SPARC GAS  main.s 			page 1


 GNU assembler version 2.22 (sparc-buildroot-linux-uclibc)
	 using BFD version (GNU Binutils) 2.22.
 7724 ???? 95A42892 	vfsub32 %f16, %f18, %f10
 7725 ???? 9DA42892 	vfsub32 %f16, %f18, %f14
 7726 ???? ADA42892 	vfsub32 %f16, %f18, %f22
 7727 ???? B5A42892 	vfsub32 %f16, %f18, %f26
 7728 ???? BDA42892 	vfsub32 %f16, %f18, %f30
 7729 ???? 81A42896 	vfsub32 %f16, %f22, %f0
 7730 ???? 89A42896 	vfsub32 %f16, %f22, %f4
 7731 ???? 91A42896 	vfsub32 %f16, %f22, %f8
 7732 ???? 99A42896 	vfsub32 %f16, %f22, %f12
 7733 ???? A9A42896 	vfsub32 %f16, %f22, %f20
 7734 ???? B1A42896 	vfsub32 %f16, %f22, %f24
 7735 ???? B9A42896 	vfsub32 %f16, %f22, %f28
 7736 ???? 85A42896 	vfsub32 %f16, %f22, %f2
 7737 ???? 8DA42896 	vfsub32 %f16, %f22, %f6
 7738 ???? 95A42896 	vfsub32 %f16, %f22, %f10
 7739 ???? 9DA42896 	vfsub32 %f16, %f22, %f14
 7740 ???? A5A42896 	vfsub32 %f16, %f22, %f18
 7741 ???? B5A42896 	vfsub32 %f16, %f22, %f26
 7742 ???? BDA42896 	vfsub32 %f16, %f22, %f30
 7743 ???? 81A4289A 	vfsub32 %f16, %f26, %f0
 7744 ???? 89A4289A 	vfsub32 %f16, %f26, %f4
 7745 ???? 91A4289A 	vfsub32 %f16, %f26, %f8
 7746 ???? 99A4289A 	vfsub32 %f16, %f26, %f12
 7747 ???? A9A4289A 	vfsub32 %f16, %f26, %f20
 7748 ???? B1A4289A 	vfsub32 %f16, %f26, %f24
 7749 ???? B9A4289A 	vfsub32 %f16, %f26, %f28
 7750 ???? 85A4289A 	vfsub32 %f16, %f26, %f2
 7751 ???? 8DA4289A 	vfsub32 %f16, %f26, %f6
 7752 ???? 95A4289A 	vfsub32 %f16, %f26, %f10
SPARC GAS  main.s 			page 138


 7753 ???? 9DA4289A 	vfsub32 %f16, %f26, %f14
 7754 ???? A5A4289A 	vfsub32 %f16, %f26, %f18
 7755 ???? ADA4289A 	vfsub32 %f16, %f26, %f22
 7756 ???? BDA4289A 	vfsub32 %f16, %f26, %f30
 7757 ???? 81A4289E 	vfsub32 %f16, %f30, %f0
 7758 ???? 89A4289E 	vfsub32 %f16, %f30, %f4
 7759 ???? 91A4289E 	vfsub32 %f16, %f30, %f8
 7760 ???? 99A4289E 	vfsub32 %f16, %f30, %f12
 7761 ???? A9A4289E 	vfsub32 %f16, %f30, %f20
 7762 ???? B1A4289E 	vfsub32 %f16, %f30, %f24
 7763 ???? B9A4289E 	vfsub32 %f16, %f30, %f28
 7764 ???? 85A4289E 	vfsub32 %f16, %f30, %f2
 7765 ???? 8DA4289E 	vfsub32 %f16, %f30, %f6
 7766 ???? 95A4289E 	vfsub32 %f16, %f30, %f10
 7767 ???? 9DA4289E 	vfsub32 %f16, %f30, %f14
 7768 ???? A5A4289E 	vfsub32 %f16, %f30, %f18
 7769 ???? ADA4289E 	vfsub32 %f16, %f30, %f22
 7770 ???? B5A4289E 	vfsub32 %f16, %f30, %f26
 7771 ???? 89A52880 	vfsub32 %f20, %f0, %f4
 7772 ???? 91A52880 	vfsub32 %f20, %f0, %f8
 7773 ???? 99A52880 	vfsub32 %f20, %f0, %f12
 7774 ???? A1A52880 	vfsub32 %f20, %f0, %f16
 7775 ???? B1A52880 	vfsub32 %f20, %f0, %f24
 7776 ???? B9A52880 	vfsub32 %f20, %f0, %f28
 7777 ???? 85A52880 	vfsub32 %f20, %f0, %f2
 7778 ???? 8DA52880 	vfsub32 %f20, %f0, %f6
 7779 ???? 95A52880 	vfsub32 %f20, %f0, %f10
 7780 ???? 9DA52880 	vfsub32 %f20, %f0, %f14
 7781 ???? A5A52880 	vfsub32 %f20, %f0, %f18
 7782 ???? ADA52880 	vfsub32 %f20, %f0, %f22
 7783 ???? B5A52880 	vfsub32 %f20, %f0, %f26
 7784 ???? BDA52880 	vfsub32 %f20, %f0, %f30
 7785 ???? 81A52884 	vfsub32 %f20, %f4, %f0
 7786 ???? 91A52884 	vfsub32 %f20, %f4, %f8
 7787 ???? 99A52884 	vfsub32 %f20, %f4, %f12
 7788 ???? A1A52884 	vfsub32 %f20, %f4, %f16
 7789 ???? B1A52884 	vfsub32 %f20, %f4, %f24
 7790 ???? B9A52884 	vfsub32 %f20, %f4, %f28
 7791 ???? 85A52884 	vfsub32 %f20, %f4, %f2
 7792 ???? 8DA52884 	vfsub32 %f20, %f4, %f6
 7793 ???? 95A52884 	vfsub32 %f20, %f4, %f10
 7794 ???? 9DA52884 	vfsub32 %f20, %f4, %f14
 7795 ???? A5A52884 	vfsub32 %f20, %f4, %f18
 7796 ???? ADA52884 	vfsub32 %f20, %f4, %f22
 7797 ???? B5A52884 	vfsub32 %f20, %f4, %f26
 7798 ???? BDA52884 	vfsub32 %f20, %f4, %f30
 7799 ???? 81A52888 	vfsub32 %f20, %f8, %f0
 7800 ???? 89A52888 	vfsub32 %f20, %f8, %f4
 7801 ???? 99A52888 	vfsub32 %f20, %f8, %f12
 7802 ???? A1A52888 	vfsub32 %f20, %f8, %f16
 7803 ???? B1A52888 	vfsub32 %f20, %f8, %f24
 7804 ???? B9A52888 	vfsub32 %f20, %f8, %f28
 7805 ???? 85A52888 	vfsub32 %f20, %f8, %f2
 7806 ???? 8DA52888 	vfsub32 %f20, %f8, %f6
 7807 ???? 95A52888 	vfsub32 %f20, %f8, %f10
 7808 ???? 9DA52888 	vfsub32 %f20, %f8, %f14
 7809 ???? A5A52888 	vfsub32 %f20, %f8, %f18
SPARC GAS  main.s 			page 139


 7810 ???? ADA52888 	vfsub32 %f20, %f8, %f22
 7811 ???? B5A52888 	vfsub32 %f20, %f8, %f26
 7812 ???? BDA52888 	vfsub32 %f20, %f8, %f30
 7813 ???? 81A5288C 	vfsub32 %f20, %f12, %f0
 7814 ???? 89A5288C 	vfsub32 %f20, %f12, %f4
 7815 ???? 91A5288C 	vfsub32 %f20, %f12, %f8
 7816 ???? A1A5288C 	vfsub32 %f20, %f12, %f16
 7817 ???? B1A5288C 	vfsub32 %f20, %f12, %f24
 7818 ???? B9A5288C 	vfsub32 %f20, %f12, %f28
 7819 ???? 85A5288C 	vfsub32 %f20, %f12, %f2
 7820 ???? 8DA5288C 	vfsub32 %f20, %f12, %f6
 7821 ???? 95A5288C 	vfsub32 %f20, %f12, %f10
 7822 ???? 9DA5288C 	vfsub32 %f20, %f12, %f14
 7823 ???? A5A5288C 	vfsub32 %f20, %f12, %f18
 7824 ???? ADA5288C 	vfsub32 %f20, %f12, %f22
 7825 ???? B5A5288C 	vfsub32 %f20, %f12, %f26
 7826 ???? BDA5288C 	vfsub32 %f20, %f12, %f30
 7827 ???? 81A52890 	vfsub32 %f20, %f16, %f0
 7828 ???? 89A52890 	vfsub32 %f20, %f16, %f4
 7829 ???? 91A52890 	vfsub32 %f20, %f16, %f8
 7830 ???? 99A52890 	vfsub32 %f20, %f16, %f12
 7831 ???? B1A52890 	vfsub32 %f20, %f16, %f24
 7832 ???? B9A52890 	vfsub32 %f20, %f16, %f28
 7833 ???? 85A52890 	vfsub32 %f20, %f16, %f2
 7834 ???? 8DA52890 	vfsub32 %f20, %f16, %f6
 7835 ???? 95A52890 	vfsub32 %f20, %f16, %f10
 7836 ???? 9DA52890 	vfsub32 %f20, %f16, %f14
 7837 ???? A5A52890 	vfsub32 %f20, %f16, %f18
 7838 ???? ADA52890 	vfsub32 %f20, %f16, %f22
 7839 ???? B5A52890 	vfsub32 %f20, %f16, %f26
 7840 ???? BDA52890 	vfsub32 %f20, %f16, %f30
 7841 ???? 81A52898 	vfsub32 %f20, %f24, %f0
 7842 ???? 89A52898 	vfsub32 %f20, %f24, %f4
 7843 ???? 91A52898 	vfsub32 %f20, %f24, %f8
 7844 ???? 99A52898 	vfsub32 %f20, %f24, %f12
 7845 ???? A1A52898 	vfsub32 %f20, %f24, %f16
 7846 ???? B9A52898 	vfsub32 %f20, %f24, %f28
 7847 ???? 85A52898 	vfsub32 %f20, %f24, %f2
 7848 ???? 8DA52898 	vfsub32 %f20, %f24, %f6
 7849 ???? 95A52898 	vfsub32 %f20, %f24, %f10
 7850 ???? 9DA52898 	vfsub32 %f20, %f24, %f14
 7851 ???? A5A52898 	vfsub32 %f20, %f24, %f18
 7852 ???? ADA52898 	vfsub32 %f20, %f24, %f22
 7853 ???? B5A52898 	vfsub32 %f20, %f24, %f26
 7854 ???? BDA52898 	vfsub32 %f20, %f24, %f30
 7855 ???? 81A5289C 	vfsub32 %f20, %f28, %f0
 7856 ???? 89A5289C 	vfsub32 %f20, %f28, %f4
 7857 ???? 91A5289C 	vfsub32 %f20, %f28, %f8
 7858 ???? 99A5289C 	vfsub32 %f20, %f28, %f12
 7859 ???? A1A5289C 	vfsub32 %f20, %f28, %f16
 7860 ???? B1A5289C 	vfsub32 %f20, %f28, %f24
 7861 ???? 85A5289C 	vfsub32 %f20, %f28, %f2
 7862 ???? 8DA5289C 	vfsub32 %f20, %f28, %f6
 7863 ???? 95A5289C 	vfsub32 %f20, %f28, %f10
 7864 ???? 9DA5289C 	vfsub32 %f20, %f28, %f14
 7865 ???? A5A5289C 	vfsub32 %f20, %f28, %f18
 7866 ???? ADA5289C 	vfsub32 %f20, %f28, %f22
SPARC GAS  main.s 			page 140


 7867 ???? B5A5289C 	vfsub32 %f20, %f28, %f26
 7868 ???? BDA5289C 	vfsub32 %f20, %f28, %f30
 7869 ???? 81A52882 	vfsub32 %f20, %f2, %f0
 7870 ???? 89A52882 	vfsub32 %f20, %f2, %f4
 7871 ???? 91A52882 	vfsub32 %f20, %f2, %f8
 7872 ???? 99A52882 	vfsub32 %f20, %f2, %f12
 7873 ???? A1A52882 	vfsub32 %f20, %f2, %f16
 7874 ???? B1A52882 	vfsub32 %f20, %f2, %f24
 7875 ???? B9A52882 	vfsub32 %f20, %f2, %f28
 7876 ???? 8DA52882 	vfsub32 %f20, %f2, %f6
 7877 ???? 95A52882 	vfsub32 %f20, %f2, %f10
 7878 ???? 9DA52882 	vfsub32 %f20, %f2, %f14
 7879 ???? A5A52882 	vfsub32 %f20, %f2, %f18
 7880 ???? ADA52882 	vfsub32 %f20, %f2, %f22
 7881 ???? B5A52882 	vfsub32 %f20, %f2, %f26
 7882 ???? BDA52882 	vfsub32 %f20, %f2, %f30
 7883 ???? 81A52886 	vfsub32 %f20, %f6, %f0
 7884 ???? 89A52886 	vfsub32 %f20, %f6, %f4
 7885 ???? 91A52886 	vfsub32 %f20, %f6, %f8
 7886 ???? 99A52886 	vfsub32 %f20, %f6, %f12
 7887 ???? A1A52886 	vfsub32 %f20, %f6, %f16
 7888 ???? B1A52886 	vfsub32 %f20, %f6, %f24
 7889 ???? B9A52886 	vfsub32 %f20, %f6, %f28
 7890 ???? 85A52886 	vfsub32 %f20, %f6, %f2
 7891 ???? 95A52886 	vfsub32 %f20, %f6, %f10
 7892 ???? 9DA52886 	vfsub32 %f20, %f6, %f14
 7893 ???? A5A52886 	vfsub32 %f20, %f6, %f18
 7894 ???? ADA52886 	vfsub32 %f20, %f6, %f22
 7895 ???? B5A52886 	vfsub32 %f20, %f6, %f26
 7896 ???? BDA52886 	vfsub32 %f20, %f6, %f30
 7897 ???? 81A5288A 	vfsub32 %f20, %f10, %f0
 7898 ???? 89A5288A 	vfsub32 %f20, %f10, %f4
 7899 ???? 91A5288A 	vfsub32 %f20, %f10, %f8
 7900 ???? 99A5288A 	vfsub32 %f20, %f10, %f12
 7901 ???? A1A5288A 	vfsub32 %f20, %f10, %f16
 7902 ???? B1A5288A 	vfsub32 %f20, %f10, %f24
 7903 ???? B9A5288A 	vfsub32 %f20, %f10, %f28
 7904 ???? 85A5288A 	vfsub32 %f20, %f10, %f2
 7905 ???? 8DA5288A 	vfsub32 %f20, %f10, %f6
 7906 ???? 9DA5288A 	vfsub32 %f20, %f10, %f14
 7907 ???? A5A5288A 	vfsub32 %f20, %f10, %f18
 7908 ???? ADA5288A 	vfsub32 %f20, %f10, %f22
 7909 ???? B5A5288A 	vfsub32 %f20, %f10, %f26
 7910 ???? BDA5288A 	vfsub32 %f20, %f10, %f30
 7911 ???? 81A5288E 	vfsub32 %f20, %f14, %f0
 7912 ???? 89A5288E 	vfsub32 %f20, %f14, %f4
 7913 ???? 91A5288E 	vfsub32 %f20, %f14, %f8
 7914 ???? 99A5288E 	vfsub32 %f20, %f14, %f12
 7915 ???? A1A5288E 	vfsub32 %f20, %f14, %f16
 7916 ???? B1A5288E 	vfsub32 %f20, %f14, %f24
 7917 ???? B9A5288E 	vfsub32 %f20, %f14, %f28
 7918 ???? 85A5288E 	vfsub32 %f20, %f14, %f2
 7919 ???? 8DA5288E 	vfsub32 %f20, %f14, %f6
 7920 ???? 95A5288E 	vfsub32 %f20, %f14, %f10
 7921 ???? A5A5288E 	vfsub32 %f20, %f14, %f18
 7922 ???? ADA5288E 	vfsub32 %f20, %f14, %f22
 7923 ???? B5A5288E 	vfsub32 %f20, %f14, %f26
SPARC GAS  main.s 			page 141


 7924 ???? BDA5288E 	vfsub32 %f20, %f14, %f30
 7925 ???? 81A52892 	vfsub32 %f20, %f18, %f0
 7926 ???? 89A52892 	vfsub32 %f20, %f18, %f4
 7927 ???? 91A52892 	vfsub32 %f20, %f18, %f8
 7928 ???? 99A52892 	vfsub32 %f20, %f18, %f12
 7929 ???? A1A52892 	vfsub32 %f20, %f18, %f16
 7930 ???? B1A52892 	vfsub32 %f20, %f18, %f24
 7931 ???? B9A52892 	vfsub32 %f20, %f18, %f28
 7932 ???? 85A52892 	vfsub32 %f20, %f18, %f2
 7933 ???? 8DA52892 	vfsub32 %f20, %f18, %f6
 7934 ???? 95A52892 	vfsub32 %f20, %f18, %f10
 7935 ???? 9DA52892 	vfsub32 %f20, %f18, %f14
 7936 ???? ADA52892 	vfsub32 %f20, %f18, %f22
 7937 ???? B5A52892 	vfsub32 %f20, %f18, %f26
 7938 ???? BDA52892 	vfsub32 %f20, %f18, %f30
 7939 ???? 81A52896 	vfsub32 %f20, %f22, %f0
 7940 ???? 89A52896 	vfsub32 %f20, %f22, %f4
 7941 ???? 91A52896 	vfsub32 %f20, %f22, %f8
 7942 ???? 99A52896 	vfsub32 %f20, %f22, %f12
 7943 ???? A1A52896 	vfsub32 %f20, %f22, %f16
 7944 ???? B1A52896 	vfsub32 %f20, %f22, %f24
 7945 ???? B9A52896 	vfsub32 %f20, %f22, %f28
 7946 ???? 85A52896 	vfsub32 %f20, %f22, %f2
 7947 ???? 8DA52896 	vfsub32 %f20, %f22, %f6
 7948 ???? 95A52896 	vfsub32 %f20, %f22, %f10
 7949 ???? 9DA52896 	vfsub32 %f20, %f22, %f14
 7950 ???? A5A52896 	vfsub32 %f20, %f22, %f18
 7951 ???? B5A52896 	vfsub32 %f20, %f22, %f26
 7952 ???? BDA52896 	vfsub32 %f20, %f22, %f30
 7953 ???? 81A5289A 	vfsub32 %f20, %f26, %f0
 7954 ???? 89A5289A 	vfsub32 %f20, %f26, %f4
 7955 ???? 91A5289A 	vfsub32 %f20, %f26, %f8
 7956 ???? 99A5289A 	vfsub32 %f20, %f26, %f12
 7957 ???? A1A5289A 	vfsub32 %f20, %f26, %f16
 7958 ???? B1A5289A 	vfsub32 %f20, %f26, %f24
 7959 ???? B9A5289A 	vfsub32 %f20, %f26, %f28
 7960 ???? 85A5289A 	vfsub32 %f20, %f26, %f2
 7961 ???? 8DA5289A 	vfsub32 %f20, %f26, %f6
 7962 ???? 95A5289A 	vfsub32 %f20, %f26, %f10
 7963 ???? 9DA5289A 	vfsub32 %f20, %f26, %f14
 7964 ???? A5A5289A 	vfsub32 %f20, %f26, %f18
 7965 ???? ADA5289A 	vfsub32 %f20, %f26, %f22
 7966 ???? BDA5289A 	vfsub32 %f20, %f26, %f30
 7967 ???? 81A5289E 	vfsub32 %f20, %f30, %f0
 7968 ???? 89A5289E 	vfsub32 %f20, %f30, %f4
 7969 ???? 91A5289E 	vfsub32 %f20, %f30, %f8
 7970 ???? 99A5289E 	vfsub32 %f20, %f30, %f12
 7971 ???? A1A5289E 	vfsub32 %f20, %f30, %f16
 7972 ???? B1A5289E 	vfsub32 %f20, %f30, %f24
 7973 ???? B9A5289E 	vfsub32 %f20, %f30, %f28
 7974 ???? 85A5289E 	vfsub32 %f20, %f30, %f2
 7975 ???? 8DA5289E 	vfsub32 %f20, %f30, %f6
 7976 ???? 95A5289E 	vfsub32 %f20, %f30, %f10
 7977 ???? 9DA5289E 	vfsub32 %f20, %f30, %f14
 7978 ???? A5A5289E 	vfsub32 %f20, %f30, %f18
 7979 ???? ADA5289E 	vfsub32 %f20, %f30, %f22
 7980 ???? B5A5289E 	vfsub32 %f20, %f30, %f26
SPARC GAS  main.s 			page 142


 7981 ???? 89A62880 	vfsub32 %f24, %f0, %f4
 7982 ???? 91A62880 	vfsub32 %f24, %f0, %f8
 7983 ???? 99A62880 	vfsub32 %f24, %f0, %f12
 7984 ???? A1A62880 	vfsub32 %f24, %f0, %f16
 7985 ???? A9A62880 	vfsub32 %f24, %f0, %f20
 7986 ???? B9A62880 	vfsub32 %f24, %f0, %f28
 7987 ???? 85A62880 	vfsub32 %f24, %f0, %f2
 7988 ???? 8DA62880 	vfsub32 %f24, %f0, %f6
 7989 ???? 95A62880 	vfsub32 %f24, %f0, %f10
 7990 ???? 9DA62880 	vfsub32 %f24, %f0, %f14
 7991 ???? A5A62880 	vfsub32 %f24, %f0, %f18
 7992 ???? ADA62880 	vfsub32 %f24, %f0, %f22
 7993 ???? B5A62880 	vfsub32 %f24, %f0, %f26
 7994 ???? BDA62880 	vfsub32 %f24, %f0, %f30
 7995 ???? 81A62884 	vfsub32 %f24, %f4, %f0
 7996 ???? 91A62884 	vfsub32 %f24, %f4, %f8
 7997 ???? 99A62884 	vfsub32 %f24, %f4, %f12
 7998 ???? A1A62884 	vfsub32 %f24, %f4, %f16
 7999 ???? A9A62884 	vfsub32 %f24, %f4, %f20
 8000 ???? B9A62884 	vfsub32 %f24, %f4, %f28
 8001 ???? 85A62884 	vfsub32 %f24, %f4, %f2
 8002 ???? 8DA62884 	vfsub32 %f24, %f4, %f6
 8003 ???? 95A62884 	vfsub32 %f24, %f4, %f10
 8004 ???? 9DA62884 	vfsub32 %f24, %f4, %f14
 8005 ???? A5A62884 	vfsub32 %f24, %f4, %f18
 8006 ???? ADA62884 	vfsub32 %f24, %f4, %f22
 8007 ???? B5A62884 	vfsub32 %f24, %f4, %f26
 8008 ???? BDA62884 	vfsub32 %f24, %f4, %f30
 8009 ???? 81A62888 	vfsub32 %f24, %f8, %f0
 8010 ???? 89A62888 	vfsub32 %f24, %f8, %f4
 8011 ???? 99A62888 	vfsub32 %f24, %f8, %f12
 8012 ???? A1A62888 	vfsub32 %f24, %f8, %f16
 8013 ???? A9A62888 	vfsub32 %f24, %f8, %f20
 8014 ???? B9A62888 	vfsub32 %f24, %f8, %f28
 8015 ???? 85A62888 	vfsub32 %f24, %f8, %f2
 8016 ???? 8DA62888 	vfsub32 %f24, %f8, %f6
 8017 ???? 95A62888 	vfsub32 %f24, %f8, %f10
 8018 ???? 9DA62888 	vfsub32 %f24, %f8, %f14
 8019 ???? A5A62888 	vfsub32 %f24, %f8, %f18
 8020 ???? ADA62888 	vfsub32 %f24, %f8, %f22
 8021 ???? B5A62888 	vfsub32 %f24, %f8, %f26
 8022 ???? BDA62888 	vfsub32 %f24, %f8, %f30
 8023 ???? 81A6288C 	vfsub32 %f24, %f12, %f0
 8024 ???? 89A6288C 	vfsub32 %f24, %f12, %f4
 8025 ???? 91A6288C 	vfsub32 %f24, %f12, %f8
 8026 ???? A1A6288C 	vfsub32 %f24, %f12, %f16
 8027 ???? A9A6288C 	vfsub32 %f24, %f12, %f20
 8028 ???? B9A6288C 	vfsub32 %f24, %f12, %f28
 8029 ???? 85A6288C 	vfsub32 %f24, %f12, %f2
 8030 ???? 8DA6288C 	vfsub32 %f24, %f12, %f6
 8031 ???? 95A6288C 	vfsub32 %f24, %f12, %f10
 8032 ???? 9DA6288C 	vfsub32 %f24, %f12, %f14
 8033 ???? A5A6288C 	vfsub32 %f24, %f12, %f18
 8034 ???? ADA6288C 	vfsub32 %f24, %f12, %f22
 8035 ???? B5A6288C 	vfsub32 %f24, %f12, %f26
 8036 ???? BDA6288C 	vfsub32 %f24, %f12, %f30
 8037 ???? 81A62890 	vfsub32 %f24, %f16, %f0
SPARC GAS  main.s 			page 143


 8038 ???? 89A62890 	vfsub32 %f24, %f16, %f4
 8039 ???? 91A62890 	vfsub32 %f24, %f16, %f8
 8040 ???? 99A62890 	vfsub32 %f24, %f16, %f12
 8041 ???? A9A62890 	vfsub32 %f24, %f16, %f20
 8042 ???? B9A62890 	vfsub32 %f24, %f16, %f28
 8043 ???? 85A62890 	vfsub32 %f24, %f16, %f2
 8044 ???? 8DA62890 	vfsub32 %f24, %f16, %f6
 8045 ???? 95A62890 	vfsub32 %f24, %f16, %f10
 8046 ???? 9DA62890 	vfsub32 %f24, %f16, %f14
 8047 ???? A5A62890 	vfsub32 %f24, %f16, %f18
 8048 ???? ADA62890 	vfsub32 %f24, %f16, %f22
 8049 ???? B5A62890 	vfsub32 %f24, %f16, %f26
 8050 ???? BDA62890 	vfsub32 %f24, %f16, %f30
 8051 ???? 81A62894 	vfsub32 %f24, %f20, %f0
 8052 ???? 89A62894 	vfsub32 %f24, %f20, %f4
 8053 ???? 91A62894 	vfsub32 %f24, %f20, %f8
 8054 ???? 99A62894 	vfsub32 %f24, %f20, %f12
 8055 ???? A1A62894 	vfsub32 %f24, %f20, %f16
 8056 ???? B9A62894 	vfsub32 %f24, %f20, %f28
 8057 ???? 85A62894 	vfsub32 %f24, %f20, %f2
 8058 ???? 8DA62894 	vfsub32 %f24, %f20, %f6
 8059 ???? 95A62894 	vfsub32 %f24, %f20, %f10
 8060 ???? 9DA62894 	vfsub32 %f24, %f20, %f14
 8061 ???? A5A62894 	vfsub32 %f24, %f20, %f18
 8062 ???? ADA62894 	vfsub32 %f24, %f20, %f22
 8063 ???? B5A62894 	vfsub32 %f24, %f20, %f26
 8064 ???? BDA62894 	vfsub32 %f24, %f20, %f30
 8065 ???? 81A6289C 	vfsub32 %f24, %f28, %f0
 8066 ???? 89A6289C 	vfsub32 %f24, %f28, %f4
 8067 ???? 91A6289C 	vfsub32 %f24, %f28, %f8
 8068 ???? 99A6289C 	vfsub32 %f24, %f28, %f12
 8069 ???? A1A6289C 	vfsub32 %f24, %f28, %f16
 8070 ???? A9A6289C 	vfsub32 %f24, %f28, %f20
 8071 ???? 85A6289C 	vfsub32 %f24, %f28, %f2
 8072 ???? 8DA6289C 	vfsub32 %f24, %f28, %f6
 8073 ???? 95A6289C 	vfsub32 %f24, %f28, %f10
 8074 ???? 9DA6289C 	vfsub32 %f24, %f28, %f14
 8075 ???? A5A6289C 	vfsub32 %f24, %f28, %f18
 8076 ???? ADA6289C 	vfsub32 %f24, %f28, %f22
 8077 ???? B5A6289C 	vfsub32 %f24, %f28, %f26
 8078 ???? BDA6289C 	vfsub32 %f24, %f28, %f30
 8079 ???? 81A62882 	vfsub32 %f24, %f2, %f0
 8080 ???? 89A62882 	vfsub32 %f24, %f2, %f4
 8081 ???? 91A62882 	vfsub32 %f24, %f2, %f8
 8082 ???? 99A62882 	vfsub32 %f24, %f2, %f12
 8083 ???? A1A62882 	vfsub32 %f24, %f2, %f16
 8084 ???? A9A62882 	vfsub32 %f24, %f2, %f20
 8085 ???? B9A62882 	vfsub32 %f24, %f2, %f28
 8086 ???? 8DA62882 	vfsub32 %f24, %f2, %f6
 8087 ???? 95A62882 	vfsub32 %f24, %f2, %f10
 8088 ???? 9DA62882 	vfsub32 %f24, %f2, %f14
 8089 ???? A5A62882 	vfsub32 %f24, %f2, %f18
 8090 ???? ADA62882 	vfsub32 %f24, %f2, %f22
 8091 ???? B5A62882 	vfsub32 %f24, %f2, %f26
 8092 ???? BDA62882 	vfsub32 %f24, %f2, %f30
 8093 ???? 81A62886 	vfsub32 %f24, %f6, %f0
 8094 ???? 89A62886 	vfsub32 %f24, %f6, %f4
SPARC GAS  main.s 			page 144


 8095 ???? 91A62886 	vfsub32 %f24, %f6, %f8
 8096 ???? 99A62886 	vfsub32 %f24, %f6, %f12
 8097 ???? A1A62886 	vfsub32 %f24, %f6, %f16
 8098 ???? A9A62886 	vfsub32 %f24, %f6, %f20
 8099 ???? B9A62886 	vfsub32 %f24, %f6, %f28
 8100 ???? 85A62886 	vfsub32 %f24, %f6, %f2
 8101 ???? 95A62886 	vfsub32 %f24, %f6, %f10
 8102 ???? 9DA62886 	vfsub32 %f24, %f6, %f14
 8103 ???? A5A62886 	vfsub32 %f24, %f6, %f18
 8104 ???? ADA62886 	vfsub32 %f24, %f6, %f22
 8105 ???? B5A62886 	vfsub32 %f24, %f6, %f26
 8106 ???? BDA62886 	vfsub32 %f24, %f6, %f30
 8107 ???? 81A6288A 	vfsub32 %f24, %f10, %f0
 8108 ???? 89A6288A 	vfsub32 %f24, %f10, %f4
 8109 ???? 91A6288A 	vfsub32 %f24, %f10, %f8
 8110 ???? 99A6288A 	vfsub32 %f24, %f10, %f12
 8111 ???? A1A6288A 	vfsub32 %f24, %f10, %f16
 8112 ???? A9A6288A 	vfsub32 %f24, %f10, %f20
 8113 ???? B9A6288A 	vfsub32 %f24, %f10, %f28
 8114 ???? 85A6288A 	vfsub32 %f24, %f10, %f2
 8115 ???? 8DA6288A 	vfsub32 %f24, %f10, %f6
 8116 ???? 9DA6288A 	vfsub32 %f24, %f10, %f14
 8117 ???? A5A6288A 	vfsub32 %f24, %f10, %f18
 8118 ???? ADA6288A 	vfsub32 %f24, %f10, %f22
 8119 ???? B5A6288A 	vfsub32 %f24, %f10, %f26
 8120 ???? BDA6288A 	vfsub32 %f24, %f10, %f30
 8121 ???? 81A6288E 	vfsub32 %f24, %f14, %f0
 8122 ???? 89A6288E 	vfsub32 %f24, %f14, %f4
 8123 ???? 91A6288E 	vfsub32 %f24, %f14, %f8
 8124 ???? 99A6288E 	vfsub32 %f24, %f14, %f12
 8125 ???? A1A6288E 	vfsub32 %f24, %f14, %f16
 8126 ???? A9A6288E 	vfsub32 %f24, %f14, %f20
 8127 ???? B9A6288E 	vfsub32 %f24, %f14, %f28
 8128 ???? 85A6288E 	vfsub32 %f24, %f14, %f2
 8129 ???? 8DA6288E 	vfsub32 %f24, %f14, %f6
 8130 ???? 95A6288E 	vfsub32 %f24, %f14, %f10
 8131 ???? A5A6288E 	vfsub32 %f24, %f14, %f18
 8132 ???? ADA6288E 	vfsub32 %f24, %f14, %f22
 8133 ???? B5A6288E 	vfsub32 %f24, %f14, %f26
 8134 ???? BDA6288E 	vfsub32 %f24, %f14, %f30
 8135 ???? 81A62892 	vfsub32 %f24, %f18, %f0
 8136 ???? 89A62892 	vfsub32 %f24, %f18, %f4
 8137 ???? 91A62892 	vfsub32 %f24, %f18, %f8
 8138 ???? 99A62892 	vfsub32 %f24, %f18, %f12
 8139 ???? A1A62892 	vfsub32 %f24, %f18, %f16
 8140 ???? A9A62892 	vfsub32 %f24, %f18, %f20
 8141 ???? B9A62892 	vfsub32 %f24, %f18, %f28
 8142 ???? 85A62892 	vfsub32 %f24, %f18, %f2
 8143 ???? 8DA62892 	vfsub32 %f24, %f18, %f6
 8144 ???? 95A62892 	vfsub32 %f24, %f18, %f10
 8145 ???? 9DA62892 	vfsub32 %f24, %f18, %f14
 8146 ???? ADA62892 	vfsub32 %f24, %f18, %f22
 8147 ???? B5A62892 	vfsub32 %f24, %f18, %f26
