   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 2988              		 stcsr %csr, %i5, %g3
 2989              		 stcsr %csr, %i5, %g4
 2990              		 stcsr %csr, %i5, %g5
 2991              		 stcsr %csr, %i5, %g6
 2992              		 stcsr %csr, %i5, %g7
 2993              		 stcsr %csr, %i5, %o0
 2994              		 stcsr %csr, %i5, %o1
 2995              		 stcsr %csr, %i5, %o2
 2996              		 stcsr %csr, %i5, %o3
 2997              		 stcsr %csr, %i5, %o4
 2998              		 stcsr %csr, %i5, %o5
 2999              		 stcsr %csr, %i5, %o6
 3000              		 stcsr %csr, %i5, %o7
 3001              		 stcsr %csr, %i5, %l0
 3002              		 stcsr %csr, %i5, %l1
 3003              		 stcsr %csr, %i5, %l2
 3004              		 stcsr %csr, %i5, %l3
 3005              		 stcsr %csr, %i5, %l4
 3006              		 stcsr %csr, %i5, %l5
 3007              		 stcsr %csr, %i5, %l6
 3008              		 stcsr %csr, %i5, %l7
 3009              		 stcsr %csr, %i5, %i0
 3010              		 stcsr %csr, %i5, %i1
 3011              		 stcsr %csr, %i5, %i2
 3012              		 stcsr %csr, %i5, %i3
 3013              		 stcsr %csr, %i5, %i4
 3014              		 stcsr %csr, %i5, %i5
 3015              		 stcsr %csr, %i5, %i6
 3016              		 stcsr %csr, %i5, %i7
 3017              		 stcsr %csr, %i6, %g0
 3018              		 stcsr %csr, %i6, %g1
 3019              		 stcsr %csr, %i6, %g2
 3020              		 stcsr %csr, %i6, %g3
 3021              		 stcsr %csr, %i6, %g4
 3022              		 stcsr %csr, %i6, %g5
 3023              		 stcsr %csr, %i6, %g6
 3024              		 stcsr %csr, %i6, %g7
 3025              		 stcsr %csr, %i6, %o0
 3026              		 stcsr %csr, %i6, %o1
 3027              		 stcsr %csr, %i6, %o2
 3028              		 stcsr %csr, %i6, %o3
 3029              		 stcsr %csr, %i6, %o4
 3030              		 stcsr %csr, %i6, %o5
 3031              		 stcsr %csr, %i6, %o6
 3032              		 stcsr %csr, %i6, %o7
 3033              		 stcsr %csr, %i6, %l0
 3034              		 stcsr %csr, %i6, %l1
 3035              		 stcsr %csr, %i6, %l2
 3036              		 stcsr %csr, %i6, %l3
 3037              		 stcsr %csr, %i6, %l4
 3038              		 stcsr %csr, %i6, %l5
 3039              		 stcsr %csr, %i6, %l6
 3040              		 stcsr %csr, %i6, %l7
 3041              		 stcsr %csr, %i6, %i0
 3042              		 stcsr %csr, %i6, %i1
 3043              		 stcsr %csr, %i6, %i2
 3044              		 stcsr %csr, %i6, %i3
 3045              		 stcsr %csr, %i6, %i4
 3046              		 stcsr %csr, %i6, %i5
 3047              		 stcsr %csr, %i6, %i6
 3048              		 stcsr %csr, %i6, %i7
 3049              		 stcsr %csr, %i7, %g0
 3050              		 stcsr %csr, %i7, %g1
 3051              		 stcsr %csr, %i7, %g2
 3052              		 stcsr %csr, %i7, %g3
 3053              		 stcsr %csr, %i7, %g4
 3054              		 stcsr %csr, %i7, %g5
 3055              		 stcsr %csr, %i7, %g6
 3056              		 stcsr %csr, %i7, %g7
 3057              		 stcsr %csr, %i7, %o0
 3058              		 stcsr %csr, %i7, %o1
 3059              		 stcsr %csr, %i7, %o2
 3060              		 stcsr %csr, %i7, %o3
 3061              		 stcsr %csr, %i7, %o4
 3062              		 stcsr %csr, %i7, %o5
 3063              		 stcsr %csr, %i7, %o6
 3064              		 stcsr %csr, %i7, %o7
 3065              		 stcsr %csr, %i7, %l0
 3066              		 stcsr %csr, %i7, %l1
 3067              		 stcsr %csr, %i7, %l2
 3068              		 stcsr %csr, %i7, %l3
 3069              		 stcsr %csr, %i7, %l4
 3070              		 stcsr %csr, %i7, %l5
 3071              		 stcsr %csr, %i7, %l6
 3072              		 stcsr %csr, %i7, %l7
 3073              		 stcsr %csr, %i7, %i0
 3074              		 stcsr %csr, %i7, %i1
 3075              		 stcsr %csr, %i7, %i2
 3076              		 stcsr %csr, %i7, %i3
 3077              		 stcsr %csr, %i7, %i4
 3078              		 stcsr %csr, %i7, %i5
 3079              		 stcsr %csr, %i7, %i6
 3080              		 stcsr %csr, %i7, %i7
 3081              		 stcsr %csr, %g0, %g0
 3082              		 stcsr %csr, %g0, %g1
 3083              		 stcsr %csr, %g0, %g2
 3084              		 stcsr %csr, %g0, %g3
 3085              		 stcsr %csr, %g0, %g4
 3086              		 stcsr %csr, %g0, %g5
 3087              		 stcsr %csr, %g0, %g6
 3088              		 stcsr %csr, %g0, %g7
 3089              		 stcsr %csr, %g0, %o0
 3090              		 stcsr %csr, %g0, %o1
 3091              		 stcsr %csr, %g0, %o2
 3092              		 stcsr %csr, %g0, %o3
 3093              		 stcsr %csr, %g0, %o4
 3094              		 stcsr %csr, %g0, %o5
 3095              		 stcsr %csr, %g0, %o6
 3096              		 stcsr %csr, %g0, %o7
 3097              		 stcsr %csr, %g0, %l0
 3098              		 stcsr %csr, %g0, %l1
 3099              		 stcsr %csr, %g0, %l2
 3100              		 stcsr %csr, %g0, %l3
 3101              		 stcsr %csr, %g0, %l4
 3102              		 stcsr %csr, %g0, %l5
 3103              		 stcsr %csr, %g0, %l6
 3104              		 stcsr %csr, %g0, %l7
 3105              		 stcsr %csr, %g0, %i0
 3106              		 stcsr %csr, %g0, %i1
 3107              		 stcsr %csr, %g0, %i2
 3108              		 stcsr %csr, %g0, %i3
 3109              		 stcsr %csr, %g0, %i4
 3110              		 stcsr %csr, %g0, %i5
 3111              		 stcsr %csr, %g0, %i6
 3112              		 stcsr %csr, %g0, %i7
 3113              		 stcsr %csr, %g1, %g0
 3114              		 stcsr %csr, %g1, %g1
 3115              		 stcsr %csr, %g1, %g2
 3116              		 stcsr %csr, %g1, %g3
 3117              		 stcsr %csr, %g1, %g4
 3118              		 stcsr %csr, %g1, %g5
 3119              		 stcsr %csr, %g1, %g6
 3120              		 stcsr %csr, %g1, %g7
 3121              		 stcsr %csr, %g1, %o0
 3122              		 stcsr %csr, %g1, %o1
 3123              		 stcsr %csr, %g1, %o2
 3124              		 stcsr %csr, %g1, %o3
 3125              		 stcsr %csr, %g1, %o4
 3126              		 stcsr %csr, %g1, %o5
 3127              		 stcsr %csr, %g1, %o6
 3128              		 stcsr %csr, %g1, %o7
 3129              		 stcsr %csr, %g1, %l0
 3130              		 stcsr %csr, %g1, %l1
 3131              		 stcsr %csr, %g1, %l2
 3132              		 stcsr %csr, %g1, %l3
 3133              		 stcsr %csr, %g1, %l4
 3134              		 stcsr %csr, %g1, %l5
 3135              		 stcsr %csr, %g1, %l6
 3136              		 stcsr %csr, %g1, %l7
 3137              		 stcsr %csr, %g1, %i0
 3138              		 stcsr %csr, %g1, %i1
 3139              		 stcsr %csr, %g1, %i2
 3140              		 stcsr %csr, %g1, %i3
 3141              		 stcsr %csr, %g1, %i4
 3142              		 stcsr %csr, %g1, %i5
 3143              		 stcsr %csr, %g1, %i6
 3144              		 stcsr %csr, %g1, %i7
 3145              		 stcsr %csr, %g2, %g0
 3146              		 stcsr %csr, %g2, %g1
 3147              		 stcsr %csr, %g2, %g2
 3148              		 stcsr %csr, %g2, %g3
 3149              		 stcsr %csr, %g2, %g4
 3150              		 stcsr %csr, %g2, %g5
 3151              		 stcsr %csr, %g2, %g6
 3152              		 stcsr %csr, %g2, %g7
 3153              		 stcsr %csr, %g2, %o0
 3154              		 stcsr %csr, %g2, %o1
 3155              		 stcsr %csr, %g2, %o2
 3156              		 stcsr %csr, %g2, %o3
 3157              		 stcsr %csr, %g2, %o4
 3158              		 stcsr %csr, %g2, %o5
 3159              		 stcsr %csr, %g2, %o6
 3160              		 stcsr %csr, %g2, %o7
 3161              		 stcsr %csr, %g2, %l0
 3162              		 stcsr %csr, %g2, %l1
 3163              		 stcsr %csr, %g2, %l2
 3164              		 stcsr %csr, %g2, %l3
 3165              		 stcsr %csr, %g2, %l4
 3166              		 stcsr %csr, %g2, %l5
 3167              		 stcsr %csr, %g2, %l6
 3168              		 stcsr %csr, %g2, %l7
 3169              		 stcsr %csr, %g2, %i0
 3170              		 stcsr %csr, %g2, %i1
 3171              		 stcsr %csr, %g2, %i2
 3172              		 stcsr %csr, %g2, %i3
 3173              		 stcsr %csr, %g2, %i4
 3174              		 stcsr %csr, %g2, %i5
 3175              		 stcsr %csr, %g2, %i6
 3176              		 stcsr %csr, %g2, %i7
 3177              		 stcsr %csr, %g3, %g0
 3178              		 stcsr %csr, %g3, %g1
 3179              		 stcsr %csr, %g3, %g2
 3180              		 stcsr %csr, %g3, %g3
 3181              		 stcsr %csr, %g3, %g4
 3182              		 stcsr %csr, %g3, %g5
 3183              		 stcsr %csr, %g3, %g6
 3184              		 stcsr %csr, %g3, %g7
 3185              		 stcsr %csr, %g3, %o0
 3186              		 stcsr %csr, %g3, %o1
 3187              		 stcsr %csr, %g3, %o2
 3188              		 stcsr %csr, %g3, %o3
 3189              		 stcsr %csr, %g3, %o4
 3190              		 stcsr %csr, %g3, %o5
 3191              		 stcsr %csr, %g3, %o6
 3192              		 stcsr %csr, %g3, %o7
 3193              		 stcsr %csr, %g3, %l0
 3194              		 stcsr %csr, %g3, %l1
 3195              		 stcsr %csr, %g3, %l2
 3196              		 stcsr %csr, %g3, %l3
 3197              		 stcsr %csr, %g3, %l4
 3198              		 stcsr %csr, %g3, %l5
 3199              		 stcsr %csr, %g3, %l6
 3200              		 stcsr %csr, %g3, %l7
 3201              		 stcsr %csr, %g3, %i0
 3202              		 stcsr %csr, %g3, %i1
 3203              		 stcsr %csr, %g3, %i2
 3204              		 stcsr %csr, %g3, %i3
 3205              		 stcsr %csr, %g3, %i4
 3206              		 stcsr %csr, %g3, %i5
 3207              		 stcsr %csr, %g3, %i6
 3208              		 stcsr %csr, %g3, %i7
 3209              		 stcsr %csr, %g4, %g0
 3210              		 stcsr %csr, %g4, %g1
 3211              		 stcsr %csr, %g4, %g2
 3212              		 stcsr %csr, %g4, %g3
 3213              		 stcsr %csr, %g4, %g4
 3214              		 stcsr %csr, %g4, %g5
 3215              		 stcsr %csr, %g4, %g6
 3216              		 stcsr %csr, %g4, %g7
 3217              		 stcsr %csr, %g4, %o0
 3218              		 stcsr %csr, %g4, %o1
 3219              		 stcsr %csr, %g4, %o2
 3220              		 stcsr %csr, %g4, %o3
 3221              		 stcsr %csr, %g4, %o4
 3222              		 stcsr %csr, %g4, %o5
 3223              		 stcsr %csr, %g4, %o6
 3224              		 stcsr %csr, %g4, %o7
 3225              		 stcsr %csr, %g4, %l0
 3226              		 stcsr %csr, %g4, %l1
 3227              		 stcsr %csr, %g4, %l2
 3228              		 stcsr %csr, %g4, %l3
 3229              		 stcsr %csr, %g4, %l4
 3230              		 stcsr %csr, %g4, %l5
 3231              		 stcsr %csr, %g4, %l6
 3232              		 stcsr %csr, %g4, %l7
 3233              		 stcsr %csr, %g4, %i0
 3234              		 stcsr %csr, %g4, %i1
 3235              		 stcsr %csr, %g4, %i2
 3236              		 stcsr %csr, %g4, %i3
 3237              		 stcsr %csr, %g4, %i4
 3238              		 stcsr %csr, %g4, %i5
 3239              		 stcsr %csr, %g4, %i6
 3240              		 stcsr %csr, %g4, %i7
 3241              		 stcsr %csr, %g5, %g0
 3242              		 stcsr %csr, %g5, %g1
 3243              		 stcsr %csr, %g5, %g2
 3244              		 stcsr %csr, %g5, %g3
 3245              		 stcsr %csr, %g5, %g4
 3246              		 stcsr %csr, %g5, %g5
 3247              		 stcsr %csr, %g5, %g6
 3248              		 stcsr %csr, %g5, %g7
 3249              		 stcsr %csr, %g5, %o0
 3250              		 stcsr %csr, %g5, %o1
 3251              		 stcsr %csr, %g5, %o2
 3252              		 stcsr %csr, %g5, %o3
 3253              		 stcsr %csr, %g5, %o4
 3254              		 stcsr %csr, %g5, %o5
 3255              		 stcsr %csr, %g5, %o6
 3256              		 stcsr %csr, %g5, %o7
 3257              		 stcsr %csr, %g5, %l0
 3258              		 stcsr %csr, %g5, %l1
 3259              		 stcsr %csr, %g5, %l2
 3260              		 stcsr %csr, %g5, %l3
 3261              		 stcsr %csr, %g5, %l4
 3262              		 stcsr %csr, %g5, %l5
 3263              		 stcsr %csr, %g5, %l6
 3264              		 stcsr %csr, %g5, %l7
 3265              		 stcsr %csr, %g5, %i0
 3266              		 stcsr %csr, %g5, %i1
 3267              		 stcsr %csr, %g5, %i2
 3268              		 stcsr %csr, %g5, %i3
 3269              		 stcsr %csr, %g5, %i4
 3270              		 stcsr %csr, %g5, %i5
 3271              		 stcsr %csr, %g5, %i6
 3272              		 stcsr %csr, %g5, %i7
 3273              		 stcsr %csr, %g6, %g0
 3274              		 stcsr %csr, %g6, %g1
 3275              		 stcsr %csr, %g6, %g2
 3276              		 stcsr %csr, %g6, %g3
 3277              		 stcsr %csr, %g6, %g4
 3278              		 stcsr %csr, %g6, %g5
 3279              		 stcsr %csr, %g6, %g6
 3280              		 stcsr %csr, %g6, %g7
 3281              		 stcsr %csr, %g6, %o0
 3282              		 stcsr %csr, %g6, %o1
 3283              		 stcsr %csr, %g6, %o2
 3284              		 stcsr %csr, %g6, %o3
 3285              		 stcsr %csr, %g6, %o4
 3286              		 stcsr %csr, %g6, %o5
 3287              		 stcsr %csr, %g6, %o6
 3288              		 stcsr %csr, %g6, %o7
 3289              		 stcsr %csr, %g6, %l0
 3290              		 stcsr %csr, %g6, %l1
 3291              		 stcsr %csr, %g6, %l2
 3292              		 stcsr %csr, %g6, %l3
 3293              		 stcsr %csr, %g6, %l4
 3294              		 stcsr %csr, %g6, %l5
 3295              		 stcsr %csr, %g6, %l6
 3296              		 stcsr %csr, %g6, %l7
 3297              		 stcsr %csr, %g6, %i0
 3298              		 stcsr %csr, %g6, %i1
 3299              		 stcsr %csr, %g6, %i2
 3300              		 stcsr %csr, %g6, %i3
 3301              		 stcsr %csr, %g6, %i4
 3302              		 stcsr %csr, %g6, %i5
 3303              		 stcsr %csr, %g6, %i6
 3304              		 stcsr %csr, %g6, %i7
 3305              		 stcsr %csr, %g7, %g0
 3306              		 stcsr %csr, %g7, %g1
 3307              		 stcsr %csr, %g7, %g2
 3308              		 stcsr %csr, %g7, %g3
 3309              		 stcsr %csr, %g7, %g4
 3310              		 stcsr %csr, %g7, %g5
 3311              		 stcsr %csr, %g7, %g6
 3312              		 stcsr %csr, %g7, %g7
 3313              		 stcsr %csr, %g7, %o0
 3314              		 stcsr %csr, %g7, %o1
 3315              		 stcsr %csr, %g7, %o2
 3316              		 stcsr %csr, %g7, %o3
 3317              		 stcsr %csr, %g7, %o4
 3318              		 stcsr %csr, %g7, %o5
 3319              		 stcsr %csr, %g7, %o6
 3320              		 stcsr %csr, %g7, %o7
 3321              		 stcsr %csr, %g7, %l0
 3322              		 stcsr %csr, %g7, %l1
 3323              		 stcsr %csr, %g7, %l2
 3324              		 stcsr %csr, %g7, %l3
 3325              		 stcsr %csr, %g7, %l4
 3326              		 stcsr %csr, %g7, %l5
 3327              		 stcsr %csr, %g7, %l6
 3328              		 stcsr %csr, %g7, %l7
 3329              		 stcsr %csr, %g7, %i0
 3330              		 stcsr %csr, %g7, %i1
 3331              		 stcsr %csr, %g7, %i2
 3332              		 stcsr %csr, %g7, %i3
 3333              		 stcsr %csr, %g7, %i4
 3334              		 stcsr %csr, %g7, %i5
 3335              		 stcsr %csr, %g7, %i6
 3336              		 stcsr %csr, %g7, %i7
 3337              		 stcsr %csr, %o0, %g0
 3338              		 stcsr %csr, %o0, %g1
 3339              		 stcsr %csr, %o0, %g2
 3340              		 stcsr %csr, %o0, %g3
 3341              		 stcsr %csr, %o0, %g4
 3342              		 stcsr %csr, %o0, %g5
 3343              		 stcsr %csr, %o0, %g6
 3344              		 stcsr %csr, %o0, %g7
 3345              		 stcsr %csr, %o0, %o0
 3346              		 stcsr %csr, %o0, %o1
 3347              		 stcsr %csr, %o0, %o2
 3348              		 stcsr %csr, %o0, %o3
 3349              		 stcsr %csr, %o0, %o4
 3350              		 stcsr %csr, %o0, %o5
 3351              		 stcsr %csr, %o0, %o6
 3352              		 stcsr %csr, %o0, %o7
 3353              		 stcsr %csr, %o0, %l0
 3354              		 stcsr %csr, %o0, %l1
 3355              		 stcsr %csr, %o0, %l2
 3356              		 stcsr %csr, %o0, %l3
 3357              		 stcsr %csr, %o0, %l4
 3358              		 stcsr %csr, %o0, %l5
 3359              		 stcsr %csr, %o0, %l6
 3360              		 stcsr %csr, %o0, %l7
 3361              		 stcsr %csr, %o0, %i0
 3362              		 stcsr %csr, %o0, %i1
 3363              		 stcsr %csr, %o0, %i2
 3364              		 stcsr %csr, %o0, %i3
 3365              		 stcsr %csr, %o0, %i4
 3366              		 stcsr %csr, %o0, %i5
 3367              		 stcsr %csr, %o0, %i6
 3368              		 stcsr %csr, %o0, %i7
 3369              		 stcsr %csr, %o1, %g0
 3370              		 stcsr %csr, %o1, %g1
 3371              		 stcsr %csr, %o1, %g2
 3372              		 stcsr %csr, %o1, %g3
 3373              		 stcsr %csr, %o1, %g4
 3374              		 stcsr %csr, %o1, %g5
 3375              		 stcsr %csr, %o1, %g6
 3376              		 stcsr %csr, %o1, %g7
 3377              		 stcsr %csr, %o1, %o0
 3378              		 stcsr %csr, %o1, %o1
 3379              		 stcsr %csr, %o1, %o2
 3380              		 stcsr %csr, %o1, %o3
 3381              		 stcsr %csr, %o1, %o4
 3382              		 stcsr %csr, %o1, %o5
 3383              		 stcsr %csr, %o1, %o6
 3384              		 stcsr %csr, %o1, %o7
 3385              		 stcsr %csr, %o1, %l0
 3386              		 stcsr %csr, %o1, %l1
 3387              		 stcsr %csr, %o1, %l2
 3388              		 stcsr %csr, %o1, %l3
 3389              		 stcsr %csr, %o1, %l4
 3390              		 stcsr %csr, %o1, %l5
 3391              		 stcsr %csr, %o1, %l6
 3392              		 stcsr %csr, %o1, %l7
 3393              		 stcsr %csr, %o1, %i0
 3394              		 stcsr %csr, %o1, %i1
 3395              		 stcsr %csr, %o1, %i2
 3396              		 stcsr %csr, %o1, %i3
 3397              		 stcsr %csr, %o1, %i4
 3398              		 stcsr %csr, %o1, %i5
 3399              		 stcsr %csr, %o1, %i6
 3400              		 stcsr %csr, %o1, %i7
 3401              		 stcsr %csr, %o2, %g0
 3402              		 stcsr %csr, %o2, %g1
