   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 5892 5bf0 8A2DC03B 		 anddn %l7, %i3, %g5
 5893 5bf4 8A2DC03C 		 anddn %l7, %i4, %g5
 5894 5bf8 8A2DC03D 		 anddn %l7, %i5, %g5
 5895 5bfc 8A2DC03E 		 anddn %l7, %i6, %g5
 5896 5c00 8A2DC03F 		 anddn %l7, %i7, %g5
 5897 5c04 8A2E0020 		 anddn %i0, %g0, %g5
 5898 5c08 8A2E0021 		 anddn %i0, %g1, %g5
 5899 5c0c 8A2E0022 		 anddn %i0, %g2, %g5
 5900 5c10 8A2E0023 		 anddn %i0, %g3, %g5
 5901 5c14 8A2E0024 		 anddn %i0, %g4, %g5
 5902 5c18 8A2E0025 		 anddn %i0, %g5, %g5
 5903 5c1c 8A2E0026 		 anddn %i0, %g6, %g5
 5904 5c20 8A2E0027 		 anddn %i0, %g7, %g5
 5905 5c24 8A2E0028 		 anddn %i0, %o0, %g5
 5906 5c28 8A2E0029 		 anddn %i0, %o1, %g5
 5907 5c2c 8A2E002A 		 anddn %i0, %o2, %g5
 5908 5c30 8A2E002B 		 anddn %i0, %o3, %g5
 5909 5c34 8A2E002C 		 anddn %i0, %o4, %g5
 5910 5c38 8A2E002D 		 anddn %i0, %o5, %g5
 5911 5c3c 8A2E002E 		 anddn %i0, %o6, %g5
 5912 5c40 8A2E002F 		 anddn %i0, %o7, %g5
 5913 5c44 8A2E0030 		 anddn %i0, %l0, %g5
 5914 5c48 8A2E0031 		 anddn %i0, %l1, %g5
 5915 5c4c 8A2E0032 		 anddn %i0, %l2, %g5
 5916 5c50 8A2E0033 		 anddn %i0, %l3, %g5
 5917 5c54 8A2E0034 		 anddn %i0, %l4, %g5
 5918 5c58 8A2E0035 		 anddn %i0, %l5, %g5
 5919 5c5c 8A2E0036 		 anddn %i0, %l6, %g5
 5920 5c60 8A2E0037 		 anddn %i0, %l7, %g5
 5921 5c64 8A2E0038 		 anddn %i0, %i0, %g5
 5922 5c68 8A2E0039 		 anddn %i0, %i1, %g5
 5923 5c6c 8A2E003A 		 anddn %i0, %i2, %g5
 5924 5c70 8A2E003B 		 anddn %i0, %i3, %g5
 5925 5c74 8A2E003C 		 anddn %i0, %i4, %g5
 5926 5c78 8A2E003D 		 anddn %i0, %i5, %g5
 5927 5c7c 8A2E003E 		 anddn %i0, %i6, %g5
 5928 5c80 8A2E003F 		 anddn %i0, %i7, %g5
 5929 5c84 8A2E4020 		 anddn %i1, %g0, %g5
 5930 5c88 8A2E4021 		 anddn %i1, %g1, %g5
 5931 5c8c 8A2E4022 		 anddn %i1, %g2, %g5
 5932 5c90 8A2E4023 		 anddn %i1, %g3, %g5
 5933 5c94 8A2E4024 		 anddn %i1, %g4, %g5
 5934 5c98 8A2E4025 		 anddn %i1, %g5, %g5
 5935 5c9c 8A2E4026 		 anddn %i1, %g6, %g5
 5936 5ca0 8A2E4027 		 anddn %i1, %g7, %g5
 5937 5ca4 8A2E4028 		 anddn %i1, %o0, %g5
 5938 5ca8 8A2E4029 		 anddn %i1, %o1, %g5
 5939 5cac 8A2E402A 		 anddn %i1, %o2, %g5
 5940 5cb0 8A2E402B 		 anddn %i1, %o3, %g5
 5941 5cb4 8A2E402C 		 anddn %i1, %o4, %g5
 5942 5cb8 8A2E402D 		 anddn %i1, %o5, %g5
 5943 5cbc 8A2E402E 		 anddn %i1, %o6, %g5
 5944 5cc0 8A2E402F 		 anddn %i1, %o7, %g5
 5945 5cc4 8A2E4030 		 anddn %i1, %l0, %g5
 5946 5cc8 8A2E4031 		 anddn %i1, %l1, %g5
 5947 5ccc 8A2E4032 		 anddn %i1, %l2, %g5
 5948 5cd0 8A2E4033 		 anddn %i1, %l3, %g5
 5949 5cd4 8A2E4034 		 anddn %i1, %l4, %g5
 5950 5cd8 8A2E4035 		 anddn %i1, %l5, %g5
 5951 5cdc 8A2E4036 		 anddn %i1, %l6, %g5
 5952 5ce0 8A2E4037 		 anddn %i1, %l7, %g5
 5953 5ce4 8A2E4038 		 anddn %i1, %i0, %g5
 5954 5ce8 8A2E4039 		 anddn %i1, %i1, %g5
 5955 5cec 8A2E403A 		 anddn %i1, %i2, %g5
 5956 5cf0 8A2E403B 		 anddn %i1, %i3, %g5
 5957 5cf4 8A2E403C 		 anddn %i1, %i4, %g5
 5958 5cf8 8A2E403D 		 anddn %i1, %i5, %g5
 5959 5cfc 8A2E403E 		 anddn %i1, %i6, %g5
 5960 5d00 8A2E403F 		 anddn %i1, %i7, %g5
 5961 5d04 8A2E8020 		 anddn %i2, %g0, %g5
 5962 5d08 8A2E8021 		 anddn %i2, %g1, %g5
 5963 5d0c 8A2E8022 		 anddn %i2, %g2, %g5
 5964 5d10 8A2E8023 		 anddn %i2, %g3, %g5
 5965 5d14 8A2E8024 		 anddn %i2, %g4, %g5
 5966 5d18 8A2E8025 		 anddn %i2, %g5, %g5
 5967 5d1c 8A2E8026 		 anddn %i2, %g6, %g5
 5968 5d20 8A2E8027 		 anddn %i2, %g7, %g5
 5969 5d24 8A2E8028 		 anddn %i2, %o0, %g5
 5970 5d28 8A2E8029 		 anddn %i2, %o1, %g5
 5971 5d2c 8A2E802A 		 anddn %i2, %o2, %g5
 5972 5d30 8A2E802B 		 anddn %i2, %o3, %g5
 5973 5d34 8A2E802C 		 anddn %i2, %o4, %g5
 5974 5d38 8A2E802D 		 anddn %i2, %o5, %g5
 5975 5d3c 8A2E802E 		 anddn %i2, %o6, %g5
 5976 5d40 8A2E802F 		 anddn %i2, %o7, %g5
 5977 5d44 8A2E8030 		 anddn %i2, %l0, %g5
 5978 5d48 8A2E8031 		 anddn %i2, %l1, %g5
 5979 5d4c 8A2E8032 		 anddn %i2, %l2, %g5
 5980 5d50 8A2E8033 		 anddn %i2, %l3, %g5
 5981 5d54 8A2E8034 		 anddn %i2, %l4, %g5
 5982 5d58 8A2E8035 		 anddn %i2, %l5, %g5
 5983 5d5c 8A2E8036 		 anddn %i2, %l6, %g5
 5984 5d60 8A2E8037 		 anddn %i2, %l7, %g5
 5985 5d64 8A2E8038 		 anddn %i2, %i0, %g5
 5986 5d68 8A2E8039 		 anddn %i2, %i1, %g5
 5987 5d6c 8A2E803A 		 anddn %i2, %i2, %g5
 5988 5d70 8A2E803B 		 anddn %i2, %i3, %g5
 5989 5d74 8A2E803C 		 anddn %i2, %i4, %g5
 5990 5d78 8A2E803D 		 anddn %i2, %i5, %g5
 5991 5d7c 8A2E803E 		 anddn %i2, %i6, %g5
 5992 5d80 8A2E803F 		 anddn %i2, %i7, %g5
 5993 5d84 8A2EC020 		 anddn %i3, %g0, %g5
 5994 5d88 8A2EC021 		 anddn %i3, %g1, %g5
 5995 5d8c 8A2EC022 		 anddn %i3, %g2, %g5
 5996 5d90 8A2EC023 		 anddn %i3, %g3, %g5
 5997 5d94 8A2EC024 		 anddn %i3, %g4, %g5
 5998 5d98 8A2EC025 		 anddn %i3, %g5, %g5
 5999 5d9c 8A2EC026 		 anddn %i3, %g6, %g5
 6000 5da0 8A2EC027 		 anddn %i3, %g7, %g5
 6001 5da4 8A2EC028 		 anddn %i3, %o0, %g5
 6002 5da8 8A2EC029 		 anddn %i3, %o1, %g5
 6003 5dac 8A2EC02A 		 anddn %i3, %o2, %g5
 6004 5db0 8A2EC02B 		 anddn %i3, %o3, %g5
 6005 5db4 8A2EC02C 		 anddn %i3, %o4, %g5
 6006 5db8 8A2EC02D 		 anddn %i3, %o5, %g5
 6007 5dbc 8A2EC02E 		 anddn %i3, %o6, %g5
 6008 5dc0 8A2EC02F 		 anddn %i3, %o7, %g5
 6009 5dc4 8A2EC030 		 anddn %i3, %l0, %g5
 6010 5dc8 8A2EC031 		 anddn %i3, %l1, %g5
 6011 5dcc 8A2EC032 		 anddn %i3, %l2, %g5
 6012 5dd0 8A2EC033 		 anddn %i3, %l3, %g5
 6013 5dd4 8A2EC034 		 anddn %i3, %l4, %g5
 6014 5dd8 8A2EC035 		 anddn %i3, %l5, %g5
 6015 5ddc 8A2EC036 		 anddn %i3, %l6, %g5
 6016 5de0 8A2EC037 		 anddn %i3, %l7, %g5
 6017 5de4 8A2EC038 		 anddn %i3, %i0, %g5
 6018 5de8 8A2EC039 		 anddn %i3, %i1, %g5
 6019 5dec 8A2EC03A 		 anddn %i3, %i2, %g5
 6020 5df0 8A2EC03B 		 anddn %i3, %i3, %g5
 6021 5df4 8A2EC03C 		 anddn %i3, %i4, %g5
 6022 5df8 8A2EC03D 		 anddn %i3, %i5, %g5
 6023 5dfc 8A2EC03E 		 anddn %i3, %i6, %g5
 6024 5e00 8A2EC03F 		 anddn %i3, %i7, %g5
 6025 5e04 8A2F0020 		 anddn %i4, %g0, %g5
 6026 5e08 8A2F0021 		 anddn %i4, %g1, %g5
 6027 5e0c 8A2F0022 		 anddn %i4, %g2, %g5
 6028 5e10 8A2F0023 		 anddn %i4, %g3, %g5
 6029 5e14 8A2F0024 		 anddn %i4, %g4, %g5
 6030 5e18 8A2F0025 		 anddn %i4, %g5, %g5
 6031 5e1c 8A2F0026 		 anddn %i4, %g6, %g5
 6032 5e20 8A2F0027 		 anddn %i4, %g7, %g5
 6033 5e24 8A2F0028 		 anddn %i4, %o0, %g5
 6034 5e28 8A2F0029 		 anddn %i4, %o1, %g5
 6035 5e2c 8A2F002A 		 anddn %i4, %o2, %g5
 6036 5e30 8A2F002B 		 anddn %i4, %o3, %g5
 6037 5e34 8A2F002C 		 anddn %i4, %o4, %g5
 6038 5e38 8A2F002D 		 anddn %i4, %o5, %g5
 6039 5e3c 8A2F002E 		 anddn %i4, %o6, %g5
 6040 5e40 8A2F002F 		 anddn %i4, %o7, %g5
 6041 5e44 8A2F0030 		 anddn %i4, %l0, %g5
 6042 5e48 8A2F0031 		 anddn %i4, %l1, %g5
 6043 5e4c 8A2F0032 		 anddn %i4, %l2, %g5
 6044 5e50 8A2F0033 		 anddn %i4, %l3, %g5
 6045 5e54 8A2F0034 		 anddn %i4, %l4, %g5
 6046 5e58 8A2F0035 		 anddn %i4, %l5, %g5
 6047 5e5c 8A2F0036 		 anddn %i4, %l6, %g5
 6048 5e60 8A2F0037 		 anddn %i4, %l7, %g5
 6049 5e64 8A2F0038 		 anddn %i4, %i0, %g5
 6050 5e68 8A2F0039 		 anddn %i4, %i1, %g5
 6051 5e6c 8A2F003A 		 anddn %i4, %i2, %g5
 6052 5e70 8A2F003B 		 anddn %i4, %i3, %g5
 6053 5e74 8A2F003C 		 anddn %i4, %i4, %g5
 6054 5e78 8A2F003D 		 anddn %i4, %i5, %g5
 6055 5e7c 8A2F003E 		 anddn %i4, %i6, %g5
 6056 5e80 8A2F003F 		 anddn %i4, %i7, %g5
 6057 5e84 8A2F4020 		 anddn %i5, %g0, %g5
 6058 5e88 8A2F4021 		 anddn %i5, %g1, %g5
 6059 5e8c 8A2F4022 		 anddn %i5, %g2, %g5
 6060 5e90 8A2F4023 		 anddn %i5, %g3, %g5
 6061 5e94 8A2F4024 		 anddn %i5, %g4, %g5
 6062 5e98 8A2F4025 		 anddn %i5, %g5, %g5
 6063 5e9c 8A2F4026 		 anddn %i5, %g6, %g5
 6064 5ea0 8A2F4027 		 anddn %i5, %g7, %g5
 6065 5ea4 8A2F4028 		 anddn %i5, %o0, %g5
 6066 5ea8 8A2F4029 		 anddn %i5, %o1, %g5
 6067 5eac 8A2F402A 		 anddn %i5, %o2, %g5
 6068 5eb0 8A2F402B 		 anddn %i5, %o3, %g5
 6069 5eb4 8A2F402C 		 anddn %i5, %o4, %g5
 6070 5eb8 8A2F402D 		 anddn %i5, %o5, %g5
 6071 5ebc 8A2F402E 		 anddn %i5, %o6, %g5
 6072 5ec0 8A2F402F 		 anddn %i5, %o7, %g5
 6073 5ec4 8A2F4030 		 anddn %i5, %l0, %g5
 6074 5ec8 8A2F4031 		 anddn %i5, %l1, %g5
 6075 5ecc 8A2F4032 		 anddn %i5, %l2, %g5
 6076 5ed0 8A2F4033 		 anddn %i5, %l3, %g5
 6077 5ed4 8A2F4034 		 anddn %i5, %l4, %g5
 6078 5ed8 8A2F4035 		 anddn %i5, %l5, %g5
 6079 5edc 8A2F4036 		 anddn %i5, %l6, %g5
 6080 5ee0 8A2F4037 		 anddn %i5, %l7, %g5
 6081 5ee4 8A2F4038 		 anddn %i5, %i0, %g5
 6082 5ee8 8A2F4039 		 anddn %i5, %i1, %g5
 6083 5eec 8A2F403A 		 anddn %i5, %i2, %g5
 6084 5ef0 8A2F403B 		 anddn %i5, %i3, %g5
 6085 5ef4 8A2F403C 		 anddn %i5, %i4, %g5
 6086 5ef8 8A2F403D 		 anddn %i5, %i5, %g5
 6087 5efc 8A2F403E 		 anddn %i5, %i6, %g5
 6088 5f00 8A2F403F 		 anddn %i5, %i7, %g5
 6089 5f04 8A2F8020 		 anddn %i6, %g0, %g5
 6090 5f08 8A2F8021 		 anddn %i6, %g1, %g5
 6091 5f0c 8A2F8022 		 anddn %i6, %g2, %g5
 6092 5f10 8A2F8023 		 anddn %i6, %g3, %g5
 6093 5f14 8A2F8024 		 anddn %i6, %g4, %g5
 6094 5f18 8A2F8025 		 anddn %i6, %g5, %g5
 6095 5f1c 8A2F8026 		 anddn %i6, %g6, %g5
 6096 5f20 8A2F8027 		 anddn %i6, %g7, %g5
 6097 5f24 8A2F8028 		 anddn %i6, %o0, %g5
 6098 5f28 8A2F8029 		 anddn %i6, %o1, %g5
 6099 5f2c 8A2F802A 		 anddn %i6, %o2, %g5
 6100 5f30 8A2F802B 		 anddn %i6, %o3, %g5
 6101 5f34 8A2F802C 		 anddn %i6, %o4, %g5
 6102 5f38 8A2F802D 		 anddn %i6, %o5, %g5
 6103 5f3c 8A2F802E 		 anddn %i6, %o6, %g5
 6104 5f40 8A2F802F 		 anddn %i6, %o7, %g5
 6105 5f44 8A2F8030 		 anddn %i6, %l0, %g5
 6106 5f48 8A2F8031 		 anddn %i6, %l1, %g5
 6107 5f4c 8A2F8032 		 anddn %i6, %l2, %g5
 6108 5f50 8A2F8033 		 anddn %i6, %l3, %g5
 6109 5f54 8A2F8034 		 anddn %i6, %l4, %g5
 6110 5f58 8A2F8035 		 anddn %i6, %l5, %g5
 6111 5f5c 8A2F8036 		 anddn %i6, %l6, %g5
 6112 5f60 8A2F8037 		 anddn %i6, %l7, %g5
 6113 5f64 8A2F8038 		 anddn %i6, %i0, %g5
 6114 5f68 8A2F8039 		 anddn %i6, %i1, %g5
 6115 5f6c 8A2F803A 		 anddn %i6, %i2, %g5
 6116 5f70 8A2F803B 		 anddn %i6, %i3, %g5
 6117 5f74 8A2F803C 		 anddn %i6, %i4, %g5
 6118 5f78 8A2F803D 		 anddn %i6, %i5, %g5
 6119 5f7c 8A2F803E 		 anddn %i6, %i6, %g5
 6120 5f80 8A2F803F 		 anddn %i6, %i7, %g5
 6121 5f84 8A2FC020 		 anddn %i7, %g0, %g5
 6122 5f88 8A2FC021 		 anddn %i7, %g1, %g5
 6123 5f8c 8A2FC022 		 anddn %i7, %g2, %g5
 6124 5f90 8A2FC023 		 anddn %i7, %g3, %g5
 6125 5f94 8A2FC024 		 anddn %i7, %g4, %g5
 6126 5f98 8A2FC025 		 anddn %i7, %g5, %g5
 6127 5f9c 8A2FC026 		 anddn %i7, %g6, %g5
 6128 5fa0 8A2FC027 		 anddn %i7, %g7, %g5
 6129 5fa4 8A2FC028 		 anddn %i7, %o0, %g5
 6130 5fa8 8A2FC029 		 anddn %i7, %o1, %g5
 6131 5fac 8A2FC02A 		 anddn %i7, %o2, %g5
 6132 5fb0 8A2FC02B 		 anddn %i7, %o3, %g5
 6133 5fb4 8A2FC02C 		 anddn %i7, %o4, %g5
 6134 5fb8 8A2FC02D 		 anddn %i7, %o5, %g5
 6135 5fbc 8A2FC02E 		 anddn %i7, %o6, %g5
 6136 5fc0 8A2FC02F 		 anddn %i7, %o7, %g5
 6137 5fc4 8A2FC030 		 anddn %i7, %l0, %g5
 6138 5fc8 8A2FC031 		 anddn %i7, %l1, %g5
 6139 5fcc 8A2FC032 		 anddn %i7, %l2, %g5
 6140 5fd0 8A2FC033 		 anddn %i7, %l3, %g5
 6141 5fd4 8A2FC034 		 anddn %i7, %l4, %g5
 6142 5fd8 8A2FC035 		 anddn %i7, %l5, %g5
 6143 5fdc 8A2FC036 		 anddn %i7, %l6, %g5
 6144 5fe0 8A2FC037 		 anddn %i7, %l7, %g5
 6145 5fe4 8A2FC038 		 anddn %i7, %i0, %g5
 6146 5fe8 8A2FC039 		 anddn %i7, %i1, %g5
 6147 5fec 8A2FC03A 		 anddn %i7, %i2, %g5
 6148 5ff0 8A2FC03B 		 anddn %i7, %i3, %g5
 6149 5ff4 8A2FC03C 		 anddn %i7, %i4, %g5
 6150 5ff8 8A2FC03D 		 anddn %i7, %i5, %g5
 6151 5ffc 8A2FC03E 		 anddn %i7, %i6, %g5
 6152 6000 8A2FC03F 		 anddn %i7, %i7, %g5
 6153 6004 8C280020 		 anddn %g0, %g0, %g6
 6154 6008 8C280021 		 anddn %g0, %g1, %g6
 6155 600c 8C280022 		 anddn %g0, %g2, %g6
 6156 6010 8C280023 		 anddn %g0, %g3, %g6
 6157 6014 8C280024 		 anddn %g0, %g4, %g6
 6158 6018 8C280025 		 anddn %g0, %g5, %g6
 6159 601c 8C280026 		 anddn %g0, %g6, %g6
 6160 6020 8C280027 		 anddn %g0, %g7, %g6
 6161 6024 8C280028 		 anddn %g0, %o0, %g6
 6162 6028 8C280029 		 anddn %g0, %o1, %g6
 6163 602c 8C28002A 		 anddn %g0, %o2, %g6
 6164 6030 8C28002B 		 anddn %g0, %o3, %g6
 6165 6034 8C28002C 		 anddn %g0, %o4, %g6
 6166 6038 8C28002D 		 anddn %g0, %o5, %g6
 6167 603c 8C28002E 		 anddn %g0, %o6, %g6
 6168 6040 8C28002F 		 anddn %g0, %o7, %g6
 6169 6044 8C280030 		 anddn %g0, %l0, %g6
 6170 6048 8C280031 		 anddn %g0, %l1, %g6
 6171 604c 8C280032 		 anddn %g0, %l2, %g6
 6172 6050 8C280033 		 anddn %g0, %l3, %g6
 6173 6054 8C280034 		 anddn %g0, %l4, %g6
 6174 6058 8C280035 		 anddn %g0, %l5, %g6
 6175 605c 8C280036 		 anddn %g0, %l6, %g6
 6176 6060 8C280037 		 anddn %g0, %l7, %g6
 6177 6064 8C280038 		 anddn %g0, %i0, %g6
 6178 6068 8C280039 		 anddn %g0, %i1, %g6
 6179 606c 8C28003A 		 anddn %g0, %i2, %g6
 6180 6070 8C28003B 		 anddn %g0, %i3, %g6
 6181 6074 8C28003C 		 anddn %g0, %i4, %g6
 6182 6078 8C28003D 		 anddn %g0, %i5, %g6
 6183 607c 8C28003E 		 anddn %g0, %i6, %g6
 6184 6080 8C28003F 		 anddn %g0, %i7, %g6
 6185 6084 8C284020 		 anddn %g1, %g0, %g6
 6186 6088 8C284021 		 anddn %g1, %g1, %g6
 6187 608c 8C284022 		 anddn %g1, %g2, %g6
 6188 6090 8C284023 		 anddn %g1, %g3, %g6
 6189 6094 8C284024 		 anddn %g1, %g4, %g6
 6190 6098 8C284025 		 anddn %g1, %g5, %g6
 6191 609c 8C284026 		 anddn %g1, %g6, %g6
 6192 60a0 8C284027 		 anddn %g1, %g7, %g6
 6193 60a4 8C284028 		 anddn %g1, %o0, %g6
 6194 60a8 8C284029 		 anddn %g1, %o1, %g6
 6195 60ac 8C28402A 		 anddn %g1, %o2, %g6
 6196 60b0 8C28402B 		 anddn %g1, %o3, %g6
 6197 60b4 8C28402C 		 anddn %g1, %o4, %g6
 6198 60b8 8C28402D 		 anddn %g1, %o5, %g6
 6199 60bc 8C28402E 		 anddn %g1, %o6, %g6
 6200 60c0 8C28402F 		 anddn %g1, %o7, %g6
 6201 60c4 8C284030 		 anddn %g1, %l0, %g6
 6202 60c8 8C284031 		 anddn %g1, %l1, %g6
 6203 60cc 8C284032 		 anddn %g1, %l2, %g6
 6204 60d0 8C284033 		 anddn %g1, %l3, %g6
 6205 60d4 8C284034 		 anddn %g1, %l4, %g6
 6206 60d8 8C284035 		 anddn %g1, %l5, %g6
 6207 60dc 8C284036 		 anddn %g1, %l6, %g6
 6208 60e0 8C284037 		 anddn %g1, %l7, %g6
 6209 60e4 8C284038 		 anddn %g1, %i0, %g6
 6210 60e8 8C284039 		 anddn %g1, %i1, %g6
 6211 60ec 8C28403A 		 anddn %g1, %i2, %g6
 6212 60f0 8C28403B 		 anddn %g1, %i3, %g6
 6213 60f4 8C28403C 		 anddn %g1, %i4, %g6
 6214 60f8 8C28403D 		 anddn %g1, %i5, %g6
 6215 60fc 8C28403E 		 anddn %g1, %i6, %g6
 6216 6100 8C28403F 		 anddn %g1, %i7, %g6
 6217 6104 8C288020 		 anddn %g2, %g0, %g6
 6218 6108 8C288021 		 anddn %g2, %g1, %g6
 6219 610c 8C288022 		 anddn %g2, %g2, %g6
 6220 6110 8C288023 		 anddn %g2, %g3, %g6
 6221 6114 8C288024 		 anddn %g2, %g4, %g6
 6222 6118 8C288025 		 anddn %g2, %g5, %g6
 6223 611c 8C288026 		 anddn %g2, %g6, %g6
 6224 6120 8C288027 		 anddn %g2, %g7, %g6
 6225 6124 8C288028 		 anddn %g2, %o0, %g6
 6226 6128 8C288029 		 anddn %g2, %o1, %g6
 6227 612c 8C28802A 		 anddn %g2, %o2, %g6
 6228 6130 8C28802B 		 anddn %g2, %o3, %g6
 6229 6134 8C28802C 		 anddn %g2, %o4, %g6
 6230 6138 8C28802D 		 anddn %g2, %o5, %g6
 6231 613c 8C28802E 		 anddn %g2, %o6, %g6
 6232 6140 8C28802F 		 anddn %g2, %o7, %g6
 6233 6144 8C288030 		 anddn %g2, %l0, %g6
 6234 6148 8C288031 		 anddn %g2, %l1, %g6
 6235 614c 8C288032 		 anddn %g2, %l2, %g6
 6236 6150 8C288033 		 anddn %g2, %l3, %g6
 6237 6154 8C288034 		 anddn %g2, %l4, %g6
 6238 6158 8C288035 		 anddn %g2, %l5, %g6
 6239 615c 8C288036 		 anddn %g2, %l6, %g6
 6240 6160 8C288037 		 anddn %g2, %l7, %g6
 6241 6164 8C288038 		 anddn %g2, %i0, %g6
 6242 6168 8C288039 		 anddn %g2, %i1, %g6
 6243 616c 8C28803A 		 anddn %g2, %i2, %g6
 6244 6170 8C28803B 		 anddn %g2, %i3, %g6
 6245 6174 8C28803C 		 anddn %g2, %i4, %g6
 6246 6178 8C28803D 		 anddn %g2, %i5, %g6
 6247 617c 8C28803E 		 anddn %g2, %i6, %g6
 6248 6180 8C28803F 		 anddn %g2, %i7, %g6
 6249 6184 8C28C020 		 anddn %g3, %g0, %g6
 6250 6188 8C28C021 		 anddn %g3, %g1, %g6
 6251 618c 8C28C022 		 anddn %g3, %g2, %g6
 6252 6190 8C28C023 		 anddn %g3, %g3, %g6
 6253 6194 8C28C024 		 anddn %g3, %g4, %g6
 6254 6198 8C28C025 		 anddn %g3, %g5, %g6
 6255 619c 8C28C026 		 anddn %g3, %g6, %g6
 6256 61a0 8C28C027 		 anddn %g3, %g7, %g6
 6257 61a4 8C28C028 		 anddn %g3, %o0, %g6
 6258 61a8 8C28C029 		 anddn %g3, %o1, %g6
 6259 61ac 8C28C02A 		 anddn %g3, %o2, %g6
 6260 61b0 8C28C02B 		 anddn %g3, %o3, %g6
 6261 61b4 8C28C02C 		 anddn %g3, %o4, %g6
 6262 61b8 8C28C02D 		 anddn %g3, %o5, %g6
 6263 61bc 8C28C02E 		 anddn %g3, %o6, %g6
 6264 61c0 8C28C02F 		 anddn %g3, %o7, %g6
 6265 61c4 8C28C030 		 anddn %g3, %l0, %g6
 6266 61c8 8C28C031 		 anddn %g3, %l1, %g6
 6267 61cc 8C28C032 		 anddn %g3, %l2, %g6
 6268 61d0 8C28C033 		 anddn %g3, %l3, %g6
 6269 61d4 8C28C034 		 anddn %g3, %l4, %g6
 6270 61d8 8C28C035 		 anddn %g3, %l5, %g6
 6271 61dc 8C28C036 		 anddn %g3, %l6, %g6
 6272 61e0 8C28C037 		 anddn %g3, %l7, %g6
 6273 61e4 8C28C038 		 anddn %g3, %i0, %g6
 6274 61e8 8C28C039 		 anddn %g3, %i1, %g6
 6275 61ec 8C28C03A 		 anddn %g3, %i2, %g6
 6276 61f0 8C28C03B 		 anddn %g3, %i3, %g6
 6277 61f4 8C28C03C 		 anddn %g3, %i4, %g6
 6278 61f8 8C28C03D 		 anddn %g3, %i5, %g6
 6279 61fc 8C28C03E 		 anddn %g3, %i6, %g6
 6280 6200 8C28C03F 		 anddn %g3, %i7, %g6
 6281 6204 8C290020 		 anddn %g4, %g0, %g6
 6282 6208 8C290021 		 anddn %g4, %g1, %g6
 6283 620c 8C290022 		 anddn %g4, %g2, %g6
 6284 6210 8C290023 		 anddn %g4, %g3, %g6
 6285 6214 8C290024 		 anddn %g4, %g4, %g6
 6286 6218 8C290025 		 anddn %g4, %g5, %g6
 6287 621c 8C290026 		 anddn %g4, %g6, %g6
 6288 6220 8C290027 		 anddn %g4, %g7, %g6
 6289 6224 8C290028 		 anddn %g4, %o0, %g6
 6290 6228 8C290029 		 anddn %g4, %o1, %g6
 6291 622c 8C29002A 		 anddn %g4, %o2, %g6
 6292 6230 8C29002B 		 anddn %g4, %o3, %g6
 6293 6234 8C29002C 		 anddn %g4, %o4, %g6
 6294 6238 8C29002D 		 anddn %g4, %o5, %g6
 6295 623c 8C29002E 		 anddn %g4, %o6, %g6
 6296 6240 8C29002F 		 anddn %g4, %o7, %g6
 6297 6244 8C290030 		 anddn %g4, %l0, %g6
 6298 6248 8C290031 		 anddn %g4, %l1, %g6
 6299 624c 8C290032 		 anddn %g4, %l2, %g6
 6300 6250 8C290033 		 anddn %g4, %l3, %g6
 6301 6254 8C290034 		 anddn %g4, %l4, %g6
 6302 6258 8C290035 		 anddn %g4, %l5, %g6
 6303 625c 8C290036 		 anddn %g4, %l6, %g6
 6304 6260 8C290037 		 anddn %g4, %l7, %g6
 6305 6264 8C290038 		 anddn %g4, %i0, %g6
 6306 6268 8C290039 		 anddn %g4, %i1, %g6
 6307 626c 8C29003A 		 anddn %g4, %i2, %g6
 6308 6270 8C29003B 		 anddn %g4, %i3, %g6
 6309 6274 8C29003C 		 anddn %g4, %i4, %g6
 6310 6278 8C29003D 		 anddn %g4, %i5, %g6
 6311 627c 8C29003E 		 anddn %g4, %i6, %g6
 6312 6280 8C29003F 		 anddn %g4, %i7, %g6
 6313 6284 8C294020 		 anddn %g5, %g0, %g6
 6314 6288 8C294021 		 anddn %g5, %g1, %g6
 6315 628c 8C294022 		 anddn %g5, %g2, %g6
 6316 6290 8C294023 		 anddn %g5, %g3, %g6
 6317 6294 8C294024 		 anddn %g5, %g4, %g6
 6318 6298 8C294025 		 anddn %g5, %g5, %g6
 6319 629c 8C294026 		 anddn %g5, %g6, %g6
 6320 62a0 8C294027 		 anddn %g5, %g7, %g6
 6321 62a4 8C294028 		 anddn %g5, %o0, %g6
 6322 62a8 8C294029 		 anddn %g5, %o1, %g6
 6323 62ac 8C29402A 		 anddn %g5, %o2, %g6
 6324 62b0 8C29402B 		 anddn %g5, %o3, %g6
 6325 62b4 8C29402C 		 anddn %g5, %o4, %g6
 6326 62b8 8C29402D 		 anddn %g5, %o5, %g6
 6327 62bc 8C29402E 		 anddn %g5, %o6, %g6
 6328 62c0 8C29402F 		 anddn %g5, %o7, %g6
 6329 62c4 8C294030 		 anddn %g5, %l0, %g6
 6330 62c8 8C294031 		 anddn %g5, %l1, %g6
 6331 62cc 8C294032 		 anddn %g5, %l2, %g6
 6332 62d0 8C294033 		 anddn %g5, %l3, %g6
 6333 62d4 8C294034 		 anddn %g5, %l4, %g6
