   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 6967 6cbc 8C76400E 		 udiv %i1, %o6, %g6
 6968 6cc0 8C76400F 		 udiv %i1, %o7, %g6
 6969 6cc4 8C764010 		 udiv %i1, %l0, %g6
 6970 6cc8 8C764011 		 udiv %i1, %l1, %g6
 6971 6ccc 8C764012 		 udiv %i1, %l2, %g6
 6972 6cd0 8C764013 		 udiv %i1, %l3, %g6
 6973 6cd4 8C764014 		 udiv %i1, %l4, %g6
 6974 6cd8 8C764015 		 udiv %i1, %l5, %g6
 6975 6cdc 8C764016 		 udiv %i1, %l6, %g6
 6976 6ce0 8C764017 		 udiv %i1, %l7, %g6
 6977 6ce4 8C764018 		 udiv %i1, %i0, %g6
 6978 6ce8 8C764019 		 udiv %i1, %i1, %g6
 6979 6cec 8C76401A 		 udiv %i1, %i2, %g6
 6980 6cf0 8C76401B 		 udiv %i1, %i3, %g6
 6981 6cf4 8C76401C 		 udiv %i1, %i4, %g6
 6982 6cf8 8C76401D 		 udiv %i1, %i5, %g6
 6983 6cfc 8C76401E 		 udiv %i1, %i6, %g6
 6984 6d00 8C76401F 		 udiv %i1, %i7, %g6
 6985 6d04 8C768000 		 udiv %i2, %g0, %g6
 6986 6d08 8C768001 		 udiv %i2, %g1, %g6
 6987 6d0c 8C768002 		 udiv %i2, %g2, %g6
 6988 6d10 8C768003 		 udiv %i2, %g3, %g6
 6989 6d14 8C768004 		 udiv %i2, %g4, %g6
 6990 6d18 8C768005 		 udiv %i2, %g5, %g6
 6991 6d1c 8C768006 		 udiv %i2, %g6, %g6
 6992 6d20 8C768007 		 udiv %i2, %g7, %g6
 6993 6d24 8C768008 		 udiv %i2, %o0, %g6
 6994 6d28 8C768009 		 udiv %i2, %o1, %g6
 6995 6d2c 8C76800A 		 udiv %i2, %o2, %g6
 6996 6d30 8C76800B 		 udiv %i2, %o3, %g6
 6997 6d34 8C76800C 		 udiv %i2, %o4, %g6
 6998 6d38 8C76800D 		 udiv %i2, %o5, %g6
 6999 6d3c 8C76800E 		 udiv %i2, %o6, %g6
 7000 6d40 8C76800F 		 udiv %i2, %o7, %g6
 7001 6d44 8C768010 		 udiv %i2, %l0, %g6
 7002 6d48 8C768011 		 udiv %i2, %l1, %g6
 7003 6d4c 8C768012 		 udiv %i2, %l2, %g6
 7004 6d50 8C768013 		 udiv %i2, %l3, %g6
 7005 6d54 8C768014 		 udiv %i2, %l4, %g6
 7006 6d58 8C768015 		 udiv %i2, %l5, %g6
 7007 6d5c 8C768016 		 udiv %i2, %l6, %g6
 7008 6d60 8C768017 		 udiv %i2, %l7, %g6
 7009 6d64 8C768018 		 udiv %i2, %i0, %g6
 7010 6d68 8C768019 		 udiv %i2, %i1, %g6
 7011 6d6c 8C76801A 		 udiv %i2, %i2, %g6
 7012 6d70 8C76801B 		 udiv %i2, %i3, %g6
 7013 6d74 8C76801C 		 udiv %i2, %i4, %g6
 7014 6d78 8C76801D 		 udiv %i2, %i5, %g6
 7015 6d7c 8C76801E 		 udiv %i2, %i6, %g6
 7016 6d80 8C76801F 		 udiv %i2, %i7, %g6
 7017 6d84 8C76C000 		 udiv %i3, %g0, %g6
 7018 6d88 8C76C001 		 udiv %i3, %g1, %g6
 7019 6d8c 8C76C002 		 udiv %i3, %g2, %g6
 7020 6d90 8C76C003 		 udiv %i3, %g3, %g6
 7021 6d94 8C76C004 		 udiv %i3, %g4, %g6
 7022 6d98 8C76C005 		 udiv %i3, %g5, %g6
 7023 6d9c 8C76C006 		 udiv %i3, %g6, %g6
 7024 6da0 8C76C007 		 udiv %i3, %g7, %g6
 7025 6da4 8C76C008 		 udiv %i3, %o0, %g6
 7026 6da8 8C76C009 		 udiv %i3, %o1, %g6
 7027 6dac 8C76C00A 		 udiv %i3, %o2, %g6
 7028 6db0 8C76C00B 		 udiv %i3, %o3, %g6
 7029 6db4 8C76C00C 		 udiv %i3, %o4, %g6
 7030 6db8 8C76C00D 		 udiv %i3, %o5, %g6
 7031 6dbc 8C76C00E 		 udiv %i3, %o6, %g6
 7032 6dc0 8C76C00F 		 udiv %i3, %o7, %g6
 7033 6dc4 8C76C010 		 udiv %i3, %l0, %g6
 7034 6dc8 8C76C011 		 udiv %i3, %l1, %g6
 7035 6dcc 8C76C012 		 udiv %i3, %l2, %g6
 7036 6dd0 8C76C013 		 udiv %i3, %l3, %g6
 7037 6dd4 8C76C014 		 udiv %i3, %l4, %g6
 7038 6dd8 8C76C015 		 udiv %i3, %l5, %g6
 7039 6ddc 8C76C016 		 udiv %i3, %l6, %g6
 7040 6de0 8C76C017 		 udiv %i3, %l7, %g6
 7041 6de4 8C76C018 		 udiv %i3, %i0, %g6
 7042 6de8 8C76C019 		 udiv %i3, %i1, %g6
 7043 6dec 8C76C01A 		 udiv %i3, %i2, %g6
 7044 6df0 8C76C01B 		 udiv %i3, %i3, %g6
 7045 6df4 8C76C01C 		 udiv %i3, %i4, %g6
 7046 6df8 8C76C01D 		 udiv %i3, %i5, %g6
 7047 6dfc 8C76C01E 		 udiv %i3, %i6, %g6
 7048 6e00 8C76C01F 		 udiv %i3, %i7, %g6
 7049 6e04 8C770000 		 udiv %i4, %g0, %g6
 7050 6e08 8C770001 		 udiv %i4, %g1, %g6
 7051 6e0c 8C770002 		 udiv %i4, %g2, %g6
 7052 6e10 8C770003 		 udiv %i4, %g3, %g6
 7053 6e14 8C770004 		 udiv %i4, %g4, %g6
 7054 6e18 8C770005 		 udiv %i4, %g5, %g6
 7055 6e1c 8C770006 		 udiv %i4, %g6, %g6
 7056 6e20 8C770007 		 udiv %i4, %g7, %g6
 7057 6e24 8C770008 		 udiv %i4, %o0, %g6
 7058 6e28 8C770009 		 udiv %i4, %o1, %g6
 7059 6e2c 8C77000A 		 udiv %i4, %o2, %g6
 7060 6e30 8C77000B 		 udiv %i4, %o3, %g6
 7061 6e34 8C77000C 		 udiv %i4, %o4, %g6
 7062 6e38 8C77000D 		 udiv %i4, %o5, %g6
 7063 6e3c 8C77000E 		 udiv %i4, %o6, %g6
 7064 6e40 8C77000F 		 udiv %i4, %o7, %g6
 7065 6e44 8C770010 		 udiv %i4, %l0, %g6
 7066 6e48 8C770011 		 udiv %i4, %l1, %g6
 7067 6e4c 8C770012 		 udiv %i4, %l2, %g6
 7068 6e50 8C770013 		 udiv %i4, %l3, %g6
 7069 6e54 8C770014 		 udiv %i4, %l4, %g6
 7070 6e58 8C770015 		 udiv %i4, %l5, %g6
 7071 6e5c 8C770016 		 udiv %i4, %l6, %g6
 7072 6e60 8C770017 		 udiv %i4, %l7, %g6
 7073 6e64 8C770018 		 udiv %i4, %i0, %g6
 7074 6e68 8C770019 		 udiv %i4, %i1, %g6
 7075 6e6c 8C77001A 		 udiv %i4, %i2, %g6
 7076 6e70 8C77001B 		 udiv %i4, %i3, %g6
 7077 6e74 8C77001C 		 udiv %i4, %i4, %g6
 7078 6e78 8C77001D 		 udiv %i4, %i5, %g6
 7079 6e7c 8C77001E 		 udiv %i4, %i6, %g6
 7080 6e80 8C77001F 		 udiv %i4, %i7, %g6
 7081 6e84 8C774000 		 udiv %i5, %g0, %g6
 7082 6e88 8C774001 		 udiv %i5, %g1, %g6
 7083 6e8c 8C774002 		 udiv %i5, %g2, %g6
 7084 6e90 8C774003 		 udiv %i5, %g3, %g6
 7085 6e94 8C774004 		 udiv %i5, %g4, %g6
 7086 6e98 8C774005 		 udiv %i5, %g5, %g6
 7087 6e9c 8C774006 		 udiv %i5, %g6, %g6
 7088 6ea0 8C774007 		 udiv %i5, %g7, %g6
 7089 6ea4 8C774008 		 udiv %i5, %o0, %g6
 7090 6ea8 8C774009 		 udiv %i5, %o1, %g6
 7091 6eac 8C77400A 		 udiv %i5, %o2, %g6
 7092 6eb0 8C77400B 		 udiv %i5, %o3, %g6
 7093 6eb4 8C77400C 		 udiv %i5, %o4, %g6
 7094 6eb8 8C77400D 		 udiv %i5, %o5, %g6
 7095 6ebc 8C77400E 		 udiv %i5, %o6, %g6
 7096 6ec0 8C77400F 		 udiv %i5, %o7, %g6
 7097 6ec4 8C774010 		 udiv %i5, %l0, %g6
 7098 6ec8 8C774011 		 udiv %i5, %l1, %g6
 7099 6ecc 8C774012 		 udiv %i5, %l2, %g6
 7100 6ed0 8C774013 		 udiv %i5, %l3, %g6
 7101 6ed4 8C774014 		 udiv %i5, %l4, %g6
 7102 6ed8 8C774015 		 udiv %i5, %l5, %g6
 7103 6edc 8C774016 		 udiv %i5, %l6, %g6
 7104 6ee0 8C774017 		 udiv %i5, %l7, %g6
 7105 6ee4 8C774018 		 udiv %i5, %i0, %g6
 7106 6ee8 8C774019 		 udiv %i5, %i1, %g6
 7107 6eec 8C77401A 		 udiv %i5, %i2, %g6
 7108 6ef0 8C77401B 		 udiv %i5, %i3, %g6
 7109 6ef4 8C77401C 		 udiv %i5, %i4, %g6
 7110 6ef8 8C77401D 		 udiv %i5, %i5, %g6
 7111 6efc 8C77401E 		 udiv %i5, %i6, %g6
 7112 6f00 8C77401F 		 udiv %i5, %i7, %g6
 7113 6f04 8C778000 		 udiv %i6, %g0, %g6
 7114 6f08 8C778001 		 udiv %i6, %g1, %g6
 7115 6f0c 8C778002 		 udiv %i6, %g2, %g6
 7116 6f10 8C778003 		 udiv %i6, %g3, %g6
 7117 6f14 8C778004 		 udiv %i6, %g4, %g6
 7118 6f18 8C778005 		 udiv %i6, %g5, %g6
 7119 6f1c 8C778006 		 udiv %i6, %g6, %g6
 7120 6f20 8C778007 		 udiv %i6, %g7, %g6
 7121 6f24 8C778008 		 udiv %i6, %o0, %g6
 7122 6f28 8C778009 		 udiv %i6, %o1, %g6
 7123 6f2c 8C77800A 		 udiv %i6, %o2, %g6
 7124 6f30 8C77800B 		 udiv %i6, %o3, %g6
 7125 6f34 8C77800C 		 udiv %i6, %o4, %g6
 7126 6f38 8C77800D 		 udiv %i6, %o5, %g6
 7127 6f3c 8C77800E 		 udiv %i6, %o6, %g6
 7128 6f40 8C77800F 		 udiv %i6, %o7, %g6
 7129 6f44 8C778010 		 udiv %i6, %l0, %g6
 7130 6f48 8C778011 		 udiv %i6, %l1, %g6
 7131 6f4c 8C778012 		 udiv %i6, %l2, %g6
 7132 6f50 8C778013 		 udiv %i6, %l3, %g6
 7133 6f54 8C778014 		 udiv %i6, %l4, %g6
 7134 6f58 8C778015 		 udiv %i6, %l5, %g6
 7135 6f5c 8C778016 		 udiv %i6, %l6, %g6
 7136 6f60 8C778017 		 udiv %i6, %l7, %g6
 7137 6f64 8C778018 		 udiv %i6, %i0, %g6
 7138 6f68 8C778019 		 udiv %i6, %i1, %g6
 7139 6f6c 8C77801A 		 udiv %i6, %i2, %g6
 7140 6f70 8C77801B 		 udiv %i6, %i3, %g6
 7141 6f74 8C77801C 		 udiv %i6, %i4, %g6
 7142 6f78 8C77801D 		 udiv %i6, %i5, %g6
 7143 6f7c 8C77801E 		 udiv %i6, %i6, %g6
 7144 6f80 8C77801F 		 udiv %i6, %i7, %g6
 7145 6f84 8C77C000 		 udiv %i7, %g0, %g6
 7146 6f88 8C77C001 		 udiv %i7, %g1, %g6
 7147 6f8c 8C77C002 		 udiv %i7, %g2, %g6
 7148 6f90 8C77C003 		 udiv %i7, %g3, %g6
 7149 6f94 8C77C004 		 udiv %i7, %g4, %g6
 7150 6f98 8C77C005 		 udiv %i7, %g5, %g6
 7151 6f9c 8C77C006 		 udiv %i7, %g6, %g6
 7152 6fa0 8C77C007 		 udiv %i7, %g7, %g6
 7153 6fa4 8C77C008 		 udiv %i7, %o0, %g6
 7154 6fa8 8C77C009 		 udiv %i7, %o1, %g6
 7155 6fac 8C77C00A 		 udiv %i7, %o2, %g6
 7156 6fb0 8C77C00B 		 udiv %i7, %o3, %g6
 7157 6fb4 8C77C00C 		 udiv %i7, %o4, %g6
 7158 6fb8 8C77C00D 		 udiv %i7, %o5, %g6
 7159 6fbc 8C77C00E 		 udiv %i7, %o6, %g6
 7160 6fc0 8C77C00F 		 udiv %i7, %o7, %g6
 7161 6fc4 8C77C010 		 udiv %i7, %l0, %g6
 7162 6fc8 8C77C011 		 udiv %i7, %l1, %g6
 7163 6fcc 8C77C012 		 udiv %i7, %l2, %g6
 7164 6fd0 8C77C013 		 udiv %i7, %l3, %g6
 7165 6fd4 8C77C014 		 udiv %i7, %l4, %g6
 7166 6fd8 8C77C015 		 udiv %i7, %l5, %g6
 7167 6fdc 8C77C016 		 udiv %i7, %l6, %g6
 7168 6fe0 8C77C017 		 udiv %i7, %l7, %g6
 7169 6fe4 8C77C018 		 udiv %i7, %i0, %g6
 7170 6fe8 8C77C019 		 udiv %i7, %i1, %g6
 7171 6fec 8C77C01A 		 udiv %i7, %i2, %g6
 7172 6ff0 8C77C01B 		 udiv %i7, %i3, %g6
 7173 6ff4 8C77C01C 		 udiv %i7, %i4, %g6
 7174 6ff8 8C77C01D 		 udiv %i7, %i5, %g6
 7175 6ffc 8C77C01E 		 udiv %i7, %i6, %g6
 7176 7000 8C77C01F 		 udiv %i7, %i7, %g6
 7177 7004 8E700000 		 udiv %g0, %g0, %g7
 7178 7008 8E700001 		 udiv %g0, %g1, %g7
 7179 700c 8E700002 		 udiv %g0, %g2, %g7
 7180 7010 8E700003 		 udiv %g0, %g3, %g7
 7181 7014 8E700004 		 udiv %g0, %g4, %g7
 7182 7018 8E700005 		 udiv %g0, %g5, %g7
 7183 701c 8E700006 		 udiv %g0, %g6, %g7
 7184 7020 8E700007 		 udiv %g0, %g7, %g7
 7185 7024 8E700008 		 udiv %g0, %o0, %g7
 7186 7028 8E700009 		 udiv %g0, %o1, %g7
 7187 702c 8E70000A 		 udiv %g0, %o2, %g7
 7188 7030 8E70000B 		 udiv %g0, %o3, %g7
 7189 7034 8E70000C 		 udiv %g0, %o4, %g7
 7190 7038 8E70000D 		 udiv %g0, %o5, %g7
 7191 703c 8E70000E 		 udiv %g0, %o6, %g7
 7192 7040 8E70000F 		 udiv %g0, %o7, %g7
 7193 7044 8E700010 		 udiv %g0, %l0, %g7
 7194 7048 8E700011 		 udiv %g0, %l1, %g7
 7195 704c 8E700012 		 udiv %g0, %l2, %g7
 7196 7050 8E700013 		 udiv %g0, %l3, %g7
 7197 7054 8E700014 		 udiv %g0, %l4, %g7
 7198 7058 8E700015 		 udiv %g0, %l5, %g7
 7199 705c 8E700016 		 udiv %g0, %l6, %g7
 7200 7060 8E700017 		 udiv %g0, %l7, %g7
 7201 7064 8E700018 		 udiv %g0, %i0, %g7
 7202 7068 8E700019 		 udiv %g0, %i1, %g7
 7203 706c 8E70001A 		 udiv %g0, %i2, %g7
 7204 7070 8E70001B 		 udiv %g0, %i3, %g7
 7205 7074 8E70001C 		 udiv %g0, %i4, %g7
 7206 7078 8E70001D 		 udiv %g0, %i5, %g7
 7207 707c 8E70001E 		 udiv %g0, %i6, %g7
 7208 7080 8E70001F 		 udiv %g0, %i7, %g7
 7209 7084 8E704000 		 udiv %g1, %g0, %g7
 7210 7088 8E704001 		 udiv %g1, %g1, %g7
 7211 708c 8E704002 		 udiv %g1, %g2, %g7
 7212 7090 8E704003 		 udiv %g1, %g3, %g7
 7213 7094 8E704004 		 udiv %g1, %g4, %g7
 7214 7098 8E704005 		 udiv %g1, %g5, %g7
 7215 709c 8E704006 		 udiv %g1, %g6, %g7
 7216 70a0 8E704007 		 udiv %g1, %g7, %g7
 7217 70a4 8E704008 		 udiv %g1, %o0, %g7
 7218 70a8 8E704009 		 udiv %g1, %o1, %g7
 7219 70ac 8E70400A 		 udiv %g1, %o2, %g7
 7220 70b0 8E70400B 		 udiv %g1, %o3, %g7
 7221 70b4 8E70400C 		 udiv %g1, %o4, %g7
 7222 70b8 8E70400D 		 udiv %g1, %o5, %g7
 7223 70bc 8E70400E 		 udiv %g1, %o6, %g7
 7224 70c0 8E70400F 		 udiv %g1, %o7, %g7
 7225 70c4 8E704010 		 udiv %g1, %l0, %g7
 7226 70c8 8E704011 		 udiv %g1, %l1, %g7
 7227 70cc 8E704012 		 udiv %g1, %l2, %g7
 7228 70d0 8E704013 		 udiv %g1, %l3, %g7
 7229 70d4 8E704014 		 udiv %g1, %l4, %g7
 7230 70d8 8E704015 		 udiv %g1, %l5, %g7
 7231 70dc 8E704016 		 udiv %g1, %l6, %g7
 7232 70e0 8E704017 		 udiv %g1, %l7, %g7
 7233 70e4 8E704018 		 udiv %g1, %i0, %g7
 7234 70e8 8E704019 		 udiv %g1, %i1, %g7
 7235 70ec 8E70401A 		 udiv %g1, %i2, %g7
 7236 70f0 8E70401B 		 udiv %g1, %i3, %g7
 7237 70f4 8E70401C 		 udiv %g1, %i4, %g7
 7238 70f8 8E70401D 		 udiv %g1, %i5, %g7
 7239 70fc 8E70401E 		 udiv %g1, %i6, %g7
 7240 7100 8E70401F 		 udiv %g1, %i7, %g7
 7241 7104 8E708000 		 udiv %g2, %g0, %g7
 7242 7108 8E708001 		 udiv %g2, %g1, %g7
 7243 710c 8E708002 		 udiv %g2, %g2, %g7
 7244 7110 8E708003 		 udiv %g2, %g3, %g7
 7245 7114 8E708004 		 udiv %g2, %g4, %g7
 7246 7118 8E708005 		 udiv %g2, %g5, %g7
 7247 711c 8E708006 		 udiv %g2, %g6, %g7
 7248 7120 8E708007 		 udiv %g2, %g7, %g7
 7249 7124 8E708008 		 udiv %g2, %o0, %g7
 7250 7128 8E708009 		 udiv %g2, %o1, %g7
 7251 712c 8E70800A 		 udiv %g2, %o2, %g7
 7252 7130 8E70800B 		 udiv %g2, %o3, %g7
 7253 7134 8E70800C 		 udiv %g2, %o4, %g7
 7254 7138 8E70800D 		 udiv %g2, %o5, %g7
 7255 713c 8E70800E 		 udiv %g2, %o6, %g7
 7256 7140 8E70800F 		 udiv %g2, %o7, %g7
 7257 7144 8E708010 		 udiv %g2, %l0, %g7
 7258 7148 8E708011 		 udiv %g2, %l1, %g7
 7259 714c 8E708012 		 udiv %g2, %l2, %g7
 7260 7150 8E708013 		 udiv %g2, %l3, %g7
 7261 7154 8E708014 		 udiv %g2, %l4, %g7
 7262 7158 8E708015 		 udiv %g2, %l5, %g7
 7263 715c 8E708016 		 udiv %g2, %l6, %g7
 7264 7160 8E708017 		 udiv %g2, %l7, %g7
 7265 7164 8E708018 		 udiv %g2, %i0, %g7
 7266 7168 8E708019 		 udiv %g2, %i1, %g7
 7267 716c 8E70801A 		 udiv %g2, %i2, %g7
 7268 7170 8E70801B 		 udiv %g2, %i3, %g7
 7269 7174 8E70801C 		 udiv %g2, %i4, %g7
 7270 7178 8E70801D 		 udiv %g2, %i5, %g7
 7271 717c 8E70801E 		 udiv %g2, %i6, %g7
 7272 7180 8E70801F 		 udiv %g2, %i7, %g7
 7273 7184 8E70C000 		 udiv %g3, %g0, %g7
 7274 7188 8E70C001 		 udiv %g3, %g1, %g7
 7275 718c 8E70C002 		 udiv %g3, %g2, %g7
 7276 7190 8E70C003 		 udiv %g3, %g3, %g7
 7277 7194 8E70C004 		 udiv %g3, %g4, %g7
 7278 7198 8E70C005 		 udiv %g3, %g5, %g7
 7279 719c 8E70C006 		 udiv %g3, %g6, %g7
 7280 71a0 8E70C007 		 udiv %g3, %g7, %g7
 7281 71a4 8E70C008 		 udiv %g3, %o0, %g7
 7282 71a8 8E70C009 		 udiv %g3, %o1, %g7
 7283 71ac 8E70C00A 		 udiv %g3, %o2, %g7
 7284 71b0 8E70C00B 		 udiv %g3, %o3, %g7
 7285 71b4 8E70C00C 		 udiv %g3, %o4, %g7
 7286 71b8 8E70C00D 		 udiv %g3, %o5, %g7
 7287 71bc 8E70C00E 		 udiv %g3, %o6, %g7
 7288 71c0 8E70C00F 		 udiv %g3, %o7, %g7
 7289 71c4 8E70C010 		 udiv %g3, %l0, %g7
 7290 71c8 8E70C011 		 udiv %g3, %l1, %g7
 7291 71cc 8E70C012 		 udiv %g3, %l2, %g7
 7292 71d0 8E70C013 		 udiv %g3, %l3, %g7
 7293 71d4 8E70C014 		 udiv %g3, %l4, %g7
 7294 71d8 8E70C015 		 udiv %g3, %l5, %g7
 7295 71dc 8E70C016 		 udiv %g3, %l6, %g7
 7296 71e0 8E70C017 		 udiv %g3, %l7, %g7
 7297 71e4 8E70C018 		 udiv %g3, %i0, %g7
 7298 71e8 8E70C019 		 udiv %g3, %i1, %g7
 7299 71ec 8E70C01A 		 udiv %g3, %i2, %g7
 7300 71f0 8E70C01B 		 udiv %g3, %i3, %g7
 7301 71f4 8E70C01C 		 udiv %g3, %i4, %g7
 7302 71f8 8E70C01D 		 udiv %g3, %i5, %g7
 7303 71fc 8E70C01E 		 udiv %g3, %i6, %g7
 7304 7200 8E70C01F 		 udiv %g3, %i7, %g7
 7305 7204 8E710000 		 udiv %g4, %g0, %g7
 7306 7208 8E710001 		 udiv %g4, %g1, %g7
 7307 720c 8E710002 		 udiv %g4, %g2, %g7
 7308 7210 8E710003 		 udiv %g4, %g3, %g7
 7309 7214 8E710004 		 udiv %g4, %g4, %g7
 7310 7218 8E710005 		 udiv %g4, %g5, %g7
 7311 721c 8E710006 		 udiv %g4, %g6, %g7
 7312 7220 8E710007 		 udiv %g4, %g7, %g7
 7313 7224 8E710008 		 udiv %g4, %o0, %g7
 7314 7228 8E710009 		 udiv %g4, %o1, %g7
 7315 722c 8E71000A 		 udiv %g4, %o2, %g7
 7316 7230 8E71000B 		 udiv %g4, %o3, %g7
 7317 7234 8E71000C 		 udiv %g4, %o4, %g7
 7318 7238 8E71000D 		 udiv %g4, %o5, %g7
 7319 723c 8E71000E 		 udiv %g4, %o6, %g7
 7320 7240 8E71000F 		 udiv %g4, %o7, %g7
 7321 7244 8E710010 		 udiv %g4, %l0, %g7
 7322 7248 8E710011 		 udiv %g4, %l1, %g7
 7323 724c 8E710012 		 udiv %g4, %l2, %g7
 7324 7250 8E710013 		 udiv %g4, %l3, %g7
 7325 7254 8E710014 		 udiv %g4, %l4, %g7
 7326 7258 8E710015 		 udiv %g4, %l5, %g7
 7327 725c 8E710016 		 udiv %g4, %l6, %g7
 7328 7260 8E710017 		 udiv %g4, %l7, %g7
 7329 7264 8E710018 		 udiv %g4, %i0, %g7
 7330 7268 8E710019 		 udiv %g4, %i1, %g7
 7331 726c 8E71001A 		 udiv %g4, %i2, %g7
 7332 7270 8E71001B 		 udiv %g4, %i3, %g7
 7333 7274 8E71001C 		 udiv %g4, %i4, %g7
 7334 7278 8E71001D 		 udiv %g4, %i5, %g7
 7335 727c 8E71001E 		 udiv %g4, %i6, %g7
 7336 7280 8E71001F 		 udiv %g4, %i7, %g7
 7337 7284 8E714000 		 udiv %g5, %g0, %g7
 7338 7288 8E714001 		 udiv %g5, %g1, %g7
 7339 728c 8E714002 		 udiv %g5, %g2, %g7
 7340 7290 8E714003 		 udiv %g5, %g3, %g7
 7341 7294 8E714004 		 udiv %g5, %g4, %g7
 7342 7298 8E714005 		 udiv %g5, %g5, %g7
 7343 729c 8E714006 		 udiv %g5, %g6, %g7
 7344 72a0 8E714007 		 udiv %g5, %g7, %g7
 7345 72a4 8E714008 		 udiv %g5, %o0, %g7
 7346 72a8 8E714009 		 udiv %g5, %o1, %g7
 7347 72ac 8E71400A 		 udiv %g5, %o2, %g7
 7348 72b0 8E71400B 		 udiv %g5, %o3, %g7
 7349 72b4 8E71400C 		 udiv %g5, %o4, %g7
 7350 72b8 8E71400D 		 udiv %g5, %o5, %g7
 7351 72bc 8E71400E 		 udiv %g5, %o6, %g7
 7352 72c0 8E71400F 		 udiv %g5, %o7, %g7
 7353 72c4 8E714010 		 udiv %g5, %l0, %g7
 7354 72c8 8E714011 		 udiv %g5, %l1, %g7
 7355 72cc 8E714012 		 udiv %g5, %l2, %g7
 7356 72d0 8E714013 		 udiv %g5, %l3, %g7
 7357 72d4 8E714014 		 udiv %g5, %l4, %g7
 7358 72d8 8E714015 		 udiv %g5, %l5, %g7
 7359 72dc 8E714016 		 udiv %g5, %l6, %g7
 7360 72e0 8E714017 		 udiv %g5, %l7, %g7
 7361 72e4 8E714018 		 udiv %g5, %i0, %g7
 7362 72e8 8E714019 		 udiv %g5, %i1, %g7
 7363 72ec 8E71401A 		 udiv %g5, %i2, %g7
 7364 72f0 8E71401B 		 udiv %g5, %i3, %g7
 7365 72f4 8E71401C 		 udiv %g5, %i4, %g7
 7366 72f8 8E71401D 		 udiv %g5, %i5, %g7
 7367 72fc 8E71401E 		 udiv %g5, %i6, %g7
 7368 7300 8E71401F 		 udiv %g5, %i7, %g7
 7369 7304 8E718000 		 udiv %g6, %g0, %g7
 7370 7308 8E718001 		 udiv %g6, %g1, %g7
 7371 730c 8E718002 		 udiv %g6, %g2, %g7
 7372 7310 8E718003 		 udiv %g6, %g3, %g7
 7373 7314 8E718004 		 udiv %g6, %g4, %g7
 7374 7318 8E718005 		 udiv %g6, %g5, %g7
 7375 731c 8E718006 		 udiv %g6, %g6, %g7
 7376 7320 8E718007 		 udiv %g6, %g7, %g7
 7377 7324 8E718008 		 udiv %g6, %o0, %g7
 7378 7328 8E718009 		 udiv %g6, %o1, %g7
 7379 732c 8E71800A 		 udiv %g6, %o2, %g7
 7380 7330 8E71800B 		 udiv %g6, %o3, %g7
 7381 7334 8E71800C 		 udiv %g6, %o4, %g7
 7382 7338 8E71800D 		 udiv %g6, %o5, %g7
 7383 733c 8E71800E 		 udiv %g6, %o6, %g7
 7384 7340 8E71800F 		 udiv %g6, %o7, %g7
 7385 7344 8E718010 		 udiv %g6, %l0, %g7
 7386 7348 8E718011 		 udiv %g6, %l1, %g7
 7387 734c 8E718012 		 udiv %g6, %l2, %g7
 7388 7350 8E718013 		 udiv %g6, %l3, %g7
 7389 7354 8E718014 		 udiv %g6, %l4, %g7
 7390 7358 8E718015 		 udiv %g6, %l5, %g7
 7391 735c 8E718016 		 udiv %g6, %l6, %g7
 7392 7360 8E718017 		 udiv %g6, %l7, %g7
 7393 7364 8E718018 		 udiv %g6, %i0, %g7
 7394 7368 8E718019 		 udiv %g6, %i1, %g7
 7395 736c 8E71801A 		 udiv %g6, %i2, %g7
 7396 7370 8E71801B 		 udiv %g6, %i3, %g7
 7397 7374 8E71801C 		 udiv %g6, %i4, %g7
 7398 7378 8E71801D 		 udiv %g6, %i5, %g7
 7399 737c 8E71801E 		 udiv %g6, %i6, %g7
 7400 7380 8E71801F 		 udiv %g6, %i7, %g7
 7401 7384 8E71C000 		 udiv %g7, %g0, %g7
 7402 7388 8E71C001 		 udiv %g7, %g1, %g7
 7403 738c 8E71C002 		 udiv %g7, %g2, %g7
 7404 7390 8E71C003 		 udiv %g7, %g3, %g7
 7405 7394 8E71C004 		 udiv %g7, %g4, %g7
 7406 7398 8E71C005 		 udiv %g7, %g5, %g7
 7407 739c 8E71C006 		 udiv %g7, %g6, %g7
 7408 73a0 8E71C007 		 udiv %g7, %g7, %g7
 7409 73a4 8E71C008 		 udiv %g7, %o0, %g7
 7410 73a8 8E71C009 		 udiv %g7, %o1, %g7
 7411 73ac 8E71C00A 		 udiv %g7, %o2, %g7
 7412 73b0 8E71C00B 		 udiv %g7, %o3, %g7
 7413 73b4 8E71C00C 		 udiv %g7, %o4, %g7
 7414 73b8 8E71C00D 		 udiv %g7, %o5, %g7
 7415 73bc 8E71C00E 		 udiv %g7, %o6, %g7
 7416 73c0 8E71C00F 		 udiv %g7, %o7, %g7
 7417 73c4 8E71C010 		 udiv %g7, %l0, %g7
 7418 73c8 8E71C011 		 udiv %g7, %l1, %g7
 7419 73cc 8E71C012 		 udiv %g7, %l2, %g7
 7420 73d0 8E71C013 		 udiv %g7, %l3, %g7
 7421 73d4 8E71C014 		 udiv %g7, %l4, %g7
 7422 73d8 8E71C015 		 udiv %g7, %l5, %g7
