   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 6513 65a4 8C92C008 		 orcc %o3, %o0, %g6
 6514 65a8 8C92C009 		 orcc %o3, %o1, %g6
 6515 65ac 8C92C00A 		 orcc %o3, %o2, %g6
 6516 65b0 8C92C00B 		 orcc %o3, %o3, %g6
 6517 65b4 8C92C00C 		 orcc %o3, %o4, %g6
 6518 65b8 8C92C00D 		 orcc %o3, %o5, %g6
 6519 65bc 8C92C00E 		 orcc %o3, %o6, %g6
 6520 65c0 8C92C00F 		 orcc %o3, %o7, %g6
 6521 65c4 8C92C010 		 orcc %o3, %l0, %g6
 6522 65c8 8C92C011 		 orcc %o3, %l1, %g6
 6523 65cc 8C92C012 		 orcc %o3, %l2, %g6
 6524 65d0 8C92C013 		 orcc %o3, %l3, %g6
 6525 65d4 8C92C014 		 orcc %o3, %l4, %g6
 6526 65d8 8C92C015 		 orcc %o3, %l5, %g6
 6527 65dc 8C92C016 		 orcc %o3, %l6, %g6
 6528 65e0 8C92C017 		 orcc %o3, %l7, %g6
 6529 65e4 8C92C018 		 orcc %o3, %i0, %g6
 6530 65e8 8C92C019 		 orcc %o3, %i1, %g6
 6531 65ec 8C92C01A 		 orcc %o3, %i2, %g6
 6532 65f0 8C92C01B 		 orcc %o3, %i3, %g6
 6533 65f4 8C92C01C 		 orcc %o3, %i4, %g6
 6534 65f8 8C92C01D 		 orcc %o3, %i5, %g6
 6535 65fc 8C92C01E 		 orcc %o3, %i6, %g6
 6536 6600 8C92C01F 		 orcc %o3, %i7, %g6
 6537 6604 8C930000 		 orcc %o4, %g0, %g6
 6538 6608 8C930001 		 orcc %o4, %g1, %g6
 6539 660c 8C930002 		 orcc %o4, %g2, %g6
 6540 6610 8C930003 		 orcc %o4, %g3, %g6
 6541 6614 8C930004 		 orcc %o4, %g4, %g6
 6542 6618 8C930005 		 orcc %o4, %g5, %g6
 6543 661c 8C930006 		 orcc %o4, %g6, %g6
 6544 6620 8C930007 		 orcc %o4, %g7, %g6
 6545 6624 8C930008 		 orcc %o4, %o0, %g6
 6546 6628 8C930009 		 orcc %o4, %o1, %g6
 6547 662c 8C93000A 		 orcc %o4, %o2, %g6
 6548 6630 8C93000B 		 orcc %o4, %o3, %g6
 6549 6634 8C93000C 		 orcc %o4, %o4, %g6
 6550 6638 8C93000D 		 orcc %o4, %o5, %g6
 6551 663c 8C93000E 		 orcc %o4, %o6, %g6
 6552 6640 8C93000F 		 orcc %o4, %o7, %g6
 6553 6644 8C930010 		 orcc %o4, %l0, %g6
 6554 6648 8C930011 		 orcc %o4, %l1, %g6
 6555 664c 8C930012 		 orcc %o4, %l2, %g6
 6556 6650 8C930013 		 orcc %o4, %l3, %g6
 6557 6654 8C930014 		 orcc %o4, %l4, %g6
 6558 6658 8C930015 		 orcc %o4, %l5, %g6
 6559 665c 8C930016 		 orcc %o4, %l6, %g6
 6560 6660 8C930017 		 orcc %o4, %l7, %g6
 6561 6664 8C930018 		 orcc %o4, %i0, %g6
 6562 6668 8C930019 		 orcc %o4, %i1, %g6
 6563 666c 8C93001A 		 orcc %o4, %i2, %g6
 6564 6670 8C93001B 		 orcc %o4, %i3, %g6
 6565 6674 8C93001C 		 orcc %o4, %i4, %g6
 6566 6678 8C93001D 		 orcc %o4, %i5, %g6
 6567 667c 8C93001E 		 orcc %o4, %i6, %g6
 6568 6680 8C93001F 		 orcc %o4, %i7, %g6
 6569 6684 8C934000 		 orcc %o5, %g0, %g6
 6570 6688 8C934001 		 orcc %o5, %g1, %g6
 6571 668c 8C934002 		 orcc %o5, %g2, %g6
 6572 6690 8C934003 		 orcc %o5, %g3, %g6
 6573 6694 8C934004 		 orcc %o5, %g4, %g6
 6574 6698 8C934005 		 orcc %o5, %g5, %g6
 6575 669c 8C934006 		 orcc %o5, %g6, %g6
 6576 66a0 8C934007 		 orcc %o5, %g7, %g6
 6577 66a4 8C934008 		 orcc %o5, %o0, %g6
 6578 66a8 8C934009 		 orcc %o5, %o1, %g6
 6579 66ac 8C93400A 		 orcc %o5, %o2, %g6
 6580 66b0 8C93400B 		 orcc %o5, %o3, %g6
 6581 66b4 8C93400C 		 orcc %o5, %o4, %g6
 6582 66b8 8C93400D 		 orcc %o5, %o5, %g6
 6583 66bc 8C93400E 		 orcc %o5, %o6, %g6
 6584 66c0 8C93400F 		 orcc %o5, %o7, %g6
 6585 66c4 8C934010 		 orcc %o5, %l0, %g6
 6586 66c8 8C934011 		 orcc %o5, %l1, %g6
 6587 66cc 8C934012 		 orcc %o5, %l2, %g6
 6588 66d0 8C934013 		 orcc %o5, %l3, %g6
 6589 66d4 8C934014 		 orcc %o5, %l4, %g6
 6590 66d8 8C934015 		 orcc %o5, %l5, %g6
 6591 66dc 8C934016 		 orcc %o5, %l6, %g6
 6592 66e0 8C934017 		 orcc %o5, %l7, %g6
 6593 66e4 8C934018 		 orcc %o5, %i0, %g6
 6594 66e8 8C934019 		 orcc %o5, %i1, %g6
 6595 66ec 8C93401A 		 orcc %o5, %i2, %g6
 6596 66f0 8C93401B 		 orcc %o5, %i3, %g6
 6597 66f4 8C93401C 		 orcc %o5, %i4, %g6
 6598 66f8 8C93401D 		 orcc %o5, %i5, %g6
 6599 66fc 8C93401E 		 orcc %o5, %i6, %g6
 6600 6700 8C93401F 		 orcc %o5, %i7, %g6
 6601 6704 8C938000 		 orcc %o6, %g0, %g6
 6602 6708 8C938001 		 orcc %o6, %g1, %g6
 6603 670c 8C938002 		 orcc %o6, %g2, %g6
 6604 6710 8C938003 		 orcc %o6, %g3, %g6
 6605 6714 8C938004 		 orcc %o6, %g4, %g6
 6606 6718 8C938005 		 orcc %o6, %g5, %g6
 6607 671c 8C938006 		 orcc %o6, %g6, %g6
 6608 6720 8C938007 		 orcc %o6, %g7, %g6
 6609 6724 8C938008 		 orcc %o6, %o0, %g6
 6610 6728 8C938009 		 orcc %o6, %o1, %g6
 6611 672c 8C93800A 		 orcc %o6, %o2, %g6
 6612 6730 8C93800B 		 orcc %o6, %o3, %g6
 6613 6734 8C93800C 		 orcc %o6, %o4, %g6
 6614 6738 8C93800D 		 orcc %o6, %o5, %g6
 6615 673c 8C93800E 		 orcc %o6, %o6, %g6
 6616 6740 8C93800F 		 orcc %o6, %o7, %g6
 6617 6744 8C938010 		 orcc %o6, %l0, %g6
 6618 6748 8C938011 		 orcc %o6, %l1, %g6
 6619 674c 8C938012 		 orcc %o6, %l2, %g6
 6620 6750 8C938013 		 orcc %o6, %l3, %g6
 6621 6754 8C938014 		 orcc %o6, %l4, %g6
 6622 6758 8C938015 		 orcc %o6, %l5, %g6
 6623 675c 8C938016 		 orcc %o6, %l6, %g6
 6624 6760 8C938017 		 orcc %o6, %l7, %g6
 6625 6764 8C938018 		 orcc %o6, %i0, %g6
 6626 6768 8C938019 		 orcc %o6, %i1, %g6
 6627 676c 8C93801A 		 orcc %o6, %i2, %g6
 6628 6770 8C93801B 		 orcc %o6, %i3, %g6
 6629 6774 8C93801C 		 orcc %o6, %i4, %g6
 6630 6778 8C93801D 		 orcc %o6, %i5, %g6
 6631 677c 8C93801E 		 orcc %o6, %i6, %g6
 6632 6780 8C93801F 		 orcc %o6, %i7, %g6
 6633 6784 8C93C000 		 orcc %o7, %g0, %g6
 6634 6788 8C93C001 		 orcc %o7, %g1, %g6
 6635 678c 8C93C002 		 orcc %o7, %g2, %g6
 6636 6790 8C93C003 		 orcc %o7, %g3, %g6
 6637 6794 8C93C004 		 orcc %o7, %g4, %g6
 6638 6798 8C93C005 		 orcc %o7, %g5, %g6
 6639 679c 8C93C006 		 orcc %o7, %g6, %g6
 6640 67a0 8C93C007 		 orcc %o7, %g7, %g6
 6641 67a4 8C93C008 		 orcc %o7, %o0, %g6
 6642 67a8 8C93C009 		 orcc %o7, %o1, %g6
 6643 67ac 8C93C00A 		 orcc %o7, %o2, %g6
 6644 67b0 8C93C00B 		 orcc %o7, %o3, %g6
 6645 67b4 8C93C00C 		 orcc %o7, %o4, %g6
 6646 67b8 8C93C00D 		 orcc %o7, %o5, %g6
 6647 67bc 8C93C00E 		 orcc %o7, %o6, %g6
 6648 67c0 8C93C00F 		 orcc %o7, %o7, %g6
 6649 67c4 8C93C010 		 orcc %o7, %l0, %g6
 6650 67c8 8C93C011 		 orcc %o7, %l1, %g6
 6651 67cc 8C93C012 		 orcc %o7, %l2, %g6
 6652 67d0 8C93C013 		 orcc %o7, %l3, %g6
 6653 67d4 8C93C014 		 orcc %o7, %l4, %g6
 6654 67d8 8C93C015 		 orcc %o7, %l5, %g6
 6655 67dc 8C93C016 		 orcc %o7, %l6, %g6
 6656 67e0 8C93C017 		 orcc %o7, %l7, %g6
 6657 67e4 8C93C018 		 orcc %o7, %i0, %g6
 6658 67e8 8C93C019 		 orcc %o7, %i1, %g6
 6659 67ec 8C93C01A 		 orcc %o7, %i2, %g6
 6660 67f0 8C93C01B 		 orcc %o7, %i3, %g6
 6661 67f4 8C93C01C 		 orcc %o7, %i4, %g6
 6662 67f8 8C93C01D 		 orcc %o7, %i5, %g6
 6663 67fc 8C93C01E 		 orcc %o7, %i6, %g6
 6664 6800 8C93C01F 		 orcc %o7, %i7, %g6
 6665 6804 8C940000 		 orcc %l0, %g0, %g6
 6666 6808 8C940001 		 orcc %l0, %g1, %g6
 6667 680c 8C940002 		 orcc %l0, %g2, %g6
 6668 6810 8C940003 		 orcc %l0, %g3, %g6
 6669 6814 8C940004 		 orcc %l0, %g4, %g6
 6670 6818 8C940005 		 orcc %l0, %g5, %g6
 6671 681c 8C940006 		 orcc %l0, %g6, %g6
 6672 6820 8C940007 		 orcc %l0, %g7, %g6
 6673 6824 8C940008 		 orcc %l0, %o0, %g6
 6674 6828 8C940009 		 orcc %l0, %o1, %g6
 6675 682c 8C94000A 		 orcc %l0, %o2, %g6
 6676 6830 8C94000B 		 orcc %l0, %o3, %g6
 6677 6834 8C94000C 		 orcc %l0, %o4, %g6
 6678 6838 8C94000D 		 orcc %l0, %o5, %g6
 6679 683c 8C94000E 		 orcc %l0, %o6, %g6
 6680 6840 8C94000F 		 orcc %l0, %o7, %g6
 6681 6844 8C940010 		 orcc %l0, %l0, %g6
 6682 6848 8C940011 		 orcc %l0, %l1, %g6
 6683 684c 8C940012 		 orcc %l0, %l2, %g6
 6684 6850 8C940013 		 orcc %l0, %l3, %g6
 6685 6854 8C940014 		 orcc %l0, %l4, %g6
 6686 6858 8C940015 		 orcc %l0, %l5, %g6
 6687 685c 8C940016 		 orcc %l0, %l6, %g6
 6688 6860 8C940017 		 orcc %l0, %l7, %g6
 6689 6864 8C940018 		 orcc %l0, %i0, %g6
 6690 6868 8C940019 		 orcc %l0, %i1, %g6
 6691 686c 8C94001A 		 orcc %l0, %i2, %g6
 6692 6870 8C94001B 		 orcc %l0, %i3, %g6
 6693 6874 8C94001C 		 orcc %l0, %i4, %g6
 6694 6878 8C94001D 		 orcc %l0, %i5, %g6
 6695 687c 8C94001E 		 orcc %l0, %i6, %g6
 6696 6880 8C94001F 		 orcc %l0, %i7, %g6
 6697 6884 8C944000 		 orcc %l1, %g0, %g6
 6698 6888 8C944001 		 orcc %l1, %g1, %g6
 6699 688c 8C944002 		 orcc %l1, %g2, %g6
 6700 6890 8C944003 		 orcc %l1, %g3, %g6
 6701 6894 8C944004 		 orcc %l1, %g4, %g6
 6702 6898 8C944005 		 orcc %l1, %g5, %g6
 6703 689c 8C944006 		 orcc %l1, %g6, %g6
 6704 68a0 8C944007 		 orcc %l1, %g7, %g6
 6705 68a4 8C944008 		 orcc %l1, %o0, %g6
 6706 68a8 8C944009 		 orcc %l1, %o1, %g6
 6707 68ac 8C94400A 		 orcc %l1, %o2, %g6
 6708 68b0 8C94400B 		 orcc %l1, %o3, %g6
 6709 68b4 8C94400C 		 orcc %l1, %o4, %g6
 6710 68b8 8C94400D 		 orcc %l1, %o5, %g6
 6711 68bc 8C94400E 		 orcc %l1, %o6, %g6
 6712 68c0 8C94400F 		 orcc %l1, %o7, %g6
 6713 68c4 8C944010 		 orcc %l1, %l0, %g6
 6714 68c8 8C944011 		 orcc %l1, %l1, %g6
 6715 68cc 8C944012 		 orcc %l1, %l2, %g6
 6716 68d0 8C944013 		 orcc %l1, %l3, %g6
 6717 68d4 8C944014 		 orcc %l1, %l4, %g6
 6718 68d8 8C944015 		 orcc %l1, %l5, %g6
 6719 68dc 8C944016 		 orcc %l1, %l6, %g6
 6720 68e0 8C944017 		 orcc %l1, %l7, %g6
 6721 68e4 8C944018 		 orcc %l1, %i0, %g6
 6722 68e8 8C944019 		 orcc %l1, %i1, %g6
 6723 68ec 8C94401A 		 orcc %l1, %i2, %g6
 6724 68f0 8C94401B 		 orcc %l1, %i3, %g6
 6725 68f4 8C94401C 		 orcc %l1, %i4, %g6
 6726 68f8 8C94401D 		 orcc %l1, %i5, %g6
 6727 68fc 8C94401E 		 orcc %l1, %i6, %g6
 6728 6900 8C94401F 		 orcc %l1, %i7, %g6
 6729 6904 8C948000 		 orcc %l2, %g0, %g6
 6730 6908 8C948001 		 orcc %l2, %g1, %g6
 6731 690c 8C948002 		 orcc %l2, %g2, %g6
 6732 6910 8C948003 		 orcc %l2, %g3, %g6
 6733 6914 8C948004 		 orcc %l2, %g4, %g6
 6734 6918 8C948005 		 orcc %l2, %g5, %g6
 6735 691c 8C948006 		 orcc %l2, %g6, %g6
 6736 6920 8C948007 		 orcc %l2, %g7, %g6
 6737 6924 8C948008 		 orcc %l2, %o0, %g6
 6738 6928 8C948009 		 orcc %l2, %o1, %g6
 6739 692c 8C94800A 		 orcc %l2, %o2, %g6
 6740 6930 8C94800B 		 orcc %l2, %o3, %g6
 6741 6934 8C94800C 		 orcc %l2, %o4, %g6
 6742 6938 8C94800D 		 orcc %l2, %o5, %g6
 6743 693c 8C94800E 		 orcc %l2, %o6, %g6
 6744 6940 8C94800F 		 orcc %l2, %o7, %g6
 6745 6944 8C948010 		 orcc %l2, %l0, %g6
 6746 6948 8C948011 		 orcc %l2, %l1, %g6
 6747 694c 8C948012 		 orcc %l2, %l2, %g6
 6748 6950 8C948013 		 orcc %l2, %l3, %g6
 6749 6954 8C948014 		 orcc %l2, %l4, %g6
 6750 6958 8C948015 		 orcc %l2, %l5, %g6
 6751 695c 8C948016 		 orcc %l2, %l6, %g6
 6752 6960 8C948017 		 orcc %l2, %l7, %g6
 6753 6964 8C948018 		 orcc %l2, %i0, %g6
 6754 6968 8C948019 		 orcc %l2, %i1, %g6
 6755 696c 8C94801A 		 orcc %l2, %i2, %g6
 6756 6970 8C94801B 		 orcc %l2, %i3, %g6
 6757 6974 8C94801C 		 orcc %l2, %i4, %g6
 6758 6978 8C94801D 		 orcc %l2, %i5, %g6
 6759 697c 8C94801E 		 orcc %l2, %i6, %g6
 6760 6980 8C94801F 		 orcc %l2, %i7, %g6
 6761 6984 8C94C000 		 orcc %l3, %g0, %g6
 6762 6988 8C94C001 		 orcc %l3, %g1, %g6
 6763 698c 8C94C002 		 orcc %l3, %g2, %g6
 6764 6990 8C94C003 		 orcc %l3, %g3, %g6
 6765 6994 8C94C004 		 orcc %l3, %g4, %g6
 6766 6998 8C94C005 		 orcc %l3, %g5, %g6
 6767 699c 8C94C006 		 orcc %l3, %g6, %g6
 6768 69a0 8C94C007 		 orcc %l3, %g7, %g6
 6769 69a4 8C94C008 		 orcc %l3, %o0, %g6
 6770 69a8 8C94C009 		 orcc %l3, %o1, %g6
 6771 69ac 8C94C00A 		 orcc %l3, %o2, %g6
 6772 69b0 8C94C00B 		 orcc %l3, %o3, %g6
 6773 69b4 8C94C00C 		 orcc %l3, %o4, %g6
 6774 69b8 8C94C00D 		 orcc %l3, %o5, %g6
 6775 69bc 8C94C00E 		 orcc %l3, %o6, %g6
 6776 69c0 8C94C00F 		 orcc %l3, %o7, %g6
 6777 69c4 8C94C010 		 orcc %l3, %l0, %g6
 6778 69c8 8C94C011 		 orcc %l3, %l1, %g6
 6779 69cc 8C94C012 		 orcc %l3, %l2, %g6
 6780 69d0 8C94C013 		 orcc %l3, %l3, %g6
 6781 69d4 8C94C014 		 orcc %l3, %l4, %g6
 6782 69d8 8C94C015 		 orcc %l3, %l5, %g6
 6783 69dc 8C94C016 		 orcc %l3, %l6, %g6
 6784 69e0 8C94C017 		 orcc %l3, %l7, %g6
 6785 69e4 8C94C018 		 orcc %l3, %i0, %g6
 6786 69e8 8C94C019 		 orcc %l3, %i1, %g6
 6787 69ec 8C94C01A 		 orcc %l3, %i2, %g6
 6788 69f0 8C94C01B 		 orcc %l3, %i3, %g6
 6789 69f4 8C94C01C 		 orcc %l3, %i4, %g6
 6790 69f8 8C94C01D 		 orcc %l3, %i5, %g6
 6791 69fc 8C94C01E 		 orcc %l3, %i6, %g6
 6792 6a00 8C94C01F 		 orcc %l3, %i7, %g6
 6793 6a04 8C950000 		 orcc %l4, %g0, %g6
 6794 6a08 8C950001 		 orcc %l4, %g1, %g6
 6795 6a0c 8C950002 		 orcc %l4, %g2, %g6
 6796 6a10 8C950003 		 orcc %l4, %g3, %g6
 6797 6a14 8C950004 		 orcc %l4, %g4, %g6
 6798 6a18 8C950005 		 orcc %l4, %g5, %g6
 6799 6a1c 8C950006 		 orcc %l4, %g6, %g6
 6800 6a20 8C950007 		 orcc %l4, %g7, %g6
 6801 6a24 8C950008 		 orcc %l4, %o0, %g6
 6802 6a28 8C950009 		 orcc %l4, %o1, %g6
 6803 6a2c 8C95000A 		 orcc %l4, %o2, %g6
 6804 6a30 8C95000B 		 orcc %l4, %o3, %g6
 6805 6a34 8C95000C 		 orcc %l4, %o4, %g6
 6806 6a38 8C95000D 		 orcc %l4, %o5, %g6
 6807 6a3c 8C95000E 		 orcc %l4, %o6, %g6
 6808 6a40 8C95000F 		 orcc %l4, %o7, %g6
 6809 6a44 8C950010 		 orcc %l4, %l0, %g6
 6810 6a48 8C950011 		 orcc %l4, %l1, %g6
 6811 6a4c 8C950012 		 orcc %l4, %l2, %g6
 6812 6a50 8C950013 		 orcc %l4, %l3, %g6
 6813 6a54 8C950014 		 orcc %l4, %l4, %g6
 6814 6a58 8C950015 		 orcc %l4, %l5, %g6
 6815 6a5c 8C950016 		 orcc %l4, %l6, %g6
 6816 6a60 8C950017 		 orcc %l4, %l7, %g6
 6817 6a64 8C950018 		 orcc %l4, %i0, %g6
 6818 6a68 8C950019 		 orcc %l4, %i1, %g6
 6819 6a6c 8C95001A 		 orcc %l4, %i2, %g6
 6820 6a70 8C95001B 		 orcc %l4, %i3, %g6
 6821 6a74 8C95001C 		 orcc %l4, %i4, %g6
 6822 6a78 8C95001D 		 orcc %l4, %i5, %g6
 6823 6a7c 8C95001E 		 orcc %l4, %i6, %g6
 6824 6a80 8C95001F 		 orcc %l4, %i7, %g6
 6825 6a84 8C954000 		 orcc %l5, %g0, %g6
 6826 6a88 8C954001 		 orcc %l5, %g1, %g6
 6827 6a8c 8C954002 		 orcc %l5, %g2, %g6
 6828 6a90 8C954003 		 orcc %l5, %g3, %g6
 6829 6a94 8C954004 		 orcc %l5, %g4, %g6
 6830 6a98 8C954005 		 orcc %l5, %g5, %g6
 6831 6a9c 8C954006 		 orcc %l5, %g6, %g6
 6832 6aa0 8C954007 		 orcc %l5, %g7, %g6
 6833 6aa4 8C954008 		 orcc %l5, %o0, %g6
 6834 6aa8 8C954009 		 orcc %l5, %o1, %g6
 6835 6aac 8C95400A 		 orcc %l5, %o2, %g6
 6836 6ab0 8C95400B 		 orcc %l5, %o3, %g6
 6837 6ab4 8C95400C 		 orcc %l5, %o4, %g6
 6838 6ab8 8C95400D 		 orcc %l5, %o5, %g6
 6839 6abc 8C95400E 		 orcc %l5, %o6, %g6
 6840 6ac0 8C95400F 		 orcc %l5, %o7, %g6
 6841 6ac4 8C954010 		 orcc %l5, %l0, %g6
 6842 6ac8 8C954011 		 orcc %l5, %l1, %g6
 6843 6acc 8C954012 		 orcc %l5, %l2, %g6
 6844 6ad0 8C954013 		 orcc %l5, %l3, %g6
 6845 6ad4 8C954014 		 orcc %l5, %l4, %g6
 6846 6ad8 8C954015 		 orcc %l5, %l5, %g6
 6847 6adc 8C954016 		 orcc %l5, %l6, %g6
 6848 6ae0 8C954017 		 orcc %l5, %l7, %g6
 6849 6ae4 8C954018 		 orcc %l5, %i0, %g6
 6850 6ae8 8C954019 		 orcc %l5, %i1, %g6
 6851 6aec 8C95401A 		 orcc %l5, %i2, %g6
 6852 6af0 8C95401B 		 orcc %l5, %i3, %g6
 6853 6af4 8C95401C 		 orcc %l5, %i4, %g6
 6854 6af8 8C95401D 		 orcc %l5, %i5, %g6
 6855 6afc 8C95401E 		 orcc %l5, %i6, %g6
 6856 6b00 8C95401F 		 orcc %l5, %i7, %g6
 6857 6b04 8C958000 		 orcc %l6, %g0, %g6
 6858 6b08 8C958001 		 orcc %l6, %g1, %g6
 6859 6b0c 8C958002 		 orcc %l6, %g2, %g6
 6860 6b10 8C958003 		 orcc %l6, %g3, %g6
 6861 6b14 8C958004 		 orcc %l6, %g4, %g6
 6862 6b18 8C958005 		 orcc %l6, %g5, %g6
 6863 6b1c 8C958006 		 orcc %l6, %g6, %g6
 6864 6b20 8C958007 		 orcc %l6, %g7, %g6
 6865 6b24 8C958008 		 orcc %l6, %o0, %g6
 6866 6b28 8C958009 		 orcc %l6, %o1, %g6
 6867 6b2c 8C95800A 		 orcc %l6, %o2, %g6
 6868 6b30 8C95800B 		 orcc %l6, %o3, %g6
 6869 6b34 8C95800C 		 orcc %l6, %o4, %g6
 6870 6b38 8C95800D 		 orcc %l6, %o5, %g6
 6871 6b3c 8C95800E 		 orcc %l6, %o6, %g6
 6872 6b40 8C95800F 		 orcc %l6, %o7, %g6
 6873 6b44 8C958010 		 orcc %l6, %l0, %g6
 6874 6b48 8C958011 		 orcc %l6, %l1, %g6
 6875 6b4c 8C958012 		 orcc %l6, %l2, %g6
 6876 6b50 8C958013 		 orcc %l6, %l3, %g6
 6877 6b54 8C958014 		 orcc %l6, %l4, %g6
 6878 6b58 8C958015 		 orcc %l6, %l5, %g6
 6879 6b5c 8C958016 		 orcc %l6, %l6, %g6
 6880 6b60 8C958017 		 orcc %l6, %l7, %g6
 6881 6b64 8C958018 		 orcc %l6, %i0, %g6
 6882 6b68 8C958019 		 orcc %l6, %i1, %g6
 6883 6b6c 8C95801A 		 orcc %l6, %i2, %g6
 6884 6b70 8C95801B 		 orcc %l6, %i3, %g6
 6885 6b74 8C95801C 		 orcc %l6, %i4, %g6
 6886 6b78 8C95801D 		 orcc %l6, %i5, %g6
 6887 6b7c 8C95801E 		 orcc %l6, %i6, %g6
 6888 6b80 8C95801F 		 orcc %l6, %i7, %g6
 6889 6b84 8C95C000 		 orcc %l7, %g0, %g6
 6890 6b88 8C95C001 		 orcc %l7, %g1, %g6
 6891 6b8c 8C95C002 		 orcc %l7, %g2, %g6
 6892 6b90 8C95C003 		 orcc %l7, %g3, %g6
 6893 6b94 8C95C004 		 orcc %l7, %g4, %g6
 6894 6b98 8C95C005 		 orcc %l7, %g5, %g6
 6895 6b9c 8C95C006 		 orcc %l7, %g6, %g6
 6896 6ba0 8C95C007 		 orcc %l7, %g7, %g6
 6897 6ba4 8C95C008 		 orcc %l7, %o0, %g6
 6898 6ba8 8C95C009 		 orcc %l7, %o1, %g6
 6899 6bac 8C95C00A 		 orcc %l7, %o2, %g6
 6900 6bb0 8C95C00B 		 orcc %l7, %o3, %g6
 6901 6bb4 8C95C00C 		 orcc %l7, %o4, %g6
 6902 6bb8 8C95C00D 		 orcc %l7, %o5, %g6
 6903 6bbc 8C95C00E 		 orcc %l7, %o6, %g6
 6904 6bc0 8C95C00F 		 orcc %l7, %o7, %g6
 6905 6bc4 8C95C010 		 orcc %l7, %l0, %g6
 6906 6bc8 8C95C011 		 orcc %l7, %l1, %g6
 6907 6bcc 8C95C012 		 orcc %l7, %l2, %g6
 6908 6bd0 8C95C013 		 orcc %l7, %l3, %g6
 6909 6bd4 8C95C014 		 orcc %l7, %l4, %g6
 6910 6bd8 8C95C015 		 orcc %l7, %l5, %g6
 6911 6bdc 8C95C016 		 orcc %l7, %l6, %g6
 6912 6be0 8C95C017 		 orcc %l7, %l7, %g6
 6913 6be4 8C95C018 		 orcc %l7, %i0, %g6
 6914 6be8 8C95C019 		 orcc %l7, %i1, %g6
 6915 6bec 8C95C01A 		 orcc %l7, %i2, %g6
 6916 6bf0 8C95C01B 		 orcc %l7, %i3, %g6
 6917 6bf4 8C95C01C 		 orcc %l7, %i4, %g6
 6918 6bf8 8C95C01D 		 orcc %l7, %i5, %g6
 6919 6bfc 8C95C01E 		 orcc %l7, %i6, %g6
 6920 6c00 8C95C01F 		 orcc %l7, %i7, %g6
 6921 6c04 8C960000 		 orcc %i0, %g0, %g6
 6922 6c08 8C960001 		 orcc %i0, %g1, %g6
 6923 6c0c 8C960002 		 orcc %i0, %g2, %g6
 6924 6c10 8C960003 		 orcc %i0, %g3, %g6
 6925 6c14 8C960004 		 orcc %i0, %g4, %g6
 6926 6c18 8C960005 		 orcc %i0, %g5, %g6
 6927 6c1c 8C960006 		 orcc %i0, %g6, %g6
 6928 6c20 8C960007 		 orcc %i0, %g7, %g6
 6929 6c24 8C960008 		 orcc %i0, %o0, %g6
 6930 6c28 8C960009 		 orcc %i0, %o1, %g6
 6931 6c2c 8C96000A 		 orcc %i0, %o2, %g6
 6932 6c30 8C96000B 		 orcc %i0, %o3, %g6
 6933 6c34 8C96000C 		 orcc %i0, %o4, %g6
 6934 6c38 8C96000D 		 orcc %i0, %o5, %g6
 6935 6c3c 8C96000E 		 orcc %i0, %o6, %g6
 6936 6c40 8C96000F 		 orcc %i0, %o7, %g6
 6937 6c44 8C960010 		 orcc %i0, %l0, %g6
 6938 6c48 8C960011 		 orcc %i0, %l1, %g6
 6939 6c4c 8C960012 		 orcc %i0, %l2, %g6
 6940 6c50 8C960013 		 orcc %i0, %l3, %g6
 6941 6c54 8C960014 		 orcc %i0, %l4, %g6
 6942 6c58 8C960015 		 orcc %i0, %l5, %g6
 6943 6c5c 8C960016 		 orcc %i0, %l6, %g6
 6944 6c60 8C960017 		 orcc %i0, %l7, %g6
 6945 6c64 8C960018 		 orcc %i0, %i0, %g6
 6946 6c68 8C960019 		 orcc %i0, %i1, %g6
 6947 6c6c 8C96001A 		 orcc %i0, %i2, %g6
 6948 6c70 8C96001B 		 orcc %i0, %i3, %g6
 6949 6c74 8C96001C 		 orcc %i0, %i4, %g6
 6950 6c78 8C96001D 		 orcc %i0, %i5, %g6
 6951 6c7c 8C96001E 		 orcc %i0, %i6, %g6
 6952 6c80 8C96001F 		 orcc %i0, %i7, %g6
 6953 6c84 8C964000 		 orcc %i1, %g0, %g6
 6954 6c88 8C964001 		 orcc %i1, %g1, %g6
 6955 6c8c 8C964002 		 orcc %i1, %g2, %g6
 6956 6c90 8C964003 		 orcc %i1, %g3, %g6
 6957 6c94 8C964004 		 orcc %i1, %g4, %g6
 6958 6c98 8C964005 		 orcc %i1, %g5, %g6
 6959 6c9c 8C964006 		 orcc %i1, %g6, %g6
 6960 6ca0 8C964007 		 orcc %i1, %g7, %g6
 6961 6ca4 8C964008 		 orcc %i1, %o0, %g6
 6962 6ca8 8C964009 		 orcc %i1, %o1, %g6
 6963 6cac 8C96400A 		 orcc %i1, %o2, %g6
 6964 6cb0 8C96400B 		 orcc %i1, %o3, %g6
 6965 6cb4 8C96400C 		 orcc %i1, %o4, %g6
 6966 6cb8 8C96400D 		 orcc %i1, %o5, %g6
 6967 6cbc 8C96400E 		 orcc %i1, %o6, %g6
 6968 6cc0 8C96400F 		 orcc %i1, %o7, %g6
