   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 1508 1770 8313801B 		 taddcctv %o6, %i3, %g1
 1509 1774 8313801C 		 taddcctv %o6, %i4, %g1
 1510 1778 8313801D 		 taddcctv %o6, %i5, %g1
 1511 177c 8313801E 		 taddcctv %o6, %i6, %g1
 1512 1780 8313801F 		 taddcctv %o6, %i7, %g1
 1513 1784 8313C000 		 taddcctv %o7, %g0, %g1
 1514 1788 8313C001 		 taddcctv %o7, %g1, %g1
 1515 178c 8313C002 		 taddcctv %o7, %g2, %g1
 1516 1790 8313C003 		 taddcctv %o7, %g3, %g1
 1517 1794 8313C004 		 taddcctv %o7, %g4, %g1
 1518 1798 8313C005 		 taddcctv %o7, %g5, %g1
 1519 179c 8313C006 		 taddcctv %o7, %g6, %g1
 1520 17a0 8313C007 		 taddcctv %o7, %g7, %g1
 1521 17a4 8313C008 		 taddcctv %o7, %o0, %g1
 1522 17a8 8313C009 		 taddcctv %o7, %o1, %g1
 1523 17ac 8313C00A 		 taddcctv %o7, %o2, %g1
 1524 17b0 8313C00B 		 taddcctv %o7, %o3, %g1
 1525 17b4 8313C00C 		 taddcctv %o7, %o4, %g1
 1526 17b8 8313C00D 		 taddcctv %o7, %o5, %g1
 1527 17bc 8313C00E 		 taddcctv %o7, %o6, %g1
 1528 17c0 8313C00F 		 taddcctv %o7, %o7, %g1
 1529 17c4 8313C010 		 taddcctv %o7, %l0, %g1
 1530 17c8 8313C011 		 taddcctv %o7, %l1, %g1
 1531 17cc 8313C012 		 taddcctv %o7, %l2, %g1
 1532 17d0 8313C013 		 taddcctv %o7, %l3, %g1
 1533 17d4 8313C014 		 taddcctv %o7, %l4, %g1
 1534 17d8 8313C015 		 taddcctv %o7, %l5, %g1
 1535 17dc 8313C016 		 taddcctv %o7, %l6, %g1
 1536 17e0 8313C017 		 taddcctv %o7, %l7, %g1
 1537 17e4 8313C018 		 taddcctv %o7, %i0, %g1
 1538 17e8 8313C019 		 taddcctv %o7, %i1, %g1
 1539 17ec 8313C01A 		 taddcctv %o7, %i2, %g1
 1540 17f0 8313C01B 		 taddcctv %o7, %i3, %g1
 1541 17f4 8313C01C 		 taddcctv %o7, %i4, %g1
 1542 17f8 8313C01D 		 taddcctv %o7, %i5, %g1
 1543 17fc 8313C01E 		 taddcctv %o7, %i6, %g1
 1544 1800 8313C01F 		 taddcctv %o7, %i7, %g1
 1545 1804 83140000 		 taddcctv %l0, %g0, %g1
 1546 1808 83140001 		 taddcctv %l0, %g1, %g1
 1547 180c 83140002 		 taddcctv %l0, %g2, %g1
 1548 1810 83140003 		 taddcctv %l0, %g3, %g1
 1549 1814 83140004 		 taddcctv %l0, %g4, %g1
 1550 1818 83140005 		 taddcctv %l0, %g5, %g1
 1551 181c 83140006 		 taddcctv %l0, %g6, %g1
 1552 1820 83140007 		 taddcctv %l0, %g7, %g1
 1553 1824 83140008 		 taddcctv %l0, %o0, %g1
 1554 1828 83140009 		 taddcctv %l0, %o1, %g1
 1555 182c 8314000A 		 taddcctv %l0, %o2, %g1
 1556 1830 8314000B 		 taddcctv %l0, %o3, %g1
 1557 1834 8314000C 		 taddcctv %l0, %o4, %g1
 1558 1838 8314000D 		 taddcctv %l0, %o5, %g1
 1559 183c 8314000E 		 taddcctv %l0, %o6, %g1
 1560 1840 8314000F 		 taddcctv %l0, %o7, %g1
 1561 1844 83140010 		 taddcctv %l0, %l0, %g1
 1562 1848 83140011 		 taddcctv %l0, %l1, %g1
 1563 184c 83140012 		 taddcctv %l0, %l2, %g1
 1564 1850 83140013 		 taddcctv %l0, %l3, %g1
 1565 1854 83140014 		 taddcctv %l0, %l4, %g1
 1566 1858 83140015 		 taddcctv %l0, %l5, %g1
 1567 185c 83140016 		 taddcctv %l0, %l6, %g1
 1568 1860 83140017 		 taddcctv %l0, %l7, %g1
 1569 1864 83140018 		 taddcctv %l0, %i0, %g1
 1570 1868 83140019 		 taddcctv %l0, %i1, %g1
 1571 186c 8314001A 		 taddcctv %l0, %i2, %g1
 1572 1870 8314001B 		 taddcctv %l0, %i3, %g1
 1573 1874 8314001C 		 taddcctv %l0, %i4, %g1
 1574 1878 8314001D 		 taddcctv %l0, %i5, %g1
 1575 187c 8314001E 		 taddcctv %l0, %i6, %g1
 1576 1880 8314001F 		 taddcctv %l0, %i7, %g1
 1577 1884 83144000 		 taddcctv %l1, %g0, %g1
 1578 1888 83144001 		 taddcctv %l1, %g1, %g1
 1579 188c 83144002 		 taddcctv %l1, %g2, %g1
 1580 1890 83144003 		 taddcctv %l1, %g3, %g1
 1581 1894 83144004 		 taddcctv %l1, %g4, %g1
 1582 1898 83144005 		 taddcctv %l1, %g5, %g1
 1583 189c 83144006 		 taddcctv %l1, %g6, %g1
 1584 18a0 83144007 		 taddcctv %l1, %g7, %g1
 1585 18a4 83144008 		 taddcctv %l1, %o0, %g1
 1586 18a8 83144009 		 taddcctv %l1, %o1, %g1
 1587 18ac 8314400A 		 taddcctv %l1, %o2, %g1
 1588 18b0 8314400B 		 taddcctv %l1, %o3, %g1
 1589 18b4 8314400C 		 taddcctv %l1, %o4, %g1
 1590 18b8 8314400D 		 taddcctv %l1, %o5, %g1
 1591 18bc 8314400E 		 taddcctv %l1, %o6, %g1
 1592 18c0 8314400F 		 taddcctv %l1, %o7, %g1
 1593 18c4 83144010 		 taddcctv %l1, %l0, %g1
 1594 18c8 83144011 		 taddcctv %l1, %l1, %g1
 1595 18cc 83144012 		 taddcctv %l1, %l2, %g1
 1596 18d0 83144013 		 taddcctv %l1, %l3, %g1
 1597 18d4 83144014 		 taddcctv %l1, %l4, %g1
 1598 18d8 83144015 		 taddcctv %l1, %l5, %g1
 1599 18dc 83144016 		 taddcctv %l1, %l6, %g1
 1600 18e0 83144017 		 taddcctv %l1, %l7, %g1
 1601 18e4 83144018 		 taddcctv %l1, %i0, %g1
 1602 18e8 83144019 		 taddcctv %l1, %i1, %g1
 1603 18ec 8314401A 		 taddcctv %l1, %i2, %g1
 1604 18f0 8314401B 		 taddcctv %l1, %i3, %g1
 1605 18f4 8314401C 		 taddcctv %l1, %i4, %g1
 1606 18f8 8314401D 		 taddcctv %l1, %i5, %g1
 1607 18fc 8314401E 		 taddcctv %l1, %i6, %g1
 1608 1900 8314401F 		 taddcctv %l1, %i7, %g1
 1609 1904 83148000 		 taddcctv %l2, %g0, %g1
 1610 1908 83148001 		 taddcctv %l2, %g1, %g1
 1611 190c 83148002 		 taddcctv %l2, %g2, %g1
 1612 1910 83148003 		 taddcctv %l2, %g3, %g1
 1613 1914 83148004 		 taddcctv %l2, %g4, %g1
 1614 1918 83148005 		 taddcctv %l2, %g5, %g1
 1615 191c 83148006 		 taddcctv %l2, %g6, %g1
 1616 1920 83148007 		 taddcctv %l2, %g7, %g1
 1617 1924 83148008 		 taddcctv %l2, %o0, %g1
 1618 1928 83148009 		 taddcctv %l2, %o1, %g1
 1619 192c 8314800A 		 taddcctv %l2, %o2, %g1
 1620 1930 8314800B 		 taddcctv %l2, %o3, %g1
 1621 1934 8314800C 		 taddcctv %l2, %o4, %g1
 1622 1938 8314800D 		 taddcctv %l2, %o5, %g1
 1623 193c 8314800E 		 taddcctv %l2, %o6, %g1
 1624 1940 8314800F 		 taddcctv %l2, %o7, %g1
 1625 1944 83148010 		 taddcctv %l2, %l0, %g1
 1626 1948 83148011 		 taddcctv %l2, %l1, %g1
 1627 194c 83148012 		 taddcctv %l2, %l2, %g1
 1628 1950 83148013 		 taddcctv %l2, %l3, %g1
 1629 1954 83148014 		 taddcctv %l2, %l4, %g1
 1630 1958 83148015 		 taddcctv %l2, %l5, %g1
 1631 195c 83148016 		 taddcctv %l2, %l6, %g1
 1632 1960 83148017 		 taddcctv %l2, %l7, %g1
 1633 1964 83148018 		 taddcctv %l2, %i0, %g1
 1634 1968 83148019 		 taddcctv %l2, %i1, %g1
 1635 196c 8314801A 		 taddcctv %l2, %i2, %g1
 1636 1970 8314801B 		 taddcctv %l2, %i3, %g1
 1637 1974 8314801C 		 taddcctv %l2, %i4, %g1
 1638 1978 8314801D 		 taddcctv %l2, %i5, %g1
 1639 197c 8314801E 		 taddcctv %l2, %i6, %g1
 1640 1980 8314801F 		 taddcctv %l2, %i7, %g1
 1641 1984 8314C000 		 taddcctv %l3, %g0, %g1
 1642 1988 8314C001 		 taddcctv %l3, %g1, %g1
 1643 198c 8314C002 		 taddcctv %l3, %g2, %g1
 1644 1990 8314C003 		 taddcctv %l3, %g3, %g1
 1645 1994 8314C004 		 taddcctv %l3, %g4, %g1
 1646 1998 8314C005 		 taddcctv %l3, %g5, %g1
 1647 199c 8314C006 		 taddcctv %l3, %g6, %g1
 1648 19a0 8314C007 		 taddcctv %l3, %g7, %g1
 1649 19a4 8314C008 		 taddcctv %l3, %o0, %g1
 1650 19a8 8314C009 		 taddcctv %l3, %o1, %g1
 1651 19ac 8314C00A 		 taddcctv %l3, %o2, %g1
 1652 19b0 8314C00B 		 taddcctv %l3, %o3, %g1
 1653 19b4 8314C00C 		 taddcctv %l3, %o4, %g1
 1654 19b8 8314C00D 		 taddcctv %l3, %o5, %g1
 1655 19bc 8314C00E 		 taddcctv %l3, %o6, %g1
 1656 19c0 8314C00F 		 taddcctv %l3, %o7, %g1
 1657 19c4 8314C010 		 taddcctv %l3, %l0, %g1
 1658 19c8 8314C011 		 taddcctv %l3, %l1, %g1
 1659 19cc 8314C012 		 taddcctv %l3, %l2, %g1
 1660 19d0 8314C013 		 taddcctv %l3, %l3, %g1
 1661 19d4 8314C014 		 taddcctv %l3, %l4, %g1
 1662 19d8 8314C015 		 taddcctv %l3, %l5, %g1
 1663 19dc 8314C016 		 taddcctv %l3, %l6, %g1
 1664 19e0 8314C017 		 taddcctv %l3, %l7, %g1
 1665 19e4 8314C018 		 taddcctv %l3, %i0, %g1
 1666 19e8 8314C019 		 taddcctv %l3, %i1, %g1
 1667 19ec 8314C01A 		 taddcctv %l3, %i2, %g1
 1668 19f0 8314C01B 		 taddcctv %l3, %i3, %g1
 1669 19f4 8314C01C 		 taddcctv %l3, %i4, %g1
 1670 19f8 8314C01D 		 taddcctv %l3, %i5, %g1
 1671 19fc 8314C01E 		 taddcctv %l3, %i6, %g1
 1672 1a00 8314C01F 		 taddcctv %l3, %i7, %g1
 1673 1a04 83150000 		 taddcctv %l4, %g0, %g1
 1674 1a08 83150001 		 taddcctv %l4, %g1, %g1
 1675 1a0c 83150002 		 taddcctv %l4, %g2, %g1
 1676 1a10 83150003 		 taddcctv %l4, %g3, %g1
 1677 1a14 83150004 		 taddcctv %l4, %g4, %g1
 1678 1a18 83150005 		 taddcctv %l4, %g5, %g1
 1679 1a1c 83150006 		 taddcctv %l4, %g6, %g1
 1680 1a20 83150007 		 taddcctv %l4, %g7, %g1
 1681 1a24 83150008 		 taddcctv %l4, %o0, %g1
 1682 1a28 83150009 		 taddcctv %l4, %o1, %g1
 1683 1a2c 8315000A 		 taddcctv %l4, %o2, %g1
 1684 1a30 8315000B 		 taddcctv %l4, %o3, %g1
 1685 1a34 8315000C 		 taddcctv %l4, %o4, %g1
 1686 1a38 8315000D 		 taddcctv %l4, %o5, %g1
 1687 1a3c 8315000E 		 taddcctv %l4, %o6, %g1
 1688 1a40 8315000F 		 taddcctv %l4, %o7, %g1
 1689 1a44 83150010 		 taddcctv %l4, %l0, %g1
 1690 1a48 83150011 		 taddcctv %l4, %l1, %g1
 1691 1a4c 83150012 		 taddcctv %l4, %l2, %g1
 1692 1a50 83150013 		 taddcctv %l4, %l3, %g1
 1693 1a54 83150014 		 taddcctv %l4, %l4, %g1
 1694 1a58 83150015 		 taddcctv %l4, %l5, %g1
 1695 1a5c 83150016 		 taddcctv %l4, %l6, %g1
 1696 1a60 83150017 		 taddcctv %l4, %l7, %g1
 1697 1a64 83150018 		 taddcctv %l4, %i0, %g1
 1698 1a68 83150019 		 taddcctv %l4, %i1, %g1
 1699 1a6c 8315001A 		 taddcctv %l4, %i2, %g1
 1700 1a70 8315001B 		 taddcctv %l4, %i3, %g1
 1701 1a74 8315001C 		 taddcctv %l4, %i4, %g1
 1702 1a78 8315001D 		 taddcctv %l4, %i5, %g1
 1703 1a7c 8315001E 		 taddcctv %l4, %i6, %g1
 1704 1a80 8315001F 		 taddcctv %l4, %i7, %g1
 1705 1a84 83154000 		 taddcctv %l5, %g0, %g1
 1706 1a88 83154001 		 taddcctv %l5, %g1, %g1
 1707 1a8c 83154002 		 taddcctv %l5, %g2, %g1
 1708 1a90 83154003 		 taddcctv %l5, %g3, %g1
 1709 1a94 83154004 		 taddcctv %l5, %g4, %g1
 1710 1a98 83154005 		 taddcctv %l5, %g5, %g1
 1711 1a9c 83154006 		 taddcctv %l5, %g6, %g1
 1712 1aa0 83154007 		 taddcctv %l5, %g7, %g1
 1713 1aa4 83154008 		 taddcctv %l5, %o0, %g1
 1714 1aa8 83154009 		 taddcctv %l5, %o1, %g1
 1715 1aac 8315400A 		 taddcctv %l5, %o2, %g1
 1716 1ab0 8315400B 		 taddcctv %l5, %o3, %g1
 1717 1ab4 8315400C 		 taddcctv %l5, %o4, %g1
 1718 1ab8 8315400D 		 taddcctv %l5, %o5, %g1
 1719 1abc 8315400E 		 taddcctv %l5, %o6, %g1
 1720 1ac0 8315400F 		 taddcctv %l5, %o7, %g1
 1721 1ac4 83154010 		 taddcctv %l5, %l0, %g1
 1722 1ac8 83154011 		 taddcctv %l5, %l1, %g1
 1723 1acc 83154012 		 taddcctv %l5, %l2, %g1
 1724 1ad0 83154013 		 taddcctv %l5, %l3, %g1
 1725 1ad4 83154014 		 taddcctv %l5, %l4, %g1
 1726 1ad8 83154015 		 taddcctv %l5, %l5, %g1
 1727 1adc 83154016 		 taddcctv %l5, %l6, %g1
 1728 1ae0 83154017 		 taddcctv %l5, %l7, %g1
 1729 1ae4 83154018 		 taddcctv %l5, %i0, %g1
 1730 1ae8 83154019 		 taddcctv %l5, %i1, %g1
 1731 1aec 8315401A 		 taddcctv %l5, %i2, %g1
 1732 1af0 8315401B 		 taddcctv %l5, %i3, %g1
 1733 1af4 8315401C 		 taddcctv %l5, %i4, %g1
 1734 1af8 8315401D 		 taddcctv %l5, %i5, %g1
 1735 1afc 8315401E 		 taddcctv %l5, %i6, %g1
 1736 1b00 8315401F 		 taddcctv %l5, %i7, %g1
 1737 1b04 83158000 		 taddcctv %l6, %g0, %g1
 1738 1b08 83158001 		 taddcctv %l6, %g1, %g1
 1739 1b0c 83158002 		 taddcctv %l6, %g2, %g1
 1740 1b10 83158003 		 taddcctv %l6, %g3, %g1
 1741 1b14 83158004 		 taddcctv %l6, %g4, %g1
 1742 1b18 83158005 		 taddcctv %l6, %g5, %g1
 1743 1b1c 83158006 		 taddcctv %l6, %g6, %g1
 1744 1b20 83158007 		 taddcctv %l6, %g7, %g1
 1745 1b24 83158008 		 taddcctv %l6, %o0, %g1
 1746 1b28 83158009 		 taddcctv %l6, %o1, %g1
 1747 1b2c 8315800A 		 taddcctv %l6, %o2, %g1
 1748 1b30 8315800B 		 taddcctv %l6, %o3, %g1
 1749 1b34 8315800C 		 taddcctv %l6, %o4, %g1
 1750 1b38 8315800D 		 taddcctv %l6, %o5, %g1
 1751 1b3c 8315800E 		 taddcctv %l6, %o6, %g1
 1752 1b40 8315800F 		 taddcctv %l6, %o7, %g1
 1753 1b44 83158010 		 taddcctv %l6, %l0, %g1
 1754 1b48 83158011 		 taddcctv %l6, %l1, %g1
 1755 1b4c 83158012 		 taddcctv %l6, %l2, %g1
 1756 1b50 83158013 		 taddcctv %l6, %l3, %g1
 1757 1b54 83158014 		 taddcctv %l6, %l4, %g1
 1758 1b58 83158015 		 taddcctv %l6, %l5, %g1
 1759 1b5c 83158016 		 taddcctv %l6, %l6, %g1
 1760 1b60 83158017 		 taddcctv %l6, %l7, %g1
 1761 1b64 83158018 		 taddcctv %l6, %i0, %g1
 1762 1b68 83158019 		 taddcctv %l6, %i1, %g1
 1763 1b6c 8315801A 		 taddcctv %l6, %i2, %g1
 1764 1b70 8315801B 		 taddcctv %l6, %i3, %g1
 1765 1b74 8315801C 		 taddcctv %l6, %i4, %g1
 1766 1b78 8315801D 		 taddcctv %l6, %i5, %g1
 1767 1b7c 8315801E 		 taddcctv %l6, %i6, %g1
 1768 1b80 8315801F 		 taddcctv %l6, %i7, %g1
 1769 1b84 8315C000 		 taddcctv %l7, %g0, %g1
 1770 1b88 8315C001 		 taddcctv %l7, %g1, %g1
 1771 1b8c 8315C002 		 taddcctv %l7, %g2, %g1
 1772 1b90 8315C003 		 taddcctv %l7, %g3, %g1
 1773 1b94 8315C004 		 taddcctv %l7, %g4, %g1
 1774 1b98 8315C005 		 taddcctv %l7, %g5, %g1
 1775 1b9c 8315C006 		 taddcctv %l7, %g6, %g1
 1776 1ba0 8315C007 		 taddcctv %l7, %g7, %g1
 1777 1ba4 8315C008 		 taddcctv %l7, %o0, %g1
 1778 1ba8 8315C009 		 taddcctv %l7, %o1, %g1
 1779 1bac 8315C00A 		 taddcctv %l7, %o2, %g1
 1780 1bb0 8315C00B 		 taddcctv %l7, %o3, %g1
 1781 1bb4 8315C00C 		 taddcctv %l7, %o4, %g1
 1782 1bb8 8315C00D 		 taddcctv %l7, %o5, %g1
 1783 1bbc 8315C00E 		 taddcctv %l7, %o6, %g1
 1784 1bc0 8315C00F 		 taddcctv %l7, %o7, %g1
 1785 1bc4 8315C010 		 taddcctv %l7, %l0, %g1
 1786 1bc8 8315C011 		 taddcctv %l7, %l1, %g1
 1787 1bcc 8315C012 		 taddcctv %l7, %l2, %g1
 1788 1bd0 8315C013 		 taddcctv %l7, %l3, %g1
 1789 1bd4 8315C014 		 taddcctv %l7, %l4, %g1
 1790 1bd8 8315C015 		 taddcctv %l7, %l5, %g1
 1791 1bdc 8315C016 		 taddcctv %l7, %l6, %g1
 1792 1be0 8315C017 		 taddcctv %l7, %l7, %g1
 1793 1be4 8315C018 		 taddcctv %l7, %i0, %g1
 1794 1be8 8315C019 		 taddcctv %l7, %i1, %g1
 1795 1bec 8315C01A 		 taddcctv %l7, %i2, %g1
 1796 1bf0 8315C01B 		 taddcctv %l7, %i3, %g1
 1797 1bf4 8315C01C 		 taddcctv %l7, %i4, %g1
 1798 1bf8 8315C01D 		 taddcctv %l7, %i5, %g1
 1799 1bfc 8315C01E 		 taddcctv %l7, %i6, %g1
 1800 1c00 8315C01F 		 taddcctv %l7, %i7, %g1
 1801 1c04 83160000 		 taddcctv %i0, %g0, %g1
 1802 1c08 83160001 		 taddcctv %i0, %g1, %g1
 1803 1c0c 83160002 		 taddcctv %i0, %g2, %g1
 1804 1c10 83160003 		 taddcctv %i0, %g3, %g1
 1805 1c14 83160004 		 taddcctv %i0, %g4, %g1
 1806 1c18 83160005 		 taddcctv %i0, %g5, %g1
 1807 1c1c 83160006 		 taddcctv %i0, %g6, %g1
 1808 1c20 83160007 		 taddcctv %i0, %g7, %g1
 1809 1c24 83160008 		 taddcctv %i0, %o0, %g1
 1810 1c28 83160009 		 taddcctv %i0, %o1, %g1
 1811 1c2c 8316000A 		 taddcctv %i0, %o2, %g1
 1812 1c30 8316000B 		 taddcctv %i0, %o3, %g1
 1813 1c34 8316000C 		 taddcctv %i0, %o4, %g1
 1814 1c38 8316000D 		 taddcctv %i0, %o5, %g1
 1815 1c3c 8316000E 		 taddcctv %i0, %o6, %g1
 1816 1c40 8316000F 		 taddcctv %i0, %o7, %g1
 1817 1c44 83160010 		 taddcctv %i0, %l0, %g1
 1818 1c48 83160011 		 taddcctv %i0, %l1, %g1
 1819 1c4c 83160012 		 taddcctv %i0, %l2, %g1
 1820 1c50 83160013 		 taddcctv %i0, %l3, %g1
 1821 1c54 83160014 		 taddcctv %i0, %l4, %g1
 1822 1c58 83160015 		 taddcctv %i0, %l5, %g1
 1823 1c5c 83160016 		 taddcctv %i0, %l6, %g1
 1824 1c60 83160017 		 taddcctv %i0, %l7, %g1
 1825 1c64 83160018 		 taddcctv %i0, %i0, %g1
 1826 1c68 83160019 		 taddcctv %i0, %i1, %g1
 1827 1c6c 8316001A 		 taddcctv %i0, %i2, %g1
 1828 1c70 8316001B 		 taddcctv %i0, %i3, %g1
 1829 1c74 8316001C 		 taddcctv %i0, %i4, %g1
 1830 1c78 8316001D 		 taddcctv %i0, %i5, %g1
 1831 1c7c 8316001E 		 taddcctv %i0, %i6, %g1
 1832 1c80 8316001F 		 taddcctv %i0, %i7, %g1
 1833 1c84 83164000 		 taddcctv %i1, %g0, %g1
 1834 1c88 83164001 		 taddcctv %i1, %g1, %g1
 1835 1c8c 83164002 		 taddcctv %i1, %g2, %g1
 1836 1c90 83164003 		 taddcctv %i1, %g3, %g1
 1837 1c94 83164004 		 taddcctv %i1, %g4, %g1
 1838 1c98 83164005 		 taddcctv %i1, %g5, %g1
 1839 1c9c 83164006 		 taddcctv %i1, %g6, %g1
 1840 1ca0 83164007 		 taddcctv %i1, %g7, %g1
 1841 1ca4 83164008 		 taddcctv %i1, %o0, %g1
 1842 1ca8 83164009 		 taddcctv %i1, %o1, %g1
 1843 1cac 8316400A 		 taddcctv %i1, %o2, %g1
 1844 1cb0 8316400B 		 taddcctv %i1, %o3, %g1
 1845 1cb4 8316400C 		 taddcctv %i1, %o4, %g1
 1846 1cb8 8316400D 		 taddcctv %i1, %o5, %g1
 1847 1cbc 8316400E 		 taddcctv %i1, %o6, %g1
 1848 1cc0 8316400F 		 taddcctv %i1, %o7, %g1
 1849 1cc4 83164010 		 taddcctv %i1, %l0, %g1
 1850 1cc8 83164011 		 taddcctv %i1, %l1, %g1
 1851 1ccc 83164012 		 taddcctv %i1, %l2, %g1
 1852 1cd0 83164013 		 taddcctv %i1, %l3, %g1
 1853 1cd4 83164014 		 taddcctv %i1, %l4, %g1
 1854 1cd8 83164015 		 taddcctv %i1, %l5, %g1
 1855 1cdc 83164016 		 taddcctv %i1, %l6, %g1
 1856 1ce0 83164017 		 taddcctv %i1, %l7, %g1
 1857 1ce4 83164018 		 taddcctv %i1, %i0, %g1
 1858 1ce8 83164019 		 taddcctv %i1, %i1, %g1
 1859 1cec 8316401A 		 taddcctv %i1, %i2, %g1
 1860 1cf0 8316401B 		 taddcctv %i1, %i3, %g1
 1861 1cf4 8316401C 		 taddcctv %i1, %i4, %g1
 1862 1cf8 8316401D 		 taddcctv %i1, %i5, %g1
 1863 1cfc 8316401E 		 taddcctv %i1, %i6, %g1
 1864 1d00 8316401F 		 taddcctv %i1, %i7, %g1
 1865 1d04 83168000 		 taddcctv %i2, %g0, %g1
 1866 1d08 83168001 		 taddcctv %i2, %g1, %g1
 1867 1d0c 83168002 		 taddcctv %i2, %g2, %g1
 1868 1d10 83168003 		 taddcctv %i2, %g3, %g1
 1869 1d14 83168004 		 taddcctv %i2, %g4, %g1
 1870 1d18 83168005 		 taddcctv %i2, %g5, %g1
 1871 1d1c 83168006 		 taddcctv %i2, %g6, %g1
 1872 1d20 83168007 		 taddcctv %i2, %g7, %g1
 1873 1d24 83168008 		 taddcctv %i2, %o0, %g1
 1874 1d28 83168009 		 taddcctv %i2, %o1, %g1
 1875 1d2c 8316800A 		 taddcctv %i2, %o2, %g1
 1876 1d30 8316800B 		 taddcctv %i2, %o3, %g1
 1877 1d34 8316800C 		 taddcctv %i2, %o4, %g1
 1878 1d38 8316800D 		 taddcctv %i2, %o5, %g1
 1879 1d3c 8316800E 		 taddcctv %i2, %o6, %g1
 1880 1d40 8316800F 		 taddcctv %i2, %o7, %g1
 1881 1d44 83168010 		 taddcctv %i2, %l0, %g1
 1882 1d48 83168011 		 taddcctv %i2, %l1, %g1
 1883 1d4c 83168012 		 taddcctv %i2, %l2, %g1
 1884 1d50 83168013 		 taddcctv %i2, %l3, %g1
 1885 1d54 83168014 		 taddcctv %i2, %l4, %g1
 1886 1d58 83168015 		 taddcctv %i2, %l5, %g1
 1887 1d5c 83168016 		 taddcctv %i2, %l6, %g1
 1888 1d60 83168017 		 taddcctv %i2, %l7, %g1
 1889 1d64 83168018 		 taddcctv %i2, %i0, %g1
 1890 1d68 83168019 		 taddcctv %i2, %i1, %g1
 1891 1d6c 8316801A 		 taddcctv %i2, %i2, %g1
 1892 1d70 8316801B 		 taddcctv %i2, %i3, %g1
 1893 1d74 8316801C 		 taddcctv %i2, %i4, %g1
 1894 1d78 8316801D 		 taddcctv %i2, %i5, %g1
 1895 1d7c 8316801E 		 taddcctv %i2, %i6, %g1
 1896 1d80 8316801F 		 taddcctv %i2, %i7, %g1
 1897 1d84 8316C000 		 taddcctv %i3, %g0, %g1
 1898 1d88 8316C001 		 taddcctv %i3, %g1, %g1
 1899 1d8c 8316C002 		 taddcctv %i3, %g2, %g1
 1900 1d90 8316C003 		 taddcctv %i3, %g3, %g1
 1901 1d94 8316C004 		 taddcctv %i3, %g4, %g1
 1902 1d98 8316C005 		 taddcctv %i3, %g5, %g1
 1903 1d9c 8316C006 		 taddcctv %i3, %g6, %g1
 1904 1da0 8316C007 		 taddcctv %i3, %g7, %g1
 1905 1da4 8316C008 		 taddcctv %i3, %o0, %g1
 1906 1da8 8316C009 		 taddcctv %i3, %o1, %g1
 1907 1dac 8316C00A 		 taddcctv %i3, %o2, %g1
 1908 1db0 8316C00B 		 taddcctv %i3, %o3, %g1
 1909 1db4 8316C00C 		 taddcctv %i3, %o4, %g1
 1910 1db8 8316C00D 		 taddcctv %i3, %o5, %g1
 1911 1dbc 8316C00E 		 taddcctv %i3, %o6, %g1
 1912 1dc0 8316C00F 		 taddcctv %i3, %o7, %g1
 1913 1dc4 8316C010 		 taddcctv %i3, %l0, %g1
 1914 1dc8 8316C011 		 taddcctv %i3, %l1, %g1
 1915 1dcc 8316C012 		 taddcctv %i3, %l2, %g1
 1916 1dd0 8316C013 		 taddcctv %i3, %l3, %g1
 1917 1dd4 8316C014 		 taddcctv %i3, %l4, %g1
 1918 1dd8 8316C015 		 taddcctv %i3, %l5, %g1
 1919 1ddc 8316C016 		 taddcctv %i3, %l6, %g1
 1920 1de0 8316C017 		 taddcctv %i3, %l7, %g1
 1921 1de4 8316C018 		 taddcctv %i3, %i0, %g1
 1922 1de8 8316C019 		 taddcctv %i3, %i1, %g1
 1923 1dec 8316C01A 		 taddcctv %i3, %i2, %g1
 1924 1df0 8316C01B 		 taddcctv %i3, %i3, %g1
 1925 1df4 8316C01C 		 taddcctv %i3, %i4, %g1
 1926 1df8 8316C01D 		 taddcctv %i3, %i5, %g1
 1927 1dfc 8316C01E 		 taddcctv %i3, %i6, %g1
 1928 1e00 8316C01F 		 taddcctv %i3, %i7, %g1
 1929 1e04 83170000 		 taddcctv %i4, %g0, %g1
 1930 1e08 83170001 		 taddcctv %i4, %g1, %g1
 1931 1e0c 83170002 		 taddcctv %i4, %g2, %g1
 1932 1e10 83170003 		 taddcctv %i4, %g3, %g1
 1933 1e14 83170004 		 taddcctv %i4, %g4, %g1
 1934 1e18 83170005 		 taddcctv %i4, %g5, %g1
 1935 1e1c 83170006 		 taddcctv %i4, %g6, %g1
 1936 1e20 83170007 		 taddcctv %i4, %g7, %g1
 1937 1e24 83170008 		 taddcctv %i4, %o0, %g1
 1938 1e28 83170009 		 taddcctv %i4, %o1, %g1
 1939 1e2c 8317000A 		 taddcctv %i4, %o2, %g1
 1940 1e30 8317000B 		 taddcctv %i4, %o3, %g1
 1941 1e34 8317000C 		 taddcctv %i4, %o4, %g1
 1942 1e38 8317000D 		 taddcctv %i4, %o5, %g1
 1943 1e3c 8317000E 		 taddcctv %i4, %o6, %g1
 1944 1e40 8317000F 		 taddcctv %i4, %o7, %g1
 1945 1e44 83170010 		 taddcctv %i4, %l0, %g1
