   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 8374 82b8 9131400D 		 srl %g5, %o5, %o0
 8375 82bc 9131400E 		 srl %g5, %o6, %o0
 8376 82c0 9131400F 		 srl %g5, %o7, %o0
 8377 82c4 91314010 		 srl %g5, %l0, %o0
 8378 82c8 91314011 		 srl %g5, %l1, %o0
 8379 82cc 91314012 		 srl %g5, %l2, %o0
 8380 82d0 91314013 		 srl %g5, %l3, %o0
 8381 82d4 91314014 		 srl %g5, %l4, %o0
 8382 82d8 91314015 		 srl %g5, %l5, %o0
 8383 82dc 91314016 		 srl %g5, %l6, %o0
 8384 82e0 91314017 		 srl %g5, %l7, %o0
 8385 82e4 91314018 		 srl %g5, %i0, %o0
 8386 82e8 91314019 		 srl %g5, %i1, %o0
 8387 82ec 9131401A 		 srl %g5, %i2, %o0
 8388 82f0 9131401B 		 srl %g5, %i3, %o0
 8389 82f4 9131401C 		 srl %g5, %i4, %o0
 8390 82f8 9131401D 		 srl %g5, %i5, %o0
 8391 82fc 9131401E 		 srl %g5, %i6, %o0
 8392 8300 9131401F 		 srl %g5, %i7, %o0
 8393 8304 91318000 		 srl %g6, %g0, %o0
 8394 8308 91318001 		 srl %g6, %g1, %o0
 8395 830c 91318002 		 srl %g6, %g2, %o0
 8396 8310 91318003 		 srl %g6, %g3, %o0
 8397 8314 91318004 		 srl %g6, %g4, %o0
 8398 8318 91318005 		 srl %g6, %g5, %o0
 8399 831c 91318006 		 srl %g6, %g6, %o0
 8400 8320 91318007 		 srl %g6, %g7, %o0
 8401 8324 91318008 		 srl %g6, %o0, %o0
 8402 8328 91318009 		 srl %g6, %o1, %o0
 8403 832c 9131800A 		 srl %g6, %o2, %o0
 8404 8330 9131800B 		 srl %g6, %o3, %o0
 8405 8334 9131800C 		 srl %g6, %o4, %o0
 8406 8338 9131800D 		 srl %g6, %o5, %o0
 8407 833c 9131800E 		 srl %g6, %o6, %o0
 8408 8340 9131800F 		 srl %g6, %o7, %o0
 8409 8344 91318010 		 srl %g6, %l0, %o0
 8410 8348 91318011 		 srl %g6, %l1, %o0
 8411 834c 91318012 		 srl %g6, %l2, %o0
 8412 8350 91318013 		 srl %g6, %l3, %o0
 8413 8354 91318014 		 srl %g6, %l4, %o0
 8414 8358 91318015 		 srl %g6, %l5, %o0
 8415 835c 91318016 		 srl %g6, %l6, %o0
 8416 8360 91318017 		 srl %g6, %l7, %o0
 8417 8364 91318018 		 srl %g6, %i0, %o0
 8418 8368 91318019 		 srl %g6, %i1, %o0
 8419 836c 9131801A 		 srl %g6, %i2, %o0
 8420 8370 9131801B 		 srl %g6, %i3, %o0
 8421 8374 9131801C 		 srl %g6, %i4, %o0
 8422 8378 9131801D 		 srl %g6, %i5, %o0
 8423 837c 9131801E 		 srl %g6, %i6, %o0
 8424 8380 9131801F 		 srl %g6, %i7, %o0
 8425 8384 9131C000 		 srl %g7, %g0, %o0
 8426 8388 9131C001 		 srl %g7, %g1, %o0
 8427 838c 9131C002 		 srl %g7, %g2, %o0
 8428 8390 9131C003 		 srl %g7, %g3, %o0
 8429 8394 9131C004 		 srl %g7, %g4, %o0
 8430 8398 9131C005 		 srl %g7, %g5, %o0
 8431 839c 9131C006 		 srl %g7, %g6, %o0
 8432 83a0 9131C007 		 srl %g7, %g7, %o0
 8433 83a4 9131C008 		 srl %g7, %o0, %o0
 8434 83a8 9131C009 		 srl %g7, %o1, %o0
 8435 83ac 9131C00A 		 srl %g7, %o2, %o0
 8436 83b0 9131C00B 		 srl %g7, %o3, %o0
 8437 83b4 9131C00C 		 srl %g7, %o4, %o0
 8438 83b8 9131C00D 		 srl %g7, %o5, %o0
 8439 83bc 9131C00E 		 srl %g7, %o6, %o0
 8440 83c0 9131C00F 		 srl %g7, %o7, %o0
 8441 83c4 9131C010 		 srl %g7, %l0, %o0
 8442 83c8 9131C011 		 srl %g7, %l1, %o0
 8443 83cc 9131C012 		 srl %g7, %l2, %o0
 8444 83d0 9131C013 		 srl %g7, %l3, %o0
 8445 83d4 9131C014 		 srl %g7, %l4, %o0
 8446 83d8 9131C015 		 srl %g7, %l5, %o0
 8447 83dc 9131C016 		 srl %g7, %l6, %o0
 8448 83e0 9131C017 		 srl %g7, %l7, %o0
 8449 83e4 9131C018 		 srl %g7, %i0, %o0
 8450 83e8 9131C019 		 srl %g7, %i1, %o0
 8451 83ec 9131C01A 		 srl %g7, %i2, %o0
 8452 83f0 9131C01B 		 srl %g7, %i3, %o0
 8453 83f4 9131C01C 		 srl %g7, %i4, %o0
 8454 83f8 9131C01D 		 srl %g7, %i5, %o0
 8455 83fc 9131C01E 		 srl %g7, %i6, %o0
 8456 8400 9131C01F 		 srl %g7, %i7, %o0
 8457 8404 91320000 		 srl %o0, %g0, %o0
 8458 8408 91320001 		 srl %o0, %g1, %o0
 8459 840c 91320002 		 srl %o0, %g2, %o0
 8460 8410 91320003 		 srl %o0, %g3, %o0
 8461 8414 91320004 		 srl %o0, %g4, %o0
 8462 8418 91320005 		 srl %o0, %g5, %o0
 8463 841c 91320006 		 srl %o0, %g6, %o0
 8464 8420 91320007 		 srl %o0, %g7, %o0
 8465 8424 91320008 		 srl %o0, %o0, %o0
 8466 8428 91320009 		 srl %o0, %o1, %o0
 8467 842c 9132000A 		 srl %o0, %o2, %o0
 8468 8430 9132000B 		 srl %o0, %o3, %o0
 8469 8434 9132000C 		 srl %o0, %o4, %o0
 8470 8438 9132000D 		 srl %o0, %o5, %o0
 8471 843c 9132000E 		 srl %o0, %o6, %o0
 8472 8440 9132000F 		 srl %o0, %o7, %o0
 8473 8444 91320010 		 srl %o0, %l0, %o0
 8474 8448 91320011 		 srl %o0, %l1, %o0
 8475 844c 91320012 		 srl %o0, %l2, %o0
 8476 8450 91320013 		 srl %o0, %l3, %o0
 8477 8454 91320014 		 srl %o0, %l4, %o0
 8478 8458 91320015 		 srl %o0, %l5, %o0
 8479 845c 91320016 		 srl %o0, %l6, %o0
 8480 8460 91320017 		 srl %o0, %l7, %o0
 8481 8464 91320018 		 srl %o0, %i0, %o0
 8482 8468 91320019 		 srl %o0, %i1, %o0
 8483 846c 9132001A 		 srl %o0, %i2, %o0
 8484 8470 9132001B 		 srl %o0, %i3, %o0
 8485 8474 9132001C 		 srl %o0, %i4, %o0
 8486 8478 9132001D 		 srl %o0, %i5, %o0
 8487 847c 9132001E 		 srl %o0, %i6, %o0
 8488 8480 9132001F 		 srl %o0, %i7, %o0
 8489 8484 91324000 		 srl %o1, %g0, %o0
 8490 8488 91324001 		 srl %o1, %g1, %o0
 8491 848c 91324002 		 srl %o1, %g2, %o0
 8492 8490 91324003 		 srl %o1, %g3, %o0
 8493 8494 91324004 		 srl %o1, %g4, %o0
 8494 8498 91324005 		 srl %o1, %g5, %o0
 8495 849c 91324006 		 srl %o1, %g6, %o0
 8496 84a0 91324007 		 srl %o1, %g7, %o0
 8497 84a4 91324008 		 srl %o1, %o0, %o0
 8498 84a8 91324009 		 srl %o1, %o1, %o0
 8499 84ac 9132400A 		 srl %o1, %o2, %o0
 8500 84b0 9132400B 		 srl %o1, %o3, %o0
 8501 84b4 9132400C 		 srl %o1, %o4, %o0
 8502 84b8 9132400D 		 srl %o1, %o5, %o0
 8503 84bc 9132400E 		 srl %o1, %o6, %o0
 8504 84c0 9132400F 		 srl %o1, %o7, %o0
 8505 84c4 91324010 		 srl %o1, %l0, %o0
 8506 84c8 91324011 		 srl %o1, %l1, %o0
 8507 84cc 91324012 		 srl %o1, %l2, %o0
 8508 84d0 91324013 		 srl %o1, %l3, %o0
 8509 84d4 91324014 		 srl %o1, %l4, %o0
 8510 84d8 91324015 		 srl %o1, %l5, %o0
 8511 84dc 91324016 		 srl %o1, %l6, %o0
 8512 84e0 91324017 		 srl %o1, %l7, %o0
 8513 84e4 91324018 		 srl %o1, %i0, %o0
 8514 84e8 91324019 		 srl %o1, %i1, %o0
 8515 84ec 9132401A 		 srl %o1, %i2, %o0
 8516 84f0 9132401B 		 srl %o1, %i3, %o0
 8517 84f4 9132401C 		 srl %o1, %i4, %o0
 8518 84f8 9132401D 		 srl %o1, %i5, %o0
 8519 84fc 9132401E 		 srl %o1, %i6, %o0
 8520 8500 9132401F 		 srl %o1, %i7, %o0
 8521 8504 91328000 		 srl %o2, %g0, %o0
 8522 8508 91328001 		 srl %o2, %g1, %o0
 8523 850c 91328002 		 srl %o2, %g2, %o0
 8524 8510 91328003 		 srl %o2, %g3, %o0
 8525 8514 91328004 		 srl %o2, %g4, %o0
 8526 8518 91328005 		 srl %o2, %g5, %o0
 8527 851c 91328006 		 srl %o2, %g6, %o0
 8528 8520 91328007 		 srl %o2, %g7, %o0
 8529 8524 91328008 		 srl %o2, %o0, %o0
 8530 8528 91328009 		 srl %o2, %o1, %o0
 8531 852c 9132800A 		 srl %o2, %o2, %o0
 8532 8530 9132800B 		 srl %o2, %o3, %o0
 8533 8534 9132800C 		 srl %o2, %o4, %o0
 8534 8538 9132800D 		 srl %o2, %o5, %o0
 8535 853c 9132800E 		 srl %o2, %o6, %o0
 8536 8540 9132800F 		 srl %o2, %o7, %o0
 8537 8544 91328010 		 srl %o2, %l0, %o0
 8538 8548 91328011 		 srl %o2, %l1, %o0
 8539 854c 91328012 		 srl %o2, %l2, %o0
 8540 8550 91328013 		 srl %o2, %l3, %o0
 8541 8554 91328014 		 srl %o2, %l4, %o0
 8542 8558 91328015 		 srl %o2, %l5, %o0
 8543 855c 91328016 		 srl %o2, %l6, %o0
 8544 8560 91328017 		 srl %o2, %l7, %o0
 8545 8564 91328018 		 srl %o2, %i0, %o0
 8546 8568 91328019 		 srl %o2, %i1, %o0
 8547 856c 9132801A 		 srl %o2, %i2, %o0
 8548 8570 9132801B 		 srl %o2, %i3, %o0
 8549 8574 9132801C 		 srl %o2, %i4, %o0
 8550 8578 9132801D 		 srl %o2, %i5, %o0
 8551 857c 9132801E 		 srl %o2, %i6, %o0
 8552 8580 9132801F 		 srl %o2, %i7, %o0
 8553 8584 9132C000 		 srl %o3, %g0, %o0
 8554 8588 9132C001 		 srl %o3, %g1, %o0
 8555 858c 9132C002 		 srl %o3, %g2, %o0
 8556 8590 9132C003 		 srl %o3, %g3, %o0
 8557 8594 9132C004 		 srl %o3, %g4, %o0
 8558 8598 9132C005 		 srl %o3, %g5, %o0
 8559 859c 9132C006 		 srl %o3, %g6, %o0
 8560 85a0 9132C007 		 srl %o3, %g7, %o0
 8561 85a4 9132C008 		 srl %o3, %o0, %o0
 8562 85a8 9132C009 		 srl %o3, %o1, %o0
 8563 85ac 9132C00A 		 srl %o3, %o2, %o0
 8564 85b0 9132C00B 		 srl %o3, %o3, %o0
 8565 85b4 9132C00C 		 srl %o3, %o4, %o0
 8566 85b8 9132C00D 		 srl %o3, %o5, %o0
 8567 85bc 9132C00E 		 srl %o3, %o6, %o0
 8568 85c0 9132C00F 		 srl %o3, %o7, %o0
 8569 85c4 9132C010 		 srl %o3, %l0, %o0
 8570 85c8 9132C011 		 srl %o3, %l1, %o0
 8571 85cc 9132C012 		 srl %o3, %l2, %o0
 8572 85d0 9132C013 		 srl %o3, %l3, %o0
 8573 85d4 9132C014 		 srl %o3, %l4, %o0
 8574 85d8 9132C015 		 srl %o3, %l5, %o0
 8575 85dc 9132C016 		 srl %o3, %l6, %o0
 8576 85e0 9132C017 		 srl %o3, %l7, %o0
 8577 85e4 9132C018 		 srl %o3, %i0, %o0
 8578 85e8 9132C019 		 srl %o3, %i1, %o0
 8579 85ec 9132C01A 		 srl %o3, %i2, %o0
 8580 85f0 9132C01B 		 srl %o3, %i3, %o0
 8581 85f4 9132C01C 		 srl %o3, %i4, %o0
 8582 85f8 9132C01D 		 srl %o3, %i5, %o0
 8583 85fc 9132C01E 		 srl %o3, %i6, %o0
 8584 8600 9132C01F 		 srl %o3, %i7, %o0
 8585 8604 91330000 		 srl %o4, %g0, %o0
 8586 8608 91330001 		 srl %o4, %g1, %o0
 8587 860c 91330002 		 srl %o4, %g2, %o0
 8588 8610 91330003 		 srl %o4, %g3, %o0
 8589 8614 91330004 		 srl %o4, %g4, %o0
 8590 8618 91330005 		 srl %o4, %g5, %o0
 8591 861c 91330006 		 srl %o4, %g6, %o0
 8592 8620 91330007 		 srl %o4, %g7, %o0
 8593 8624 91330008 		 srl %o4, %o0, %o0
 8594 8628 91330009 		 srl %o4, %o1, %o0
 8595 862c 9133000A 		 srl %o4, %o2, %o0
 8596 8630 9133000B 		 srl %o4, %o3, %o0
 8597 8634 9133000C 		 srl %o4, %o4, %o0
 8598 8638 9133000D 		 srl %o4, %o5, %o0
 8599 863c 9133000E 		 srl %o4, %o6, %o0
 8600 8640 9133000F 		 srl %o4, %o7, %o0
 8601 8644 91330010 		 srl %o4, %l0, %o0
 8602 8648 91330011 		 srl %o4, %l1, %o0
 8603 864c 91330012 		 srl %o4, %l2, %o0
 8604 8650 91330013 		 srl %o4, %l3, %o0
 8605 8654 91330014 		 srl %o4, %l4, %o0
 8606 8658 91330015 		 srl %o4, %l5, %o0
 8607 865c 91330016 		 srl %o4, %l6, %o0
 8608 8660 91330017 		 srl %o4, %l7, %o0
 8609 8664 91330018 		 srl %o4, %i0, %o0
 8610 8668 91330019 		 srl %o4, %i1, %o0
 8611 866c 9133001A 		 srl %o4, %i2, %o0
 8612 8670 9133001B 		 srl %o4, %i3, %o0
 8613 8674 9133001C 		 srl %o4, %i4, %o0
 8614 8678 9133001D 		 srl %o4, %i5, %o0
 8615 867c 9133001E 		 srl %o4, %i6, %o0
 8616 8680 9133001F 		 srl %o4, %i7, %o0
 8617 8684 91334000 		 srl %o5, %g0, %o0
 8618 8688 91334001 		 srl %o5, %g1, %o0
 8619 868c 91334002 		 srl %o5, %g2, %o0
 8620 8690 91334003 		 srl %o5, %g3, %o0
 8621 8694 91334004 		 srl %o5, %g4, %o0
 8622 8698 91334005 		 srl %o5, %g5, %o0
 8623 869c 91334006 		 srl %o5, %g6, %o0
 8624 86a0 91334007 		 srl %o5, %g7, %o0
 8625 86a4 91334008 		 srl %o5, %o0, %o0
 8626 86a8 91334009 		 srl %o5, %o1, %o0
 8627 86ac 9133400A 		 srl %o5, %o2, %o0
 8628 86b0 9133400B 		 srl %o5, %o3, %o0
 8629 86b4 9133400C 		 srl %o5, %o4, %o0
 8630 86b8 9133400D 		 srl %o5, %o5, %o0
 8631 86bc 9133400E 		 srl %o5, %o6, %o0
 8632 86c0 9133400F 		 srl %o5, %o7, %o0
 8633 86c4 91334010 		 srl %o5, %l0, %o0
 8634 86c8 91334011 		 srl %o5, %l1, %o0
 8635 86cc 91334012 		 srl %o5, %l2, %o0
 8636 86d0 91334013 		 srl %o5, %l3, %o0
 8637 86d4 91334014 		 srl %o5, %l4, %o0
 8638 86d8 91334015 		 srl %o5, %l5, %o0
 8639 86dc 91334016 		 srl %o5, %l6, %o0
 8640 86e0 91334017 		 srl %o5, %l7, %o0
 8641 86e4 91334018 		 srl %o5, %i0, %o0
 8642 86e8 91334019 		 srl %o5, %i1, %o0
 8643 86ec 9133401A 		 srl %o5, %i2, %o0
 8644 86f0 9133401B 		 srl %o5, %i3, %o0
 8645 86f4 9133401C 		 srl %o5, %i4, %o0
 8646 86f8 9133401D 		 srl %o5, %i5, %o0
 8647 86fc 9133401E 		 srl %o5, %i6, %o0
 8648 8700 9133401F 		 srl %o5, %i7, %o0
 8649 8704 91338000 		 srl %o6, %g0, %o0
 8650 8708 91338001 		 srl %o6, %g1, %o0
 8651 870c 91338002 		 srl %o6, %g2, %o0
 8652 8710 91338003 		 srl %o6, %g3, %o0
 8653 8714 91338004 		 srl %o6, %g4, %o0
 8654 8718 91338005 		 srl %o6, %g5, %o0
 8655 871c 91338006 		 srl %o6, %g6, %o0
 8656 8720 91338007 		 srl %o6, %g7, %o0
 8657 8724 91338008 		 srl %o6, %o0, %o0
 8658 8728 91338009 		 srl %o6, %o1, %o0
 8659 872c 9133800A 		 srl %o6, %o2, %o0
 8660 8730 9133800B 		 srl %o6, %o3, %o0
 8661 8734 9133800C 		 srl %o6, %o4, %o0
 8662 8738 9133800D 		 srl %o6, %o5, %o0
 8663 873c 9133800E 		 srl %o6, %o6, %o0
 8664 8740 9133800F 		 srl %o6, %o7, %o0
 8665 8744 91338010 		 srl %o6, %l0, %o0
 8666 8748 91338011 		 srl %o6, %l1, %o0
 8667 874c 91338012 		 srl %o6, %l2, %o0
 8668 8750 91338013 		 srl %o6, %l3, %o0
 8669 8754 91338014 		 srl %o6, %l4, %o0
 8670 8758 91338015 		 srl %o6, %l5, %o0
 8671 875c 91338016 		 srl %o6, %l6, %o0
 8672 8760 91338017 		 srl %o6, %l7, %o0
 8673 8764 91338018 		 srl %o6, %i0, %o0
 8674 8768 91338019 		 srl %o6, %i1, %o0
 8675 876c 9133801A 		 srl %o6, %i2, %o0
 8676 8770 9133801B 		 srl %o6, %i3, %o0
 8677 8774 9133801C 		 srl %o6, %i4, %o0
 8678 8778 9133801D 		 srl %o6, %i5, %o0
 8679 877c 9133801E 		 srl %o6, %i6, %o0
 8680 8780 9133801F 		 srl %o6, %i7, %o0
 8681 8784 9133C000 		 srl %o7, %g0, %o0
 8682 8788 9133C001 		 srl %o7, %g1, %o0
 8683 878c 9133C002 		 srl %o7, %g2, %o0
 8684 8790 9133C003 		 srl %o7, %g3, %o0
 8685 8794 9133C004 		 srl %o7, %g4, %o0
 8686 8798 9133C005 		 srl %o7, %g5, %o0
 8687 879c 9133C006 		 srl %o7, %g6, %o0
 8688 87a0 9133C007 		 srl %o7, %g7, %o0
 8689 87a4 9133C008 		 srl %o7, %o0, %o0
 8690 87a8 9133C009 		 srl %o7, %o1, %o0
 8691 87ac 9133C00A 		 srl %o7, %o2, %o0
 8692 87b0 9133C00B 		 srl %o7, %o3, %o0
 8693 87b4 9133C00C 		 srl %o7, %o4, %o0
 8694 87b8 9133C00D 		 srl %o7, %o5, %o0
 8695 87bc 9133C00E 		 srl %o7, %o6, %o0
 8696 87c0 9133C00F 		 srl %o7, %o7, %o0
 8697 87c4 9133C010 		 srl %o7, %l0, %o0
 8698 87c8 9133C011 		 srl %o7, %l1, %o0
 8699 87cc 9133C012 		 srl %o7, %l2, %o0
 8700 87d0 9133C013 		 srl %o7, %l3, %o0
 8701 87d4 9133C014 		 srl %o7, %l4, %o0
 8702 87d8 9133C015 		 srl %o7, %l5, %o0
 8703 87dc 9133C016 		 srl %o7, %l6, %o0
 8704 87e0 9133C017 		 srl %o7, %l7, %o0
 8705 87e4 9133C018 		 srl %o7, %i0, %o0
 8706 87e8 9133C019 		 srl %o7, %i1, %o0
 8707 87ec 9133C01A 		 srl %o7, %i2, %o0
 8708 87f0 9133C01B 		 srl %o7, %i3, %o0
 8709 87f4 9133C01C 		 srl %o7, %i4, %o0
 8710 87f8 9133C01D 		 srl %o7, %i5, %o0
 8711 87fc 9133C01E 		 srl %o7, %i6, %o0
 8712 8800 9133C01F 		 srl %o7, %i7, %o0
 8713 8804 91340000 		 srl %l0, %g0, %o0
 8714 8808 91340001 		 srl %l0, %g1, %o0
 8715 880c 91340002 		 srl %l0, %g2, %o0
 8716 8810 91340003 		 srl %l0, %g3, %o0
 8717 8814 91340004 		 srl %l0, %g4, %o0
 8718 8818 91340005 		 srl %l0, %g5, %o0
 8719 881c 91340006 		 srl %l0, %g6, %o0
 8720 8820 91340007 		 srl %l0, %g7, %o0
 8721 8824 91340008 		 srl %l0, %o0, %o0
 8722 8828 91340009 		 srl %l0, %o1, %o0
 8723 882c 9134000A 		 srl %l0, %o2, %o0
 8724 8830 9134000B 		 srl %l0, %o3, %o0
 8725 8834 9134000C 		 srl %l0, %o4, %o0
 8726 8838 9134000D 		 srl %l0, %o5, %o0
 8727 883c 9134000E 		 srl %l0, %o6, %o0
 8728 8840 9134000F 		 srl %l0, %o7, %o0
 8729 8844 91340010 		 srl %l0, %l0, %o0
 8730 8848 91340011 		 srl %l0, %l1, %o0
 8731 884c 91340012 		 srl %l0, %l2, %o0
 8732 8850 91340013 		 srl %l0, %l3, %o0
 8733 8854 91340014 		 srl %l0, %l4, %o0
 8734 8858 91340015 		 srl %l0, %l5, %o0
 8735 885c 91340016 		 srl %l0, %l6, %o0
 8736 8860 91340017 		 srl %l0, %l7, %o0
 8737 8864 91340018 		 srl %l0, %i0, %o0
 8738 8868 91340019 		 srl %l0, %i1, %o0
 8739 886c 9134001A 		 srl %l0, %i2, %o0
 8740 8870 9134001B 		 srl %l0, %i3, %o0
 8741 8874 9134001C 		 srl %l0, %i4, %o0
 8742 8878 9134001D 		 srl %l0, %i5, %o0
 8743 887c 9134001E 		 srl %l0, %i6, %o0
 8744 8880 9134001F 		 srl %l0, %i7, %o0
 8745 8884 91344000 		 srl %l1, %g0, %o0
 8746 8888 91344001 		 srl %l1, %g1, %o0
 8747 888c 91344002 		 srl %l1, %g2, %o0
 8748 8890 91344003 		 srl %l1, %g3, %o0
 8749 8894 91344004 		 srl %l1, %g4, %o0
 8750 8898 91344005 		 srl %l1, %g5, %o0
 8751 889c 91344006 		 srl %l1, %g6, %o0
 8752 88a0 91344007 		 srl %l1, %g7, %o0
 8753 88a4 91344008 		 srl %l1, %o0, %o0
 8754 88a8 91344009 		 srl %l1, %o1, %o0
 8755 88ac 9134400A 		 srl %l1, %o2, %o0
 8756 88b0 9134400B 		 srl %l1, %o3, %o0
 8757 88b4 9134400C 		 srl %l1, %o4, %o0
 8758 88b8 9134400D 		 srl %l1, %o5, %o0
 8759 88bc 9134400E 		 srl %l1, %o6, %o0
 8760 88c0 9134400F 		 srl %l1, %o7, %o0
 8761 88c4 91344010 		 srl %l1, %l0, %o0
 8762 88c8 91344011 		 srl %l1, %l1, %o0
 8763 88cc 91344012 		 srl %l1, %l2, %o0
 8764 88d0 91344013 		 srl %l1, %l3, %o0
 8765 88d4 91344014 		 srl %l1, %l4, %o0
 8766 88d8 91344015 		 srl %l1, %l5, %o0
 8767 88dc 91344016 		 srl %l1, %l6, %o0
 8768 88e0 91344017 		 srl %l1, %l7, %o0
 8769 88e4 91344018 		 srl %l1, %i0, %o0
 8770 88e8 91344019 		 srl %l1, %i1, %o0
 8771 88ec 9134401A 		 srl %l1, %i2, %o0
 8772 88f0 9134401B 		 srl %l1, %i3, %o0
 8773 88f4 9134401C 		 srl %l1, %i4, %o0
 8774 88f8 9134401D 		 srl %l1, %i5, %o0
 8775 88fc 9134401E 		 srl %l1, %i6, %o0
 8776 8900 9134401F 		 srl %l1, %i7, %o0
 8777 8904 91348000 		 srl %l2, %g0, %o0
 8778 8908 91348001 		 srl %l2, %g1, %o0
 8779 890c 91348002 		 srl %l2, %g2, %o0
 8780 8910 91348003 		 srl %l2, %g3, %o0
 8781 8914 91348004 		 srl %l2, %g4, %o0
 8782 8918 91348005 		 srl %l2, %g5, %o0
 8783 891c 91348006 		 srl %l2, %g6, %o0
 8784 8920 91348007 		 srl %l2, %g7, %o0
 8785 8924 91348008 		 srl %l2, %o0, %o0
 8786 8928 91348009 		 srl %l2, %o1, %o0
 8787 892c 9134800A 		 srl %l2, %o2, %o0
 8788 8930 9134800B 		 srl %l2, %o3, %o0
 8789 8934 9134800C 		 srl %l2, %o4, %o0
 8790 8938 9134800D 		 srl %l2, %o5, %o0
 8791 893c 9134800E 		 srl %l2, %o6, %o0
 8792 8940 9134800F 		 srl %l2, %o7, %o0
 8793 8944 91348010 		 srl %l2, %l0, %o0
 8794 8948 91348011 		 srl %l2, %l1, %o0
 8795 894c 91348012 		 srl %l2, %l2, %o0
 8796 8950 91348013 		 srl %l2, %l3, %o0
 8797 8954 91348014 		 srl %l2, %l4, %o0
 8798 8958 91348015 		 srl %l2, %l5, %o0
 8799 895c 91348016 		 srl %l2, %l6, %o0
 8800 8960 91348017 		 srl %l2, %l7, %o0
 8801 8964 91348018 		 srl %l2, %i0, %o0
 8802 8968 91348019 		 srl %l2, %i1, %o0
 8803 896c 9134801A 		 srl %l2, %i2, %o0
 8804 8970 9134801B 		 srl %l2, %i3, %o0
 8805 8974 9134801C 		 srl %l2, %i4, %o0
 8806 8978 9134801D 		 srl %l2, %i5, %o0
 8807 897c 9134801E 		 srl %l2, %i6, %o0
 8808 8980 9134801F 		 srl %l2, %i7, %o0
 8809 8984 9134C000 		 srl %l3, %g0, %o0
 8810 8988 9134C001 		 srl %l3, %g1, %o0
 8811 898c 9134C002 		 srl %l3, %g2, %o0
 8812 8990 9134C003 		 srl %l3, %g3, %o0
 8813 8994 9134C004 		 srl %l3, %g4, %o0
 8814 8998 9134C005 		 srl %l3, %g5, %o0
 8815 899c 9134C006 		 srl %l3, %g6, %o0
 8816 89a0 9134C007 		 srl %l3, %g7, %o0
 8817 89a4 9134C008 		 srl %l3, %o0, %o0
 8818 89a8 9134C009 		 srl %l3, %o1, %o0
 8819 89ac 9134C00A 		 srl %l3, %o2, %o0
 8820 89b0 9134C00B 		 srl %l3, %o3, %o0
 8821 89b4 9134C00C 		 srl %l3, %o4, %o0
 8822 89b8 9134C00D 		 srl %l3, %o5, %o0
 8823 89bc 9134C00E 		 srl %l3, %o6, %o0
 8824 89c0 9134C00F 		 srl %l3, %o7, %o0
 8825 89c4 9134C010 		 srl %l3, %l0, %o0
 8826 89c8 9134C011 		 srl %l3, %l1, %o0
 8827 89cc 9134C012 		 srl %l3, %l2, %o0
 8828 89d0 9134C013 		 srl %l3, %l3, %o0
 8829 89d4 9134C014 		 srl %l3, %l4, %o0
 8830 89d8 9134C015 		 srl %l3, %l5, %o0
 8831 89dc 9134C016 		 srl %l3, %l6, %o0
 8832 89e0 9134C017 		 srl %l3, %l7, %o0
 8833 89e4 9134C018 		 srl %l3, %i0, %o0
 8834 89e8 9134C019 		 srl %l3, %i1, %o0
 8835 89ec 9134C01A 		 srl %l3, %i2, %o0
 8836 89f0 9134C01B 		 srl %l3, %i3, %o0
 8837 89f4 9134C01C 		 srl %l3, %i4, %o0
 8838 89f8 9134C01D 		 srl %l3, %i5, %o0
 8839 89fc 9134C01E 		 srl %l3, %i6, %o0
 8840 8a00 9134C01F 		 srl %l3, %i7, %o0
 8841 8a04 91350000 		 srl %l4, %g0, %o0
 8842 8a08 91350001 		 srl %l4, %g1, %o0
 8843 8a0c 91350002 		 srl %l4, %g2, %o0
 8844 8a10 91350003 		 srl %l4, %g3, %o0
 8845 8a14 91350004 		 srl %l4, %g4, %o0
 8846 8a18 91350005 		 srl %l4, %g5, %o0
 8847 8a1c 91350006 		 srl %l4, %g6, %o0
 8848 8a20 91350007 		 srl %l4, %g7, %o0
 8849 8a24 91350008 		 srl %l4, %o0, %o0
 8850 8a28 91350009 		 srl %l4, %o1, %o0
 8851 8a2c 9135000A 		 srl %l4, %o2, %o0
 8852 8a30 9135000B 		 srl %l4, %o3, %o0
 8853 8a34 9135000C 		 srl %l4, %o4, %o0
 8854 8a38 9135000D 		 srl %l4, %o5, %o0
 8855 8a3c 9135000E 		 srl %l4, %o6, %o0
 8856 8a40 9135000F 		 srl %l4, %o7, %o0
 8857 8a44 91350010 		 srl %l4, %l0, %o0
 8858 8a48 91350011 		 srl %l4, %l1, %o0
 8859 8a4c 91350012 		 srl %l4, %l2, %o0
 8860 8a50 91350013 		 srl %l4, %l3, %o0
 8861 8a54 91350014 		 srl %l4, %l4, %o0
 8862 8a58 91350015 		 srl %l4, %l5, %o0
 8863 8a5c 91350016 		 srl %l4, %l6, %o0
 8864 8a60 91350017 		 srl %l4, %l7, %o0
 8865 8a64 91350018 		 srl %l4, %i0, %o0
 8866 8a68 91350019 		 srl %l4, %i1, %o0
 8867 8a6c 9135001A 		 srl %l4, %i2, %o0
 8868 8a70 9135001B 		 srl %l4, %i3, %o0
