   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 9452 9390 9321C003 		 mulscc %g7, %g3, %o1
 9453 9394 9321C004 		 mulscc %g7, %g4, %o1
 9454 9398 9321C005 		 mulscc %g7, %g5, %o1
 9455 939c 9321C006 		 mulscc %g7, %g6, %o1
 9456 93a0 9321C007 		 mulscc %g7, %g7, %o1
 9457 93a4 9321C008 		 mulscc %g7, %o0, %o1
 9458 93a8 9321C009 		 mulscc %g7, %o1, %o1
 9459 93ac 9321C00A 		 mulscc %g7, %o2, %o1
 9460 93b0 9321C00B 		 mulscc %g7, %o3, %o1
 9461 93b4 9321C00C 		 mulscc %g7, %o4, %o1
 9462 93b8 9321C00D 		 mulscc %g7, %o5, %o1
 9463 93bc 9321C00E 		 mulscc %g7, %o6, %o1
 9464 93c0 9321C00F 		 mulscc %g7, %o7, %o1
 9465 93c4 9321C010 		 mulscc %g7, %l0, %o1
 9466 93c8 9321C011 		 mulscc %g7, %l1, %o1
 9467 93cc 9321C012 		 mulscc %g7, %l2, %o1
 9468 93d0 9321C013 		 mulscc %g7, %l3, %o1
 9469 93d4 9321C014 		 mulscc %g7, %l4, %o1
 9470 93d8 9321C015 		 mulscc %g7, %l5, %o1
 9471 93dc 9321C016 		 mulscc %g7, %l6, %o1
 9472 93e0 9321C017 		 mulscc %g7, %l7, %o1
 9473 93e4 9321C018 		 mulscc %g7, %i0, %o1
 9474 93e8 9321C019 		 mulscc %g7, %i1, %o1
 9475 93ec 9321C01A 		 mulscc %g7, %i2, %o1
 9476 93f0 9321C01B 		 mulscc %g7, %i3, %o1
 9477 93f4 9321C01C 		 mulscc %g7, %i4, %o1
 9478 93f8 9321C01D 		 mulscc %g7, %i5, %o1
 9479 93fc 9321C01E 		 mulscc %g7, %i6, %o1
 9480 9400 9321C01F 		 mulscc %g7, %i7, %o1
 9481 9404 93220000 		 mulscc %o0, %g0, %o1
 9482 9408 93220001 		 mulscc %o0, %g1, %o1
 9483 940c 93220002 		 mulscc %o0, %g2, %o1
 9484 9410 93220003 		 mulscc %o0, %g3, %o1
 9485 9414 93220004 		 mulscc %o0, %g4, %o1
 9486 9418 93220005 		 mulscc %o0, %g5, %o1
 9487 941c 93220006 		 mulscc %o0, %g6, %o1
 9488 9420 93220007 		 mulscc %o0, %g7, %o1
 9489 9424 93220008 		 mulscc %o0, %o0, %o1
 9490 9428 93220009 		 mulscc %o0, %o1, %o1
 9491 942c 9322000A 		 mulscc %o0, %o2, %o1
 9492 9430 9322000B 		 mulscc %o0, %o3, %o1
 9493 9434 9322000C 		 mulscc %o0, %o4, %o1
 9494 9438 9322000D 		 mulscc %o0, %o5, %o1
 9495 943c 9322000E 		 mulscc %o0, %o6, %o1
 9496 9440 9322000F 		 mulscc %o0, %o7, %o1
 9497 9444 93220010 		 mulscc %o0, %l0, %o1
 9498 9448 93220011 		 mulscc %o0, %l1, %o1
 9499 944c 93220012 		 mulscc %o0, %l2, %o1
 9500 9450 93220013 		 mulscc %o0, %l3, %o1
 9501 9454 93220014 		 mulscc %o0, %l4, %o1
 9502 9458 93220015 		 mulscc %o0, %l5, %o1
 9503 945c 93220016 		 mulscc %o0, %l6, %o1
 9504 9460 93220017 		 mulscc %o0, %l7, %o1
 9505 9464 93220018 		 mulscc %o0, %i0, %o1
 9506 9468 93220019 		 mulscc %o0, %i1, %o1
 9507 946c 9322001A 		 mulscc %o0, %i2, %o1
 9508 9470 9322001B 		 mulscc %o0, %i3, %o1
 9509 9474 9322001C 		 mulscc %o0, %i4, %o1
 9510 9478 9322001D 		 mulscc %o0, %i5, %o1
 9511 947c 9322001E 		 mulscc %o0, %i6, %o1
 9512 9480 9322001F 		 mulscc %o0, %i7, %o1
 9513 9484 93224000 		 mulscc %o1, %g0, %o1
 9514 9488 93224001 		 mulscc %o1, %g1, %o1
 9515 948c 93224002 		 mulscc %o1, %g2, %o1
 9516 9490 93224003 		 mulscc %o1, %g3, %o1
 9517 9494 93224004 		 mulscc %o1, %g4, %o1
 9518 9498 93224005 		 mulscc %o1, %g5, %o1
 9519 949c 93224006 		 mulscc %o1, %g6, %o1
 9520 94a0 93224007 		 mulscc %o1, %g7, %o1
 9521 94a4 93224008 		 mulscc %o1, %o0, %o1
 9522 94a8 93224009 		 mulscc %o1, %o1, %o1
 9523 94ac 9322400A 		 mulscc %o1, %o2, %o1
 9524 94b0 9322400B 		 mulscc %o1, %o3, %o1
 9525 94b4 9322400C 		 mulscc %o1, %o4, %o1
 9526 94b8 9322400D 		 mulscc %o1, %o5, %o1
 9527 94bc 9322400E 		 mulscc %o1, %o6, %o1
 9528 94c0 9322400F 		 mulscc %o1, %o7, %o1
 9529 94c4 93224010 		 mulscc %o1, %l0, %o1
 9530 94c8 93224011 		 mulscc %o1, %l1, %o1
 9531 94cc 93224012 		 mulscc %o1, %l2, %o1
 9532 94d0 93224013 		 mulscc %o1, %l3, %o1
 9533 94d4 93224014 		 mulscc %o1, %l4, %o1
 9534 94d8 93224015 		 mulscc %o1, %l5, %o1
 9535 94dc 93224016 		 mulscc %o1, %l6, %o1
 9536 94e0 93224017 		 mulscc %o1, %l7, %o1
 9537 94e4 93224018 		 mulscc %o1, %i0, %o1
 9538 94e8 93224019 		 mulscc %o1, %i1, %o1
 9539 94ec 9322401A 		 mulscc %o1, %i2, %o1
 9540 94f0 9322401B 		 mulscc %o1, %i3, %o1
 9541 94f4 9322401C 		 mulscc %o1, %i4, %o1
 9542 94f8 9322401D 		 mulscc %o1, %i5, %o1
 9543 94fc 9322401E 		 mulscc %o1, %i6, %o1
 9544 9500 9322401F 		 mulscc %o1, %i7, %o1
 9545 9504 93228000 		 mulscc %o2, %g0, %o1
 9546 9508 93228001 		 mulscc %o2, %g1, %o1
 9547 950c 93228002 		 mulscc %o2, %g2, %o1
 9548 9510 93228003 		 mulscc %o2, %g3, %o1
 9549 9514 93228004 		 mulscc %o2, %g4, %o1
 9550 9518 93228005 		 mulscc %o2, %g5, %o1
 9551 951c 93228006 		 mulscc %o2, %g6, %o1
 9552 9520 93228007 		 mulscc %o2, %g7, %o1
 9553 9524 93228008 		 mulscc %o2, %o0, %o1
 9554 9528 93228009 		 mulscc %o2, %o1, %o1
 9555 952c 9322800A 		 mulscc %o2, %o2, %o1
 9556 9530 9322800B 		 mulscc %o2, %o3, %o1
 9557 9534 9322800C 		 mulscc %o2, %o4, %o1
 9558 9538 9322800D 		 mulscc %o2, %o5, %o1
 9559 953c 9322800E 		 mulscc %o2, %o6, %o1
 9560 9540 9322800F 		 mulscc %o2, %o7, %o1
 9561 9544 93228010 		 mulscc %o2, %l0, %o1
 9562 9548 93228011 		 mulscc %o2, %l1, %o1
 9563 954c 93228012 		 mulscc %o2, %l2, %o1
 9564 9550 93228013 		 mulscc %o2, %l3, %o1
 9565 9554 93228014 		 mulscc %o2, %l4, %o1
 9566 9558 93228015 		 mulscc %o2, %l5, %o1
 9567 955c 93228016 		 mulscc %o2, %l6, %o1
 9568 9560 93228017 		 mulscc %o2, %l7, %o1
 9569 9564 93228018 		 mulscc %o2, %i0, %o1
 9570 9568 93228019 		 mulscc %o2, %i1, %o1
 9571 956c 9322801A 		 mulscc %o2, %i2, %o1
 9572 9570 9322801B 		 mulscc %o2, %i3, %o1
 9573 9574 9322801C 		 mulscc %o2, %i4, %o1
 9574 9578 9322801D 		 mulscc %o2, %i5, %o1
 9575 957c 9322801E 		 mulscc %o2, %i6, %o1
 9576 9580 9322801F 		 mulscc %o2, %i7, %o1
 9577 9584 9322C000 		 mulscc %o3, %g0, %o1
 9578 9588 9322C001 		 mulscc %o3, %g1, %o1
 9579 958c 9322C002 		 mulscc %o3, %g2, %o1
 9580 9590 9322C003 		 mulscc %o3, %g3, %o1
 9581 9594 9322C004 		 mulscc %o3, %g4, %o1
 9582 9598 9322C005 		 mulscc %o3, %g5, %o1
 9583 959c 9322C006 		 mulscc %o3, %g6, %o1
 9584 95a0 9322C007 		 mulscc %o3, %g7, %o1
 9585 95a4 9322C008 		 mulscc %o3, %o0, %o1
 9586 95a8 9322C009 		 mulscc %o3, %o1, %o1
 9587 95ac 9322C00A 		 mulscc %o3, %o2, %o1
 9588 95b0 9322C00B 		 mulscc %o3, %o3, %o1
 9589 95b4 9322C00C 		 mulscc %o3, %o4, %o1
 9590 95b8 9322C00D 		 mulscc %o3, %o5, %o1
 9591 95bc 9322C00E 		 mulscc %o3, %o6, %o1
 9592 95c0 9322C00F 		 mulscc %o3, %o7, %o1
 9593 95c4 9322C010 		 mulscc %o3, %l0, %o1
 9594 95c8 9322C011 		 mulscc %o3, %l1, %o1
 9595 95cc 9322C012 		 mulscc %o3, %l2, %o1
 9596 95d0 9322C013 		 mulscc %o3, %l3, %o1
 9597 95d4 9322C014 		 mulscc %o3, %l4, %o1
 9598 95d8 9322C015 		 mulscc %o3, %l5, %o1
 9599 95dc 9322C016 		 mulscc %o3, %l6, %o1
 9600 95e0 9322C017 		 mulscc %o3, %l7, %o1
 9601 95e4 9322C018 		 mulscc %o3, %i0, %o1
 9602 95e8 9322C019 		 mulscc %o3, %i1, %o1
 9603 95ec 9322C01A 		 mulscc %o3, %i2, %o1
 9604 95f0 9322C01B 		 mulscc %o3, %i3, %o1
 9605 95f4 9322C01C 		 mulscc %o3, %i4, %o1
 9606 95f8 9322C01D 		 mulscc %o3, %i5, %o1
 9607 95fc 9322C01E 		 mulscc %o3, %i6, %o1
 9608 9600 9322C01F 		 mulscc %o3, %i7, %o1
 9609 9604 93230000 		 mulscc %o4, %g0, %o1
 9610 9608 93230001 		 mulscc %o4, %g1, %o1
 9611 960c 93230002 		 mulscc %o4, %g2, %o1
 9612 9610 93230003 		 mulscc %o4, %g3, %o1
 9613 9614 93230004 		 mulscc %o4, %g4, %o1
 9614 9618 93230005 		 mulscc %o4, %g5, %o1
 9615 961c 93230006 		 mulscc %o4, %g6, %o1
 9616 9620 93230007 		 mulscc %o4, %g7, %o1
 9617 9624 93230008 		 mulscc %o4, %o0, %o1
 9618 9628 93230009 		 mulscc %o4, %o1, %o1
 9619 962c 9323000A 		 mulscc %o4, %o2, %o1
 9620 9630 9323000B 		 mulscc %o4, %o3, %o1
 9621 9634 9323000C 		 mulscc %o4, %o4, %o1
 9622 9638 9323000D 		 mulscc %o4, %o5, %o1
 9623 963c 9323000E 		 mulscc %o4, %o6, %o1
 9624 9640 9323000F 		 mulscc %o4, %o7, %o1
 9625 9644 93230010 		 mulscc %o4, %l0, %o1
 9626 9648 93230011 		 mulscc %o4, %l1, %o1
 9627 964c 93230012 		 mulscc %o4, %l2, %o1
 9628 9650 93230013 		 mulscc %o4, %l3, %o1
 9629 9654 93230014 		 mulscc %o4, %l4, %o1
 9630 9658 93230015 		 mulscc %o4, %l5, %o1
 9631 965c 93230016 		 mulscc %o4, %l6, %o1
 9632 9660 93230017 		 mulscc %o4, %l7, %o1
 9633 9664 93230018 		 mulscc %o4, %i0, %o1
 9634 9668 93230019 		 mulscc %o4, %i1, %o1
 9635 966c 9323001A 		 mulscc %o4, %i2, %o1
 9636 9670 9323001B 		 mulscc %o4, %i3, %o1
 9637 9674 9323001C 		 mulscc %o4, %i4, %o1
 9638 9678 9323001D 		 mulscc %o4, %i5, %o1
 9639 967c 9323001E 		 mulscc %o4, %i6, %o1
 9640 9680 9323001F 		 mulscc %o4, %i7, %o1
 9641 9684 93234000 		 mulscc %o5, %g0, %o1
 9642 9688 93234001 		 mulscc %o5, %g1, %o1
 9643 968c 93234002 		 mulscc %o5, %g2, %o1
 9644 9690 93234003 		 mulscc %o5, %g3, %o1
 9645 9694 93234004 		 mulscc %o5, %g4, %o1
 9646 9698 93234005 		 mulscc %o5, %g5, %o1
 9647 969c 93234006 		 mulscc %o5, %g6, %o1
 9648 96a0 93234007 		 mulscc %o5, %g7, %o1
 9649 96a4 93234008 		 mulscc %o5, %o0, %o1
 9650 96a8 93234009 		 mulscc %o5, %o1, %o1
 9651 96ac 9323400A 		 mulscc %o5, %o2, %o1
 9652 96b0 9323400B 		 mulscc %o5, %o3, %o1
 9653 96b4 9323400C 		 mulscc %o5, %o4, %o1
 9654 96b8 9323400D 		 mulscc %o5, %o5, %o1
 9655 96bc 9323400E 		 mulscc %o5, %o6, %o1
 9656 96c0 9323400F 		 mulscc %o5, %o7, %o1
 9657 96c4 93234010 		 mulscc %o5, %l0, %o1
 9658 96c8 93234011 		 mulscc %o5, %l1, %o1
 9659 96cc 93234012 		 mulscc %o5, %l2, %o1
 9660 96d0 93234013 		 mulscc %o5, %l3, %o1
 9661 96d4 93234014 		 mulscc %o5, %l4, %o1
 9662 96d8 93234015 		 mulscc %o5, %l5, %o1
 9663 96dc 93234016 		 mulscc %o5, %l6, %o1
 9664 96e0 93234017 		 mulscc %o5, %l7, %o1
 9665 96e4 93234018 		 mulscc %o5, %i0, %o1
 9666 96e8 93234019 		 mulscc %o5, %i1, %o1
 9667 96ec 9323401A 		 mulscc %o5, %i2, %o1
 9668 96f0 9323401B 		 mulscc %o5, %i3, %o1
 9669 96f4 9323401C 		 mulscc %o5, %i4, %o1
 9670 96f8 9323401D 		 mulscc %o5, %i5, %o1
 9671 96fc 9323401E 		 mulscc %o5, %i6, %o1
 9672 9700 9323401F 		 mulscc %o5, %i7, %o1
 9673 9704 93238000 		 mulscc %o6, %g0, %o1
 9674 9708 93238001 		 mulscc %o6, %g1, %o1
 9675 970c 93238002 		 mulscc %o6, %g2, %o1
 9676 9710 93238003 		 mulscc %o6, %g3, %o1
 9677 9714 93238004 		 mulscc %o6, %g4, %o1
 9678 9718 93238005 		 mulscc %o6, %g5, %o1
 9679 971c 93238006 		 mulscc %o6, %g6, %o1
 9680 9720 93238007 		 mulscc %o6, %g7, %o1
 9681 9724 93238008 		 mulscc %o6, %o0, %o1
 9682 9728 93238009 		 mulscc %o6, %o1, %o1
 9683 972c 9323800A 		 mulscc %o6, %o2, %o1
 9684 9730 9323800B 		 mulscc %o6, %o3, %o1
 9685 9734 9323800C 		 mulscc %o6, %o4, %o1
 9686 9738 9323800D 		 mulscc %o6, %o5, %o1
 9687 973c 9323800E 		 mulscc %o6, %o6, %o1
 9688 9740 9323800F 		 mulscc %o6, %o7, %o1
 9689 9744 93238010 		 mulscc %o6, %l0, %o1
 9690 9748 93238011 		 mulscc %o6, %l1, %o1
 9691 974c 93238012 		 mulscc %o6, %l2, %o1
 9692 9750 93238013 		 mulscc %o6, %l3, %o1
 9693 9754 93238014 		 mulscc %o6, %l4, %o1
 9694 9758 93238015 		 mulscc %o6, %l5, %o1
 9695 975c 93238016 		 mulscc %o6, %l6, %o1
 9696 9760 93238017 		 mulscc %o6, %l7, %o1
 9697 9764 93238018 		 mulscc %o6, %i0, %o1
 9698 9768 93238019 		 mulscc %o6, %i1, %o1
 9699 976c 9323801A 		 mulscc %o6, %i2, %o1
 9700 9770 9323801B 		 mulscc %o6, %i3, %o1
 9701 9774 9323801C 		 mulscc %o6, %i4, %o1
 9702 9778 9323801D 		 mulscc %o6, %i5, %o1
 9703 977c 9323801E 		 mulscc %o6, %i6, %o1
 9704 9780 9323801F 		 mulscc %o6, %i7, %o1
 9705 9784 9323C000 		 mulscc %o7, %g0, %o1
 9706 9788 9323C001 		 mulscc %o7, %g1, %o1
 9707 978c 9323C002 		 mulscc %o7, %g2, %o1
 9708 9790 9323C003 		 mulscc %o7, %g3, %o1
 9709 9794 9323C004 		 mulscc %o7, %g4, %o1
 9710 9798 9323C005 		 mulscc %o7, %g5, %o1
 9711 979c 9323C006 		 mulscc %o7, %g6, %o1
 9712 97a0 9323C007 		 mulscc %o7, %g7, %o1
 9713 97a4 9323C008 		 mulscc %o7, %o0, %o1
 9714 97a8 9323C009 		 mulscc %o7, %o1, %o1
 9715 97ac 9323C00A 		 mulscc %o7, %o2, %o1
 9716 97b0 9323C00B 		 mulscc %o7, %o3, %o1
 9717 97b4 9323C00C 		 mulscc %o7, %o4, %o1
 9718 97b8 9323C00D 		 mulscc %o7, %o5, %o1
 9719 97bc 9323C00E 		 mulscc %o7, %o6, %o1
 9720 97c0 9323C00F 		 mulscc %o7, %o7, %o1
 9721 97c4 9323C010 		 mulscc %o7, %l0, %o1
 9722 97c8 9323C011 		 mulscc %o7, %l1, %o1
 9723 97cc 9323C012 		 mulscc %o7, %l2, %o1
 9724 97d0 9323C013 		 mulscc %o7, %l3, %o1
 9725 97d4 9323C014 		 mulscc %o7, %l4, %o1
 9726 97d8 9323C015 		 mulscc %o7, %l5, %o1
 9727 97dc 9323C016 		 mulscc %o7, %l6, %o1
 9728 97e0 9323C017 		 mulscc %o7, %l7, %o1
 9729 97e4 9323C018 		 mulscc %o7, %i0, %o1
 9730 97e8 9323C019 		 mulscc %o7, %i1, %o1
 9731 97ec 9323C01A 		 mulscc %o7, %i2, %o1
 9732 97f0 9323C01B 		 mulscc %o7, %i3, %o1
 9733 97f4 9323C01C 		 mulscc %o7, %i4, %o1
 9734 97f8 9323C01D 		 mulscc %o7, %i5, %o1
 9735 97fc 9323C01E 		 mulscc %o7, %i6, %o1
 9736 9800 9323C01F 		 mulscc %o7, %i7, %o1
 9737 9804 93240000 		 mulscc %l0, %g0, %o1
 9738 9808 93240001 		 mulscc %l0, %g1, %o1
 9739 980c 93240002 		 mulscc %l0, %g2, %o1
 9740 9810 93240003 		 mulscc %l0, %g3, %o1
 9741 9814 93240004 		 mulscc %l0, %g4, %o1
 9742 9818 93240005 		 mulscc %l0, %g5, %o1
 9743 981c 93240006 		 mulscc %l0, %g6, %o1
 9744 9820 93240007 		 mulscc %l0, %g7, %o1
 9745 9824 93240008 		 mulscc %l0, %o0, %o1
 9746 9828 93240009 		 mulscc %l0, %o1, %o1
 9747 982c 9324000A 		 mulscc %l0, %o2, %o1
 9748 9830 9324000B 		 mulscc %l0, %o3, %o1
 9749 9834 9324000C 		 mulscc %l0, %o4, %o1
 9750 9838 9324000D 		 mulscc %l0, %o5, %o1
 9751 983c 9324000E 		 mulscc %l0, %o6, %o1
 9752 9840 9324000F 		 mulscc %l0, %o7, %o1
 9753 9844 93240010 		 mulscc %l0, %l0, %o1
 9754 9848 93240011 		 mulscc %l0, %l1, %o1
 9755 984c 93240012 		 mulscc %l0, %l2, %o1
 9756 9850 93240013 		 mulscc %l0, %l3, %o1
 9757 9854 93240014 		 mulscc %l0, %l4, %o1
 9758 9858 93240015 		 mulscc %l0, %l5, %o1
 9759 985c 93240016 		 mulscc %l0, %l6, %o1
 9760 9860 93240017 		 mulscc %l0, %l7, %o1
 9761 9864 93240018 		 mulscc %l0, %i0, %o1
 9762 9868 93240019 		 mulscc %l0, %i1, %o1
 9763 986c 9324001A 		 mulscc %l0, %i2, %o1
 9764 9870 9324001B 		 mulscc %l0, %i3, %o1
 9765 9874 9324001C 		 mulscc %l0, %i4, %o1
 9766 9878 9324001D 		 mulscc %l0, %i5, %o1
 9767 987c 9324001E 		 mulscc %l0, %i6, %o1
 9768 9880 9324001F 		 mulscc %l0, %i7, %o1
 9769 9884 93244000 		 mulscc %l1, %g0, %o1
 9770 9888 93244001 		 mulscc %l1, %g1, %o1
 9771 988c 93244002 		 mulscc %l1, %g2, %o1
 9772 9890 93244003 		 mulscc %l1, %g3, %o1
 9773 9894 93244004 		 mulscc %l1, %g4, %o1
 9774 9898 93244005 		 mulscc %l1, %g5, %o1
 9775 989c 93244006 		 mulscc %l1, %g6, %o1
 9776 98a0 93244007 		 mulscc %l1, %g7, %o1
 9777 98a4 93244008 		 mulscc %l1, %o0, %o1
 9778 98a8 93244009 		 mulscc %l1, %o1, %o1
 9779 98ac 9324400A 		 mulscc %l1, %o2, %o1
 9780 98b0 9324400B 		 mulscc %l1, %o3, %o1
 9781 98b4 9324400C 		 mulscc %l1, %o4, %o1
 9782 98b8 9324400D 		 mulscc %l1, %o5, %o1
 9783 98bc 9324400E 		 mulscc %l1, %o6, %o1
 9784 98c0 9324400F 		 mulscc %l1, %o7, %o1
 9785 98c4 93244010 		 mulscc %l1, %l0, %o1
 9786 98c8 93244011 		 mulscc %l1, %l1, %o1
 9787 98cc 93244012 		 mulscc %l1, %l2, %o1
 9788 98d0 93244013 		 mulscc %l1, %l3, %o1
 9789 98d4 93244014 		 mulscc %l1, %l4, %o1
 9790 98d8 93244015 		 mulscc %l1, %l5, %o1
 9791 98dc 93244016 		 mulscc %l1, %l6, %o1
 9792 98e0 93244017 		 mulscc %l1, %l7, %o1
 9793 98e4 93244018 		 mulscc %l1, %i0, %o1
 9794 98e8 93244019 		 mulscc %l1, %i1, %o1
 9795 98ec 9324401A 		 mulscc %l1, %i2, %o1
 9796 98f0 9324401B 		 mulscc %l1, %i3, %o1
 9797 98f4 9324401C 		 mulscc %l1, %i4, %o1
 9798 98f8 9324401D 		 mulscc %l1, %i5, %o1
 9799 98fc 9324401E 		 mulscc %l1, %i6, %o1
 9800 9900 9324401F 		 mulscc %l1, %i7, %o1
 9801 9904 93248000 		 mulscc %l2, %g0, %o1
 9802 9908 93248001 		 mulscc %l2, %g1, %o1
 9803 990c 93248002 		 mulscc %l2, %g2, %o1
 9804 9910 93248003 		 mulscc %l2, %g3, %o1
 9805 9914 93248004 		 mulscc %l2, %g4, %o1
 9806 9918 93248005 		 mulscc %l2, %g5, %o1
 9807 991c 93248006 		 mulscc %l2, %g6, %o1
 9808 9920 93248007 		 mulscc %l2, %g7, %o1
 9809 9924 93248008 		 mulscc %l2, %o0, %o1
 9810 9928 93248009 		 mulscc %l2, %o1, %o1
 9811 992c 9324800A 		 mulscc %l2, %o2, %o1
 9812 9930 9324800B 		 mulscc %l2, %o3, %o1
 9813 9934 9324800C 		 mulscc %l2, %o4, %o1
 9814 9938 9324800D 		 mulscc %l2, %o5, %o1
 9815 993c 9324800E 		 mulscc %l2, %o6, %o1
 9816 9940 9324800F 		 mulscc %l2, %o7, %o1
 9817 9944 93248010 		 mulscc %l2, %l0, %o1
 9818 9948 93248011 		 mulscc %l2, %l1, %o1
 9819 994c 93248012 		 mulscc %l2, %l2, %o1
 9820 9950 93248013 		 mulscc %l2, %l3, %o1
 9821 9954 93248014 		 mulscc %l2, %l4, %o1
 9822 9958 93248015 		 mulscc %l2, %l5, %o1
 9823 995c 93248016 		 mulscc %l2, %l6, %o1
 9824 9960 93248017 		 mulscc %l2, %l7, %o1
 9825 9964 93248018 		 mulscc %l2, %i0, %o1
 9826 9968 93248019 		 mulscc %l2, %i1, %o1
 9827 996c 9324801A 		 mulscc %l2, %i2, %o1
 9828 9970 9324801B 		 mulscc %l2, %i3, %o1
 9829 9974 9324801C 		 mulscc %l2, %i4, %o1
 9830 9978 9324801D 		 mulscc %l2, %i5, %o1
 9831 997c 9324801E 		 mulscc %l2, %i6, %o1
 9832 9980 9324801F 		 mulscc %l2, %i7, %o1
 9833 9984 9324C000 		 mulscc %l3, %g0, %o1
 9834 9988 9324C001 		 mulscc %l3, %g1, %o1
 9835 998c 9324C002 		 mulscc %l3, %g2, %o1
 9836 9990 9324C003 		 mulscc %l3, %g3, %o1
 9837 9994 9324C004 		 mulscc %l3, %g4, %o1
 9838 9998 9324C005 		 mulscc %l3, %g5, %o1
 9839 999c 9324C006 		 mulscc %l3, %g6, %o1
 9840 99a0 9324C007 		 mulscc %l3, %g7, %o1
 9841 99a4 9324C008 		 mulscc %l3, %o0, %o1
 9842 99a8 9324C009 		 mulscc %l3, %o1, %o1
 9843 99ac 9324C00A 		 mulscc %l3, %o2, %o1
 9844 99b0 9324C00B 		 mulscc %l3, %o3, %o1
 9845 99b4 9324C00C 		 mulscc %l3, %o4, %o1
 9846 99b8 9324C00D 		 mulscc %l3, %o5, %o1
 9847 99bc 9324C00E 		 mulscc %l3, %o6, %o1
 9848 99c0 9324C00F 		 mulscc %l3, %o7, %o1
 9849 99c4 9324C010 		 mulscc %l3, %l0, %o1
 9850 99c8 9324C011 		 mulscc %l3, %l1, %o1
 9851 99cc 9324C012 		 mulscc %l3, %l2, %o1
 9852 99d0 9324C013 		 mulscc %l3, %l3, %o1
 9853 99d4 9324C014 		 mulscc %l3, %l4, %o1
 9854 99d8 9324C015 		 mulscc %l3, %l5, %o1
 9855 99dc 9324C016 		 mulscc %l3, %l6, %o1
 9856 99e0 9324C017 		 mulscc %l3, %l7, %o1
 9857 99e4 9324C018 		 mulscc %l3, %i0, %o1
 9858 99e8 9324C019 		 mulscc %l3, %i1, %o1
 9859 99ec 9324C01A 		 mulscc %l3, %i2, %o1
 9860 99f0 9324C01B 		 mulscc %l3, %i3, %o1
 9861 99f4 9324C01C 		 mulscc %l3, %i4, %o1
 9862 99f8 9324C01D 		 mulscc %l3, %i5, %o1
 9863 99fc 9324C01E 		 mulscc %l3, %i6, %o1
 9864 9a00 9324C01F 		 mulscc %l3, %i7, %o1
 9865 9a04 93250000 		 mulscc %l4, %g0, %o1
 9866 9a08 93250001 		 mulscc %l4, %g1, %o1
 9867 9a0c 93250002 		 mulscc %l4, %g2, %o1
 9868 9a10 93250003 		 mulscc %l4, %g3, %o1
 9869 9a14 93250004 		 mulscc %l4, %g4, %o1
 9870 9a18 93250005 		 mulscc %l4, %g5, %o1
 9871 9a1c 93250006 		 mulscc %l4, %g6, %o1
 9872 9a20 93250007 		 mulscc %l4, %g7, %o1
 9873 9a24 93250008 		 mulscc %l4, %o0, %o1
 9874 9a28 93250009 		 mulscc %l4, %o1, %o1
 9875 9a2c 9325000A 		 mulscc %l4, %o2, %o1
 9876 9a30 9325000B 		 mulscc %l4, %o3, %o1
 9877 9a34 9325000C 		 mulscc %l4, %o4, %o1
 9878 9a38 9325000D 		 mulscc %l4, %o5, %o1
 9879 9a3c 9325000E 		 mulscc %l4, %o6, %o1
 9880 9a40 9325000F 		 mulscc %l4, %o7, %o1
 9881 9a44 93250010 		 mulscc %l4, %l0, %o1
 9882 9a48 93250011 		 mulscc %l4, %l1, %o1
 9883 9a4c 93250012 		 mulscc %l4, %l2, %o1
 9884 9a50 93250013 		 mulscc %l4, %l3, %o1
 9885 9a54 93250014 		 mulscc %l4, %l4, %o1
 9886 9a58 93250015 		 mulscc %l4, %l5, %o1
 9887 9a5c 93250016 		 mulscc %l4, %l6, %o1
 9888 9a60 93250017 		 mulscc %l4, %l7, %o1
 9889 9a64 93250018 		 mulscc %l4, %i0, %o1
 9890 9a68 93250019 		 mulscc %l4, %i1, %o1
 9891 9a6c 9325001A 		 mulscc %l4, %i2, %o1
 9892 9a70 9325001B 		 mulscc %l4, %i3, %o1
 9893 9a74 9325001C 		 mulscc %l4, %i4, %o1
 9894 9a78 9325001D 		 mulscc %l4, %i5, %o1
 9895 9a7c 9325001E 		 mulscc %l4, %i6, %o1
 9896 9a80 9325001F 		 mulscc %l4, %i7, %o1
 9897 9a84 93254000 		 mulscc %l5, %g0, %o1
 9898 9a88 93254001 		 mulscc %l5, %g1, %o1
 9899 9a8c 93254002 		 mulscc %l5, %g2, %o1
 9900 9a90 93254003 		 mulscc %l5, %g3, %o1
 9901 9a94 93254004 		 mulscc %l5, %g4, %o1
 9902 9a98 93254005 		 mulscc %l5, %g5, %o1
 9903 9a9c 93254006 		 mulscc %l5, %g6, %o1
 9904 9aa0 93254007 		 mulscc %l5, %g7, %o1
 9905 9aa4 93254008 		 mulscc %l5, %o0, %o1
 9906 9aa8 93254009 		 mulscc %l5, %o1, %o1
 9907 9aac 9325400A 		 mulscc %l5, %o2, %o1
 9908 9ab0 9325400B 		 mulscc %l5, %o3, %o1
 9909 9ab4 9325400C 		 mulscc %l5, %o4, %o1
 9910 9ab8 9325400D 		 mulscc %l5, %o5, %o1
 9911 9abc 9325400E 		 mulscc %l5, %o6, %o1
 9912 9ac0 9325400F 		 mulscc %l5, %o7, %o1
