   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 4130 4068 89700119 		 ordreduce16 %g0, %i1, %g4
 4131 406c 8970011A 		 ordreduce16 %g0, %i2, %g4
 4132 4070 8970011B 		 ordreduce16 %g0, %i3, %g4
 4133 4074 8970011C 		 ordreduce16 %g0, %i4, %g4
 4134 4078 8970011D 		 ordreduce16 %g0, %i5, %g4
 4135 407c 8970011E 		 ordreduce16 %g0, %i6, %g4
 4136 4080 8970011F 		 ordreduce16 %g0, %i7, %g4
 4137 4084 89704100 		 ordreduce16 %g1, %g0, %g4
 4138 4088 89704101 		 ordreduce16 %g1, %g1, %g4
 4139 408c 89704102 		 ordreduce16 %g1, %g2, %g4
 4140 4090 89704103 		 ordreduce16 %g1, %g3, %g4
 4141 4094 89704104 		 ordreduce16 %g1, %g4, %g4
 4142 4098 89704105 		 ordreduce16 %g1, %g5, %g4
 4143 409c 89704106 		 ordreduce16 %g1, %g6, %g4
 4144 40a0 89704107 		 ordreduce16 %g1, %g7, %g4
 4145 40a4 89704108 		 ordreduce16 %g1, %o0, %g4
 4146 40a8 89704109 		 ordreduce16 %g1, %o1, %g4
 4147 40ac 8970410A 		 ordreduce16 %g1, %o2, %g4
 4148 40b0 8970410B 		 ordreduce16 %g1, %o3, %g4
 4149 40b4 8970410C 		 ordreduce16 %g1, %o4, %g4
 4150 40b8 8970410D 		 ordreduce16 %g1, %o5, %g4
 4151 40bc 8970410E 		 ordreduce16 %g1, %o6, %g4
 4152 40c0 8970410F 		 ordreduce16 %g1, %o7, %g4
 4153 40c4 89704110 		 ordreduce16 %g1, %l0, %g4
 4154 40c8 89704111 		 ordreduce16 %g1, %l1, %g4
 4155 40cc 89704112 		 ordreduce16 %g1, %l2, %g4
 4156 40d0 89704113 		 ordreduce16 %g1, %l3, %g4
 4157 40d4 89704114 		 ordreduce16 %g1, %l4, %g4
 4158 40d8 89704115 		 ordreduce16 %g1, %l5, %g4
 4159 40dc 89704116 		 ordreduce16 %g1, %l6, %g4
 4160 40e0 89704117 		 ordreduce16 %g1, %l7, %g4
 4161 40e4 89704118 		 ordreduce16 %g1, %i0, %g4
 4162 40e8 89704119 		 ordreduce16 %g1, %i1, %g4
 4163 40ec 8970411A 		 ordreduce16 %g1, %i2, %g4
 4164 40f0 8970411B 		 ordreduce16 %g1, %i3, %g4
 4165 40f4 8970411C 		 ordreduce16 %g1, %i4, %g4
 4166 40f8 8970411D 		 ordreduce16 %g1, %i5, %g4
 4167 40fc 8970411E 		 ordreduce16 %g1, %i6, %g4
 4168 4100 8970411F 		 ordreduce16 %g1, %i7, %g4
 4169 4104 89708100 		 ordreduce16 %g2, %g0, %g4
 4170 4108 89708101 		 ordreduce16 %g2, %g1, %g4
 4171 410c 89708102 		 ordreduce16 %g2, %g2, %g4
 4172 4110 89708103 		 ordreduce16 %g2, %g3, %g4
 4173 4114 89708104 		 ordreduce16 %g2, %g4, %g4
 4174 4118 89708105 		 ordreduce16 %g2, %g5, %g4
 4175 411c 89708106 		 ordreduce16 %g2, %g6, %g4
 4176 4120 89708107 		 ordreduce16 %g2, %g7, %g4
 4177 4124 89708108 		 ordreduce16 %g2, %o0, %g4
 4178 4128 89708109 		 ordreduce16 %g2, %o1, %g4
 4179 412c 8970810A 		 ordreduce16 %g2, %o2, %g4
 4180 4130 8970810B 		 ordreduce16 %g2, %o3, %g4
 4181 4134 8970810C 		 ordreduce16 %g2, %o4, %g4
 4182 4138 8970810D 		 ordreduce16 %g2, %o5, %g4
 4183 413c 8970810E 		 ordreduce16 %g2, %o6, %g4
 4184 4140 8970810F 		 ordreduce16 %g2, %o7, %g4
 4185 4144 89708110 		 ordreduce16 %g2, %l0, %g4
 4186 4148 89708111 		 ordreduce16 %g2, %l1, %g4
 4187 414c 89708112 		 ordreduce16 %g2, %l2, %g4
 4188 4150 89708113 		 ordreduce16 %g2, %l3, %g4
 4189 4154 89708114 		 ordreduce16 %g2, %l4, %g4
 4190 4158 89708115 		 ordreduce16 %g2, %l5, %g4
 4191 415c 89708116 		 ordreduce16 %g2, %l6, %g4
 4192 4160 89708117 		 ordreduce16 %g2, %l7, %g4
 4193 4164 89708118 		 ordreduce16 %g2, %i0, %g4
 4194 4168 89708119 		 ordreduce16 %g2, %i1, %g4
 4195 416c 8970811A 		 ordreduce16 %g2, %i2, %g4
 4196 4170 8970811B 		 ordreduce16 %g2, %i3, %g4
 4197 4174 8970811C 		 ordreduce16 %g2, %i4, %g4
 4198 4178 8970811D 		 ordreduce16 %g2, %i5, %g4
 4199 417c 8970811E 		 ordreduce16 %g2, %i6, %g4
 4200 4180 8970811F 		 ordreduce16 %g2, %i7, %g4
 4201 4184 8970C100 		 ordreduce16 %g3, %g0, %g4
 4202 4188 8970C101 		 ordreduce16 %g3, %g1, %g4
 4203 418c 8970C102 		 ordreduce16 %g3, %g2, %g4
 4204 4190 8970C103 		 ordreduce16 %g3, %g3, %g4
 4205 4194 8970C104 		 ordreduce16 %g3, %g4, %g4
 4206 4198 8970C105 		 ordreduce16 %g3, %g5, %g4
 4207 419c 8970C106 		 ordreduce16 %g3, %g6, %g4
 4208 41a0 8970C107 		 ordreduce16 %g3, %g7, %g4
 4209 41a4 8970C108 		 ordreduce16 %g3, %o0, %g4
 4210 41a8 8970C109 		 ordreduce16 %g3, %o1, %g4
 4211 41ac 8970C10A 		 ordreduce16 %g3, %o2, %g4
 4212 41b0 8970C10B 		 ordreduce16 %g3, %o3, %g4
 4213 41b4 8970C10C 		 ordreduce16 %g3, %o4, %g4
 4214 41b8 8970C10D 		 ordreduce16 %g3, %o5, %g4
 4215 41bc 8970C10E 		 ordreduce16 %g3, %o6, %g4
 4216 41c0 8970C10F 		 ordreduce16 %g3, %o7, %g4
 4217 41c4 8970C110 		 ordreduce16 %g3, %l0, %g4
 4218 41c8 8970C111 		 ordreduce16 %g3, %l1, %g4
 4219 41cc 8970C112 		 ordreduce16 %g3, %l2, %g4
 4220 41d0 8970C113 		 ordreduce16 %g3, %l3, %g4
 4221 41d4 8970C114 		 ordreduce16 %g3, %l4, %g4
 4222 41d8 8970C115 		 ordreduce16 %g3, %l5, %g4
 4223 41dc 8970C116 		 ordreduce16 %g3, %l6, %g4
 4224 41e0 8970C117 		 ordreduce16 %g3, %l7, %g4
 4225 41e4 8970C118 		 ordreduce16 %g3, %i0, %g4
 4226 41e8 8970C119 		 ordreduce16 %g3, %i1, %g4
 4227 41ec 8970C11A 		 ordreduce16 %g3, %i2, %g4
 4228 41f0 8970C11B 		 ordreduce16 %g3, %i3, %g4
 4229 41f4 8970C11C 		 ordreduce16 %g3, %i4, %g4
 4230 41f8 8970C11D 		 ordreduce16 %g3, %i5, %g4
 4231 41fc 8970C11E 		 ordreduce16 %g3, %i6, %g4
 4232 4200 8970C11F 		 ordreduce16 %g3, %i7, %g4
 4233 4204 89710100 		 ordreduce16 %g4, %g0, %g4
 4234 4208 89710101 		 ordreduce16 %g4, %g1, %g4
 4235 420c 89710102 		 ordreduce16 %g4, %g2, %g4
 4236 4210 89710103 		 ordreduce16 %g4, %g3, %g4
 4237 4214 89710104 		 ordreduce16 %g4, %g4, %g4
 4238 4218 89710105 		 ordreduce16 %g4, %g5, %g4
 4239 421c 89710106 		 ordreduce16 %g4, %g6, %g4
 4240 4220 89710107 		 ordreduce16 %g4, %g7, %g4
 4241 4224 89710108 		 ordreduce16 %g4, %o0, %g4
 4242 4228 89710109 		 ordreduce16 %g4, %o1, %g4
 4243 422c 8971010A 		 ordreduce16 %g4, %o2, %g4
 4244 4230 8971010B 		 ordreduce16 %g4, %o3, %g4
 4245 4234 8971010C 		 ordreduce16 %g4, %o4, %g4
 4246 4238 8971010D 		 ordreduce16 %g4, %o5, %g4
 4247 423c 8971010E 		 ordreduce16 %g4, %o6, %g4
 4248 4240 8971010F 		 ordreduce16 %g4, %o7, %g4
 4249 4244 89710110 		 ordreduce16 %g4, %l0, %g4
 4250 4248 89710111 		 ordreduce16 %g4, %l1, %g4
 4251 424c 89710112 		 ordreduce16 %g4, %l2, %g4
 4252 4250 89710113 		 ordreduce16 %g4, %l3, %g4
 4253 4254 89710114 		 ordreduce16 %g4, %l4, %g4
 4254 4258 89710115 		 ordreduce16 %g4, %l5, %g4
 4255 425c 89710116 		 ordreduce16 %g4, %l6, %g4
 4256 4260 89710117 		 ordreduce16 %g4, %l7, %g4
 4257 4264 89710118 		 ordreduce16 %g4, %i0, %g4
 4258 4268 89710119 		 ordreduce16 %g4, %i1, %g4
 4259 426c 8971011A 		 ordreduce16 %g4, %i2, %g4
 4260 4270 8971011B 		 ordreduce16 %g4, %i3, %g4
 4261 4274 8971011C 		 ordreduce16 %g4, %i4, %g4
 4262 4278 8971011D 		 ordreduce16 %g4, %i5, %g4
 4263 427c 8971011E 		 ordreduce16 %g4, %i6, %g4
 4264 4280 8971011F 		 ordreduce16 %g4, %i7, %g4
 4265 4284 89714100 		 ordreduce16 %g5, %g0, %g4
 4266 4288 89714101 		 ordreduce16 %g5, %g1, %g4
 4267 428c 89714102 		 ordreduce16 %g5, %g2, %g4
 4268 4290 89714103 		 ordreduce16 %g5, %g3, %g4
 4269 4294 89714104 		 ordreduce16 %g5, %g4, %g4
 4270 4298 89714105 		 ordreduce16 %g5, %g5, %g4
 4271 429c 89714106 		 ordreduce16 %g5, %g6, %g4
 4272 42a0 89714107 		 ordreduce16 %g5, %g7, %g4
 4273 42a4 89714108 		 ordreduce16 %g5, %o0, %g4
 4274 42a8 89714109 		 ordreduce16 %g5, %o1, %g4
 4275 42ac 8971410A 		 ordreduce16 %g5, %o2, %g4
 4276 42b0 8971410B 		 ordreduce16 %g5, %o3, %g4
 4277 42b4 8971410C 		 ordreduce16 %g5, %o4, %g4
 4278 42b8 8971410D 		 ordreduce16 %g5, %o5, %g4
 4279 42bc 8971410E 		 ordreduce16 %g5, %o6, %g4
 4280 42c0 8971410F 		 ordreduce16 %g5, %o7, %g4
 4281 42c4 89714110 		 ordreduce16 %g5, %l0, %g4
 4282 42c8 89714111 		 ordreduce16 %g5, %l1, %g4
 4283 42cc 89714112 		 ordreduce16 %g5, %l2, %g4
 4284 42d0 89714113 		 ordreduce16 %g5, %l3, %g4
 4285 42d4 89714114 		 ordreduce16 %g5, %l4, %g4
 4286 42d8 89714115 		 ordreduce16 %g5, %l5, %g4
 4287 42dc 89714116 		 ordreduce16 %g5, %l6, %g4
 4288 42e0 89714117 		 ordreduce16 %g5, %l7, %g4
 4289 42e4 89714118 		 ordreduce16 %g5, %i0, %g4
 4290 42e8 89714119 		 ordreduce16 %g5, %i1, %g4
 4291 42ec 8971411A 		 ordreduce16 %g5, %i2, %g4
 4292 42f0 8971411B 		 ordreduce16 %g5, %i3, %g4
 4293 42f4 8971411C 		 ordreduce16 %g5, %i4, %g4
 4294 42f8 8971411D 		 ordreduce16 %g5, %i5, %g4
 4295 42fc 8971411E 		 ordreduce16 %g5, %i6, %g4
 4296 4300 8971411F 		 ordreduce16 %g5, %i7, %g4
 4297 4304 89718100 		 ordreduce16 %g6, %g0, %g4
 4298 4308 89718101 		 ordreduce16 %g6, %g1, %g4
 4299 430c 89718102 		 ordreduce16 %g6, %g2, %g4
 4300 4310 89718103 		 ordreduce16 %g6, %g3, %g4
 4301 4314 89718104 		 ordreduce16 %g6, %g4, %g4
 4302 4318 89718105 		 ordreduce16 %g6, %g5, %g4
 4303 431c 89718106 		 ordreduce16 %g6, %g6, %g4
 4304 4320 89718107 		 ordreduce16 %g6, %g7, %g4
 4305 4324 89718108 		 ordreduce16 %g6, %o0, %g4
 4306 4328 89718109 		 ordreduce16 %g6, %o1, %g4
 4307 432c 8971810A 		 ordreduce16 %g6, %o2, %g4
 4308 4330 8971810B 		 ordreduce16 %g6, %o3, %g4
 4309 4334 8971810C 		 ordreduce16 %g6, %o4, %g4
 4310 4338 8971810D 		 ordreduce16 %g6, %o5, %g4
 4311 433c 8971810E 		 ordreduce16 %g6, %o6, %g4
 4312 4340 8971810F 		 ordreduce16 %g6, %o7, %g4
 4313 4344 89718110 		 ordreduce16 %g6, %l0, %g4
 4314 4348 89718111 		 ordreduce16 %g6, %l1, %g4
 4315 434c 89718112 		 ordreduce16 %g6, %l2, %g4
 4316 4350 89718113 		 ordreduce16 %g6, %l3, %g4
 4317 4354 89718114 		 ordreduce16 %g6, %l4, %g4
 4318 4358 89718115 		 ordreduce16 %g6, %l5, %g4
 4319 435c 89718116 		 ordreduce16 %g6, %l6, %g4
 4320 4360 89718117 		 ordreduce16 %g6, %l7, %g4
 4321 4364 89718118 		 ordreduce16 %g6, %i0, %g4
 4322 4368 89718119 		 ordreduce16 %g6, %i1, %g4
 4323 436c 8971811A 		 ordreduce16 %g6, %i2, %g4
 4324 4370 8971811B 		 ordreduce16 %g6, %i3, %g4
 4325 4374 8971811C 		 ordreduce16 %g6, %i4, %g4
 4326 4378 8971811D 		 ordreduce16 %g6, %i5, %g4
 4327 437c 8971811E 		 ordreduce16 %g6, %i6, %g4
 4328 4380 8971811F 		 ordreduce16 %g6, %i7, %g4
 4329 4384 8971C100 		 ordreduce16 %g7, %g0, %g4
 4330 4388 8971C101 		 ordreduce16 %g7, %g1, %g4
 4331 438c 8971C102 		 ordreduce16 %g7, %g2, %g4
 4332 4390 8971C103 		 ordreduce16 %g7, %g3, %g4
 4333 4394 8971C104 		 ordreduce16 %g7, %g4, %g4
 4334 4398 8971C105 		 ordreduce16 %g7, %g5, %g4
 4335 439c 8971C106 		 ordreduce16 %g7, %g6, %g4
 4336 43a0 8971C107 		 ordreduce16 %g7, %g7, %g4
 4337 43a4 8971C108 		 ordreduce16 %g7, %o0, %g4
 4338 43a8 8971C109 		 ordreduce16 %g7, %o1, %g4
 4339 43ac 8971C10A 		 ordreduce16 %g7, %o2, %g4
 4340 43b0 8971C10B 		 ordreduce16 %g7, %o3, %g4
 4341 43b4 8971C10C 		 ordreduce16 %g7, %o4, %g4
 4342 43b8 8971C10D 		 ordreduce16 %g7, %o5, %g4
 4343 43bc 8971C10E 		 ordreduce16 %g7, %o6, %g4
 4344 43c0 8971C10F 		 ordreduce16 %g7, %o7, %g4
 4345 43c4 8971C110 		 ordreduce16 %g7, %l0, %g4
 4346 43c8 8971C111 		 ordreduce16 %g7, %l1, %g4
 4347 43cc 8971C112 		 ordreduce16 %g7, %l2, %g4
 4348 43d0 8971C113 		 ordreduce16 %g7, %l3, %g4
 4349 43d4 8971C114 		 ordreduce16 %g7, %l4, %g4
 4350 43d8 8971C115 		 ordreduce16 %g7, %l5, %g4
 4351 43dc 8971C116 		 ordreduce16 %g7, %l6, %g4
 4352 43e0 8971C117 		 ordreduce16 %g7, %l7, %g4
 4353 43e4 8971C118 		 ordreduce16 %g7, %i0, %g4
 4354 43e8 8971C119 		 ordreduce16 %g7, %i1, %g4
 4355 43ec 8971C11A 		 ordreduce16 %g7, %i2, %g4
 4356 43f0 8971C11B 		 ordreduce16 %g7, %i3, %g4
 4357 43f4 8971C11C 		 ordreduce16 %g7, %i4, %g4
 4358 43f8 8971C11D 		 ordreduce16 %g7, %i5, %g4
 4359 43fc 8971C11E 		 ordreduce16 %g7, %i6, %g4
 4360 4400 8971C11F 		 ordreduce16 %g7, %i7, %g4
 4361 4404 89720100 		 ordreduce16 %o0, %g0, %g4
 4362 4408 89720101 		 ordreduce16 %o0, %g1, %g4
 4363 440c 89720102 		 ordreduce16 %o0, %g2, %g4
 4364 4410 89720103 		 ordreduce16 %o0, %g3, %g4
 4365 4414 89720104 		 ordreduce16 %o0, %g4, %g4
 4366 4418 89720105 		 ordreduce16 %o0, %g5, %g4
 4367 441c 89720106 		 ordreduce16 %o0, %g6, %g4
 4368 4420 89720107 		 ordreduce16 %o0, %g7, %g4
 4369 4424 89720108 		 ordreduce16 %o0, %o0, %g4
 4370 4428 89720109 		 ordreduce16 %o0, %o1, %g4
 4371 442c 8972010A 		 ordreduce16 %o0, %o2, %g4
 4372 4430 8972010B 		 ordreduce16 %o0, %o3, %g4
 4373 4434 8972010C 		 ordreduce16 %o0, %o4, %g4
 4374 4438 8972010D 		 ordreduce16 %o0, %o5, %g4
 4375 443c 8972010E 		 ordreduce16 %o0, %o6, %g4
 4376 4440 8972010F 		 ordreduce16 %o0, %o7, %g4
 4377 4444 89720110 		 ordreduce16 %o0, %l0, %g4
 4378 4448 89720111 		 ordreduce16 %o0, %l1, %g4
 4379 444c 89720112 		 ordreduce16 %o0, %l2, %g4
 4380 4450 89720113 		 ordreduce16 %o0, %l3, %g4
 4381 4454 89720114 		 ordreduce16 %o0, %l4, %g4
 4382 4458 89720115 		 ordreduce16 %o0, %l5, %g4
 4383 445c 89720116 		 ordreduce16 %o0, %l6, %g4
 4384 4460 89720117 		 ordreduce16 %o0, %l7, %g4
 4385 4464 89720118 		 ordreduce16 %o0, %i0, %g4
 4386 4468 89720119 		 ordreduce16 %o0, %i1, %g4
 4387 446c 8972011A 		 ordreduce16 %o0, %i2, %g4
 4388 4470 8972011B 		 ordreduce16 %o0, %i3, %g4
 4389 4474 8972011C 		 ordreduce16 %o0, %i4, %g4
 4390 4478 8972011D 		 ordreduce16 %o0, %i5, %g4
 4391 447c 8972011E 		 ordreduce16 %o0, %i6, %g4
 4392 4480 8972011F 		 ordreduce16 %o0, %i7, %g4
 4393 4484 89724100 		 ordreduce16 %o1, %g0, %g4
 4394 4488 89724101 		 ordreduce16 %o1, %g1, %g4
 4395 448c 89724102 		 ordreduce16 %o1, %g2, %g4
 4396 4490 89724103 		 ordreduce16 %o1, %g3, %g4
 4397 4494 89724104 		 ordreduce16 %o1, %g4, %g4
 4398 4498 89724105 		 ordreduce16 %o1, %g5, %g4
 4399 449c 89724106 		 ordreduce16 %o1, %g6, %g4
 4400 44a0 89724107 		 ordreduce16 %o1, %g7, %g4
 4401 44a4 89724108 		 ordreduce16 %o1, %o0, %g4
 4402 44a8 89724109 		 ordreduce16 %o1, %o1, %g4
 4403 44ac 8972410A 		 ordreduce16 %o1, %o2, %g4
 4404 44b0 8972410B 		 ordreduce16 %o1, %o3, %g4
 4405 44b4 8972410C 		 ordreduce16 %o1, %o4, %g4
 4406 44b8 8972410D 		 ordreduce16 %o1, %o5, %g4
 4407 44bc 8972410E 		 ordreduce16 %o1, %o6, %g4
 4408 44c0 8972410F 		 ordreduce16 %o1, %o7, %g4
 4409 44c4 89724110 		 ordreduce16 %o1, %l0, %g4
 4410 44c8 89724111 		 ordreduce16 %o1, %l1, %g4
 4411 44cc 89724112 		 ordreduce16 %o1, %l2, %g4
 4412 44d0 89724113 		 ordreduce16 %o1, %l3, %g4
 4413 44d4 89724114 		 ordreduce16 %o1, %l4, %g4
 4414 44d8 89724115 		 ordreduce16 %o1, %l5, %g4
 4415 44dc 89724116 		 ordreduce16 %o1, %l6, %g4
 4416 44e0 89724117 		 ordreduce16 %o1, %l7, %g4
 4417 44e4 89724118 		 ordreduce16 %o1, %i0, %g4
 4418 44e8 89724119 		 ordreduce16 %o1, %i1, %g4
 4419 44ec 8972411A 		 ordreduce16 %o1, %i2, %g4
 4420 44f0 8972411B 		 ordreduce16 %o1, %i3, %g4
 4421 44f4 8972411C 		 ordreduce16 %o1, %i4, %g4
 4422 44f8 8972411D 		 ordreduce16 %o1, %i5, %g4
 4423 44fc 8972411E 		 ordreduce16 %o1, %i6, %g4
 4424 4500 8972411F 		 ordreduce16 %o1, %i7, %g4
 4425 4504 89728100 		 ordreduce16 %o2, %g0, %g4
 4426 4508 89728101 		 ordreduce16 %o2, %g1, %g4
 4427 450c 89728102 		 ordreduce16 %o2, %g2, %g4
 4428 4510 89728103 		 ordreduce16 %o2, %g3, %g4
 4429 4514 89728104 		 ordreduce16 %o2, %g4, %g4
 4430 4518 89728105 		 ordreduce16 %o2, %g5, %g4
 4431 451c 89728106 		 ordreduce16 %o2, %g6, %g4
 4432 4520 89728107 		 ordreduce16 %o2, %g7, %g4
 4433 4524 89728108 		 ordreduce16 %o2, %o0, %g4
 4434 4528 89728109 		 ordreduce16 %o2, %o1, %g4
 4435 452c 8972810A 		 ordreduce16 %o2, %o2, %g4
 4436 4530 8972810B 		 ordreduce16 %o2, %o3, %g4
 4437 4534 8972810C 		 ordreduce16 %o2, %o4, %g4
 4438 4538 8972810D 		 ordreduce16 %o2, %o5, %g4
 4439 453c 8972810E 		 ordreduce16 %o2, %o6, %g4
 4440 4540 8972810F 		 ordreduce16 %o2, %o7, %g4
 4441 4544 89728110 		 ordreduce16 %o2, %l0, %g4
 4442 4548 89728111 		 ordreduce16 %o2, %l1, %g4
 4443 454c 89728112 		 ordreduce16 %o2, %l2, %g4
 4444 4550 89728113 		 ordreduce16 %o2, %l3, %g4
 4445 4554 89728114 		 ordreduce16 %o2, %l4, %g4
 4446 4558 89728115 		 ordreduce16 %o2, %l5, %g4
 4447 455c 89728116 		 ordreduce16 %o2, %l6, %g4
 4448 4560 89728117 		 ordreduce16 %o2, %l7, %g4
 4449 4564 89728118 		 ordreduce16 %o2, %i0, %g4
 4450 4568 89728119 		 ordreduce16 %o2, %i1, %g4
 4451 456c 8972811A 		 ordreduce16 %o2, %i2, %g4
 4452 4570 8972811B 		 ordreduce16 %o2, %i3, %g4
 4453 4574 8972811C 		 ordreduce16 %o2, %i4, %g4
 4454 4578 8972811D 		 ordreduce16 %o2, %i5, %g4
 4455 457c 8972811E 		 ordreduce16 %o2, %i6, %g4
 4456 4580 8972811F 		 ordreduce16 %o2, %i7, %g4
 4457 4584 8972C100 		 ordreduce16 %o3, %g0, %g4
 4458 4588 8972C101 		 ordreduce16 %o3, %g1, %g4
 4459 458c 8972C102 		 ordreduce16 %o3, %g2, %g4
 4460 4590 8972C103 		 ordreduce16 %o3, %g3, %g4
 4461 4594 8972C104 		 ordreduce16 %o3, %g4, %g4
 4462 4598 8972C105 		 ordreduce16 %o3, %g5, %g4
 4463 459c 8972C106 		 ordreduce16 %o3, %g6, %g4
 4464 45a0 8972C107 		 ordreduce16 %o3, %g7, %g4
 4465 45a4 8972C108 		 ordreduce16 %o3, %o0, %g4
 4466 45a8 8972C109 		 ordreduce16 %o3, %o1, %g4
 4467 45ac 8972C10A 		 ordreduce16 %o3, %o2, %g4
 4468 45b0 8972C10B 		 ordreduce16 %o3, %o3, %g4
 4469 45b4 8972C10C 		 ordreduce16 %o3, %o4, %g4
 4470 45b8 8972C10D 		 ordreduce16 %o3, %o5, %g4
 4471 45bc 8972C10E 		 ordreduce16 %o3, %o6, %g4
 4472 45c0 8972C10F 		 ordreduce16 %o3, %o7, %g4
 4473 45c4 8972C110 		 ordreduce16 %o3, %l0, %g4
 4474 45c8 8972C111 		 ordreduce16 %o3, %l1, %g4
 4475 45cc 8972C112 		 ordreduce16 %o3, %l2, %g4
 4476 45d0 8972C113 		 ordreduce16 %o3, %l3, %g4
 4477 45d4 8972C114 		 ordreduce16 %o3, %l4, %g4
 4478 45d8 8972C115 		 ordreduce16 %o3, %l5, %g4
 4479 45dc 8972C116 		 ordreduce16 %o3, %l6, %g4
 4480 45e0 8972C117 		 ordreduce16 %o3, %l7, %g4
 4481 45e4 8972C118 		 ordreduce16 %o3, %i0, %g4
 4482 45e8 8972C119 		 ordreduce16 %o3, %i1, %g4
 4483 45ec 8972C11A 		 ordreduce16 %o3, %i2, %g4
 4484 45f0 8972C11B 		 ordreduce16 %o3, %i3, %g4
 4485 45f4 8972C11C 		 ordreduce16 %o3, %i4, %g4
 4486 45f8 8972C11D 		 ordreduce16 %o3, %i5, %g4
 4487 45fc 8972C11E 		 ordreduce16 %o3, %i6, %g4
 4488 4600 8972C11F 		 ordreduce16 %o3, %i7, %g4
 4489 4604 89730100 		 ordreduce16 %o4, %g0, %g4
 4490 4608 89730101 		 ordreduce16 %o4, %g1, %g4
 4491 460c 89730102 		 ordreduce16 %o4, %g2, %g4
 4492 4610 89730103 		 ordreduce16 %o4, %g3, %g4
 4493 4614 89730104 		 ordreduce16 %o4, %g4, %g4
 4494 4618 89730105 		 ordreduce16 %o4, %g5, %g4
 4495 461c 89730106 		 ordreduce16 %o4, %g6, %g4
 4496 4620 89730107 		 ordreduce16 %o4, %g7, %g4
 4497 4624 89730108 		 ordreduce16 %o4, %o0, %g4
 4498 4628 89730109 		 ordreduce16 %o4, %o1, %g4
 4499 462c 8973010A 		 ordreduce16 %o4, %o2, %g4
 4500 4630 8973010B 		 ordreduce16 %o4, %o3, %g4
 4501 4634 8973010C 		 ordreduce16 %o4, %o4, %g4
 4502 4638 8973010D 		 ordreduce16 %o4, %o5, %g4
 4503 463c 8973010E 		 ordreduce16 %o4, %o6, %g4
 4504 4640 8973010F 		 ordreduce16 %o4, %o7, %g4
 4505 4644 89730110 		 ordreduce16 %o4, %l0, %g4
 4506 4648 89730111 		 ordreduce16 %o4, %l1, %g4
 4507 464c 89730112 		 ordreduce16 %o4, %l2, %g4
 4508 4650 89730113 		 ordreduce16 %o4, %l3, %g4
 4509 4654 89730114 		 ordreduce16 %o4, %l4, %g4
 4510 4658 89730115 		 ordreduce16 %o4, %l5, %g4
 4511 465c 89730116 		 ordreduce16 %o4, %l6, %g4
 4512 4660 89730117 		 ordreduce16 %o4, %l7, %g4
 4513 4664 89730118 		 ordreduce16 %o4, %i0, %g4
 4514 4668 89730119 		 ordreduce16 %o4, %i1, %g4
 4515 466c 8973011A 		 ordreduce16 %o4, %i2, %g4
 4516 4670 8973011B 		 ordreduce16 %o4, %i3, %g4
 4517 4674 8973011C 		 ordreduce16 %o4, %i4, %g4
 4518 4678 8973011D 		 ordreduce16 %o4, %i5, %g4
 4519 467c 8973011E 		 ordreduce16 %o4, %i6, %g4
 4520 4680 8973011F 		 ordreduce16 %o4, %i7, %g4
 4521 4684 89734100 		 ordreduce16 %o5, %g0, %g4
 4522 4688 89734101 		 ordreduce16 %o5, %g1, %g4
 4523 468c 89734102 		 ordreduce16 %o5, %g2, %g4
 4524 4690 89734103 		 ordreduce16 %o5, %g3, %g4
 4525 4694 89734104 		 ordreduce16 %o5, %g4, %g4
 4526 4698 89734105 		 ordreduce16 %o5, %g5, %g4
 4527 469c 89734106 		 ordreduce16 %o5, %g6, %g4
 4528 46a0 89734107 		 ordreduce16 %o5, %g7, %g4
 4529 46a4 89734108 		 ordreduce16 %o5, %o0, %g4
 4530 46a8 89734109 		 ordreduce16 %o5, %o1, %g4
 4531 46ac 8973410A 		 ordreduce16 %o5, %o2, %g4
 4532 46b0 8973410B 		 ordreduce16 %o5, %o3, %g4
 4533 46b4 8973410C 		 ordreduce16 %o5, %o4, %g4
 4534 46b8 8973410D 		 ordreduce16 %o5, %o5, %g4
 4535 46bc 8973410E 		 ordreduce16 %o5, %o6, %g4
 4536 46c0 8973410F 		 ordreduce16 %o5, %o7, %g4
 4537 46c4 89734110 		 ordreduce16 %o5, %l0, %g4
 4538 46c8 89734111 		 ordreduce16 %o5, %l1, %g4
 4539 46cc 89734112 		 ordreduce16 %o5, %l2, %g4
 4540 46d0 89734113 		 ordreduce16 %o5, %l3, %g4
 4541 46d4 89734114 		 ordreduce16 %o5, %l4, %g4
 4542 46d8 89734115 		 ordreduce16 %o5, %l5, %g4
 4543 46dc 89734116 		 ordreduce16 %o5, %l6, %g4
 4544 46e0 89734117 		 ordreduce16 %o5, %l7, %g4
 4545 46e4 89734118 		 ordreduce16 %o5, %i0, %g4
 4546 46e8 89734119 		 ordreduce16 %o5, %i1, %g4
 4547 46ec 8973411A 		 ordreduce16 %o5, %i2, %g4
 4548 46f0 8973411B 		 ordreduce16 %o5, %i3, %g4
 4549 46f4 8973411C 		 ordreduce16 %o5, %i4, %g4
 4550 46f8 8973411D 		 ordreduce16 %o5, %i5, %g4
