   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 6901 6bb4 8CBDC00C 		 xnorcc %l7, %o4, %g6
 6902 6bb8 8CBDC00D 		 xnorcc %l7, %o5, %g6
 6903 6bbc 8CBDC00E 		 xnorcc %l7, %o6, %g6
 6904 6bc0 8CBDC00F 		 xnorcc %l7, %o7, %g6
 6905 6bc4 8CBDC010 		 xnorcc %l7, %l0, %g6
 6906 6bc8 8CBDC011 		 xnorcc %l7, %l1, %g6
 6907 6bcc 8CBDC012 		 xnorcc %l7, %l2, %g6
 6908 6bd0 8CBDC013 		 xnorcc %l7, %l3, %g6
 6909 6bd4 8CBDC014 		 xnorcc %l7, %l4, %g6
 6910 6bd8 8CBDC015 		 xnorcc %l7, %l5, %g6
 6911 6bdc 8CBDC016 		 xnorcc %l7, %l6, %g6
 6912 6be0 8CBDC017 		 xnorcc %l7, %l7, %g6
 6913 6be4 8CBDC018 		 xnorcc %l7, %i0, %g6
 6914 6be8 8CBDC019 		 xnorcc %l7, %i1, %g6
 6915 6bec 8CBDC01A 		 xnorcc %l7, %i2, %g6
 6916 6bf0 8CBDC01B 		 xnorcc %l7, %i3, %g6
 6917 6bf4 8CBDC01C 		 xnorcc %l7, %i4, %g6
 6918 6bf8 8CBDC01D 		 xnorcc %l7, %i5, %g6
 6919 6bfc 8CBDC01E 		 xnorcc %l7, %i6, %g6
 6920 6c00 8CBDC01F 		 xnorcc %l7, %i7, %g6
 6921 6c04 8CBE0000 		 xnorcc %i0, %g0, %g6
 6922 6c08 8CBE0001 		 xnorcc %i0, %g1, %g6
 6923 6c0c 8CBE0002 		 xnorcc %i0, %g2, %g6
 6924 6c10 8CBE0003 		 xnorcc %i0, %g3, %g6
 6925 6c14 8CBE0004 		 xnorcc %i0, %g4, %g6
 6926 6c18 8CBE0005 		 xnorcc %i0, %g5, %g6
 6927 6c1c 8CBE0006 		 xnorcc %i0, %g6, %g6
 6928 6c20 8CBE0007 		 xnorcc %i0, %g7, %g6
 6929 6c24 8CBE0008 		 xnorcc %i0, %o0, %g6
 6930 6c28 8CBE0009 		 xnorcc %i0, %o1, %g6
 6931 6c2c 8CBE000A 		 xnorcc %i0, %o2, %g6
 6932 6c30 8CBE000B 		 xnorcc %i0, %o3, %g6
 6933 6c34 8CBE000C 		 xnorcc %i0, %o4, %g6
 6934 6c38 8CBE000D 		 xnorcc %i0, %o5, %g6
 6935 6c3c 8CBE000E 		 xnorcc %i0, %o6, %g6
 6936 6c40 8CBE000F 		 xnorcc %i0, %o7, %g6
 6937 6c44 8CBE0010 		 xnorcc %i0, %l0, %g6
 6938 6c48 8CBE0011 		 xnorcc %i0, %l1, %g6
 6939 6c4c 8CBE0012 		 xnorcc %i0, %l2, %g6
 6940 6c50 8CBE0013 		 xnorcc %i0, %l3, %g6
 6941 6c54 8CBE0014 		 xnorcc %i0, %l4, %g6
 6942 6c58 8CBE0015 		 xnorcc %i0, %l5, %g6
 6943 6c5c 8CBE0016 		 xnorcc %i0, %l6, %g6
 6944 6c60 8CBE0017 		 xnorcc %i0, %l7, %g6
 6945 6c64 8CBE0018 		 xnorcc %i0, %i0, %g6
 6946 6c68 8CBE0019 		 xnorcc %i0, %i1, %g6
 6947 6c6c 8CBE001A 		 xnorcc %i0, %i2, %g6
 6948 6c70 8CBE001B 		 xnorcc %i0, %i3, %g6
 6949 6c74 8CBE001C 		 xnorcc %i0, %i4, %g6
 6950 6c78 8CBE001D 		 xnorcc %i0, %i5, %g6
 6951 6c7c 8CBE001E 		 xnorcc %i0, %i6, %g6
 6952 6c80 8CBE001F 		 xnorcc %i0, %i7, %g6
 6953 6c84 8CBE4000 		 xnorcc %i1, %g0, %g6
 6954 6c88 8CBE4001 		 xnorcc %i1, %g1, %g6
 6955 6c8c 8CBE4002 		 xnorcc %i1, %g2, %g6
 6956 6c90 8CBE4003 		 xnorcc %i1, %g3, %g6
 6957 6c94 8CBE4004 		 xnorcc %i1, %g4, %g6
 6958 6c98 8CBE4005 		 xnorcc %i1, %g5, %g6
 6959 6c9c 8CBE4006 		 xnorcc %i1, %g6, %g6
 6960 6ca0 8CBE4007 		 xnorcc %i1, %g7, %g6
 6961 6ca4 8CBE4008 		 xnorcc %i1, %o0, %g6
 6962 6ca8 8CBE4009 		 xnorcc %i1, %o1, %g6
 6963 6cac 8CBE400A 		 xnorcc %i1, %o2, %g6
 6964 6cb0 8CBE400B 		 xnorcc %i1, %o3, %g6
 6965 6cb4 8CBE400C 		 xnorcc %i1, %o4, %g6
 6966 6cb8 8CBE400D 		 xnorcc %i1, %o5, %g6
 6967 6cbc 8CBE400E 		 xnorcc %i1, %o6, %g6
 6968 6cc0 8CBE400F 		 xnorcc %i1, %o7, %g6
 6969 6cc4 8CBE4010 		 xnorcc %i1, %l0, %g6
 6970 6cc8 8CBE4011 		 xnorcc %i1, %l1, %g6
 6971 6ccc 8CBE4012 		 xnorcc %i1, %l2, %g6
 6972 6cd0 8CBE4013 		 xnorcc %i1, %l3, %g6
 6973 6cd4 8CBE4014 		 xnorcc %i1, %l4, %g6
 6974 6cd8 8CBE4015 		 xnorcc %i1, %l5, %g6
 6975 6cdc 8CBE4016 		 xnorcc %i1, %l6, %g6
 6976 6ce0 8CBE4017 		 xnorcc %i1, %l7, %g6
 6977 6ce4 8CBE4018 		 xnorcc %i1, %i0, %g6
 6978 6ce8 8CBE4019 		 xnorcc %i1, %i1, %g6
 6979 6cec 8CBE401A 		 xnorcc %i1, %i2, %g6
 6980 6cf0 8CBE401B 		 xnorcc %i1, %i3, %g6
 6981 6cf4 8CBE401C 		 xnorcc %i1, %i4, %g6
 6982 6cf8 8CBE401D 		 xnorcc %i1, %i5, %g6
 6983 6cfc 8CBE401E 		 xnorcc %i1, %i6, %g6
 6984 6d00 8CBE401F 		 xnorcc %i1, %i7, %g6
 6985 6d04 8CBE8000 		 xnorcc %i2, %g0, %g6
 6986 6d08 8CBE8001 		 xnorcc %i2, %g1, %g6
 6987 6d0c 8CBE8002 		 xnorcc %i2, %g2, %g6
 6988 6d10 8CBE8003 		 xnorcc %i2, %g3, %g6
 6989 6d14 8CBE8004 		 xnorcc %i2, %g4, %g6
 6990 6d18 8CBE8005 		 xnorcc %i2, %g5, %g6
 6991 6d1c 8CBE8006 		 xnorcc %i2, %g6, %g6
 6992 6d20 8CBE8007 		 xnorcc %i2, %g7, %g6
 6993 6d24 8CBE8008 		 xnorcc %i2, %o0, %g6
 6994 6d28 8CBE8009 		 xnorcc %i2, %o1, %g6
 6995 6d2c 8CBE800A 		 xnorcc %i2, %o2, %g6
 6996 6d30 8CBE800B 		 xnorcc %i2, %o3, %g6
 6997 6d34 8CBE800C 		 xnorcc %i2, %o4, %g6
 6998 6d38 8CBE800D 		 xnorcc %i2, %o5, %g6
 6999 6d3c 8CBE800E 		 xnorcc %i2, %o6, %g6
 7000 6d40 8CBE800F 		 xnorcc %i2, %o7, %g6
 7001 6d44 8CBE8010 		 xnorcc %i2, %l0, %g6
 7002 6d48 8CBE8011 		 xnorcc %i2, %l1, %g6
 7003 6d4c 8CBE8012 		 xnorcc %i2, %l2, %g6
 7004 6d50 8CBE8013 		 xnorcc %i2, %l3, %g6
 7005 6d54 8CBE8014 		 xnorcc %i2, %l4, %g6
 7006 6d58 8CBE8015 		 xnorcc %i2, %l5, %g6
 7007 6d5c 8CBE8016 		 xnorcc %i2, %l6, %g6
 7008 6d60 8CBE8017 		 xnorcc %i2, %l7, %g6
 7009 6d64 8CBE8018 		 xnorcc %i2, %i0, %g6
 7010 6d68 8CBE8019 		 xnorcc %i2, %i1, %g6
 7011 6d6c 8CBE801A 		 xnorcc %i2, %i2, %g6
 7012 6d70 8CBE801B 		 xnorcc %i2, %i3, %g6
 7013 6d74 8CBE801C 		 xnorcc %i2, %i4, %g6
 7014 6d78 8CBE801D 		 xnorcc %i2, %i5, %g6
 7015 6d7c 8CBE801E 		 xnorcc %i2, %i6, %g6
 7016 6d80 8CBE801F 		 xnorcc %i2, %i7, %g6
 7017 6d84 8CBEC000 		 xnorcc %i3, %g0, %g6
 7018 6d88 8CBEC001 		 xnorcc %i3, %g1, %g6
 7019 6d8c 8CBEC002 		 xnorcc %i3, %g2, %g6
 7020 6d90 8CBEC003 		 xnorcc %i3, %g3, %g6
 7021 6d94 8CBEC004 		 xnorcc %i3, %g4, %g6
 7022 6d98 8CBEC005 		 xnorcc %i3, %g5, %g6
 7023 6d9c 8CBEC006 		 xnorcc %i3, %g6, %g6
 7024 6da0 8CBEC007 		 xnorcc %i3, %g7, %g6
 7025 6da4 8CBEC008 		 xnorcc %i3, %o0, %g6
 7026 6da8 8CBEC009 		 xnorcc %i3, %o1, %g6
 7027 6dac 8CBEC00A 		 xnorcc %i3, %o2, %g6
 7028 6db0 8CBEC00B 		 xnorcc %i3, %o3, %g6
 7029 6db4 8CBEC00C 		 xnorcc %i3, %o4, %g6
 7030 6db8 8CBEC00D 		 xnorcc %i3, %o5, %g6
 7031 6dbc 8CBEC00E 		 xnorcc %i3, %o6, %g6
 7032 6dc0 8CBEC00F 		 xnorcc %i3, %o7, %g6
 7033 6dc4 8CBEC010 		 xnorcc %i3, %l0, %g6
 7034 6dc8 8CBEC011 		 xnorcc %i3, %l1, %g6
 7035 6dcc 8CBEC012 		 xnorcc %i3, %l2, %g6
 7036 6dd0 8CBEC013 		 xnorcc %i3, %l3, %g6
 7037 6dd4 8CBEC014 		 xnorcc %i3, %l4, %g6
 7038 6dd8 8CBEC015 		 xnorcc %i3, %l5, %g6
 7039 6ddc 8CBEC016 		 xnorcc %i3, %l6, %g6
 7040 6de0 8CBEC017 		 xnorcc %i3, %l7, %g6
 7041 6de4 8CBEC018 		 xnorcc %i3, %i0, %g6
 7042 6de8 8CBEC019 		 xnorcc %i3, %i1, %g6
 7043 6dec 8CBEC01A 		 xnorcc %i3, %i2, %g6
 7044 6df0 8CBEC01B 		 xnorcc %i3, %i3, %g6
 7045 6df4 8CBEC01C 		 xnorcc %i3, %i4, %g6
 7046 6df8 8CBEC01D 		 xnorcc %i3, %i5, %g6
 7047 6dfc 8CBEC01E 		 xnorcc %i3, %i6, %g6
 7048 6e00 8CBEC01F 		 xnorcc %i3, %i7, %g6
 7049 6e04 8CBF0000 		 xnorcc %i4, %g0, %g6
 7050 6e08 8CBF0001 		 xnorcc %i4, %g1, %g6
 7051 6e0c 8CBF0002 		 xnorcc %i4, %g2, %g6
 7052 6e10 8CBF0003 		 xnorcc %i4, %g3, %g6
 7053 6e14 8CBF0004 		 xnorcc %i4, %g4, %g6
 7054 6e18 8CBF0005 		 xnorcc %i4, %g5, %g6
 7055 6e1c 8CBF0006 		 xnorcc %i4, %g6, %g6
 7056 6e20 8CBF0007 		 xnorcc %i4, %g7, %g6
 7057 6e24 8CBF0008 		 xnorcc %i4, %o0, %g6
 7058 6e28 8CBF0009 		 xnorcc %i4, %o1, %g6
 7059 6e2c 8CBF000A 		 xnorcc %i4, %o2, %g6
 7060 6e30 8CBF000B 		 xnorcc %i4, %o3, %g6
 7061 6e34 8CBF000C 		 xnorcc %i4, %o4, %g6
 7062 6e38 8CBF000D 		 xnorcc %i4, %o5, %g6
 7063 6e3c 8CBF000E 		 xnorcc %i4, %o6, %g6
 7064 6e40 8CBF000F 		 xnorcc %i4, %o7, %g6
 7065 6e44 8CBF0010 		 xnorcc %i4, %l0, %g6
 7066 6e48 8CBF0011 		 xnorcc %i4, %l1, %g6
 7067 6e4c 8CBF0012 		 xnorcc %i4, %l2, %g6
 7068 6e50 8CBF0013 		 xnorcc %i4, %l3, %g6
 7069 6e54 8CBF0014 		 xnorcc %i4, %l4, %g6
 7070 6e58 8CBF0015 		 xnorcc %i4, %l5, %g6
 7071 6e5c 8CBF0016 		 xnorcc %i4, %l6, %g6
 7072 6e60 8CBF0017 		 xnorcc %i4, %l7, %g6
 7073 6e64 8CBF0018 		 xnorcc %i4, %i0, %g6
 7074 6e68 8CBF0019 		 xnorcc %i4, %i1, %g6
 7075 6e6c 8CBF001A 		 xnorcc %i4, %i2, %g6
 7076 6e70 8CBF001B 		 xnorcc %i4, %i3, %g6
 7077 6e74 8CBF001C 		 xnorcc %i4, %i4, %g6
 7078 6e78 8CBF001D 		 xnorcc %i4, %i5, %g6
 7079 6e7c 8CBF001E 		 xnorcc %i4, %i6, %g6
 7080 6e80 8CBF001F 		 xnorcc %i4, %i7, %g6
 7081 6e84 8CBF4000 		 xnorcc %i5, %g0, %g6
 7082 6e88 8CBF4001 		 xnorcc %i5, %g1, %g6
 7083 6e8c 8CBF4002 		 xnorcc %i5, %g2, %g6
 7084 6e90 8CBF4003 		 xnorcc %i5, %g3, %g6
 7085 6e94 8CBF4004 		 xnorcc %i5, %g4, %g6
 7086 6e98 8CBF4005 		 xnorcc %i5, %g5, %g6
 7087 6e9c 8CBF4006 		 xnorcc %i5, %g6, %g6
 7088 6ea0 8CBF4007 		 xnorcc %i5, %g7, %g6
 7089 6ea4 8CBF4008 		 xnorcc %i5, %o0, %g6
 7090 6ea8 8CBF4009 		 xnorcc %i5, %o1, %g6
 7091 6eac 8CBF400A 		 xnorcc %i5, %o2, %g6
 7092 6eb0 8CBF400B 		 xnorcc %i5, %o3, %g6
 7093 6eb4 8CBF400C 		 xnorcc %i5, %o4, %g6
 7094 6eb8 8CBF400D 		 xnorcc %i5, %o5, %g6
 7095 6ebc 8CBF400E 		 xnorcc %i5, %o6, %g6
 7096 6ec0 8CBF400F 		 xnorcc %i5, %o7, %g6
 7097 6ec4 8CBF4010 		 xnorcc %i5, %l0, %g6
 7098 6ec8 8CBF4011 		 xnorcc %i5, %l1, %g6
 7099 6ecc 8CBF4012 		 xnorcc %i5, %l2, %g6
 7100 6ed0 8CBF4013 		 xnorcc %i5, %l3, %g6
 7101 6ed4 8CBF4014 		 xnorcc %i5, %l4, %g6
 7102 6ed8 8CBF4015 		 xnorcc %i5, %l5, %g6
 7103 6edc 8CBF4016 		 xnorcc %i5, %l6, %g6
 7104 6ee0 8CBF4017 		 xnorcc %i5, %l7, %g6
 7105 6ee4 8CBF4018 		 xnorcc %i5, %i0, %g6
 7106 6ee8 8CBF4019 		 xnorcc %i5, %i1, %g6
 7107 6eec 8CBF401A 		 xnorcc %i5, %i2, %g6
 7108 6ef0 8CBF401B 		 xnorcc %i5, %i3, %g6
 7109 6ef4 8CBF401C 		 xnorcc %i5, %i4, %g6
 7110 6ef8 8CBF401D 		 xnorcc %i5, %i5, %g6
 7111 6efc 8CBF401E 		 xnorcc %i5, %i6, %g6
 7112 6f00 8CBF401F 		 xnorcc %i5, %i7, %g6
 7113 6f04 8CBF8000 		 xnorcc %i6, %g0, %g6
 7114 6f08 8CBF8001 		 xnorcc %i6, %g1, %g6
 7115 6f0c 8CBF8002 		 xnorcc %i6, %g2, %g6
 7116 6f10 8CBF8003 		 xnorcc %i6, %g3, %g6
 7117 6f14 8CBF8004 		 xnorcc %i6, %g4, %g6
 7118 6f18 8CBF8005 		 xnorcc %i6, %g5, %g6
 7119 6f1c 8CBF8006 		 xnorcc %i6, %g6, %g6
 7120 6f20 8CBF8007 		 xnorcc %i6, %g7, %g6
 7121 6f24 8CBF8008 		 xnorcc %i6, %o0, %g6
 7122 6f28 8CBF8009 		 xnorcc %i6, %o1, %g6
 7123 6f2c 8CBF800A 		 xnorcc %i6, %o2, %g6
 7124 6f30 8CBF800B 		 xnorcc %i6, %o3, %g6
 7125 6f34 8CBF800C 		 xnorcc %i6, %o4, %g6
 7126 6f38 8CBF800D 		 xnorcc %i6, %o5, %g6
 7127 6f3c 8CBF800E 		 xnorcc %i6, %o6, %g6
 7128 6f40 8CBF800F 		 xnorcc %i6, %o7, %g6
 7129 6f44 8CBF8010 		 xnorcc %i6, %l0, %g6
 7130 6f48 8CBF8011 		 xnorcc %i6, %l1, %g6
 7131 6f4c 8CBF8012 		 xnorcc %i6, %l2, %g6
 7132 6f50 8CBF8013 		 xnorcc %i6, %l3, %g6
 7133 6f54 8CBF8014 		 xnorcc %i6, %l4, %g6
 7134 6f58 8CBF8015 		 xnorcc %i6, %l5, %g6
 7135 6f5c 8CBF8016 		 xnorcc %i6, %l6, %g6
 7136 6f60 8CBF8017 		 xnorcc %i6, %l7, %g6
 7137 6f64 8CBF8018 		 xnorcc %i6, %i0, %g6
 7138 6f68 8CBF8019 		 xnorcc %i6, %i1, %g6
 7139 6f6c 8CBF801A 		 xnorcc %i6, %i2, %g6
 7140 6f70 8CBF801B 		 xnorcc %i6, %i3, %g6
 7141 6f74 8CBF801C 		 xnorcc %i6, %i4, %g6
 7142 6f78 8CBF801D 		 xnorcc %i6, %i5, %g6
 7143 6f7c 8CBF801E 		 xnorcc %i6, %i6, %g6
 7144 6f80 8CBF801F 		 xnorcc %i6, %i7, %g6
 7145 6f84 8CBFC000 		 xnorcc %i7, %g0, %g6
 7146 6f88 8CBFC001 		 xnorcc %i7, %g1, %g6
 7147 6f8c 8CBFC002 		 xnorcc %i7, %g2, %g6
 7148 6f90 8CBFC003 		 xnorcc %i7, %g3, %g6
 7149 6f94 8CBFC004 		 xnorcc %i7, %g4, %g6
 7150 6f98 8CBFC005 		 xnorcc %i7, %g5, %g6
 7151 6f9c 8CBFC006 		 xnorcc %i7, %g6, %g6
 7152 6fa0 8CBFC007 		 xnorcc %i7, %g7, %g6
 7153 6fa4 8CBFC008 		 xnorcc %i7, %o0, %g6
 7154 6fa8 8CBFC009 		 xnorcc %i7, %o1, %g6
 7155 6fac 8CBFC00A 		 xnorcc %i7, %o2, %g6
 7156 6fb0 8CBFC00B 		 xnorcc %i7, %o3, %g6
 7157 6fb4 8CBFC00C 		 xnorcc %i7, %o4, %g6
 7158 6fb8 8CBFC00D 		 xnorcc %i7, %o5, %g6
 7159 6fbc 8CBFC00E 		 xnorcc %i7, %o6, %g6
 7160 6fc0 8CBFC00F 		 xnorcc %i7, %o7, %g6
 7161 6fc4 8CBFC010 		 xnorcc %i7, %l0, %g6
 7162 6fc8 8CBFC011 		 xnorcc %i7, %l1, %g6
 7163 6fcc 8CBFC012 		 xnorcc %i7, %l2, %g6
 7164 6fd0 8CBFC013 		 xnorcc %i7, %l3, %g6
 7165 6fd4 8CBFC014 		 xnorcc %i7, %l4, %g6
 7166 6fd8 8CBFC015 		 xnorcc %i7, %l5, %g6
 7167 6fdc 8CBFC016 		 xnorcc %i7, %l6, %g6
 7168 6fe0 8CBFC017 		 xnorcc %i7, %l7, %g6
 7169 6fe4 8CBFC018 		 xnorcc %i7, %i0, %g6
 7170 6fe8 8CBFC019 		 xnorcc %i7, %i1, %g6
 7171 6fec 8CBFC01A 		 xnorcc %i7, %i2, %g6
 7172 6ff0 8CBFC01B 		 xnorcc %i7, %i3, %g6
 7173 6ff4 8CBFC01C 		 xnorcc %i7, %i4, %g6
 7174 6ff8 8CBFC01D 		 xnorcc %i7, %i5, %g6
 7175 6ffc 8CBFC01E 		 xnorcc %i7, %i6, %g6
 7176 7000 8CBFC01F 		 xnorcc %i7, %i7, %g6
 7177 7004 8EB80000 		 xnorcc %g0, %g0, %g7
 7178 7008 8EB80001 		 xnorcc %g0, %g1, %g7
 7179 700c 8EB80002 		 xnorcc %g0, %g2, %g7
 7180 7010 8EB80003 		 xnorcc %g0, %g3, %g7
 7181 7014 8EB80004 		 xnorcc %g0, %g4, %g7
 7182 7018 8EB80005 		 xnorcc %g0, %g5, %g7
 7183 701c 8EB80006 		 xnorcc %g0, %g6, %g7
 7184 7020 8EB80007 		 xnorcc %g0, %g7, %g7
 7185 7024 8EB80008 		 xnorcc %g0, %o0, %g7
 7186 7028 8EB80009 		 xnorcc %g0, %o1, %g7
 7187 702c 8EB8000A 		 xnorcc %g0, %o2, %g7
 7188 7030 8EB8000B 		 xnorcc %g0, %o3, %g7
 7189 7034 8EB8000C 		 xnorcc %g0, %o4, %g7
 7190 7038 8EB8000D 		 xnorcc %g0, %o5, %g7
 7191 703c 8EB8000E 		 xnorcc %g0, %o6, %g7
 7192 7040 8EB8000F 		 xnorcc %g0, %o7, %g7
 7193 7044 8EB80010 		 xnorcc %g0, %l0, %g7
 7194 7048 8EB80011 		 xnorcc %g0, %l1, %g7
 7195 704c 8EB80012 		 xnorcc %g0, %l2, %g7
 7196 7050 8EB80013 		 xnorcc %g0, %l3, %g7
 7197 7054 8EB80014 		 xnorcc %g0, %l4, %g7
 7198 7058 8EB80015 		 xnorcc %g0, %l5, %g7
 7199 705c 8EB80016 		 xnorcc %g0, %l6, %g7
 7200 7060 8EB80017 		 xnorcc %g0, %l7, %g7
 7201 7064 8EB80018 		 xnorcc %g0, %i0, %g7
 7202 7068 8EB80019 		 xnorcc %g0, %i1, %g7
 7203 706c 8EB8001A 		 xnorcc %g0, %i2, %g7
 7204 7070 8EB8001B 		 xnorcc %g0, %i3, %g7
 7205 7074 8EB8001C 		 xnorcc %g0, %i4, %g7
 7206 7078 8EB8001D 		 xnorcc %g0, %i5, %g7
 7207 707c 8EB8001E 		 xnorcc %g0, %i6, %g7
 7208 7080 8EB8001F 		 xnorcc %g0, %i7, %g7
 7209 7084 8EB84000 		 xnorcc %g1, %g0, %g7
 7210 7088 8EB84001 		 xnorcc %g1, %g1, %g7
 7211 708c 8EB84002 		 xnorcc %g1, %g2, %g7
 7212 7090 8EB84003 		 xnorcc %g1, %g3, %g7
 7213 7094 8EB84004 		 xnorcc %g1, %g4, %g7
 7214 7098 8EB84005 		 xnorcc %g1, %g5, %g7
 7215 709c 8EB84006 		 xnorcc %g1, %g6, %g7
 7216 70a0 8EB84007 		 xnorcc %g1, %g7, %g7
 7217 70a4 8EB84008 		 xnorcc %g1, %o0, %g7
 7218 70a8 8EB84009 		 xnorcc %g1, %o1, %g7
 7219 70ac 8EB8400A 		 xnorcc %g1, %o2, %g7
 7220 70b0 8EB8400B 		 xnorcc %g1, %o3, %g7
 7221 70b4 8EB8400C 		 xnorcc %g1, %o4, %g7
 7222 70b8 8EB8400D 		 xnorcc %g1, %o5, %g7
 7223 70bc 8EB8400E 		 xnorcc %g1, %o6, %g7
 7224 70c0 8EB8400F 		 xnorcc %g1, %o7, %g7
 7225 70c4 8EB84010 		 xnorcc %g1, %l0, %g7
 7226 70c8 8EB84011 		 xnorcc %g1, %l1, %g7
 7227 70cc 8EB84012 		 xnorcc %g1, %l2, %g7
 7228 70d0 8EB84013 		 xnorcc %g1, %l3, %g7
 7229 70d4 8EB84014 		 xnorcc %g1, %l4, %g7
 7230 70d8 8EB84015 		 xnorcc %g1, %l5, %g7
 7231 70dc 8EB84016 		 xnorcc %g1, %l6, %g7
 7232 70e0 8EB84017 		 xnorcc %g1, %l7, %g7
 7233 70e4 8EB84018 		 xnorcc %g1, %i0, %g7
 7234 70e8 8EB84019 		 xnorcc %g1, %i1, %g7
 7235 70ec 8EB8401A 		 xnorcc %g1, %i2, %g7
 7236 70f0 8EB8401B 		 xnorcc %g1, %i3, %g7
 7237 70f4 8EB8401C 		 xnorcc %g1, %i4, %g7
 7238 70f8 8EB8401D 		 xnorcc %g1, %i5, %g7
 7239 70fc 8EB8401E 		 xnorcc %g1, %i6, %g7
 7240 7100 8EB8401F 		 xnorcc %g1, %i7, %g7
 7241 7104 8EB88000 		 xnorcc %g2, %g0, %g7
 7242 7108 8EB88001 		 xnorcc %g2, %g1, %g7
 7243 710c 8EB88002 		 xnorcc %g2, %g2, %g7
 7244 7110 8EB88003 		 xnorcc %g2, %g3, %g7
 7245 7114 8EB88004 		 xnorcc %g2, %g4, %g7
 7246 7118 8EB88005 		 xnorcc %g2, %g5, %g7
 7247 711c 8EB88006 		 xnorcc %g2, %g6, %g7
 7248 7120 8EB88007 		 xnorcc %g2, %g7, %g7
 7249 7124 8EB88008 		 xnorcc %g2, %o0, %g7
 7250 7128 8EB88009 		 xnorcc %g2, %o1, %g7
 7251 712c 8EB8800A 		 xnorcc %g2, %o2, %g7
 7252 7130 8EB8800B 		 xnorcc %g2, %o3, %g7
 7253 7134 8EB8800C 		 xnorcc %g2, %o4, %g7
 7254 7138 8EB8800D 		 xnorcc %g2, %o5, %g7
 7255 713c 8EB8800E 		 xnorcc %g2, %o6, %g7
 7256 7140 8EB8800F 		 xnorcc %g2, %o7, %g7
 7257 7144 8EB88010 		 xnorcc %g2, %l0, %g7
 7258 7148 8EB88011 		 xnorcc %g2, %l1, %g7
 7259 714c 8EB88012 		 xnorcc %g2, %l2, %g7
 7260 7150 8EB88013 		 xnorcc %g2, %l3, %g7
 7261 7154 8EB88014 		 xnorcc %g2, %l4, %g7
 7262 7158 8EB88015 		 xnorcc %g2, %l5, %g7
 7263 715c 8EB88016 		 xnorcc %g2, %l6, %g7
 7264 7160 8EB88017 		 xnorcc %g2, %l7, %g7
 7265 7164 8EB88018 		 xnorcc %g2, %i0, %g7
 7266 7168 8EB88019 		 xnorcc %g2, %i1, %g7
 7267 716c 8EB8801A 		 xnorcc %g2, %i2, %g7
 7268 7170 8EB8801B 		 xnorcc %g2, %i3, %g7
 7269 7174 8EB8801C 		 xnorcc %g2, %i4, %g7
 7270 7178 8EB8801D 		 xnorcc %g2, %i5, %g7
 7271 717c 8EB8801E 		 xnorcc %g2, %i6, %g7
 7272 7180 8EB8801F 		 xnorcc %g2, %i7, %g7
 7273 7184 8EB8C000 		 xnorcc %g3, %g0, %g7
 7274 7188 8EB8C001 		 xnorcc %g3, %g1, %g7
 7275 718c 8EB8C002 		 xnorcc %g3, %g2, %g7
 7276 7190 8EB8C003 		 xnorcc %g3, %g3, %g7
 7277 7194 8EB8C004 		 xnorcc %g3, %g4, %g7
 7278 7198 8EB8C005 		 xnorcc %g3, %g5, %g7
 7279 719c 8EB8C006 		 xnorcc %g3, %g6, %g7
 7280 71a0 8EB8C007 		 xnorcc %g3, %g7, %g7
 7281 71a4 8EB8C008 		 xnorcc %g3, %o0, %g7
 7282 71a8 8EB8C009 		 xnorcc %g3, %o1, %g7
 7283 71ac 8EB8C00A 		 xnorcc %g3, %o2, %g7
 7284 71b0 8EB8C00B 		 xnorcc %g3, %o3, %g7
 7285 71b4 8EB8C00C 		 xnorcc %g3, %o4, %g7
 7286 71b8 8EB8C00D 		 xnorcc %g3, %o5, %g7
 7287 71bc 8EB8C00E 		 xnorcc %g3, %o6, %g7
 7288 71c0 8EB8C00F 		 xnorcc %g3, %o7, %g7
 7289 71c4 8EB8C010 		 xnorcc %g3, %l0, %g7
 7290 71c8 8EB8C011 		 xnorcc %g3, %l1, %g7
 7291 71cc 8EB8C012 		 xnorcc %g3, %l2, %g7
 7292 71d0 8EB8C013 		 xnorcc %g3, %l3, %g7
 7293 71d4 8EB8C014 		 xnorcc %g3, %l4, %g7
 7294 71d8 8EB8C015 		 xnorcc %g3, %l5, %g7
 7295 71dc 8EB8C016 		 xnorcc %g3, %l6, %g7
 7296 71e0 8EB8C017 		 xnorcc %g3, %l7, %g7
 7297 71e4 8EB8C018 		 xnorcc %g3, %i0, %g7
 7298 71e8 8EB8C019 		 xnorcc %g3, %i1, %g7
 7299 71ec 8EB8C01A 		 xnorcc %g3, %i2, %g7
 7300 71f0 8EB8C01B 		 xnorcc %g3, %i3, %g7
 7301 71f4 8EB8C01C 		 xnorcc %g3, %i4, %g7
 7302 71f8 8EB8C01D 		 xnorcc %g3, %i5, %g7
 7303 71fc 8EB8C01E 		 xnorcc %g3, %i6, %g7
 7304 7200 8EB8C01F 		 xnorcc %g3, %i7, %g7
 7305 7204 8EB90000 		 xnorcc %g4, %g0, %g7
 7306 7208 8EB90001 		 xnorcc %g4, %g1, %g7
 7307 720c 8EB90002 		 xnorcc %g4, %g2, %g7
 7308 7210 8EB90003 		 xnorcc %g4, %g3, %g7
