   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 7794              		 ornd %l3, %o1, %g7
 7795              		 ornd %l3, %o2, %g7
 7796              		 ornd %l3, %o3, %g7
 7797              		 ornd %l3, %o4, %g7
 7798              		 ornd %l3, %o5, %g7
 7799              		 ornd %l3, %o6, %g7
 7800              		 ornd %l3, %o7, %g7
 7801              		 ornd %l3, %l0, %g7
 7802              		 ornd %l3, %l1, %g7
 7803              		 ornd %l3, %l2, %g7
 7804              		 ornd %l3, %l3, %g7
 7805              		 ornd %l3, %l4, %g7
 7806              		 ornd %l3, %l5, %g7
 7807              		 ornd %l3, %l6, %g7
 7808              		 ornd %l3, %l7, %g7
 7809              		 ornd %l3, %i0, %g7
 7810              		 ornd %l3, %i1, %g7
 7811              		 ornd %l3, %i2, %g7
 7812              		 ornd %l3, %i3, %g7
 7813              		 ornd %l3, %i4, %g7
 7814              		 ornd %l3, %i5, %g7
 7815              		 ornd %l3, %i6, %g7
 7816              		 ornd %l3, %i7, %g7
 7817              		 ornd %l4, %g0, %g7
 7818              		 ornd %l4, %g1, %g7
 7819              		 ornd %l4, %g2, %g7
 7820              		 ornd %l4, %g3, %g7
 7821              		 ornd %l4, %g4, %g7
 7822              		 ornd %l4, %g5, %g7
 7823              		 ornd %l4, %g6, %g7
 7824              		 ornd %l4, %g7, %g7
 7825              		 ornd %l4, %o0, %g7
 7826              		 ornd %l4, %o1, %g7
 7827              		 ornd %l4, %o2, %g7
 7828              		 ornd %l4, %o3, %g7
 7829              		 ornd %l4, %o4, %g7
 7830              		 ornd %l4, %o5, %g7
 7831              		 ornd %l4, %o6, %g7
 7832              		 ornd %l4, %o7, %g7
 7833              		 ornd %l4, %l0, %g7
 7834              		 ornd %l4, %l1, %g7
 7835              		 ornd %l4, %l2, %g7
 7836              		 ornd %l4, %l3, %g7
 7837              		 ornd %l4, %l4, %g7
 7838              		 ornd %l4, %l5, %g7
 7839              		 ornd %l4, %l6, %g7
 7840              		 ornd %l4, %l7, %g7
 7841              		 ornd %l4, %i0, %g7
 7842              		 ornd %l4, %i1, %g7
 7843              		 ornd %l4, %i2, %g7
 7844              		 ornd %l4, %i3, %g7
 7845              		 ornd %l4, %i4, %g7
 7846              		 ornd %l4, %i5, %g7
 7847              		 ornd %l4, %i6, %g7
 7848              		 ornd %l4, %i7, %g7
 7849              		 ornd %l5, %g0, %g7
 7850              		 ornd %l5, %g1, %g7
 7851              		 ornd %l5, %g2, %g7
 7852              		 ornd %l5, %g3, %g7
 7853              		 ornd %l5, %g4, %g7
 7854              		 ornd %l5, %g5, %g7
 7855              		 ornd %l5, %g6, %g7
 7856              		 ornd %l5, %g7, %g7
 7857              		 ornd %l5, %o0, %g7
 7858              		 ornd %l5, %o1, %g7
 7859              		 ornd %l5, %o2, %g7
 7860              		 ornd %l5, %o3, %g7
 7861              		 ornd %l5, %o4, %g7
 7862              		 ornd %l5, %o5, %g7
 7863              		 ornd %l5, %o6, %g7
 7864              		 ornd %l5, %o7, %g7
 7865              		 ornd %l5, %l0, %g7
 7866              		 ornd %l5, %l1, %g7
 7867              		 ornd %l5, %l2, %g7
 7868              		 ornd %l5, %l3, %g7
 7869              		 ornd %l5, %l4, %g7
 7870              		 ornd %l5, %l5, %g7
 7871              		 ornd %l5, %l6, %g7
 7872              		 ornd %l5, %l7, %g7
 7873              		 ornd %l5, %i0, %g7
 7874              		 ornd %l5, %i1, %g7
 7875              		 ornd %l5, %i2, %g7
 7876              		 ornd %l5, %i3, %g7
 7877              		 ornd %l5, %i4, %g7
 7878              		 ornd %l5, %i5, %g7
 7879              		 ornd %l5, %i6, %g7
 7880              		 ornd %l5, %i7, %g7
 7881              		 ornd %l6, %g0, %g7
 7882              		 ornd %l6, %g1, %g7
 7883              		 ornd %l6, %g2, %g7
 7884              		 ornd %l6, %g3, %g7
 7885              		 ornd %l6, %g4, %g7
 7886              		 ornd %l6, %g5, %g7
 7887              		 ornd %l6, %g6, %g7
 7888              		 ornd %l6, %g7, %g7
 7889              		 ornd %l6, %o0, %g7
 7890              		 ornd %l6, %o1, %g7
 7891              		 ornd %l6, %o2, %g7
 7892              		 ornd %l6, %o3, %g7
 7893              		 ornd %l6, %o4, %g7
 7894              		 ornd %l6, %o5, %g7
 7895              		 ornd %l6, %o6, %g7
 7896              		 ornd %l6, %o7, %g7
 7897              		 ornd %l6, %l0, %g7
 7898              		 ornd %l6, %l1, %g7
 7899              		 ornd %l6, %l2, %g7
 7900              		 ornd %l6, %l3, %g7
 7901              		 ornd %l6, %l4, %g7
 7902              		 ornd %l6, %l5, %g7
 7903              		 ornd %l6, %l6, %g7
 7904              		 ornd %l6, %l7, %g7
 7905              		 ornd %l6, %i0, %g7
 7906              		 ornd %l6, %i1, %g7
 7907              		 ornd %l6, %i2, %g7
 7908              		 ornd %l6, %i3, %g7
 7909              		 ornd %l6, %i4, %g7
 7910              		 ornd %l6, %i5, %g7
 7911              		 ornd %l6, %i6, %g7
 7912              		 ornd %l6, %i7, %g7
 7913              		 ornd %l7, %g0, %g7
 7914              		 ornd %l7, %g1, %g7
 7915              		 ornd %l7, %g2, %g7
 7916              		 ornd %l7, %g3, %g7
 7917              		 ornd %l7, %g4, %g7
 7918              		 ornd %l7, %g5, %g7
 7919              		 ornd %l7, %g6, %g7
 7920              		 ornd %l7, %g7, %g7
 7921              		 ornd %l7, %o0, %g7
 7922              		 ornd %l7, %o1, %g7
 7923              		 ornd %l7, %o2, %g7
 7924              		 ornd %l7, %o3, %g7
 7925              		 ornd %l7, %o4, %g7
 7926              		 ornd %l7, %o5, %g7
 7927              		 ornd %l7, %o6, %g7
 7928              		 ornd %l7, %o7, %g7
 7929              		 ornd %l7, %l0, %g7
 7930              		 ornd %l7, %l1, %g7
 7931              		 ornd %l7, %l2, %g7
 7932              		 ornd %l7, %l3, %g7
 7933              		 ornd %l7, %l4, %g7
 7934              		 ornd %l7, %l5, %g7
 7935              		 ornd %l7, %l6, %g7
 7936              		 ornd %l7, %l7, %g7
 7937              		 ornd %l7, %i0, %g7
 7938              		 ornd %l7, %i1, %g7
 7939              		 ornd %l7, %i2, %g7
 7940              		 ornd %l7, %i3, %g7
 7941              		 ornd %l7, %i4, %g7
 7942              		 ornd %l7, %i5, %g7
 7943              		 ornd %l7, %i6, %g7
 7944              		 ornd %l7, %i7, %g7
 7945              		 ornd %i0, %g0, %g7
 7946              		 ornd %i0, %g1, %g7
 7947              		 ornd %i0, %g2, %g7
 7948              		 ornd %i0, %g3, %g7
 7949              		 ornd %i0, %g4, %g7
 7950              		 ornd %i0, %g5, %g7
 7951              		 ornd %i0, %g6, %g7
 7952              		 ornd %i0, %g7, %g7
 7953              		 ornd %i0, %o0, %g7
 7954              		 ornd %i0, %o1, %g7
 7955              		 ornd %i0, %o2, %g7
 7956              		 ornd %i0, %o3, %g7
 7957              		 ornd %i0, %o4, %g7
 7958              		 ornd %i0, %o5, %g7
 7959              		 ornd %i0, %o6, %g7
 7960              		 ornd %i0, %o7, %g7
 7961              		 ornd %i0, %l0, %g7
 7962              		 ornd %i0, %l1, %g7
 7963              		 ornd %i0, %l2, %g7
 7964              		 ornd %i0, %l3, %g7
 7965              		 ornd %i0, %l4, %g7
 7966              		 ornd %i0, %l5, %g7
 7967              		 ornd %i0, %l6, %g7
 7968              		 ornd %i0, %l7, %g7
 7969              		 ornd %i0, %i0, %g7
 7970              		 ornd %i0, %i1, %g7
 7971              		 ornd %i0, %i2, %g7
 7972              		 ornd %i0, %i3, %g7
 7973              		 ornd %i0, %i4, %g7
 7974              		 ornd %i0, %i5, %g7
 7975              		 ornd %i0, %i6, %g7
 7976              		 ornd %i0, %i7, %g7
 7977              		 ornd %i1, %g0, %g7
 7978              		 ornd %i1, %g1, %g7
 7979              		 ornd %i1, %g2, %g7
 7980              		 ornd %i1, %g3, %g7
 7981              		 ornd %i1, %g4, %g7
 7982              		 ornd %i1, %g5, %g7
 7983              		 ornd %i1, %g6, %g7
 7984              		 ornd %i1, %g7, %g7
 7985              		 ornd %i1, %o0, %g7
 7986              		 ornd %i1, %o1, %g7
 7987              		 ornd %i1, %o2, %g7
 7988              		 ornd %i1, %o3, %g7
 7989              		 ornd %i1, %o4, %g7
 7990              		 ornd %i1, %o5, %g7
 7991              		 ornd %i1, %o6, %g7
 7992              		 ornd %i1, %o7, %g7
 7993              		 ornd %i1, %l0, %g7
 7994              		 ornd %i1, %l1, %g7
 7995              		 ornd %i1, %l2, %g7
 7996              		 ornd %i1, %l3, %g7
 7997              		 ornd %i1, %l4, %g7
 7998              		 ornd %i1, %l5, %g7
 7999              		 ornd %i1, %l6, %g7
 8000              		 ornd %i1, %l7, %g7
 8001              		 ornd %i1, %i0, %g7
 8002              		 ornd %i1, %i1, %g7
 8003              		 ornd %i1, %i2, %g7
 8004              		 ornd %i1, %i3, %g7
 8005              		 ornd %i1, %i4, %g7
 8006              		 ornd %i1, %i5, %g7
 8007              		 ornd %i1, %i6, %g7
 8008              		 ornd %i1, %i7, %g7
 8009              		 ornd %i2, %g0, %g7
 8010              		 ornd %i2, %g1, %g7
 8011              		 ornd %i2, %g2, %g7
 8012              		 ornd %i2, %g3, %g7
 8013              		 ornd %i2, %g4, %g7
 8014              		 ornd %i2, %g5, %g7
 8015              		 ornd %i2, %g6, %g7
 8016              		 ornd %i2, %g7, %g7
 8017              		 ornd %i2, %o0, %g7
 8018              		 ornd %i2, %o1, %g7
 8019              		 ornd %i2, %o2, %g7
 8020              		 ornd %i2, %o3, %g7
 8021              		 ornd %i2, %o4, %g7
 8022              		 ornd %i2, %o5, %g7
 8023              		 ornd %i2, %o6, %g7
 8024              		 ornd %i2, %o7, %g7
 8025              		 ornd %i2, %l0, %g7
 8026              		 ornd %i2, %l1, %g7
 8027              		 ornd %i2, %l2, %g7
 8028              		 ornd %i2, %l3, %g7
 8029              		 ornd %i2, %l4, %g7
 8030              		 ornd %i2, %l5, %g7
 8031              		 ornd %i2, %l6, %g7
 8032              		 ornd %i2, %l7, %g7
 8033              		 ornd %i2, %i0, %g7
 8034              		 ornd %i2, %i1, %g7
 8035              		 ornd %i2, %i2, %g7
 8036              		 ornd %i2, %i3, %g7
 8037              		 ornd %i2, %i4, %g7
 8038              		 ornd %i2, %i5, %g7
 8039              		 ornd %i2, %i6, %g7
 8040              		 ornd %i2, %i7, %g7
 8041              		 ornd %i3, %g0, %g7
 8042              		 ornd %i3, %g1, %g7
 8043              		 ornd %i3, %g2, %g7
 8044              		 ornd %i3, %g3, %g7
 8045              		 ornd %i3, %g4, %g7
 8046              		 ornd %i3, %g5, %g7
 8047              		 ornd %i3, %g6, %g7
 8048              		 ornd %i3, %g7, %g7
 8049              		 ornd %i3, %o0, %g7
 8050              		 ornd %i3, %o1, %g7
 8051              		 ornd %i3, %o2, %g7
 8052              		 ornd %i3, %o3, %g7
 8053              		 ornd %i3, %o4, %g7
 8054              		 ornd %i3, %o5, %g7
 8055              		 ornd %i3, %o6, %g7
 8056              		 ornd %i3, %o7, %g7
 8057              		 ornd %i3, %l0, %g7
 8058              		 ornd %i3, %l1, %g7
 8059              		 ornd %i3, %l2, %g7
 8060              		 ornd %i3, %l3, %g7
 8061              		 ornd %i3, %l4, %g7
 8062              		 ornd %i3, %l5, %g7
 8063              		 ornd %i3, %l6, %g7
 8064              		 ornd %i3, %l7, %g7
 8065              		 ornd %i3, %i0, %g7
 8066              		 ornd %i3, %i1, %g7
 8067              		 ornd %i3, %i2, %g7
 8068              		 ornd %i3, %i3, %g7
 8069              		 ornd %i3, %i4, %g7
 8070              		 ornd %i3, %i5, %g7
 8071              		 ornd %i3, %i6, %g7
 8072              		 ornd %i3, %i7, %g7
 8073              		 ornd %i4, %g0, %g7
 8074              		 ornd %i4, %g1, %g7
 8075              		 ornd %i4, %g2, %g7
 8076              		 ornd %i4, %g3, %g7
 8077              		 ornd %i4, %g4, %g7
 8078              		 ornd %i4, %g5, %g7
 8079              		 ornd %i4, %g6, %g7
 8080              		 ornd %i4, %g7, %g7
 8081              		 ornd %i4, %o0, %g7
 8082              		 ornd %i4, %o1, %g7
 8083              		 ornd %i4, %o2, %g7
 8084              		 ornd %i4, %o3, %g7
 8085              		 ornd %i4, %o4, %g7
 8086              		 ornd %i4, %o5, %g7
 8087              		 ornd %i4, %o6, %g7
 8088              		 ornd %i4, %o7, %g7
 8089              		 ornd %i4, %l0, %g7
 8090              		 ornd %i4, %l1, %g7
 8091              		 ornd %i4, %l2, %g7
 8092              		 ornd %i4, %l3, %g7
 8093              		 ornd %i4, %l4, %g7
 8094              		 ornd %i4, %l5, %g7
 8095              		 ornd %i4, %l6, %g7
 8096              		 ornd %i4, %l7, %g7
 8097              		 ornd %i4, %i0, %g7
 8098              		 ornd %i4, %i1, %g7
 8099              		 ornd %i4, %i2, %g7
 8100              		 ornd %i4, %i3, %g7
 8101              		 ornd %i4, %i4, %g7
 8102              		 ornd %i4, %i5, %g7
 8103              		 ornd %i4, %i6, %g7
 8104              		 ornd %i4, %i7, %g7
 8105              		 ornd %i5, %g0, %g7
 8106              		 ornd %i5, %g1, %g7
 8107              		 ornd %i5, %g2, %g7
 8108              		 ornd %i5, %g3, %g7
 8109              		 ornd %i5, %g4, %g7
 8110              		 ornd %i5, %g5, %g7
 8111              		 ornd %i5, %g6, %g7
 8112              		 ornd %i5, %g7, %g7
 8113              		 ornd %i5, %o0, %g7
 8114              		 ornd %i5, %o1, %g7
 8115              		 ornd %i5, %o2, %g7
 8116              		 ornd %i5, %o3, %g7
 8117              		 ornd %i5, %o4, %g7
 8118              		 ornd %i5, %o5, %g7
 8119              		 ornd %i5, %o6, %g7
 8120              		 ornd %i5, %o7, %g7
 8121              		 ornd %i5, %l0, %g7
 8122              		 ornd %i5, %l1, %g7
 8123              		 ornd %i5, %l2, %g7
 8124              		 ornd %i5, %l3, %g7
 8125              		 ornd %i5, %l4, %g7
 8126              		 ornd %i5, %l5, %g7
 8127              		 ornd %i5, %l6, %g7
 8128              		 ornd %i5, %l7, %g7
 8129              		 ornd %i5, %i0, %g7
 8130              		 ornd %i5, %i1, %g7
 8131              		 ornd %i5, %i2, %g7
 8132              		 ornd %i5, %i3, %g7
 8133              		 ornd %i5, %i4, %g7
 8134              		 ornd %i5, %i5, %g7
 8135              		 ornd %i5, %i6, %g7
 8136              		 ornd %i5, %i7, %g7
 8137              		 ornd %i6, %g0, %g7
 8138              		 ornd %i6, %g1, %g7
 8139              		 ornd %i6, %g2, %g7
 8140              		 ornd %i6, %g3, %g7
 8141              		 ornd %i6, %g4, %g7
 8142              		 ornd %i6, %g5, %g7
 8143              		 ornd %i6, %g6, %g7
 8144              		 ornd %i6, %g7, %g7
 8145              		 ornd %i6, %o0, %g7
 8146              		 ornd %i6, %o1, %g7
 8147              		 ornd %i6, %o2, %g7
 8148              		 ornd %i6, %o3, %g7
 8149              		 ornd %i6, %o4, %g7
 8150              		 ornd %i6, %o5, %g7
 8151              		 ornd %i6, %o6, %g7
 8152              		 ornd %i6, %o7, %g7
 8153              		 ornd %i6, %l0, %g7
 8154              		 ornd %i6, %l1, %g7
 8155              		 ornd %i6, %l2, %g7
 8156              		 ornd %i6, %l3, %g7
 8157              		 ornd %i6, %l4, %g7
 8158              		 ornd %i6, %l5, %g7
 8159              		 ornd %i6, %l6, %g7
 8160              		 ornd %i6, %l7, %g7
 8161              		 ornd %i6, %i0, %g7
 8162              		 ornd %i6, %i1, %g7
 8163              		 ornd %i6, %i2, %g7
 8164              		 ornd %i6, %i3, %g7
 8165              		 ornd %i6, %i4, %g7
 8166              		 ornd %i6, %i5, %g7
 8167              		 ornd %i6, %i6, %g7
 8168              		 ornd %i6, %i7, %g7
 8169              		 ornd %i7, %g0, %g7
 8170              		 ornd %i7, %g1, %g7
 8171              		 ornd %i7, %g2, %g7
 8172              		 ornd %i7, %g3, %g7
 8173              		 ornd %i7, %g4, %g7
 8174              		 ornd %i7, %g5, %g7
 8175              		 ornd %i7, %g6, %g7
 8176              		 ornd %i7, %g7, %g7
 8177              		 ornd %i7, %o0, %g7
 8178              		 ornd %i7, %o1, %g7
 8179              		 ornd %i7, %o2, %g7
 8180              		 ornd %i7, %o3, %g7
 8181              		 ornd %i7, %o4, %g7
 8182              		 ornd %i7, %o5, %g7
 8183              		 ornd %i7, %o6, %g7
 8184              		 ornd %i7, %o7, %g7
 8185              		 ornd %i7, %l0, %g7
 8186              		 ornd %i7, %l1, %g7
 8187              		 ornd %i7, %l2, %g7
 8188              		 ornd %i7, %l3, %g7
 8189              		 ornd %i7, %l4, %g7
 8190              		 ornd %i7, %l5, %g7
 8191              		 ornd %i7, %l6, %g7
 8192              		 ornd %i7, %l7, %g7
 8193              		 ornd %i7, %i0, %g7
 8194              		 ornd %i7, %i1, %g7
 8195              		 ornd %i7, %i2, %g7
 8196              		 ornd %i7, %i3, %g7
 8197              		 ornd %i7, %i4, %g7
 8198              		 ornd %i7, %i5, %g7
 8199              		 ornd %i7, %i6, %g7
 8200              		 ornd %i7, %i7, %g7
 8201              		 ornd %g0, %g0, %o0
 8202              		 ornd %g0, %g1, %o0
 8203              		 ornd %g0, %g2, %o0
 8204              		 ornd %g0, %g3, %o0
 8205              		 ornd %g0, %g4, %o0
 8206              		 ornd %g0, %g5, %o0
 8207              		 ornd %g0, %g6, %o0
 8208              		 ornd %g0, %g7, %o0
 8209              		 ornd %g0, %o0, %o0
 8210              		 ornd %g0, %o1, %o0
 8211              		 ornd %g0, %o2, %o0
 8212              		 ornd %g0, %o3, %o0
 8213              		 ornd %g0, %o4, %o0
 8214              		 ornd %g0, %o5, %o0
 8215              		 ornd %g0, %o6, %o0
 8216              		 ornd %g0, %o7, %o0
 8217              		 ornd %g0, %l0, %o0
 8218              		 ornd %g0, %l1, %o0
 8219              		 ornd %g0, %l2, %o0
 8220              		 ornd %g0, %l3, %o0
 8221              		 ornd %g0, %l4, %o0
 8222              		 ornd %g0, %l5, %o0
 8223              		 ornd %g0, %l6, %o0
 8224              		 ornd %g0, %l7, %o0
 8225              		 ornd %g0, %i0, %o0
 8226              		 ornd %g0, %i1, %o0
 8227              		 ornd %g0, %i2, %o0
 8228              		 ornd %g0, %i3, %o0
 8229              		 ornd %g0, %i4, %o0
