   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 9599 95dc 9202C036 		 addd %o3, %l6, %o1
 9600 95e0 9202C037 		 addd %o3, %l7, %o1
 9601 95e4 9202C038 		 addd %o3, %i0, %o1
 9602 95e8 9202C039 		 addd %o3, %i1, %o1
 9603 95ec 9202C03A 		 addd %o3, %i2, %o1
 9604 95f0 9202C03B 		 addd %o3, %i3, %o1
 9605 95f4 9202C03C 		 addd %o3, %i4, %o1
 9606 95f8 9202C03D 		 addd %o3, %i5, %o1
 9607 95fc 9202C03E 		 addd %o3, %i6, %o1
 9608 9600 9202C03F 		 addd %o3, %i7, %o1
 9609 9604 92030020 		 addd %o4, %g0, %o1
 9610 9608 92030021 		 addd %o4, %g1, %o1
 9611 960c 92030022 		 addd %o4, %g2, %o1
 9612 9610 92030023 		 addd %o4, %g3, %o1
 9613 9614 92030024 		 addd %o4, %g4, %o1
 9614 9618 92030025 		 addd %o4, %g5, %o1
 9615 961c 92030026 		 addd %o4, %g6, %o1
 9616 9620 92030027 		 addd %o4, %g7, %o1
 9617 9624 92030028 		 addd %o4, %o0, %o1
 9618 9628 92030029 		 addd %o4, %o1, %o1
 9619 962c 9203002A 		 addd %o4, %o2, %o1
 9620 9630 9203002B 		 addd %o4, %o3, %o1
 9621 9634 9203002C 		 addd %o4, %o4, %o1
 9622 9638 9203002D 		 addd %o4, %o5, %o1
 9623 963c 9203002E 		 addd %o4, %o6, %o1
 9624 9640 9203002F 		 addd %o4, %o7, %o1
 9625 9644 92030030 		 addd %o4, %l0, %o1
 9626 9648 92030031 		 addd %o4, %l1, %o1
 9627 964c 92030032 		 addd %o4, %l2, %o1
 9628 9650 92030033 		 addd %o4, %l3, %o1
 9629 9654 92030034 		 addd %o4, %l4, %o1
 9630 9658 92030035 		 addd %o4, %l5, %o1
 9631 965c 92030036 		 addd %o4, %l6, %o1
 9632 9660 92030037 		 addd %o4, %l7, %o1
 9633 9664 92030038 		 addd %o4, %i0, %o1
 9634 9668 92030039 		 addd %o4, %i1, %o1
 9635 966c 9203003A 		 addd %o4, %i2, %o1
 9636 9670 9203003B 		 addd %o4, %i3, %o1
 9637 9674 9203003C 		 addd %o4, %i4, %o1
 9638 9678 9203003D 		 addd %o4, %i5, %o1
 9639 967c 9203003E 		 addd %o4, %i6, %o1
 9640 9680 9203003F 		 addd %o4, %i7, %o1
 9641 9684 92034020 		 addd %o5, %g0, %o1
 9642 9688 92034021 		 addd %o5, %g1, %o1
 9643 968c 92034022 		 addd %o5, %g2, %o1
 9644 9690 92034023 		 addd %o5, %g3, %o1
 9645 9694 92034024 		 addd %o5, %g4, %o1
 9646 9698 92034025 		 addd %o5, %g5, %o1
 9647 969c 92034026 		 addd %o5, %g6, %o1
 9648 96a0 92034027 		 addd %o5, %g7, %o1
 9649 96a4 92034028 		 addd %o5, %o0, %o1
 9650 96a8 92034029 		 addd %o5, %o1, %o1
 9651 96ac 9203402A 		 addd %o5, %o2, %o1
 9652 96b0 9203402B 		 addd %o5, %o3, %o1
 9653 96b4 9203402C 		 addd %o5, %o4, %o1
 9654 96b8 9203402D 		 addd %o5, %o5, %o1
 9655 96bc 9203402E 		 addd %o5, %o6, %o1
 9656 96c0 9203402F 		 addd %o5, %o7, %o1
 9657 96c4 92034030 		 addd %o5, %l0, %o1
 9658 96c8 92034031 		 addd %o5, %l1, %o1
 9659 96cc 92034032 		 addd %o5, %l2, %o1
 9660 96d0 92034033 		 addd %o5, %l3, %o1
 9661 96d4 92034034 		 addd %o5, %l4, %o1
 9662 96d8 92034035 		 addd %o5, %l5, %o1
 9663 96dc 92034036 		 addd %o5, %l6, %o1
 9664 96e0 92034037 		 addd %o5, %l7, %o1
 9665 96e4 92034038 		 addd %o5, %i0, %o1
 9666 96e8 92034039 		 addd %o5, %i1, %o1
 9667 96ec 9203403A 		 addd %o5, %i2, %o1
 9668 96f0 9203403B 		 addd %o5, %i3, %o1
 9669 96f4 9203403C 		 addd %o5, %i4, %o1
 9670 96f8 9203403D 		 addd %o5, %i5, %o1
 9671 96fc 9203403E 		 addd %o5, %i6, %o1
 9672 9700 9203403F 		 addd %o5, %i7, %o1
 9673 9704 92038020 		 addd %o6, %g0, %o1
 9674 9708 92038021 		 addd %o6, %g1, %o1
 9675 970c 92038022 		 addd %o6, %g2, %o1
 9676 9710 92038023 		 addd %o6, %g3, %o1
 9677 9714 92038024 		 addd %o6, %g4, %o1
 9678 9718 92038025 		 addd %o6, %g5, %o1
 9679 971c 92038026 		 addd %o6, %g6, %o1
 9680 9720 92038027 		 addd %o6, %g7, %o1
 9681 9724 92038028 		 addd %o6, %o0, %o1
 9682 9728 92038029 		 addd %o6, %o1, %o1
 9683 972c 9203802A 		 addd %o6, %o2, %o1
 9684 9730 9203802B 		 addd %o6, %o3, %o1
 9685 9734 9203802C 		 addd %o6, %o4, %o1
 9686 9738 9203802D 		 addd %o6, %o5, %o1
 9687 973c 9203802E 		 addd %o6, %o6, %o1
 9688 9740 9203802F 		 addd %o6, %o7, %o1
 9689 9744 92038030 		 addd %o6, %l0, %o1
 9690 9748 92038031 		 addd %o6, %l1, %o1
 9691 974c 92038032 		 addd %o6, %l2, %o1
 9692 9750 92038033 		 addd %o6, %l3, %o1
 9693 9754 92038034 		 addd %o6, %l4, %o1
 9694 9758 92038035 		 addd %o6, %l5, %o1
 9695 975c 92038036 		 addd %o6, %l6, %o1
 9696 9760 92038037 		 addd %o6, %l7, %o1
 9697 9764 92038038 		 addd %o6, %i0, %o1
 9698 9768 92038039 		 addd %o6, %i1, %o1
 9699 976c 9203803A 		 addd %o6, %i2, %o1
 9700 9770 9203803B 		 addd %o6, %i3, %o1
 9701 9774 9203803C 		 addd %o6, %i4, %o1
 9702 9778 9203803D 		 addd %o6, %i5, %o1
 9703 977c 9203803E 		 addd %o6, %i6, %o1
 9704 9780 9203803F 		 addd %o6, %i7, %o1
 9705 9784 9203C020 		 addd %o7, %g0, %o1
 9706 9788 9203C021 		 addd %o7, %g1, %o1
 9707 978c 9203C022 		 addd %o7, %g2, %o1
 9708 9790 9203C023 		 addd %o7, %g3, %o1
 9709 9794 9203C024 		 addd %o7, %g4, %o1
 9710 9798 9203C025 		 addd %o7, %g5, %o1
 9711 979c 9203C026 		 addd %o7, %g6, %o1
 9712 97a0 9203C027 		 addd %o7, %g7, %o1
 9713 97a4 9203C028 		 addd %o7, %o0, %o1
 9714 97a8 9203C029 		 addd %o7, %o1, %o1
 9715 97ac 9203C02A 		 addd %o7, %o2, %o1
 9716 97b0 9203C02B 		 addd %o7, %o3, %o1
 9717 97b4 9203C02C 		 addd %o7, %o4, %o1
 9718 97b8 9203C02D 		 addd %o7, %o5, %o1
 9719 97bc 9203C02E 		 addd %o7, %o6, %o1
 9720 97c0 9203C02F 		 addd %o7, %o7, %o1
 9721 97c4 9203C030 		 addd %o7, %l0, %o1
 9722 97c8 9203C031 		 addd %o7, %l1, %o1
 9723 97cc 9203C032 		 addd %o7, %l2, %o1
 9724 97d0 9203C033 		 addd %o7, %l3, %o1
 9725 97d4 9203C034 		 addd %o7, %l4, %o1
 9726 97d8 9203C035 		 addd %o7, %l5, %o1
 9727 97dc 9203C036 		 addd %o7, %l6, %o1
 9728 97e0 9203C037 		 addd %o7, %l7, %o1
 9729 97e4 9203C038 		 addd %o7, %i0, %o1
 9730 97e8 9203C039 		 addd %o7, %i1, %o1
 9731 97ec 9203C03A 		 addd %o7, %i2, %o1
 9732 97f0 9203C03B 		 addd %o7, %i3, %o1
 9733 97f4 9203C03C 		 addd %o7, %i4, %o1
 9734 97f8 9203C03D 		 addd %o7, %i5, %o1
 9735 97fc 9203C03E 		 addd %o7, %i6, %o1
 9736 9800 9203C03F 		 addd %o7, %i7, %o1
 9737 9804 92040020 		 addd %l0, %g0, %o1
 9738 9808 92040021 		 addd %l0, %g1, %o1
 9739 980c 92040022 		 addd %l0, %g2, %o1
 9740 9810 92040023 		 addd %l0, %g3, %o1
 9741 9814 92040024 		 addd %l0, %g4, %o1
 9742 9818 92040025 		 addd %l0, %g5, %o1
 9743 981c 92040026 		 addd %l0, %g6, %o1
 9744 9820 92040027 		 addd %l0, %g7, %o1
 9745 9824 92040028 		 addd %l0, %o0, %o1
 9746 9828 92040029 		 addd %l0, %o1, %o1
 9747 982c 9204002A 		 addd %l0, %o2, %o1
 9748 9830 9204002B 		 addd %l0, %o3, %o1
 9749 9834 9204002C 		 addd %l0, %o4, %o1
 9750 9838 9204002D 		 addd %l0, %o5, %o1
 9751 983c 9204002E 		 addd %l0, %o6, %o1
 9752 9840 9204002F 		 addd %l0, %o7, %o1
 9753 9844 92040030 		 addd %l0, %l0, %o1
 9754 9848 92040031 		 addd %l0, %l1, %o1
 9755 984c 92040032 		 addd %l0, %l2, %o1
 9756 9850 92040033 		 addd %l0, %l3, %o1
 9757 9854 92040034 		 addd %l0, %l4, %o1
 9758 9858 92040035 		 addd %l0, %l5, %o1
 9759 985c 92040036 		 addd %l0, %l6, %o1
 9760 9860 92040037 		 addd %l0, %l7, %o1
 9761 9864 92040038 		 addd %l0, %i0, %o1
 9762 9868 92040039 		 addd %l0, %i1, %o1
 9763 986c 9204003A 		 addd %l0, %i2, %o1
 9764 9870 9204003B 		 addd %l0, %i3, %o1
 9765 9874 9204003C 		 addd %l0, %i4, %o1
 9766 9878 9204003D 		 addd %l0, %i5, %o1
 9767 987c 9204003E 		 addd %l0, %i6, %o1
 9768 9880 9204003F 		 addd %l0, %i7, %o1
 9769 9884 92044020 		 addd %l1, %g0, %o1
 9770 9888 92044021 		 addd %l1, %g1, %o1
 9771 988c 92044022 		 addd %l1, %g2, %o1
 9772 9890 92044023 		 addd %l1, %g3, %o1
 9773 9894 92044024 		 addd %l1, %g4, %o1
 9774 9898 92044025 		 addd %l1, %g5, %o1
 9775 989c 92044026 		 addd %l1, %g6, %o1
 9776 98a0 92044027 		 addd %l1, %g7, %o1
 9777 98a4 92044028 		 addd %l1, %o0, %o1
 9778 98a8 92044029 		 addd %l1, %o1, %o1
 9779 98ac 9204402A 		 addd %l1, %o2, %o1
 9780 98b0 9204402B 		 addd %l1, %o3, %o1
 9781 98b4 9204402C 		 addd %l1, %o4, %o1
 9782 98b8 9204402D 		 addd %l1, %o5, %o1
 9783 98bc 9204402E 		 addd %l1, %o6, %o1
 9784 98c0 9204402F 		 addd %l1, %o7, %o1
 9785 98c4 92044030 		 addd %l1, %l0, %o1
 9786 98c8 92044031 		 addd %l1, %l1, %o1
 9787 98cc 92044032 		 addd %l1, %l2, %o1
 9788 98d0 92044033 		 addd %l1, %l3, %o1
 9789 98d4 92044034 		 addd %l1, %l4, %o1
 9790 98d8 92044035 		 addd %l1, %l5, %o1
 9791 98dc 92044036 		 addd %l1, %l6, %o1
 9792 98e0 92044037 		 addd %l1, %l7, %o1
 9793 98e4 92044038 		 addd %l1, %i0, %o1
 9794 98e8 92044039 		 addd %l1, %i1, %o1
 9795 98ec 9204403A 		 addd %l1, %i2, %o1
 9796 98f0 9204403B 		 addd %l1, %i3, %o1
 9797 98f4 9204403C 		 addd %l1, %i4, %o1
 9798 98f8 9204403D 		 addd %l1, %i5, %o1
 9799 98fc 9204403E 		 addd %l1, %i6, %o1
 9800 9900 9204403F 		 addd %l1, %i7, %o1
 9801 9904 92048020 		 addd %l2, %g0, %o1
 9802 9908 92048021 		 addd %l2, %g1, %o1
 9803 990c 92048022 		 addd %l2, %g2, %o1
 9804 9910 92048023 		 addd %l2, %g3, %o1
 9805 9914 92048024 		 addd %l2, %g4, %o1
 9806 9918 92048025 		 addd %l2, %g5, %o1
 9807 991c 92048026 		 addd %l2, %g6, %o1
 9808 9920 92048027 		 addd %l2, %g7, %o1
 9809 9924 92048028 		 addd %l2, %o0, %o1
 9810 9928 92048029 		 addd %l2, %o1, %o1
 9811 992c 9204802A 		 addd %l2, %o2, %o1
 9812 9930 9204802B 		 addd %l2, %o3, %o1
 9813 9934 9204802C 		 addd %l2, %o4, %o1
 9814 9938 9204802D 		 addd %l2, %o5, %o1
 9815 993c 9204802E 		 addd %l2, %o6, %o1
 9816 9940 9204802F 		 addd %l2, %o7, %o1
 9817 9944 92048030 		 addd %l2, %l0, %o1
 9818 9948 92048031 		 addd %l2, %l1, %o1
 9819 994c 92048032 		 addd %l2, %l2, %o1
 9820 9950 92048033 		 addd %l2, %l3, %o1
 9821 9954 92048034 		 addd %l2, %l4, %o1
 9822 9958 92048035 		 addd %l2, %l5, %o1
 9823 995c 92048036 		 addd %l2, %l6, %o1
 9824 9960 92048037 		 addd %l2, %l7, %o1
 9825 9964 92048038 		 addd %l2, %i0, %o1
 9826 9968 92048039 		 addd %l2, %i1, %o1
 9827 996c 9204803A 		 addd %l2, %i2, %o1
 9828 9970 9204803B 		 addd %l2, %i3, %o1
 9829 9974 9204803C 		 addd %l2, %i4, %o1
 9830 9978 9204803D 		 addd %l2, %i5, %o1
 9831 997c 9204803E 		 addd %l2, %i6, %o1
 9832 9980 9204803F 		 addd %l2, %i7, %o1
 9833 9984 9204C020 		 addd %l3, %g0, %o1
 9834 9988 9204C021 		 addd %l3, %g1, %o1
 9835 998c 9204C022 		 addd %l3, %g2, %o1
 9836 9990 9204C023 		 addd %l3, %g3, %o1
 9837 9994 9204C024 		 addd %l3, %g4, %o1
 9838 9998 9204C025 		 addd %l3, %g5, %o1
 9839 999c 9204C026 		 addd %l3, %g6, %o1
 9840 99a0 9204C027 		 addd %l3, %g7, %o1
 9841 99a4 9204C028 		 addd %l3, %o0, %o1
 9842 99a8 9204C029 		 addd %l3, %o1, %o1
 9843 99ac 9204C02A 		 addd %l3, %o2, %o1
 9844 99b0 9204C02B 		 addd %l3, %o3, %o1
 9845 99b4 9204C02C 		 addd %l3, %o4, %o1
 9846 99b8 9204C02D 		 addd %l3, %o5, %o1
 9847 99bc 9204C02E 		 addd %l3, %o6, %o1
 9848 99c0 9204C02F 		 addd %l3, %o7, %o1
 9849 99c4 9204C030 		 addd %l3, %l0, %o1
 9850 99c8 9204C031 		 addd %l3, %l1, %o1
 9851 99cc 9204C032 		 addd %l3, %l2, %o1
 9852 99d0 9204C033 		 addd %l3, %l3, %o1
 9853 99d4 9204C034 		 addd %l3, %l4, %o1
 9854 99d8 9204C035 		 addd %l3, %l5, %o1
 9855 99dc 9204C036 		 addd %l3, %l6, %o1
 9856 99e0 9204C037 		 addd %l3, %l7, %o1
 9857 99e4 9204C038 		 addd %l3, %i0, %o1
 9858 99e8 9204C039 		 addd %l3, %i1, %o1
 9859 99ec 9204C03A 		 addd %l3, %i2, %o1
 9860 99f0 9204C03B 		 addd %l3, %i3, %o1
 9861 99f4 9204C03C 		 addd %l3, %i4, %o1
 9862 99f8 9204C03D 		 addd %l3, %i5, %o1
 9863 99fc 9204C03E 		 addd %l3, %i6, %o1
 9864 9a00 9204C03F 		 addd %l3, %i7, %o1
 9865 9a04 92050020 		 addd %l4, %g0, %o1
 9866 9a08 92050021 		 addd %l4, %g1, %o1
 9867 9a0c 92050022 		 addd %l4, %g2, %o1
 9868 9a10 92050023 		 addd %l4, %g3, %o1
 9869 9a14 92050024 		 addd %l4, %g4, %o1
 9870 9a18 92050025 		 addd %l4, %g5, %o1
 9871 9a1c 92050026 		 addd %l4, %g6, %o1
 9872 9a20 92050027 		 addd %l4, %g7, %o1
 9873 9a24 92050028 		 addd %l4, %o0, %o1
 9874 9a28 92050029 		 addd %l4, %o1, %o1
 9875 9a2c 9205002A 		 addd %l4, %o2, %o1
 9876 9a30 9205002B 		 addd %l4, %o3, %o1
 9877 9a34 9205002C 		 addd %l4, %o4, %o1
 9878 9a38 9205002D 		 addd %l4, %o5, %o1
 9879 9a3c 9205002E 		 addd %l4, %o6, %o1
 9880 9a40 9205002F 		 addd %l4, %o7, %o1
 9881 9a44 92050030 		 addd %l4, %l0, %o1
 9882 9a48 92050031 		 addd %l4, %l1, %o1
 9883 9a4c 92050032 		 addd %l4, %l2, %o1
 9884 9a50 92050033 		 addd %l4, %l3, %o1
 9885 9a54 92050034 		 addd %l4, %l4, %o1
 9886 9a58 92050035 		 addd %l4, %l5, %o1
 9887 9a5c 92050036 		 addd %l4, %l6, %o1
 9888 9a60 92050037 		 addd %l4, %l7, %o1
 9889 9a64 92050038 		 addd %l4, %i0, %o1
 9890 9a68 92050039 		 addd %l4, %i1, %o1
 9891 9a6c 9205003A 		 addd %l4, %i2, %o1
 9892 9a70 9205003B 		 addd %l4, %i3, %o1
 9893 9a74 9205003C 		 addd %l4, %i4, %o1
 9894 9a78 9205003D 		 addd %l4, %i5, %o1
 9895 9a7c 9205003E 		 addd %l4, %i6, %o1
 9896 9a80 9205003F 		 addd %l4, %i7, %o1
 9897 9a84 92054020 		 addd %l5, %g0, %o1
 9898 9a88 92054021 		 addd %l5, %g1, %o1
 9899 9a8c 92054022 		 addd %l5, %g2, %o1
 9900 9a90 92054023 		 addd %l5, %g3, %o1
 9901 9a94 92054024 		 addd %l5, %g4, %o1
 9902 9a98 92054025 		 addd %l5, %g5, %o1
 9903 9a9c 92054026 		 addd %l5, %g6, %o1
 9904 9aa0 92054027 		 addd %l5, %g7, %o1
 9905 9aa4 92054028 		 addd %l5, %o0, %o1
 9906 9aa8 92054029 		 addd %l5, %o1, %o1
 9907 9aac 9205402A 		 addd %l5, %o2, %o1
 9908 9ab0 9205402B 		 addd %l5, %o3, %o1
 9909 9ab4 9205402C 		 addd %l5, %o4, %o1
 9910 9ab8 9205402D 		 addd %l5, %o5, %o1
 9911 9abc 9205402E 		 addd %l5, %o6, %o1
 9912 9ac0 9205402F 		 addd %l5, %o7, %o1
 9913 9ac4 92054030 		 addd %l5, %l0, %o1
 9914 9ac8 92054031 		 addd %l5, %l1, %o1
 9915 9acc 92054032 		 addd %l5, %l2, %o1
 9916 9ad0 92054033 		 addd %l5, %l3, %o1
 9917 9ad4 92054034 		 addd %l5, %l4, %o1
 9918 9ad8 92054035 		 addd %l5, %l5, %o1
 9919 9adc 92054036 		 addd %l5, %l6, %o1
 9920 9ae0 92054037 		 addd %l5, %l7, %o1
 9921 9ae4 92054038 		 addd %l5, %i0, %o1
 9922 9ae8 92054039 		 addd %l5, %i1, %o1
 9923 9aec 9205403A 		 addd %l5, %i2, %o1
 9924 9af0 9205403B 		 addd %l5, %i3, %o1
 9925 9af4 9205403C 		 addd %l5, %i4, %o1
 9926 9af8 9205403D 		 addd %l5, %i5, %o1
 9927 9afc 9205403E 		 addd %l5, %i6, %o1
 9928 9b00 9205403F 		 addd %l5, %i7, %o1
 9929 9b04 92058020 		 addd %l6, %g0, %o1
 9930 9b08 92058021 		 addd %l6, %g1, %o1
 9931 9b0c 92058022 		 addd %l6, %g2, %o1
 9932 9b10 92058023 		 addd %l6, %g3, %o1
 9933 9b14 92058024 		 addd %l6, %g4, %o1
 9934 9b18 92058025 		 addd %l6, %g5, %o1
 9935 9b1c 92058026 		 addd %l6, %g6, %o1
 9936 9b20 92058027 		 addd %l6, %g7, %o1
 9937 9b24 92058028 		 addd %l6, %o0, %o1
 9938 9b28 92058029 		 addd %l6, %o1, %o1
 9939 9b2c 9205802A 		 addd %l6, %o2, %o1
 9940 9b30 9205802B 		 addd %l6, %o3, %o1
 9941 9b34 9205802C 		 addd %l6, %o4, %o1
 9942 9b38 9205802D 		 addd %l6, %o5, %o1
 9943 9b3c 9205802E 		 addd %l6, %o6, %o1
 9944 9b40 9205802F 		 addd %l6, %o7, %o1
 9945 9b44 92058030 		 addd %l6, %l0, %o1
 9946 9b48 92058031 		 addd %l6, %l1, %o1
 9947 9b4c 92058032 		 addd %l6, %l2, %o1
 9948 9b50 92058033 		 addd %l6, %l3, %o1
 9949 9b54 92058034 		 addd %l6, %l4, %o1
 9950 9b58 92058035 		 addd %l6, %l5, %o1
 9951 9b5c 92058036 		 addd %l6, %l6, %o1
 9952 9b60 92058037 		 addd %l6, %l7, %o1
 9953 9b64 92058038 		 addd %l6, %i0, %o1
 9954 9b68 92058039 		 addd %l6, %i1, %o1
 9955 9b6c 9205803A 		 addd %l6, %i2, %o1
 9956 9b70 9205803B 		 addd %l6, %i3, %o1
 9957 9b74 9205803C 		 addd %l6, %i4, %o1
 9958 9b78 9205803D 		 addd %l6, %i5, %o1
 9959 9b7c 9205803E 		 addd %l6, %i6, %o1
 9960 9b80 9205803F 		 addd %l6, %i7, %o1
 9961 9b84 9205C020 		 addd %l7, %g0, %o1
 9962 9b88 9205C021 		 addd %l7, %g1, %o1
 9963 9b8c 9205C022 		 addd %l7, %g2, %o1
 9964 9b90 9205C023 		 addd %l7, %g3, %o1
 9965 9b94 9205C024 		 addd %l7, %g4, %o1
 9966 9b98 9205C025 		 addd %l7, %g5, %o1
 9967 9b9c 9205C026 		 addd %l7, %g6, %o1
 9968 9ba0 9205C027 		 addd %l7, %g7, %o1
 9969 9ba4 9205C028 		 addd %l7, %o0, %o1
 9970 9ba8 9205C029 		 addd %l7, %o1, %o1
 9971 9bac 9205C02A 		 addd %l7, %o2, %o1
 9972 9bb0 9205C02B 		 addd %l7, %o3, %o1
 9973 9bb4 9205C02C 		 addd %l7, %o4, %o1
 9974 9bb8 9205C02D 		 addd %l7, %o5, %o1
 9975 9bbc 9205C02E 		 addd %l7, %o6, %o1
 9976 9bc0 9205C02F 		 addd %l7, %o7, %o1
 9977 9bc4 9205C030 		 addd %l7, %l0, %o1
 9978 9bc8 9205C031 		 addd %l7, %l1, %o1
 9979 9bcc 9205C032 		 addd %l7, %l2, %o1
 9980 9bd0 9205C033 		 addd %l7, %l3, %o1
 9981 9bd4 9205C034 		 addd %l7, %l4, %o1
 9982 9bd8 9205C035 		 addd %l7, %l5, %o1
 9983 9bdc 9205C036 		 addd %l7, %l6, %o1
 9984 9be0 9205C037 		 addd %l7, %l7, %o1
 9985 9be4 9205C038 		 addd %l7, %i0, %o1
 9986 9be8 9205C039 		 addd %l7, %i1, %o1
 9987 9bec 9205C03A 		 addd %l7, %i2, %o1
 9988 9bf0 9205C03B 		 addd %l7, %i3, %o1
 9989 9bf4 9205C03C 		 addd %l7, %i4, %o1
 9990 9bf8 9205C03D 		 addd %l7, %i5, %o1
 9991 9bfc 9205C03E 		 addd %l7, %i6, %o1
 9992 9c00 9205C03F 		 addd %l7, %i7, %o1
 9993 9c04 92060020 		 addd %i0, %g0, %o1
 9994 9c08 92060021 		 addd %i0, %g1, %o1
 9995 9c0c 92060022 		 addd %i0, %g2, %o1
 9996 9c10 92060023 		 addd %i0, %g3, %o1
 9997 9c14 92060024 		 addd %i0, %g4, %o1
 9998 9c18 92060025 		 addd %i0, %g5, %o1
 9999 9c1c 92060026 		 addd %i0, %g6, %o1
 10000 9c20 92060027 		 addd %i0, %g7, %o1
 10001 9c24 92060028 		 addd %i0, %o0, %o1
 10002 9c28 92060029 		 addd %i0, %o1, %o1
 10003 9c2c 9206002A 		 addd %i0, %o2, %o1
 10004 9c30 9206002B 		 addd %i0, %o3, %o1
 10005 9c34 9206002C 		 addd %i0, %o4, %o1
 10006 9c38 9206002D 		 addd %i0, %o5, %o1
 10007 9c3c 9206002E 		 addd %i0, %o6, %o1
 10008 9c40 9206002F 		 addd %i0, %o7, %o1
 10009 9c44 92060030 		 addd %i0, %l0, %o1
 10010 9c48 92060031 		 addd %i0, %l1, %o1
 10011 9c4c 92060032 		 addd %i0, %l2, %o1
 10012 9c50 92060033 		 addd %i0, %l3, %o1
 10013 9c54 92060034 		 addd %i0, %l4, %o1
 10014 9c58 92060035 		 addd %i0, %l5, %o1
 10015 9c5c 92060036 		 addd %i0, %l6, %o1
 10016 9c60 92060037 		 addd %i0, %l7, %o1
 10017 9c64 92060038 		 addd %i0, %i0, %o1
 10018 9c68 92060039 		 addd %i0, %i1, %o1
 10019 9c6c 9206003A 		 addd %i0, %i2, %o1
 10020 9c70 9206003B 		 addd %i0, %i3, %o1
 10021 9c74 9206003C 		 addd %i0, %i4, %o1
 10022 9c78 9206003D 		 addd %i0, %i5, %o1
 10023 9c7c 9206003E 		 addd %i0, %i6, %o1
 10024 9c80 9206003F 		 addd %i0, %i7, %o1
 10025 9c84 92064020 		 addd %i1, %g0, %o1
 10026 9c88 92064021 		 addd %i1, %g1, %o1
 10027 9c8c 92064022 		 addd %i1, %g2, %o1
 10028 9c90 92064023 		 addd %i1, %g3, %o1
 10029 9c94 92064024 		 addd %i1, %g4, %o1
 10030 9c98 92064025 		 addd %i1, %g5, %o1
 10031 9c9c 92064026 		 addd %i1, %g6, %o1
 10032 9ca0 92064027 		 addd %i1, %g7, %o1
 10033 9ca4 92064028 		 addd %i1, %o0, %o1
 10034 9ca8 92064029 		 addd %i1, %o1, %o1
 10035 9cac 9206402A 		 addd %i1, %o2, %o1
 10036 9cb0 9206402B 		 addd %i1, %o3, %o1
 10037 9cb4 9206402C 		 addd %i1, %o4, %o1
 10038 9cb8 9206402D 		 addd %i1, %o5, %o1
 10039 9cbc 9206402E 		 addd %i1, %o6, %o1
 10040 9cc0 9206402F 		 addd %i1, %o7, %o1
 10041 9cc4 92064030 		 addd %i1, %l0, %o1
 10042 9cc8 92064031 		 addd %i1, %l1, %o1
 10043 9ccc 92064032 		 addd %i1, %l2, %o1
 10044 9cd0 92064033 		 addd %i1, %l3, %o1
 10045 9cd4 92064034 		 addd %i1, %l4, %o1
 10046 9cd8 92064035 		 addd %i1, %l5, %o1
 10047 9cdc 92064036 		 addd %i1, %l6, %o1
 10048 9ce0 92064037 		 addd %i1, %l7, %o1
 10049 9ce4 92064038 		 addd %i1, %i0, %o1
 10050 9ce8 92064039 		 addd %i1, %i1, %o1
 10051 9cec 9206403A 		 addd %i1, %i2, %o1
 10052 9cf0 9206403B 		 addd %i1, %i3, %o1
 10053 9cf4 9206403C 		 addd %i1, %i4, %o1
 10054 9cf8 9206403D 		 addd %i1, %i5, %o1
 10055 9cfc 9206403E 		 addd %i1, %i6, %o1
 10056 9d00 9206403F 		 addd %i1, %i7, %o1
 10057 9d04 92068020 		 addd %i2, %g0, %o1
 10058 9d08 92068021 		 addd %i2, %g1, %o1
 10059 9d0c 92068022 		 addd %i2, %g2, %o1
 10060 9d10 92068023 		 addd %i2, %g3, %o1
 10061 9d14 92068024 		 addd %i2, %g4, %o1
 10062 9d18 92068025 		 addd %i2, %g5, %o1
 10063 9d1c 92068026 		 addd %i2, %g6, %o1
 10064 9d20 92068027 		 addd %i2, %g7, %o1
 10065 9d24 92068028 		 addd %i2, %o0, %o1
 10066 9d28 92068029 		 addd %i2, %o1, %o1
 10067 9d2c 9206802A 		 addd %i2, %o2, %o1
 10068 9d30 9206802B 		 addd %i2, %o3, %o1
 10069 9d34 9206802C 		 addd %i2, %o4, %o1
 10070 9d38 9206802D 		 addd %i2, %o5, %o1
 10071 9d3c 9206802E 		 addd %i2, %o6, %o1
 10072 9d40 9206802F 		 addd %i2, %o7, %o1
 10073 9d44 92068030 		 addd %i2, %l0, %o1
 10074 9d48 92068031 		 addd %i2, %l1, %o1
 10075 9d4c 92068032 		 addd %i2, %l2, %o1
 10076 9d50 92068033 		 addd %i2, %l3, %o1
 10077 9d54 92068034 		 addd %i2, %l4, %o1
 10078 9d58 92068035 		 addd %i2, %l5, %o1
 10079 9d5c 92068036 		 addd %i2, %l6, %o1
 10080 9d60 92068037 		 addd %i2, %l7, %o1
 10081 9d64 92068038 		 addd %i2, %i0, %o1
 10082 9d68 92068039 		 addd %i2, %i1, %o1
 10083 9d6c 9206803A 		 addd %i2, %i2, %o1
 10084 9d70 9206803B 		 addd %i2, %i3, %o1
 10085 9d74 9206803C 		 addd %i2, %i4, %o1
 10086 9d78 9206803D 		 addd %i2, %i5, %o1
