   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 2282 2388 8421C001 		 sub %g7, %g1, %g2
 2283 238c 8421C002 		 sub %g7, %g2, %g2
 2284 2390 8421C003 		 sub %g7, %g3, %g2
 2285 2394 8421C004 		 sub %g7, %g4, %g2
 2286 2398 8421C005 		 sub %g7, %g5, %g2
 2287 239c 8421C006 		 sub %g7, %g6, %g2
 2288 23a0 8421C007 		 sub %g7, %g7, %g2
 2289 23a4 8421C008 		 sub %g7, %o0, %g2
 2290 23a8 8421C009 		 sub %g7, %o1, %g2
 2291 23ac 8421C00A 		 sub %g7, %o2, %g2
 2292 23b0 8421C00B 		 sub %g7, %o3, %g2
 2293 23b4 8421C00C 		 sub %g7, %o4, %g2
 2294 23b8 8421C00D 		 sub %g7, %o5, %g2
 2295 23bc 8421C00E 		 sub %g7, %o6, %g2
 2296 23c0 8421C00F 		 sub %g7, %o7, %g2
 2297 23c4 8421C010 		 sub %g7, %l0, %g2
 2298 23c8 8421C011 		 sub %g7, %l1, %g2
 2299 23cc 8421C012 		 sub %g7, %l2, %g2
 2300 23d0 8421C013 		 sub %g7, %l3, %g2
 2301 23d4 8421C014 		 sub %g7, %l4, %g2
 2302 23d8 8421C015 		 sub %g7, %l5, %g2
 2303 23dc 8421C016 		 sub %g7, %l6, %g2
 2304 23e0 8421C017 		 sub %g7, %l7, %g2
 2305 23e4 8421C018 		 sub %g7, %i0, %g2
 2306 23e8 8421C019 		 sub %g7, %i1, %g2
 2307 23ec 8421C01A 		 sub %g7, %i2, %g2
 2308 23f0 8421C01B 		 sub %g7, %i3, %g2
 2309 23f4 8421C01C 		 sub %g7, %i4, %g2
 2310 23f8 8421C01D 		 sub %g7, %i5, %g2
 2311 23fc 8421C01E 		 sub %g7, %i6, %g2
 2312 2400 8421C01F 		 sub %g7, %i7, %g2
 2313 2404 84220000 		 sub %o0, %g0, %g2
 2314 2408 84220001 		 sub %o0, %g1, %g2
 2315 240c 84220002 		 sub %o0, %g2, %g2
 2316 2410 84220003 		 sub %o0, %g3, %g2
 2317 2414 84220004 		 sub %o0, %g4, %g2
 2318 2418 84220005 		 sub %o0, %g5, %g2
 2319 241c 84220006 		 sub %o0, %g6, %g2
 2320 2420 84220007 		 sub %o0, %g7, %g2
 2321 2424 84220008 		 sub %o0, %o0, %g2
 2322 2428 84220009 		 sub %o0, %o1, %g2
 2323 242c 8422000A 		 sub %o0, %o2, %g2
 2324 2430 8422000B 		 sub %o0, %o3, %g2
 2325 2434 8422000C 		 sub %o0, %o4, %g2
 2326 2438 8422000D 		 sub %o0, %o5, %g2
 2327 243c 8422000E 		 sub %o0, %o6, %g2
 2328 2440 8422000F 		 sub %o0, %o7, %g2
 2329 2444 84220010 		 sub %o0, %l0, %g2
 2330 2448 84220011 		 sub %o0, %l1, %g2
 2331 244c 84220012 		 sub %o0, %l2, %g2
 2332 2450 84220013 		 sub %o0, %l3, %g2
 2333 2454 84220014 		 sub %o0, %l4, %g2
 2334 2458 84220015 		 sub %o0, %l5, %g2
 2335 245c 84220016 		 sub %o0, %l6, %g2
 2336 2460 84220017 		 sub %o0, %l7, %g2
 2337 2464 84220018 		 sub %o0, %i0, %g2
 2338 2468 84220019 		 sub %o0, %i1, %g2
 2339 246c 8422001A 		 sub %o0, %i2, %g2
 2340 2470 8422001B 		 sub %o0, %i3, %g2
 2341 2474 8422001C 		 sub %o0, %i4, %g2
 2342 2478 8422001D 		 sub %o0, %i5, %g2
 2343 247c 8422001E 		 sub %o0, %i6, %g2
 2344 2480 8422001F 		 sub %o0, %i7, %g2
 2345 2484 84224000 		 sub %o1, %g0, %g2
 2346 2488 84224001 		 sub %o1, %g1, %g2
 2347 248c 84224002 		 sub %o1, %g2, %g2
 2348 2490 84224003 		 sub %o1, %g3, %g2
 2349 2494 84224004 		 sub %o1, %g4, %g2
 2350 2498 84224005 		 sub %o1, %g5, %g2
 2351 249c 84224006 		 sub %o1, %g6, %g2
 2352 24a0 84224007 		 sub %o1, %g7, %g2
 2353 24a4 84224008 		 sub %o1, %o0, %g2
 2354 24a8 84224009 		 sub %o1, %o1, %g2
 2355 24ac 8422400A 		 sub %o1, %o2, %g2
 2356 24b0 8422400B 		 sub %o1, %o3, %g2
 2357 24b4 8422400C 		 sub %o1, %o4, %g2
 2358 24b8 8422400D 		 sub %o1, %o5, %g2
 2359 24bc 8422400E 		 sub %o1, %o6, %g2
 2360 24c0 8422400F 		 sub %o1, %o7, %g2
 2361 24c4 84224010 		 sub %o1, %l0, %g2
 2362 24c8 84224011 		 sub %o1, %l1, %g2
 2363 24cc 84224012 		 sub %o1, %l2, %g2
 2364 24d0 84224013 		 sub %o1, %l3, %g2
 2365 24d4 84224014 		 sub %o1, %l4, %g2
 2366 24d8 84224015 		 sub %o1, %l5, %g2
 2367 24dc 84224016 		 sub %o1, %l6, %g2
 2368 24e0 84224017 		 sub %o1, %l7, %g2
 2369 24e4 84224018 		 sub %o1, %i0, %g2
 2370 24e8 84224019 		 sub %o1, %i1, %g2
 2371 24ec 8422401A 		 sub %o1, %i2, %g2
 2372 24f0 8422401B 		 sub %o1, %i3, %g2
 2373 24f4 8422401C 		 sub %o1, %i4, %g2
 2374 24f8 8422401D 		 sub %o1, %i5, %g2
 2375 24fc 8422401E 		 sub %o1, %i6, %g2
 2376 2500 8422401F 		 sub %o1, %i7, %g2
 2377 2504 84228000 		 sub %o2, %g0, %g2
 2378 2508 84228001 		 sub %o2, %g1, %g2
 2379 250c 84228002 		 sub %o2, %g2, %g2
 2380 2510 84228003 		 sub %o2, %g3, %g2
 2381 2514 84228004 		 sub %o2, %g4, %g2
 2382 2518 84228005 		 sub %o2, %g5, %g2
 2383 251c 84228006 		 sub %o2, %g6, %g2
 2384 2520 84228007 		 sub %o2, %g7, %g2
 2385 2524 84228008 		 sub %o2, %o0, %g2
 2386 2528 84228009 		 sub %o2, %o1, %g2
 2387 252c 8422800A 		 sub %o2, %o2, %g2
 2388 2530 8422800B 		 sub %o2, %o3, %g2
 2389 2534 8422800C 		 sub %o2, %o4, %g2
 2390 2538 8422800D 		 sub %o2, %o5, %g2
 2391 253c 8422800E 		 sub %o2, %o6, %g2
 2392 2540 8422800F 		 sub %o2, %o7, %g2
 2393 2544 84228010 		 sub %o2, %l0, %g2
 2394 2548 84228011 		 sub %o2, %l1, %g2
 2395 254c 84228012 		 sub %o2, %l2, %g2
 2396 2550 84228013 		 sub %o2, %l3, %g2
 2397 2554 84228014 		 sub %o2, %l4, %g2
 2398 2558 84228015 		 sub %o2, %l5, %g2
 2399 255c 84228016 		 sub %o2, %l6, %g2
 2400 2560 84228017 		 sub %o2, %l7, %g2
 2401 2564 84228018 		 sub %o2, %i0, %g2
 2402 2568 84228019 		 sub %o2, %i1, %g2
 2403 256c 8422801A 		 sub %o2, %i2, %g2
 2404 2570 8422801B 		 sub %o2, %i3, %g2
 2405 2574 8422801C 		 sub %o2, %i4, %g2
 2406 2578 8422801D 		 sub %o2, %i5, %g2
 2407 257c 8422801E 		 sub %o2, %i6, %g2
 2408 2580 8422801F 		 sub %o2, %i7, %g2
 2409 2584 8422C000 		 sub %o3, %g0, %g2
 2410 2588 8422C001 		 sub %o3, %g1, %g2
 2411 258c 8422C002 		 sub %o3, %g2, %g2
 2412 2590 8422C003 		 sub %o3, %g3, %g2
 2413 2594 8422C004 		 sub %o3, %g4, %g2
 2414 2598 8422C005 		 sub %o3, %g5, %g2
 2415 259c 8422C006 		 sub %o3, %g6, %g2
 2416 25a0 8422C007 		 sub %o3, %g7, %g2
 2417 25a4 8422C008 		 sub %o3, %o0, %g2
 2418 25a8 8422C009 		 sub %o3, %o1, %g2
 2419 25ac 8422C00A 		 sub %o3, %o2, %g2
 2420 25b0 8422C00B 		 sub %o3, %o3, %g2
 2421 25b4 8422C00C 		 sub %o3, %o4, %g2
 2422 25b8 8422C00D 		 sub %o3, %o5, %g2
 2423 25bc 8422C00E 		 sub %o3, %o6, %g2
 2424 25c0 8422C00F 		 sub %o3, %o7, %g2
 2425 25c4 8422C010 		 sub %o3, %l0, %g2
 2426 25c8 8422C011 		 sub %o3, %l1, %g2
 2427 25cc 8422C012 		 sub %o3, %l2, %g2
 2428 25d0 8422C013 		 sub %o3, %l3, %g2
 2429 25d4 8422C014 		 sub %o3, %l4, %g2
 2430 25d8 8422C015 		 sub %o3, %l5, %g2
 2431 25dc 8422C016 		 sub %o3, %l6, %g2
 2432 25e0 8422C017 		 sub %o3, %l7, %g2
 2433 25e4 8422C018 		 sub %o3, %i0, %g2
 2434 25e8 8422C019 		 sub %o3, %i1, %g2
 2435 25ec 8422C01A 		 sub %o3, %i2, %g2
 2436 25f0 8422C01B 		 sub %o3, %i3, %g2
 2437 25f4 8422C01C 		 sub %o3, %i4, %g2
 2438 25f8 8422C01D 		 sub %o3, %i5, %g2
 2439 25fc 8422C01E 		 sub %o3, %i6, %g2
 2440 2600 8422C01F 		 sub %o3, %i7, %g2
 2441 2604 84230000 		 sub %o4, %g0, %g2
 2442 2608 84230001 		 sub %o4, %g1, %g2
 2443 260c 84230002 		 sub %o4, %g2, %g2
 2444 2610 84230003 		 sub %o4, %g3, %g2
 2445 2614 84230004 		 sub %o4, %g4, %g2
 2446 2618 84230005 		 sub %o4, %g5, %g2
 2447 261c 84230006 		 sub %o4, %g6, %g2
 2448 2620 84230007 		 sub %o4, %g7, %g2
 2449 2624 84230008 		 sub %o4, %o0, %g2
 2450 2628 84230009 		 sub %o4, %o1, %g2
 2451 262c 8423000A 		 sub %o4, %o2, %g2
 2452 2630 8423000B 		 sub %o4, %o3, %g2
 2453 2634 8423000C 		 sub %o4, %o4, %g2
 2454 2638 8423000D 		 sub %o4, %o5, %g2
 2455 263c 8423000E 		 sub %o4, %o6, %g2
 2456 2640 8423000F 		 sub %o4, %o7, %g2
 2457 2644 84230010 		 sub %o4, %l0, %g2
 2458 2648 84230011 		 sub %o4, %l1, %g2
 2459 264c 84230012 		 sub %o4, %l2, %g2
 2460 2650 84230013 		 sub %o4, %l3, %g2
 2461 2654 84230014 		 sub %o4, %l4, %g2
 2462 2658 84230015 		 sub %o4, %l5, %g2
 2463 265c 84230016 		 sub %o4, %l6, %g2
 2464 2660 84230017 		 sub %o4, %l7, %g2
 2465 2664 84230018 		 sub %o4, %i0, %g2
 2466 2668 84230019 		 sub %o4, %i1, %g2
 2467 266c 8423001A 		 sub %o4, %i2, %g2
 2468 2670 8423001B 		 sub %o4, %i3, %g2
 2469 2674 8423001C 		 sub %o4, %i4, %g2
 2470 2678 8423001D 		 sub %o4, %i5, %g2
 2471 267c 8423001E 		 sub %o4, %i6, %g2
 2472 2680 8423001F 		 sub %o4, %i7, %g2
 2473 2684 84234000 		 sub %o5, %g0, %g2
 2474 2688 84234001 		 sub %o5, %g1, %g2
 2475 268c 84234002 		 sub %o5, %g2, %g2
 2476 2690 84234003 		 sub %o5, %g3, %g2
 2477 2694 84234004 		 sub %o5, %g4, %g2
 2478 2698 84234005 		 sub %o5, %g5, %g2
 2479 269c 84234006 		 sub %o5, %g6, %g2
 2480 26a0 84234007 		 sub %o5, %g7, %g2
 2481 26a4 84234008 		 sub %o5, %o0, %g2
 2482 26a8 84234009 		 sub %o5, %o1, %g2
 2483 26ac 8423400A 		 sub %o5, %o2, %g2
 2484 26b0 8423400B 		 sub %o5, %o3, %g2
 2485 26b4 8423400C 		 sub %o5, %o4, %g2
 2486 26b8 8423400D 		 sub %o5, %o5, %g2
 2487 26bc 8423400E 		 sub %o5, %o6, %g2
 2488 26c0 8423400F 		 sub %o5, %o7, %g2
 2489 26c4 84234010 		 sub %o5, %l0, %g2
 2490 26c8 84234011 		 sub %o5, %l1, %g2
 2491 26cc 84234012 		 sub %o5, %l2, %g2
 2492 26d0 84234013 		 sub %o5, %l3, %g2
 2493 26d4 84234014 		 sub %o5, %l4, %g2
 2494 26d8 84234015 		 sub %o5, %l5, %g2
 2495 26dc 84234016 		 sub %o5, %l6, %g2
 2496 26e0 84234017 		 sub %o5, %l7, %g2
 2497 26e4 84234018 		 sub %o5, %i0, %g2
 2498 26e8 84234019 		 sub %o5, %i1, %g2
 2499 26ec 8423401A 		 sub %o5, %i2, %g2
 2500 26f0 8423401B 		 sub %o5, %i3, %g2
 2501 26f4 8423401C 		 sub %o5, %i4, %g2
 2502 26f8 8423401D 		 sub %o5, %i5, %g2
 2503 26fc 8423401E 		 sub %o5, %i6, %g2
 2504 2700 8423401F 		 sub %o5, %i7, %g2
 2505 2704 84238000 		 sub %o6, %g0, %g2
 2506 2708 84238001 		 sub %o6, %g1, %g2
 2507 270c 84238002 		 sub %o6, %g2, %g2
 2508 2710 84238003 		 sub %o6, %g3, %g2
 2509 2714 84238004 		 sub %o6, %g4, %g2
 2510 2718 84238005 		 sub %o6, %g5, %g2
 2511 271c 84238006 		 sub %o6, %g6, %g2
 2512 2720 84238007 		 sub %o6, %g7, %g2
 2513 2724 84238008 		 sub %o6, %o0, %g2
 2514 2728 84238009 		 sub %o6, %o1, %g2
 2515 272c 8423800A 		 sub %o6, %o2, %g2
 2516 2730 8423800B 		 sub %o6, %o3, %g2
 2517 2734 8423800C 		 sub %o6, %o4, %g2
 2518 2738 8423800D 		 sub %o6, %o5, %g2
 2519 273c 8423800E 		 sub %o6, %o6, %g2
 2520 2740 8423800F 		 sub %o6, %o7, %g2
 2521 2744 84238010 		 sub %o6, %l0, %g2
 2522 2748 84238011 		 sub %o6, %l1, %g2
 2523 274c 84238012 		 sub %o6, %l2, %g2
 2524 2750 84238013 		 sub %o6, %l3, %g2
 2525 2754 84238014 		 sub %o6, %l4, %g2
 2526 2758 84238015 		 sub %o6, %l5, %g2
 2527 275c 84238016 		 sub %o6, %l6, %g2
 2528 2760 84238017 		 sub %o6, %l7, %g2
 2529 2764 84238018 		 sub %o6, %i0, %g2
 2530 2768 84238019 		 sub %o6, %i1, %g2
 2531 276c 8423801A 		 sub %o6, %i2, %g2
 2532 2770 8423801B 		 sub %o6, %i3, %g2
 2533 2774 8423801C 		 sub %o6, %i4, %g2
 2534 2778 8423801D 		 sub %o6, %i5, %g2
 2535 277c 8423801E 		 sub %o6, %i6, %g2
 2536 2780 8423801F 		 sub %o6, %i7, %g2
 2537 2784 8423C000 		 sub %o7, %g0, %g2
 2538 2788 8423C001 		 sub %o7, %g1, %g2
 2539 278c 8423C002 		 sub %o7, %g2, %g2
 2540 2790 8423C003 		 sub %o7, %g3, %g2
 2541 2794 8423C004 		 sub %o7, %g4, %g2
 2542 2798 8423C005 		 sub %o7, %g5, %g2
 2543 279c 8423C006 		 sub %o7, %g6, %g2
 2544 27a0 8423C007 		 sub %o7, %g7, %g2
 2545 27a4 8423C008 		 sub %o7, %o0, %g2
 2546 27a8 8423C009 		 sub %o7, %o1, %g2
 2547 27ac 8423C00A 		 sub %o7, %o2, %g2
 2548 27b0 8423C00B 		 sub %o7, %o3, %g2
 2549 27b4 8423C00C 		 sub %o7, %o4, %g2
 2550 27b8 8423C00D 		 sub %o7, %o5, %g2
 2551 27bc 8423C00E 		 sub %o7, %o6, %g2
 2552 27c0 8423C00F 		 sub %o7, %o7, %g2
 2553 27c4 8423C010 		 sub %o7, %l0, %g2
 2554 27c8 8423C011 		 sub %o7, %l1, %g2
 2555 27cc 8423C012 		 sub %o7, %l2, %g2
 2556 27d0 8423C013 		 sub %o7, %l3, %g2
 2557 27d4 8423C014 		 sub %o7, %l4, %g2
 2558 27d8 8423C015 		 sub %o7, %l5, %g2
 2559 27dc 8423C016 		 sub %o7, %l6, %g2
 2560 27e0 8423C017 		 sub %o7, %l7, %g2
 2561 27e4 8423C018 		 sub %o7, %i0, %g2
 2562 27e8 8423C019 		 sub %o7, %i1, %g2
 2563 27ec 8423C01A 		 sub %o7, %i2, %g2
 2564 27f0 8423C01B 		 sub %o7, %i3, %g2
 2565 27f4 8423C01C 		 sub %o7, %i4, %g2
 2566 27f8 8423C01D 		 sub %o7, %i5, %g2
 2567 27fc 8423C01E 		 sub %o7, %i6, %g2
 2568 2800 8423C01F 		 sub %o7, %i7, %g2
 2569 2804 84240000 		 sub %l0, %g0, %g2
 2570 2808 84240001 		 sub %l0, %g1, %g2
 2571 280c 84240002 		 sub %l0, %g2, %g2
 2572 2810 84240003 		 sub %l0, %g3, %g2
 2573 2814 84240004 		 sub %l0, %g4, %g2
 2574 2818 84240005 		 sub %l0, %g5, %g2
 2575 281c 84240006 		 sub %l0, %g6, %g2
 2576 2820 84240007 		 sub %l0, %g7, %g2
 2577 2824 84240008 		 sub %l0, %o0, %g2
 2578 2828 84240009 		 sub %l0, %o1, %g2
 2579 282c 8424000A 		 sub %l0, %o2, %g2
 2580 2830 8424000B 		 sub %l0, %o3, %g2
 2581 2834 8424000C 		 sub %l0, %o4, %g2
 2582 2838 8424000D 		 sub %l0, %o5, %g2
 2583 283c 8424000E 		 sub %l0, %o6, %g2
 2584 2840 8424000F 		 sub %l0, %o7, %g2
 2585 2844 84240010 		 sub %l0, %l0, %g2
 2586 2848 84240011 		 sub %l0, %l1, %g2
 2587 284c 84240012 		 sub %l0, %l2, %g2
 2588 2850 84240013 		 sub %l0, %l3, %g2
 2589 2854 84240014 		 sub %l0, %l4, %g2
 2590 2858 84240015 		 sub %l0, %l5, %g2
 2591 285c 84240016 		 sub %l0, %l6, %g2
 2592 2860 84240017 		 sub %l0, %l7, %g2
 2593 2864 84240018 		 sub %l0, %i0, %g2
 2594 2868 84240019 		 sub %l0, %i1, %g2
 2595 286c 8424001A 		 sub %l0, %i2, %g2
 2596 2870 8424001B 		 sub %l0, %i3, %g2
 2597 2874 8424001C 		 sub %l0, %i4, %g2
 2598 2878 8424001D 		 sub %l0, %i5, %g2
 2599 287c 8424001E 		 sub %l0, %i6, %g2
 2600 2880 8424001F 		 sub %l0, %i7, %g2
 2601 2884 84244000 		 sub %l1, %g0, %g2
 2602 2888 84244001 		 sub %l1, %g1, %g2
 2603 288c 84244002 		 sub %l1, %g2, %g2
 2604 2890 84244003 		 sub %l1, %g3, %g2
 2605 2894 84244004 		 sub %l1, %g4, %g2
 2606 2898 84244005 		 sub %l1, %g5, %g2
 2607 289c 84244006 		 sub %l1, %g6, %g2
 2608 28a0 84244007 		 sub %l1, %g7, %g2
 2609 28a4 84244008 		 sub %l1, %o0, %g2
 2610 28a8 84244009 		 sub %l1, %o1, %g2
 2611 28ac 8424400A 		 sub %l1, %o2, %g2
 2612 28b0 8424400B 		 sub %l1, %o3, %g2
 2613 28b4 8424400C 		 sub %l1, %o4, %g2
 2614 28b8 8424400D 		 sub %l1, %o5, %g2
 2615 28bc 8424400E 		 sub %l1, %o6, %g2
 2616 28c0 8424400F 		 sub %l1, %o7, %g2
 2617 28c4 84244010 		 sub %l1, %l0, %g2
 2618 28c8 84244011 		 sub %l1, %l1, %g2
 2619 28cc 84244012 		 sub %l1, %l2, %g2
 2620 28d0 84244013 		 sub %l1, %l3, %g2
 2621 28d4 84244014 		 sub %l1, %l4, %g2
 2622 28d8 84244015 		 sub %l1, %l5, %g2
 2623 28dc 84244016 		 sub %l1, %l6, %g2
 2624 28e0 84244017 		 sub %l1, %l7, %g2
 2625 28e4 84244018 		 sub %l1, %i0, %g2
 2626 28e8 84244019 		 sub %l1, %i1, %g2
 2627 28ec 8424401A 		 sub %l1, %i2, %g2
 2628 28f0 8424401B 		 sub %l1, %i3, %g2
 2629 28f4 8424401C 		 sub %l1, %i4, %g2
 2630 28f8 8424401D 		 sub %l1, %i5, %g2
 2631 28fc 8424401E 		 sub %l1, %i6, %g2
 2632 2900 8424401F 		 sub %l1, %i7, %g2
 2633 2904 84248000 		 sub %l2, %g0, %g2
 2634 2908 84248001 		 sub %l2, %g1, %g2
 2635 290c 84248002 		 sub %l2, %g2, %g2
 2636 2910 84248003 		 sub %l2, %g3, %g2
 2637 2914 84248004 		 sub %l2, %g4, %g2
 2638 2918 84248005 		 sub %l2, %g5, %g2
 2639 291c 84248006 		 sub %l2, %g6, %g2
 2640 2920 84248007 		 sub %l2, %g7, %g2
 2641 2924 84248008 		 sub %l2, %o0, %g2
 2642 2928 84248009 		 sub %l2, %o1, %g2
 2643 292c 8424800A 		 sub %l2, %o2, %g2
 2644 2930 8424800B 		 sub %l2, %o3, %g2
 2645 2934 8424800C 		 sub %l2, %o4, %g2
 2646 2938 8424800D 		 sub %l2, %o5, %g2
 2647 293c 8424800E 		 sub %l2, %o6, %g2
 2648 2940 8424800F 		 sub %l2, %o7, %g2
 2649 2944 84248010 		 sub %l2, %l0, %g2
 2650 2948 84248011 		 sub %l2, %l1, %g2
 2651 294c 84248012 		 sub %l2, %l2, %g2
 2652 2950 84248013 		 sub %l2, %l3, %g2
 2653 2954 84248014 		 sub %l2, %l4, %g2
 2654 2958 84248015 		 sub %l2, %l5, %g2
 2655 295c 84248016 		 sub %l2, %l6, %g2
 2656 2960 84248017 		 sub %l2, %l7, %g2
 2657 2964 84248018 		 sub %l2, %i0, %g2
 2658 2968 84248019 		 sub %l2, %i1, %g2
 2659 296c 8424801A 		 sub %l2, %i2, %g2
 2660 2970 8424801B 		 sub %l2, %i3, %g2
 2661 2974 8424801C 		 sub %l2, %i4, %g2
 2662 2978 8424801D 		 sub %l2, %i5, %g2
 2663 297c 8424801E 		 sub %l2, %i6, %g2
 2664 2980 8424801F 		 sub %l2, %i7, %g2
 2665 2984 8424C000 		 sub %l3, %g0, %g2
 2666 2988 8424C001 		 sub %l3, %g1, %g2
 2667 298c 8424C002 		 sub %l3, %g2, %g2
 2668 2990 8424C003 		 sub %l3, %g3, %g2
 2669 2994 8424C004 		 sub %l3, %g4, %g2
 2670 2998 8424C005 		 sub %l3, %g5, %g2
 2671 299c 8424C006 		 sub %l3, %g6, %g2
 2672 29a0 8424C007 		 sub %l3, %g7, %g2
 2673 29a4 8424C008 		 sub %l3, %o0, %g2
 2674 29a8 8424C009 		 sub %l3, %o1, %g2
 2675 29ac 8424C00A 		 sub %l3, %o2, %g2
 2676 29b0 8424C00B 		 sub %l3, %o3, %g2
 2677 29b4 8424C00C 		 sub %l3, %o4, %g2
 2678 29b8 8424C00D 		 sub %l3, %o5, %g2
 2679 29bc 8424C00E 		 sub %l3, %o6, %g2
 2680 29c0 8424C00F 		 sub %l3, %o7, %g2
 2681 29c4 8424C010 		 sub %l3, %l0, %g2
 2682 29c8 8424C011 		 sub %l3, %l1, %g2
 2683 29cc 8424C012 		 sub %l3, %l2, %g2
 2684 29d0 8424C013 		 sub %l3, %l3, %g2
 2685 29d4 8424C014 		 sub %l3, %l4, %g2
 2686 29d8 8424C015 		 sub %l3, %l5, %g2
 2687 29dc 8424C016 		 sub %l3, %l6, %g2
 2688 29e0 8424C017 		 sub %l3, %l7, %g2
 2689 29e4 8424C018 		 sub %l3, %i0, %g2
 2690 29e8 8424C019 		 sub %l3, %i1, %g2
 2691 29ec 8424C01A 		 sub %l3, %i2, %g2
 2692 29f0 8424C01B 		 sub %l3, %i3, %g2
 2693 29f4 8424C01C 		 sub %l3, %i4, %g2
 2694 29f8 8424C01D 		 sub %l3, %i5, %g2
 2695 29fc 8424C01E 		 sub %l3, %i6, %g2
 2696 2a00 8424C01F 		 sub %l3, %i7, %g2
 2697 2a04 84250000 		 sub %l4, %g0, %g2
 2698 2a08 84250001 		 sub %l4, %g1, %g2
 2699 2a0c 84250002 		 sub %l4, %g2, %g2
 2700 2a10 84250003 		 sub %l4, %g3, %g2
 2701 2a14 84250004 		 sub %l4, %g4, %g2
 2702 2a18 84250005 		 sub %l4, %g5, %g2
 2703 2a1c 84250006 		 sub %l4, %g6, %g2
 2704 2a20 84250007 		 sub %l4, %g7, %g2
 2705 2a24 84250008 		 sub %l4, %o0, %g2
 2706 2a28 84250009 		 sub %l4, %o1, %g2
 2707 2a2c 8425000A 		 sub %l4, %o2, %g2
 2708 2a30 8425000B 		 sub %l4, %o3, %g2
 2709 2a34 8425000C 		 sub %l4, %o4, %g2
 2710 2a38 8425000D 		 sub %l4, %o5, %g2
 2711 2a3c 8425000E 		 sub %l4, %o6, %g2
 2712 2a40 8425000F 		 sub %l4, %o7, %g2
 2713 2a44 84250010 		 sub %l4, %l0, %g2
 2714 2a48 84250011 		 sub %l4, %l1, %g2
 2715 2a4c 84250012 		 sub %l4, %l2, %g2
 2716 2a50 84250013 		 sub %l4, %l3, %g2
 2717 2a54 84250014 		 sub %l4, %l4, %g2
 2718 2a58 84250015 		 sub %l4, %l5, %g2
 2719 2a5c 84250016 		 sub %l4, %l6, %g2
 2720 2a60 84250017 		 sub %l4, %l7, %g2
 2721 2a64 84250018 		 sub %l4, %i0, %g2
 2722 2a68 84250019 		 sub %l4, %i1, %g2
 2723 2a6c 8425001A 		 sub %l4, %i2, %g2
 2724 2a70 8425001B 		 sub %l4, %i3, %g2
 2725 2a74 8425001C 		 sub %l4, %i4, %g2
 2726 2a78 8425001D 		 sub %l4, %i5, %g2
 2727 2a7c 8425001E 		 sub %l4, %i6, %g2
 2728 2a80 8425001F 		 sub %l4, %i7, %g2
 2729 2a84 84254000 		 sub %l5, %g0, %g2
 2730 2a88 84254001 		 sub %l5, %g1, %g2
 2731 2a8c 84254002 		 sub %l5, %g2, %g2
 2732 2a90 84254003 		 sub %l5, %g3, %g2
 2733 2a94 84254004 		 sub %l5, %g4, %g2
 2734 2a98 84254005 		 sub %l5, %g5, %g2
 2735 2a9c 84254006 		 sub %l5, %g6, %g2
 2736 2aa0 84254007 		 sub %l5, %g7, %g2
 2737 2aa4 84254008 		 sub %l5, %o0, %g2
 2738 2aa8 84254009 		 sub %l5, %o1, %g2
 2739 2aac 8425400A 		 sub %l5, %o2, %g2
 2740 2ab0 8425400B 		 sub %l5, %o3, %g2
 2741 2ab4 8425400C 		 sub %l5, %o4, %g2
 2742 2ab8 8425400D 		 sub %l5, %o5, %g2
 2743 2abc 8425400E 		 sub %l5, %o6, %g2
 2744 2ac0 8425400F 		 sub %l5, %o7, %g2
 2745 2ac4 84254010 		 sub %l5, %l0, %g2
 2746 2ac8 84254011 		 sub %l5, %l1, %g2
 2747 2acc 84254012 		 sub %l5, %l2, %g2
 2748 2ad0 84254013 		 sub %l5, %l3, %g2
 2749 2ad4 84254014 		 sub %l5, %l4, %g2
 2750 2ad8 84254015 		 sub %l5, %l5, %g2
 2751 2adc 84254016 		 sub %l5, %l6, %g2
 2752 2ae0 84254017 		 sub %l5, %l7, %g2
 2753 2ae4 84254018 		 sub %l5, %i0, %g2
 2754 2ae8 84254019 		 sub %l5, %i1, %g2
 2755 2aec 8425401A 		 sub %l5, %i2, %g2
 2756 2af0 8425401B 		 sub %l5, %i3, %g2
 2757 2af4 8425401C 		 sub %l5, %i4, %g2
 2758 2af8 8425401D 		 sub %l5, %i5, %g2
 2759 2afc 8425401E 		 sub %l5, %i6, %g2
 2760 2b00 8425401F 		 sub %l5, %i7, %g2
 2761 2b04 84258000 		 sub %l6, %g0, %g2
 2762 2b08 84258001 		 sub %l6, %g1, %g2
 2763 2b0c 84258002 		 sub %l6, %g2, %g2
 2764 2b10 84258003 		 sub %l6, %g3, %g2
 2765 2b14 84258004 		 sub %l6, %g4, %g2
 2766 2b18 84258005 		 sub %l6, %g5, %g2
 2767 2b1c 84258006 		 sub %l6, %g6, %g2
 2768 2b20 84258007 		 sub %l6, %g7, %g2
 2769 2b24 84258008 		 sub %l6, %o0, %g2
 2770 2b28 84258009 		 sub %l6, %o1, %g2
 2771 2b2c 8425800A 		 sub %l6, %o2, %g2
 2772 2b30 8425800B 		 sub %l6, %o3, %g2
 2773 2b34 8425800C 		 sub %l6, %o4, %g2
 2774 2b38 8425800D 		 sub %l6, %o5, %g2
