   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 4200 4180 8818801F 		 xor %g2, %i7, %g4
 4201 4184 8818C000 		 xor %g3, %g0, %g4
 4202 4188 8818C001 		 xor %g3, %g1, %g4
 4203 418c 8818C002 		 xor %g3, %g2, %g4
 4204 4190 8818C003 		 xor %g3, %g3, %g4
 4205 4194 8818C004 		 xor %g3, %g4, %g4
 4206 4198 8818C005 		 xor %g3, %g5, %g4
 4207 419c 8818C006 		 xor %g3, %g6, %g4
 4208 41a0 8818C007 		 xor %g3, %g7, %g4
 4209 41a4 8818C008 		 xor %g3, %o0, %g4
 4210 41a8 8818C009 		 xor %g3, %o1, %g4
 4211 41ac 8818C00A 		 xor %g3, %o2, %g4
 4212 41b0 8818C00B 		 xor %g3, %o3, %g4
 4213 41b4 8818C00C 		 xor %g3, %o4, %g4
 4214 41b8 8818C00D 		 xor %g3, %o5, %g4
 4215 41bc 8818C00E 		 xor %g3, %o6, %g4
 4216 41c0 8818C00F 		 xor %g3, %o7, %g4
 4217 41c4 8818C010 		 xor %g3, %l0, %g4
 4218 41c8 8818C011 		 xor %g3, %l1, %g4
 4219 41cc 8818C012 		 xor %g3, %l2, %g4
 4220 41d0 8818C013 		 xor %g3, %l3, %g4
 4221 41d4 8818C014 		 xor %g3, %l4, %g4
 4222 41d8 8818C015 		 xor %g3, %l5, %g4
 4223 41dc 8818C016 		 xor %g3, %l6, %g4
 4224 41e0 8818C017 		 xor %g3, %l7, %g4
 4225 41e4 8818C018 		 xor %g3, %i0, %g4
 4226 41e8 8818C019 		 xor %g3, %i1, %g4
 4227 41ec 8818C01A 		 xor %g3, %i2, %g4
 4228 41f0 8818C01B 		 xor %g3, %i3, %g4
 4229 41f4 8818C01C 		 xor %g3, %i4, %g4
 4230 41f8 8818C01D 		 xor %g3, %i5, %g4
 4231 41fc 8818C01E 		 xor %g3, %i6, %g4
 4232 4200 8818C01F 		 xor %g3, %i7, %g4
 4233 4204 88190000 		 xor %g4, %g0, %g4
 4234 4208 88190001 		 xor %g4, %g1, %g4
 4235 420c 88190002 		 xor %g4, %g2, %g4
 4236 4210 88190003 		 xor %g4, %g3, %g4
 4237 4214 88190004 		 xor %g4, %g4, %g4
 4238 4218 88190005 		 xor %g4, %g5, %g4
 4239 421c 88190006 		 xor %g4, %g6, %g4
 4240 4220 88190007 		 xor %g4, %g7, %g4
 4241 4224 88190008 		 xor %g4, %o0, %g4
 4242 4228 88190009 		 xor %g4, %o1, %g4
 4243 422c 8819000A 		 xor %g4, %o2, %g4
 4244 4230 8819000B 		 xor %g4, %o3, %g4
 4245 4234 8819000C 		 xor %g4, %o4, %g4
 4246 4238 8819000D 		 xor %g4, %o5, %g4
 4247 423c 8819000E 		 xor %g4, %o6, %g4
 4248 4240 8819000F 		 xor %g4, %o7, %g4
 4249 4244 88190010 		 xor %g4, %l0, %g4
 4250 4248 88190011 		 xor %g4, %l1, %g4
 4251 424c 88190012 		 xor %g4, %l2, %g4
 4252 4250 88190013 		 xor %g4, %l3, %g4
 4253 4254 88190014 		 xor %g4, %l4, %g4
 4254 4258 88190015 		 xor %g4, %l5, %g4
 4255 425c 88190016 		 xor %g4, %l6, %g4
 4256 4260 88190017 		 xor %g4, %l7, %g4
 4257 4264 88190018 		 xor %g4, %i0, %g4
 4258 4268 88190019 		 xor %g4, %i1, %g4
 4259 426c 8819001A 		 xor %g4, %i2, %g4
 4260 4270 8819001B 		 xor %g4, %i3, %g4
 4261 4274 8819001C 		 xor %g4, %i4, %g4
 4262 4278 8819001D 		 xor %g4, %i5, %g4
 4263 427c 8819001E 		 xor %g4, %i6, %g4
 4264 4280 8819001F 		 xor %g4, %i7, %g4
 4265 4284 88194000 		 xor %g5, %g0, %g4
 4266 4288 88194001 		 xor %g5, %g1, %g4
 4267 428c 88194002 		 xor %g5, %g2, %g4
 4268 4290 88194003 		 xor %g5, %g3, %g4
 4269 4294 88194004 		 xor %g5, %g4, %g4
 4270 4298 88194005 		 xor %g5, %g5, %g4
 4271 429c 88194006 		 xor %g5, %g6, %g4
 4272 42a0 88194007 		 xor %g5, %g7, %g4
 4273 42a4 88194008 		 xor %g5, %o0, %g4
 4274 42a8 88194009 		 xor %g5, %o1, %g4
 4275 42ac 8819400A 		 xor %g5, %o2, %g4
 4276 42b0 8819400B 		 xor %g5, %o3, %g4
 4277 42b4 8819400C 		 xor %g5, %o4, %g4
 4278 42b8 8819400D 		 xor %g5, %o5, %g4
 4279 42bc 8819400E 		 xor %g5, %o6, %g4
 4280 42c0 8819400F 		 xor %g5, %o7, %g4
 4281 42c4 88194010 		 xor %g5, %l0, %g4
 4282 42c8 88194011 		 xor %g5, %l1, %g4
 4283 42cc 88194012 		 xor %g5, %l2, %g4
 4284 42d0 88194013 		 xor %g5, %l3, %g4
 4285 42d4 88194014 		 xor %g5, %l4, %g4
 4286 42d8 88194015 		 xor %g5, %l5, %g4
 4287 42dc 88194016 		 xor %g5, %l6, %g4
 4288 42e0 88194017 		 xor %g5, %l7, %g4
 4289 42e4 88194018 		 xor %g5, %i0, %g4
 4290 42e8 88194019 		 xor %g5, %i1, %g4
 4291 42ec 8819401A 		 xor %g5, %i2, %g4
 4292 42f0 8819401B 		 xor %g5, %i3, %g4
 4293 42f4 8819401C 		 xor %g5, %i4, %g4
 4294 42f8 8819401D 		 xor %g5, %i5, %g4
 4295 42fc 8819401E 		 xor %g5, %i6, %g4
 4296 4300 8819401F 		 xor %g5, %i7, %g4
 4297 4304 88198000 		 xor %g6, %g0, %g4
 4298 4308 88198001 		 xor %g6, %g1, %g4
 4299 430c 88198002 		 xor %g6, %g2, %g4
 4300 4310 88198003 		 xor %g6, %g3, %g4
 4301 4314 88198004 		 xor %g6, %g4, %g4
 4302 4318 88198005 		 xor %g6, %g5, %g4
 4303 431c 88198006 		 xor %g6, %g6, %g4
 4304 4320 88198007 		 xor %g6, %g7, %g4
 4305 4324 88198008 		 xor %g6, %o0, %g4
 4306 4328 88198009 		 xor %g6, %o1, %g4
 4307 432c 8819800A 		 xor %g6, %o2, %g4
 4308 4330 8819800B 		 xor %g6, %o3, %g4
 4309 4334 8819800C 		 xor %g6, %o4, %g4
 4310 4338 8819800D 		 xor %g6, %o5, %g4
 4311 433c 8819800E 		 xor %g6, %o6, %g4
 4312 4340 8819800F 		 xor %g6, %o7, %g4
 4313 4344 88198010 		 xor %g6, %l0, %g4
 4314 4348 88198011 		 xor %g6, %l1, %g4
 4315 434c 88198012 		 xor %g6, %l2, %g4
 4316 4350 88198013 		 xor %g6, %l3, %g4
 4317 4354 88198014 		 xor %g6, %l4, %g4
 4318 4358 88198015 		 xor %g6, %l5, %g4
 4319 435c 88198016 		 xor %g6, %l6, %g4
 4320 4360 88198017 		 xor %g6, %l7, %g4
 4321 4364 88198018 		 xor %g6, %i0, %g4
 4322 4368 88198019 		 xor %g6, %i1, %g4
 4323 436c 8819801A 		 xor %g6, %i2, %g4
 4324 4370 8819801B 		 xor %g6, %i3, %g4
 4325 4374 8819801C 		 xor %g6, %i4, %g4
 4326 4378 8819801D 		 xor %g6, %i5, %g4
 4327 437c 8819801E 		 xor %g6, %i6, %g4
 4328 4380 8819801F 		 xor %g6, %i7, %g4
 4329 4384 8819C000 		 xor %g7, %g0, %g4
 4330 4388 8819C001 		 xor %g7, %g1, %g4
 4331 438c 8819C002 		 xor %g7, %g2, %g4
 4332 4390 8819C003 		 xor %g7, %g3, %g4
 4333 4394 8819C004 		 xor %g7, %g4, %g4
 4334 4398 8819C005 		 xor %g7, %g5, %g4
 4335 439c 8819C006 		 xor %g7, %g6, %g4
 4336 43a0 8819C007 		 xor %g7, %g7, %g4
 4337 43a4 8819C008 		 xor %g7, %o0, %g4
 4338 43a8 8819C009 		 xor %g7, %o1, %g4
 4339 43ac 8819C00A 		 xor %g7, %o2, %g4
 4340 43b0 8819C00B 		 xor %g7, %o3, %g4
 4341 43b4 8819C00C 		 xor %g7, %o4, %g4
 4342 43b8 8819C00D 		 xor %g7, %o5, %g4
 4343 43bc 8819C00E 		 xor %g7, %o6, %g4
 4344 43c0 8819C00F 		 xor %g7, %o7, %g4
 4345 43c4 8819C010 		 xor %g7, %l0, %g4
 4346 43c8 8819C011 		 xor %g7, %l1, %g4
 4347 43cc 8819C012 		 xor %g7, %l2, %g4
 4348 43d0 8819C013 		 xor %g7, %l3, %g4
 4349 43d4 8819C014 		 xor %g7, %l4, %g4
 4350 43d8 8819C015 		 xor %g7, %l5, %g4
 4351 43dc 8819C016 		 xor %g7, %l6, %g4
 4352 43e0 8819C017 		 xor %g7, %l7, %g4
 4353 43e4 8819C018 		 xor %g7, %i0, %g4
 4354 43e8 8819C019 		 xor %g7, %i1, %g4
 4355 43ec 8819C01A 		 xor %g7, %i2, %g4
 4356 43f0 8819C01B 		 xor %g7, %i3, %g4
 4357 43f4 8819C01C 		 xor %g7, %i4, %g4
 4358 43f8 8819C01D 		 xor %g7, %i5, %g4
 4359 43fc 8819C01E 		 xor %g7, %i6, %g4
 4360 4400 8819C01F 		 xor %g7, %i7, %g4
 4361 4404 881A0000 		 xor %o0, %g0, %g4
 4362 4408 881A0001 		 xor %o0, %g1, %g4
 4363 440c 881A0002 		 xor %o0, %g2, %g4
 4364 4410 881A0003 		 xor %o0, %g3, %g4
 4365 4414 881A0004 		 xor %o0, %g4, %g4
 4366 4418 881A0005 		 xor %o0, %g5, %g4
 4367 441c 881A0006 		 xor %o0, %g6, %g4
 4368 4420 881A0007 		 xor %o0, %g7, %g4
 4369 4424 881A0008 		 xor %o0, %o0, %g4
 4370 4428 881A0009 		 xor %o0, %o1, %g4
 4371 442c 881A000A 		 xor %o0, %o2, %g4
 4372 4430 881A000B 		 xor %o0, %o3, %g4
 4373 4434 881A000C 		 xor %o0, %o4, %g4
 4374 4438 881A000D 		 xor %o0, %o5, %g4
 4375 443c 881A000E 		 xor %o0, %o6, %g4
 4376 4440 881A000F 		 xor %o0, %o7, %g4
 4377 4444 881A0010 		 xor %o0, %l0, %g4
 4378 4448 881A0011 		 xor %o0, %l1, %g4
 4379 444c 881A0012 		 xor %o0, %l2, %g4
 4380 4450 881A0013 		 xor %o0, %l3, %g4
 4381 4454 881A0014 		 xor %o0, %l4, %g4
 4382 4458 881A0015 		 xor %o0, %l5, %g4
 4383 445c 881A0016 		 xor %o0, %l6, %g4
 4384 4460 881A0017 		 xor %o0, %l7, %g4
 4385 4464 881A0018 		 xor %o0, %i0, %g4
 4386 4468 881A0019 		 xor %o0, %i1, %g4
 4387 446c 881A001A 		 xor %o0, %i2, %g4
 4388 4470 881A001B 		 xor %o0, %i3, %g4
 4389 4474 881A001C 		 xor %o0, %i4, %g4
 4390 4478 881A001D 		 xor %o0, %i5, %g4
 4391 447c 881A001E 		 xor %o0, %i6, %g4
 4392 4480 881A001F 		 xor %o0, %i7, %g4
 4393 4484 881A4000 		 xor %o1, %g0, %g4
 4394 4488 881A4001 		 xor %o1, %g1, %g4
 4395 448c 881A4002 		 xor %o1, %g2, %g4
 4396 4490 881A4003 		 xor %o1, %g3, %g4
 4397 4494 881A4004 		 xor %o1, %g4, %g4
 4398 4498 881A4005 		 xor %o1, %g5, %g4
 4399 449c 881A4006 		 xor %o1, %g6, %g4
 4400 44a0 881A4007 		 xor %o1, %g7, %g4
 4401 44a4 881A4008 		 xor %o1, %o0, %g4
 4402 44a8 881A4009 		 xor %o1, %o1, %g4
 4403 44ac 881A400A 		 xor %o1, %o2, %g4
 4404 44b0 881A400B 		 xor %o1, %o3, %g4
 4405 44b4 881A400C 		 xor %o1, %o4, %g4
 4406 44b8 881A400D 		 xor %o1, %o5, %g4
 4407 44bc 881A400E 		 xor %o1, %o6, %g4
 4408 44c0 881A400F 		 xor %o1, %o7, %g4
 4409 44c4 881A4010 		 xor %o1, %l0, %g4
 4410 44c8 881A4011 		 xor %o1, %l1, %g4
 4411 44cc 881A4012 		 xor %o1, %l2, %g4
 4412 44d0 881A4013 		 xor %o1, %l3, %g4
 4413 44d4 881A4014 		 xor %o1, %l4, %g4
 4414 44d8 881A4015 		 xor %o1, %l5, %g4
 4415 44dc 881A4016 		 xor %o1, %l6, %g4
 4416 44e0 881A4017 		 xor %o1, %l7, %g4
 4417 44e4 881A4018 		 xor %o1, %i0, %g4
 4418 44e8 881A4019 		 xor %o1, %i1, %g4
 4419 44ec 881A401A 		 xor %o1, %i2, %g4
 4420 44f0 881A401B 		 xor %o1, %i3, %g4
 4421 44f4 881A401C 		 xor %o1, %i4, %g4
 4422 44f8 881A401D 		 xor %o1, %i5, %g4
 4423 44fc 881A401E 		 xor %o1, %i6, %g4
 4424 4500 881A401F 		 xor %o1, %i7, %g4
 4425 4504 881A8000 		 xor %o2, %g0, %g4
 4426 4508 881A8001 		 xor %o2, %g1, %g4
 4427 450c 881A8002 		 xor %o2, %g2, %g4
 4428 4510 881A8003 		 xor %o2, %g3, %g4
 4429 4514 881A8004 		 xor %o2, %g4, %g4
 4430 4518 881A8005 		 xor %o2, %g5, %g4
 4431 451c 881A8006 		 xor %o2, %g6, %g4
 4432 4520 881A8007 		 xor %o2, %g7, %g4
 4433 4524 881A8008 		 xor %o2, %o0, %g4
 4434 4528 881A8009 		 xor %o2, %o1, %g4
 4435 452c 881A800A 		 xor %o2, %o2, %g4
 4436 4530 881A800B 		 xor %o2, %o3, %g4
 4437 4534 881A800C 		 xor %o2, %o4, %g4
 4438 4538 881A800D 		 xor %o2, %o5, %g4
 4439 453c 881A800E 		 xor %o2, %o6, %g4
 4440 4540 881A800F 		 xor %o2, %o7, %g4
 4441 4544 881A8010 		 xor %o2, %l0, %g4
 4442 4548 881A8011 		 xor %o2, %l1, %g4
 4443 454c 881A8012 		 xor %o2, %l2, %g4
 4444 4550 881A8013 		 xor %o2, %l3, %g4
 4445 4554 881A8014 		 xor %o2, %l4, %g4
 4446 4558 881A8015 		 xor %o2, %l5, %g4
 4447 455c 881A8016 		 xor %o2, %l6, %g4
 4448 4560 881A8017 		 xor %o2, %l7, %g4
 4449 4564 881A8018 		 xor %o2, %i0, %g4
 4450 4568 881A8019 		 xor %o2, %i1, %g4
 4451 456c 881A801A 		 xor %o2, %i2, %g4
 4452 4570 881A801B 		 xor %o2, %i3, %g4
 4453 4574 881A801C 		 xor %o2, %i4, %g4
 4454 4578 881A801D 		 xor %o2, %i5, %g4
 4455 457c 881A801E 		 xor %o2, %i6, %g4
 4456 4580 881A801F 		 xor %o2, %i7, %g4
 4457 4584 881AC000 		 xor %o3, %g0, %g4
 4458 4588 881AC001 		 xor %o3, %g1, %g4
 4459 458c 881AC002 		 xor %o3, %g2, %g4
 4460 4590 881AC003 		 xor %o3, %g3, %g4
 4461 4594 881AC004 		 xor %o3, %g4, %g4
 4462 4598 881AC005 		 xor %o3, %g5, %g4
 4463 459c 881AC006 		 xor %o3, %g6, %g4
 4464 45a0 881AC007 		 xor %o3, %g7, %g4
 4465 45a4 881AC008 		 xor %o3, %o0, %g4
 4466 45a8 881AC009 		 xor %o3, %o1, %g4
 4467 45ac 881AC00A 		 xor %o3, %o2, %g4
 4468 45b0 881AC00B 		 xor %o3, %o3, %g4
 4469 45b4 881AC00C 		 xor %o3, %o4, %g4
 4470 45b8 881AC00D 		 xor %o3, %o5, %g4
 4471 45bc 881AC00E 		 xor %o3, %o6, %g4
 4472 45c0 881AC00F 		 xor %o3, %o7, %g4
 4473 45c4 881AC010 		 xor %o3, %l0, %g4
 4474 45c8 881AC011 		 xor %o3, %l1, %g4
 4475 45cc 881AC012 		 xor %o3, %l2, %g4
 4476 45d0 881AC013 		 xor %o3, %l3, %g4
 4477 45d4 881AC014 		 xor %o3, %l4, %g4
 4478 45d8 881AC015 		 xor %o3, %l5, %g4
 4479 45dc 881AC016 		 xor %o3, %l6, %g4
 4480 45e0 881AC017 		 xor %o3, %l7, %g4
 4481 45e4 881AC018 		 xor %o3, %i0, %g4
 4482 45e8 881AC019 		 xor %o3, %i1, %g4
 4483 45ec 881AC01A 		 xor %o3, %i2, %g4
 4484 45f0 881AC01B 		 xor %o3, %i3, %g4
 4485 45f4 881AC01C 		 xor %o3, %i4, %g4
 4486 45f8 881AC01D 		 xor %o3, %i5, %g4
 4487 45fc 881AC01E 		 xor %o3, %i6, %g4
 4488 4600 881AC01F 		 xor %o3, %i7, %g4
 4489 4604 881B0000 		 xor %o4, %g0, %g4
 4490 4608 881B0001 		 xor %o4, %g1, %g4
 4491 460c 881B0002 		 xor %o4, %g2, %g4
 4492 4610 881B0003 		 xor %o4, %g3, %g4
 4493 4614 881B0004 		 xor %o4, %g4, %g4
 4494 4618 881B0005 		 xor %o4, %g5, %g4
 4495 461c 881B0006 		 xor %o4, %g6, %g4
 4496 4620 881B0007 		 xor %o4, %g7, %g4
 4497 4624 881B0008 		 xor %o4, %o0, %g4
 4498 4628 881B0009 		 xor %o4, %o1, %g4
 4499 462c 881B000A 		 xor %o4, %o2, %g4
 4500 4630 881B000B 		 xor %o4, %o3, %g4
 4501 4634 881B000C 		 xor %o4, %o4, %g4
 4502 4638 881B000D 		 xor %o4, %o5, %g4
 4503 463c 881B000E 		 xor %o4, %o6, %g4
 4504 4640 881B000F 		 xor %o4, %o7, %g4
 4505 4644 881B0010 		 xor %o4, %l0, %g4
 4506 4648 881B0011 		 xor %o4, %l1, %g4
 4507 464c 881B0012 		 xor %o4, %l2, %g4
 4508 4650 881B0013 		 xor %o4, %l3, %g4
 4509 4654 881B0014 		 xor %o4, %l4, %g4
 4510 4658 881B0015 		 xor %o4, %l5, %g4
 4511 465c 881B0016 		 xor %o4, %l6, %g4
 4512 4660 881B0017 		 xor %o4, %l7, %g4
 4513 4664 881B0018 		 xor %o4, %i0, %g4
 4514 4668 881B0019 		 xor %o4, %i1, %g4
 4515 466c 881B001A 		 xor %o4, %i2, %g4
 4516 4670 881B001B 		 xor %o4, %i3, %g4
 4517 4674 881B001C 		 xor %o4, %i4, %g4
 4518 4678 881B001D 		 xor %o4, %i5, %g4
 4519 467c 881B001E 		 xor %o4, %i6, %g4
 4520 4680 881B001F 		 xor %o4, %i7, %g4
 4521 4684 881B4000 		 xor %o5, %g0, %g4
 4522 4688 881B4001 		 xor %o5, %g1, %g4
 4523 468c 881B4002 		 xor %o5, %g2, %g4
 4524 4690 881B4003 		 xor %o5, %g3, %g4
 4525 4694 881B4004 		 xor %o5, %g4, %g4
 4526 4698 881B4005 		 xor %o5, %g5, %g4
 4527 469c 881B4006 		 xor %o5, %g6, %g4
 4528 46a0 881B4007 		 xor %o5, %g7, %g4
 4529 46a4 881B4008 		 xor %o5, %o0, %g4
 4530 46a8 881B4009 		 xor %o5, %o1, %g4
 4531 46ac 881B400A 		 xor %o5, %o2, %g4
 4532 46b0 881B400B 		 xor %o5, %o3, %g4
 4533 46b4 881B400C 		 xor %o5, %o4, %g4
 4534 46b8 881B400D 		 xor %o5, %o5, %g4
 4535 46bc 881B400E 		 xor %o5, %o6, %g4
 4536 46c0 881B400F 		 xor %o5, %o7, %g4
 4537 46c4 881B4010 		 xor %o5, %l0, %g4
 4538 46c8 881B4011 		 xor %o5, %l1, %g4
 4539 46cc 881B4012 		 xor %o5, %l2, %g4
 4540 46d0 881B4013 		 xor %o5, %l3, %g4
 4541 46d4 881B4014 		 xor %o5, %l4, %g4
 4542 46d8 881B4015 		 xor %o5, %l5, %g4
 4543 46dc 881B4016 		 xor %o5, %l6, %g4
 4544 46e0 881B4017 		 xor %o5, %l7, %g4
 4545 46e4 881B4018 		 xor %o5, %i0, %g4
 4546 46e8 881B4019 		 xor %o5, %i1, %g4
 4547 46ec 881B401A 		 xor %o5, %i2, %g4
 4548 46f0 881B401B 		 xor %o5, %i3, %g4
 4549 46f4 881B401C 		 xor %o5, %i4, %g4
 4550 46f8 881B401D 		 xor %o5, %i5, %g4
 4551 46fc 881B401E 		 xor %o5, %i6, %g4
 4552 4700 881B401F 		 xor %o5, %i7, %g4
 4553 4704 881B8000 		 xor %o6, %g0, %g4
 4554 4708 881B8001 		 xor %o6, %g1, %g4
 4555 470c 881B8002 		 xor %o6, %g2, %g4
 4556 4710 881B8003 		 xor %o6, %g3, %g4
 4557 4714 881B8004 		 xor %o6, %g4, %g4
 4558 4718 881B8005 		 xor %o6, %g5, %g4
 4559 471c 881B8006 		 xor %o6, %g6, %g4
 4560 4720 881B8007 		 xor %o6, %g7, %g4
 4561 4724 881B8008 		 xor %o6, %o0, %g4
 4562 4728 881B8009 		 xor %o6, %o1, %g4
 4563 472c 881B800A 		 xor %o6, %o2, %g4
 4564 4730 881B800B 		 xor %o6, %o3, %g4
 4565 4734 881B800C 		 xor %o6, %o4, %g4
 4566 4738 881B800D 		 xor %o6, %o5, %g4
 4567 473c 881B800E 		 xor %o6, %o6, %g4
 4568 4740 881B800F 		 xor %o6, %o7, %g4
 4569 4744 881B8010 		 xor %o6, %l0, %g4
 4570 4748 881B8011 		 xor %o6, %l1, %g4
 4571 474c 881B8012 		 xor %o6, %l2, %g4
 4572 4750 881B8013 		 xor %o6, %l3, %g4
 4573 4754 881B8014 		 xor %o6, %l4, %g4
 4574 4758 881B8015 		 xor %o6, %l5, %g4
 4575 475c 881B8016 		 xor %o6, %l6, %g4
 4576 4760 881B8017 		 xor %o6, %l7, %g4
 4577 4764 881B8018 		 xor %o6, %i0, %g4
 4578 4768 881B8019 		 xor %o6, %i1, %g4
 4579 476c 881B801A 		 xor %o6, %i2, %g4
 4580 4770 881B801B 		 xor %o6, %i3, %g4
 4581 4774 881B801C 		 xor %o6, %i4, %g4
 4582 4778 881B801D 		 xor %o6, %i5, %g4
 4583 477c 881B801E 		 xor %o6, %i6, %g4
 4584 4780 881B801F 		 xor %o6, %i7, %g4
 4585 4784 881BC000 		 xor %o7, %g0, %g4
 4586 4788 881BC001 		 xor %o7, %g1, %g4
 4587 478c 881BC002 		 xor %o7, %g2, %g4
 4588 4790 881BC003 		 xor %o7, %g3, %g4
 4589 4794 881BC004 		 xor %o7, %g4, %g4
 4590 4798 881BC005 		 xor %o7, %g5, %g4
 4591 479c 881BC006 		 xor %o7, %g6, %g4
 4592 47a0 881BC007 		 xor %o7, %g7, %g4
 4593 47a4 881BC008 		 xor %o7, %o0, %g4
 4594 47a8 881BC009 		 xor %o7, %o1, %g4
 4595 47ac 881BC00A 		 xor %o7, %o2, %g4
 4596 47b0 881BC00B 		 xor %o7, %o3, %g4
 4597 47b4 881BC00C 		 xor %o7, %o4, %g4
 4598 47b8 881BC00D 		 xor %o7, %o5, %g4
 4599 47bc 881BC00E 		 xor %o7, %o6, %g4
 4600 47c0 881BC00F 		 xor %o7, %o7, %g4
 4601 47c4 881BC010 		 xor %o7, %l0, %g4
 4602 47c8 881BC011 		 xor %o7, %l1, %g4
 4603 47cc 881BC012 		 xor %o7, %l2, %g4
 4604 47d0 881BC013 		 xor %o7, %l3, %g4
 4605 47d4 881BC014 		 xor %o7, %l4, %g4
 4606 47d8 881BC015 		 xor %o7, %l5, %g4
 4607 47dc 881BC016 		 xor %o7, %l6, %g4
 4608 47e0 881BC017 		 xor %o7, %l7, %g4
 4609 47e4 881BC018 		 xor %o7, %i0, %g4
 4610 47e8 881BC019 		 xor %o7, %i1, %g4
 4611 47ec 881BC01A 		 xor %o7, %i2, %g4
 4612 47f0 881BC01B 		 xor %o7, %i3, %g4
 4613 47f4 881BC01C 		 xor %o7, %i4, %g4
 4614 47f8 881BC01D 		 xor %o7, %i5, %g4
 4615 47fc 881BC01E 		 xor %o7, %i6, %g4
 4616 4800 881BC01F 		 xor %o7, %i7, %g4
 4617 4804 881C0000 		 xor %l0, %g0, %g4
 4618 4808 881C0001 		 xor %l0, %g1, %g4
 4619 480c 881C0002 		 xor %l0, %g2, %g4
 4620 4810 881C0003 		 xor %l0, %g3, %g4
 4621 4814 881C0004 		 xor %l0, %g4, %g4
 4622 4818 881C0005 		 xor %l0, %g5, %g4
 4623 481c 881C0006 		 xor %l0, %g6, %g4
 4624 4820 881C0007 		 xor %l0, %g7, %g4
 4625 4824 881C0008 		 xor %l0, %o0, %g4
 4626 4828 881C0009 		 xor %l0, %o1, %g4
 4627 482c 881C000A 		 xor %l0, %o2, %g4
 4628 4830 881C000B 		 xor %l0, %o3, %g4
 4629 4834 881C000C 		 xor %l0, %o4, %g4
 4630 4838 881C000D 		 xor %l0, %o5, %g4
 4631 483c 881C000E 		 xor %l0, %o6, %g4
 4632 4840 881C000F 		 xor %l0, %o7, %g4
 4633 4844 881C0010 		 xor %l0, %l0, %g4
 4634 4848 881C0011 		 xor %l0, %l1, %g4
 4635 484c 881C0012 		 xor %l0, %l2, %g4
 4636 4850 881C0013 		 xor %l0, %l3, %g4
 4637 4854 881C0014 		 xor %l0, %l4, %g4
 4638 4858 881C0015 		 xor %l0, %l5, %g4
 4639 485c 881C0016 		 xor %l0, %l6, %g4
 4640 4860 881C0017 		 xor %l0, %l7, %g4
 4641 4864 881C0018 		 xor %l0, %i0, %g4
 4642 4868 881C0019 		 xor %l0, %i1, %g4
 4643 486c 881C001A 		 xor %l0, %i2, %g4
 4644 4870 881C001B 		 xor %l0, %i3, %g4
 4645 4874 881C001C 		 xor %l0, %i4, %g4
 4646 4878 881C001D 		 xor %l0, %i5, %g4
 4647 487c 881C001E 		 xor %l0, %i6, %g4
 4648 4880 881C001F 		 xor %l0, %i7, %g4
 4649 4884 881C4000 		 xor %l1, %g0, %g4
 4650 4888 881C4001 		 xor %l1, %g1, %g4
 4651 488c 881C4002 		 xor %l1, %g2, %g4
 4652 4890 881C4003 		 xor %l1, %g3, %g4
 4653 4894 881C4004 		 xor %l1, %g4, %g4
 4654 4898 881C4005 		 xor %l1, %g5, %g4
 4655 489c 881C4006 		 xor %l1, %g6, %g4
 4656 48a0 881C4007 		 xor %l1, %g7, %g4
 4657 48a4 881C4008 		 xor %l1, %o0, %g4
 4658 48a8 881C4009 		 xor %l1, %o1, %g4
 4659 48ac 881C400A 		 xor %l1, %o2, %g4
 4660 48b0 881C400B 		 xor %l1, %o3, %g4
 4661 48b4 881C400C 		 xor %l1, %o4, %g4
 4662 48b8 881C400D 		 xor %l1, %o5, %g4
 4663 48bc 881C400E 		 xor %l1, %o6, %g4
 4664 48c0 881C400F 		 xor %l1, %o7, %g4
 4665 48c4 881C4010 		 xor %l1, %l0, %g4
 4666 48c8 881C4011 		 xor %l1, %l1, %g4
 4667 48cc 881C4012 		 xor %l1, %l2, %g4
 4668 48d0 881C4013 		 xor %l1, %l3, %g4
 4669 48d4 881C4014 		 xor %l1, %l4, %g4
 4670 48d8 881C4015 		 xor %l1, %l5, %g4
 4671 48dc 881C4016 		 xor %l1, %l6, %g4
 4672 48e0 881C4017 		 xor %l1, %l7, %g4
 4673 48e4 881C4018 		 xor %l1, %i0, %g4
 4674 48e8 881C4019 		 xor %l1, %i1, %g4
 4675 48ec 881C401A 		 xor %l1, %i2, %g4
 4676 48f0 881C401B 		 xor %l1, %i3, %g4
 4677 48f4 881C401C 		 xor %l1, %i4, %g4
 4678 48f8 881C401D 		 xor %l1, %i5, %g4
 4679 48fc 881C401E 		 xor %l1, %i6, %g4
 4680 4900 881C401F 		 xor %l1, %i7, %g4
 4681 4904 881C8000 		 xor %l2, %g0, %g4
 4682 4908 881C8001 		 xor %l2, %g1, %g4
 4683 490c 881C8002 		 xor %l2, %g2, %g4
 4684 4910 881C8003 		 xor %l2, %g3, %g4
 4685 4914 881C8004 		 xor %l2, %g4, %g4
 4686 4918 881C8005 		 xor %l2, %g5, %g4
 4687 491c 881C8006 		 xor %l2, %g6, %g4
 4688 4920 881C8007 		 xor %l2, %g7, %g4
 4689 4924 881C8008 		 xor %l2, %o0, %g4
