   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 3685 3974 8704801C 		 taddcc %l2, %i4, %g3
 3686 3978 8704801D 		 taddcc %l2, %i5, %g3
 3687 397c 8704801E 		 taddcc %l2, %i6, %g3
 3688 3980 8704801F 		 taddcc %l2, %i7, %g3
 3689 3984 8704C000 		 taddcc %l3, %g0, %g3
 3690 3988 8704C001 		 taddcc %l3, %g1, %g3
 3691 398c 8704C002 		 taddcc %l3, %g2, %g3
 3692 3990 8704C003 		 taddcc %l3, %g3, %g3
 3693 3994 8704C004 		 taddcc %l3, %g4, %g3
 3694 3998 8704C005 		 taddcc %l3, %g5, %g3
 3695 399c 8704C006 		 taddcc %l3, %g6, %g3
 3696 39a0 8704C007 		 taddcc %l3, %g7, %g3
 3697 39a4 8704C008 		 taddcc %l3, %o0, %g3
 3698 39a8 8704C009 		 taddcc %l3, %o1, %g3
 3699 39ac 8704C00A 		 taddcc %l3, %o2, %g3
 3700 39b0 8704C00B 		 taddcc %l3, %o3, %g3
 3701 39b4 8704C00C 		 taddcc %l3, %o4, %g3
 3702 39b8 8704C00D 		 taddcc %l3, %o5, %g3
 3703 39bc 8704C00E 		 taddcc %l3, %o6, %g3
 3704 39c0 8704C00F 		 taddcc %l3, %o7, %g3
 3705 39c4 8704C010 		 taddcc %l3, %l0, %g3
 3706 39c8 8704C011 		 taddcc %l3, %l1, %g3
 3707 39cc 8704C012 		 taddcc %l3, %l2, %g3
 3708 39d0 8704C013 		 taddcc %l3, %l3, %g3
 3709 39d4 8704C014 		 taddcc %l3, %l4, %g3
 3710 39d8 8704C015 		 taddcc %l3, %l5, %g3
 3711 39dc 8704C016 		 taddcc %l3, %l6, %g3
 3712 39e0 8704C017 		 taddcc %l3, %l7, %g3
 3713 39e4 8704C018 		 taddcc %l3, %i0, %g3
 3714 39e8 8704C019 		 taddcc %l3, %i1, %g3
 3715 39ec 8704C01A 		 taddcc %l3, %i2, %g3
 3716 39f0 8704C01B 		 taddcc %l3, %i3, %g3
 3717 39f4 8704C01C 		 taddcc %l3, %i4, %g3
 3718 39f8 8704C01D 		 taddcc %l3, %i5, %g3
 3719 39fc 8704C01E 		 taddcc %l3, %i6, %g3
 3720 3a00 8704C01F 		 taddcc %l3, %i7, %g3
 3721 3a04 87050000 		 taddcc %l4, %g0, %g3
 3722 3a08 87050001 		 taddcc %l4, %g1, %g3
 3723 3a0c 87050002 		 taddcc %l4, %g2, %g3
 3724 3a10 87050003 		 taddcc %l4, %g3, %g3
 3725 3a14 87050004 		 taddcc %l4, %g4, %g3
 3726 3a18 87050005 		 taddcc %l4, %g5, %g3
 3727 3a1c 87050006 		 taddcc %l4, %g6, %g3
 3728 3a20 87050007 		 taddcc %l4, %g7, %g3
 3729 3a24 87050008 		 taddcc %l4, %o0, %g3
 3730 3a28 87050009 		 taddcc %l4, %o1, %g3
 3731 3a2c 8705000A 		 taddcc %l4, %o2, %g3
 3732 3a30 8705000B 		 taddcc %l4, %o3, %g3
 3733 3a34 8705000C 		 taddcc %l4, %o4, %g3
 3734 3a38 8705000D 		 taddcc %l4, %o5, %g3
 3735 3a3c 8705000E 		 taddcc %l4, %o6, %g3
 3736 3a40 8705000F 		 taddcc %l4, %o7, %g3
 3737 3a44 87050010 		 taddcc %l4, %l0, %g3
 3738 3a48 87050011 		 taddcc %l4, %l1, %g3
 3739 3a4c 87050012 		 taddcc %l4, %l2, %g3
 3740 3a50 87050013 		 taddcc %l4, %l3, %g3
 3741 3a54 87050014 		 taddcc %l4, %l4, %g3
 3742 3a58 87050015 		 taddcc %l4, %l5, %g3
 3743 3a5c 87050016 		 taddcc %l4, %l6, %g3
 3744 3a60 87050017 		 taddcc %l4, %l7, %g3
 3745 3a64 87050018 		 taddcc %l4, %i0, %g3
 3746 3a68 87050019 		 taddcc %l4, %i1, %g3
 3747 3a6c 8705001A 		 taddcc %l4, %i2, %g3
 3748 3a70 8705001B 		 taddcc %l4, %i3, %g3
 3749 3a74 8705001C 		 taddcc %l4, %i4, %g3
 3750 3a78 8705001D 		 taddcc %l4, %i5, %g3
 3751 3a7c 8705001E 		 taddcc %l4, %i6, %g3
 3752 3a80 8705001F 		 taddcc %l4, %i7, %g3
 3753 3a84 87054000 		 taddcc %l5, %g0, %g3
 3754 3a88 87054001 		 taddcc %l5, %g1, %g3
 3755 3a8c 87054002 		 taddcc %l5, %g2, %g3
 3756 3a90 87054003 		 taddcc %l5, %g3, %g3
 3757 3a94 87054004 		 taddcc %l5, %g4, %g3
 3758 3a98 87054005 		 taddcc %l5, %g5, %g3
 3759 3a9c 87054006 		 taddcc %l5, %g6, %g3
 3760 3aa0 87054007 		 taddcc %l5, %g7, %g3
 3761 3aa4 87054008 		 taddcc %l5, %o0, %g3
 3762 3aa8 87054009 		 taddcc %l5, %o1, %g3
 3763 3aac 8705400A 		 taddcc %l5, %o2, %g3
 3764 3ab0 8705400B 		 taddcc %l5, %o3, %g3
 3765 3ab4 8705400C 		 taddcc %l5, %o4, %g3
 3766 3ab8 8705400D 		 taddcc %l5, %o5, %g3
 3767 3abc 8705400E 		 taddcc %l5, %o6, %g3
 3768 3ac0 8705400F 		 taddcc %l5, %o7, %g3
 3769 3ac4 87054010 		 taddcc %l5, %l0, %g3
 3770 3ac8 87054011 		 taddcc %l5, %l1, %g3
 3771 3acc 87054012 		 taddcc %l5, %l2, %g3
 3772 3ad0 87054013 		 taddcc %l5, %l3, %g3
 3773 3ad4 87054014 		 taddcc %l5, %l4, %g3
 3774 3ad8 87054015 		 taddcc %l5, %l5, %g3
 3775 3adc 87054016 		 taddcc %l5, %l6, %g3
 3776 3ae0 87054017 		 taddcc %l5, %l7, %g3
 3777 3ae4 87054018 		 taddcc %l5, %i0, %g3
 3778 3ae8 87054019 		 taddcc %l5, %i1, %g3
 3779 3aec 8705401A 		 taddcc %l5, %i2, %g3
 3780 3af0 8705401B 		 taddcc %l5, %i3, %g3
 3781 3af4 8705401C 		 taddcc %l5, %i4, %g3
 3782 3af8 8705401D 		 taddcc %l5, %i5, %g3
 3783 3afc 8705401E 		 taddcc %l5, %i6, %g3
 3784 3b00 8705401F 		 taddcc %l5, %i7, %g3
 3785 3b04 87058000 		 taddcc %l6, %g0, %g3
 3786 3b08 87058001 		 taddcc %l6, %g1, %g3
 3787 3b0c 87058002 		 taddcc %l6, %g2, %g3
 3788 3b10 87058003 		 taddcc %l6, %g3, %g3
 3789 3b14 87058004 		 taddcc %l6, %g4, %g3
 3790 3b18 87058005 		 taddcc %l6, %g5, %g3
 3791 3b1c 87058006 		 taddcc %l6, %g6, %g3
 3792 3b20 87058007 		 taddcc %l6, %g7, %g3
 3793 3b24 87058008 		 taddcc %l6, %o0, %g3
 3794 3b28 87058009 		 taddcc %l6, %o1, %g3
 3795 3b2c 8705800A 		 taddcc %l6, %o2, %g3
 3796 3b30 8705800B 		 taddcc %l6, %o3, %g3
 3797 3b34 8705800C 		 taddcc %l6, %o4, %g3
 3798 3b38 8705800D 		 taddcc %l6, %o5, %g3
 3799 3b3c 8705800E 		 taddcc %l6, %o6, %g3
 3800 3b40 8705800F 		 taddcc %l6, %o7, %g3
 3801 3b44 87058010 		 taddcc %l6, %l0, %g3
 3802 3b48 87058011 		 taddcc %l6, %l1, %g3
 3803 3b4c 87058012 		 taddcc %l6, %l2, %g3
 3804 3b50 87058013 		 taddcc %l6, %l3, %g3
 3805 3b54 87058014 		 taddcc %l6, %l4, %g3
 3806 3b58 87058015 		 taddcc %l6, %l5, %g3
 3807 3b5c 87058016 		 taddcc %l6, %l6, %g3
 3808 3b60 87058017 		 taddcc %l6, %l7, %g3
 3809 3b64 87058018 		 taddcc %l6, %i0, %g3
 3810 3b68 87058019 		 taddcc %l6, %i1, %g3
 3811 3b6c 8705801A 		 taddcc %l6, %i2, %g3
 3812 3b70 8705801B 		 taddcc %l6, %i3, %g3
 3813 3b74 8705801C 		 taddcc %l6, %i4, %g3
 3814 3b78 8705801D 		 taddcc %l6, %i5, %g3
 3815 3b7c 8705801E 		 taddcc %l6, %i6, %g3
 3816 3b80 8705801F 		 taddcc %l6, %i7, %g3
 3817 3b84 8705C000 		 taddcc %l7, %g0, %g3
 3818 3b88 8705C001 		 taddcc %l7, %g1, %g3
 3819 3b8c 8705C002 		 taddcc %l7, %g2, %g3
 3820 3b90 8705C003 		 taddcc %l7, %g3, %g3
 3821 3b94 8705C004 		 taddcc %l7, %g4, %g3
 3822 3b98 8705C005 		 taddcc %l7, %g5, %g3
 3823 3b9c 8705C006 		 taddcc %l7, %g6, %g3
 3824 3ba0 8705C007 		 taddcc %l7, %g7, %g3
 3825 3ba4 8705C008 		 taddcc %l7, %o0, %g3
 3826 3ba8 8705C009 		 taddcc %l7, %o1, %g3
 3827 3bac 8705C00A 		 taddcc %l7, %o2, %g3
 3828 3bb0 8705C00B 		 taddcc %l7, %o3, %g3
 3829 3bb4 8705C00C 		 taddcc %l7, %o4, %g3
 3830 3bb8 8705C00D 		 taddcc %l7, %o5, %g3
 3831 3bbc 8705C00E 		 taddcc %l7, %o6, %g3
 3832 3bc0 8705C00F 		 taddcc %l7, %o7, %g3
 3833 3bc4 8705C010 		 taddcc %l7, %l0, %g3
 3834 3bc8 8705C011 		 taddcc %l7, %l1, %g3
 3835 3bcc 8705C012 		 taddcc %l7, %l2, %g3
 3836 3bd0 8705C013 		 taddcc %l7, %l3, %g3
 3837 3bd4 8705C014 		 taddcc %l7, %l4, %g3
 3838 3bd8 8705C015 		 taddcc %l7, %l5, %g3
 3839 3bdc 8705C016 		 taddcc %l7, %l6, %g3
 3840 3be0 8705C017 		 taddcc %l7, %l7, %g3
 3841 3be4 8705C018 		 taddcc %l7, %i0, %g3
 3842 3be8 8705C019 		 taddcc %l7, %i1, %g3
 3843 3bec 8705C01A 		 taddcc %l7, %i2, %g3
 3844 3bf0 8705C01B 		 taddcc %l7, %i3, %g3
 3845 3bf4 8705C01C 		 taddcc %l7, %i4, %g3
 3846 3bf8 8705C01D 		 taddcc %l7, %i5, %g3
 3847 3bfc 8705C01E 		 taddcc %l7, %i6, %g3
 3848 3c00 8705C01F 		 taddcc %l7, %i7, %g3
 3849 3c04 87060000 		 taddcc %i0, %g0, %g3
 3850 3c08 87060001 		 taddcc %i0, %g1, %g3
 3851 3c0c 87060002 		 taddcc %i0, %g2, %g3
 3852 3c10 87060003 		 taddcc %i0, %g3, %g3
 3853 3c14 87060004 		 taddcc %i0, %g4, %g3
 3854 3c18 87060005 		 taddcc %i0, %g5, %g3
 3855 3c1c 87060006 		 taddcc %i0, %g6, %g3
 3856 3c20 87060007 		 taddcc %i0, %g7, %g3
 3857 3c24 87060008 		 taddcc %i0, %o0, %g3
 3858 3c28 87060009 		 taddcc %i0, %o1, %g3
 3859 3c2c 8706000A 		 taddcc %i0, %o2, %g3
 3860 3c30 8706000B 		 taddcc %i0, %o3, %g3
 3861 3c34 8706000C 		 taddcc %i0, %o4, %g3
 3862 3c38 8706000D 		 taddcc %i0, %o5, %g3
 3863 3c3c 8706000E 		 taddcc %i0, %o6, %g3
 3864 3c40 8706000F 		 taddcc %i0, %o7, %g3
 3865 3c44 87060010 		 taddcc %i0, %l0, %g3
 3866 3c48 87060011 		 taddcc %i0, %l1, %g3
 3867 3c4c 87060012 		 taddcc %i0, %l2, %g3
 3868 3c50 87060013 		 taddcc %i0, %l3, %g3
 3869 3c54 87060014 		 taddcc %i0, %l4, %g3
 3870 3c58 87060015 		 taddcc %i0, %l5, %g3
 3871 3c5c 87060016 		 taddcc %i0, %l6, %g3
 3872 3c60 87060017 		 taddcc %i0, %l7, %g3
 3873 3c64 87060018 		 taddcc %i0, %i0, %g3
 3874 3c68 87060019 		 taddcc %i0, %i1, %g3
 3875 3c6c 8706001A 		 taddcc %i0, %i2, %g3
 3876 3c70 8706001B 		 taddcc %i0, %i3, %g3
 3877 3c74 8706001C 		 taddcc %i0, %i4, %g3
 3878 3c78 8706001D 		 taddcc %i0, %i5, %g3
 3879 3c7c 8706001E 		 taddcc %i0, %i6, %g3
 3880 3c80 8706001F 		 taddcc %i0, %i7, %g3
 3881 3c84 87064000 		 taddcc %i1, %g0, %g3
 3882 3c88 87064001 		 taddcc %i1, %g1, %g3
 3883 3c8c 87064002 		 taddcc %i1, %g2, %g3
 3884 3c90 87064003 		 taddcc %i1, %g3, %g3
 3885 3c94 87064004 		 taddcc %i1, %g4, %g3
 3886 3c98 87064005 		 taddcc %i1, %g5, %g3
 3887 3c9c 87064006 		 taddcc %i1, %g6, %g3
 3888 3ca0 87064007 		 taddcc %i1, %g7, %g3
 3889 3ca4 87064008 		 taddcc %i1, %o0, %g3
 3890 3ca8 87064009 		 taddcc %i1, %o1, %g3
 3891 3cac 8706400A 		 taddcc %i1, %o2, %g3
 3892 3cb0 8706400B 		 taddcc %i1, %o3, %g3
 3893 3cb4 8706400C 		 taddcc %i1, %o4, %g3
 3894 3cb8 8706400D 		 taddcc %i1, %o5, %g3
 3895 3cbc 8706400E 		 taddcc %i1, %o6, %g3
 3896 3cc0 8706400F 		 taddcc %i1, %o7, %g3
 3897 3cc4 87064010 		 taddcc %i1, %l0, %g3
 3898 3cc8 87064011 		 taddcc %i1, %l1, %g3
 3899 3ccc 87064012 		 taddcc %i1, %l2, %g3
 3900 3cd0 87064013 		 taddcc %i1, %l3, %g3
 3901 3cd4 87064014 		 taddcc %i1, %l4, %g3
 3902 3cd8 87064015 		 taddcc %i1, %l5, %g3
 3903 3cdc 87064016 		 taddcc %i1, %l6, %g3
 3904 3ce0 87064017 		 taddcc %i1, %l7, %g3
 3905 3ce4 87064018 		 taddcc %i1, %i0, %g3
 3906 3ce8 87064019 		 taddcc %i1, %i1, %g3
 3907 3cec 8706401A 		 taddcc %i1, %i2, %g3
 3908 3cf0 8706401B 		 taddcc %i1, %i3, %g3
 3909 3cf4 8706401C 		 taddcc %i1, %i4, %g3
 3910 3cf8 8706401D 		 taddcc %i1, %i5, %g3
 3911 3cfc 8706401E 		 taddcc %i1, %i6, %g3
 3912 3d00 8706401F 		 taddcc %i1, %i7, %g3
 3913 3d04 87068000 		 taddcc %i2, %g0, %g3
 3914 3d08 87068001 		 taddcc %i2, %g1, %g3
 3915 3d0c 87068002 		 taddcc %i2, %g2, %g3
 3916 3d10 87068003 		 taddcc %i2, %g3, %g3
 3917 3d14 87068004 		 taddcc %i2, %g4, %g3
 3918 3d18 87068005 		 taddcc %i2, %g5, %g3
 3919 3d1c 87068006 		 taddcc %i2, %g6, %g3
 3920 3d20 87068007 		 taddcc %i2, %g7, %g3
 3921 3d24 87068008 		 taddcc %i2, %o0, %g3
 3922 3d28 87068009 		 taddcc %i2, %o1, %g3
 3923 3d2c 8706800A 		 taddcc %i2, %o2, %g3
 3924 3d30 8706800B 		 taddcc %i2, %o3, %g3
 3925 3d34 8706800C 		 taddcc %i2, %o4, %g3
 3926 3d38 8706800D 		 taddcc %i2, %o5, %g3
 3927 3d3c 8706800E 		 taddcc %i2, %o6, %g3
 3928 3d40 8706800F 		 taddcc %i2, %o7, %g3
 3929 3d44 87068010 		 taddcc %i2, %l0, %g3
 3930 3d48 87068011 		 taddcc %i2, %l1, %g3
 3931 3d4c 87068012 		 taddcc %i2, %l2, %g3
 3932 3d50 87068013 		 taddcc %i2, %l3, %g3
 3933 3d54 87068014 		 taddcc %i2, %l4, %g3
 3934 3d58 87068015 		 taddcc %i2, %l5, %g3
 3935 3d5c 87068016 		 taddcc %i2, %l6, %g3
 3936 3d60 87068017 		 taddcc %i2, %l7, %g3
 3937 3d64 87068018 		 taddcc %i2, %i0, %g3
 3938 3d68 87068019 		 taddcc %i2, %i1, %g3
 3939 3d6c 8706801A 		 taddcc %i2, %i2, %g3
 3940 3d70 8706801B 		 taddcc %i2, %i3, %g3
 3941 3d74 8706801C 		 taddcc %i2, %i4, %g3
 3942 3d78 8706801D 		 taddcc %i2, %i5, %g3
 3943 3d7c 8706801E 		 taddcc %i2, %i6, %g3
 3944 3d80 8706801F 		 taddcc %i2, %i7, %g3
 3945 3d84 8706C000 		 taddcc %i3, %g0, %g3
 3946 3d88 8706C001 		 taddcc %i3, %g1, %g3
 3947 3d8c 8706C002 		 taddcc %i3, %g2, %g3
 3948 3d90 8706C003 		 taddcc %i3, %g3, %g3
 3949 3d94 8706C004 		 taddcc %i3, %g4, %g3
 3950 3d98 8706C005 		 taddcc %i3, %g5, %g3
 3951 3d9c 8706C006 		 taddcc %i3, %g6, %g3
 3952 3da0 8706C007 		 taddcc %i3, %g7, %g3
 3953 3da4 8706C008 		 taddcc %i3, %o0, %g3
 3954 3da8 8706C009 		 taddcc %i3, %o1, %g3
 3955 3dac 8706C00A 		 taddcc %i3, %o2, %g3
 3956 3db0 8706C00B 		 taddcc %i3, %o3, %g3
 3957 3db4 8706C00C 		 taddcc %i3, %o4, %g3
 3958 3db8 8706C00D 		 taddcc %i3, %o5, %g3
 3959 3dbc 8706C00E 		 taddcc %i3, %o6, %g3
 3960 3dc0 8706C00F 		 taddcc %i3, %o7, %g3
 3961 3dc4 8706C010 		 taddcc %i3, %l0, %g3
 3962 3dc8 8706C011 		 taddcc %i3, %l1, %g3
 3963 3dcc 8706C012 		 taddcc %i3, %l2, %g3
 3964 3dd0 8706C013 		 taddcc %i3, %l3, %g3
 3965 3dd4 8706C014 		 taddcc %i3, %l4, %g3
 3966 3dd8 8706C015 		 taddcc %i3, %l5, %g3
 3967 3ddc 8706C016 		 taddcc %i3, %l6, %g3
 3968 3de0 8706C017 		 taddcc %i3, %l7, %g3
 3969 3de4 8706C018 		 taddcc %i3, %i0, %g3
 3970 3de8 8706C019 		 taddcc %i3, %i1, %g3
 3971 3dec 8706C01A 		 taddcc %i3, %i2, %g3
 3972 3df0 8706C01B 		 taddcc %i3, %i3, %g3
 3973 3df4 8706C01C 		 taddcc %i3, %i4, %g3
 3974 3df8 8706C01D 		 taddcc %i3, %i5, %g3
 3975 3dfc 8706C01E 		 taddcc %i3, %i6, %g3
 3976 3e00 8706C01F 		 taddcc %i3, %i7, %g3
 3977 3e04 87070000 		 taddcc %i4, %g0, %g3
 3978 3e08 87070001 		 taddcc %i4, %g1, %g3
 3979 3e0c 87070002 		 taddcc %i4, %g2, %g3
 3980 3e10 87070003 		 taddcc %i4, %g3, %g3
 3981 3e14 87070004 		 taddcc %i4, %g4, %g3
 3982 3e18 87070005 		 taddcc %i4, %g5, %g3
 3983 3e1c 87070006 		 taddcc %i4, %g6, %g3
 3984 3e20 87070007 		 taddcc %i4, %g7, %g3
 3985 3e24 87070008 		 taddcc %i4, %o0, %g3
 3986 3e28 87070009 		 taddcc %i4, %o1, %g3
 3987 3e2c 8707000A 		 taddcc %i4, %o2, %g3
 3988 3e30 8707000B 		 taddcc %i4, %o3, %g3
 3989 3e34 8707000C 		 taddcc %i4, %o4, %g3
 3990 3e38 8707000D 		 taddcc %i4, %o5, %g3
 3991 3e3c 8707000E 		 taddcc %i4, %o6, %g3
 3992 3e40 8707000F 		 taddcc %i4, %o7, %g3
 3993 3e44 87070010 		 taddcc %i4, %l0, %g3
 3994 3e48 87070011 		 taddcc %i4, %l1, %g3
 3995 3e4c 87070012 		 taddcc %i4, %l2, %g3
 3996 3e50 87070013 		 taddcc %i4, %l3, %g3
 3997 3e54 87070014 		 taddcc %i4, %l4, %g3
 3998 3e58 87070015 		 taddcc %i4, %l5, %g3
 3999 3e5c 87070016 		 taddcc %i4, %l6, %g3
 4000 3e60 87070017 		 taddcc %i4, %l7, %g3
 4001 3e64 87070018 		 taddcc %i4, %i0, %g3
 4002 3e68 87070019 		 taddcc %i4, %i1, %g3
 4003 3e6c 8707001A 		 taddcc %i4, %i2, %g3
 4004 3e70 8707001B 		 taddcc %i4, %i3, %g3
 4005 3e74 8707001C 		 taddcc %i4, %i4, %g3
 4006 3e78 8707001D 		 taddcc %i4, %i5, %g3
 4007 3e7c 8707001E 		 taddcc %i4, %i6, %g3
 4008 3e80 8707001F 		 taddcc %i4, %i7, %g3
 4009 3e84 87074000 		 taddcc %i5, %g0, %g3
 4010 3e88 87074001 		 taddcc %i5, %g1, %g3
 4011 3e8c 87074002 		 taddcc %i5, %g2, %g3
 4012 3e90 87074003 		 taddcc %i5, %g3, %g3
 4013 3e94 87074004 		 taddcc %i5, %g4, %g3
 4014 3e98 87074005 		 taddcc %i5, %g5, %g3
 4015 3e9c 87074006 		 taddcc %i5, %g6, %g3
 4016 3ea0 87074007 		 taddcc %i5, %g7, %g3
 4017 3ea4 87074008 		 taddcc %i5, %o0, %g3
 4018 3ea8 87074009 		 taddcc %i5, %o1, %g3
 4019 3eac 8707400A 		 taddcc %i5, %o2, %g3
 4020 3eb0 8707400B 		 taddcc %i5, %o3, %g3
 4021 3eb4 8707400C 		 taddcc %i5, %o4, %g3
 4022 3eb8 8707400D 		 taddcc %i5, %o5, %g3
 4023 3ebc 8707400E 		 taddcc %i5, %o6, %g3
 4024 3ec0 8707400F 		 taddcc %i5, %o7, %g3
 4025 3ec4 87074010 		 taddcc %i5, %l0, %g3
 4026 3ec8 87074011 		 taddcc %i5, %l1, %g3
 4027 3ecc 87074012 		 taddcc %i5, %l2, %g3
 4028 3ed0 87074013 		 taddcc %i5, %l3, %g3
 4029 3ed4 87074014 		 taddcc %i5, %l4, %g3
 4030 3ed8 87074015 		 taddcc %i5, %l5, %g3
 4031 3edc 87074016 		 taddcc %i5, %l6, %g3
 4032 3ee0 87074017 		 taddcc %i5, %l7, %g3
 4033 3ee4 87074018 		 taddcc %i5, %i0, %g3
 4034 3ee8 87074019 		 taddcc %i5, %i1, %g3
 4035 3eec 8707401A 		 taddcc %i5, %i2, %g3
 4036 3ef0 8707401B 		 taddcc %i5, %i3, %g3
 4037 3ef4 8707401C 		 taddcc %i5, %i4, %g3
 4038 3ef8 8707401D 		 taddcc %i5, %i5, %g3
 4039 3efc 8707401E 		 taddcc %i5, %i6, %g3
 4040 3f00 8707401F 		 taddcc %i5, %i7, %g3
 4041 3f04 87078000 		 taddcc %i6, %g0, %g3
 4042 3f08 87078001 		 taddcc %i6, %g1, %g3
 4043 3f0c 87078002 		 taddcc %i6, %g2, %g3
 4044 3f10 87078003 		 taddcc %i6, %g3, %g3
 4045 3f14 87078004 		 taddcc %i6, %g4, %g3
 4046 3f18 87078005 		 taddcc %i6, %g5, %g3
 4047 3f1c 87078006 		 taddcc %i6, %g6, %g3
 4048 3f20 87078007 		 taddcc %i6, %g7, %g3
 4049 3f24 87078008 		 taddcc %i6, %o0, %g3
 4050 3f28 87078009 		 taddcc %i6, %o1, %g3
 4051 3f2c 8707800A 		 taddcc %i6, %o2, %g3
 4052 3f30 8707800B 		 taddcc %i6, %o3, %g3
 4053 3f34 8707800C 		 taddcc %i6, %o4, %g3
 4054 3f38 8707800D 		 taddcc %i6, %o5, %g3
 4055 3f3c 8707800E 		 taddcc %i6, %o6, %g3
 4056 3f40 8707800F 		 taddcc %i6, %o7, %g3
 4057 3f44 87078010 		 taddcc %i6, %l0, %g3
 4058 3f48 87078011 		 taddcc %i6, %l1, %g3
 4059 3f4c 87078012 		 taddcc %i6, %l2, %g3
 4060 3f50 87078013 		 taddcc %i6, %l3, %g3
 4061 3f54 87078014 		 taddcc %i6, %l4, %g3
 4062 3f58 87078015 		 taddcc %i6, %l5, %g3
 4063 3f5c 87078016 		 taddcc %i6, %l6, %g3
 4064 3f60 87078017 		 taddcc %i6, %l7, %g3
 4065 3f64 87078018 		 taddcc %i6, %i0, %g3
 4066 3f68 87078019 		 taddcc %i6, %i1, %g3
 4067 3f6c 8707801A 		 taddcc %i6, %i2, %g3
 4068 3f70 8707801B 		 taddcc %i6, %i3, %g3
 4069 3f74 8707801C 		 taddcc %i6, %i4, %g3
 4070 3f78 8707801D 		 taddcc %i6, %i5, %g3
 4071 3f7c 8707801E 		 taddcc %i6, %i6, %g3
 4072 3f80 8707801F 		 taddcc %i6, %i7, %g3
 4073 3f84 8707C000 		 taddcc %i7, %g0, %g3
 4074 3f88 8707C001 		 taddcc %i7, %g1, %g3
 4075 3f8c 8707C002 		 taddcc %i7, %g2, %g3
 4076 3f90 8707C003 		 taddcc %i7, %g3, %g3
 4077 3f94 8707C004 		 taddcc %i7, %g4, %g3
 4078 3f98 8707C005 		 taddcc %i7, %g5, %g3
 4079 3f9c 8707C006 		 taddcc %i7, %g6, %g3
 4080 3fa0 8707C007 		 taddcc %i7, %g7, %g3
 4081 3fa4 8707C008 		 taddcc %i7, %o0, %g3
 4082 3fa8 8707C009 		 taddcc %i7, %o1, %g3
 4083 3fac 8707C00A 		 taddcc %i7, %o2, %g3
 4084 3fb0 8707C00B 		 taddcc %i7, %o3, %g3
 4085 3fb4 8707C00C 		 taddcc %i7, %o4, %g3
 4086 3fb8 8707C00D 		 taddcc %i7, %o5, %g3
 4087 3fbc 8707C00E 		 taddcc %i7, %o6, %g3
 4088 3fc0 8707C00F 		 taddcc %i7, %o7, %g3
 4089 3fc4 8707C010 		 taddcc %i7, %l0, %g3
 4090 3fc8 8707C011 		 taddcc %i7, %l1, %g3
 4091 3fcc 8707C012 		 taddcc %i7, %l2, %g3
 4092 3fd0 8707C013 		 taddcc %i7, %l3, %g3
 4093 3fd4 8707C014 		 taddcc %i7, %l4, %g3
 4094 3fd8 8707C015 		 taddcc %i7, %l5, %g3
 4095 3fdc 8707C016 		 taddcc %i7, %l6, %g3
 4096 3fe0 8707C017 		 taddcc %i7, %l7, %g3
 4097 3fe4 8707C018 		 taddcc %i7, %i0, %g3
 4098 3fe8 8707C019 		 taddcc %i7, %i1, %g3
 4099 3fec 8707C01A 		 taddcc %i7, %i2, %g3
 4100 3ff0 8707C01B 		 taddcc %i7, %i3, %g3
 4101 3ff4 8707C01C 		 taddcc %i7, %i4, %g3
 4102 3ff8 8707C01D 		 taddcc %i7, %i5, %g3
 4103 3ffc 8707C01E 		 taddcc %i7, %i6, %g3
 4104 4000 8707C01F 		 taddcc %i7, %i7, %g3
 4105 4004 89000000 		 taddcc %g0, %g0, %g4
 4106 4008 89000001 		 taddcc %g0, %g1, %g4
 4107 400c 89000002 		 taddcc %g0, %g2, %g4
 4108 4010 89000003 		 taddcc %g0, %g3, %g4
 4109 4014 89000004 		 taddcc %g0, %g4, %g4
 4110 4018 89000005 		 taddcc %g0, %g5, %g4
 4111 401c 89000006 		 taddcc %g0, %g6, %g4
 4112 4020 89000007 		 taddcc %g0, %g7, %g4
 4113 4024 89000008 		 taddcc %g0, %o0, %g4
 4114 4028 89000009 		 taddcc %g0, %o1, %g4
 4115 402c 8900000A 		 taddcc %g0, %o2, %g4
 4116 4030 8900000B 		 taddcc %g0, %o3, %g4
 4117 4034 8900000C 		 taddcc %g0, %o4, %g4
 4118 4038 8900000D 		 taddcc %g0, %o5, %g4
 4119 403c 8900000E 		 taddcc %g0, %o6, %g4
 4120 4040 8900000F 		 taddcc %g0, %o7, %g4
 4121 4044 89000010 		 taddcc %g0, %l0, %g4
 4122 4048 89000011 		 taddcc %g0, %l1, %g4
 4123 404c 89000012 		 taddcc %g0, %l2, %g4
 4124 4050 89000013 		 taddcc %g0, %l3, %g4
 4125 4054 89000014 		 taddcc %g0, %l4, %g4
 4126 4058 89000015 		 taddcc %g0, %l5, %g4
 4127 405c 89000016 		 taddcc %g0, %l6, %g4
 4128 4060 89000017 		 taddcc %g0, %l7, %g4
 4129 4064 89000018 		 taddcc %g0, %i0, %g4
 4130 4068 89000019 		 taddcc %g0, %i1, %g4
 4131 406c 8900001A 		 taddcc %g0, %i2, %g4
 4132 4070 8900001B 		 taddcc %g0, %i3, %g4
 4133 4074 8900001C 		 taddcc %g0, %i4, %g4
