   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 7164 6fd0 8C27C033 		 subd %i7, %l3, %g6
 7165 6fd4 8C27C034 		 subd %i7, %l4, %g6
 7166 6fd8 8C27C035 		 subd %i7, %l5, %g6
 7167 6fdc 8C27C036 		 subd %i7, %l6, %g6
 7168 6fe0 8C27C037 		 subd %i7, %l7, %g6
 7169 6fe4 8C27C038 		 subd %i7, %i0, %g6
 7170 6fe8 8C27C039 		 subd %i7, %i1, %g6
 7171 6fec 8C27C03A 		 subd %i7, %i2, %g6
 7172 6ff0 8C27C03B 		 subd %i7, %i3, %g6
 7173 6ff4 8C27C03C 		 subd %i7, %i4, %g6
 7174 6ff8 8C27C03D 		 subd %i7, %i5, %g6
 7175 6ffc 8C27C03E 		 subd %i7, %i6, %g6
 7176 7000 8C27C03F 		 subd %i7, %i7, %g6
 7177 7004 8E200020 		 subd %g0, %g0, %g7
 7178 7008 8E200021 		 subd %g0, %g1, %g7
 7179 700c 8E200022 		 subd %g0, %g2, %g7
 7180 7010 8E200023 		 subd %g0, %g3, %g7
 7181 7014 8E200024 		 subd %g0, %g4, %g7
 7182 7018 8E200025 		 subd %g0, %g5, %g7
 7183 701c 8E200026 		 subd %g0, %g6, %g7
 7184 7020 8E200027 		 subd %g0, %g7, %g7
 7185 7024 8E200028 		 subd %g0, %o0, %g7
 7186 7028 8E200029 		 subd %g0, %o1, %g7
 7187 702c 8E20002A 		 subd %g0, %o2, %g7
 7188 7030 8E20002B 		 subd %g0, %o3, %g7
 7189 7034 8E20002C 		 subd %g0, %o4, %g7
 7190 7038 8E20002D 		 subd %g0, %o5, %g7
 7191 703c 8E20002E 		 subd %g0, %o6, %g7
 7192 7040 8E20002F 		 subd %g0, %o7, %g7
 7193 7044 8E200030 		 subd %g0, %l0, %g7
 7194 7048 8E200031 		 subd %g0, %l1, %g7
 7195 704c 8E200032 		 subd %g0, %l2, %g7
 7196 7050 8E200033 		 subd %g0, %l3, %g7
 7197 7054 8E200034 		 subd %g0, %l4, %g7
 7198 7058 8E200035 		 subd %g0, %l5, %g7
 7199 705c 8E200036 		 subd %g0, %l6, %g7
 7200 7060 8E200037 		 subd %g0, %l7, %g7
 7201 7064 8E200038 		 subd %g0, %i0, %g7
 7202 7068 8E200039 		 subd %g0, %i1, %g7
 7203 706c 8E20003A 		 subd %g0, %i2, %g7
 7204 7070 8E20003B 		 subd %g0, %i3, %g7
 7205 7074 8E20003C 		 subd %g0, %i4, %g7
 7206 7078 8E20003D 		 subd %g0, %i5, %g7
 7207 707c 8E20003E 		 subd %g0, %i6, %g7
 7208 7080 8E20003F 		 subd %g0, %i7, %g7
 7209 7084 8E204020 		 subd %g1, %g0, %g7
 7210 7088 8E204021 		 subd %g1, %g1, %g7
 7211 708c 8E204022 		 subd %g1, %g2, %g7
 7212 7090 8E204023 		 subd %g1, %g3, %g7
 7213 7094 8E204024 		 subd %g1, %g4, %g7
 7214 7098 8E204025 		 subd %g1, %g5, %g7
 7215 709c 8E204026 		 subd %g1, %g6, %g7
 7216 70a0 8E204027 		 subd %g1, %g7, %g7
 7217 70a4 8E204028 		 subd %g1, %o0, %g7
 7218 70a8 8E204029 		 subd %g1, %o1, %g7
 7219 70ac 8E20402A 		 subd %g1, %o2, %g7
 7220 70b0 8E20402B 		 subd %g1, %o3, %g7
 7221 70b4 8E20402C 		 subd %g1, %o4, %g7
 7222 70b8 8E20402D 		 subd %g1, %o5, %g7
 7223 70bc 8E20402E 		 subd %g1, %o6, %g7
 7224 70c0 8E20402F 		 subd %g1, %o7, %g7
 7225 70c4 8E204030 		 subd %g1, %l0, %g7
 7226 70c8 8E204031 		 subd %g1, %l1, %g7
 7227 70cc 8E204032 		 subd %g1, %l2, %g7
 7228 70d0 8E204033 		 subd %g1, %l3, %g7
 7229 70d4 8E204034 		 subd %g1, %l4, %g7
 7230 70d8 8E204035 		 subd %g1, %l5, %g7
 7231 70dc 8E204036 		 subd %g1, %l6, %g7
 7232 70e0 8E204037 		 subd %g1, %l7, %g7
 7233 70e4 8E204038 		 subd %g1, %i0, %g7
 7234 70e8 8E204039 		 subd %g1, %i1, %g7
 7235 70ec 8E20403A 		 subd %g1, %i2, %g7
 7236 70f0 8E20403B 		 subd %g1, %i3, %g7
 7237 70f4 8E20403C 		 subd %g1, %i4, %g7
 7238 70f8 8E20403D 		 subd %g1, %i5, %g7
 7239 70fc 8E20403E 		 subd %g1, %i6, %g7
 7240 7100 8E20403F 		 subd %g1, %i7, %g7
 7241 7104 8E208020 		 subd %g2, %g0, %g7
 7242 7108 8E208021 		 subd %g2, %g1, %g7
 7243 710c 8E208022 		 subd %g2, %g2, %g7
 7244 7110 8E208023 		 subd %g2, %g3, %g7
 7245 7114 8E208024 		 subd %g2, %g4, %g7
 7246 7118 8E208025 		 subd %g2, %g5, %g7
 7247 711c 8E208026 		 subd %g2, %g6, %g7
 7248 7120 8E208027 		 subd %g2, %g7, %g7
 7249 7124 8E208028 		 subd %g2, %o0, %g7
 7250 7128 8E208029 		 subd %g2, %o1, %g7
 7251 712c 8E20802A 		 subd %g2, %o2, %g7
 7252 7130 8E20802B 		 subd %g2, %o3, %g7
 7253 7134 8E20802C 		 subd %g2, %o4, %g7
 7254 7138 8E20802D 		 subd %g2, %o5, %g7
 7255 713c 8E20802E 		 subd %g2, %o6, %g7
 7256 7140 8E20802F 		 subd %g2, %o7, %g7
 7257 7144 8E208030 		 subd %g2, %l0, %g7
 7258 7148 8E208031 		 subd %g2, %l1, %g7
 7259 714c 8E208032 		 subd %g2, %l2, %g7
 7260 7150 8E208033 		 subd %g2, %l3, %g7
 7261 7154 8E208034 		 subd %g2, %l4, %g7
 7262 7158 8E208035 		 subd %g2, %l5, %g7
 7263 715c 8E208036 		 subd %g2, %l6, %g7
 7264 7160 8E208037 		 subd %g2, %l7, %g7
 7265 7164 8E208038 		 subd %g2, %i0, %g7
 7266 7168 8E208039 		 subd %g2, %i1, %g7
 7267 716c 8E20803A 		 subd %g2, %i2, %g7
 7268 7170 8E20803B 		 subd %g2, %i3, %g7
 7269 7174 8E20803C 		 subd %g2, %i4, %g7
 7270 7178 8E20803D 		 subd %g2, %i5, %g7
 7271 717c 8E20803E 		 subd %g2, %i6, %g7
 7272 7180 8E20803F 		 subd %g2, %i7, %g7
 7273 7184 8E20C020 		 subd %g3, %g0, %g7
 7274 7188 8E20C021 		 subd %g3, %g1, %g7
 7275 718c 8E20C022 		 subd %g3, %g2, %g7
 7276 7190 8E20C023 		 subd %g3, %g3, %g7
 7277 7194 8E20C024 		 subd %g3, %g4, %g7
 7278 7198 8E20C025 		 subd %g3, %g5, %g7
 7279 719c 8E20C026 		 subd %g3, %g6, %g7
 7280 71a0 8E20C027 		 subd %g3, %g7, %g7
 7281 71a4 8E20C028 		 subd %g3, %o0, %g7
 7282 71a8 8E20C029 		 subd %g3, %o1, %g7
 7283 71ac 8E20C02A 		 subd %g3, %o2, %g7
 7284 71b0 8E20C02B 		 subd %g3, %o3, %g7
 7285 71b4 8E20C02C 		 subd %g3, %o4, %g7
 7286 71b8 8E20C02D 		 subd %g3, %o5, %g7
 7287 71bc 8E20C02E 		 subd %g3, %o6, %g7
 7288 71c0 8E20C02F 		 subd %g3, %o7, %g7
 7289 71c4 8E20C030 		 subd %g3, %l0, %g7
 7290 71c8 8E20C031 		 subd %g3, %l1, %g7
 7291 71cc 8E20C032 		 subd %g3, %l2, %g7
 7292 71d0 8E20C033 		 subd %g3, %l3, %g7
 7293 71d4 8E20C034 		 subd %g3, %l4, %g7
 7294 71d8 8E20C035 		 subd %g3, %l5, %g7
 7295 71dc 8E20C036 		 subd %g3, %l6, %g7
 7296 71e0 8E20C037 		 subd %g3, %l7, %g7
 7297 71e4 8E20C038 		 subd %g3, %i0, %g7
 7298 71e8 8E20C039 		 subd %g3, %i1, %g7
 7299 71ec 8E20C03A 		 subd %g3, %i2, %g7
 7300 71f0 8E20C03B 		 subd %g3, %i3, %g7
 7301 71f4 8E20C03C 		 subd %g3, %i4, %g7
 7302 71f8 8E20C03D 		 subd %g3, %i5, %g7
 7303 71fc 8E20C03E 		 subd %g3, %i6, %g7
 7304 7200 8E20C03F 		 subd %g3, %i7, %g7
 7305 7204 8E210020 		 subd %g4, %g0, %g7
 7306 7208 8E210021 		 subd %g4, %g1, %g7
 7307 720c 8E210022 		 subd %g4, %g2, %g7
 7308 7210 8E210023 		 subd %g4, %g3, %g7
 7309 7214 8E210024 		 subd %g4, %g4, %g7
 7310 7218 8E210025 		 subd %g4, %g5, %g7
 7311 721c 8E210026 		 subd %g4, %g6, %g7
 7312 7220 8E210027 		 subd %g4, %g7, %g7
 7313 7224 8E210028 		 subd %g4, %o0, %g7
 7314 7228 8E210029 		 subd %g4, %o1, %g7
 7315 722c 8E21002A 		 subd %g4, %o2, %g7
 7316 7230 8E21002B 		 subd %g4, %o3, %g7
 7317 7234 8E21002C 		 subd %g4, %o4, %g7
 7318 7238 8E21002D 		 subd %g4, %o5, %g7
 7319 723c 8E21002E 		 subd %g4, %o6, %g7
 7320 7240 8E21002F 		 subd %g4, %o7, %g7
 7321 7244 8E210030 		 subd %g4, %l0, %g7
 7322 7248 8E210031 		 subd %g4, %l1, %g7
 7323 724c 8E210032 		 subd %g4, %l2, %g7
 7324 7250 8E210033 		 subd %g4, %l3, %g7
 7325 7254 8E210034 		 subd %g4, %l4, %g7
 7326 7258 8E210035 		 subd %g4, %l5, %g7
 7327 725c 8E210036 		 subd %g4, %l6, %g7
 7328 7260 8E210037 		 subd %g4, %l7, %g7
 7329 7264 8E210038 		 subd %g4, %i0, %g7
 7330 7268 8E210039 		 subd %g4, %i1, %g7
 7331 726c 8E21003A 		 subd %g4, %i2, %g7
 7332 7270 8E21003B 		 subd %g4, %i3, %g7
 7333 7274 8E21003C 		 subd %g4, %i4, %g7
 7334 7278 8E21003D 		 subd %g4, %i5, %g7
 7335 727c 8E21003E 		 subd %g4, %i6, %g7
 7336 7280 8E21003F 		 subd %g4, %i7, %g7
 7337 7284 8E214020 		 subd %g5, %g0, %g7
 7338 7288 8E214021 		 subd %g5, %g1, %g7
 7339 728c 8E214022 		 subd %g5, %g2, %g7
 7340 7290 8E214023 		 subd %g5, %g3, %g7
 7341 7294 8E214024 		 subd %g5, %g4, %g7
 7342 7298 8E214025 		 subd %g5, %g5, %g7
 7343 729c 8E214026 		 subd %g5, %g6, %g7
 7344 72a0 8E214027 		 subd %g5, %g7, %g7
 7345 72a4 8E214028 		 subd %g5, %o0, %g7
 7346 72a8 8E214029 		 subd %g5, %o1, %g7
 7347 72ac 8E21402A 		 subd %g5, %o2, %g7
 7348 72b0 8E21402B 		 subd %g5, %o3, %g7
 7349 72b4 8E21402C 		 subd %g5, %o4, %g7
 7350 72b8 8E21402D 		 subd %g5, %o5, %g7
 7351 72bc 8E21402E 		 subd %g5, %o6, %g7
 7352 72c0 8E21402F 		 subd %g5, %o7, %g7
 7353 72c4 8E214030 		 subd %g5, %l0, %g7
 7354 72c8 8E214031 		 subd %g5, %l1, %g7
 7355 72cc 8E214032 		 subd %g5, %l2, %g7
 7356 72d0 8E214033 		 subd %g5, %l3, %g7
 7357 72d4 8E214034 		 subd %g5, %l4, %g7
 7358 72d8 8E214035 		 subd %g5, %l5, %g7
 7359 72dc 8E214036 		 subd %g5, %l6, %g7
 7360 72e0 8E214037 		 subd %g5, %l7, %g7
 7361 72e4 8E214038 		 subd %g5, %i0, %g7
 7362 72e8 8E214039 		 subd %g5, %i1, %g7
 7363 72ec 8E21403A 		 subd %g5, %i2, %g7
 7364 72f0 8E21403B 		 subd %g5, %i3, %g7
 7365 72f4 8E21403C 		 subd %g5, %i4, %g7
 7366 72f8 8E21403D 		 subd %g5, %i5, %g7
 7367 72fc 8E21403E 		 subd %g5, %i6, %g7
 7368 7300 8E21403F 		 subd %g5, %i7, %g7
 7369 7304 8E218020 		 subd %g6, %g0, %g7
 7370 7308 8E218021 		 subd %g6, %g1, %g7
 7371 730c 8E218022 		 subd %g6, %g2, %g7
 7372 7310 8E218023 		 subd %g6, %g3, %g7
 7373 7314 8E218024 		 subd %g6, %g4, %g7
 7374 7318 8E218025 		 subd %g6, %g5, %g7
 7375 731c 8E218026 		 subd %g6, %g6, %g7
 7376 7320 8E218027 		 subd %g6, %g7, %g7
 7377 7324 8E218028 		 subd %g6, %o0, %g7
 7378 7328 8E218029 		 subd %g6, %o1, %g7
 7379 732c 8E21802A 		 subd %g6, %o2, %g7
 7380 7330 8E21802B 		 subd %g6, %o3, %g7
 7381 7334 8E21802C 		 subd %g6, %o4, %g7
 7382 7338 8E21802D 		 subd %g6, %o5, %g7
 7383 733c 8E21802E 		 subd %g6, %o6, %g7
 7384 7340 8E21802F 		 subd %g6, %o7, %g7
 7385 7344 8E218030 		 subd %g6, %l0, %g7
 7386 7348 8E218031 		 subd %g6, %l1, %g7
 7387 734c 8E218032 		 subd %g6, %l2, %g7
 7388 7350 8E218033 		 subd %g6, %l3, %g7
 7389 7354 8E218034 		 subd %g6, %l4, %g7
 7390 7358 8E218035 		 subd %g6, %l5, %g7
 7391 735c 8E218036 		 subd %g6, %l6, %g7
 7392 7360 8E218037 		 subd %g6, %l7, %g7
 7393 7364 8E218038 		 subd %g6, %i0, %g7
 7394 7368 8E218039 		 subd %g6, %i1, %g7
 7395 736c 8E21803A 		 subd %g6, %i2, %g7
 7396 7370 8E21803B 		 subd %g6, %i3, %g7
 7397 7374 8E21803C 		 subd %g6, %i4, %g7
 7398 7378 8E21803D 		 subd %g6, %i5, %g7
 7399 737c 8E21803E 		 subd %g6, %i6, %g7
 7400 7380 8E21803F 		 subd %g6, %i7, %g7
 7401 7384 8E21C020 		 subd %g7, %g0, %g7
 7402 7388 8E21C021 		 subd %g7, %g1, %g7
 7403 738c 8E21C022 		 subd %g7, %g2, %g7
 7404 7390 8E21C023 		 subd %g7, %g3, %g7
 7405 7394 8E21C024 		 subd %g7, %g4, %g7
 7406 7398 8E21C025 		 subd %g7, %g5, %g7
 7407 739c 8E21C026 		 subd %g7, %g6, %g7
 7408 73a0 8E21C027 		 subd %g7, %g7, %g7
 7409 73a4 8E21C028 		 subd %g7, %o0, %g7
 7410 73a8 8E21C029 		 subd %g7, %o1, %g7
 7411 73ac 8E21C02A 		 subd %g7, %o2, %g7
 7412 73b0 8E21C02B 		 subd %g7, %o3, %g7
 7413 73b4 8E21C02C 		 subd %g7, %o4, %g7
 7414 73b8 8E21C02D 		 subd %g7, %o5, %g7
 7415 73bc 8E21C02E 		 subd %g7, %o6, %g7
 7416 73c0 8E21C02F 		 subd %g7, %o7, %g7
 7417 73c4 8E21C030 		 subd %g7, %l0, %g7
 7418 73c8 8E21C031 		 subd %g7, %l1, %g7
 7419 73cc 8E21C032 		 subd %g7, %l2, %g7
 7420 73d0 8E21C033 		 subd %g7, %l3, %g7
 7421 73d4 8E21C034 		 subd %g7, %l4, %g7
 7422 73d8 8E21C035 		 subd %g7, %l5, %g7
 7423 73dc 8E21C036 		 subd %g7, %l6, %g7
 7424 73e0 8E21C037 		 subd %g7, %l7, %g7
 7425 73e4 8E21C038 		 subd %g7, %i0, %g7
 7426 73e8 8E21C039 		 subd %g7, %i1, %g7
 7427 73ec 8E21C03A 		 subd %g7, %i2, %g7
 7428 73f0 8E21C03B 		 subd %g7, %i3, %g7
 7429 73f4 8E21C03C 		 subd %g7, %i4, %g7
 7430 73f8 8E21C03D 		 subd %g7, %i5, %g7
 7431 73fc 8E21C03E 		 subd %g7, %i6, %g7
 7432 7400 8E21C03F 		 subd %g7, %i7, %g7
 7433 7404 8E220020 		 subd %o0, %g0, %g7
 7434 7408 8E220021 		 subd %o0, %g1, %g7
 7435 740c 8E220022 		 subd %o0, %g2, %g7
 7436 7410 8E220023 		 subd %o0, %g3, %g7
 7437 7414 8E220024 		 subd %o0, %g4, %g7
 7438 7418 8E220025 		 subd %o0, %g5, %g7
 7439 741c 8E220026 		 subd %o0, %g6, %g7
 7440 7420 8E220027 		 subd %o0, %g7, %g7
 7441 7424 8E220028 		 subd %o0, %o0, %g7
 7442 7428 8E220029 		 subd %o0, %o1, %g7
 7443 742c 8E22002A 		 subd %o0, %o2, %g7
 7444 7430 8E22002B 		 subd %o0, %o3, %g7
 7445 7434 8E22002C 		 subd %o0, %o4, %g7
 7446 7438 8E22002D 		 subd %o0, %o5, %g7
 7447 743c 8E22002E 		 subd %o0, %o6, %g7
 7448 7440 8E22002F 		 subd %o0, %o7, %g7
 7449 7444 8E220030 		 subd %o0, %l0, %g7
 7450 7448 8E220031 		 subd %o0, %l1, %g7
 7451 744c 8E220032 		 subd %o0, %l2, %g7
 7452 7450 8E220033 		 subd %o0, %l3, %g7
 7453 7454 8E220034 		 subd %o0, %l4, %g7
 7454 7458 8E220035 		 subd %o0, %l5, %g7
 7455 745c 8E220036 		 subd %o0, %l6, %g7
 7456 7460 8E220037 		 subd %o0, %l7, %g7
 7457 7464 8E220038 		 subd %o0, %i0, %g7
 7458 7468 8E220039 		 subd %o0, %i1, %g7
 7459 746c 8E22003A 		 subd %o0, %i2, %g7
 7460 7470 8E22003B 		 subd %o0, %i3, %g7
 7461 7474 8E22003C 		 subd %o0, %i4, %g7
 7462 7478 8E22003D 		 subd %o0, %i5, %g7
 7463 747c 8E22003E 		 subd %o0, %i6, %g7
 7464 7480 8E22003F 		 subd %o0, %i7, %g7
 7465 7484 8E224020 		 subd %o1, %g0, %g7
 7466 7488 8E224021 		 subd %o1, %g1, %g7
 7467 748c 8E224022 		 subd %o1, %g2, %g7
 7468 7490 8E224023 		 subd %o1, %g3, %g7
 7469 7494 8E224024 		 subd %o1, %g4, %g7
 7470 7498 8E224025 		 subd %o1, %g5, %g7
 7471 749c 8E224026 		 subd %o1, %g6, %g7
 7472 74a0 8E224027 		 subd %o1, %g7, %g7
 7473 74a4 8E224028 		 subd %o1, %o0, %g7
 7474 74a8 8E224029 		 subd %o1, %o1, %g7
 7475 74ac 8E22402A 		 subd %o1, %o2, %g7
 7476 74b0 8E22402B 		 subd %o1, %o3, %g7
 7477 74b4 8E22402C 		 subd %o1, %o4, %g7
 7478 74b8 8E22402D 		 subd %o1, %o5, %g7
 7479 74bc 8E22402E 		 subd %o1, %o6, %g7
 7480 74c0 8E22402F 		 subd %o1, %o7, %g7
 7481 74c4 8E224030 		 subd %o1, %l0, %g7
 7482 74c8 8E224031 		 subd %o1, %l1, %g7
 7483 74cc 8E224032 		 subd %o1, %l2, %g7
 7484 74d0 8E224033 		 subd %o1, %l3, %g7
 7485 74d4 8E224034 		 subd %o1, %l4, %g7
 7486 74d8 8E224035 		 subd %o1, %l5, %g7
 7487 74dc 8E224036 		 subd %o1, %l6, %g7
 7488 74e0 8E224037 		 subd %o1, %l7, %g7
 7489 74e4 8E224038 		 subd %o1, %i0, %g7
 7490 74e8 8E224039 		 subd %o1, %i1, %g7
 7491 74ec 8E22403A 		 subd %o1, %i2, %g7
 7492 74f0 8E22403B 		 subd %o1, %i3, %g7
 7493 74f4 8E22403C 		 subd %o1, %i4, %g7
 7494 74f8 8E22403D 		 subd %o1, %i5, %g7
 7495 74fc 8E22403E 		 subd %o1, %i6, %g7
 7496 7500 8E22403F 		 subd %o1, %i7, %g7
 7497 7504 8E228020 		 subd %o2, %g0, %g7
 7498 7508 8E228021 		 subd %o2, %g1, %g7
 7499 750c 8E228022 		 subd %o2, %g2, %g7
 7500 7510 8E228023 		 subd %o2, %g3, %g7
 7501 7514 8E228024 		 subd %o2, %g4, %g7
 7502 7518 8E228025 		 subd %o2, %g5, %g7
 7503 751c 8E228026 		 subd %o2, %g6, %g7
 7504 7520 8E228027 		 subd %o2, %g7, %g7
 7505 7524 8E228028 		 subd %o2, %o0, %g7
 7506 7528 8E228029 		 subd %o2, %o1, %g7
 7507 752c 8E22802A 		 subd %o2, %o2, %g7
 7508 7530 8E22802B 		 subd %o2, %o3, %g7
 7509 7534 8E22802C 		 subd %o2, %o4, %g7
 7510 7538 8E22802D 		 subd %o2, %o5, %g7
 7511 753c 8E22802E 		 subd %o2, %o6, %g7
 7512 7540 8E22802F 		 subd %o2, %o7, %g7
 7513 7544 8E228030 		 subd %o2, %l0, %g7
 7514 7548 8E228031 		 subd %o2, %l1, %g7
 7515 754c 8E228032 		 subd %o2, %l2, %g7
 7516 7550 8E228033 		 subd %o2, %l3, %g7
 7517 7554 8E228034 		 subd %o2, %l4, %g7
 7518 7558 8E228035 		 subd %o2, %l5, %g7
 7519 755c 8E228036 		 subd %o2, %l6, %g7
 7520 7560 8E228037 		 subd %o2, %l7, %g7
 7521 7564 8E228038 		 subd %o2, %i0, %g7
 7522 7568 8E228039 		 subd %o2, %i1, %g7
 7523 756c 8E22803A 		 subd %o2, %i2, %g7
 7524 7570 8E22803B 		 subd %o2, %i3, %g7
 7525 7574 8E22803C 		 subd %o2, %i4, %g7
 7526 7578 8E22803D 		 subd %o2, %i5, %g7
 7527 757c 8E22803E 		 subd %o2, %i6, %g7
 7528 7580 8E22803F 		 subd %o2, %i7, %g7
 7529 7584 8E22C020 		 subd %o3, %g0, %g7
 7530 7588 8E22C021 		 subd %o3, %g1, %g7
 7531 758c 8E22C022 		 subd %o3, %g2, %g7
 7532 7590 8E22C023 		 subd %o3, %g3, %g7
 7533 7594 8E22C024 		 subd %o3, %g4, %g7
 7534 7598 8E22C025 		 subd %o3, %g5, %g7
 7535 759c 8E22C026 		 subd %o3, %g6, %g7
 7536 75a0 8E22C027 		 subd %o3, %g7, %g7
 7537 75a4 8E22C028 		 subd %o3, %o0, %g7
 7538 75a8 8E22C029 		 subd %o3, %o1, %g7
 7539 75ac 8E22C02A 		 subd %o3, %o2, %g7
 7540 75b0 8E22C02B 		 subd %o3, %o3, %g7
 7541 75b4 8E22C02C 		 subd %o3, %o4, %g7
 7542 75b8 8E22C02D 		 subd %o3, %o5, %g7
 7543 75bc 8E22C02E 		 subd %o3, %o6, %g7
 7544 75c0 8E22C02F 		 subd %o3, %o7, %g7
 7545 75c4 8E22C030 		 subd %o3, %l0, %g7
 7546 75c8 8E22C031 		 subd %o3, %l1, %g7
 7547 75cc 8E22C032 		 subd %o3, %l2, %g7
 7548 75d0 8E22C033 		 subd %o3, %l3, %g7
 7549 75d4 8E22C034 		 subd %o3, %l4, %g7
 7550 75d8 8E22C035 		 subd %o3, %l5, %g7
 7551 75dc 8E22C036 		 subd %o3, %l6, %g7
 7552 75e0 8E22C037 		 subd %o3, %l7, %g7
 7553 75e4 8E22C038 		 subd %o3, %i0, %g7
 7554 75e8 8E22C039 		 subd %o3, %i1, %g7
 7555 75ec 8E22C03A 		 subd %o3, %i2, %g7
 7556 75f0 8E22C03B 		 subd %o3, %i3, %g7
 7557 75f4 8E22C03C 		 subd %o3, %i4, %g7
 7558 75f8 8E22C03D 		 subd %o3, %i5, %g7
 7559 75fc 8E22C03E 		 subd %o3, %i6, %g7
 7560 7600 8E22C03F 		 subd %o3, %i7, %g7
 7561 7604 8E230020 		 subd %o4, %g0, %g7
 7562 7608 8E230021 		 subd %o4, %g1, %g7
 7563 760c 8E230022 		 subd %o4, %g2, %g7
 7564 7610 8E230023 		 subd %o4, %g3, %g7
 7565 7614 8E230024 		 subd %o4, %g4, %g7
 7566 7618 8E230025 		 subd %o4, %g5, %g7
 7567 761c 8E230026 		 subd %o4, %g6, %g7
 7568 7620 8E230027 		 subd %o4, %g7, %g7
 7569 7624 8E230028 		 subd %o4, %o0, %g7
 7570 7628 8E230029 		 subd %o4, %o1, %g7
 7571 762c 8E23002A 		 subd %o4, %o2, %g7
 7572 7630 8E23002B 		 subd %o4, %o3, %g7
 7573 7634 8E23002C 		 subd %o4, %o4, %g7
 7574 7638 8E23002D 		 subd %o4, %o5, %g7
 7575 763c 8E23002E 		 subd %o4, %o6, %g7
 7576 7640 8E23002F 		 subd %o4, %o7, %g7
 7577 7644 8E230030 		 subd %o4, %l0, %g7
 7578 7648 8E230031 		 subd %o4, %l1, %g7
 7579 764c 8E230032 		 subd %o4, %l2, %g7
 7580 7650 8E230033 		 subd %o4, %l3, %g7
 7581 7654 8E230034 		 subd %o4, %l4, %g7
 7582 7658 8E230035 		 subd %o4, %l5, %g7
 7583 765c 8E230036 		 subd %o4, %l6, %g7
 7584 7660 8E230037 		 subd %o4, %l7, %g7
 7585 7664 8E230038 		 subd %o4, %i0, %g7
 7586 7668 8E230039 		 subd %o4, %i1, %g7
 7587 766c 8E23003A 		 subd %o4, %i2, %g7
 7588 7670 8E23003B 		 subd %o4, %i3, %g7
 7589 7674 8E23003C 		 subd %o4, %i4, %g7
 7590 7678 8E23003D 		 subd %o4, %i5, %g7
 7591 767c 8E23003E 		 subd %o4, %i6, %g7
 7592 7680 8E23003F 		 subd %o4, %i7, %g7
 7593 7684 8E234020 		 subd %o5, %g0, %g7
 7594 7688 8E234021 		 subd %o5, %g1, %g7
 7595 768c 8E234022 		 subd %o5, %g2, %g7
 7596 7690 8E234023 		 subd %o5, %g3, %g7
 7597 7694 8E234024 		 subd %o5, %g4, %g7
 7598 7698 8E234025 		 subd %o5, %g5, %g7
 7599 769c 8E234026 		 subd %o5, %g6, %g7
 7600 76a0 8E234027 		 subd %o5, %g7, %g7
 7601 76a4 8E234028 		 subd %o5, %o0, %g7
 7602 76a8 8E234029 		 subd %o5, %o1, %g7
 7603 76ac 8E23402A 		 subd %o5, %o2, %g7
 7604 76b0 8E23402B 		 subd %o5, %o3, %g7
 7605 76b4 8E23402C 		 subd %o5, %o4, %g7
 7606 76b8 8E23402D 		 subd %o5, %o5, %g7
 7607 76bc 8E23402E 		 subd %o5, %o6, %g7
 7608 76c0 8E23402F 		 subd %o5, %o7, %g7
 7609 76c4 8E234030 		 subd %o5, %l0, %g7
 7610 76c8 8E234031 		 subd %o5, %l1, %g7
 7611 76cc 8E234032 		 subd %o5, %l2, %g7
 7612 76d0 8E234033 		 subd %o5, %l3, %g7
 7613 76d4 8E234034 		 subd %o5, %l4, %g7
 7614 76d8 8E234035 		 subd %o5, %l5, %g7
 7615 76dc 8E234036 		 subd %o5, %l6, %g7
 7616 76e0 8E234037 		 subd %o5, %l7, %g7
 7617 76e4 8E234038 		 subd %o5, %i0, %g7
 7618 76e8 8E234039 		 subd %o5, %i1, %g7
 7619 76ec 8E23403A 		 subd %o5, %i2, %g7
 7620 76f0 8E23403B 		 subd %o5, %i3, %g7
 7621 76f4 8E23403C 		 subd %o5, %i4, %g7
 7622 76f8 8E23403D 		 subd %o5, %i5, %g7
 7623 76fc 8E23403E 		 subd %o5, %i6, %g7
 7624 7700 8E23403F 		 subd %o5, %i7, %g7
 7625 7704 8E238020 		 subd %o6, %g0, %g7
 7626 7708 8E238021 		 subd %o6, %g1, %g7
 7627 770c 8E238022 		 subd %o6, %g2, %g7
 7628 7710 8E238023 		 subd %o6, %g3, %g7
 7629 7714 8E238024 		 subd %o6, %g4, %g7
 7630 7718 8E238025 		 subd %o6, %g5, %g7
 7631 771c 8E238026 		 subd %o6, %g6, %g7
 7632 7720 8E238027 		 subd %o6, %g7, %g7
 7633 7724 8E238028 		 subd %o6, %o0, %g7
 7634 7728 8E238029 		 subd %o6, %o1, %g7
 7635 772c 8E23802A 		 subd %o6, %o2, %g7
 7636 7730 8E23802B 		 subd %o6, %o3, %g7
 7637 7734 8E23802C 		 subd %o6, %o4, %g7
 7638 7738 8E23802D 		 subd %o6, %o5, %g7
 7639 773c 8E23802E 		 subd %o6, %o6, %g7
 7640 7740 8E23802F 		 subd %o6, %o7, %g7
 7641 7744 8E238030 		 subd %o6, %l0, %g7
 7642 7748 8E238031 		 subd %o6, %l1, %g7
