   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 10967              		 ldc %l6, %o6, %c10
 10968              		 ldc %l6, %o7, %c10
 10969              		 ldc %l6, %l0, %c10
 10970              		 ldc %l6, %l1, %c10
 10971              		 ldc %l6, %l2, %c10
 10972              		 ldc %l6, %l3, %c10
 10973              		 ldc %l6, %l4, %c10
 10974              		 ldc %l6, %l5, %c10
 10975              		 ldc %l6, %l6, %c10
 10976              		 ldc %l6, %l7, %c10
 10977              		 ldc %l6, %i0, %c10
 10978              		 ldc %l6, %i1, %c10
 10979              		 ldc %l6, %i2, %c10
 10980              		 ldc %l6, %i3, %c10
 10981              		 ldc %l6, %i4, %c10
 10982              		 ldc %l6, %i5, %c10
 10983              		 ldc %l6, %i6, %c10
 10984              		 ldc %l6, %i7, %c10
 10985              		 ldc %l7, %g0, %c10
 10986              		 ldc %l7, %g1, %c10
 10987              		 ldc %l7, %g2, %c10
 10988              		 ldc %l7, %g3, %c10
 10989              		 ldc %l7, %g4, %c10
 10990              		 ldc %l7, %g5, %c10
 10991              		 ldc %l7, %g6, %c10
 10992              		 ldc %l7, %g7, %c10
 10993              		 ldc %l7, %o0, %c10
 10994              		 ldc %l7, %o1, %c10
 10995              		 ldc %l7, %o2, %c10
 10996              		 ldc %l7, %o3, %c10
 10997              		 ldc %l7, %o4, %c10
 10998              		 ldc %l7, %o5, %c10
 10999              		 ldc %l7, %o6, %c10
 11000              		 ldc %l7, %o7, %c10
 11001              		 ldc %l7, %l0, %c10
 11002              		 ldc %l7, %l1, %c10
 11003              		 ldc %l7, %l2, %c10
 11004              		 ldc %l7, %l3, %c10
 11005              		 ldc %l7, %l4, %c10
 11006              		 ldc %l7, %l5, %c10
 11007              		 ldc %l7, %l6, %c10
 11008              		 ldc %l7, %l7, %c10
 11009              		 ldc %l7, %i0, %c10
 11010              		 ldc %l7, %i1, %c10
 11011              		 ldc %l7, %i2, %c10
 11012              		 ldc %l7, %i3, %c10
 11013              		 ldc %l7, %i4, %c10
 11014              		 ldc %l7, %i5, %c10
 11015              		 ldc %l7, %i6, %c10
 11016              		 ldc %l7, %i7, %c10
 11017              		 ldc %i0, %g0, %c10
 11018              		 ldc %i0, %g1, %c10
 11019              		 ldc %i0, %g2, %c10
 11020              		 ldc %i0, %g3, %c10
 11021              		 ldc %i0, %g4, %c10
 11022              		 ldc %i0, %g5, %c10
 11023              		 ldc %i0, %g6, %c10
 11024              		 ldc %i0, %g7, %c10
 11025              		 ldc %i0, %o0, %c10
 11026              		 ldc %i0, %o1, %c10
 11027              		 ldc %i0, %o2, %c10
 11028              		 ldc %i0, %o3, %c10
 11029              		 ldc %i0, %o4, %c10
 11030              		 ldc %i0, %o5, %c10
 11031              		 ldc %i0, %o6, %c10
 11032              		 ldc %i0, %o7, %c10
 11033              		 ldc %i0, %l0, %c10
 11034              		 ldc %i0, %l1, %c10
 11035              		 ldc %i0, %l2, %c10
 11036              		 ldc %i0, %l3, %c10
 11037              		 ldc %i0, %l4, %c10
 11038              		 ldc %i0, %l5, %c10
 11039              		 ldc %i0, %l6, %c10
 11040              		 ldc %i0, %l7, %c10
 11041              		 ldc %i0, %i0, %c10
 11042              		 ldc %i0, %i1, %c10
 11043              		 ldc %i0, %i2, %c10
 11044              		 ldc %i0, %i3, %c10
 11045              		 ldc %i0, %i4, %c10
 11046              		 ldc %i0, %i5, %c10
 11047              		 ldc %i0, %i6, %c10
 11048              		 ldc %i0, %i7, %c10
 11049              		 ldc %i1, %g0, %c10
 11050              		 ldc %i1, %g1, %c10
 11051              		 ldc %i1, %g2, %c10
 11052              		 ldc %i1, %g3, %c10
 11053              		 ldc %i1, %g4, %c10
 11054              		 ldc %i1, %g5, %c10
 11055              		 ldc %i1, %g6, %c10
 11056              		 ldc %i1, %g7, %c10
 11057              		 ldc %i1, %o0, %c10
 11058              		 ldc %i1, %o1, %c10
 11059              		 ldc %i1, %o2, %c10
 11060              		 ldc %i1, %o3, %c10
 11061              		 ldc %i1, %o4, %c10
 11062              		 ldc %i1, %o5, %c10
 11063              		 ldc %i1, %o6, %c10
 11064              		 ldc %i1, %o7, %c10
 11065              		 ldc %i1, %l0, %c10
 11066              		 ldc %i1, %l1, %c10
 11067              		 ldc %i1, %l2, %c10
 11068              		 ldc %i1, %l3, %c10
 11069              		 ldc %i1, %l4, %c10
 11070              		 ldc %i1, %l5, %c10
 11071              		 ldc %i1, %l6, %c10
 11072              		 ldc %i1, %l7, %c10
 11073              		 ldc %i1, %i0, %c10
 11074              		 ldc %i1, %i1, %c10
 11075              		 ldc %i1, %i2, %c10
 11076              		 ldc %i1, %i3, %c10
 11077              		 ldc %i1, %i4, %c10
 11078              		 ldc %i1, %i5, %c10
 11079              		 ldc %i1, %i6, %c10
 11080              		 ldc %i1, %i7, %c10
 11081              		 ldc %i2, %g0, %c10
 11082              		 ldc %i2, %g1, %c10
 11083              		 ldc %i2, %g2, %c10
 11084              		 ldc %i2, %g3, %c10
 11085              		 ldc %i2, %g4, %c10
 11086              		 ldc %i2, %g5, %c10
 11087              		 ldc %i2, %g6, %c10
 11088              		 ldc %i2, %g7, %c10
 11089              		 ldc %i2, %o0, %c10
 11090              		 ldc %i2, %o1, %c10
 11091              		 ldc %i2, %o2, %c10
 11092              		 ldc %i2, %o3, %c10
 11093              		 ldc %i2, %o4, %c10
 11094              		 ldc %i2, %o5, %c10
 11095              		 ldc %i2, %o6, %c10
 11096              		 ldc %i2, %o7, %c10
 11097              		 ldc %i2, %l0, %c10
 11098              		 ldc %i2, %l1, %c10
 11099              		 ldc %i2, %l2, %c10
 11100              		 ldc %i2, %l3, %c10
 11101              		 ldc %i2, %l4, %c10
 11102              		 ldc %i2, %l5, %c10
 11103              		 ldc %i2, %l6, %c10
 11104              		 ldc %i2, %l7, %c10
 11105              		 ldc %i2, %i0, %c10
 11106              		 ldc %i2, %i1, %c10
 11107              		 ldc %i2, %i2, %c10
 11108              		 ldc %i2, %i3, %c10
 11109              		 ldc %i2, %i4, %c10
 11110              		 ldc %i2, %i5, %c10
 11111              		 ldc %i2, %i6, %c10
 11112              		 ldc %i2, %i7, %c10
 11113              		 ldc %i3, %g0, %c10
 11114              		 ldc %i3, %g1, %c10
 11115              		 ldc %i3, %g2, %c10
 11116              		 ldc %i3, %g3, %c10
 11117              		 ldc %i3, %g4, %c10
 11118              		 ldc %i3, %g5, %c10
 11119              		 ldc %i3, %g6, %c10
 11120              		 ldc %i3, %g7, %c10
 11121              		 ldc %i3, %o0, %c10
 11122              		 ldc %i3, %o1, %c10
 11123              		 ldc %i3, %o2, %c10
 11124              		 ldc %i3, %o3, %c10
 11125              		 ldc %i3, %o4, %c10
 11126              		 ldc %i3, %o5, %c10
 11127              		 ldc %i3, %o6, %c10
 11128              		 ldc %i3, %o7, %c10
 11129              		 ldc %i3, %l0, %c10
 11130              		 ldc %i3, %l1, %c10
 11131              		 ldc %i3, %l2, %c10
 11132              		 ldc %i3, %l3, %c10
 11133              		 ldc %i3, %l4, %c10
 11134              		 ldc %i3, %l5, %c10
 11135              		 ldc %i3, %l6, %c10
 11136              		 ldc %i3, %l7, %c10
 11137              		 ldc %i3, %i0, %c10
 11138              		 ldc %i3, %i1, %c10
 11139              		 ldc %i3, %i2, %c10
 11140              		 ldc %i3, %i3, %c10
 11141              		 ldc %i3, %i4, %c10
 11142              		 ldc %i3, %i5, %c10
 11143              		 ldc %i3, %i6, %c10
 11144              		 ldc %i3, %i7, %c10
 11145              		 ldc %i4, %g0, %c10
 11146              		 ldc %i4, %g1, %c10
 11147              		 ldc %i4, %g2, %c10
 11148              		 ldc %i4, %g3, %c10
 11149              		 ldc %i4, %g4, %c10
 11150              		 ldc %i4, %g5, %c10
 11151              		 ldc %i4, %g6, %c10
 11152              		 ldc %i4, %g7, %c10
 11153              		 ldc %i4, %o0, %c10
 11154              		 ldc %i4, %o1, %c10
 11155              		 ldc %i4, %o2, %c10
 11156              		 ldc %i4, %o3, %c10
 11157              		 ldc %i4, %o4, %c10
 11158              		 ldc %i4, %o5, %c10
 11159              		 ldc %i4, %o6, %c10
 11160              		 ldc %i4, %o7, %c10
 11161              		 ldc %i4, %l0, %c10
 11162              		 ldc %i4, %l1, %c10
 11163              		 ldc %i4, %l2, %c10
 11164              		 ldc %i4, %l3, %c10
 11165              		 ldc %i4, %l4, %c10
 11166              		 ldc %i4, %l5, %c10
 11167              		 ldc %i4, %l6, %c10
 11168              		 ldc %i4, %l7, %c10
 11169              		 ldc %i4, %i0, %c10
 11170              		 ldc %i4, %i1, %c10
 11171              		 ldc %i4, %i2, %c10
 11172              		 ldc %i4, %i3, %c10
 11173              		 ldc %i4, %i4, %c10
 11174              		 ldc %i4, %i5, %c10
 11175              		 ldc %i4, %i6, %c10
 11176              		 ldc %i4, %i7, %c10
 11177              		 ldc %i5, %g0, %c10
 11178              		 ldc %i5, %g1, %c10
 11179              		 ldc %i5, %g2, %c10
 11180              		 ldc %i5, %g3, %c10
 11181              		 ldc %i5, %g4, %c10
 11182              		 ldc %i5, %g5, %c10
 11183              		 ldc %i5, %g6, %c10
 11184              		 ldc %i5, %g7, %c10
 11185              		 ldc %i5, %o0, %c10
 11186              		 ldc %i5, %o1, %c10
 11187              		 ldc %i5, %o2, %c10
 11188              		 ldc %i5, %o3, %c10
 11189              		 ldc %i5, %o4, %c10
 11190              		 ldc %i5, %o5, %c10
 11191              		 ldc %i5, %o6, %c10
 11192              		 ldc %i5, %o7, %c10
 11193              		 ldc %i5, %l0, %c10
 11194              		 ldc %i5, %l1, %c10
 11195              		 ldc %i5, %l2, %c10
 11196              		 ldc %i5, %l3, %c10
 11197              		 ldc %i5, %l4, %c10
 11198              		 ldc %i5, %l5, %c10
 11199              		 ldc %i5, %l6, %c10
 11200              		 ldc %i5, %l7, %c10
 11201              		 ldc %i5, %i0, %c10
 11202              		 ldc %i5, %i1, %c10
 11203              		 ldc %i5, %i2, %c10
 11204              		 ldc %i5, %i3, %c10
 11205              		 ldc %i5, %i4, %c10
 11206              		 ldc %i5, %i5, %c10
 11207              		 ldc %i5, %i6, %c10
 11208              		 ldc %i5, %i7, %c10
 11209              		 ldc %i6, %g0, %c10
 11210              		 ldc %i6, %g1, %c10
 11211              		 ldc %i6, %g2, %c10
 11212              		 ldc %i6, %g3, %c10
 11213              		 ldc %i6, %g4, %c10
 11214              		 ldc %i6, %g5, %c10
 11215              		 ldc %i6, %g6, %c10
 11216              		 ldc %i6, %g7, %c10
 11217              		 ldc %i6, %o0, %c10
 11218              		 ldc %i6, %o1, %c10
 11219              		 ldc %i6, %o2, %c10
 11220              		 ldc %i6, %o3, %c10
 11221              		 ldc %i6, %o4, %c10
 11222              		 ldc %i6, %o5, %c10
 11223              		 ldc %i6, %o6, %c10
 11224              		 ldc %i6, %o7, %c10
 11225              		 ldc %i6, %l0, %c10
 11226              		 ldc %i6, %l1, %c10
 11227              		 ldc %i6, %l2, %c10
 11228              		 ldc %i6, %l3, %c10
 11229              		 ldc %i6, %l4, %c10
 11230              		 ldc %i6, %l5, %c10
 11231              		 ldc %i6, %l6, %c10
 11232              		 ldc %i6, %l7, %c10
 11233              		 ldc %i6, %i0, %c10
 11234              		 ldc %i6, %i1, %c10
 11235              		 ldc %i6, %i2, %c10
 11236              		 ldc %i6, %i3, %c10
 11237              		 ldc %i6, %i4, %c10
 11238              		 ldc %i6, %i5, %c10
 11239              		 ldc %i6, %i6, %c10
 11240              		 ldc %i6, %i7, %c10
 11241              		 ldc %i7, %g0, %c10
 11242              		 ldc %i7, %g1, %c10
 11243              		 ldc %i7, %g2, %c10
 11244              		 ldc %i7, %g3, %c10
 11245              		 ldc %i7, %g4, %c10
 11246              		 ldc %i7, %g5, %c10
 11247              		 ldc %i7, %g6, %c10
 11248              		 ldc %i7, %g7, %c10
 11249              		 ldc %i7, %o0, %c10
 11250              		 ldc %i7, %o1, %c10
 11251              		 ldc %i7, %o2, %c10
 11252              		 ldc %i7, %o3, %c10
 11253              		 ldc %i7, %o4, %c10
 11254              		 ldc %i7, %o5, %c10
 11255              		 ldc %i7, %o6, %c10
 11256              		 ldc %i7, %o7, %c10
 11257              		 ldc %i7, %l0, %c10
 11258              		 ldc %i7, %l1, %c10
 11259              		 ldc %i7, %l2, %c10
 11260              		 ldc %i7, %l3, %c10
 11261              		 ldc %i7, %l4, %c10
 11262              		 ldc %i7, %l5, %c10
 11263              		 ldc %i7, %l6, %c10
 11264              		 ldc %i7, %l7, %c10
 11265              		 ldc %i7, %i0, %c10
 11266              		 ldc %i7, %i1, %c10
 11267              		 ldc %i7, %i2, %c10
 11268              		 ldc %i7, %i3, %c10
 11269              		 ldc %i7, %i4, %c10
 11270              		 ldc %i7, %i5, %c10
 11271              		 ldc %i7, %i6, %c10
 11272              		 ldc %i7, %i7, %c10
 11273              		 ldc %g0, %g0, %c11
 11274              		 ldc %g0, %g1, %c11
 11275              		 ldc %g0, %g2, %c11
 11276              		 ldc %g0, %g3, %c11
 11277              		 ldc %g0, %g4, %c11
 11278              		 ldc %g0, %g5, %c11
 11279              		 ldc %g0, %g6, %c11
 11280              		 ldc %g0, %g7, %c11
 11281              		 ldc %g0, %o0, %c11
 11282              		 ldc %g0, %o1, %c11
 11283              		 ldc %g0, %o2, %c11
 11284              		 ldc %g0, %o3, %c11
 11285              		 ldc %g0, %o4, %c11
 11286              		 ldc %g0, %o5, %c11
 11287              		 ldc %g0, %o6, %c11
 11288              		 ldc %g0, %o7, %c11
 11289              		 ldc %g0, %l0, %c11
 11290              		 ldc %g0, %l1, %c11
 11291              		 ldc %g0, %l2, %c11
 11292              		 ldc %g0, %l3, %c11
 11293              		 ldc %g0, %l4, %c11
 11294              		 ldc %g0, %l5, %c11
 11295              		 ldc %g0, %l6, %c11
 11296              		 ldc %g0, %l7, %c11
 11297              		 ldc %g0, %i0, %c11
 11298              		 ldc %g0, %i1, %c11
 11299              		 ldc %g0, %i2, %c11
 11300              		 ldc %g0, %i3, %c11
 11301              		 ldc %g0, %i4, %c11
 11302              		 ldc %g0, %i5, %c11
 11303              		 ldc %g0, %i6, %c11
 11304              		 ldc %g0, %i7, %c11
 11305              		 ldc %g1, %g0, %c11
 11306              		 ldc %g1, %g1, %c11
 11307              		 ldc %g1, %g2, %c11
 11308              		 ldc %g1, %g3, %c11
 11309              		 ldc %g1, %g4, %c11
 11310              		 ldc %g1, %g5, %c11
 11311              		 ldc %g1, %g6, %c11
 11312              		 ldc %g1, %g7, %c11
 11313              		 ldc %g1, %o0, %c11
 11314              		 ldc %g1, %o1, %c11
 11315              		 ldc %g1, %o2, %c11
 11316              		 ldc %g1, %o3, %c11
 11317              		 ldc %g1, %o4, %c11
 11318              		 ldc %g1, %o5, %c11
 11319              		 ldc %g1, %o6, %c11
 11320              		 ldc %g1, %o7, %c11
 11321              		 ldc %g1, %l0, %c11
 11322              		 ldc %g1, %l1, %c11
 11323              		 ldc %g1, %l2, %c11
 11324              		 ldc %g1, %l3, %c11
 11325              		 ldc %g1, %l4, %c11
 11326              		 ldc %g1, %l5, %c11
 11327              		 ldc %g1, %l6, %c11
 11328              		 ldc %g1, %l7, %c11
 11329              		 ldc %g1, %i0, %c11
 11330              		 ldc %g1, %i1, %c11
 11331              		 ldc %g1, %i2, %c11
 11332              		 ldc %g1, %i3, %c11
 11333              		 ldc %g1, %i4, %c11
 11334              		 ldc %g1, %i5, %c11
 11335              		 ldc %g1, %i6, %c11
 11336              		 ldc %g1, %i7, %c11
 11337              		 ldc %g2, %g0, %c11
 11338              		 ldc %g2, %g1, %c11
 11339              		 ldc %g2, %g2, %c11
 11340              		 ldc %g2, %g3, %c11
 11341              		 ldc %g2, %g4, %c11
 11342              		 ldc %g2, %g5, %c11
 11343              		 ldc %g2, %g6, %c11
 11344              		 ldc %g2, %g7, %c11
 11345              		 ldc %g2, %o0, %c11
 11346              		 ldc %g2, %o1, %c11
 11347              		 ldc %g2, %o2, %c11
 11348              		 ldc %g2, %o3, %c11
 11349              		 ldc %g2, %o4, %c11
 11350              		 ldc %g2, %o5, %c11
 11351              		 ldc %g2, %o6, %c11
 11352              		 ldc %g2, %o7, %c11
 11353              		 ldc %g2, %l0, %c11
 11354              		 ldc %g2, %l1, %c11
 11355              		 ldc %g2, %l2, %c11
 11356              		 ldc %g2, %l3, %c11
 11357              		 ldc %g2, %l4, %c11
 11358              		 ldc %g2, %l5, %c11
 11359              		 ldc %g2, %l6, %c11
 11360              		 ldc %g2, %l7, %c11
 11361              		 ldc %g2, %i0, %c11
 11362              		 ldc %g2, %i1, %c11
 11363              		 ldc %g2, %i2, %c11
 11364              		 ldc %g2, %i3, %c11
 11365              		 ldc %g2, %i4, %c11
 11366              		 ldc %g2, %i5, %c11
 11367              		 ldc %g2, %i6, %c11
 11368              		 ldc %g2, %i7, %c11
 11369              		 ldc %g3, %g0, %c11
 11370              		 ldc %g3, %g1, %c11
 11371              		 ldc %g3, %g2, %c11
 11372              		 ldc %g3, %g3, %c11
 11373              		 ldc %g3, %g4, %c11
 11374              		 ldc %g3, %g5, %c11
 11375              		 ldc %g3, %g6, %c11
 11376              		 ldc %g3, %g7, %c11
