   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 3638 38b8 8774408D 		 ordreduce8 %l1, %o5, %g3
 3639 38bc 8774408E 		 ordreduce8 %l1, %o6, %g3
 3640 38c0 8774408F 		 ordreduce8 %l1, %o7, %g3
 3641 38c4 87744090 		 ordreduce8 %l1, %l0, %g3
 3642 38c8 87744091 		 ordreduce8 %l1, %l1, %g3
 3643 38cc 87744092 		 ordreduce8 %l1, %l2, %g3
 3644 38d0 87744093 		 ordreduce8 %l1, %l3, %g3
 3645 38d4 87744094 		 ordreduce8 %l1, %l4, %g3
 3646 38d8 87744095 		 ordreduce8 %l1, %l5, %g3
 3647 38dc 87744096 		 ordreduce8 %l1, %l6, %g3
 3648 38e0 87744097 		 ordreduce8 %l1, %l7, %g3
 3649 38e4 87744098 		 ordreduce8 %l1, %i0, %g3
 3650 38e8 87744099 		 ordreduce8 %l1, %i1, %g3
 3651 38ec 8774409A 		 ordreduce8 %l1, %i2, %g3
 3652 38f0 8774409B 		 ordreduce8 %l1, %i3, %g3
 3653 38f4 8774409C 		 ordreduce8 %l1, %i4, %g3
 3654 38f8 8774409D 		 ordreduce8 %l1, %i5, %g3
 3655 38fc 8774409E 		 ordreduce8 %l1, %i6, %g3
 3656 3900 8774409F 		 ordreduce8 %l1, %i7, %g3
 3657 3904 87748080 		 ordreduce8 %l2, %g0, %g3
 3658 3908 87748081 		 ordreduce8 %l2, %g1, %g3
 3659 390c 87748082 		 ordreduce8 %l2, %g2, %g3
 3660 3910 87748083 		 ordreduce8 %l2, %g3, %g3
 3661 3914 87748084 		 ordreduce8 %l2, %g4, %g3
 3662 3918 87748085 		 ordreduce8 %l2, %g5, %g3
 3663 391c 87748086 		 ordreduce8 %l2, %g6, %g3
 3664 3920 87748087 		 ordreduce8 %l2, %g7, %g3
 3665 3924 87748088 		 ordreduce8 %l2, %o0, %g3
 3666 3928 87748089 		 ordreduce8 %l2, %o1, %g3
 3667 392c 8774808A 		 ordreduce8 %l2, %o2, %g3
 3668 3930 8774808B 		 ordreduce8 %l2, %o3, %g3
 3669 3934 8774808C 		 ordreduce8 %l2, %o4, %g3
 3670 3938 8774808D 		 ordreduce8 %l2, %o5, %g3
 3671 393c 8774808E 		 ordreduce8 %l2, %o6, %g3
 3672 3940 8774808F 		 ordreduce8 %l2, %o7, %g3
 3673 3944 87748090 		 ordreduce8 %l2, %l0, %g3
 3674 3948 87748091 		 ordreduce8 %l2, %l1, %g3
 3675 394c 87748092 		 ordreduce8 %l2, %l2, %g3
 3676 3950 87748093 		 ordreduce8 %l2, %l3, %g3
 3677 3954 87748094 		 ordreduce8 %l2, %l4, %g3
 3678 3958 87748095 		 ordreduce8 %l2, %l5, %g3
 3679 395c 87748096 		 ordreduce8 %l2, %l6, %g3
 3680 3960 87748097 		 ordreduce8 %l2, %l7, %g3
 3681 3964 87748098 		 ordreduce8 %l2, %i0, %g3
 3682 3968 87748099 		 ordreduce8 %l2, %i1, %g3
 3683 396c 8774809A 		 ordreduce8 %l2, %i2, %g3
 3684 3970 8774809B 		 ordreduce8 %l2, %i3, %g3
 3685 3974 8774809C 		 ordreduce8 %l2, %i4, %g3
 3686 3978 8774809D 		 ordreduce8 %l2, %i5, %g3
 3687 397c 8774809E 		 ordreduce8 %l2, %i6, %g3
 3688 3980 8774809F 		 ordreduce8 %l2, %i7, %g3
 3689 3984 8774C080 		 ordreduce8 %l3, %g0, %g3
 3690 3988 8774C081 		 ordreduce8 %l3, %g1, %g3
 3691 398c 8774C082 		 ordreduce8 %l3, %g2, %g3
 3692 3990 8774C083 		 ordreduce8 %l3, %g3, %g3
 3693 3994 8774C084 		 ordreduce8 %l3, %g4, %g3
 3694 3998 8774C085 		 ordreduce8 %l3, %g5, %g3
 3695 399c 8774C086 		 ordreduce8 %l3, %g6, %g3
 3696 39a0 8774C087 		 ordreduce8 %l3, %g7, %g3
 3697 39a4 8774C088 		 ordreduce8 %l3, %o0, %g3
 3698 39a8 8774C089 		 ordreduce8 %l3, %o1, %g3
 3699 39ac 8774C08A 		 ordreduce8 %l3, %o2, %g3
 3700 39b0 8774C08B 		 ordreduce8 %l3, %o3, %g3
 3701 39b4 8774C08C 		 ordreduce8 %l3, %o4, %g3
 3702 39b8 8774C08D 		 ordreduce8 %l3, %o5, %g3
 3703 39bc 8774C08E 		 ordreduce8 %l3, %o6, %g3
 3704 39c0 8774C08F 		 ordreduce8 %l3, %o7, %g3
 3705 39c4 8774C090 		 ordreduce8 %l3, %l0, %g3
 3706 39c8 8774C091 		 ordreduce8 %l3, %l1, %g3
 3707 39cc 8774C092 		 ordreduce8 %l3, %l2, %g3
 3708 39d0 8774C093 		 ordreduce8 %l3, %l3, %g3
 3709 39d4 8774C094 		 ordreduce8 %l3, %l4, %g3
 3710 39d8 8774C095 		 ordreduce8 %l3, %l5, %g3
 3711 39dc 8774C096 		 ordreduce8 %l3, %l6, %g3
 3712 39e0 8774C097 		 ordreduce8 %l3, %l7, %g3
 3713 39e4 8774C098 		 ordreduce8 %l3, %i0, %g3
 3714 39e8 8774C099 		 ordreduce8 %l3, %i1, %g3
 3715 39ec 8774C09A 		 ordreduce8 %l3, %i2, %g3
 3716 39f0 8774C09B 		 ordreduce8 %l3, %i3, %g3
 3717 39f4 8774C09C 		 ordreduce8 %l3, %i4, %g3
 3718 39f8 8774C09D 		 ordreduce8 %l3, %i5, %g3
 3719 39fc 8774C09E 		 ordreduce8 %l3, %i6, %g3
 3720 3a00 8774C09F 		 ordreduce8 %l3, %i7, %g3
 3721 3a04 87750080 		 ordreduce8 %l4, %g0, %g3
 3722 3a08 87750081 		 ordreduce8 %l4, %g1, %g3
 3723 3a0c 87750082 		 ordreduce8 %l4, %g2, %g3
 3724 3a10 87750083 		 ordreduce8 %l4, %g3, %g3
 3725 3a14 87750084 		 ordreduce8 %l4, %g4, %g3
 3726 3a18 87750085 		 ordreduce8 %l4, %g5, %g3
 3727 3a1c 87750086 		 ordreduce8 %l4, %g6, %g3
 3728 3a20 87750087 		 ordreduce8 %l4, %g7, %g3
 3729 3a24 87750088 		 ordreduce8 %l4, %o0, %g3
 3730 3a28 87750089 		 ordreduce8 %l4, %o1, %g3
 3731 3a2c 8775008A 		 ordreduce8 %l4, %o2, %g3
 3732 3a30 8775008B 		 ordreduce8 %l4, %o3, %g3
 3733 3a34 8775008C 		 ordreduce8 %l4, %o4, %g3
 3734 3a38 8775008D 		 ordreduce8 %l4, %o5, %g3
 3735 3a3c 8775008E 		 ordreduce8 %l4, %o6, %g3
 3736 3a40 8775008F 		 ordreduce8 %l4, %o7, %g3
 3737 3a44 87750090 		 ordreduce8 %l4, %l0, %g3
 3738 3a48 87750091 		 ordreduce8 %l4, %l1, %g3
 3739 3a4c 87750092 		 ordreduce8 %l4, %l2, %g3
 3740 3a50 87750093 		 ordreduce8 %l4, %l3, %g3
 3741 3a54 87750094 		 ordreduce8 %l4, %l4, %g3
 3742 3a58 87750095 		 ordreduce8 %l4, %l5, %g3
 3743 3a5c 87750096 		 ordreduce8 %l4, %l6, %g3
 3744 3a60 87750097 		 ordreduce8 %l4, %l7, %g3
 3745 3a64 87750098 		 ordreduce8 %l4, %i0, %g3
 3746 3a68 87750099 		 ordreduce8 %l4, %i1, %g3
 3747 3a6c 8775009A 		 ordreduce8 %l4, %i2, %g3
 3748 3a70 8775009B 		 ordreduce8 %l4, %i3, %g3
 3749 3a74 8775009C 		 ordreduce8 %l4, %i4, %g3
 3750 3a78 8775009D 		 ordreduce8 %l4, %i5, %g3
 3751 3a7c 8775009E 		 ordreduce8 %l4, %i6, %g3
 3752 3a80 8775009F 		 ordreduce8 %l4, %i7, %g3
 3753 3a84 87754080 		 ordreduce8 %l5, %g0, %g3
 3754 3a88 87754081 		 ordreduce8 %l5, %g1, %g3
 3755 3a8c 87754082 		 ordreduce8 %l5, %g2, %g3
 3756 3a90 87754083 		 ordreduce8 %l5, %g3, %g3
 3757 3a94 87754084 		 ordreduce8 %l5, %g4, %g3
 3758 3a98 87754085 		 ordreduce8 %l5, %g5, %g3
 3759 3a9c 87754086 		 ordreduce8 %l5, %g6, %g3
 3760 3aa0 87754087 		 ordreduce8 %l5, %g7, %g3
 3761 3aa4 87754088 		 ordreduce8 %l5, %o0, %g3
 3762 3aa8 87754089 		 ordreduce8 %l5, %o1, %g3
 3763 3aac 8775408A 		 ordreduce8 %l5, %o2, %g3
 3764 3ab0 8775408B 		 ordreduce8 %l5, %o3, %g3
 3765 3ab4 8775408C 		 ordreduce8 %l5, %o4, %g3
 3766 3ab8 8775408D 		 ordreduce8 %l5, %o5, %g3
 3767 3abc 8775408E 		 ordreduce8 %l5, %o6, %g3
 3768 3ac0 8775408F 		 ordreduce8 %l5, %o7, %g3
 3769 3ac4 87754090 		 ordreduce8 %l5, %l0, %g3
 3770 3ac8 87754091 		 ordreduce8 %l5, %l1, %g3
 3771 3acc 87754092 		 ordreduce8 %l5, %l2, %g3
 3772 3ad0 87754093 		 ordreduce8 %l5, %l3, %g3
 3773 3ad4 87754094 		 ordreduce8 %l5, %l4, %g3
 3774 3ad8 87754095 		 ordreduce8 %l5, %l5, %g3
 3775 3adc 87754096 		 ordreduce8 %l5, %l6, %g3
 3776 3ae0 87754097 		 ordreduce8 %l5, %l7, %g3
 3777 3ae4 87754098 		 ordreduce8 %l5, %i0, %g3
 3778 3ae8 87754099 		 ordreduce8 %l5, %i1, %g3
 3779 3aec 8775409A 		 ordreduce8 %l5, %i2, %g3
 3780 3af0 8775409B 		 ordreduce8 %l5, %i3, %g3
 3781 3af4 8775409C 		 ordreduce8 %l5, %i4, %g3
 3782 3af8 8775409D 		 ordreduce8 %l5, %i5, %g3
 3783 3afc 8775409E 		 ordreduce8 %l5, %i6, %g3
 3784 3b00 8775409F 		 ordreduce8 %l5, %i7, %g3
 3785 3b04 87758080 		 ordreduce8 %l6, %g0, %g3
 3786 3b08 87758081 		 ordreduce8 %l6, %g1, %g3
 3787 3b0c 87758082 		 ordreduce8 %l6, %g2, %g3
 3788 3b10 87758083 		 ordreduce8 %l6, %g3, %g3
 3789 3b14 87758084 		 ordreduce8 %l6, %g4, %g3
 3790 3b18 87758085 		 ordreduce8 %l6, %g5, %g3
 3791 3b1c 87758086 		 ordreduce8 %l6, %g6, %g3
 3792 3b20 87758087 		 ordreduce8 %l6, %g7, %g3
 3793 3b24 87758088 		 ordreduce8 %l6, %o0, %g3
 3794 3b28 87758089 		 ordreduce8 %l6, %o1, %g3
 3795 3b2c 8775808A 		 ordreduce8 %l6, %o2, %g3
 3796 3b30 8775808B 		 ordreduce8 %l6, %o3, %g3
 3797 3b34 8775808C 		 ordreduce8 %l6, %o4, %g3
 3798 3b38 8775808D 		 ordreduce8 %l6, %o5, %g3
 3799 3b3c 8775808E 		 ordreduce8 %l6, %o6, %g3
 3800 3b40 8775808F 		 ordreduce8 %l6, %o7, %g3
 3801 3b44 87758090 		 ordreduce8 %l6, %l0, %g3
 3802 3b48 87758091 		 ordreduce8 %l6, %l1, %g3
 3803 3b4c 87758092 		 ordreduce8 %l6, %l2, %g3
 3804 3b50 87758093 		 ordreduce8 %l6, %l3, %g3
 3805 3b54 87758094 		 ordreduce8 %l6, %l4, %g3
 3806 3b58 87758095 		 ordreduce8 %l6, %l5, %g3
 3807 3b5c 87758096 		 ordreduce8 %l6, %l6, %g3
 3808 3b60 87758097 		 ordreduce8 %l6, %l7, %g3
 3809 3b64 87758098 		 ordreduce8 %l6, %i0, %g3
 3810 3b68 87758099 		 ordreduce8 %l6, %i1, %g3
 3811 3b6c 8775809A 		 ordreduce8 %l6, %i2, %g3
 3812 3b70 8775809B 		 ordreduce8 %l6, %i3, %g3
 3813 3b74 8775809C 		 ordreduce8 %l6, %i4, %g3
 3814 3b78 8775809D 		 ordreduce8 %l6, %i5, %g3
 3815 3b7c 8775809E 		 ordreduce8 %l6, %i6, %g3
 3816 3b80 8775809F 		 ordreduce8 %l6, %i7, %g3
 3817 3b84 8775C080 		 ordreduce8 %l7, %g0, %g3
 3818 3b88 8775C081 		 ordreduce8 %l7, %g1, %g3
 3819 3b8c 8775C082 		 ordreduce8 %l7, %g2, %g3
 3820 3b90 8775C083 		 ordreduce8 %l7, %g3, %g3
 3821 3b94 8775C084 		 ordreduce8 %l7, %g4, %g3
 3822 3b98 8775C085 		 ordreduce8 %l7, %g5, %g3
 3823 3b9c 8775C086 		 ordreduce8 %l7, %g6, %g3
 3824 3ba0 8775C087 		 ordreduce8 %l7, %g7, %g3
 3825 3ba4 8775C088 		 ordreduce8 %l7, %o0, %g3
 3826 3ba8 8775C089 		 ordreduce8 %l7, %o1, %g3
 3827 3bac 8775C08A 		 ordreduce8 %l7, %o2, %g3
 3828 3bb0 8775C08B 		 ordreduce8 %l7, %o3, %g3
 3829 3bb4 8775C08C 		 ordreduce8 %l7, %o4, %g3
 3830 3bb8 8775C08D 		 ordreduce8 %l7, %o5, %g3
 3831 3bbc 8775C08E 		 ordreduce8 %l7, %o6, %g3
 3832 3bc0 8775C08F 		 ordreduce8 %l7, %o7, %g3
 3833 3bc4 8775C090 		 ordreduce8 %l7, %l0, %g3
 3834 3bc8 8775C091 		 ordreduce8 %l7, %l1, %g3
 3835 3bcc 8775C092 		 ordreduce8 %l7, %l2, %g3
 3836 3bd0 8775C093 		 ordreduce8 %l7, %l3, %g3
 3837 3bd4 8775C094 		 ordreduce8 %l7, %l4, %g3
 3838 3bd8 8775C095 		 ordreduce8 %l7, %l5, %g3
 3839 3bdc 8775C096 		 ordreduce8 %l7, %l6, %g3
 3840 3be0 8775C097 		 ordreduce8 %l7, %l7, %g3
 3841 3be4 8775C098 		 ordreduce8 %l7, %i0, %g3
 3842 3be8 8775C099 		 ordreduce8 %l7, %i1, %g3
 3843 3bec 8775C09A 		 ordreduce8 %l7, %i2, %g3
 3844 3bf0 8775C09B 		 ordreduce8 %l7, %i3, %g3
 3845 3bf4 8775C09C 		 ordreduce8 %l7, %i4, %g3
 3846 3bf8 8775C09D 		 ordreduce8 %l7, %i5, %g3
 3847 3bfc 8775C09E 		 ordreduce8 %l7, %i6, %g3
 3848 3c00 8775C09F 		 ordreduce8 %l7, %i7, %g3
 3849 3c04 87760080 		 ordreduce8 %i0, %g0, %g3
 3850 3c08 87760081 		 ordreduce8 %i0, %g1, %g3
 3851 3c0c 87760082 		 ordreduce8 %i0, %g2, %g3
 3852 3c10 87760083 		 ordreduce8 %i0, %g3, %g3
 3853 3c14 87760084 		 ordreduce8 %i0, %g4, %g3
 3854 3c18 87760085 		 ordreduce8 %i0, %g5, %g3
 3855 3c1c 87760086 		 ordreduce8 %i0, %g6, %g3
 3856 3c20 87760087 		 ordreduce8 %i0, %g7, %g3
 3857 3c24 87760088 		 ordreduce8 %i0, %o0, %g3
 3858 3c28 87760089 		 ordreduce8 %i0, %o1, %g3
 3859 3c2c 8776008A 		 ordreduce8 %i0, %o2, %g3
 3860 3c30 8776008B 		 ordreduce8 %i0, %o3, %g3
 3861 3c34 8776008C 		 ordreduce8 %i0, %o4, %g3
 3862 3c38 8776008D 		 ordreduce8 %i0, %o5, %g3
 3863 3c3c 8776008E 		 ordreduce8 %i0, %o6, %g3
 3864 3c40 8776008F 		 ordreduce8 %i0, %o7, %g3
 3865 3c44 87760090 		 ordreduce8 %i0, %l0, %g3
 3866 3c48 87760091 		 ordreduce8 %i0, %l1, %g3
 3867 3c4c 87760092 		 ordreduce8 %i0, %l2, %g3
 3868 3c50 87760093 		 ordreduce8 %i0, %l3, %g3
 3869 3c54 87760094 		 ordreduce8 %i0, %l4, %g3
 3870 3c58 87760095 		 ordreduce8 %i0, %l5, %g3
 3871 3c5c 87760096 		 ordreduce8 %i0, %l6, %g3
 3872 3c60 87760097 		 ordreduce8 %i0, %l7, %g3
 3873 3c64 87760098 		 ordreduce8 %i0, %i0, %g3
 3874 3c68 87760099 		 ordreduce8 %i0, %i1, %g3
 3875 3c6c 8776009A 		 ordreduce8 %i0, %i2, %g3
 3876 3c70 8776009B 		 ordreduce8 %i0, %i3, %g3
 3877 3c74 8776009C 		 ordreduce8 %i0, %i4, %g3
 3878 3c78 8776009D 		 ordreduce8 %i0, %i5, %g3
 3879 3c7c 8776009E 		 ordreduce8 %i0, %i6, %g3
 3880 3c80 8776009F 		 ordreduce8 %i0, %i7, %g3
 3881 3c84 87764080 		 ordreduce8 %i1, %g0, %g3
 3882 3c88 87764081 		 ordreduce8 %i1, %g1, %g3
 3883 3c8c 87764082 		 ordreduce8 %i1, %g2, %g3
 3884 3c90 87764083 		 ordreduce8 %i1, %g3, %g3
 3885 3c94 87764084 		 ordreduce8 %i1, %g4, %g3
 3886 3c98 87764085 		 ordreduce8 %i1, %g5, %g3
 3887 3c9c 87764086 		 ordreduce8 %i1, %g6, %g3
 3888 3ca0 87764087 		 ordreduce8 %i1, %g7, %g3
 3889 3ca4 87764088 		 ordreduce8 %i1, %o0, %g3
 3890 3ca8 87764089 		 ordreduce8 %i1, %o1, %g3
 3891 3cac 8776408A 		 ordreduce8 %i1, %o2, %g3
 3892 3cb0 8776408B 		 ordreduce8 %i1, %o3, %g3
 3893 3cb4 8776408C 		 ordreduce8 %i1, %o4, %g3
 3894 3cb8 8776408D 		 ordreduce8 %i1, %o5, %g3
 3895 3cbc 8776408E 		 ordreduce8 %i1, %o6, %g3
 3896 3cc0 8776408F 		 ordreduce8 %i1, %o7, %g3
 3897 3cc4 87764090 		 ordreduce8 %i1, %l0, %g3
 3898 3cc8 87764091 		 ordreduce8 %i1, %l1, %g3
 3899 3ccc 87764092 		 ordreduce8 %i1, %l2, %g3
 3900 3cd0 87764093 		 ordreduce8 %i1, %l3, %g3
 3901 3cd4 87764094 		 ordreduce8 %i1, %l4, %g3
 3902 3cd8 87764095 		 ordreduce8 %i1, %l5, %g3
 3903 3cdc 87764096 		 ordreduce8 %i1, %l6, %g3
 3904 3ce0 87764097 		 ordreduce8 %i1, %l7, %g3
 3905 3ce4 87764098 		 ordreduce8 %i1, %i0, %g3
 3906 3ce8 87764099 		 ordreduce8 %i1, %i1, %g3
 3907 3cec 8776409A 		 ordreduce8 %i1, %i2, %g3
 3908 3cf0 8776409B 		 ordreduce8 %i1, %i3, %g3
 3909 3cf4 8776409C 		 ordreduce8 %i1, %i4, %g3
 3910 3cf8 8776409D 		 ordreduce8 %i1, %i5, %g3
 3911 3cfc 8776409E 		 ordreduce8 %i1, %i6, %g3
 3912 3d00 8776409F 		 ordreduce8 %i1, %i7, %g3
 3913 3d04 87768080 		 ordreduce8 %i2, %g0, %g3
 3914 3d08 87768081 		 ordreduce8 %i2, %g1, %g3
 3915 3d0c 87768082 		 ordreduce8 %i2, %g2, %g3
 3916 3d10 87768083 		 ordreduce8 %i2, %g3, %g3
 3917 3d14 87768084 		 ordreduce8 %i2, %g4, %g3
 3918 3d18 87768085 		 ordreduce8 %i2, %g5, %g3
 3919 3d1c 87768086 		 ordreduce8 %i2, %g6, %g3
 3920 3d20 87768087 		 ordreduce8 %i2, %g7, %g3
 3921 3d24 87768088 		 ordreduce8 %i2, %o0, %g3
 3922 3d28 87768089 		 ordreduce8 %i2, %o1, %g3
 3923 3d2c 8776808A 		 ordreduce8 %i2, %o2, %g3
 3924 3d30 8776808B 		 ordreduce8 %i2, %o3, %g3
 3925 3d34 8776808C 		 ordreduce8 %i2, %o4, %g3
 3926 3d38 8776808D 		 ordreduce8 %i2, %o5, %g3
 3927 3d3c 8776808E 		 ordreduce8 %i2, %o6, %g3
 3928 3d40 8776808F 		 ordreduce8 %i2, %o7, %g3
 3929 3d44 87768090 		 ordreduce8 %i2, %l0, %g3
 3930 3d48 87768091 		 ordreduce8 %i2, %l1, %g3
 3931 3d4c 87768092 		 ordreduce8 %i2, %l2, %g3
 3932 3d50 87768093 		 ordreduce8 %i2, %l3, %g3
 3933 3d54 87768094 		 ordreduce8 %i2, %l4, %g3
 3934 3d58 87768095 		 ordreduce8 %i2, %l5, %g3
 3935 3d5c 87768096 		 ordreduce8 %i2, %l6, %g3
 3936 3d60 87768097 		 ordreduce8 %i2, %l7, %g3
 3937 3d64 87768098 		 ordreduce8 %i2, %i0, %g3
 3938 3d68 87768099 		 ordreduce8 %i2, %i1, %g3
 3939 3d6c 8776809A 		 ordreduce8 %i2, %i2, %g3
 3940 3d70 8776809B 		 ordreduce8 %i2, %i3, %g3
 3941 3d74 8776809C 		 ordreduce8 %i2, %i4, %g3
 3942 3d78 8776809D 		 ordreduce8 %i2, %i5, %g3
 3943 3d7c 8776809E 		 ordreduce8 %i2, %i6, %g3
 3944 3d80 8776809F 		 ordreduce8 %i2, %i7, %g3
 3945 3d84 8776C080 		 ordreduce8 %i3, %g0, %g3
 3946 3d88 8776C081 		 ordreduce8 %i3, %g1, %g3
 3947 3d8c 8776C082 		 ordreduce8 %i3, %g2, %g3
 3948 3d90 8776C083 		 ordreduce8 %i3, %g3, %g3
 3949 3d94 8776C084 		 ordreduce8 %i3, %g4, %g3
 3950 3d98 8776C085 		 ordreduce8 %i3, %g5, %g3
 3951 3d9c 8776C086 		 ordreduce8 %i3, %g6, %g3
 3952 3da0 8776C087 		 ordreduce8 %i3, %g7, %g3
 3953 3da4 8776C088 		 ordreduce8 %i3, %o0, %g3
 3954 3da8 8776C089 		 ordreduce8 %i3, %o1, %g3
 3955 3dac 8776C08A 		 ordreduce8 %i3, %o2, %g3
 3956 3db0 8776C08B 		 ordreduce8 %i3, %o3, %g3
 3957 3db4 8776C08C 		 ordreduce8 %i3, %o4, %g3
 3958 3db8 8776C08D 		 ordreduce8 %i3, %o5, %g3
 3959 3dbc 8776C08E 		 ordreduce8 %i3, %o6, %g3
 3960 3dc0 8776C08F 		 ordreduce8 %i3, %o7, %g3
 3961 3dc4 8776C090 		 ordreduce8 %i3, %l0, %g3
 3962 3dc8 8776C091 		 ordreduce8 %i3, %l1, %g3
 3963 3dcc 8776C092 		 ordreduce8 %i3, %l2, %g3
 3964 3dd0 8776C093 		 ordreduce8 %i3, %l3, %g3
 3965 3dd4 8776C094 		 ordreduce8 %i3, %l4, %g3
 3966 3dd8 8776C095 		 ordreduce8 %i3, %l5, %g3
 3967 3ddc 8776C096 		 ordreduce8 %i3, %l6, %g3
 3968 3de0 8776C097 		 ordreduce8 %i3, %l7, %g3
 3969 3de4 8776C098 		 ordreduce8 %i3, %i0, %g3
 3970 3de8 8776C099 		 ordreduce8 %i3, %i1, %g3
 3971 3dec 8776C09A 		 ordreduce8 %i3, %i2, %g3
 3972 3df0 8776C09B 		 ordreduce8 %i3, %i3, %g3
 3973 3df4 8776C09C 		 ordreduce8 %i3, %i4, %g3
 3974 3df8 8776C09D 		 ordreduce8 %i3, %i5, %g3
 3975 3dfc 8776C09E 		 ordreduce8 %i3, %i6, %g3
 3976 3e00 8776C09F 		 ordreduce8 %i3, %i7, %g3
 3977 3e04 87770080 		 ordreduce8 %i4, %g0, %g3
 3978 3e08 87770081 		 ordreduce8 %i4, %g1, %g3
 3979 3e0c 87770082 		 ordreduce8 %i4, %g2, %g3
 3980 3e10 87770083 		 ordreduce8 %i4, %g3, %g3
 3981 3e14 87770084 		 ordreduce8 %i4, %g4, %g3
 3982 3e18 87770085 		 ordreduce8 %i4, %g5, %g3
 3983 3e1c 87770086 		 ordreduce8 %i4, %g6, %g3
 3984 3e20 87770087 		 ordreduce8 %i4, %g7, %g3
 3985 3e24 87770088 		 ordreduce8 %i4, %o0, %g3
 3986 3e28 87770089 		 ordreduce8 %i4, %o1, %g3
 3987 3e2c 8777008A 		 ordreduce8 %i4, %o2, %g3
 3988 3e30 8777008B 		 ordreduce8 %i4, %o3, %g3
 3989 3e34 8777008C 		 ordreduce8 %i4, %o4, %g3
 3990 3e38 8777008D 		 ordreduce8 %i4, %o5, %g3
 3991 3e3c 8777008E 		 ordreduce8 %i4, %o6, %g3
 3992 3e40 8777008F 		 ordreduce8 %i4, %o7, %g3
 3993 3e44 87770090 		 ordreduce8 %i4, %l0, %g3
 3994 3e48 87770091 		 ordreduce8 %i4, %l1, %g3
 3995 3e4c 87770092 		 ordreduce8 %i4, %l2, %g3
 3996 3e50 87770093 		 ordreduce8 %i4, %l3, %g3
 3997 3e54 87770094 		 ordreduce8 %i4, %l4, %g3
 3998 3e58 87770095 		 ordreduce8 %i4, %l5, %g3
 3999 3e5c 87770096 		 ordreduce8 %i4, %l6, %g3
 4000 3e60 87770097 		 ordreduce8 %i4, %l7, %g3
 4001 3e64 87770098 		 ordreduce8 %i4, %i0, %g3
 4002 3e68 87770099 		 ordreduce8 %i4, %i1, %g3
 4003 3e6c 8777009A 		 ordreduce8 %i4, %i2, %g3
 4004 3e70 8777009B 		 ordreduce8 %i4, %i3, %g3
 4005 3e74 8777009C 		 ordreduce8 %i4, %i4, %g3
 4006 3e78 8777009D 		 ordreduce8 %i4, %i5, %g3
 4007 3e7c 8777009E 		 ordreduce8 %i4, %i6, %g3
 4008 3e80 8777009F 		 ordreduce8 %i4, %i7, %g3
 4009 3e84 87774080 		 ordreduce8 %i5, %g0, %g3
 4010 3e88 87774081 		 ordreduce8 %i5, %g1, %g3
 4011 3e8c 87774082 		 ordreduce8 %i5, %g2, %g3
 4012 3e90 87774083 		 ordreduce8 %i5, %g3, %g3
 4013 3e94 87774084 		 ordreduce8 %i5, %g4, %g3
 4014 3e98 87774085 		 ordreduce8 %i5, %g5, %g3
 4015 3e9c 87774086 		 ordreduce8 %i5, %g6, %g3
 4016 3ea0 87774087 		 ordreduce8 %i5, %g7, %g3
 4017 3ea4 87774088 		 ordreduce8 %i5, %o0, %g3
 4018 3ea8 87774089 		 ordreduce8 %i5, %o1, %g3
 4019 3eac 8777408A 		 ordreduce8 %i5, %o2, %g3
 4020 3eb0 8777408B 		 ordreduce8 %i5, %o3, %g3
 4021 3eb4 8777408C 		 ordreduce8 %i5, %o4, %g3
 4022 3eb8 8777408D 		 ordreduce8 %i5, %o5, %g3
 4023 3ebc 8777408E 		 ordreduce8 %i5, %o6, %g3
 4024 3ec0 8777408F 		 ordreduce8 %i5, %o7, %g3
 4025 3ec4 87774090 		 ordreduce8 %i5, %l0, %g3
 4026 3ec8 87774091 		 ordreduce8 %i5, %l1, %g3
 4027 3ecc 87774092 		 ordreduce8 %i5, %l2, %g3
 4028 3ed0 87774093 		 ordreduce8 %i5, %l3, %g3
 4029 3ed4 87774094 		 ordreduce8 %i5, %l4, %g3
 4030 3ed8 87774095 		 ordreduce8 %i5, %l5, %g3
 4031 3edc 87774096 		 ordreduce8 %i5, %l6, %g3
 4032 3ee0 87774097 		 ordreduce8 %i5, %l7, %g3
 4033 3ee4 87774098 		 ordreduce8 %i5, %i0, %g3
 4034 3ee8 87774099 		 ordreduce8 %i5, %i1, %g3
 4035 3eec 8777409A 		 ordreduce8 %i5, %i2, %g3
 4036 3ef0 8777409B 		 ordreduce8 %i5, %i3, %g3
 4037 3ef4 8777409C 		 ordreduce8 %i5, %i4, %g3
 4038 3ef8 8777409D 		 ordreduce8 %i5, %i5, %g3
 4039 3efc 8777409E 		 ordreduce8 %i5, %i6, %g3
 4040 3f00 8777409F 		 ordreduce8 %i5, %i7, %g3
 4041 3f04 87778080 		 ordreduce8 %i6, %g0, %g3
 4042 3f08 87778081 		 ordreduce8 %i6, %g1, %g3
 4043 3f0c 87778082 		 ordreduce8 %i6, %g2, %g3
 4044 3f10 87778083 		 ordreduce8 %i6, %g3, %g3
 4045 3f14 87778084 		 ordreduce8 %i6, %g4, %g3
 4046 3f18 87778085 		 ordreduce8 %i6, %g5, %g3
 4047 3f1c 87778086 		 ordreduce8 %i6, %g6, %g3
