   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 6307              		 stdf %f6, %g4, %i2
 6308              		 stdf %f6, %g4, %i3
 6309              		 stdf %f6, %g4, %i4
 6310              		 stdf %f6, %g4, %i5
 6311              		 stdf %f6, %g4, %i6
 6312              		 stdf %f6, %g4, %i7
 6313              		 stdf %f6, %g5, %g0
 6314              		 stdf %f6, %g5, %g1
 6315              		 stdf %f6, %g5, %g2
 6316              		 stdf %f6, %g5, %g3
 6317              		 stdf %f6, %g5, %g4
 6318              		 stdf %f6, %g5, %g5
 6319              		 stdf %f6, %g5, %g6
 6320              		 stdf %f6, %g5, %g7
 6321              		 stdf %f6, %g5, %o0
 6322              		 stdf %f6, %g5, %o1
 6323              		 stdf %f6, %g5, %o2
 6324              		 stdf %f6, %g5, %o3
 6325              		 stdf %f6, %g5, %o4
 6326              		 stdf %f6, %g5, %o5
 6327              		 stdf %f6, %g5, %o6
 6328              		 stdf %f6, %g5, %o7
 6329              		 stdf %f6, %g5, %l0
 6330              		 stdf %f6, %g5, %l1
 6331              		 stdf %f6, %g5, %l2
 6332              		 stdf %f6, %g5, %l3
 6333              		 stdf %f6, %g5, %l4
 6334              		 stdf %f6, %g5, %l5
 6335              		 stdf %f6, %g5, %l6
 6336              		 stdf %f6, %g5, %l7
 6337              		 stdf %f6, %g5, %i0
 6338              		 stdf %f6, %g5, %i1
 6339              		 stdf %f6, %g5, %i2
 6340              		 stdf %f6, %g5, %i3
 6341              		 stdf %f6, %g5, %i4
 6342              		 stdf %f6, %g5, %i5
 6343              		 stdf %f6, %g5, %i6
 6344              		 stdf %f6, %g5, %i7
 6345              		 stdf %f6, %g6, %g0
 6346              		 stdf %f6, %g6, %g1
 6347              		 stdf %f6, %g6, %g2
 6348              		 stdf %f6, %g6, %g3
 6349              		 stdf %f6, %g6, %g4
 6350              		 stdf %f6, %g6, %g5
 6351              		 stdf %f6, %g6, %g6
 6352              		 stdf %f6, %g6, %g7
 6353              		 stdf %f6, %g6, %o0
 6354              		 stdf %f6, %g6, %o1
 6355              		 stdf %f6, %g6, %o2
 6356              		 stdf %f6, %g6, %o3
 6357              		 stdf %f6, %g6, %o4
 6358              		 stdf %f6, %g6, %o5
 6359              		 stdf %f6, %g6, %o6
 6360              		 stdf %f6, %g6, %o7
 6361              		 stdf %f6, %g6, %l0
 6362              		 stdf %f6, %g6, %l1
 6363              		 stdf %f6, %g6, %l2
 6364              		 stdf %f6, %g6, %l3
 6365              		 stdf %f6, %g6, %l4
 6366              		 stdf %f6, %g6, %l5
 6367              		 stdf %f6, %g6, %l6
 6368              		 stdf %f6, %g6, %l7
 6369              		 stdf %f6, %g6, %i0
 6370              		 stdf %f6, %g6, %i1
 6371              		 stdf %f6, %g6, %i2
 6372              		 stdf %f6, %g6, %i3
 6373              		 stdf %f6, %g6, %i4
 6374              		 stdf %f6, %g6, %i5
 6375              		 stdf %f6, %g6, %i6
 6376              		 stdf %f6, %g6, %i7
 6377              		 stdf %f6, %g7, %g0
 6378              		 stdf %f6, %g7, %g1
 6379              		 stdf %f6, %g7, %g2
 6380              		 stdf %f6, %g7, %g3
 6381              		 stdf %f6, %g7, %g4
 6382              		 stdf %f6, %g7, %g5
 6383              		 stdf %f6, %g7, %g6
 6384              		 stdf %f6, %g7, %g7
 6385              		 stdf %f6, %g7, %o0
 6386              		 stdf %f6, %g7, %o1
 6387              		 stdf %f6, %g7, %o2
 6388              		 stdf %f6, %g7, %o3
 6389              		 stdf %f6, %g7, %o4
 6390              		 stdf %f6, %g7, %o5
 6391              		 stdf %f6, %g7, %o6
 6392              		 stdf %f6, %g7, %o7
 6393              		 stdf %f6, %g7, %l0
 6394              		 stdf %f6, %g7, %l1
 6395              		 stdf %f6, %g7, %l2
 6396              		 stdf %f6, %g7, %l3
 6397              		 stdf %f6, %g7, %l4
 6398              		 stdf %f6, %g7, %l5
 6399              		 stdf %f6, %g7, %l6
 6400              		 stdf %f6, %g7, %l7
 6401              		 stdf %f6, %g7, %i0
 6402              		 stdf %f6, %g7, %i1
 6403              		 stdf %f6, %g7, %i2
 6404              		 stdf %f6, %g7, %i3
 6405              		 stdf %f6, %g7, %i4
 6406              		 stdf %f6, %g7, %i5
 6407              		 stdf %f6, %g7, %i6
 6408              		 stdf %f6, %g7, %i7
 6409              		 stdf %f6, %o0, %g0
 6410              		 stdf %f6, %o0, %g1
 6411              		 stdf %f6, %o0, %g2
 6412              		 stdf %f6, %o0, %g3
 6413              		 stdf %f6, %o0, %g4
 6414              		 stdf %f6, %o0, %g5
 6415              		 stdf %f6, %o0, %g6
 6416              		 stdf %f6, %o0, %g7
 6417              		 stdf %f6, %o0, %o0
 6418              		 stdf %f6, %o0, %o1
 6419              		 stdf %f6, %o0, %o2
 6420              		 stdf %f6, %o0, %o3
 6421              		 stdf %f6, %o0, %o4
 6422              		 stdf %f6, %o0, %o5
 6423              		 stdf %f6, %o0, %o6
 6424              		 stdf %f6, %o0, %o7
 6425              		 stdf %f6, %o0, %l0
 6426              		 stdf %f6, %o0, %l1
 6427              		 stdf %f6, %o0, %l2
 6428              		 stdf %f6, %o0, %l3
 6429              		 stdf %f6, %o0, %l4
 6430              		 stdf %f6, %o0, %l5
 6431              		 stdf %f6, %o0, %l6
 6432              		 stdf %f6, %o0, %l7
 6433              		 stdf %f6, %o0, %i0
 6434              		 stdf %f6, %o0, %i1
 6435              		 stdf %f6, %o0, %i2
 6436              		 stdf %f6, %o0, %i3
 6437              		 stdf %f6, %o0, %i4
 6438              		 stdf %f6, %o0, %i5
 6439              		 stdf %f6, %o0, %i6
 6440              		 stdf %f6, %o0, %i7
 6441              		 stdf %f6, %o1, %g0
 6442              		 stdf %f6, %o1, %g1
 6443              		 stdf %f6, %o1, %g2
 6444              		 stdf %f6, %o1, %g3
 6445              		 stdf %f6, %o1, %g4
 6446              		 stdf %f6, %o1, %g5
 6447              		 stdf %f6, %o1, %g6
 6448              		 stdf %f6, %o1, %g7
 6449              		 stdf %f6, %o1, %o0
 6450              		 stdf %f6, %o1, %o1
 6451              		 stdf %f6, %o1, %o2
 6452              		 stdf %f6, %o1, %o3
 6453              		 stdf %f6, %o1, %o4
 6454              		 stdf %f6, %o1, %o5
 6455              		 stdf %f6, %o1, %o6
 6456              		 stdf %f6, %o1, %o7
 6457              		 stdf %f6, %o1, %l0
 6458              		 stdf %f6, %o1, %l1
 6459              		 stdf %f6, %o1, %l2
 6460              		 stdf %f6, %o1, %l3
 6461              		 stdf %f6, %o1, %l4
 6462              		 stdf %f6, %o1, %l5
 6463              		 stdf %f6, %o1, %l6
 6464              		 stdf %f6, %o1, %l7
 6465              		 stdf %f6, %o1, %i0
 6466              		 stdf %f6, %o1, %i1
 6467              		 stdf %f6, %o1, %i2
 6468              		 stdf %f6, %o1, %i3
 6469              		 stdf %f6, %o1, %i4
 6470              		 stdf %f6, %o1, %i5
 6471              		 stdf %f6, %o1, %i6
 6472              		 stdf %f6, %o1, %i7
 6473              		 stdf %f6, %o2, %g0
 6474              		 stdf %f6, %o2, %g1
 6475              		 stdf %f6, %o2, %g2
 6476              		 stdf %f6, %o2, %g3
 6477              		 stdf %f6, %o2, %g4
 6478              		 stdf %f6, %o2, %g5
 6479              		 stdf %f6, %o2, %g6
 6480              		 stdf %f6, %o2, %g7
 6481              		 stdf %f6, %o2, %o0
 6482              		 stdf %f6, %o2, %o1
 6483              		 stdf %f6, %o2, %o2
 6484              		 stdf %f6, %o2, %o3
 6485              		 stdf %f6, %o2, %o4
 6486              		 stdf %f6, %o2, %o5
 6487              		 stdf %f6, %o2, %o6
 6488              		 stdf %f6, %o2, %o7
 6489              		 stdf %f6, %o2, %l0
 6490              		 stdf %f6, %o2, %l1
 6491              		 stdf %f6, %o2, %l2
 6492              		 stdf %f6, %o2, %l3
 6493              		 stdf %f6, %o2, %l4
 6494              		 stdf %f6, %o2, %l5
 6495              		 stdf %f6, %o2, %l6
 6496              		 stdf %f6, %o2, %l7
 6497              		 stdf %f6, %o2, %i0
 6498              		 stdf %f6, %o2, %i1
 6499              		 stdf %f6, %o2, %i2
 6500              		 stdf %f6, %o2, %i3
 6501              		 stdf %f6, %o2, %i4
 6502              		 stdf %f6, %o2, %i5
 6503              		 stdf %f6, %o2, %i6
 6504              		 stdf %f6, %o2, %i7
 6505              		 stdf %f6, %o3, %g0
 6506              		 stdf %f6, %o3, %g1
 6507              		 stdf %f6, %o3, %g2
 6508              		 stdf %f6, %o3, %g3
 6509              		 stdf %f6, %o3, %g4
 6510              		 stdf %f6, %o3, %g5
 6511              		 stdf %f6, %o3, %g6
 6512              		 stdf %f6, %o3, %g7
 6513              		 stdf %f6, %o3, %o0
 6514              		 stdf %f6, %o3, %o1
 6515              		 stdf %f6, %o3, %o2
 6516              		 stdf %f6, %o3, %o3
 6517              		 stdf %f6, %o3, %o4
 6518              		 stdf %f6, %o3, %o5
 6519              		 stdf %f6, %o3, %o6
 6520              		 stdf %f6, %o3, %o7
 6521              		 stdf %f6, %o3, %l0
 6522              		 stdf %f6, %o3, %l1
 6523              		 stdf %f6, %o3, %l2
 6524              		 stdf %f6, %o3, %l3
 6525              		 stdf %f6, %o3, %l4
 6526              		 stdf %f6, %o3, %l5
 6527              		 stdf %f6, %o3, %l6
 6528              		 stdf %f6, %o3, %l7
 6529              		 stdf %f6, %o3, %i0
 6530              		 stdf %f6, %o3, %i1
 6531              		 stdf %f6, %o3, %i2
 6532              		 stdf %f6, %o3, %i3
 6533              		 stdf %f6, %o3, %i4
 6534              		 stdf %f6, %o3, %i5
 6535              		 stdf %f6, %o3, %i6
 6536              		 stdf %f6, %o3, %i7
 6537              		 stdf %f6, %o4, %g0
 6538              		 stdf %f6, %o4, %g1
 6539              		 stdf %f6, %o4, %g2
 6540              		 stdf %f6, %o4, %g3
 6541              		 stdf %f6, %o4, %g4
 6542              		 stdf %f6, %o4, %g5
 6543              		 stdf %f6, %o4, %g6
 6544              		 stdf %f6, %o4, %g7
 6545              		 stdf %f6, %o4, %o0
 6546              		 stdf %f6, %o4, %o1
 6547              		 stdf %f6, %o4, %o2
 6548              		 stdf %f6, %o4, %o3
 6549              		 stdf %f6, %o4, %o4
 6550              		 stdf %f6, %o4, %o5
 6551              		 stdf %f6, %o4, %o6
 6552              		 stdf %f6, %o4, %o7
 6553              		 stdf %f6, %o4, %l0
 6554              		 stdf %f6, %o4, %l1
 6555              		 stdf %f6, %o4, %l2
 6556              		 stdf %f6, %o4, %l3
 6557              		 stdf %f6, %o4, %l4
 6558              		 stdf %f6, %o4, %l5
 6559              		 stdf %f6, %o4, %l6
 6560              		 stdf %f6, %o4, %l7
 6561              		 stdf %f6, %o4, %i0
 6562              		 stdf %f6, %o4, %i1
 6563              		 stdf %f6, %o4, %i2
 6564              		 stdf %f6, %o4, %i3
 6565              		 stdf %f6, %o4, %i4
 6566              		 stdf %f6, %o4, %i5
 6567              		 stdf %f6, %o4, %i6
 6568              		 stdf %f6, %o4, %i7
 6569              		 stdf %f6, %o5, %g0
 6570              		 stdf %f6, %o5, %g1
 6571              		 stdf %f6, %o5, %g2
 6572              		 stdf %f6, %o5, %g3
 6573              		 stdf %f6, %o5, %g4
 6574              		 stdf %f6, %o5, %g5
 6575              		 stdf %f6, %o5, %g6
 6576              		 stdf %f6, %o5, %g7
 6577              		 stdf %f6, %o5, %o0
 6578              		 stdf %f6, %o5, %o1
 6579              		 stdf %f6, %o5, %o2
 6580              		 stdf %f6, %o5, %o3
 6581              		 stdf %f6, %o5, %o4
 6582              		 stdf %f6, %o5, %o5
 6583              		 stdf %f6, %o5, %o6
 6584              		 stdf %f6, %o5, %o7
 6585              		 stdf %f6, %o5, %l0
 6586              		 stdf %f6, %o5, %l1
 6587              		 stdf %f6, %o5, %l2
 6588              		 stdf %f6, %o5, %l3
 6589              		 stdf %f6, %o5, %l4
 6590              		 stdf %f6, %o5, %l5
 6591              		 stdf %f6, %o5, %l6
 6592              		 stdf %f6, %o5, %l7
 6593              		 stdf %f6, %o5, %i0
 6594              		 stdf %f6, %o5, %i1
 6595              		 stdf %f6, %o5, %i2
 6596              		 stdf %f6, %o5, %i3
 6597              		 stdf %f6, %o5, %i4
 6598              		 stdf %f6, %o5, %i5
 6599              		 stdf %f6, %o5, %i6
 6600              		 stdf %f6, %o5, %i7
 6601              		 stdf %f6, %o6, %g0
 6602              		 stdf %f6, %o6, %g1
 6603              		 stdf %f6, %o6, %g2
 6604              		 stdf %f6, %o6, %g3
 6605              		 stdf %f6, %o6, %g4
 6606              		 stdf %f6, %o6, %g5
 6607              		 stdf %f6, %o6, %g6
 6608              		 stdf %f6, %o6, %g7
 6609              		 stdf %f6, %o6, %o0
 6610              		 stdf %f6, %o6, %o1
 6611              		 stdf %f6, %o6, %o2
 6612              		 stdf %f6, %o6, %o3
 6613              		 stdf %f6, %o6, %o4
 6614              		 stdf %f6, %o6, %o5
 6615              		 stdf %f6, %o6, %o6
 6616              		 stdf %f6, %o6, %o7
 6617              		 stdf %f6, %o6, %l0
 6618              		 stdf %f6, %o6, %l1
 6619              		 stdf %f6, %o6, %l2
 6620              		 stdf %f6, %o6, %l3
 6621              		 stdf %f6, %o6, %l4
 6622              		 stdf %f6, %o6, %l5
 6623              		 stdf %f6, %o6, %l6
 6624              		 stdf %f6, %o6, %l7
 6625              		 stdf %f6, %o6, %i0
 6626              		 stdf %f6, %o6, %i1
 6627              		 stdf %f6, %o6, %i2
 6628              		 stdf %f6, %o6, %i3
 6629              		 stdf %f6, %o6, %i4
 6630              		 stdf %f6, %o6, %i5
 6631              		 stdf %f6, %o6, %i6
 6632              		 stdf %f6, %o6, %i7
 6633              		 stdf %f6, %o7, %g0
 6634              		 stdf %f6, %o7, %g1
 6635              		 stdf %f6, %o7, %g2
 6636              		 stdf %f6, %o7, %g3
 6637              		 stdf %f6, %o7, %g4
 6638              		 stdf %f6, %o7, %g5
 6639              		 stdf %f6, %o7, %g6
 6640              		 stdf %f6, %o7, %g7
 6641              		 stdf %f6, %o7, %o0
 6642              		 stdf %f6, %o7, %o1
 6643              		 stdf %f6, %o7, %o2
 6644              		 stdf %f6, %o7, %o3
 6645              		 stdf %f6, %o7, %o4
 6646              		 stdf %f6, %o7, %o5
 6647              		 stdf %f6, %o7, %o6
 6648              		 stdf %f6, %o7, %o7
 6649              		 stdf %f6, %o7, %l0
 6650              		 stdf %f6, %o7, %l1
 6651              		 stdf %f6, %o7, %l2
 6652              		 stdf %f6, %o7, %l3
 6653              		 stdf %f6, %o7, %l4
 6654              		 stdf %f6, %o7, %l5
 6655              		 stdf %f6, %o7, %l6
 6656              		 stdf %f6, %o7, %l7
 6657              		 stdf %f6, %o7, %i0
 6658              		 stdf %f6, %o7, %i1
 6659              		 stdf %f6, %o7, %i2
 6660              		 stdf %f6, %o7, %i3
 6661              		 stdf %f6, %o7, %i4
 6662              		 stdf %f6, %o7, %i5
 6663              		 stdf %f6, %o7, %i6
 6664              		 stdf %f6, %o7, %i7
 6665              		 stdf %f6, %l0, %g0
 6666              		 stdf %f6, %l0, %g1
 6667              		 stdf %f6, %l0, %g2
 6668              		 stdf %f6, %l0, %g3
 6669              		 stdf %f6, %l0, %g4
 6670              		 stdf %f6, %l0, %g5
 6671              		 stdf %f6, %l0, %g6
 6672              		 stdf %f6, %l0, %g7
 6673              		 stdf %f6, %l0, %o0
 6674              		 stdf %f6, %l0, %o1
 6675              		 stdf %f6, %l0, %o2
 6676              		 stdf %f6, %l0, %o3
 6677              		 stdf %f6, %l0, %o4
 6678              		 stdf %f6, %l0, %o5
 6679              		 stdf %f6, %l0, %o6
 6680              		 stdf %f6, %l0, %o7
 6681              		 stdf %f6, %l0, %l0
 6682              		 stdf %f6, %l0, %l1
 6683              		 stdf %f6, %l0, %l2
 6684              		 stdf %f6, %l0, %l3
 6685              		 stdf %f6, %l0, %l4
 6686              		 stdf %f6, %l0, %l5
 6687              		 stdf %f6, %l0, %l6
 6688              		 stdf %f6, %l0, %l7
 6689              		 stdf %f6, %l0, %i0
 6690              		 stdf %f6, %l0, %i1
 6691              		 stdf %f6, %l0, %i2
 6692              		 stdf %f6, %l0, %i3
 6693              		 stdf %f6, %l0, %i4
 6694              		 stdf %f6, %l0, %i5
 6695              		 stdf %f6, %l0, %i6
 6696              		 stdf %f6, %l0, %i7
 6697              		 stdf %f6, %l1, %g0
 6698              		 stdf %f6, %l1, %g1
 6699              		 stdf %f6, %l1, %g2
 6700              		 stdf %f6, %l1, %g3
 6701              		 stdf %f6, %l1, %g4
 6702              		 stdf %f6, %l1, %g5
 6703              		 stdf %f6, %l1, %g6
 6704              		 stdf %f6, %l1, %g7
 6705              		 stdf %f6, %l1, %o0
 6706              		 stdf %f6, %l1, %o1
 6707              		 stdf %f6, %l1, %o2
 6708              		 stdf %f6, %l1, %o3
 6709              		 stdf %f6, %l1, %o4
 6710              		 stdf %f6, %l1, %o5
 6711              		 stdf %f6, %l1, %o6
 6712              		 stdf %f6, %l1, %o7
 6713              		 stdf %f6, %l1, %l0
 6714              		 stdf %f6, %l1, %l1
 6715              		 stdf %f6, %l1, %l2
 6716              		 stdf %f6, %l1, %l3
 6717              		 stdf %f6, %l1, %l4
 6718              		 stdf %f6, %l1, %l5
 6719              		 stdf %f6, %l1, %l6
 6720              		 stdf %f6, %l1, %l7
 6721              		 stdf %f6, %l1, %i0
 6722              		 stdf %f6, %l1, %i1
 6723              		 stdf %f6, %l1, %i2
 6724              		 stdf %f6, %l1, %i3
 6725              		 stdf %f6, %l1, %i4
 6726              		 stdf %f6, %l1, %i5
 6727              		 stdf %f6, %l1, %i6
 6728              		 stdf %f6, %l1, %i7
 6729              		 stdf %f6, %l2, %g0
 6730              		 stdf %f6, %l2, %g1
 6731              		 stdf %f6, %l2, %g2
 6732              		 stdf %f6, %l2, %g3
 6733              		 stdf %f6, %l2, %g4
 6734              		 stdf %f6, %l2, %g5
 6735              		 stdf %f6, %l2, %g6
 6736              		 stdf %f6, %l2, %g7
 6737              		 stdf %f6, %l2, %o0
 6738              		 stdf %f6, %l2, %o1
 6739              		 stdf %f6, %l2, %o2
 6740              		 stdf %f6, %l2, %o3
 6741              		 stdf %f6, %l2, %o4
 6742              		 stdf %f6, %l2, %o5
