   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
****  Error:Illegal operands
 11522 ???? 00000000 		 lduh %g7, %i1, %o3
****  Error:Illegal operands
 11523 ???? 00000000 		 lduh %g7, %i2, %o3
****  Error:Illegal operands
 11524 ???? 00000000 		 lduh %g7, %i3, %o3
****  Error:Illegal operands
 11525 ???? 00000000 		 lduh %g7, %i4, %o3
****  Error:Illegal operands
 11526 ???? 00000000 		 lduh %g7, %i5, %o3
****  Error:Illegal operands
 11527 ???? 00000000 		 lduh %g7, %i6, %o3
****  Error:Illegal operands
 11528 ???? 00000000 		 lduh %g7, %i7, %o3
****  Error:Illegal operands
 11529 ???? 00000000 		 lduh %o0, %g0, %o3
****  Error:Illegal operands
 11530 ???? 00000000 		 lduh %o0, %g1, %o3
****  Error:Illegal operands
 11531 ???? 00000000 		 lduh %o0, %g2, %o3
****  Error:Illegal operands
 11532 ???? 00000000 		 lduh %o0, %g3, %o3
****  Error:Illegal operands
 11533 ???? 00000000 		 lduh %o0, %g4, %o3
****  Error:Illegal operands
 11534 ???? 00000000 		 lduh %o0, %g5, %o3
****  Error:Illegal operands
 11535 ???? 00000000 		 lduh %o0, %g6, %o3
****  Error:Illegal operands
 11536 ???? 00000000 		 lduh %o0, %g7, %o3
****  Error:Illegal operands
 11537 ???? 00000000 		 lduh %o0, %o0, %o3
****  Error:Illegal operands
 11538 ???? 00000000 		 lduh %o0, %o1, %o3
****  Error:Illegal operands
 11539 ???? 00000000 		 lduh %o0, %o2, %o3
****  Error:Illegal operands
 11540 ???? 00000000 		 lduh %o0, %o3, %o3
****  Error:Illegal operands
 11541 ???? 00000000 		 lduh %o0, %o4, %o3
****  Error:Illegal operands
 11542 ???? 00000000 		 lduh %o0, %o5, %o3
****  Error:Illegal operands
 11543 ???? 00000000 		 lduh %o0, %o6, %o3
****  Error:Illegal operands
 11544 ???? 00000000 		 lduh %o0, %o7, %o3
****  Error:Illegal operands
 11545 ???? 00000000 		 lduh %o0, %l0, %o3
****  Error:Illegal operands
 11546 ???? 00000000 		 lduh %o0, %l1, %o3
****  Error:Illegal operands
 11547 ???? 00000000 		 lduh %o0, %l2, %o3
****  Error:Illegal operands
 11548 ???? 00000000 		 lduh %o0, %l3, %o3
****  Error:Illegal operands
 11549 ???? 00000000 		 lduh %o0, %l4, %o3
****  Error:Illegal operands
 11550 ???? 00000000 		 lduh %o0, %l5, %o3
****  Error:Illegal operands
 11551 ???? 00000000 		 lduh %o0, %l6, %o3
****  Error:Illegal operands
 11552 ???? 00000000 		 lduh %o0, %l7, %o3
****  Error:Illegal operands
 11553 ???? 00000000 		 lduh %o0, %i0, %o3
****  Error:Illegal operands
 11554 ???? 00000000 		 lduh %o0, %i1, %o3
****  Error:Illegal operands
 11555 ???? 00000000 		 lduh %o0, %i2, %o3
****  Error:Illegal operands
 11556 ???? 00000000 		 lduh %o0, %i3, %o3
****  Error:Illegal operands
 11557 ???? 00000000 		 lduh %o0, %i4, %o3
****  Error:Illegal operands
 11558 ???? 00000000 		 lduh %o0, %i5, %o3
****  Error:Illegal operands
 11559 ???? 00000000 		 lduh %o0, %i6, %o3
****  Error:Illegal operands
 11560 ???? 00000000 		 lduh %o0, %i7, %o3
****  Error:Illegal operands
 11561 ???? 00000000 		 lduh %o1, %g0, %o3
****  Error:Illegal operands
 11562 ???? 00000000 		 lduh %o1, %g1, %o3
****  Error:Illegal operands
 11563 ???? 00000000 		 lduh %o1, %g2, %o3
****  Error:Illegal operands
 11564 ???? 00000000 		 lduh %o1, %g3, %o3
****  Error:Illegal operands
 11565 ???? 00000000 		 lduh %o1, %g4, %o3
****  Error:Illegal operands
 11566 ???? 00000000 		 lduh %o1, %g5, %o3
****  Error:Illegal operands
 11567 ???? 00000000 		 lduh %o1, %g6, %o3
****  Error:Illegal operands
 11568 ???? 00000000 		 lduh %o1, %g7, %o3
****  Error:Illegal operands
 11569 ???? 00000000 		 lduh %o1, %o0, %o3
****  Error:Illegal operands
 11570 ???? 00000000 		 lduh %o1, %o1, %o3
****  Error:Illegal operands
 11571 ???? 00000000 		 lduh %o1, %o2, %o3
****  Error:Illegal operands
 11572 ???? 00000000 		 lduh %o1, %o3, %o3
****  Error:Illegal operands
 11573 ???? 00000000 		 lduh %o1, %o4, %o3
****  Error:Illegal operands
 11574 ???? 00000000 		 lduh %o1, %o5, %o3
****  Error:Illegal operands
 11575 ???? 00000000 		 lduh %o1, %o6, %o3
****  Error:Illegal operands
 11576 ???? 00000000 		 lduh %o1, %o7, %o3
****  Error:Illegal operands
 11577 ???? 00000000 		 lduh %o1, %l0, %o3
****  Error:Illegal operands
 11578 ???? 00000000 		 lduh %o1, %l1, %o3
****  Error:Illegal operands
 11579 ???? 00000000 		 lduh %o1, %l2, %o3
****  Error:Illegal operands
 11580 ???? 00000000 		 lduh %o1, %l3, %o3
****  Error:Illegal operands
 11581 ???? 00000000 		 lduh %o1, %l4, %o3
****  Error:Illegal operands
 11582 ???? 00000000 		 lduh %o1, %l5, %o3
****  Error:Illegal operands
 11583 ???? 00000000 		 lduh %o1, %l6, %o3
****  Error:Illegal operands
 11584 ???? 00000000 		 lduh %o1, %l7, %o3
****  Error:Illegal operands
 11585 ???? 00000000 		 lduh %o1, %i0, %o3
****  Error:Illegal operands
 11586 ???? 00000000 		 lduh %o1, %i1, %o3
****  Error:Illegal operands
 11587 ???? 00000000 		 lduh %o1, %i2, %o3
****  Error:Illegal operands
 11588 ???? 00000000 		 lduh %o1, %i3, %o3
****  Error:Illegal operands
 11589 ???? 00000000 		 lduh %o1, %i4, %o3
****  Error:Illegal operands
 11590 ???? 00000000 		 lduh %o1, %i5, %o3
****  Error:Illegal operands
 11591 ???? 00000000 		 lduh %o1, %i6, %o3
****  Error:Illegal operands
 11592 ???? 00000000 		 lduh %o1, %i7, %o3
****  Error:Illegal operands
 11593 ???? 00000000 		 lduh %o2, %g0, %o3
****  Error:Illegal operands
 11594 ???? 00000000 		 lduh %o2, %g1, %o3
****  Error:Illegal operands
 11595 ???? 00000000 		 lduh %o2, %g2, %o3
****  Error:Illegal operands
 11596 ???? 00000000 		 lduh %o2, %g3, %o3
****  Error:Illegal operands
 11597 ???? 00000000 		 lduh %o2, %g4, %o3
****  Error:Illegal operands
 11598 ???? 00000000 		 lduh %o2, %g5, %o3
****  Error:Illegal operands
 11599 ???? 00000000 		 lduh %o2, %g6, %o3
****  Error:Illegal operands
 11600 ???? 00000000 		 lduh %o2, %g7, %o3
****  Error:Illegal operands
 11601 ???? 00000000 		 lduh %o2, %o0, %o3
****  Error:Illegal operands
 11602 ???? 00000000 		 lduh %o2, %o1, %o3
****  Error:Illegal operands
 11603 ???? 00000000 		 lduh %o2, %o2, %o3
****  Error:Illegal operands
 11604 ???? 00000000 		 lduh %o2, %o3, %o3
****  Error:Illegal operands
 11605 ???? 00000000 		 lduh %o2, %o4, %o3
****  Error:Illegal operands
 11606 ???? 00000000 		 lduh %o2, %o5, %o3
****  Error:Illegal operands
 11607 ???? 00000000 		 lduh %o2, %o6, %o3
****  Error:Illegal operands
 11608 ???? 00000000 		 lduh %o2, %o7, %o3
****  Error:Illegal operands
 11609 ???? 00000000 		 lduh %o2, %l0, %o3
****  Error:Illegal operands
 11610 ???? 00000000 		 lduh %o2, %l1, %o3
****  Error:Illegal operands
 11611 ???? 00000000 		 lduh %o2, %l2, %o3
****  Error:Illegal operands
 11612 ???? 00000000 		 lduh %o2, %l3, %o3
****  Error:Illegal operands
 11613 ???? 00000000 		 lduh %o2, %l4, %o3
****  Error:Illegal operands
 11614 ???? 00000000 		 lduh %o2, %l5, %o3
****  Error:Illegal operands
 11615 ???? 00000000 		 lduh %o2, %l6, %o3
****  Error:Illegal operands
 11616 ???? 00000000 		 lduh %o2, %l7, %o3
****  Error:Illegal operands
 11617 ???? 00000000 		 lduh %o2, %i0, %o3
****  Error:Illegal operands
 11618 ???? 00000000 		 lduh %o2, %i1, %o3
****  Error:Illegal operands
 11619 ???? 00000000 		 lduh %o2, %i2, %o3
****  Error:Illegal operands
 11620 ???? 00000000 		 lduh %o2, %i3, %o3
****  Error:Illegal operands
 11621 ???? 00000000 		 lduh %o2, %i4, %o3
****  Error:Illegal operands
 11622 ???? 00000000 		 lduh %o2, %i5, %o3
****  Error:Illegal operands
 11623 ???? 00000000 		 lduh %o2, %i6, %o3
****  Error:Illegal operands
 11624 ???? 00000000 		 lduh %o2, %i7, %o3
****  Error:Illegal operands
 11625 ???? 00000000 		 lduh %o3, %g0, %o3
****  Error:Illegal operands
 11626 ???? 00000000 		 lduh %o3, %g1, %o3
****  Error:Illegal operands
 11627 ???? 00000000 		 lduh %o3, %g2, %o3
****  Error:Illegal operands
 11628 ???? 00000000 		 lduh %o3, %g3, %o3
****  Error:Illegal operands
 11629 ???? 00000000 		 lduh %o3, %g4, %o3
****  Error:Illegal operands
 11630 ???? 00000000 		 lduh %o3, %g5, %o3
****  Error:Illegal operands
 11631 ???? 00000000 		 lduh %o3, %g6, %o3
****  Error:Illegal operands
 11632 ???? 00000000 		 lduh %o3, %g7, %o3
****  Error:Illegal operands
 11633 ???? 00000000 		 lduh %o3, %o0, %o3
****  Error:Illegal operands
 11634 ???? 00000000 		 lduh %o3, %o1, %o3
****  Error:Illegal operands
 11635 ???? 00000000 		 lduh %o3, %o2, %o3
****  Error:Illegal operands
 11636 ???? 00000000 		 lduh %o3, %o3, %o3
****  Error:Illegal operands
 11637 ???? 00000000 		 lduh %o3, %o4, %o3
****  Error:Illegal operands
 11638 ???? 00000000 		 lduh %o3, %o5, %o3
****  Error:Illegal operands
 11639 ???? 00000000 		 lduh %o3, %o6, %o3
****  Error:Illegal operands
 11640 ???? 00000000 		 lduh %o3, %o7, %o3
****  Error:Illegal operands
 11641 ???? 00000000 		 lduh %o3, %l0, %o3
****  Error:Illegal operands
 11642 ???? 00000000 		 lduh %o3, %l1, %o3
****  Error:Illegal operands
 11643 ???? 00000000 		 lduh %o3, %l2, %o3
****  Error:Illegal operands
 11644 ???? 00000000 		 lduh %o3, %l3, %o3
****  Error:Illegal operands
 11645 ???? 00000000 		 lduh %o3, %l4, %o3
****  Error:Illegal operands
 11646 ???? 00000000 		 lduh %o3, %l5, %o3
****  Error:Illegal operands
 11647 ???? 00000000 		 lduh %o3, %l6, %o3
****  Error:Illegal operands
 11648 ???? 00000000 		 lduh %o3, %l7, %o3
****  Error:Illegal operands
 11649 ???? 00000000 		 lduh %o3, %i0, %o3
****  Error:Illegal operands
 11650 ???? 00000000 		 lduh %o3, %i1, %o3
****  Error:Illegal operands
 11651 ???? 00000000 		 lduh %o3, %i2, %o3
****  Error:Illegal operands
 11652 ???? 00000000 		 lduh %o3, %i3, %o3
****  Error:Illegal operands
 11653 ???? 00000000 		 lduh %o3, %i4, %o3
****  Error:Illegal operands
 11654 ???? 00000000 		 lduh %o3, %i5, %o3
****  Error:Illegal operands
 11655 ???? 00000000 		 lduh %o3, %i6, %o3
****  Error:Illegal operands
 11656 ???? 00000000 		 lduh %o3, %i7, %o3
****  Error:Illegal operands
 11657 ???? 00000000 		 lduh %o4, %g0, %o3
****  Error:Illegal operands
 11658 ???? 00000000 		 lduh %o4, %g1, %o3
****  Error:Illegal operands
 11659 ???? 00000000 		 lduh %o4, %g2, %o3
****  Error:Illegal operands
 11660 ???? 00000000 		 lduh %o4, %g3, %o3
****  Error:Illegal operands
 11661 ???? 00000000 		 lduh %o4, %g4, %o3
****  Error:Illegal operands
 11662 ???? 00000000 		 lduh %o4, %g5, %o3
****  Error:Illegal operands
 11663 ???? 00000000 		 lduh %o4, %g6, %o3
****  Error:Illegal operands
 11664 ???? 00000000 		 lduh %o4, %g7, %o3
****  Error:Illegal operands
 11665 ???? 00000000 		 lduh %o4, %o0, %o3
****  Error:Illegal operands
 11666 ???? 00000000 		 lduh %o4, %o1, %o3
****  Error:Illegal operands
 11667 ???? 00000000 		 lduh %o4, %o2, %o3
****  Error:Illegal operands
 11668 ???? 00000000 		 lduh %o4, %o3, %o3
****  Error:Illegal operands
 11669 ???? 00000000 		 lduh %o4, %o4, %o3
****  Error:Illegal operands
 11670 ???? 00000000 		 lduh %o4, %o5, %o3
****  Error:Illegal operands
 11671 ???? 00000000 		 lduh %o4, %o6, %o3
****  Error:Illegal operands
 11672 ???? 00000000 		 lduh %o4, %o7, %o3
****  Error:Illegal operands
 11673 ???? 00000000 		 lduh %o4, %l0, %o3
****  Error:Illegal operands
 11674 ???? 00000000 		 lduh %o4, %l1, %o3
****  Error:Illegal operands
 11675 ???? 00000000 		 lduh %o4, %l2, %o3
****  Error:Illegal operands
 11676 ???? 00000000 		 lduh %o4, %l3, %o3
****  Error:Illegal operands
 11677 ???? 00000000 		 lduh %o4, %l4, %o3
****  Error:Illegal operands
 11678 ???? 00000000 		 lduh %o4, %l5, %o3
****  Error:Illegal operands
 11679 ???? 00000000 		 lduh %o4, %l6, %o3
****  Error:Illegal operands
 11680 ???? 00000000 		 lduh %o4, %l7, %o3
****  Error:Illegal operands
 11681 ???? 00000000 		 lduh %o4, %i0, %o3
****  Error:Illegal operands
 11682 ???? 00000000 		 lduh %o4, %i1, %o3
****  Error:Illegal operands
 11683 ???? 00000000 		 lduh %o4, %i2, %o3
****  Error:Illegal operands
 11684 ???? 00000000 		 lduh %o4, %i3, %o3
****  Error:Illegal operands
 11685 ???? 00000000 		 lduh %o4, %i4, %o3
****  Error:Illegal operands
 11686 ???? 00000000 		 lduh %o4, %i5, %o3
****  Error:Illegal operands
 11687 ???? 00000000 		 lduh %o4, %i6, %o3
****  Error:Illegal operands
 11688 ???? 00000000 		 lduh %o4, %i7, %o3
****  Error:Illegal operands
 11689 ???? 00000000 		 lduh %o5, %g0, %o3
****  Error:Illegal operands
 11690 ???? 00000000 		 lduh %o5, %g1, %o3
****  Error:Illegal operands
 11691 ???? 00000000 		 lduh %o5, %g2, %o3
****  Error:Illegal operands
 11692 ???? 00000000 		 lduh %o5, %g3, %o3
****  Error:Illegal operands
 11693 ???? 00000000 		 lduh %o5, %g4, %o3
****  Error:Illegal operands
 11694 ???? 00000000 		 lduh %o5, %g5, %o3
****  Error:Illegal operands
 11695 ???? 00000000 		 lduh %o5, %g6, %o3
****  Error:Illegal operands
 11696 ???? 00000000 		 lduh %o5, %g7, %o3
****  Error:Illegal operands
 11697 ???? 00000000 		 lduh %o5, %o0, %o3
****  Error:Illegal operands
 11698 ???? 00000000 		 lduh %o5, %o1, %o3
****  Error:Illegal operands
 11699 ???? 00000000 		 lduh %o5, %o2, %o3
****  Error:Illegal operands
 11700 ???? 00000000 		 lduh %o5, %o3, %o3
****  Error:Illegal operands
 11701 ???? 00000000 		 lduh %o5, %o4, %o3
****  Error:Illegal operands
 11702 ???? 00000000 		 lduh %o5, %o5, %o3
****  Error:Illegal operands
 11703 ???? 00000000 		 lduh %o5, %o6, %o3
****  Error:Illegal operands
 11704 ???? 00000000 		 lduh %o5, %o7, %o3
****  Error:Illegal operands
 11705 ???? 00000000 		 lduh %o5, %l0, %o3
****  Error:Illegal operands
 11706 ???? 00000000 		 lduh %o5, %l1, %o3
****  Error:Illegal operands
 11707 ???? 00000000 		 lduh %o5, %l2, %o3
****  Error:Illegal operands
 11708 ???? 00000000 		 lduh %o5, %l3, %o3
****  Error:Illegal operands
 11709 ???? 00000000 		 lduh %o5, %l4, %o3
****  Error:Illegal operands
 11710 ???? 00000000 		 lduh %o5, %l5, %o3
****  Error:Illegal operands
 11711 ???? 00000000 		 lduh %o5, %l6, %o3
****  Error:Illegal operands
 11712 ???? 00000000 		 lduh %o5, %l7, %o3
****  Error:Illegal operands
 11713 ???? 00000000 		 lduh %o5, %i0, %o3
****  Error:Illegal operands
 11714 ???? 00000000 		 lduh %o5, %i1, %o3
****  Error:Illegal operands
 11715 ???? 00000000 		 lduh %o5, %i2, %o3
****  Error:Illegal operands
 11716 ???? 00000000 		 lduh %o5, %i3, %o3
****  Error:Illegal operands
 11717 ???? 00000000 		 lduh %o5, %i4, %o3
****  Error:Illegal operands
 11718 ???? 00000000 		 lduh %o5, %i5, %o3
****  Error:Illegal operands
 11719 ???? 00000000 		 lduh %o5, %i6, %o3
****  Error:Illegal operands
 11720 ???? 00000000 		 lduh %o5, %i7, %o3
****  Error:Illegal operands
 11721 ???? 00000000 		 lduh %o6, %g0, %o3
****  Error:Illegal operands
 11722 ???? 00000000 		 lduh %o6, %g1, %o3
****  Error:Illegal operands
 11723 ???? 00000000 		 lduh %o6, %g2, %o3
****  Error:Illegal operands
 11724 ???? 00000000 		 lduh %o6, %g3, %o3
****  Error:Illegal operands
 11725 ???? 00000000 		 lduh %o6, %g4, %o3
****  Error:Illegal operands
 11726 ???? 00000000 		 lduh %o6, %g5, %o3
****  Error:Illegal operands
 11727 ???? 00000000 		 lduh %o6, %g6, %o3
****  Error:Illegal operands
 11728 ???? 00000000 		 lduh %o6, %g7, %o3
****  Error:Illegal operands
 11729 ???? 00000000 		 lduh %o6, %o0, %o3
****  Error:Illegal operands
 11730 ???? 00000000 		 lduh %o6, %o1, %o3
****  Error:Illegal operands
 11731 ???? 00000000 		 lduh %o6, %o2, %o3
****  Error:Illegal operands
 11732 ???? 00000000 		 lduh %o6, %o3, %o3
****  Error:Illegal operands
 11733 ???? 00000000 		 lduh %o6, %o4, %o3
****  Error:Illegal operands
 11734 ???? 00000000 		 lduh %o6, %o5, %o3
****  Error:Illegal operands
 11735 ???? 00000000 		 lduh %o6, %o6, %o3
****  Error:Illegal operands
 11736 ???? 00000000 		 lduh %o6, %o7, %o3
****  Error:Illegal operands
 11737 ???? 00000000 		 lduh %o6, %l0, %o3
****  Error:Illegal operands
 11738 ???? 00000000 		 lduh %o6, %l1, %o3
****  Error:Illegal operands
 11739 ???? 00000000 		 lduh %o6, %l2, %o3
****  Error:Illegal operands
 11740 ???? 00000000 		 lduh %o6, %l3, %o3
****  Error:Illegal operands
 11741 ???? 00000000 		 lduh %o6, %l4, %o3
****  Error:Illegal operands
 11742 ???? 00000000 		 lduh %o6, %l5, %o3
****  Error:Illegal operands
 11743 ???? 00000000 		 lduh %o6, %l6, %o3
****  Error:Illegal operands
 11744 ???? 00000000 		 lduh %o6, %l7, %o3
****  Error:Illegal operands
 11745 ???? 00000000 		 lduh %o6, %i0, %o3
****  Error:Illegal operands
 11746 ???? 00000000 		 lduh %o6, %i1, %o3
****  Error:Illegal operands
 11747 ???? 00000000 		 lduh %o6, %i2, %o3
****  Error:Illegal operands
 11748 ???? 00000000 		 lduh %o6, %i3, %o3
****  Error:Illegal operands
 11749 ???? 00000000 		 lduh %o6, %i4, %o3
****  Error:Illegal operands
 11750 ???? 00000000 		 lduh %o6, %i5, %o3
****  Error:Illegal operands
 11751 ???? 00000000 		 lduh %o6, %i6, %o3
****  Error:Illegal operands
 11752 ???? 00000000 		 lduh %o6, %i7, %o3
****  Error:Illegal operands
 11753 ???? 00000000 		 lduh %o7, %g0, %o3
****  Error:Illegal operands
 11754 ???? 00000000 		 lduh %o7, %g1, %o3
****  Error:Illegal operands
 11755 ???? 00000000 		 lduh %o7, %g2, %o3
****  Error:Illegal operands
 11756 ???? 00000000 		 lduh %o7, %g3, %o3
****  Error:Illegal operands
 11757 ???? 00000000 		 lduh %o7, %g4, %o3
****  Error:Illegal operands
 11758 ???? 00000000 		 lduh %o7, %g5, %o3
****  Error:Illegal operands
 11759 ???? 00000000 		 lduh %o7, %g6, %o3
****  Error:Illegal operands
 11760 ???? 00000000 		 lduh %o7, %g7, %o3
****  Error:Illegal operands
 11761 ???? 00000000 		 lduh %o7, %o0, %o3
****  Error:Illegal operands
 11762 ???? 00000000 		 lduh %o7, %o1, %o3
****  Error:Illegal operands
 11763 ???? 00000000 		 lduh %o7, %o2, %o3
****  Error:Illegal operands
 11764 ???? 00000000 		 lduh %o7, %o3, %o3
****  Error:Illegal operands
 11765 ???? 00000000 		 lduh %o7, %o4, %o3
****  Error:Illegal operands
 11766 ???? 00000000 		 lduh %o7, %o5, %o3
****  Error:Illegal operands
 11767 ???? 00000000 		 lduh %o7, %o6, %o3
****  Error:Illegal operands
 11768 ???? 00000000 		 lduh %o7, %o7, %o3
****  Error:Illegal operands
 11769 ???? 00000000 		 lduh %o7, %l0, %o3
****  Error:Illegal operands
 11770 ???? 00000000 		 lduh %o7, %l1, %o3
****  Error:Illegal operands
 11771 ???? 00000000 		 lduh %o7, %l2, %o3
****  Error:Illegal operands
 11772 ???? 00000000 		 lduh %o7, %l3, %o3
****  Error:Illegal operands
 11773 ???? 00000000 		 lduh %o7, %l4, %o3
****  Error:Illegal operands
 11774 ???? 00000000 		 lduh %o7, %l5, %o3
****  Error:Illegal operands
 11775 ???? 00000000 		 lduh %o7, %l6, %o3
****  Error:Illegal operands
 11776 ???? 00000000 		 lduh %o7, %l7, %o3
****  Error:Illegal operands
 11777 ???? 00000000 		 lduh %o7, %i0, %o3
****  Error:Illegal operands
 11778 ???? 00000000 		 lduh %o7, %i1, %o3
****  Error:Illegal operands
 11779 ???? 00000000 		 lduh %o7, %i2, %o3
****  Error:Illegal operands
 11780 ???? 00000000 		 lduh %o7, %i3, %o3
****  Error:Illegal operands
 11781 ???? 00000000 		 lduh %o7, %i4, %o3
****  Error:Illegal operands
 11782 ???? 00000000 		 lduh %o7, %i5, %o3
****  Error:Illegal operands
 11783 ???? 00000000 		 lduh %o7, %i6, %o3
****  Error:Illegal operands
 11784 ???? 00000000 		 lduh %o7, %i7, %o3
****  Error:Illegal operands
 11785 ???? 00000000 		 lduh %l0, %g0, %o3
****  Error:Illegal operands
 11786 ???? 00000000 		 lduh %l0, %g1, %o3
****  Error:Illegal operands
 11787 ???? 00000000 		 lduh %l0, %g2, %o3
****  Error:Illegal operands
 11788 ???? 00000000 		 lduh %l0, %g3, %o3
****  Error:Illegal operands
 11789 ???? 00000000 		 lduh %l0, %g4, %o3
****  Error:Illegal operands
 11790 ???? 00000000 		 lduh %l0, %g5, %o3
****  Error:Illegal operands
 11791 ???? 00000000 		 lduh %l0, %g6, %o3
****  Error:Illegal operands
 11792 ???? 00000000 		 lduh %l0, %g7, %o3
****  Error:Illegal operands
 11793 ???? 00000000 		 lduh %l0, %o0, %o3
****  Error:Illegal operands
 11794 ???? 00000000 		 lduh %l0, %o1, %o3
****  Error:Illegal operands
 11795 ???? 00000000 		 lduh %l0, %o2, %o3
****  Error:Illegal operands
 11796 ???? 00000000 		 lduh %l0, %o3, %o3
****  Error:Illegal operands
 11797 ???? 00000000 		 lduh %l0, %o4, %o3
****  Error:Illegal operands
 11798 ???? 00000000 		 lduh %l0, %o5, %o3
****  Error:Illegal operands
 11799 ???? 00000000 		 lduh %l0, %o6, %o3
****  Error:Illegal operands
 11800 ???? 00000000 		 lduh %l0, %o7, %o3
****  Error:Illegal operands
 11801 ???? 00000000 		 lduh %l0, %l0, %o3
****  Error:Illegal operands
 11802 ???? 00000000 		 lduh %l0, %l1, %o3
****  Error:Illegal operands
 11803 ???? 00000000 		 lduh %l0, %l2, %o3
****  Error:Illegal operands
 11804 ???? 00000000 		 lduh %l0, %l3, %o3
****  Error:Illegal operands
 11805 ???? 00000000 		 lduh %l0, %l4, %o3
****  Error:Illegal operands
 11806 ???? 00000000 		 lduh %l0, %l5, %o3
****  Error:Illegal operands
 11807 ???? 00000000 		 lduh %l0, %l6, %o3
