   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 10899 aa2c 940D002A 		 andd %l4, %o2, %o2
 10900 aa30 940D002B 		 andd %l4, %o3, %o2
 10901 aa34 940D002C 		 andd %l4, %o4, %o2
 10902 aa38 940D002D 		 andd %l4, %o5, %o2
 10903 aa3c 940D002E 		 andd %l4, %o6, %o2
 10904 aa40 940D002F 		 andd %l4, %o7, %o2
 10905 aa44 940D0030 		 andd %l4, %l0, %o2
 10906 aa48 940D0031 		 andd %l4, %l1, %o2
 10907 aa4c 940D0032 		 andd %l4, %l2, %o2
 10908 aa50 940D0033 		 andd %l4, %l3, %o2
 10909 aa54 940D0034 		 andd %l4, %l4, %o2
 10910 aa58 940D0035 		 andd %l4, %l5, %o2
 10911 aa5c 940D0036 		 andd %l4, %l6, %o2
 10912 aa60 940D0037 		 andd %l4, %l7, %o2
 10913 aa64 940D0038 		 andd %l4, %i0, %o2
 10914 aa68 940D0039 		 andd %l4, %i1, %o2
 10915 aa6c 940D003A 		 andd %l4, %i2, %o2
 10916 aa70 940D003B 		 andd %l4, %i3, %o2
 10917 aa74 940D003C 		 andd %l4, %i4, %o2
 10918 aa78 940D003D 		 andd %l4, %i5, %o2
 10919 aa7c 940D003E 		 andd %l4, %i6, %o2
 10920 aa80 940D003F 		 andd %l4, %i7, %o2
 10921 aa84 940D4020 		 andd %l5, %g0, %o2
 10922 aa88 940D4021 		 andd %l5, %g1, %o2
 10923 aa8c 940D4022 		 andd %l5, %g2, %o2
 10924 aa90 940D4023 		 andd %l5, %g3, %o2
 10925 aa94 940D4024 		 andd %l5, %g4, %o2
 10926 aa98 940D4025 		 andd %l5, %g5, %o2
 10927 aa9c 940D4026 		 andd %l5, %g6, %o2
 10928 aaa0 940D4027 		 andd %l5, %g7, %o2
 10929 aaa4 940D4028 		 andd %l5, %o0, %o2
 10930 aaa8 940D4029 		 andd %l5, %o1, %o2
 10931 aaac 940D402A 		 andd %l5, %o2, %o2
 10932 aab0 940D402B 		 andd %l5, %o3, %o2
 10933 aab4 940D402C 		 andd %l5, %o4, %o2
 10934 aab8 940D402D 		 andd %l5, %o5, %o2
 10935 aabc 940D402E 		 andd %l5, %o6, %o2
 10936 aac0 940D402F 		 andd %l5, %o7, %o2
 10937 aac4 940D4030 		 andd %l5, %l0, %o2
 10938 aac8 940D4031 		 andd %l5, %l1, %o2
 10939 aacc 940D4032 		 andd %l5, %l2, %o2
 10940 aad0 940D4033 		 andd %l5, %l3, %o2
 10941 aad4 940D4034 		 andd %l5, %l4, %o2
 10942 aad8 940D4035 		 andd %l5, %l5, %o2
 10943 aadc 940D4036 		 andd %l5, %l6, %o2
 10944 aae0 940D4037 		 andd %l5, %l7, %o2
 10945 aae4 940D4038 		 andd %l5, %i0, %o2
 10946 aae8 940D4039 		 andd %l5, %i1, %o2
 10947 aaec 940D403A 		 andd %l5, %i2, %o2
 10948 aaf0 940D403B 		 andd %l5, %i3, %o2
 10949 aaf4 940D403C 		 andd %l5, %i4, %o2
 10950 aaf8 940D403D 		 andd %l5, %i5, %o2
 10951 aafc 940D403E 		 andd %l5, %i6, %o2
 10952 ab00 940D403F 		 andd %l5, %i7, %o2
 10953 ab04 940D8020 		 andd %l6, %g0, %o2
 10954 ab08 940D8021 		 andd %l6, %g1, %o2
 10955 ab0c 940D8022 		 andd %l6, %g2, %o2
 10956 ab10 940D8023 		 andd %l6, %g3, %o2
 10957 ab14 940D8024 		 andd %l6, %g4, %o2
 10958 ab18 940D8025 		 andd %l6, %g5, %o2
 10959 ab1c 940D8026 		 andd %l6, %g6, %o2
 10960 ab20 940D8027 		 andd %l6, %g7, %o2
 10961 ab24 940D8028 		 andd %l6, %o0, %o2
 10962 ab28 940D8029 		 andd %l6, %o1, %o2
 10963 ab2c 940D802A 		 andd %l6, %o2, %o2
 10964 ab30 940D802B 		 andd %l6, %o3, %o2
 10965 ab34 940D802C 		 andd %l6, %o4, %o2
 10966 ab38 940D802D 		 andd %l6, %o5, %o2
 10967 ab3c 940D802E 		 andd %l6, %o6, %o2
 10968 ab40 940D802F 		 andd %l6, %o7, %o2
 10969 ab44 940D8030 		 andd %l6, %l0, %o2
 10970 ab48 940D8031 		 andd %l6, %l1, %o2
 10971 ab4c 940D8032 		 andd %l6, %l2, %o2
 10972 ab50 940D8033 		 andd %l6, %l3, %o2
 10973 ab54 940D8034 		 andd %l6, %l4, %o2
 10974 ab58 940D8035 		 andd %l6, %l5, %o2
 10975 ab5c 940D8036 		 andd %l6, %l6, %o2
 10976 ab60 940D8037 		 andd %l6, %l7, %o2
 10977 ab64 940D8038 		 andd %l6, %i0, %o2
 10978 ab68 940D8039 		 andd %l6, %i1, %o2
 10979 ab6c 940D803A 		 andd %l6, %i2, %o2
 10980 ab70 940D803B 		 andd %l6, %i3, %o2
 10981 ab74 940D803C 		 andd %l6, %i4, %o2
 10982 ab78 940D803D 		 andd %l6, %i5, %o2
 10983 ab7c 940D803E 		 andd %l6, %i6, %o2
 10984 ab80 940D803F 		 andd %l6, %i7, %o2
 10985 ab84 940DC020 		 andd %l7, %g0, %o2
 10986 ab88 940DC021 		 andd %l7, %g1, %o2
 10987 ab8c 940DC022 		 andd %l7, %g2, %o2
 10988 ab90 940DC023 		 andd %l7, %g3, %o2
 10989 ab94 940DC024 		 andd %l7, %g4, %o2
 10990 ab98 940DC025 		 andd %l7, %g5, %o2
 10991 ab9c 940DC026 		 andd %l7, %g6, %o2
 10992 aba0 940DC027 		 andd %l7, %g7, %o2
 10993 aba4 940DC028 		 andd %l7, %o0, %o2
 10994 aba8 940DC029 		 andd %l7, %o1, %o2
 10995 abac 940DC02A 		 andd %l7, %o2, %o2
 10996 abb0 940DC02B 		 andd %l7, %o3, %o2
 10997 abb4 940DC02C 		 andd %l7, %o4, %o2
 10998 abb8 940DC02D 		 andd %l7, %o5, %o2
 10999 abbc 940DC02E 		 andd %l7, %o6, %o2
 11000 abc0 940DC02F 		 andd %l7, %o7, %o2
 11001 abc4 940DC030 		 andd %l7, %l0, %o2
 11002 abc8 940DC031 		 andd %l7, %l1, %o2
 11003 abcc 940DC032 		 andd %l7, %l2, %o2
 11004 abd0 940DC033 		 andd %l7, %l3, %o2
 11005 abd4 940DC034 		 andd %l7, %l4, %o2
 11006 abd8 940DC035 		 andd %l7, %l5, %o2
 11007 abdc 940DC036 		 andd %l7, %l6, %o2
 11008 abe0 940DC037 		 andd %l7, %l7, %o2
 11009 abe4 940DC038 		 andd %l7, %i0, %o2
 11010 abe8 940DC039 		 andd %l7, %i1, %o2
 11011 abec 940DC03A 		 andd %l7, %i2, %o2
 11012 abf0 940DC03B 		 andd %l7, %i3, %o2
 11013 abf4 940DC03C 		 andd %l7, %i4, %o2
 11014 abf8 940DC03D 		 andd %l7, %i5, %o2
 11015 abfc 940DC03E 		 andd %l7, %i6, %o2
 11016 ac00 940DC03F 		 andd %l7, %i7, %o2
 11017 ac04 940E0020 		 andd %i0, %g0, %o2
 11018 ac08 940E0021 		 andd %i0, %g1, %o2
 11019 ac0c 940E0022 		 andd %i0, %g2, %o2
 11020 ac10 940E0023 		 andd %i0, %g3, %o2
 11021 ac14 940E0024 		 andd %i0, %g4, %o2
 11022 ac18 940E0025 		 andd %i0, %g5, %o2
 11023 ac1c 940E0026 		 andd %i0, %g6, %o2
 11024 ac20 940E0027 		 andd %i0, %g7, %o2
 11025 ac24 940E0028 		 andd %i0, %o0, %o2
 11026 ac28 940E0029 		 andd %i0, %o1, %o2
 11027 ac2c 940E002A 		 andd %i0, %o2, %o2
 11028 ac30 940E002B 		 andd %i0, %o3, %o2
 11029 ac34 940E002C 		 andd %i0, %o4, %o2
 11030 ac38 940E002D 		 andd %i0, %o5, %o2
 11031 ac3c 940E002E 		 andd %i0, %o6, %o2
 11032 ac40 940E002F 		 andd %i0, %o7, %o2
 11033 ac44 940E0030 		 andd %i0, %l0, %o2
 11034 ac48 940E0031 		 andd %i0, %l1, %o2
 11035 ac4c 940E0032 		 andd %i0, %l2, %o2
 11036 ac50 940E0033 		 andd %i0, %l3, %o2
 11037 ac54 940E0034 		 andd %i0, %l4, %o2
 11038 ac58 940E0035 		 andd %i0, %l5, %o2
 11039 ac5c 940E0036 		 andd %i0, %l6, %o2
 11040 ac60 940E0037 		 andd %i0, %l7, %o2
 11041 ac64 940E0038 		 andd %i0, %i0, %o2
 11042 ac68 940E0039 		 andd %i0, %i1, %o2
 11043 ac6c 940E003A 		 andd %i0, %i2, %o2
 11044 ac70 940E003B 		 andd %i0, %i3, %o2
 11045 ac74 940E003C 		 andd %i0, %i4, %o2
 11046 ac78 940E003D 		 andd %i0, %i5, %o2
 11047 ac7c 940E003E 		 andd %i0, %i6, %o2
 11048 ac80 940E003F 		 andd %i0, %i7, %o2
 11049 ac84 940E4020 		 andd %i1, %g0, %o2
 11050 ac88 940E4021 		 andd %i1, %g1, %o2
 11051 ac8c 940E4022 		 andd %i1, %g2, %o2
 11052 ac90 940E4023 		 andd %i1, %g3, %o2
 11053 ac94 940E4024 		 andd %i1, %g4, %o2
 11054 ac98 940E4025 		 andd %i1, %g5, %o2
 11055 ac9c 940E4026 		 andd %i1, %g6, %o2
 11056 aca0 940E4027 		 andd %i1, %g7, %o2
 11057 aca4 940E4028 		 andd %i1, %o0, %o2
 11058 aca8 940E4029 		 andd %i1, %o1, %o2
 11059 acac 940E402A 		 andd %i1, %o2, %o2
 11060 acb0 940E402B 		 andd %i1, %o3, %o2
 11061 acb4 940E402C 		 andd %i1, %o4, %o2
 11062 acb8 940E402D 		 andd %i1, %o5, %o2
 11063 acbc 940E402E 		 andd %i1, %o6, %o2
 11064 acc0 940E402F 		 andd %i1, %o7, %o2
 11065 acc4 940E4030 		 andd %i1, %l0, %o2
 11066 acc8 940E4031 		 andd %i1, %l1, %o2
 11067 accc 940E4032 		 andd %i1, %l2, %o2
 11068 acd0 940E4033 		 andd %i1, %l3, %o2
 11069 acd4 940E4034 		 andd %i1, %l4, %o2
 11070 acd8 940E4035 		 andd %i1, %l5, %o2
 11071 acdc 940E4036 		 andd %i1, %l6, %o2
 11072 ace0 940E4037 		 andd %i1, %l7, %o2
 11073 ace4 940E4038 		 andd %i1, %i0, %o2
 11074 ace8 940E4039 		 andd %i1, %i1, %o2
 11075 acec 940E403A 		 andd %i1, %i2, %o2
 11076 acf0 940E403B 		 andd %i1, %i3, %o2
 11077 acf4 940E403C 		 andd %i1, %i4, %o2
 11078 acf8 940E403D 		 andd %i1, %i5, %o2
 11079 acfc 940E403E 		 andd %i1, %i6, %o2
 11080 ad00 940E403F 		 andd %i1, %i7, %o2
 11081 ad04 940E8020 		 andd %i2, %g0, %o2
 11082 ad08 940E8021 		 andd %i2, %g1, %o2
 11083 ad0c 940E8022 		 andd %i2, %g2, %o2
 11084 ad10 940E8023 		 andd %i2, %g3, %o2
 11085 ad14 940E8024 		 andd %i2, %g4, %o2
 11086 ad18 940E8025 		 andd %i2, %g5, %o2
 11087 ad1c 940E8026 		 andd %i2, %g6, %o2
 11088 ad20 940E8027 		 andd %i2, %g7, %o2
 11089 ad24 940E8028 		 andd %i2, %o0, %o2
 11090 ad28 940E8029 		 andd %i2, %o1, %o2
 11091 ad2c 940E802A 		 andd %i2, %o2, %o2
 11092 ad30 940E802B 		 andd %i2, %o3, %o2
 11093 ad34 940E802C 		 andd %i2, %o4, %o2
 11094 ad38 940E802D 		 andd %i2, %o5, %o2
 11095 ad3c 940E802E 		 andd %i2, %o6, %o2
 11096 ad40 940E802F 		 andd %i2, %o7, %o2
 11097 ad44 940E8030 		 andd %i2, %l0, %o2
 11098 ad48 940E8031 		 andd %i2, %l1, %o2
 11099 ad4c 940E8032 		 andd %i2, %l2, %o2
 11100 ad50 940E8033 		 andd %i2, %l3, %o2
 11101 ad54 940E8034 		 andd %i2, %l4, %o2
 11102 ad58 940E8035 		 andd %i2, %l5, %o2
 11103 ad5c 940E8036 		 andd %i2, %l6, %o2
 11104 ad60 940E8037 		 andd %i2, %l7, %o2
 11105 ad64 940E8038 		 andd %i2, %i0, %o2
 11106 ad68 940E8039 		 andd %i2, %i1, %o2
 11107 ad6c 940E803A 		 andd %i2, %i2, %o2
 11108 ad70 940E803B 		 andd %i2, %i3, %o2
 11109 ad74 940E803C 		 andd %i2, %i4, %o2
 11110 ad78 940E803D 		 andd %i2, %i5, %o2
 11111 ad7c 940E803E 		 andd %i2, %i6, %o2
 11112 ad80 940E803F 		 andd %i2, %i7, %o2
 11113 ad84 940EC020 		 andd %i3, %g0, %o2
 11114 ad88 940EC021 		 andd %i3, %g1, %o2
 11115 ad8c 940EC022 		 andd %i3, %g2, %o2
 11116 ad90 940EC023 		 andd %i3, %g3, %o2
 11117 ad94 940EC024 		 andd %i3, %g4, %o2
 11118 ad98 940EC025 		 andd %i3, %g5, %o2
 11119 ad9c 940EC026 		 andd %i3, %g6, %o2
 11120 ada0 940EC027 		 andd %i3, %g7, %o2
 11121 ada4 940EC028 		 andd %i3, %o0, %o2
 11122 ada8 940EC029 		 andd %i3, %o1, %o2
 11123 adac 940EC02A 		 andd %i3, %o2, %o2
 11124 adb0 940EC02B 		 andd %i3, %o3, %o2
 11125 adb4 940EC02C 		 andd %i3, %o4, %o2
 11126 adb8 940EC02D 		 andd %i3, %o5, %o2
 11127 adbc 940EC02E 		 andd %i3, %o6, %o2
 11128 adc0 940EC02F 		 andd %i3, %o7, %o2
 11129 adc4 940EC030 		 andd %i3, %l0, %o2
 11130 adc8 940EC031 		 andd %i3, %l1, %o2
 11131 adcc 940EC032 		 andd %i3, %l2, %o2
 11132 add0 940EC033 		 andd %i3, %l3, %o2
 11133 add4 940EC034 		 andd %i3, %l4, %o2
 11134 add8 940EC035 		 andd %i3, %l5, %o2
 11135 addc 940EC036 		 andd %i3, %l6, %o2
 11136 ade0 940EC037 		 andd %i3, %l7, %o2
 11137 ade4 940EC038 		 andd %i3, %i0, %o2
 11138 ade8 940EC039 		 andd %i3, %i1, %o2
 11139 adec 940EC03A 		 andd %i3, %i2, %o2
 11140 adf0 940EC03B 		 andd %i3, %i3, %o2
 11141 adf4 940EC03C 		 andd %i3, %i4, %o2
 11142 adf8 940EC03D 		 andd %i3, %i5, %o2
 11143 adfc 940EC03E 		 andd %i3, %i6, %o2
 11144 ae00 940EC03F 		 andd %i3, %i7, %o2
 11145 ae04 940F0020 		 andd %i4, %g0, %o2
 11146 ae08 940F0021 		 andd %i4, %g1, %o2
 11147 ae0c 940F0022 		 andd %i4, %g2, %o2
 11148 ae10 940F0023 		 andd %i4, %g3, %o2
 11149 ae14 940F0024 		 andd %i4, %g4, %o2
 11150 ae18 940F0025 		 andd %i4, %g5, %o2
 11151 ae1c 940F0026 		 andd %i4, %g6, %o2
 11152 ae20 940F0027 		 andd %i4, %g7, %o2
 11153 ae24 940F0028 		 andd %i4, %o0, %o2
 11154 ae28 940F0029 		 andd %i4, %o1, %o2
 11155 ae2c 940F002A 		 andd %i4, %o2, %o2
 11156 ae30 940F002B 		 andd %i4, %o3, %o2
 11157 ae34 940F002C 		 andd %i4, %o4, %o2
 11158 ae38 940F002D 		 andd %i4, %o5, %o2
 11159 ae3c 940F002E 		 andd %i4, %o6, %o2
 11160 ae40 940F002F 		 andd %i4, %o7, %o2
 11161 ae44 940F0030 		 andd %i4, %l0, %o2
 11162 ae48 940F0031 		 andd %i4, %l1, %o2
 11163 ae4c 940F0032 		 andd %i4, %l2, %o2
 11164 ae50 940F0033 		 andd %i4, %l3, %o2
 11165 ae54 940F0034 		 andd %i4, %l4, %o2
 11166 ae58 940F0035 		 andd %i4, %l5, %o2
 11167 ae5c 940F0036 		 andd %i4, %l6, %o2
 11168 ae60 940F0037 		 andd %i4, %l7, %o2
 11169 ae64 940F0038 		 andd %i4, %i0, %o2
 11170 ae68 940F0039 		 andd %i4, %i1, %o2
 11171 ae6c 940F003A 		 andd %i4, %i2, %o2
 11172 ae70 940F003B 		 andd %i4, %i3, %o2
 11173 ae74 940F003C 		 andd %i4, %i4, %o2
 11174 ae78 940F003D 		 andd %i4, %i5, %o2
 11175 ae7c 940F003E 		 andd %i4, %i6, %o2
 11176 ae80 940F003F 		 andd %i4, %i7, %o2
 11177 ae84 940F4020 		 andd %i5, %g0, %o2
 11178 ae88 940F4021 		 andd %i5, %g1, %o2
 11179 ae8c 940F4022 		 andd %i5, %g2, %o2
 11180 ae90 940F4023 		 andd %i5, %g3, %o2
 11181 ae94 940F4024 		 andd %i5, %g4, %o2
 11182 ae98 940F4025 		 andd %i5, %g5, %o2
 11183 ae9c 940F4026 		 andd %i5, %g6, %o2
 11184 aea0 940F4027 		 andd %i5, %g7, %o2
 11185 aea4 940F4028 		 andd %i5, %o0, %o2
 11186 aea8 940F4029 		 andd %i5, %o1, %o2
 11187 aeac 940F402A 		 andd %i5, %o2, %o2
 11188 aeb0 940F402B 		 andd %i5, %o3, %o2
 11189 aeb4 940F402C 		 andd %i5, %o4, %o2
 11190 aeb8 940F402D 		 andd %i5, %o5, %o2
 11191 aebc 940F402E 		 andd %i5, %o6, %o2
 11192 aec0 940F402F 		 andd %i5, %o7, %o2
 11193 aec4 940F4030 		 andd %i5, %l0, %o2
 11194 aec8 940F4031 		 andd %i5, %l1, %o2
 11195 aecc 940F4032 		 andd %i5, %l2, %o2
 11196 aed0 940F4033 		 andd %i5, %l3, %o2
 11197 aed4 940F4034 		 andd %i5, %l4, %o2
 11198 aed8 940F4035 		 andd %i5, %l5, %o2
 11199 aedc 940F4036 		 andd %i5, %l6, %o2
 11200 aee0 940F4037 		 andd %i5, %l7, %o2
 11201 aee4 940F4038 		 andd %i5, %i0, %o2
 11202 aee8 940F4039 		 andd %i5, %i1, %o2
 11203 aeec 940F403A 		 andd %i5, %i2, %o2
 11204 aef0 940F403B 		 andd %i5, %i3, %o2
 11205 aef4 940F403C 		 andd %i5, %i4, %o2
 11206 aef8 940F403D 		 andd %i5, %i5, %o2
 11207 aefc 940F403E 		 andd %i5, %i6, %o2
 11208 af00 940F403F 		 andd %i5, %i7, %o2
 11209 af04 940F8020 		 andd %i6, %g0, %o2
 11210 af08 940F8021 		 andd %i6, %g1, %o2
 11211 af0c 940F8022 		 andd %i6, %g2, %o2
 11212 af10 940F8023 		 andd %i6, %g3, %o2
 11213 af14 940F8024 		 andd %i6, %g4, %o2
 11214 af18 940F8025 		 andd %i6, %g5, %o2
 11215 af1c 940F8026 		 andd %i6, %g6, %o2
 11216 af20 940F8027 		 andd %i6, %g7, %o2
 11217 af24 940F8028 		 andd %i6, %o0, %o2
 11218 af28 940F8029 		 andd %i6, %o1, %o2
 11219 af2c 940F802A 		 andd %i6, %o2, %o2
 11220 af30 940F802B 		 andd %i6, %o3, %o2
 11221 af34 940F802C 		 andd %i6, %o4, %o2
 11222 af38 940F802D 		 andd %i6, %o5, %o2
 11223 af3c 940F802E 		 andd %i6, %o6, %o2
 11224 af40 940F802F 		 andd %i6, %o7, %o2
 11225 af44 940F8030 		 andd %i6, %l0, %o2
 11226 af48 940F8031 		 andd %i6, %l1, %o2
 11227 af4c 940F8032 		 andd %i6, %l2, %o2
 11228 af50 940F8033 		 andd %i6, %l3, %o2
 11229 af54 940F8034 		 andd %i6, %l4, %o2
 11230 af58 940F8035 		 andd %i6, %l5, %o2
 11231 af5c 940F8036 		 andd %i6, %l6, %o2
 11232 af60 940F8037 		 andd %i6, %l7, %o2
 11233 af64 940F8038 		 andd %i6, %i0, %o2
 11234 af68 940F8039 		 andd %i6, %i1, %o2
 11235 af6c 940F803A 		 andd %i6, %i2, %o2
 11236 af70 940F803B 		 andd %i6, %i3, %o2
 11237 af74 940F803C 		 andd %i6, %i4, %o2
 11238 af78 940F803D 		 andd %i6, %i5, %o2
 11239 af7c 940F803E 		 andd %i6, %i6, %o2
 11240 af80 940F803F 		 andd %i6, %i7, %o2
 11241 af84 940FC020 		 andd %i7, %g0, %o2
 11242 af88 940FC021 		 andd %i7, %g1, %o2
 11243 af8c 940FC022 		 andd %i7, %g2, %o2
 11244 af90 940FC023 		 andd %i7, %g3, %o2
 11245 af94 940FC024 		 andd %i7, %g4, %o2
 11246 af98 940FC025 		 andd %i7, %g5, %o2
 11247 af9c 940FC026 		 andd %i7, %g6, %o2
 11248 afa0 940FC027 		 andd %i7, %g7, %o2
 11249 afa4 940FC028 		 andd %i7, %o0, %o2
 11250 afa8 940FC029 		 andd %i7, %o1, %o2
 11251 afac 940FC02A 		 andd %i7, %o2, %o2
 11252 afb0 940FC02B 		 andd %i7, %o3, %o2
 11253 afb4 940FC02C 		 andd %i7, %o4, %o2
 11254 afb8 940FC02D 		 andd %i7, %o5, %o2
 11255 afbc 940FC02E 		 andd %i7, %o6, %o2
 11256 afc0 940FC02F 		 andd %i7, %o7, %o2
 11257 afc4 940FC030 		 andd %i7, %l0, %o2
 11258 afc8 940FC031 		 andd %i7, %l1, %o2
 11259 afcc 940FC032 		 andd %i7, %l2, %o2
 11260 afd0 940FC033 		 andd %i7, %l3, %o2
 11261 afd4 940FC034 		 andd %i7, %l4, %o2
 11262 afd8 940FC035 		 andd %i7, %l5, %o2
 11263 afdc 940FC036 		 andd %i7, %l6, %o2
 11264 afe0 940FC037 		 andd %i7, %l7, %o2
 11265 afe4 940FC038 		 andd %i7, %i0, %o2
 11266 afe8 940FC039 		 andd %i7, %i1, %o2
 11267 afec 940FC03A 		 andd %i7, %i2, %o2
 11268 aff0 940FC03B 		 andd %i7, %i3, %o2
 11269 aff4 940FC03C 		 andd %i7, %i4, %o2
 11270 aff8 940FC03D 		 andd %i7, %i5, %o2
 11271 affc 940FC03E 		 andd %i7, %i6, %o2
 11272 b000 940FC03F 		 andd %i7, %i7, %o2
 11273 b004 96080020 		 andd %g0, %g0, %o3
 11274 b008 96080021 		 andd %g0, %g1, %o3
 11275 b00c 96080022 		 andd %g0, %g2, %o3
 11276 b010 96080023 		 andd %g0, %g3, %o3
 11277 b014 96080024 		 andd %g0, %g4, %o3
 11278 b018 96080025 		 andd %g0, %g5, %o3
 11279 b01c 96080026 		 andd %g0, %g6, %o3
 11280 b020 96080027 		 andd %g0, %g7, %o3
 11281 b024 96080028 		 andd %g0, %o0, %o3
 11282 b028 96080029 		 andd %g0, %o1, %o3
 11283 b02c 9608002A 		 andd %g0, %o2, %o3
 11284 b030 9608002B 		 andd %g0, %o3, %o3
 11285 b034 9608002C 		 andd %g0, %o4, %o3
 11286 b038 9608002D 		 andd %g0, %o5, %o3
 11287 b03c 9608002E 		 andd %g0, %o6, %o3
 11288 b040 9608002F 		 andd %g0, %o7, %o3
 11289 b044 96080030 		 andd %g0, %l0, %o3
 11290 b048 96080031 		 andd %g0, %l1, %o3
 11291 b04c 96080032 		 andd %g0, %l2, %o3
 11292 b050 96080033 		 andd %g0, %l3, %o3
 11293 b054 96080034 		 andd %g0, %l4, %o3
 11294 b058 96080035 		 andd %g0, %l5, %o3
 11295 b05c 96080036 		 andd %g0, %l6, %o3
 11296 b060 96080037 		 andd %g0, %l7, %o3
 11297 b064 96080038 		 andd %g0, %i0, %o3
 11298 b068 96080039 		 andd %g0, %i1, %o3
 11299 b06c 9608003A 		 andd %g0, %i2, %o3
 11300 b070 9608003B 		 andd %g0, %i3, %o3
 11301 b074 9608003C 		 andd %g0, %i4, %o3
 11302 b078 9608003D 		 andd %g0, %i5, %o3
 11303 b07c 9608003E 		 andd %g0, %i6, %o3
 11304 b080 9608003F 		 andd %g0, %i7, %o3
 11305 b084 96084020 		 andd %g1, %g0, %o3
 11306 b088 96084021 		 andd %g1, %g1, %o3
 11307 b08c 96084022 		 andd %g1, %g2, %o3
 11308 b090 96084023 		 andd %g1, %g3, %o3
 11309 b094 96084024 		 andd %g1, %g4, %o3
 11310 b098 96084025 		 andd %g1, %g5, %o3
 11311 b09c 96084026 		 andd %g1, %g6, %o3
 11312 b0a0 96084027 		 andd %g1, %g7, %o3
 11313 b0a4 96084028 		 andd %g1, %o0, %o3
 11314 b0a8 96084029 		 andd %g1, %o1, %o3
 11315 b0ac 9608402A 		 andd %g1, %o2, %o3
 11316 b0b0 9608402B 		 andd %g1, %o3, %o3
 11317 b0b4 9608402C 		 andd %g1, %o4, %o3
 11318 b0b8 9608402D 		 andd %g1, %o5, %o3
 11319 b0bc 9608402E 		 andd %g1, %o6, %o3
 11320 b0c0 9608402F 		 andd %g1, %o7, %o3
 11321 b0c4 96084030 		 andd %g1, %l0, %o3
 11322 b0c8 96084031 		 andd %g1, %l1, %o3
 11323 b0cc 96084032 		 andd %g1, %l2, %o3
 11324 b0d0 96084033 		 andd %g1, %l3, %o3
 11325 b0d4 96084034 		 andd %g1, %l4, %o3
 11326 b0d8 96084035 		 andd %g1, %l5, %o3
 11327 b0dc 96084036 		 andd %g1, %l6, %o3
 11328 b0e0 96084037 		 andd %g1, %l7, %o3
 11329 b0e4 96084038 		 andd %g1, %i0, %o3
 11330 b0e8 96084039 		 andd %g1, %i1, %o3
 11331 b0ec 9608403A 		 andd %g1, %i2, %o3
 11332 b0f0 9608403B 		 andd %g1, %i3, %o3
 11333 b0f4 9608403C 		 andd %g1, %i4, %o3
 11334 b0f8 9608403D 		 andd %g1, %i5, %o3
 11335 b0fc 9608403E 		 andd %g1, %i6, %o3
 11336 b100 9608403F 		 andd %g1, %i7, %o3
 11337 b104 96088020 		 andd %g2, %g0, %o3
 11338 b108 96088021 		 andd %g2, %g1, %o3
 11339 b10c 96088022 		 andd %g2, %g2, %o3
 11340 b110 96088023 		 andd %g2, %g3, %o3
 11341 b114 96088024 		 andd %g2, %g4, %o3
 11342 b118 96088025 		 andd %g2, %g5, %o3
 11343 b11c 96088026 		 andd %g2, %g6, %o3
 11344 b120 96088027 		 andd %g2, %g7, %o3
 11345 b124 96088028 		 andd %g2, %o0, %o3
 11346 b128 96088029 		 andd %g2, %o1, %o3
 11347 b12c 9608802A 		 andd %g2, %o2, %o3
 11348 b130 9608802B 		 andd %g2, %o3, %o3
 11349 b134 9608802C 		 andd %g2, %o4, %o3
 11350 b138 9608802D 		 andd %g2, %o5, %o3
 11351 b13c 9608802E 		 andd %g2, %o6, %o3
 11352 b140 9608802F 		 andd %g2, %o7, %o3
 11353 b144 96088030 		 andd %g2, %l0, %o3
 11354 b148 96088031 		 andd %g2, %l1, %o3
 11355 b14c 96088032 		 andd %g2, %l2, %o3
 11356 b150 96088033 		 andd %g2, %l3, %o3
 11357 b154 96088034 		 andd %g2, %l4, %o3
 11358 b158 96088035 		 andd %g2, %l5, %o3
 11359 b15c 96088036 		 andd %g2, %l6, %o3
 11360 b160 96088037 		 andd %g2, %l7, %o3
 11361 b164 96088038 		 andd %g2, %i0, %o3
 11362 b168 96088039 		 andd %g2, %i1, %o3
 11363 b16c 9608803A 		 andd %g2, %i2, %o3
 11364 b170 9608803B 		 andd %g2, %i3, %o3
 11365 b174 9608803C 		 andd %g2, %i4, %o3
 11366 b178 9608803D 		 andd %g2, %i5, %o3
 11367 b17c 9608803E 		 andd %g2, %i6, %o3
 11368 b180 9608803F 		 andd %g2, %i7, %o3
 11369 b184 9608C020 		 andd %g3, %g0, %o3
 11370 b188 9608C021 		 andd %g3, %g1, %o3
 11371 b18c 9608C022 		 andd %g3, %g2, %o3
 11372 b190 9608C023 		 andd %g3, %g3, %o3
 11373 b194 9608C024 		 andd %g3, %g4, %o3
 11374 b198 9608C025 		 andd %g3, %g5, %o3
 11375 b19c 9608C026 		 andd %g3, %g6, %o3
 11376 b1a0 9608C027 		 andd %g3, %g7, %o3
 11377 b1a4 9608C028 		 andd %g3, %o0, %o3
 11378 b1a8 9608C029 		 andd %g3, %o1, %o3
 11379 b1ac 9608C02A 		 andd %g3, %o2, %o3
