   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 7099 6ecc 8D1F4012 		 tsubcctv %i5, %l2, %g6
 7100 6ed0 8D1F4013 		 tsubcctv %i5, %l3, %g6
 7101 6ed4 8D1F4014 		 tsubcctv %i5, %l4, %g6
 7102 6ed8 8D1F4015 		 tsubcctv %i5, %l5, %g6
 7103 6edc 8D1F4016 		 tsubcctv %i5, %l6, %g6
 7104 6ee0 8D1F4017 		 tsubcctv %i5, %l7, %g6
 7105 6ee4 8D1F4018 		 tsubcctv %i5, %i0, %g6
 7106 6ee8 8D1F4019 		 tsubcctv %i5, %i1, %g6
 7107 6eec 8D1F401A 		 tsubcctv %i5, %i2, %g6
 7108 6ef0 8D1F401B 		 tsubcctv %i5, %i3, %g6
 7109 6ef4 8D1F401C 		 tsubcctv %i5, %i4, %g6
 7110 6ef8 8D1F401D 		 tsubcctv %i5, %i5, %g6
 7111 6efc 8D1F401E 		 tsubcctv %i5, %i6, %g6
 7112 6f00 8D1F401F 		 tsubcctv %i5, %i7, %g6
 7113 6f04 8D1F8000 		 tsubcctv %i6, %g0, %g6
 7114 6f08 8D1F8001 		 tsubcctv %i6, %g1, %g6
 7115 6f0c 8D1F8002 		 tsubcctv %i6, %g2, %g6
 7116 6f10 8D1F8003 		 tsubcctv %i6, %g3, %g6
 7117 6f14 8D1F8004 		 tsubcctv %i6, %g4, %g6
 7118 6f18 8D1F8005 		 tsubcctv %i6, %g5, %g6
 7119 6f1c 8D1F8006 		 tsubcctv %i6, %g6, %g6
 7120 6f20 8D1F8007 		 tsubcctv %i6, %g7, %g6
 7121 6f24 8D1F8008 		 tsubcctv %i6, %o0, %g6
 7122 6f28 8D1F8009 		 tsubcctv %i6, %o1, %g6
 7123 6f2c 8D1F800A 		 tsubcctv %i6, %o2, %g6
 7124 6f30 8D1F800B 		 tsubcctv %i6, %o3, %g6
 7125 6f34 8D1F800C 		 tsubcctv %i6, %o4, %g6
 7126 6f38 8D1F800D 		 tsubcctv %i6, %o5, %g6
 7127 6f3c 8D1F800E 		 tsubcctv %i6, %o6, %g6
 7128 6f40 8D1F800F 		 tsubcctv %i6, %o7, %g6
 7129 6f44 8D1F8010 		 tsubcctv %i6, %l0, %g6
 7130 6f48 8D1F8011 		 tsubcctv %i6, %l1, %g6
 7131 6f4c 8D1F8012 		 tsubcctv %i6, %l2, %g6
 7132 6f50 8D1F8013 		 tsubcctv %i6, %l3, %g6
 7133 6f54 8D1F8014 		 tsubcctv %i6, %l4, %g6
 7134 6f58 8D1F8015 		 tsubcctv %i6, %l5, %g6
 7135 6f5c 8D1F8016 		 tsubcctv %i6, %l6, %g6
 7136 6f60 8D1F8017 		 tsubcctv %i6, %l7, %g6
 7137 6f64 8D1F8018 		 tsubcctv %i6, %i0, %g6
 7138 6f68 8D1F8019 		 tsubcctv %i6, %i1, %g6
 7139 6f6c 8D1F801A 		 tsubcctv %i6, %i2, %g6
 7140 6f70 8D1F801B 		 tsubcctv %i6, %i3, %g6
 7141 6f74 8D1F801C 		 tsubcctv %i6, %i4, %g6
 7142 6f78 8D1F801D 		 tsubcctv %i6, %i5, %g6
 7143 6f7c 8D1F801E 		 tsubcctv %i6, %i6, %g6
 7144 6f80 8D1F801F 		 tsubcctv %i6, %i7, %g6
 7145 6f84 8D1FC000 		 tsubcctv %i7, %g0, %g6
 7146 6f88 8D1FC001 		 tsubcctv %i7, %g1, %g6
 7147 6f8c 8D1FC002 		 tsubcctv %i7, %g2, %g6
 7148 6f90 8D1FC003 		 tsubcctv %i7, %g3, %g6
 7149 6f94 8D1FC004 		 tsubcctv %i7, %g4, %g6
 7150 6f98 8D1FC005 		 tsubcctv %i7, %g5, %g6
 7151 6f9c 8D1FC006 		 tsubcctv %i7, %g6, %g6
 7152 6fa0 8D1FC007 		 tsubcctv %i7, %g7, %g6
 7153 6fa4 8D1FC008 		 tsubcctv %i7, %o0, %g6
 7154 6fa8 8D1FC009 		 tsubcctv %i7, %o1, %g6
 7155 6fac 8D1FC00A 		 tsubcctv %i7, %o2, %g6
 7156 6fb0 8D1FC00B 		 tsubcctv %i7, %o3, %g6
 7157 6fb4 8D1FC00C 		 tsubcctv %i7, %o4, %g6
 7158 6fb8 8D1FC00D 		 tsubcctv %i7, %o5, %g6
 7159 6fbc 8D1FC00E 		 tsubcctv %i7, %o6, %g6
 7160 6fc0 8D1FC00F 		 tsubcctv %i7, %o7, %g6
 7161 6fc4 8D1FC010 		 tsubcctv %i7, %l0, %g6
 7162 6fc8 8D1FC011 		 tsubcctv %i7, %l1, %g6
 7163 6fcc 8D1FC012 		 tsubcctv %i7, %l2, %g6
 7164 6fd0 8D1FC013 		 tsubcctv %i7, %l3, %g6
 7165 6fd4 8D1FC014 		 tsubcctv %i7, %l4, %g6
 7166 6fd8 8D1FC015 		 tsubcctv %i7, %l5, %g6
 7167 6fdc 8D1FC016 		 tsubcctv %i7, %l6, %g6
 7168 6fe0 8D1FC017 		 tsubcctv %i7, %l7, %g6
 7169 6fe4 8D1FC018 		 tsubcctv %i7, %i0, %g6
 7170 6fe8 8D1FC019 		 tsubcctv %i7, %i1, %g6
 7171 6fec 8D1FC01A 		 tsubcctv %i7, %i2, %g6
 7172 6ff0 8D1FC01B 		 tsubcctv %i7, %i3, %g6
 7173 6ff4 8D1FC01C 		 tsubcctv %i7, %i4, %g6
 7174 6ff8 8D1FC01D 		 tsubcctv %i7, %i5, %g6
 7175 6ffc 8D1FC01E 		 tsubcctv %i7, %i6, %g6
 7176 7000 8D1FC01F 		 tsubcctv %i7, %i7, %g6
 7177 7004 8F180000 		 tsubcctv %g0, %g0, %g7
 7178 7008 8F180001 		 tsubcctv %g0, %g1, %g7
 7179 700c 8F180002 		 tsubcctv %g0, %g2, %g7
 7180 7010 8F180003 		 tsubcctv %g0, %g3, %g7
 7181 7014 8F180004 		 tsubcctv %g0, %g4, %g7
 7182 7018 8F180005 		 tsubcctv %g0, %g5, %g7
 7183 701c 8F180006 		 tsubcctv %g0, %g6, %g7
 7184 7020 8F180007 		 tsubcctv %g0, %g7, %g7
 7185 7024 8F180008 		 tsubcctv %g0, %o0, %g7
 7186 7028 8F180009 		 tsubcctv %g0, %o1, %g7
 7187 702c 8F18000A 		 tsubcctv %g0, %o2, %g7
 7188 7030 8F18000B 		 tsubcctv %g0, %o3, %g7
 7189 7034 8F18000C 		 tsubcctv %g0, %o4, %g7
 7190 7038 8F18000D 		 tsubcctv %g0, %o5, %g7
 7191 703c 8F18000E 		 tsubcctv %g0, %o6, %g7
 7192 7040 8F18000F 		 tsubcctv %g0, %o7, %g7
 7193 7044 8F180010 		 tsubcctv %g0, %l0, %g7
 7194 7048 8F180011 		 tsubcctv %g0, %l1, %g7
 7195 704c 8F180012 		 tsubcctv %g0, %l2, %g7
 7196 7050 8F180013 		 tsubcctv %g0, %l3, %g7
 7197 7054 8F180014 		 tsubcctv %g0, %l4, %g7
 7198 7058 8F180015 		 tsubcctv %g0, %l5, %g7
 7199 705c 8F180016 		 tsubcctv %g0, %l6, %g7
 7200 7060 8F180017 		 tsubcctv %g0, %l7, %g7
 7201 7064 8F180018 		 tsubcctv %g0, %i0, %g7
 7202 7068 8F180019 		 tsubcctv %g0, %i1, %g7
 7203 706c 8F18001A 		 tsubcctv %g0, %i2, %g7
 7204 7070 8F18001B 		 tsubcctv %g0, %i3, %g7
 7205 7074 8F18001C 		 tsubcctv %g0, %i4, %g7
 7206 7078 8F18001D 		 tsubcctv %g0, %i5, %g7
 7207 707c 8F18001E 		 tsubcctv %g0, %i6, %g7
 7208 7080 8F18001F 		 tsubcctv %g0, %i7, %g7
 7209 7084 8F184000 		 tsubcctv %g1, %g0, %g7
 7210 7088 8F184001 		 tsubcctv %g1, %g1, %g7
 7211 708c 8F184002 		 tsubcctv %g1, %g2, %g7
 7212 7090 8F184003 		 tsubcctv %g1, %g3, %g7
 7213 7094 8F184004 		 tsubcctv %g1, %g4, %g7
 7214 7098 8F184005 		 tsubcctv %g1, %g5, %g7
 7215 709c 8F184006 		 tsubcctv %g1, %g6, %g7
 7216 70a0 8F184007 		 tsubcctv %g1, %g7, %g7
 7217 70a4 8F184008 		 tsubcctv %g1, %o0, %g7
 7218 70a8 8F184009 		 tsubcctv %g1, %o1, %g7
 7219 70ac 8F18400A 		 tsubcctv %g1, %o2, %g7
 7220 70b0 8F18400B 		 tsubcctv %g1, %o3, %g7
 7221 70b4 8F18400C 		 tsubcctv %g1, %o4, %g7
 7222 70b8 8F18400D 		 tsubcctv %g1, %o5, %g7
 7223 70bc 8F18400E 		 tsubcctv %g1, %o6, %g7
 7224 70c0 8F18400F 		 tsubcctv %g1, %o7, %g7
 7225 70c4 8F184010 		 tsubcctv %g1, %l0, %g7
 7226 70c8 8F184011 		 tsubcctv %g1, %l1, %g7
 7227 70cc 8F184012 		 tsubcctv %g1, %l2, %g7
 7228 70d0 8F184013 		 tsubcctv %g1, %l3, %g7
 7229 70d4 8F184014 		 tsubcctv %g1, %l4, %g7
 7230 70d8 8F184015 		 tsubcctv %g1, %l5, %g7
 7231 70dc 8F184016 		 tsubcctv %g1, %l6, %g7
 7232 70e0 8F184017 		 tsubcctv %g1, %l7, %g7
 7233 70e4 8F184018 		 tsubcctv %g1, %i0, %g7
 7234 70e8 8F184019 		 tsubcctv %g1, %i1, %g7
 7235 70ec 8F18401A 		 tsubcctv %g1, %i2, %g7
 7236 70f0 8F18401B 		 tsubcctv %g1, %i3, %g7
 7237 70f4 8F18401C 		 tsubcctv %g1, %i4, %g7
 7238 70f8 8F18401D 		 tsubcctv %g1, %i5, %g7
 7239 70fc 8F18401E 		 tsubcctv %g1, %i6, %g7
 7240 7100 8F18401F 		 tsubcctv %g1, %i7, %g7
 7241 7104 8F188000 		 tsubcctv %g2, %g0, %g7
 7242 7108 8F188001 		 tsubcctv %g2, %g1, %g7
 7243 710c 8F188002 		 tsubcctv %g2, %g2, %g7
 7244 7110 8F188003 		 tsubcctv %g2, %g3, %g7
 7245 7114 8F188004 		 tsubcctv %g2, %g4, %g7
 7246 7118 8F188005 		 tsubcctv %g2, %g5, %g7
 7247 711c 8F188006 		 tsubcctv %g2, %g6, %g7
 7248 7120 8F188007 		 tsubcctv %g2, %g7, %g7
 7249 7124 8F188008 		 tsubcctv %g2, %o0, %g7
 7250 7128 8F188009 		 tsubcctv %g2, %o1, %g7
 7251 712c 8F18800A 		 tsubcctv %g2, %o2, %g7
 7252 7130 8F18800B 		 tsubcctv %g2, %o3, %g7
 7253 7134 8F18800C 		 tsubcctv %g2, %o4, %g7
 7254 7138 8F18800D 		 tsubcctv %g2, %o5, %g7
 7255 713c 8F18800E 		 tsubcctv %g2, %o6, %g7
 7256 7140 8F18800F 		 tsubcctv %g2, %o7, %g7
 7257 7144 8F188010 		 tsubcctv %g2, %l0, %g7
 7258 7148 8F188011 		 tsubcctv %g2, %l1, %g7
 7259 714c 8F188012 		 tsubcctv %g2, %l2, %g7
 7260 7150 8F188013 		 tsubcctv %g2, %l3, %g7
 7261 7154 8F188014 		 tsubcctv %g2, %l4, %g7
 7262 7158 8F188015 		 tsubcctv %g2, %l5, %g7
 7263 715c 8F188016 		 tsubcctv %g2, %l6, %g7
 7264 7160 8F188017 		 tsubcctv %g2, %l7, %g7
 7265 7164 8F188018 		 tsubcctv %g2, %i0, %g7
 7266 7168 8F188019 		 tsubcctv %g2, %i1, %g7
 7267 716c 8F18801A 		 tsubcctv %g2, %i2, %g7
 7268 7170 8F18801B 		 tsubcctv %g2, %i3, %g7
 7269 7174 8F18801C 		 tsubcctv %g2, %i4, %g7
 7270 7178 8F18801D 		 tsubcctv %g2, %i5, %g7
 7271 717c 8F18801E 		 tsubcctv %g2, %i6, %g7
 7272 7180 8F18801F 		 tsubcctv %g2, %i7, %g7
 7273 7184 8F18C000 		 tsubcctv %g3, %g0, %g7
 7274 7188 8F18C001 		 tsubcctv %g3, %g1, %g7
 7275 718c 8F18C002 		 tsubcctv %g3, %g2, %g7
 7276 7190 8F18C003 		 tsubcctv %g3, %g3, %g7
 7277 7194 8F18C004 		 tsubcctv %g3, %g4, %g7
 7278 7198 8F18C005 		 tsubcctv %g3, %g5, %g7
 7279 719c 8F18C006 		 tsubcctv %g3, %g6, %g7
 7280 71a0 8F18C007 		 tsubcctv %g3, %g7, %g7
 7281 71a4 8F18C008 		 tsubcctv %g3, %o0, %g7
 7282 71a8 8F18C009 		 tsubcctv %g3, %o1, %g7
 7283 71ac 8F18C00A 		 tsubcctv %g3, %o2, %g7
 7284 71b0 8F18C00B 		 tsubcctv %g3, %o3, %g7
 7285 71b4 8F18C00C 		 tsubcctv %g3, %o4, %g7
 7286 71b8 8F18C00D 		 tsubcctv %g3, %o5, %g7
 7287 71bc 8F18C00E 		 tsubcctv %g3, %o6, %g7
 7288 71c0 8F18C00F 		 tsubcctv %g3, %o7, %g7
 7289 71c4 8F18C010 		 tsubcctv %g3, %l0, %g7
 7290 71c8 8F18C011 		 tsubcctv %g3, %l1, %g7
 7291 71cc 8F18C012 		 tsubcctv %g3, %l2, %g7
 7292 71d0 8F18C013 		 tsubcctv %g3, %l3, %g7
 7293 71d4 8F18C014 		 tsubcctv %g3, %l4, %g7
 7294 71d8 8F18C015 		 tsubcctv %g3, %l5, %g7
 7295 71dc 8F18C016 		 tsubcctv %g3, %l6, %g7
 7296 71e0 8F18C017 		 tsubcctv %g3, %l7, %g7
 7297 71e4 8F18C018 		 tsubcctv %g3, %i0, %g7
 7298 71e8 8F18C019 		 tsubcctv %g3, %i1, %g7
 7299 71ec 8F18C01A 		 tsubcctv %g3, %i2, %g7
 7300 71f0 8F18C01B 		 tsubcctv %g3, %i3, %g7
 7301 71f4 8F18C01C 		 tsubcctv %g3, %i4, %g7
 7302 71f8 8F18C01D 		 tsubcctv %g3, %i5, %g7
 7303 71fc 8F18C01E 		 tsubcctv %g3, %i6, %g7
 7304 7200 8F18C01F 		 tsubcctv %g3, %i7, %g7
 7305 7204 8F190000 		 tsubcctv %g4, %g0, %g7
 7306 7208 8F190001 		 tsubcctv %g4, %g1, %g7
 7307 720c 8F190002 		 tsubcctv %g4, %g2, %g7
 7308 7210 8F190003 		 tsubcctv %g4, %g3, %g7
 7309 7214 8F190004 		 tsubcctv %g4, %g4, %g7
 7310 7218 8F190005 		 tsubcctv %g4, %g5, %g7
 7311 721c 8F190006 		 tsubcctv %g4, %g6, %g7
 7312 7220 8F190007 		 tsubcctv %g4, %g7, %g7
 7313 7224 8F190008 		 tsubcctv %g4, %o0, %g7
 7314 7228 8F190009 		 tsubcctv %g4, %o1, %g7
 7315 722c 8F19000A 		 tsubcctv %g4, %o2, %g7
 7316 7230 8F19000B 		 tsubcctv %g4, %o3, %g7
 7317 7234 8F19000C 		 tsubcctv %g4, %o4, %g7
 7318 7238 8F19000D 		 tsubcctv %g4, %o5, %g7
 7319 723c 8F19000E 		 tsubcctv %g4, %o6, %g7
 7320 7240 8F19000F 		 tsubcctv %g4, %o7, %g7
 7321 7244 8F190010 		 tsubcctv %g4, %l0, %g7
 7322 7248 8F190011 		 tsubcctv %g4, %l1, %g7
 7323 724c 8F190012 		 tsubcctv %g4, %l2, %g7
 7324 7250 8F190013 		 tsubcctv %g4, %l3, %g7
 7325 7254 8F190014 		 tsubcctv %g4, %l4, %g7
 7326 7258 8F190015 		 tsubcctv %g4, %l5, %g7
 7327 725c 8F190016 		 tsubcctv %g4, %l6, %g7
 7328 7260 8F190017 		 tsubcctv %g4, %l7, %g7
 7329 7264 8F190018 		 tsubcctv %g4, %i0, %g7
 7330 7268 8F190019 		 tsubcctv %g4, %i1, %g7
 7331 726c 8F19001A 		 tsubcctv %g4, %i2, %g7
 7332 7270 8F19001B 		 tsubcctv %g4, %i3, %g7
 7333 7274 8F19001C 		 tsubcctv %g4, %i4, %g7
 7334 7278 8F19001D 		 tsubcctv %g4, %i5, %g7
 7335 727c 8F19001E 		 tsubcctv %g4, %i6, %g7
 7336 7280 8F19001F 		 tsubcctv %g4, %i7, %g7
 7337 7284 8F194000 		 tsubcctv %g5, %g0, %g7
 7338 7288 8F194001 		 tsubcctv %g5, %g1, %g7
 7339 728c 8F194002 		 tsubcctv %g5, %g2, %g7
 7340 7290 8F194003 		 tsubcctv %g5, %g3, %g7
 7341 7294 8F194004 		 tsubcctv %g5, %g4, %g7
 7342 7298 8F194005 		 tsubcctv %g5, %g5, %g7
 7343 729c 8F194006 		 tsubcctv %g5, %g6, %g7
 7344 72a0 8F194007 		 tsubcctv %g5, %g7, %g7
 7345 72a4 8F194008 		 tsubcctv %g5, %o0, %g7
 7346 72a8 8F194009 		 tsubcctv %g5, %o1, %g7
 7347 72ac 8F19400A 		 tsubcctv %g5, %o2, %g7
 7348 72b0 8F19400B 		 tsubcctv %g5, %o3, %g7
 7349 72b4 8F19400C 		 tsubcctv %g5, %o4, %g7
 7350 72b8 8F19400D 		 tsubcctv %g5, %o5, %g7
 7351 72bc 8F19400E 		 tsubcctv %g5, %o6, %g7
 7352 72c0 8F19400F 		 tsubcctv %g5, %o7, %g7
 7353 72c4 8F194010 		 tsubcctv %g5, %l0, %g7
 7354 72c8 8F194011 		 tsubcctv %g5, %l1, %g7
 7355 72cc 8F194012 		 tsubcctv %g5, %l2, %g7
 7356 72d0 8F194013 		 tsubcctv %g5, %l3, %g7
 7357 72d4 8F194014 		 tsubcctv %g5, %l4, %g7
 7358 72d8 8F194015 		 tsubcctv %g5, %l5, %g7
 7359 72dc 8F194016 		 tsubcctv %g5, %l6, %g7
 7360 72e0 8F194017 		 tsubcctv %g5, %l7, %g7
 7361 72e4 8F194018 		 tsubcctv %g5, %i0, %g7
 7362 72e8 8F194019 		 tsubcctv %g5, %i1, %g7
 7363 72ec 8F19401A 		 tsubcctv %g5, %i2, %g7
 7364 72f0 8F19401B 		 tsubcctv %g5, %i3, %g7
 7365 72f4 8F19401C 		 tsubcctv %g5, %i4, %g7
 7366 72f8 8F19401D 		 tsubcctv %g5, %i5, %g7
 7367 72fc 8F19401E 		 tsubcctv %g5, %i6, %g7
 7368 7300 8F19401F 		 tsubcctv %g5, %i7, %g7
 7369 7304 8F198000 		 tsubcctv %g6, %g0, %g7
 7370 7308 8F198001 		 tsubcctv %g6, %g1, %g7
 7371 730c 8F198002 		 tsubcctv %g6, %g2, %g7
 7372 7310 8F198003 		 tsubcctv %g6, %g3, %g7
 7373 7314 8F198004 		 tsubcctv %g6, %g4, %g7
 7374 7318 8F198005 		 tsubcctv %g6, %g5, %g7
 7375 731c 8F198006 		 tsubcctv %g6, %g6, %g7
 7376 7320 8F198007 		 tsubcctv %g6, %g7, %g7
 7377 7324 8F198008 		 tsubcctv %g6, %o0, %g7
 7378 7328 8F198009 		 tsubcctv %g6, %o1, %g7
 7379 732c 8F19800A 		 tsubcctv %g6, %o2, %g7
 7380 7330 8F19800B 		 tsubcctv %g6, %o3, %g7
 7381 7334 8F19800C 		 tsubcctv %g6, %o4, %g7
 7382 7338 8F19800D 		 tsubcctv %g6, %o5, %g7
 7383 733c 8F19800E 		 tsubcctv %g6, %o6, %g7
 7384 7340 8F19800F 		 tsubcctv %g6, %o7, %g7
 7385 7344 8F198010 		 tsubcctv %g6, %l0, %g7
 7386 7348 8F198011 		 tsubcctv %g6, %l1, %g7
 7387 734c 8F198012 		 tsubcctv %g6, %l2, %g7
 7388 7350 8F198013 		 tsubcctv %g6, %l3, %g7
 7389 7354 8F198014 		 tsubcctv %g6, %l4, %g7
 7390 7358 8F198015 		 tsubcctv %g6, %l5, %g7
 7391 735c 8F198016 		 tsubcctv %g6, %l6, %g7
 7392 7360 8F198017 		 tsubcctv %g6, %l7, %g7
 7393 7364 8F198018 		 tsubcctv %g6, %i0, %g7
 7394 7368 8F198019 		 tsubcctv %g6, %i1, %g7
 7395 736c 8F19801A 		 tsubcctv %g6, %i2, %g7
 7396 7370 8F19801B 		 tsubcctv %g6, %i3, %g7
 7397 7374 8F19801C 		 tsubcctv %g6, %i4, %g7
 7398 7378 8F19801D 		 tsubcctv %g6, %i5, %g7
 7399 737c 8F19801E 		 tsubcctv %g6, %i6, %g7
 7400 7380 8F19801F 		 tsubcctv %g6, %i7, %g7
 7401 7384 8F19C000 		 tsubcctv %g7, %g0, %g7
 7402 7388 8F19C001 		 tsubcctv %g7, %g1, %g7
 7403 738c 8F19C002 		 tsubcctv %g7, %g2, %g7
 7404 7390 8F19C003 		 tsubcctv %g7, %g3, %g7
 7405 7394 8F19C004 		 tsubcctv %g7, %g4, %g7
 7406 7398 8F19C005 		 tsubcctv %g7, %g5, %g7
 7407 739c 8F19C006 		 tsubcctv %g7, %g6, %g7
 7408 73a0 8F19C007 		 tsubcctv %g7, %g7, %g7
 7409 73a4 8F19C008 		 tsubcctv %g7, %o0, %g7
 7410 73a8 8F19C009 		 tsubcctv %g7, %o1, %g7
 7411 73ac 8F19C00A 		 tsubcctv %g7, %o2, %g7
 7412 73b0 8F19C00B 		 tsubcctv %g7, %o3, %g7
 7413 73b4 8F19C00C 		 tsubcctv %g7, %o4, %g7
 7414 73b8 8F19C00D 		 tsubcctv %g7, %o5, %g7
 7415 73bc 8F19C00E 		 tsubcctv %g7, %o6, %g7
 7416 73c0 8F19C00F 		 tsubcctv %g7, %o7, %g7
 7417 73c4 8F19C010 		 tsubcctv %g7, %l0, %g7
 7418 73c8 8F19C011 		 tsubcctv %g7, %l1, %g7
 7419 73cc 8F19C012 		 tsubcctv %g7, %l2, %g7
 7420 73d0 8F19C013 		 tsubcctv %g7, %l3, %g7
 7421 73d4 8F19C014 		 tsubcctv %g7, %l4, %g7
 7422 73d8 8F19C015 		 tsubcctv %g7, %l5, %g7
 7423 73dc 8F19C016 		 tsubcctv %g7, %l6, %g7
 7424 73e0 8F19C017 		 tsubcctv %g7, %l7, %g7
 7425 73e4 8F19C018 		 tsubcctv %g7, %i0, %g7
 7426 73e8 8F19C019 		 tsubcctv %g7, %i1, %g7
 7427 73ec 8F19C01A 		 tsubcctv %g7, %i2, %g7
 7428 73f0 8F19C01B 		 tsubcctv %g7, %i3, %g7
 7429 73f4 8F19C01C 		 tsubcctv %g7, %i4, %g7
 7430 73f8 8F19C01D 		 tsubcctv %g7, %i5, %g7
 7431 73fc 8F19C01E 		 tsubcctv %g7, %i6, %g7
 7432 7400 8F19C01F 		 tsubcctv %g7, %i7, %g7
 7433 7404 8F1A0000 		 tsubcctv %o0, %g0, %g7
 7434 7408 8F1A0001 		 tsubcctv %o0, %g1, %g7
 7435 740c 8F1A0002 		 tsubcctv %o0, %g2, %g7
 7436 7410 8F1A0003 		 tsubcctv %o0, %g3, %g7
 7437 7414 8F1A0004 		 tsubcctv %o0, %g4, %g7
 7438 7418 8F1A0005 		 tsubcctv %o0, %g5, %g7
 7439 741c 8F1A0006 		 tsubcctv %o0, %g6, %g7
 7440 7420 8F1A0007 		 tsubcctv %o0, %g7, %g7
 7441 7424 8F1A0008 		 tsubcctv %o0, %o0, %g7
 7442 7428 8F1A0009 		 tsubcctv %o0, %o1, %g7
 7443 742c 8F1A000A 		 tsubcctv %o0, %o2, %g7
 7444 7430 8F1A000B 		 tsubcctv %o0, %o3, %g7
 7445 7434 8F1A000C 		 tsubcctv %o0, %o4, %g7
 7446 7438 8F1A000D 		 tsubcctv %o0, %o5, %g7
 7447 743c 8F1A000E 		 tsubcctv %o0, %o6, %g7
 7448 7440 8F1A000F 		 tsubcctv %o0, %o7, %g7
 7449 7444 8F1A0010 		 tsubcctv %o0, %l0, %g7
 7450 7448 8F1A0011 		 tsubcctv %o0, %l1, %g7
 7451 744c 8F1A0012 		 tsubcctv %o0, %l2, %g7
 7452 7450 8F1A0013 		 tsubcctv %o0, %l3, %g7
 7453 7454 8F1A0014 		 tsubcctv %o0, %l4, %g7
 7454 7458 8F1A0015 		 tsubcctv %o0, %l5, %g7
 7455 745c 8F1A0016 		 tsubcctv %o0, %l6, %g7
 7456 7460 8F1A0017 		 tsubcctv %o0, %l7, %g7
 7457 7464 8F1A0018 		 tsubcctv %o0, %i0, %g7
 7458 7468 8F1A0019 		 tsubcctv %o0, %i1, %g7
 7459 746c 8F1A001A 		 tsubcctv %o0, %i2, %g7
 7460 7470 8F1A001B 		 tsubcctv %o0, %i3, %g7
 7461 7474 8F1A001C 		 tsubcctv %o0, %i4, %g7
 7462 7478 8F1A001D 		 tsubcctv %o0, %i5, %g7
 7463 747c 8F1A001E 		 tsubcctv %o0, %i6, %g7
 7464 7480 8F1A001F 		 tsubcctv %o0, %i7, %g7
 7465 7484 8F1A4000 		 tsubcctv %o1, %g0, %g7
 7466 7488 8F1A4001 		 tsubcctv %o1, %g1, %g7
 7467 748c 8F1A4002 		 tsubcctv %o1, %g2, %g7
 7468 7490 8F1A4003 		 tsubcctv %o1, %g3, %g7
 7469 7494 8F1A4004 		 tsubcctv %o1, %g4, %g7
 7470 7498 8F1A4005 		 tsubcctv %o1, %g5, %g7
 7471 749c 8F1A4006 		 tsubcctv %o1, %g6, %g7
 7472 74a0 8F1A4007 		 tsubcctv %o1, %g7, %g7
 7473 74a4 8F1A4008 		 tsubcctv %o1, %o0, %g7
 7474 74a8 8F1A4009 		 tsubcctv %o1, %o1, %g7
 7475 74ac 8F1A400A 		 tsubcctv %o1, %o2, %g7
 7476 74b0 8F1A400B 		 tsubcctv %o1, %o3, %g7
 7477 74b4 8F1A400C 		 tsubcctv %o1, %o4, %g7
 7478 74b8 8F1A400D 		 tsubcctv %o1, %o5, %g7
 7479 74bc 8F1A400E 		 tsubcctv %o1, %o6, %g7
 7480 74c0 8F1A400F 		 tsubcctv %o1, %o7, %g7
 7481 74c4 8F1A4010 		 tsubcctv %o1, %l0, %g7
 7482 74c8 8F1A4011 		 tsubcctv %o1, %l1, %g7
 7483 74cc 8F1A4012 		 tsubcctv %o1, %l2, %g7
 7484 74d0 8F1A4013 		 tsubcctv %o1, %l3, %g7
 7485 74d4 8F1A4014 		 tsubcctv %o1, %l4, %g7
 7486 74d8 8F1A4015 		 tsubcctv %o1, %l5, %g7
 7487 74dc 8F1A4016 		 tsubcctv %o1, %l6, %g7
 7488 74e0 8F1A4017 		 tsubcctv %o1, %l7, %g7
 7489 74e4 8F1A4018 		 tsubcctv %o1, %i0, %g7
 7490 74e8 8F1A4019 		 tsubcctv %o1, %i1, %g7
 7491 74ec 8F1A401A 		 tsubcctv %o1, %i2, %g7
 7492 74f0 8F1A401B 		 tsubcctv %o1, %i3, %g7
 7493 74f4 8F1A401C 		 tsubcctv %o1, %i4, %g7
 7494 74f8 8F1A401D 		 tsubcctv %o1, %i5, %g7
 7495 74fc 8F1A401E 		 tsubcctv %o1, %i6, %g7
 7496 7500 8F1A401F 		 tsubcctv %o1, %i7, %g7
 7497 7504 8F1A8000 		 tsubcctv %o2, %g0, %g7
 7498 7508 8F1A8001 		 tsubcctv %o2, %g1, %g7
 7499 750c 8F1A8002 		 tsubcctv %o2, %g2, %g7
 7500 7510 8F1A8003 		 tsubcctv %o2, %g3, %g7
 7501 7514 8F1A8004 		 tsubcctv %o2, %g4, %g7
 7502 7518 8F1A8005 		 tsubcctv %o2, %g5, %g7
 7503 751c 8F1A8006 		 tsubcctv %o2, %g6, %g7
 7504 7520 8F1A8007 		 tsubcctv %o2, %g7, %g7
 7505 7524 8F1A8008 		 tsubcctv %o2, %o0, %g7
 7506 7528 8F1A8009 		 tsubcctv %o2, %o1, %g7
 7507 752c 8F1A800A 		 tsubcctv %o2, %o2, %g7
 7508 7530 8F1A800B 		 tsubcctv %o2, %o3, %g7
 7509 7534 8F1A800C 		 tsubcctv %o2, %o4, %g7
 7510 7538 8F1A800D 		 tsubcctv %o2, %o5, %g7
