   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 4274 42a8 88394029 		 xnord %g5, %o1, %g4
 4275 42ac 8839402A 		 xnord %g5, %o2, %g4
 4276 42b0 8839402B 		 xnord %g5, %o3, %g4
 4277 42b4 8839402C 		 xnord %g5, %o4, %g4
 4278 42b8 8839402D 		 xnord %g5, %o5, %g4
 4279 42bc 8839402E 		 xnord %g5, %o6, %g4
 4280 42c0 8839402F 		 xnord %g5, %o7, %g4
 4281 42c4 88394030 		 xnord %g5, %l0, %g4
 4282 42c8 88394031 		 xnord %g5, %l1, %g4
 4283 42cc 88394032 		 xnord %g5, %l2, %g4
 4284 42d0 88394033 		 xnord %g5, %l3, %g4
 4285 42d4 88394034 		 xnord %g5, %l4, %g4
 4286 42d8 88394035 		 xnord %g5, %l5, %g4
 4287 42dc 88394036 		 xnord %g5, %l6, %g4
 4288 42e0 88394037 		 xnord %g5, %l7, %g4
 4289 42e4 88394038 		 xnord %g5, %i0, %g4
 4290 42e8 88394039 		 xnord %g5, %i1, %g4
 4291 42ec 8839403A 		 xnord %g5, %i2, %g4
 4292 42f0 8839403B 		 xnord %g5, %i3, %g4
 4293 42f4 8839403C 		 xnord %g5, %i4, %g4
 4294 42f8 8839403D 		 xnord %g5, %i5, %g4
 4295 42fc 8839403E 		 xnord %g5, %i6, %g4
 4296 4300 8839403F 		 xnord %g5, %i7, %g4
 4297 4304 88398020 		 xnord %g6, %g0, %g4
 4298 4308 88398021 		 xnord %g6, %g1, %g4
 4299 430c 88398022 		 xnord %g6, %g2, %g4
 4300 4310 88398023 		 xnord %g6, %g3, %g4
 4301 4314 88398024 		 xnord %g6, %g4, %g4
 4302 4318 88398025 		 xnord %g6, %g5, %g4
 4303 431c 88398026 		 xnord %g6, %g6, %g4
 4304 4320 88398027 		 xnord %g6, %g7, %g4
 4305 4324 88398028 		 xnord %g6, %o0, %g4
 4306 4328 88398029 		 xnord %g6, %o1, %g4
 4307 432c 8839802A 		 xnord %g6, %o2, %g4
 4308 4330 8839802B 		 xnord %g6, %o3, %g4
 4309 4334 8839802C 		 xnord %g6, %o4, %g4
 4310 4338 8839802D 		 xnord %g6, %o5, %g4
 4311 433c 8839802E 		 xnord %g6, %o6, %g4
 4312 4340 8839802F 		 xnord %g6, %o7, %g4
 4313 4344 88398030 		 xnord %g6, %l0, %g4
 4314 4348 88398031 		 xnord %g6, %l1, %g4
 4315 434c 88398032 		 xnord %g6, %l2, %g4
 4316 4350 88398033 		 xnord %g6, %l3, %g4
 4317 4354 88398034 		 xnord %g6, %l4, %g4
 4318 4358 88398035 		 xnord %g6, %l5, %g4
 4319 435c 88398036 		 xnord %g6, %l6, %g4
 4320 4360 88398037 		 xnord %g6, %l7, %g4
 4321 4364 88398038 		 xnord %g6, %i0, %g4
 4322 4368 88398039 		 xnord %g6, %i1, %g4
 4323 436c 8839803A 		 xnord %g6, %i2, %g4
 4324 4370 8839803B 		 xnord %g6, %i3, %g4
 4325 4374 8839803C 		 xnord %g6, %i4, %g4
 4326 4378 8839803D 		 xnord %g6, %i5, %g4
 4327 437c 8839803E 		 xnord %g6, %i6, %g4
 4328 4380 8839803F 		 xnord %g6, %i7, %g4
 4329 4384 8839C020 		 xnord %g7, %g0, %g4
 4330 4388 8839C021 		 xnord %g7, %g1, %g4
 4331 438c 8839C022 		 xnord %g7, %g2, %g4
 4332 4390 8839C023 		 xnord %g7, %g3, %g4
 4333 4394 8839C024 		 xnord %g7, %g4, %g4
 4334 4398 8839C025 		 xnord %g7, %g5, %g4
 4335 439c 8839C026 		 xnord %g7, %g6, %g4
 4336 43a0 8839C027 		 xnord %g7, %g7, %g4
 4337 43a4 8839C028 		 xnord %g7, %o0, %g4
 4338 43a8 8839C029 		 xnord %g7, %o1, %g4
 4339 43ac 8839C02A 		 xnord %g7, %o2, %g4
 4340 43b0 8839C02B 		 xnord %g7, %o3, %g4
 4341 43b4 8839C02C 		 xnord %g7, %o4, %g4
 4342 43b8 8839C02D 		 xnord %g7, %o5, %g4
 4343 43bc 8839C02E 		 xnord %g7, %o6, %g4
 4344 43c0 8839C02F 		 xnord %g7, %o7, %g4
 4345 43c4 8839C030 		 xnord %g7, %l0, %g4
 4346 43c8 8839C031 		 xnord %g7, %l1, %g4
 4347 43cc 8839C032 		 xnord %g7, %l2, %g4
 4348 43d0 8839C033 		 xnord %g7, %l3, %g4
 4349 43d4 8839C034 		 xnord %g7, %l4, %g4
 4350 43d8 8839C035 		 xnord %g7, %l5, %g4
 4351 43dc 8839C036 		 xnord %g7, %l6, %g4
 4352 43e0 8839C037 		 xnord %g7, %l7, %g4
 4353 43e4 8839C038 		 xnord %g7, %i0, %g4
 4354 43e8 8839C039 		 xnord %g7, %i1, %g4
 4355 43ec 8839C03A 		 xnord %g7, %i2, %g4
 4356 43f0 8839C03B 		 xnord %g7, %i3, %g4
 4357 43f4 8839C03C 		 xnord %g7, %i4, %g4
 4358 43f8 8839C03D 		 xnord %g7, %i5, %g4
 4359 43fc 8839C03E 		 xnord %g7, %i6, %g4
 4360 4400 8839C03F 		 xnord %g7, %i7, %g4
 4361 4404 883A0020 		 xnord %o0, %g0, %g4
 4362 4408 883A0021 		 xnord %o0, %g1, %g4
 4363 440c 883A0022 		 xnord %o0, %g2, %g4
 4364 4410 883A0023 		 xnord %o0, %g3, %g4
 4365 4414 883A0024 		 xnord %o0, %g4, %g4
 4366 4418 883A0025 		 xnord %o0, %g5, %g4
 4367 441c 883A0026 		 xnord %o0, %g6, %g4
 4368 4420 883A0027 		 xnord %o0, %g7, %g4
 4369 4424 883A0028 		 xnord %o0, %o0, %g4
 4370 4428 883A0029 		 xnord %o0, %o1, %g4
 4371 442c 883A002A 		 xnord %o0, %o2, %g4
 4372 4430 883A002B 		 xnord %o0, %o3, %g4
 4373 4434 883A002C 		 xnord %o0, %o4, %g4
 4374 4438 883A002D 		 xnord %o0, %o5, %g4
 4375 443c 883A002E 		 xnord %o0, %o6, %g4
 4376 4440 883A002F 		 xnord %o0, %o7, %g4
 4377 4444 883A0030 		 xnord %o0, %l0, %g4
 4378 4448 883A0031 		 xnord %o0, %l1, %g4
 4379 444c 883A0032 		 xnord %o0, %l2, %g4
 4380 4450 883A0033 		 xnord %o0, %l3, %g4
 4381 4454 883A0034 		 xnord %o0, %l4, %g4
 4382 4458 883A0035 		 xnord %o0, %l5, %g4
 4383 445c 883A0036 		 xnord %o0, %l6, %g4
 4384 4460 883A0037 		 xnord %o0, %l7, %g4
 4385 4464 883A0038 		 xnord %o0, %i0, %g4
 4386 4468 883A0039 		 xnord %o0, %i1, %g4
 4387 446c 883A003A 		 xnord %o0, %i2, %g4
 4388 4470 883A003B 		 xnord %o0, %i3, %g4
 4389 4474 883A003C 		 xnord %o0, %i4, %g4
 4390 4478 883A003D 		 xnord %o0, %i5, %g4
 4391 447c 883A003E 		 xnord %o0, %i6, %g4
 4392 4480 883A003F 		 xnord %o0, %i7, %g4
 4393 4484 883A4020 		 xnord %o1, %g0, %g4
 4394 4488 883A4021 		 xnord %o1, %g1, %g4
 4395 448c 883A4022 		 xnord %o1, %g2, %g4
 4396 4490 883A4023 		 xnord %o1, %g3, %g4
 4397 4494 883A4024 		 xnord %o1, %g4, %g4
 4398 4498 883A4025 		 xnord %o1, %g5, %g4
 4399 449c 883A4026 		 xnord %o1, %g6, %g4
 4400 44a0 883A4027 		 xnord %o1, %g7, %g4
 4401 44a4 883A4028 		 xnord %o1, %o0, %g4
 4402 44a8 883A4029 		 xnord %o1, %o1, %g4
 4403 44ac 883A402A 		 xnord %o1, %o2, %g4
 4404 44b0 883A402B 		 xnord %o1, %o3, %g4
 4405 44b4 883A402C 		 xnord %o1, %o4, %g4
 4406 44b8 883A402D 		 xnord %o1, %o5, %g4
 4407 44bc 883A402E 		 xnord %o1, %o6, %g4
 4408 44c0 883A402F 		 xnord %o1, %o7, %g4
 4409 44c4 883A4030 		 xnord %o1, %l0, %g4
 4410 44c8 883A4031 		 xnord %o1, %l1, %g4
 4411 44cc 883A4032 		 xnord %o1, %l2, %g4
 4412 44d0 883A4033 		 xnord %o1, %l3, %g4
 4413 44d4 883A4034 		 xnord %o1, %l4, %g4
 4414 44d8 883A4035 		 xnord %o1, %l5, %g4
 4415 44dc 883A4036 		 xnord %o1, %l6, %g4
 4416 44e0 883A4037 		 xnord %o1, %l7, %g4
 4417 44e4 883A4038 		 xnord %o1, %i0, %g4
 4418 44e8 883A4039 		 xnord %o1, %i1, %g4
 4419 44ec 883A403A 		 xnord %o1, %i2, %g4
 4420 44f0 883A403B 		 xnord %o1, %i3, %g4
 4421 44f4 883A403C 		 xnord %o1, %i4, %g4
 4422 44f8 883A403D 		 xnord %o1, %i5, %g4
 4423 44fc 883A403E 		 xnord %o1, %i6, %g4
 4424 4500 883A403F 		 xnord %o1, %i7, %g4
 4425 4504 883A8020 		 xnord %o2, %g0, %g4
 4426 4508 883A8021 		 xnord %o2, %g1, %g4
 4427 450c 883A8022 		 xnord %o2, %g2, %g4
 4428 4510 883A8023 		 xnord %o2, %g3, %g4
 4429 4514 883A8024 		 xnord %o2, %g4, %g4
 4430 4518 883A8025 		 xnord %o2, %g5, %g4
 4431 451c 883A8026 		 xnord %o2, %g6, %g4
 4432 4520 883A8027 		 xnord %o2, %g7, %g4
 4433 4524 883A8028 		 xnord %o2, %o0, %g4
 4434 4528 883A8029 		 xnord %o2, %o1, %g4
 4435 452c 883A802A 		 xnord %o2, %o2, %g4
 4436 4530 883A802B 		 xnord %o2, %o3, %g4
 4437 4534 883A802C 		 xnord %o2, %o4, %g4
 4438 4538 883A802D 		 xnord %o2, %o5, %g4
 4439 453c 883A802E 		 xnord %o2, %o6, %g4
 4440 4540 883A802F 		 xnord %o2, %o7, %g4
 4441 4544 883A8030 		 xnord %o2, %l0, %g4
 4442 4548 883A8031 		 xnord %o2, %l1, %g4
 4443 454c 883A8032 		 xnord %o2, %l2, %g4
 4444 4550 883A8033 		 xnord %o2, %l3, %g4
 4445 4554 883A8034 		 xnord %o2, %l4, %g4
 4446 4558 883A8035 		 xnord %o2, %l5, %g4
 4447 455c 883A8036 		 xnord %o2, %l6, %g4
 4448 4560 883A8037 		 xnord %o2, %l7, %g4
 4449 4564 883A8038 		 xnord %o2, %i0, %g4
 4450 4568 883A8039 		 xnord %o2, %i1, %g4
 4451 456c 883A803A 		 xnord %o2, %i2, %g4
 4452 4570 883A803B 		 xnord %o2, %i3, %g4
 4453 4574 883A803C 		 xnord %o2, %i4, %g4
 4454 4578 883A803D 		 xnord %o2, %i5, %g4
 4455 457c 883A803E 		 xnord %o2, %i6, %g4
 4456 4580 883A803F 		 xnord %o2, %i7, %g4
 4457 4584 883AC020 		 xnord %o3, %g0, %g4
 4458 4588 883AC021 		 xnord %o3, %g1, %g4
 4459 458c 883AC022 		 xnord %o3, %g2, %g4
 4460 4590 883AC023 		 xnord %o3, %g3, %g4
 4461 4594 883AC024 		 xnord %o3, %g4, %g4
 4462 4598 883AC025 		 xnord %o3, %g5, %g4
 4463 459c 883AC026 		 xnord %o3, %g6, %g4
 4464 45a0 883AC027 		 xnord %o3, %g7, %g4
 4465 45a4 883AC028 		 xnord %o3, %o0, %g4
 4466 45a8 883AC029 		 xnord %o3, %o1, %g4
 4467 45ac 883AC02A 		 xnord %o3, %o2, %g4
 4468 45b0 883AC02B 		 xnord %o3, %o3, %g4
 4469 45b4 883AC02C 		 xnord %o3, %o4, %g4
 4470 45b8 883AC02D 		 xnord %o3, %o5, %g4
 4471 45bc 883AC02E 		 xnord %o3, %o6, %g4
 4472 45c0 883AC02F 		 xnord %o3, %o7, %g4
 4473 45c4 883AC030 		 xnord %o3, %l0, %g4
 4474 45c8 883AC031 		 xnord %o3, %l1, %g4
 4475 45cc 883AC032 		 xnord %o3, %l2, %g4
 4476 45d0 883AC033 		 xnord %o3, %l3, %g4
 4477 45d4 883AC034 		 xnord %o3, %l4, %g4
 4478 45d8 883AC035 		 xnord %o3, %l5, %g4
 4479 45dc 883AC036 		 xnord %o3, %l6, %g4
 4480 45e0 883AC037 		 xnord %o3, %l7, %g4
 4481 45e4 883AC038 		 xnord %o3, %i0, %g4
 4482 45e8 883AC039 		 xnord %o3, %i1, %g4
 4483 45ec 883AC03A 		 xnord %o3, %i2, %g4
 4484 45f0 883AC03B 		 xnord %o3, %i3, %g4
 4485 45f4 883AC03C 		 xnord %o3, %i4, %g4
 4486 45f8 883AC03D 		 xnord %o3, %i5, %g4
 4487 45fc 883AC03E 		 xnord %o3, %i6, %g4
 4488 4600 883AC03F 		 xnord %o3, %i7, %g4
 4489 4604 883B0020 		 xnord %o4, %g0, %g4
 4490 4608 883B0021 		 xnord %o4, %g1, %g4
 4491 460c 883B0022 		 xnord %o4, %g2, %g4
 4492 4610 883B0023 		 xnord %o4, %g3, %g4
 4493 4614 883B0024 		 xnord %o4, %g4, %g4
 4494 4618 883B0025 		 xnord %o4, %g5, %g4
 4495 461c 883B0026 		 xnord %o4, %g6, %g4
 4496 4620 883B0027 		 xnord %o4, %g7, %g4
 4497 4624 883B0028 		 xnord %o4, %o0, %g4
 4498 4628 883B0029 		 xnord %o4, %o1, %g4
 4499 462c 883B002A 		 xnord %o4, %o2, %g4
 4500 4630 883B002B 		 xnord %o4, %o3, %g4
 4501 4634 883B002C 		 xnord %o4, %o4, %g4
 4502 4638 883B002D 		 xnord %o4, %o5, %g4
 4503 463c 883B002E 		 xnord %o4, %o6, %g4
 4504 4640 883B002F 		 xnord %o4, %o7, %g4
 4505 4644 883B0030 		 xnord %o4, %l0, %g4
 4506 4648 883B0031 		 xnord %o4, %l1, %g4
 4507 464c 883B0032 		 xnord %o4, %l2, %g4
 4508 4650 883B0033 		 xnord %o4, %l3, %g4
 4509 4654 883B0034 		 xnord %o4, %l4, %g4
 4510 4658 883B0035 		 xnord %o4, %l5, %g4
 4511 465c 883B0036 		 xnord %o4, %l6, %g4
 4512 4660 883B0037 		 xnord %o4, %l7, %g4
 4513 4664 883B0038 		 xnord %o4, %i0, %g4
 4514 4668 883B0039 		 xnord %o4, %i1, %g4
 4515 466c 883B003A 		 xnord %o4, %i2, %g4
 4516 4670 883B003B 		 xnord %o4, %i3, %g4
 4517 4674 883B003C 		 xnord %o4, %i4, %g4
 4518 4678 883B003D 		 xnord %o4, %i5, %g4
 4519 467c 883B003E 		 xnord %o4, %i6, %g4
 4520 4680 883B003F 		 xnord %o4, %i7, %g4
 4521 4684 883B4020 		 xnord %o5, %g0, %g4
 4522 4688 883B4021 		 xnord %o5, %g1, %g4
 4523 468c 883B4022 		 xnord %o5, %g2, %g4
 4524 4690 883B4023 		 xnord %o5, %g3, %g4
 4525 4694 883B4024 		 xnord %o5, %g4, %g4
 4526 4698 883B4025 		 xnord %o5, %g5, %g4
 4527 469c 883B4026 		 xnord %o5, %g6, %g4
 4528 46a0 883B4027 		 xnord %o5, %g7, %g4
 4529 46a4 883B4028 		 xnord %o5, %o0, %g4
 4530 46a8 883B4029 		 xnord %o5, %o1, %g4
 4531 46ac 883B402A 		 xnord %o5, %o2, %g4
 4532 46b0 883B402B 		 xnord %o5, %o3, %g4
 4533 46b4 883B402C 		 xnord %o5, %o4, %g4
 4534 46b8 883B402D 		 xnord %o5, %o5, %g4
 4535 46bc 883B402E 		 xnord %o5, %o6, %g4
 4536 46c0 883B402F 		 xnord %o5, %o7, %g4
 4537 46c4 883B4030 		 xnord %o5, %l0, %g4
 4538 46c8 883B4031 		 xnord %o5, %l1, %g4
 4539 46cc 883B4032 		 xnord %o5, %l2, %g4
 4540 46d0 883B4033 		 xnord %o5, %l3, %g4
 4541 46d4 883B4034 		 xnord %o5, %l4, %g4
 4542 46d8 883B4035 		 xnord %o5, %l5, %g4
 4543 46dc 883B4036 		 xnord %o5, %l6, %g4
 4544 46e0 883B4037 		 xnord %o5, %l7, %g4
 4545 46e4 883B4038 		 xnord %o5, %i0, %g4
 4546 46e8 883B4039 		 xnord %o5, %i1, %g4
 4547 46ec 883B403A 		 xnord %o5, %i2, %g4
 4548 46f0 883B403B 		 xnord %o5, %i3, %g4
 4549 46f4 883B403C 		 xnord %o5, %i4, %g4
 4550 46f8 883B403D 		 xnord %o5, %i5, %g4
 4551 46fc 883B403E 		 xnord %o5, %i6, %g4
 4552 4700 883B403F 		 xnord %o5, %i7, %g4
 4553 4704 883B8020 		 xnord %o6, %g0, %g4
 4554 4708 883B8021 		 xnord %o6, %g1, %g4
 4555 470c 883B8022 		 xnord %o6, %g2, %g4
 4556 4710 883B8023 		 xnord %o6, %g3, %g4
 4557 4714 883B8024 		 xnord %o6, %g4, %g4
 4558 4718 883B8025 		 xnord %o6, %g5, %g4
 4559 471c 883B8026 		 xnord %o6, %g6, %g4
 4560 4720 883B8027 		 xnord %o6, %g7, %g4
 4561 4724 883B8028 		 xnord %o6, %o0, %g4
 4562 4728 883B8029 		 xnord %o6, %o1, %g4
 4563 472c 883B802A 		 xnord %o6, %o2, %g4
 4564 4730 883B802B 		 xnord %o6, %o3, %g4
 4565 4734 883B802C 		 xnord %o6, %o4, %g4
 4566 4738 883B802D 		 xnord %o6, %o5, %g4
 4567 473c 883B802E 		 xnord %o6, %o6, %g4
 4568 4740 883B802F 		 xnord %o6, %o7, %g4
 4569 4744 883B8030 		 xnord %o6, %l0, %g4
 4570 4748 883B8031 		 xnord %o6, %l1, %g4
 4571 474c 883B8032 		 xnord %o6, %l2, %g4
 4572 4750 883B8033 		 xnord %o6, %l3, %g4
 4573 4754 883B8034 		 xnord %o6, %l4, %g4
 4574 4758 883B8035 		 xnord %o6, %l5, %g4
 4575 475c 883B8036 		 xnord %o6, %l6, %g4
 4576 4760 883B8037 		 xnord %o6, %l7, %g4
 4577 4764 883B8038 		 xnord %o6, %i0, %g4
 4578 4768 883B8039 		 xnord %o6, %i1, %g4
 4579 476c 883B803A 		 xnord %o6, %i2, %g4
 4580 4770 883B803B 		 xnord %o6, %i3, %g4
 4581 4774 883B803C 		 xnord %o6, %i4, %g4
 4582 4778 883B803D 		 xnord %o6, %i5, %g4
 4583 477c 883B803E 		 xnord %o6, %i6, %g4
 4584 4780 883B803F 		 xnord %o6, %i7, %g4
 4585 4784 883BC020 		 xnord %o7, %g0, %g4
 4586 4788 883BC021 		 xnord %o7, %g1, %g4
 4587 478c 883BC022 		 xnord %o7, %g2, %g4
 4588 4790 883BC023 		 xnord %o7, %g3, %g4
 4589 4794 883BC024 		 xnord %o7, %g4, %g4
 4590 4798 883BC025 		 xnord %o7, %g5, %g4
 4591 479c 883BC026 		 xnord %o7, %g6, %g4
 4592 47a0 883BC027 		 xnord %o7, %g7, %g4
 4593 47a4 883BC028 		 xnord %o7, %o0, %g4
 4594 47a8 883BC029 		 xnord %o7, %o1, %g4
 4595 47ac 883BC02A 		 xnord %o7, %o2, %g4
 4596 47b0 883BC02B 		 xnord %o7, %o3, %g4
 4597 47b4 883BC02C 		 xnord %o7, %o4, %g4
 4598 47b8 883BC02D 		 xnord %o7, %o5, %g4
 4599 47bc 883BC02E 		 xnord %o7, %o6, %g4
 4600 47c0 883BC02F 		 xnord %o7, %o7, %g4
 4601 47c4 883BC030 		 xnord %o7, %l0, %g4
 4602 47c8 883BC031 		 xnord %o7, %l1, %g4
 4603 47cc 883BC032 		 xnord %o7, %l2, %g4
 4604 47d0 883BC033 		 xnord %o7, %l3, %g4
 4605 47d4 883BC034 		 xnord %o7, %l4, %g4
 4606 47d8 883BC035 		 xnord %o7, %l5, %g4
 4607 47dc 883BC036 		 xnord %o7, %l6, %g4
 4608 47e0 883BC037 		 xnord %o7, %l7, %g4
 4609 47e4 883BC038 		 xnord %o7, %i0, %g4
 4610 47e8 883BC039 		 xnord %o7, %i1, %g4
 4611 47ec 883BC03A 		 xnord %o7, %i2, %g4
 4612 47f0 883BC03B 		 xnord %o7, %i3, %g4
 4613 47f4 883BC03C 		 xnord %o7, %i4, %g4
 4614 47f8 883BC03D 		 xnord %o7, %i5, %g4
 4615 47fc 883BC03E 		 xnord %o7, %i6, %g4
 4616 4800 883BC03F 		 xnord %o7, %i7, %g4
 4617 4804 883C0020 		 xnord %l0, %g0, %g4
 4618 4808 883C0021 		 xnord %l0, %g1, %g4
 4619 480c 883C0022 		 xnord %l0, %g2, %g4
 4620 4810 883C0023 		 xnord %l0, %g3, %g4
 4621 4814 883C0024 		 xnord %l0, %g4, %g4
 4622 4818 883C0025 		 xnord %l0, %g5, %g4
 4623 481c 883C0026 		 xnord %l0, %g6, %g4
 4624 4820 883C0027 		 xnord %l0, %g7, %g4
 4625 4824 883C0028 		 xnord %l0, %o0, %g4
 4626 4828 883C0029 		 xnord %l0, %o1, %g4
 4627 482c 883C002A 		 xnord %l0, %o2, %g4
 4628 4830 883C002B 		 xnord %l0, %o3, %g4
 4629 4834 883C002C 		 xnord %l0, %o4, %g4
 4630 4838 883C002D 		 xnord %l0, %o5, %g4
 4631 483c 883C002E 		 xnord %l0, %o6, %g4
 4632 4840 883C002F 		 xnord %l0, %o7, %g4
 4633 4844 883C0030 		 xnord %l0, %l0, %g4
 4634 4848 883C0031 		 xnord %l0, %l1, %g4
 4635 484c 883C0032 		 xnord %l0, %l2, %g4
 4636 4850 883C0033 		 xnord %l0, %l3, %g4
 4637 4854 883C0034 		 xnord %l0, %l4, %g4
 4638 4858 883C0035 		 xnord %l0, %l5, %g4
 4639 485c 883C0036 		 xnord %l0, %l6, %g4
 4640 4860 883C0037 		 xnord %l0, %l7, %g4
 4641 4864 883C0038 		 xnord %l0, %i0, %g4
 4642 4868 883C0039 		 xnord %l0, %i1, %g4
 4643 486c 883C003A 		 xnord %l0, %i2, %g4
 4644 4870 883C003B 		 xnord %l0, %i3, %g4
 4645 4874 883C003C 		 xnord %l0, %i4, %g4
 4646 4878 883C003D 		 xnord %l0, %i5, %g4
 4647 487c 883C003E 		 xnord %l0, %i6, %g4
 4648 4880 883C003F 		 xnord %l0, %i7, %g4
 4649 4884 883C4020 		 xnord %l1, %g0, %g4
 4650 4888 883C4021 		 xnord %l1, %g1, %g4
 4651 488c 883C4022 		 xnord %l1, %g2, %g4
 4652 4890 883C4023 		 xnord %l1, %g3, %g4
 4653 4894 883C4024 		 xnord %l1, %g4, %g4
 4654 4898 883C4025 		 xnord %l1, %g5, %g4
 4655 489c 883C4026 		 xnord %l1, %g6, %g4
 4656 48a0 883C4027 		 xnord %l1, %g7, %g4
 4657 48a4 883C4028 		 xnord %l1, %o0, %g4
 4658 48a8 883C4029 		 xnord %l1, %o1, %g4
 4659 48ac 883C402A 		 xnord %l1, %o2, %g4
 4660 48b0 883C402B 		 xnord %l1, %o3, %g4
 4661 48b4 883C402C 		 xnord %l1, %o4, %g4
 4662 48b8 883C402D 		 xnord %l1, %o5, %g4
 4663 48bc 883C402E 		 xnord %l1, %o6, %g4
 4664 48c0 883C402F 		 xnord %l1, %o7, %g4
 4665 48c4 883C4030 		 xnord %l1, %l0, %g4
 4666 48c8 883C4031 		 xnord %l1, %l1, %g4
 4667 48cc 883C4032 		 xnord %l1, %l2, %g4
 4668 48d0 883C4033 		 xnord %l1, %l3, %g4
 4669 48d4 883C4034 		 xnord %l1, %l4, %g4
 4670 48d8 883C4035 		 xnord %l1, %l5, %g4
 4671 48dc 883C4036 		 xnord %l1, %l6, %g4
 4672 48e0 883C4037 		 xnord %l1, %l7, %g4
 4673 48e4 883C4038 		 xnord %l1, %i0, %g4
 4674 48e8 883C4039 		 xnord %l1, %i1, %g4
 4675 48ec 883C403A 		 xnord %l1, %i2, %g4
 4676 48f0 883C403B 		 xnord %l1, %i3, %g4
 4677 48f4 883C403C 		 xnord %l1, %i4, %g4
 4678 48f8 883C403D 		 xnord %l1, %i5, %g4
 4679 48fc 883C403E 		 xnord %l1, %i6, %g4
 4680 4900 883C403F 		 xnord %l1, %i7, %g4
 4681 4904 883C8020 		 xnord %l2, %g0, %g4
 4682 4908 883C8021 		 xnord %l2, %g1, %g4
 4683 490c 883C8022 		 xnord %l2, %g2, %g4
 4684 4910 883C8023 		 xnord %l2, %g3, %g4
 4685 4914 883C8024 		 xnord %l2, %g4, %g4
 4686 4918 883C8025 		 xnord %l2, %g5, %g4
 4687 491c 883C8026 		 xnord %l2, %g6, %g4
 4688 4920 883C8027 		 xnord %l2, %g7, %g4
 4689 4924 883C8028 		 xnord %l2, %o0, %g4
 4690 4928 883C8029 		 xnord %l2, %o1, %g4
 4691 492c 883C802A 		 xnord %l2, %o2, %g4
 4692 4930 883C802B 		 xnord %l2, %o3, %g4
 4693 4934 883C802C 		 xnord %l2, %o4, %g4
 4694 4938 883C802D 		 xnord %l2, %o5, %g4
 4695 493c 883C802E 		 xnord %l2, %o6, %g4
 4696 4940 883C802F 		 xnord %l2, %o7, %g4
 4697 4944 883C8030 		 xnord %l2, %l0, %g4
 4698 4948 883C8031 		 xnord %l2, %l1, %g4
 4699 494c 883C8032 		 xnord %l2, %l2, %g4
 4700 4950 883C8033 		 xnord %l2, %l3, %g4
 4701 4954 883C8034 		 xnord %l2, %l4, %g4
 4702 4958 883C8035 		 xnord %l2, %l5, %g4
 4703 495c 883C8036 		 xnord %l2, %l6, %g4
 4704 4960 883C8037 		 xnord %l2, %l7, %g4
 4705 4964 883C8038 		 xnord %l2, %i0, %g4
 4706 4968 883C8039 		 xnord %l2, %i1, %g4
 4707 496c 883C803A 		 xnord %l2, %i2, %g4
 4708 4970 883C803B 		 xnord %l2, %i3, %g4
 4709 4974 883C803C 		 xnord %l2, %i4, %g4
 4710 4978 883C803D 		 xnord %l2, %i5, %g4
 4711 497c 883C803E 		 xnord %l2, %i6, %g4
 4712 4980 883C803F 		 xnord %l2, %i7, %g4
 4713 4984 883CC020 		 xnord %l3, %g0, %g4
 4714 4988 883CC021 		 xnord %l3, %g1, %g4
 4715 498c 883CC022 		 xnord %l3, %g2, %g4
 4716 4990 883CC023 		 xnord %l3, %g3, %g4
 4717 4994 883CC024 		 xnord %l3, %g4, %g4
 4718 4998 883CC025 		 xnord %l3, %g5, %g4
 4719 499c 883CC026 		 xnord %l3, %g6, %g4
 4720 49a0 883CC027 		 xnord %l3, %g7, %g4
 4721 49a4 883CC028 		 xnord %l3, %o0, %g4
 4722 49a8 883CC029 		 xnord %l3, %o1, %g4
 4723 49ac 883CC02A 		 xnord %l3, %o2, %g4
 4724 49b0 883CC02B 		 xnord %l3, %o3, %g4
 4725 49b4 883CC02C 		 xnord %l3, %o4, %g4
 4726 49b8 883CC02D 		 xnord %l3, %o5, %g4
 4727 49bc 883CC02E 		 xnord %l3, %o6, %g4
 4728 49c0 883CC02F 		 xnord %l3, %o7, %g4
 4729 49c4 883CC030 		 xnord %l3, %l0, %g4
 4730 49c8 883CC031 		 xnord %l3, %l1, %g4
 4731 49cc 883CC032 		 xnord %l3, %l2, %g4
 4732 49d0 883CC033 		 xnord %l3, %l3, %g4
 4733 49d4 883CC034 		 xnord %l3, %l4, %g4
 4734 49d8 883CC035 		 xnord %l3, %l5, %g4
 4735 49dc 883CC036 		 xnord %l3, %l6, %g4
 4736 49e0 883CC037 		 xnord %l3, %l7, %g4
 4737 49e4 883CC038 		 xnord %l3, %i0, %g4
 4738 49e8 883CC039 		 xnord %l3, %i1, %g4
 4739 49ec 883CC03A 		 xnord %l3, %i2, %g4
 4740 49f0 883CC03B 		 xnord %l3, %i3, %g4
 4741 49f4 883CC03C 		 xnord %l3, %i4, %g4
 4742 49f8 883CC03D 		 xnord %l3, %i5, %g4
 4743 49fc 883CC03E 		 xnord %l3, %i6, %g4
 4744 4a00 883CC03F 		 xnord %l3, %i7, %g4
 4745 4a04 883D0020 		 xnord %l4, %g0, %g4
