   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 4379 444c 889A0032 		 xordcc %o0, %l2, %g4
 4380 4450 889A0033 		 xordcc %o0, %l3, %g4
 4381 4454 889A0034 		 xordcc %o0, %l4, %g4
 4382 4458 889A0035 		 xordcc %o0, %l5, %g4
 4383 445c 889A0036 		 xordcc %o0, %l6, %g4
 4384 4460 889A0037 		 xordcc %o0, %l7, %g4
 4385 4464 889A0038 		 xordcc %o0, %i0, %g4
 4386 4468 889A0039 		 xordcc %o0, %i1, %g4
 4387 446c 889A003A 		 xordcc %o0, %i2, %g4
 4388 4470 889A003B 		 xordcc %o0, %i3, %g4
 4389 4474 889A003C 		 xordcc %o0, %i4, %g4
 4390 4478 889A003D 		 xordcc %o0, %i5, %g4
 4391 447c 889A003E 		 xordcc %o0, %i6, %g4
 4392 4480 889A003F 		 xordcc %o0, %i7, %g4
 4393 4484 889A4020 		 xordcc %o1, %g0, %g4
 4394 4488 889A4021 		 xordcc %o1, %g1, %g4
 4395 448c 889A4022 		 xordcc %o1, %g2, %g4
 4396 4490 889A4023 		 xordcc %o1, %g3, %g4
 4397 4494 889A4024 		 xordcc %o1, %g4, %g4
 4398 4498 889A4025 		 xordcc %o1, %g5, %g4
 4399 449c 889A4026 		 xordcc %o1, %g6, %g4
 4400 44a0 889A4027 		 xordcc %o1, %g7, %g4
 4401 44a4 889A4028 		 xordcc %o1, %o0, %g4
 4402 44a8 889A4029 		 xordcc %o1, %o1, %g4
 4403 44ac 889A402A 		 xordcc %o1, %o2, %g4
 4404 44b0 889A402B 		 xordcc %o1, %o3, %g4
 4405 44b4 889A402C 		 xordcc %o1, %o4, %g4
 4406 44b8 889A402D 		 xordcc %o1, %o5, %g4
 4407 44bc 889A402E 		 xordcc %o1, %o6, %g4
 4408 44c0 889A402F 		 xordcc %o1, %o7, %g4
 4409 44c4 889A4030 		 xordcc %o1, %l0, %g4
 4410 44c8 889A4031 		 xordcc %o1, %l1, %g4
 4411 44cc 889A4032 		 xordcc %o1, %l2, %g4
 4412 44d0 889A4033 		 xordcc %o1, %l3, %g4
 4413 44d4 889A4034 		 xordcc %o1, %l4, %g4
 4414 44d8 889A4035 		 xordcc %o1, %l5, %g4
 4415 44dc 889A4036 		 xordcc %o1, %l6, %g4
 4416 44e0 889A4037 		 xordcc %o1, %l7, %g4
 4417 44e4 889A4038 		 xordcc %o1, %i0, %g4
 4418 44e8 889A4039 		 xordcc %o1, %i1, %g4
 4419 44ec 889A403A 		 xordcc %o1, %i2, %g4
 4420 44f0 889A403B 		 xordcc %o1, %i3, %g4
 4421 44f4 889A403C 		 xordcc %o1, %i4, %g4
 4422 44f8 889A403D 		 xordcc %o1, %i5, %g4
 4423 44fc 889A403E 		 xordcc %o1, %i6, %g4
 4424 4500 889A403F 		 xordcc %o1, %i7, %g4
 4425 4504 889A8020 		 xordcc %o2, %g0, %g4
 4426 4508 889A8021 		 xordcc %o2, %g1, %g4
 4427 450c 889A8022 		 xordcc %o2, %g2, %g4
 4428 4510 889A8023 		 xordcc %o2, %g3, %g4
 4429 4514 889A8024 		 xordcc %o2, %g4, %g4
 4430 4518 889A8025 		 xordcc %o2, %g5, %g4
 4431 451c 889A8026 		 xordcc %o2, %g6, %g4
 4432 4520 889A8027 		 xordcc %o2, %g7, %g4
 4433 4524 889A8028 		 xordcc %o2, %o0, %g4
 4434 4528 889A8029 		 xordcc %o2, %o1, %g4
 4435 452c 889A802A 		 xordcc %o2, %o2, %g4
 4436 4530 889A802B 		 xordcc %o2, %o3, %g4
 4437 4534 889A802C 		 xordcc %o2, %o4, %g4
 4438 4538 889A802D 		 xordcc %o2, %o5, %g4
 4439 453c 889A802E 		 xordcc %o2, %o6, %g4
 4440 4540 889A802F 		 xordcc %o2, %o7, %g4
 4441 4544 889A8030 		 xordcc %o2, %l0, %g4
 4442 4548 889A8031 		 xordcc %o2, %l1, %g4
 4443 454c 889A8032 		 xordcc %o2, %l2, %g4
 4444 4550 889A8033 		 xordcc %o2, %l3, %g4
 4445 4554 889A8034 		 xordcc %o2, %l4, %g4
 4446 4558 889A8035 		 xordcc %o2, %l5, %g4
 4447 455c 889A8036 		 xordcc %o2, %l6, %g4
 4448 4560 889A8037 		 xordcc %o2, %l7, %g4
 4449 4564 889A8038 		 xordcc %o2, %i0, %g4
 4450 4568 889A8039 		 xordcc %o2, %i1, %g4
 4451 456c 889A803A 		 xordcc %o2, %i2, %g4
 4452 4570 889A803B 		 xordcc %o2, %i3, %g4
 4453 4574 889A803C 		 xordcc %o2, %i4, %g4
 4454 4578 889A803D 		 xordcc %o2, %i5, %g4
 4455 457c 889A803E 		 xordcc %o2, %i6, %g4
 4456 4580 889A803F 		 xordcc %o2, %i7, %g4
 4457 4584 889AC020 		 xordcc %o3, %g0, %g4
 4458 4588 889AC021 		 xordcc %o3, %g1, %g4
 4459 458c 889AC022 		 xordcc %o3, %g2, %g4
 4460 4590 889AC023 		 xordcc %o3, %g3, %g4
 4461 4594 889AC024 		 xordcc %o3, %g4, %g4
 4462 4598 889AC025 		 xordcc %o3, %g5, %g4
 4463 459c 889AC026 		 xordcc %o3, %g6, %g4
 4464 45a0 889AC027 		 xordcc %o3, %g7, %g4
 4465 45a4 889AC028 		 xordcc %o3, %o0, %g4
 4466 45a8 889AC029 		 xordcc %o3, %o1, %g4
 4467 45ac 889AC02A 		 xordcc %o3, %o2, %g4
 4468 45b0 889AC02B 		 xordcc %o3, %o3, %g4
 4469 45b4 889AC02C 		 xordcc %o3, %o4, %g4
 4470 45b8 889AC02D 		 xordcc %o3, %o5, %g4
 4471 45bc 889AC02E 		 xordcc %o3, %o6, %g4
 4472 45c0 889AC02F 		 xordcc %o3, %o7, %g4
 4473 45c4 889AC030 		 xordcc %o3, %l0, %g4
 4474 45c8 889AC031 		 xordcc %o3, %l1, %g4
 4475 45cc 889AC032 		 xordcc %o3, %l2, %g4
 4476 45d0 889AC033 		 xordcc %o3, %l3, %g4
 4477 45d4 889AC034 		 xordcc %o3, %l4, %g4
 4478 45d8 889AC035 		 xordcc %o3, %l5, %g4
 4479 45dc 889AC036 		 xordcc %o3, %l6, %g4
 4480 45e0 889AC037 		 xordcc %o3, %l7, %g4
 4481 45e4 889AC038 		 xordcc %o3, %i0, %g4
 4482 45e8 889AC039 		 xordcc %o3, %i1, %g4
 4483 45ec 889AC03A 		 xordcc %o3, %i2, %g4
 4484 45f0 889AC03B 		 xordcc %o3, %i3, %g4
 4485 45f4 889AC03C 		 xordcc %o3, %i4, %g4
 4486 45f8 889AC03D 		 xordcc %o3, %i5, %g4
 4487 45fc 889AC03E 		 xordcc %o3, %i6, %g4
 4488 4600 889AC03F 		 xordcc %o3, %i7, %g4
 4489 4604 889B0020 		 xordcc %o4, %g0, %g4
 4490 4608 889B0021 		 xordcc %o4, %g1, %g4
 4491 460c 889B0022 		 xordcc %o4, %g2, %g4
 4492 4610 889B0023 		 xordcc %o4, %g3, %g4
 4493 4614 889B0024 		 xordcc %o4, %g4, %g4
 4494 4618 889B0025 		 xordcc %o4, %g5, %g4
 4495 461c 889B0026 		 xordcc %o4, %g6, %g4
 4496 4620 889B0027 		 xordcc %o4, %g7, %g4
 4497 4624 889B0028 		 xordcc %o4, %o0, %g4
 4498 4628 889B0029 		 xordcc %o4, %o1, %g4
 4499 462c 889B002A 		 xordcc %o4, %o2, %g4
 4500 4630 889B002B 		 xordcc %o4, %o3, %g4
 4501 4634 889B002C 		 xordcc %o4, %o4, %g4
 4502 4638 889B002D 		 xordcc %o4, %o5, %g4
 4503 463c 889B002E 		 xordcc %o4, %o6, %g4
 4504 4640 889B002F 		 xordcc %o4, %o7, %g4
 4505 4644 889B0030 		 xordcc %o4, %l0, %g4
 4506 4648 889B0031 		 xordcc %o4, %l1, %g4
 4507 464c 889B0032 		 xordcc %o4, %l2, %g4
 4508 4650 889B0033 		 xordcc %o4, %l3, %g4
 4509 4654 889B0034 		 xordcc %o4, %l4, %g4
 4510 4658 889B0035 		 xordcc %o4, %l5, %g4
 4511 465c 889B0036 		 xordcc %o4, %l6, %g4
 4512 4660 889B0037 		 xordcc %o4, %l7, %g4
 4513 4664 889B0038 		 xordcc %o4, %i0, %g4
 4514 4668 889B0039 		 xordcc %o4, %i1, %g4
 4515 466c 889B003A 		 xordcc %o4, %i2, %g4
 4516 4670 889B003B 		 xordcc %o4, %i3, %g4
 4517 4674 889B003C 		 xordcc %o4, %i4, %g4
 4518 4678 889B003D 		 xordcc %o4, %i5, %g4
 4519 467c 889B003E 		 xordcc %o4, %i6, %g4
 4520 4680 889B003F 		 xordcc %o4, %i7, %g4
 4521 4684 889B4020 		 xordcc %o5, %g0, %g4
 4522 4688 889B4021 		 xordcc %o5, %g1, %g4
 4523 468c 889B4022 		 xordcc %o5, %g2, %g4
 4524 4690 889B4023 		 xordcc %o5, %g3, %g4
 4525 4694 889B4024 		 xordcc %o5, %g4, %g4
 4526 4698 889B4025 		 xordcc %o5, %g5, %g4
 4527 469c 889B4026 		 xordcc %o5, %g6, %g4
 4528 46a0 889B4027 		 xordcc %o5, %g7, %g4
 4529 46a4 889B4028 		 xordcc %o5, %o0, %g4
 4530 46a8 889B4029 		 xordcc %o5, %o1, %g4
 4531 46ac 889B402A 		 xordcc %o5, %o2, %g4
 4532 46b0 889B402B 		 xordcc %o5, %o3, %g4
 4533 46b4 889B402C 		 xordcc %o5, %o4, %g4
 4534 46b8 889B402D 		 xordcc %o5, %o5, %g4
 4535 46bc 889B402E 		 xordcc %o5, %o6, %g4
 4536 46c0 889B402F 		 xordcc %o5, %o7, %g4
 4537 46c4 889B4030 		 xordcc %o5, %l0, %g4
 4538 46c8 889B4031 		 xordcc %o5, %l1, %g4
 4539 46cc 889B4032 		 xordcc %o5, %l2, %g4
 4540 46d0 889B4033 		 xordcc %o5, %l3, %g4
 4541 46d4 889B4034 		 xordcc %o5, %l4, %g4
 4542 46d8 889B4035 		 xordcc %o5, %l5, %g4
 4543 46dc 889B4036 		 xordcc %o5, %l6, %g4
 4544 46e0 889B4037 		 xordcc %o5, %l7, %g4
 4545 46e4 889B4038 		 xordcc %o5, %i0, %g4
 4546 46e8 889B4039 		 xordcc %o5, %i1, %g4
 4547 46ec 889B403A 		 xordcc %o5, %i2, %g4
 4548 46f0 889B403B 		 xordcc %o5, %i3, %g4
 4549 46f4 889B403C 		 xordcc %o5, %i4, %g4
 4550 46f8 889B403D 		 xordcc %o5, %i5, %g4
 4551 46fc 889B403E 		 xordcc %o5, %i6, %g4
 4552 4700 889B403F 		 xordcc %o5, %i7, %g4
 4553 4704 889B8020 		 xordcc %o6, %g0, %g4
 4554 4708 889B8021 		 xordcc %o6, %g1, %g4
 4555 470c 889B8022 		 xordcc %o6, %g2, %g4
 4556 4710 889B8023 		 xordcc %o6, %g3, %g4
 4557 4714 889B8024 		 xordcc %o6, %g4, %g4
 4558 4718 889B8025 		 xordcc %o6, %g5, %g4
 4559 471c 889B8026 		 xordcc %o6, %g6, %g4
 4560 4720 889B8027 		 xordcc %o6, %g7, %g4
 4561 4724 889B8028 		 xordcc %o6, %o0, %g4
 4562 4728 889B8029 		 xordcc %o6, %o1, %g4
 4563 472c 889B802A 		 xordcc %o6, %o2, %g4
 4564 4730 889B802B 		 xordcc %o6, %o3, %g4
 4565 4734 889B802C 		 xordcc %o6, %o4, %g4
 4566 4738 889B802D 		 xordcc %o6, %o5, %g4
 4567 473c 889B802E 		 xordcc %o6, %o6, %g4
 4568 4740 889B802F 		 xordcc %o6, %o7, %g4
 4569 4744 889B8030 		 xordcc %o6, %l0, %g4
 4570 4748 889B8031 		 xordcc %o6, %l1, %g4
 4571 474c 889B8032 		 xordcc %o6, %l2, %g4
 4572 4750 889B8033 		 xordcc %o6, %l3, %g4
 4573 4754 889B8034 		 xordcc %o6, %l4, %g4
 4574 4758 889B8035 		 xordcc %o6, %l5, %g4
 4575 475c 889B8036 		 xordcc %o6, %l6, %g4
 4576 4760 889B8037 		 xordcc %o6, %l7, %g4
 4577 4764 889B8038 		 xordcc %o6, %i0, %g4
 4578 4768 889B8039 		 xordcc %o6, %i1, %g4
 4579 476c 889B803A 		 xordcc %o6, %i2, %g4
 4580 4770 889B803B 		 xordcc %o6, %i3, %g4
 4581 4774 889B803C 		 xordcc %o6, %i4, %g4
 4582 4778 889B803D 		 xordcc %o6, %i5, %g4
 4583 477c 889B803E 		 xordcc %o6, %i6, %g4
 4584 4780 889B803F 		 xordcc %o6, %i7, %g4
 4585 4784 889BC020 		 xordcc %o7, %g0, %g4
 4586 4788 889BC021 		 xordcc %o7, %g1, %g4
 4587 478c 889BC022 		 xordcc %o7, %g2, %g4
 4588 4790 889BC023 		 xordcc %o7, %g3, %g4
 4589 4794 889BC024 		 xordcc %o7, %g4, %g4
 4590 4798 889BC025 		 xordcc %o7, %g5, %g4
 4591 479c 889BC026 		 xordcc %o7, %g6, %g4
 4592 47a0 889BC027 		 xordcc %o7, %g7, %g4
 4593 47a4 889BC028 		 xordcc %o7, %o0, %g4
 4594 47a8 889BC029 		 xordcc %o7, %o1, %g4
 4595 47ac 889BC02A 		 xordcc %o7, %o2, %g4
 4596 47b0 889BC02B 		 xordcc %o7, %o3, %g4
 4597 47b4 889BC02C 		 xordcc %o7, %o4, %g4
 4598 47b8 889BC02D 		 xordcc %o7, %o5, %g4
 4599 47bc 889BC02E 		 xordcc %o7, %o6, %g4
 4600 47c0 889BC02F 		 xordcc %o7, %o7, %g4
 4601 47c4 889BC030 		 xordcc %o7, %l0, %g4
 4602 47c8 889BC031 		 xordcc %o7, %l1, %g4
 4603 47cc 889BC032 		 xordcc %o7, %l2, %g4
 4604 47d0 889BC033 		 xordcc %o7, %l3, %g4
 4605 47d4 889BC034 		 xordcc %o7, %l4, %g4
 4606 47d8 889BC035 		 xordcc %o7, %l5, %g4
 4607 47dc 889BC036 		 xordcc %o7, %l6, %g4
 4608 47e0 889BC037 		 xordcc %o7, %l7, %g4
 4609 47e4 889BC038 		 xordcc %o7, %i0, %g4
 4610 47e8 889BC039 		 xordcc %o7, %i1, %g4
 4611 47ec 889BC03A 		 xordcc %o7, %i2, %g4
 4612 47f0 889BC03B 		 xordcc %o7, %i3, %g4
 4613 47f4 889BC03C 		 xordcc %o7, %i4, %g4
 4614 47f8 889BC03D 		 xordcc %o7, %i5, %g4
 4615 47fc 889BC03E 		 xordcc %o7, %i6, %g4
 4616 4800 889BC03F 		 xordcc %o7, %i7, %g4
 4617 4804 889C0020 		 xordcc %l0, %g0, %g4
 4618 4808 889C0021 		 xordcc %l0, %g1, %g4
 4619 480c 889C0022 		 xordcc %l0, %g2, %g4
 4620 4810 889C0023 		 xordcc %l0, %g3, %g4
 4621 4814 889C0024 		 xordcc %l0, %g4, %g4
 4622 4818 889C0025 		 xordcc %l0, %g5, %g4
 4623 481c 889C0026 		 xordcc %l0, %g6, %g4
 4624 4820 889C0027 		 xordcc %l0, %g7, %g4
 4625 4824 889C0028 		 xordcc %l0, %o0, %g4
 4626 4828 889C0029 		 xordcc %l0, %o1, %g4
 4627 482c 889C002A 		 xordcc %l0, %o2, %g4
 4628 4830 889C002B 		 xordcc %l0, %o3, %g4
 4629 4834 889C002C 		 xordcc %l0, %o4, %g4
 4630 4838 889C002D 		 xordcc %l0, %o5, %g4
 4631 483c 889C002E 		 xordcc %l0, %o6, %g4
 4632 4840 889C002F 		 xordcc %l0, %o7, %g4
 4633 4844 889C0030 		 xordcc %l0, %l0, %g4
 4634 4848 889C0031 		 xordcc %l0, %l1, %g4
 4635 484c 889C0032 		 xordcc %l0, %l2, %g4
 4636 4850 889C0033 		 xordcc %l0, %l3, %g4
 4637 4854 889C0034 		 xordcc %l0, %l4, %g4
 4638 4858 889C0035 		 xordcc %l0, %l5, %g4
 4639 485c 889C0036 		 xordcc %l0, %l6, %g4
 4640 4860 889C0037 		 xordcc %l0, %l7, %g4
 4641 4864 889C0038 		 xordcc %l0, %i0, %g4
 4642 4868 889C0039 		 xordcc %l0, %i1, %g4
 4643 486c 889C003A 		 xordcc %l0, %i2, %g4
 4644 4870 889C003B 		 xordcc %l0, %i3, %g4
 4645 4874 889C003C 		 xordcc %l0, %i4, %g4
 4646 4878 889C003D 		 xordcc %l0, %i5, %g4
 4647 487c 889C003E 		 xordcc %l0, %i6, %g4
 4648 4880 889C003F 		 xordcc %l0, %i7, %g4
 4649 4884 889C4020 		 xordcc %l1, %g0, %g4
 4650 4888 889C4021 		 xordcc %l1, %g1, %g4
 4651 488c 889C4022 		 xordcc %l1, %g2, %g4
 4652 4890 889C4023 		 xordcc %l1, %g3, %g4
 4653 4894 889C4024 		 xordcc %l1, %g4, %g4
 4654 4898 889C4025 		 xordcc %l1, %g5, %g4
 4655 489c 889C4026 		 xordcc %l1, %g6, %g4
 4656 48a0 889C4027 		 xordcc %l1, %g7, %g4
 4657 48a4 889C4028 		 xordcc %l1, %o0, %g4
 4658 48a8 889C4029 		 xordcc %l1, %o1, %g4
 4659 48ac 889C402A 		 xordcc %l1, %o2, %g4
 4660 48b0 889C402B 		 xordcc %l1, %o3, %g4
 4661 48b4 889C402C 		 xordcc %l1, %o4, %g4
 4662 48b8 889C402D 		 xordcc %l1, %o5, %g4
 4663 48bc 889C402E 		 xordcc %l1, %o6, %g4
 4664 48c0 889C402F 		 xordcc %l1, %o7, %g4
 4665 48c4 889C4030 		 xordcc %l1, %l0, %g4
 4666 48c8 889C4031 		 xordcc %l1, %l1, %g4
 4667 48cc 889C4032 		 xordcc %l1, %l2, %g4
 4668 48d0 889C4033 		 xordcc %l1, %l3, %g4
 4669 48d4 889C4034 		 xordcc %l1, %l4, %g4
 4670 48d8 889C4035 		 xordcc %l1, %l5, %g4
 4671 48dc 889C4036 		 xordcc %l1, %l6, %g4
 4672 48e0 889C4037 		 xordcc %l1, %l7, %g4
 4673 48e4 889C4038 		 xordcc %l1, %i0, %g4
 4674 48e8 889C4039 		 xordcc %l1, %i1, %g4
 4675 48ec 889C403A 		 xordcc %l1, %i2, %g4
 4676 48f0 889C403B 		 xordcc %l1, %i3, %g4
 4677 48f4 889C403C 		 xordcc %l1, %i4, %g4
 4678 48f8 889C403D 		 xordcc %l1, %i5, %g4
 4679 48fc 889C403E 		 xordcc %l1, %i6, %g4
 4680 4900 889C403F 		 xordcc %l1, %i7, %g4
 4681 4904 889C8020 		 xordcc %l2, %g0, %g4
 4682 4908 889C8021 		 xordcc %l2, %g1, %g4
 4683 490c 889C8022 		 xordcc %l2, %g2, %g4
 4684 4910 889C8023 		 xordcc %l2, %g3, %g4
 4685 4914 889C8024 		 xordcc %l2, %g4, %g4
 4686 4918 889C8025 		 xordcc %l2, %g5, %g4
 4687 491c 889C8026 		 xordcc %l2, %g6, %g4
 4688 4920 889C8027 		 xordcc %l2, %g7, %g4
 4689 4924 889C8028 		 xordcc %l2, %o0, %g4
 4690 4928 889C8029 		 xordcc %l2, %o1, %g4
 4691 492c 889C802A 		 xordcc %l2, %o2, %g4
 4692 4930 889C802B 		 xordcc %l2, %o3, %g4
 4693 4934 889C802C 		 xordcc %l2, %o4, %g4
 4694 4938 889C802D 		 xordcc %l2, %o5, %g4
 4695 493c 889C802E 		 xordcc %l2, %o6, %g4
 4696 4940 889C802F 		 xordcc %l2, %o7, %g4
 4697 4944 889C8030 		 xordcc %l2, %l0, %g4
 4698 4948 889C8031 		 xordcc %l2, %l1, %g4
 4699 494c 889C8032 		 xordcc %l2, %l2, %g4
 4700 4950 889C8033 		 xordcc %l2, %l3, %g4
 4701 4954 889C8034 		 xordcc %l2, %l4, %g4
 4702 4958 889C8035 		 xordcc %l2, %l5, %g4
 4703 495c 889C8036 		 xordcc %l2, %l6, %g4
 4704 4960 889C8037 		 xordcc %l2, %l7, %g4
 4705 4964 889C8038 		 xordcc %l2, %i0, %g4
 4706 4968 889C8039 		 xordcc %l2, %i1, %g4
 4707 496c 889C803A 		 xordcc %l2, %i2, %g4
 4708 4970 889C803B 		 xordcc %l2, %i3, %g4
 4709 4974 889C803C 		 xordcc %l2, %i4, %g4
 4710 4978 889C803D 		 xordcc %l2, %i5, %g4
 4711 497c 889C803E 		 xordcc %l2, %i6, %g4
 4712 4980 889C803F 		 xordcc %l2, %i7, %g4
 4713 4984 889CC020 		 xordcc %l3, %g0, %g4
 4714 4988 889CC021 		 xordcc %l3, %g1, %g4
 4715 498c 889CC022 		 xordcc %l3, %g2, %g4
 4716 4990 889CC023 		 xordcc %l3, %g3, %g4
 4717 4994 889CC024 		 xordcc %l3, %g4, %g4
 4718 4998 889CC025 		 xordcc %l3, %g5, %g4
 4719 499c 889CC026 		 xordcc %l3, %g6, %g4
 4720 49a0 889CC027 		 xordcc %l3, %g7, %g4
 4721 49a4 889CC028 		 xordcc %l3, %o0, %g4
 4722 49a8 889CC029 		 xordcc %l3, %o1, %g4
 4723 49ac 889CC02A 		 xordcc %l3, %o2, %g4
 4724 49b0 889CC02B 		 xordcc %l3, %o3, %g4
 4725 49b4 889CC02C 		 xordcc %l3, %o4, %g4
 4726 49b8 889CC02D 		 xordcc %l3, %o5, %g4
 4727 49bc 889CC02E 		 xordcc %l3, %o6, %g4
 4728 49c0 889CC02F 		 xordcc %l3, %o7, %g4
 4729 49c4 889CC030 		 xordcc %l3, %l0, %g4
 4730 49c8 889CC031 		 xordcc %l3, %l1, %g4
 4731 49cc 889CC032 		 xordcc %l3, %l2, %g4
 4732 49d0 889CC033 		 xordcc %l3, %l3, %g4
 4733 49d4 889CC034 		 xordcc %l3, %l4, %g4
 4734 49d8 889CC035 		 xordcc %l3, %l5, %g4
 4735 49dc 889CC036 		 xordcc %l3, %l6, %g4
 4736 49e0 889CC037 		 xordcc %l3, %l7, %g4
 4737 49e4 889CC038 		 xordcc %l3, %i0, %g4
 4738 49e8 889CC039 		 xordcc %l3, %i1, %g4
 4739 49ec 889CC03A 		 xordcc %l3, %i2, %g4
 4740 49f0 889CC03B 		 xordcc %l3, %i3, %g4
 4741 49f4 889CC03C 		 xordcc %l3, %i4, %g4
 4742 49f8 889CC03D 		 xordcc %l3, %i5, %g4
 4743 49fc 889CC03E 		 xordcc %l3, %i6, %g4
 4744 4a00 889CC03F 		 xordcc %l3, %i7, %g4
 4745 4a04 889D0020 		 xordcc %l4, %g0, %g4
 4746 4a08 889D0021 		 xordcc %l4, %g1, %g4
 4747 4a0c 889D0022 		 xordcc %l4, %g2, %g4
 4748 4a10 889D0023 		 xordcc %l4, %g3, %g4
 4749 4a14 889D0024 		 xordcc %l4, %g4, %g4
 4750 4a18 889D0025 		 xordcc %l4, %g5, %g4
 4751 4a1c 889D0026 		 xordcc %l4, %g6, %g4
 4752 4a20 889D0027 		 xordcc %l4, %g7, %g4
 4753 4a24 889D0028 		 xordcc %l4, %o0, %g4
 4754 4a28 889D0029 		 xordcc %l4, %o1, %g4
 4755 4a2c 889D002A 		 xordcc %l4, %o2, %g4
 4756 4a30 889D002B 		 xordcc %l4, %o3, %g4
 4757 4a34 889D002C 		 xordcc %l4, %o4, %g4
 4758 4a38 889D002D 		 xordcc %l4, %o5, %g4
 4759 4a3c 889D002E 		 xordcc %l4, %o6, %g4
 4760 4a40 889D002F 		 xordcc %l4, %o7, %g4
 4761 4a44 889D0030 		 xordcc %l4, %l0, %g4
 4762 4a48 889D0031 		 xordcc %l4, %l1, %g4
 4763 4a4c 889D0032 		 xordcc %l4, %l2, %g4
 4764 4a50 889D0033 		 xordcc %l4, %l3, %g4
 4765 4a54 889D0034 		 xordcc %l4, %l4, %g4
 4766 4a58 889D0035 		 xordcc %l4, %l5, %g4
 4767 4a5c 889D0036 		 xordcc %l4, %l6, %g4
 4768 4a60 889D0037 		 xordcc %l4, %l7, %g4
 4769 4a64 889D0038 		 xordcc %l4, %i0, %g4
 4770 4a68 889D0039 		 xordcc %l4, %i1, %g4
 4771 4a6c 889D003A 		 xordcc %l4, %i2, %g4
 4772 4a70 889D003B 		 xordcc %l4, %i3, %g4
 4773 4a74 889D003C 		 xordcc %l4, %i4, %g4
 4774 4a78 889D003D 		 xordcc %l4, %i5, %g4
 4775 4a7c 889D003E 		 xordcc %l4, %i6, %g4
 4776 4a80 889D003F 		 xordcc %l4, %i7, %g4
 4777 4a84 889D4020 		 xordcc %l5, %g0, %g4
 4778 4a88 889D4021 		 xordcc %l5, %g1, %g4
 4779 4a8c 889D4022 		 xordcc %l5, %g2, %g4
 4780 4a90 889D4023 		 xordcc %l5, %g3, %g4
 4781 4a94 889D4024 		 xordcc %l5, %g4, %g4
 4782 4a98 889D4025 		 xordcc %l5, %g5, %g4
 4783 4a9c 889D4026 		 xordcc %l5, %g6, %g4
 4784 4aa0 889D4027 		 xordcc %l5, %g7, %g4
 4785 4aa4 889D4028 		 xordcc %l5, %o0, %g4
 4786 4aa8 889D4029 		 xordcc %l5, %o1, %g4
 4787 4aac 889D402A 		 xordcc %l5, %o2, %g4
 4788 4ab0 889D402B 		 xordcc %l5, %o3, %g4
 4789 4ab4 889D402C 		 xordcc %l5, %o4, %g4
 4790 4ab8 889D402D 		 xordcc %l5, %o5, %g4
 4791 4abc 889D402E 		 xordcc %l5, %o6, %g4
 4792 4ac0 889D402F 		 xordcc %l5, %o7, %g4
 4793 4ac4 889D4030 		 xordcc %l5, %l0, %g4
 4794 4ac8 889D4031 		 xordcc %l5, %l1, %g4
 4795 4acc 889D4032 		 xordcc %l5, %l2, %g4
 4796 4ad0 889D4033 		 xordcc %l5, %l3, %g4
 4797 4ad4 889D4034 		 xordcc %l5, %l4, %g4
 4798 4ad8 889D4035 		 xordcc %l5, %l5, %g4
 4799 4adc 889D4036 		 xordcc %l5, %l6, %g4
 4800 4ae0 889D4037 		 xordcc %l5, %l7, %g4
 4801 4ae4 889D4038 		 xordcc %l5, %i0, %g4
 4802 4ae8 889D4039 		 xordcc %l5, %i1, %g4
 4803 4aec 889D403A 		 xordcc %l5, %i2, %g4
 4804 4af0 889D403B 		 xordcc %l5, %i3, %g4
 4805 4af4 889D403C 		 xordcc %l5, %i4, %g4
 4806 4af8 889D403D 		 xordcc %l5, %i5, %g4
 4807 4afc 889D403E 		 xordcc %l5, %i6, %g4
 4808 4b00 889D403F 		 xordcc %l5, %i7, %g4
 4809 4b04 889D8020 		 xordcc %l6, %g0, %g4
 4810 4b08 889D8021 		 xordcc %l6, %g1, %g4
 4811 4b0c 889D8022 		 xordcc %l6, %g2, %g4
 4812 4b10 889D8023 		 xordcc %l6, %g3, %g4
 4813 4b14 889D8024 		 xordcc %l6, %g4, %g4
 4814 4b18 889D8025 		 xordcc %l6, %g5, %g4
 4815 4b1c 889D8026 		 xordcc %l6, %g6, %g4
 4816 4b20 889D8027 		 xordcc %l6, %g7, %g4
 4817 4b24 889D8028 		 xordcc %l6, %o0, %g4
 4818 4b28 889D8029 		 xordcc %l6, %o1, %g4
 4819 4b2c 889D802A 		 xordcc %l6, %o2, %g4
 4820 4b30 889D802B 		 xordcc %l6, %o3, %g4
 4821 4b34 889D802C 		 xordcc %l6, %o4, %g4
 4822 4b38 889D802D 		 xordcc %l6, %o5, %g4
 4823 4b3c 889D802E 		 xordcc %l6, %o6, %g4
 4824 4b40 889D802F 		 xordcc %l6, %o7, %g4
 4825 4b44 889D8030 		 xordcc %l6, %l0, %g4
 4826 4b48 889D8031 		 xordcc %l6, %l1, %g4
 4827 4b4c 889D8032 		 xordcc %l6, %l2, %g4
 4828 4b50 889D8033 		 xordcc %l6, %l3, %g4
 4829 4b54 889D8034 		 xordcc %l6, %l4, %g4
 4830 4b58 889D8035 		 xordcc %l6, %l5, %g4
 4831 4b5c 889D8036 		 xordcc %l6, %l6, %g4
