   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 8972 8c10 905E0023 		 smuld %i0, %g3, %o0
 8973 8c14 905E0024 		 smuld %i0, %g4, %o0
 8974 8c18 905E0025 		 smuld %i0, %g5, %o0
 8975 8c1c 905E0026 		 smuld %i0, %g6, %o0
 8976 8c20 905E0027 		 smuld %i0, %g7, %o0
 8977 8c24 905E0028 		 smuld %i0, %o0, %o0
 8978 8c28 905E0029 		 smuld %i0, %o1, %o0
 8979 8c2c 905E002A 		 smuld %i0, %o2, %o0
 8980 8c30 905E002B 		 smuld %i0, %o3, %o0
 8981 8c34 905E002C 		 smuld %i0, %o4, %o0
 8982 8c38 905E002D 		 smuld %i0, %o5, %o0
 8983 8c3c 905E002E 		 smuld %i0, %o6, %o0
 8984 8c40 905E002F 		 smuld %i0, %o7, %o0
 8985 8c44 905E0030 		 smuld %i0, %l0, %o0
 8986 8c48 905E0031 		 smuld %i0, %l1, %o0
 8987 8c4c 905E0032 		 smuld %i0, %l2, %o0
 8988 8c50 905E0033 		 smuld %i0, %l3, %o0
 8989 8c54 905E0034 		 smuld %i0, %l4, %o0
 8990 8c58 905E0035 		 smuld %i0, %l5, %o0
 8991 8c5c 905E0036 		 smuld %i0, %l6, %o0
 8992 8c60 905E0037 		 smuld %i0, %l7, %o0
 8993 8c64 905E0038 		 smuld %i0, %i0, %o0
 8994 8c68 905E0039 		 smuld %i0, %i1, %o0
 8995 8c6c 905E003A 		 smuld %i0, %i2, %o0
 8996 8c70 905E003B 		 smuld %i0, %i3, %o0
 8997 8c74 905E003C 		 smuld %i0, %i4, %o0
 8998 8c78 905E003D 		 smuld %i0, %i5, %o0
 8999 8c7c 905E003E 		 smuld %i0, %i6, %o0
 9000 8c80 905E003F 		 smuld %i0, %i7, %o0
 9001 8c84 905E4020 		 smuld %i1, %g0, %o0
 9002 8c88 905E4021 		 smuld %i1, %g1, %o0
 9003 8c8c 905E4022 		 smuld %i1, %g2, %o0
 9004 8c90 905E4023 		 smuld %i1, %g3, %o0
 9005 8c94 905E4024 		 smuld %i1, %g4, %o0
 9006 8c98 905E4025 		 smuld %i1, %g5, %o0
 9007 8c9c 905E4026 		 smuld %i1, %g6, %o0
 9008 8ca0 905E4027 		 smuld %i1, %g7, %o0
 9009 8ca4 905E4028 		 smuld %i1, %o0, %o0
 9010 8ca8 905E4029 		 smuld %i1, %o1, %o0
 9011 8cac 905E402A 		 smuld %i1, %o2, %o0
 9012 8cb0 905E402B 		 smuld %i1, %o3, %o0
 9013 8cb4 905E402C 		 smuld %i1, %o4, %o0
 9014 8cb8 905E402D 		 smuld %i1, %o5, %o0
 9015 8cbc 905E402E 		 smuld %i1, %o6, %o0
 9016 8cc0 905E402F 		 smuld %i1, %o7, %o0
 9017 8cc4 905E4030 		 smuld %i1, %l0, %o0
 9018 8cc8 905E4031 		 smuld %i1, %l1, %o0
 9019 8ccc 905E4032 		 smuld %i1, %l2, %o0
 9020 8cd0 905E4033 		 smuld %i1, %l3, %o0
 9021 8cd4 905E4034 		 smuld %i1, %l4, %o0
 9022 8cd8 905E4035 		 smuld %i1, %l5, %o0
 9023 8cdc 905E4036 		 smuld %i1, %l6, %o0
 9024 8ce0 905E4037 		 smuld %i1, %l7, %o0
 9025 8ce4 905E4038 		 smuld %i1, %i0, %o0
 9026 8ce8 905E4039 		 smuld %i1, %i1, %o0
 9027 8cec 905E403A 		 smuld %i1, %i2, %o0
 9028 8cf0 905E403B 		 smuld %i1, %i3, %o0
 9029 8cf4 905E403C 		 smuld %i1, %i4, %o0
 9030 8cf8 905E403D 		 smuld %i1, %i5, %o0
 9031 8cfc 905E403E 		 smuld %i1, %i6, %o0
 9032 8d00 905E403F 		 smuld %i1, %i7, %o0
 9033 8d04 905E8020 		 smuld %i2, %g0, %o0
 9034 8d08 905E8021 		 smuld %i2, %g1, %o0
 9035 8d0c 905E8022 		 smuld %i2, %g2, %o0
 9036 8d10 905E8023 		 smuld %i2, %g3, %o0
 9037 8d14 905E8024 		 smuld %i2, %g4, %o0
 9038 8d18 905E8025 		 smuld %i2, %g5, %o0
 9039 8d1c 905E8026 		 smuld %i2, %g6, %o0
 9040 8d20 905E8027 		 smuld %i2, %g7, %o0
 9041 8d24 905E8028 		 smuld %i2, %o0, %o0
 9042 8d28 905E8029 		 smuld %i2, %o1, %o0
 9043 8d2c 905E802A 		 smuld %i2, %o2, %o0
 9044 8d30 905E802B 		 smuld %i2, %o3, %o0
 9045 8d34 905E802C 		 smuld %i2, %o4, %o0
 9046 8d38 905E802D 		 smuld %i2, %o5, %o0
 9047 8d3c 905E802E 		 smuld %i2, %o6, %o0
 9048 8d40 905E802F 		 smuld %i2, %o7, %o0
 9049 8d44 905E8030 		 smuld %i2, %l0, %o0
 9050 8d48 905E8031 		 smuld %i2, %l1, %o0
 9051 8d4c 905E8032 		 smuld %i2, %l2, %o0
 9052 8d50 905E8033 		 smuld %i2, %l3, %o0
 9053 8d54 905E8034 		 smuld %i2, %l4, %o0
 9054 8d58 905E8035 		 smuld %i2, %l5, %o0
 9055 8d5c 905E8036 		 smuld %i2, %l6, %o0
 9056 8d60 905E8037 		 smuld %i2, %l7, %o0
 9057 8d64 905E8038 		 smuld %i2, %i0, %o0
 9058 8d68 905E8039 		 smuld %i2, %i1, %o0
 9059 8d6c 905E803A 		 smuld %i2, %i2, %o0
 9060 8d70 905E803B 		 smuld %i2, %i3, %o0
 9061 8d74 905E803C 		 smuld %i2, %i4, %o0
 9062 8d78 905E803D 		 smuld %i2, %i5, %o0
 9063 8d7c 905E803E 		 smuld %i2, %i6, %o0
 9064 8d80 905E803F 		 smuld %i2, %i7, %o0
 9065 8d84 905EC020 		 smuld %i3, %g0, %o0
 9066 8d88 905EC021 		 smuld %i3, %g1, %o0
 9067 8d8c 905EC022 		 smuld %i3, %g2, %o0
 9068 8d90 905EC023 		 smuld %i3, %g3, %o0
 9069 8d94 905EC024 		 smuld %i3, %g4, %o0
 9070 8d98 905EC025 		 smuld %i3, %g5, %o0
 9071 8d9c 905EC026 		 smuld %i3, %g6, %o0
 9072 8da0 905EC027 		 smuld %i3, %g7, %o0
 9073 8da4 905EC028 		 smuld %i3, %o0, %o0
 9074 8da8 905EC029 		 smuld %i3, %o1, %o0
 9075 8dac 905EC02A 		 smuld %i3, %o2, %o0
 9076 8db0 905EC02B 		 smuld %i3, %o3, %o0
 9077 8db4 905EC02C 		 smuld %i3, %o4, %o0
 9078 8db8 905EC02D 		 smuld %i3, %o5, %o0
 9079 8dbc 905EC02E 		 smuld %i3, %o6, %o0
 9080 8dc0 905EC02F 		 smuld %i3, %o7, %o0
 9081 8dc4 905EC030 		 smuld %i3, %l0, %o0
 9082 8dc8 905EC031 		 smuld %i3, %l1, %o0
 9083 8dcc 905EC032 		 smuld %i3, %l2, %o0
 9084 8dd0 905EC033 		 smuld %i3, %l3, %o0
 9085 8dd4 905EC034 		 smuld %i3, %l4, %o0
 9086 8dd8 905EC035 		 smuld %i3, %l5, %o0
 9087 8ddc 905EC036 		 smuld %i3, %l6, %o0
 9088 8de0 905EC037 		 smuld %i3, %l7, %o0
 9089 8de4 905EC038 		 smuld %i3, %i0, %o0
 9090 8de8 905EC039 		 smuld %i3, %i1, %o0
 9091 8dec 905EC03A 		 smuld %i3, %i2, %o0
 9092 8df0 905EC03B 		 smuld %i3, %i3, %o0
 9093 8df4 905EC03C 		 smuld %i3, %i4, %o0
 9094 8df8 905EC03D 		 smuld %i3, %i5, %o0
 9095 8dfc 905EC03E 		 smuld %i3, %i6, %o0
 9096 8e00 905EC03F 		 smuld %i3, %i7, %o0
 9097 8e04 905F0020 		 smuld %i4, %g0, %o0
 9098 8e08 905F0021 		 smuld %i4, %g1, %o0
 9099 8e0c 905F0022 		 smuld %i4, %g2, %o0
 9100 8e10 905F0023 		 smuld %i4, %g3, %o0
 9101 8e14 905F0024 		 smuld %i4, %g4, %o0
 9102 8e18 905F0025 		 smuld %i4, %g5, %o0
 9103 8e1c 905F0026 		 smuld %i4, %g6, %o0
 9104 8e20 905F0027 		 smuld %i4, %g7, %o0
 9105 8e24 905F0028 		 smuld %i4, %o0, %o0
 9106 8e28 905F0029 		 smuld %i4, %o1, %o0
 9107 8e2c 905F002A 		 smuld %i4, %o2, %o0
 9108 8e30 905F002B 		 smuld %i4, %o3, %o0
 9109 8e34 905F002C 		 smuld %i4, %o4, %o0
 9110 8e38 905F002D 		 smuld %i4, %o5, %o0
 9111 8e3c 905F002E 		 smuld %i4, %o6, %o0
 9112 8e40 905F002F 		 smuld %i4, %o7, %o0
 9113 8e44 905F0030 		 smuld %i4, %l0, %o0
 9114 8e48 905F0031 		 smuld %i4, %l1, %o0
 9115 8e4c 905F0032 		 smuld %i4, %l2, %o0
 9116 8e50 905F0033 		 smuld %i4, %l3, %o0
 9117 8e54 905F0034 		 smuld %i4, %l4, %o0
 9118 8e58 905F0035 		 smuld %i4, %l5, %o0
 9119 8e5c 905F0036 		 smuld %i4, %l6, %o0
 9120 8e60 905F0037 		 smuld %i4, %l7, %o0
 9121 8e64 905F0038 		 smuld %i4, %i0, %o0
 9122 8e68 905F0039 		 smuld %i4, %i1, %o0
 9123 8e6c 905F003A 		 smuld %i4, %i2, %o0
 9124 8e70 905F003B 		 smuld %i4, %i3, %o0
 9125 8e74 905F003C 		 smuld %i4, %i4, %o0
 9126 8e78 905F003D 		 smuld %i4, %i5, %o0
 9127 8e7c 905F003E 		 smuld %i4, %i6, %o0
 9128 8e80 905F003F 		 smuld %i4, %i7, %o0
 9129 8e84 905F4020 		 smuld %i5, %g0, %o0
 9130 8e88 905F4021 		 smuld %i5, %g1, %o0
 9131 8e8c 905F4022 		 smuld %i5, %g2, %o0
 9132 8e90 905F4023 		 smuld %i5, %g3, %o0
 9133 8e94 905F4024 		 smuld %i5, %g4, %o0
 9134 8e98 905F4025 		 smuld %i5, %g5, %o0
 9135 8e9c 905F4026 		 smuld %i5, %g6, %o0
 9136 8ea0 905F4027 		 smuld %i5, %g7, %o0
 9137 8ea4 905F4028 		 smuld %i5, %o0, %o0
 9138 8ea8 905F4029 		 smuld %i5, %o1, %o0
 9139 8eac 905F402A 		 smuld %i5, %o2, %o0
 9140 8eb0 905F402B 		 smuld %i5, %o3, %o0
 9141 8eb4 905F402C 		 smuld %i5, %o4, %o0
 9142 8eb8 905F402D 		 smuld %i5, %o5, %o0
 9143 8ebc 905F402E 		 smuld %i5, %o6, %o0
 9144 8ec0 905F402F 		 smuld %i5, %o7, %o0
 9145 8ec4 905F4030 		 smuld %i5, %l0, %o0
 9146 8ec8 905F4031 		 smuld %i5, %l1, %o0
 9147 8ecc 905F4032 		 smuld %i5, %l2, %o0
 9148 8ed0 905F4033 		 smuld %i5, %l3, %o0
 9149 8ed4 905F4034 		 smuld %i5, %l4, %o0
 9150 8ed8 905F4035 		 smuld %i5, %l5, %o0
 9151 8edc 905F4036 		 smuld %i5, %l6, %o0
 9152 8ee0 905F4037 		 smuld %i5, %l7, %o0
 9153 8ee4 905F4038 		 smuld %i5, %i0, %o0
 9154 8ee8 905F4039 		 smuld %i5, %i1, %o0
 9155 8eec 905F403A 		 smuld %i5, %i2, %o0
 9156 8ef0 905F403B 		 smuld %i5, %i3, %o0
 9157 8ef4 905F403C 		 smuld %i5, %i4, %o0
 9158 8ef8 905F403D 		 smuld %i5, %i5, %o0
 9159 8efc 905F403E 		 smuld %i5, %i6, %o0
 9160 8f00 905F403F 		 smuld %i5, %i7, %o0
 9161 8f04 905F8020 		 smuld %i6, %g0, %o0
 9162 8f08 905F8021 		 smuld %i6, %g1, %o0
 9163 8f0c 905F8022 		 smuld %i6, %g2, %o0
 9164 8f10 905F8023 		 smuld %i6, %g3, %o0
 9165 8f14 905F8024 		 smuld %i6, %g4, %o0
 9166 8f18 905F8025 		 smuld %i6, %g5, %o0
 9167 8f1c 905F8026 		 smuld %i6, %g6, %o0
 9168 8f20 905F8027 		 smuld %i6, %g7, %o0
 9169 8f24 905F8028 		 smuld %i6, %o0, %o0
 9170 8f28 905F8029 		 smuld %i6, %o1, %o0
 9171 8f2c 905F802A 		 smuld %i6, %o2, %o0
 9172 8f30 905F802B 		 smuld %i6, %o3, %o0
 9173 8f34 905F802C 		 smuld %i6, %o4, %o0
 9174 8f38 905F802D 		 smuld %i6, %o5, %o0
 9175 8f3c 905F802E 		 smuld %i6, %o6, %o0
 9176 8f40 905F802F 		 smuld %i6, %o7, %o0
 9177 8f44 905F8030 		 smuld %i6, %l0, %o0
 9178 8f48 905F8031 		 smuld %i6, %l1, %o0
 9179 8f4c 905F8032 		 smuld %i6, %l2, %o0
 9180 8f50 905F8033 		 smuld %i6, %l3, %o0
 9181 8f54 905F8034 		 smuld %i6, %l4, %o0
 9182 8f58 905F8035 		 smuld %i6, %l5, %o0
 9183 8f5c 905F8036 		 smuld %i6, %l6, %o0
 9184 8f60 905F8037 		 smuld %i6, %l7, %o0
 9185 8f64 905F8038 		 smuld %i6, %i0, %o0
 9186 8f68 905F8039 		 smuld %i6, %i1, %o0
 9187 8f6c 905F803A 		 smuld %i6, %i2, %o0
 9188 8f70 905F803B 		 smuld %i6, %i3, %o0
 9189 8f74 905F803C 		 smuld %i6, %i4, %o0
 9190 8f78 905F803D 		 smuld %i6, %i5, %o0
 9191 8f7c 905F803E 		 smuld %i6, %i6, %o0
 9192 8f80 905F803F 		 smuld %i6, %i7, %o0
 9193 8f84 905FC020 		 smuld %i7, %g0, %o0
 9194 8f88 905FC021 		 smuld %i7, %g1, %o0
 9195 8f8c 905FC022 		 smuld %i7, %g2, %o0
 9196 8f90 905FC023 		 smuld %i7, %g3, %o0
 9197 8f94 905FC024 		 smuld %i7, %g4, %o0
 9198 8f98 905FC025 		 smuld %i7, %g5, %o0
 9199 8f9c 905FC026 		 smuld %i7, %g6, %o0
 9200 8fa0 905FC027 		 smuld %i7, %g7, %o0
 9201 8fa4 905FC028 		 smuld %i7, %o0, %o0
 9202 8fa8 905FC029 		 smuld %i7, %o1, %o0
 9203 8fac 905FC02A 		 smuld %i7, %o2, %o0
 9204 8fb0 905FC02B 		 smuld %i7, %o3, %o0
 9205 8fb4 905FC02C 		 smuld %i7, %o4, %o0
 9206 8fb8 905FC02D 		 smuld %i7, %o5, %o0
 9207 8fbc 905FC02E 		 smuld %i7, %o6, %o0
 9208 8fc0 905FC02F 		 smuld %i7, %o7, %o0
 9209 8fc4 905FC030 		 smuld %i7, %l0, %o0
 9210 8fc8 905FC031 		 smuld %i7, %l1, %o0
 9211 8fcc 905FC032 		 smuld %i7, %l2, %o0
 9212 8fd0 905FC033 		 smuld %i7, %l3, %o0
 9213 8fd4 905FC034 		 smuld %i7, %l4, %o0
 9214 8fd8 905FC035 		 smuld %i7, %l5, %o0
 9215 8fdc 905FC036 		 smuld %i7, %l6, %o0
 9216 8fe0 905FC037 		 smuld %i7, %l7, %o0
 9217 8fe4 905FC038 		 smuld %i7, %i0, %o0
 9218 8fe8 905FC039 		 smuld %i7, %i1, %o0
 9219 8fec 905FC03A 		 smuld %i7, %i2, %o0
 9220 8ff0 905FC03B 		 smuld %i7, %i3, %o0
 9221 8ff4 905FC03C 		 smuld %i7, %i4, %o0
 9222 8ff8 905FC03D 		 smuld %i7, %i5, %o0
 9223 8ffc 905FC03E 		 smuld %i7, %i6, %o0
 9224 9000 905FC03F 		 smuld %i7, %i7, %o0
 9225 9004 92580020 		 smuld %g0, %g0, %o1
 9226 9008 92580021 		 smuld %g0, %g1, %o1
 9227 900c 92580022 		 smuld %g0, %g2, %o1
 9228 9010 92580023 		 smuld %g0, %g3, %o1
 9229 9014 92580024 		 smuld %g0, %g4, %o1
 9230 9018 92580025 		 smuld %g0, %g5, %o1
 9231 901c 92580026 		 smuld %g0, %g6, %o1
 9232 9020 92580027 		 smuld %g0, %g7, %o1
 9233 9024 92580028 		 smuld %g0, %o0, %o1
 9234 9028 92580029 		 smuld %g0, %o1, %o1
 9235 902c 9258002A 		 smuld %g0, %o2, %o1
 9236 9030 9258002B 		 smuld %g0, %o3, %o1
 9237 9034 9258002C 		 smuld %g0, %o4, %o1
 9238 9038 9258002D 		 smuld %g0, %o5, %o1
 9239 903c 9258002E 		 smuld %g0, %o6, %o1
 9240 9040 9258002F 		 smuld %g0, %o7, %o1
 9241 9044 92580030 		 smuld %g0, %l0, %o1
 9242 9048 92580031 		 smuld %g0, %l1, %o1
 9243 904c 92580032 		 smuld %g0, %l2, %o1
 9244 9050 92580033 		 smuld %g0, %l3, %o1
 9245 9054 92580034 		 smuld %g0, %l4, %o1
 9246 9058 92580035 		 smuld %g0, %l5, %o1
 9247 905c 92580036 		 smuld %g0, %l6, %o1
 9248 9060 92580037 		 smuld %g0, %l7, %o1
 9249 9064 92580038 		 smuld %g0, %i0, %o1
 9250 9068 92580039 		 smuld %g0, %i1, %o1
 9251 906c 9258003A 		 smuld %g0, %i2, %o1
 9252 9070 9258003B 		 smuld %g0, %i3, %o1
 9253 9074 9258003C 		 smuld %g0, %i4, %o1
 9254 9078 9258003D 		 smuld %g0, %i5, %o1
 9255 907c 9258003E 		 smuld %g0, %i6, %o1
 9256 9080 9258003F 		 smuld %g0, %i7, %o1
 9257 9084 92584020 		 smuld %g1, %g0, %o1
 9258 9088 92584021 		 smuld %g1, %g1, %o1
 9259 908c 92584022 		 smuld %g1, %g2, %o1
 9260 9090 92584023 		 smuld %g1, %g3, %o1
 9261 9094 92584024 		 smuld %g1, %g4, %o1
 9262 9098 92584025 		 smuld %g1, %g5, %o1
 9263 909c 92584026 		 smuld %g1, %g6, %o1
 9264 90a0 92584027 		 smuld %g1, %g7, %o1
 9265 90a4 92584028 		 smuld %g1, %o0, %o1
 9266 90a8 92584029 		 smuld %g1, %o1, %o1
 9267 90ac 9258402A 		 smuld %g1, %o2, %o1
 9268 90b0 9258402B 		 smuld %g1, %o3, %o1
 9269 90b4 9258402C 		 smuld %g1, %o4, %o1
 9270 90b8 9258402D 		 smuld %g1, %o5, %o1
 9271 90bc 9258402E 		 smuld %g1, %o6, %o1
 9272 90c0 9258402F 		 smuld %g1, %o7, %o1
 9273 90c4 92584030 		 smuld %g1, %l0, %o1
 9274 90c8 92584031 		 smuld %g1, %l1, %o1
 9275 90cc 92584032 		 smuld %g1, %l2, %o1
 9276 90d0 92584033 		 smuld %g1, %l3, %o1
 9277 90d4 92584034 		 smuld %g1, %l4, %o1
 9278 90d8 92584035 		 smuld %g1, %l5, %o1
 9279 90dc 92584036 		 smuld %g1, %l6, %o1
 9280 90e0 92584037 		 smuld %g1, %l7, %o1
 9281 90e4 92584038 		 smuld %g1, %i0, %o1
 9282 90e8 92584039 		 smuld %g1, %i1, %o1
 9283 90ec 9258403A 		 smuld %g1, %i2, %o1
 9284 90f0 9258403B 		 smuld %g1, %i3, %o1
 9285 90f4 9258403C 		 smuld %g1, %i4, %o1
 9286 90f8 9258403D 		 smuld %g1, %i5, %o1
 9287 90fc 9258403E 		 smuld %g1, %i6, %o1
 9288 9100 9258403F 		 smuld %g1, %i7, %o1
 9289 9104 92588020 		 smuld %g2, %g0, %o1
 9290 9108 92588021 		 smuld %g2, %g1, %o1
 9291 910c 92588022 		 smuld %g2, %g2, %o1
 9292 9110 92588023 		 smuld %g2, %g3, %o1
 9293 9114 92588024 		 smuld %g2, %g4, %o1
 9294 9118 92588025 		 smuld %g2, %g5, %o1
 9295 911c 92588026 		 smuld %g2, %g6, %o1
 9296 9120 92588027 		 smuld %g2, %g7, %o1
 9297 9124 92588028 		 smuld %g2, %o0, %o1
 9298 9128 92588029 		 smuld %g2, %o1, %o1
 9299 912c 9258802A 		 smuld %g2, %o2, %o1
 9300 9130 9258802B 		 smuld %g2, %o3, %o1
 9301 9134 9258802C 		 smuld %g2, %o4, %o1
 9302 9138 9258802D 		 smuld %g2, %o5, %o1
 9303 913c 9258802E 		 smuld %g2, %o6, %o1
 9304 9140 9258802F 		 smuld %g2, %o7, %o1
 9305 9144 92588030 		 smuld %g2, %l0, %o1
 9306 9148 92588031 		 smuld %g2, %l1, %o1
 9307 914c 92588032 		 smuld %g2, %l2, %o1
 9308 9150 92588033 		 smuld %g2, %l3, %o1
 9309 9154 92588034 		 smuld %g2, %l4, %o1
 9310 9158 92588035 		 smuld %g2, %l5, %o1
 9311 915c 92588036 		 smuld %g2, %l6, %o1
 9312 9160 92588037 		 smuld %g2, %l7, %o1
 9313 9164 92588038 		 smuld %g2, %i0, %o1
 9314 9168 92588039 		 smuld %g2, %i1, %o1
 9315 916c 9258803A 		 smuld %g2, %i2, %o1
 9316 9170 9258803B 		 smuld %g2, %i3, %o1
 9317 9174 9258803C 		 smuld %g2, %i4, %o1
 9318 9178 9258803D 		 smuld %g2, %i5, %o1
 9319 917c 9258803E 		 smuld %g2, %i6, %o1
 9320 9180 9258803F 		 smuld %g2, %i7, %o1
 9321 9184 9258C020 		 smuld %g3, %g0, %o1
 9322 9188 9258C021 		 smuld %g3, %g1, %o1
 9323 918c 9258C022 		 smuld %g3, %g2, %o1
 9324 9190 9258C023 		 smuld %g3, %g3, %o1
 9325 9194 9258C024 		 smuld %g3, %g4, %o1
 9326 9198 9258C025 		 smuld %g3, %g5, %o1
 9327 919c 9258C026 		 smuld %g3, %g6, %o1
 9328 91a0 9258C027 		 smuld %g3, %g7, %o1
 9329 91a4 9258C028 		 smuld %g3, %o0, %o1
 9330 91a8 9258C029 		 smuld %g3, %o1, %o1
 9331 91ac 9258C02A 		 smuld %g3, %o2, %o1
 9332 91b0 9258C02B 		 smuld %g3, %o3, %o1
 9333 91b4 9258C02C 		 smuld %g3, %o4, %o1
 9334 91b8 9258C02D 		 smuld %g3, %o5, %o1
 9335 91bc 9258C02E 		 smuld %g3, %o6, %o1
 9336 91c0 9258C02F 		 smuld %g3, %o7, %o1
 9337 91c4 9258C030 		 smuld %g3, %l0, %o1
 9338 91c8 9258C031 		 smuld %g3, %l1, %o1
 9339 91cc 9258C032 		 smuld %g3, %l2, %o1
 9340 91d0 9258C033 		 smuld %g3, %l3, %o1
 9341 91d4 9258C034 		 smuld %g3, %l4, %o1
 9342 91d8 9258C035 		 smuld %g3, %l5, %o1
 9343 91dc 9258C036 		 smuld %g3, %l6, %o1
 9344 91e0 9258C037 		 smuld %g3, %l7, %o1
 9345 91e4 9258C038 		 smuld %g3, %i0, %o1
 9346 91e8 9258C039 		 smuld %g3, %i1, %o1
 9347 91ec 9258C03A 		 smuld %g3, %i2, %o1
 9348 91f0 9258C03B 		 smuld %g3, %i3, %o1
 9349 91f4 9258C03C 		 smuld %g3, %i4, %o1
 9350 91f8 9258C03D 		 smuld %g3, %i5, %o1
 9351 91fc 9258C03E 		 smuld %g3, %i6, %o1
 9352 9200 9258C03F 		 smuld %g3, %i7, %o1
 9353 9204 92590020 		 smuld %g4, %g0, %o1
 9354 9208 92590021 		 smuld %g4, %g1, %o1
 9355 920c 92590022 		 smuld %g4, %g2, %o1
 9356 9210 92590023 		 smuld %g4, %g3, %o1
 9357 9214 92590024 		 smuld %g4, %g4, %o1
 9358 9218 92590025 		 smuld %g4, %g5, %o1
 9359 921c 92590026 		 smuld %g4, %g6, %o1
 9360 9220 92590027 		 smuld %g4, %g7, %o1
 9361 9224 92590028 		 smuld %g4, %o0, %o1
 9362 9228 92590029 		 smuld %g4, %o1, %o1
 9363 922c 9259002A 		 smuld %g4, %o2, %o1
 9364 9230 9259002B 		 smuld %g4, %o3, %o1
 9365 9234 9259002C 		 smuld %g4, %o4, %o1
 9366 9238 9259002D 		 smuld %g4, %o5, %o1
 9367 923c 9259002E 		 smuld %g4, %o6, %o1
 9368 9240 9259002F 		 smuld %g4, %o7, %o1
 9369 9244 92590030 		 smuld %g4, %l0, %o1
 9370 9248 92590031 		 smuld %g4, %l1, %o1
 9371 924c 92590032 		 smuld %g4, %l2, %o1
 9372 9250 92590033 		 smuld %g4, %l3, %o1
 9373 9254 92590034 		 smuld %g4, %l4, %o1
 9374 9258 92590035 		 smuld %g4, %l5, %o1
 9375 925c 92590036 		 smuld %g4, %l6, %o1
 9376 9260 92590037 		 smuld %g4, %l7, %o1
 9377 9264 92590038 		 smuld %g4, %i0, %o1
 9378 9268 92590039 		 smuld %g4, %i1, %o1
 9379 926c 9259003A 		 smuld %g4, %i2, %o1
 9380 9270 9259003B 		 smuld %g4, %i3, %o1
 9381 9274 9259003C 		 smuld %g4, %i4, %o1
 9382 9278 9259003D 		 smuld %g4, %i5, %o1
 9383 927c 9259003E 		 smuld %g4, %i6, %o1
 9384 9280 9259003F 		 smuld %g4, %i7, %o1
 9385 9284 92594020 		 smuld %g5, %g0, %o1
 9386 9288 92594021 		 smuld %g5, %g1, %o1
 9387 928c 92594022 		 smuld %g5, %g2, %o1
 9388 9290 92594023 		 smuld %g5, %g3, %o1
 9389 9294 92594024 		 smuld %g5, %g4, %o1
 9390 9298 92594025 		 smuld %g5, %g5, %o1
 9391 929c 92594026 		 smuld %g5, %g6, %o1
 9392 92a0 92594027 		 smuld %g5, %g7, %o1
 9393 92a4 92594028 		 smuld %g5, %o0, %o1
 9394 92a8 92594029 		 smuld %g5, %o1, %o1
 9395 92ac 9259402A 		 smuld %g5, %o2, %o1
 9396 92b0 9259402B 		 smuld %g5, %o3, %o1
 9397 92b4 9259402C 		 smuld %g5, %o4, %o1
 9398 92b8 9259402D 		 smuld %g5, %o5, %o1
 9399 92bc 9259402E 		 smuld %g5, %o6, %o1
 9400 92c0 9259402F 		 smuld %g5, %o7, %o1
 9401 92c4 92594030 		 smuld %g5, %l0, %o1
 9402 92c8 92594031 		 smuld %g5, %l1, %o1
 9403 92cc 92594032 		 smuld %g5, %l2, %o1
 9404 92d0 92594033 		 smuld %g5, %l3, %o1
 9405 92d4 92594034 		 smuld %g5, %l4, %o1
 9406 92d8 92594035 		 smuld %g5, %l5, %o1
 9407 92dc 92594036 		 smuld %g5, %l6, %o1
 9408 92e0 92594037 		 smuld %g5, %l7, %o1
 9409 92e4 92594038 		 smuld %g5, %i0, %o1
 9410 92e8 92594039 		 smuld %g5, %i1, %o1
 9411 92ec 9259403A 		 smuld %g5, %i2, %o1
 9412 92f0 9259403B 		 smuld %g5, %i3, %o1
 9413 92f4 9259403C 		 smuld %g5, %i4, %o1
 9414 92f8 9259403D 		 smuld %g5, %i5, %o1
 9415 92fc 9259403E 		 smuld %g5, %i6, %o1
 9416 9300 9259403F 		 smuld %g5, %i7, %o1
 9417 9304 92598020 		 smuld %g6, %g0, %o1
 9418 9308 92598021 		 smuld %g6, %g1, %o1
 9419 930c 92598022 		 smuld %g6, %g2, %o1
 9420 9310 92598023 		 smuld %g6, %g3, %o1
 9421 9314 92598024 		 smuld %g6, %g4, %o1
 9422 9318 92598025 		 smuld %g6, %g5, %o1
 9423 931c 92598026 		 smuld %g6, %g6, %o1
 9424 9320 92598027 		 smuld %g6, %g7, %o1
 9425 9324 92598028 		 smuld %g6, %o0, %o1
 9426 9328 92598029 		 smuld %g6, %o1, %o1
 9427 932c 9259802A 		 smuld %g6, %o2, %o1
 9428 9330 9259802B 		 smuld %g6, %o3, %o1
 9429 9334 9259802C 		 smuld %g6, %o4, %o1
 9430 9338 9259802D 		 smuld %g6, %o5, %o1
 9431 933c 9259802E 		 smuld %g6, %o6, %o1
 9432 9340 9259802F 		 smuld %g6, %o7, %o1
 9433 9344 92598030 		 smuld %g6, %l0, %o1
 9434 9348 92598031 		 smuld %g6, %l1, %o1
 9435 934c 92598032 		 smuld %g6, %l2, %o1
 9436 9350 92598033 		 smuld %g6, %l3, %o1
 9437 9354 92598034 		 smuld %g6, %l4, %o1
 9438 9358 92598035 		 smuld %g6, %l5, %o1
