   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 1676 1a10 82B50003 		 orncc %l4, %g3, %g1
 1677 1a14 82B50004 		 orncc %l4, %g4, %g1
 1678 1a18 82B50005 		 orncc %l4, %g5, %g1
 1679 1a1c 82B50006 		 orncc %l4, %g6, %g1
 1680 1a20 82B50007 		 orncc %l4, %g7, %g1
 1681 1a24 82B50008 		 orncc %l4, %o0, %g1
 1682 1a28 82B50009 		 orncc %l4, %o1, %g1
 1683 1a2c 82B5000A 		 orncc %l4, %o2, %g1
 1684 1a30 82B5000B 		 orncc %l4, %o3, %g1
 1685 1a34 82B5000C 		 orncc %l4, %o4, %g1
 1686 1a38 82B5000D 		 orncc %l4, %o5, %g1
 1687 1a3c 82B5000E 		 orncc %l4, %o6, %g1
 1688 1a40 82B5000F 		 orncc %l4, %o7, %g1
 1689 1a44 82B50010 		 orncc %l4, %l0, %g1
 1690 1a48 82B50011 		 orncc %l4, %l1, %g1
 1691 1a4c 82B50012 		 orncc %l4, %l2, %g1
 1692 1a50 82B50013 		 orncc %l4, %l3, %g1
 1693 1a54 82B50014 		 orncc %l4, %l4, %g1
 1694 1a58 82B50015 		 orncc %l4, %l5, %g1
 1695 1a5c 82B50016 		 orncc %l4, %l6, %g1
 1696 1a60 82B50017 		 orncc %l4, %l7, %g1
 1697 1a64 82B50018 		 orncc %l4, %i0, %g1
 1698 1a68 82B50019 		 orncc %l4, %i1, %g1
 1699 1a6c 82B5001A 		 orncc %l4, %i2, %g1
 1700 1a70 82B5001B 		 orncc %l4, %i3, %g1
 1701 1a74 82B5001C 		 orncc %l4, %i4, %g1
 1702 1a78 82B5001D 		 orncc %l4, %i5, %g1
 1703 1a7c 82B5001E 		 orncc %l4, %i6, %g1
 1704 1a80 82B5001F 		 orncc %l4, %i7, %g1
 1705 1a84 82B54000 		 orncc %l5, %g0, %g1
 1706 1a88 82B54001 		 orncc %l5, %g1, %g1
 1707 1a8c 82B54002 		 orncc %l5, %g2, %g1
 1708 1a90 82B54003 		 orncc %l5, %g3, %g1
 1709 1a94 82B54004 		 orncc %l5, %g4, %g1
 1710 1a98 82B54005 		 orncc %l5, %g5, %g1
 1711 1a9c 82B54006 		 orncc %l5, %g6, %g1
 1712 1aa0 82B54007 		 orncc %l5, %g7, %g1
 1713 1aa4 82B54008 		 orncc %l5, %o0, %g1
 1714 1aa8 82B54009 		 orncc %l5, %o1, %g1
 1715 1aac 82B5400A 		 orncc %l5, %o2, %g1
 1716 1ab0 82B5400B 		 orncc %l5, %o3, %g1
 1717 1ab4 82B5400C 		 orncc %l5, %o4, %g1
 1718 1ab8 82B5400D 		 orncc %l5, %o5, %g1
 1719 1abc 82B5400E 		 orncc %l5, %o6, %g1
 1720 1ac0 82B5400F 		 orncc %l5, %o7, %g1
 1721 1ac4 82B54010 		 orncc %l5, %l0, %g1
 1722 1ac8 82B54011 		 orncc %l5, %l1, %g1
 1723 1acc 82B54012 		 orncc %l5, %l2, %g1
 1724 1ad0 82B54013 		 orncc %l5, %l3, %g1
 1725 1ad4 82B54014 		 orncc %l5, %l4, %g1
 1726 1ad8 82B54015 		 orncc %l5, %l5, %g1
 1727 1adc 82B54016 		 orncc %l5, %l6, %g1
 1728 1ae0 82B54017 		 orncc %l5, %l7, %g1
 1729 1ae4 82B54018 		 orncc %l5, %i0, %g1
 1730 1ae8 82B54019 		 orncc %l5, %i1, %g1
 1731 1aec 82B5401A 		 orncc %l5, %i2, %g1
 1732 1af0 82B5401B 		 orncc %l5, %i3, %g1
 1733 1af4 82B5401C 		 orncc %l5, %i4, %g1
 1734 1af8 82B5401D 		 orncc %l5, %i5, %g1
 1735 1afc 82B5401E 		 orncc %l5, %i6, %g1
 1736 1b00 82B5401F 		 orncc %l5, %i7, %g1
 1737 1b04 82B58000 		 orncc %l6, %g0, %g1
 1738 1b08 82B58001 		 orncc %l6, %g1, %g1
 1739 1b0c 82B58002 		 orncc %l6, %g2, %g1
 1740 1b10 82B58003 		 orncc %l6, %g3, %g1
 1741 1b14 82B58004 		 orncc %l6, %g4, %g1
 1742 1b18 82B58005 		 orncc %l6, %g5, %g1
 1743 1b1c 82B58006 		 orncc %l6, %g6, %g1
 1744 1b20 82B58007 		 orncc %l6, %g7, %g1
 1745 1b24 82B58008 		 orncc %l6, %o0, %g1
 1746 1b28 82B58009 		 orncc %l6, %o1, %g1
 1747 1b2c 82B5800A 		 orncc %l6, %o2, %g1
 1748 1b30 82B5800B 		 orncc %l6, %o3, %g1
 1749 1b34 82B5800C 		 orncc %l6, %o4, %g1
 1750 1b38 82B5800D 		 orncc %l6, %o5, %g1
 1751 1b3c 82B5800E 		 orncc %l6, %o6, %g1
 1752 1b40 82B5800F 		 orncc %l6, %o7, %g1
 1753 1b44 82B58010 		 orncc %l6, %l0, %g1
 1754 1b48 82B58011 		 orncc %l6, %l1, %g1
 1755 1b4c 82B58012 		 orncc %l6, %l2, %g1
 1756 1b50 82B58013 		 orncc %l6, %l3, %g1
 1757 1b54 82B58014 		 orncc %l6, %l4, %g1
 1758 1b58 82B58015 		 orncc %l6, %l5, %g1
 1759 1b5c 82B58016 		 orncc %l6, %l6, %g1
 1760 1b60 82B58017 		 orncc %l6, %l7, %g1
 1761 1b64 82B58018 		 orncc %l6, %i0, %g1
 1762 1b68 82B58019 		 orncc %l6, %i1, %g1
 1763 1b6c 82B5801A 		 orncc %l6, %i2, %g1
 1764 1b70 82B5801B 		 orncc %l6, %i3, %g1
 1765 1b74 82B5801C 		 orncc %l6, %i4, %g1
 1766 1b78 82B5801D 		 orncc %l6, %i5, %g1
 1767 1b7c 82B5801E 		 orncc %l6, %i6, %g1
 1768 1b80 82B5801F 		 orncc %l6, %i7, %g1
 1769 1b84 82B5C000 		 orncc %l7, %g0, %g1
 1770 1b88 82B5C001 		 orncc %l7, %g1, %g1
 1771 1b8c 82B5C002 		 orncc %l7, %g2, %g1
 1772 1b90 82B5C003 		 orncc %l7, %g3, %g1
 1773 1b94 82B5C004 		 orncc %l7, %g4, %g1
 1774 1b98 82B5C005 		 orncc %l7, %g5, %g1
 1775 1b9c 82B5C006 		 orncc %l7, %g6, %g1
 1776 1ba0 82B5C007 		 orncc %l7, %g7, %g1
 1777 1ba4 82B5C008 		 orncc %l7, %o0, %g1
 1778 1ba8 82B5C009 		 orncc %l7, %o1, %g1
 1779 1bac 82B5C00A 		 orncc %l7, %o2, %g1
 1780 1bb0 82B5C00B 		 orncc %l7, %o3, %g1
 1781 1bb4 82B5C00C 		 orncc %l7, %o4, %g1
 1782 1bb8 82B5C00D 		 orncc %l7, %o5, %g1
 1783 1bbc 82B5C00E 		 orncc %l7, %o6, %g1
 1784 1bc0 82B5C00F 		 orncc %l7, %o7, %g1
 1785 1bc4 82B5C010 		 orncc %l7, %l0, %g1
 1786 1bc8 82B5C011 		 orncc %l7, %l1, %g1
 1787 1bcc 82B5C012 		 orncc %l7, %l2, %g1
 1788 1bd0 82B5C013 		 orncc %l7, %l3, %g1
 1789 1bd4 82B5C014 		 orncc %l7, %l4, %g1
 1790 1bd8 82B5C015 		 orncc %l7, %l5, %g1
 1791 1bdc 82B5C016 		 orncc %l7, %l6, %g1
 1792 1be0 82B5C017 		 orncc %l7, %l7, %g1
 1793 1be4 82B5C018 		 orncc %l7, %i0, %g1
 1794 1be8 82B5C019 		 orncc %l7, %i1, %g1
 1795 1bec 82B5C01A 		 orncc %l7, %i2, %g1
 1796 1bf0 82B5C01B 		 orncc %l7, %i3, %g1
 1797 1bf4 82B5C01C 		 orncc %l7, %i4, %g1
 1798 1bf8 82B5C01D 		 orncc %l7, %i5, %g1
 1799 1bfc 82B5C01E 		 orncc %l7, %i6, %g1
 1800 1c00 82B5C01F 		 orncc %l7, %i7, %g1
 1801 1c04 82B60000 		 orncc %i0, %g0, %g1
 1802 1c08 82B60001 		 orncc %i0, %g1, %g1
 1803 1c0c 82B60002 		 orncc %i0, %g2, %g1
 1804 1c10 82B60003 		 orncc %i0, %g3, %g1
 1805 1c14 82B60004 		 orncc %i0, %g4, %g1
 1806 1c18 82B60005 		 orncc %i0, %g5, %g1
 1807 1c1c 82B60006 		 orncc %i0, %g6, %g1
 1808 1c20 82B60007 		 orncc %i0, %g7, %g1
 1809 1c24 82B60008 		 orncc %i0, %o0, %g1
 1810 1c28 82B60009 		 orncc %i0, %o1, %g1
 1811 1c2c 82B6000A 		 orncc %i0, %o2, %g1
 1812 1c30 82B6000B 		 orncc %i0, %o3, %g1
 1813 1c34 82B6000C 		 orncc %i0, %o4, %g1
 1814 1c38 82B6000D 		 orncc %i0, %o5, %g1
 1815 1c3c 82B6000E 		 orncc %i0, %o6, %g1
 1816 1c40 82B6000F 		 orncc %i0, %o7, %g1
 1817 1c44 82B60010 		 orncc %i0, %l0, %g1
 1818 1c48 82B60011 		 orncc %i0, %l1, %g1
 1819 1c4c 82B60012 		 orncc %i0, %l2, %g1
 1820 1c50 82B60013 		 orncc %i0, %l3, %g1
 1821 1c54 82B60014 		 orncc %i0, %l4, %g1
 1822 1c58 82B60015 		 orncc %i0, %l5, %g1
 1823 1c5c 82B60016 		 orncc %i0, %l6, %g1
 1824 1c60 82B60017 		 orncc %i0, %l7, %g1
 1825 1c64 82B60018 		 orncc %i0, %i0, %g1
 1826 1c68 82B60019 		 orncc %i0, %i1, %g1
 1827 1c6c 82B6001A 		 orncc %i0, %i2, %g1
 1828 1c70 82B6001B 		 orncc %i0, %i3, %g1
 1829 1c74 82B6001C 		 orncc %i0, %i4, %g1
 1830 1c78 82B6001D 		 orncc %i0, %i5, %g1
 1831 1c7c 82B6001E 		 orncc %i0, %i6, %g1
 1832 1c80 82B6001F 		 orncc %i0, %i7, %g1
 1833 1c84 82B64000 		 orncc %i1, %g0, %g1
 1834 1c88 82B64001 		 orncc %i1, %g1, %g1
 1835 1c8c 82B64002 		 orncc %i1, %g2, %g1
 1836 1c90 82B64003 		 orncc %i1, %g3, %g1
 1837 1c94 82B64004 		 orncc %i1, %g4, %g1
 1838 1c98 82B64005 		 orncc %i1, %g5, %g1
 1839 1c9c 82B64006 		 orncc %i1, %g6, %g1
 1840 1ca0 82B64007 		 orncc %i1, %g7, %g1
 1841 1ca4 82B64008 		 orncc %i1, %o0, %g1
 1842 1ca8 82B64009 		 orncc %i1, %o1, %g1
 1843 1cac 82B6400A 		 orncc %i1, %o2, %g1
 1844 1cb0 82B6400B 		 orncc %i1, %o3, %g1
 1845 1cb4 82B6400C 		 orncc %i1, %o4, %g1
 1846 1cb8 82B6400D 		 orncc %i1, %o5, %g1
 1847 1cbc 82B6400E 		 orncc %i1, %o6, %g1
 1848 1cc0 82B6400F 		 orncc %i1, %o7, %g1
 1849 1cc4 82B64010 		 orncc %i1, %l0, %g1
 1850 1cc8 82B64011 		 orncc %i1, %l1, %g1
 1851 1ccc 82B64012 		 orncc %i1, %l2, %g1
 1852 1cd0 82B64013 		 orncc %i1, %l3, %g1
 1853 1cd4 82B64014 		 orncc %i1, %l4, %g1
 1854 1cd8 82B64015 		 orncc %i1, %l5, %g1
 1855 1cdc 82B64016 		 orncc %i1, %l6, %g1
 1856 1ce0 82B64017 		 orncc %i1, %l7, %g1
 1857 1ce4 82B64018 		 orncc %i1, %i0, %g1
 1858 1ce8 82B64019 		 orncc %i1, %i1, %g1
 1859 1cec 82B6401A 		 orncc %i1, %i2, %g1
 1860 1cf0 82B6401B 		 orncc %i1, %i3, %g1
 1861 1cf4 82B6401C 		 orncc %i1, %i4, %g1
 1862 1cf8 82B6401D 		 orncc %i1, %i5, %g1
 1863 1cfc 82B6401E 		 orncc %i1, %i6, %g1
 1864 1d00 82B6401F 		 orncc %i1, %i7, %g1
 1865 1d04 82B68000 		 orncc %i2, %g0, %g1
 1866 1d08 82B68001 		 orncc %i2, %g1, %g1
 1867 1d0c 82B68002 		 orncc %i2, %g2, %g1
 1868 1d10 82B68003 		 orncc %i2, %g3, %g1
 1869 1d14 82B68004 		 orncc %i2, %g4, %g1
 1870 1d18 82B68005 		 orncc %i2, %g5, %g1
 1871 1d1c 82B68006 		 orncc %i2, %g6, %g1
 1872 1d20 82B68007 		 orncc %i2, %g7, %g1
 1873 1d24 82B68008 		 orncc %i2, %o0, %g1
 1874 1d28 82B68009 		 orncc %i2, %o1, %g1
 1875 1d2c 82B6800A 		 orncc %i2, %o2, %g1
 1876 1d30 82B6800B 		 orncc %i2, %o3, %g1
 1877 1d34 82B6800C 		 orncc %i2, %o4, %g1
 1878 1d38 82B6800D 		 orncc %i2, %o5, %g1
 1879 1d3c 82B6800E 		 orncc %i2, %o6, %g1
 1880 1d40 82B6800F 		 orncc %i2, %o7, %g1
 1881 1d44 82B68010 		 orncc %i2, %l0, %g1
 1882 1d48 82B68011 		 orncc %i2, %l1, %g1
 1883 1d4c 82B68012 		 orncc %i2, %l2, %g1
 1884 1d50 82B68013 		 orncc %i2, %l3, %g1
 1885 1d54 82B68014 		 orncc %i2, %l4, %g1
 1886 1d58 82B68015 		 orncc %i2, %l5, %g1
 1887 1d5c 82B68016 		 orncc %i2, %l6, %g1
 1888 1d60 82B68017 		 orncc %i2, %l7, %g1
 1889 1d64 82B68018 		 orncc %i2, %i0, %g1
 1890 1d68 82B68019 		 orncc %i2, %i1, %g1
 1891 1d6c 82B6801A 		 orncc %i2, %i2, %g1
 1892 1d70 82B6801B 		 orncc %i2, %i3, %g1
 1893 1d74 82B6801C 		 orncc %i2, %i4, %g1
 1894 1d78 82B6801D 		 orncc %i2, %i5, %g1
 1895 1d7c 82B6801E 		 orncc %i2, %i6, %g1
 1896 1d80 82B6801F 		 orncc %i2, %i7, %g1
 1897 1d84 82B6C000 		 orncc %i3, %g0, %g1
 1898 1d88 82B6C001 		 orncc %i3, %g1, %g1
 1899 1d8c 82B6C002 		 orncc %i3, %g2, %g1
 1900 1d90 82B6C003 		 orncc %i3, %g3, %g1
 1901 1d94 82B6C004 		 orncc %i3, %g4, %g1
 1902 1d98 82B6C005 		 orncc %i3, %g5, %g1
 1903 1d9c 82B6C006 		 orncc %i3, %g6, %g1
 1904 1da0 82B6C007 		 orncc %i3, %g7, %g1
 1905 1da4 82B6C008 		 orncc %i3, %o0, %g1
 1906 1da8 82B6C009 		 orncc %i3, %o1, %g1
 1907 1dac 82B6C00A 		 orncc %i3, %o2, %g1
 1908 1db0 82B6C00B 		 orncc %i3, %o3, %g1
 1909 1db4 82B6C00C 		 orncc %i3, %o4, %g1
 1910 1db8 82B6C00D 		 orncc %i3, %o5, %g1
 1911 1dbc 82B6C00E 		 orncc %i3, %o6, %g1
 1912 1dc0 82B6C00F 		 orncc %i3, %o7, %g1
 1913 1dc4 82B6C010 		 orncc %i3, %l0, %g1
 1914 1dc8 82B6C011 		 orncc %i3, %l1, %g1
 1915 1dcc 82B6C012 		 orncc %i3, %l2, %g1
 1916 1dd0 82B6C013 		 orncc %i3, %l3, %g1
 1917 1dd4 82B6C014 		 orncc %i3, %l4, %g1
 1918 1dd8 82B6C015 		 orncc %i3, %l5, %g1
 1919 1ddc 82B6C016 		 orncc %i3, %l6, %g1
 1920 1de0 82B6C017 		 orncc %i3, %l7, %g1
 1921 1de4 82B6C018 		 orncc %i3, %i0, %g1
 1922 1de8 82B6C019 		 orncc %i3, %i1, %g1
 1923 1dec 82B6C01A 		 orncc %i3, %i2, %g1
 1924 1df0 82B6C01B 		 orncc %i3, %i3, %g1
 1925 1df4 82B6C01C 		 orncc %i3, %i4, %g1
 1926 1df8 82B6C01D 		 orncc %i3, %i5, %g1
 1927 1dfc 82B6C01E 		 orncc %i3, %i6, %g1
 1928 1e00 82B6C01F 		 orncc %i3, %i7, %g1
 1929 1e04 82B70000 		 orncc %i4, %g0, %g1
 1930 1e08 82B70001 		 orncc %i4, %g1, %g1
 1931 1e0c 82B70002 		 orncc %i4, %g2, %g1
 1932 1e10 82B70003 		 orncc %i4, %g3, %g1
 1933 1e14 82B70004 		 orncc %i4, %g4, %g1
 1934 1e18 82B70005 		 orncc %i4, %g5, %g1
 1935 1e1c 82B70006 		 orncc %i4, %g6, %g1
 1936 1e20 82B70007 		 orncc %i4, %g7, %g1
 1937 1e24 82B70008 		 orncc %i4, %o0, %g1
 1938 1e28 82B70009 		 orncc %i4, %o1, %g1
 1939 1e2c 82B7000A 		 orncc %i4, %o2, %g1
 1940 1e30 82B7000B 		 orncc %i4, %o3, %g1
 1941 1e34 82B7000C 		 orncc %i4, %o4, %g1
 1942 1e38 82B7000D 		 orncc %i4, %o5, %g1
 1943 1e3c 82B7000E 		 orncc %i4, %o6, %g1
 1944 1e40 82B7000F 		 orncc %i4, %o7, %g1
 1945 1e44 82B70010 		 orncc %i4, %l0, %g1
 1946 1e48 82B70011 		 orncc %i4, %l1, %g1
 1947 1e4c 82B70012 		 orncc %i4, %l2, %g1
 1948 1e50 82B70013 		 orncc %i4, %l3, %g1
 1949 1e54 82B70014 		 orncc %i4, %l4, %g1
 1950 1e58 82B70015 		 orncc %i4, %l5, %g1
 1951 1e5c 82B70016 		 orncc %i4, %l6, %g1
 1952 1e60 82B70017 		 orncc %i4, %l7, %g1
 1953 1e64 82B70018 		 orncc %i4, %i0, %g1
 1954 1e68 82B70019 		 orncc %i4, %i1, %g1
 1955 1e6c 82B7001A 		 orncc %i4, %i2, %g1
 1956 1e70 82B7001B 		 orncc %i4, %i3, %g1
 1957 1e74 82B7001C 		 orncc %i4, %i4, %g1
 1958 1e78 82B7001D 		 orncc %i4, %i5, %g1
 1959 1e7c 82B7001E 		 orncc %i4, %i6, %g1
 1960 1e80 82B7001F 		 orncc %i4, %i7, %g1
 1961 1e84 82B74000 		 orncc %i5, %g0, %g1
 1962 1e88 82B74001 		 orncc %i5, %g1, %g1
 1963 1e8c 82B74002 		 orncc %i5, %g2, %g1
 1964 1e90 82B74003 		 orncc %i5, %g3, %g1
 1965 1e94 82B74004 		 orncc %i5, %g4, %g1
 1966 1e98 82B74005 		 orncc %i5, %g5, %g1
 1967 1e9c 82B74006 		 orncc %i5, %g6, %g1
 1968 1ea0 82B74007 		 orncc %i5, %g7, %g1
 1969 1ea4 82B74008 		 orncc %i5, %o0, %g1
 1970 1ea8 82B74009 		 orncc %i5, %o1, %g1
 1971 1eac 82B7400A 		 orncc %i5, %o2, %g1
 1972 1eb0 82B7400B 		 orncc %i5, %o3, %g1
 1973 1eb4 82B7400C 		 orncc %i5, %o4, %g1
 1974 1eb8 82B7400D 		 orncc %i5, %o5, %g1
 1975 1ebc 82B7400E 		 orncc %i5, %o6, %g1
 1976 1ec0 82B7400F 		 orncc %i5, %o7, %g1
 1977 1ec4 82B74010 		 orncc %i5, %l0, %g1
 1978 1ec8 82B74011 		 orncc %i5, %l1, %g1
 1979 1ecc 82B74012 		 orncc %i5, %l2, %g1
 1980 1ed0 82B74013 		 orncc %i5, %l3, %g1
 1981 1ed4 82B74014 		 orncc %i5, %l4, %g1
 1982 1ed8 82B74015 		 orncc %i5, %l5, %g1
 1983 1edc 82B74016 		 orncc %i5, %l6, %g1
 1984 1ee0 82B74017 		 orncc %i5, %l7, %g1
 1985 1ee4 82B74018 		 orncc %i5, %i0, %g1
 1986 1ee8 82B74019 		 orncc %i5, %i1, %g1
 1987 1eec 82B7401A 		 orncc %i5, %i2, %g1
 1988 1ef0 82B7401B 		 orncc %i5, %i3, %g1
 1989 1ef4 82B7401C 		 orncc %i5, %i4, %g1
 1990 1ef8 82B7401D 		 orncc %i5, %i5, %g1
 1991 1efc 82B7401E 		 orncc %i5, %i6, %g1
 1992 1f00 82B7401F 		 orncc %i5, %i7, %g1
 1993 1f04 82B78000 		 orncc %i6, %g0, %g1
 1994 1f08 82B78001 		 orncc %i6, %g1, %g1
 1995 1f0c 82B78002 		 orncc %i6, %g2, %g1
 1996 1f10 82B78003 		 orncc %i6, %g3, %g1
 1997 1f14 82B78004 		 orncc %i6, %g4, %g1
 1998 1f18 82B78005 		 orncc %i6, %g5, %g1
 1999 1f1c 82B78006 		 orncc %i6, %g6, %g1
 2000 1f20 82B78007 		 orncc %i6, %g7, %g1
 2001 1f24 82B78008 		 orncc %i6, %o0, %g1
 2002 1f28 82B78009 		 orncc %i6, %o1, %g1
 2003 1f2c 82B7800A 		 orncc %i6, %o2, %g1
 2004 1f30 82B7800B 		 orncc %i6, %o3, %g1
 2005 1f34 82B7800C 		 orncc %i6, %o4, %g1
 2006 1f38 82B7800D 		 orncc %i6, %o5, %g1
 2007 1f3c 82B7800E 		 orncc %i6, %o6, %g1
 2008 1f40 82B7800F 		 orncc %i6, %o7, %g1
 2009 1f44 82B78010 		 orncc %i6, %l0, %g1
 2010 1f48 82B78011 		 orncc %i6, %l1, %g1
 2011 1f4c 82B78012 		 orncc %i6, %l2, %g1
 2012 1f50 82B78013 		 orncc %i6, %l3, %g1
 2013 1f54 82B78014 		 orncc %i6, %l4, %g1
 2014 1f58 82B78015 		 orncc %i6, %l5, %g1
 2015 1f5c 82B78016 		 orncc %i6, %l6, %g1
 2016 1f60 82B78017 		 orncc %i6, %l7, %g1
 2017 1f64 82B78018 		 orncc %i6, %i0, %g1
 2018 1f68 82B78019 		 orncc %i6, %i1, %g1
 2019 1f6c 82B7801A 		 orncc %i6, %i2, %g1
 2020 1f70 82B7801B 		 orncc %i6, %i3, %g1
 2021 1f74 82B7801C 		 orncc %i6, %i4, %g1
 2022 1f78 82B7801D 		 orncc %i6, %i5, %g1
 2023 1f7c 82B7801E 		 orncc %i6, %i6, %g1
 2024 1f80 82B7801F 		 orncc %i6, %i7, %g1
 2025 1f84 82B7C000 		 orncc %i7, %g0, %g1
 2026 1f88 82B7C001 		 orncc %i7, %g1, %g1
 2027 1f8c 82B7C002 		 orncc %i7, %g2, %g1
 2028 1f90 82B7C003 		 orncc %i7, %g3, %g1
 2029 1f94 82B7C004 		 orncc %i7, %g4, %g1
 2030 1f98 82B7C005 		 orncc %i7, %g5, %g1
 2031 1f9c 82B7C006 		 orncc %i7, %g6, %g1
 2032 1fa0 82B7C007 		 orncc %i7, %g7, %g1
 2033 1fa4 82B7C008 		 orncc %i7, %o0, %g1
 2034 1fa8 82B7C009 		 orncc %i7, %o1, %g1
 2035 1fac 82B7C00A 		 orncc %i7, %o2, %g1
 2036 1fb0 82B7C00B 		 orncc %i7, %o3, %g1
 2037 1fb4 82B7C00C 		 orncc %i7, %o4, %g1
 2038 1fb8 82B7C00D 		 orncc %i7, %o5, %g1
 2039 1fbc 82B7C00E 		 orncc %i7, %o6, %g1
 2040 1fc0 82B7C00F 		 orncc %i7, %o7, %g1
 2041 1fc4 82B7C010 		 orncc %i7, %l0, %g1
 2042 1fc8 82B7C011 		 orncc %i7, %l1, %g1
 2043 1fcc 82B7C012 		 orncc %i7, %l2, %g1
 2044 1fd0 82B7C013 		 orncc %i7, %l3, %g1
 2045 1fd4 82B7C014 		 orncc %i7, %l4, %g1
 2046 1fd8 82B7C015 		 orncc %i7, %l5, %g1
 2047 1fdc 82B7C016 		 orncc %i7, %l6, %g1
 2048 1fe0 82B7C017 		 orncc %i7, %l7, %g1
 2049 1fe4 82B7C018 		 orncc %i7, %i0, %g1
 2050 1fe8 82B7C019 		 orncc %i7, %i1, %g1
 2051 1fec 82B7C01A 		 orncc %i7, %i2, %g1
 2052 1ff0 82B7C01B 		 orncc %i7, %i3, %g1
 2053 1ff4 82B7C01C 		 orncc %i7, %i4, %g1
 2054 1ff8 82B7C01D 		 orncc %i7, %i5, %g1
 2055 1ffc 82B7C01E 		 orncc %i7, %i6, %g1
 2056 2000 82B7C01F 		 orncc %i7, %i7, %g1
 2057 2004 84B00000 		 orncc %g0, %g0, %g2
 2058 2008 84B00001 		 orncc %g0, %g1, %g2
 2059 200c 84B00002 		 orncc %g0, %g2, %g2
 2060 2010 84B00003 		 orncc %g0, %g3, %g2
 2061 2014 84B00004 		 orncc %g0, %g4, %g2
 2062 2018 84B00005 		 orncc %g0, %g5, %g2
 2063 201c 84B00006 		 orncc %g0, %g6, %g2
 2064 2020 84B00007 		 orncc %g0, %g7, %g2
 2065 2024 84B00008 		 orncc %g0, %o0, %g2
 2066 2028 84B00009 		 orncc %g0, %o1, %g2
 2067 202c 84B0000A 		 orncc %g0, %o2, %g2
 2068 2030 84B0000B 		 orncc %g0, %o3, %g2
 2069 2034 84B0000C 		 orncc %g0, %o4, %g2
 2070 2038 84B0000D 		 orncc %g0, %o5, %g2
 2071 203c 84B0000E 		 orncc %g0, %o6, %g2
 2072 2040 84B0000F 		 orncc %g0, %o7, %g2
 2073 2044 84B00010 		 orncc %g0, %l0, %g2
 2074 2048 84B00011 		 orncc %g0, %l1, %g2
 2075 204c 84B00012 		 orncc %g0, %l2, %g2
 2076 2050 84B00013 		 orncc %g0, %l3, %g2
 2077 2054 84B00014 		 orncc %g0, %l4, %g2
 2078 2058 84B00015 		 orncc %g0, %l5, %g2
 2079 205c 84B00016 		 orncc %g0, %l6, %g2
 2080 2060 84B00017 		 orncc %g0, %l7, %g2
 2081 2064 84B00018 		 orncc %g0, %i0, %g2
 2082 2068 84B00019 		 orncc %g0, %i1, %g2
 2083 206c 84B0001A 		 orncc %g0, %i2, %g2
 2084 2070 84B0001B 		 orncc %g0, %i3, %g2
 2085 2074 84B0001C 		 orncc %g0, %i4, %g2
 2086 2078 84B0001D 		 orncc %g0, %i5, %g2
 2087 207c 84B0001E 		 orncc %g0, %i6, %g2
 2088 2080 84B0001F 		 orncc %g0, %i7, %g2
 2089 2084 84B04000 		 orncc %g1, %g0, %g2
 2090 2088 84B04001 		 orncc %g1, %g1, %g2
 2091 208c 84B04002 		 orncc %g1, %g2, %g2
 2092 2090 84B04003 		 orncc %g1, %g3, %g2
 2093 2094 84B04004 		 orncc %g1, %g4, %g2
 2094 2098 84B04005 		 orncc %g1, %g5, %g2
 2095 209c 84B04006 		 orncc %g1, %g6, %g2
 2096 20a0 84B04007 		 orncc %g1, %g7, %g2
 2097 20a4 84B04008 		 orncc %g1, %o0, %g2
 2098 20a8 84B04009 		 orncc %g1, %o1, %g2
 2099 20ac 84B0400A 		 orncc %g1, %o2, %g2
 2100 20b0 84B0400B 		 orncc %g1, %o3, %g2
 2101 20b4 84B0400C 		 orncc %g1, %o4, %g2
 2102 20b8 84B0400D 		 orncc %g1, %o5, %g2
 2103 20bc 84B0400E 		 orncc %g1, %o6, %g2
 2104 20c0 84B0400F 		 orncc %g1, %o7, %g2
 2105 20c4 84B04010 		 orncc %g1, %l0, %g2
 2106 20c8 84B04011 		 orncc %g1, %l1, %g2
 2107 20cc 84B04012 		 orncc %g1, %l2, %g2
 2108 20d0 84B04013 		 orncc %g1, %l3, %g2
 2109 20d4 84B04014 		 orncc %g1, %l4, %g2
 2110 20d8 84B04015 		 orncc %g1, %l5, %g2
 2111 20dc 84B04016 		 orncc %g1, %l6, %g2
 2112 20e0 84B04017 		 orncc %g1, %l7, %g2
 2113 20e4 84B04018 		 orncc %g1, %i0, %g2
 2114 20e8 84B04019 		 orncc %g1, %i1, %g2
 2115 20ec 84B0401A 		 orncc %g1, %i2, %g2
 2116 20f0 84B0401B 		 orncc %g1, %i3, %g2
 2117 20f4 84B0401C 		 orncc %g1, %i4, %g2
 2118 20f8 84B0401D 		 orncc %g1, %i5, %g2
 2119 20fc 84B0401E 		 orncc %g1, %i6, %g2
 2120 2100 84B0401F 		 orncc %g1, %i7, %g2
 2121 2104 84B08000 		 orncc %g2, %g0, %g2
 2122 2108 84B08001 		 orncc %g2, %g1, %g2
 2123 210c 84B08002 		 orncc %g2, %g2, %g2
 2124 2110 84B08003 		 orncc %g2, %g3, %g2
 2125 2114 84B08004 		 orncc %g2, %g4, %g2
