   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 2306 23e8 85F1C119 		 xordreduce16 %g7, %i1, %g2
 2307 23ec 85F1C11A 		 xordreduce16 %g7, %i2, %g2
 2308 23f0 85F1C11B 		 xordreduce16 %g7, %i3, %g2
 2309 23f4 85F1C11C 		 xordreduce16 %g7, %i4, %g2
 2310 23f8 85F1C11D 		 xordreduce16 %g7, %i5, %g2
 2311 23fc 85F1C11E 		 xordreduce16 %g7, %i6, %g2
 2312 2400 85F1C11F 		 xordreduce16 %g7, %i7, %g2
 2313 2404 85F20100 		 xordreduce16 %o0, %g0, %g2
 2314 2408 85F20101 		 xordreduce16 %o0, %g1, %g2
 2315 240c 85F20102 		 xordreduce16 %o0, %g2, %g2
 2316 2410 85F20103 		 xordreduce16 %o0, %g3, %g2
 2317 2414 85F20104 		 xordreduce16 %o0, %g4, %g2
 2318 2418 85F20105 		 xordreduce16 %o0, %g5, %g2
 2319 241c 85F20106 		 xordreduce16 %o0, %g6, %g2
 2320 2420 85F20107 		 xordreduce16 %o0, %g7, %g2
 2321 2424 85F20108 		 xordreduce16 %o0, %o0, %g2
 2322 2428 85F20109 		 xordreduce16 %o0, %o1, %g2
 2323 242c 85F2010A 		 xordreduce16 %o0, %o2, %g2
 2324 2430 85F2010B 		 xordreduce16 %o0, %o3, %g2
 2325 2434 85F2010C 		 xordreduce16 %o0, %o4, %g2
 2326 2438 85F2010D 		 xordreduce16 %o0, %o5, %g2
 2327 243c 85F2010E 		 xordreduce16 %o0, %o6, %g2
 2328 2440 85F2010F 		 xordreduce16 %o0, %o7, %g2
 2329 2444 85F20110 		 xordreduce16 %o0, %l0, %g2
 2330 2448 85F20111 		 xordreduce16 %o0, %l1, %g2
 2331 244c 85F20112 		 xordreduce16 %o0, %l2, %g2
 2332 2450 85F20113 		 xordreduce16 %o0, %l3, %g2
 2333 2454 85F20114 		 xordreduce16 %o0, %l4, %g2
 2334 2458 85F20115 		 xordreduce16 %o0, %l5, %g2
 2335 245c 85F20116 		 xordreduce16 %o0, %l6, %g2
 2336 2460 85F20117 		 xordreduce16 %o0, %l7, %g2
 2337 2464 85F20118 		 xordreduce16 %o0, %i0, %g2
 2338 2468 85F20119 		 xordreduce16 %o0, %i1, %g2
 2339 246c 85F2011A 		 xordreduce16 %o0, %i2, %g2
 2340 2470 85F2011B 		 xordreduce16 %o0, %i3, %g2
 2341 2474 85F2011C 		 xordreduce16 %o0, %i4, %g2
 2342 2478 85F2011D 		 xordreduce16 %o0, %i5, %g2
 2343 247c 85F2011E 		 xordreduce16 %o0, %i6, %g2
 2344 2480 85F2011F 		 xordreduce16 %o0, %i7, %g2
 2345 2484 85F24100 		 xordreduce16 %o1, %g0, %g2
 2346 2488 85F24101 		 xordreduce16 %o1, %g1, %g2
 2347 248c 85F24102 		 xordreduce16 %o1, %g2, %g2
 2348 2490 85F24103 		 xordreduce16 %o1, %g3, %g2
 2349 2494 85F24104 		 xordreduce16 %o1, %g4, %g2
 2350 2498 85F24105 		 xordreduce16 %o1, %g5, %g2
 2351 249c 85F24106 		 xordreduce16 %o1, %g6, %g2
 2352 24a0 85F24107 		 xordreduce16 %o1, %g7, %g2
 2353 24a4 85F24108 		 xordreduce16 %o1, %o0, %g2
 2354 24a8 85F24109 		 xordreduce16 %o1, %o1, %g2
 2355 24ac 85F2410A 		 xordreduce16 %o1, %o2, %g2
 2356 24b0 85F2410B 		 xordreduce16 %o1, %o3, %g2
 2357 24b4 85F2410C 		 xordreduce16 %o1, %o4, %g2
 2358 24b8 85F2410D 		 xordreduce16 %o1, %o5, %g2
 2359 24bc 85F2410E 		 xordreduce16 %o1, %o6, %g2
 2360 24c0 85F2410F 		 xordreduce16 %o1, %o7, %g2
 2361 24c4 85F24110 		 xordreduce16 %o1, %l0, %g2
 2362 24c8 85F24111 		 xordreduce16 %o1, %l1, %g2
 2363 24cc 85F24112 		 xordreduce16 %o1, %l2, %g2
 2364 24d0 85F24113 		 xordreduce16 %o1, %l3, %g2
 2365 24d4 85F24114 		 xordreduce16 %o1, %l4, %g2
 2366 24d8 85F24115 		 xordreduce16 %o1, %l5, %g2
 2367 24dc 85F24116 		 xordreduce16 %o1, %l6, %g2
 2368 24e0 85F24117 		 xordreduce16 %o1, %l7, %g2
 2369 24e4 85F24118 		 xordreduce16 %o1, %i0, %g2
 2370 24e8 85F24119 		 xordreduce16 %o1, %i1, %g2
 2371 24ec 85F2411A 		 xordreduce16 %o1, %i2, %g2
 2372 24f0 85F2411B 		 xordreduce16 %o1, %i3, %g2
 2373 24f4 85F2411C 		 xordreduce16 %o1, %i4, %g2
 2374 24f8 85F2411D 		 xordreduce16 %o1, %i5, %g2
 2375 24fc 85F2411E 		 xordreduce16 %o1, %i6, %g2
 2376 2500 85F2411F 		 xordreduce16 %o1, %i7, %g2
 2377 2504 85F28100 		 xordreduce16 %o2, %g0, %g2
 2378 2508 85F28101 		 xordreduce16 %o2, %g1, %g2
 2379 250c 85F28102 		 xordreduce16 %o2, %g2, %g2
 2380 2510 85F28103 		 xordreduce16 %o2, %g3, %g2
 2381 2514 85F28104 		 xordreduce16 %o2, %g4, %g2
 2382 2518 85F28105 		 xordreduce16 %o2, %g5, %g2
 2383 251c 85F28106 		 xordreduce16 %o2, %g6, %g2
 2384 2520 85F28107 		 xordreduce16 %o2, %g7, %g2
 2385 2524 85F28108 		 xordreduce16 %o2, %o0, %g2
 2386 2528 85F28109 		 xordreduce16 %o2, %o1, %g2
 2387 252c 85F2810A 		 xordreduce16 %o2, %o2, %g2
 2388 2530 85F2810B 		 xordreduce16 %o2, %o3, %g2
 2389 2534 85F2810C 		 xordreduce16 %o2, %o4, %g2
 2390 2538 85F2810D 		 xordreduce16 %o2, %o5, %g2
 2391 253c 85F2810E 		 xordreduce16 %o2, %o6, %g2
 2392 2540 85F2810F 		 xordreduce16 %o2, %o7, %g2
 2393 2544 85F28110 		 xordreduce16 %o2, %l0, %g2
 2394 2548 85F28111 		 xordreduce16 %o2, %l1, %g2
 2395 254c 85F28112 		 xordreduce16 %o2, %l2, %g2
 2396 2550 85F28113 		 xordreduce16 %o2, %l3, %g2
 2397 2554 85F28114 		 xordreduce16 %o2, %l4, %g2
 2398 2558 85F28115 		 xordreduce16 %o2, %l5, %g2
 2399 255c 85F28116 		 xordreduce16 %o2, %l6, %g2
 2400 2560 85F28117 		 xordreduce16 %o2, %l7, %g2
 2401 2564 85F28118 		 xordreduce16 %o2, %i0, %g2
 2402 2568 85F28119 		 xordreduce16 %o2, %i1, %g2
 2403 256c 85F2811A 		 xordreduce16 %o2, %i2, %g2
 2404 2570 85F2811B 		 xordreduce16 %o2, %i3, %g2
 2405 2574 85F2811C 		 xordreduce16 %o2, %i4, %g2
 2406 2578 85F2811D 		 xordreduce16 %o2, %i5, %g2
 2407 257c 85F2811E 		 xordreduce16 %o2, %i6, %g2
 2408 2580 85F2811F 		 xordreduce16 %o2, %i7, %g2
 2409 2584 85F2C100 		 xordreduce16 %o3, %g0, %g2
 2410 2588 85F2C101 		 xordreduce16 %o3, %g1, %g2
 2411 258c 85F2C102 		 xordreduce16 %o3, %g2, %g2
 2412 2590 85F2C103 		 xordreduce16 %o3, %g3, %g2
 2413 2594 85F2C104 		 xordreduce16 %o3, %g4, %g2
 2414 2598 85F2C105 		 xordreduce16 %o3, %g5, %g2
 2415 259c 85F2C106 		 xordreduce16 %o3, %g6, %g2
 2416 25a0 85F2C107 		 xordreduce16 %o3, %g7, %g2
 2417 25a4 85F2C108 		 xordreduce16 %o3, %o0, %g2
 2418 25a8 85F2C109 		 xordreduce16 %o3, %o1, %g2
 2419 25ac 85F2C10A 		 xordreduce16 %o3, %o2, %g2
 2420 25b0 85F2C10B 		 xordreduce16 %o3, %o3, %g2
 2421 25b4 85F2C10C 		 xordreduce16 %o3, %o4, %g2
 2422 25b8 85F2C10D 		 xordreduce16 %o3, %o5, %g2
 2423 25bc 85F2C10E 		 xordreduce16 %o3, %o6, %g2
 2424 25c0 85F2C10F 		 xordreduce16 %o3, %o7, %g2
 2425 25c4 85F2C110 		 xordreduce16 %o3, %l0, %g2
 2426 25c8 85F2C111 		 xordreduce16 %o3, %l1, %g2
 2427 25cc 85F2C112 		 xordreduce16 %o3, %l2, %g2
 2428 25d0 85F2C113 		 xordreduce16 %o3, %l3, %g2
 2429 25d4 85F2C114 		 xordreduce16 %o3, %l4, %g2
 2430 25d8 85F2C115 		 xordreduce16 %o3, %l5, %g2
 2431 25dc 85F2C116 		 xordreduce16 %o3, %l6, %g2
 2432 25e0 85F2C117 		 xordreduce16 %o3, %l7, %g2
 2433 25e4 85F2C118 		 xordreduce16 %o3, %i0, %g2
 2434 25e8 85F2C119 		 xordreduce16 %o3, %i1, %g2
 2435 25ec 85F2C11A 		 xordreduce16 %o3, %i2, %g2
 2436 25f0 85F2C11B 		 xordreduce16 %o3, %i3, %g2
 2437 25f4 85F2C11C 		 xordreduce16 %o3, %i4, %g2
 2438 25f8 85F2C11D 		 xordreduce16 %o3, %i5, %g2
 2439 25fc 85F2C11E 		 xordreduce16 %o3, %i6, %g2
 2440 2600 85F2C11F 		 xordreduce16 %o3, %i7, %g2
 2441 2604 85F30100 		 xordreduce16 %o4, %g0, %g2
 2442 2608 85F30101 		 xordreduce16 %o4, %g1, %g2
 2443 260c 85F30102 		 xordreduce16 %o4, %g2, %g2
 2444 2610 85F30103 		 xordreduce16 %o4, %g3, %g2
 2445 2614 85F30104 		 xordreduce16 %o4, %g4, %g2
 2446 2618 85F30105 		 xordreduce16 %o4, %g5, %g2
 2447 261c 85F30106 		 xordreduce16 %o4, %g6, %g2
 2448 2620 85F30107 		 xordreduce16 %o4, %g7, %g2
 2449 2624 85F30108 		 xordreduce16 %o4, %o0, %g2
 2450 2628 85F30109 		 xordreduce16 %o4, %o1, %g2
 2451 262c 85F3010A 		 xordreduce16 %o4, %o2, %g2
 2452 2630 85F3010B 		 xordreduce16 %o4, %o3, %g2
 2453 2634 85F3010C 		 xordreduce16 %o4, %o4, %g2
 2454 2638 85F3010D 		 xordreduce16 %o4, %o5, %g2
 2455 263c 85F3010E 		 xordreduce16 %o4, %o6, %g2
 2456 2640 85F3010F 		 xordreduce16 %o4, %o7, %g2
 2457 2644 85F30110 		 xordreduce16 %o4, %l0, %g2
 2458 2648 85F30111 		 xordreduce16 %o4, %l1, %g2
 2459 264c 85F30112 		 xordreduce16 %o4, %l2, %g2
 2460 2650 85F30113 		 xordreduce16 %o4, %l3, %g2
 2461 2654 85F30114 		 xordreduce16 %o4, %l4, %g2
 2462 2658 85F30115 		 xordreduce16 %o4, %l5, %g2
 2463 265c 85F30116 		 xordreduce16 %o4, %l6, %g2
 2464 2660 85F30117 		 xordreduce16 %o4, %l7, %g2
 2465 2664 85F30118 		 xordreduce16 %o4, %i0, %g2
 2466 2668 85F30119 		 xordreduce16 %o4, %i1, %g2
 2467 266c 85F3011A 		 xordreduce16 %o4, %i2, %g2
 2468 2670 85F3011B 		 xordreduce16 %o4, %i3, %g2
 2469 2674 85F3011C 		 xordreduce16 %o4, %i4, %g2
 2470 2678 85F3011D 		 xordreduce16 %o4, %i5, %g2
 2471 267c 85F3011E 		 xordreduce16 %o4, %i6, %g2
 2472 2680 85F3011F 		 xordreduce16 %o4, %i7, %g2
 2473 2684 85F34100 		 xordreduce16 %o5, %g0, %g2
 2474 2688 85F34101 		 xordreduce16 %o5, %g1, %g2
 2475 268c 85F34102 		 xordreduce16 %o5, %g2, %g2
 2476 2690 85F34103 		 xordreduce16 %o5, %g3, %g2
 2477 2694 85F34104 		 xordreduce16 %o5, %g4, %g2
 2478 2698 85F34105 		 xordreduce16 %o5, %g5, %g2
 2479 269c 85F34106 		 xordreduce16 %o5, %g6, %g2
 2480 26a0 85F34107 		 xordreduce16 %o5, %g7, %g2
 2481 26a4 85F34108 		 xordreduce16 %o5, %o0, %g2
 2482 26a8 85F34109 		 xordreduce16 %o5, %o1, %g2
 2483 26ac 85F3410A 		 xordreduce16 %o5, %o2, %g2
 2484 26b0 85F3410B 		 xordreduce16 %o5, %o3, %g2
 2485 26b4 85F3410C 		 xordreduce16 %o5, %o4, %g2
 2486 26b8 85F3410D 		 xordreduce16 %o5, %o5, %g2
 2487 26bc 85F3410E 		 xordreduce16 %o5, %o6, %g2
 2488 26c0 85F3410F 		 xordreduce16 %o5, %o7, %g2
 2489 26c4 85F34110 		 xordreduce16 %o5, %l0, %g2
 2490 26c8 85F34111 		 xordreduce16 %o5, %l1, %g2
 2491 26cc 85F34112 		 xordreduce16 %o5, %l2, %g2
 2492 26d0 85F34113 		 xordreduce16 %o5, %l3, %g2
 2493 26d4 85F34114 		 xordreduce16 %o5, %l4, %g2
 2494 26d8 85F34115 		 xordreduce16 %o5, %l5, %g2
 2495 26dc 85F34116 		 xordreduce16 %o5, %l6, %g2
 2496 26e0 85F34117 		 xordreduce16 %o5, %l7, %g2
 2497 26e4 85F34118 		 xordreduce16 %o5, %i0, %g2
 2498 26e8 85F34119 		 xordreduce16 %o5, %i1, %g2
 2499 26ec 85F3411A 		 xordreduce16 %o5, %i2, %g2
 2500 26f0 85F3411B 		 xordreduce16 %o5, %i3, %g2
 2501 26f4 85F3411C 		 xordreduce16 %o5, %i4, %g2
 2502 26f8 85F3411D 		 xordreduce16 %o5, %i5, %g2
 2503 26fc 85F3411E 		 xordreduce16 %o5, %i6, %g2
 2504 2700 85F3411F 		 xordreduce16 %o5, %i7, %g2
 2505 2704 85F38100 		 xordreduce16 %o6, %g0, %g2
 2506 2708 85F38101 		 xordreduce16 %o6, %g1, %g2
 2507 270c 85F38102 		 xordreduce16 %o6, %g2, %g2
 2508 2710 85F38103 		 xordreduce16 %o6, %g3, %g2
 2509 2714 85F38104 		 xordreduce16 %o6, %g4, %g2
 2510 2718 85F38105 		 xordreduce16 %o6, %g5, %g2
 2511 271c 85F38106 		 xordreduce16 %o6, %g6, %g2
 2512 2720 85F38107 		 xordreduce16 %o6, %g7, %g2
 2513 2724 85F38108 		 xordreduce16 %o6, %o0, %g2
 2514 2728 85F38109 		 xordreduce16 %o6, %o1, %g2
 2515 272c 85F3810A 		 xordreduce16 %o6, %o2, %g2
 2516 2730 85F3810B 		 xordreduce16 %o6, %o3, %g2
 2517 2734 85F3810C 		 xordreduce16 %o6, %o4, %g2
 2518 2738 85F3810D 		 xordreduce16 %o6, %o5, %g2
 2519 273c 85F3810E 		 xordreduce16 %o6, %o6, %g2
 2520 2740 85F3810F 		 xordreduce16 %o6, %o7, %g2
 2521 2744 85F38110 		 xordreduce16 %o6, %l0, %g2
 2522 2748 85F38111 		 xordreduce16 %o6, %l1, %g2
 2523 274c 85F38112 		 xordreduce16 %o6, %l2, %g2
 2524 2750 85F38113 		 xordreduce16 %o6, %l3, %g2
 2525 2754 85F38114 		 xordreduce16 %o6, %l4, %g2
 2526 2758 85F38115 		 xordreduce16 %o6, %l5, %g2
 2527 275c 85F38116 		 xordreduce16 %o6, %l6, %g2
 2528 2760 85F38117 		 xordreduce16 %o6, %l7, %g2
 2529 2764 85F38118 		 xordreduce16 %o6, %i0, %g2
 2530 2768 85F38119 		 xordreduce16 %o6, %i1, %g2
 2531 276c 85F3811A 		 xordreduce16 %o6, %i2, %g2
 2532 2770 85F3811B 		 xordreduce16 %o6, %i3, %g2
 2533 2774 85F3811C 		 xordreduce16 %o6, %i4, %g2
 2534 2778 85F3811D 		 xordreduce16 %o6, %i5, %g2
 2535 277c 85F3811E 		 xordreduce16 %o6, %i6, %g2
 2536 2780 85F3811F 		 xordreduce16 %o6, %i7, %g2
 2537 2784 85F3C100 		 xordreduce16 %o7, %g0, %g2
 2538 2788 85F3C101 		 xordreduce16 %o7, %g1, %g2
 2539 278c 85F3C102 		 xordreduce16 %o7, %g2, %g2
 2540 2790 85F3C103 		 xordreduce16 %o7, %g3, %g2
 2541 2794 85F3C104 		 xordreduce16 %o7, %g4, %g2
 2542 2798 85F3C105 		 xordreduce16 %o7, %g5, %g2
 2543 279c 85F3C106 		 xordreduce16 %o7, %g6, %g2
 2544 27a0 85F3C107 		 xordreduce16 %o7, %g7, %g2
 2545 27a4 85F3C108 		 xordreduce16 %o7, %o0, %g2
 2546 27a8 85F3C109 		 xordreduce16 %o7, %o1, %g2
 2547 27ac 85F3C10A 		 xordreduce16 %o7, %o2, %g2
 2548 27b0 85F3C10B 		 xordreduce16 %o7, %o3, %g2
 2549 27b4 85F3C10C 		 xordreduce16 %o7, %o4, %g2
 2550 27b8 85F3C10D 		 xordreduce16 %o7, %o5, %g2
 2551 27bc 85F3C10E 		 xordreduce16 %o7, %o6, %g2
 2552 27c0 85F3C10F 		 xordreduce16 %o7, %o7, %g2
 2553 27c4 85F3C110 		 xordreduce16 %o7, %l0, %g2
 2554 27c8 85F3C111 		 xordreduce16 %o7, %l1, %g2
 2555 27cc 85F3C112 		 xordreduce16 %o7, %l2, %g2
 2556 27d0 85F3C113 		 xordreduce16 %o7, %l3, %g2
 2557 27d4 85F3C114 		 xordreduce16 %o7, %l4, %g2
 2558 27d8 85F3C115 		 xordreduce16 %o7, %l5, %g2
 2559 27dc 85F3C116 		 xordreduce16 %o7, %l6, %g2
 2560 27e0 85F3C117 		 xordreduce16 %o7, %l7, %g2
 2561 27e4 85F3C118 		 xordreduce16 %o7, %i0, %g2
 2562 27e8 85F3C119 		 xordreduce16 %o7, %i1, %g2
 2563 27ec 85F3C11A 		 xordreduce16 %o7, %i2, %g2
 2564 27f0 85F3C11B 		 xordreduce16 %o7, %i3, %g2
 2565 27f4 85F3C11C 		 xordreduce16 %o7, %i4, %g2
 2566 27f8 85F3C11D 		 xordreduce16 %o7, %i5, %g2
 2567 27fc 85F3C11E 		 xordreduce16 %o7, %i6, %g2
 2568 2800 85F3C11F 		 xordreduce16 %o7, %i7, %g2
 2569 2804 85F40100 		 xordreduce16 %l0, %g0, %g2
 2570 2808 85F40101 		 xordreduce16 %l0, %g1, %g2
 2571 280c 85F40102 		 xordreduce16 %l0, %g2, %g2
 2572 2810 85F40103 		 xordreduce16 %l0, %g3, %g2
 2573 2814 85F40104 		 xordreduce16 %l0, %g4, %g2
 2574 2818 85F40105 		 xordreduce16 %l0, %g5, %g2
 2575 281c 85F40106 		 xordreduce16 %l0, %g6, %g2
 2576 2820 85F40107 		 xordreduce16 %l0, %g7, %g2
 2577 2824 85F40108 		 xordreduce16 %l0, %o0, %g2
 2578 2828 85F40109 		 xordreduce16 %l0, %o1, %g2
 2579 282c 85F4010A 		 xordreduce16 %l0, %o2, %g2
 2580 2830 85F4010B 		 xordreduce16 %l0, %o3, %g2
 2581 2834 85F4010C 		 xordreduce16 %l0, %o4, %g2
 2582 2838 85F4010D 		 xordreduce16 %l0, %o5, %g2
 2583 283c 85F4010E 		 xordreduce16 %l0, %o6, %g2
 2584 2840 85F4010F 		 xordreduce16 %l0, %o7, %g2
 2585 2844 85F40110 		 xordreduce16 %l0, %l0, %g2
 2586 2848 85F40111 		 xordreduce16 %l0, %l1, %g2
 2587 284c 85F40112 		 xordreduce16 %l0, %l2, %g2
 2588 2850 85F40113 		 xordreduce16 %l0, %l3, %g2
 2589 2854 85F40114 		 xordreduce16 %l0, %l4, %g2
 2590 2858 85F40115 		 xordreduce16 %l0, %l5, %g2
 2591 285c 85F40116 		 xordreduce16 %l0, %l6, %g2
 2592 2860 85F40117 		 xordreduce16 %l0, %l7, %g2
 2593 2864 85F40118 		 xordreduce16 %l0, %i0, %g2
 2594 2868 85F40119 		 xordreduce16 %l0, %i1, %g2
 2595 286c 85F4011A 		 xordreduce16 %l0, %i2, %g2
 2596 2870 85F4011B 		 xordreduce16 %l0, %i3, %g2
 2597 2874 85F4011C 		 xordreduce16 %l0, %i4, %g2
 2598 2878 85F4011D 		 xordreduce16 %l0, %i5, %g2
 2599 287c 85F4011E 		 xordreduce16 %l0, %i6, %g2
 2600 2880 85F4011F 		 xordreduce16 %l0, %i7, %g2
 2601 2884 85F44100 		 xordreduce16 %l1, %g0, %g2
 2602 2888 85F44101 		 xordreduce16 %l1, %g1, %g2
 2603 288c 85F44102 		 xordreduce16 %l1, %g2, %g2
 2604 2890 85F44103 		 xordreduce16 %l1, %g3, %g2
 2605 2894 85F44104 		 xordreduce16 %l1, %g4, %g2
 2606 2898 85F44105 		 xordreduce16 %l1, %g5, %g2
 2607 289c 85F44106 		 xordreduce16 %l1, %g6, %g2
 2608 28a0 85F44107 		 xordreduce16 %l1, %g7, %g2
 2609 28a4 85F44108 		 xordreduce16 %l1, %o0, %g2
 2610 28a8 85F44109 		 xordreduce16 %l1, %o1, %g2
 2611 28ac 85F4410A 		 xordreduce16 %l1, %o2, %g2
 2612 28b0 85F4410B 		 xordreduce16 %l1, %o3, %g2
 2613 28b4 85F4410C 		 xordreduce16 %l1, %o4, %g2
 2614 28b8 85F4410D 		 xordreduce16 %l1, %o5, %g2
 2615 28bc 85F4410E 		 xordreduce16 %l1, %o6, %g2
 2616 28c0 85F4410F 		 xordreduce16 %l1, %o7, %g2
 2617 28c4 85F44110 		 xordreduce16 %l1, %l0, %g2
 2618 28c8 85F44111 		 xordreduce16 %l1, %l1, %g2
 2619 28cc 85F44112 		 xordreduce16 %l1, %l2, %g2
 2620 28d0 85F44113 		 xordreduce16 %l1, %l3, %g2
 2621 28d4 85F44114 		 xordreduce16 %l1, %l4, %g2
 2622 28d8 85F44115 		 xordreduce16 %l1, %l5, %g2
 2623 28dc 85F44116 		 xordreduce16 %l1, %l6, %g2
 2624 28e0 85F44117 		 xordreduce16 %l1, %l7, %g2
 2625 28e4 85F44118 		 xordreduce16 %l1, %i0, %g2
 2626 28e8 85F44119 		 xordreduce16 %l1, %i1, %g2
 2627 28ec 85F4411A 		 xordreduce16 %l1, %i2, %g2
 2628 28f0 85F4411B 		 xordreduce16 %l1, %i3, %g2
 2629 28f4 85F4411C 		 xordreduce16 %l1, %i4, %g2
 2630 28f8 85F4411D 		 xordreduce16 %l1, %i5, %g2
 2631 28fc 85F4411E 		 xordreduce16 %l1, %i6, %g2
 2632 2900 85F4411F 		 xordreduce16 %l1, %i7, %g2
 2633 2904 85F48100 		 xordreduce16 %l2, %g0, %g2
 2634 2908 85F48101 		 xordreduce16 %l2, %g1, %g2
 2635 290c 85F48102 		 xordreduce16 %l2, %g2, %g2
 2636 2910 85F48103 		 xordreduce16 %l2, %g3, %g2
 2637 2914 85F48104 		 xordreduce16 %l2, %g4, %g2
 2638 2918 85F48105 		 xordreduce16 %l2, %g5, %g2
 2639 291c 85F48106 		 xordreduce16 %l2, %g6, %g2
 2640 2920 85F48107 		 xordreduce16 %l2, %g7, %g2
 2641 2924 85F48108 		 xordreduce16 %l2, %o0, %g2
 2642 2928 85F48109 		 xordreduce16 %l2, %o1, %g2
 2643 292c 85F4810A 		 xordreduce16 %l2, %o2, %g2
 2644 2930 85F4810B 		 xordreduce16 %l2, %o3, %g2
 2645 2934 85F4810C 		 xordreduce16 %l2, %o4, %g2
 2646 2938 85F4810D 		 xordreduce16 %l2, %o5, %g2
 2647 293c 85F4810E 		 xordreduce16 %l2, %o6, %g2
 2648 2940 85F4810F 		 xordreduce16 %l2, %o7, %g2
 2649 2944 85F48110 		 xordreduce16 %l2, %l0, %g2
 2650 2948 85F48111 		 xordreduce16 %l2, %l1, %g2
 2651 294c 85F48112 		 xordreduce16 %l2, %l2, %g2
 2652 2950 85F48113 		 xordreduce16 %l2, %l3, %g2
 2653 2954 85F48114 		 xordreduce16 %l2, %l4, %g2
 2654 2958 85F48115 		 xordreduce16 %l2, %l5, %g2
 2655 295c 85F48116 		 xordreduce16 %l2, %l6, %g2
 2656 2960 85F48117 		 xordreduce16 %l2, %l7, %g2
 2657 2964 85F48118 		 xordreduce16 %l2, %i0, %g2
 2658 2968 85F48119 		 xordreduce16 %l2, %i1, %g2
 2659 296c 85F4811A 		 xordreduce16 %l2, %i2, %g2
 2660 2970 85F4811B 		 xordreduce16 %l2, %i3, %g2
 2661 2974 85F4811C 		 xordreduce16 %l2, %i4, %g2
 2662 2978 85F4811D 		 xordreduce16 %l2, %i5, %g2
 2663 297c 85F4811E 		 xordreduce16 %l2, %i6, %g2
 2664 2980 85F4811F 		 xordreduce16 %l2, %i7, %g2
 2665 2984 85F4C100 		 xordreduce16 %l3, %g0, %g2
 2666 2988 85F4C101 		 xordreduce16 %l3, %g1, %g2
 2667 298c 85F4C102 		 xordreduce16 %l3, %g2, %g2
 2668 2990 85F4C103 		 xordreduce16 %l3, %g3, %g2
 2669 2994 85F4C104 		 xordreduce16 %l3, %g4, %g2
 2670 2998 85F4C105 		 xordreduce16 %l3, %g5, %g2
 2671 299c 85F4C106 		 xordreduce16 %l3, %g6, %g2
 2672 29a0 85F4C107 		 xordreduce16 %l3, %g7, %g2
 2673 29a4 85F4C108 		 xordreduce16 %l3, %o0, %g2
 2674 29a8 85F4C109 		 xordreduce16 %l3, %o1, %g2
 2675 29ac 85F4C10A 		 xordreduce16 %l3, %o2, %g2
 2676 29b0 85F4C10B 		 xordreduce16 %l3, %o3, %g2
 2677 29b4 85F4C10C 		 xordreduce16 %l3, %o4, %g2
 2678 29b8 85F4C10D 		 xordreduce16 %l3, %o5, %g2
 2679 29bc 85F4C10E 		 xordreduce16 %l3, %o6, %g2
 2680 29c0 85F4C10F 		 xordreduce16 %l3, %o7, %g2
 2681 29c4 85F4C110 		 xordreduce16 %l3, %l0, %g2
 2682 29c8 85F4C111 		 xordreduce16 %l3, %l1, %g2
 2683 29cc 85F4C112 		 xordreduce16 %l3, %l2, %g2
 2684 29d0 85F4C113 		 xordreduce16 %l3, %l3, %g2
 2685 29d4 85F4C114 		 xordreduce16 %l3, %l4, %g2
 2686 29d8 85F4C115 		 xordreduce16 %l3, %l5, %g2
 2687 29dc 85F4C116 		 xordreduce16 %l3, %l6, %g2
 2688 29e0 85F4C117 		 xordreduce16 %l3, %l7, %g2
 2689 29e4 85F4C118 		 xordreduce16 %l3, %i0, %g2
 2690 29e8 85F4C119 		 xordreduce16 %l3, %i1, %g2
 2691 29ec 85F4C11A 		 xordreduce16 %l3, %i2, %g2
 2692 29f0 85F4C11B 		 xordreduce16 %l3, %i3, %g2
 2693 29f4 85F4C11C 		 xordreduce16 %l3, %i4, %g2
 2694 29f8 85F4C11D 		 xordreduce16 %l3, %i5, %g2
 2695 29fc 85F4C11E 		 xordreduce16 %l3, %i6, %g2
 2696 2a00 85F4C11F 		 xordreduce16 %l3, %i7, %g2
 2697 2a04 85F50100 		 xordreduce16 %l4, %g0, %g2
 2698 2a08 85F50101 		 xordreduce16 %l4, %g1, %g2
 2699 2a0c 85F50102 		 xordreduce16 %l4, %g2, %g2
 2700 2a10 85F50103 		 xordreduce16 %l4, %g3, %g2
 2701 2a14 85F50104 		 xordreduce16 %l4, %g4, %g2
 2702 2a18 85F50105 		 xordreduce16 %l4, %g5, %g2
 2703 2a1c 85F50106 		 xordreduce16 %l4, %g6, %g2
 2704 2a20 85F50107 		 xordreduce16 %l4, %g7, %g2
 2705 2a24 85F50108 		 xordreduce16 %l4, %o0, %g2
 2706 2a28 85F50109 		 xordreduce16 %l4, %o1, %g2
 2707 2a2c 85F5010A 		 xordreduce16 %l4, %o2, %g2
 2708 2a30 85F5010B 		 xordreduce16 %l4, %o3, %g2
 2709 2a34 85F5010C 		 xordreduce16 %l4, %o4, %g2
 2710 2a38 85F5010D 		 xordreduce16 %l4, %o5, %g2
 2711 2a3c 85F5010E 		 xordreduce16 %l4, %o6, %g2
 2712 2a40 85F5010F 		 xordreduce16 %l4, %o7, %g2
 2713 2a44 85F50110 		 xordreduce16 %l4, %l0, %g2
