   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 3386 34c8 86DA4031 		 smuldcc %o1, %l1, %g3
 3387 34cc 86DA4032 		 smuldcc %o1, %l2, %g3
 3388 34d0 86DA4033 		 smuldcc %o1, %l3, %g3
 3389 34d4 86DA4034 		 smuldcc %o1, %l4, %g3
 3390 34d8 86DA4035 		 smuldcc %o1, %l5, %g3
 3391 34dc 86DA4036 		 smuldcc %o1, %l6, %g3
 3392 34e0 86DA4037 		 smuldcc %o1, %l7, %g3
 3393 34e4 86DA4038 		 smuldcc %o1, %i0, %g3
 3394 34e8 86DA4039 		 smuldcc %o1, %i1, %g3
 3395 34ec 86DA403A 		 smuldcc %o1, %i2, %g3
 3396 34f0 86DA403B 		 smuldcc %o1, %i3, %g3
 3397 34f4 86DA403C 		 smuldcc %o1, %i4, %g3
 3398 34f8 86DA403D 		 smuldcc %o1, %i5, %g3
 3399 34fc 86DA403E 		 smuldcc %o1, %i6, %g3
 3400 3500 86DA403F 		 smuldcc %o1, %i7, %g3
 3401 3504 86DA8020 		 smuldcc %o2, %g0, %g3
 3402 3508 86DA8021 		 smuldcc %o2, %g1, %g3
 3403 350c 86DA8022 		 smuldcc %o2, %g2, %g3
 3404 3510 86DA8023 		 smuldcc %o2, %g3, %g3
 3405 3514 86DA8024 		 smuldcc %o2, %g4, %g3
 3406 3518 86DA8025 		 smuldcc %o2, %g5, %g3
 3407 351c 86DA8026 		 smuldcc %o2, %g6, %g3
 3408 3520 86DA8027 		 smuldcc %o2, %g7, %g3
 3409 3524 86DA8028 		 smuldcc %o2, %o0, %g3
 3410 3528 86DA8029 		 smuldcc %o2, %o1, %g3
 3411 352c 86DA802A 		 smuldcc %o2, %o2, %g3
 3412 3530 86DA802B 		 smuldcc %o2, %o3, %g3
 3413 3534 86DA802C 		 smuldcc %o2, %o4, %g3
 3414 3538 86DA802D 		 smuldcc %o2, %o5, %g3
 3415 353c 86DA802E 		 smuldcc %o2, %o6, %g3
 3416 3540 86DA802F 		 smuldcc %o2, %o7, %g3
 3417 3544 86DA8030 		 smuldcc %o2, %l0, %g3
 3418 3548 86DA8031 		 smuldcc %o2, %l1, %g3
 3419 354c 86DA8032 		 smuldcc %o2, %l2, %g3
 3420 3550 86DA8033 		 smuldcc %o2, %l3, %g3
 3421 3554 86DA8034 		 smuldcc %o2, %l4, %g3
 3422 3558 86DA8035 		 smuldcc %o2, %l5, %g3
 3423 355c 86DA8036 		 smuldcc %o2, %l6, %g3
 3424 3560 86DA8037 		 smuldcc %o2, %l7, %g3
 3425 3564 86DA8038 		 smuldcc %o2, %i0, %g3
 3426 3568 86DA8039 		 smuldcc %o2, %i1, %g3
 3427 356c 86DA803A 		 smuldcc %o2, %i2, %g3
 3428 3570 86DA803B 		 smuldcc %o2, %i3, %g3
 3429 3574 86DA803C 		 smuldcc %o2, %i4, %g3
 3430 3578 86DA803D 		 smuldcc %o2, %i5, %g3
 3431 357c 86DA803E 		 smuldcc %o2, %i6, %g3
 3432 3580 86DA803F 		 smuldcc %o2, %i7, %g3
 3433 3584 86DAC020 		 smuldcc %o3, %g0, %g3
 3434 3588 86DAC021 		 smuldcc %o3, %g1, %g3
 3435 358c 86DAC022 		 smuldcc %o3, %g2, %g3
 3436 3590 86DAC023 		 smuldcc %o3, %g3, %g3
 3437 3594 86DAC024 		 smuldcc %o3, %g4, %g3
 3438 3598 86DAC025 		 smuldcc %o3, %g5, %g3
 3439 359c 86DAC026 		 smuldcc %o3, %g6, %g3
 3440 35a0 86DAC027 		 smuldcc %o3, %g7, %g3
 3441 35a4 86DAC028 		 smuldcc %o3, %o0, %g3
 3442 35a8 86DAC029 		 smuldcc %o3, %o1, %g3
 3443 35ac 86DAC02A 		 smuldcc %o3, %o2, %g3
 3444 35b0 86DAC02B 		 smuldcc %o3, %o3, %g3
 3445 35b4 86DAC02C 		 smuldcc %o3, %o4, %g3
 3446 35b8 86DAC02D 		 smuldcc %o3, %o5, %g3
 3447 35bc 86DAC02E 		 smuldcc %o3, %o6, %g3
 3448 35c0 86DAC02F 		 smuldcc %o3, %o7, %g3
 3449 35c4 86DAC030 		 smuldcc %o3, %l0, %g3
 3450 35c8 86DAC031 		 smuldcc %o3, %l1, %g3
 3451 35cc 86DAC032 		 smuldcc %o3, %l2, %g3
 3452 35d0 86DAC033 		 smuldcc %o3, %l3, %g3
 3453 35d4 86DAC034 		 smuldcc %o3, %l4, %g3
 3454 35d8 86DAC035 		 smuldcc %o3, %l5, %g3
 3455 35dc 86DAC036 		 smuldcc %o3, %l6, %g3
 3456 35e0 86DAC037 		 smuldcc %o3, %l7, %g3
 3457 35e4 86DAC038 		 smuldcc %o3, %i0, %g3
 3458 35e8 86DAC039 		 smuldcc %o3, %i1, %g3
 3459 35ec 86DAC03A 		 smuldcc %o3, %i2, %g3
 3460 35f0 86DAC03B 		 smuldcc %o3, %i3, %g3
 3461 35f4 86DAC03C 		 smuldcc %o3, %i4, %g3
 3462 35f8 86DAC03D 		 smuldcc %o3, %i5, %g3
 3463 35fc 86DAC03E 		 smuldcc %o3, %i6, %g3
 3464 3600 86DAC03F 		 smuldcc %o3, %i7, %g3
 3465 3604 86DB0020 		 smuldcc %o4, %g0, %g3
 3466 3608 86DB0021 		 smuldcc %o4, %g1, %g3
 3467 360c 86DB0022 		 smuldcc %o4, %g2, %g3
 3468 3610 86DB0023 		 smuldcc %o4, %g3, %g3
 3469 3614 86DB0024 		 smuldcc %o4, %g4, %g3
 3470 3618 86DB0025 		 smuldcc %o4, %g5, %g3
 3471 361c 86DB0026 		 smuldcc %o4, %g6, %g3
 3472 3620 86DB0027 		 smuldcc %o4, %g7, %g3
 3473 3624 86DB0028 		 smuldcc %o4, %o0, %g3
 3474 3628 86DB0029 		 smuldcc %o4, %o1, %g3
 3475 362c 86DB002A 		 smuldcc %o4, %o2, %g3
 3476 3630 86DB002B 		 smuldcc %o4, %o3, %g3
 3477 3634 86DB002C 		 smuldcc %o4, %o4, %g3
 3478 3638 86DB002D 		 smuldcc %o4, %o5, %g3
 3479 363c 86DB002E 		 smuldcc %o4, %o6, %g3
 3480 3640 86DB002F 		 smuldcc %o4, %o7, %g3
 3481 3644 86DB0030 		 smuldcc %o4, %l0, %g3
 3482 3648 86DB0031 		 smuldcc %o4, %l1, %g3
 3483 364c 86DB0032 		 smuldcc %o4, %l2, %g3
 3484 3650 86DB0033 		 smuldcc %o4, %l3, %g3
 3485 3654 86DB0034 		 smuldcc %o4, %l4, %g3
 3486 3658 86DB0035 		 smuldcc %o4, %l5, %g3
 3487 365c 86DB0036 		 smuldcc %o4, %l6, %g3
 3488 3660 86DB0037 		 smuldcc %o4, %l7, %g3
 3489 3664 86DB0038 		 smuldcc %o4, %i0, %g3
 3490 3668 86DB0039 		 smuldcc %o4, %i1, %g3
 3491 366c 86DB003A 		 smuldcc %o4, %i2, %g3
 3492 3670 86DB003B 		 smuldcc %o4, %i3, %g3
 3493 3674 86DB003C 		 smuldcc %o4, %i4, %g3
 3494 3678 86DB003D 		 smuldcc %o4, %i5, %g3
 3495 367c 86DB003E 		 smuldcc %o4, %i6, %g3
 3496 3680 86DB003F 		 smuldcc %o4, %i7, %g3
 3497 3684 86DB4020 		 smuldcc %o5, %g0, %g3
 3498 3688 86DB4021 		 smuldcc %o5, %g1, %g3
 3499 368c 86DB4022 		 smuldcc %o5, %g2, %g3
 3500 3690 86DB4023 		 smuldcc %o5, %g3, %g3
 3501 3694 86DB4024 		 smuldcc %o5, %g4, %g3
 3502 3698 86DB4025 		 smuldcc %o5, %g5, %g3
 3503 369c 86DB4026 		 smuldcc %o5, %g6, %g3
 3504 36a0 86DB4027 		 smuldcc %o5, %g7, %g3
 3505 36a4 86DB4028 		 smuldcc %o5, %o0, %g3
 3506 36a8 86DB4029 		 smuldcc %o5, %o1, %g3
 3507 36ac 86DB402A 		 smuldcc %o5, %o2, %g3
 3508 36b0 86DB402B 		 smuldcc %o5, %o3, %g3
 3509 36b4 86DB402C 		 smuldcc %o5, %o4, %g3
 3510 36b8 86DB402D 		 smuldcc %o5, %o5, %g3
 3511 36bc 86DB402E 		 smuldcc %o5, %o6, %g3
 3512 36c0 86DB402F 		 smuldcc %o5, %o7, %g3
 3513 36c4 86DB4030 		 smuldcc %o5, %l0, %g3
 3514 36c8 86DB4031 		 smuldcc %o5, %l1, %g3
 3515 36cc 86DB4032 		 smuldcc %o5, %l2, %g3
 3516 36d0 86DB4033 		 smuldcc %o5, %l3, %g3
 3517 36d4 86DB4034 		 smuldcc %o5, %l4, %g3
 3518 36d8 86DB4035 		 smuldcc %o5, %l5, %g3
 3519 36dc 86DB4036 		 smuldcc %o5, %l6, %g3
 3520 36e0 86DB4037 		 smuldcc %o5, %l7, %g3
 3521 36e4 86DB4038 		 smuldcc %o5, %i0, %g3
 3522 36e8 86DB4039 		 smuldcc %o5, %i1, %g3
 3523 36ec 86DB403A 		 smuldcc %o5, %i2, %g3
 3524 36f0 86DB403B 		 smuldcc %o5, %i3, %g3
 3525 36f4 86DB403C 		 smuldcc %o5, %i4, %g3
 3526 36f8 86DB403D 		 smuldcc %o5, %i5, %g3
 3527 36fc 86DB403E 		 smuldcc %o5, %i6, %g3
 3528 3700 86DB403F 		 smuldcc %o5, %i7, %g3
 3529 3704 86DB8020 		 smuldcc %o6, %g0, %g3
 3530 3708 86DB8021 		 smuldcc %o6, %g1, %g3
 3531 370c 86DB8022 		 smuldcc %o6, %g2, %g3
 3532 3710 86DB8023 		 smuldcc %o6, %g3, %g3
 3533 3714 86DB8024 		 smuldcc %o6, %g4, %g3
 3534 3718 86DB8025 		 smuldcc %o6, %g5, %g3
 3535 371c 86DB8026 		 smuldcc %o6, %g6, %g3
 3536 3720 86DB8027 		 smuldcc %o6, %g7, %g3
 3537 3724 86DB8028 		 smuldcc %o6, %o0, %g3
 3538 3728 86DB8029 		 smuldcc %o6, %o1, %g3
 3539 372c 86DB802A 		 smuldcc %o6, %o2, %g3
 3540 3730 86DB802B 		 smuldcc %o6, %o3, %g3
 3541 3734 86DB802C 		 smuldcc %o6, %o4, %g3
 3542 3738 86DB802D 		 smuldcc %o6, %o5, %g3
 3543 373c 86DB802E 		 smuldcc %o6, %o6, %g3
 3544 3740 86DB802F 		 smuldcc %o6, %o7, %g3
 3545 3744 86DB8030 		 smuldcc %o6, %l0, %g3
 3546 3748 86DB8031 		 smuldcc %o6, %l1, %g3
 3547 374c 86DB8032 		 smuldcc %o6, %l2, %g3
 3548 3750 86DB8033 		 smuldcc %o6, %l3, %g3
 3549 3754 86DB8034 		 smuldcc %o6, %l4, %g3
 3550 3758 86DB8035 		 smuldcc %o6, %l5, %g3
 3551 375c 86DB8036 		 smuldcc %o6, %l6, %g3
 3552 3760 86DB8037 		 smuldcc %o6, %l7, %g3
 3553 3764 86DB8038 		 smuldcc %o6, %i0, %g3
 3554 3768 86DB8039 		 smuldcc %o6, %i1, %g3
 3555 376c 86DB803A 		 smuldcc %o6, %i2, %g3
 3556 3770 86DB803B 		 smuldcc %o6, %i3, %g3
 3557 3774 86DB803C 		 smuldcc %o6, %i4, %g3
 3558 3778 86DB803D 		 smuldcc %o6, %i5, %g3
 3559 377c 86DB803E 		 smuldcc %o6, %i6, %g3
 3560 3780 86DB803F 		 smuldcc %o6, %i7, %g3
 3561 3784 86DBC020 		 smuldcc %o7, %g0, %g3
 3562 3788 86DBC021 		 smuldcc %o7, %g1, %g3
 3563 378c 86DBC022 		 smuldcc %o7, %g2, %g3
 3564 3790 86DBC023 		 smuldcc %o7, %g3, %g3
 3565 3794 86DBC024 		 smuldcc %o7, %g4, %g3
 3566 3798 86DBC025 		 smuldcc %o7, %g5, %g3
 3567 379c 86DBC026 		 smuldcc %o7, %g6, %g3
 3568 37a0 86DBC027 		 smuldcc %o7, %g7, %g3
 3569 37a4 86DBC028 		 smuldcc %o7, %o0, %g3
 3570 37a8 86DBC029 		 smuldcc %o7, %o1, %g3
 3571 37ac 86DBC02A 		 smuldcc %o7, %o2, %g3
 3572 37b0 86DBC02B 		 smuldcc %o7, %o3, %g3
 3573 37b4 86DBC02C 		 smuldcc %o7, %o4, %g3
 3574 37b8 86DBC02D 		 smuldcc %o7, %o5, %g3
 3575 37bc 86DBC02E 		 smuldcc %o7, %o6, %g3
 3576 37c0 86DBC02F 		 smuldcc %o7, %o7, %g3
 3577 37c4 86DBC030 		 smuldcc %o7, %l0, %g3
 3578 37c8 86DBC031 		 smuldcc %o7, %l1, %g3
 3579 37cc 86DBC032 		 smuldcc %o7, %l2, %g3
 3580 37d0 86DBC033 		 smuldcc %o7, %l3, %g3
 3581 37d4 86DBC034 		 smuldcc %o7, %l4, %g3
 3582 37d8 86DBC035 		 smuldcc %o7, %l5, %g3
 3583 37dc 86DBC036 		 smuldcc %o7, %l6, %g3
 3584 37e0 86DBC037 		 smuldcc %o7, %l7, %g3
 3585 37e4 86DBC038 		 smuldcc %o7, %i0, %g3
 3586 37e8 86DBC039 		 smuldcc %o7, %i1, %g3
 3587 37ec 86DBC03A 		 smuldcc %o7, %i2, %g3
 3588 37f0 86DBC03B 		 smuldcc %o7, %i3, %g3
 3589 37f4 86DBC03C 		 smuldcc %o7, %i4, %g3
 3590 37f8 86DBC03D 		 smuldcc %o7, %i5, %g3
 3591 37fc 86DBC03E 		 smuldcc %o7, %i6, %g3
 3592 3800 86DBC03F 		 smuldcc %o7, %i7, %g3
 3593 3804 86DC0020 		 smuldcc %l0, %g0, %g3
 3594 3808 86DC0021 		 smuldcc %l0, %g1, %g3
 3595 380c 86DC0022 		 smuldcc %l0, %g2, %g3
 3596 3810 86DC0023 		 smuldcc %l0, %g3, %g3
 3597 3814 86DC0024 		 smuldcc %l0, %g4, %g3
 3598 3818 86DC0025 		 smuldcc %l0, %g5, %g3
 3599 381c 86DC0026 		 smuldcc %l0, %g6, %g3
 3600 3820 86DC0027 		 smuldcc %l0, %g7, %g3
 3601 3824 86DC0028 		 smuldcc %l0, %o0, %g3
 3602 3828 86DC0029 		 smuldcc %l0, %o1, %g3
 3603 382c 86DC002A 		 smuldcc %l0, %o2, %g3
 3604 3830 86DC002B 		 smuldcc %l0, %o3, %g3
 3605 3834 86DC002C 		 smuldcc %l0, %o4, %g3
 3606 3838 86DC002D 		 smuldcc %l0, %o5, %g3
 3607 383c 86DC002E 		 smuldcc %l0, %o6, %g3
 3608 3840 86DC002F 		 smuldcc %l0, %o7, %g3
 3609 3844 86DC0030 		 smuldcc %l0, %l0, %g3
 3610 3848 86DC0031 		 smuldcc %l0, %l1, %g3
 3611 384c 86DC0032 		 smuldcc %l0, %l2, %g3
 3612 3850 86DC0033 		 smuldcc %l0, %l3, %g3
 3613 3854 86DC0034 		 smuldcc %l0, %l4, %g3
 3614 3858 86DC0035 		 smuldcc %l0, %l5, %g3
 3615 385c 86DC0036 		 smuldcc %l0, %l6, %g3
 3616 3860 86DC0037 		 smuldcc %l0, %l7, %g3
 3617 3864 86DC0038 		 smuldcc %l0, %i0, %g3
 3618 3868 86DC0039 		 smuldcc %l0, %i1, %g3
 3619 386c 86DC003A 		 smuldcc %l0, %i2, %g3
 3620 3870 86DC003B 		 smuldcc %l0, %i3, %g3
 3621 3874 86DC003C 		 smuldcc %l0, %i4, %g3
 3622 3878 86DC003D 		 smuldcc %l0, %i5, %g3
 3623 387c 86DC003E 		 smuldcc %l0, %i6, %g3
 3624 3880 86DC003F 		 smuldcc %l0, %i7, %g3
 3625 3884 86DC4020 		 smuldcc %l1, %g0, %g3
 3626 3888 86DC4021 		 smuldcc %l1, %g1, %g3
 3627 388c 86DC4022 		 smuldcc %l1, %g2, %g3
 3628 3890 86DC4023 		 smuldcc %l1, %g3, %g3
 3629 3894 86DC4024 		 smuldcc %l1, %g4, %g3
 3630 3898 86DC4025 		 smuldcc %l1, %g5, %g3
 3631 389c 86DC4026 		 smuldcc %l1, %g6, %g3
 3632 38a0 86DC4027 		 smuldcc %l1, %g7, %g3
 3633 38a4 86DC4028 		 smuldcc %l1, %o0, %g3
 3634 38a8 86DC4029 		 smuldcc %l1, %o1, %g3
 3635 38ac 86DC402A 		 smuldcc %l1, %o2, %g3
 3636 38b0 86DC402B 		 smuldcc %l1, %o3, %g3
 3637 38b4 86DC402C 		 smuldcc %l1, %o4, %g3
 3638 38b8 86DC402D 		 smuldcc %l1, %o5, %g3
 3639 38bc 86DC402E 		 smuldcc %l1, %o6, %g3
 3640 38c0 86DC402F 		 smuldcc %l1, %o7, %g3
 3641 38c4 86DC4030 		 smuldcc %l1, %l0, %g3
 3642 38c8 86DC4031 		 smuldcc %l1, %l1, %g3
 3643 38cc 86DC4032 		 smuldcc %l1, %l2, %g3
 3644 38d0 86DC4033 		 smuldcc %l1, %l3, %g3
 3645 38d4 86DC4034 		 smuldcc %l1, %l4, %g3
 3646 38d8 86DC4035 		 smuldcc %l1, %l5, %g3
 3647 38dc 86DC4036 		 smuldcc %l1, %l6, %g3
 3648 38e0 86DC4037 		 smuldcc %l1, %l7, %g3
 3649 38e4 86DC4038 		 smuldcc %l1, %i0, %g3
 3650 38e8 86DC4039 		 smuldcc %l1, %i1, %g3
 3651 38ec 86DC403A 		 smuldcc %l1, %i2, %g3
 3652 38f0 86DC403B 		 smuldcc %l1, %i3, %g3
 3653 38f4 86DC403C 		 smuldcc %l1, %i4, %g3
 3654 38f8 86DC403D 		 smuldcc %l1, %i5, %g3
 3655 38fc 86DC403E 		 smuldcc %l1, %i6, %g3
 3656 3900 86DC403F 		 smuldcc %l1, %i7, %g3
 3657 3904 86DC8020 		 smuldcc %l2, %g0, %g3
 3658 3908 86DC8021 		 smuldcc %l2, %g1, %g3
 3659 390c 86DC8022 		 smuldcc %l2, %g2, %g3
 3660 3910 86DC8023 		 smuldcc %l2, %g3, %g3
 3661 3914 86DC8024 		 smuldcc %l2, %g4, %g3
 3662 3918 86DC8025 		 smuldcc %l2, %g5, %g3
 3663 391c 86DC8026 		 smuldcc %l2, %g6, %g3
 3664 3920 86DC8027 		 smuldcc %l2, %g7, %g3
 3665 3924 86DC8028 		 smuldcc %l2, %o0, %g3
 3666 3928 86DC8029 		 smuldcc %l2, %o1, %g3
 3667 392c 86DC802A 		 smuldcc %l2, %o2, %g3
 3668 3930 86DC802B 		 smuldcc %l2, %o3, %g3
 3669 3934 86DC802C 		 smuldcc %l2, %o4, %g3
 3670 3938 86DC802D 		 smuldcc %l2, %o5, %g3
 3671 393c 86DC802E 		 smuldcc %l2, %o6, %g3
 3672 3940 86DC802F 		 smuldcc %l2, %o7, %g3
 3673 3944 86DC8030 		 smuldcc %l2, %l0, %g3
 3674 3948 86DC8031 		 smuldcc %l2, %l1, %g3
 3675 394c 86DC8032 		 smuldcc %l2, %l2, %g3
 3676 3950 86DC8033 		 smuldcc %l2, %l3, %g3
 3677 3954 86DC8034 		 smuldcc %l2, %l4, %g3
 3678 3958 86DC8035 		 smuldcc %l2, %l5, %g3
 3679 395c 86DC8036 		 smuldcc %l2, %l6, %g3
 3680 3960 86DC8037 		 smuldcc %l2, %l7, %g3
 3681 3964 86DC8038 		 smuldcc %l2, %i0, %g3
 3682 3968 86DC8039 		 smuldcc %l2, %i1, %g3
 3683 396c 86DC803A 		 smuldcc %l2, %i2, %g3
 3684 3970 86DC803B 		 smuldcc %l2, %i3, %g3
 3685 3974 86DC803C 		 smuldcc %l2, %i4, %g3
 3686 3978 86DC803D 		 smuldcc %l2, %i5, %g3
 3687 397c 86DC803E 		 smuldcc %l2, %i6, %g3
 3688 3980 86DC803F 		 smuldcc %l2, %i7, %g3
 3689 3984 86DCC020 		 smuldcc %l3, %g0, %g3
 3690 3988 86DCC021 		 smuldcc %l3, %g1, %g3
 3691 398c 86DCC022 		 smuldcc %l3, %g2, %g3
 3692 3990 86DCC023 		 smuldcc %l3, %g3, %g3
 3693 3994 86DCC024 		 smuldcc %l3, %g4, %g3
 3694 3998 86DCC025 		 smuldcc %l3, %g5, %g3
 3695 399c 86DCC026 		 smuldcc %l3, %g6, %g3
 3696 39a0 86DCC027 		 smuldcc %l3, %g7, %g3
 3697 39a4 86DCC028 		 smuldcc %l3, %o0, %g3
 3698 39a8 86DCC029 		 smuldcc %l3, %o1, %g3
 3699 39ac 86DCC02A 		 smuldcc %l3, %o2, %g3
 3700 39b0 86DCC02B 		 smuldcc %l3, %o3, %g3
 3701 39b4 86DCC02C 		 smuldcc %l3, %o4, %g3
 3702 39b8 86DCC02D 		 smuldcc %l3, %o5, %g3
 3703 39bc 86DCC02E 		 smuldcc %l3, %o6, %g3
 3704 39c0 86DCC02F 		 smuldcc %l3, %o7, %g3
 3705 39c4 86DCC030 		 smuldcc %l3, %l0, %g3
 3706 39c8 86DCC031 		 smuldcc %l3, %l1, %g3
 3707 39cc 86DCC032 		 smuldcc %l3, %l2, %g3
 3708 39d0 86DCC033 		 smuldcc %l3, %l3, %g3
 3709 39d4 86DCC034 		 smuldcc %l3, %l4, %g3
 3710 39d8 86DCC035 		 smuldcc %l3, %l5, %g3
 3711 39dc 86DCC036 		 smuldcc %l3, %l6, %g3
 3712 39e0 86DCC037 		 smuldcc %l3, %l7, %g3
 3713 39e4 86DCC038 		 smuldcc %l3, %i0, %g3
 3714 39e8 86DCC039 		 smuldcc %l3, %i1, %g3
 3715 39ec 86DCC03A 		 smuldcc %l3, %i2, %g3
 3716 39f0 86DCC03B 		 smuldcc %l3, %i3, %g3
 3717 39f4 86DCC03C 		 smuldcc %l3, %i4, %g3
 3718 39f8 86DCC03D 		 smuldcc %l3, %i5, %g3
 3719 39fc 86DCC03E 		 smuldcc %l3, %i6, %g3
 3720 3a00 86DCC03F 		 smuldcc %l3, %i7, %g3
 3721 3a04 86DD0020 		 smuldcc %l4, %g0, %g3
 3722 3a08 86DD0021 		 smuldcc %l4, %g1, %g3
 3723 3a0c 86DD0022 		 smuldcc %l4, %g2, %g3
 3724 3a10 86DD0023 		 smuldcc %l4, %g3, %g3
 3725 3a14 86DD0024 		 smuldcc %l4, %g4, %g3
 3726 3a18 86DD0025 		 smuldcc %l4, %g5, %g3
 3727 3a1c 86DD0026 		 smuldcc %l4, %g6, %g3
 3728 3a20 86DD0027 		 smuldcc %l4, %g7, %g3
 3729 3a24 86DD0028 		 smuldcc %l4, %o0, %g3
 3730 3a28 86DD0029 		 smuldcc %l4, %o1, %g3
 3731 3a2c 86DD002A 		 smuldcc %l4, %o2, %g3
 3732 3a30 86DD002B 		 smuldcc %l4, %o3, %g3
 3733 3a34 86DD002C 		 smuldcc %l4, %o4, %g3
 3734 3a38 86DD002D 		 smuldcc %l4, %o5, %g3
 3735 3a3c 86DD002E 		 smuldcc %l4, %o6, %g3
 3736 3a40 86DD002F 		 smuldcc %l4, %o7, %g3
 3737 3a44 86DD0030 		 smuldcc %l4, %l0, %g3
 3738 3a48 86DD0031 		 smuldcc %l4, %l1, %g3
 3739 3a4c 86DD0032 		 smuldcc %l4, %l2, %g3
 3740 3a50 86DD0033 		 smuldcc %l4, %l3, %g3
 3741 3a54 86DD0034 		 smuldcc %l4, %l4, %g3
 3742 3a58 86DD0035 		 smuldcc %l4, %l5, %g3
 3743 3a5c 86DD0036 		 smuldcc %l4, %l6, %g3
 3744 3a60 86DD0037 		 smuldcc %l4, %l7, %g3
 3745 3a64 86DD0038 		 smuldcc %l4, %i0, %g3
 3746 3a68 86DD0039 		 smuldcc %l4, %i1, %g3
 3747 3a6c 86DD003A 		 smuldcc %l4, %i2, %g3
 3748 3a70 86DD003B 		 smuldcc %l4, %i3, %g3
 3749 3a74 86DD003C 		 smuldcc %l4, %i4, %g3
 3750 3a78 86DD003D 		 smuldcc %l4, %i5, %g3
 3751 3a7c 86DD003E 		 smuldcc %l4, %i6, %g3
 3752 3a80 86DD003F 		 smuldcc %l4, %i7, %g3
 3753 3a84 86DD4020 		 smuldcc %l5, %g0, %g3
 3754 3a88 86DD4021 		 smuldcc %l5, %g1, %g3
 3755 3a8c 86DD4022 		 smuldcc %l5, %g2, %g3
 3756 3a90 86DD4023 		 smuldcc %l5, %g3, %g3
 3757 3a94 86DD4024 		 smuldcc %l5, %g4, %g3
 3758 3a98 86DD4025 		 smuldcc %l5, %g5, %g3
 3759 3a9c 86DD4026 		 smuldcc %l5, %g6, %g3
 3760 3aa0 86DD4027 		 smuldcc %l5, %g7, %g3
 3761 3aa4 86DD4028 		 smuldcc %l5, %o0, %g3
 3762 3aa8 86DD4029 		 smuldcc %l5, %o1, %g3
 3763 3aac 86DD402A 		 smuldcc %l5, %o2, %g3
 3764 3ab0 86DD402B 		 smuldcc %l5, %o3, %g3
 3765 3ab4 86DD402C 		 smuldcc %l5, %o4, %g3
 3766 3ab8 86DD402D 		 smuldcc %l5, %o5, %g3
 3767 3abc 86DD402E 		 smuldcc %l5, %o6, %g3
 3768 3ac0 86DD402F 		 smuldcc %l5, %o7, %g3
 3769 3ac4 86DD4030 		 smuldcc %l5, %l0, %g3
 3770 3ac8 86DD4031 		 smuldcc %l5, %l1, %g3
 3771 3acc 86DD4032 		 smuldcc %l5, %l2, %g3
 3772 3ad0 86DD4033 		 smuldcc %l5, %l3, %g3
 3773 3ad4 86DD4034 		 smuldcc %l5, %l4, %g3
 3774 3ad8 86DD4035 		 smuldcc %l5, %l5, %g3
 3775 3adc 86DD4036 		 smuldcc %l5, %l6, %g3
 3776 3ae0 86DD4037 		 smuldcc %l5, %l7, %g3
 3777 3ae4 86DD4038 		 smuldcc %l5, %i0, %g3
 3778 3ae8 86DD4039 		 smuldcc %l5, %i1, %g3
 3779 3aec 86DD403A 		 smuldcc %l5, %i2, %g3
 3780 3af0 86DD403B 		 smuldcc %l5, %i3, %g3
 3781 3af4 86DD403C 		 smuldcc %l5, %i4, %g3
 3782 3af8 86DD403D 		 smuldcc %l5, %i5, %g3
 3783 3afc 86DD403E 		 smuldcc %l5, %i6, %g3
 3784 3b00 86DD403F 		 smuldcc %l5, %i7, %g3
 3785 3b04 86DD8020 		 smuldcc %l6, %g0, %g3
 3786 3b08 86DD8021 		 smuldcc %l6, %g1, %g3
 3787 3b0c 86DD8022 		 smuldcc %l6, %g2, %g3
 3788 3b10 86DD8023 		 smuldcc %l6, %g3, %g3
 3789 3b14 86DD8024 		 smuldcc %l6, %g4, %g3
 3790 3b18 86DD8025 		 smuldcc %l6, %g5, %g3
 3791 3b1c 86DD8026 		 smuldcc %l6, %g6, %g3
 3792 3b20 86DD8027 		 smuldcc %l6, %g7, %g3
 3793 3b24 86DD8028 		 smuldcc %l6, %o0, %g3
 3794 3b28 86DD8029 		 smuldcc %l6, %o1, %g3
 3795 3b2c 86DD802A 		 smuldcc %l6, %o2, %g3
 3796 3b30 86DD802B 		 smuldcc %l6, %o3, %g3
 3797 3b34 86DD802C 		 smuldcc %l6, %o4, %g3
 3798 3b38 86DD802D 		 smuldcc %l6, %o5, %g3
 3799 3b3c 86DD802E 		 smuldcc %l6, %o6, %g3
 3800 3b40 86DD802F 		 smuldcc %l6, %o7, %g3
 3801 3b44 86DD8030 		 smuldcc %l6, %l0, %g3
 3802 3b48 86DD8031 		 smuldcc %l6, %l1, %g3
 3803 3b4c 86DD8032 		 smuldcc %l6, %l2, %g3
 3804 3b50 86DD8033 		 smuldcc %l6, %l3, %g3
 3805 3b54 86DD8034 		 smuldcc %l6, %l4, %g3
 3806 3b58 86DD8035 		 smuldcc %l6, %l5, %g3
 3807 3b5c 86DD8036 		 smuldcc %l6, %l6, %g3
 3808 3b60 86DD8037 		 smuldcc %l6, %l7, %g3
 3809 3b64 86DD8038 		 smuldcc %l6, %i0, %g3
 3810 3b68 86DD8039 		 smuldcc %l6, %i1, %g3
