   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 2496 26e0 84E34017 		 subxcc %o5, %l7, %g2
 2497 26e4 84E34018 		 subxcc %o5, %i0, %g2
 2498 26e8 84E34019 		 subxcc %o5, %i1, %g2
 2499 26ec 84E3401A 		 subxcc %o5, %i2, %g2
 2500 26f0 84E3401B 		 subxcc %o5, %i3, %g2
 2501 26f4 84E3401C 		 subxcc %o5, %i4, %g2
 2502 26f8 84E3401D 		 subxcc %o5, %i5, %g2
 2503 26fc 84E3401E 		 subxcc %o5, %i6, %g2
 2504 2700 84E3401F 		 subxcc %o5, %i7, %g2
 2505 2704 84E38000 		 subxcc %o6, %g0, %g2
 2506 2708 84E38001 		 subxcc %o6, %g1, %g2
 2507 270c 84E38002 		 subxcc %o6, %g2, %g2
 2508 2710 84E38003 		 subxcc %o6, %g3, %g2
 2509 2714 84E38004 		 subxcc %o6, %g4, %g2
 2510 2718 84E38005 		 subxcc %o6, %g5, %g2
 2511 271c 84E38006 		 subxcc %o6, %g6, %g2
 2512 2720 84E38007 		 subxcc %o6, %g7, %g2
 2513 2724 84E38008 		 subxcc %o6, %o0, %g2
 2514 2728 84E38009 		 subxcc %o6, %o1, %g2
 2515 272c 84E3800A 		 subxcc %o6, %o2, %g2
 2516 2730 84E3800B 		 subxcc %o6, %o3, %g2
 2517 2734 84E3800C 		 subxcc %o6, %o4, %g2
 2518 2738 84E3800D 		 subxcc %o6, %o5, %g2
 2519 273c 84E3800E 		 subxcc %o6, %o6, %g2
 2520 2740 84E3800F 		 subxcc %o6, %o7, %g2
 2521 2744 84E38010 		 subxcc %o6, %l0, %g2
 2522 2748 84E38011 		 subxcc %o6, %l1, %g2
 2523 274c 84E38012 		 subxcc %o6, %l2, %g2
 2524 2750 84E38013 		 subxcc %o6, %l3, %g2
 2525 2754 84E38014 		 subxcc %o6, %l4, %g2
 2526 2758 84E38015 		 subxcc %o6, %l5, %g2
 2527 275c 84E38016 		 subxcc %o6, %l6, %g2
 2528 2760 84E38017 		 subxcc %o6, %l7, %g2
 2529 2764 84E38018 		 subxcc %o6, %i0, %g2
 2530 2768 84E38019 		 subxcc %o6, %i1, %g2
 2531 276c 84E3801A 		 subxcc %o6, %i2, %g2
 2532 2770 84E3801B 		 subxcc %o6, %i3, %g2
 2533 2774 84E3801C 		 subxcc %o6, %i4, %g2
 2534 2778 84E3801D 		 subxcc %o6, %i5, %g2
 2535 277c 84E3801E 		 subxcc %o6, %i6, %g2
 2536 2780 84E3801F 		 subxcc %o6, %i7, %g2
 2537 2784 84E3C000 		 subxcc %o7, %g0, %g2
 2538 2788 84E3C001 		 subxcc %o7, %g1, %g2
 2539 278c 84E3C002 		 subxcc %o7, %g2, %g2
 2540 2790 84E3C003 		 subxcc %o7, %g3, %g2
 2541 2794 84E3C004 		 subxcc %o7, %g4, %g2
 2542 2798 84E3C005 		 subxcc %o7, %g5, %g2
 2543 279c 84E3C006 		 subxcc %o7, %g6, %g2
 2544 27a0 84E3C007 		 subxcc %o7, %g7, %g2
 2545 27a4 84E3C008 		 subxcc %o7, %o0, %g2
 2546 27a8 84E3C009 		 subxcc %o7, %o1, %g2
 2547 27ac 84E3C00A 		 subxcc %o7, %o2, %g2
 2548 27b0 84E3C00B 		 subxcc %o7, %o3, %g2
 2549 27b4 84E3C00C 		 subxcc %o7, %o4, %g2
 2550 27b8 84E3C00D 		 subxcc %o7, %o5, %g2
 2551 27bc 84E3C00E 		 subxcc %o7, %o6, %g2
 2552 27c0 84E3C00F 		 subxcc %o7, %o7, %g2
 2553 27c4 84E3C010 		 subxcc %o7, %l0, %g2
 2554 27c8 84E3C011 		 subxcc %o7, %l1, %g2
 2555 27cc 84E3C012 		 subxcc %o7, %l2, %g2
 2556 27d0 84E3C013 		 subxcc %o7, %l3, %g2
 2557 27d4 84E3C014 		 subxcc %o7, %l4, %g2
 2558 27d8 84E3C015 		 subxcc %o7, %l5, %g2
 2559 27dc 84E3C016 		 subxcc %o7, %l6, %g2
 2560 27e0 84E3C017 		 subxcc %o7, %l7, %g2
 2561 27e4 84E3C018 		 subxcc %o7, %i0, %g2
 2562 27e8 84E3C019 		 subxcc %o7, %i1, %g2
 2563 27ec 84E3C01A 		 subxcc %o7, %i2, %g2
 2564 27f0 84E3C01B 		 subxcc %o7, %i3, %g2
 2565 27f4 84E3C01C 		 subxcc %o7, %i4, %g2
 2566 27f8 84E3C01D 		 subxcc %o7, %i5, %g2
 2567 27fc 84E3C01E 		 subxcc %o7, %i6, %g2
 2568 2800 84E3C01F 		 subxcc %o7, %i7, %g2
 2569 2804 84E40000 		 subxcc %l0, %g0, %g2
 2570 2808 84E40001 		 subxcc %l0, %g1, %g2
 2571 280c 84E40002 		 subxcc %l0, %g2, %g2
 2572 2810 84E40003 		 subxcc %l0, %g3, %g2
 2573 2814 84E40004 		 subxcc %l0, %g4, %g2
 2574 2818 84E40005 		 subxcc %l0, %g5, %g2
 2575 281c 84E40006 		 subxcc %l0, %g6, %g2
 2576 2820 84E40007 		 subxcc %l0, %g7, %g2
 2577 2824 84E40008 		 subxcc %l0, %o0, %g2
 2578 2828 84E40009 		 subxcc %l0, %o1, %g2
 2579 282c 84E4000A 		 subxcc %l0, %o2, %g2
 2580 2830 84E4000B 		 subxcc %l0, %o3, %g2
 2581 2834 84E4000C 		 subxcc %l0, %o4, %g2
 2582 2838 84E4000D 		 subxcc %l0, %o5, %g2
 2583 283c 84E4000E 		 subxcc %l0, %o6, %g2
 2584 2840 84E4000F 		 subxcc %l0, %o7, %g2
 2585 2844 84E40010 		 subxcc %l0, %l0, %g2
 2586 2848 84E40011 		 subxcc %l0, %l1, %g2
 2587 284c 84E40012 		 subxcc %l0, %l2, %g2
 2588 2850 84E40013 		 subxcc %l0, %l3, %g2
 2589 2854 84E40014 		 subxcc %l0, %l4, %g2
 2590 2858 84E40015 		 subxcc %l0, %l5, %g2
 2591 285c 84E40016 		 subxcc %l0, %l6, %g2
 2592 2860 84E40017 		 subxcc %l0, %l7, %g2
 2593 2864 84E40018 		 subxcc %l0, %i0, %g2
 2594 2868 84E40019 		 subxcc %l0, %i1, %g2
 2595 286c 84E4001A 		 subxcc %l0, %i2, %g2
 2596 2870 84E4001B 		 subxcc %l0, %i3, %g2
 2597 2874 84E4001C 		 subxcc %l0, %i4, %g2
 2598 2878 84E4001D 		 subxcc %l0, %i5, %g2
 2599 287c 84E4001E 		 subxcc %l0, %i6, %g2
 2600 2880 84E4001F 		 subxcc %l0, %i7, %g2
 2601 2884 84E44000 		 subxcc %l1, %g0, %g2
 2602 2888 84E44001 		 subxcc %l1, %g1, %g2
 2603 288c 84E44002 		 subxcc %l1, %g2, %g2
 2604 2890 84E44003 		 subxcc %l1, %g3, %g2
 2605 2894 84E44004 		 subxcc %l1, %g4, %g2
 2606 2898 84E44005 		 subxcc %l1, %g5, %g2
 2607 289c 84E44006 		 subxcc %l1, %g6, %g2
 2608 28a0 84E44007 		 subxcc %l1, %g7, %g2
 2609 28a4 84E44008 		 subxcc %l1, %o0, %g2
 2610 28a8 84E44009 		 subxcc %l1, %o1, %g2
 2611 28ac 84E4400A 		 subxcc %l1, %o2, %g2
 2612 28b0 84E4400B 		 subxcc %l1, %o3, %g2
 2613 28b4 84E4400C 		 subxcc %l1, %o4, %g2
 2614 28b8 84E4400D 		 subxcc %l1, %o5, %g2
 2615 28bc 84E4400E 		 subxcc %l1, %o6, %g2
 2616 28c0 84E4400F 		 subxcc %l1, %o7, %g2
 2617 28c4 84E44010 		 subxcc %l1, %l0, %g2
 2618 28c8 84E44011 		 subxcc %l1, %l1, %g2
 2619 28cc 84E44012 		 subxcc %l1, %l2, %g2
 2620 28d0 84E44013 		 subxcc %l1, %l3, %g2
 2621 28d4 84E44014 		 subxcc %l1, %l4, %g2
 2622 28d8 84E44015 		 subxcc %l1, %l5, %g2
 2623 28dc 84E44016 		 subxcc %l1, %l6, %g2
 2624 28e0 84E44017 		 subxcc %l1, %l7, %g2
 2625 28e4 84E44018 		 subxcc %l1, %i0, %g2
 2626 28e8 84E44019 		 subxcc %l1, %i1, %g2
 2627 28ec 84E4401A 		 subxcc %l1, %i2, %g2
 2628 28f0 84E4401B 		 subxcc %l1, %i3, %g2
 2629 28f4 84E4401C 		 subxcc %l1, %i4, %g2
 2630 28f8 84E4401D 		 subxcc %l1, %i5, %g2
 2631 28fc 84E4401E 		 subxcc %l1, %i6, %g2
 2632 2900 84E4401F 		 subxcc %l1, %i7, %g2
 2633 2904 84E48000 		 subxcc %l2, %g0, %g2
 2634 2908 84E48001 		 subxcc %l2, %g1, %g2
 2635 290c 84E48002 		 subxcc %l2, %g2, %g2
 2636 2910 84E48003 		 subxcc %l2, %g3, %g2
 2637 2914 84E48004 		 subxcc %l2, %g4, %g2
 2638 2918 84E48005 		 subxcc %l2, %g5, %g2
 2639 291c 84E48006 		 subxcc %l2, %g6, %g2
 2640 2920 84E48007 		 subxcc %l2, %g7, %g2
 2641 2924 84E48008 		 subxcc %l2, %o0, %g2
 2642 2928 84E48009 		 subxcc %l2, %o1, %g2
 2643 292c 84E4800A 		 subxcc %l2, %o2, %g2
 2644 2930 84E4800B 		 subxcc %l2, %o3, %g2
 2645 2934 84E4800C 		 subxcc %l2, %o4, %g2
 2646 2938 84E4800D 		 subxcc %l2, %o5, %g2
 2647 293c 84E4800E 		 subxcc %l2, %o6, %g2
 2648 2940 84E4800F 		 subxcc %l2, %o7, %g2
 2649 2944 84E48010 		 subxcc %l2, %l0, %g2
 2650 2948 84E48011 		 subxcc %l2, %l1, %g2
 2651 294c 84E48012 		 subxcc %l2, %l2, %g2
 2652 2950 84E48013 		 subxcc %l2, %l3, %g2
 2653 2954 84E48014 		 subxcc %l2, %l4, %g2
 2654 2958 84E48015 		 subxcc %l2, %l5, %g2
 2655 295c 84E48016 		 subxcc %l2, %l6, %g2
 2656 2960 84E48017 		 subxcc %l2, %l7, %g2
 2657 2964 84E48018 		 subxcc %l2, %i0, %g2
 2658 2968 84E48019 		 subxcc %l2, %i1, %g2
 2659 296c 84E4801A 		 subxcc %l2, %i2, %g2
 2660 2970 84E4801B 		 subxcc %l2, %i3, %g2
 2661 2974 84E4801C 		 subxcc %l2, %i4, %g2
 2662 2978 84E4801D 		 subxcc %l2, %i5, %g2
 2663 297c 84E4801E 		 subxcc %l2, %i6, %g2
 2664 2980 84E4801F 		 subxcc %l2, %i7, %g2
 2665 2984 84E4C000 		 subxcc %l3, %g0, %g2
 2666 2988 84E4C001 		 subxcc %l3, %g1, %g2
 2667 298c 84E4C002 		 subxcc %l3, %g2, %g2
 2668 2990 84E4C003 		 subxcc %l3, %g3, %g2
 2669 2994 84E4C004 		 subxcc %l3, %g4, %g2
 2670 2998 84E4C005 		 subxcc %l3, %g5, %g2
 2671 299c 84E4C006 		 subxcc %l3, %g6, %g2
 2672 29a0 84E4C007 		 subxcc %l3, %g7, %g2
 2673 29a4 84E4C008 		 subxcc %l3, %o0, %g2
 2674 29a8 84E4C009 		 subxcc %l3, %o1, %g2
 2675 29ac 84E4C00A 		 subxcc %l3, %o2, %g2
 2676 29b0 84E4C00B 		 subxcc %l3, %o3, %g2
 2677 29b4 84E4C00C 		 subxcc %l3, %o4, %g2
 2678 29b8 84E4C00D 		 subxcc %l3, %o5, %g2
 2679 29bc 84E4C00E 		 subxcc %l3, %o6, %g2
 2680 29c0 84E4C00F 		 subxcc %l3, %o7, %g2
 2681 29c4 84E4C010 		 subxcc %l3, %l0, %g2
 2682 29c8 84E4C011 		 subxcc %l3, %l1, %g2
 2683 29cc 84E4C012 		 subxcc %l3, %l2, %g2
 2684 29d0 84E4C013 		 subxcc %l3, %l3, %g2
 2685 29d4 84E4C014 		 subxcc %l3, %l4, %g2
 2686 29d8 84E4C015 		 subxcc %l3, %l5, %g2
 2687 29dc 84E4C016 		 subxcc %l3, %l6, %g2
 2688 29e0 84E4C017 		 subxcc %l3, %l7, %g2
 2689 29e4 84E4C018 		 subxcc %l3, %i0, %g2
 2690 29e8 84E4C019 		 subxcc %l3, %i1, %g2
 2691 29ec 84E4C01A 		 subxcc %l3, %i2, %g2
 2692 29f0 84E4C01B 		 subxcc %l3, %i3, %g2
 2693 29f4 84E4C01C 		 subxcc %l3, %i4, %g2
 2694 29f8 84E4C01D 		 subxcc %l3, %i5, %g2
 2695 29fc 84E4C01E 		 subxcc %l3, %i6, %g2
 2696 2a00 84E4C01F 		 subxcc %l3, %i7, %g2
 2697 2a04 84E50000 		 subxcc %l4, %g0, %g2
 2698 2a08 84E50001 		 subxcc %l4, %g1, %g2
 2699 2a0c 84E50002 		 subxcc %l4, %g2, %g2
 2700 2a10 84E50003 		 subxcc %l4, %g3, %g2
 2701 2a14 84E50004 		 subxcc %l4, %g4, %g2
 2702 2a18 84E50005 		 subxcc %l4, %g5, %g2
 2703 2a1c 84E50006 		 subxcc %l4, %g6, %g2
 2704 2a20 84E50007 		 subxcc %l4, %g7, %g2
 2705 2a24 84E50008 		 subxcc %l4, %o0, %g2
 2706 2a28 84E50009 		 subxcc %l4, %o1, %g2
 2707 2a2c 84E5000A 		 subxcc %l4, %o2, %g2
 2708 2a30 84E5000B 		 subxcc %l4, %o3, %g2
 2709 2a34 84E5000C 		 subxcc %l4, %o4, %g2
 2710 2a38 84E5000D 		 subxcc %l4, %o5, %g2
 2711 2a3c 84E5000E 		 subxcc %l4, %o6, %g2
 2712 2a40 84E5000F 		 subxcc %l4, %o7, %g2
 2713 2a44 84E50010 		 subxcc %l4, %l0, %g2
 2714 2a48 84E50011 		 subxcc %l4, %l1, %g2
 2715 2a4c 84E50012 		 subxcc %l4, %l2, %g2
 2716 2a50 84E50013 		 subxcc %l4, %l3, %g2
 2717 2a54 84E50014 		 subxcc %l4, %l4, %g2
 2718 2a58 84E50015 		 subxcc %l4, %l5, %g2
 2719 2a5c 84E50016 		 subxcc %l4, %l6, %g2
 2720 2a60 84E50017 		 subxcc %l4, %l7, %g2
 2721 2a64 84E50018 		 subxcc %l4, %i0, %g2
 2722 2a68 84E50019 		 subxcc %l4, %i1, %g2
 2723 2a6c 84E5001A 		 subxcc %l4, %i2, %g2
 2724 2a70 84E5001B 		 subxcc %l4, %i3, %g2
 2725 2a74 84E5001C 		 subxcc %l4, %i4, %g2
 2726 2a78 84E5001D 		 subxcc %l4, %i5, %g2
 2727 2a7c 84E5001E 		 subxcc %l4, %i6, %g2
 2728 2a80 84E5001F 		 subxcc %l4, %i7, %g2
 2729 2a84 84E54000 		 subxcc %l5, %g0, %g2
 2730 2a88 84E54001 		 subxcc %l5, %g1, %g2
 2731 2a8c 84E54002 		 subxcc %l5, %g2, %g2
 2732 2a90 84E54003 		 subxcc %l5, %g3, %g2
 2733 2a94 84E54004 		 subxcc %l5, %g4, %g2
 2734 2a98 84E54005 		 subxcc %l5, %g5, %g2
 2735 2a9c 84E54006 		 subxcc %l5, %g6, %g2
 2736 2aa0 84E54007 		 subxcc %l5, %g7, %g2
 2737 2aa4 84E54008 		 subxcc %l5, %o0, %g2
 2738 2aa8 84E54009 		 subxcc %l5, %o1, %g2
 2739 2aac 84E5400A 		 subxcc %l5, %o2, %g2
 2740 2ab0 84E5400B 		 subxcc %l5, %o3, %g2
 2741 2ab4 84E5400C 		 subxcc %l5, %o4, %g2
 2742 2ab8 84E5400D 		 subxcc %l5, %o5, %g2
 2743 2abc 84E5400E 		 subxcc %l5, %o6, %g2
 2744 2ac0 84E5400F 		 subxcc %l5, %o7, %g2
 2745 2ac4 84E54010 		 subxcc %l5, %l0, %g2
 2746 2ac8 84E54011 		 subxcc %l5, %l1, %g2
 2747 2acc 84E54012 		 subxcc %l5, %l2, %g2
 2748 2ad0 84E54013 		 subxcc %l5, %l3, %g2
 2749 2ad4 84E54014 		 subxcc %l5, %l4, %g2
 2750 2ad8 84E54015 		 subxcc %l5, %l5, %g2
 2751 2adc 84E54016 		 subxcc %l5, %l6, %g2
 2752 2ae0 84E54017 		 subxcc %l5, %l7, %g2
 2753 2ae4 84E54018 		 subxcc %l5, %i0, %g2
 2754 2ae8 84E54019 		 subxcc %l5, %i1, %g2
 2755 2aec 84E5401A 		 subxcc %l5, %i2, %g2
 2756 2af0 84E5401B 		 subxcc %l5, %i3, %g2
 2757 2af4 84E5401C 		 subxcc %l5, %i4, %g2
 2758 2af8 84E5401D 		 subxcc %l5, %i5, %g2
 2759 2afc 84E5401E 		 subxcc %l5, %i6, %g2
 2760 2b00 84E5401F 		 subxcc %l5, %i7, %g2
 2761 2b04 84E58000 		 subxcc %l6, %g0, %g2
 2762 2b08 84E58001 		 subxcc %l6, %g1, %g2
 2763 2b0c 84E58002 		 subxcc %l6, %g2, %g2
 2764 2b10 84E58003 		 subxcc %l6, %g3, %g2
 2765 2b14 84E58004 		 subxcc %l6, %g4, %g2
 2766 2b18 84E58005 		 subxcc %l6, %g5, %g2
 2767 2b1c 84E58006 		 subxcc %l6, %g6, %g2
 2768 2b20 84E58007 		 subxcc %l6, %g7, %g2
 2769 2b24 84E58008 		 subxcc %l6, %o0, %g2
 2770 2b28 84E58009 		 subxcc %l6, %o1, %g2
 2771 2b2c 84E5800A 		 subxcc %l6, %o2, %g2
 2772 2b30 84E5800B 		 subxcc %l6, %o3, %g2
 2773 2b34 84E5800C 		 subxcc %l6, %o4, %g2
 2774 2b38 84E5800D 		 subxcc %l6, %o5, %g2
 2775 2b3c 84E5800E 		 subxcc %l6, %o6, %g2
 2776 2b40 84E5800F 		 subxcc %l6, %o7, %g2
 2777 2b44 84E58010 		 subxcc %l6, %l0, %g2
 2778 2b48 84E58011 		 subxcc %l6, %l1, %g2
 2779 2b4c 84E58012 		 subxcc %l6, %l2, %g2
 2780 2b50 84E58013 		 subxcc %l6, %l3, %g2
 2781 2b54 84E58014 		 subxcc %l6, %l4, %g2
 2782 2b58 84E58015 		 subxcc %l6, %l5, %g2
 2783 2b5c 84E58016 		 subxcc %l6, %l6, %g2
 2784 2b60 84E58017 		 subxcc %l6, %l7, %g2
 2785 2b64 84E58018 		 subxcc %l6, %i0, %g2
 2786 2b68 84E58019 		 subxcc %l6, %i1, %g2
 2787 2b6c 84E5801A 		 subxcc %l6, %i2, %g2
 2788 2b70 84E5801B 		 subxcc %l6, %i3, %g2
 2789 2b74 84E5801C 		 subxcc %l6, %i4, %g2
 2790 2b78 84E5801D 		 subxcc %l6, %i5, %g2
 2791 2b7c 84E5801E 		 subxcc %l6, %i6, %g2
 2792 2b80 84E5801F 		 subxcc %l6, %i7, %g2
 2793 2b84 84E5C000 		 subxcc %l7, %g0, %g2
 2794 2b88 84E5C001 		 subxcc %l7, %g1, %g2
 2795 2b8c 84E5C002 		 subxcc %l7, %g2, %g2
 2796 2b90 84E5C003 		 subxcc %l7, %g3, %g2
 2797 2b94 84E5C004 		 subxcc %l7, %g4, %g2
 2798 2b98 84E5C005 		 subxcc %l7, %g5, %g2
 2799 2b9c 84E5C006 		 subxcc %l7, %g6, %g2
 2800 2ba0 84E5C007 		 subxcc %l7, %g7, %g2
 2801 2ba4 84E5C008 		 subxcc %l7, %o0, %g2
 2802 2ba8 84E5C009 		 subxcc %l7, %o1, %g2
 2803 2bac 84E5C00A 		 subxcc %l7, %o2, %g2
 2804 2bb0 84E5C00B 		 subxcc %l7, %o3, %g2
 2805 2bb4 84E5C00C 		 subxcc %l7, %o4, %g2
 2806 2bb8 84E5C00D 		 subxcc %l7, %o5, %g2
 2807 2bbc 84E5C00E 		 subxcc %l7, %o6, %g2
 2808 2bc0 84E5C00F 		 subxcc %l7, %o7, %g2
 2809 2bc4 84E5C010 		 subxcc %l7, %l0, %g2
 2810 2bc8 84E5C011 		 subxcc %l7, %l1, %g2
 2811 2bcc 84E5C012 		 subxcc %l7, %l2, %g2
 2812 2bd0 84E5C013 		 subxcc %l7, %l3, %g2
 2813 2bd4 84E5C014 		 subxcc %l7, %l4, %g2
 2814 2bd8 84E5C015 		 subxcc %l7, %l5, %g2
 2815 2bdc 84E5C016 		 subxcc %l7, %l6, %g2
 2816 2be0 84E5C017 		 subxcc %l7, %l7, %g2
 2817 2be4 84E5C018 		 subxcc %l7, %i0, %g2
 2818 2be8 84E5C019 		 subxcc %l7, %i1, %g2
 2819 2bec 84E5C01A 		 subxcc %l7, %i2, %g2
 2820 2bf0 84E5C01B 		 subxcc %l7, %i3, %g2
 2821 2bf4 84E5C01C 		 subxcc %l7, %i4, %g2
 2822 2bf8 84E5C01D 		 subxcc %l7, %i5, %g2
 2823 2bfc 84E5C01E 		 subxcc %l7, %i6, %g2
 2824 2c00 84E5C01F 		 subxcc %l7, %i7, %g2
 2825 2c04 84E60000 		 subxcc %i0, %g0, %g2
 2826 2c08 84E60001 		 subxcc %i0, %g1, %g2
 2827 2c0c 84E60002 		 subxcc %i0, %g2, %g2
 2828 2c10 84E60003 		 subxcc %i0, %g3, %g2
 2829 2c14 84E60004 		 subxcc %i0, %g4, %g2
 2830 2c18 84E60005 		 subxcc %i0, %g5, %g2
 2831 2c1c 84E60006 		 subxcc %i0, %g6, %g2
 2832 2c20 84E60007 		 subxcc %i0, %g7, %g2
 2833 2c24 84E60008 		 subxcc %i0, %o0, %g2
 2834 2c28 84E60009 		 subxcc %i0, %o1, %g2
 2835 2c2c 84E6000A 		 subxcc %i0, %o2, %g2
 2836 2c30 84E6000B 		 subxcc %i0, %o3, %g2
 2837 2c34 84E6000C 		 subxcc %i0, %o4, %g2
 2838 2c38 84E6000D 		 subxcc %i0, %o5, %g2
 2839 2c3c 84E6000E 		 subxcc %i0, %o6, %g2
 2840 2c40 84E6000F 		 subxcc %i0, %o7, %g2
 2841 2c44 84E60010 		 subxcc %i0, %l0, %g2
 2842 2c48 84E60011 		 subxcc %i0, %l1, %g2
 2843 2c4c 84E60012 		 subxcc %i0, %l2, %g2
 2844 2c50 84E60013 		 subxcc %i0, %l3, %g2
 2845 2c54 84E60014 		 subxcc %i0, %l4, %g2
 2846 2c58 84E60015 		 subxcc %i0, %l5, %g2
 2847 2c5c 84E60016 		 subxcc %i0, %l6, %g2
 2848 2c60 84E60017 		 subxcc %i0, %l7, %g2
 2849 2c64 84E60018 		 subxcc %i0, %i0, %g2
 2850 2c68 84E60019 		 subxcc %i0, %i1, %g2
 2851 2c6c 84E6001A 		 subxcc %i0, %i2, %g2
 2852 2c70 84E6001B 		 subxcc %i0, %i3, %g2
 2853 2c74 84E6001C 		 subxcc %i0, %i4, %g2
 2854 2c78 84E6001D 		 subxcc %i0, %i5, %g2
 2855 2c7c 84E6001E 		 subxcc %i0, %i6, %g2
 2856 2c80 84E6001F 		 subxcc %i0, %i7, %g2
 2857 2c84 84E64000 		 subxcc %i1, %g0, %g2
 2858 2c88 84E64001 		 subxcc %i1, %g1, %g2
 2859 2c8c 84E64002 		 subxcc %i1, %g2, %g2
 2860 2c90 84E64003 		 subxcc %i1, %g3, %g2
 2861 2c94 84E64004 		 subxcc %i1, %g4, %g2
 2862 2c98 84E64005 		 subxcc %i1, %g5, %g2
 2863 2c9c 84E64006 		 subxcc %i1, %g6, %g2
 2864 2ca0 84E64007 		 subxcc %i1, %g7, %g2
 2865 2ca4 84E64008 		 subxcc %i1, %o0, %g2
 2866 2ca8 84E64009 		 subxcc %i1, %o1, %g2
 2867 2cac 84E6400A 		 subxcc %i1, %o2, %g2
 2868 2cb0 84E6400B 		 subxcc %i1, %o3, %g2
 2869 2cb4 84E6400C 		 subxcc %i1, %o4, %g2
 2870 2cb8 84E6400D 		 subxcc %i1, %o5, %g2
 2871 2cbc 84E6400E 		 subxcc %i1, %o6, %g2
 2872 2cc0 84E6400F 		 subxcc %i1, %o7, %g2
 2873 2cc4 84E64010 		 subxcc %i1, %l0, %g2
 2874 2cc8 84E64011 		 subxcc %i1, %l1, %g2
 2875 2ccc 84E64012 		 subxcc %i1, %l2, %g2
 2876 2cd0 84E64013 		 subxcc %i1, %l3, %g2
 2877 2cd4 84E64014 		 subxcc %i1, %l4, %g2
 2878 2cd8 84E64015 		 subxcc %i1, %l5, %g2
 2879 2cdc 84E64016 		 subxcc %i1, %l6, %g2
 2880 2ce0 84E64017 		 subxcc %i1, %l7, %g2
 2881 2ce4 84E64018 		 subxcc %i1, %i0, %g2
 2882 2ce8 84E64019 		 subxcc %i1, %i1, %g2
 2883 2cec 84E6401A 		 subxcc %i1, %i2, %g2
 2884 2cf0 84E6401B 		 subxcc %i1, %i3, %g2
 2885 2cf4 84E6401C 		 subxcc %i1, %i4, %g2
 2886 2cf8 84E6401D 		 subxcc %i1, %i5, %g2
 2887 2cfc 84E6401E 		 subxcc %i1, %i6, %g2
 2888 2d00 84E6401F 		 subxcc %i1, %i7, %g2
 2889 2d04 84E68000 		 subxcc %i2, %g0, %g2
 2890 2d08 84E68001 		 subxcc %i2, %g1, %g2
 2891 2d0c 84E68002 		 subxcc %i2, %g2, %g2
 2892 2d10 84E68003 		 subxcc %i2, %g3, %g2
 2893 2d14 84E68004 		 subxcc %i2, %g4, %g2
 2894 2d18 84E68005 		 subxcc %i2, %g5, %g2
 2895 2d1c 84E68006 		 subxcc %i2, %g6, %g2
 2896 2d20 84E68007 		 subxcc %i2, %g7, %g2
 2897 2d24 84E68008 		 subxcc %i2, %o0, %g2
 2898 2d28 84E68009 		 subxcc %i2, %o1, %g2
 2899 2d2c 84E6800A 		 subxcc %i2, %o2, %g2
 2900 2d30 84E6800B 		 subxcc %i2, %o3, %g2
 2901 2d34 84E6800C 		 subxcc %i2, %o4, %g2
 2902 2d38 84E6800D 		 subxcc %i2, %o5, %g2
 2903 2d3c 84E6800E 		 subxcc %i2, %o6, %g2
 2904 2d40 84E6800F 		 subxcc %i2, %o7, %g2
 2905 2d44 84E68010 		 subxcc %i2, %l0, %g2
 2906 2d48 84E68011 		 subxcc %i2, %l1, %g2
 2907 2d4c 84E68012 		 subxcc %i2, %l2, %g2
 2908 2d50 84E68013 		 subxcc %i2, %l3, %g2
 2909 2d54 84E68014 		 subxcc %i2, %l4, %g2
 2910 2d58 84E68015 		 subxcc %i2, %l5, %g2
 2911 2d5c 84E68016 		 subxcc %i2, %l6, %g2
 2912 2d60 84E68017 		 subxcc %i2, %l7, %g2
 2913 2d64 84E68018 		 subxcc %i2, %i0, %g2
 2914 2d68 84E68019 		 subxcc %i2, %i1, %g2
 2915 2d6c 84E6801A 		 subxcc %i2, %i2, %g2
 2916 2d70 84E6801B 		 subxcc %i2, %i3, %g2
 2917 2d74 84E6801C 		 subxcc %i2, %i4, %g2
 2918 2d78 84E6801D 		 subxcc %i2, %i5, %g2
 2919 2d7c 84E6801E 		 subxcc %i2, %i6, %g2
 2920 2d80 84E6801F 		 subxcc %i2, %i7, %g2
 2921 2d84 84E6C000 		 subxcc %i3, %g0, %g2
 2922 2d88 84E6C001 		 subxcc %i3, %g1, %g2
 2923 2d8c 84E6C002 		 subxcc %i3, %g2, %g2
 2924 2d90 84E6C003 		 subxcc %i3, %g3, %g2
 2925 2d94 84E6C004 		 subxcc %i3, %g4, %g2
 2926 2d98 84E6C005 		 subxcc %i3, %g5, %g2
 2927 2d9c 84E6C006 		 subxcc %i3, %g6, %g2
 2928 2da0 84E6C007 		 subxcc %i3, %g7, %g2
 2929 2da4 84E6C008 		 subxcc %i3, %o0, %g2
 2930 2da8 84E6C009 		 subxcc %i3, %o1, %g2
 2931 2dac 84E6C00A 		 subxcc %i3, %o2, %g2
 2932 2db0 84E6C00B 		 subxcc %i3, %o3, %g2
 2933 2db4 84E6C00C 		 subxcc %i3, %o4, %g2
 2934 2db8 84E6C00D 		 subxcc %i3, %o5, %g2
 2935 2dbc 84E6C00E 		 subxcc %i3, %o6, %g2
