   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 10873 a9c4 953CC010 		 sra %l3, %l0, %o2
 10874 a9c8 953CC011 		 sra %l3, %l1, %o2
 10875 a9cc 953CC012 		 sra %l3, %l2, %o2
 10876 a9d0 953CC013 		 sra %l3, %l3, %o2
 10877 a9d4 953CC014 		 sra %l3, %l4, %o2
 10878 a9d8 953CC015 		 sra %l3, %l5, %o2
 10879 a9dc 953CC016 		 sra %l3, %l6, %o2
 10880 a9e0 953CC017 		 sra %l3, %l7, %o2
 10881 a9e4 953CC018 		 sra %l3, %i0, %o2
 10882 a9e8 953CC019 		 sra %l3, %i1, %o2
 10883 a9ec 953CC01A 		 sra %l3, %i2, %o2
 10884 a9f0 953CC01B 		 sra %l3, %i3, %o2
 10885 a9f4 953CC01C 		 sra %l3, %i4, %o2
 10886 a9f8 953CC01D 		 sra %l3, %i5, %o2
 10887 a9fc 953CC01E 		 sra %l3, %i6, %o2
 10888 aa00 953CC01F 		 sra %l3, %i7, %o2
 10889 aa04 953D0000 		 sra %l4, %g0, %o2
 10890 aa08 953D0001 		 sra %l4, %g1, %o2
 10891 aa0c 953D0002 		 sra %l4, %g2, %o2
 10892 aa10 953D0003 		 sra %l4, %g3, %o2
 10893 aa14 953D0004 		 sra %l4, %g4, %o2
 10894 aa18 953D0005 		 sra %l4, %g5, %o2
 10895 aa1c 953D0006 		 sra %l4, %g6, %o2
 10896 aa20 953D0007 		 sra %l4, %g7, %o2
 10897 aa24 953D0008 		 sra %l4, %o0, %o2
 10898 aa28 953D0009 		 sra %l4, %o1, %o2
 10899 aa2c 953D000A 		 sra %l4, %o2, %o2
 10900 aa30 953D000B 		 sra %l4, %o3, %o2
 10901 aa34 953D000C 		 sra %l4, %o4, %o2
 10902 aa38 953D000D 		 sra %l4, %o5, %o2
 10903 aa3c 953D000E 		 sra %l4, %o6, %o2
 10904 aa40 953D000F 		 sra %l4, %o7, %o2
 10905 aa44 953D0010 		 sra %l4, %l0, %o2
 10906 aa48 953D0011 		 sra %l4, %l1, %o2
 10907 aa4c 953D0012 		 sra %l4, %l2, %o2
 10908 aa50 953D0013 		 sra %l4, %l3, %o2
 10909 aa54 953D0014 		 sra %l4, %l4, %o2
 10910 aa58 953D0015 		 sra %l4, %l5, %o2
 10911 aa5c 953D0016 		 sra %l4, %l6, %o2
 10912 aa60 953D0017 		 sra %l4, %l7, %o2
 10913 aa64 953D0018 		 sra %l4, %i0, %o2
 10914 aa68 953D0019 		 sra %l4, %i1, %o2
 10915 aa6c 953D001A 		 sra %l4, %i2, %o2
 10916 aa70 953D001B 		 sra %l4, %i3, %o2
 10917 aa74 953D001C 		 sra %l4, %i4, %o2
 10918 aa78 953D001D 		 sra %l4, %i5, %o2
 10919 aa7c 953D001E 		 sra %l4, %i6, %o2
 10920 aa80 953D001F 		 sra %l4, %i7, %o2
 10921 aa84 953D4000 		 sra %l5, %g0, %o2
 10922 aa88 953D4001 		 sra %l5, %g1, %o2
 10923 aa8c 953D4002 		 sra %l5, %g2, %o2
 10924 aa90 953D4003 		 sra %l5, %g3, %o2
 10925 aa94 953D4004 		 sra %l5, %g4, %o2
 10926 aa98 953D4005 		 sra %l5, %g5, %o2
 10927 aa9c 953D4006 		 sra %l5, %g6, %o2
 10928 aaa0 953D4007 		 sra %l5, %g7, %o2
 10929 aaa4 953D4008 		 sra %l5, %o0, %o2
 10930 aaa8 953D4009 		 sra %l5, %o1, %o2
 10931 aaac 953D400A 		 sra %l5, %o2, %o2
 10932 aab0 953D400B 		 sra %l5, %o3, %o2
 10933 aab4 953D400C 		 sra %l5, %o4, %o2
 10934 aab8 953D400D 		 sra %l5, %o5, %o2
 10935 aabc 953D400E 		 sra %l5, %o6, %o2
 10936 aac0 953D400F 		 sra %l5, %o7, %o2
 10937 aac4 953D4010 		 sra %l5, %l0, %o2
 10938 aac8 953D4011 		 sra %l5, %l1, %o2
 10939 aacc 953D4012 		 sra %l5, %l2, %o2
 10940 aad0 953D4013 		 sra %l5, %l3, %o2
 10941 aad4 953D4014 		 sra %l5, %l4, %o2
 10942 aad8 953D4015 		 sra %l5, %l5, %o2
 10943 aadc 953D4016 		 sra %l5, %l6, %o2
 10944 aae0 953D4017 		 sra %l5, %l7, %o2
 10945 aae4 953D4018 		 sra %l5, %i0, %o2
 10946 aae8 953D4019 		 sra %l5, %i1, %o2
 10947 aaec 953D401A 		 sra %l5, %i2, %o2
 10948 aaf0 953D401B 		 sra %l5, %i3, %o2
 10949 aaf4 953D401C 		 sra %l5, %i4, %o2
 10950 aaf8 953D401D 		 sra %l5, %i5, %o2
 10951 aafc 953D401E 		 sra %l5, %i6, %o2
 10952 ab00 953D401F 		 sra %l5, %i7, %o2
 10953 ab04 953D8000 		 sra %l6, %g0, %o2
 10954 ab08 953D8001 		 sra %l6, %g1, %o2
 10955 ab0c 953D8002 		 sra %l6, %g2, %o2
 10956 ab10 953D8003 		 sra %l6, %g3, %o2
 10957 ab14 953D8004 		 sra %l6, %g4, %o2
 10958 ab18 953D8005 		 sra %l6, %g5, %o2
 10959 ab1c 953D8006 		 sra %l6, %g6, %o2
 10960 ab20 953D8007 		 sra %l6, %g7, %o2
 10961 ab24 953D8008 		 sra %l6, %o0, %o2
 10962 ab28 953D8009 		 sra %l6, %o1, %o2
 10963 ab2c 953D800A 		 sra %l6, %o2, %o2
 10964 ab30 953D800B 		 sra %l6, %o3, %o2
 10965 ab34 953D800C 		 sra %l6, %o4, %o2
 10966 ab38 953D800D 		 sra %l6, %o5, %o2
 10967 ab3c 953D800E 		 sra %l6, %o6, %o2
 10968 ab40 953D800F 		 sra %l6, %o7, %o2
 10969 ab44 953D8010 		 sra %l6, %l0, %o2
 10970 ab48 953D8011 		 sra %l6, %l1, %o2
 10971 ab4c 953D8012 		 sra %l6, %l2, %o2
 10972 ab50 953D8013 		 sra %l6, %l3, %o2
 10973 ab54 953D8014 		 sra %l6, %l4, %o2
 10974 ab58 953D8015 		 sra %l6, %l5, %o2
 10975 ab5c 953D8016 		 sra %l6, %l6, %o2
 10976 ab60 953D8017 		 sra %l6, %l7, %o2
 10977 ab64 953D8018 		 sra %l6, %i0, %o2
 10978 ab68 953D8019 		 sra %l6, %i1, %o2
 10979 ab6c 953D801A 		 sra %l6, %i2, %o2
 10980 ab70 953D801B 		 sra %l6, %i3, %o2
 10981 ab74 953D801C 		 sra %l6, %i4, %o2
 10982 ab78 953D801D 		 sra %l6, %i5, %o2
 10983 ab7c 953D801E 		 sra %l6, %i6, %o2
 10984 ab80 953D801F 		 sra %l6, %i7, %o2
 10985 ab84 953DC000 		 sra %l7, %g0, %o2
 10986 ab88 953DC001 		 sra %l7, %g1, %o2
 10987 ab8c 953DC002 		 sra %l7, %g2, %o2
 10988 ab90 953DC003 		 sra %l7, %g3, %o2
 10989 ab94 953DC004 		 sra %l7, %g4, %o2
 10990 ab98 953DC005 		 sra %l7, %g5, %o2
 10991 ab9c 953DC006 		 sra %l7, %g6, %o2
 10992 aba0 953DC007 		 sra %l7, %g7, %o2
 10993 aba4 953DC008 		 sra %l7, %o0, %o2
 10994 aba8 953DC009 		 sra %l7, %o1, %o2
 10995 abac 953DC00A 		 sra %l7, %o2, %o2
 10996 abb0 953DC00B 		 sra %l7, %o3, %o2
 10997 abb4 953DC00C 		 sra %l7, %o4, %o2
 10998 abb8 953DC00D 		 sra %l7, %o5, %o2
 10999 abbc 953DC00E 		 sra %l7, %o6, %o2
 11000 abc0 953DC00F 		 sra %l7, %o7, %o2
 11001 abc4 953DC010 		 sra %l7, %l0, %o2
 11002 abc8 953DC011 		 sra %l7, %l1, %o2
 11003 abcc 953DC012 		 sra %l7, %l2, %o2
 11004 abd0 953DC013 		 sra %l7, %l3, %o2
 11005 abd4 953DC014 		 sra %l7, %l4, %o2
 11006 abd8 953DC015 		 sra %l7, %l5, %o2
 11007 abdc 953DC016 		 sra %l7, %l6, %o2
 11008 abe0 953DC017 		 sra %l7, %l7, %o2
 11009 abe4 953DC018 		 sra %l7, %i0, %o2
 11010 abe8 953DC019 		 sra %l7, %i1, %o2
 11011 abec 953DC01A 		 sra %l7, %i2, %o2
 11012 abf0 953DC01B 		 sra %l7, %i3, %o2
 11013 abf4 953DC01C 		 sra %l7, %i4, %o2
 11014 abf8 953DC01D 		 sra %l7, %i5, %o2
 11015 abfc 953DC01E 		 sra %l7, %i6, %o2
 11016 ac00 953DC01F 		 sra %l7, %i7, %o2
 11017 ac04 953E0000 		 sra %i0, %g0, %o2
 11018 ac08 953E0001 		 sra %i0, %g1, %o2
 11019 ac0c 953E0002 		 sra %i0, %g2, %o2
 11020 ac10 953E0003 		 sra %i0, %g3, %o2
 11021 ac14 953E0004 		 sra %i0, %g4, %o2
 11022 ac18 953E0005 		 sra %i0, %g5, %o2
 11023 ac1c 953E0006 		 sra %i0, %g6, %o2
 11024 ac20 953E0007 		 sra %i0, %g7, %o2
 11025 ac24 953E0008 		 sra %i0, %o0, %o2
 11026 ac28 953E0009 		 sra %i0, %o1, %o2
 11027 ac2c 953E000A 		 sra %i0, %o2, %o2
 11028 ac30 953E000B 		 sra %i0, %o3, %o2
 11029 ac34 953E000C 		 sra %i0, %o4, %o2
 11030 ac38 953E000D 		 sra %i0, %o5, %o2
 11031 ac3c 953E000E 		 sra %i0, %o6, %o2
 11032 ac40 953E000F 		 sra %i0, %o7, %o2
 11033 ac44 953E0010 		 sra %i0, %l0, %o2
 11034 ac48 953E0011 		 sra %i0, %l1, %o2
 11035 ac4c 953E0012 		 sra %i0, %l2, %o2
 11036 ac50 953E0013 		 sra %i0, %l3, %o2
 11037 ac54 953E0014 		 sra %i0, %l4, %o2
 11038 ac58 953E0015 		 sra %i0, %l5, %o2
 11039 ac5c 953E0016 		 sra %i0, %l6, %o2
 11040 ac60 953E0017 		 sra %i0, %l7, %o2
 11041 ac64 953E0018 		 sra %i0, %i0, %o2
 11042 ac68 953E0019 		 sra %i0, %i1, %o2
 11043 ac6c 953E001A 		 sra %i0, %i2, %o2
 11044 ac70 953E001B 		 sra %i0, %i3, %o2
 11045 ac74 953E001C 		 sra %i0, %i4, %o2
 11046 ac78 953E001D 		 sra %i0, %i5, %o2
 11047 ac7c 953E001E 		 sra %i0, %i6, %o2
 11048 ac80 953E001F 		 sra %i0, %i7, %o2
 11049 ac84 953E4000 		 sra %i1, %g0, %o2
 11050 ac88 953E4001 		 sra %i1, %g1, %o2
 11051 ac8c 953E4002 		 sra %i1, %g2, %o2
 11052 ac90 953E4003 		 sra %i1, %g3, %o2
 11053 ac94 953E4004 		 sra %i1, %g4, %o2
 11054 ac98 953E4005 		 sra %i1, %g5, %o2
 11055 ac9c 953E4006 		 sra %i1, %g6, %o2
 11056 aca0 953E4007 		 sra %i1, %g7, %o2
 11057 aca4 953E4008 		 sra %i1, %o0, %o2
 11058 aca8 953E4009 		 sra %i1, %o1, %o2
 11059 acac 953E400A 		 sra %i1, %o2, %o2
 11060 acb0 953E400B 		 sra %i1, %o3, %o2
 11061 acb4 953E400C 		 sra %i1, %o4, %o2
 11062 acb8 953E400D 		 sra %i1, %o5, %o2
 11063 acbc 953E400E 		 sra %i1, %o6, %o2
 11064 acc0 953E400F 		 sra %i1, %o7, %o2
 11065 acc4 953E4010 		 sra %i1, %l0, %o2
 11066 acc8 953E4011 		 sra %i1, %l1, %o2
 11067 accc 953E4012 		 sra %i1, %l2, %o2
 11068 acd0 953E4013 		 sra %i1, %l3, %o2
 11069 acd4 953E4014 		 sra %i1, %l4, %o2
 11070 acd8 953E4015 		 sra %i1, %l5, %o2
 11071 acdc 953E4016 		 sra %i1, %l6, %o2
 11072 ace0 953E4017 		 sra %i1, %l7, %o2
 11073 ace4 953E4018 		 sra %i1, %i0, %o2
 11074 ace8 953E4019 		 sra %i1, %i1, %o2
 11075 acec 953E401A 		 sra %i1, %i2, %o2
 11076 acf0 953E401B 		 sra %i1, %i3, %o2
 11077 acf4 953E401C 		 sra %i1, %i4, %o2
 11078 acf8 953E401D 		 sra %i1, %i5, %o2
 11079 acfc 953E401E 		 sra %i1, %i6, %o2
 11080 ad00 953E401F 		 sra %i1, %i7, %o2
 11081 ad04 953E8000 		 sra %i2, %g0, %o2
 11082 ad08 953E8001 		 sra %i2, %g1, %o2
 11083 ad0c 953E8002 		 sra %i2, %g2, %o2
 11084 ad10 953E8003 		 sra %i2, %g3, %o2
 11085 ad14 953E8004 		 sra %i2, %g4, %o2
 11086 ad18 953E8005 		 sra %i2, %g5, %o2
 11087 ad1c 953E8006 		 sra %i2, %g6, %o2
 11088 ad20 953E8007 		 sra %i2, %g7, %o2
 11089 ad24 953E8008 		 sra %i2, %o0, %o2
 11090 ad28 953E8009 		 sra %i2, %o1, %o2
 11091 ad2c 953E800A 		 sra %i2, %o2, %o2
 11092 ad30 953E800B 		 sra %i2, %o3, %o2
 11093 ad34 953E800C 		 sra %i2, %o4, %o2
 11094 ad38 953E800D 		 sra %i2, %o5, %o2
 11095 ad3c 953E800E 		 sra %i2, %o6, %o2
 11096 ad40 953E800F 		 sra %i2, %o7, %o2
 11097 ad44 953E8010 		 sra %i2, %l0, %o2
 11098 ad48 953E8011 		 sra %i2, %l1, %o2
 11099 ad4c 953E8012 		 sra %i2, %l2, %o2
 11100 ad50 953E8013 		 sra %i2, %l3, %o2
 11101 ad54 953E8014 		 sra %i2, %l4, %o2
 11102 ad58 953E8015 		 sra %i2, %l5, %o2
 11103 ad5c 953E8016 		 sra %i2, %l6, %o2
 11104 ad60 953E8017 		 sra %i2, %l7, %o2
 11105 ad64 953E8018 		 sra %i2, %i0, %o2
 11106 ad68 953E8019 		 sra %i2, %i1, %o2
 11107 ad6c 953E801A 		 sra %i2, %i2, %o2
 11108 ad70 953E801B 		 sra %i2, %i3, %o2
 11109 ad74 953E801C 		 sra %i2, %i4, %o2
 11110 ad78 953E801D 		 sra %i2, %i5, %o2
 11111 ad7c 953E801E 		 sra %i2, %i6, %o2
 11112 ad80 953E801F 		 sra %i2, %i7, %o2
 11113 ad84 953EC000 		 sra %i3, %g0, %o2
 11114 ad88 953EC001 		 sra %i3, %g1, %o2
 11115 ad8c 953EC002 		 sra %i3, %g2, %o2
 11116 ad90 953EC003 		 sra %i3, %g3, %o2
 11117 ad94 953EC004 		 sra %i3, %g4, %o2
 11118 ad98 953EC005 		 sra %i3, %g5, %o2
 11119 ad9c 953EC006 		 sra %i3, %g6, %o2
 11120 ada0 953EC007 		 sra %i3, %g7, %o2
 11121 ada4 953EC008 		 sra %i3, %o0, %o2
 11122 ada8 953EC009 		 sra %i3, %o1, %o2
 11123 adac 953EC00A 		 sra %i3, %o2, %o2
 11124 adb0 953EC00B 		 sra %i3, %o3, %o2
 11125 adb4 953EC00C 		 sra %i3, %o4, %o2
 11126 adb8 953EC00D 		 sra %i3, %o5, %o2
 11127 adbc 953EC00E 		 sra %i3, %o6, %o2
 11128 adc0 953EC00F 		 sra %i3, %o7, %o2
 11129 adc4 953EC010 		 sra %i3, %l0, %o2
 11130 adc8 953EC011 		 sra %i3, %l1, %o2
 11131 adcc 953EC012 		 sra %i3, %l2, %o2
 11132 add0 953EC013 		 sra %i3, %l3, %o2
 11133 add4 953EC014 		 sra %i3, %l4, %o2
 11134 add8 953EC015 		 sra %i3, %l5, %o2
 11135 addc 953EC016 		 sra %i3, %l6, %o2
 11136 ade0 953EC017 		 sra %i3, %l7, %o2
 11137 ade4 953EC018 		 sra %i3, %i0, %o2
 11138 ade8 953EC019 		 sra %i3, %i1, %o2
 11139 adec 953EC01A 		 sra %i3, %i2, %o2
 11140 adf0 953EC01B 		 sra %i3, %i3, %o2
 11141 adf4 953EC01C 		 sra %i3, %i4, %o2
 11142 adf8 953EC01D 		 sra %i3, %i5, %o2
 11143 adfc 953EC01E 		 sra %i3, %i6, %o2
 11144 ae00 953EC01F 		 sra %i3, %i7, %o2
 11145 ae04 953F0000 		 sra %i4, %g0, %o2
 11146 ae08 953F0001 		 sra %i4, %g1, %o2
 11147 ae0c 953F0002 		 sra %i4, %g2, %o2
 11148 ae10 953F0003 		 sra %i4, %g3, %o2
 11149 ae14 953F0004 		 sra %i4, %g4, %o2
 11150 ae18 953F0005 		 sra %i4, %g5, %o2
 11151 ae1c 953F0006 		 sra %i4, %g6, %o2
 11152 ae20 953F0007 		 sra %i4, %g7, %o2
 11153 ae24 953F0008 		 sra %i4, %o0, %o2
 11154 ae28 953F0009 		 sra %i4, %o1, %o2
 11155 ae2c 953F000A 		 sra %i4, %o2, %o2
 11156 ae30 953F000B 		 sra %i4, %o3, %o2
 11157 ae34 953F000C 		 sra %i4, %o4, %o2
 11158 ae38 953F000D 		 sra %i4, %o5, %o2
 11159 ae3c 953F000E 		 sra %i4, %o6, %o2
 11160 ae40 953F000F 		 sra %i4, %o7, %o2
 11161 ae44 953F0010 		 sra %i4, %l0, %o2
 11162 ae48 953F0011 		 sra %i4, %l1, %o2
 11163 ae4c 953F0012 		 sra %i4, %l2, %o2
 11164 ae50 953F0013 		 sra %i4, %l3, %o2
 11165 ae54 953F0014 		 sra %i4, %l4, %o2
 11166 ae58 953F0015 		 sra %i4, %l5, %o2
 11167 ae5c 953F0016 		 sra %i4, %l6, %o2
 11168 ae60 953F0017 		 sra %i4, %l7, %o2
 11169 ae64 953F0018 		 sra %i4, %i0, %o2
 11170 ae68 953F0019 		 sra %i4, %i1, %o2
 11171 ae6c 953F001A 		 sra %i4, %i2, %o2
 11172 ae70 953F001B 		 sra %i4, %i3, %o2
 11173 ae74 953F001C 		 sra %i4, %i4, %o2
 11174 ae78 953F001D 		 sra %i4, %i5, %o2
 11175 ae7c 953F001E 		 sra %i4, %i6, %o2
 11176 ae80 953F001F 		 sra %i4, %i7, %o2
 11177 ae84 953F4000 		 sra %i5, %g0, %o2
 11178 ae88 953F4001 		 sra %i5, %g1, %o2
 11179 ae8c 953F4002 		 sra %i5, %g2, %o2
 11180 ae90 953F4003 		 sra %i5, %g3, %o2
 11181 ae94 953F4004 		 sra %i5, %g4, %o2
 11182 ae98 953F4005 		 sra %i5, %g5, %o2
 11183 ae9c 953F4006 		 sra %i5, %g6, %o2
 11184 aea0 953F4007 		 sra %i5, %g7, %o2
 11185 aea4 953F4008 		 sra %i5, %o0, %o2
 11186 aea8 953F4009 		 sra %i5, %o1, %o2
 11187 aeac 953F400A 		 sra %i5, %o2, %o2
 11188 aeb0 953F400B 		 sra %i5, %o3, %o2
 11189 aeb4 953F400C 		 sra %i5, %o4, %o2
 11190 aeb8 953F400D 		 sra %i5, %o5, %o2
 11191 aebc 953F400E 		 sra %i5, %o6, %o2
 11192 aec0 953F400F 		 sra %i5, %o7, %o2
 11193 aec4 953F4010 		 sra %i5, %l0, %o2
 11194 aec8 953F4011 		 sra %i5, %l1, %o2
 11195 aecc 953F4012 		 sra %i5, %l2, %o2
 11196 aed0 953F4013 		 sra %i5, %l3, %o2
 11197 aed4 953F4014 		 sra %i5, %l4, %o2
 11198 aed8 953F4015 		 sra %i5, %l5, %o2
 11199 aedc 953F4016 		 sra %i5, %l6, %o2
 11200 aee0 953F4017 		 sra %i5, %l7, %o2
 11201 aee4 953F4018 		 sra %i5, %i0, %o2
 11202 aee8 953F4019 		 sra %i5, %i1, %o2
 11203 aeec 953F401A 		 sra %i5, %i2, %o2
 11204 aef0 953F401B 		 sra %i5, %i3, %o2
 11205 aef4 953F401C 		 sra %i5, %i4, %o2
 11206 aef8 953F401D 		 sra %i5, %i5, %o2
 11207 aefc 953F401E 		 sra %i5, %i6, %o2
 11208 af00 953F401F 		 sra %i5, %i7, %o2
 11209 af04 953F8000 		 sra %i6, %g0, %o2
 11210 af08 953F8001 		 sra %i6, %g1, %o2
 11211 af0c 953F8002 		 sra %i6, %g2, %o2
 11212 af10 953F8003 		 sra %i6, %g3, %o2
 11213 af14 953F8004 		 sra %i6, %g4, %o2
 11214 af18 953F8005 		 sra %i6, %g5, %o2
 11215 af1c 953F8006 		 sra %i6, %g6, %o2
 11216 af20 953F8007 		 sra %i6, %g7, %o2
 11217 af24 953F8008 		 sra %i6, %o0, %o2
 11218 af28 953F8009 		 sra %i6, %o1, %o2
 11219 af2c 953F800A 		 sra %i6, %o2, %o2
 11220 af30 953F800B 		 sra %i6, %o3, %o2
 11221 af34 953F800C 		 sra %i6, %o4, %o2
 11222 af38 953F800D 		 sra %i6, %o5, %o2
 11223 af3c 953F800E 		 sra %i6, %o6, %o2
 11224 af40 953F800F 		 sra %i6, %o7, %o2
 11225 af44 953F8010 		 sra %i6, %l0, %o2
 11226 af48 953F8011 		 sra %i6, %l1, %o2
 11227 af4c 953F8012 		 sra %i6, %l2, %o2
 11228 af50 953F8013 		 sra %i6, %l3, %o2
 11229 af54 953F8014 		 sra %i6, %l4, %o2
 11230 af58 953F8015 		 sra %i6, %l5, %o2
 11231 af5c 953F8016 		 sra %i6, %l6, %o2
 11232 af60 953F8017 		 sra %i6, %l7, %o2
 11233 af64 953F8018 		 sra %i6, %i0, %o2
 11234 af68 953F8019 		 sra %i6, %i1, %o2
 11235 af6c 953F801A 		 sra %i6, %i2, %o2
 11236 af70 953F801B 		 sra %i6, %i3, %o2
 11237 af74 953F801C 		 sra %i6, %i4, %o2
 11238 af78 953F801D 		 sra %i6, %i5, %o2
 11239 af7c 953F801E 		 sra %i6, %i6, %o2
 11240 af80 953F801F 		 sra %i6, %i7, %o2
 11241 af84 953FC000 		 sra %i7, %g0, %o2
 11242 af88 953FC001 		 sra %i7, %g1, %o2
 11243 af8c 953FC002 		 sra %i7, %g2, %o2
 11244 af90 953FC003 		 sra %i7, %g3, %o2
 11245 af94 953FC004 		 sra %i7, %g4, %o2
 11246 af98 953FC005 		 sra %i7, %g5, %o2
 11247 af9c 953FC006 		 sra %i7, %g6, %o2
 11248 afa0 953FC007 		 sra %i7, %g7, %o2
 11249 afa4 953FC008 		 sra %i7, %o0, %o2
 11250 afa8 953FC009 		 sra %i7, %o1, %o2
 11251 afac 953FC00A 		 sra %i7, %o2, %o2
 11252 afb0 953FC00B 		 sra %i7, %o3, %o2
 11253 afb4 953FC00C 		 sra %i7, %o4, %o2
 11254 afb8 953FC00D 		 sra %i7, %o5, %o2
 11255 afbc 953FC00E 		 sra %i7, %o6, %o2
 11256 afc0 953FC00F 		 sra %i7, %o7, %o2
 11257 afc4 953FC010 		 sra %i7, %l0, %o2
 11258 afc8 953FC011 		 sra %i7, %l1, %o2
 11259 afcc 953FC012 		 sra %i7, %l2, %o2
 11260 afd0 953FC013 		 sra %i7, %l3, %o2
 11261 afd4 953FC014 		 sra %i7, %l4, %o2
 11262 afd8 953FC015 		 sra %i7, %l5, %o2
 11263 afdc 953FC016 		 sra %i7, %l6, %o2
 11264 afe0 953FC017 		 sra %i7, %l7, %o2
 11265 afe4 953FC018 		 sra %i7, %i0, %o2
 11266 afe8 953FC019 		 sra %i7, %i1, %o2
 11267 afec 953FC01A 		 sra %i7, %i2, %o2
 11268 aff0 953FC01B 		 sra %i7, %i3, %o2
 11269 aff4 953FC01C 		 sra %i7, %i4, %o2
 11270 aff8 953FC01D 		 sra %i7, %i5, %o2
 11271 affc 953FC01E 		 sra %i7, %i6, %o2
 11272 b000 953FC01F 		 sra %i7, %i7, %o2
 11273 b004 97380000 		 sra %g0, %g0, %o3
 11274 b008 97380001 		 sra %g0, %g1, %o3
 11275 b00c 97380002 		 sra %g0, %g2, %o3
 11276 b010 97380003 		 sra %g0, %g3, %o3
 11277 b014 97380004 		 sra %g0, %g4, %o3
 11278 b018 97380005 		 sra %g0, %g5, %o3
 11279 b01c 97380006 		 sra %g0, %g6, %o3
 11280 b020 97380007 		 sra %g0, %g7, %o3
 11281 b024 97380008 		 sra %g0, %o0, %o3
 11282 b028 97380009 		 sra %g0, %o1, %o3
 11283 b02c 9738000A 		 sra %g0, %o2, %o3
 11284 b030 9738000B 		 sra %g0, %o3, %o3
 11285 b034 9738000C 		 sra %g0, %o4, %o3
 11286 b038 9738000D 		 sra %g0, %o5, %o3
 11287 b03c 9738000E 		 sra %g0, %o6, %o3
 11288 b040 9738000F 		 sra %g0, %o7, %o3
 11289 b044 97380010 		 sra %g0, %l0, %o3
 11290 b048 97380011 		 sra %g0, %l1, %o3
 11291 b04c 97380012 		 sra %g0, %l2, %o3
 11292 b050 97380013 		 sra %g0, %l3, %o3
 11293 b054 97380014 		 sra %g0, %l4, %o3
 11294 b058 97380015 		 sra %g0, %l5, %o3
 11295 b05c 97380016 		 sra %g0, %l6, %o3
 11296 b060 97380017 		 sra %g0, %l7, %o3
 11297 b064 97380018 		 sra %g0, %i0, %o3
 11298 b068 97380019 		 sra %g0, %i1, %o3
 11299 b06c 9738001A 		 sra %g0, %i2, %o3
 11300 b070 9738001B 		 sra %g0, %i3, %o3
 11301 b074 9738001C 		 sra %g0, %i4, %o3
 11302 b078 9738001D 		 sra %g0, %i5, %o3
 11303 b07c 9738001E 		 sra %g0, %i6, %o3
 11304 b080 9738001F 		 sra %g0, %i7, %o3
 11305 b084 97384000 		 sra %g1, %g0, %o3
 11306 b088 97384001 		 sra %g1, %g1, %o3
 11307 b08c 97384002 		 sra %g1, %g2, %o3
 11308 b090 97384003 		 sra %g1, %g3, %o3
 11309 b094 97384004 		 sra %g1, %g4, %o3
 11310 b098 97384005 		 sra %g1, %g5, %o3
 11311 b09c 97384006 		 sra %g1, %g6, %o3
 11312 b0a0 97384007 		 sra %g1, %g7, %o3
 11313 b0a4 97384008 		 sra %g1, %o0, %o3
 11314 b0a8 97384009 		 sra %g1, %o1, %o3
 11315 b0ac 9738400A 		 sra %g1, %o2, %o3
 11316 b0b0 9738400B 		 sra %g1, %o3, %o3
 11317 b0b4 9738400C 		 sra %g1, %o4, %o3
 11318 b0b8 9738400D 		 sra %g1, %o5, %o3
 11319 b0bc 9738400E 		 sra %g1, %o6, %o3
 11320 b0c0 9738400F 		 sra %g1, %o7, %o3
 11321 b0c4 97384010 		 sra %g1, %l0, %o3
 11322 b0c8 97384011 		 sra %g1, %l1, %o3
 11323 b0cc 97384012 		 sra %g1, %l2, %o3
 11324 b0d0 97384013 		 sra %g1, %l3, %o3
 11325 b0d4 97384014 		 sra %g1, %l4, %o3
 11326 b0d8 97384015 		 sra %g1, %l5, %o3
 11327 b0dc 97384016 		 sra %g1, %l6, %o3
 11328 b0e0 97384017 		 sra %g1, %l7, %o3
 11329 b0e4 97384018 		 sra %g1, %i0, %o3
 11330 b0e8 97384019 		 sra %g1, %i1, %o3
 11331 b0ec 9738401A 		 sra %g1, %i2, %o3
 11332 b0f0 9738401B 		 sra %g1, %i3, %o3
 11333 b0f4 9738401C 		 sra %g1, %i4, %o3
 11334 b0f8 9738401D 		 sra %g1, %i5, %o3
 11335 b0fc 9738401E 		 sra %g1, %i6, %o3
 11336 b100 9738401F 		 sra %g1, %i7, %o3
 11337 b104 97388000 		 sra %g2, %g0, %o3
 11338 b108 97388001 		 sra %g2, %g1, %o3
 11339 b10c 97388002 		 sra %g2, %g2, %o3
 11340 b110 97388003 		 sra %g2, %g3, %o3
 11341 b114 97388004 		 sra %g2, %g4, %o3
 11342 b118 97388005 		 sra %g2, %g5, %o3
 11343 b11c 97388006 		 sra %g2, %g6, %o3
 11344 b120 97388007 		 sra %g2, %g7, %o3
 11345 b124 97388008 		 sra %g2, %o0, %o3
 11346 b128 97388009 		 sra %g2, %o1, %o3
 11347 b12c 9738800A 		 sra %g2, %o2, %o3
 11348 b130 9738800B 		 sra %g2, %o3, %o3
 11349 b134 9738800C 		 sra %g2, %o4, %o3
 11350 b138 9738800D 		 sra %g2, %o5, %o3
 11351 b13c 9738800E 		 sra %g2, %o6, %o3
