   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 8697 87c4 90FBC030 		 sdivdcc %o7, %l0, %o0
 8698 87c8 90FBC031 		 sdivdcc %o7, %l1, %o0
 8699 87cc 90FBC032 		 sdivdcc %o7, %l2, %o0
 8700 87d0 90FBC033 		 sdivdcc %o7, %l3, %o0
 8701 87d4 90FBC034 		 sdivdcc %o7, %l4, %o0
 8702 87d8 90FBC035 		 sdivdcc %o7, %l5, %o0
 8703 87dc 90FBC036 		 sdivdcc %o7, %l6, %o0
 8704 87e0 90FBC037 		 sdivdcc %o7, %l7, %o0
 8705 87e4 90FBC038 		 sdivdcc %o7, %i0, %o0
 8706 87e8 90FBC039 		 sdivdcc %o7, %i1, %o0
 8707 87ec 90FBC03A 		 sdivdcc %o7, %i2, %o0
 8708 87f0 90FBC03B 		 sdivdcc %o7, %i3, %o0
 8709 87f4 90FBC03C 		 sdivdcc %o7, %i4, %o0
 8710 87f8 90FBC03D 		 sdivdcc %o7, %i5, %o0
 8711 87fc 90FBC03E 		 sdivdcc %o7, %i6, %o0
 8712 8800 90FBC03F 		 sdivdcc %o7, %i7, %o0
 8713 8804 90FC0020 		 sdivdcc %l0, %g0, %o0
 8714 8808 90FC0021 		 sdivdcc %l0, %g1, %o0
 8715 880c 90FC0022 		 sdivdcc %l0, %g2, %o0
 8716 8810 90FC0023 		 sdivdcc %l0, %g3, %o0
 8717 8814 90FC0024 		 sdivdcc %l0, %g4, %o0
 8718 8818 90FC0025 		 sdivdcc %l0, %g5, %o0
 8719 881c 90FC0026 		 sdivdcc %l0, %g6, %o0
 8720 8820 90FC0027 		 sdivdcc %l0, %g7, %o0
 8721 8824 90FC0028 		 sdivdcc %l0, %o0, %o0
 8722 8828 90FC0029 		 sdivdcc %l0, %o1, %o0
 8723 882c 90FC002A 		 sdivdcc %l0, %o2, %o0
 8724 8830 90FC002B 		 sdivdcc %l0, %o3, %o0
 8725 8834 90FC002C 		 sdivdcc %l0, %o4, %o0
 8726 8838 90FC002D 		 sdivdcc %l0, %o5, %o0
 8727 883c 90FC002E 		 sdivdcc %l0, %o6, %o0
 8728 8840 90FC002F 		 sdivdcc %l0, %o7, %o0
 8729 8844 90FC0030 		 sdivdcc %l0, %l0, %o0
 8730 8848 90FC0031 		 sdivdcc %l0, %l1, %o0
 8731 884c 90FC0032 		 sdivdcc %l0, %l2, %o0
 8732 8850 90FC0033 		 sdivdcc %l0, %l3, %o0
 8733 8854 90FC0034 		 sdivdcc %l0, %l4, %o0
 8734 8858 90FC0035 		 sdivdcc %l0, %l5, %o0
 8735 885c 90FC0036 		 sdivdcc %l0, %l6, %o0
 8736 8860 90FC0037 		 sdivdcc %l0, %l7, %o0
 8737 8864 90FC0038 		 sdivdcc %l0, %i0, %o0
 8738 8868 90FC0039 		 sdivdcc %l0, %i1, %o0
 8739 886c 90FC003A 		 sdivdcc %l0, %i2, %o0
 8740 8870 90FC003B 		 sdivdcc %l0, %i3, %o0
 8741 8874 90FC003C 		 sdivdcc %l0, %i4, %o0
 8742 8878 90FC003D 		 sdivdcc %l0, %i5, %o0
 8743 887c 90FC003E 		 sdivdcc %l0, %i6, %o0
 8744 8880 90FC003F 		 sdivdcc %l0, %i7, %o0
 8745 8884 90FC4020 		 sdivdcc %l1, %g0, %o0
 8746 8888 90FC4021 		 sdivdcc %l1, %g1, %o0
 8747 888c 90FC4022 		 sdivdcc %l1, %g2, %o0
 8748 8890 90FC4023 		 sdivdcc %l1, %g3, %o0
 8749 8894 90FC4024 		 sdivdcc %l1, %g4, %o0
 8750 8898 90FC4025 		 sdivdcc %l1, %g5, %o0
 8751 889c 90FC4026 		 sdivdcc %l1, %g6, %o0
 8752 88a0 90FC4027 		 sdivdcc %l1, %g7, %o0
 8753 88a4 90FC4028 		 sdivdcc %l1, %o0, %o0
 8754 88a8 90FC4029 		 sdivdcc %l1, %o1, %o0
 8755 88ac 90FC402A 		 sdivdcc %l1, %o2, %o0
 8756 88b0 90FC402B 		 sdivdcc %l1, %o3, %o0
 8757 88b4 90FC402C 		 sdivdcc %l1, %o4, %o0
 8758 88b8 90FC402D 		 sdivdcc %l1, %o5, %o0
 8759 88bc 90FC402E 		 sdivdcc %l1, %o6, %o0
 8760 88c0 90FC402F 		 sdivdcc %l1, %o7, %o0
 8761 88c4 90FC4030 		 sdivdcc %l1, %l0, %o0
 8762 88c8 90FC4031 		 sdivdcc %l1, %l1, %o0
 8763 88cc 90FC4032 		 sdivdcc %l1, %l2, %o0
 8764 88d0 90FC4033 		 sdivdcc %l1, %l3, %o0
 8765 88d4 90FC4034 		 sdivdcc %l1, %l4, %o0
 8766 88d8 90FC4035 		 sdivdcc %l1, %l5, %o0
 8767 88dc 90FC4036 		 sdivdcc %l1, %l6, %o0
 8768 88e0 90FC4037 		 sdivdcc %l1, %l7, %o0
 8769 88e4 90FC4038 		 sdivdcc %l1, %i0, %o0
 8770 88e8 90FC4039 		 sdivdcc %l1, %i1, %o0
 8771 88ec 90FC403A 		 sdivdcc %l1, %i2, %o0
 8772 88f0 90FC403B 		 sdivdcc %l1, %i3, %o0
 8773 88f4 90FC403C 		 sdivdcc %l1, %i4, %o0
 8774 88f8 90FC403D 		 sdivdcc %l1, %i5, %o0
 8775 88fc 90FC403E 		 sdivdcc %l1, %i6, %o0
 8776 8900 90FC403F 		 sdivdcc %l1, %i7, %o0
 8777 8904 90FC8020 		 sdivdcc %l2, %g0, %o0
 8778 8908 90FC8021 		 sdivdcc %l2, %g1, %o0
 8779 890c 90FC8022 		 sdivdcc %l2, %g2, %o0
 8780 8910 90FC8023 		 sdivdcc %l2, %g3, %o0
 8781 8914 90FC8024 		 sdivdcc %l2, %g4, %o0
 8782 8918 90FC8025 		 sdivdcc %l2, %g5, %o0
 8783 891c 90FC8026 		 sdivdcc %l2, %g6, %o0
 8784 8920 90FC8027 		 sdivdcc %l2, %g7, %o0
 8785 8924 90FC8028 		 sdivdcc %l2, %o0, %o0
 8786 8928 90FC8029 		 sdivdcc %l2, %o1, %o0
 8787 892c 90FC802A 		 sdivdcc %l2, %o2, %o0
 8788 8930 90FC802B 		 sdivdcc %l2, %o3, %o0
 8789 8934 90FC802C 		 sdivdcc %l2, %o4, %o0
 8790 8938 90FC802D 		 sdivdcc %l2, %o5, %o0
 8791 893c 90FC802E 		 sdivdcc %l2, %o6, %o0
 8792 8940 90FC802F 		 sdivdcc %l2, %o7, %o0
 8793 8944 90FC8030 		 sdivdcc %l2, %l0, %o0
 8794 8948 90FC8031 		 sdivdcc %l2, %l1, %o0
 8795 894c 90FC8032 		 sdivdcc %l2, %l2, %o0
 8796 8950 90FC8033 		 sdivdcc %l2, %l3, %o0
 8797 8954 90FC8034 		 sdivdcc %l2, %l4, %o0
 8798 8958 90FC8035 		 sdivdcc %l2, %l5, %o0
 8799 895c 90FC8036 		 sdivdcc %l2, %l6, %o0
 8800 8960 90FC8037 		 sdivdcc %l2, %l7, %o0
 8801 8964 90FC8038 		 sdivdcc %l2, %i0, %o0
 8802 8968 90FC8039 		 sdivdcc %l2, %i1, %o0
 8803 896c 90FC803A 		 sdivdcc %l2, %i2, %o0
 8804 8970 90FC803B 		 sdivdcc %l2, %i3, %o0
 8805 8974 90FC803C 		 sdivdcc %l2, %i4, %o0
 8806 8978 90FC803D 		 sdivdcc %l2, %i5, %o0
 8807 897c 90FC803E 		 sdivdcc %l2, %i6, %o0
 8808 8980 90FC803F 		 sdivdcc %l2, %i7, %o0
 8809 8984 90FCC020 		 sdivdcc %l3, %g0, %o0
 8810 8988 90FCC021 		 sdivdcc %l3, %g1, %o0
 8811 898c 90FCC022 		 sdivdcc %l3, %g2, %o0
 8812 8990 90FCC023 		 sdivdcc %l3, %g3, %o0
 8813 8994 90FCC024 		 sdivdcc %l3, %g4, %o0
 8814 8998 90FCC025 		 sdivdcc %l3, %g5, %o0
 8815 899c 90FCC026 		 sdivdcc %l3, %g6, %o0
 8816 89a0 90FCC027 		 sdivdcc %l3, %g7, %o0
 8817 89a4 90FCC028 		 sdivdcc %l3, %o0, %o0
 8818 89a8 90FCC029 		 sdivdcc %l3, %o1, %o0
 8819 89ac 90FCC02A 		 sdivdcc %l3, %o2, %o0
 8820 89b0 90FCC02B 		 sdivdcc %l3, %o3, %o0
 8821 89b4 90FCC02C 		 sdivdcc %l3, %o4, %o0
 8822 89b8 90FCC02D 		 sdivdcc %l3, %o5, %o0
 8823 89bc 90FCC02E 		 sdivdcc %l3, %o6, %o0
 8824 89c0 90FCC02F 		 sdivdcc %l3, %o7, %o0
 8825 89c4 90FCC030 		 sdivdcc %l3, %l0, %o0
 8826 89c8 90FCC031 		 sdivdcc %l3, %l1, %o0
 8827 89cc 90FCC032 		 sdivdcc %l3, %l2, %o0
 8828 89d0 90FCC033 		 sdivdcc %l3, %l3, %o0
 8829 89d4 90FCC034 		 sdivdcc %l3, %l4, %o0
 8830 89d8 90FCC035 		 sdivdcc %l3, %l5, %o0
 8831 89dc 90FCC036 		 sdivdcc %l3, %l6, %o0
 8832 89e0 90FCC037 		 sdivdcc %l3, %l7, %o0
 8833 89e4 90FCC038 		 sdivdcc %l3, %i0, %o0
 8834 89e8 90FCC039 		 sdivdcc %l3, %i1, %o0
 8835 89ec 90FCC03A 		 sdivdcc %l3, %i2, %o0
 8836 89f0 90FCC03B 		 sdivdcc %l3, %i3, %o0
 8837 89f4 90FCC03C 		 sdivdcc %l3, %i4, %o0
 8838 89f8 90FCC03D 		 sdivdcc %l3, %i5, %o0
 8839 89fc 90FCC03E 		 sdivdcc %l3, %i6, %o0
 8840 8a00 90FCC03F 		 sdivdcc %l3, %i7, %o0
 8841 8a04 90FD0020 		 sdivdcc %l4, %g0, %o0
 8842 8a08 90FD0021 		 sdivdcc %l4, %g1, %o0
 8843 8a0c 90FD0022 		 sdivdcc %l4, %g2, %o0
 8844 8a10 90FD0023 		 sdivdcc %l4, %g3, %o0
 8845 8a14 90FD0024 		 sdivdcc %l4, %g4, %o0
 8846 8a18 90FD0025 		 sdivdcc %l4, %g5, %o0
 8847 8a1c 90FD0026 		 sdivdcc %l4, %g6, %o0
 8848 8a20 90FD0027 		 sdivdcc %l4, %g7, %o0
 8849 8a24 90FD0028 		 sdivdcc %l4, %o0, %o0
 8850 8a28 90FD0029 		 sdivdcc %l4, %o1, %o0
 8851 8a2c 90FD002A 		 sdivdcc %l4, %o2, %o0
 8852 8a30 90FD002B 		 sdivdcc %l4, %o3, %o0
 8853 8a34 90FD002C 		 sdivdcc %l4, %o4, %o0
 8854 8a38 90FD002D 		 sdivdcc %l4, %o5, %o0
 8855 8a3c 90FD002E 		 sdivdcc %l4, %o6, %o0
 8856 8a40 90FD002F 		 sdivdcc %l4, %o7, %o0
 8857 8a44 90FD0030 		 sdivdcc %l4, %l0, %o0
 8858 8a48 90FD0031 		 sdivdcc %l4, %l1, %o0
 8859 8a4c 90FD0032 		 sdivdcc %l4, %l2, %o0
 8860 8a50 90FD0033 		 sdivdcc %l4, %l3, %o0
 8861 8a54 90FD0034 		 sdivdcc %l4, %l4, %o0
 8862 8a58 90FD0035 		 sdivdcc %l4, %l5, %o0
 8863 8a5c 90FD0036 		 sdivdcc %l4, %l6, %o0
 8864 8a60 90FD0037 		 sdivdcc %l4, %l7, %o0
 8865 8a64 90FD0038 		 sdivdcc %l4, %i0, %o0
 8866 8a68 90FD0039 		 sdivdcc %l4, %i1, %o0
 8867 8a6c 90FD003A 		 sdivdcc %l4, %i2, %o0
 8868 8a70 90FD003B 		 sdivdcc %l4, %i3, %o0
 8869 8a74 90FD003C 		 sdivdcc %l4, %i4, %o0
 8870 8a78 90FD003D 		 sdivdcc %l4, %i5, %o0
 8871 8a7c 90FD003E 		 sdivdcc %l4, %i6, %o0
 8872 8a80 90FD003F 		 sdivdcc %l4, %i7, %o0
 8873 8a84 90FD4020 		 sdivdcc %l5, %g0, %o0
 8874 8a88 90FD4021 		 sdivdcc %l5, %g1, %o0
 8875 8a8c 90FD4022 		 sdivdcc %l5, %g2, %o0
 8876 8a90 90FD4023 		 sdivdcc %l5, %g3, %o0
 8877 8a94 90FD4024 		 sdivdcc %l5, %g4, %o0
 8878 8a98 90FD4025 		 sdivdcc %l5, %g5, %o0
 8879 8a9c 90FD4026 		 sdivdcc %l5, %g6, %o0
 8880 8aa0 90FD4027 		 sdivdcc %l5, %g7, %o0
 8881 8aa4 90FD4028 		 sdivdcc %l5, %o0, %o0
 8882 8aa8 90FD4029 		 sdivdcc %l5, %o1, %o0
 8883 8aac 90FD402A 		 sdivdcc %l5, %o2, %o0
 8884 8ab0 90FD402B 		 sdivdcc %l5, %o3, %o0
 8885 8ab4 90FD402C 		 sdivdcc %l5, %o4, %o0
 8886 8ab8 90FD402D 		 sdivdcc %l5, %o5, %o0
 8887 8abc 90FD402E 		 sdivdcc %l5, %o6, %o0
 8888 8ac0 90FD402F 		 sdivdcc %l5, %o7, %o0
 8889 8ac4 90FD4030 		 sdivdcc %l5, %l0, %o0
 8890 8ac8 90FD4031 		 sdivdcc %l5, %l1, %o0
 8891 8acc 90FD4032 		 sdivdcc %l5, %l2, %o0
 8892 8ad0 90FD4033 		 sdivdcc %l5, %l3, %o0
 8893 8ad4 90FD4034 		 sdivdcc %l5, %l4, %o0
 8894 8ad8 90FD4035 		 sdivdcc %l5, %l5, %o0
 8895 8adc 90FD4036 		 sdivdcc %l5, %l6, %o0
 8896 8ae0 90FD4037 		 sdivdcc %l5, %l7, %o0
 8897 8ae4 90FD4038 		 sdivdcc %l5, %i0, %o0
 8898 8ae8 90FD4039 		 sdivdcc %l5, %i1, %o0
 8899 8aec 90FD403A 		 sdivdcc %l5, %i2, %o0
 8900 8af0 90FD403B 		 sdivdcc %l5, %i3, %o0
 8901 8af4 90FD403C 		 sdivdcc %l5, %i4, %o0
 8902 8af8 90FD403D 		 sdivdcc %l5, %i5, %o0
 8903 8afc 90FD403E 		 sdivdcc %l5, %i6, %o0
 8904 8b00 90FD403F 		 sdivdcc %l5, %i7, %o0
 8905 8b04 90FD8020 		 sdivdcc %l6, %g0, %o0
 8906 8b08 90FD8021 		 sdivdcc %l6, %g1, %o0
 8907 8b0c 90FD8022 		 sdivdcc %l6, %g2, %o0
 8908 8b10 90FD8023 		 sdivdcc %l6, %g3, %o0
 8909 8b14 90FD8024 		 sdivdcc %l6, %g4, %o0
 8910 8b18 90FD8025 		 sdivdcc %l6, %g5, %o0
 8911 8b1c 90FD8026 		 sdivdcc %l6, %g6, %o0
 8912 8b20 90FD8027 		 sdivdcc %l6, %g7, %o0
 8913 8b24 90FD8028 		 sdivdcc %l6, %o0, %o0
 8914 8b28 90FD8029 		 sdivdcc %l6, %o1, %o0
 8915 8b2c 90FD802A 		 sdivdcc %l6, %o2, %o0
 8916 8b30 90FD802B 		 sdivdcc %l6, %o3, %o0
 8917 8b34 90FD802C 		 sdivdcc %l6, %o4, %o0
 8918 8b38 90FD802D 		 sdivdcc %l6, %o5, %o0
 8919 8b3c 90FD802E 		 sdivdcc %l6, %o6, %o0
 8920 8b40 90FD802F 		 sdivdcc %l6, %o7, %o0
 8921 8b44 90FD8030 		 sdivdcc %l6, %l0, %o0
 8922 8b48 90FD8031 		 sdivdcc %l6, %l1, %o0
 8923 8b4c 90FD8032 		 sdivdcc %l6, %l2, %o0
 8924 8b50 90FD8033 		 sdivdcc %l6, %l3, %o0
 8925 8b54 90FD8034 		 sdivdcc %l6, %l4, %o0
 8926 8b58 90FD8035 		 sdivdcc %l6, %l5, %o0
 8927 8b5c 90FD8036 		 sdivdcc %l6, %l6, %o0
 8928 8b60 90FD8037 		 sdivdcc %l6, %l7, %o0
 8929 8b64 90FD8038 		 sdivdcc %l6, %i0, %o0
 8930 8b68 90FD8039 		 sdivdcc %l6, %i1, %o0
 8931 8b6c 90FD803A 		 sdivdcc %l6, %i2, %o0
 8932 8b70 90FD803B 		 sdivdcc %l6, %i3, %o0
 8933 8b74 90FD803C 		 sdivdcc %l6, %i4, %o0
 8934 8b78 90FD803D 		 sdivdcc %l6, %i5, %o0
 8935 8b7c 90FD803E 		 sdivdcc %l6, %i6, %o0
 8936 8b80 90FD803F 		 sdivdcc %l6, %i7, %o0
 8937 8b84 90FDC020 		 sdivdcc %l7, %g0, %o0
 8938 8b88 90FDC021 		 sdivdcc %l7, %g1, %o0
 8939 8b8c 90FDC022 		 sdivdcc %l7, %g2, %o0
 8940 8b90 90FDC023 		 sdivdcc %l7, %g3, %o0
 8941 8b94 90FDC024 		 sdivdcc %l7, %g4, %o0
 8942 8b98 90FDC025 		 sdivdcc %l7, %g5, %o0
 8943 8b9c 90FDC026 		 sdivdcc %l7, %g6, %o0
 8944 8ba0 90FDC027 		 sdivdcc %l7, %g7, %o0
 8945 8ba4 90FDC028 		 sdivdcc %l7, %o0, %o0
 8946 8ba8 90FDC029 		 sdivdcc %l7, %o1, %o0
 8947 8bac 90FDC02A 		 sdivdcc %l7, %o2, %o0
 8948 8bb0 90FDC02B 		 sdivdcc %l7, %o3, %o0
 8949 8bb4 90FDC02C 		 sdivdcc %l7, %o4, %o0
 8950 8bb8 90FDC02D 		 sdivdcc %l7, %o5, %o0
 8951 8bbc 90FDC02E 		 sdivdcc %l7, %o6, %o0
 8952 8bc0 90FDC02F 		 sdivdcc %l7, %o7, %o0
 8953 8bc4 90FDC030 		 sdivdcc %l7, %l0, %o0
 8954 8bc8 90FDC031 		 sdivdcc %l7, %l1, %o0
 8955 8bcc 90FDC032 		 sdivdcc %l7, %l2, %o0
 8956 8bd0 90FDC033 		 sdivdcc %l7, %l3, %o0
 8957 8bd4 90FDC034 		 sdivdcc %l7, %l4, %o0
 8958 8bd8 90FDC035 		 sdivdcc %l7, %l5, %o0
 8959 8bdc 90FDC036 		 sdivdcc %l7, %l6, %o0
 8960 8be0 90FDC037 		 sdivdcc %l7, %l7, %o0
 8961 8be4 90FDC038 		 sdivdcc %l7, %i0, %o0
 8962 8be8 90FDC039 		 sdivdcc %l7, %i1, %o0
 8963 8bec 90FDC03A 		 sdivdcc %l7, %i2, %o0
 8964 8bf0 90FDC03B 		 sdivdcc %l7, %i3, %o0
 8965 8bf4 90FDC03C 		 sdivdcc %l7, %i4, %o0
 8966 8bf8 90FDC03D 		 sdivdcc %l7, %i5, %o0
 8967 8bfc 90FDC03E 		 sdivdcc %l7, %i6, %o0
 8968 8c00 90FDC03F 		 sdivdcc %l7, %i7, %o0
 8969 8c04 90FE0020 		 sdivdcc %i0, %g0, %o0
 8970 8c08 90FE0021 		 sdivdcc %i0, %g1, %o0
 8971 8c0c 90FE0022 		 sdivdcc %i0, %g2, %o0
 8972 8c10 90FE0023 		 sdivdcc %i0, %g3, %o0
 8973 8c14 90FE0024 		 sdivdcc %i0, %g4, %o0
 8974 8c18 90FE0025 		 sdivdcc %i0, %g5, %o0
 8975 8c1c 90FE0026 		 sdivdcc %i0, %g6, %o0
 8976 8c20 90FE0027 		 sdivdcc %i0, %g7, %o0
 8977 8c24 90FE0028 		 sdivdcc %i0, %o0, %o0
 8978 8c28 90FE0029 		 sdivdcc %i0, %o1, %o0
 8979 8c2c 90FE002A 		 sdivdcc %i0, %o2, %o0
 8980 8c30 90FE002B 		 sdivdcc %i0, %o3, %o0
 8981 8c34 90FE002C 		 sdivdcc %i0, %o4, %o0
 8982 8c38 90FE002D 		 sdivdcc %i0, %o5, %o0
 8983 8c3c 90FE002E 		 sdivdcc %i0, %o6, %o0
 8984 8c40 90FE002F 		 sdivdcc %i0, %o7, %o0
 8985 8c44 90FE0030 		 sdivdcc %i0, %l0, %o0
 8986 8c48 90FE0031 		 sdivdcc %i0, %l1, %o0
 8987 8c4c 90FE0032 		 sdivdcc %i0, %l2, %o0
 8988 8c50 90FE0033 		 sdivdcc %i0, %l3, %o0
 8989 8c54 90FE0034 		 sdivdcc %i0, %l4, %o0
 8990 8c58 90FE0035 		 sdivdcc %i0, %l5, %o0
 8991 8c5c 90FE0036 		 sdivdcc %i0, %l6, %o0
 8992 8c60 90FE0037 		 sdivdcc %i0, %l7, %o0
 8993 8c64 90FE0038 		 sdivdcc %i0, %i0, %o0
 8994 8c68 90FE0039 		 sdivdcc %i0, %i1, %o0
 8995 8c6c 90FE003A 		 sdivdcc %i0, %i2, %o0
 8996 8c70 90FE003B 		 sdivdcc %i0, %i3, %o0
 8997 8c74 90FE003C 		 sdivdcc %i0, %i4, %o0
 8998 8c78 90FE003D 		 sdivdcc %i0, %i5, %o0
 8999 8c7c 90FE003E 		 sdivdcc %i0, %i6, %o0
 9000 8c80 90FE003F 		 sdivdcc %i0, %i7, %o0
 9001 8c84 90FE4020 		 sdivdcc %i1, %g0, %o0
 9002 8c88 90FE4021 		 sdivdcc %i1, %g1, %o0
 9003 8c8c 90FE4022 		 sdivdcc %i1, %g2, %o0
 9004 8c90 90FE4023 		 sdivdcc %i1, %g3, %o0
 9005 8c94 90FE4024 		 sdivdcc %i1, %g4, %o0
 9006 8c98 90FE4025 		 sdivdcc %i1, %g5, %o0
 9007 8c9c 90FE4026 		 sdivdcc %i1, %g6, %o0
 9008 8ca0 90FE4027 		 sdivdcc %i1, %g7, %o0
 9009 8ca4 90FE4028 		 sdivdcc %i1, %o0, %o0
 9010 8ca8 90FE4029 		 sdivdcc %i1, %o1, %o0
 9011 8cac 90FE402A 		 sdivdcc %i1, %o2, %o0
 9012 8cb0 90FE402B 		 sdivdcc %i1, %o3, %o0
 9013 8cb4 90FE402C 		 sdivdcc %i1, %o4, %o0
 9014 8cb8 90FE402D 		 sdivdcc %i1, %o5, %o0
 9015 8cbc 90FE402E 		 sdivdcc %i1, %o6, %o0
 9016 8cc0 90FE402F 		 sdivdcc %i1, %o7, %o0
 9017 8cc4 90FE4030 		 sdivdcc %i1, %l0, %o0
 9018 8cc8 90FE4031 		 sdivdcc %i1, %l1, %o0
 9019 8ccc 90FE4032 		 sdivdcc %i1, %l2, %o0
 9020 8cd0 90FE4033 		 sdivdcc %i1, %l3, %o0
 9021 8cd4 90FE4034 		 sdivdcc %i1, %l4, %o0
 9022 8cd8 90FE4035 		 sdivdcc %i1, %l5, %o0
 9023 8cdc 90FE4036 		 sdivdcc %i1, %l6, %o0
 9024 8ce0 90FE4037 		 sdivdcc %i1, %l7, %o0
 9025 8ce4 90FE4038 		 sdivdcc %i1, %i0, %o0
 9026 8ce8 90FE4039 		 sdivdcc %i1, %i1, %o0
 9027 8cec 90FE403A 		 sdivdcc %i1, %i2, %o0
 9028 8cf0 90FE403B 		 sdivdcc %i1, %i3, %o0
 9029 8cf4 90FE403C 		 sdivdcc %i1, %i4, %o0
 9030 8cf8 90FE403D 		 sdivdcc %i1, %i5, %o0
 9031 8cfc 90FE403E 		 sdivdcc %i1, %i6, %o0
 9032 8d00 90FE403F 		 sdivdcc %i1, %i7, %o0
 9033 8d04 90FE8020 		 sdivdcc %i2, %g0, %o0
 9034 8d08 90FE8021 		 sdivdcc %i2, %g1, %o0
 9035 8d0c 90FE8022 		 sdivdcc %i2, %g2, %o0
 9036 8d10 90FE8023 		 sdivdcc %i2, %g3, %o0
 9037 8d14 90FE8024 		 sdivdcc %i2, %g4, %o0
 9038 8d18 90FE8025 		 sdivdcc %i2, %g5, %o0
 9039 8d1c 90FE8026 		 sdivdcc %i2, %g6, %o0
 9040 8d20 90FE8027 		 sdivdcc %i2, %g7, %o0
 9041 8d24 90FE8028 		 sdivdcc %i2, %o0, %o0
 9042 8d28 90FE8029 		 sdivdcc %i2, %o1, %o0
 9043 8d2c 90FE802A 		 sdivdcc %i2, %o2, %o0
 9044 8d30 90FE802B 		 sdivdcc %i2, %o3, %o0
 9045 8d34 90FE802C 		 sdivdcc %i2, %o4, %o0
 9046 8d38 90FE802D 		 sdivdcc %i2, %o5, %o0
 9047 8d3c 90FE802E 		 sdivdcc %i2, %o6, %o0
 9048 8d40 90FE802F 		 sdivdcc %i2, %o7, %o0
 9049 8d44 90FE8030 		 sdivdcc %i2, %l0, %o0
 9050 8d48 90FE8031 		 sdivdcc %i2, %l1, %o0
 9051 8d4c 90FE8032 		 sdivdcc %i2, %l2, %o0
 9052 8d50 90FE8033 		 sdivdcc %i2, %l3, %o0
 9053 8d54 90FE8034 		 sdivdcc %i2, %l4, %o0
 9054 8d58 90FE8035 		 sdivdcc %i2, %l5, %o0
 9055 8d5c 90FE8036 		 sdivdcc %i2, %l6, %o0
 9056 8d60 90FE8037 		 sdivdcc %i2, %l7, %o0
 9057 8d64 90FE8038 		 sdivdcc %i2, %i0, %o0
 9058 8d68 90FE8039 		 sdivdcc %i2, %i1, %o0
 9059 8d6c 90FE803A 		 sdivdcc %i2, %i2, %o0
 9060 8d70 90FE803B 		 sdivdcc %i2, %i3, %o0
 9061 8d74 90FE803C 		 sdivdcc %i2, %i4, %o0
 9062 8d78 90FE803D 		 sdivdcc %i2, %i5, %o0
 9063 8d7c 90FE803E 		 sdivdcc %i2, %i6, %o0
 9064 8d80 90FE803F 		 sdivdcc %i2, %i7, %o0
 9065 8d84 90FEC020 		 sdivdcc %i3, %g0, %o0
 9066 8d88 90FEC021 		 sdivdcc %i3, %g1, %o0
 9067 8d8c 90FEC022 		 sdivdcc %i3, %g2, %o0
 9068 8d90 90FEC023 		 sdivdcc %i3, %g3, %o0
 9069 8d94 90FEC024 		 sdivdcc %i3, %g4, %o0
 9070 8d98 90FEC025 		 sdivdcc %i3, %g5, %o0
 9071 8d9c 90FEC026 		 sdivdcc %i3, %g6, %o0
 9072 8da0 90FEC027 		 sdivdcc %i3, %g7, %o0
 9073 8da4 90FEC028 		 sdivdcc %i3, %o0, %o0
 9074 8da8 90FEC029 		 sdivdcc %i3, %o1, %o0
 9075 8dac 90FEC02A 		 sdivdcc %i3, %o2, %o0
 9076 8db0 90FEC02B 		 sdivdcc %i3, %o3, %o0
 9077 8db4 90FEC02C 		 sdivdcc %i3, %o4, %o0
 9078 8db8 90FEC02D 		 sdivdcc %i3, %o5, %o0
 9079 8dbc 90FEC02E 		 sdivdcc %i3, %o6, %o0
 9080 8dc0 90FEC02F 		 sdivdcc %i3, %o7, %o0
 9081 8dc4 90FEC030 		 sdivdcc %i3, %l0, %o0
 9082 8dc8 90FEC031 		 sdivdcc %i3, %l1, %o0
 9083 8dcc 90FEC032 		 sdivdcc %i3, %l2, %o0
 9084 8dd0 90FEC033 		 sdivdcc %i3, %l3, %o0
 9085 8dd4 90FEC034 		 sdivdcc %i3, %l4, %o0
 9086 8dd8 90FEC035 		 sdivdcc %i3, %l5, %o0
 9087 8ddc 90FEC036 		 sdivdcc %i3, %l6, %o0
 9088 8de0 90FEC037 		 sdivdcc %i3, %l7, %o0
 9089 8de4 90FEC038 		 sdivdcc %i3, %i0, %o0
 9090 8de8 90FEC039 		 sdivdcc %i3, %i1, %o0
 9091 8dec 90FEC03A 		 sdivdcc %i3, %i2, %o0
 9092 8df0 90FEC03B 		 sdivdcc %i3, %i3, %o0
 9093 8df4 90FEC03C 		 sdivdcc %i3, %i4, %o0
 9094 8df8 90FEC03D 		 sdivdcc %i3, %i5, %o0
 9095 8dfc 90FEC03E 		 sdivdcc %i3, %i6, %o0
 9096 8e00 90FEC03F 		 sdivdcc %i3, %i7, %o0
 9097 8e04 90FF0020 		 sdivdcc %i4, %g0, %o0
 9098 8e08 90FF0021 		 sdivdcc %i4, %g1, %o0
 9099 8e0c 90FF0022 		 sdivdcc %i4, %g2, %o0
 9100 8e10 90FF0023 		 sdivdcc %i4, %g3, %o0
 9101 8e14 90FF0024 		 sdivdcc %i4, %g4, %o0
 9102 8e18 90FF0025 		 sdivdcc %i4, %g5, %o0
 9103 8e1c 90FF0026 		 sdivdcc %i4, %g6, %o0
