   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 10379 a20c 95790082 		 anddreduce8 %g4, %g2, %o2
 10380 a210 95790083 		 anddreduce8 %g4, %g3, %o2
 10381 a214 95790084 		 anddreduce8 %g4, %g4, %o2
 10382 a218 95790085 		 anddreduce8 %g4, %g5, %o2
 10383 a21c 95790086 		 anddreduce8 %g4, %g6, %o2
 10384 a220 95790087 		 anddreduce8 %g4, %g7, %o2
 10385 a224 95790088 		 anddreduce8 %g4, %o0, %o2
 10386 a228 95790089 		 anddreduce8 %g4, %o1, %o2
 10387 a22c 9579008A 		 anddreduce8 %g4, %o2, %o2
 10388 a230 9579008B 		 anddreduce8 %g4, %o3, %o2
 10389 a234 9579008C 		 anddreduce8 %g4, %o4, %o2
 10390 a238 9579008D 		 anddreduce8 %g4, %o5, %o2
 10391 a23c 9579008E 		 anddreduce8 %g4, %o6, %o2
 10392 a240 9579008F 		 anddreduce8 %g4, %o7, %o2
 10393 a244 95790090 		 anddreduce8 %g4, %l0, %o2
 10394 a248 95790091 		 anddreduce8 %g4, %l1, %o2
 10395 a24c 95790092 		 anddreduce8 %g4, %l2, %o2
 10396 a250 95790093 		 anddreduce8 %g4, %l3, %o2
 10397 a254 95790094 		 anddreduce8 %g4, %l4, %o2
 10398 a258 95790095 		 anddreduce8 %g4, %l5, %o2
 10399 a25c 95790096 		 anddreduce8 %g4, %l6, %o2
 10400 a260 95790097 		 anddreduce8 %g4, %l7, %o2
 10401 a264 95790098 		 anddreduce8 %g4, %i0, %o2
 10402 a268 95790099 		 anddreduce8 %g4, %i1, %o2
 10403 a26c 9579009A 		 anddreduce8 %g4, %i2, %o2
 10404 a270 9579009B 		 anddreduce8 %g4, %i3, %o2
 10405 a274 9579009C 		 anddreduce8 %g4, %i4, %o2
 10406 a278 9579009D 		 anddreduce8 %g4, %i5, %o2
 10407 a27c 9579009E 		 anddreduce8 %g4, %i6, %o2
 10408 a280 9579009F 		 anddreduce8 %g4, %i7, %o2
 10409 a284 95794080 		 anddreduce8 %g5, %g0, %o2
 10410 a288 95794081 		 anddreduce8 %g5, %g1, %o2
 10411 a28c 95794082 		 anddreduce8 %g5, %g2, %o2
 10412 a290 95794083 		 anddreduce8 %g5, %g3, %o2
 10413 a294 95794084 		 anddreduce8 %g5, %g4, %o2
 10414 a298 95794085 		 anddreduce8 %g5, %g5, %o2
 10415 a29c 95794086 		 anddreduce8 %g5, %g6, %o2
 10416 a2a0 95794087 		 anddreduce8 %g5, %g7, %o2
 10417 a2a4 95794088 		 anddreduce8 %g5, %o0, %o2
 10418 a2a8 95794089 		 anddreduce8 %g5, %o1, %o2
 10419 a2ac 9579408A 		 anddreduce8 %g5, %o2, %o2
 10420 a2b0 9579408B 		 anddreduce8 %g5, %o3, %o2
 10421 a2b4 9579408C 		 anddreduce8 %g5, %o4, %o2
 10422 a2b8 9579408D 		 anddreduce8 %g5, %o5, %o2
 10423 a2bc 9579408E 		 anddreduce8 %g5, %o6, %o2
 10424 a2c0 9579408F 		 anddreduce8 %g5, %o7, %o2
 10425 a2c4 95794090 		 anddreduce8 %g5, %l0, %o2
 10426 a2c8 95794091 		 anddreduce8 %g5, %l1, %o2
 10427 a2cc 95794092 		 anddreduce8 %g5, %l2, %o2
 10428 a2d0 95794093 		 anddreduce8 %g5, %l3, %o2
 10429 a2d4 95794094 		 anddreduce8 %g5, %l4, %o2
 10430 a2d8 95794095 		 anddreduce8 %g5, %l5, %o2
 10431 a2dc 95794096 		 anddreduce8 %g5, %l6, %o2
 10432 a2e0 95794097 		 anddreduce8 %g5, %l7, %o2
 10433 a2e4 95794098 		 anddreduce8 %g5, %i0, %o2
 10434 a2e8 95794099 		 anddreduce8 %g5, %i1, %o2
 10435 a2ec 9579409A 		 anddreduce8 %g5, %i2, %o2
 10436 a2f0 9579409B 		 anddreduce8 %g5, %i3, %o2
 10437 a2f4 9579409C 		 anddreduce8 %g5, %i4, %o2
 10438 a2f8 9579409D 		 anddreduce8 %g5, %i5, %o2
 10439 a2fc 9579409E 		 anddreduce8 %g5, %i6, %o2
 10440 a300 9579409F 		 anddreduce8 %g5, %i7, %o2
 10441 a304 95798080 		 anddreduce8 %g6, %g0, %o2
 10442 a308 95798081 		 anddreduce8 %g6, %g1, %o2
 10443 a30c 95798082 		 anddreduce8 %g6, %g2, %o2
 10444 a310 95798083 		 anddreduce8 %g6, %g3, %o2
 10445 a314 95798084 		 anddreduce8 %g6, %g4, %o2
 10446 a318 95798085 		 anddreduce8 %g6, %g5, %o2
 10447 a31c 95798086 		 anddreduce8 %g6, %g6, %o2
 10448 a320 95798087 		 anddreduce8 %g6, %g7, %o2
 10449 a324 95798088 		 anddreduce8 %g6, %o0, %o2
 10450 a328 95798089 		 anddreduce8 %g6, %o1, %o2
 10451 a32c 9579808A 		 anddreduce8 %g6, %o2, %o2
 10452 a330 9579808B 		 anddreduce8 %g6, %o3, %o2
 10453 a334 9579808C 		 anddreduce8 %g6, %o4, %o2
 10454 a338 9579808D 		 anddreduce8 %g6, %o5, %o2
 10455 a33c 9579808E 		 anddreduce8 %g6, %o6, %o2
 10456 a340 9579808F 		 anddreduce8 %g6, %o7, %o2
 10457 a344 95798090 		 anddreduce8 %g6, %l0, %o2
 10458 a348 95798091 		 anddreduce8 %g6, %l1, %o2
 10459 a34c 95798092 		 anddreduce8 %g6, %l2, %o2
 10460 a350 95798093 		 anddreduce8 %g6, %l3, %o2
 10461 a354 95798094 		 anddreduce8 %g6, %l4, %o2
 10462 a358 95798095 		 anddreduce8 %g6, %l5, %o2
 10463 a35c 95798096 		 anddreduce8 %g6, %l6, %o2
 10464 a360 95798097 		 anddreduce8 %g6, %l7, %o2
 10465 a364 95798098 		 anddreduce8 %g6, %i0, %o2
 10466 a368 95798099 		 anddreduce8 %g6, %i1, %o2
 10467 a36c 9579809A 		 anddreduce8 %g6, %i2, %o2
 10468 a370 9579809B 		 anddreduce8 %g6, %i3, %o2
 10469 a374 9579809C 		 anddreduce8 %g6, %i4, %o2
 10470 a378 9579809D 		 anddreduce8 %g6, %i5, %o2
 10471 a37c 9579809E 		 anddreduce8 %g6, %i6, %o2
 10472 a380 9579809F 		 anddreduce8 %g6, %i7, %o2
 10473 a384 9579C080 		 anddreduce8 %g7, %g0, %o2
 10474 a388 9579C081 		 anddreduce8 %g7, %g1, %o2
 10475 a38c 9579C082 		 anddreduce8 %g7, %g2, %o2
 10476 a390 9579C083 		 anddreduce8 %g7, %g3, %o2
 10477 a394 9579C084 		 anddreduce8 %g7, %g4, %o2
 10478 a398 9579C085 		 anddreduce8 %g7, %g5, %o2
 10479 a39c 9579C086 		 anddreduce8 %g7, %g6, %o2
 10480 a3a0 9579C087 		 anddreduce8 %g7, %g7, %o2
 10481 a3a4 9579C088 		 anddreduce8 %g7, %o0, %o2
 10482 a3a8 9579C089 		 anddreduce8 %g7, %o1, %o2
 10483 a3ac 9579C08A 		 anddreduce8 %g7, %o2, %o2
 10484 a3b0 9579C08B 		 anddreduce8 %g7, %o3, %o2
 10485 a3b4 9579C08C 		 anddreduce8 %g7, %o4, %o2
 10486 a3b8 9579C08D 		 anddreduce8 %g7, %o5, %o2
 10487 a3bc 9579C08E 		 anddreduce8 %g7, %o6, %o2
 10488 a3c0 9579C08F 		 anddreduce8 %g7, %o7, %o2
 10489 a3c4 9579C090 		 anddreduce8 %g7, %l0, %o2
 10490 a3c8 9579C091 		 anddreduce8 %g7, %l1, %o2
 10491 a3cc 9579C092 		 anddreduce8 %g7, %l2, %o2
 10492 a3d0 9579C093 		 anddreduce8 %g7, %l3, %o2
 10493 a3d4 9579C094 		 anddreduce8 %g7, %l4, %o2
 10494 a3d8 9579C095 		 anddreduce8 %g7, %l5, %o2
 10495 a3dc 9579C096 		 anddreduce8 %g7, %l6, %o2
 10496 a3e0 9579C097 		 anddreduce8 %g7, %l7, %o2
 10497 a3e4 9579C098 		 anddreduce8 %g7, %i0, %o2
 10498 a3e8 9579C099 		 anddreduce8 %g7, %i1, %o2
 10499 a3ec 9579C09A 		 anddreduce8 %g7, %i2, %o2
 10500 a3f0 9579C09B 		 anddreduce8 %g7, %i3, %o2
 10501 a3f4 9579C09C 		 anddreduce8 %g7, %i4, %o2
 10502 a3f8 9579C09D 		 anddreduce8 %g7, %i5, %o2
 10503 a3fc 9579C09E 		 anddreduce8 %g7, %i6, %o2
 10504 a400 9579C09F 		 anddreduce8 %g7, %i7, %o2
 10505 a404 957A0080 		 anddreduce8 %o0, %g0, %o2
 10506 a408 957A0081 		 anddreduce8 %o0, %g1, %o2
 10507 a40c 957A0082 		 anddreduce8 %o0, %g2, %o2
 10508 a410 957A0083 		 anddreduce8 %o0, %g3, %o2
 10509 a414 957A0084 		 anddreduce8 %o0, %g4, %o2
 10510 a418 957A0085 		 anddreduce8 %o0, %g5, %o2
 10511 a41c 957A0086 		 anddreduce8 %o0, %g6, %o2
 10512 a420 957A0087 		 anddreduce8 %o0, %g7, %o2
 10513 a424 957A0088 		 anddreduce8 %o0, %o0, %o2
 10514 a428 957A0089 		 anddreduce8 %o0, %o1, %o2
 10515 a42c 957A008A 		 anddreduce8 %o0, %o2, %o2
 10516 a430 957A008B 		 anddreduce8 %o0, %o3, %o2
 10517 a434 957A008C 		 anddreduce8 %o0, %o4, %o2
 10518 a438 957A008D 		 anddreduce8 %o0, %o5, %o2
 10519 a43c 957A008E 		 anddreduce8 %o0, %o6, %o2
 10520 a440 957A008F 		 anddreduce8 %o0, %o7, %o2
 10521 a444 957A0090 		 anddreduce8 %o0, %l0, %o2
 10522 a448 957A0091 		 anddreduce8 %o0, %l1, %o2
 10523 a44c 957A0092 		 anddreduce8 %o0, %l2, %o2
 10524 a450 957A0093 		 anddreduce8 %o0, %l3, %o2
 10525 a454 957A0094 		 anddreduce8 %o0, %l4, %o2
 10526 a458 957A0095 		 anddreduce8 %o0, %l5, %o2
 10527 a45c 957A0096 		 anddreduce8 %o0, %l6, %o2
 10528 a460 957A0097 		 anddreduce8 %o0, %l7, %o2
 10529 a464 957A0098 		 anddreduce8 %o0, %i0, %o2
 10530 a468 957A0099 		 anddreduce8 %o0, %i1, %o2
 10531 a46c 957A009A 		 anddreduce8 %o0, %i2, %o2
 10532 a470 957A009B 		 anddreduce8 %o0, %i3, %o2
 10533 a474 957A009C 		 anddreduce8 %o0, %i4, %o2
 10534 a478 957A009D 		 anddreduce8 %o0, %i5, %o2
 10535 a47c 957A009E 		 anddreduce8 %o0, %i6, %o2
 10536 a480 957A009F 		 anddreduce8 %o0, %i7, %o2
 10537 a484 957A4080 		 anddreduce8 %o1, %g0, %o2
 10538 a488 957A4081 		 anddreduce8 %o1, %g1, %o2
 10539 a48c 957A4082 		 anddreduce8 %o1, %g2, %o2
 10540 a490 957A4083 		 anddreduce8 %o1, %g3, %o2
 10541 a494 957A4084 		 anddreduce8 %o1, %g4, %o2
 10542 a498 957A4085 		 anddreduce8 %o1, %g5, %o2
 10543 a49c 957A4086 		 anddreduce8 %o1, %g6, %o2
 10544 a4a0 957A4087 		 anddreduce8 %o1, %g7, %o2
 10545 a4a4 957A4088 		 anddreduce8 %o1, %o0, %o2
 10546 a4a8 957A4089 		 anddreduce8 %o1, %o1, %o2
 10547 a4ac 957A408A 		 anddreduce8 %o1, %o2, %o2
 10548 a4b0 957A408B 		 anddreduce8 %o1, %o3, %o2
 10549 a4b4 957A408C 		 anddreduce8 %o1, %o4, %o2
 10550 a4b8 957A408D 		 anddreduce8 %o1, %o5, %o2
 10551 a4bc 957A408E 		 anddreduce8 %o1, %o6, %o2
 10552 a4c0 957A408F 		 anddreduce8 %o1, %o7, %o2
 10553 a4c4 957A4090 		 anddreduce8 %o1, %l0, %o2
 10554 a4c8 957A4091 		 anddreduce8 %o1, %l1, %o2
 10555 a4cc 957A4092 		 anddreduce8 %o1, %l2, %o2
 10556 a4d0 957A4093 		 anddreduce8 %o1, %l3, %o2
 10557 a4d4 957A4094 		 anddreduce8 %o1, %l4, %o2
 10558 a4d8 957A4095 		 anddreduce8 %o1, %l5, %o2
 10559 a4dc 957A4096 		 anddreduce8 %o1, %l6, %o2
 10560 a4e0 957A4097 		 anddreduce8 %o1, %l7, %o2
 10561 a4e4 957A4098 		 anddreduce8 %o1, %i0, %o2
 10562 a4e8 957A4099 		 anddreduce8 %o1, %i1, %o2
 10563 a4ec 957A409A 		 anddreduce8 %o1, %i2, %o2
 10564 a4f0 957A409B 		 anddreduce8 %o1, %i3, %o2
 10565 a4f4 957A409C 		 anddreduce8 %o1, %i4, %o2
 10566 a4f8 957A409D 		 anddreduce8 %o1, %i5, %o2
 10567 a4fc 957A409E 		 anddreduce8 %o1, %i6, %o2
 10568 a500 957A409F 		 anddreduce8 %o1, %i7, %o2
 10569 a504 957A8080 		 anddreduce8 %o2, %g0, %o2
 10570 a508 957A8081 		 anddreduce8 %o2, %g1, %o2
 10571 a50c 957A8082 		 anddreduce8 %o2, %g2, %o2
 10572 a510 957A8083 		 anddreduce8 %o2, %g3, %o2
 10573 a514 957A8084 		 anddreduce8 %o2, %g4, %o2
 10574 a518 957A8085 		 anddreduce8 %o2, %g5, %o2
 10575 a51c 957A8086 		 anddreduce8 %o2, %g6, %o2
 10576 a520 957A8087 		 anddreduce8 %o2, %g7, %o2
 10577 a524 957A8088 		 anddreduce8 %o2, %o0, %o2
 10578 a528 957A8089 		 anddreduce8 %o2, %o1, %o2
 10579 a52c 957A808A 		 anddreduce8 %o2, %o2, %o2
 10580 a530 957A808B 		 anddreduce8 %o2, %o3, %o2
 10581 a534 957A808C 		 anddreduce8 %o2, %o4, %o2
 10582 a538 957A808D 		 anddreduce8 %o2, %o5, %o2
 10583 a53c 957A808E 		 anddreduce8 %o2, %o6, %o2
 10584 a540 957A808F 		 anddreduce8 %o2, %o7, %o2
 10585 a544 957A8090 		 anddreduce8 %o2, %l0, %o2
 10586 a548 957A8091 		 anddreduce8 %o2, %l1, %o2
 10587 a54c 957A8092 		 anddreduce8 %o2, %l2, %o2
 10588 a550 957A8093 		 anddreduce8 %o2, %l3, %o2
 10589 a554 957A8094 		 anddreduce8 %o2, %l4, %o2
 10590 a558 957A8095 		 anddreduce8 %o2, %l5, %o2
 10591 a55c 957A8096 		 anddreduce8 %o2, %l6, %o2
 10592 a560 957A8097 		 anddreduce8 %o2, %l7, %o2
 10593 a564 957A8098 		 anddreduce8 %o2, %i0, %o2
 10594 a568 957A8099 		 anddreduce8 %o2, %i1, %o2
 10595 a56c 957A809A 		 anddreduce8 %o2, %i2, %o2
 10596 a570 957A809B 		 anddreduce8 %o2, %i3, %o2
 10597 a574 957A809C 		 anddreduce8 %o2, %i4, %o2
 10598 a578 957A809D 		 anddreduce8 %o2, %i5, %o2
 10599 a57c 957A809E 		 anddreduce8 %o2, %i6, %o2
 10600 a580 957A809F 		 anddreduce8 %o2, %i7, %o2
 10601 a584 957AC080 		 anddreduce8 %o3, %g0, %o2
 10602 a588 957AC081 		 anddreduce8 %o3, %g1, %o2
 10603 a58c 957AC082 		 anddreduce8 %o3, %g2, %o2
 10604 a590 957AC083 		 anddreduce8 %o3, %g3, %o2
 10605 a594 957AC084 		 anddreduce8 %o3, %g4, %o2
 10606 a598 957AC085 		 anddreduce8 %o3, %g5, %o2
 10607 a59c 957AC086 		 anddreduce8 %o3, %g6, %o2
 10608 a5a0 957AC087 		 anddreduce8 %o3, %g7, %o2
 10609 a5a4 957AC088 		 anddreduce8 %o3, %o0, %o2
 10610 a5a8 957AC089 		 anddreduce8 %o3, %o1, %o2
 10611 a5ac 957AC08A 		 anddreduce8 %o3, %o2, %o2
 10612 a5b0 957AC08B 		 anddreduce8 %o3, %o3, %o2
 10613 a5b4 957AC08C 		 anddreduce8 %o3, %o4, %o2
 10614 a5b8 957AC08D 		 anddreduce8 %o3, %o5, %o2
 10615 a5bc 957AC08E 		 anddreduce8 %o3, %o6, %o2
 10616 a5c0 957AC08F 		 anddreduce8 %o3, %o7, %o2
 10617 a5c4 957AC090 		 anddreduce8 %o3, %l0, %o2
 10618 a5c8 957AC091 		 anddreduce8 %o3, %l1, %o2
 10619 a5cc 957AC092 		 anddreduce8 %o3, %l2, %o2
 10620 a5d0 957AC093 		 anddreduce8 %o3, %l3, %o2
 10621 a5d4 957AC094 		 anddreduce8 %o3, %l4, %o2
 10622 a5d8 957AC095 		 anddreduce8 %o3, %l5, %o2
 10623 a5dc 957AC096 		 anddreduce8 %o3, %l6, %o2
 10624 a5e0 957AC097 		 anddreduce8 %o3, %l7, %o2
 10625 a5e4 957AC098 		 anddreduce8 %o3, %i0, %o2
 10626 a5e8 957AC099 		 anddreduce8 %o3, %i1, %o2
 10627 a5ec 957AC09A 		 anddreduce8 %o3, %i2, %o2
 10628 a5f0 957AC09B 		 anddreduce8 %o3, %i3, %o2
 10629 a5f4 957AC09C 		 anddreduce8 %o3, %i4, %o2
 10630 a5f8 957AC09D 		 anddreduce8 %o3, %i5, %o2
 10631 a5fc 957AC09E 		 anddreduce8 %o3, %i6, %o2
 10632 a600 957AC09F 		 anddreduce8 %o3, %i7, %o2
 10633 a604 957B0080 		 anddreduce8 %o4, %g0, %o2
 10634 a608 957B0081 		 anddreduce8 %o4, %g1, %o2
 10635 a60c 957B0082 		 anddreduce8 %o4, %g2, %o2
 10636 a610 957B0083 		 anddreduce8 %o4, %g3, %o2
 10637 a614 957B0084 		 anddreduce8 %o4, %g4, %o2
 10638 a618 957B0085 		 anddreduce8 %o4, %g5, %o2
 10639 a61c 957B0086 		 anddreduce8 %o4, %g6, %o2
 10640 a620 957B0087 		 anddreduce8 %o4, %g7, %o2
 10641 a624 957B0088 		 anddreduce8 %o4, %o0, %o2
 10642 a628 957B0089 		 anddreduce8 %o4, %o1, %o2
 10643 a62c 957B008A 		 anddreduce8 %o4, %o2, %o2
 10644 a630 957B008B 		 anddreduce8 %o4, %o3, %o2
 10645 a634 957B008C 		 anddreduce8 %o4, %o4, %o2
 10646 a638 957B008D 		 anddreduce8 %o4, %o5, %o2
 10647 a63c 957B008E 		 anddreduce8 %o4, %o6, %o2
 10648 a640 957B008F 		 anddreduce8 %o4, %o7, %o2
 10649 a644 957B0090 		 anddreduce8 %o4, %l0, %o2
 10650 a648 957B0091 		 anddreduce8 %o4, %l1, %o2
 10651 a64c 957B0092 		 anddreduce8 %o4, %l2, %o2
 10652 a650 957B0093 		 anddreduce8 %o4, %l3, %o2
 10653 a654 957B0094 		 anddreduce8 %o4, %l4, %o2
 10654 a658 957B0095 		 anddreduce8 %o4, %l5, %o2
 10655 a65c 957B0096 		 anddreduce8 %o4, %l6, %o2
 10656 a660 957B0097 		 anddreduce8 %o4, %l7, %o2
 10657 a664 957B0098 		 anddreduce8 %o4, %i0, %o2
 10658 a668 957B0099 		 anddreduce8 %o4, %i1, %o2
 10659 a66c 957B009A 		 anddreduce8 %o4, %i2, %o2
 10660 a670 957B009B 		 anddreduce8 %o4, %i3, %o2
 10661 a674 957B009C 		 anddreduce8 %o4, %i4, %o2
 10662 a678 957B009D 		 anddreduce8 %o4, %i5, %o2
 10663 a67c 957B009E 		 anddreduce8 %o4, %i6, %o2
 10664 a680 957B009F 		 anddreduce8 %o4, %i7, %o2
 10665 a684 957B4080 		 anddreduce8 %o5, %g0, %o2
 10666 a688 957B4081 		 anddreduce8 %o5, %g1, %o2
 10667 a68c 957B4082 		 anddreduce8 %o5, %g2, %o2
 10668 a690 957B4083 		 anddreduce8 %o5, %g3, %o2
 10669 a694 957B4084 		 anddreduce8 %o5, %g4, %o2
 10670 a698 957B4085 		 anddreduce8 %o5, %g5, %o2
 10671 a69c 957B4086 		 anddreduce8 %o5, %g6, %o2
 10672 a6a0 957B4087 		 anddreduce8 %o5, %g7, %o2
 10673 a6a4 957B4088 		 anddreduce8 %o5, %o0, %o2
 10674 a6a8 957B4089 		 anddreduce8 %o5, %o1, %o2
 10675 a6ac 957B408A 		 anddreduce8 %o5, %o2, %o2
 10676 a6b0 957B408B 		 anddreduce8 %o5, %o3, %o2
 10677 a6b4 957B408C 		 anddreduce8 %o5, %o4, %o2
 10678 a6b8 957B408D 		 anddreduce8 %o5, %o5, %o2
 10679 a6bc 957B408E 		 anddreduce8 %o5, %o6, %o2
 10680 a6c0 957B408F 		 anddreduce8 %o5, %o7, %o2
 10681 a6c4 957B4090 		 anddreduce8 %o5, %l0, %o2
 10682 a6c8 957B4091 		 anddreduce8 %o5, %l1, %o2
 10683 a6cc 957B4092 		 anddreduce8 %o5, %l2, %o2
 10684 a6d0 957B4093 		 anddreduce8 %o5, %l3, %o2
 10685 a6d4 957B4094 		 anddreduce8 %o5, %l4, %o2
 10686 a6d8 957B4095 		 anddreduce8 %o5, %l5, %o2
 10687 a6dc 957B4096 		 anddreduce8 %o5, %l6, %o2
 10688 a6e0 957B4097 		 anddreduce8 %o5, %l7, %o2
 10689 a6e4 957B4098 		 anddreduce8 %o5, %i0, %o2
 10690 a6e8 957B4099 		 anddreduce8 %o5, %i1, %o2
 10691 a6ec 957B409A 		 anddreduce8 %o5, %i2, %o2
 10692 a6f0 957B409B 		 anddreduce8 %o5, %i3, %o2
 10693 a6f4 957B409C 		 anddreduce8 %o5, %i4, %o2
 10694 a6f8 957B409D 		 anddreduce8 %o5, %i5, %o2
 10695 a6fc 957B409E 		 anddreduce8 %o5, %i6, %o2
 10696 a700 957B409F 		 anddreduce8 %o5, %i7, %o2
 10697 a704 957B8080 		 anddreduce8 %o6, %g0, %o2
 10698 a708 957B8081 		 anddreduce8 %o6, %g1, %o2
 10699 a70c 957B8082 		 anddreduce8 %o6, %g2, %o2
 10700 a710 957B8083 		 anddreduce8 %o6, %g3, %o2
 10701 a714 957B8084 		 anddreduce8 %o6, %g4, %o2
 10702 a718 957B8085 		 anddreduce8 %o6, %g5, %o2
 10703 a71c 957B8086 		 anddreduce8 %o6, %g6, %o2
 10704 a720 957B8087 		 anddreduce8 %o6, %g7, %o2
 10705 a724 957B8088 		 anddreduce8 %o6, %o0, %o2
 10706 a728 957B8089 		 anddreduce8 %o6, %o1, %o2
 10707 a72c 957B808A 		 anddreduce8 %o6, %o2, %o2
 10708 a730 957B808B 		 anddreduce8 %o6, %o3, %o2
 10709 a734 957B808C 		 anddreduce8 %o6, %o4, %o2
 10710 a738 957B808D 		 anddreduce8 %o6, %o5, %o2
 10711 a73c 957B808E 		 anddreduce8 %o6, %o6, %o2
 10712 a740 957B808F 		 anddreduce8 %o6, %o7, %o2
 10713 a744 957B8090 		 anddreduce8 %o6, %l0, %o2
 10714 a748 957B8091 		 anddreduce8 %o6, %l1, %o2
 10715 a74c 957B8092 		 anddreduce8 %o6, %l2, %o2
 10716 a750 957B8093 		 anddreduce8 %o6, %l3, %o2
 10717 a754 957B8094 		 anddreduce8 %o6, %l4, %o2
 10718 a758 957B8095 		 anddreduce8 %o6, %l5, %o2
 10719 a75c 957B8096 		 anddreduce8 %o6, %l6, %o2
 10720 a760 957B8097 		 anddreduce8 %o6, %l7, %o2
 10721 a764 957B8098 		 anddreduce8 %o6, %i0, %o2
 10722 a768 957B8099 		 anddreduce8 %o6, %i1, %o2
 10723 a76c 957B809A 		 anddreduce8 %o6, %i2, %o2
 10724 a770 957B809B 		 anddreduce8 %o6, %i3, %o2
 10725 a774 957B809C 		 anddreduce8 %o6, %i4, %o2
 10726 a778 957B809D 		 anddreduce8 %o6, %i5, %o2
 10727 a77c 957B809E 		 anddreduce8 %o6, %i6, %o2
 10728 a780 957B809F 		 anddreduce8 %o6, %i7, %o2
 10729 a784 957BC080 		 anddreduce8 %o7, %g0, %o2
 10730 a788 957BC081 		 anddreduce8 %o7, %g1, %o2
 10731 a78c 957BC082 		 anddreduce8 %o7, %g2, %o2
 10732 a790 957BC083 		 anddreduce8 %o7, %g3, %o2
 10733 a794 957BC084 		 anddreduce8 %o7, %g4, %o2
 10734 a798 957BC085 		 anddreduce8 %o7, %g5, %o2
 10735 a79c 957BC086 		 anddreduce8 %o7, %g6, %o2
 10736 a7a0 957BC087 		 anddreduce8 %o7, %g7, %o2
 10737 a7a4 957BC088 		 anddreduce8 %o7, %o0, %o2
 10738 a7a8 957BC089 		 anddreduce8 %o7, %o1, %o2
 10739 a7ac 957BC08A 		 anddreduce8 %o7, %o2, %o2
 10740 a7b0 957BC08B 		 anddreduce8 %o7, %o3, %o2
 10741 a7b4 957BC08C 		 anddreduce8 %o7, %o4, %o2
 10742 a7b8 957BC08D 		 anddreduce8 %o7, %o5, %o2
 10743 a7bc 957BC08E 		 anddreduce8 %o7, %o6, %o2
 10744 a7c0 957BC08F 		 anddreduce8 %o7, %o7, %o2
 10745 a7c4 957BC090 		 anddreduce8 %o7, %l0, %o2
 10746 a7c8 957BC091 		 anddreduce8 %o7, %l1, %o2
 10747 a7cc 957BC092 		 anddreduce8 %o7, %l2, %o2
 10748 a7d0 957BC093 		 anddreduce8 %o7, %l3, %o2
 10749 a7d4 957BC094 		 anddreduce8 %o7, %l4, %o2
 10750 a7d8 957BC095 		 anddreduce8 %o7, %l5, %o2
 10751 a7dc 957BC096 		 anddreduce8 %o7, %l6, %o2
 10752 a7e0 957BC097 		 anddreduce8 %o7, %l7, %o2
 10753 a7e4 957BC098 		 anddreduce8 %o7, %i0, %o2
 10754 a7e8 957BC099 		 anddreduce8 %o7, %i1, %o2
 10755 a7ec 957BC09A 		 anddreduce8 %o7, %i2, %o2
 10756 a7f0 957BC09B 		 anddreduce8 %o7, %i3, %o2
 10757 a7f4 957BC09C 		 anddreduce8 %o7, %i4, %o2
 10758 a7f8 957BC09D 		 anddreduce8 %o7, %i5, %o2
 10759 a7fc 957BC09E 		 anddreduce8 %o7, %i6, %o2
 10760 a800 957BC09F 		 anddreduce8 %o7, %i7, %o2
 10761 a804 957C0080 		 anddreduce8 %l0, %g0, %o2
 10762 a808 957C0081 		 anddreduce8 %l0, %g1, %o2
 10763 a80c 957C0082 		 anddreduce8 %l0, %g2, %o2
 10764 a810 957C0083 		 anddreduce8 %l0, %g3, %o2
 10765 a814 957C0084 		 anddreduce8 %l0, %g4, %o2
 10766 a818 957C0085 		 anddreduce8 %l0, %g5, %o2
 10767 a81c 957C0086 		 anddreduce8 %l0, %g6, %o2
 10768 a820 957C0087 		 anddreduce8 %l0, %g7, %o2
 10769 a824 957C0088 		 anddreduce8 %l0, %o0, %o2
 10770 a828 957C0089 		 anddreduce8 %l0, %o1, %o2
 10771 a82c 957C008A 		 anddreduce8 %l0, %o2, %o2
 10772 a830 957C008B 		 anddreduce8 %l0, %o3, %o2
 10773 a834 957C008C 		 anddreduce8 %l0, %o4, %o2
 10774 a838 957C008D 		 anddreduce8 %l0, %o5, %o2
 10775 a83c 957C008E 		 anddreduce8 %l0, %o6, %o2
 10776 a840 957C008F 		 anddreduce8 %l0, %o7, %o2
 10777 a844 957C0090 		 anddreduce8 %l0, %l0, %o2
 10778 a848 957C0091 		 anddreduce8 %l0, %l1, %o2
 10779 a84c 957C0092 		 anddreduce8 %l0, %l2, %o2
 10780 a850 957C0093 		 anddreduce8 %l0, %l3, %o2
 10781 a854 957C0094 		 anddreduce8 %l0, %l4, %o2
 10782 a858 957C0095 		 anddreduce8 %l0, %l5, %o2
 10783 a85c 957C0096 		 anddreduce8 %l0, %l6, %o2
 10784 a860 957C0097 		 anddreduce8 %l0, %l7, %o2
 10785 a864 957C0098 		 anddreduce8 %l0, %i0, %o2
 10786 a868 957C0099 		 anddreduce8 %l0, %i1, %o2
 10787 a86c 957C009A 		 anddreduce8 %l0, %i2, %o2
 10788 a870 957C009B 		 anddreduce8 %l0, %i3, %o2
 10789 a874 957C009C 		 anddreduce8 %l0, %i4, %o2
