   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 5032              		 orndcc %i4, %i7, %g4
 5033              		 orndcc %i5, %g0, %g4
 5034              		 orndcc %i5, %g1, %g4
 5035              		 orndcc %i5, %g2, %g4
 5036              		 orndcc %i5, %g3, %g4
 5037              		 orndcc %i5, %g4, %g4
 5038              		 orndcc %i5, %g5, %g4
 5039              		 orndcc %i5, %g6, %g4
 5040              		 orndcc %i5, %g7, %g4
 5041              		 orndcc %i5, %o0, %g4
 5042              		 orndcc %i5, %o1, %g4
 5043              		 orndcc %i5, %o2, %g4
 5044              		 orndcc %i5, %o3, %g4
 5045              		 orndcc %i5, %o4, %g4
 5046              		 orndcc %i5, %o5, %g4
 5047              		 orndcc %i5, %o6, %g4
 5048              		 orndcc %i5, %o7, %g4
 5049              		 orndcc %i5, %l0, %g4
 5050              		 orndcc %i5, %l1, %g4
 5051              		 orndcc %i5, %l2, %g4
 5052              		 orndcc %i5, %l3, %g4
 5053              		 orndcc %i5, %l4, %g4
 5054              		 orndcc %i5, %l5, %g4
 5055              		 orndcc %i5, %l6, %g4
 5056              		 orndcc %i5, %l7, %g4
 5057              		 orndcc %i5, %i0, %g4
 5058              		 orndcc %i5, %i1, %g4
 5059              		 orndcc %i5, %i2, %g4
 5060              		 orndcc %i5, %i3, %g4
 5061              		 orndcc %i5, %i4, %g4
 5062              		 orndcc %i5, %i5, %g4
 5063              		 orndcc %i5, %i6, %g4
 5064              		 orndcc %i5, %i7, %g4
 5065              		 orndcc %i6, %g0, %g4
 5066              		 orndcc %i6, %g1, %g4
 5067              		 orndcc %i6, %g2, %g4
 5068              		 orndcc %i6, %g3, %g4
 5069              		 orndcc %i6, %g4, %g4
 5070              		 orndcc %i6, %g5, %g4
 5071              		 orndcc %i6, %g6, %g4
 5072              		 orndcc %i6, %g7, %g4
 5073              		 orndcc %i6, %o0, %g4
 5074              		 orndcc %i6, %o1, %g4
 5075              		 orndcc %i6, %o2, %g4
 5076              		 orndcc %i6, %o3, %g4
 5077              		 orndcc %i6, %o4, %g4
 5078              		 orndcc %i6, %o5, %g4
 5079              		 orndcc %i6, %o6, %g4
 5080              		 orndcc %i6, %o7, %g4
 5081              		 orndcc %i6, %l0, %g4
 5082              		 orndcc %i6, %l1, %g4
 5083              		 orndcc %i6, %l2, %g4
 5084              		 orndcc %i6, %l3, %g4
 5085              		 orndcc %i6, %l4, %g4
 5086              		 orndcc %i6, %l5, %g4
 5087              		 orndcc %i6, %l6, %g4
 5088              		 orndcc %i6, %l7, %g4
 5089              		 orndcc %i6, %i0, %g4
 5090              		 orndcc %i6, %i1, %g4
 5091              		 orndcc %i6, %i2, %g4
 5092              		 orndcc %i6, %i3, %g4
 5093              		 orndcc %i6, %i4, %g4
 5094              		 orndcc %i6, %i5, %g4
 5095              		 orndcc %i6, %i6, %g4
 5096              		 orndcc %i6, %i7, %g4
 5097              		 orndcc %i7, %g0, %g4
 5098              		 orndcc %i7, %g1, %g4
 5099              		 orndcc %i7, %g2, %g4
 5100              		 orndcc %i7, %g3, %g4
 5101              		 orndcc %i7, %g4, %g4
 5102              		 orndcc %i7, %g5, %g4
 5103              		 orndcc %i7, %g6, %g4
 5104              		 orndcc %i7, %g7, %g4
 5105              		 orndcc %i7, %o0, %g4
 5106              		 orndcc %i7, %o1, %g4
 5107              		 orndcc %i7, %o2, %g4
 5108              		 orndcc %i7, %o3, %g4
 5109              		 orndcc %i7, %o4, %g4
 5110              		 orndcc %i7, %o5, %g4
 5111              		 orndcc %i7, %o6, %g4
 5112              		 orndcc %i7, %o7, %g4
 5113              		 orndcc %i7, %l0, %g4
 5114              		 orndcc %i7, %l1, %g4
 5115              		 orndcc %i7, %l2, %g4
 5116              		 orndcc %i7, %l3, %g4
 5117              		 orndcc %i7, %l4, %g4
 5118              		 orndcc %i7, %l5, %g4
 5119              		 orndcc %i7, %l6, %g4
 5120              		 orndcc %i7, %l7, %g4
 5121              		 orndcc %i7, %i0, %g4
 5122              		 orndcc %i7, %i1, %g4
 5123              		 orndcc %i7, %i2, %g4
 5124              		 orndcc %i7, %i3, %g4
 5125              		 orndcc %i7, %i4, %g4
 5126              		 orndcc %i7, %i5, %g4
 5127              		 orndcc %i7, %i6, %g4
 5128              		 orndcc %i7, %i7, %g4
 5129              		 orndcc %g0, %g0, %g5
 5130              		 orndcc %g0, %g1, %g5
 5131              		 orndcc %g0, %g2, %g5
 5132              		 orndcc %g0, %g3, %g5
 5133              		 orndcc %g0, %g4, %g5
 5134              		 orndcc %g0, %g5, %g5
 5135              		 orndcc %g0, %g6, %g5
 5136              		 orndcc %g0, %g7, %g5
 5137              		 orndcc %g0, %o0, %g5
 5138              		 orndcc %g0, %o1, %g5
 5139              		 orndcc %g0, %o2, %g5
 5140              		 orndcc %g0, %o3, %g5
 5141              		 orndcc %g0, %o4, %g5
 5142              		 orndcc %g0, %o5, %g5
 5143              		 orndcc %g0, %o6, %g5
 5144              		 orndcc %g0, %o7, %g5
 5145              		 orndcc %g0, %l0, %g5
 5146              		 orndcc %g0, %l1, %g5
 5147              		 orndcc %g0, %l2, %g5
 5148              		 orndcc %g0, %l3, %g5
 5149              		 orndcc %g0, %l4, %g5
 5150              		 orndcc %g0, %l5, %g5
 5151              		 orndcc %g0, %l6, %g5
 5152              		 orndcc %g0, %l7, %g5
 5153              		 orndcc %g0, %i0, %g5
 5154              		 orndcc %g0, %i1, %g5
 5155              		 orndcc %g0, %i2, %g5
 5156              		 orndcc %g0, %i3, %g5
 5157              		 orndcc %g0, %i4, %g5
 5158              		 orndcc %g0, %i5, %g5
 5159              		 orndcc %g0, %i6, %g5
 5160              		 orndcc %g0, %i7, %g5
 5161              		 orndcc %g1, %g0, %g5
 5162              		 orndcc %g1, %g1, %g5
 5163              		 orndcc %g1, %g2, %g5
 5164              		 orndcc %g1, %g3, %g5
 5165              		 orndcc %g1, %g4, %g5
 5166              		 orndcc %g1, %g5, %g5
 5167              		 orndcc %g1, %g6, %g5
 5168              		 orndcc %g1, %g7, %g5
 5169              		 orndcc %g1, %o0, %g5
 5170              		 orndcc %g1, %o1, %g5
 5171              		 orndcc %g1, %o2, %g5
 5172              		 orndcc %g1, %o3, %g5
 5173              		 orndcc %g1, %o4, %g5
 5174              		 orndcc %g1, %o5, %g5
 5175              		 orndcc %g1, %o6, %g5
 5176              		 orndcc %g1, %o7, %g5
 5177              		 orndcc %g1, %l0, %g5
 5178              		 orndcc %g1, %l1, %g5
 5179              		 orndcc %g1, %l2, %g5
 5180              		 orndcc %g1, %l3, %g5
 5181              		 orndcc %g1, %l4, %g5
 5182              		 orndcc %g1, %l5, %g5
 5183              		 orndcc %g1, %l6, %g5
 5184              		 orndcc %g1, %l7, %g5
 5185              		 orndcc %g1, %i0, %g5
 5186              		 orndcc %g1, %i1, %g5
 5187              		 orndcc %g1, %i2, %g5
 5188              		 orndcc %g1, %i3, %g5
 5189              		 orndcc %g1, %i4, %g5
 5190              		 orndcc %g1, %i5, %g5
 5191              		 orndcc %g1, %i6, %g5
 5192              		 orndcc %g1, %i7, %g5
 5193              		 orndcc %g2, %g0, %g5
 5194              		 orndcc %g2, %g1, %g5
 5195              		 orndcc %g2, %g2, %g5
 5196              		 orndcc %g2, %g3, %g5
 5197              		 orndcc %g2, %g4, %g5
 5198              		 orndcc %g2, %g5, %g5
 5199              		 orndcc %g2, %g6, %g5
 5200              		 orndcc %g2, %g7, %g5
 5201              		 orndcc %g2, %o0, %g5
 5202              		 orndcc %g2, %o1, %g5
 5203              		 orndcc %g2, %o2, %g5
 5204              		 orndcc %g2, %o3, %g5
 5205              		 orndcc %g2, %o4, %g5
 5206              		 orndcc %g2, %o5, %g5
 5207              		 orndcc %g2, %o6, %g5
 5208              		 orndcc %g2, %o7, %g5
 5209              		 orndcc %g2, %l0, %g5
 5210              		 orndcc %g2, %l1, %g5
 5211              		 orndcc %g2, %l2, %g5
 5212              		 orndcc %g2, %l3, %g5
 5213              		 orndcc %g2, %l4, %g5
 5214              		 orndcc %g2, %l5, %g5
 5215              		 orndcc %g2, %l6, %g5
 5216              		 orndcc %g2, %l7, %g5
 5217              		 orndcc %g2, %i0, %g5
 5218              		 orndcc %g2, %i1, %g5
 5219              		 orndcc %g2, %i2, %g5
 5220              		 orndcc %g2, %i3, %g5
 5221              		 orndcc %g2, %i4, %g5
 5222              		 orndcc %g2, %i5, %g5
 5223              		 orndcc %g2, %i6, %g5
 5224              		 orndcc %g2, %i7, %g5
 5225              		 orndcc %g3, %g0, %g5
 5226              		 orndcc %g3, %g1, %g5
 5227              		 orndcc %g3, %g2, %g5
 5228              		 orndcc %g3, %g3, %g5
 5229              		 orndcc %g3, %g4, %g5
 5230              		 orndcc %g3, %g5, %g5
 5231              		 orndcc %g3, %g6, %g5
 5232              		 orndcc %g3, %g7, %g5
 5233              		 orndcc %g3, %o0, %g5
 5234              		 orndcc %g3, %o1, %g5
 5235              		 orndcc %g3, %o2, %g5
 5236              		 orndcc %g3, %o3, %g5
 5237              		 orndcc %g3, %o4, %g5
 5238              		 orndcc %g3, %o5, %g5
 5239              		 orndcc %g3, %o6, %g5
 5240              		 orndcc %g3, %o7, %g5
 5241              		 orndcc %g3, %l0, %g5
 5242              		 orndcc %g3, %l1, %g5
 5243              		 orndcc %g3, %l2, %g5
 5244              		 orndcc %g3, %l3, %g5
 5245              		 orndcc %g3, %l4, %g5
 5246              		 orndcc %g3, %l5, %g5
 5247              		 orndcc %g3, %l6, %g5
 5248              		 orndcc %g3, %l7, %g5
 5249              		 orndcc %g3, %i0, %g5
 5250              		 orndcc %g3, %i1, %g5
 5251              		 orndcc %g3, %i2, %g5
 5252              		 orndcc %g3, %i3, %g5
 5253              		 orndcc %g3, %i4, %g5
 5254              		 orndcc %g3, %i5, %g5
 5255              		 orndcc %g3, %i6, %g5
 5256              		 orndcc %g3, %i7, %g5
 5257              		 orndcc %g4, %g0, %g5
 5258              		 orndcc %g4, %g1, %g5
 5259              		 orndcc %g4, %g2, %g5
 5260              		 orndcc %g4, %g3, %g5
 5261              		 orndcc %g4, %g4, %g5
 5262              		 orndcc %g4, %g5, %g5
 5263              		 orndcc %g4, %g6, %g5
 5264              		 orndcc %g4, %g7, %g5
 5265              		 orndcc %g4, %o0, %g5
 5266              		 orndcc %g4, %o1, %g5
 5267              		 orndcc %g4, %o2, %g5
 5268              		 orndcc %g4, %o3, %g5
 5269              		 orndcc %g4, %o4, %g5
 5270              		 orndcc %g4, %o5, %g5
 5271              		 orndcc %g4, %o6, %g5
 5272              		 orndcc %g4, %o7, %g5
 5273              		 orndcc %g4, %l0, %g5
 5274              		 orndcc %g4, %l1, %g5
 5275              		 orndcc %g4, %l2, %g5
 5276              		 orndcc %g4, %l3, %g5
 5277              		 orndcc %g4, %l4, %g5
 5278              		 orndcc %g4, %l5, %g5
 5279              		 orndcc %g4, %l6, %g5
 5280              		 orndcc %g4, %l7, %g5
 5281              		 orndcc %g4, %i0, %g5
 5282              		 orndcc %g4, %i1, %g5
 5283              		 orndcc %g4, %i2, %g5
 5284              		 orndcc %g4, %i3, %g5
 5285              		 orndcc %g4, %i4, %g5
 5286              		 orndcc %g4, %i5, %g5
 5287              		 orndcc %g4, %i6, %g5
 5288              		 orndcc %g4, %i7, %g5
 5289              		 orndcc %g5, %g0, %g5
 5290              		 orndcc %g5, %g1, %g5
 5291              		 orndcc %g5, %g2, %g5
 5292              		 orndcc %g5, %g3, %g5
 5293              		 orndcc %g5, %g4, %g5
 5294              		 orndcc %g5, %g5, %g5
 5295              		 orndcc %g5, %g6, %g5
 5296              		 orndcc %g5, %g7, %g5
 5297              		 orndcc %g5, %o0, %g5
 5298              		 orndcc %g5, %o1, %g5
 5299              		 orndcc %g5, %o2, %g5
 5300              		 orndcc %g5, %o3, %g5
 5301              		 orndcc %g5, %o4, %g5
 5302              		 orndcc %g5, %o5, %g5
 5303              		 orndcc %g5, %o6, %g5
 5304              		 orndcc %g5, %o7, %g5
 5305              		 orndcc %g5, %l0, %g5
 5306              		 orndcc %g5, %l1, %g5
 5307              		 orndcc %g5, %l2, %g5
 5308              		 orndcc %g5, %l3, %g5
 5309              		 orndcc %g5, %l4, %g5
 5310              		 orndcc %g5, %l5, %g5
 5311              		 orndcc %g5, %l6, %g5
 5312              		 orndcc %g5, %l7, %g5
 5313              		 orndcc %g5, %i0, %g5
 5314              		 orndcc %g5, %i1, %g5
 5315              		 orndcc %g5, %i2, %g5
 5316              		 orndcc %g5, %i3, %g5
 5317              		 orndcc %g5, %i4, %g5
 5318              		 orndcc %g5, %i5, %g5
 5319              		 orndcc %g5, %i6, %g5
 5320              		 orndcc %g5, %i7, %g5
 5321              		 orndcc %g6, %g0, %g5
 5322              		 orndcc %g6, %g1, %g5
 5323              		 orndcc %g6, %g2, %g5
 5324              		 orndcc %g6, %g3, %g5
 5325              		 orndcc %g6, %g4, %g5
 5326              		 orndcc %g6, %g5, %g5
 5327              		 orndcc %g6, %g6, %g5
 5328              		 orndcc %g6, %g7, %g5
 5329              		 orndcc %g6, %o0, %g5
 5330              		 orndcc %g6, %o1, %g5
 5331              		 orndcc %g6, %o2, %g5
 5332              		 orndcc %g6, %o3, %g5
 5333              		 orndcc %g6, %o4, %g5
 5334              		 orndcc %g6, %o5, %g5
 5335              		 orndcc %g6, %o6, %g5
 5336              		 orndcc %g6, %o7, %g5
 5337              		 orndcc %g6, %l0, %g5
 5338              		 orndcc %g6, %l1, %g5
 5339              		 orndcc %g6, %l2, %g5
 5340              		 orndcc %g6, %l3, %g5
 5341              		 orndcc %g6, %l4, %g5
 5342              		 orndcc %g6, %l5, %g5
 5343              		 orndcc %g6, %l6, %g5
 5344              		 orndcc %g6, %l7, %g5
 5345              		 orndcc %g6, %i0, %g5
 5346              		 orndcc %g6, %i1, %g5
 5347              		 orndcc %g6, %i2, %g5
 5348              		 orndcc %g6, %i3, %g5
 5349              		 orndcc %g6, %i4, %g5
 5350              		 orndcc %g6, %i5, %g5
 5351              		 orndcc %g6, %i6, %g5
 5352              		 orndcc %g6, %i7, %g5
 5353              		 orndcc %g7, %g0, %g5
 5354              		 orndcc %g7, %g1, %g5
 5355              		 orndcc %g7, %g2, %g5
 5356              		 orndcc %g7, %g3, %g5
 5357              		 orndcc %g7, %g4, %g5
 5358              		 orndcc %g7, %g5, %g5
 5359              		 orndcc %g7, %g6, %g5
 5360              		 orndcc %g7, %g7, %g5
 5361              		 orndcc %g7, %o0, %g5
 5362              		 orndcc %g7, %o1, %g5
 5363              		 orndcc %g7, %o2, %g5
 5364              		 orndcc %g7, %o3, %g5
 5365              		 orndcc %g7, %o4, %g5
 5366              		 orndcc %g7, %o5, %g5
 5367              		 orndcc %g7, %o6, %g5
 5368              		 orndcc %g7, %o7, %g5
 5369              		 orndcc %g7, %l0, %g5
 5370              		 orndcc %g7, %l1, %g5
 5371              		 orndcc %g7, %l2, %g5
 5372              		 orndcc %g7, %l3, %g5
 5373              		 orndcc %g7, %l4, %g5
 5374              		 orndcc %g7, %l5, %g5
 5375              		 orndcc %g7, %l6, %g5
 5376              		 orndcc %g7, %l7, %g5
 5377              		 orndcc %g7, %i0, %g5
 5378              		 orndcc %g7, %i1, %g5
 5379              		 orndcc %g7, %i2, %g5
 5380              		 orndcc %g7, %i3, %g5
 5381              		 orndcc %g7, %i4, %g5
 5382              		 orndcc %g7, %i5, %g5
 5383              		 orndcc %g7, %i6, %g5
 5384              		 orndcc %g7, %i7, %g5
 5385              		 orndcc %o0, %g0, %g5
 5386              		 orndcc %o0, %g1, %g5
 5387              		 orndcc %o0, %g2, %g5
 5388              		 orndcc %o0, %g3, %g5
 5389              		 orndcc %o0, %g4, %g5
 5390              		 orndcc %o0, %g5, %g5
 5391              		 orndcc %o0, %g6, %g5
 5392              		 orndcc %o0, %g7, %g5
 5393              		 orndcc %o0, %o0, %g5
 5394              		 orndcc %o0, %o1, %g5
 5395              		 orndcc %o0, %o2, %g5
 5396              		 orndcc %o0, %o3, %g5
 5397              		 orndcc %o0, %o4, %g5
 5398              		 orndcc %o0, %o5, %g5
 5399              		 orndcc %o0, %o6, %g5
 5400              		 orndcc %o0, %o7, %g5
 5401              		 orndcc %o0, %l0, %g5
 5402              		 orndcc %o0, %l1, %g5
 5403              		 orndcc %o0, %l2, %g5
 5404              		 orndcc %o0, %l3, %g5
 5405              		 orndcc %o0, %l4, %g5
 5406              		 orndcc %o0, %l5, %g5
 5407              		 orndcc %o0, %l6, %g5
 5408              		 orndcc %o0, %l7, %g5
 5409              		 orndcc %o0, %i0, %g5
 5410              		 orndcc %o0, %i1, %g5
 5411              		 orndcc %o0, %i2, %g5
 5412              		 orndcc %o0, %i3, %g5
 5413              		 orndcc %o0, %i4, %g5
 5414              		 orndcc %o0, %i5, %g5
 5415              		 orndcc %o0, %i6, %g5
 5416              		 orndcc %o0, %i7, %g5
 5417              		 orndcc %o1, %g0, %g5
 5418              		 orndcc %o1, %g1, %g5
 5419              		 orndcc %o1, %g2, %g5
 5420              		 orndcc %o1, %g3, %g5
 5421              		 orndcc %o1, %g4, %g5
 5422              		 orndcc %o1, %g5, %g5
 5423              		 orndcc %o1, %g6, %g5
 5424              		 orndcc %o1, %g7, %g5
 5425              		 orndcc %o1, %o0, %g5
 5426              		 orndcc %o1, %o1, %g5
 5427              		 orndcc %o1, %o2, %g5
 5428              		 orndcc %o1, %o3, %g5
 5429              		 orndcc %o1, %o4, %g5
 5430              		 orndcc %o1, %o5, %g5
 5431              		 orndcc %o1, %o6, %g5
 5432              		 orndcc %o1, %o7, %g5
 5433              		 orndcc %o1, %l0, %g5
 5434              		 orndcc %o1, %l1, %g5
 5435              		 orndcc %o1, %l2, %g5
 5436              		 orndcc %o1, %l3, %g5
 5437              		 orndcc %o1, %l4, %g5
 5438              		 orndcc %o1, %l5, %g5
 5439              		 orndcc %o1, %l6, %g5
 5440              		 orndcc %o1, %l7, %g5
 5441              		 orndcc %o1, %i0, %g5
 5442              		 orndcc %o1, %i1, %g5
 5443              		 orndcc %o1, %i2, %g5
 5444              		 orndcc %o1, %i3, %g5
 5445              		 orndcc %o1, %i4, %g5
 5446              		 orndcc %o1, %i5, %g5
