   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 6767 699c 8C3CC006 		 xnor %l3, %g6, %g6
 6768 69a0 8C3CC007 		 xnor %l3, %g7, %g6
 6769 69a4 8C3CC008 		 xnor %l3, %o0, %g6
 6770 69a8 8C3CC009 		 xnor %l3, %o1, %g6
 6771 69ac 8C3CC00A 		 xnor %l3, %o2, %g6
 6772 69b0 8C3CC00B 		 xnor %l3, %o3, %g6
 6773 69b4 8C3CC00C 		 xnor %l3, %o4, %g6
 6774 69b8 8C3CC00D 		 xnor %l3, %o5, %g6
 6775 69bc 8C3CC00E 		 xnor %l3, %o6, %g6
 6776 69c0 8C3CC00F 		 xnor %l3, %o7, %g6
 6777 69c4 8C3CC010 		 xnor %l3, %l0, %g6
 6778 69c8 8C3CC011 		 xnor %l3, %l1, %g6
 6779 69cc 8C3CC012 		 xnor %l3, %l2, %g6
 6780 69d0 8C3CC013 		 xnor %l3, %l3, %g6
 6781 69d4 8C3CC014 		 xnor %l3, %l4, %g6
 6782 69d8 8C3CC015 		 xnor %l3, %l5, %g6
 6783 69dc 8C3CC016 		 xnor %l3, %l6, %g6
 6784 69e0 8C3CC017 		 xnor %l3, %l7, %g6
 6785 69e4 8C3CC018 		 xnor %l3, %i0, %g6
 6786 69e8 8C3CC019 		 xnor %l3, %i1, %g6
 6787 69ec 8C3CC01A 		 xnor %l3, %i2, %g6
 6788 69f0 8C3CC01B 		 xnor %l3, %i3, %g6
 6789 69f4 8C3CC01C 		 xnor %l3, %i4, %g6
 6790 69f8 8C3CC01D 		 xnor %l3, %i5, %g6
 6791 69fc 8C3CC01E 		 xnor %l3, %i6, %g6
 6792 6a00 8C3CC01F 		 xnor %l3, %i7, %g6
 6793 6a04 8C3D0000 		 xnor %l4, %g0, %g6
 6794 6a08 8C3D0001 		 xnor %l4, %g1, %g6
 6795 6a0c 8C3D0002 		 xnor %l4, %g2, %g6
 6796 6a10 8C3D0003 		 xnor %l4, %g3, %g6
 6797 6a14 8C3D0004 		 xnor %l4, %g4, %g6
 6798 6a18 8C3D0005 		 xnor %l4, %g5, %g6
 6799 6a1c 8C3D0006 		 xnor %l4, %g6, %g6
 6800 6a20 8C3D0007 		 xnor %l4, %g7, %g6
 6801 6a24 8C3D0008 		 xnor %l4, %o0, %g6
 6802 6a28 8C3D0009 		 xnor %l4, %o1, %g6
 6803 6a2c 8C3D000A 		 xnor %l4, %o2, %g6
 6804 6a30 8C3D000B 		 xnor %l4, %o3, %g6
 6805 6a34 8C3D000C 		 xnor %l4, %o4, %g6
 6806 6a38 8C3D000D 		 xnor %l4, %o5, %g6
 6807 6a3c 8C3D000E 		 xnor %l4, %o6, %g6
 6808 6a40 8C3D000F 		 xnor %l4, %o7, %g6
 6809 6a44 8C3D0010 		 xnor %l4, %l0, %g6
 6810 6a48 8C3D0011 		 xnor %l4, %l1, %g6
 6811 6a4c 8C3D0012 		 xnor %l4, %l2, %g6
 6812 6a50 8C3D0013 		 xnor %l4, %l3, %g6
 6813 6a54 8C3D0014 		 xnor %l4, %l4, %g6
 6814 6a58 8C3D0015 		 xnor %l4, %l5, %g6
 6815 6a5c 8C3D0016 		 xnor %l4, %l6, %g6
 6816 6a60 8C3D0017 		 xnor %l4, %l7, %g6
 6817 6a64 8C3D0018 		 xnor %l4, %i0, %g6
 6818 6a68 8C3D0019 		 xnor %l4, %i1, %g6
 6819 6a6c 8C3D001A 		 xnor %l4, %i2, %g6
 6820 6a70 8C3D001B 		 xnor %l4, %i3, %g6
 6821 6a74 8C3D001C 		 xnor %l4, %i4, %g6
 6822 6a78 8C3D001D 		 xnor %l4, %i5, %g6
 6823 6a7c 8C3D001E 		 xnor %l4, %i6, %g6
 6824 6a80 8C3D001F 		 xnor %l4, %i7, %g6
 6825 6a84 8C3D4000 		 xnor %l5, %g0, %g6
 6826 6a88 8C3D4001 		 xnor %l5, %g1, %g6
 6827 6a8c 8C3D4002 		 xnor %l5, %g2, %g6
 6828 6a90 8C3D4003 		 xnor %l5, %g3, %g6
 6829 6a94 8C3D4004 		 xnor %l5, %g4, %g6
 6830 6a98 8C3D4005 		 xnor %l5, %g5, %g6
 6831 6a9c 8C3D4006 		 xnor %l5, %g6, %g6
 6832 6aa0 8C3D4007 		 xnor %l5, %g7, %g6
 6833 6aa4 8C3D4008 		 xnor %l5, %o0, %g6
 6834 6aa8 8C3D4009 		 xnor %l5, %o1, %g6
 6835 6aac 8C3D400A 		 xnor %l5, %o2, %g6
 6836 6ab0 8C3D400B 		 xnor %l5, %o3, %g6
 6837 6ab4 8C3D400C 		 xnor %l5, %o4, %g6
 6838 6ab8 8C3D400D 		 xnor %l5, %o5, %g6
 6839 6abc 8C3D400E 		 xnor %l5, %o6, %g6
 6840 6ac0 8C3D400F 		 xnor %l5, %o7, %g6
 6841 6ac4 8C3D4010 		 xnor %l5, %l0, %g6
 6842 6ac8 8C3D4011 		 xnor %l5, %l1, %g6
 6843 6acc 8C3D4012 		 xnor %l5, %l2, %g6
 6844 6ad0 8C3D4013 		 xnor %l5, %l3, %g6
 6845 6ad4 8C3D4014 		 xnor %l5, %l4, %g6
 6846 6ad8 8C3D4015 		 xnor %l5, %l5, %g6
 6847 6adc 8C3D4016 		 xnor %l5, %l6, %g6
 6848 6ae0 8C3D4017 		 xnor %l5, %l7, %g6
 6849 6ae4 8C3D4018 		 xnor %l5, %i0, %g6
 6850 6ae8 8C3D4019 		 xnor %l5, %i1, %g6
 6851 6aec 8C3D401A 		 xnor %l5, %i2, %g6
 6852 6af0 8C3D401B 		 xnor %l5, %i3, %g6
 6853 6af4 8C3D401C 		 xnor %l5, %i4, %g6
 6854 6af8 8C3D401D 		 xnor %l5, %i5, %g6
 6855 6afc 8C3D401E 		 xnor %l5, %i6, %g6
 6856 6b00 8C3D401F 		 xnor %l5, %i7, %g6
 6857 6b04 8C3D8000 		 xnor %l6, %g0, %g6
 6858 6b08 8C3D8001 		 xnor %l6, %g1, %g6
 6859 6b0c 8C3D8002 		 xnor %l6, %g2, %g6
 6860 6b10 8C3D8003 		 xnor %l6, %g3, %g6
 6861 6b14 8C3D8004 		 xnor %l6, %g4, %g6
 6862 6b18 8C3D8005 		 xnor %l6, %g5, %g6
 6863 6b1c 8C3D8006 		 xnor %l6, %g6, %g6
 6864 6b20 8C3D8007 		 xnor %l6, %g7, %g6
 6865 6b24 8C3D8008 		 xnor %l6, %o0, %g6
 6866 6b28 8C3D8009 		 xnor %l6, %o1, %g6
 6867 6b2c 8C3D800A 		 xnor %l6, %o2, %g6
 6868 6b30 8C3D800B 		 xnor %l6, %o3, %g6
 6869 6b34 8C3D800C 		 xnor %l6, %o4, %g6
 6870 6b38 8C3D800D 		 xnor %l6, %o5, %g6
 6871 6b3c 8C3D800E 		 xnor %l6, %o6, %g6
 6872 6b40 8C3D800F 		 xnor %l6, %o7, %g6
 6873 6b44 8C3D8010 		 xnor %l6, %l0, %g6
 6874 6b48 8C3D8011 		 xnor %l6, %l1, %g6
 6875 6b4c 8C3D8012 		 xnor %l6, %l2, %g6
 6876 6b50 8C3D8013 		 xnor %l6, %l3, %g6
 6877 6b54 8C3D8014 		 xnor %l6, %l4, %g6
 6878 6b58 8C3D8015 		 xnor %l6, %l5, %g6
 6879 6b5c 8C3D8016 		 xnor %l6, %l6, %g6
 6880 6b60 8C3D8017 		 xnor %l6, %l7, %g6
 6881 6b64 8C3D8018 		 xnor %l6, %i0, %g6
 6882 6b68 8C3D8019 		 xnor %l6, %i1, %g6
 6883 6b6c 8C3D801A 		 xnor %l6, %i2, %g6
 6884 6b70 8C3D801B 		 xnor %l6, %i3, %g6
 6885 6b74 8C3D801C 		 xnor %l6, %i4, %g6
 6886 6b78 8C3D801D 		 xnor %l6, %i5, %g6
 6887 6b7c 8C3D801E 		 xnor %l6, %i6, %g6
 6888 6b80 8C3D801F 		 xnor %l6, %i7, %g6
 6889 6b84 8C3DC000 		 xnor %l7, %g0, %g6
 6890 6b88 8C3DC001 		 xnor %l7, %g1, %g6
 6891 6b8c 8C3DC002 		 xnor %l7, %g2, %g6
 6892 6b90 8C3DC003 		 xnor %l7, %g3, %g6
 6893 6b94 8C3DC004 		 xnor %l7, %g4, %g6
 6894 6b98 8C3DC005 		 xnor %l7, %g5, %g6
 6895 6b9c 8C3DC006 		 xnor %l7, %g6, %g6
 6896 6ba0 8C3DC007 		 xnor %l7, %g7, %g6
 6897 6ba4 8C3DC008 		 xnor %l7, %o0, %g6
 6898 6ba8 8C3DC009 		 xnor %l7, %o1, %g6
 6899 6bac 8C3DC00A 		 xnor %l7, %o2, %g6
 6900 6bb0 8C3DC00B 		 xnor %l7, %o3, %g6
 6901 6bb4 8C3DC00C 		 xnor %l7, %o4, %g6
 6902 6bb8 8C3DC00D 		 xnor %l7, %o5, %g6
 6903 6bbc 8C3DC00E 		 xnor %l7, %o6, %g6
 6904 6bc0 8C3DC00F 		 xnor %l7, %o7, %g6
 6905 6bc4 8C3DC010 		 xnor %l7, %l0, %g6
 6906 6bc8 8C3DC011 		 xnor %l7, %l1, %g6
 6907 6bcc 8C3DC012 		 xnor %l7, %l2, %g6
 6908 6bd0 8C3DC013 		 xnor %l7, %l3, %g6
 6909 6bd4 8C3DC014 		 xnor %l7, %l4, %g6
 6910 6bd8 8C3DC015 		 xnor %l7, %l5, %g6
 6911 6bdc 8C3DC016 		 xnor %l7, %l6, %g6
 6912 6be0 8C3DC017 		 xnor %l7, %l7, %g6
 6913 6be4 8C3DC018 		 xnor %l7, %i0, %g6
 6914 6be8 8C3DC019 		 xnor %l7, %i1, %g6
 6915 6bec 8C3DC01A 		 xnor %l7, %i2, %g6
 6916 6bf0 8C3DC01B 		 xnor %l7, %i3, %g6
 6917 6bf4 8C3DC01C 		 xnor %l7, %i4, %g6
 6918 6bf8 8C3DC01D 		 xnor %l7, %i5, %g6
 6919 6bfc 8C3DC01E 		 xnor %l7, %i6, %g6
 6920 6c00 8C3DC01F 		 xnor %l7, %i7, %g6
 6921 6c04 8C3E0000 		 xnor %i0, %g0, %g6
 6922 6c08 8C3E0001 		 xnor %i0, %g1, %g6
 6923 6c0c 8C3E0002 		 xnor %i0, %g2, %g6
 6924 6c10 8C3E0003 		 xnor %i0, %g3, %g6
 6925 6c14 8C3E0004 		 xnor %i0, %g4, %g6
 6926 6c18 8C3E0005 		 xnor %i0, %g5, %g6
 6927 6c1c 8C3E0006 		 xnor %i0, %g6, %g6
 6928 6c20 8C3E0007 		 xnor %i0, %g7, %g6
 6929 6c24 8C3E0008 		 xnor %i0, %o0, %g6
 6930 6c28 8C3E0009 		 xnor %i0, %o1, %g6
 6931 6c2c 8C3E000A 		 xnor %i0, %o2, %g6
 6932 6c30 8C3E000B 		 xnor %i0, %o3, %g6
 6933 6c34 8C3E000C 		 xnor %i0, %o4, %g6
 6934 6c38 8C3E000D 		 xnor %i0, %o5, %g6
 6935 6c3c 8C3E000E 		 xnor %i0, %o6, %g6
 6936 6c40 8C3E000F 		 xnor %i0, %o7, %g6
 6937 6c44 8C3E0010 		 xnor %i0, %l0, %g6
 6938 6c48 8C3E0011 		 xnor %i0, %l1, %g6
 6939 6c4c 8C3E0012 		 xnor %i0, %l2, %g6
 6940 6c50 8C3E0013 		 xnor %i0, %l3, %g6
 6941 6c54 8C3E0014 		 xnor %i0, %l4, %g6
 6942 6c58 8C3E0015 		 xnor %i0, %l5, %g6
 6943 6c5c 8C3E0016 		 xnor %i0, %l6, %g6
 6944 6c60 8C3E0017 		 xnor %i0, %l7, %g6
 6945 6c64 8C3E0018 		 xnor %i0, %i0, %g6
 6946 6c68 8C3E0019 		 xnor %i0, %i1, %g6
 6947 6c6c 8C3E001A 		 xnor %i0, %i2, %g6
 6948 6c70 8C3E001B 		 xnor %i0, %i3, %g6
 6949 6c74 8C3E001C 		 xnor %i0, %i4, %g6
 6950 6c78 8C3E001D 		 xnor %i0, %i5, %g6
 6951 6c7c 8C3E001E 		 xnor %i0, %i6, %g6
 6952 6c80 8C3E001F 		 xnor %i0, %i7, %g6
 6953 6c84 8C3E4000 		 xnor %i1, %g0, %g6
 6954 6c88 8C3E4001 		 xnor %i1, %g1, %g6
 6955 6c8c 8C3E4002 		 xnor %i1, %g2, %g6
 6956 6c90 8C3E4003 		 xnor %i1, %g3, %g6
 6957 6c94 8C3E4004 		 xnor %i1, %g4, %g6
 6958 6c98 8C3E4005 		 xnor %i1, %g5, %g6
 6959 6c9c 8C3E4006 		 xnor %i1, %g6, %g6
 6960 6ca0 8C3E4007 		 xnor %i1, %g7, %g6
 6961 6ca4 8C3E4008 		 xnor %i1, %o0, %g6
 6962 6ca8 8C3E4009 		 xnor %i1, %o1, %g6
 6963 6cac 8C3E400A 		 xnor %i1, %o2, %g6
 6964 6cb0 8C3E400B 		 xnor %i1, %o3, %g6
 6965 6cb4 8C3E400C 		 xnor %i1, %o4, %g6
 6966 6cb8 8C3E400D 		 xnor %i1, %o5, %g6
 6967 6cbc 8C3E400E 		 xnor %i1, %o6, %g6
 6968 6cc0 8C3E400F 		 xnor %i1, %o7, %g6
 6969 6cc4 8C3E4010 		 xnor %i1, %l0, %g6
 6970 6cc8 8C3E4011 		 xnor %i1, %l1, %g6
 6971 6ccc 8C3E4012 		 xnor %i1, %l2, %g6
 6972 6cd0 8C3E4013 		 xnor %i1, %l3, %g6
 6973 6cd4 8C3E4014 		 xnor %i1, %l4, %g6
 6974 6cd8 8C3E4015 		 xnor %i1, %l5, %g6
 6975 6cdc 8C3E4016 		 xnor %i1, %l6, %g6
 6976 6ce0 8C3E4017 		 xnor %i1, %l7, %g6
 6977 6ce4 8C3E4018 		 xnor %i1, %i0, %g6
 6978 6ce8 8C3E4019 		 xnor %i1, %i1, %g6
 6979 6cec 8C3E401A 		 xnor %i1, %i2, %g6
 6980 6cf0 8C3E401B 		 xnor %i1, %i3, %g6
 6981 6cf4 8C3E401C 		 xnor %i1, %i4, %g6
 6982 6cf8 8C3E401D 		 xnor %i1, %i5, %g6
 6983 6cfc 8C3E401E 		 xnor %i1, %i6, %g6
 6984 6d00 8C3E401F 		 xnor %i1, %i7, %g6
 6985 6d04 8C3E8000 		 xnor %i2, %g0, %g6
 6986 6d08 8C3E8001 		 xnor %i2, %g1, %g6
 6987 6d0c 8C3E8002 		 xnor %i2, %g2, %g6
 6988 6d10 8C3E8003 		 xnor %i2, %g3, %g6
 6989 6d14 8C3E8004 		 xnor %i2, %g4, %g6
 6990 6d18 8C3E8005 		 xnor %i2, %g5, %g6
 6991 6d1c 8C3E8006 		 xnor %i2, %g6, %g6
 6992 6d20 8C3E8007 		 xnor %i2, %g7, %g6
 6993 6d24 8C3E8008 		 xnor %i2, %o0, %g6
 6994 6d28 8C3E8009 		 xnor %i2, %o1, %g6
 6995 6d2c 8C3E800A 		 xnor %i2, %o2, %g6
 6996 6d30 8C3E800B 		 xnor %i2, %o3, %g6
 6997 6d34 8C3E800C 		 xnor %i2, %o4, %g6
 6998 6d38 8C3E800D 		 xnor %i2, %o5, %g6
 6999 6d3c 8C3E800E 		 xnor %i2, %o6, %g6
 7000 6d40 8C3E800F 		 xnor %i2, %o7, %g6
 7001 6d44 8C3E8010 		 xnor %i2, %l0, %g6
 7002 6d48 8C3E8011 		 xnor %i2, %l1, %g6
 7003 6d4c 8C3E8012 		 xnor %i2, %l2, %g6
 7004 6d50 8C3E8013 		 xnor %i2, %l3, %g6
 7005 6d54 8C3E8014 		 xnor %i2, %l4, %g6
 7006 6d58 8C3E8015 		 xnor %i2, %l5, %g6
 7007 6d5c 8C3E8016 		 xnor %i2, %l6, %g6
 7008 6d60 8C3E8017 		 xnor %i2, %l7, %g6
 7009 6d64 8C3E8018 		 xnor %i2, %i0, %g6
 7010 6d68 8C3E8019 		 xnor %i2, %i1, %g6
 7011 6d6c 8C3E801A 		 xnor %i2, %i2, %g6
 7012 6d70 8C3E801B 		 xnor %i2, %i3, %g6
 7013 6d74 8C3E801C 		 xnor %i2, %i4, %g6
 7014 6d78 8C3E801D 		 xnor %i2, %i5, %g6
 7015 6d7c 8C3E801E 		 xnor %i2, %i6, %g6
 7016 6d80 8C3E801F 		 xnor %i2, %i7, %g6
 7017 6d84 8C3EC000 		 xnor %i3, %g0, %g6
 7018 6d88 8C3EC001 		 xnor %i3, %g1, %g6
 7019 6d8c 8C3EC002 		 xnor %i3, %g2, %g6
 7020 6d90 8C3EC003 		 xnor %i3, %g3, %g6
 7021 6d94 8C3EC004 		 xnor %i3, %g4, %g6
 7022 6d98 8C3EC005 		 xnor %i3, %g5, %g6
 7023 6d9c 8C3EC006 		 xnor %i3, %g6, %g6
 7024 6da0 8C3EC007 		 xnor %i3, %g7, %g6
 7025 6da4 8C3EC008 		 xnor %i3, %o0, %g6
 7026 6da8 8C3EC009 		 xnor %i3, %o1, %g6
 7027 6dac 8C3EC00A 		 xnor %i3, %o2, %g6
 7028 6db0 8C3EC00B 		 xnor %i3, %o3, %g6
 7029 6db4 8C3EC00C 		 xnor %i3, %o4, %g6
 7030 6db8 8C3EC00D 		 xnor %i3, %o5, %g6
 7031 6dbc 8C3EC00E 		 xnor %i3, %o6, %g6
 7032 6dc0 8C3EC00F 		 xnor %i3, %o7, %g6
 7033 6dc4 8C3EC010 		 xnor %i3, %l0, %g6
 7034 6dc8 8C3EC011 		 xnor %i3, %l1, %g6
 7035 6dcc 8C3EC012 		 xnor %i3, %l2, %g6
 7036 6dd0 8C3EC013 		 xnor %i3, %l3, %g6
 7037 6dd4 8C3EC014 		 xnor %i3, %l4, %g6
 7038 6dd8 8C3EC015 		 xnor %i3, %l5, %g6
 7039 6ddc 8C3EC016 		 xnor %i3, %l6, %g6
 7040 6de0 8C3EC017 		 xnor %i3, %l7, %g6
 7041 6de4 8C3EC018 		 xnor %i3, %i0, %g6
 7042 6de8 8C3EC019 		 xnor %i3, %i1, %g6
 7043 6dec 8C3EC01A 		 xnor %i3, %i2, %g6
 7044 6df0 8C3EC01B 		 xnor %i3, %i3, %g6
 7045 6df4 8C3EC01C 		 xnor %i3, %i4, %g6
 7046 6df8 8C3EC01D 		 xnor %i3, %i5, %g6
 7047 6dfc 8C3EC01E 		 xnor %i3, %i6, %g6
 7048 6e00 8C3EC01F 		 xnor %i3, %i7, %g6
 7049 6e04 8C3F0000 		 xnor %i4, %g0, %g6
 7050 6e08 8C3F0001 		 xnor %i4, %g1, %g6
 7051 6e0c 8C3F0002 		 xnor %i4, %g2, %g6
 7052 6e10 8C3F0003 		 xnor %i4, %g3, %g6
 7053 6e14 8C3F0004 		 xnor %i4, %g4, %g6
 7054 6e18 8C3F0005 		 xnor %i4, %g5, %g6
 7055 6e1c 8C3F0006 		 xnor %i4, %g6, %g6
 7056 6e20 8C3F0007 		 xnor %i4, %g7, %g6
 7057 6e24 8C3F0008 		 xnor %i4, %o0, %g6
 7058 6e28 8C3F0009 		 xnor %i4, %o1, %g6
 7059 6e2c 8C3F000A 		 xnor %i4, %o2, %g6
 7060 6e30 8C3F000B 		 xnor %i4, %o3, %g6
 7061 6e34 8C3F000C 		 xnor %i4, %o4, %g6
 7062 6e38 8C3F000D 		 xnor %i4, %o5, %g6
 7063 6e3c 8C3F000E 		 xnor %i4, %o6, %g6
 7064 6e40 8C3F000F 		 xnor %i4, %o7, %g6
 7065 6e44 8C3F0010 		 xnor %i4, %l0, %g6
 7066 6e48 8C3F0011 		 xnor %i4, %l1, %g6
 7067 6e4c 8C3F0012 		 xnor %i4, %l2, %g6
 7068 6e50 8C3F0013 		 xnor %i4, %l3, %g6
 7069 6e54 8C3F0014 		 xnor %i4, %l4, %g6
 7070 6e58 8C3F0015 		 xnor %i4, %l5, %g6
 7071 6e5c 8C3F0016 		 xnor %i4, %l6, %g6
 7072 6e60 8C3F0017 		 xnor %i4, %l7, %g6
 7073 6e64 8C3F0018 		 xnor %i4, %i0, %g6
 7074 6e68 8C3F0019 		 xnor %i4, %i1, %g6
 7075 6e6c 8C3F001A 		 xnor %i4, %i2, %g6
 7076 6e70 8C3F001B 		 xnor %i4, %i3, %g6
 7077 6e74 8C3F001C 		 xnor %i4, %i4, %g6
 7078 6e78 8C3F001D 		 xnor %i4, %i5, %g6
 7079 6e7c 8C3F001E 		 xnor %i4, %i6, %g6
 7080 6e80 8C3F001F 		 xnor %i4, %i7, %g6
 7081 6e84 8C3F4000 		 xnor %i5, %g0, %g6
 7082 6e88 8C3F4001 		 xnor %i5, %g1, %g6
 7083 6e8c 8C3F4002 		 xnor %i5, %g2, %g6
 7084 6e90 8C3F4003 		 xnor %i5, %g3, %g6
 7085 6e94 8C3F4004 		 xnor %i5, %g4, %g6
 7086 6e98 8C3F4005 		 xnor %i5, %g5, %g6
 7087 6e9c 8C3F4006 		 xnor %i5, %g6, %g6
 7088 6ea0 8C3F4007 		 xnor %i5, %g7, %g6
 7089 6ea4 8C3F4008 		 xnor %i5, %o0, %g6
 7090 6ea8 8C3F4009 		 xnor %i5, %o1, %g6
 7091 6eac 8C3F400A 		 xnor %i5, %o2, %g6
 7092 6eb0 8C3F400B 		 xnor %i5, %o3, %g6
 7093 6eb4 8C3F400C 		 xnor %i5, %o4, %g6
 7094 6eb8 8C3F400D 		 xnor %i5, %o5, %g6
 7095 6ebc 8C3F400E 		 xnor %i5, %o6, %g6
 7096 6ec0 8C3F400F 		 xnor %i5, %o7, %g6
 7097 6ec4 8C3F4010 		 xnor %i5, %l0, %g6
 7098 6ec8 8C3F4011 		 xnor %i5, %l1, %g6
 7099 6ecc 8C3F4012 		 xnor %i5, %l2, %g6
 7100 6ed0 8C3F4013 		 xnor %i5, %l3, %g6
 7101 6ed4 8C3F4014 		 xnor %i5, %l4, %g6
 7102 6ed8 8C3F4015 		 xnor %i5, %l5, %g6
 7103 6edc 8C3F4016 		 xnor %i5, %l6, %g6
 7104 6ee0 8C3F4017 		 xnor %i5, %l7, %g6
 7105 6ee4 8C3F4018 		 xnor %i5, %i0, %g6
 7106 6ee8 8C3F4019 		 xnor %i5, %i1, %g6
 7107 6eec 8C3F401A 		 xnor %i5, %i2, %g6
 7108 6ef0 8C3F401B 		 xnor %i5, %i3, %g6
 7109 6ef4 8C3F401C 		 xnor %i5, %i4, %g6
 7110 6ef8 8C3F401D 		 xnor %i5, %i5, %g6
 7111 6efc 8C3F401E 		 xnor %i5, %i6, %g6
 7112 6f00 8C3F401F 		 xnor %i5, %i7, %g6
 7113 6f04 8C3F8000 		 xnor %i6, %g0, %g6
 7114 6f08 8C3F8001 		 xnor %i6, %g1, %g6
 7115 6f0c 8C3F8002 		 xnor %i6, %g2, %g6
 7116 6f10 8C3F8003 		 xnor %i6, %g3, %g6
 7117 6f14 8C3F8004 		 xnor %i6, %g4, %g6
 7118 6f18 8C3F8005 		 xnor %i6, %g5, %g6
 7119 6f1c 8C3F8006 		 xnor %i6, %g6, %g6
 7120 6f20 8C3F8007 		 xnor %i6, %g7, %g6
 7121 6f24 8C3F8008 		 xnor %i6, %o0, %g6
 7122 6f28 8C3F8009 		 xnor %i6, %o1, %g6
 7123 6f2c 8C3F800A 		 xnor %i6, %o2, %g6
 7124 6f30 8C3F800B 		 xnor %i6, %o3, %g6
 7125 6f34 8C3F800C 		 xnor %i6, %o4, %g6
 7126 6f38 8C3F800D 		 xnor %i6, %o5, %g6
 7127 6f3c 8C3F800E 		 xnor %i6, %o6, %g6
 7128 6f40 8C3F800F 		 xnor %i6, %o7, %g6
 7129 6f44 8C3F8010 		 xnor %i6, %l0, %g6
 7130 6f48 8C3F8011 		 xnor %i6, %l1, %g6
 7131 6f4c 8C3F8012 		 xnor %i6, %l2, %g6
 7132 6f50 8C3F8013 		 xnor %i6, %l3, %g6
 7133 6f54 8C3F8014 		 xnor %i6, %l4, %g6
 7134 6f58 8C3F8015 		 xnor %i6, %l5, %g6
 7135 6f5c 8C3F8016 		 xnor %i6, %l6, %g6
 7136 6f60 8C3F8017 		 xnor %i6, %l7, %g6
 7137 6f64 8C3F8018 		 xnor %i6, %i0, %g6
 7138 6f68 8C3F8019 		 xnor %i6, %i1, %g6
 7139 6f6c 8C3F801A 		 xnor %i6, %i2, %g6
 7140 6f70 8C3F801B 		 xnor %i6, %i3, %g6
 7141 6f74 8C3F801C 		 xnor %i6, %i4, %g6
 7142 6f78 8C3F801D 		 xnor %i6, %i5, %g6
 7143 6f7c 8C3F801E 		 xnor %i6, %i6, %g6
 7144 6f80 8C3F801F 		 xnor %i6, %i7, %g6
 7145 6f84 8C3FC000 		 xnor %i7, %g0, %g6
 7146 6f88 8C3FC001 		 xnor %i7, %g1, %g6
 7147 6f8c 8C3FC002 		 xnor %i7, %g2, %g6
 7148 6f90 8C3FC003 		 xnor %i7, %g3, %g6
 7149 6f94 8C3FC004 		 xnor %i7, %g4, %g6
 7150 6f98 8C3FC005 		 xnor %i7, %g5, %g6
 7151 6f9c 8C3FC006 		 xnor %i7, %g6, %g6
 7152 6fa0 8C3FC007 		 xnor %i7, %g7, %g6
 7153 6fa4 8C3FC008 		 xnor %i7, %o0, %g6
 7154 6fa8 8C3FC009 		 xnor %i7, %o1, %g6
 7155 6fac 8C3FC00A 		 xnor %i7, %o2, %g6
 7156 6fb0 8C3FC00B 		 xnor %i7, %o3, %g6
 7157 6fb4 8C3FC00C 		 xnor %i7, %o4, %g6
 7158 6fb8 8C3FC00D 		 xnor %i7, %o5, %g6
 7159 6fbc 8C3FC00E 		 xnor %i7, %o6, %g6
 7160 6fc0 8C3FC00F 		 xnor %i7, %o7, %g6
 7161 6fc4 8C3FC010 		 xnor %i7, %l0, %g6
 7162 6fc8 8C3FC011 		 xnor %i7, %l1, %g6
 7163 6fcc 8C3FC012 		 xnor %i7, %l2, %g6
 7164 6fd0 8C3FC013 		 xnor %i7, %l3, %g6
 7165 6fd4 8C3FC014 		 xnor %i7, %l4, %g6
 7166 6fd8 8C3FC015 		 xnor %i7, %l5, %g6
 7167 6fdc 8C3FC016 		 xnor %i7, %l6, %g6
 7168 6fe0 8C3FC017 		 xnor %i7, %l7, %g6
 7169 6fe4 8C3FC018 		 xnor %i7, %i0, %g6
 7170 6fe8 8C3FC019 		 xnor %i7, %i1, %g6
 7171 6fec 8C3FC01A 		 xnor %i7, %i2, %g6
 7172 6ff0 8C3FC01B 		 xnor %i7, %i3, %g6
 7173 6ff4 8C3FC01C 		 xnor %i7, %i4, %g6
 7174 6ff8 8C3FC01D 		 xnor %i7, %i5, %g6
 7175 6ffc 8C3FC01E 		 xnor %i7, %i6, %g6
 7176 7000 8C3FC01F 		 xnor %i7, %i7, %g6
 7177 7004 8E380000 		 xnor %g0, %g0, %g7
 7178 7008 8E380001 		 xnor %g0, %g1, %g7
 7179 700c 8E380002 		 xnor %g0, %g2, %g7
 7180 7010 8E380003 		 xnor %g0, %g3, %g7
 7181 7014 8E380004 		 xnor %g0, %g4, %g7
 7182 7018 8E380005 		 xnor %g0, %g5, %g7
 7183 701c 8E380006 		 xnor %g0, %g6, %g7
 7184 7020 8E380007 		 xnor %g0, %g7, %g7
 7185 7024 8E380008 		 xnor %g0, %o0, %g7
 7186 7028 8E380009 		 xnor %g0, %o1, %g7
 7187 702c 8E38000A 		 xnor %g0, %o2, %g7
 7188 7030 8E38000B 		 xnor %g0, %o3, %g7
 7189 7034 8E38000C 		 xnor %g0, %o4, %g7
 7190 7038 8E38000D 		 xnor %g0, %o5, %g7
 7191 703c 8E38000E 		 xnor %g0, %o6, %g7
 7192 7040 8E38000F 		 xnor %g0, %o7, %g7
 7193 7044 8E380010 		 xnor %g0, %l0, %g7
 7194 7048 8E380011 		 xnor %g0, %l1, %g7
 7195 704c 8E380012 		 xnor %g0, %l2, %g7
