   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 7545 75c4 8E0AC010 		 and %o3, %l0, %g7
 7546 75c8 8E0AC011 		 and %o3, %l1, %g7
 7547 75cc 8E0AC012 		 and %o3, %l2, %g7
 7548 75d0 8E0AC013 		 and %o3, %l3, %g7
 7549 75d4 8E0AC014 		 and %o3, %l4, %g7
 7550 75d8 8E0AC015 		 and %o3, %l5, %g7
 7551 75dc 8E0AC016 		 and %o3, %l6, %g7
 7552 75e0 8E0AC017 		 and %o3, %l7, %g7
 7553 75e4 8E0AC018 		 and %o3, %i0, %g7
 7554 75e8 8E0AC019 		 and %o3, %i1, %g7
 7555 75ec 8E0AC01A 		 and %o3, %i2, %g7
 7556 75f0 8E0AC01B 		 and %o3, %i3, %g7
 7557 75f4 8E0AC01C 		 and %o3, %i4, %g7
 7558 75f8 8E0AC01D 		 and %o3, %i5, %g7
 7559 75fc 8E0AC01E 		 and %o3, %i6, %g7
 7560 7600 8E0AC01F 		 and %o3, %i7, %g7
 7561 7604 8E0B0000 		 and %o4, %g0, %g7
 7562 7608 8E0B0001 		 and %o4, %g1, %g7
 7563 760c 8E0B0002 		 and %o4, %g2, %g7
 7564 7610 8E0B0003 		 and %o4, %g3, %g7
 7565 7614 8E0B0004 		 and %o4, %g4, %g7
 7566 7618 8E0B0005 		 and %o4, %g5, %g7
 7567 761c 8E0B0006 		 and %o4, %g6, %g7
 7568 7620 8E0B0007 		 and %o4, %g7, %g7
 7569 7624 8E0B0008 		 and %o4, %o0, %g7
 7570 7628 8E0B0009 		 and %o4, %o1, %g7
 7571 762c 8E0B000A 		 and %o4, %o2, %g7
 7572 7630 8E0B000B 		 and %o4, %o3, %g7
 7573 7634 8E0B000C 		 and %o4, %o4, %g7
 7574 7638 8E0B000D 		 and %o4, %o5, %g7
 7575 763c 8E0B000E 		 and %o4, %o6, %g7
 7576 7640 8E0B000F 		 and %o4, %o7, %g7
 7577 7644 8E0B0010 		 and %o4, %l0, %g7
 7578 7648 8E0B0011 		 and %o4, %l1, %g7
 7579 764c 8E0B0012 		 and %o4, %l2, %g7
 7580 7650 8E0B0013 		 and %o4, %l3, %g7
 7581 7654 8E0B0014 		 and %o4, %l4, %g7
 7582 7658 8E0B0015 		 and %o4, %l5, %g7
 7583 765c 8E0B0016 		 and %o4, %l6, %g7
 7584 7660 8E0B0017 		 and %o4, %l7, %g7
 7585 7664 8E0B0018 		 and %o4, %i0, %g7
 7586 7668 8E0B0019 		 and %o4, %i1, %g7
 7587 766c 8E0B001A 		 and %o4, %i2, %g7
 7588 7670 8E0B001B 		 and %o4, %i3, %g7
 7589 7674 8E0B001C 		 and %o4, %i4, %g7
 7590 7678 8E0B001D 		 and %o4, %i5, %g7
 7591 767c 8E0B001E 		 and %o4, %i6, %g7
 7592 7680 8E0B001F 		 and %o4, %i7, %g7
 7593 7684 8E0B4000 		 and %o5, %g0, %g7
 7594 7688 8E0B4001 		 and %o5, %g1, %g7
 7595 768c 8E0B4002 		 and %o5, %g2, %g7
 7596 7690 8E0B4003 		 and %o5, %g3, %g7
 7597 7694 8E0B4004 		 and %o5, %g4, %g7
 7598 7698 8E0B4005 		 and %o5, %g5, %g7
 7599 769c 8E0B4006 		 and %o5, %g6, %g7
 7600 76a0 8E0B4007 		 and %o5, %g7, %g7
 7601 76a4 8E0B4008 		 and %o5, %o0, %g7
 7602 76a8 8E0B4009 		 and %o5, %o1, %g7
 7603 76ac 8E0B400A 		 and %o5, %o2, %g7
 7604 76b0 8E0B400B 		 and %o5, %o3, %g7
 7605 76b4 8E0B400C 		 and %o5, %o4, %g7
 7606 76b8 8E0B400D 		 and %o5, %o5, %g7
 7607 76bc 8E0B400E 		 and %o5, %o6, %g7
 7608 76c0 8E0B400F 		 and %o5, %o7, %g7
 7609 76c4 8E0B4010 		 and %o5, %l0, %g7
 7610 76c8 8E0B4011 		 and %o5, %l1, %g7
 7611 76cc 8E0B4012 		 and %o5, %l2, %g7
 7612 76d0 8E0B4013 		 and %o5, %l3, %g7
 7613 76d4 8E0B4014 		 and %o5, %l4, %g7
 7614 76d8 8E0B4015 		 and %o5, %l5, %g7
 7615 76dc 8E0B4016 		 and %o5, %l6, %g7
 7616 76e0 8E0B4017 		 and %o5, %l7, %g7
 7617 76e4 8E0B4018 		 and %o5, %i0, %g7
 7618 76e8 8E0B4019 		 and %o5, %i1, %g7
 7619 76ec 8E0B401A 		 and %o5, %i2, %g7
 7620 76f0 8E0B401B 		 and %o5, %i3, %g7
 7621 76f4 8E0B401C 		 and %o5, %i4, %g7
 7622 76f8 8E0B401D 		 and %o5, %i5, %g7
 7623 76fc 8E0B401E 		 and %o5, %i6, %g7
 7624 7700 8E0B401F 		 and %o5, %i7, %g7
 7625 7704 8E0B8000 		 and %o6, %g0, %g7
 7626 7708 8E0B8001 		 and %o6, %g1, %g7
 7627 770c 8E0B8002 		 and %o6, %g2, %g7
 7628 7710 8E0B8003 		 and %o6, %g3, %g7
 7629 7714 8E0B8004 		 and %o6, %g4, %g7
 7630 7718 8E0B8005 		 and %o6, %g5, %g7
 7631 771c 8E0B8006 		 and %o6, %g6, %g7
 7632 7720 8E0B8007 		 and %o6, %g7, %g7
 7633 7724 8E0B8008 		 and %o6, %o0, %g7
 7634 7728 8E0B8009 		 and %o6, %o1, %g7
 7635 772c 8E0B800A 		 and %o6, %o2, %g7
 7636 7730 8E0B800B 		 and %o6, %o3, %g7
 7637 7734 8E0B800C 		 and %o6, %o4, %g7
 7638 7738 8E0B800D 		 and %o6, %o5, %g7
 7639 773c 8E0B800E 		 and %o6, %o6, %g7
 7640 7740 8E0B800F 		 and %o6, %o7, %g7
 7641 7744 8E0B8010 		 and %o6, %l0, %g7
 7642 7748 8E0B8011 		 and %o6, %l1, %g7
 7643 774c 8E0B8012 		 and %o6, %l2, %g7
 7644 7750 8E0B8013 		 and %o6, %l3, %g7
 7645 7754 8E0B8014 		 and %o6, %l4, %g7
 7646 7758 8E0B8015 		 and %o6, %l5, %g7
 7647 775c 8E0B8016 		 and %o6, %l6, %g7
 7648 7760 8E0B8017 		 and %o6, %l7, %g7
 7649 7764 8E0B8018 		 and %o6, %i0, %g7
 7650 7768 8E0B8019 		 and %o6, %i1, %g7
 7651 776c 8E0B801A 		 and %o6, %i2, %g7
 7652 7770 8E0B801B 		 and %o6, %i3, %g7
 7653 7774 8E0B801C 		 and %o6, %i4, %g7
 7654 7778 8E0B801D 		 and %o6, %i5, %g7
 7655 777c 8E0B801E 		 and %o6, %i6, %g7
 7656 7780 8E0B801F 		 and %o6, %i7, %g7
 7657 7784 8E0BC000 		 and %o7, %g0, %g7
 7658 7788 8E0BC001 		 and %o7, %g1, %g7
 7659 778c 8E0BC002 		 and %o7, %g2, %g7
 7660 7790 8E0BC003 		 and %o7, %g3, %g7
 7661 7794 8E0BC004 		 and %o7, %g4, %g7
 7662 7798 8E0BC005 		 and %o7, %g5, %g7
 7663 779c 8E0BC006 		 and %o7, %g6, %g7
 7664 77a0 8E0BC007 		 and %o7, %g7, %g7
 7665 77a4 8E0BC008 		 and %o7, %o0, %g7
 7666 77a8 8E0BC009 		 and %o7, %o1, %g7
 7667 77ac 8E0BC00A 		 and %o7, %o2, %g7
 7668 77b0 8E0BC00B 		 and %o7, %o3, %g7
 7669 77b4 8E0BC00C 		 and %o7, %o4, %g7
 7670 77b8 8E0BC00D 		 and %o7, %o5, %g7
 7671 77bc 8E0BC00E 		 and %o7, %o6, %g7
 7672 77c0 8E0BC00F 		 and %o7, %o7, %g7
 7673 77c4 8E0BC010 		 and %o7, %l0, %g7
 7674 77c8 8E0BC011 		 and %o7, %l1, %g7
 7675 77cc 8E0BC012 		 and %o7, %l2, %g7
 7676 77d0 8E0BC013 		 and %o7, %l3, %g7
 7677 77d4 8E0BC014 		 and %o7, %l4, %g7
 7678 77d8 8E0BC015 		 and %o7, %l5, %g7
 7679 77dc 8E0BC016 		 and %o7, %l6, %g7
 7680 77e0 8E0BC017 		 and %o7, %l7, %g7
 7681 77e4 8E0BC018 		 and %o7, %i0, %g7
 7682 77e8 8E0BC019 		 and %o7, %i1, %g7
 7683 77ec 8E0BC01A 		 and %o7, %i2, %g7
 7684 77f0 8E0BC01B 		 and %o7, %i3, %g7
 7685 77f4 8E0BC01C 		 and %o7, %i4, %g7
 7686 77f8 8E0BC01D 		 and %o7, %i5, %g7
 7687 77fc 8E0BC01E 		 and %o7, %i6, %g7
 7688 7800 8E0BC01F 		 and %o7, %i7, %g7
 7689 7804 8E0C0000 		 and %l0, %g0, %g7
 7690 7808 8E0C0001 		 and %l0, %g1, %g7
 7691 780c 8E0C0002 		 and %l0, %g2, %g7
 7692 7810 8E0C0003 		 and %l0, %g3, %g7
 7693 7814 8E0C0004 		 and %l0, %g4, %g7
 7694 7818 8E0C0005 		 and %l0, %g5, %g7
 7695 781c 8E0C0006 		 and %l0, %g6, %g7
 7696 7820 8E0C0007 		 and %l0, %g7, %g7
 7697 7824 8E0C0008 		 and %l0, %o0, %g7
 7698 7828 8E0C0009 		 and %l0, %o1, %g7
 7699 782c 8E0C000A 		 and %l0, %o2, %g7
 7700 7830 8E0C000B 		 and %l0, %o3, %g7
 7701 7834 8E0C000C 		 and %l0, %o4, %g7
 7702 7838 8E0C000D 		 and %l0, %o5, %g7
 7703 783c 8E0C000E 		 and %l0, %o6, %g7
 7704 7840 8E0C000F 		 and %l0, %o7, %g7
 7705 7844 8E0C0010 		 and %l0, %l0, %g7
 7706 7848 8E0C0011 		 and %l0, %l1, %g7
 7707 784c 8E0C0012 		 and %l0, %l2, %g7
 7708 7850 8E0C0013 		 and %l0, %l3, %g7
 7709 7854 8E0C0014 		 and %l0, %l4, %g7
 7710 7858 8E0C0015 		 and %l0, %l5, %g7
 7711 785c 8E0C0016 		 and %l0, %l6, %g7
 7712 7860 8E0C0017 		 and %l0, %l7, %g7
 7713 7864 8E0C0018 		 and %l0, %i0, %g7
 7714 7868 8E0C0019 		 and %l0, %i1, %g7
 7715 786c 8E0C001A 		 and %l0, %i2, %g7
 7716 7870 8E0C001B 		 and %l0, %i3, %g7
 7717 7874 8E0C001C 		 and %l0, %i4, %g7
 7718 7878 8E0C001D 		 and %l0, %i5, %g7
 7719 787c 8E0C001E 		 and %l0, %i6, %g7
 7720 7880 8E0C001F 		 and %l0, %i7, %g7
 7721 7884 8E0C4000 		 and %l1, %g0, %g7
 7722 7888 8E0C4001 		 and %l1, %g1, %g7
 7723 788c 8E0C4002 		 and %l1, %g2, %g7
 7724 7890 8E0C4003 		 and %l1, %g3, %g7
 7725 7894 8E0C4004 		 and %l1, %g4, %g7
 7726 7898 8E0C4005 		 and %l1, %g5, %g7
 7727 789c 8E0C4006 		 and %l1, %g6, %g7
 7728 78a0 8E0C4007 		 and %l1, %g7, %g7
 7729 78a4 8E0C4008 		 and %l1, %o0, %g7
 7730 78a8 8E0C4009 		 and %l1, %o1, %g7
 7731 78ac 8E0C400A 		 and %l1, %o2, %g7
 7732 78b0 8E0C400B 		 and %l1, %o3, %g7
 7733 78b4 8E0C400C 		 and %l1, %o4, %g7
 7734 78b8 8E0C400D 		 and %l1, %o5, %g7
 7735 78bc 8E0C400E 		 and %l1, %o6, %g7
 7736 78c0 8E0C400F 		 and %l1, %o7, %g7
 7737 78c4 8E0C4010 		 and %l1, %l0, %g7
 7738 78c8 8E0C4011 		 and %l1, %l1, %g7
 7739 78cc 8E0C4012 		 and %l1, %l2, %g7
 7740 78d0 8E0C4013 		 and %l1, %l3, %g7
 7741 78d4 8E0C4014 		 and %l1, %l4, %g7
 7742 78d8 8E0C4015 		 and %l1, %l5, %g7
 7743 78dc 8E0C4016 		 and %l1, %l6, %g7
 7744 78e0 8E0C4017 		 and %l1, %l7, %g7
 7745 78e4 8E0C4018 		 and %l1, %i0, %g7
 7746 78e8 8E0C4019 		 and %l1, %i1, %g7
 7747 78ec 8E0C401A 		 and %l1, %i2, %g7
 7748 78f0 8E0C401B 		 and %l1, %i3, %g7
 7749 78f4 8E0C401C 		 and %l1, %i4, %g7
 7750 78f8 8E0C401D 		 and %l1, %i5, %g7
 7751 78fc 8E0C401E 		 and %l1, %i6, %g7
 7752 7900 8E0C401F 		 and %l1, %i7, %g7
 7753 7904 8E0C8000 		 and %l2, %g0, %g7
 7754 7908 8E0C8001 		 and %l2, %g1, %g7
 7755 790c 8E0C8002 		 and %l2, %g2, %g7
 7756 7910 8E0C8003 		 and %l2, %g3, %g7
 7757 7914 8E0C8004 		 and %l2, %g4, %g7
 7758 7918 8E0C8005 		 and %l2, %g5, %g7
 7759 791c 8E0C8006 		 and %l2, %g6, %g7
 7760 7920 8E0C8007 		 and %l2, %g7, %g7
 7761 7924 8E0C8008 		 and %l2, %o0, %g7
 7762 7928 8E0C8009 		 and %l2, %o1, %g7
 7763 792c 8E0C800A 		 and %l2, %o2, %g7
 7764 7930 8E0C800B 		 and %l2, %o3, %g7
 7765 7934 8E0C800C 		 and %l2, %o4, %g7
 7766 7938 8E0C800D 		 and %l2, %o5, %g7
 7767 793c 8E0C800E 		 and %l2, %o6, %g7
 7768 7940 8E0C800F 		 and %l2, %o7, %g7
 7769 7944 8E0C8010 		 and %l2, %l0, %g7
 7770 7948 8E0C8011 		 and %l2, %l1, %g7
 7771 794c 8E0C8012 		 and %l2, %l2, %g7
 7772 7950 8E0C8013 		 and %l2, %l3, %g7
 7773 7954 8E0C8014 		 and %l2, %l4, %g7
 7774 7958 8E0C8015 		 and %l2, %l5, %g7
 7775 795c 8E0C8016 		 and %l2, %l6, %g7
 7776 7960 8E0C8017 		 and %l2, %l7, %g7
 7777 7964 8E0C8018 		 and %l2, %i0, %g7
 7778 7968 8E0C8019 		 and %l2, %i1, %g7
 7779 796c 8E0C801A 		 and %l2, %i2, %g7
 7780 7970 8E0C801B 		 and %l2, %i3, %g7
 7781 7974 8E0C801C 		 and %l2, %i4, %g7
 7782 7978 8E0C801D 		 and %l2, %i5, %g7
 7783 797c 8E0C801E 		 and %l2, %i6, %g7
 7784 7980 8E0C801F 		 and %l2, %i7, %g7
 7785 7984 8E0CC000 		 and %l3, %g0, %g7
 7786 7988 8E0CC001 		 and %l3, %g1, %g7
 7787 798c 8E0CC002 		 and %l3, %g2, %g7
 7788 7990 8E0CC003 		 and %l3, %g3, %g7
 7789 7994 8E0CC004 		 and %l3, %g4, %g7
 7790 7998 8E0CC005 		 and %l3, %g5, %g7
 7791 799c 8E0CC006 		 and %l3, %g6, %g7
 7792 79a0 8E0CC007 		 and %l3, %g7, %g7
 7793 79a4 8E0CC008 		 and %l3, %o0, %g7
 7794 79a8 8E0CC009 		 and %l3, %o1, %g7
 7795 79ac 8E0CC00A 		 and %l3, %o2, %g7
 7796 79b0 8E0CC00B 		 and %l3, %o3, %g7
 7797 79b4 8E0CC00C 		 and %l3, %o4, %g7
 7798 79b8 8E0CC00D 		 and %l3, %o5, %g7
 7799 79bc 8E0CC00E 		 and %l3, %o6, %g7
 7800 79c0 8E0CC00F 		 and %l3, %o7, %g7
 7801 79c4 8E0CC010 		 and %l3, %l0, %g7
 7802 79c8 8E0CC011 		 and %l3, %l1, %g7
 7803 79cc 8E0CC012 		 and %l3, %l2, %g7
 7804 79d0 8E0CC013 		 and %l3, %l3, %g7
 7805 79d4 8E0CC014 		 and %l3, %l4, %g7
 7806 79d8 8E0CC015 		 and %l3, %l5, %g7
 7807 79dc 8E0CC016 		 and %l3, %l6, %g7
 7808 79e0 8E0CC017 		 and %l3, %l7, %g7
 7809 79e4 8E0CC018 		 and %l3, %i0, %g7
 7810 79e8 8E0CC019 		 and %l3, %i1, %g7
 7811 79ec 8E0CC01A 		 and %l3, %i2, %g7
 7812 79f0 8E0CC01B 		 and %l3, %i3, %g7
 7813 79f4 8E0CC01C 		 and %l3, %i4, %g7
 7814 79f8 8E0CC01D 		 and %l3, %i5, %g7
 7815 79fc 8E0CC01E 		 and %l3, %i6, %g7
 7816 7a00 8E0CC01F 		 and %l3, %i7, %g7
 7817 7a04 8E0D0000 		 and %l4, %g0, %g7
 7818 7a08 8E0D0001 		 and %l4, %g1, %g7
 7819 7a0c 8E0D0002 		 and %l4, %g2, %g7
 7820 7a10 8E0D0003 		 and %l4, %g3, %g7
 7821 7a14 8E0D0004 		 and %l4, %g4, %g7
 7822 7a18 8E0D0005 		 and %l4, %g5, %g7
 7823 7a1c 8E0D0006 		 and %l4, %g6, %g7
 7824 7a20 8E0D0007 		 and %l4, %g7, %g7
 7825 7a24 8E0D0008 		 and %l4, %o0, %g7
 7826 7a28 8E0D0009 		 and %l4, %o1, %g7
 7827 7a2c 8E0D000A 		 and %l4, %o2, %g7
 7828 7a30 8E0D000B 		 and %l4, %o3, %g7
 7829 7a34 8E0D000C 		 and %l4, %o4, %g7
 7830 7a38 8E0D000D 		 and %l4, %o5, %g7
 7831 7a3c 8E0D000E 		 and %l4, %o6, %g7
 7832 7a40 8E0D000F 		 and %l4, %o7, %g7
 7833 7a44 8E0D0010 		 and %l4, %l0, %g7
 7834 7a48 8E0D0011 		 and %l4, %l1, %g7
 7835 7a4c 8E0D0012 		 and %l4, %l2, %g7
 7836 7a50 8E0D0013 		 and %l4, %l3, %g7
 7837 7a54 8E0D0014 		 and %l4, %l4, %g7
 7838 7a58 8E0D0015 		 and %l4, %l5, %g7
 7839 7a5c 8E0D0016 		 and %l4, %l6, %g7
 7840 7a60 8E0D0017 		 and %l4, %l7, %g7
 7841 7a64 8E0D0018 		 and %l4, %i0, %g7
 7842 7a68 8E0D0019 		 and %l4, %i1, %g7
 7843 7a6c 8E0D001A 		 and %l4, %i2, %g7
 7844 7a70 8E0D001B 		 and %l4, %i3, %g7
 7845 7a74 8E0D001C 		 and %l4, %i4, %g7
 7846 7a78 8E0D001D 		 and %l4, %i5, %g7
 7847 7a7c 8E0D001E 		 and %l4, %i6, %g7
 7848 7a80 8E0D001F 		 and %l4, %i7, %g7
 7849 7a84 8E0D4000 		 and %l5, %g0, %g7
 7850 7a88 8E0D4001 		 and %l5, %g1, %g7
 7851 7a8c 8E0D4002 		 and %l5, %g2, %g7
 7852 7a90 8E0D4003 		 and %l5, %g3, %g7
 7853 7a94 8E0D4004 		 and %l5, %g4, %g7
 7854 7a98 8E0D4005 		 and %l5, %g5, %g7
 7855 7a9c 8E0D4006 		 and %l5, %g6, %g7
 7856 7aa0 8E0D4007 		 and %l5, %g7, %g7
 7857 7aa4 8E0D4008 		 and %l5, %o0, %g7
 7858 7aa8 8E0D4009 		 and %l5, %o1, %g7
 7859 7aac 8E0D400A 		 and %l5, %o2, %g7
 7860 7ab0 8E0D400B 		 and %l5, %o3, %g7
 7861 7ab4 8E0D400C 		 and %l5, %o4, %g7
 7862 7ab8 8E0D400D 		 and %l5, %o5, %g7
 7863 7abc 8E0D400E 		 and %l5, %o6, %g7
 7864 7ac0 8E0D400F 		 and %l5, %o7, %g7
 7865 7ac4 8E0D4010 		 and %l5, %l0, %g7
 7866 7ac8 8E0D4011 		 and %l5, %l1, %g7
 7867 7acc 8E0D4012 		 and %l5, %l2, %g7
 7868 7ad0 8E0D4013 		 and %l5, %l3, %g7
 7869 7ad4 8E0D4014 		 and %l5, %l4, %g7
 7870 7ad8 8E0D4015 		 and %l5, %l5, %g7
 7871 7adc 8E0D4016 		 and %l5, %l6, %g7
 7872 7ae0 8E0D4017 		 and %l5, %l7, %g7
 7873 7ae4 8E0D4018 		 and %l5, %i0, %g7
 7874 7ae8 8E0D4019 		 and %l5, %i1, %g7
 7875 7aec 8E0D401A 		 and %l5, %i2, %g7
 7876 7af0 8E0D401B 		 and %l5, %i3, %g7
 7877 7af4 8E0D401C 		 and %l5, %i4, %g7
 7878 7af8 8E0D401D 		 and %l5, %i5, %g7
 7879 7afc 8E0D401E 		 and %l5, %i6, %g7
 7880 7b00 8E0D401F 		 and %l5, %i7, %g7
 7881 7b04 8E0D8000 		 and %l6, %g0, %g7
 7882 7b08 8E0D8001 		 and %l6, %g1, %g7
 7883 7b0c 8E0D8002 		 and %l6, %g2, %g7
 7884 7b10 8E0D8003 		 and %l6, %g3, %g7
 7885 7b14 8E0D8004 		 and %l6, %g4, %g7
 7886 7b18 8E0D8005 		 and %l6, %g5, %g7
 7887 7b1c 8E0D8006 		 and %l6, %g6, %g7
 7888 7b20 8E0D8007 		 and %l6, %g7, %g7
 7889 7b24 8E0D8008 		 and %l6, %o0, %g7
 7890 7b28 8E0D8009 		 and %l6, %o1, %g7
 7891 7b2c 8E0D800A 		 and %l6, %o2, %g7
 7892 7b30 8E0D800B 		 and %l6, %o3, %g7
 7893 7b34 8E0D800C 		 and %l6, %o4, %g7
 7894 7b38 8E0D800D 		 and %l6, %o5, %g7
 7895 7b3c 8E0D800E 		 and %l6, %o6, %g7
 7896 7b40 8E0D800F 		 and %l6, %o7, %g7
 7897 7b44 8E0D8010 		 and %l6, %l0, %g7
 7898 7b48 8E0D8011 		 and %l6, %l1, %g7
 7899 7b4c 8E0D8012 		 and %l6, %l2, %g7
 7900 7b50 8E0D8013 		 and %l6, %l3, %g7
 7901 7b54 8E0D8014 		 and %l6, %l4, %g7
 7902 7b58 8E0D8015 		 and %l6, %l5, %g7
 7903 7b5c 8E0D8016 		 and %l6, %l6, %g7
 7904 7b60 8E0D8017 		 and %l6, %l7, %g7
 7905 7b64 8E0D8018 		 and %l6, %i0, %g7
 7906 7b68 8E0D8019 		 and %l6, %i1, %g7
 7907 7b6c 8E0D801A 		 and %l6, %i2, %g7
 7908 7b70 8E0D801B 		 and %l6, %i3, %g7
 7909 7b74 8E0D801C 		 and %l6, %i4, %g7
 7910 7b78 8E0D801D 		 and %l6, %i5, %g7
 7911 7b7c 8E0D801E 		 and %l6, %i6, %g7
 7912 7b80 8E0D801F 		 and %l6, %i7, %g7
 7913 7b84 8E0DC000 		 and %l7, %g0, %g7
 7914 7b88 8E0DC001 		 and %l7, %g1, %g7
 7915 7b8c 8E0DC002 		 and %l7, %g2, %g7
 7916 7b90 8E0DC003 		 and %l7, %g3, %g7
 7917 7b94 8E0DC004 		 and %l7, %g4, %g7
 7918 7b98 8E0DC005 		 and %l7, %g5, %g7
 7919 7b9c 8E0DC006 		 and %l7, %g6, %g7
 7920 7ba0 8E0DC007 		 and %l7, %g7, %g7
 7921 7ba4 8E0DC008 		 and %l7, %o0, %g7
 7922 7ba8 8E0DC009 		 and %l7, %o1, %g7
 7923 7bac 8E0DC00A 		 and %l7, %o2, %g7
 7924 7bb0 8E0DC00B 		 and %l7, %o3, %g7
 7925 7bb4 8E0DC00C 		 and %l7, %o4, %g7
 7926 7bb8 8E0DC00D 		 and %l7, %o5, %g7
 7927 7bbc 8E0DC00E 		 and %l7, %o6, %g7
 7928 7bc0 8E0DC00F 		 and %l7, %o7, %g7
 7929 7bc4 8E0DC010 		 and %l7, %l0, %g7
 7930 7bc8 8E0DC011 		 and %l7, %l1, %g7
 7931 7bcc 8E0DC012 		 and %l7, %l2, %g7
 7932 7bd0 8E0DC013 		 and %l7, %l3, %g7
 7933 7bd4 8E0DC014 		 and %l7, %l4, %g7
 7934 7bd8 8E0DC015 		 and %l7, %l5, %g7
 7935 7bdc 8E0DC016 		 and %l7, %l6, %g7
 7936 7be0 8E0DC017 		 and %l7, %l7, %g7
 7937 7be4 8E0DC018 		 and %l7, %i0, %g7
 7938 7be8 8E0DC019 		 and %l7, %i1, %g7
 7939 7bec 8E0DC01A 		 and %l7, %i2, %g7
 7940 7bf0 8E0DC01B 		 and %l7, %i3, %g7
 7941 7bf4 8E0DC01C 		 and %l7, %i4, %g7
 7942 7bf8 8E0DC01D 		 and %l7, %i5, %g7
 7943 7bfc 8E0DC01E 		 and %l7, %i6, %g7
 7944 7c00 8E0DC01F 		 and %l7, %i7, %g7
 7945 7c04 8E0E0000 		 and %i0, %g0, %g7
 7946 7c08 8E0E0001 		 and %i0, %g1, %g7
 7947 7c0c 8E0E0002 		 and %i0, %g2, %g7
 7948 7c10 8E0E0003 		 and %i0, %g3, %g7
 7949 7c14 8E0E0004 		 and %i0, %g4, %g7
 7950 7c18 8E0E0005 		 and %i0, %g5, %g7
 7951 7c1c 8E0E0006 		 and %i0, %g6, %g7
 7952 7c20 8E0E0007 		 and %i0, %g7, %g7
 7953 7c24 8E0E0008 		 and %i0, %o0, %g7
 7954 7c28 8E0E0009 		 and %i0, %o1, %g7
 7955 7c2c 8E0E000A 		 and %i0, %o2, %g7
 7956 7c30 8E0E000B 		 and %i0, %o3, %g7
 7957 7c34 8E0E000C 		 and %i0, %o4, %g7
 7958 7c38 8E0E000D 		 and %i0, %o5, %g7
 7959 7c3c 8E0E000E 		 and %i0, %o6, %g7
 7960 7c40 8E0E000F 		 and %i0, %o7, %g7
 7961 7c44 8E0E0010 		 and %i0, %l0, %g7
 7962 7c48 8E0E0011 		 and %i0, %l1, %g7
 7963 7c4c 8E0E0012 		 and %i0, %l2, %g7
 7964 7c50 8E0E0013 		 and %i0, %l3, %g7
 7965 7c54 8E0E0014 		 and %i0, %l4, %g7
 7966 7c58 8E0E0015 		 and %i0, %l5, %g7
 7967 7c5c 8E0E0016 		 and %i0, %l6, %g7
 7968 7c60 8E0E0017 		 and %i0, %l7, %g7
 7969 7c64 8E0E0018 		 and %i0, %i0, %g7
 7970 7c68 8E0E0019 		 and %i0, %i1, %g7
 7971 7c6c 8E0E001A 		 and %i0, %i2, %g7
 7972 7c70 8E0E001B 		 and %i0, %i3, %g7
 7973 7c74 8E0E001C 		 and %i0, %i4, %g7
 7974 7c78 8E0E001D 		 and %i0, %i5, %g7
 7975 7c7c 8E0E001E 		 and %i0, %i6, %g7
 7976 7c80 8E0E001F 		 and %i0, %i7, %g7
 7977 7c84 8E0E4000 		 and %i1, %g0, %g7
 7978 7c88 8E0E4001 		 and %i1, %g1, %g7
 7979 7c8c 8E0E4002 		 and %i1, %g2, %g7
 7980 7c90 8E0E4003 		 and %i1, %g3, %g7
 7981 7c94 8E0E4004 		 and %i1, %g4, %g7
 7982 7c98 8E0E4005 		 and %i1, %g5, %g7
 7983 7c9c 8E0E4006 		 and %i1, %g6, %g7
 7984 7ca0 8E0E4007 		 and %i1, %g7, %g7
 7985 7ca4 8E0E4008 		 and %i1, %o0, %g7
 7986 7ca8 8E0E4009 		 and %i1, %o1, %g7
 7987 7cac 8E0E400A 		 and %i1, %o2, %g7
 7988 7cb0 8E0E400B 		 and %i1, %o3, %g7
 7989 7cb4 8E0E400C 		 and %i1, %o4, %g7
 7990 7cb8 8E0E400D 		 and %i1, %o5, %g7
 7991 7cbc 8E0E400E 		 and %i1, %o6, %g7
 7992 7cc0 8E0E400F 		 and %i1, %o7, %g7
 7993 7cc4 8E0E4010 		 and %i1, %l0, %g7
 7994 7cc8 8E0E4011 		 and %i1, %l1, %g7
 7995 7ccc 8E0E4012 		 and %i1, %l2, %g7
 7996 7cd0 8E0E4013 		 and %i1, %l3, %g7
 7997 7cd4 8E0E4014 		 and %i1, %l4, %g7
 7998 7cd8 8E0E4015 		 and %i1, %l5, %g7
 7999 7cdc 8E0E4016 		 and %i1, %l6, %g7
 8000 7ce0 8E0E4017 		 and %i1, %l7, %g7
 8001 7ce4 8E0E4018 		 and %i1, %i0, %g7
 8002 7ce8 8E0E4019 		 and %i1, %i1, %g7
 8003 7cec 8E0E401A 		 and %i1, %i2, %g7
 8004 7cf0 8E0E401B 		 and %i1, %i3, %g7
 8005 7cf4 8E0E401C 		 and %i1, %i4, %g7
 8006 7cf8 8E0E401D 		 and %i1, %i5, %g7
 8007 7cfc 8E0E401E 		 and %i1, %i6, %g7
 8008 7d00 8E0E401F 		 and %i1, %i7, %g7
