   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 6649 67c4 8C83C010 		 addcc %o7, %l0, %g6
 6650 67c8 8C83C011 		 addcc %o7, %l1, %g6
 6651 67cc 8C83C012 		 addcc %o7, %l2, %g6
 6652 67d0 8C83C013 		 addcc %o7, %l3, %g6
 6653 67d4 8C83C014 		 addcc %o7, %l4, %g6
 6654 67d8 8C83C015 		 addcc %o7, %l5, %g6
 6655 67dc 8C83C016 		 addcc %o7, %l6, %g6
 6656 67e0 8C83C017 		 addcc %o7, %l7, %g6
 6657 67e4 8C83C018 		 addcc %o7, %i0, %g6
 6658 67e8 8C83C019 		 addcc %o7, %i1, %g6
 6659 67ec 8C83C01A 		 addcc %o7, %i2, %g6
 6660 67f0 8C83C01B 		 addcc %o7, %i3, %g6
 6661 67f4 8C83C01C 		 addcc %o7, %i4, %g6
 6662 67f8 8C83C01D 		 addcc %o7, %i5, %g6
 6663 67fc 8C83C01E 		 addcc %o7, %i6, %g6
 6664 6800 8C83C01F 		 addcc %o7, %i7, %g6
 6665 6804 8C840000 		 addcc %l0, %g0, %g6
 6666 6808 8C840001 		 addcc %l0, %g1, %g6
 6667 680c 8C840002 		 addcc %l0, %g2, %g6
 6668 6810 8C840003 		 addcc %l0, %g3, %g6
 6669 6814 8C840004 		 addcc %l0, %g4, %g6
 6670 6818 8C840005 		 addcc %l0, %g5, %g6
 6671 681c 8C840006 		 addcc %l0, %g6, %g6
 6672 6820 8C840007 		 addcc %l0, %g7, %g6
 6673 6824 8C840008 		 addcc %l0, %o0, %g6
 6674 6828 8C840009 		 addcc %l0, %o1, %g6
 6675 682c 8C84000A 		 addcc %l0, %o2, %g6
 6676 6830 8C84000B 		 addcc %l0, %o3, %g6
 6677 6834 8C84000C 		 addcc %l0, %o4, %g6
 6678 6838 8C84000D 		 addcc %l0, %o5, %g6
 6679 683c 8C84000E 		 addcc %l0, %o6, %g6
 6680 6840 8C84000F 		 addcc %l0, %o7, %g6
 6681 6844 8C840010 		 addcc %l0, %l0, %g6
 6682 6848 8C840011 		 addcc %l0, %l1, %g6
 6683 684c 8C840012 		 addcc %l0, %l2, %g6
 6684 6850 8C840013 		 addcc %l0, %l3, %g6
 6685 6854 8C840014 		 addcc %l0, %l4, %g6
 6686 6858 8C840015 		 addcc %l0, %l5, %g6
 6687 685c 8C840016 		 addcc %l0, %l6, %g6
 6688 6860 8C840017 		 addcc %l0, %l7, %g6
 6689 6864 8C840018 		 addcc %l0, %i0, %g6
 6690 6868 8C840019 		 addcc %l0, %i1, %g6
 6691 686c 8C84001A 		 addcc %l0, %i2, %g6
 6692 6870 8C84001B 		 addcc %l0, %i3, %g6
 6693 6874 8C84001C 		 addcc %l0, %i4, %g6
 6694 6878 8C84001D 		 addcc %l0, %i5, %g6
 6695 687c 8C84001E 		 addcc %l0, %i6, %g6
 6696 6880 8C84001F 		 addcc %l0, %i7, %g6
 6697 6884 8C844000 		 addcc %l1, %g0, %g6
 6698 6888 8C844001 		 addcc %l1, %g1, %g6
 6699 688c 8C844002 		 addcc %l1, %g2, %g6
 6700 6890 8C844003 		 addcc %l1, %g3, %g6
 6701 6894 8C844004 		 addcc %l1, %g4, %g6
 6702 6898 8C844005 		 addcc %l1, %g5, %g6
 6703 689c 8C844006 		 addcc %l1, %g6, %g6
 6704 68a0 8C844007 		 addcc %l1, %g7, %g6
 6705 68a4 8C844008 		 addcc %l1, %o0, %g6
 6706 68a8 8C844009 		 addcc %l1, %o1, %g6
 6707 68ac 8C84400A 		 addcc %l1, %o2, %g6
 6708 68b0 8C84400B 		 addcc %l1, %o3, %g6
 6709 68b4 8C84400C 		 addcc %l1, %o4, %g6
 6710 68b8 8C84400D 		 addcc %l1, %o5, %g6
 6711 68bc 8C84400E 		 addcc %l1, %o6, %g6
 6712 68c0 8C84400F 		 addcc %l1, %o7, %g6
 6713 68c4 8C844010 		 addcc %l1, %l0, %g6
 6714 68c8 8C844011 		 addcc %l1, %l1, %g6
 6715 68cc 8C844012 		 addcc %l1, %l2, %g6
 6716 68d0 8C844013 		 addcc %l1, %l3, %g6
 6717 68d4 8C844014 		 addcc %l1, %l4, %g6
 6718 68d8 8C844015 		 addcc %l1, %l5, %g6
 6719 68dc 8C844016 		 addcc %l1, %l6, %g6
 6720 68e0 8C844017 		 addcc %l1, %l7, %g6
 6721 68e4 8C844018 		 addcc %l1, %i0, %g6
 6722 68e8 8C844019 		 addcc %l1, %i1, %g6
 6723 68ec 8C84401A 		 addcc %l1, %i2, %g6
 6724 68f0 8C84401B 		 addcc %l1, %i3, %g6
 6725 68f4 8C84401C 		 addcc %l1, %i4, %g6
 6726 68f8 8C84401D 		 addcc %l1, %i5, %g6
 6727 68fc 8C84401E 		 addcc %l1, %i6, %g6
 6728 6900 8C84401F 		 addcc %l1, %i7, %g6
 6729 6904 8C848000 		 addcc %l2, %g0, %g6
 6730 6908 8C848001 		 addcc %l2, %g1, %g6
 6731 690c 8C848002 		 addcc %l2, %g2, %g6
 6732 6910 8C848003 		 addcc %l2, %g3, %g6
 6733 6914 8C848004 		 addcc %l2, %g4, %g6
 6734 6918 8C848005 		 addcc %l2, %g5, %g6
 6735 691c 8C848006 		 addcc %l2, %g6, %g6
 6736 6920 8C848007 		 addcc %l2, %g7, %g6
 6737 6924 8C848008 		 addcc %l2, %o0, %g6
 6738 6928 8C848009 		 addcc %l2, %o1, %g6
 6739 692c 8C84800A 		 addcc %l2, %o2, %g6
 6740 6930 8C84800B 		 addcc %l2, %o3, %g6
 6741 6934 8C84800C 		 addcc %l2, %o4, %g6
 6742 6938 8C84800D 		 addcc %l2, %o5, %g6
 6743 693c 8C84800E 		 addcc %l2, %o6, %g6
 6744 6940 8C84800F 		 addcc %l2, %o7, %g6
 6745 6944 8C848010 		 addcc %l2, %l0, %g6
 6746 6948 8C848011 		 addcc %l2, %l1, %g6
 6747 694c 8C848012 		 addcc %l2, %l2, %g6
 6748 6950 8C848013 		 addcc %l2, %l3, %g6
 6749 6954 8C848014 		 addcc %l2, %l4, %g6
 6750 6958 8C848015 		 addcc %l2, %l5, %g6
 6751 695c 8C848016 		 addcc %l2, %l6, %g6
 6752 6960 8C848017 		 addcc %l2, %l7, %g6
 6753 6964 8C848018 		 addcc %l2, %i0, %g6
 6754 6968 8C848019 		 addcc %l2, %i1, %g6
 6755 696c 8C84801A 		 addcc %l2, %i2, %g6
 6756 6970 8C84801B 		 addcc %l2, %i3, %g6
 6757 6974 8C84801C 		 addcc %l2, %i4, %g6
 6758 6978 8C84801D 		 addcc %l2, %i5, %g6
 6759 697c 8C84801E 		 addcc %l2, %i6, %g6
 6760 6980 8C84801F 		 addcc %l2, %i7, %g6
 6761 6984 8C84C000 		 addcc %l3, %g0, %g6
 6762 6988 8C84C001 		 addcc %l3, %g1, %g6
 6763 698c 8C84C002 		 addcc %l3, %g2, %g6
 6764 6990 8C84C003 		 addcc %l3, %g3, %g6
 6765 6994 8C84C004 		 addcc %l3, %g4, %g6
 6766 6998 8C84C005 		 addcc %l3, %g5, %g6
 6767 699c 8C84C006 		 addcc %l3, %g6, %g6
 6768 69a0 8C84C007 		 addcc %l3, %g7, %g6
 6769 69a4 8C84C008 		 addcc %l3, %o0, %g6
 6770 69a8 8C84C009 		 addcc %l3, %o1, %g6
 6771 69ac 8C84C00A 		 addcc %l3, %o2, %g6
 6772 69b0 8C84C00B 		 addcc %l3, %o3, %g6
 6773 69b4 8C84C00C 		 addcc %l3, %o4, %g6
 6774 69b8 8C84C00D 		 addcc %l3, %o5, %g6
 6775 69bc 8C84C00E 		 addcc %l3, %o6, %g6
 6776 69c0 8C84C00F 		 addcc %l3, %o7, %g6
 6777 69c4 8C84C010 		 addcc %l3, %l0, %g6
 6778 69c8 8C84C011 		 addcc %l3, %l1, %g6
 6779 69cc 8C84C012 		 addcc %l3, %l2, %g6
 6780 69d0 8C84C013 		 addcc %l3, %l3, %g6
 6781 69d4 8C84C014 		 addcc %l3, %l4, %g6
 6782 69d8 8C84C015 		 addcc %l3, %l5, %g6
 6783 69dc 8C84C016 		 addcc %l3, %l6, %g6
 6784 69e0 8C84C017 		 addcc %l3, %l7, %g6
 6785 69e4 8C84C018 		 addcc %l3, %i0, %g6
 6786 69e8 8C84C019 		 addcc %l3, %i1, %g6
 6787 69ec 8C84C01A 		 addcc %l3, %i2, %g6
 6788 69f0 8C84C01B 		 addcc %l3, %i3, %g6
 6789 69f4 8C84C01C 		 addcc %l3, %i4, %g6
 6790 69f8 8C84C01D 		 addcc %l3, %i5, %g6
 6791 69fc 8C84C01E 		 addcc %l3, %i6, %g6
 6792 6a00 8C84C01F 		 addcc %l3, %i7, %g6
 6793 6a04 8C850000 		 addcc %l4, %g0, %g6
 6794 6a08 8C850001 		 addcc %l4, %g1, %g6
 6795 6a0c 8C850002 		 addcc %l4, %g2, %g6
 6796 6a10 8C850003 		 addcc %l4, %g3, %g6
 6797 6a14 8C850004 		 addcc %l4, %g4, %g6
 6798 6a18 8C850005 		 addcc %l4, %g5, %g6
 6799 6a1c 8C850006 		 addcc %l4, %g6, %g6
 6800 6a20 8C850007 		 addcc %l4, %g7, %g6
 6801 6a24 8C850008 		 addcc %l4, %o0, %g6
 6802 6a28 8C850009 		 addcc %l4, %o1, %g6
 6803 6a2c 8C85000A 		 addcc %l4, %o2, %g6
 6804 6a30 8C85000B 		 addcc %l4, %o3, %g6
 6805 6a34 8C85000C 		 addcc %l4, %o4, %g6
 6806 6a38 8C85000D 		 addcc %l4, %o5, %g6
 6807 6a3c 8C85000E 		 addcc %l4, %o6, %g6
 6808 6a40 8C85000F 		 addcc %l4, %o7, %g6
 6809 6a44 8C850010 		 addcc %l4, %l0, %g6
 6810 6a48 8C850011 		 addcc %l4, %l1, %g6
 6811 6a4c 8C850012 		 addcc %l4, %l2, %g6
 6812 6a50 8C850013 		 addcc %l4, %l3, %g6
 6813 6a54 8C850014 		 addcc %l4, %l4, %g6
 6814 6a58 8C850015 		 addcc %l4, %l5, %g6
 6815 6a5c 8C850016 		 addcc %l4, %l6, %g6
 6816 6a60 8C850017 		 addcc %l4, %l7, %g6
 6817 6a64 8C850018 		 addcc %l4, %i0, %g6
 6818 6a68 8C850019 		 addcc %l4, %i1, %g6
 6819 6a6c 8C85001A 		 addcc %l4, %i2, %g6
 6820 6a70 8C85001B 		 addcc %l4, %i3, %g6
 6821 6a74 8C85001C 		 addcc %l4, %i4, %g6
 6822 6a78 8C85001D 		 addcc %l4, %i5, %g6
 6823 6a7c 8C85001E 		 addcc %l4, %i6, %g6
 6824 6a80 8C85001F 		 addcc %l4, %i7, %g6
 6825 6a84 8C854000 		 addcc %l5, %g0, %g6
 6826 6a88 8C854001 		 addcc %l5, %g1, %g6
 6827 6a8c 8C854002 		 addcc %l5, %g2, %g6
 6828 6a90 8C854003 		 addcc %l5, %g3, %g6
 6829 6a94 8C854004 		 addcc %l5, %g4, %g6
 6830 6a98 8C854005 		 addcc %l5, %g5, %g6
 6831 6a9c 8C854006 		 addcc %l5, %g6, %g6
 6832 6aa0 8C854007 		 addcc %l5, %g7, %g6
 6833 6aa4 8C854008 		 addcc %l5, %o0, %g6
 6834 6aa8 8C854009 		 addcc %l5, %o1, %g6
 6835 6aac 8C85400A 		 addcc %l5, %o2, %g6
 6836 6ab0 8C85400B 		 addcc %l5, %o3, %g6
 6837 6ab4 8C85400C 		 addcc %l5, %o4, %g6
 6838 6ab8 8C85400D 		 addcc %l5, %o5, %g6
 6839 6abc 8C85400E 		 addcc %l5, %o6, %g6
 6840 6ac0 8C85400F 		 addcc %l5, %o7, %g6
 6841 6ac4 8C854010 		 addcc %l5, %l0, %g6
 6842 6ac8 8C854011 		 addcc %l5, %l1, %g6
 6843 6acc 8C854012 		 addcc %l5, %l2, %g6
 6844 6ad0 8C854013 		 addcc %l5, %l3, %g6
 6845 6ad4 8C854014 		 addcc %l5, %l4, %g6
 6846 6ad8 8C854015 		 addcc %l5, %l5, %g6
 6847 6adc 8C854016 		 addcc %l5, %l6, %g6
 6848 6ae0 8C854017 		 addcc %l5, %l7, %g6
 6849 6ae4 8C854018 		 addcc %l5, %i0, %g6
 6850 6ae8 8C854019 		 addcc %l5, %i1, %g6
 6851 6aec 8C85401A 		 addcc %l5, %i2, %g6
 6852 6af0 8C85401B 		 addcc %l5, %i3, %g6
 6853 6af4 8C85401C 		 addcc %l5, %i4, %g6
 6854 6af8 8C85401D 		 addcc %l5, %i5, %g6
 6855 6afc 8C85401E 		 addcc %l5, %i6, %g6
 6856 6b00 8C85401F 		 addcc %l5, %i7, %g6
 6857 6b04 8C858000 		 addcc %l6, %g0, %g6
 6858 6b08 8C858001 		 addcc %l6, %g1, %g6
 6859 6b0c 8C858002 		 addcc %l6, %g2, %g6
 6860 6b10 8C858003 		 addcc %l6, %g3, %g6
 6861 6b14 8C858004 		 addcc %l6, %g4, %g6
 6862 6b18 8C858005 		 addcc %l6, %g5, %g6
 6863 6b1c 8C858006 		 addcc %l6, %g6, %g6
 6864 6b20 8C858007 		 addcc %l6, %g7, %g6
 6865 6b24 8C858008 		 addcc %l6, %o0, %g6
 6866 6b28 8C858009 		 addcc %l6, %o1, %g6
 6867 6b2c 8C85800A 		 addcc %l6, %o2, %g6
 6868 6b30 8C85800B 		 addcc %l6, %o3, %g6
 6869 6b34 8C85800C 		 addcc %l6, %o4, %g6
 6870 6b38 8C85800D 		 addcc %l6, %o5, %g6
 6871 6b3c 8C85800E 		 addcc %l6, %o6, %g6
 6872 6b40 8C85800F 		 addcc %l6, %o7, %g6
 6873 6b44 8C858010 		 addcc %l6, %l0, %g6
 6874 6b48 8C858011 		 addcc %l6, %l1, %g6
 6875 6b4c 8C858012 		 addcc %l6, %l2, %g6
 6876 6b50 8C858013 		 addcc %l6, %l3, %g6
 6877 6b54 8C858014 		 addcc %l6, %l4, %g6
 6878 6b58 8C858015 		 addcc %l6, %l5, %g6
 6879 6b5c 8C858016 		 addcc %l6, %l6, %g6
 6880 6b60 8C858017 		 addcc %l6, %l7, %g6
 6881 6b64 8C858018 		 addcc %l6, %i0, %g6
 6882 6b68 8C858019 		 addcc %l6, %i1, %g6
 6883 6b6c 8C85801A 		 addcc %l6, %i2, %g6
 6884 6b70 8C85801B 		 addcc %l6, %i3, %g6
 6885 6b74 8C85801C 		 addcc %l6, %i4, %g6
 6886 6b78 8C85801D 		 addcc %l6, %i5, %g6
 6887 6b7c 8C85801E 		 addcc %l6, %i6, %g6
 6888 6b80 8C85801F 		 addcc %l6, %i7, %g6
 6889 6b84 8C85C000 		 addcc %l7, %g0, %g6
 6890 6b88 8C85C001 		 addcc %l7, %g1, %g6
 6891 6b8c 8C85C002 		 addcc %l7, %g2, %g6
 6892 6b90 8C85C003 		 addcc %l7, %g3, %g6
 6893 6b94 8C85C004 		 addcc %l7, %g4, %g6
 6894 6b98 8C85C005 		 addcc %l7, %g5, %g6
 6895 6b9c 8C85C006 		 addcc %l7, %g6, %g6
 6896 6ba0 8C85C007 		 addcc %l7, %g7, %g6
 6897 6ba4 8C85C008 		 addcc %l7, %o0, %g6
 6898 6ba8 8C85C009 		 addcc %l7, %o1, %g6
 6899 6bac 8C85C00A 		 addcc %l7, %o2, %g6
 6900 6bb0 8C85C00B 		 addcc %l7, %o3, %g6
 6901 6bb4 8C85C00C 		 addcc %l7, %o4, %g6
 6902 6bb8 8C85C00D 		 addcc %l7, %o5, %g6
 6903 6bbc 8C85C00E 		 addcc %l7, %o6, %g6
 6904 6bc0 8C85C00F 		 addcc %l7, %o7, %g6
 6905 6bc4 8C85C010 		 addcc %l7, %l0, %g6
 6906 6bc8 8C85C011 		 addcc %l7, %l1, %g6
 6907 6bcc 8C85C012 		 addcc %l7, %l2, %g6
 6908 6bd0 8C85C013 		 addcc %l7, %l3, %g6
 6909 6bd4 8C85C014 		 addcc %l7, %l4, %g6
 6910 6bd8 8C85C015 		 addcc %l7, %l5, %g6
 6911 6bdc 8C85C016 		 addcc %l7, %l6, %g6
 6912 6be0 8C85C017 		 addcc %l7, %l7, %g6
 6913 6be4 8C85C018 		 addcc %l7, %i0, %g6
 6914 6be8 8C85C019 		 addcc %l7, %i1, %g6
 6915 6bec 8C85C01A 		 addcc %l7, %i2, %g6
 6916 6bf0 8C85C01B 		 addcc %l7, %i3, %g6
 6917 6bf4 8C85C01C 		 addcc %l7, %i4, %g6
 6918 6bf8 8C85C01D 		 addcc %l7, %i5, %g6
 6919 6bfc 8C85C01E 		 addcc %l7, %i6, %g6
 6920 6c00 8C85C01F 		 addcc %l7, %i7, %g6
 6921 6c04 8C860000 		 addcc %i0, %g0, %g6
 6922 6c08 8C860001 		 addcc %i0, %g1, %g6
 6923 6c0c 8C860002 		 addcc %i0, %g2, %g6
 6924 6c10 8C860003 		 addcc %i0, %g3, %g6
 6925 6c14 8C860004 		 addcc %i0, %g4, %g6
 6926 6c18 8C860005 		 addcc %i0, %g5, %g6
 6927 6c1c 8C860006 		 addcc %i0, %g6, %g6
 6928 6c20 8C860007 		 addcc %i0, %g7, %g6
 6929 6c24 8C860008 		 addcc %i0, %o0, %g6
 6930 6c28 8C860009 		 addcc %i0, %o1, %g6
 6931 6c2c 8C86000A 		 addcc %i0, %o2, %g6
 6932 6c30 8C86000B 		 addcc %i0, %o3, %g6
 6933 6c34 8C86000C 		 addcc %i0, %o4, %g6
 6934 6c38 8C86000D 		 addcc %i0, %o5, %g6
 6935 6c3c 8C86000E 		 addcc %i0, %o6, %g6
 6936 6c40 8C86000F 		 addcc %i0, %o7, %g6
 6937 6c44 8C860010 		 addcc %i0, %l0, %g6
 6938 6c48 8C860011 		 addcc %i0, %l1, %g6
 6939 6c4c 8C860012 		 addcc %i0, %l2, %g6
 6940 6c50 8C860013 		 addcc %i0, %l3, %g6
 6941 6c54 8C860014 		 addcc %i0, %l4, %g6
 6942 6c58 8C860015 		 addcc %i0, %l5, %g6
 6943 6c5c 8C860016 		 addcc %i0, %l6, %g6
 6944 6c60 8C860017 		 addcc %i0, %l7, %g6
 6945 6c64 8C860018 		 addcc %i0, %i0, %g6
 6946 6c68 8C860019 		 addcc %i0, %i1, %g6
 6947 6c6c 8C86001A 		 addcc %i0, %i2, %g6
 6948 6c70 8C86001B 		 addcc %i0, %i3, %g6
 6949 6c74 8C86001C 		 addcc %i0, %i4, %g6
 6950 6c78 8C86001D 		 addcc %i0, %i5, %g6
 6951 6c7c 8C86001E 		 addcc %i0, %i6, %g6
 6952 6c80 8C86001F 		 addcc %i0, %i7, %g6
 6953 6c84 8C864000 		 addcc %i1, %g0, %g6
 6954 6c88 8C864001 		 addcc %i1, %g1, %g6
 6955 6c8c 8C864002 		 addcc %i1, %g2, %g6
 6956 6c90 8C864003 		 addcc %i1, %g3, %g6
 6957 6c94 8C864004 		 addcc %i1, %g4, %g6
 6958 6c98 8C864005 		 addcc %i1, %g5, %g6
 6959 6c9c 8C864006 		 addcc %i1, %g6, %g6
 6960 6ca0 8C864007 		 addcc %i1, %g7, %g6
 6961 6ca4 8C864008 		 addcc %i1, %o0, %g6
 6962 6ca8 8C864009 		 addcc %i1, %o1, %g6
 6963 6cac 8C86400A 		 addcc %i1, %o2, %g6
 6964 6cb0 8C86400B 		 addcc %i1, %o3, %g6
 6965 6cb4 8C86400C 		 addcc %i1, %o4, %g6
 6966 6cb8 8C86400D 		 addcc %i1, %o5, %g6
 6967 6cbc 8C86400E 		 addcc %i1, %o6, %g6
 6968 6cc0 8C86400F 		 addcc %i1, %o7, %g6
 6969 6cc4 8C864010 		 addcc %i1, %l0, %g6
 6970 6cc8 8C864011 		 addcc %i1, %l1, %g6
 6971 6ccc 8C864012 		 addcc %i1, %l2, %g6
 6972 6cd0 8C864013 		 addcc %i1, %l3, %g6
 6973 6cd4 8C864014 		 addcc %i1, %l4, %g6
 6974 6cd8 8C864015 		 addcc %i1, %l5, %g6
 6975 6cdc 8C864016 		 addcc %i1, %l6, %g6
 6976 6ce0 8C864017 		 addcc %i1, %l7, %g6
 6977 6ce4 8C864018 		 addcc %i1, %i0, %g6
 6978 6ce8 8C864019 		 addcc %i1, %i1, %g6
 6979 6cec 8C86401A 		 addcc %i1, %i2, %g6
 6980 6cf0 8C86401B 		 addcc %i1, %i3, %g6
 6981 6cf4 8C86401C 		 addcc %i1, %i4, %g6
 6982 6cf8 8C86401D 		 addcc %i1, %i5, %g6
 6983 6cfc 8C86401E 		 addcc %i1, %i6, %g6
 6984 6d00 8C86401F 		 addcc %i1, %i7, %g6
 6985 6d04 8C868000 		 addcc %i2, %g0, %g6
 6986 6d08 8C868001 		 addcc %i2, %g1, %g6
 6987 6d0c 8C868002 		 addcc %i2, %g2, %g6
 6988 6d10 8C868003 		 addcc %i2, %g3, %g6
 6989 6d14 8C868004 		 addcc %i2, %g4, %g6
 6990 6d18 8C868005 		 addcc %i2, %g5, %g6
 6991 6d1c 8C868006 		 addcc %i2, %g6, %g6
 6992 6d20 8C868007 		 addcc %i2, %g7, %g6
 6993 6d24 8C868008 		 addcc %i2, %o0, %g6
 6994 6d28 8C868009 		 addcc %i2, %o1, %g6
 6995 6d2c 8C86800A 		 addcc %i2, %o2, %g6
 6996 6d30 8C86800B 		 addcc %i2, %o3, %g6
 6997 6d34 8C86800C 		 addcc %i2, %o4, %g6
 6998 6d38 8C86800D 		 addcc %i2, %o5, %g6
 6999 6d3c 8C86800E 		 addcc %i2, %o6, %g6
 7000 6d40 8C86800F 		 addcc %i2, %o7, %g6
 7001 6d44 8C868010 		 addcc %i2, %l0, %g6
 7002 6d48 8C868011 		 addcc %i2, %l1, %g6
 7003 6d4c 8C868012 		 addcc %i2, %l2, %g6
 7004 6d50 8C868013 		 addcc %i2, %l3, %g6
 7005 6d54 8C868014 		 addcc %i2, %l4, %g6
 7006 6d58 8C868015 		 addcc %i2, %l5, %g6
 7007 6d5c 8C868016 		 addcc %i2, %l6, %g6
 7008 6d60 8C868017 		 addcc %i2, %l7, %g6
 7009 6d64 8C868018 		 addcc %i2, %i0, %g6
 7010 6d68 8C868019 		 addcc %i2, %i1, %g6
 7011 6d6c 8C86801A 		 addcc %i2, %i2, %g6
 7012 6d70 8C86801B 		 addcc %i2, %i3, %g6
 7013 6d74 8C86801C 		 addcc %i2, %i4, %g6
 7014 6d78 8C86801D 		 addcc %i2, %i5, %g6
 7015 6d7c 8C86801E 		 addcc %i2, %i6, %g6
 7016 6d80 8C86801F 		 addcc %i2, %i7, %g6
 7017 6d84 8C86C000 		 addcc %i3, %g0, %g6
 7018 6d88 8C86C001 		 addcc %i3, %g1, %g6
 7019 6d8c 8C86C002 		 addcc %i3, %g2, %g6
 7020 6d90 8C86C003 		 addcc %i3, %g3, %g6
 7021 6d94 8C86C004 		 addcc %i3, %g4, %g6
 7022 6d98 8C86C005 		 addcc %i3, %g5, %g6
 7023 6d9c 8C86C006 		 addcc %i3, %g6, %g6
 7024 6da0 8C86C007 		 addcc %i3, %g7, %g6
 7025 6da4 8C86C008 		 addcc %i3, %o0, %g6
 7026 6da8 8C86C009 		 addcc %i3, %o1, %g6
 7027 6dac 8C86C00A 		 addcc %i3, %o2, %g6
 7028 6db0 8C86C00B 		 addcc %i3, %o3, %g6
 7029 6db4 8C86C00C 		 addcc %i3, %o4, %g6
 7030 6db8 8C86C00D 		 addcc %i3, %o5, %g6
 7031 6dbc 8C86C00E 		 addcc %i3, %o6, %g6
 7032 6dc0 8C86C00F 		 addcc %i3, %o7, %g6
 7033 6dc4 8C86C010 		 addcc %i3, %l0, %g6
 7034 6dc8 8C86C011 		 addcc %i3, %l1, %g6
 7035 6dcc 8C86C012 		 addcc %i3, %l2, %g6
 7036 6dd0 8C86C013 		 addcc %i3, %l3, %g6
 7037 6dd4 8C86C014 		 addcc %i3, %l4, %g6
 7038 6dd8 8C86C015 		 addcc %i3, %l5, %g6
 7039 6ddc 8C86C016 		 addcc %i3, %l6, %g6
 7040 6de0 8C86C017 		 addcc %i3, %l7, %g6
 7041 6de4 8C86C018 		 addcc %i3, %i0, %g6
 7042 6de8 8C86C019 		 addcc %i3, %i1, %g6
 7043 6dec 8C86C01A 		 addcc %i3, %i2, %g6
 7044 6df0 8C86C01B 		 addcc %i3, %i3, %g6
 7045 6df4 8C86C01C 		 addcc %i3, %i4, %g6
 7046 6df8 8C86C01D 		 addcc %i3, %i5, %g6
 7047 6dfc 8C86C01E 		 addcc %i3, %i6, %g6
 7048 6e00 8C86C01F 		 addcc %i3, %i7, %g6
 7049 6e04 8C870000 		 addcc %i4, %g0, %g6
 7050 6e08 8C870001 		 addcc %i4, %g1, %g6
 7051 6e0c 8C870002 		 addcc %i4, %g2, %g6
 7052 6e10 8C870003 		 addcc %i4, %g3, %g6
 7053 6e14 8C870004 		 addcc %i4, %g4, %g6
 7054 6e18 8C870005 		 addcc %i4, %g5, %g6
 7055 6e1c 8C870006 		 addcc %i4, %g6, %g6
 7056 6e20 8C870007 		 addcc %i4, %g7, %g6
 7057 6e24 8C870008 		 addcc %i4, %o0, %g6
 7058 6e28 8C870009 		 addcc %i4, %o1, %g6
 7059 6e2c 8C87000A 		 addcc %i4, %o2, %g6
 7060 6e30 8C87000B 		 addcc %i4, %o3, %g6
 7061 6e34 8C87000C 		 addcc %i4, %o4, %g6
 7062 6e38 8C87000D 		 addcc %i4, %o5, %g6
 7063 6e3c 8C87000E 		 addcc %i4, %o6, %g6
 7064 6e40 8C87000F 		 addcc %i4, %o7, %g6
 7065 6e44 8C870010 		 addcc %i4, %l0, %g6
 7066 6e48 8C870011 		 addcc %i4, %l1, %g6
 7067 6e4c 8C870012 		 addcc %i4, %l2, %g6
 7068 6e50 8C870013 		 addcc %i4, %l3, %g6
 7069 6e54 8C870014 		 addcc %i4, %l4, %g6
 7070 6e58 8C870015 		 addcc %i4, %l5, %g6
 7071 6e5c 8C870016 		 addcc %i4, %l6, %g6
 7072 6e60 8C870017 		 addcc %i4, %l7, %g6
 7073 6e64 8C870018 		 addcc %i4, %i0, %g6
 7074 6e68 8C870019 		 addcc %i4, %i1, %g6
 7075 6e6c 8C87001A 		 addcc %i4, %i2, %g6
 7076 6e70 8C87001B 		 addcc %i4, %i3, %g6
 7077 6e74 8C87001C 		 addcc %i4, %i4, %g6
 7078 6e78 8C87001D 		 addcc %i4, %i5, %g6
 7079 6e7c 8C87001E 		 addcc %i4, %i6, %g6
 7080 6e80 8C87001F 		 addcc %i4, %i7, %g6
 7081 6e84 8C874000 		 addcc %i5, %g0, %g6
 7082 6e88 8C874001 		 addcc %i5, %g1, %g6
 7083 6e8c 8C874002 		 addcc %i5, %g2, %g6
 7084 6e90 8C874003 		 addcc %i5, %g3, %g6
 7085 6e94 8C874004 		 addcc %i5, %g4, %g6
 7086 6e98 8C874005 		 addcc %i5, %g5, %g6
 7087 6e9c 8C874006 		 addcc %i5, %g6, %g6
 7088 6ea0 8C874007 		 addcc %i5, %g7, %g6
 7089 6ea4 8C874008 		 addcc %i5, %o0, %g6
 7090 6ea8 8C874009 		 addcc %i5, %o1, %g6
 7091 6eac 8C87400A 		 addcc %i5, %o2, %g6
 7092 6eb0 8C87400B 		 addcc %i5, %o3, %g6
 7093 6eb4 8C87400C 		 addcc %i5, %o4, %g6
 7094 6eb8 8C87400D 		 addcc %i5, %o5, %g6
 7095 6ebc 8C87400E 		 addcc %i5, %o6, %g6
 7096 6ec0 8C87400F 		 addcc %i5, %o7, %g6
 7097 6ec4 8C874010 		 addcc %i5, %l0, %g6
 7098 6ec8 8C874011 		 addcc %i5, %l1, %g6
 7099 6ecc 8C874012 		 addcc %i5, %l2, %g6
 7100 6ed0 8C874013 		 addcc %i5, %l3, %g6
