   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 10021              		 stc %c9, %i0, %i4
 10022              		 stc %c9, %i0, %i5
 10023              		 stc %c9, %i0, %i6
 10024              		 stc %c9, %i0, %i7
 10025              		 stc %c9, %i1, %g0
 10026              		 stc %c9, %i1, %g1
 10027              		 stc %c9, %i1, %g2
 10028              		 stc %c9, %i1, %g3
 10029              		 stc %c9, %i1, %g4
 10030              		 stc %c9, %i1, %g5
 10031              		 stc %c9, %i1, %g6
 10032              		 stc %c9, %i1, %g7
 10033              		 stc %c9, %i1, %o0
 10034              		 stc %c9, %i1, %o1
 10035              		 stc %c9, %i1, %o2
 10036              		 stc %c9, %i1, %o3
 10037              		 stc %c9, %i1, %o4
 10038              		 stc %c9, %i1, %o5
 10039              		 stc %c9, %i1, %o6
 10040              		 stc %c9, %i1, %o7
 10041              		 stc %c9, %i1, %l0
 10042              		 stc %c9, %i1, %l1
 10043              		 stc %c9, %i1, %l2
 10044              		 stc %c9, %i1, %l3
 10045              		 stc %c9, %i1, %l4
 10046              		 stc %c9, %i1, %l5
 10047              		 stc %c9, %i1, %l6
 10048              		 stc %c9, %i1, %l7
 10049              		 stc %c9, %i1, %i0
 10050              		 stc %c9, %i1, %i1
 10051              		 stc %c9, %i1, %i2
 10052              		 stc %c9, %i1, %i3
 10053              		 stc %c9, %i1, %i4
 10054              		 stc %c9, %i1, %i5
 10055              		 stc %c9, %i1, %i6
 10056              		 stc %c9, %i1, %i7
 10057              		 stc %c9, %i2, %g0
 10058              		 stc %c9, %i2, %g1
 10059              		 stc %c9, %i2, %g2
 10060              		 stc %c9, %i2, %g3
 10061              		 stc %c9, %i2, %g4
 10062              		 stc %c9, %i2, %g5
 10063              		 stc %c9, %i2, %g6
 10064              		 stc %c9, %i2, %g7
 10065              		 stc %c9, %i2, %o0
 10066              		 stc %c9, %i2, %o1
 10067              		 stc %c9, %i2, %o2
 10068              		 stc %c9, %i2, %o3
 10069              		 stc %c9, %i2, %o4
 10070              		 stc %c9, %i2, %o5
 10071              		 stc %c9, %i2, %o6
 10072              		 stc %c9, %i2, %o7
 10073              		 stc %c9, %i2, %l0
 10074              		 stc %c9, %i2, %l1
 10075              		 stc %c9, %i2, %l2
 10076              		 stc %c9, %i2, %l3
 10077              		 stc %c9, %i2, %l4
 10078              		 stc %c9, %i2, %l5
 10079              		 stc %c9, %i2, %l6
 10080              		 stc %c9, %i2, %l7
 10081              		 stc %c9, %i2, %i0
 10082              		 stc %c9, %i2, %i1
 10083              		 stc %c9, %i2, %i2
 10084              		 stc %c9, %i2, %i3
 10085              		 stc %c9, %i2, %i4
 10086              		 stc %c9, %i2, %i5
 10087              		 stc %c9, %i2, %i6
 10088              		 stc %c9, %i2, %i7
 10089              		 stc %c9, %i3, %g0
 10090              		 stc %c9, %i3, %g1
 10091              		 stc %c9, %i3, %g2
 10092              		 stc %c9, %i3, %g3
 10093              		 stc %c9, %i3, %g4
 10094              		 stc %c9, %i3, %g5
 10095              		 stc %c9, %i3, %g6
 10096              		 stc %c9, %i3, %g7
 10097              		 stc %c9, %i3, %o0
 10098              		 stc %c9, %i3, %o1
 10099              		 stc %c9, %i3, %o2
 10100              		 stc %c9, %i3, %o3
 10101              		 stc %c9, %i3, %o4
 10102              		 stc %c9, %i3, %o5
 10103              		 stc %c9, %i3, %o6
 10104              		 stc %c9, %i3, %o7
 10105              		 stc %c9, %i3, %l0
 10106              		 stc %c9, %i3, %l1
 10107              		 stc %c9, %i3, %l2
 10108              		 stc %c9, %i3, %l3
 10109              		 stc %c9, %i3, %l4
 10110              		 stc %c9, %i3, %l5
 10111              		 stc %c9, %i3, %l6
 10112              		 stc %c9, %i3, %l7
 10113              		 stc %c9, %i3, %i0
 10114              		 stc %c9, %i3, %i1
 10115              		 stc %c9, %i3, %i2
 10116              		 stc %c9, %i3, %i3
 10117              		 stc %c9, %i3, %i4
 10118              		 stc %c9, %i3, %i5
 10119              		 stc %c9, %i3, %i6
 10120              		 stc %c9, %i3, %i7
 10121              		 stc %c9, %i4, %g0
 10122              		 stc %c9, %i4, %g1
 10123              		 stc %c9, %i4, %g2
 10124              		 stc %c9, %i4, %g3
 10125              		 stc %c9, %i4, %g4
 10126              		 stc %c9, %i4, %g5
 10127              		 stc %c9, %i4, %g6
 10128              		 stc %c9, %i4, %g7
 10129              		 stc %c9, %i4, %o0
 10130              		 stc %c9, %i4, %o1
 10131              		 stc %c9, %i4, %o2
 10132              		 stc %c9, %i4, %o3
 10133              		 stc %c9, %i4, %o4
 10134              		 stc %c9, %i4, %o5
 10135              		 stc %c9, %i4, %o6
 10136              		 stc %c9, %i4, %o7
 10137              		 stc %c9, %i4, %l0
 10138              		 stc %c9, %i4, %l1
 10139              		 stc %c9, %i4, %l2
 10140              		 stc %c9, %i4, %l3
 10141              		 stc %c9, %i4, %l4
 10142              		 stc %c9, %i4, %l5
 10143              		 stc %c9, %i4, %l6
 10144              		 stc %c9, %i4, %l7
 10145              		 stc %c9, %i4, %i0
 10146              		 stc %c9, %i4, %i1
 10147              		 stc %c9, %i4, %i2
 10148              		 stc %c9, %i4, %i3
 10149              		 stc %c9, %i4, %i4
 10150              		 stc %c9, %i4, %i5
 10151              		 stc %c9, %i4, %i6
 10152              		 stc %c9, %i4, %i7
 10153              		 stc %c9, %i5, %g0
 10154              		 stc %c9, %i5, %g1
 10155              		 stc %c9, %i5, %g2
 10156              		 stc %c9, %i5, %g3
 10157              		 stc %c9, %i5, %g4
 10158              		 stc %c9, %i5, %g5
 10159              		 stc %c9, %i5, %g6
 10160              		 stc %c9, %i5, %g7
 10161              		 stc %c9, %i5, %o0
 10162              		 stc %c9, %i5, %o1
 10163              		 stc %c9, %i5, %o2
 10164              		 stc %c9, %i5, %o3
 10165              		 stc %c9, %i5, %o4
 10166              		 stc %c9, %i5, %o5
 10167              		 stc %c9, %i5, %o6
 10168              		 stc %c9, %i5, %o7
 10169              		 stc %c9, %i5, %l0
 10170              		 stc %c9, %i5, %l1
 10171              		 stc %c9, %i5, %l2
 10172              		 stc %c9, %i5, %l3
 10173              		 stc %c9, %i5, %l4
 10174              		 stc %c9, %i5, %l5
 10175              		 stc %c9, %i5, %l6
 10176              		 stc %c9, %i5, %l7
 10177              		 stc %c9, %i5, %i0
 10178              		 stc %c9, %i5, %i1
 10179              		 stc %c9, %i5, %i2
 10180              		 stc %c9, %i5, %i3
 10181              		 stc %c9, %i5, %i4
 10182              		 stc %c9, %i5, %i5
 10183              		 stc %c9, %i5, %i6
 10184              		 stc %c9, %i5, %i7
 10185              		 stc %c9, %i6, %g0
 10186              		 stc %c9, %i6, %g1
 10187              		 stc %c9, %i6, %g2
 10188              		 stc %c9, %i6, %g3
 10189              		 stc %c9, %i6, %g4
 10190              		 stc %c9, %i6, %g5
 10191              		 stc %c9, %i6, %g6
 10192              		 stc %c9, %i6, %g7
 10193              		 stc %c9, %i6, %o0
 10194              		 stc %c9, %i6, %o1
 10195              		 stc %c9, %i6, %o2
 10196              		 stc %c9, %i6, %o3
 10197              		 stc %c9, %i6, %o4
 10198              		 stc %c9, %i6, %o5
 10199              		 stc %c9, %i6, %o6
 10200              		 stc %c9, %i6, %o7
 10201              		 stc %c9, %i6, %l0
 10202              		 stc %c9, %i6, %l1
 10203              		 stc %c9, %i6, %l2
 10204              		 stc %c9, %i6, %l3
 10205              		 stc %c9, %i6, %l4
 10206              		 stc %c9, %i6, %l5
 10207              		 stc %c9, %i6, %l6
 10208              		 stc %c9, %i6, %l7
 10209              		 stc %c9, %i6, %i0
 10210              		 stc %c9, %i6, %i1
 10211              		 stc %c9, %i6, %i2
 10212              		 stc %c9, %i6, %i3
 10213              		 stc %c9, %i6, %i4
 10214              		 stc %c9, %i6, %i5
 10215              		 stc %c9, %i6, %i6
 10216              		 stc %c9, %i6, %i7
 10217              		 stc %c9, %i7, %g0
 10218              		 stc %c9, %i7, %g1
 10219              		 stc %c9, %i7, %g2
 10220              		 stc %c9, %i7, %g3
 10221              		 stc %c9, %i7, %g4
 10222              		 stc %c9, %i7, %g5
 10223              		 stc %c9, %i7, %g6
 10224              		 stc %c9, %i7, %g7
 10225              		 stc %c9, %i7, %o0
 10226              		 stc %c9, %i7, %o1
 10227              		 stc %c9, %i7, %o2
 10228              		 stc %c9, %i7, %o3
 10229              		 stc %c9, %i7, %o4
 10230              		 stc %c9, %i7, %o5
 10231              		 stc %c9, %i7, %o6
 10232              		 stc %c9, %i7, %o7
 10233              		 stc %c9, %i7, %l0
 10234              		 stc %c9, %i7, %l1
 10235              		 stc %c9, %i7, %l2
 10236              		 stc %c9, %i7, %l3
 10237              		 stc %c9, %i7, %l4
 10238              		 stc %c9, %i7, %l5
 10239              		 stc %c9, %i7, %l6
 10240              		 stc %c9, %i7, %l7
 10241              		 stc %c9, %i7, %i0
 10242              		 stc %c9, %i7, %i1
 10243              		 stc %c9, %i7, %i2
 10244              		 stc %c9, %i7, %i3
 10245              		 stc %c9, %i7, %i4
 10246              		 stc %c9, %i7, %i5
 10247              		 stc %c9, %i7, %i6
 10248              		 stc %c9, %i7, %i7
 10249              		 stc %c10, %g0, %g0
 10250              		 stc %c10, %g0, %g1
 10251              		 stc %c10, %g0, %g2
 10252              		 stc %c10, %g0, %g3
 10253              		 stc %c10, %g0, %g4
 10254              		 stc %c10, %g0, %g5
 10255              		 stc %c10, %g0, %g6
 10256              		 stc %c10, %g0, %g7
 10257              		 stc %c10, %g0, %o0
 10258              		 stc %c10, %g0, %o1
 10259              		 stc %c10, %g0, %o2
 10260              		 stc %c10, %g0, %o3
 10261              		 stc %c10, %g0, %o4
 10262              		 stc %c10, %g0, %o5
 10263              		 stc %c10, %g0, %o6
 10264              		 stc %c10, %g0, %o7
 10265              		 stc %c10, %g0, %l0
 10266              		 stc %c10, %g0, %l1
 10267              		 stc %c10, %g0, %l2
 10268              		 stc %c10, %g0, %l3
 10269              		 stc %c10, %g0, %l4
 10270              		 stc %c10, %g0, %l5
 10271              		 stc %c10, %g0, %l6
 10272              		 stc %c10, %g0, %l7
 10273              		 stc %c10, %g0, %i0
 10274              		 stc %c10, %g0, %i1
 10275              		 stc %c10, %g0, %i2
 10276              		 stc %c10, %g0, %i3
 10277              		 stc %c10, %g0, %i4
 10278              		 stc %c10, %g0, %i5
 10279              		 stc %c10, %g0, %i6
 10280              		 stc %c10, %g0, %i7
 10281              		 stc %c10, %g1, %g0
 10282              		 stc %c10, %g1, %g1
 10283              		 stc %c10, %g1, %g2
 10284              		 stc %c10, %g1, %g3
 10285              		 stc %c10, %g1, %g4
 10286              		 stc %c10, %g1, %g5
 10287              		 stc %c10, %g1, %g6
 10288              		 stc %c10, %g1, %g7
 10289              		 stc %c10, %g1, %o0
 10290              		 stc %c10, %g1, %o1
 10291              		 stc %c10, %g1, %o2
 10292              		 stc %c10, %g1, %o3
 10293              		 stc %c10, %g1, %o4
 10294              		 stc %c10, %g1, %o5
 10295              		 stc %c10, %g1, %o6
 10296              		 stc %c10, %g1, %o7
 10297              		 stc %c10, %g1, %l0
 10298              		 stc %c10, %g1, %l1
 10299              		 stc %c10, %g1, %l2
 10300              		 stc %c10, %g1, %l3
 10301              		 stc %c10, %g1, %l4
 10302              		 stc %c10, %g1, %l5
 10303              		 stc %c10, %g1, %l6
 10304              		 stc %c10, %g1, %l7
 10305              		 stc %c10, %g1, %i0
 10306              		 stc %c10, %g1, %i1
 10307              		 stc %c10, %g1, %i2
 10308              		 stc %c10, %g1, %i3
 10309              		 stc %c10, %g1, %i4
 10310              		 stc %c10, %g1, %i5
 10311              		 stc %c10, %g1, %i6
 10312              		 stc %c10, %g1, %i7
 10313              		 stc %c10, %g2, %g0
 10314              		 stc %c10, %g2, %g1
 10315              		 stc %c10, %g2, %g2
 10316              		 stc %c10, %g2, %g3
 10317              		 stc %c10, %g2, %g4
 10318              		 stc %c10, %g2, %g5
 10319              		 stc %c10, %g2, %g6
 10320              		 stc %c10, %g2, %g7
 10321              		 stc %c10, %g2, %o0
 10322              		 stc %c10, %g2, %o1
 10323              		 stc %c10, %g2, %o2
 10324              		 stc %c10, %g2, %o3
 10325              		 stc %c10, %g2, %o4
 10326              		 stc %c10, %g2, %o5
 10327              		 stc %c10, %g2, %o6
 10328              		 stc %c10, %g2, %o7
 10329              		 stc %c10, %g2, %l0
 10330              		 stc %c10, %g2, %l1
 10331              		 stc %c10, %g2, %l2
 10332              		 stc %c10, %g2, %l3
 10333              		 stc %c10, %g2, %l4
 10334              		 stc %c10, %g2, %l5
 10335              		 stc %c10, %g2, %l6
 10336              		 stc %c10, %g2, %l7
 10337              		 stc %c10, %g2, %i0
 10338              		 stc %c10, %g2, %i1
 10339              		 stc %c10, %g2, %i2
 10340              		 stc %c10, %g2, %i3
 10341              		 stc %c10, %g2, %i4
 10342              		 stc %c10, %g2, %i5
 10343              		 stc %c10, %g2, %i6
 10344              		 stc %c10, %g2, %i7
 10345              		 stc %c10, %g3, %g0
 10346              		 stc %c10, %g3, %g1
 10347              		 stc %c10, %g3, %g2
 10348              		 stc %c10, %g3, %g3
 10349              		 stc %c10, %g3, %g4
 10350              		 stc %c10, %g3, %g5
 10351              		 stc %c10, %g3, %g6
 10352              		 stc %c10, %g3, %g7
 10353              		 stc %c10, %g3, %o0
 10354              		 stc %c10, %g3, %o1
 10355              		 stc %c10, %g3, %o2
 10356              		 stc %c10, %g3, %o3
 10357              		 stc %c10, %g3, %o4
 10358              		 stc %c10, %g3, %o5
 10359              		 stc %c10, %g3, %o6
 10360              		 stc %c10, %g3, %o7
 10361              		 stc %c10, %g3, %l0
 10362              		 stc %c10, %g3, %l1
 10363              		 stc %c10, %g3, %l2
 10364              		 stc %c10, %g3, %l3
 10365              		 stc %c10, %g3, %l4
 10366              		 stc %c10, %g3, %l5
 10367              		 stc %c10, %g3, %l6
 10368              		 stc %c10, %g3, %l7
 10369              		 stc %c10, %g3, %i0
 10370              		 stc %c10, %g3, %i1
 10371              		 stc %c10, %g3, %i2
 10372              		 stc %c10, %g3, %i3
 10373              		 stc %c10, %g3, %i4
 10374              		 stc %c10, %g3, %i5
 10375              		 stc %c10, %g3, %i6
 10376              		 stc %c10, %g3, %i7
 10377              		 stc %c10, %g4, %g0
 10378              		 stc %c10, %g4, %g1
 10379              		 stc %c10, %g4, %g2
 10380              		 stc %c10, %g4, %g3
 10381              		 stc %c10, %g4, %g4
 10382              		 stc %c10, %g4, %g5
 10383              		 stc %c10, %g4, %g6
 10384              		 stc %c10, %g4, %g7
 10385              		 stc %c10, %g4, %o0
 10386              		 stc %c10, %g4, %o1
 10387              		 stc %c10, %g4, %o2
 10388              		 stc %c10, %g4, %o3
 10389              		 stc %c10, %g4, %o4
 10390              		 stc %c10, %g4, %o5
 10391              		 stc %c10, %g4, %o6
 10392              		 stc %c10, %g4, %o7
 10393              		 stc %c10, %g4, %l0
 10394              		 stc %c10, %g4, %l1
 10395              		 stc %c10, %g4, %l2
 10396              		 stc %c10, %g4, %l3
 10397              		 stc %c10, %g4, %l4
 10398              		 stc %c10, %g4, %l5
 10399              		 stc %c10, %g4, %l6
 10400              		 stc %c10, %g4, %l7
 10401              		 stc %c10, %g4, %i0
 10402              		 stc %c10, %g4, %i1
 10403              		 stc %c10, %g4, %i2
 10404              		 stc %c10, %g4, %i3
 10405              		 stc %c10, %g4, %i4
 10406              		 stc %c10, %g4, %i5
 10407              		 stc %c10, %g4, %i6
 10408              		 stc %c10, %g4, %i7
 10409              		 stc %c10, %g5, %g0
 10410              		 stc %c10, %g5, %g1
 10411              		 stc %c10, %g5, %g2
 10412              		 stc %c10, %g5, %g3
 10413              		 stc %c10, %g5, %g4
 10414              		 stc %c10, %g5, %g5
 10415              		 stc %c10, %g5, %g6
 10416              		 stc %c10, %g5, %g7
 10417              		 stc %c10, %g5, %o0
 10418              		 stc %c10, %g5, %o1
 10419              		 stc %c10, %g5, %o2
 10420              		 stc %c10, %g5, %o3
 10421              		 stc %c10, %g5, %o4
 10422              		 stc %c10, %g5, %o5
 10423              		 stc %c10, %g5, %o6
 10424              		 stc %c10, %g5, %o7
 10425              		 stc %c10, %g5, %l0
 10426              		 stc %c10, %g5, %l1
 10427              		 stc %c10, %g5, %l2
 10428              		 stc %c10, %g5, %l3
 10429              		 stc %c10, %g5, %l4
 10430              		 stc %c10, %g5, %l5
 10431              		 stc %c10, %g5, %l6
 10432              		 stc %c10, %g5, %l7
 10433              		 stc %c10, %g5, %i0
 10434              		 stc %c10, %g5, %i1
 10435              		 stc %c10, %g5, %i2
