   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 10269 a054 95F00094 		 xordreduce8 %g0, %l4, %o2
 10270 a058 95F00095 		 xordreduce8 %g0, %l5, %o2
 10271 a05c 95F00096 		 xordreduce8 %g0, %l6, %o2
 10272 a060 95F00097 		 xordreduce8 %g0, %l7, %o2
 10273 a064 95F00098 		 xordreduce8 %g0, %i0, %o2
 10274 a068 95F00099 		 xordreduce8 %g0, %i1, %o2
 10275 a06c 95F0009A 		 xordreduce8 %g0, %i2, %o2
 10276 a070 95F0009B 		 xordreduce8 %g0, %i3, %o2
 10277 a074 95F0009C 		 xordreduce8 %g0, %i4, %o2
 10278 a078 95F0009D 		 xordreduce8 %g0, %i5, %o2
 10279 a07c 95F0009E 		 xordreduce8 %g0, %i6, %o2
 10280 a080 95F0009F 		 xordreduce8 %g0, %i7, %o2
 10281 a084 95F04080 		 xordreduce8 %g1, %g0, %o2
 10282 a088 95F04081 		 xordreduce8 %g1, %g1, %o2
 10283 a08c 95F04082 		 xordreduce8 %g1, %g2, %o2
 10284 a090 95F04083 		 xordreduce8 %g1, %g3, %o2
 10285 a094 95F04084 		 xordreduce8 %g1, %g4, %o2
 10286 a098 95F04085 		 xordreduce8 %g1, %g5, %o2
 10287 a09c 95F04086 		 xordreduce8 %g1, %g6, %o2
 10288 a0a0 95F04087 		 xordreduce8 %g1, %g7, %o2
 10289 a0a4 95F04088 		 xordreduce8 %g1, %o0, %o2
 10290 a0a8 95F04089 		 xordreduce8 %g1, %o1, %o2
 10291 a0ac 95F0408A 		 xordreduce8 %g1, %o2, %o2
 10292 a0b0 95F0408B 		 xordreduce8 %g1, %o3, %o2
 10293 a0b4 95F0408C 		 xordreduce8 %g1, %o4, %o2
 10294 a0b8 95F0408D 		 xordreduce8 %g1, %o5, %o2
 10295 a0bc 95F0408E 		 xordreduce8 %g1, %o6, %o2
 10296 a0c0 95F0408F 		 xordreduce8 %g1, %o7, %o2
 10297 a0c4 95F04090 		 xordreduce8 %g1, %l0, %o2
 10298 a0c8 95F04091 		 xordreduce8 %g1, %l1, %o2
 10299 a0cc 95F04092 		 xordreduce8 %g1, %l2, %o2
 10300 a0d0 95F04093 		 xordreduce8 %g1, %l3, %o2
 10301 a0d4 95F04094 		 xordreduce8 %g1, %l4, %o2
 10302 a0d8 95F04095 		 xordreduce8 %g1, %l5, %o2
 10303 a0dc 95F04096 		 xordreduce8 %g1, %l6, %o2
 10304 a0e0 95F04097 		 xordreduce8 %g1, %l7, %o2
 10305 a0e4 95F04098 		 xordreduce8 %g1, %i0, %o2
 10306 a0e8 95F04099 		 xordreduce8 %g1, %i1, %o2
 10307 a0ec 95F0409A 		 xordreduce8 %g1, %i2, %o2
 10308 a0f0 95F0409B 		 xordreduce8 %g1, %i3, %o2
 10309 a0f4 95F0409C 		 xordreduce8 %g1, %i4, %o2
 10310 a0f8 95F0409D 		 xordreduce8 %g1, %i5, %o2
 10311 a0fc 95F0409E 		 xordreduce8 %g1, %i6, %o2
 10312 a100 95F0409F 		 xordreduce8 %g1, %i7, %o2
 10313 a104 95F08080 		 xordreduce8 %g2, %g0, %o2
 10314 a108 95F08081 		 xordreduce8 %g2, %g1, %o2
 10315 a10c 95F08082 		 xordreduce8 %g2, %g2, %o2
 10316 a110 95F08083 		 xordreduce8 %g2, %g3, %o2
 10317 a114 95F08084 		 xordreduce8 %g2, %g4, %o2
 10318 a118 95F08085 		 xordreduce8 %g2, %g5, %o2
 10319 a11c 95F08086 		 xordreduce8 %g2, %g6, %o2
 10320 a120 95F08087 		 xordreduce8 %g2, %g7, %o2
 10321 a124 95F08088 		 xordreduce8 %g2, %o0, %o2
 10322 a128 95F08089 		 xordreduce8 %g2, %o1, %o2
 10323 a12c 95F0808A 		 xordreduce8 %g2, %o2, %o2
 10324 a130 95F0808B 		 xordreduce8 %g2, %o3, %o2
 10325 a134 95F0808C 		 xordreduce8 %g2, %o4, %o2
 10326 a138 95F0808D 		 xordreduce8 %g2, %o5, %o2
 10327 a13c 95F0808E 		 xordreduce8 %g2, %o6, %o2
 10328 a140 95F0808F 		 xordreduce8 %g2, %o7, %o2
 10329 a144 95F08090 		 xordreduce8 %g2, %l0, %o2
 10330 a148 95F08091 		 xordreduce8 %g2, %l1, %o2
 10331 a14c 95F08092 		 xordreduce8 %g2, %l2, %o2
 10332 a150 95F08093 		 xordreduce8 %g2, %l3, %o2
 10333 a154 95F08094 		 xordreduce8 %g2, %l4, %o2
 10334 a158 95F08095 		 xordreduce8 %g2, %l5, %o2
 10335 a15c 95F08096 		 xordreduce8 %g2, %l6, %o2
 10336 a160 95F08097 		 xordreduce8 %g2, %l7, %o2
 10337 a164 95F08098 		 xordreduce8 %g2, %i0, %o2
 10338 a168 95F08099 		 xordreduce8 %g2, %i1, %o2
 10339 a16c 95F0809A 		 xordreduce8 %g2, %i2, %o2
 10340 a170 95F0809B 		 xordreduce8 %g2, %i3, %o2
 10341 a174 95F0809C 		 xordreduce8 %g2, %i4, %o2
 10342 a178 95F0809D 		 xordreduce8 %g2, %i5, %o2
 10343 a17c 95F0809E 		 xordreduce8 %g2, %i6, %o2
 10344 a180 95F0809F 		 xordreduce8 %g2, %i7, %o2
 10345 a184 95F0C080 		 xordreduce8 %g3, %g0, %o2
 10346 a188 95F0C081 		 xordreduce8 %g3, %g1, %o2
 10347 a18c 95F0C082 		 xordreduce8 %g3, %g2, %o2
 10348 a190 95F0C083 		 xordreduce8 %g3, %g3, %o2
 10349 a194 95F0C084 		 xordreduce8 %g3, %g4, %o2
 10350 a198 95F0C085 		 xordreduce8 %g3, %g5, %o2
 10351 a19c 95F0C086 		 xordreduce8 %g3, %g6, %o2
 10352 a1a0 95F0C087 		 xordreduce8 %g3, %g7, %o2
 10353 a1a4 95F0C088 		 xordreduce8 %g3, %o0, %o2
 10354 a1a8 95F0C089 		 xordreduce8 %g3, %o1, %o2
 10355 a1ac 95F0C08A 		 xordreduce8 %g3, %o2, %o2
 10356 a1b0 95F0C08B 		 xordreduce8 %g3, %o3, %o2
 10357 a1b4 95F0C08C 		 xordreduce8 %g3, %o4, %o2
 10358 a1b8 95F0C08D 		 xordreduce8 %g3, %o5, %o2
 10359 a1bc 95F0C08E 		 xordreduce8 %g3, %o6, %o2
 10360 a1c0 95F0C08F 		 xordreduce8 %g3, %o7, %o2
 10361 a1c4 95F0C090 		 xordreduce8 %g3, %l0, %o2
 10362 a1c8 95F0C091 		 xordreduce8 %g3, %l1, %o2
 10363 a1cc 95F0C092 		 xordreduce8 %g3, %l2, %o2
 10364 a1d0 95F0C093 		 xordreduce8 %g3, %l3, %o2
 10365 a1d4 95F0C094 		 xordreduce8 %g3, %l4, %o2
 10366 a1d8 95F0C095 		 xordreduce8 %g3, %l5, %o2
 10367 a1dc 95F0C096 		 xordreduce8 %g3, %l6, %o2
 10368 a1e0 95F0C097 		 xordreduce8 %g3, %l7, %o2
 10369 a1e4 95F0C098 		 xordreduce8 %g3, %i0, %o2
 10370 a1e8 95F0C099 		 xordreduce8 %g3, %i1, %o2
 10371 a1ec 95F0C09A 		 xordreduce8 %g3, %i2, %o2
 10372 a1f0 95F0C09B 		 xordreduce8 %g3, %i3, %o2
 10373 a1f4 95F0C09C 		 xordreduce8 %g3, %i4, %o2
 10374 a1f8 95F0C09D 		 xordreduce8 %g3, %i5, %o2
 10375 a1fc 95F0C09E 		 xordreduce8 %g3, %i6, %o2
 10376 a200 95F0C09F 		 xordreduce8 %g3, %i7, %o2
 10377 a204 95F10080 		 xordreduce8 %g4, %g0, %o2
 10378 a208 95F10081 		 xordreduce8 %g4, %g1, %o2
 10379 a20c 95F10082 		 xordreduce8 %g4, %g2, %o2
 10380 a210 95F10083 		 xordreduce8 %g4, %g3, %o2
 10381 a214 95F10084 		 xordreduce8 %g4, %g4, %o2
 10382 a218 95F10085 		 xordreduce8 %g4, %g5, %o2
 10383 a21c 95F10086 		 xordreduce8 %g4, %g6, %o2
 10384 a220 95F10087 		 xordreduce8 %g4, %g7, %o2
 10385 a224 95F10088 		 xordreduce8 %g4, %o0, %o2
 10386 a228 95F10089 		 xordreduce8 %g4, %o1, %o2
 10387 a22c 95F1008A 		 xordreduce8 %g4, %o2, %o2
 10388 a230 95F1008B 		 xordreduce8 %g4, %o3, %o2
 10389 a234 95F1008C 		 xordreduce8 %g4, %o4, %o2
 10390 a238 95F1008D 		 xordreduce8 %g4, %o5, %o2
 10391 a23c 95F1008E 		 xordreduce8 %g4, %o6, %o2
 10392 a240 95F1008F 		 xordreduce8 %g4, %o7, %o2
 10393 a244 95F10090 		 xordreduce8 %g4, %l0, %o2
 10394 a248 95F10091 		 xordreduce8 %g4, %l1, %o2
 10395 a24c 95F10092 		 xordreduce8 %g4, %l2, %o2
 10396 a250 95F10093 		 xordreduce8 %g4, %l3, %o2
 10397 a254 95F10094 		 xordreduce8 %g4, %l4, %o2
 10398 a258 95F10095 		 xordreduce8 %g4, %l5, %o2
 10399 a25c 95F10096 		 xordreduce8 %g4, %l6, %o2
 10400 a260 95F10097 		 xordreduce8 %g4, %l7, %o2
 10401 a264 95F10098 		 xordreduce8 %g4, %i0, %o2
 10402 a268 95F10099 		 xordreduce8 %g4, %i1, %o2
 10403 a26c 95F1009A 		 xordreduce8 %g4, %i2, %o2
 10404 a270 95F1009B 		 xordreduce8 %g4, %i3, %o2
 10405 a274 95F1009C 		 xordreduce8 %g4, %i4, %o2
 10406 a278 95F1009D 		 xordreduce8 %g4, %i5, %o2
 10407 a27c 95F1009E 		 xordreduce8 %g4, %i6, %o2
 10408 a280 95F1009F 		 xordreduce8 %g4, %i7, %o2
 10409 a284 95F14080 		 xordreduce8 %g5, %g0, %o2
 10410 a288 95F14081 		 xordreduce8 %g5, %g1, %o2
 10411 a28c 95F14082 		 xordreduce8 %g5, %g2, %o2
 10412 a290 95F14083 		 xordreduce8 %g5, %g3, %o2
 10413 a294 95F14084 		 xordreduce8 %g5, %g4, %o2
 10414 a298 95F14085 		 xordreduce8 %g5, %g5, %o2
 10415 a29c 95F14086 		 xordreduce8 %g5, %g6, %o2
 10416 a2a0 95F14087 		 xordreduce8 %g5, %g7, %o2
 10417 a2a4 95F14088 		 xordreduce8 %g5, %o0, %o2
 10418 a2a8 95F14089 		 xordreduce8 %g5, %o1, %o2
 10419 a2ac 95F1408A 		 xordreduce8 %g5, %o2, %o2
 10420 a2b0 95F1408B 		 xordreduce8 %g5, %o3, %o2
 10421 a2b4 95F1408C 		 xordreduce8 %g5, %o4, %o2
 10422 a2b8 95F1408D 		 xordreduce8 %g5, %o5, %o2
 10423 a2bc 95F1408E 		 xordreduce8 %g5, %o6, %o2
 10424 a2c0 95F1408F 		 xordreduce8 %g5, %o7, %o2
 10425 a2c4 95F14090 		 xordreduce8 %g5, %l0, %o2
 10426 a2c8 95F14091 		 xordreduce8 %g5, %l1, %o2
 10427 a2cc 95F14092 		 xordreduce8 %g5, %l2, %o2
 10428 a2d0 95F14093 		 xordreduce8 %g5, %l3, %o2
 10429 a2d4 95F14094 		 xordreduce8 %g5, %l4, %o2
 10430 a2d8 95F14095 		 xordreduce8 %g5, %l5, %o2
 10431 a2dc 95F14096 		 xordreduce8 %g5, %l6, %o2
 10432 a2e0 95F14097 		 xordreduce8 %g5, %l7, %o2
 10433 a2e4 95F14098 		 xordreduce8 %g5, %i0, %o2
 10434 a2e8 95F14099 		 xordreduce8 %g5, %i1, %o2
 10435 a2ec 95F1409A 		 xordreduce8 %g5, %i2, %o2
 10436 a2f0 95F1409B 		 xordreduce8 %g5, %i3, %o2
 10437 a2f4 95F1409C 		 xordreduce8 %g5, %i4, %o2
 10438 a2f8 95F1409D 		 xordreduce8 %g5, %i5, %o2
 10439 a2fc 95F1409E 		 xordreduce8 %g5, %i6, %o2
 10440 a300 95F1409F 		 xordreduce8 %g5, %i7, %o2
 10441 a304 95F18080 		 xordreduce8 %g6, %g0, %o2
 10442 a308 95F18081 		 xordreduce8 %g6, %g1, %o2
 10443 a30c 95F18082 		 xordreduce8 %g6, %g2, %o2
 10444 a310 95F18083 		 xordreduce8 %g6, %g3, %o2
 10445 a314 95F18084 		 xordreduce8 %g6, %g4, %o2
 10446 a318 95F18085 		 xordreduce8 %g6, %g5, %o2
 10447 a31c 95F18086 		 xordreduce8 %g6, %g6, %o2
 10448 a320 95F18087 		 xordreduce8 %g6, %g7, %o2
 10449 a324 95F18088 		 xordreduce8 %g6, %o0, %o2
 10450 a328 95F18089 		 xordreduce8 %g6, %o1, %o2
 10451 a32c 95F1808A 		 xordreduce8 %g6, %o2, %o2
 10452 a330 95F1808B 		 xordreduce8 %g6, %o3, %o2
 10453 a334 95F1808C 		 xordreduce8 %g6, %o4, %o2
 10454 a338 95F1808D 		 xordreduce8 %g6, %o5, %o2
 10455 a33c 95F1808E 		 xordreduce8 %g6, %o6, %o2
 10456 a340 95F1808F 		 xordreduce8 %g6, %o7, %o2
 10457 a344 95F18090 		 xordreduce8 %g6, %l0, %o2
 10458 a348 95F18091 		 xordreduce8 %g6, %l1, %o2
 10459 a34c 95F18092 		 xordreduce8 %g6, %l2, %o2
 10460 a350 95F18093 		 xordreduce8 %g6, %l3, %o2
 10461 a354 95F18094 		 xordreduce8 %g6, %l4, %o2
 10462 a358 95F18095 		 xordreduce8 %g6, %l5, %o2
 10463 a35c 95F18096 		 xordreduce8 %g6, %l6, %o2
 10464 a360 95F18097 		 xordreduce8 %g6, %l7, %o2
 10465 a364 95F18098 		 xordreduce8 %g6, %i0, %o2
 10466 a368 95F18099 		 xordreduce8 %g6, %i1, %o2
 10467 a36c 95F1809A 		 xordreduce8 %g6, %i2, %o2
 10468 a370 95F1809B 		 xordreduce8 %g6, %i3, %o2
 10469 a374 95F1809C 		 xordreduce8 %g6, %i4, %o2
 10470 a378 95F1809D 		 xordreduce8 %g6, %i5, %o2
 10471 a37c 95F1809E 		 xordreduce8 %g6, %i6, %o2
 10472 a380 95F1809F 		 xordreduce8 %g6, %i7, %o2
 10473 a384 95F1C080 		 xordreduce8 %g7, %g0, %o2
 10474 a388 95F1C081 		 xordreduce8 %g7, %g1, %o2
 10475 a38c 95F1C082 		 xordreduce8 %g7, %g2, %o2
 10476 a390 95F1C083 		 xordreduce8 %g7, %g3, %o2
 10477 a394 95F1C084 		 xordreduce8 %g7, %g4, %o2
 10478 a398 95F1C085 		 xordreduce8 %g7, %g5, %o2
 10479 a39c 95F1C086 		 xordreduce8 %g7, %g6, %o2
 10480 a3a0 95F1C087 		 xordreduce8 %g7, %g7, %o2
 10481 a3a4 95F1C088 		 xordreduce8 %g7, %o0, %o2
 10482 a3a8 95F1C089 		 xordreduce8 %g7, %o1, %o2
 10483 a3ac 95F1C08A 		 xordreduce8 %g7, %o2, %o2
 10484 a3b0 95F1C08B 		 xordreduce8 %g7, %o3, %o2
 10485 a3b4 95F1C08C 		 xordreduce8 %g7, %o4, %o2
 10486 a3b8 95F1C08D 		 xordreduce8 %g7, %o5, %o2
 10487 a3bc 95F1C08E 		 xordreduce8 %g7, %o6, %o2
 10488 a3c0 95F1C08F 		 xordreduce8 %g7, %o7, %o2
 10489 a3c4 95F1C090 		 xordreduce8 %g7, %l0, %o2
 10490 a3c8 95F1C091 		 xordreduce8 %g7, %l1, %o2
 10491 a3cc 95F1C092 		 xordreduce8 %g7, %l2, %o2
 10492 a3d0 95F1C093 		 xordreduce8 %g7, %l3, %o2
 10493 a3d4 95F1C094 		 xordreduce8 %g7, %l4, %o2
 10494 a3d8 95F1C095 		 xordreduce8 %g7, %l5, %o2
 10495 a3dc 95F1C096 		 xordreduce8 %g7, %l6, %o2
 10496 a3e0 95F1C097 		 xordreduce8 %g7, %l7, %o2
 10497 a3e4 95F1C098 		 xordreduce8 %g7, %i0, %o2
 10498 a3e8 95F1C099 		 xordreduce8 %g7, %i1, %o2
 10499 a3ec 95F1C09A 		 xordreduce8 %g7, %i2, %o2
 10500 a3f0 95F1C09B 		 xordreduce8 %g7, %i3, %o2
 10501 a3f4 95F1C09C 		 xordreduce8 %g7, %i4, %o2
 10502 a3f8 95F1C09D 		 xordreduce8 %g7, %i5, %o2
 10503 a3fc 95F1C09E 		 xordreduce8 %g7, %i6, %o2
 10504 a400 95F1C09F 		 xordreduce8 %g7, %i7, %o2
 10505 a404 95F20080 		 xordreduce8 %o0, %g0, %o2
 10506 a408 95F20081 		 xordreduce8 %o0, %g1, %o2
 10507 a40c 95F20082 		 xordreduce8 %o0, %g2, %o2
 10508 a410 95F20083 		 xordreduce8 %o0, %g3, %o2
 10509 a414 95F20084 		 xordreduce8 %o0, %g4, %o2
 10510 a418 95F20085 		 xordreduce8 %o0, %g5, %o2
 10511 a41c 95F20086 		 xordreduce8 %o0, %g6, %o2
 10512 a420 95F20087 		 xordreduce8 %o0, %g7, %o2
 10513 a424 95F20088 		 xordreduce8 %o0, %o0, %o2
 10514 a428 95F20089 		 xordreduce8 %o0, %o1, %o2
 10515 a42c 95F2008A 		 xordreduce8 %o0, %o2, %o2
 10516 a430 95F2008B 		 xordreduce8 %o0, %o3, %o2
 10517 a434 95F2008C 		 xordreduce8 %o0, %o4, %o2
 10518 a438 95F2008D 		 xordreduce8 %o0, %o5, %o2
 10519 a43c 95F2008E 		 xordreduce8 %o0, %o6, %o2
 10520 a440 95F2008F 		 xordreduce8 %o0, %o7, %o2
 10521 a444 95F20090 		 xordreduce8 %o0, %l0, %o2
 10522 a448 95F20091 		 xordreduce8 %o0, %l1, %o2
 10523 a44c 95F20092 		 xordreduce8 %o0, %l2, %o2
 10524 a450 95F20093 		 xordreduce8 %o0, %l3, %o2
 10525 a454 95F20094 		 xordreduce8 %o0, %l4, %o2
 10526 a458 95F20095 		 xordreduce8 %o0, %l5, %o2
 10527 a45c 95F20096 		 xordreduce8 %o0, %l6, %o2
 10528 a460 95F20097 		 xordreduce8 %o0, %l7, %o2
 10529 a464 95F20098 		 xordreduce8 %o0, %i0, %o2
 10530 a468 95F20099 		 xordreduce8 %o0, %i1, %o2
 10531 a46c 95F2009A 		 xordreduce8 %o0, %i2, %o2
 10532 a470 95F2009B 		 xordreduce8 %o0, %i3, %o2
 10533 a474 95F2009C 		 xordreduce8 %o0, %i4, %o2
 10534 a478 95F2009D 		 xordreduce8 %o0, %i5, %o2
 10535 a47c 95F2009E 		 xordreduce8 %o0, %i6, %o2
 10536 a480 95F2009F 		 xordreduce8 %o0, %i7, %o2
 10537 a484 95F24080 		 xordreduce8 %o1, %g0, %o2
 10538 a488 95F24081 		 xordreduce8 %o1, %g1, %o2
 10539 a48c 95F24082 		 xordreduce8 %o1, %g2, %o2
 10540 a490 95F24083 		 xordreduce8 %o1, %g3, %o2
 10541 a494 95F24084 		 xordreduce8 %o1, %g4, %o2
 10542 a498 95F24085 		 xordreduce8 %o1, %g5, %o2
 10543 a49c 95F24086 		 xordreduce8 %o1, %g6, %o2
 10544 a4a0 95F24087 		 xordreduce8 %o1, %g7, %o2
 10545 a4a4 95F24088 		 xordreduce8 %o1, %o0, %o2
 10546 a4a8 95F24089 		 xordreduce8 %o1, %o1, %o2
 10547 a4ac 95F2408A 		 xordreduce8 %o1, %o2, %o2
 10548 a4b0 95F2408B 		 xordreduce8 %o1, %o3, %o2
 10549 a4b4 95F2408C 		 xordreduce8 %o1, %o4, %o2
 10550 a4b8 95F2408D 		 xordreduce8 %o1, %o5, %o2
 10551 a4bc 95F2408E 		 xordreduce8 %o1, %o6, %o2
 10552 a4c0 95F2408F 		 xordreduce8 %o1, %o7, %o2
 10553 a4c4 95F24090 		 xordreduce8 %o1, %l0, %o2
 10554 a4c8 95F24091 		 xordreduce8 %o1, %l1, %o2
 10555 a4cc 95F24092 		 xordreduce8 %o1, %l2, %o2
 10556 a4d0 95F24093 		 xordreduce8 %o1, %l3, %o2
 10557 a4d4 95F24094 		 xordreduce8 %o1, %l4, %o2
 10558 a4d8 95F24095 		 xordreduce8 %o1, %l5, %o2
 10559 a4dc 95F24096 		 xordreduce8 %o1, %l6, %o2
 10560 a4e0 95F24097 		 xordreduce8 %o1, %l7, %o2
 10561 a4e4 95F24098 		 xordreduce8 %o1, %i0, %o2
 10562 a4e8 95F24099 		 xordreduce8 %o1, %i1, %o2
 10563 a4ec 95F2409A 		 xordreduce8 %o1, %i2, %o2
 10564 a4f0 95F2409B 		 xordreduce8 %o1, %i3, %o2
 10565 a4f4 95F2409C 		 xordreduce8 %o1, %i4, %o2
 10566 a4f8 95F2409D 		 xordreduce8 %o1, %i5, %o2
 10567 a4fc 95F2409E 		 xordreduce8 %o1, %i6, %o2
 10568 a500 95F2409F 		 xordreduce8 %o1, %i7, %o2
 10569 a504 95F28080 		 xordreduce8 %o2, %g0, %o2
 10570 a508 95F28081 		 xordreduce8 %o2, %g1, %o2
 10571 a50c 95F28082 		 xordreduce8 %o2, %g2, %o2
 10572 a510 95F28083 		 xordreduce8 %o2, %g3, %o2
 10573 a514 95F28084 		 xordreduce8 %o2, %g4, %o2
 10574 a518 95F28085 		 xordreduce8 %o2, %g5, %o2
 10575 a51c 95F28086 		 xordreduce8 %o2, %g6, %o2
 10576 a520 95F28087 		 xordreduce8 %o2, %g7, %o2
 10577 a524 95F28088 		 xordreduce8 %o2, %o0, %o2
 10578 a528 95F28089 		 xordreduce8 %o2, %o1, %o2
 10579 a52c 95F2808A 		 xordreduce8 %o2, %o2, %o2
 10580 a530 95F2808B 		 xordreduce8 %o2, %o3, %o2
 10581 a534 95F2808C 		 xordreduce8 %o2, %o4, %o2
 10582 a538 95F2808D 		 xordreduce8 %o2, %o5, %o2
 10583 a53c 95F2808E 		 xordreduce8 %o2, %o6, %o2
 10584 a540 95F2808F 		 xordreduce8 %o2, %o7, %o2
 10585 a544 95F28090 		 xordreduce8 %o2, %l0, %o2
 10586 a548 95F28091 		 xordreduce8 %o2, %l1, %o2
 10587 a54c 95F28092 		 xordreduce8 %o2, %l2, %o2
 10588 a550 95F28093 		 xordreduce8 %o2, %l3, %o2
 10589 a554 95F28094 		 xordreduce8 %o2, %l4, %o2
 10590 a558 95F28095 		 xordreduce8 %o2, %l5, %o2
 10591 a55c 95F28096 		 xordreduce8 %o2, %l6, %o2
 10592 a560 95F28097 		 xordreduce8 %o2, %l7, %o2
 10593 a564 95F28098 		 xordreduce8 %o2, %i0, %o2
 10594 a568 95F28099 		 xordreduce8 %o2, %i1, %o2
 10595 a56c 95F2809A 		 xordreduce8 %o2, %i2, %o2
 10596 a570 95F2809B 		 xordreduce8 %o2, %i3, %o2
 10597 a574 95F2809C 		 xordreduce8 %o2, %i4, %o2
 10598 a578 95F2809D 		 xordreduce8 %o2, %i5, %o2
 10599 a57c 95F2809E 		 xordreduce8 %o2, %i6, %o2
 10600 a580 95F2809F 		 xordreduce8 %o2, %i7, %o2
 10601 a584 95F2C080 		 xordreduce8 %o3, %g0, %o2
 10602 a588 95F2C081 		 xordreduce8 %o3, %g1, %o2
 10603 a58c 95F2C082 		 xordreduce8 %o3, %g2, %o2
 10604 a590 95F2C083 		 xordreduce8 %o3, %g3, %o2
 10605 a594 95F2C084 		 xordreduce8 %o3, %g4, %o2
 10606 a598 95F2C085 		 xordreduce8 %o3, %g5, %o2
 10607 a59c 95F2C086 		 xordreduce8 %o3, %g6, %o2
 10608 a5a0 95F2C087 		 xordreduce8 %o3, %g7, %o2
 10609 a5a4 95F2C088 		 xordreduce8 %o3, %o0, %o2
 10610 a5a8 95F2C089 		 xordreduce8 %o3, %o1, %o2
 10611 a5ac 95F2C08A 		 xordreduce8 %o3, %o2, %o2
 10612 a5b0 95F2C08B 		 xordreduce8 %o3, %o3, %o2
 10613 a5b4 95F2C08C 		 xordreduce8 %o3, %o4, %o2
 10614 a5b8 95F2C08D 		 xordreduce8 %o3, %o5, %o2
 10615 a5bc 95F2C08E 		 xordreduce8 %o3, %o6, %o2
 10616 a5c0 95F2C08F 		 xordreduce8 %o3, %o7, %o2
 10617 a5c4 95F2C090 		 xordreduce8 %o3, %l0, %o2
 10618 a5c8 95F2C091 		 xordreduce8 %o3, %l1, %o2
 10619 a5cc 95F2C092 		 xordreduce8 %o3, %l2, %o2
 10620 a5d0 95F2C093 		 xordreduce8 %o3, %l3, %o2
 10621 a5d4 95F2C094 		 xordreduce8 %o3, %l4, %o2
 10622 a5d8 95F2C095 		 xordreduce8 %o3, %l5, %o2
 10623 a5dc 95F2C096 		 xordreduce8 %o3, %l6, %o2
 10624 a5e0 95F2C097 		 xordreduce8 %o3, %l7, %o2
 10625 a5e4 95F2C098 		 xordreduce8 %o3, %i0, %o2
 10626 a5e8 95F2C099 		 xordreduce8 %o3, %i1, %o2
 10627 a5ec 95F2C09A 		 xordreduce8 %o3, %i2, %o2
 10628 a5f0 95F2C09B 		 xordreduce8 %o3, %i3, %o2
 10629 a5f4 95F2C09C 		 xordreduce8 %o3, %i4, %o2
 10630 a5f8 95F2C09D 		 xordreduce8 %o3, %i5, %o2
 10631 a5fc 95F2C09E 		 xordreduce8 %o3, %i6, %o2
 10632 a600 95F2C09F 		 xordreduce8 %o3, %i7, %o2
 10633 a604 95F30080 		 xordreduce8 %o4, %g0, %o2
 10634 a608 95F30081 		 xordreduce8 %o4, %g1, %o2
 10635 a60c 95F30082 		 xordreduce8 %o4, %g2, %o2
 10636 a610 95F30083 		 xordreduce8 %o4, %g3, %o2
 10637 a614 95F30084 		 xordreduce8 %o4, %g4, %o2
 10638 a618 95F30085 		 xordreduce8 %o4, %g5, %o2
 10639 a61c 95F30086 		 xordreduce8 %o4, %g6, %o2
 10640 a620 95F30087 		 xordreduce8 %o4, %g7, %o2
 10641 a624 95F30088 		 xordreduce8 %o4, %o0, %o2
 10642 a628 95F30089 		 xordreduce8 %o4, %o1, %o2
 10643 a62c 95F3008A 		 xordreduce8 %o4, %o2, %o2
 10644 a630 95F3008B 		 xordreduce8 %o4, %o3, %o2
 10645 a634 95F3008C 		 xordreduce8 %o4, %o4, %o2
 10646 a638 95F3008D 		 xordreduce8 %o4, %o5, %o2
 10647 a63c 95F3008E 		 xordreduce8 %o4, %o6, %o2
 10648 a640 95F3008F 		 xordreduce8 %o4, %o7, %o2
 10649 a644 95F30090 		 xordreduce8 %o4, %l0, %o2
 10650 a648 95F30091 		 xordreduce8 %o4, %l1, %o2
 10651 a64c 95F30092 		 xordreduce8 %o4, %l2, %o2
 10652 a650 95F30093 		 xordreduce8 %o4, %l3, %o2
 10653 a654 95F30094 		 xordreduce8 %o4, %l4, %o2
 10654 a658 95F30095 		 xordreduce8 %o4, %l5, %o2
 10655 a65c 95F30096 		 xordreduce8 %o4, %l6, %o2
 10656 a660 95F30097 		 xordreduce8 %o4, %l7, %o2
 10657 a664 95F30098 		 xordreduce8 %o4, %i0, %o2
 10658 a668 95F30099 		 xordreduce8 %o4, %i1, %o2
 10659 a66c 95F3009A 		 xordreduce8 %o4, %i2, %o2
 10660 a670 95F3009B 		 xordreduce8 %o4, %i3, %o2
 10661 a674 95F3009C 		 xordreduce8 %o4, %i4, %o2
 10662 a678 95F3009D 		 xordreduce8 %o4, %i5, %o2
 10663 a67c 95F3009E 		 xordreduce8 %o4, %i6, %o2
 10664 a680 95F3009F 		 xordreduce8 %o4, %i7, %o2
 10665 a684 95F34080 		 xordreduce8 %o5, %g0, %o2
 10666 a688 95F34081 		 xordreduce8 %o5, %g1, %o2
 10667 a68c 95F34082 		 xordreduce8 %o5, %g2, %o2
 10668 a690 95F34083 		 xordreduce8 %o5, %g3, %o2
 10669 a694 95F34084 		 xordreduce8 %o5, %g4, %o2
 10670 a698 95F34085 		 xordreduce8 %o5, %g5, %o2
 10671 a69c 95F34086 		 xordreduce8 %o5, %g6, %o2
