   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 4994 4de8 8886C039 		 adddcc %i3, %i1, %g4
 4995 4dec 8886C03A 		 adddcc %i3, %i2, %g4
 4996 4df0 8886C03B 		 adddcc %i3, %i3, %g4
 4997 4df4 8886C03C 		 adddcc %i3, %i4, %g4
 4998 4df8 8886C03D 		 adddcc %i3, %i5, %g4
 4999 4dfc 8886C03E 		 adddcc %i3, %i6, %g4
 5000 4e00 8886C03F 		 adddcc %i3, %i7, %g4
 5001 4e04 88870020 		 adddcc %i4, %g0, %g4
 5002 4e08 88870021 		 adddcc %i4, %g1, %g4
 5003 4e0c 88870022 		 adddcc %i4, %g2, %g4
 5004 4e10 88870023 		 adddcc %i4, %g3, %g4
 5005 4e14 88870024 		 adddcc %i4, %g4, %g4
 5006 4e18 88870025 		 adddcc %i4, %g5, %g4
 5007 4e1c 88870026 		 adddcc %i4, %g6, %g4
 5008 4e20 88870027 		 adddcc %i4, %g7, %g4
 5009 4e24 88870028 		 adddcc %i4, %o0, %g4
 5010 4e28 88870029 		 adddcc %i4, %o1, %g4
 5011 4e2c 8887002A 		 adddcc %i4, %o2, %g4
 5012 4e30 8887002B 		 adddcc %i4, %o3, %g4
 5013 4e34 8887002C 		 adddcc %i4, %o4, %g4
 5014 4e38 8887002D 		 adddcc %i4, %o5, %g4
 5015 4e3c 8887002E 		 adddcc %i4, %o6, %g4
 5016 4e40 8887002F 		 adddcc %i4, %o7, %g4
 5017 4e44 88870030 		 adddcc %i4, %l0, %g4
 5018 4e48 88870031 		 adddcc %i4, %l1, %g4
 5019 4e4c 88870032 		 adddcc %i4, %l2, %g4
 5020 4e50 88870033 		 adddcc %i4, %l3, %g4
 5021 4e54 88870034 		 adddcc %i4, %l4, %g4
 5022 4e58 88870035 		 adddcc %i4, %l5, %g4
 5023 4e5c 88870036 		 adddcc %i4, %l6, %g4
 5024 4e60 88870037 		 adddcc %i4, %l7, %g4
 5025 4e64 88870038 		 adddcc %i4, %i0, %g4
 5026 4e68 88870039 		 adddcc %i4, %i1, %g4
 5027 4e6c 8887003A 		 adddcc %i4, %i2, %g4
 5028 4e70 8887003B 		 adddcc %i4, %i3, %g4
 5029 4e74 8887003C 		 adddcc %i4, %i4, %g4
 5030 4e78 8887003D 		 adddcc %i4, %i5, %g4
 5031 4e7c 8887003E 		 adddcc %i4, %i6, %g4
 5032 4e80 8887003F 		 adddcc %i4, %i7, %g4
 5033 4e84 88874020 		 adddcc %i5, %g0, %g4
 5034 4e88 88874021 		 adddcc %i5, %g1, %g4
 5035 4e8c 88874022 		 adddcc %i5, %g2, %g4
 5036 4e90 88874023 		 adddcc %i5, %g3, %g4
 5037 4e94 88874024 		 adddcc %i5, %g4, %g4
 5038 4e98 88874025 		 adddcc %i5, %g5, %g4
 5039 4e9c 88874026 		 adddcc %i5, %g6, %g4
 5040 4ea0 88874027 		 adddcc %i5, %g7, %g4
 5041 4ea4 88874028 		 adddcc %i5, %o0, %g4
 5042 4ea8 88874029 		 adddcc %i5, %o1, %g4
 5043 4eac 8887402A 		 adddcc %i5, %o2, %g4
 5044 4eb0 8887402B 		 adddcc %i5, %o3, %g4
 5045 4eb4 8887402C 		 adddcc %i5, %o4, %g4
 5046 4eb8 8887402D 		 adddcc %i5, %o5, %g4
 5047 4ebc 8887402E 		 adddcc %i5, %o6, %g4
 5048 4ec0 8887402F 		 adddcc %i5, %o7, %g4
 5049 4ec4 88874030 		 adddcc %i5, %l0, %g4
 5050 4ec8 88874031 		 adddcc %i5, %l1, %g4
 5051 4ecc 88874032 		 adddcc %i5, %l2, %g4
 5052 4ed0 88874033 		 adddcc %i5, %l3, %g4
 5053 4ed4 88874034 		 adddcc %i5, %l4, %g4
 5054 4ed8 88874035 		 adddcc %i5, %l5, %g4
 5055 4edc 88874036 		 adddcc %i5, %l6, %g4
 5056 4ee0 88874037 		 adddcc %i5, %l7, %g4
 5057 4ee4 88874038 		 adddcc %i5, %i0, %g4
 5058 4ee8 88874039 		 adddcc %i5, %i1, %g4
 5059 4eec 8887403A 		 adddcc %i5, %i2, %g4
 5060 4ef0 8887403B 		 adddcc %i5, %i3, %g4
 5061 4ef4 8887403C 		 adddcc %i5, %i4, %g4
 5062 4ef8 8887403D 		 adddcc %i5, %i5, %g4
 5063 4efc 8887403E 		 adddcc %i5, %i6, %g4
 5064 4f00 8887403F 		 adddcc %i5, %i7, %g4
 5065 4f04 88878020 		 adddcc %i6, %g0, %g4
 5066 4f08 88878021 		 adddcc %i6, %g1, %g4
 5067 4f0c 88878022 		 adddcc %i6, %g2, %g4
 5068 4f10 88878023 		 adddcc %i6, %g3, %g4
 5069 4f14 88878024 		 adddcc %i6, %g4, %g4
 5070 4f18 88878025 		 adddcc %i6, %g5, %g4
 5071 4f1c 88878026 		 adddcc %i6, %g6, %g4
 5072 4f20 88878027 		 adddcc %i6, %g7, %g4
 5073 4f24 88878028 		 adddcc %i6, %o0, %g4
 5074 4f28 88878029 		 adddcc %i6, %o1, %g4
 5075 4f2c 8887802A 		 adddcc %i6, %o2, %g4
 5076 4f30 8887802B 		 adddcc %i6, %o3, %g4
 5077 4f34 8887802C 		 adddcc %i6, %o4, %g4
 5078 4f38 8887802D 		 adddcc %i6, %o5, %g4
 5079 4f3c 8887802E 		 adddcc %i6, %o6, %g4
 5080 4f40 8887802F 		 adddcc %i6, %o7, %g4
 5081 4f44 88878030 		 adddcc %i6, %l0, %g4
 5082 4f48 88878031 		 adddcc %i6, %l1, %g4
 5083 4f4c 88878032 		 adddcc %i6, %l2, %g4
 5084 4f50 88878033 		 adddcc %i6, %l3, %g4
 5085 4f54 88878034 		 adddcc %i6, %l4, %g4
 5086 4f58 88878035 		 adddcc %i6, %l5, %g4
 5087 4f5c 88878036 		 adddcc %i6, %l6, %g4
 5088 4f60 88878037 		 adddcc %i6, %l7, %g4
 5089 4f64 88878038 		 adddcc %i6, %i0, %g4
 5090 4f68 88878039 		 adddcc %i6, %i1, %g4
 5091 4f6c 8887803A 		 adddcc %i6, %i2, %g4
 5092 4f70 8887803B 		 adddcc %i6, %i3, %g4
 5093 4f74 8887803C 		 adddcc %i6, %i4, %g4
 5094 4f78 8887803D 		 adddcc %i6, %i5, %g4
 5095 4f7c 8887803E 		 adddcc %i6, %i6, %g4
 5096 4f80 8887803F 		 adddcc %i6, %i7, %g4
 5097 4f84 8887C020 		 adddcc %i7, %g0, %g4
 5098 4f88 8887C021 		 adddcc %i7, %g1, %g4
 5099 4f8c 8887C022 		 adddcc %i7, %g2, %g4
 5100 4f90 8887C023 		 adddcc %i7, %g3, %g4
 5101 4f94 8887C024 		 adddcc %i7, %g4, %g4
 5102 4f98 8887C025 		 adddcc %i7, %g5, %g4
 5103 4f9c 8887C026 		 adddcc %i7, %g6, %g4
 5104 4fa0 8887C027 		 adddcc %i7, %g7, %g4
 5105 4fa4 8887C028 		 adddcc %i7, %o0, %g4
 5106 4fa8 8887C029 		 adddcc %i7, %o1, %g4
 5107 4fac 8887C02A 		 adddcc %i7, %o2, %g4
 5108 4fb0 8887C02B 		 adddcc %i7, %o3, %g4
 5109 4fb4 8887C02C 		 adddcc %i7, %o4, %g4
 5110 4fb8 8887C02D 		 adddcc %i7, %o5, %g4
 5111 4fbc 8887C02E 		 adddcc %i7, %o6, %g4
 5112 4fc0 8887C02F 		 adddcc %i7, %o7, %g4
 5113 4fc4 8887C030 		 adddcc %i7, %l0, %g4
 5114 4fc8 8887C031 		 adddcc %i7, %l1, %g4
 5115 4fcc 8887C032 		 adddcc %i7, %l2, %g4
 5116 4fd0 8887C033 		 adddcc %i7, %l3, %g4
 5117 4fd4 8887C034 		 adddcc %i7, %l4, %g4
 5118 4fd8 8887C035 		 adddcc %i7, %l5, %g4
 5119 4fdc 8887C036 		 adddcc %i7, %l6, %g4
 5120 4fe0 8887C037 		 adddcc %i7, %l7, %g4
 5121 4fe4 8887C038 		 adddcc %i7, %i0, %g4
 5122 4fe8 8887C039 		 adddcc %i7, %i1, %g4
 5123 4fec 8887C03A 		 adddcc %i7, %i2, %g4
 5124 4ff0 8887C03B 		 adddcc %i7, %i3, %g4
 5125 4ff4 8887C03C 		 adddcc %i7, %i4, %g4
 5126 4ff8 8887C03D 		 adddcc %i7, %i5, %g4
 5127 4ffc 8887C03E 		 adddcc %i7, %i6, %g4
 5128 5000 8887C03F 		 adddcc %i7, %i7, %g4
 5129 5004 8A800020 		 adddcc %g0, %g0, %g5
 5130 5008 8A800021 		 adddcc %g0, %g1, %g5
 5131 500c 8A800022 		 adddcc %g0, %g2, %g5
 5132 5010 8A800023 		 adddcc %g0, %g3, %g5
 5133 5014 8A800024 		 adddcc %g0, %g4, %g5
 5134 5018 8A800025 		 adddcc %g0, %g5, %g5
 5135 501c 8A800026 		 adddcc %g0, %g6, %g5
 5136 5020 8A800027 		 adddcc %g0, %g7, %g5
 5137 5024 8A800028 		 adddcc %g0, %o0, %g5
 5138 5028 8A800029 		 adddcc %g0, %o1, %g5
 5139 502c 8A80002A 		 adddcc %g0, %o2, %g5
 5140 5030 8A80002B 		 adddcc %g0, %o3, %g5
 5141 5034 8A80002C 		 adddcc %g0, %o4, %g5
 5142 5038 8A80002D 		 adddcc %g0, %o5, %g5
 5143 503c 8A80002E 		 adddcc %g0, %o6, %g5
 5144 5040 8A80002F 		 adddcc %g0, %o7, %g5
 5145 5044 8A800030 		 adddcc %g0, %l0, %g5
 5146 5048 8A800031 		 adddcc %g0, %l1, %g5
 5147 504c 8A800032 		 adddcc %g0, %l2, %g5
 5148 5050 8A800033 		 adddcc %g0, %l3, %g5
 5149 5054 8A800034 		 adddcc %g0, %l4, %g5
 5150 5058 8A800035 		 adddcc %g0, %l5, %g5
 5151 505c 8A800036 		 adddcc %g0, %l6, %g5
 5152 5060 8A800037 		 adddcc %g0, %l7, %g5
 5153 5064 8A800038 		 adddcc %g0, %i0, %g5
 5154 5068 8A800039 		 adddcc %g0, %i1, %g5
 5155 506c 8A80003A 		 adddcc %g0, %i2, %g5
 5156 5070 8A80003B 		 adddcc %g0, %i3, %g5
 5157 5074 8A80003C 		 adddcc %g0, %i4, %g5
 5158 5078 8A80003D 		 adddcc %g0, %i5, %g5
 5159 507c 8A80003E 		 adddcc %g0, %i6, %g5
 5160 5080 8A80003F 		 adddcc %g0, %i7, %g5
 5161 5084 8A804020 		 adddcc %g1, %g0, %g5
 5162 5088 8A804021 		 adddcc %g1, %g1, %g5
 5163 508c 8A804022 		 adddcc %g1, %g2, %g5
 5164 5090 8A804023 		 adddcc %g1, %g3, %g5
 5165 5094 8A804024 		 adddcc %g1, %g4, %g5
 5166 5098 8A804025 		 adddcc %g1, %g5, %g5
 5167 509c 8A804026 		 adddcc %g1, %g6, %g5
 5168 50a0 8A804027 		 adddcc %g1, %g7, %g5
 5169 50a4 8A804028 		 adddcc %g1, %o0, %g5
 5170 50a8 8A804029 		 adddcc %g1, %o1, %g5
 5171 50ac 8A80402A 		 adddcc %g1, %o2, %g5
 5172 50b0 8A80402B 		 adddcc %g1, %o3, %g5
 5173 50b4 8A80402C 		 adddcc %g1, %o4, %g5
 5174 50b8 8A80402D 		 adddcc %g1, %o5, %g5
 5175 50bc 8A80402E 		 adddcc %g1, %o6, %g5
 5176 50c0 8A80402F 		 adddcc %g1, %o7, %g5
 5177 50c4 8A804030 		 adddcc %g1, %l0, %g5
 5178 50c8 8A804031 		 adddcc %g1, %l1, %g5
 5179 50cc 8A804032 		 adddcc %g1, %l2, %g5
 5180 50d0 8A804033 		 adddcc %g1, %l3, %g5
 5181 50d4 8A804034 		 adddcc %g1, %l4, %g5
 5182 50d8 8A804035 		 adddcc %g1, %l5, %g5
 5183 50dc 8A804036 		 adddcc %g1, %l6, %g5
 5184 50e0 8A804037 		 adddcc %g1, %l7, %g5
 5185 50e4 8A804038 		 adddcc %g1, %i0, %g5
 5186 50e8 8A804039 		 adddcc %g1, %i1, %g5
 5187 50ec 8A80403A 		 adddcc %g1, %i2, %g5
 5188 50f0 8A80403B 		 adddcc %g1, %i3, %g5
 5189 50f4 8A80403C 		 adddcc %g1, %i4, %g5
 5190 50f8 8A80403D 		 adddcc %g1, %i5, %g5
 5191 50fc 8A80403E 		 adddcc %g1, %i6, %g5
 5192 5100 8A80403F 		 adddcc %g1, %i7, %g5
 5193 5104 8A808020 		 adddcc %g2, %g0, %g5
 5194 5108 8A808021 		 adddcc %g2, %g1, %g5
 5195 510c 8A808022 		 adddcc %g2, %g2, %g5
 5196 5110 8A808023 		 adddcc %g2, %g3, %g5
 5197 5114 8A808024 		 adddcc %g2, %g4, %g5
 5198 5118 8A808025 		 adddcc %g2, %g5, %g5
 5199 511c 8A808026 		 adddcc %g2, %g6, %g5
 5200 5120 8A808027 		 adddcc %g2, %g7, %g5
 5201 5124 8A808028 		 adddcc %g2, %o0, %g5
 5202 5128 8A808029 		 adddcc %g2, %o1, %g5
 5203 512c 8A80802A 		 adddcc %g2, %o2, %g5
 5204 5130 8A80802B 		 adddcc %g2, %o3, %g5
 5205 5134 8A80802C 		 adddcc %g2, %o4, %g5
 5206 5138 8A80802D 		 adddcc %g2, %o5, %g5
 5207 513c 8A80802E 		 adddcc %g2, %o6, %g5
 5208 5140 8A80802F 		 adddcc %g2, %o7, %g5
 5209 5144 8A808030 		 adddcc %g2, %l0, %g5
 5210 5148 8A808031 		 adddcc %g2, %l1, %g5
 5211 514c 8A808032 		 adddcc %g2, %l2, %g5
 5212 5150 8A808033 		 adddcc %g2, %l3, %g5
 5213 5154 8A808034 		 adddcc %g2, %l4, %g5
 5214 5158 8A808035 		 adddcc %g2, %l5, %g5
 5215 515c 8A808036 		 adddcc %g2, %l6, %g5
 5216 5160 8A808037 		 adddcc %g2, %l7, %g5
 5217 5164 8A808038 		 adddcc %g2, %i0, %g5
 5218 5168 8A808039 		 adddcc %g2, %i1, %g5
 5219 516c 8A80803A 		 adddcc %g2, %i2, %g5
 5220 5170 8A80803B 		 adddcc %g2, %i3, %g5
 5221 5174 8A80803C 		 adddcc %g2, %i4, %g5
 5222 5178 8A80803D 		 adddcc %g2, %i5, %g5
 5223 517c 8A80803E 		 adddcc %g2, %i6, %g5
 5224 5180 8A80803F 		 adddcc %g2, %i7, %g5
 5225 5184 8A80C020 		 adddcc %g3, %g0, %g5
 5226 5188 8A80C021 		 adddcc %g3, %g1, %g5
 5227 518c 8A80C022 		 adddcc %g3, %g2, %g5
 5228 5190 8A80C023 		 adddcc %g3, %g3, %g5
 5229 5194 8A80C024 		 adddcc %g3, %g4, %g5
 5230 5198 8A80C025 		 adddcc %g3, %g5, %g5
 5231 519c 8A80C026 		 adddcc %g3, %g6, %g5
 5232 51a0 8A80C027 		 adddcc %g3, %g7, %g5
 5233 51a4 8A80C028 		 adddcc %g3, %o0, %g5
 5234 51a8 8A80C029 		 adddcc %g3, %o1, %g5
 5235 51ac 8A80C02A 		 adddcc %g3, %o2, %g5
 5236 51b0 8A80C02B 		 adddcc %g3, %o3, %g5
 5237 51b4 8A80C02C 		 adddcc %g3, %o4, %g5
 5238 51b8 8A80C02D 		 adddcc %g3, %o5, %g5
 5239 51bc 8A80C02E 		 adddcc %g3, %o6, %g5
 5240 51c0 8A80C02F 		 adddcc %g3, %o7, %g5
 5241 51c4 8A80C030 		 adddcc %g3, %l0, %g5
 5242 51c8 8A80C031 		 adddcc %g3, %l1, %g5
 5243 51cc 8A80C032 		 adddcc %g3, %l2, %g5
 5244 51d0 8A80C033 		 adddcc %g3, %l3, %g5
 5245 51d4 8A80C034 		 adddcc %g3, %l4, %g5
 5246 51d8 8A80C035 		 adddcc %g3, %l5, %g5
 5247 51dc 8A80C036 		 adddcc %g3, %l6, %g5
 5248 51e0 8A80C037 		 adddcc %g3, %l7, %g5
 5249 51e4 8A80C038 		 adddcc %g3, %i0, %g5
 5250 51e8 8A80C039 		 adddcc %g3, %i1, %g5
 5251 51ec 8A80C03A 		 adddcc %g3, %i2, %g5
 5252 51f0 8A80C03B 		 adddcc %g3, %i3, %g5
 5253 51f4 8A80C03C 		 adddcc %g3, %i4, %g5
 5254 51f8 8A80C03D 		 adddcc %g3, %i5, %g5
 5255 51fc 8A80C03E 		 adddcc %g3, %i6, %g5
 5256 5200 8A80C03F 		 adddcc %g3, %i7, %g5
 5257 5204 8A810020 		 adddcc %g4, %g0, %g5
 5258 5208 8A810021 		 adddcc %g4, %g1, %g5
 5259 520c 8A810022 		 adddcc %g4, %g2, %g5
 5260 5210 8A810023 		 adddcc %g4, %g3, %g5
 5261 5214 8A810024 		 adddcc %g4, %g4, %g5
 5262 5218 8A810025 		 adddcc %g4, %g5, %g5
 5263 521c 8A810026 		 adddcc %g4, %g6, %g5
 5264 5220 8A810027 		 adddcc %g4, %g7, %g5
 5265 5224 8A810028 		 adddcc %g4, %o0, %g5
 5266 5228 8A810029 		 adddcc %g4, %o1, %g5
 5267 522c 8A81002A 		 adddcc %g4, %o2, %g5
 5268 5230 8A81002B 		 adddcc %g4, %o3, %g5
 5269 5234 8A81002C 		 adddcc %g4, %o4, %g5
 5270 5238 8A81002D 		 adddcc %g4, %o5, %g5
 5271 523c 8A81002E 		 adddcc %g4, %o6, %g5
 5272 5240 8A81002F 		 adddcc %g4, %o7, %g5
 5273 5244 8A810030 		 adddcc %g4, %l0, %g5
 5274 5248 8A810031 		 adddcc %g4, %l1, %g5
 5275 524c 8A810032 		 adddcc %g4, %l2, %g5
 5276 5250 8A810033 		 adddcc %g4, %l3, %g5
 5277 5254 8A810034 		 adddcc %g4, %l4, %g5
 5278 5258 8A810035 		 adddcc %g4, %l5, %g5
 5279 525c 8A810036 		 adddcc %g4, %l6, %g5
 5280 5260 8A810037 		 adddcc %g4, %l7, %g5
 5281 5264 8A810038 		 adddcc %g4, %i0, %g5
 5282 5268 8A810039 		 adddcc %g4, %i1, %g5
 5283 526c 8A81003A 		 adddcc %g4, %i2, %g5
 5284 5270 8A81003B 		 adddcc %g4, %i3, %g5
 5285 5274 8A81003C 		 adddcc %g4, %i4, %g5
 5286 5278 8A81003D 		 adddcc %g4, %i5, %g5
 5287 527c 8A81003E 		 adddcc %g4, %i6, %g5
 5288 5280 8A81003F 		 adddcc %g4, %i7, %g5
 5289 5284 8A814020 		 adddcc %g5, %g0, %g5
 5290 5288 8A814021 		 adddcc %g5, %g1, %g5
 5291 528c 8A814022 		 adddcc %g5, %g2, %g5
 5292 5290 8A814023 		 adddcc %g5, %g3, %g5
 5293 5294 8A814024 		 adddcc %g5, %g4, %g5
 5294 5298 8A814025 		 adddcc %g5, %g5, %g5
 5295 529c 8A814026 		 adddcc %g5, %g6, %g5
 5296 52a0 8A814027 		 adddcc %g5, %g7, %g5
 5297 52a4 8A814028 		 adddcc %g5, %o0, %g5
 5298 52a8 8A814029 		 adddcc %g5, %o1, %g5
 5299 52ac 8A81402A 		 adddcc %g5, %o2, %g5
 5300 52b0 8A81402B 		 adddcc %g5, %o3, %g5
 5301 52b4 8A81402C 		 adddcc %g5, %o4, %g5
 5302 52b8 8A81402D 		 adddcc %g5, %o5, %g5
 5303 52bc 8A81402E 		 adddcc %g5, %o6, %g5
 5304 52c0 8A81402F 		 adddcc %g5, %o7, %g5
 5305 52c4 8A814030 		 adddcc %g5, %l0, %g5
 5306 52c8 8A814031 		 adddcc %g5, %l1, %g5
 5307 52cc 8A814032 		 adddcc %g5, %l2, %g5
 5308 52d0 8A814033 		 adddcc %g5, %l3, %g5
 5309 52d4 8A814034 		 adddcc %g5, %l4, %g5
 5310 52d8 8A814035 		 adddcc %g5, %l5, %g5
 5311 52dc 8A814036 		 adddcc %g5, %l6, %g5
 5312 52e0 8A814037 		 adddcc %g5, %l7, %g5
 5313 52e4 8A814038 		 adddcc %g5, %i0, %g5
 5314 52e8 8A814039 		 adddcc %g5, %i1, %g5
 5315 52ec 8A81403A 		 adddcc %g5, %i2, %g5
 5316 52f0 8A81403B 		 adddcc %g5, %i3, %g5
 5317 52f4 8A81403C 		 adddcc %g5, %i4, %g5
 5318 52f8 8A81403D 		 adddcc %g5, %i5, %g5
 5319 52fc 8A81403E 		 adddcc %g5, %i6, %g5
 5320 5300 8A81403F 		 adddcc %g5, %i7, %g5
 5321 5304 8A818020 		 adddcc %g6, %g0, %g5
 5322 5308 8A818021 		 adddcc %g6, %g1, %g5
 5323 530c 8A818022 		 adddcc %g6, %g2, %g5
 5324 5310 8A818023 		 adddcc %g6, %g3, %g5
 5325 5314 8A818024 		 adddcc %g6, %g4, %g5
 5326 5318 8A818025 		 adddcc %g6, %g5, %g5
 5327 531c 8A818026 		 adddcc %g6, %g6, %g5
 5328 5320 8A818027 		 adddcc %g6, %g7, %g5
 5329 5324 8A818028 		 adddcc %g6, %o0, %g5
 5330 5328 8A818029 		 adddcc %g6, %o1, %g5
 5331 532c 8A81802A 		 adddcc %g6, %o2, %g5
 5332 5330 8A81802B 		 adddcc %g6, %o3, %g5
 5333 5334 8A81802C 		 adddcc %g6, %o4, %g5
 5334 5338 8A81802D 		 adddcc %g6, %o5, %g5
 5335 533c 8A81802E 		 adddcc %g6, %o6, %g5
 5336 5340 8A81802F 		 adddcc %g6, %o7, %g5
 5337 5344 8A818030 		 adddcc %g6, %l0, %g5
 5338 5348 8A818031 		 adddcc %g6, %l1, %g5
 5339 534c 8A818032 		 adddcc %g6, %l2, %g5
 5340 5350 8A818033 		 adddcc %g6, %l3, %g5
 5341 5354 8A818034 		 adddcc %g6, %l4, %g5
 5342 5358 8A818035 		 adddcc %g6, %l5, %g5
 5343 535c 8A818036 		 adddcc %g6, %l6, %g5
 5344 5360 8A818037 		 adddcc %g6, %l7, %g5
 5345 5364 8A818038 		 adddcc %g6, %i0, %g5
 5346 5368 8A818039 		 adddcc %g6, %i1, %g5
 5347 536c 8A81803A 		 adddcc %g6, %i2, %g5
 5348 5370 8A81803B 		 adddcc %g6, %i3, %g5
 5349 5374 8A81803C 		 adddcc %g6, %i4, %g5
 5350 5378 8A81803D 		 adddcc %g6, %i5, %g5
 5351 537c 8A81803E 		 adddcc %g6, %i6, %g5
 5352 5380 8A81803F 		 adddcc %g6, %i7, %g5
 5353 5384 8A81C020 		 adddcc %g7, %g0, %g5
 5354 5388 8A81C021 		 adddcc %g7, %g1, %g5
 5355 538c 8A81C022 		 adddcc %g7, %g2, %g5
 5356 5390 8A81C023 		 adddcc %g7, %g3, %g5
 5357 5394 8A81C024 		 adddcc %g7, %g4, %g5
 5358 5398 8A81C025 		 adddcc %g7, %g5, %g5
 5359 539c 8A81C026 		 adddcc %g7, %g6, %g5
 5360 53a0 8A81C027 		 adddcc %g7, %g7, %g5
 5361 53a4 8A81C028 		 adddcc %g7, %o0, %g5
 5362 53a8 8A81C029 		 adddcc %g7, %o1, %g5
 5363 53ac 8A81C02A 		 adddcc %g7, %o2, %g5
 5364 53b0 8A81C02B 		 adddcc %g7, %o3, %g5
 5365 53b4 8A81C02C 		 adddcc %g7, %o4, %g5
 5366 53b8 8A81C02D 		 adddcc %g7, %o5, %g5
 5367 53bc 8A81C02E 		 adddcc %g7, %o6, %g5
 5368 53c0 8A81C02F 		 adddcc %g7, %o7, %g5
 5369 53c4 8A81C030 		 adddcc %g7, %l0, %g5
 5370 53c8 8A81C031 		 adddcc %g7, %l1, %g5
 5371 53cc 8A81C032 		 adddcc %g7, %l2, %g5
 5372 53d0 8A81C033 		 adddcc %g7, %l3, %g5
 5373 53d4 8A81C034 		 adddcc %g7, %l4, %g5
 5374 53d8 8A81C035 		 adddcc %g7, %l5, %g5
 5375 53dc 8A81C036 		 adddcc %g7, %l6, %g5
 5376 53e0 8A81C037 		 adddcc %g7, %l7, %g5
 5377 53e4 8A81C038 		 adddcc %g7, %i0, %g5
 5378 53e8 8A81C039 		 adddcc %g7, %i1, %g5
 5379 53ec 8A81C03A 		 adddcc %g7, %i2, %g5
 5380 53f0 8A81C03B 		 adddcc %g7, %i3, %g5
 5381 53f4 8A81C03C 		 adddcc %g7, %i4, %g5
 5382 53f8 8A81C03D 		 adddcc %g7, %i5, %g5
 5383 53fc 8A81C03E 		 adddcc %g7, %i6, %g5
 5384 5400 8A81C03F 		 adddcc %g7, %i7, %g5
 5385 5404 8A820020 		 adddcc %o0, %g0, %g5
 5386 5408 8A820021 		 adddcc %o0, %g1, %g5
 5387 540c 8A820022 		 adddcc %o0, %g2, %g5
 5388 5410 8A820023 		 adddcc %o0, %g3, %g5
 5389 5414 8A820024 		 adddcc %o0, %g4, %g5
 5390 5418 8A820025 		 adddcc %o0, %g5, %g5
 5391 541c 8A820026 		 adddcc %o0, %g6, %g5
 5392 5420 8A820027 		 adddcc %o0, %g7, %g5
 5393 5424 8A820028 		 adddcc %o0, %o0, %g5
 5394 5428 8A820029 		 adddcc %o0, %o1, %g5
 5395 542c 8A82002A 		 adddcc %o0, %o2, %g5
 5396 5430 8A82002B 		 adddcc %o0, %o3, %g5
 5397 5434 8A82002C 		 adddcc %o0, %o4, %g5
 5398 5438 8A82002D 		 adddcc %o0, %o5, %g5
 5399 543c 8A82002E 		 adddcc %o0, %o6, %g5
 5400 5440 8A82002F 		 adddcc %o0, %o7, %g5
 5401 5444 8A820030 		 adddcc %o0, %l0, %g5
 5402 5448 8A820031 		 adddcc %o0, %l1, %g5
 5403 544c 8A820032 		 adddcc %o0, %l2, %g5
 5404 5450 8A820033 		 adddcc %o0, %l3, %g5
 5405 5454 8A820034 		 adddcc %o0, %l4, %g5
 5406 5458 8A820035 		 adddcc %o0, %l5, %g5
 5407 545c 8A820036 		 adddcc %o0, %l6, %g5
 5408 5460 8A820037 		 adddcc %o0, %l7, %g5
 5409 5464 8A820038 		 adddcc %o0, %i0, %g5
 5410 5468 8A820039 		 adddcc %o0, %i1, %g5
 5411 546c 8A82003A 		 adddcc %o0, %i2, %g5
 5412 5470 8A82003B 		 adddcc %o0, %i3, %g5
 5413 5474 8A82003C 		 adddcc %o0, %i4, %g5
 5414 5478 8A82003D 		 adddcc %o0, %i5, %g5
 5415 547c 8A82003E 		 adddcc %o0, %i6, %g5
 5416 5480 8A82003F 		 adddcc %o0, %i7, %g5
 5417 5484 8A824020 		 adddcc %o1, %g0, %g5
 5418 5488 8A824021 		 adddcc %o1, %g1, %g5
 5419 548c 8A824022 		 adddcc %o1, %g2, %g5
 5420 5490 8A824023 		 adddcc %o1, %g3, %g5
 5421 5494 8A824024 		 adddcc %o1, %g4, %g5
 5422 5498 8A824025 		 adddcc %o1, %g5, %g5
 5423 549c 8A824026 		 adddcc %o1, %g6, %g5
 5424 54a0 8A824027 		 adddcc %o1, %g7, %g5
 5425 54a4 8A824028 		 adddcc %o1, %o0, %g5
 5426 54a8 8A824029 		 adddcc %o1, %o1, %g5
 5427 54ac 8A82402A 		 adddcc %o1, %o2, %g5
 5428 54b0 8A82402B 		 adddcc %o1, %o3, %g5
 5429 54b4 8A82402C 		 adddcc %o1, %o4, %g5
 5430 54b8 8A82402D 		 adddcc %o1, %o5, %g5
 5431 54bc 8A82402E 		 adddcc %o1, %o6, %g5
 5432 54c0 8A82402F 		 adddcc %o1, %o7, %g5
 5433 54c4 8A824030 		 adddcc %o1, %l0, %g5
 5434 54c8 8A824031 		 adddcc %o1, %l1, %g5
 5435 54cc 8A824032 		 adddcc %o1, %l2, %g5
 5436 54d0 8A824033 		 adddcc %o1, %l3, %g5
 5437 54d4 8A824034 		 adddcc %o1, %l4, %g5
 5438 54d8 8A824035 		 adddcc %o1, %l5, %g5
 5439 54dc 8A824036 		 adddcc %o1, %l6, %g5
 5440 54e0 8A824037 		 adddcc %o1, %l7, %g5
 5441 54e4 8A824038 		 adddcc %o1, %i0, %g5
