   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 9884              		 stfsr %fsr, %l4, %l3
 9885              		 stfsr %fsr, %l4, %l4
 9886              		 stfsr %fsr, %l4, %l5
 9887              		 stfsr %fsr, %l4, %l6
 9888              		 stfsr %fsr, %l4, %l7
 9889              		 stfsr %fsr, %l4, %i0
 9890              		 stfsr %fsr, %l4, %i1
 9891              		 stfsr %fsr, %l4, %i2
 9892              		 stfsr %fsr, %l4, %i3
 9893              		 stfsr %fsr, %l4, %i4
 9894              		 stfsr %fsr, %l4, %i5
 9895              		 stfsr %fsr, %l4, %i6
 9896              		 stfsr %fsr, %l4, %i7
 9897              		 stfsr %fsr, %l5, %g0
 9898              		 stfsr %fsr, %l5, %g1
 9899              		 stfsr %fsr, %l5, %g2
 9900              		 stfsr %fsr, %l5, %g3
 9901              		 stfsr %fsr, %l5, %g4
 9902              		 stfsr %fsr, %l5, %g5
 9903              		 stfsr %fsr, %l5, %g6
 9904              		 stfsr %fsr, %l5, %g7
 9905              		 stfsr %fsr, %l5, %o0
 9906              		 stfsr %fsr, %l5, %o1
 9907              		 stfsr %fsr, %l5, %o2
 9908              		 stfsr %fsr, %l5, %o3
 9909              		 stfsr %fsr, %l5, %o4
 9910              		 stfsr %fsr, %l5, %o5
 9911              		 stfsr %fsr, %l5, %o6
 9912              		 stfsr %fsr, %l5, %o7
 9913              		 stfsr %fsr, %l5, %l0
 9914              		 stfsr %fsr, %l5, %l1
 9915              		 stfsr %fsr, %l5, %l2
 9916              		 stfsr %fsr, %l5, %l3
 9917              		 stfsr %fsr, %l5, %l4
 9918              		 stfsr %fsr, %l5, %l5
 9919              		 stfsr %fsr, %l5, %l6
 9920              		 stfsr %fsr, %l5, %l7
 9921              		 stfsr %fsr, %l5, %i0
 9922              		 stfsr %fsr, %l5, %i1
 9923              		 stfsr %fsr, %l5, %i2
 9924              		 stfsr %fsr, %l5, %i3
 9925              		 stfsr %fsr, %l5, %i4
 9926              		 stfsr %fsr, %l5, %i5
 9927              		 stfsr %fsr, %l5, %i6
 9928              		 stfsr %fsr, %l5, %i7
 9929              		 stfsr %fsr, %l6, %g0
 9930              		 stfsr %fsr, %l6, %g1
 9931              		 stfsr %fsr, %l6, %g2
 9932              		 stfsr %fsr, %l6, %g3
 9933              		 stfsr %fsr, %l6, %g4
 9934              		 stfsr %fsr, %l6, %g5
 9935              		 stfsr %fsr, %l6, %g6
 9936              		 stfsr %fsr, %l6, %g7
 9937              		 stfsr %fsr, %l6, %o0
 9938              		 stfsr %fsr, %l6, %o1
 9939              		 stfsr %fsr, %l6, %o2
 9940              		 stfsr %fsr, %l6, %o3
 9941              		 stfsr %fsr, %l6, %o4
 9942              		 stfsr %fsr, %l6, %o5
 9943              		 stfsr %fsr, %l6, %o6
 9944              		 stfsr %fsr, %l6, %o7
 9945              		 stfsr %fsr, %l6, %l0
 9946              		 stfsr %fsr, %l6, %l1
 9947              		 stfsr %fsr, %l6, %l2
 9948              		 stfsr %fsr, %l6, %l3
 9949              		 stfsr %fsr, %l6, %l4
 9950              		 stfsr %fsr, %l6, %l5
 9951              		 stfsr %fsr, %l6, %l6
 9952              		 stfsr %fsr, %l6, %l7
 9953              		 stfsr %fsr, %l6, %i0
 9954              		 stfsr %fsr, %l6, %i1
 9955              		 stfsr %fsr, %l6, %i2
 9956              		 stfsr %fsr, %l6, %i3
 9957              		 stfsr %fsr, %l6, %i4
 9958              		 stfsr %fsr, %l6, %i5
 9959              		 stfsr %fsr, %l6, %i6
 9960              		 stfsr %fsr, %l6, %i7
 9961              		 stfsr %fsr, %l7, %g0
 9962              		 stfsr %fsr, %l7, %g1
 9963              		 stfsr %fsr, %l7, %g2
 9964              		 stfsr %fsr, %l7, %g3
 9965              		 stfsr %fsr, %l7, %g4
 9966              		 stfsr %fsr, %l7, %g5
 9967              		 stfsr %fsr, %l7, %g6
 9968              		 stfsr %fsr, %l7, %g7
 9969              		 stfsr %fsr, %l7, %o0
 9970              		 stfsr %fsr, %l7, %o1
 9971              		 stfsr %fsr, %l7, %o2
 9972              		 stfsr %fsr, %l7, %o3
 9973              		 stfsr %fsr, %l7, %o4
 9974              		 stfsr %fsr, %l7, %o5
 9975              		 stfsr %fsr, %l7, %o6
 9976              		 stfsr %fsr, %l7, %o7
 9977              		 stfsr %fsr, %l7, %l0
 9978              		 stfsr %fsr, %l7, %l1
 9979              		 stfsr %fsr, %l7, %l2
 9980              		 stfsr %fsr, %l7, %l3
 9981              		 stfsr %fsr, %l7, %l4
 9982              		 stfsr %fsr, %l7, %l5
 9983              		 stfsr %fsr, %l7, %l6
 9984              		 stfsr %fsr, %l7, %l7
 9985              		 stfsr %fsr, %l7, %i0
 9986              		 stfsr %fsr, %l7, %i1
 9987              		 stfsr %fsr, %l7, %i2
 9988              		 stfsr %fsr, %l7, %i3
 9989              		 stfsr %fsr, %l7, %i4
 9990              		 stfsr %fsr, %l7, %i5
 9991              		 stfsr %fsr, %l7, %i6
 9992              		 stfsr %fsr, %l7, %i7
 9993              		 stfsr %fsr, %i0, %g0
 9994              		 stfsr %fsr, %i0, %g1
 9995              		 stfsr %fsr, %i0, %g2
 9996              		 stfsr %fsr, %i0, %g3
 9997              		 stfsr %fsr, %i0, %g4
 9998              		 stfsr %fsr, %i0, %g5
 9999              		 stfsr %fsr, %i0, %g6
 10000              		 stfsr %fsr, %i0, %g7
 10001              		 stfsr %fsr, %i0, %o0
 10002              		 stfsr %fsr, %i0, %o1
 10003              		 stfsr %fsr, %i0, %o2
 10004              		 stfsr %fsr, %i0, %o3
 10005              		 stfsr %fsr, %i0, %o4
 10006              		 stfsr %fsr, %i0, %o5
 10007              		 stfsr %fsr, %i0, %o6
 10008              		 stfsr %fsr, %i0, %o7
 10009              		 stfsr %fsr, %i0, %l0
 10010              		 stfsr %fsr, %i0, %l1
 10011              		 stfsr %fsr, %i0, %l2
 10012              		 stfsr %fsr, %i0, %l3
 10013              		 stfsr %fsr, %i0, %l4
 10014              		 stfsr %fsr, %i0, %l5
 10015              		 stfsr %fsr, %i0, %l6
 10016              		 stfsr %fsr, %i0, %l7
 10017              		 stfsr %fsr, %i0, %i0
 10018              		 stfsr %fsr, %i0, %i1
 10019              		 stfsr %fsr, %i0, %i2
 10020              		 stfsr %fsr, %i0, %i3
 10021              		 stfsr %fsr, %i0, %i4
 10022              		 stfsr %fsr, %i0, %i5
 10023              		 stfsr %fsr, %i0, %i6
 10024              		 stfsr %fsr, %i0, %i7
 10025              		 stfsr %fsr, %i1, %g0
 10026              		 stfsr %fsr, %i1, %g1
 10027              		 stfsr %fsr, %i1, %g2
 10028              		 stfsr %fsr, %i1, %g3
 10029              		 stfsr %fsr, %i1, %g4
 10030              		 stfsr %fsr, %i1, %g5
 10031              		 stfsr %fsr, %i1, %g6
 10032              		 stfsr %fsr, %i1, %g7
 10033              		 stfsr %fsr, %i1, %o0
 10034              		 stfsr %fsr, %i1, %o1
 10035              		 stfsr %fsr, %i1, %o2
 10036              		 stfsr %fsr, %i1, %o3
 10037              		 stfsr %fsr, %i1, %o4
 10038              		 stfsr %fsr, %i1, %o5
 10039              		 stfsr %fsr, %i1, %o6
 10040              		 stfsr %fsr, %i1, %o7
 10041              		 stfsr %fsr, %i1, %l0
 10042              		 stfsr %fsr, %i1, %l1
 10043              		 stfsr %fsr, %i1, %l2
 10044              		 stfsr %fsr, %i1, %l3
 10045              		 stfsr %fsr, %i1, %l4
 10046              		 stfsr %fsr, %i1, %l5
 10047              		 stfsr %fsr, %i1, %l6
 10048              		 stfsr %fsr, %i1, %l7
 10049              		 stfsr %fsr, %i1, %i0
 10050              		 stfsr %fsr, %i1, %i1
 10051              		 stfsr %fsr, %i1, %i2
 10052              		 stfsr %fsr, %i1, %i3
 10053              		 stfsr %fsr, %i1, %i4
 10054              		 stfsr %fsr, %i1, %i5
 10055              		 stfsr %fsr, %i1, %i6
 10056              		 stfsr %fsr, %i1, %i7
 10057              		 stfsr %fsr, %i2, %g0
 10058              		 stfsr %fsr, %i2, %g1
 10059              		 stfsr %fsr, %i2, %g2
 10060              		 stfsr %fsr, %i2, %g3
 10061              		 stfsr %fsr, %i2, %g4
 10062              		 stfsr %fsr, %i2, %g5
 10063              		 stfsr %fsr, %i2, %g6
 10064              		 stfsr %fsr, %i2, %g7
 10065              		 stfsr %fsr, %i2, %o0
 10066              		 stfsr %fsr, %i2, %o1
 10067              		 stfsr %fsr, %i2, %o2
 10068              		 stfsr %fsr, %i2, %o3
 10069              		 stfsr %fsr, %i2, %o4
 10070              		 stfsr %fsr, %i2, %o5
 10071              		 stfsr %fsr, %i2, %o6
 10072              		 stfsr %fsr, %i2, %o7
 10073              		 stfsr %fsr, %i2, %l0
 10074              		 stfsr %fsr, %i2, %l1
 10075              		 stfsr %fsr, %i2, %l2
 10076              		 stfsr %fsr, %i2, %l3
 10077              		 stfsr %fsr, %i2, %l4
 10078              		 stfsr %fsr, %i2, %l5
 10079              		 stfsr %fsr, %i2, %l6
 10080              		 stfsr %fsr, %i2, %l7
 10081              		 stfsr %fsr, %i2, %i0
 10082              		 stfsr %fsr, %i2, %i1
 10083              		 stfsr %fsr, %i2, %i2
 10084              		 stfsr %fsr, %i2, %i3
 10085              		 stfsr %fsr, %i2, %i4
 10086              		 stfsr %fsr, %i2, %i5
 10087              		 stfsr %fsr, %i2, %i6
 10088              		 stfsr %fsr, %i2, %i7
 10089              		 stfsr %fsr, %i3, %g0
 10090              		 stfsr %fsr, %i3, %g1
 10091              		 stfsr %fsr, %i3, %g2
 10092              		 stfsr %fsr, %i3, %g3
 10093              		 stfsr %fsr, %i3, %g4
 10094              		 stfsr %fsr, %i3, %g5
 10095              		 stfsr %fsr, %i3, %g6
 10096              		 stfsr %fsr, %i3, %g7
 10097              		 stfsr %fsr, %i3, %o0
 10098              		 stfsr %fsr, %i3, %o1
 10099              		 stfsr %fsr, %i3, %o2
 10100              		 stfsr %fsr, %i3, %o3
 10101              		 stfsr %fsr, %i3, %o4
 10102              		 stfsr %fsr, %i3, %o5
 10103              		 stfsr %fsr, %i3, %o6
 10104              		 stfsr %fsr, %i3, %o7
 10105              		 stfsr %fsr, %i3, %l0
 10106              		 stfsr %fsr, %i3, %l1
 10107              		 stfsr %fsr, %i3, %l2
 10108              		 stfsr %fsr, %i3, %l3
 10109              		 stfsr %fsr, %i3, %l4
 10110              		 stfsr %fsr, %i3, %l5
 10111              		 stfsr %fsr, %i3, %l6
 10112              		 stfsr %fsr, %i3, %l7
 10113              		 stfsr %fsr, %i3, %i0
 10114              		 stfsr %fsr, %i3, %i1
 10115              		 stfsr %fsr, %i3, %i2
 10116              		 stfsr %fsr, %i3, %i3
 10117              		 stfsr %fsr, %i3, %i4
 10118              		 stfsr %fsr, %i3, %i5
 10119              		 stfsr %fsr, %i3, %i6
 10120              		 stfsr %fsr, %i3, %i7
 10121              		 stfsr %fsr, %i4, %g0
 10122              		 stfsr %fsr, %i4, %g1
 10123              		 stfsr %fsr, %i4, %g2
 10124              		 stfsr %fsr, %i4, %g3
 10125              		 stfsr %fsr, %i4, %g4
 10126              		 stfsr %fsr, %i4, %g5
 10127              		 stfsr %fsr, %i4, %g6
 10128              		 stfsr %fsr, %i4, %g7
 10129              		 stfsr %fsr, %i4, %o0
 10130              		 stfsr %fsr, %i4, %o1
 10131              		 stfsr %fsr, %i4, %o2
 10132              		 stfsr %fsr, %i4, %o3
 10133              		 stfsr %fsr, %i4, %o4
 10134              		 stfsr %fsr, %i4, %o5
 10135              		 stfsr %fsr, %i4, %o6
 10136              		 stfsr %fsr, %i4, %o7
 10137              		 stfsr %fsr, %i4, %l0
 10138              		 stfsr %fsr, %i4, %l1
 10139              		 stfsr %fsr, %i4, %l2
 10140              		 stfsr %fsr, %i4, %l3
 10141              		 stfsr %fsr, %i4, %l4
 10142              		 stfsr %fsr, %i4, %l5
 10143              		 stfsr %fsr, %i4, %l6
 10144              		 stfsr %fsr, %i4, %l7
 10145              		 stfsr %fsr, %i4, %i0
 10146              		 stfsr %fsr, %i4, %i1
 10147              		 stfsr %fsr, %i4, %i2
 10148              		 stfsr %fsr, %i4, %i3
 10149              		 stfsr %fsr, %i4, %i4
 10150              		 stfsr %fsr, %i4, %i5
 10151              		 stfsr %fsr, %i4, %i6
 10152              		 stfsr %fsr, %i4, %i7
 10153              		 stfsr %fsr, %i5, %g0
 10154              		 stfsr %fsr, %i5, %g1
 10155              		 stfsr %fsr, %i5, %g2
 10156              		 stfsr %fsr, %i5, %g3
 10157              		 stfsr %fsr, %i5, %g4
 10158              		 stfsr %fsr, %i5, %g5
 10159              		 stfsr %fsr, %i5, %g6
 10160              		 stfsr %fsr, %i5, %g7
 10161              		 stfsr %fsr, %i5, %o0
 10162              		 stfsr %fsr, %i5, %o1
 10163              		 stfsr %fsr, %i5, %o2
 10164              		 stfsr %fsr, %i5, %o3
 10165              		 stfsr %fsr, %i5, %o4
 10166              		 stfsr %fsr, %i5, %o5
 10167              		 stfsr %fsr, %i5, %o6
 10168              		 stfsr %fsr, %i5, %o7
 10169              		 stfsr %fsr, %i5, %l0
 10170              		 stfsr %fsr, %i5, %l1
 10171              		 stfsr %fsr, %i5, %l2
 10172              		 stfsr %fsr, %i5, %l3
 10173              		 stfsr %fsr, %i5, %l4
 10174              		 stfsr %fsr, %i5, %l5
 10175              		 stfsr %fsr, %i5, %l6
 10176              		 stfsr %fsr, %i5, %l7
 10177              		 stfsr %fsr, %i5, %i0
 10178              		 stfsr %fsr, %i5, %i1
 10179              		 stfsr %fsr, %i5, %i2
 10180              		 stfsr %fsr, %i5, %i3
 10181              		 stfsr %fsr, %i5, %i4
 10182              		 stfsr %fsr, %i5, %i5
 10183              		 stfsr %fsr, %i5, %i6
 10184              		 stfsr %fsr, %i5, %i7
 10185              		 stfsr %fsr, %i6, %g0
 10186              		 stfsr %fsr, %i6, %g1
 10187              		 stfsr %fsr, %i6, %g2
 10188              		 stfsr %fsr, %i6, %g3
 10189              		 stfsr %fsr, %i6, %g4
 10190              		 stfsr %fsr, %i6, %g5
 10191              		 stfsr %fsr, %i6, %g6
 10192              		 stfsr %fsr, %i6, %g7
 10193              		 stfsr %fsr, %i6, %o0
 10194              		 stfsr %fsr, %i6, %o1
 10195              		 stfsr %fsr, %i6, %o2
 10196              		 stfsr %fsr, %i6, %o3
 10197              		 stfsr %fsr, %i6, %o4
 10198              		 stfsr %fsr, %i6, %o5
 10199              		 stfsr %fsr, %i6, %o6
 10200              		 stfsr %fsr, %i6, %o7
 10201              		 stfsr %fsr, %i6, %l0
 10202              		 stfsr %fsr, %i6, %l1
 10203              		 stfsr %fsr, %i6, %l2
 10204              		 stfsr %fsr, %i6, %l3
 10205              		 stfsr %fsr, %i6, %l4
 10206              		 stfsr %fsr, %i6, %l5
 10207              		 stfsr %fsr, %i6, %l6
 10208              		 stfsr %fsr, %i6, %l7
 10209              		 stfsr %fsr, %i6, %i0
 10210              		 stfsr %fsr, %i6, %i1
 10211              		 stfsr %fsr, %i6, %i2
 10212              		 stfsr %fsr, %i6, %i3
 10213              		 stfsr %fsr, %i6, %i4
 10214              		 stfsr %fsr, %i6, %i5
 10215              		 stfsr %fsr, %i6, %i6
 10216              		 stfsr %fsr, %i6, %i7
 10217              		 stfsr %fsr, %i7, %g0
 10218              		 stfsr %fsr, %i7, %g1
 10219              		 stfsr %fsr, %i7, %g2
 10220              		 stfsr %fsr, %i7, %g3
 10221              		 stfsr %fsr, %i7, %g4
 10222              		 stfsr %fsr, %i7, %g5
 10223              		 stfsr %fsr, %i7, %g6
 10224              		 stfsr %fsr, %i7, %g7
 10225              		 stfsr %fsr, %i7, %o0
 10226              		 stfsr %fsr, %i7, %o1
 10227              		 stfsr %fsr, %i7, %o2
 10228              		 stfsr %fsr, %i7, %o3
 10229              		 stfsr %fsr, %i7, %o4
 10230              		 stfsr %fsr, %i7, %o5
 10231              		 stfsr %fsr, %i7, %o6
 10232              		 stfsr %fsr, %i7, %o7
 10233              		 stfsr %fsr, %i7, %l0
 10234              		 stfsr %fsr, %i7, %l1
 10235              		 stfsr %fsr, %i7, %l2
 10236              		 stfsr %fsr, %i7, %l3
 10237              		 stfsr %fsr, %i7, %l4
 10238              		 stfsr %fsr, %i7, %l5
 10239              		 stfsr %fsr, %i7, %l6
 10240              		 stfsr %fsr, %i7, %l7
 10241              		 stfsr %fsr, %i7, %i0
 10242              		 stfsr %fsr, %i7, %i1
 10243              		 stfsr %fsr, %i7, %i2
 10244              		 stfsr %fsr, %i7, %i3
 10245              		 stfsr %fsr, %i7, %i4
 10246              		 stfsr %fsr, %i7, %i5
 10247              		 stfsr %fsr, %i7, %i6
 10248              		 stfsr %fsr, %i7, %i7
 10249              		 stfsr %fsr, %g0, %g0
 10250              		 stfsr %fsr, %g0, %g1
 10251              		 stfsr %fsr, %g0, %g2
 10252              		 stfsr %fsr, %g0, %g3
 10253              		 stfsr %fsr, %g0, %g4
 10254              		 stfsr %fsr, %g0, %g5
 10255              		 stfsr %fsr, %g0, %g6
 10256              		 stfsr %fsr, %g0, %g7
 10257              		 stfsr %fsr, %g0, %o0
 10258              		 stfsr %fsr, %g0, %o1
 10259              		 stfsr %fsr, %g0, %o2
 10260              		 stfsr %fsr, %g0, %o3
 10261              		 stfsr %fsr, %g0, %o4
 10262              		 stfsr %fsr, %g0, %o5
 10263              		 stfsr %fsr, %g0, %o6
 10264              		 stfsr %fsr, %g0, %o7
 10265              		 stfsr %fsr, %g0, %l0
 10266              		 stfsr %fsr, %g0, %l1
 10267              		 stfsr %fsr, %g0, %l2
 10268              		 stfsr %fsr, %g0, %l3
 10269              		 stfsr %fsr, %g0, %l4
 10270              		 stfsr %fsr, %g0, %l5
 10271              		 stfsr %fsr, %g0, %l6
 10272              		 stfsr %fsr, %g0, %l7
 10273              		 stfsr %fsr, %g0, %i0
 10274              		 stfsr %fsr, %g0, %i1
 10275              		 stfsr %fsr, %g0, %i2
 10276              		 stfsr %fsr, %g0, %i3
 10277              		 stfsr %fsr, %g0, %i4
 10278              		 stfsr %fsr, %g0, %i5
 10279              		 stfsr %fsr, %g0, %i6
 10280              		 stfsr %fsr, %g0, %i7
 10281              		 stfsr %fsr, %g1, %g0
 10282              		 stfsr %fsr, %g1, %g1
 10283              		 stfsr %fsr, %g1, %g2
 10284              		 stfsr %fsr, %g1, %g3
 10285              		 stfsr %fsr, %g1, %g4
 10286              		 stfsr %fsr, %g1, %g5
 10287              		 stfsr %fsr, %g1, %g6
 10288              		 stfsr %fsr, %g1, %g7
 10289              		 stfsr %fsr, %g1, %o0
 10290              		 stfsr %fsr, %g1, %o1
 10291              		 stfsr %fsr, %g1, %o2
 10292              		 stfsr %fsr, %g1, %o3
 10293              		 stfsr %fsr, %g1, %o4
 10294              		 stfsr %fsr, %g1, %o5
 10295              		 stfsr %fsr, %g1, %o6
 10296              		 stfsr %fsr, %g1, %o7
 10297              		 stfsr %fsr, %g1, %l0
 10298              		 stfsr %fsr, %g1, %l1
 10299              		 stfsr %fsr, %g1, %l2
 10300              		 stfsr %fsr, %g1, %l3
 10301              		 stfsr %fsr, %g1, %l4
 10302              		 stfsr %fsr, %g1, %l5
 10303              		 stfsr %fsr, %g1, %l6
 10304              		 stfsr %fsr, %g1, %l7
 10305              		 stfsr %fsr, %g1, %i0
 10306              		 stfsr %fsr, %g1, %i1
 10307              		 stfsr %fsr, %g1, %i2
 10308              		 stfsr %fsr, %g1, %i3
 10309              		 stfsr %fsr, %g1, %i4
 10310              		 stfsr %fsr, %g1, %i5
 10311              		 stfsr %fsr, %g1, %i6
 10312              		 stfsr %fsr, %g1, %i7
 10313              		 stfsr %fsr, %g2, %g0
 10314              		 stfsr %fsr, %g2, %g1
 10315              		 stfsr %fsr, %g2, %g2
 10316              		 stfsr %fsr, %g2, %g3
 10317              		 stfsr %fsr, %g2, %g4
 10318              		 stfsr %fsr, %g2, %g5
 10319              		 stfsr %fsr, %g2, %g6
