   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 6598 66f8 8C5B401D 		 smul %o5, %i5, %g6
 6599 66fc 8C5B401E 		 smul %o5, %i6, %g6
 6600 6700 8C5B401F 		 smul %o5, %i7, %g6
 6601 6704 8C5B8000 		 smul %o6, %g0, %g6
 6602 6708 8C5B8001 		 smul %o6, %g1, %g6
 6603 670c 8C5B8002 		 smul %o6, %g2, %g6
 6604 6710 8C5B8003 		 smul %o6, %g3, %g6
 6605 6714 8C5B8004 		 smul %o6, %g4, %g6
 6606 6718 8C5B8005 		 smul %o6, %g5, %g6
 6607 671c 8C5B8006 		 smul %o6, %g6, %g6
 6608 6720 8C5B8007 		 smul %o6, %g7, %g6
 6609 6724 8C5B8008 		 smul %o6, %o0, %g6
 6610 6728 8C5B8009 		 smul %o6, %o1, %g6
 6611 672c 8C5B800A 		 smul %o6, %o2, %g6
 6612 6730 8C5B800B 		 smul %o6, %o3, %g6
 6613 6734 8C5B800C 		 smul %o6, %o4, %g6
 6614 6738 8C5B800D 		 smul %o6, %o5, %g6
 6615 673c 8C5B800E 		 smul %o6, %o6, %g6
 6616 6740 8C5B800F 		 smul %o6, %o7, %g6
 6617 6744 8C5B8010 		 smul %o6, %l0, %g6
 6618 6748 8C5B8011 		 smul %o6, %l1, %g6
 6619 674c 8C5B8012 		 smul %o6, %l2, %g6
 6620 6750 8C5B8013 		 smul %o6, %l3, %g6
 6621 6754 8C5B8014 		 smul %o6, %l4, %g6
 6622 6758 8C5B8015 		 smul %o6, %l5, %g6
 6623 675c 8C5B8016 		 smul %o6, %l6, %g6
 6624 6760 8C5B8017 		 smul %o6, %l7, %g6
 6625 6764 8C5B8018 		 smul %o6, %i0, %g6
 6626 6768 8C5B8019 		 smul %o6, %i1, %g6
 6627 676c 8C5B801A 		 smul %o6, %i2, %g6
 6628 6770 8C5B801B 		 smul %o6, %i3, %g6
 6629 6774 8C5B801C 		 smul %o6, %i4, %g6
 6630 6778 8C5B801D 		 smul %o6, %i5, %g6
 6631 677c 8C5B801E 		 smul %o6, %i6, %g6
 6632 6780 8C5B801F 		 smul %o6, %i7, %g6
 6633 6784 8C5BC000 		 smul %o7, %g0, %g6
 6634 6788 8C5BC001 		 smul %o7, %g1, %g6
 6635 678c 8C5BC002 		 smul %o7, %g2, %g6
 6636 6790 8C5BC003 		 smul %o7, %g3, %g6
 6637 6794 8C5BC004 		 smul %o7, %g4, %g6
 6638 6798 8C5BC005 		 smul %o7, %g5, %g6
 6639 679c 8C5BC006 		 smul %o7, %g6, %g6
 6640 67a0 8C5BC007 		 smul %o7, %g7, %g6
 6641 67a4 8C5BC008 		 smul %o7, %o0, %g6
 6642 67a8 8C5BC009 		 smul %o7, %o1, %g6
 6643 67ac 8C5BC00A 		 smul %o7, %o2, %g6
 6644 67b0 8C5BC00B 		 smul %o7, %o3, %g6
 6645 67b4 8C5BC00C 		 smul %o7, %o4, %g6
 6646 67b8 8C5BC00D 		 smul %o7, %o5, %g6
 6647 67bc 8C5BC00E 		 smul %o7, %o6, %g6
 6648 67c0 8C5BC00F 		 smul %o7, %o7, %g6
 6649 67c4 8C5BC010 		 smul %o7, %l0, %g6
 6650 67c8 8C5BC011 		 smul %o7, %l1, %g6
 6651 67cc 8C5BC012 		 smul %o7, %l2, %g6
 6652 67d0 8C5BC013 		 smul %o7, %l3, %g6
 6653 67d4 8C5BC014 		 smul %o7, %l4, %g6
 6654 67d8 8C5BC015 		 smul %o7, %l5, %g6
 6655 67dc 8C5BC016 		 smul %o7, %l6, %g6
 6656 67e0 8C5BC017 		 smul %o7, %l7, %g6
 6657 67e4 8C5BC018 		 smul %o7, %i0, %g6
 6658 67e8 8C5BC019 		 smul %o7, %i1, %g6
 6659 67ec 8C5BC01A 		 smul %o7, %i2, %g6
 6660 67f0 8C5BC01B 		 smul %o7, %i3, %g6
 6661 67f4 8C5BC01C 		 smul %o7, %i4, %g6
 6662 67f8 8C5BC01D 		 smul %o7, %i5, %g6
 6663 67fc 8C5BC01E 		 smul %o7, %i6, %g6
 6664 6800 8C5BC01F 		 smul %o7, %i7, %g6
 6665 6804 8C5C0000 		 smul %l0, %g0, %g6
 6666 6808 8C5C0001 		 smul %l0, %g1, %g6
 6667 680c 8C5C0002 		 smul %l0, %g2, %g6
 6668 6810 8C5C0003 		 smul %l0, %g3, %g6
 6669 6814 8C5C0004 		 smul %l0, %g4, %g6
 6670 6818 8C5C0005 		 smul %l0, %g5, %g6
 6671 681c 8C5C0006 		 smul %l0, %g6, %g6
 6672 6820 8C5C0007 		 smul %l0, %g7, %g6
 6673 6824 8C5C0008 		 smul %l0, %o0, %g6
 6674 6828 8C5C0009 		 smul %l0, %o1, %g6
 6675 682c 8C5C000A 		 smul %l0, %o2, %g6
 6676 6830 8C5C000B 		 smul %l0, %o3, %g6
 6677 6834 8C5C000C 		 smul %l0, %o4, %g6
 6678 6838 8C5C000D 		 smul %l0, %o5, %g6
 6679 683c 8C5C000E 		 smul %l0, %o6, %g6
 6680 6840 8C5C000F 		 smul %l0, %o7, %g6
 6681 6844 8C5C0010 		 smul %l0, %l0, %g6
 6682 6848 8C5C0011 		 smul %l0, %l1, %g6
 6683 684c 8C5C0012 		 smul %l0, %l2, %g6
 6684 6850 8C5C0013 		 smul %l0, %l3, %g6
 6685 6854 8C5C0014 		 smul %l0, %l4, %g6
 6686 6858 8C5C0015 		 smul %l0, %l5, %g6
 6687 685c 8C5C0016 		 smul %l0, %l6, %g6
 6688 6860 8C5C0017 		 smul %l0, %l7, %g6
 6689 6864 8C5C0018 		 smul %l0, %i0, %g6
 6690 6868 8C5C0019 		 smul %l0, %i1, %g6
 6691 686c 8C5C001A 		 smul %l0, %i2, %g6
 6692 6870 8C5C001B 		 smul %l0, %i3, %g6
 6693 6874 8C5C001C 		 smul %l0, %i4, %g6
 6694 6878 8C5C001D 		 smul %l0, %i5, %g6
 6695 687c 8C5C001E 		 smul %l0, %i6, %g6
 6696 6880 8C5C001F 		 smul %l0, %i7, %g6
 6697 6884 8C5C4000 		 smul %l1, %g0, %g6
 6698 6888 8C5C4001 		 smul %l1, %g1, %g6
 6699 688c 8C5C4002 		 smul %l1, %g2, %g6
 6700 6890 8C5C4003 		 smul %l1, %g3, %g6
 6701 6894 8C5C4004 		 smul %l1, %g4, %g6
 6702 6898 8C5C4005 		 smul %l1, %g5, %g6
 6703 689c 8C5C4006 		 smul %l1, %g6, %g6
 6704 68a0 8C5C4007 		 smul %l1, %g7, %g6
 6705 68a4 8C5C4008 		 smul %l1, %o0, %g6
 6706 68a8 8C5C4009 		 smul %l1, %o1, %g6
 6707 68ac 8C5C400A 		 smul %l1, %o2, %g6
 6708 68b0 8C5C400B 		 smul %l1, %o3, %g6
 6709 68b4 8C5C400C 		 smul %l1, %o4, %g6
 6710 68b8 8C5C400D 		 smul %l1, %o5, %g6
 6711 68bc 8C5C400E 		 smul %l1, %o6, %g6
 6712 68c0 8C5C400F 		 smul %l1, %o7, %g6
 6713 68c4 8C5C4010 		 smul %l1, %l0, %g6
 6714 68c8 8C5C4011 		 smul %l1, %l1, %g6
 6715 68cc 8C5C4012 		 smul %l1, %l2, %g6
 6716 68d0 8C5C4013 		 smul %l1, %l3, %g6
 6717 68d4 8C5C4014 		 smul %l1, %l4, %g6
 6718 68d8 8C5C4015 		 smul %l1, %l5, %g6
 6719 68dc 8C5C4016 		 smul %l1, %l6, %g6
 6720 68e0 8C5C4017 		 smul %l1, %l7, %g6
 6721 68e4 8C5C4018 		 smul %l1, %i0, %g6
 6722 68e8 8C5C4019 		 smul %l1, %i1, %g6
 6723 68ec 8C5C401A 		 smul %l1, %i2, %g6
 6724 68f0 8C5C401B 		 smul %l1, %i3, %g6
 6725 68f4 8C5C401C 		 smul %l1, %i4, %g6
 6726 68f8 8C5C401D 		 smul %l1, %i5, %g6
 6727 68fc 8C5C401E 		 smul %l1, %i6, %g6
 6728 6900 8C5C401F 		 smul %l1, %i7, %g6
 6729 6904 8C5C8000 		 smul %l2, %g0, %g6
 6730 6908 8C5C8001 		 smul %l2, %g1, %g6
 6731 690c 8C5C8002 		 smul %l2, %g2, %g6
 6732 6910 8C5C8003 		 smul %l2, %g3, %g6
 6733 6914 8C5C8004 		 smul %l2, %g4, %g6
 6734 6918 8C5C8005 		 smul %l2, %g5, %g6
 6735 691c 8C5C8006 		 smul %l2, %g6, %g6
 6736 6920 8C5C8007 		 smul %l2, %g7, %g6
 6737 6924 8C5C8008 		 smul %l2, %o0, %g6
 6738 6928 8C5C8009 		 smul %l2, %o1, %g6
 6739 692c 8C5C800A 		 smul %l2, %o2, %g6
 6740 6930 8C5C800B 		 smul %l2, %o3, %g6
 6741 6934 8C5C800C 		 smul %l2, %o4, %g6
 6742 6938 8C5C800D 		 smul %l2, %o5, %g6
 6743 693c 8C5C800E 		 smul %l2, %o6, %g6
 6744 6940 8C5C800F 		 smul %l2, %o7, %g6
 6745 6944 8C5C8010 		 smul %l2, %l0, %g6
 6746 6948 8C5C8011 		 smul %l2, %l1, %g6
 6747 694c 8C5C8012 		 smul %l2, %l2, %g6
 6748 6950 8C5C8013 		 smul %l2, %l3, %g6
 6749 6954 8C5C8014 		 smul %l2, %l4, %g6
 6750 6958 8C5C8015 		 smul %l2, %l5, %g6
 6751 695c 8C5C8016 		 smul %l2, %l6, %g6
 6752 6960 8C5C8017 		 smul %l2, %l7, %g6
 6753 6964 8C5C8018 		 smul %l2, %i0, %g6
 6754 6968 8C5C8019 		 smul %l2, %i1, %g6
 6755 696c 8C5C801A 		 smul %l2, %i2, %g6
 6756 6970 8C5C801B 		 smul %l2, %i3, %g6
 6757 6974 8C5C801C 		 smul %l2, %i4, %g6
 6758 6978 8C5C801D 		 smul %l2, %i5, %g6
 6759 697c 8C5C801E 		 smul %l2, %i6, %g6
 6760 6980 8C5C801F 		 smul %l2, %i7, %g6
 6761 6984 8C5CC000 		 smul %l3, %g0, %g6
 6762 6988 8C5CC001 		 smul %l3, %g1, %g6
 6763 698c 8C5CC002 		 smul %l3, %g2, %g6
 6764 6990 8C5CC003 		 smul %l3, %g3, %g6
 6765 6994 8C5CC004 		 smul %l3, %g4, %g6
 6766 6998 8C5CC005 		 smul %l3, %g5, %g6
 6767 699c 8C5CC006 		 smul %l3, %g6, %g6
 6768 69a0 8C5CC007 		 smul %l3, %g7, %g6
 6769 69a4 8C5CC008 		 smul %l3, %o0, %g6
 6770 69a8 8C5CC009 		 smul %l3, %o1, %g6
 6771 69ac 8C5CC00A 		 smul %l3, %o2, %g6
 6772 69b0 8C5CC00B 		 smul %l3, %o3, %g6
 6773 69b4 8C5CC00C 		 smul %l3, %o4, %g6
 6774 69b8 8C5CC00D 		 smul %l3, %o5, %g6
 6775 69bc 8C5CC00E 		 smul %l3, %o6, %g6
 6776 69c0 8C5CC00F 		 smul %l3, %o7, %g6
 6777 69c4 8C5CC010 		 smul %l3, %l0, %g6
 6778 69c8 8C5CC011 		 smul %l3, %l1, %g6
 6779 69cc 8C5CC012 		 smul %l3, %l2, %g6
 6780 69d0 8C5CC013 		 smul %l3, %l3, %g6
 6781 69d4 8C5CC014 		 smul %l3, %l4, %g6
 6782 69d8 8C5CC015 		 smul %l3, %l5, %g6
 6783 69dc 8C5CC016 		 smul %l3, %l6, %g6
 6784 69e0 8C5CC017 		 smul %l3, %l7, %g6
 6785 69e4 8C5CC018 		 smul %l3, %i0, %g6
 6786 69e8 8C5CC019 		 smul %l3, %i1, %g6
 6787 69ec 8C5CC01A 		 smul %l3, %i2, %g6
 6788 69f0 8C5CC01B 		 smul %l3, %i3, %g6
 6789 69f4 8C5CC01C 		 smul %l3, %i4, %g6
 6790 69f8 8C5CC01D 		 smul %l3, %i5, %g6
 6791 69fc 8C5CC01E 		 smul %l3, %i6, %g6
 6792 6a00 8C5CC01F 		 smul %l3, %i7, %g6
 6793 6a04 8C5D0000 		 smul %l4, %g0, %g6
 6794 6a08 8C5D0001 		 smul %l4, %g1, %g6
 6795 6a0c 8C5D0002 		 smul %l4, %g2, %g6
 6796 6a10 8C5D0003 		 smul %l4, %g3, %g6
 6797 6a14 8C5D0004 		 smul %l4, %g4, %g6
 6798 6a18 8C5D0005 		 smul %l4, %g5, %g6
 6799 6a1c 8C5D0006 		 smul %l4, %g6, %g6
 6800 6a20 8C5D0007 		 smul %l4, %g7, %g6
 6801 6a24 8C5D0008 		 smul %l4, %o0, %g6
 6802 6a28 8C5D0009 		 smul %l4, %o1, %g6
 6803 6a2c 8C5D000A 		 smul %l4, %o2, %g6
 6804 6a30 8C5D000B 		 smul %l4, %o3, %g6
 6805 6a34 8C5D000C 		 smul %l4, %o4, %g6
 6806 6a38 8C5D000D 		 smul %l4, %o5, %g6
 6807 6a3c 8C5D000E 		 smul %l4, %o6, %g6
 6808 6a40 8C5D000F 		 smul %l4, %o7, %g6
 6809 6a44 8C5D0010 		 smul %l4, %l0, %g6
 6810 6a48 8C5D0011 		 smul %l4, %l1, %g6
 6811 6a4c 8C5D0012 		 smul %l4, %l2, %g6
 6812 6a50 8C5D0013 		 smul %l4, %l3, %g6
 6813 6a54 8C5D0014 		 smul %l4, %l4, %g6
 6814 6a58 8C5D0015 		 smul %l4, %l5, %g6
 6815 6a5c 8C5D0016 		 smul %l4, %l6, %g6
 6816 6a60 8C5D0017 		 smul %l4, %l7, %g6
 6817 6a64 8C5D0018 		 smul %l4, %i0, %g6
 6818 6a68 8C5D0019 		 smul %l4, %i1, %g6
 6819 6a6c 8C5D001A 		 smul %l4, %i2, %g6
 6820 6a70 8C5D001B 		 smul %l4, %i3, %g6
 6821 6a74 8C5D001C 		 smul %l4, %i4, %g6
 6822 6a78 8C5D001D 		 smul %l4, %i5, %g6
 6823 6a7c 8C5D001E 		 smul %l4, %i6, %g6
 6824 6a80 8C5D001F 		 smul %l4, %i7, %g6
 6825 6a84 8C5D4000 		 smul %l5, %g0, %g6
 6826 6a88 8C5D4001 		 smul %l5, %g1, %g6
 6827 6a8c 8C5D4002 		 smul %l5, %g2, %g6
 6828 6a90 8C5D4003 		 smul %l5, %g3, %g6
 6829 6a94 8C5D4004 		 smul %l5, %g4, %g6
 6830 6a98 8C5D4005 		 smul %l5, %g5, %g6
 6831 6a9c 8C5D4006 		 smul %l5, %g6, %g6
 6832 6aa0 8C5D4007 		 smul %l5, %g7, %g6
 6833 6aa4 8C5D4008 		 smul %l5, %o0, %g6
 6834 6aa8 8C5D4009 		 smul %l5, %o1, %g6
 6835 6aac 8C5D400A 		 smul %l5, %o2, %g6
 6836 6ab0 8C5D400B 		 smul %l5, %o3, %g6
 6837 6ab4 8C5D400C 		 smul %l5, %o4, %g6
 6838 6ab8 8C5D400D 		 smul %l5, %o5, %g6
 6839 6abc 8C5D400E 		 smul %l5, %o6, %g6
 6840 6ac0 8C5D400F 		 smul %l5, %o7, %g6
 6841 6ac4 8C5D4010 		 smul %l5, %l0, %g6
 6842 6ac8 8C5D4011 		 smul %l5, %l1, %g6
 6843 6acc 8C5D4012 		 smul %l5, %l2, %g6
 6844 6ad0 8C5D4013 		 smul %l5, %l3, %g6
 6845 6ad4 8C5D4014 		 smul %l5, %l4, %g6
 6846 6ad8 8C5D4015 		 smul %l5, %l5, %g6
 6847 6adc 8C5D4016 		 smul %l5, %l6, %g6
 6848 6ae0 8C5D4017 		 smul %l5, %l7, %g6
 6849 6ae4 8C5D4018 		 smul %l5, %i0, %g6
 6850 6ae8 8C5D4019 		 smul %l5, %i1, %g6
 6851 6aec 8C5D401A 		 smul %l5, %i2, %g6
 6852 6af0 8C5D401B 		 smul %l5, %i3, %g6
 6853 6af4 8C5D401C 		 smul %l5, %i4, %g6
 6854 6af8 8C5D401D 		 smul %l5, %i5, %g6
 6855 6afc 8C5D401E 		 smul %l5, %i6, %g6
 6856 6b00 8C5D401F 		 smul %l5, %i7, %g6
 6857 6b04 8C5D8000 		 smul %l6, %g0, %g6
 6858 6b08 8C5D8001 		 smul %l6, %g1, %g6
 6859 6b0c 8C5D8002 		 smul %l6, %g2, %g6
 6860 6b10 8C5D8003 		 smul %l6, %g3, %g6
 6861 6b14 8C5D8004 		 smul %l6, %g4, %g6
 6862 6b18 8C5D8005 		 smul %l6, %g5, %g6
 6863 6b1c 8C5D8006 		 smul %l6, %g6, %g6
 6864 6b20 8C5D8007 		 smul %l6, %g7, %g6
 6865 6b24 8C5D8008 		 smul %l6, %o0, %g6
 6866 6b28 8C5D8009 		 smul %l6, %o1, %g6
 6867 6b2c 8C5D800A 		 smul %l6, %o2, %g6
 6868 6b30 8C5D800B 		 smul %l6, %o3, %g6
 6869 6b34 8C5D800C 		 smul %l6, %o4, %g6
 6870 6b38 8C5D800D 		 smul %l6, %o5, %g6
 6871 6b3c 8C5D800E 		 smul %l6, %o6, %g6
 6872 6b40 8C5D800F 		 smul %l6, %o7, %g6
 6873 6b44 8C5D8010 		 smul %l6, %l0, %g6
 6874 6b48 8C5D8011 		 smul %l6, %l1, %g6
 6875 6b4c 8C5D8012 		 smul %l6, %l2, %g6
 6876 6b50 8C5D8013 		 smul %l6, %l3, %g6
 6877 6b54 8C5D8014 		 smul %l6, %l4, %g6
 6878 6b58 8C5D8015 		 smul %l6, %l5, %g6
 6879 6b5c 8C5D8016 		 smul %l6, %l6, %g6
 6880 6b60 8C5D8017 		 smul %l6, %l7, %g6
 6881 6b64 8C5D8018 		 smul %l6, %i0, %g6
 6882 6b68 8C5D8019 		 smul %l6, %i1, %g6
 6883 6b6c 8C5D801A 		 smul %l6, %i2, %g6
 6884 6b70 8C5D801B 		 smul %l6, %i3, %g6
 6885 6b74 8C5D801C 		 smul %l6, %i4, %g6
 6886 6b78 8C5D801D 		 smul %l6, %i5, %g6
 6887 6b7c 8C5D801E 		 smul %l6, %i6, %g6
 6888 6b80 8C5D801F 		 smul %l6, %i7, %g6
 6889 6b84 8C5DC000 		 smul %l7, %g0, %g6
 6890 6b88 8C5DC001 		 smul %l7, %g1, %g6
 6891 6b8c 8C5DC002 		 smul %l7, %g2, %g6
 6892 6b90 8C5DC003 		 smul %l7, %g3, %g6
 6893 6b94 8C5DC004 		 smul %l7, %g4, %g6
 6894 6b98 8C5DC005 		 smul %l7, %g5, %g6
 6895 6b9c 8C5DC006 		 smul %l7, %g6, %g6
 6896 6ba0 8C5DC007 		 smul %l7, %g7, %g6
 6897 6ba4 8C5DC008 		 smul %l7, %o0, %g6
 6898 6ba8 8C5DC009 		 smul %l7, %o1, %g6
 6899 6bac 8C5DC00A 		 smul %l7, %o2, %g6
 6900 6bb0 8C5DC00B 		 smul %l7, %o3, %g6
 6901 6bb4 8C5DC00C 		 smul %l7, %o4, %g6
 6902 6bb8 8C5DC00D 		 smul %l7, %o5, %g6
 6903 6bbc 8C5DC00E 		 smul %l7, %o6, %g6
 6904 6bc0 8C5DC00F 		 smul %l7, %o7, %g6
 6905 6bc4 8C5DC010 		 smul %l7, %l0, %g6
 6906 6bc8 8C5DC011 		 smul %l7, %l1, %g6
 6907 6bcc 8C5DC012 		 smul %l7, %l2, %g6
 6908 6bd0 8C5DC013 		 smul %l7, %l3, %g6
 6909 6bd4 8C5DC014 		 smul %l7, %l4, %g6
 6910 6bd8 8C5DC015 		 smul %l7, %l5, %g6
 6911 6bdc 8C5DC016 		 smul %l7, %l6, %g6
 6912 6be0 8C5DC017 		 smul %l7, %l7, %g6
 6913 6be4 8C5DC018 		 smul %l7, %i0, %g6
 6914 6be8 8C5DC019 		 smul %l7, %i1, %g6
 6915 6bec 8C5DC01A 		 smul %l7, %i2, %g6
 6916 6bf0 8C5DC01B 		 smul %l7, %i3, %g6
 6917 6bf4 8C5DC01C 		 smul %l7, %i4, %g6
 6918 6bf8 8C5DC01D 		 smul %l7, %i5, %g6
 6919 6bfc 8C5DC01E 		 smul %l7, %i6, %g6
 6920 6c00 8C5DC01F 		 smul %l7, %i7, %g6
 6921 6c04 8C5E0000 		 smul %i0, %g0, %g6
 6922 6c08 8C5E0001 		 smul %i0, %g1, %g6
 6923 6c0c 8C5E0002 		 smul %i0, %g2, %g6
 6924 6c10 8C5E0003 		 smul %i0, %g3, %g6
 6925 6c14 8C5E0004 		 smul %i0, %g4, %g6
 6926 6c18 8C5E0005 		 smul %i0, %g5, %g6
 6927 6c1c 8C5E0006 		 smul %i0, %g6, %g6
 6928 6c20 8C5E0007 		 smul %i0, %g7, %g6
 6929 6c24 8C5E0008 		 smul %i0, %o0, %g6
 6930 6c28 8C5E0009 		 smul %i0, %o1, %g6
 6931 6c2c 8C5E000A 		 smul %i0, %o2, %g6
 6932 6c30 8C5E000B 		 smul %i0, %o3, %g6
 6933 6c34 8C5E000C 		 smul %i0, %o4, %g6
 6934 6c38 8C5E000D 		 smul %i0, %o5, %g6
 6935 6c3c 8C5E000E 		 smul %i0, %o6, %g6
 6936 6c40 8C5E000F 		 smul %i0, %o7, %g6
 6937 6c44 8C5E0010 		 smul %i0, %l0, %g6
 6938 6c48 8C5E0011 		 smul %i0, %l1, %g6
 6939 6c4c 8C5E0012 		 smul %i0, %l2, %g6
 6940 6c50 8C5E0013 		 smul %i0, %l3, %g6
 6941 6c54 8C5E0014 		 smul %i0, %l4, %g6
 6942 6c58 8C5E0015 		 smul %i0, %l5, %g6
 6943 6c5c 8C5E0016 		 smul %i0, %l6, %g6
 6944 6c60 8C5E0017 		 smul %i0, %l7, %g6
 6945 6c64 8C5E0018 		 smul %i0, %i0, %g6
 6946 6c68 8C5E0019 		 smul %i0, %i1, %g6
 6947 6c6c 8C5E001A 		 smul %i0, %i2, %g6
 6948 6c70 8C5E001B 		 smul %i0, %i3, %g6
 6949 6c74 8C5E001C 		 smul %i0, %i4, %g6
 6950 6c78 8C5E001D 		 smul %i0, %i5, %g6
 6951 6c7c 8C5E001E 		 smul %i0, %i6, %g6
 6952 6c80 8C5E001F 		 smul %i0, %i7, %g6
 6953 6c84 8C5E4000 		 smul %i1, %g0, %g6
 6954 6c88 8C5E4001 		 smul %i1, %g1, %g6
 6955 6c8c 8C5E4002 		 smul %i1, %g2, %g6
 6956 6c90 8C5E4003 		 smul %i1, %g3, %g6
 6957 6c94 8C5E4004 		 smul %i1, %g4, %g6
 6958 6c98 8C5E4005 		 smul %i1, %g5, %g6
 6959 6c9c 8C5E4006 		 smul %i1, %g6, %g6
 6960 6ca0 8C5E4007 		 smul %i1, %g7, %g6
 6961 6ca4 8C5E4008 		 smul %i1, %o0, %g6
 6962 6ca8 8C5E4009 		 smul %i1, %o1, %g6
 6963 6cac 8C5E400A 		 smul %i1, %o2, %g6
 6964 6cb0 8C5E400B 		 smul %i1, %o3, %g6
 6965 6cb4 8C5E400C 		 smul %i1, %o4, %g6
 6966 6cb8 8C5E400D 		 smul %i1, %o5, %g6
 6967 6cbc 8C5E400E 		 smul %i1, %o6, %g6
 6968 6cc0 8C5E400F 		 smul %i1, %o7, %g6
 6969 6cc4 8C5E4010 		 smul %i1, %l0, %g6
 6970 6cc8 8C5E4011 		 smul %i1, %l1, %g6
 6971 6ccc 8C5E4012 		 smul %i1, %l2, %g6
 6972 6cd0 8C5E4013 		 smul %i1, %l3, %g6
 6973 6cd4 8C5E4014 		 smul %i1, %l4, %g6
 6974 6cd8 8C5E4015 		 smul %i1, %l5, %g6
 6975 6cdc 8C5E4016 		 smul %i1, %l6, %g6
 6976 6ce0 8C5E4017 		 smul %i1, %l7, %g6
 6977 6ce4 8C5E4018 		 smul %i1, %i0, %g6
 6978 6ce8 8C5E4019 		 smul %i1, %i1, %g6
 6979 6cec 8C5E401A 		 smul %i1, %i2, %g6
 6980 6cf0 8C5E401B 		 smul %i1, %i3, %g6
 6981 6cf4 8C5E401C 		 smul %i1, %i4, %g6
 6982 6cf8 8C5E401D 		 smul %i1, %i5, %g6
 6983 6cfc 8C5E401E 		 smul %i1, %i6, %g6
 6984 6d00 8C5E401F 		 smul %i1, %i7, %g6
 6985 6d04 8C5E8000 		 smul %i2, %g0, %g6
 6986 6d08 8C5E8001 		 smul %i2, %g1, %g6
 6987 6d0c 8C5E8002 		 smul %i2, %g2, %g6
 6988 6d10 8C5E8003 		 smul %i2, %g3, %g6
 6989 6d14 8C5E8004 		 smul %i2, %g4, %g6
 6990 6d18 8C5E8005 		 smul %i2, %g5, %g6
 6991 6d1c 8C5E8006 		 smul %i2, %g6, %g6
 6992 6d20 8C5E8007 		 smul %i2, %g7, %g6
 6993 6d24 8C5E8008 		 smul %i2, %o0, %g6
 6994 6d28 8C5E8009 		 smul %i2, %o1, %g6
 6995 6d2c 8C5E800A 		 smul %i2, %o2, %g6
 6996 6d30 8C5E800B 		 smul %i2, %o3, %g6
 6997 6d34 8C5E800C 		 smul %i2, %o4, %g6
 6998 6d38 8C5E800D 		 smul %i2, %o5, %g6
 6999 6d3c 8C5E800E 		 smul %i2, %o6, %g6
 7000 6d40 8C5E800F 		 smul %i2, %o7, %g6
 7001 6d44 8C5E8010 		 smul %i2, %l0, %g6
 7002 6d48 8C5E8011 		 smul %i2, %l1, %g6
 7003 6d4c 8C5E8012 		 smul %i2, %l2, %g6
 7004 6d50 8C5E8013 		 smul %i2, %l3, %g6
 7005 6d54 8C5E8014 		 smul %i2, %l4, %g6
 7006 6d58 8C5E8015 		 smul %i2, %l5, %g6
 7007 6d5c 8C5E8016 		 smul %i2, %l6, %g6
 7008 6d60 8C5E8017 		 smul %i2, %l7, %g6
 7009 6d64 8C5E8018 		 smul %i2, %i0, %g6
 7010 6d68 8C5E8019 		 smul %i2, %i1, %g6
 7011 6d6c 8C5E801A 		 smul %i2, %i2, %g6
 7012 6d70 8C5E801B 		 smul %i2, %i3, %g6
 7013 6d74 8C5E801C 		 smul %i2, %i4, %g6
 7014 6d78 8C5E801D 		 smul %i2, %i5, %g6
 7015 6d7c 8C5E801E 		 smul %i2, %i6, %g6
 7016 6d80 8C5E801F 		 smul %i2, %i7, %g6
 7017 6d84 8C5EC000 		 smul %i3, %g0, %g6
 7018 6d88 8C5EC001 		 smul %i3, %g1, %g6
 7019 6d8c 8C5EC002 		 smul %i3, %g2, %g6
 7020 6d90 8C5EC003 		 smul %i3, %g3, %g6
 7021 6d94 8C5EC004 		 smul %i3, %g4, %g6
 7022 6d98 8C5EC005 		 smul %i3, %g5, %g6
 7023 6d9c 8C5EC006 		 smul %i3, %g6, %g6
 7024 6da0 8C5EC007 		 smul %i3, %g7, %g6
 7025 6da4 8C5EC008 		 smul %i3, %o0, %g6
 7026 6da8 8C5EC009 		 smul %i3, %o1, %g6
 7027 6dac 8C5EC00A 		 smul %i3, %o2, %g6
 7028 6db0 8C5EC00B 		 smul %i3, %o3, %g6
 7029 6db4 8C5EC00C 		 smul %i3, %o4, %g6
 7030 6db8 8C5EC00D 		 smul %i3, %o5, %g6
 7031 6dbc 8C5EC00E 		 smul %i3, %o6, %g6
 7032 6dc0 8C5EC00F 		 smul %i3, %o7, %g6
 7033 6dc4 8C5EC010 		 smul %i3, %l0, %g6
 7034 6dc8 8C5EC011 		 smul %i3, %l1, %g6
 7035 6dcc 8C5EC012 		 smul %i3, %l2, %g6
 7036 6dd0 8C5EC013 		 smul %i3, %l3, %g6
 7037 6dd4 8C5EC014 		 smul %i3, %l4, %g6
 7038 6dd8 8C5EC015 		 smul %i3, %l5, %g6
 7039 6ddc 8C5EC016 		 smul %i3, %l6, %g6
 7040 6de0 8C5EC017 		 smul %i3, %l7, %g6
 7041 6de4 8C5EC018 		 smul %i3, %i0, %g6
 7042 6de8 8C5EC019 		 smul %i3, %i1, %g6
 7043 6dec 8C5EC01A 		 smul %i3, %i2, %g6
 7044 6df0 8C5EC01B 		 smul %i3, %i3, %g6
