   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 5597 5754 8A438014 		 addx %o6, %l4, %g5
 5598 5758 8A438015 		 addx %o6, %l5, %g5
 5599 575c 8A438016 		 addx %o6, %l6, %g5
 5600 5760 8A438017 		 addx %o6, %l7, %g5
 5601 5764 8A438018 		 addx %o6, %i0, %g5
 5602 5768 8A438019 		 addx %o6, %i1, %g5
 5603 576c 8A43801A 		 addx %o6, %i2, %g5
 5604 5770 8A43801B 		 addx %o6, %i3, %g5
 5605 5774 8A43801C 		 addx %o6, %i4, %g5
 5606 5778 8A43801D 		 addx %o6, %i5, %g5
 5607 577c 8A43801E 		 addx %o6, %i6, %g5
 5608 5780 8A43801F 		 addx %o6, %i7, %g5
 5609 5784 8A43C000 		 addx %o7, %g0, %g5
 5610 5788 8A43C001 		 addx %o7, %g1, %g5
 5611 578c 8A43C002 		 addx %o7, %g2, %g5
 5612 5790 8A43C003 		 addx %o7, %g3, %g5
 5613 5794 8A43C004 		 addx %o7, %g4, %g5
 5614 5798 8A43C005 		 addx %o7, %g5, %g5
 5615 579c 8A43C006 		 addx %o7, %g6, %g5
 5616 57a0 8A43C007 		 addx %o7, %g7, %g5
 5617 57a4 8A43C008 		 addx %o7, %o0, %g5
 5618 57a8 8A43C009 		 addx %o7, %o1, %g5
 5619 57ac 8A43C00A 		 addx %o7, %o2, %g5
 5620 57b0 8A43C00B 		 addx %o7, %o3, %g5
 5621 57b4 8A43C00C 		 addx %o7, %o4, %g5
 5622 57b8 8A43C00D 		 addx %o7, %o5, %g5
 5623 57bc 8A43C00E 		 addx %o7, %o6, %g5
 5624 57c0 8A43C00F 		 addx %o7, %o7, %g5
 5625 57c4 8A43C010 		 addx %o7, %l0, %g5
 5626 57c8 8A43C011 		 addx %o7, %l1, %g5
 5627 57cc 8A43C012 		 addx %o7, %l2, %g5
 5628 57d0 8A43C013 		 addx %o7, %l3, %g5
 5629 57d4 8A43C014 		 addx %o7, %l4, %g5
 5630 57d8 8A43C015 		 addx %o7, %l5, %g5
 5631 57dc 8A43C016 		 addx %o7, %l6, %g5
 5632 57e0 8A43C017 		 addx %o7, %l7, %g5
 5633 57e4 8A43C018 		 addx %o7, %i0, %g5
 5634 57e8 8A43C019 		 addx %o7, %i1, %g5
 5635 57ec 8A43C01A 		 addx %o7, %i2, %g5
 5636 57f0 8A43C01B 		 addx %o7, %i3, %g5
 5637 57f4 8A43C01C 		 addx %o7, %i4, %g5
 5638 57f8 8A43C01D 		 addx %o7, %i5, %g5
 5639 57fc 8A43C01E 		 addx %o7, %i6, %g5
 5640 5800 8A43C01F 		 addx %o7, %i7, %g5
 5641 5804 8A440000 		 addx %l0, %g0, %g5
 5642 5808 8A440001 		 addx %l0, %g1, %g5
 5643 580c 8A440002 		 addx %l0, %g2, %g5
 5644 5810 8A440003 		 addx %l0, %g3, %g5
 5645 5814 8A440004 		 addx %l0, %g4, %g5
 5646 5818 8A440005 		 addx %l0, %g5, %g5
 5647 581c 8A440006 		 addx %l0, %g6, %g5
 5648 5820 8A440007 		 addx %l0, %g7, %g5
 5649 5824 8A440008 		 addx %l0, %o0, %g5
 5650 5828 8A440009 		 addx %l0, %o1, %g5
 5651 582c 8A44000A 		 addx %l0, %o2, %g5
 5652 5830 8A44000B 		 addx %l0, %o3, %g5
 5653 5834 8A44000C 		 addx %l0, %o4, %g5
 5654 5838 8A44000D 		 addx %l0, %o5, %g5
 5655 583c 8A44000E 		 addx %l0, %o6, %g5
 5656 5840 8A44000F 		 addx %l0, %o7, %g5
 5657 5844 8A440010 		 addx %l0, %l0, %g5
 5658 5848 8A440011 		 addx %l0, %l1, %g5
 5659 584c 8A440012 		 addx %l0, %l2, %g5
 5660 5850 8A440013 		 addx %l0, %l3, %g5
 5661 5854 8A440014 		 addx %l0, %l4, %g5
 5662 5858 8A440015 		 addx %l0, %l5, %g5
 5663 585c 8A440016 		 addx %l0, %l6, %g5
 5664 5860 8A440017 		 addx %l0, %l7, %g5
 5665 5864 8A440018 		 addx %l0, %i0, %g5
 5666 5868 8A440019 		 addx %l0, %i1, %g5
 5667 586c 8A44001A 		 addx %l0, %i2, %g5
 5668 5870 8A44001B 		 addx %l0, %i3, %g5
 5669 5874 8A44001C 		 addx %l0, %i4, %g5
 5670 5878 8A44001D 		 addx %l0, %i5, %g5
 5671 587c 8A44001E 		 addx %l0, %i6, %g5
 5672 5880 8A44001F 		 addx %l0, %i7, %g5
 5673 5884 8A444000 		 addx %l1, %g0, %g5
 5674 5888 8A444001 		 addx %l1, %g1, %g5
 5675 588c 8A444002 		 addx %l1, %g2, %g5
 5676 5890 8A444003 		 addx %l1, %g3, %g5
 5677 5894 8A444004 		 addx %l1, %g4, %g5
 5678 5898 8A444005 		 addx %l1, %g5, %g5
 5679 589c 8A444006 		 addx %l1, %g6, %g5
 5680 58a0 8A444007 		 addx %l1, %g7, %g5
 5681 58a4 8A444008 		 addx %l1, %o0, %g5
 5682 58a8 8A444009 		 addx %l1, %o1, %g5
 5683 58ac 8A44400A 		 addx %l1, %o2, %g5
 5684 58b0 8A44400B 		 addx %l1, %o3, %g5
 5685 58b4 8A44400C 		 addx %l1, %o4, %g5
 5686 58b8 8A44400D 		 addx %l1, %o5, %g5
 5687 58bc 8A44400E 		 addx %l1, %o6, %g5
 5688 58c0 8A44400F 		 addx %l1, %o7, %g5
 5689 58c4 8A444010 		 addx %l1, %l0, %g5
 5690 58c8 8A444011 		 addx %l1, %l1, %g5
 5691 58cc 8A444012 		 addx %l1, %l2, %g5
 5692 58d0 8A444013 		 addx %l1, %l3, %g5
 5693 58d4 8A444014 		 addx %l1, %l4, %g5
 5694 58d8 8A444015 		 addx %l1, %l5, %g5
 5695 58dc 8A444016 		 addx %l1, %l6, %g5
 5696 58e0 8A444017 		 addx %l1, %l7, %g5
 5697 58e4 8A444018 		 addx %l1, %i0, %g5
 5698 58e8 8A444019 		 addx %l1, %i1, %g5
 5699 58ec 8A44401A 		 addx %l1, %i2, %g5
 5700 58f0 8A44401B 		 addx %l1, %i3, %g5
 5701 58f4 8A44401C 		 addx %l1, %i4, %g5
 5702 58f8 8A44401D 		 addx %l1, %i5, %g5
 5703 58fc 8A44401E 		 addx %l1, %i6, %g5
 5704 5900 8A44401F 		 addx %l1, %i7, %g5
 5705 5904 8A448000 		 addx %l2, %g0, %g5
 5706 5908 8A448001 		 addx %l2, %g1, %g5
 5707 590c 8A448002 		 addx %l2, %g2, %g5
 5708 5910 8A448003 		 addx %l2, %g3, %g5
 5709 5914 8A448004 		 addx %l2, %g4, %g5
 5710 5918 8A448005 		 addx %l2, %g5, %g5
 5711 591c 8A448006 		 addx %l2, %g6, %g5
 5712 5920 8A448007 		 addx %l2, %g7, %g5
 5713 5924 8A448008 		 addx %l2, %o0, %g5
 5714 5928 8A448009 		 addx %l2, %o1, %g5
 5715 592c 8A44800A 		 addx %l2, %o2, %g5
 5716 5930 8A44800B 		 addx %l2, %o3, %g5
 5717 5934 8A44800C 		 addx %l2, %o4, %g5
 5718 5938 8A44800D 		 addx %l2, %o5, %g5
 5719 593c 8A44800E 		 addx %l2, %o6, %g5
 5720 5940 8A44800F 		 addx %l2, %o7, %g5
 5721 5944 8A448010 		 addx %l2, %l0, %g5
 5722 5948 8A448011 		 addx %l2, %l1, %g5
 5723 594c 8A448012 		 addx %l2, %l2, %g5
 5724 5950 8A448013 		 addx %l2, %l3, %g5
 5725 5954 8A448014 		 addx %l2, %l4, %g5
 5726 5958 8A448015 		 addx %l2, %l5, %g5
 5727 595c 8A448016 		 addx %l2, %l6, %g5
 5728 5960 8A448017 		 addx %l2, %l7, %g5
 5729 5964 8A448018 		 addx %l2, %i0, %g5
 5730 5968 8A448019 		 addx %l2, %i1, %g5
 5731 596c 8A44801A 		 addx %l2, %i2, %g5
 5732 5970 8A44801B 		 addx %l2, %i3, %g5
 5733 5974 8A44801C 		 addx %l2, %i4, %g5
 5734 5978 8A44801D 		 addx %l2, %i5, %g5
 5735 597c 8A44801E 		 addx %l2, %i6, %g5
 5736 5980 8A44801F 		 addx %l2, %i7, %g5
 5737 5984 8A44C000 		 addx %l3, %g0, %g5
 5738 5988 8A44C001 		 addx %l3, %g1, %g5
 5739 598c 8A44C002 		 addx %l3, %g2, %g5
 5740 5990 8A44C003 		 addx %l3, %g3, %g5
 5741 5994 8A44C004 		 addx %l3, %g4, %g5
 5742 5998 8A44C005 		 addx %l3, %g5, %g5
 5743 599c 8A44C006 		 addx %l3, %g6, %g5
 5744 59a0 8A44C007 		 addx %l3, %g7, %g5
 5745 59a4 8A44C008 		 addx %l3, %o0, %g5
 5746 59a8 8A44C009 		 addx %l3, %o1, %g5
 5747 59ac 8A44C00A 		 addx %l3, %o2, %g5
 5748 59b0 8A44C00B 		 addx %l3, %o3, %g5
 5749 59b4 8A44C00C 		 addx %l3, %o4, %g5
 5750 59b8 8A44C00D 		 addx %l3, %o5, %g5
 5751 59bc 8A44C00E 		 addx %l3, %o6, %g5
 5752 59c0 8A44C00F 		 addx %l3, %o7, %g5
 5753 59c4 8A44C010 		 addx %l3, %l0, %g5
 5754 59c8 8A44C011 		 addx %l3, %l1, %g5
 5755 59cc 8A44C012 		 addx %l3, %l2, %g5
 5756 59d0 8A44C013 		 addx %l3, %l3, %g5
 5757 59d4 8A44C014 		 addx %l3, %l4, %g5
 5758 59d8 8A44C015 		 addx %l3, %l5, %g5
 5759 59dc 8A44C016 		 addx %l3, %l6, %g5
 5760 59e0 8A44C017 		 addx %l3, %l7, %g5
 5761 59e4 8A44C018 		 addx %l3, %i0, %g5
 5762 59e8 8A44C019 		 addx %l3, %i1, %g5
 5763 59ec 8A44C01A 		 addx %l3, %i2, %g5
 5764 59f0 8A44C01B 		 addx %l3, %i3, %g5
 5765 59f4 8A44C01C 		 addx %l3, %i4, %g5
 5766 59f8 8A44C01D 		 addx %l3, %i5, %g5
 5767 59fc 8A44C01E 		 addx %l3, %i6, %g5
 5768 5a00 8A44C01F 		 addx %l3, %i7, %g5
 5769 5a04 8A450000 		 addx %l4, %g0, %g5
 5770 5a08 8A450001 		 addx %l4, %g1, %g5
 5771 5a0c 8A450002 		 addx %l4, %g2, %g5
 5772 5a10 8A450003 		 addx %l4, %g3, %g5
 5773 5a14 8A450004 		 addx %l4, %g4, %g5
 5774 5a18 8A450005 		 addx %l4, %g5, %g5
 5775 5a1c 8A450006 		 addx %l4, %g6, %g5
 5776 5a20 8A450007 		 addx %l4, %g7, %g5
 5777 5a24 8A450008 		 addx %l4, %o0, %g5
 5778 5a28 8A450009 		 addx %l4, %o1, %g5
 5779 5a2c 8A45000A 		 addx %l4, %o2, %g5
 5780 5a30 8A45000B 		 addx %l4, %o3, %g5
 5781 5a34 8A45000C 		 addx %l4, %o4, %g5
 5782 5a38 8A45000D 		 addx %l4, %o5, %g5
 5783 5a3c 8A45000E 		 addx %l4, %o6, %g5
 5784 5a40 8A45000F 		 addx %l4, %o7, %g5
 5785 5a44 8A450010 		 addx %l4, %l0, %g5
 5786 5a48 8A450011 		 addx %l4, %l1, %g5
 5787 5a4c 8A450012 		 addx %l4, %l2, %g5
 5788 5a50 8A450013 		 addx %l4, %l3, %g5
 5789 5a54 8A450014 		 addx %l4, %l4, %g5
 5790 5a58 8A450015 		 addx %l4, %l5, %g5
 5791 5a5c 8A450016 		 addx %l4, %l6, %g5
 5792 5a60 8A450017 		 addx %l4, %l7, %g5
 5793 5a64 8A450018 		 addx %l4, %i0, %g5
 5794 5a68 8A450019 		 addx %l4, %i1, %g5
 5795 5a6c 8A45001A 		 addx %l4, %i2, %g5
 5796 5a70 8A45001B 		 addx %l4, %i3, %g5
 5797 5a74 8A45001C 		 addx %l4, %i4, %g5
 5798 5a78 8A45001D 		 addx %l4, %i5, %g5
 5799 5a7c 8A45001E 		 addx %l4, %i6, %g5
 5800 5a80 8A45001F 		 addx %l4, %i7, %g5
 5801 5a84 8A454000 		 addx %l5, %g0, %g5
 5802 5a88 8A454001 		 addx %l5, %g1, %g5
 5803 5a8c 8A454002 		 addx %l5, %g2, %g5
 5804 5a90 8A454003 		 addx %l5, %g3, %g5
 5805 5a94 8A454004 		 addx %l5, %g4, %g5
 5806 5a98 8A454005 		 addx %l5, %g5, %g5
 5807 5a9c 8A454006 		 addx %l5, %g6, %g5
 5808 5aa0 8A454007 		 addx %l5, %g7, %g5
 5809 5aa4 8A454008 		 addx %l5, %o0, %g5
 5810 5aa8 8A454009 		 addx %l5, %o1, %g5
 5811 5aac 8A45400A 		 addx %l5, %o2, %g5
 5812 5ab0 8A45400B 		 addx %l5, %o3, %g5
 5813 5ab4 8A45400C 		 addx %l5, %o4, %g5
 5814 5ab8 8A45400D 		 addx %l5, %o5, %g5
 5815 5abc 8A45400E 		 addx %l5, %o6, %g5
 5816 5ac0 8A45400F 		 addx %l5, %o7, %g5
 5817 5ac4 8A454010 		 addx %l5, %l0, %g5
 5818 5ac8 8A454011 		 addx %l5, %l1, %g5
 5819 5acc 8A454012 		 addx %l5, %l2, %g5
 5820 5ad0 8A454013 		 addx %l5, %l3, %g5
 5821 5ad4 8A454014 		 addx %l5, %l4, %g5
 5822 5ad8 8A454015 		 addx %l5, %l5, %g5
 5823 5adc 8A454016 		 addx %l5, %l6, %g5
 5824 5ae0 8A454017 		 addx %l5, %l7, %g5
 5825 5ae4 8A454018 		 addx %l5, %i0, %g5
 5826 5ae8 8A454019 		 addx %l5, %i1, %g5
 5827 5aec 8A45401A 		 addx %l5, %i2, %g5
 5828 5af0 8A45401B 		 addx %l5, %i3, %g5
 5829 5af4 8A45401C 		 addx %l5, %i4, %g5
 5830 5af8 8A45401D 		 addx %l5, %i5, %g5
 5831 5afc 8A45401E 		 addx %l5, %i6, %g5
 5832 5b00 8A45401F 		 addx %l5, %i7, %g5
 5833 5b04 8A458000 		 addx %l6, %g0, %g5
 5834 5b08 8A458001 		 addx %l6, %g1, %g5
 5835 5b0c 8A458002 		 addx %l6, %g2, %g5
 5836 5b10 8A458003 		 addx %l6, %g3, %g5
 5837 5b14 8A458004 		 addx %l6, %g4, %g5
 5838 5b18 8A458005 		 addx %l6, %g5, %g5
 5839 5b1c 8A458006 		 addx %l6, %g6, %g5
 5840 5b20 8A458007 		 addx %l6, %g7, %g5
 5841 5b24 8A458008 		 addx %l6, %o0, %g5
 5842 5b28 8A458009 		 addx %l6, %o1, %g5
 5843 5b2c 8A45800A 		 addx %l6, %o2, %g5
 5844 5b30 8A45800B 		 addx %l6, %o3, %g5
 5845 5b34 8A45800C 		 addx %l6, %o4, %g5
 5846 5b38 8A45800D 		 addx %l6, %o5, %g5
 5847 5b3c 8A45800E 		 addx %l6, %o6, %g5
 5848 5b40 8A45800F 		 addx %l6, %o7, %g5
 5849 5b44 8A458010 		 addx %l6, %l0, %g5
 5850 5b48 8A458011 		 addx %l6, %l1, %g5
 5851 5b4c 8A458012 		 addx %l6, %l2, %g5
 5852 5b50 8A458013 		 addx %l6, %l3, %g5
 5853 5b54 8A458014 		 addx %l6, %l4, %g5
 5854 5b58 8A458015 		 addx %l6, %l5, %g5
 5855 5b5c 8A458016 		 addx %l6, %l6, %g5
 5856 5b60 8A458017 		 addx %l6, %l7, %g5
 5857 5b64 8A458018 		 addx %l6, %i0, %g5
 5858 5b68 8A458019 		 addx %l6, %i1, %g5
 5859 5b6c 8A45801A 		 addx %l6, %i2, %g5
 5860 5b70 8A45801B 		 addx %l6, %i3, %g5
 5861 5b74 8A45801C 		 addx %l6, %i4, %g5
 5862 5b78 8A45801D 		 addx %l6, %i5, %g5
 5863 5b7c 8A45801E 		 addx %l6, %i6, %g5
 5864 5b80 8A45801F 		 addx %l6, %i7, %g5
 5865 5b84 8A45C000 		 addx %l7, %g0, %g5
 5866 5b88 8A45C001 		 addx %l7, %g1, %g5
 5867 5b8c 8A45C002 		 addx %l7, %g2, %g5
 5868 5b90 8A45C003 		 addx %l7, %g3, %g5
 5869 5b94 8A45C004 		 addx %l7, %g4, %g5
 5870 5b98 8A45C005 		 addx %l7, %g5, %g5
 5871 5b9c 8A45C006 		 addx %l7, %g6, %g5
 5872 5ba0 8A45C007 		 addx %l7, %g7, %g5
 5873 5ba4 8A45C008 		 addx %l7, %o0, %g5
 5874 5ba8 8A45C009 		 addx %l7, %o1, %g5
 5875 5bac 8A45C00A 		 addx %l7, %o2, %g5
 5876 5bb0 8A45C00B 		 addx %l7, %o3, %g5
 5877 5bb4 8A45C00C 		 addx %l7, %o4, %g5
 5878 5bb8 8A45C00D 		 addx %l7, %o5, %g5
 5879 5bbc 8A45C00E 		 addx %l7, %o6, %g5
 5880 5bc0 8A45C00F 		 addx %l7, %o7, %g5
 5881 5bc4 8A45C010 		 addx %l7, %l0, %g5
 5882 5bc8 8A45C011 		 addx %l7, %l1, %g5
 5883 5bcc 8A45C012 		 addx %l7, %l2, %g5
 5884 5bd0 8A45C013 		 addx %l7, %l3, %g5
 5885 5bd4 8A45C014 		 addx %l7, %l4, %g5
 5886 5bd8 8A45C015 		 addx %l7, %l5, %g5
 5887 5bdc 8A45C016 		 addx %l7, %l6, %g5
 5888 5be0 8A45C017 		 addx %l7, %l7, %g5
 5889 5be4 8A45C018 		 addx %l7, %i0, %g5
 5890 5be8 8A45C019 		 addx %l7, %i1, %g5
 5891 5bec 8A45C01A 		 addx %l7, %i2, %g5
 5892 5bf0 8A45C01B 		 addx %l7, %i3, %g5
 5893 5bf4 8A45C01C 		 addx %l7, %i4, %g5
 5894 5bf8 8A45C01D 		 addx %l7, %i5, %g5
 5895 5bfc 8A45C01E 		 addx %l7, %i6, %g5
 5896 5c00 8A45C01F 		 addx %l7, %i7, %g5
 5897 5c04 8A460000 		 addx %i0, %g0, %g5
 5898 5c08 8A460001 		 addx %i0, %g1, %g5
 5899 5c0c 8A460002 		 addx %i0, %g2, %g5
 5900 5c10 8A460003 		 addx %i0, %g3, %g5
 5901 5c14 8A460004 		 addx %i0, %g4, %g5
 5902 5c18 8A460005 		 addx %i0, %g5, %g5
 5903 5c1c 8A460006 		 addx %i0, %g6, %g5
 5904 5c20 8A460007 		 addx %i0, %g7, %g5
 5905 5c24 8A460008 		 addx %i0, %o0, %g5
 5906 5c28 8A460009 		 addx %i0, %o1, %g5
 5907 5c2c 8A46000A 		 addx %i0, %o2, %g5
 5908 5c30 8A46000B 		 addx %i0, %o3, %g5
 5909 5c34 8A46000C 		 addx %i0, %o4, %g5
 5910 5c38 8A46000D 		 addx %i0, %o5, %g5
 5911 5c3c 8A46000E 		 addx %i0, %o6, %g5
 5912 5c40 8A46000F 		 addx %i0, %o7, %g5
 5913 5c44 8A460010 		 addx %i0, %l0, %g5
 5914 5c48 8A460011 		 addx %i0, %l1, %g5
 5915 5c4c 8A460012 		 addx %i0, %l2, %g5
 5916 5c50 8A460013 		 addx %i0, %l3, %g5
 5917 5c54 8A460014 		 addx %i0, %l4, %g5
 5918 5c58 8A460015 		 addx %i0, %l5, %g5
 5919 5c5c 8A460016 		 addx %i0, %l6, %g5
 5920 5c60 8A460017 		 addx %i0, %l7, %g5
 5921 5c64 8A460018 		 addx %i0, %i0, %g5
 5922 5c68 8A460019 		 addx %i0, %i1, %g5
 5923 5c6c 8A46001A 		 addx %i0, %i2, %g5
 5924 5c70 8A46001B 		 addx %i0, %i3, %g5
 5925 5c74 8A46001C 		 addx %i0, %i4, %g5
 5926 5c78 8A46001D 		 addx %i0, %i5, %g5
 5927 5c7c 8A46001E 		 addx %i0, %i6, %g5
 5928 5c80 8A46001F 		 addx %i0, %i7, %g5
 5929 5c84 8A464000 		 addx %i1, %g0, %g5
 5930 5c88 8A464001 		 addx %i1, %g1, %g5
 5931 5c8c 8A464002 		 addx %i1, %g2, %g5
 5932 5c90 8A464003 		 addx %i1, %g3, %g5
 5933 5c94 8A464004 		 addx %i1, %g4, %g5
 5934 5c98 8A464005 		 addx %i1, %g5, %g5
 5935 5c9c 8A464006 		 addx %i1, %g6, %g5
 5936 5ca0 8A464007 		 addx %i1, %g7, %g5
 5937 5ca4 8A464008 		 addx %i1, %o0, %g5
 5938 5ca8 8A464009 		 addx %i1, %o1, %g5
 5939 5cac 8A46400A 		 addx %i1, %o2, %g5
 5940 5cb0 8A46400B 		 addx %i1, %o3, %g5
 5941 5cb4 8A46400C 		 addx %i1, %o4, %g5
 5942 5cb8 8A46400D 		 addx %i1, %o5, %g5
 5943 5cbc 8A46400E 		 addx %i1, %o6, %g5
 5944 5cc0 8A46400F 		 addx %i1, %o7, %g5
 5945 5cc4 8A464010 		 addx %i1, %l0, %g5
 5946 5cc8 8A464011 		 addx %i1, %l1, %g5
 5947 5ccc 8A464012 		 addx %i1, %l2, %g5
 5948 5cd0 8A464013 		 addx %i1, %l3, %g5
 5949 5cd4 8A464014 		 addx %i1, %l4, %g5
 5950 5cd8 8A464015 		 addx %i1, %l5, %g5
 5951 5cdc 8A464016 		 addx %i1, %l6, %g5
 5952 5ce0 8A464017 		 addx %i1, %l7, %g5
 5953 5ce4 8A464018 		 addx %i1, %i0, %g5
 5954 5ce8 8A464019 		 addx %i1, %i1, %g5
 5955 5cec 8A46401A 		 addx %i1, %i2, %g5
 5956 5cf0 8A46401B 		 addx %i1, %i3, %g5
 5957 5cf4 8A46401C 		 addx %i1, %i4, %g5
 5958 5cf8 8A46401D 		 addx %i1, %i5, %g5
 5959 5cfc 8A46401E 		 addx %i1, %i6, %g5
 5960 5d00 8A46401F 		 addx %i1, %i7, %g5
 5961 5d04 8A468000 		 addx %i2, %g0, %g5
 5962 5d08 8A468001 		 addx %i2, %g1, %g5
 5963 5d0c 8A468002 		 addx %i2, %g2, %g5
 5964 5d10 8A468003 		 addx %i2, %g3, %g5
 5965 5d14 8A468004 		 addx %i2, %g4, %g5
 5966 5d18 8A468005 		 addx %i2, %g5, %g5
 5967 5d1c 8A468006 		 addx %i2, %g6, %g5
 5968 5d20 8A468007 		 addx %i2, %g7, %g5
 5969 5d24 8A468008 		 addx %i2, %o0, %g5
 5970 5d28 8A468009 		 addx %i2, %o1, %g5
 5971 5d2c 8A46800A 		 addx %i2, %o2, %g5
 5972 5d30 8A46800B 		 addx %i2, %o3, %g5
 5973 5d34 8A46800C 		 addx %i2, %o4, %g5
 5974 5d38 8A46800D 		 addx %i2, %o5, %g5
 5975 5d3c 8A46800E 		 addx %i2, %o6, %g5
 5976 5d40 8A46800F 		 addx %i2, %o7, %g5
 5977 5d44 8A468010 		 addx %i2, %l0, %g5
 5978 5d48 8A468011 		 addx %i2, %l1, %g5
 5979 5d4c 8A468012 		 addx %i2, %l2, %g5
 5980 5d50 8A468013 		 addx %i2, %l3, %g5
 5981 5d54 8A468014 		 addx %i2, %l4, %g5
 5982 5d58 8A468015 		 addx %i2, %l5, %g5
 5983 5d5c 8A468016 		 addx %i2, %l6, %g5
 5984 5d60 8A468017 		 addx %i2, %l7, %g5
 5985 5d64 8A468018 		 addx %i2, %i0, %g5
 5986 5d68 8A468019 		 addx %i2, %i1, %g5
 5987 5d6c 8A46801A 		 addx %i2, %i2, %g5
 5988 5d70 8A46801B 		 addx %i2, %i3, %g5
 5989 5d74 8A46801C 		 addx %i2, %i4, %g5
 5990 5d78 8A46801D 		 addx %i2, %i5, %g5
 5991 5d7c 8A46801E 		 addx %i2, %i6, %g5
 5992 5d80 8A46801F 		 addx %i2, %i7, %g5
 5993 5d84 8A46C000 		 addx %i3, %g0, %g5
 5994 5d88 8A46C001 		 addx %i3, %g1, %g5
 5995 5d8c 8A46C002 		 addx %i3, %g2, %g5
 5996 5d90 8A46C003 		 addx %i3, %g3, %g5
 5997 5d94 8A46C004 		 addx %i3, %g4, %g5
 5998 5d98 8A46C005 		 addx %i3, %g5, %g5
 5999 5d9c 8A46C006 		 addx %i3, %g6, %g5
 6000 5da0 8A46C007 		 addx %i3, %g7, %g5
 6001 5da4 8A46C008 		 addx %i3, %o0, %g5
 6002 5da8 8A46C009 		 addx %i3, %o1, %g5
 6003 5dac 8A46C00A 		 addx %i3, %o2, %g5
 6004 5db0 8A46C00B 		 addx %i3, %o3, %g5
 6005 5db4 8A46C00C 		 addx %i3, %o4, %g5
 6006 5db8 8A46C00D 		 addx %i3, %o5, %g5
 6007 5dbc 8A46C00E 		 addx %i3, %o6, %g5
 6008 5dc0 8A46C00F 		 addx %i3, %o7, %g5
 6009 5dc4 8A46C010 		 addx %i3, %l0, %g5
 6010 5dc8 8A46C011 		 addx %i3, %l1, %g5
 6011 5dcc 8A46C012 		 addx %i3, %l2, %g5
 6012 5dd0 8A46C013 		 addx %i3, %l3, %g5
 6013 5dd4 8A46C014 		 addx %i3, %l4, %g5
 6014 5dd8 8A46C015 		 addx %i3, %l5, %g5
 6015 5ddc 8A46C016 		 addx %i3, %l6, %g5
 6016 5de0 8A46C017 		 addx %i3, %l7, %g5
 6017 5de4 8A46C018 		 addx %i3, %i0, %g5
 6018 5de8 8A46C019 		 addx %i3, %i1, %g5
 6019 5dec 8A46C01A 		 addx %i3, %i2, %g5
 6020 5df0 8A46C01B 		 addx %i3, %i3, %g5
 6021 5df4 8A46C01C 		 addx %i3, %i4, %g5
 6022 5df8 8A46C01D 		 addx %i3, %i5, %g5
 6023 5dfc 8A46C01E 		 addx %i3, %i6, %g5
 6024 5e00 8A46C01F 		 addx %i3, %i7, %g5
 6025 5e04 8A470000 		 addx %i4, %g0, %g5
 6026 5e08 8A470001 		 addx %i4, %g1, %g5
 6027 5e0c 8A470002 		 addx %i4, %g2, %g5
 6028 5e10 8A470003 		 addx %i4, %g3, %g5
 6029 5e14 8A470004 		 addx %i4, %g4, %g5
 6030 5e18 8A470005 		 addx %i4, %g5, %g5
 6031 5e1c 8A470006 		 addx %i4, %g6, %g5
 6032 5e20 8A470007 		 addx %i4, %g7, %g5
 6033 5e24 8A470008 		 addx %i4, %o0, %g5
 6034 5e28 8A470009 		 addx %i4, %o1, %g5
 6035 5e2c 8A47000A 		 addx %i4, %o2, %g5
 6036 5e30 8A47000B 		 addx %i4, %o3, %g5
 6037 5e34 8A47000C 		 addx %i4, %o4, %g5
 6038 5e38 8A47000D 		 addx %i4, %o5, %g5
 6039 5e3c 8A47000E 		 addx %i4, %o6, %g5
 6040 5e40 8A47000F 		 addx %i4, %o7, %g5
 6041 5e44 8A470010 		 addx %i4, %l0, %g5
 6042 5e48 8A470011 		 addx %i4, %l1, %g5
 6043 5e4c 8A470012 		 addx %i4, %l2, %g5
 6044 5e50 8A470013 		 addx %i4, %l3, %g5
 6045 5e54 8A470014 		 addx %i4, %l4, %g5
 6046 5e58 8A470015 		 addx %i4, %l5, %g5
 6047 5e5c 8A470016 		 addx %i4, %l6, %g5
 6048 5e60 8A470017 		 addx %i4, %l7, %g5
 6049 5e64 8A470018 		 addx %i4, %i0, %g5
 6050 5e68 8A470019 		 addx %i4, %i1, %g5
 6051 5e6c 8A47001A 		 addx %i4, %i2, %g5
 6052 5e70 8A47001B 		 addx %i4, %i3, %g5
 6053 5e74 8A47001C 		 addx %i4, %i4, %g5
 6054 5e78 8A47001D 		 addx %i4, %i5, %g5
 6055 5e7c 8A47001E 		 addx %i4, %i6, %g5
 6056 5e80 8A47001F 		 addx %i4, %i7, %g5
 6057 5e84 8A474000 		 addx %i5, %g0, %g5
 6058 5e88 8A474001 		 addx %i5, %g1, %g5
 6059 5e8c 8A474002 		 addx %i5, %g2, %g5
 6060 5e90 8A474003 		 addx %i5, %g3, %g5
 6061 5e94 8A474004 		 addx %i5, %g4, %g5
 6062 5e98 8A474005 		 addx %i5, %g5, %g5
 6063 5e9c 8A474006 		 addx %i5, %g6, %g5
 6064 5ea0 8A474007 		 addx %i5, %g7, %g5
