   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 11100 ad50 95FE8013 		 zbytedpos %i2, %l3, %o2
 11101 ad54 95FE8014 		 zbytedpos %i2, %l4, %o2
 11102 ad58 95FE8015 		 zbytedpos %i2, %l5, %o2
 11103 ad5c 95FE8016 		 zbytedpos %i2, %l6, %o2
 11104 ad60 95FE8017 		 zbytedpos %i2, %l7, %o2
 11105 ad64 95FE8018 		 zbytedpos %i2, %i0, %o2
 11106 ad68 95FE8019 		 zbytedpos %i2, %i1, %o2
 11107 ad6c 95FE801A 		 zbytedpos %i2, %i2, %o2
 11108 ad70 95FE801B 		 zbytedpos %i2, %i3, %o2
 11109 ad74 95FE801C 		 zbytedpos %i2, %i4, %o2
 11110 ad78 95FE801D 		 zbytedpos %i2, %i5, %o2
 11111 ad7c 95FE801E 		 zbytedpos %i2, %i6, %o2
 11112 ad80 95FE801F 		 zbytedpos %i2, %i7, %o2
 11113 ad84 95FEC000 		 zbytedpos %i3, %g0, %o2
 11114 ad88 95FEC001 		 zbytedpos %i3, %g1, %o2
 11115 ad8c 95FEC002 		 zbytedpos %i3, %g2, %o2
 11116 ad90 95FEC003 		 zbytedpos %i3, %g3, %o2
 11117 ad94 95FEC004 		 zbytedpos %i3, %g4, %o2
 11118 ad98 95FEC005 		 zbytedpos %i3, %g5, %o2
 11119 ad9c 95FEC006 		 zbytedpos %i3, %g6, %o2
 11120 ada0 95FEC007 		 zbytedpos %i3, %g7, %o2
 11121 ada4 95FEC008 		 zbytedpos %i3, %o0, %o2
 11122 ada8 95FEC009 		 zbytedpos %i3, %o1, %o2
 11123 adac 95FEC00A 		 zbytedpos %i3, %o2, %o2
 11124 adb0 95FEC00B 		 zbytedpos %i3, %o3, %o2
 11125 adb4 95FEC00C 		 zbytedpos %i3, %o4, %o2
 11126 adb8 95FEC00D 		 zbytedpos %i3, %o5, %o2
 11127 adbc 95FEC00E 		 zbytedpos %i3, %o6, %o2
 11128 adc0 95FEC00F 		 zbytedpos %i3, %o7, %o2
 11129 adc4 95FEC010 		 zbytedpos %i3, %l0, %o2
 11130 adc8 95FEC011 		 zbytedpos %i3, %l1, %o2
 11131 adcc 95FEC012 		 zbytedpos %i3, %l2, %o2
 11132 add0 95FEC013 		 zbytedpos %i3, %l3, %o2
 11133 add4 95FEC014 		 zbytedpos %i3, %l4, %o2
 11134 add8 95FEC015 		 zbytedpos %i3, %l5, %o2
 11135 addc 95FEC016 		 zbytedpos %i3, %l6, %o2
 11136 ade0 95FEC017 		 zbytedpos %i3, %l7, %o2
 11137 ade4 95FEC018 		 zbytedpos %i3, %i0, %o2
 11138 ade8 95FEC019 		 zbytedpos %i3, %i1, %o2
 11139 adec 95FEC01A 		 zbytedpos %i3, %i2, %o2
 11140 adf0 95FEC01B 		 zbytedpos %i3, %i3, %o2
 11141 adf4 95FEC01C 		 zbytedpos %i3, %i4, %o2
 11142 adf8 95FEC01D 		 zbytedpos %i3, %i5, %o2
 11143 adfc 95FEC01E 		 zbytedpos %i3, %i6, %o2
 11144 ae00 95FEC01F 		 zbytedpos %i3, %i7, %o2
 11145 ae04 95FF0000 		 zbytedpos %i4, %g0, %o2
 11146 ae08 95FF0001 		 zbytedpos %i4, %g1, %o2
 11147 ae0c 95FF0002 		 zbytedpos %i4, %g2, %o2
 11148 ae10 95FF0003 		 zbytedpos %i4, %g3, %o2
 11149 ae14 95FF0004 		 zbytedpos %i4, %g4, %o2
 11150 ae18 95FF0005 		 zbytedpos %i4, %g5, %o2
 11151 ae1c 95FF0006 		 zbytedpos %i4, %g6, %o2
 11152 ae20 95FF0007 		 zbytedpos %i4, %g7, %o2
 11153 ae24 95FF0008 		 zbytedpos %i4, %o0, %o2
 11154 ae28 95FF0009 		 zbytedpos %i4, %o1, %o2
 11155 ae2c 95FF000A 		 zbytedpos %i4, %o2, %o2
 11156 ae30 95FF000B 		 zbytedpos %i4, %o3, %o2
 11157 ae34 95FF000C 		 zbytedpos %i4, %o4, %o2
 11158 ae38 95FF000D 		 zbytedpos %i4, %o5, %o2
 11159 ae3c 95FF000E 		 zbytedpos %i4, %o6, %o2
 11160 ae40 95FF000F 		 zbytedpos %i4, %o7, %o2
 11161 ae44 95FF0010 		 zbytedpos %i4, %l0, %o2
 11162 ae48 95FF0011 		 zbytedpos %i4, %l1, %o2
 11163 ae4c 95FF0012 		 zbytedpos %i4, %l2, %o2
 11164 ae50 95FF0013 		 zbytedpos %i4, %l3, %o2
 11165 ae54 95FF0014 		 zbytedpos %i4, %l4, %o2
 11166 ae58 95FF0015 		 zbytedpos %i4, %l5, %o2
 11167 ae5c 95FF0016 		 zbytedpos %i4, %l6, %o2
 11168 ae60 95FF0017 		 zbytedpos %i4, %l7, %o2
 11169 ae64 95FF0018 		 zbytedpos %i4, %i0, %o2
 11170 ae68 95FF0019 		 zbytedpos %i4, %i1, %o2
 11171 ae6c 95FF001A 		 zbytedpos %i4, %i2, %o2
 11172 ae70 95FF001B 		 zbytedpos %i4, %i3, %o2
 11173 ae74 95FF001C 		 zbytedpos %i4, %i4, %o2
 11174 ae78 95FF001D 		 zbytedpos %i4, %i5, %o2
 11175 ae7c 95FF001E 		 zbytedpos %i4, %i6, %o2
 11176 ae80 95FF001F 		 zbytedpos %i4, %i7, %o2
 11177 ae84 95FF4000 		 zbytedpos %i5, %g0, %o2
 11178 ae88 95FF4001 		 zbytedpos %i5, %g1, %o2
 11179 ae8c 95FF4002 		 zbytedpos %i5, %g2, %o2
 11180 ae90 95FF4003 		 zbytedpos %i5, %g3, %o2
 11181 ae94 95FF4004 		 zbytedpos %i5, %g4, %o2
 11182 ae98 95FF4005 		 zbytedpos %i5, %g5, %o2
 11183 ae9c 95FF4006 		 zbytedpos %i5, %g6, %o2
 11184 aea0 95FF4007 		 zbytedpos %i5, %g7, %o2
 11185 aea4 95FF4008 		 zbytedpos %i5, %o0, %o2
 11186 aea8 95FF4009 		 zbytedpos %i5, %o1, %o2
 11187 aeac 95FF400A 		 zbytedpos %i5, %o2, %o2
 11188 aeb0 95FF400B 		 zbytedpos %i5, %o3, %o2
 11189 aeb4 95FF400C 		 zbytedpos %i5, %o4, %o2
 11190 aeb8 95FF400D 		 zbytedpos %i5, %o5, %o2
 11191 aebc 95FF400E 		 zbytedpos %i5, %o6, %o2
 11192 aec0 95FF400F 		 zbytedpos %i5, %o7, %o2
 11193 aec4 95FF4010 		 zbytedpos %i5, %l0, %o2
 11194 aec8 95FF4011 		 zbytedpos %i5, %l1, %o2
 11195 aecc 95FF4012 		 zbytedpos %i5, %l2, %o2
 11196 aed0 95FF4013 		 zbytedpos %i5, %l3, %o2
 11197 aed4 95FF4014 		 zbytedpos %i5, %l4, %o2
 11198 aed8 95FF4015 		 zbytedpos %i5, %l5, %o2
 11199 aedc 95FF4016 		 zbytedpos %i5, %l6, %o2
 11200 aee0 95FF4017 		 zbytedpos %i5, %l7, %o2
 11201 aee4 95FF4018 		 zbytedpos %i5, %i0, %o2
 11202 aee8 95FF4019 		 zbytedpos %i5, %i1, %o2
 11203 aeec 95FF401A 		 zbytedpos %i5, %i2, %o2
 11204 aef0 95FF401B 		 zbytedpos %i5, %i3, %o2
 11205 aef4 95FF401C 		 zbytedpos %i5, %i4, %o2
 11206 aef8 95FF401D 		 zbytedpos %i5, %i5, %o2
 11207 aefc 95FF401E 		 zbytedpos %i5, %i6, %o2
 11208 af00 95FF401F 		 zbytedpos %i5, %i7, %o2
 11209 af04 95FF8000 		 zbytedpos %i6, %g0, %o2
 11210 af08 95FF8001 		 zbytedpos %i6, %g1, %o2
 11211 af0c 95FF8002 		 zbytedpos %i6, %g2, %o2
 11212 af10 95FF8003 		 zbytedpos %i6, %g3, %o2
 11213 af14 95FF8004 		 zbytedpos %i6, %g4, %o2
 11214 af18 95FF8005 		 zbytedpos %i6, %g5, %o2
 11215 af1c 95FF8006 		 zbytedpos %i6, %g6, %o2
 11216 af20 95FF8007 		 zbytedpos %i6, %g7, %o2
 11217 af24 95FF8008 		 zbytedpos %i6, %o0, %o2
 11218 af28 95FF8009 		 zbytedpos %i6, %o1, %o2
 11219 af2c 95FF800A 		 zbytedpos %i6, %o2, %o2
 11220 af30 95FF800B 		 zbytedpos %i6, %o3, %o2
 11221 af34 95FF800C 		 zbytedpos %i6, %o4, %o2
 11222 af38 95FF800D 		 zbytedpos %i6, %o5, %o2
 11223 af3c 95FF800E 		 zbytedpos %i6, %o6, %o2
 11224 af40 95FF800F 		 zbytedpos %i6, %o7, %o2
 11225 af44 95FF8010 		 zbytedpos %i6, %l0, %o2
 11226 af48 95FF8011 		 zbytedpos %i6, %l1, %o2
 11227 af4c 95FF8012 		 zbytedpos %i6, %l2, %o2
 11228 af50 95FF8013 		 zbytedpos %i6, %l3, %o2
 11229 af54 95FF8014 		 zbytedpos %i6, %l4, %o2
 11230 af58 95FF8015 		 zbytedpos %i6, %l5, %o2
 11231 af5c 95FF8016 		 zbytedpos %i6, %l6, %o2
 11232 af60 95FF8017 		 zbytedpos %i6, %l7, %o2
 11233 af64 95FF8018 		 zbytedpos %i6, %i0, %o2
 11234 af68 95FF8019 		 zbytedpos %i6, %i1, %o2
 11235 af6c 95FF801A 		 zbytedpos %i6, %i2, %o2
 11236 af70 95FF801B 		 zbytedpos %i6, %i3, %o2
 11237 af74 95FF801C 		 zbytedpos %i6, %i4, %o2
 11238 af78 95FF801D 		 zbytedpos %i6, %i5, %o2
 11239 af7c 95FF801E 		 zbytedpos %i6, %i6, %o2
 11240 af80 95FF801F 		 zbytedpos %i6, %i7, %o2
 11241 af84 95FFC000 		 zbytedpos %i7, %g0, %o2
 11242 af88 95FFC001 		 zbytedpos %i7, %g1, %o2
 11243 af8c 95FFC002 		 zbytedpos %i7, %g2, %o2
 11244 af90 95FFC003 		 zbytedpos %i7, %g3, %o2
 11245 af94 95FFC004 		 zbytedpos %i7, %g4, %o2
 11246 af98 95FFC005 		 zbytedpos %i7, %g5, %o2
 11247 af9c 95FFC006 		 zbytedpos %i7, %g6, %o2
 11248 afa0 95FFC007 		 zbytedpos %i7, %g7, %o2
 11249 afa4 95FFC008 		 zbytedpos %i7, %o0, %o2
 11250 afa8 95FFC009 		 zbytedpos %i7, %o1, %o2
 11251 afac 95FFC00A 		 zbytedpos %i7, %o2, %o2
 11252 afb0 95FFC00B 		 zbytedpos %i7, %o3, %o2
 11253 afb4 95FFC00C 		 zbytedpos %i7, %o4, %o2
 11254 afb8 95FFC00D 		 zbytedpos %i7, %o5, %o2
 11255 afbc 95FFC00E 		 zbytedpos %i7, %o6, %o2
 11256 afc0 95FFC00F 		 zbytedpos %i7, %o7, %o2
 11257 afc4 95FFC010 		 zbytedpos %i7, %l0, %o2
 11258 afc8 95FFC011 		 zbytedpos %i7, %l1, %o2
 11259 afcc 95FFC012 		 zbytedpos %i7, %l2, %o2
 11260 afd0 95FFC013 		 zbytedpos %i7, %l3, %o2
 11261 afd4 95FFC014 		 zbytedpos %i7, %l4, %o2
 11262 afd8 95FFC015 		 zbytedpos %i7, %l5, %o2
 11263 afdc 95FFC016 		 zbytedpos %i7, %l6, %o2
 11264 afe0 95FFC017 		 zbytedpos %i7, %l7, %o2
 11265 afe4 95FFC018 		 zbytedpos %i7, %i0, %o2
 11266 afe8 95FFC019 		 zbytedpos %i7, %i1, %o2
 11267 afec 95FFC01A 		 zbytedpos %i7, %i2, %o2
 11268 aff0 95FFC01B 		 zbytedpos %i7, %i3, %o2
 11269 aff4 95FFC01C 		 zbytedpos %i7, %i4, %o2
 11270 aff8 95FFC01D 		 zbytedpos %i7, %i5, %o2
 11271 affc 95FFC01E 		 zbytedpos %i7, %i6, %o2
 11272 b000 95FFC01F 		 zbytedpos %i7, %i7, %o2
 11273 b004 97F80000 		 zbytedpos %g0, %g0, %o3
 11274 b008 97F80001 		 zbytedpos %g0, %g1, %o3
 11275 b00c 97F80002 		 zbytedpos %g0, %g2, %o3
 11276 b010 97F80003 		 zbytedpos %g0, %g3, %o3
 11277 b014 97F80004 		 zbytedpos %g0, %g4, %o3
 11278 b018 97F80005 		 zbytedpos %g0, %g5, %o3
 11279 b01c 97F80006 		 zbytedpos %g0, %g6, %o3
 11280 b020 97F80007 		 zbytedpos %g0, %g7, %o3
 11281 b024 97F80008 		 zbytedpos %g0, %o0, %o3
 11282 b028 97F80009 		 zbytedpos %g0, %o1, %o3
 11283 b02c 97F8000A 		 zbytedpos %g0, %o2, %o3
 11284 b030 97F8000B 		 zbytedpos %g0, %o3, %o3
 11285 b034 97F8000C 		 zbytedpos %g0, %o4, %o3
 11286 b038 97F8000D 		 zbytedpos %g0, %o5, %o3
 11287 b03c 97F8000E 		 zbytedpos %g0, %o6, %o3
 11288 b040 97F8000F 		 zbytedpos %g0, %o7, %o3
 11289 b044 97F80010 		 zbytedpos %g0, %l0, %o3
 11290 b048 97F80011 		 zbytedpos %g0, %l1, %o3
 11291 b04c 97F80012 		 zbytedpos %g0, %l2, %o3
 11292 b050 97F80013 		 zbytedpos %g0, %l3, %o3
 11293 b054 97F80014 		 zbytedpos %g0, %l4, %o3
 11294 b058 97F80015 		 zbytedpos %g0, %l5, %o3
 11295 b05c 97F80016 		 zbytedpos %g0, %l6, %o3
 11296 b060 97F80017 		 zbytedpos %g0, %l7, %o3
 11297 b064 97F80018 		 zbytedpos %g0, %i0, %o3
 11298 b068 97F80019 		 zbytedpos %g0, %i1, %o3
 11299 b06c 97F8001A 		 zbytedpos %g0, %i2, %o3
 11300 b070 97F8001B 		 zbytedpos %g0, %i3, %o3
 11301 b074 97F8001C 		 zbytedpos %g0, %i4, %o3
 11302 b078 97F8001D 		 zbytedpos %g0, %i5, %o3
 11303 b07c 97F8001E 		 zbytedpos %g0, %i6, %o3
 11304 b080 97F8001F 		 zbytedpos %g0, %i7, %o3
 11305 b084 97F84000 		 zbytedpos %g1, %g0, %o3
 11306 b088 97F84001 		 zbytedpos %g1, %g1, %o3
 11307 b08c 97F84002 		 zbytedpos %g1, %g2, %o3
 11308 b090 97F84003 		 zbytedpos %g1, %g3, %o3
 11309 b094 97F84004 		 zbytedpos %g1, %g4, %o3
 11310 b098 97F84005 		 zbytedpos %g1, %g5, %o3
 11311 b09c 97F84006 		 zbytedpos %g1, %g6, %o3
 11312 b0a0 97F84007 		 zbytedpos %g1, %g7, %o3
 11313 b0a4 97F84008 		 zbytedpos %g1, %o0, %o3
 11314 b0a8 97F84009 		 zbytedpos %g1, %o1, %o3
 11315 b0ac 97F8400A 		 zbytedpos %g1, %o2, %o3
 11316 b0b0 97F8400B 		 zbytedpos %g1, %o3, %o3
 11317 b0b4 97F8400C 		 zbytedpos %g1, %o4, %o3
 11318 b0b8 97F8400D 		 zbytedpos %g1, %o5, %o3
 11319 b0bc 97F8400E 		 zbytedpos %g1, %o6, %o3
 11320 b0c0 97F8400F 		 zbytedpos %g1, %o7, %o3
 11321 b0c4 97F84010 		 zbytedpos %g1, %l0, %o3
 11322 b0c8 97F84011 		 zbytedpos %g1, %l1, %o3
 11323 b0cc 97F84012 		 zbytedpos %g1, %l2, %o3
 11324 b0d0 97F84013 		 zbytedpos %g1, %l3, %o3
 11325 b0d4 97F84014 		 zbytedpos %g1, %l4, %o3
 11326 b0d8 97F84015 		 zbytedpos %g1, %l5, %o3
 11327 b0dc 97F84016 		 zbytedpos %g1, %l6, %o3
 11328 b0e0 97F84017 		 zbytedpos %g1, %l7, %o3
 11329 b0e4 97F84018 		 zbytedpos %g1, %i0, %o3
 11330 b0e8 97F84019 		 zbytedpos %g1, %i1, %o3
 11331 b0ec 97F8401A 		 zbytedpos %g1, %i2, %o3
 11332 b0f0 97F8401B 		 zbytedpos %g1, %i3, %o3
 11333 b0f4 97F8401C 		 zbytedpos %g1, %i4, %o3
 11334 b0f8 97F8401D 		 zbytedpos %g1, %i5, %o3
 11335 b0fc 97F8401E 		 zbytedpos %g1, %i6, %o3
 11336 b100 97F8401F 		 zbytedpos %g1, %i7, %o3
 11337 b104 97F88000 		 zbytedpos %g2, %g0, %o3
 11338 b108 97F88001 		 zbytedpos %g2, %g1, %o3
 11339 b10c 97F88002 		 zbytedpos %g2, %g2, %o3
 11340 b110 97F88003 		 zbytedpos %g2, %g3, %o3
 11341 b114 97F88004 		 zbytedpos %g2, %g4, %o3
 11342 b118 97F88005 		 zbytedpos %g2, %g5, %o3
 11343 b11c 97F88006 		 zbytedpos %g2, %g6, %o3
 11344 b120 97F88007 		 zbytedpos %g2, %g7, %o3
 11345 b124 97F88008 		 zbytedpos %g2, %o0, %o3
 11346 b128 97F88009 		 zbytedpos %g2, %o1, %o3
 11347 b12c 97F8800A 		 zbytedpos %g2, %o2, %o3
 11348 b130 97F8800B 		 zbytedpos %g2, %o3, %o3
 11349 b134 97F8800C 		 zbytedpos %g2, %o4, %o3
 11350 b138 97F8800D 		 zbytedpos %g2, %o5, %o3
 11351 b13c 97F8800E 		 zbytedpos %g2, %o6, %o3
 11352 b140 97F8800F 		 zbytedpos %g2, %o7, %o3
 11353 b144 97F88010 		 zbytedpos %g2, %l0, %o3
 11354 b148 97F88011 		 zbytedpos %g2, %l1, %o3
 11355 b14c 97F88012 		 zbytedpos %g2, %l2, %o3
 11356 b150 97F88013 		 zbytedpos %g2, %l3, %o3
 11357 b154 97F88014 		 zbytedpos %g2, %l4, %o3
 11358 b158 97F88015 		 zbytedpos %g2, %l5, %o3
 11359 b15c 97F88016 		 zbytedpos %g2, %l6, %o3
 11360 b160 97F88017 		 zbytedpos %g2, %l7, %o3
 11361 b164 97F88018 		 zbytedpos %g2, %i0, %o3
 11362 b168 97F88019 		 zbytedpos %g2, %i1, %o3
 11363 b16c 97F8801A 		 zbytedpos %g2, %i2, %o3
 11364 b170 97F8801B 		 zbytedpos %g2, %i3, %o3
 11365 b174 97F8801C 		 zbytedpos %g2, %i4, %o3
 11366 b178 97F8801D 		 zbytedpos %g2, %i5, %o3
 11367 b17c 97F8801E 		 zbytedpos %g2, %i6, %o3
 11368 b180 97F8801F 		 zbytedpos %g2, %i7, %o3
 11369 b184 97F8C000 		 zbytedpos %g3, %g0, %o3
 11370 b188 97F8C001 		 zbytedpos %g3, %g1, %o3
 11371 b18c 97F8C002 		 zbytedpos %g3, %g2, %o3
 11372 b190 97F8C003 		 zbytedpos %g3, %g3, %o3
 11373 b194 97F8C004 		 zbytedpos %g3, %g4, %o3
 11374 b198 97F8C005 		 zbytedpos %g3, %g5, %o3
 11375 b19c 97F8C006 		 zbytedpos %g3, %g6, %o3
 11376 b1a0 97F8C007 		 zbytedpos %g3, %g7, %o3
 11377 b1a4 97F8C008 		 zbytedpos %g3, %o0, %o3
 11378 b1a8 97F8C009 		 zbytedpos %g3, %o1, %o3
 11379 b1ac 97F8C00A 		 zbytedpos %g3, %o2, %o3
 11380 b1b0 97F8C00B 		 zbytedpos %g3, %o3, %o3
 11381 b1b4 97F8C00C 		 zbytedpos %g3, %o4, %o3
 11382 b1b8 97F8C00D 		 zbytedpos %g3, %o5, %o3
 11383 b1bc 97F8C00E 		 zbytedpos %g3, %o6, %o3
 11384 b1c0 97F8C00F 		 zbytedpos %g3, %o7, %o3
 11385 b1c4 97F8C010 		 zbytedpos %g3, %l0, %o3
 11386 b1c8 97F8C011 		 zbytedpos %g3, %l1, %o3
 11387 b1cc 97F8C012 		 zbytedpos %g3, %l2, %o3
 11388 b1d0 97F8C013 		 zbytedpos %g3, %l3, %o3
 11389 b1d4 97F8C014 		 zbytedpos %g3, %l4, %o3
 11390 b1d8 97F8C015 		 zbytedpos %g3, %l5, %o3
 11391 b1dc 97F8C016 		 zbytedpos %g3, %l6, %o3
 11392 b1e0 97F8C017 		 zbytedpos %g3, %l7, %o3
 11393 b1e4 97F8C018 		 zbytedpos %g3, %i0, %o3
 11394 b1e8 97F8C019 		 zbytedpos %g3, %i1, %o3
 11395 b1ec 97F8C01A 		 zbytedpos %g3, %i2, %o3
 11396 b1f0 97F8C01B 		 zbytedpos %g3, %i3, %o3
 11397 b1f4 97F8C01C 		 zbytedpos %g3, %i4, %o3
 11398 b1f8 97F8C01D 		 zbytedpos %g3, %i5, %o3
 11399 b1fc 97F8C01E 		 zbytedpos %g3, %i6, %o3
 11400 b200 97F8C01F 		 zbytedpos %g3, %i7, %o3
 11401 b204 97F90000 		 zbytedpos %g4, %g0, %o3
 11402 b208 97F90001 		 zbytedpos %g4, %g1, %o3
 11403 b20c 97F90002 		 zbytedpos %g4, %g2, %o3
 11404 b210 97F90003 		 zbytedpos %g4, %g3, %o3
 11405 b214 97F90004 		 zbytedpos %g4, %g4, %o3
 11406 b218 97F90005 		 zbytedpos %g4, %g5, %o3
 11407 b21c 97F90006 		 zbytedpos %g4, %g6, %o3
 11408 b220 97F90007 		 zbytedpos %g4, %g7, %o3
 11409 b224 97F90008 		 zbytedpos %g4, %o0, %o3
 11410 b228 97F90009 		 zbytedpos %g4, %o1, %o3
 11411 b22c 97F9000A 		 zbytedpos %g4, %o2, %o3
 11412 b230 97F9000B 		 zbytedpos %g4, %o3, %o3
 11413 b234 97F9000C 		 zbytedpos %g4, %o4, %o3
 11414 b238 97F9000D 		 zbytedpos %g4, %o5, %o3
 11415 b23c 97F9000E 		 zbytedpos %g4, %o6, %o3
 11416 b240 97F9000F 		 zbytedpos %g4, %o7, %o3
 11417 b244 97F90010 		 zbytedpos %g4, %l0, %o3
 11418 b248 97F90011 		 zbytedpos %g4, %l1, %o3
 11419 b24c 97F90012 		 zbytedpos %g4, %l2, %o3
 11420 b250 97F90013 		 zbytedpos %g4, %l3, %o3
 11421 b254 97F90014 		 zbytedpos %g4, %l4, %o3
 11422 b258 97F90015 		 zbytedpos %g4, %l5, %o3
 11423 b25c 97F90016 		 zbytedpos %g4, %l6, %o3
 11424 b260 97F90017 		 zbytedpos %g4, %l7, %o3
 11425 b264 97F90018 		 zbytedpos %g4, %i0, %o3
 11426 b268 97F90019 		 zbytedpos %g4, %i1, %o3
 11427 b26c 97F9001A 		 zbytedpos %g4, %i2, %o3
 11428 b270 97F9001B 		 zbytedpos %g4, %i3, %o3
 11429 b274 97F9001C 		 zbytedpos %g4, %i4, %o3
 11430 b278 97F9001D 		 zbytedpos %g4, %i5, %o3
 11431 b27c 97F9001E 		 zbytedpos %g4, %i6, %o3
 11432 b280 97F9001F 		 zbytedpos %g4, %i7, %o3
 11433 b284 97F94000 		 zbytedpos %g5, %g0, %o3
 11434 b288 97F94001 		 zbytedpos %g5, %g1, %o3
 11435 b28c 97F94002 		 zbytedpos %g5, %g2, %o3
 11436 b290 97F94003 		 zbytedpos %g5, %g3, %o3
 11437 b294 97F94004 		 zbytedpos %g5, %g4, %o3
 11438 b298 97F94005 		 zbytedpos %g5, %g5, %o3
 11439 b29c 97F94006 		 zbytedpos %g5, %g6, %o3
 11440 b2a0 97F94007 		 zbytedpos %g5, %g7, %o3
 11441 b2a4 97F94008 		 zbytedpos %g5, %o0, %o3
 11442 b2a8 97F94009 		 zbytedpos %g5, %o1, %o3
 11443 b2ac 97F9400A 		 zbytedpos %g5, %o2, %o3
 11444 b2b0 97F9400B 		 zbytedpos %g5, %o3, %o3
 11445 b2b4 97F9400C 		 zbytedpos %g5, %o4, %o3
 11446 b2b8 97F9400D 		 zbytedpos %g5, %o5, %o3
 11447 b2bc 97F9400E 		 zbytedpos %g5, %o6, %o3
 11448 b2c0 97F9400F 		 zbytedpos %g5, %o7, %o3
 11449 b2c4 97F94010 		 zbytedpos %g5, %l0, %o3
 11450 b2c8 97F94011 		 zbytedpos %g5, %l1, %o3
 11451 b2cc 97F94012 		 zbytedpos %g5, %l2, %o3
 11452 b2d0 97F94013 		 zbytedpos %g5, %l3, %o3
 11453 b2d4 97F94014 		 zbytedpos %g5, %l4, %o3
 11454 b2d8 97F94015 		 zbytedpos %g5, %l5, %o3
 11455 b2dc 97F94016 		 zbytedpos %g5, %l6, %o3
 11456 b2e0 97F94017 		 zbytedpos %g5, %l7, %o3
 11457 b2e4 97F94018 		 zbytedpos %g5, %i0, %o3
 11458 b2e8 97F94019 		 zbytedpos %g5, %i1, %o3
 11459 b2ec 97F9401A 		 zbytedpos %g5, %i2, %o3
 11460 b2f0 97F9401B 		 zbytedpos %g5, %i3, %o3
 11461 b2f4 97F9401C 		 zbytedpos %g5, %i4, %o3
 11462 b2f8 97F9401D 		 zbytedpos %g5, %i5, %o3
 11463 b2fc 97F9401E 		 zbytedpos %g5, %i6, %o3
 11464 b300 97F9401F 		 zbytedpos %g5, %i7, %o3
 11465 b304 97F98000 		 zbytedpos %g6, %g0, %o3
 11466 b308 97F98001 		 zbytedpos %g6, %g1, %o3
 11467 b30c 97F98002 		 zbytedpos %g6, %g2, %o3
 11468 b310 97F98003 		 zbytedpos %g6, %g3, %o3
 11469 b314 97F98004 		 zbytedpos %g6, %g4, %o3
 11470 b318 97F98005 		 zbytedpos %g6, %g5, %o3
 11471 b31c 97F98006 		 zbytedpos %g6, %g6, %o3
 11472 b320 97F98007 		 zbytedpos %g6, %g7, %o3
 11473 b324 97F98008 		 zbytedpos %g6, %o0, %o3
 11474 b328 97F98009 		 zbytedpos %g6, %o1, %o3
 11475 b32c 97F9800A 		 zbytedpos %g6, %o2, %o3
 11476 b330 97F9800B 		 zbytedpos %g6, %o3, %o3
 11477 b334 97F9800C 		 zbytedpos %g6, %o4, %o3
 11478 b338 97F9800D 		 zbytedpos %g6, %o5, %o3
 11479 b33c 97F9800E 		 zbytedpos %g6, %o6, %o3
 11480 b340 97F9800F 		 zbytedpos %g6, %o7, %o3
 11481 b344 97F98010 		 zbytedpos %g6, %l0, %o3
 11482 b348 97F98011 		 zbytedpos %g6, %l1, %o3
 11483 b34c 97F98012 		 zbytedpos %g6, %l2, %o3
 11484 b350 97F98013 		 zbytedpos %g6, %l3, %o3
 11485 b354 97F98014 		 zbytedpos %g6, %l4, %o3
 11486 b358 97F98015 		 zbytedpos %g6, %l5, %o3
 11487 b35c 97F98016 		 zbytedpos %g6, %l6, %o3
 11488 b360 97F98017 		 zbytedpos %g6, %l7, %o3
 11489 b364 97F98018 		 zbytedpos %g6, %i0, %o3
 11490 b368 97F98019 		 zbytedpos %g6, %i1, %o3
 11491 b36c 97F9801A 		 zbytedpos %g6, %i2, %o3
 11492 b370 97F9801B 		 zbytedpos %g6, %i3, %o3
 11493 b374 97F9801C 		 zbytedpos %g6, %i4, %o3
 11494 b378 97F9801D 		 zbytedpos %g6, %i5, %o3
 11495 b37c 97F9801E 		 zbytedpos %g6, %i6, %o3
 11496 b380 97F9801F 		 zbytedpos %g6, %i7, %o3
 11497 b384 97F9C000 		 zbytedpos %g7, %g0, %o3
 11498 b388 97F9C001 		 zbytedpos %g7, %g1, %o3
 11499 b38c 97F9C002 		 zbytedpos %g7, %g2, %o3
 11500 b390 97F9C003 		 zbytedpos %g7, %g3, %o3
 11501 b394 97F9C004 		 zbytedpos %g7, %g4, %o3
 11502 b398 97F9C005 		 zbytedpos %g7, %g5, %o3
 11503 b39c 97F9C006 		 zbytedpos %g7, %g6, %o3
 11504 b3a0 97F9C007 		 zbytedpos %g7, %g7, %o3
 11505 b3a4 97F9C008 		 zbytedpos %g7, %o0, %o3
 11506 b3a8 97F9C009 		 zbytedpos %g7, %o1, %o3
 11507 b3ac 97F9C00A 		 zbytedpos %g7, %o2, %o3
 11508 b3b0 97F9C00B 		 zbytedpos %g7, %o3, %o3
 11509 b3b4 97F9C00C 		 zbytedpos %g7, %o4, %o3
 11510 b3b8 97F9C00D 		 zbytedpos %g7, %o5, %o3
 11511 b3bc 97F9C00E 		 zbytedpos %g7, %o6, %o3
 11512 b3c0 97F9C00F 		 zbytedpos %g7, %o7, %o3
