   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 8725              		 stdcq %cq, %l0, %o4
 8726              		 stdcq %cq, %l0, %o5
 8727              		 stdcq %cq, %l0, %o6
 8728              		 stdcq %cq, %l0, %o7
 8729              		 stdcq %cq, %l0, %l0
 8730              		 stdcq %cq, %l0, %l1
 8731              		 stdcq %cq, %l0, %l2
 8732              		 stdcq %cq, %l0, %l3
 8733              		 stdcq %cq, %l0, %l4
 8734              		 stdcq %cq, %l0, %l5
 8735              		 stdcq %cq, %l0, %l6
 8736              		 stdcq %cq, %l0, %l7
 8737              		 stdcq %cq, %l0, %i0
 8738              		 stdcq %cq, %l0, %i1
 8739              		 stdcq %cq, %l0, %i2
 8740              		 stdcq %cq, %l0, %i3
 8741              		 stdcq %cq, %l0, %i4
 8742              		 stdcq %cq, %l0, %i5
 8743              		 stdcq %cq, %l0, %i6
 8744              		 stdcq %cq, %l0, %i7
 8745              		 stdcq %cq, %l1, %g0
 8746              		 stdcq %cq, %l1, %g1
 8747              		 stdcq %cq, %l1, %g2
 8748              		 stdcq %cq, %l1, %g3
 8749              		 stdcq %cq, %l1, %g4
 8750              		 stdcq %cq, %l1, %g5
 8751              		 stdcq %cq, %l1, %g6
 8752              		 stdcq %cq, %l1, %g7
 8753              		 stdcq %cq, %l1, %o0
 8754              		 stdcq %cq, %l1, %o1
 8755              		 stdcq %cq, %l1, %o2
 8756              		 stdcq %cq, %l1, %o3
 8757              		 stdcq %cq, %l1, %o4
 8758              		 stdcq %cq, %l1, %o5
 8759              		 stdcq %cq, %l1, %o6
 8760              		 stdcq %cq, %l1, %o7
 8761              		 stdcq %cq, %l1, %l0
 8762              		 stdcq %cq, %l1, %l1
 8763              		 stdcq %cq, %l1, %l2
 8764              		 stdcq %cq, %l1, %l3
 8765              		 stdcq %cq, %l1, %l4
 8766              		 stdcq %cq, %l1, %l5
 8767              		 stdcq %cq, %l1, %l6
 8768              		 stdcq %cq, %l1, %l7
 8769              		 stdcq %cq, %l1, %i0
 8770              		 stdcq %cq, %l1, %i1
 8771              		 stdcq %cq, %l1, %i2
 8772              		 stdcq %cq, %l1, %i3
 8773              		 stdcq %cq, %l1, %i4
 8774              		 stdcq %cq, %l1, %i5
 8775              		 stdcq %cq, %l1, %i6
 8776              		 stdcq %cq, %l1, %i7
 8777              		 stdcq %cq, %l2, %g0
 8778              		 stdcq %cq, %l2, %g1
 8779              		 stdcq %cq, %l2, %g2
 8780              		 stdcq %cq, %l2, %g3
 8781              		 stdcq %cq, %l2, %g4
 8782              		 stdcq %cq, %l2, %g5
 8783              		 stdcq %cq, %l2, %g6
 8784              		 stdcq %cq, %l2, %g7
 8785              		 stdcq %cq, %l2, %o0
 8786              		 stdcq %cq, %l2, %o1
 8787              		 stdcq %cq, %l2, %o2
 8788              		 stdcq %cq, %l2, %o3
 8789              		 stdcq %cq, %l2, %o4
 8790              		 stdcq %cq, %l2, %o5
 8791              		 stdcq %cq, %l2, %o6
 8792              		 stdcq %cq, %l2, %o7
 8793              		 stdcq %cq, %l2, %l0
 8794              		 stdcq %cq, %l2, %l1
 8795              		 stdcq %cq, %l2, %l2
 8796              		 stdcq %cq, %l2, %l3
 8797              		 stdcq %cq, %l2, %l4
 8798              		 stdcq %cq, %l2, %l5
 8799              		 stdcq %cq, %l2, %l6
 8800              		 stdcq %cq, %l2, %l7
 8801              		 stdcq %cq, %l2, %i0
 8802              		 stdcq %cq, %l2, %i1
 8803              		 stdcq %cq, %l2, %i2
 8804              		 stdcq %cq, %l2, %i3
 8805              		 stdcq %cq, %l2, %i4
 8806              		 stdcq %cq, %l2, %i5
 8807              		 stdcq %cq, %l2, %i6
 8808              		 stdcq %cq, %l2, %i7
 8809              		 stdcq %cq, %l3, %g0
 8810              		 stdcq %cq, %l3, %g1
 8811              		 stdcq %cq, %l3, %g2
 8812              		 stdcq %cq, %l3, %g3
 8813              		 stdcq %cq, %l3, %g4
 8814              		 stdcq %cq, %l3, %g5
 8815              		 stdcq %cq, %l3, %g6
 8816              		 stdcq %cq, %l3, %g7
 8817              		 stdcq %cq, %l3, %o0
 8818              		 stdcq %cq, %l3, %o1
 8819              		 stdcq %cq, %l3, %o2
 8820              		 stdcq %cq, %l3, %o3
 8821              		 stdcq %cq, %l3, %o4
 8822              		 stdcq %cq, %l3, %o5
 8823              		 stdcq %cq, %l3, %o6
 8824              		 stdcq %cq, %l3, %o7
 8825              		 stdcq %cq, %l3, %l0
 8826              		 stdcq %cq, %l3, %l1
 8827              		 stdcq %cq, %l3, %l2
 8828              		 stdcq %cq, %l3, %l3
 8829              		 stdcq %cq, %l3, %l4
 8830              		 stdcq %cq, %l3, %l5
 8831              		 stdcq %cq, %l3, %l6
 8832              		 stdcq %cq, %l3, %l7
 8833              		 stdcq %cq, %l3, %i0
 8834              		 stdcq %cq, %l3, %i1
 8835              		 stdcq %cq, %l3, %i2
 8836              		 stdcq %cq, %l3, %i3
 8837              		 stdcq %cq, %l3, %i4
 8838              		 stdcq %cq, %l3, %i5
 8839              		 stdcq %cq, %l3, %i6
 8840              		 stdcq %cq, %l3, %i7
 8841              		 stdcq %cq, %l4, %g0
 8842              		 stdcq %cq, %l4, %g1
 8843              		 stdcq %cq, %l4, %g2
 8844              		 stdcq %cq, %l4, %g3
 8845              		 stdcq %cq, %l4, %g4
 8846              		 stdcq %cq, %l4, %g5
 8847              		 stdcq %cq, %l4, %g6
 8848              		 stdcq %cq, %l4, %g7
 8849              		 stdcq %cq, %l4, %o0
 8850              		 stdcq %cq, %l4, %o1
 8851              		 stdcq %cq, %l4, %o2
 8852              		 stdcq %cq, %l4, %o3
 8853              		 stdcq %cq, %l4, %o4
 8854              		 stdcq %cq, %l4, %o5
 8855              		 stdcq %cq, %l4, %o6
 8856              		 stdcq %cq, %l4, %o7
 8857              		 stdcq %cq, %l4, %l0
 8858              		 stdcq %cq, %l4, %l1
 8859              		 stdcq %cq, %l4, %l2
 8860              		 stdcq %cq, %l4, %l3
 8861              		 stdcq %cq, %l4, %l4
 8862              		 stdcq %cq, %l4, %l5
 8863              		 stdcq %cq, %l4, %l6
 8864              		 stdcq %cq, %l4, %l7
 8865              		 stdcq %cq, %l4, %i0
 8866              		 stdcq %cq, %l4, %i1
 8867              		 stdcq %cq, %l4, %i2
 8868              		 stdcq %cq, %l4, %i3
 8869              		 stdcq %cq, %l4, %i4
 8870              		 stdcq %cq, %l4, %i5
 8871              		 stdcq %cq, %l4, %i6
 8872              		 stdcq %cq, %l4, %i7
 8873              		 stdcq %cq, %l5, %g0
 8874              		 stdcq %cq, %l5, %g1
 8875              		 stdcq %cq, %l5, %g2
 8876              		 stdcq %cq, %l5, %g3
 8877              		 stdcq %cq, %l5, %g4
 8878              		 stdcq %cq, %l5, %g5
 8879              		 stdcq %cq, %l5, %g6
 8880              		 stdcq %cq, %l5, %g7
 8881              		 stdcq %cq, %l5, %o0
 8882              		 stdcq %cq, %l5, %o1
 8883              		 stdcq %cq, %l5, %o2
 8884              		 stdcq %cq, %l5, %o3
 8885              		 stdcq %cq, %l5, %o4
 8886              		 stdcq %cq, %l5, %o5
 8887              		 stdcq %cq, %l5, %o6
 8888              		 stdcq %cq, %l5, %o7
 8889              		 stdcq %cq, %l5, %l0
 8890              		 stdcq %cq, %l5, %l1
 8891              		 stdcq %cq, %l5, %l2
 8892              		 stdcq %cq, %l5, %l3
 8893              		 stdcq %cq, %l5, %l4
 8894              		 stdcq %cq, %l5, %l5
 8895              		 stdcq %cq, %l5, %l6
 8896              		 stdcq %cq, %l5, %l7
 8897              		 stdcq %cq, %l5, %i0
 8898              		 stdcq %cq, %l5, %i1
 8899              		 stdcq %cq, %l5, %i2
 8900              		 stdcq %cq, %l5, %i3
 8901              		 stdcq %cq, %l5, %i4
 8902              		 stdcq %cq, %l5, %i5
 8903              		 stdcq %cq, %l5, %i6
 8904              		 stdcq %cq, %l5, %i7
 8905              		 stdcq %cq, %l6, %g0
 8906              		 stdcq %cq, %l6, %g1
 8907              		 stdcq %cq, %l6, %g2
 8908              		 stdcq %cq, %l6, %g3
 8909              		 stdcq %cq, %l6, %g4
 8910              		 stdcq %cq, %l6, %g5
 8911              		 stdcq %cq, %l6, %g6
 8912              		 stdcq %cq, %l6, %g7
 8913              		 stdcq %cq, %l6, %o0
 8914              		 stdcq %cq, %l6, %o1
 8915              		 stdcq %cq, %l6, %o2
 8916              		 stdcq %cq, %l6, %o3
 8917              		 stdcq %cq, %l6, %o4
 8918              		 stdcq %cq, %l6, %o5
 8919              		 stdcq %cq, %l6, %o6
 8920              		 stdcq %cq, %l6, %o7
 8921              		 stdcq %cq, %l6, %l0
 8922              		 stdcq %cq, %l6, %l1
 8923              		 stdcq %cq, %l6, %l2
 8924              		 stdcq %cq, %l6, %l3
 8925              		 stdcq %cq, %l6, %l4
 8926              		 stdcq %cq, %l6, %l5
 8927              		 stdcq %cq, %l6, %l6
 8928              		 stdcq %cq, %l6, %l7
 8929              		 stdcq %cq, %l6, %i0
 8930              		 stdcq %cq, %l6, %i1
 8931              		 stdcq %cq, %l6, %i2
 8932              		 stdcq %cq, %l6, %i3
 8933              		 stdcq %cq, %l6, %i4
 8934              		 stdcq %cq, %l6, %i5
 8935              		 stdcq %cq, %l6, %i6
 8936              		 stdcq %cq, %l6, %i7
 8937              		 stdcq %cq, %l7, %g0
 8938              		 stdcq %cq, %l7, %g1
 8939              		 stdcq %cq, %l7, %g2
 8940              		 stdcq %cq, %l7, %g3
 8941              		 stdcq %cq, %l7, %g4
 8942              		 stdcq %cq, %l7, %g5
 8943              		 stdcq %cq, %l7, %g6
 8944              		 stdcq %cq, %l7, %g7
 8945              		 stdcq %cq, %l7, %o0
 8946              		 stdcq %cq, %l7, %o1
 8947              		 stdcq %cq, %l7, %o2
 8948              		 stdcq %cq, %l7, %o3
 8949              		 stdcq %cq, %l7, %o4
 8950              		 stdcq %cq, %l7, %o5
 8951              		 stdcq %cq, %l7, %o6
 8952              		 stdcq %cq, %l7, %o7
 8953              		 stdcq %cq, %l7, %l0
 8954              		 stdcq %cq, %l7, %l1
 8955              		 stdcq %cq, %l7, %l2
 8956              		 stdcq %cq, %l7, %l3
 8957              		 stdcq %cq, %l7, %l4
 8958              		 stdcq %cq, %l7, %l5
 8959              		 stdcq %cq, %l7, %l6
 8960              		 stdcq %cq, %l7, %l7
 8961              		 stdcq %cq, %l7, %i0
 8962              		 stdcq %cq, %l7, %i1
 8963              		 stdcq %cq, %l7, %i2
 8964              		 stdcq %cq, %l7, %i3
 8965              		 stdcq %cq, %l7, %i4
 8966              		 stdcq %cq, %l7, %i5
 8967              		 stdcq %cq, %l7, %i6
 8968              		 stdcq %cq, %l7, %i7
 8969              		 stdcq %cq, %i0, %g0
 8970              		 stdcq %cq, %i0, %g1
 8971              		 stdcq %cq, %i0, %g2
 8972              		 stdcq %cq, %i0, %g3
 8973              		 stdcq %cq, %i0, %g4
 8974              		 stdcq %cq, %i0, %g5
 8975              		 stdcq %cq, %i0, %g6
 8976              		 stdcq %cq, %i0, %g7
 8977              		 stdcq %cq, %i0, %o0
 8978              		 stdcq %cq, %i0, %o1
 8979              		 stdcq %cq, %i0, %o2
 8980              		 stdcq %cq, %i0, %o3
 8981              		 stdcq %cq, %i0, %o4
 8982              		 stdcq %cq, %i0, %o5
 8983              		 stdcq %cq, %i0, %o6
 8984              		 stdcq %cq, %i0, %o7
 8985              		 stdcq %cq, %i0, %l0
 8986              		 stdcq %cq, %i0, %l1
 8987              		 stdcq %cq, %i0, %l2
 8988              		 stdcq %cq, %i0, %l3
 8989              		 stdcq %cq, %i0, %l4
 8990              		 stdcq %cq, %i0, %l5
 8991              		 stdcq %cq, %i0, %l6
 8992              		 stdcq %cq, %i0, %l7
 8993              		 stdcq %cq, %i0, %i0
 8994              		 stdcq %cq, %i0, %i1
 8995              		 stdcq %cq, %i0, %i2
 8996              		 stdcq %cq, %i0, %i3
 8997              		 stdcq %cq, %i0, %i4
 8998              		 stdcq %cq, %i0, %i5
 8999              		 stdcq %cq, %i0, %i6
 9000              		 stdcq %cq, %i0, %i7
 9001              		 stdcq %cq, %i1, %g0
 9002              		 stdcq %cq, %i1, %g1
 9003              		 stdcq %cq, %i1, %g2
 9004              		 stdcq %cq, %i1, %g3
 9005              		 stdcq %cq, %i1, %g4
 9006              		 stdcq %cq, %i1, %g5
 9007              		 stdcq %cq, %i1, %g6
 9008              		 stdcq %cq, %i1, %g7
 9009              		 stdcq %cq, %i1, %o0
 9010              		 stdcq %cq, %i1, %o1
 9011              		 stdcq %cq, %i1, %o2
 9012              		 stdcq %cq, %i1, %o3
 9013              		 stdcq %cq, %i1, %o4
 9014              		 stdcq %cq, %i1, %o5
 9015              		 stdcq %cq, %i1, %o6
 9016              		 stdcq %cq, %i1, %o7
 9017              		 stdcq %cq, %i1, %l0
 9018              		 stdcq %cq, %i1, %l1
 9019              		 stdcq %cq, %i1, %l2
 9020              		 stdcq %cq, %i1, %l3
 9021              		 stdcq %cq, %i1, %l4
 9022              		 stdcq %cq, %i1, %l5
 9023              		 stdcq %cq, %i1, %l6
 9024              		 stdcq %cq, %i1, %l7
 9025              		 stdcq %cq, %i1, %i0
 9026              		 stdcq %cq, %i1, %i1
 9027              		 stdcq %cq, %i1, %i2
 9028              		 stdcq %cq, %i1, %i3
 9029              		 stdcq %cq, %i1, %i4
 9030              		 stdcq %cq, %i1, %i5
 9031              		 stdcq %cq, %i1, %i6
 9032              		 stdcq %cq, %i1, %i7
 9033              		 stdcq %cq, %i2, %g0
 9034              		 stdcq %cq, %i2, %g1
 9035              		 stdcq %cq, %i2, %g2
 9036              		 stdcq %cq, %i2, %g3
 9037              		 stdcq %cq, %i2, %g4
 9038              		 stdcq %cq, %i2, %g5
 9039              		 stdcq %cq, %i2, %g6
 9040              		 stdcq %cq, %i2, %g7
 9041              		 stdcq %cq, %i2, %o0
 9042              		 stdcq %cq, %i2, %o1
 9043              		 stdcq %cq, %i2, %o2
 9044              		 stdcq %cq, %i2, %o3
 9045              		 stdcq %cq, %i2, %o4
 9046              		 stdcq %cq, %i2, %o5
 9047              		 stdcq %cq, %i2, %o6
 9048              		 stdcq %cq, %i2, %o7
 9049              		 stdcq %cq, %i2, %l0
 9050              		 stdcq %cq, %i2, %l1
 9051              		 stdcq %cq, %i2, %l2
 9052              		 stdcq %cq, %i2, %l3
 9053              		 stdcq %cq, %i2, %l4
 9054              		 stdcq %cq, %i2, %l5
 9055              		 stdcq %cq, %i2, %l6
 9056              		 stdcq %cq, %i2, %l7
 9057              		 stdcq %cq, %i2, %i0
 9058              		 stdcq %cq, %i2, %i1
 9059              		 stdcq %cq, %i2, %i2
 9060              		 stdcq %cq, %i2, %i3
 9061              		 stdcq %cq, %i2, %i4
 9062              		 stdcq %cq, %i2, %i5
 9063              		 stdcq %cq, %i2, %i6
 9064              		 stdcq %cq, %i2, %i7
 9065              		 stdcq %cq, %i3, %g0
 9066              		 stdcq %cq, %i3, %g1
 9067              		 stdcq %cq, %i3, %g2
 9068              		 stdcq %cq, %i3, %g3
 9069              		 stdcq %cq, %i3, %g4
 9070              		 stdcq %cq, %i3, %g5
 9071              		 stdcq %cq, %i3, %g6
 9072              		 stdcq %cq, %i3, %g7
 9073              		 stdcq %cq, %i3, %o0
 9074              		 stdcq %cq, %i3, %o1
 9075              		 stdcq %cq, %i3, %o2
 9076              		 stdcq %cq, %i3, %o3
 9077              		 stdcq %cq, %i3, %o4
 9078              		 stdcq %cq, %i3, %o5
 9079              		 stdcq %cq, %i3, %o6
 9080              		 stdcq %cq, %i3, %o7
 9081              		 stdcq %cq, %i3, %l0
 9082              		 stdcq %cq, %i3, %l1
 9083              		 stdcq %cq, %i3, %l2
 9084              		 stdcq %cq, %i3, %l3
 9085              		 stdcq %cq, %i3, %l4
 9086              		 stdcq %cq, %i3, %l5
 9087              		 stdcq %cq, %i3, %l6
 9088              		 stdcq %cq, %i3, %l7
 9089              		 stdcq %cq, %i3, %i0
 9090              		 stdcq %cq, %i3, %i1
 9091              		 stdcq %cq, %i3, %i2
 9092              		 stdcq %cq, %i3, %i3
 9093              		 stdcq %cq, %i3, %i4
 9094              		 stdcq %cq, %i3, %i5
 9095              		 stdcq %cq, %i3, %i6
 9096              		 stdcq %cq, %i3, %i7
 9097              		 stdcq %cq, %i4, %g0
 9098              		 stdcq %cq, %i4, %g1
 9099              		 stdcq %cq, %i4, %g2
 9100              		 stdcq %cq, %i4, %g3
 9101              		 stdcq %cq, %i4, %g4
 9102              		 stdcq %cq, %i4, %g5
 9103              		 stdcq %cq, %i4, %g6
 9104              		 stdcq %cq, %i4, %g7
 9105              		 stdcq %cq, %i4, %o0
 9106              		 stdcq %cq, %i4, %o1
 9107              		 stdcq %cq, %i4, %o2
 9108              		 stdcq %cq, %i4, %o3
 9109              		 stdcq %cq, %i4, %o4
 9110              		 stdcq %cq, %i4, %o5
 9111              		 stdcq %cq, %i4, %o6
 9112              		 stdcq %cq, %i4, %o7
 9113              		 stdcq %cq, %i4, %l0
 9114              		 stdcq %cq, %i4, %l1
 9115              		 stdcq %cq, %i4, %l2
 9116              		 stdcq %cq, %i4, %l3
 9117              		 stdcq %cq, %i4, %l4
 9118              		 stdcq %cq, %i4, %l5
 9119              		 stdcq %cq, %i4, %l6
 9120              		 stdcq %cq, %i4, %l7
 9121              		 stdcq %cq, %i4, %i0
 9122              		 stdcq %cq, %i4, %i1
 9123              		 stdcq %cq, %i4, %i2
 9124              		 stdcq %cq, %i4, %i3
 9125              		 stdcq %cq, %i4, %i4
 9126              		 stdcq %cq, %i4, %i5
 9127              		 stdcq %cq, %i4, %i6
 9128              		 stdcq %cq, %i4, %i7
 9129              		 stdcq %cq, %i5, %g0
 9130              		 stdcq %cq, %i5, %g1
 9131              		 stdcq %cq, %i5, %g2
 9132              		 stdcq %cq, %i5, %g3
 9133              		 stdcq %cq, %i5, %g4
 9134              		 stdcq %cq, %i5, %g5
 9135              		 stdcq %cq, %i5, %g6
 9136              		 stdcq %cq, %i5, %g7
 9137              		 stdcq %cq, %i5, %o0
 9138              		 stdcq %cq, %i5, %o1
 9139              		 stdcq %cq, %i5, %o2
 9140              		 stdcq %cq, %i5, %o3
 9141              		 stdcq %cq, %i5, %o4
 9142              		 stdcq %cq, %i5, %o5
 9143              		 stdcq %cq, %i5, %o6
 9144              		 stdcq %cq, %i5, %o7
 9145              		 stdcq %cq, %i5, %l0
 9146              		 stdcq %cq, %i5, %l1
 9147              		 stdcq %cq, %i5, %l2
 9148              		 stdcq %cq, %i5, %l3
 9149              		 stdcq %cq, %i5, %l4
 9150              		 stdcq %cq, %i5, %l5
 9151              		 stdcq %cq, %i5, %l6
 9152              		 stdcq %cq, %i5, %l7
 9153              		 stdcq %cq, %i5, %i0
 9154              		 stdcq %cq, %i5, %i1
 9155              		 stdcq %cq, %i5, %i2
 9156              		 stdcq %cq, %i5, %i3
 9157              		 stdcq %cq, %i5, %i4
 9158              		 stdcq %cq, %i5, %i5
 9159              		 stdcq %cq, %i5, %i6
 9160              		 stdcq %cq, %i5, %i7
 9161              		 stdcq %cq, %i6, %g0
 9162              		 stdcq %cq, %i6, %g1
 9163              		 stdcq %cq, %i6, %g2
 9164              		 stdcq %cq, %i6, %g3
