   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 9809 9924 93E48008 		 save %l2, %o0, %o1
 9810 9928 93E48009 		 save %l2, %o1, %o1
 9811 992c 93E4800A 		 save %l2, %o2, %o1
 9812 9930 93E4800B 		 save %l2, %o3, %o1
 9813 9934 93E4800C 		 save %l2, %o4, %o1
 9814 9938 93E4800D 		 save %l2, %o5, %o1
 9815 993c 93E4800E 		 save %l2, %o6, %o1
 9816 9940 93E4800F 		 save %l2, %o7, %o1
 9817 9944 93E48010 		 save %l2, %l0, %o1
 9818 9948 93E48011 		 save %l2, %l1, %o1
 9819 994c 93E48012 		 save %l2, %l2, %o1
 9820 9950 93E48013 		 save %l2, %l3, %o1
 9821 9954 93E48014 		 save %l2, %l4, %o1
 9822 9958 93E48015 		 save %l2, %l5, %o1
 9823 995c 93E48016 		 save %l2, %l6, %o1
 9824 9960 93E48017 		 save %l2, %l7, %o1
 9825 9964 93E48018 		 save %l2, %i0, %o1
 9826 9968 93E48019 		 save %l2, %i1, %o1
 9827 996c 93E4801A 		 save %l2, %i2, %o1
 9828 9970 93E4801B 		 save %l2, %i3, %o1
 9829 9974 93E4801C 		 save %l2, %i4, %o1
 9830 9978 93E4801D 		 save %l2, %i5, %o1
 9831 997c 93E4801E 		 save %l2, %i6, %o1
 9832 9980 93E4801F 		 save %l2, %i7, %o1
 9833 9984 93E4C000 		 save %l3, %g0, %o1
 9834 9988 93E4C001 		 save %l3, %g1, %o1
 9835 998c 93E4C002 		 save %l3, %g2, %o1
 9836 9990 93E4C003 		 save %l3, %g3, %o1
 9837 9994 93E4C004 		 save %l3, %g4, %o1
 9838 9998 93E4C005 		 save %l3, %g5, %o1
 9839 999c 93E4C006 		 save %l3, %g6, %o1
 9840 99a0 93E4C007 		 save %l3, %g7, %o1
 9841 99a4 93E4C008 		 save %l3, %o0, %o1
 9842 99a8 93E4C009 		 save %l3, %o1, %o1
 9843 99ac 93E4C00A 		 save %l3, %o2, %o1
 9844 99b0 93E4C00B 		 save %l3, %o3, %o1
 9845 99b4 93E4C00C 		 save %l3, %o4, %o1
 9846 99b8 93E4C00D 		 save %l3, %o5, %o1
 9847 99bc 93E4C00E 		 save %l3, %o6, %o1
 9848 99c0 93E4C00F 		 save %l3, %o7, %o1
 9849 99c4 93E4C010 		 save %l3, %l0, %o1
 9850 99c8 93E4C011 		 save %l3, %l1, %o1
 9851 99cc 93E4C012 		 save %l3, %l2, %o1
 9852 99d0 93E4C013 		 save %l3, %l3, %o1
 9853 99d4 93E4C014 		 save %l3, %l4, %o1
 9854 99d8 93E4C015 		 save %l3, %l5, %o1
 9855 99dc 93E4C016 		 save %l3, %l6, %o1
 9856 99e0 93E4C017 		 save %l3, %l7, %o1
 9857 99e4 93E4C018 		 save %l3, %i0, %o1
 9858 99e8 93E4C019 		 save %l3, %i1, %o1
 9859 99ec 93E4C01A 		 save %l3, %i2, %o1
 9860 99f0 93E4C01B 		 save %l3, %i3, %o1
 9861 99f4 93E4C01C 		 save %l3, %i4, %o1
 9862 99f8 93E4C01D 		 save %l3, %i5, %o1
 9863 99fc 93E4C01E 		 save %l3, %i6, %o1
 9864 9a00 93E4C01F 		 save %l3, %i7, %o1
 9865 9a04 93E50000 		 save %l4, %g0, %o1
 9866 9a08 93E50001 		 save %l4, %g1, %o1
 9867 9a0c 93E50002 		 save %l4, %g2, %o1
 9868 9a10 93E50003 		 save %l4, %g3, %o1
 9869 9a14 93E50004 		 save %l4, %g4, %o1
 9870 9a18 93E50005 		 save %l4, %g5, %o1
 9871 9a1c 93E50006 		 save %l4, %g6, %o1
 9872 9a20 93E50007 		 save %l4, %g7, %o1
 9873 9a24 93E50008 		 save %l4, %o0, %o1
 9874 9a28 93E50009 		 save %l4, %o1, %o1
 9875 9a2c 93E5000A 		 save %l4, %o2, %o1
 9876 9a30 93E5000B 		 save %l4, %o3, %o1
 9877 9a34 93E5000C 		 save %l4, %o4, %o1
 9878 9a38 93E5000D 		 save %l4, %o5, %o1
 9879 9a3c 93E5000E 		 save %l4, %o6, %o1
 9880 9a40 93E5000F 		 save %l4, %o7, %o1
 9881 9a44 93E50010 		 save %l4, %l0, %o1
 9882 9a48 93E50011 		 save %l4, %l1, %o1
 9883 9a4c 93E50012 		 save %l4, %l2, %o1
 9884 9a50 93E50013 		 save %l4, %l3, %o1
 9885 9a54 93E50014 		 save %l4, %l4, %o1
 9886 9a58 93E50015 		 save %l4, %l5, %o1
 9887 9a5c 93E50016 		 save %l4, %l6, %o1
 9888 9a60 93E50017 		 save %l4, %l7, %o1
 9889 9a64 93E50018 		 save %l4, %i0, %o1
 9890 9a68 93E50019 		 save %l4, %i1, %o1
 9891 9a6c 93E5001A 		 save %l4, %i2, %o1
 9892 9a70 93E5001B 		 save %l4, %i3, %o1
 9893 9a74 93E5001C 		 save %l4, %i4, %o1
 9894 9a78 93E5001D 		 save %l4, %i5, %o1
 9895 9a7c 93E5001E 		 save %l4, %i6, %o1
 9896 9a80 93E5001F 		 save %l4, %i7, %o1
 9897 9a84 93E54000 		 save %l5, %g0, %o1
 9898 9a88 93E54001 		 save %l5, %g1, %o1
 9899 9a8c 93E54002 		 save %l5, %g2, %o1
 9900 9a90 93E54003 		 save %l5, %g3, %o1
 9901 9a94 93E54004 		 save %l5, %g4, %o1
 9902 9a98 93E54005 		 save %l5, %g5, %o1
 9903 9a9c 93E54006 		 save %l5, %g6, %o1
 9904 9aa0 93E54007 		 save %l5, %g7, %o1
 9905 9aa4 93E54008 		 save %l5, %o0, %o1
 9906 9aa8 93E54009 		 save %l5, %o1, %o1
 9907 9aac 93E5400A 		 save %l5, %o2, %o1
 9908 9ab0 93E5400B 		 save %l5, %o3, %o1
 9909 9ab4 93E5400C 		 save %l5, %o4, %o1
 9910 9ab8 93E5400D 		 save %l5, %o5, %o1
 9911 9abc 93E5400E 		 save %l5, %o6, %o1
 9912 9ac0 93E5400F 		 save %l5, %o7, %o1
 9913 9ac4 93E54010 		 save %l5, %l0, %o1
 9914 9ac8 93E54011 		 save %l5, %l1, %o1
 9915 9acc 93E54012 		 save %l5, %l2, %o1
 9916 9ad0 93E54013 		 save %l5, %l3, %o1
 9917 9ad4 93E54014 		 save %l5, %l4, %o1
 9918 9ad8 93E54015 		 save %l5, %l5, %o1
 9919 9adc 93E54016 		 save %l5, %l6, %o1
 9920 9ae0 93E54017 		 save %l5, %l7, %o1
 9921 9ae4 93E54018 		 save %l5, %i0, %o1
 9922 9ae8 93E54019 		 save %l5, %i1, %o1
 9923 9aec 93E5401A 		 save %l5, %i2, %o1
 9924 9af0 93E5401B 		 save %l5, %i3, %o1
 9925 9af4 93E5401C 		 save %l5, %i4, %o1
 9926 9af8 93E5401D 		 save %l5, %i5, %o1
 9927 9afc 93E5401E 		 save %l5, %i6, %o1
 9928 9b00 93E5401F 		 save %l5, %i7, %o1
 9929 9b04 93E58000 		 save %l6, %g0, %o1
 9930 9b08 93E58001 		 save %l6, %g1, %o1
 9931 9b0c 93E58002 		 save %l6, %g2, %o1
 9932 9b10 93E58003 		 save %l6, %g3, %o1
 9933 9b14 93E58004 		 save %l6, %g4, %o1
 9934 9b18 93E58005 		 save %l6, %g5, %o1
 9935 9b1c 93E58006 		 save %l6, %g6, %o1
 9936 9b20 93E58007 		 save %l6, %g7, %o1
 9937 9b24 93E58008 		 save %l6, %o0, %o1
 9938 9b28 93E58009 		 save %l6, %o1, %o1
 9939 9b2c 93E5800A 		 save %l6, %o2, %o1
 9940 9b30 93E5800B 		 save %l6, %o3, %o1
 9941 9b34 93E5800C 		 save %l6, %o4, %o1
 9942 9b38 93E5800D 		 save %l6, %o5, %o1
 9943 9b3c 93E5800E 		 save %l6, %o6, %o1
 9944 9b40 93E5800F 		 save %l6, %o7, %o1
 9945 9b44 93E58010 		 save %l6, %l0, %o1
 9946 9b48 93E58011 		 save %l6, %l1, %o1
 9947 9b4c 93E58012 		 save %l6, %l2, %o1
 9948 9b50 93E58013 		 save %l6, %l3, %o1
 9949 9b54 93E58014 		 save %l6, %l4, %o1
 9950 9b58 93E58015 		 save %l6, %l5, %o1
 9951 9b5c 93E58016 		 save %l6, %l6, %o1
 9952 9b60 93E58017 		 save %l6, %l7, %o1
 9953 9b64 93E58018 		 save %l6, %i0, %o1
 9954 9b68 93E58019 		 save %l6, %i1, %o1
 9955 9b6c 93E5801A 		 save %l6, %i2, %o1
 9956 9b70 93E5801B 		 save %l6, %i3, %o1
 9957 9b74 93E5801C 		 save %l6, %i4, %o1
 9958 9b78 93E5801D 		 save %l6, %i5, %o1
 9959 9b7c 93E5801E 		 save %l6, %i6, %o1
 9960 9b80 93E5801F 		 save %l6, %i7, %o1
 9961 9b84 93E5C000 		 save %l7, %g0, %o1
 9962 9b88 93E5C001 		 save %l7, %g1, %o1
 9963 9b8c 93E5C002 		 save %l7, %g2, %o1
 9964 9b90 93E5C003 		 save %l7, %g3, %o1
 9965 9b94 93E5C004 		 save %l7, %g4, %o1
 9966 9b98 93E5C005 		 save %l7, %g5, %o1
 9967 9b9c 93E5C006 		 save %l7, %g6, %o1
 9968 9ba0 93E5C007 		 save %l7, %g7, %o1
 9969 9ba4 93E5C008 		 save %l7, %o0, %o1
 9970 9ba8 93E5C009 		 save %l7, %o1, %o1
 9971 9bac 93E5C00A 		 save %l7, %o2, %o1
 9972 9bb0 93E5C00B 		 save %l7, %o3, %o1
 9973 9bb4 93E5C00C 		 save %l7, %o4, %o1
 9974 9bb8 93E5C00D 		 save %l7, %o5, %o1
 9975 9bbc 93E5C00E 		 save %l7, %o6, %o1
 9976 9bc0 93E5C00F 		 save %l7, %o7, %o1
 9977 9bc4 93E5C010 		 save %l7, %l0, %o1
 9978 9bc8 93E5C011 		 save %l7, %l1, %o1
 9979 9bcc 93E5C012 		 save %l7, %l2, %o1
 9980 9bd0 93E5C013 		 save %l7, %l3, %o1
 9981 9bd4 93E5C014 		 save %l7, %l4, %o1
 9982 9bd8 93E5C015 		 save %l7, %l5, %o1
 9983 9bdc 93E5C016 		 save %l7, %l6, %o1
 9984 9be0 93E5C017 		 save %l7, %l7, %o1
 9985 9be4 93E5C018 		 save %l7, %i0, %o1
 9986 9be8 93E5C019 		 save %l7, %i1, %o1
 9987 9bec 93E5C01A 		 save %l7, %i2, %o1
 9988 9bf0 93E5C01B 		 save %l7, %i3, %o1
 9989 9bf4 93E5C01C 		 save %l7, %i4, %o1
 9990 9bf8 93E5C01D 		 save %l7, %i5, %o1
 9991 9bfc 93E5C01E 		 save %l7, %i6, %o1
 9992 9c00 93E5C01F 		 save %l7, %i7, %o1
 9993 9c04 93E60000 		 save %i0, %g0, %o1
 9994 9c08 93E60001 		 save %i0, %g1, %o1
 9995 9c0c 93E60002 		 save %i0, %g2, %o1
 9996 9c10 93E60003 		 save %i0, %g3, %o1
 9997 9c14 93E60004 		 save %i0, %g4, %o1
 9998 9c18 93E60005 		 save %i0, %g5, %o1
 9999 9c1c 93E60006 		 save %i0, %g6, %o1
 10000 9c20 93E60007 		 save %i0, %g7, %o1
 10001 9c24 93E60008 		 save %i0, %o0, %o1
 10002 9c28 93E60009 		 save %i0, %o1, %o1
 10003 9c2c 93E6000A 		 save %i0, %o2, %o1
 10004 9c30 93E6000B 		 save %i0, %o3, %o1
 10005 9c34 93E6000C 		 save %i0, %o4, %o1
 10006 9c38 93E6000D 		 save %i0, %o5, %o1
 10007 9c3c 93E6000E 		 save %i0, %o6, %o1
 10008 9c40 93E6000F 		 save %i0, %o7, %o1
 10009 9c44 93E60010 		 save %i0, %l0, %o1
 10010 9c48 93E60011 		 save %i0, %l1, %o1
 10011 9c4c 93E60012 		 save %i0, %l2, %o1
 10012 9c50 93E60013 		 save %i0, %l3, %o1
 10013 9c54 93E60014 		 save %i0, %l4, %o1
 10014 9c58 93E60015 		 save %i0, %l5, %o1
 10015 9c5c 93E60016 		 save %i0, %l6, %o1
 10016 9c60 93E60017 		 save %i0, %l7, %o1
 10017 9c64 93E60018 		 save %i0, %i0, %o1
 10018 9c68 93E60019 		 save %i0, %i1, %o1
 10019 9c6c 93E6001A 		 save %i0, %i2, %o1
 10020 9c70 93E6001B 		 save %i0, %i3, %o1
 10021 9c74 93E6001C 		 save %i0, %i4, %o1
 10022 9c78 93E6001D 		 save %i0, %i5, %o1
 10023 9c7c 93E6001E 		 save %i0, %i6, %o1
 10024 9c80 93E6001F 		 save %i0, %i7, %o1
 10025 9c84 93E64000 		 save %i1, %g0, %o1
 10026 9c88 93E64001 		 save %i1, %g1, %o1
 10027 9c8c 93E64002 		 save %i1, %g2, %o1
 10028 9c90 93E64003 		 save %i1, %g3, %o1
 10029 9c94 93E64004 		 save %i1, %g4, %o1
 10030 9c98 93E64005 		 save %i1, %g5, %o1
 10031 9c9c 93E64006 		 save %i1, %g6, %o1
 10032 9ca0 93E64007 		 save %i1, %g7, %o1
 10033 9ca4 93E64008 		 save %i1, %o0, %o1
 10034 9ca8 93E64009 		 save %i1, %o1, %o1
 10035 9cac 93E6400A 		 save %i1, %o2, %o1
 10036 9cb0 93E6400B 		 save %i1, %o3, %o1
 10037 9cb4 93E6400C 		 save %i1, %o4, %o1
 10038 9cb8 93E6400D 		 save %i1, %o5, %o1
 10039 9cbc 93E6400E 		 save %i1, %o6, %o1
 10040 9cc0 93E6400F 		 save %i1, %o7, %o1
 10041 9cc4 93E64010 		 save %i1, %l0, %o1
 10042 9cc8 93E64011 		 save %i1, %l1, %o1
 10043 9ccc 93E64012 		 save %i1, %l2, %o1
 10044 9cd0 93E64013 		 save %i1, %l3, %o1
 10045 9cd4 93E64014 		 save %i1, %l4, %o1
 10046 9cd8 93E64015 		 save %i1, %l5, %o1
 10047 9cdc 93E64016 		 save %i1, %l6, %o1
 10048 9ce0 93E64017 		 save %i1, %l7, %o1
 10049 9ce4 93E64018 		 save %i1, %i0, %o1
 10050 9ce8 93E64019 		 save %i1, %i1, %o1
 10051 9cec 93E6401A 		 save %i1, %i2, %o1
 10052 9cf0 93E6401B 		 save %i1, %i3, %o1
 10053 9cf4 93E6401C 		 save %i1, %i4, %o1
 10054 9cf8 93E6401D 		 save %i1, %i5, %o1
 10055 9cfc 93E6401E 		 save %i1, %i6, %o1
 10056 9d00 93E6401F 		 save %i1, %i7, %o1
 10057 9d04 93E68000 		 save %i2, %g0, %o1
 10058 9d08 93E68001 		 save %i2, %g1, %o1
 10059 9d0c 93E68002 		 save %i2, %g2, %o1
 10060 9d10 93E68003 		 save %i2, %g3, %o1
 10061 9d14 93E68004 		 save %i2, %g4, %o1
 10062 9d18 93E68005 		 save %i2, %g5, %o1
 10063 9d1c 93E68006 		 save %i2, %g6, %o1
 10064 9d20 93E68007 		 save %i2, %g7, %o1
 10065 9d24 93E68008 		 save %i2, %o0, %o1
 10066 9d28 93E68009 		 save %i2, %o1, %o1
 10067 9d2c 93E6800A 		 save %i2, %o2, %o1
 10068 9d30 93E6800B 		 save %i2, %o3, %o1
 10069 9d34 93E6800C 		 save %i2, %o4, %o1
 10070 9d38 93E6800D 		 save %i2, %o5, %o1
 10071 9d3c 93E6800E 		 save %i2, %o6, %o1
 10072 9d40 93E6800F 		 save %i2, %o7, %o1
 10073 9d44 93E68010 		 save %i2, %l0, %o1
 10074 9d48 93E68011 		 save %i2, %l1, %o1
 10075 9d4c 93E68012 		 save %i2, %l2, %o1
 10076 9d50 93E68013 		 save %i2, %l3, %o1
 10077 9d54 93E68014 		 save %i2, %l4, %o1
 10078 9d58 93E68015 		 save %i2, %l5, %o1
 10079 9d5c 93E68016 		 save %i2, %l6, %o1
 10080 9d60 93E68017 		 save %i2, %l7, %o1
 10081 9d64 93E68018 		 save %i2, %i0, %o1
 10082 9d68 93E68019 		 save %i2, %i1, %o1
 10083 9d6c 93E6801A 		 save %i2, %i2, %o1
 10084 9d70 93E6801B 		 save %i2, %i3, %o1
 10085 9d74 93E6801C 		 save %i2, %i4, %o1
 10086 9d78 93E6801D 		 save %i2, %i5, %o1
 10087 9d7c 93E6801E 		 save %i2, %i6, %o1
 10088 9d80 93E6801F 		 save %i2, %i7, %o1
 10089 9d84 93E6C000 		 save %i3, %g0, %o1
 10090 9d88 93E6C001 		 save %i3, %g1, %o1
 10091 9d8c 93E6C002 		 save %i3, %g2, %o1
 10092 9d90 93E6C003 		 save %i3, %g3, %o1
 10093 9d94 93E6C004 		 save %i3, %g4, %o1
 10094 9d98 93E6C005 		 save %i3, %g5, %o1
 10095 9d9c 93E6C006 		 save %i3, %g6, %o1
 10096 9da0 93E6C007 		 save %i3, %g7, %o1
 10097 9da4 93E6C008 		 save %i3, %o0, %o1
 10098 9da8 93E6C009 		 save %i3, %o1, %o1
 10099 9dac 93E6C00A 		 save %i3, %o2, %o1
 10100 9db0 93E6C00B 		 save %i3, %o3, %o1
 10101 9db4 93E6C00C 		 save %i3, %o4, %o1
 10102 9db8 93E6C00D 		 save %i3, %o5, %o1
 10103 9dbc 93E6C00E 		 save %i3, %o6, %o1
 10104 9dc0 93E6C00F 		 save %i3, %o7, %o1
 10105 9dc4 93E6C010 		 save %i3, %l0, %o1
 10106 9dc8 93E6C011 		 save %i3, %l1, %o1
 10107 9dcc 93E6C012 		 save %i3, %l2, %o1
 10108 9dd0 93E6C013 		 save %i3, %l3, %o1
 10109 9dd4 93E6C014 		 save %i3, %l4, %o1
 10110 9dd8 93E6C015 		 save %i3, %l5, %o1
 10111 9ddc 93E6C016 		 save %i3, %l6, %o1
 10112 9de0 93E6C017 		 save %i3, %l7, %o1
 10113 9de4 93E6C018 		 save %i3, %i0, %o1
 10114 9de8 93E6C019 		 save %i3, %i1, %o1
 10115 9dec 93E6C01A 		 save %i3, %i2, %o1
 10116 9df0 93E6C01B 		 save %i3, %i3, %o1
 10117 9df4 93E6C01C 		 save %i3, %i4, %o1
 10118 9df8 93E6C01D 		 save %i3, %i5, %o1
 10119 9dfc 93E6C01E 		 save %i3, %i6, %o1
 10120 9e00 93E6C01F 		 save %i3, %i7, %o1
 10121 9e04 93E70000 		 save %i4, %g0, %o1
 10122 9e08 93E70001 		 save %i4, %g1, %o1
 10123 9e0c 93E70002 		 save %i4, %g2, %o1
 10124 9e10 93E70003 		 save %i4, %g3, %o1
 10125 9e14 93E70004 		 save %i4, %g4, %o1
 10126 9e18 93E70005 		 save %i4, %g5, %o1
 10127 9e1c 93E70006 		 save %i4, %g6, %o1
 10128 9e20 93E70007 		 save %i4, %g7, %o1
 10129 9e24 93E70008 		 save %i4, %o0, %o1
 10130 9e28 93E70009 		 save %i4, %o1, %o1
 10131 9e2c 93E7000A 		 save %i4, %o2, %o1
 10132 9e30 93E7000B 		 save %i4, %o3, %o1
 10133 9e34 93E7000C 		 save %i4, %o4, %o1
 10134 9e38 93E7000D 		 save %i4, %o5, %o1
 10135 9e3c 93E7000E 		 save %i4, %o6, %o1
 10136 9e40 93E7000F 		 save %i4, %o7, %o1
 10137 9e44 93E70010 		 save %i4, %l0, %o1
 10138 9e48 93E70011 		 save %i4, %l1, %o1
 10139 9e4c 93E70012 		 save %i4, %l2, %o1
 10140 9e50 93E70013 		 save %i4, %l3, %o1
 10141 9e54 93E70014 		 save %i4, %l4, %o1
 10142 9e58 93E70015 		 save %i4, %l5, %o1
 10143 9e5c 93E70016 		 save %i4, %l6, %o1
 10144 9e60 93E70017 		 save %i4, %l7, %o1
 10145 9e64 93E70018 		 save %i4, %i0, %o1
 10146 9e68 93E70019 		 save %i4, %i1, %o1
 10147 9e6c 93E7001A 		 save %i4, %i2, %o1
 10148 9e70 93E7001B 		 save %i4, %i3, %o1
 10149 9e74 93E7001C 		 save %i4, %i4, %o1
 10150 9e78 93E7001D 		 save %i4, %i5, %o1
 10151 9e7c 93E7001E 		 save %i4, %i6, %o1
 10152 9e80 93E7001F 		 save %i4, %i7, %o1
 10153 9e84 93E74000 		 save %i5, %g0, %o1
 10154 9e88 93E74001 		 save %i5, %g1, %o1
 10155 9e8c 93E74002 		 save %i5, %g2, %o1
 10156 9e90 93E74003 		 save %i5, %g3, %o1
 10157 9e94 93E74004 		 save %i5, %g4, %o1
 10158 9e98 93E74005 		 save %i5, %g5, %o1
 10159 9e9c 93E74006 		 save %i5, %g6, %o1
 10160 9ea0 93E74007 		 save %i5, %g7, %o1
 10161 9ea4 93E74008 		 save %i5, %o0, %o1
 10162 9ea8 93E74009 		 save %i5, %o1, %o1
 10163 9eac 93E7400A 		 save %i5, %o2, %o1
 10164 9eb0 93E7400B 		 save %i5, %o3, %o1
 10165 9eb4 93E7400C 		 save %i5, %o4, %o1
 10166 9eb8 93E7400D 		 save %i5, %o5, %o1
 10167 9ebc 93E7400E 		 save %i5, %o6, %o1
 10168 9ec0 93E7400F 		 save %i5, %o7, %o1
 10169 9ec4 93E74010 		 save %i5, %l0, %o1
 10170 9ec8 93E74011 		 save %i5, %l1, %o1
 10171 9ecc 93E74012 		 save %i5, %l2, %o1
 10172 9ed0 93E74013 		 save %i5, %l3, %o1
 10173 9ed4 93E74014 		 save %i5, %l4, %o1
 10174 9ed8 93E74015 		 save %i5, %l5, %o1
 10175 9edc 93E74016 		 save %i5, %l6, %o1
 10176 9ee0 93E74017 		 save %i5, %l7, %o1
 10177 9ee4 93E74018 		 save %i5, %i0, %o1
 10178 9ee8 93E74019 		 save %i5, %i1, %o1
 10179 9eec 93E7401A 		 save %i5, %i2, %o1
 10180 9ef0 93E7401B 		 save %i5, %i3, %o1
 10181 9ef4 93E7401C 		 save %i5, %i4, %o1
 10182 9ef8 93E7401D 		 save %i5, %i5, %o1
 10183 9efc 93E7401E 		 save %i5, %i6, %o1
 10184 9f00 93E7401F 		 save %i5, %i7, %o1
 10185 9f04 93E78000 		 save %i6, %g0, %o1
 10186 9f08 93E78001 		 save %i6, %g1, %o1
 10187 9f0c 93E78002 		 save %i6, %g2, %o1
 10188 9f10 93E78003 		 save %i6, %g3, %o1
 10189 9f14 93E78004 		 save %i6, %g4, %o1
 10190 9f18 93E78005 		 save %i6, %g5, %o1
 10191 9f1c 93E78006 		 save %i6, %g6, %o1
 10192 9f20 93E78007 		 save %i6, %g7, %o1
 10193 9f24 93E78008 		 save %i6, %o0, %o1
 10194 9f28 93E78009 		 save %i6, %o1, %o1
 10195 9f2c 93E7800A 		 save %i6, %o2, %o1
 10196 9f30 93E7800B 		 save %i6, %o3, %o1
 10197 9f34 93E7800C 		 save %i6, %o4, %o1
 10198 9f38 93E7800D 		 save %i6, %o5, %o1
 10199 9f3c 93E7800E 		 save %i6, %o6, %o1
 10200 9f40 93E7800F 		 save %i6, %o7, %o1
 10201 9f44 93E78010 		 save %i6, %l0, %o1
 10202 9f48 93E78011 		 save %i6, %l1, %o1
 10203 9f4c 93E78012 		 save %i6, %l2, %o1
 10204 9f50 93E78013 		 save %i6, %l3, %o1
 10205 9f54 93E78014 		 save %i6, %l4, %o1
 10206 9f58 93E78015 		 save %i6, %l5, %o1
 10207 9f5c 93E78016 		 save %i6, %l6, %o1
 10208 9f60 93E78017 		 save %i6, %l7, %o1
 10209 9f64 93E78018 		 save %i6, %i0, %o1
 10210 9f68 93E78019 		 save %i6, %i1, %o1
 10211 9f6c 93E7801A 		 save %i6, %i2, %o1
 10212 9f70 93E7801B 		 save %i6, %i3, %o1
 10213 9f74 93E7801C 		 save %i6, %i4, %o1
 10214 9f78 93E7801D 		 save %i6, %i5, %o1
 10215 9f7c 93E7801E 		 save %i6, %i6, %o1
 10216 9f80 93E7801F 		 save %i6, %i7, %o1
 10217 9f84 93E7C000 		 save %i7, %g0, %o1
 10218 9f88 93E7C001 		 save %i7, %g1, %o1
 10219 9f8c 93E7C002 		 save %i7, %g2, %o1
 10220 9f90 93E7C003 		 save %i7, %g3, %o1
 10221 9f94 93E7C004 		 save %i7, %g4, %o1
 10222 9f98 93E7C005 		 save %i7, %g5, %o1
 10223 9f9c 93E7C006 		 save %i7, %g6, %o1
 10224 9fa0 93E7C007 		 save %i7, %g7, %o1
 10225 9fa4 93E7C008 		 save %i7, %o0, %o1
 10226 9fa8 93E7C009 		 save %i7, %o1, %o1
 10227 9fac 93E7C00A 		 save %i7, %o2, %o1
 10228 9fb0 93E7C00B 		 save %i7, %o3, %o1
 10229 9fb4 93E7C00C 		 save %i7, %o4, %o1
 10230 9fb8 93E7C00D 		 save %i7, %o5, %o1
 10231 9fbc 93E7C00E 		 save %i7, %o6, %o1
 10232 9fc0 93E7C00F 		 save %i7, %o7, %o1
 10233 9fc4 93E7C010 		 save %i7, %l0, %o1
 10234 9fc8 93E7C011 		 save %i7, %l1, %o1
 10235 9fcc 93E7C012 		 save %i7, %l2, %o1
 10236 9fd0 93E7C013 		 save %i7, %l3, %o1
 10237 9fd4 93E7C014 		 save %i7, %l4, %o1
 10238 9fd8 93E7C015 		 save %i7, %l5, %o1
 10239 9fdc 93E7C016 		 save %i7, %l6, %o1
 10240 9fe0 93E7C017 		 save %i7, %l7, %o1
 10241 9fe4 93E7C018 		 save %i7, %i0, %o1
 10242 9fe8 93E7C019 		 save %i7, %i1, %o1
 10243 9fec 93E7C01A 		 save %i7, %i2, %o1
 10244 9ff0 93E7C01B 		 save %i7, %i3, %o1
 10245 9ff4 93E7C01C 		 save %i7, %i4, %o1
 10246 9ff8 93E7C01D 		 save %i7, %i5, %o1
 10247 9ffc 93E7C01E 		 save %i7, %i6, %o1
 10248 a000 93E7C01F 		 save %i7, %i7, %o1
 10249 a004 95E00000 		 save %g0, %g0, %o2
 10250 a008 95E00001 		 save %g0, %g1, %o2
 10251 a00c 95E00002 		 save %g0, %g2, %o2
 10252 a010 95E00003 		 save %g0, %g3, %o2
 10253 a014 95E00004 		 save %g0, %g4, %o2
 10254 a018 95E00005 		 save %g0, %g5, %o2
 10255 a01c 95E00006 		 save %g0, %g6, %o2
 10256 a020 95E00007 		 save %g0, %g7, %o2
 10257 a024 95E00008 		 save %g0, %o0, %o2
 10258 a028 95E00009 		 save %g0, %o1, %o2
 10259 a02c 95E0000A 		 save %g0, %o2, %o2
 10260 a030 95E0000B 		 save %g0, %o3, %o2
 10261 a034 95E0000C 		 save %g0, %o4, %o2
 10262 a038 95E0000D 		 save %g0, %o5, %o2
 10263 a03c 95E0000E 		 save %g0, %o6, %o2
 10264 a040 95E0000F 		 save %g0, %o7, %o2
 10265 a044 95E00010 		 save %g0, %l0, %o2
 10266 a048 95E00011 		 save %g0, %l1, %o2
 10267 a04c 95E00012 		 save %g0, %l2, %o2
 10268 a050 95E00013 		 save %g0, %l3, %o2
 10269 a054 95E00014 		 save %g0, %l4, %o2
 10270 a058 95E00015 		 save %g0, %l5, %o2
 10271 a05c 95E00016 		 save %g0, %l6, %o2
 10272 a060 95E00017 		 save %g0, %l7, %o2
 10273 a064 95E00018 		 save %g0, %i0, %o2
 10274 a068 95E00019 		 save %g0, %i1, %o2
 10275 a06c 95E0001A 		 save %g0, %i2, %o2
 10276 a070 95E0001B 		 save %g0, %i3, %o2
 10277 a074 95E0001C 		 save %g0, %i4, %o2
 10278 a078 95E0001D 		 save %g0, %i5, %o2
 10279 a07c 95E0001E 		 save %g0, %i6, %o2
 10280 a080 95E0001F 		 save %g0, %i7, %o2
 10281 a084 95E04000 		 save %g1, %g0, %o2
 10282 a088 95E04001 		 save %g1, %g1, %o2
 10283 a08c 95E04002 		 save %g1, %g2, %o2
 10284 a090 95E04003 		 save %g1, %g3, %o2
 10285 a094 95E04004 		 save %g1, %g4, %o2
 10286 a098 95E04005 		 save %g1, %g5, %o2
 10287 a09c 95E04006 		 save %g1, %g6, %o2
 10288 a0a0 95E04007 		 save %g1, %g7, %o2
 10289 a0a4 95E04008 		 save %g1, %o0, %o2
