   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 4212              		 stf %f4, %g3, %o3
 4213              		 stf %f4, %g3, %o4
 4214              		 stf %f4, %g3, %o5
 4215              		 stf %f4, %g3, %o6
 4216              		 stf %f4, %g3, %o7
 4217              		 stf %f4, %g3, %l0
 4218              		 stf %f4, %g3, %l1
 4219              		 stf %f4, %g3, %l2
 4220              		 stf %f4, %g3, %l3
 4221              		 stf %f4, %g3, %l4
 4222              		 stf %f4, %g3, %l5
 4223              		 stf %f4, %g3, %l6
 4224              		 stf %f4, %g3, %l7
 4225              		 stf %f4, %g3, %i0
 4226              		 stf %f4, %g3, %i1
 4227              		 stf %f4, %g3, %i2
 4228              		 stf %f4, %g3, %i3
 4229              		 stf %f4, %g3, %i4
 4230              		 stf %f4, %g3, %i5
 4231              		 stf %f4, %g3, %i6
 4232              		 stf %f4, %g3, %i7
 4233              		 stf %f4, %g4, %g0
 4234              		 stf %f4, %g4, %g1
 4235              		 stf %f4, %g4, %g2
 4236              		 stf %f4, %g4, %g3
 4237              		 stf %f4, %g4, %g4
 4238              		 stf %f4, %g4, %g5
 4239              		 stf %f4, %g4, %g6
 4240              		 stf %f4, %g4, %g7
 4241              		 stf %f4, %g4, %o0
 4242              		 stf %f4, %g4, %o1
 4243              		 stf %f4, %g4, %o2
 4244              		 stf %f4, %g4, %o3
 4245              		 stf %f4, %g4, %o4
 4246              		 stf %f4, %g4, %o5
 4247              		 stf %f4, %g4, %o6
 4248              		 stf %f4, %g4, %o7
 4249              		 stf %f4, %g4, %l0
 4250              		 stf %f4, %g4, %l1
 4251              		 stf %f4, %g4, %l2
 4252              		 stf %f4, %g4, %l3
 4253              		 stf %f4, %g4, %l4
 4254              		 stf %f4, %g4, %l5
 4255              		 stf %f4, %g4, %l6
 4256              		 stf %f4, %g4, %l7
 4257              		 stf %f4, %g4, %i0
 4258              		 stf %f4, %g4, %i1
 4259              		 stf %f4, %g4, %i2
 4260              		 stf %f4, %g4, %i3
 4261              		 stf %f4, %g4, %i4
 4262              		 stf %f4, %g4, %i5
 4263              		 stf %f4, %g4, %i6
 4264              		 stf %f4, %g4, %i7
 4265              		 stf %f4, %g5, %g0
 4266              		 stf %f4, %g5, %g1
 4267              		 stf %f4, %g5, %g2
 4268              		 stf %f4, %g5, %g3
 4269              		 stf %f4, %g5, %g4
 4270              		 stf %f4, %g5, %g5
 4271              		 stf %f4, %g5, %g6
 4272              		 stf %f4, %g5, %g7
 4273              		 stf %f4, %g5, %o0
 4274              		 stf %f4, %g5, %o1
 4275              		 stf %f4, %g5, %o2
 4276              		 stf %f4, %g5, %o3
 4277              		 stf %f4, %g5, %o4
 4278              		 stf %f4, %g5, %o5
 4279              		 stf %f4, %g5, %o6
 4280              		 stf %f4, %g5, %o7
 4281              		 stf %f4, %g5, %l0
 4282              		 stf %f4, %g5, %l1
 4283              		 stf %f4, %g5, %l2
 4284              		 stf %f4, %g5, %l3
 4285              		 stf %f4, %g5, %l4
 4286              		 stf %f4, %g5, %l5
 4287              		 stf %f4, %g5, %l6
 4288              		 stf %f4, %g5, %l7
 4289              		 stf %f4, %g5, %i0
 4290              		 stf %f4, %g5, %i1
 4291              		 stf %f4, %g5, %i2
 4292              		 stf %f4, %g5, %i3
 4293              		 stf %f4, %g5, %i4
 4294              		 stf %f4, %g5, %i5
 4295              		 stf %f4, %g5, %i6
 4296              		 stf %f4, %g5, %i7
 4297              		 stf %f4, %g6, %g0
 4298              		 stf %f4, %g6, %g1
 4299              		 stf %f4, %g6, %g2
 4300              		 stf %f4, %g6, %g3
 4301              		 stf %f4, %g6, %g4
 4302              		 stf %f4, %g6, %g5
 4303              		 stf %f4, %g6, %g6
 4304              		 stf %f4, %g6, %g7
 4305              		 stf %f4, %g6, %o0
 4306              		 stf %f4, %g6, %o1
 4307              		 stf %f4, %g6, %o2
 4308              		 stf %f4, %g6, %o3
 4309              		 stf %f4, %g6, %o4
 4310              		 stf %f4, %g6, %o5
 4311              		 stf %f4, %g6, %o6
 4312              		 stf %f4, %g6, %o7
 4313              		 stf %f4, %g6, %l0
 4314              		 stf %f4, %g6, %l1
 4315              		 stf %f4, %g6, %l2
 4316              		 stf %f4, %g6, %l3
 4317              		 stf %f4, %g6, %l4
 4318              		 stf %f4, %g6, %l5
 4319              		 stf %f4, %g6, %l6
 4320              		 stf %f4, %g6, %l7
 4321              		 stf %f4, %g6, %i0
 4322              		 stf %f4, %g6, %i1
 4323              		 stf %f4, %g6, %i2
 4324              		 stf %f4, %g6, %i3
 4325              		 stf %f4, %g6, %i4
 4326              		 stf %f4, %g6, %i5
 4327              		 stf %f4, %g6, %i6
 4328              		 stf %f4, %g6, %i7
 4329              		 stf %f4, %g7, %g0
 4330              		 stf %f4, %g7, %g1
 4331              		 stf %f4, %g7, %g2
 4332              		 stf %f4, %g7, %g3
 4333              		 stf %f4, %g7, %g4
 4334              		 stf %f4, %g7, %g5
 4335              		 stf %f4, %g7, %g6
 4336              		 stf %f4, %g7, %g7
 4337              		 stf %f4, %g7, %o0
 4338              		 stf %f4, %g7, %o1
 4339              		 stf %f4, %g7, %o2
 4340              		 stf %f4, %g7, %o3
 4341              		 stf %f4, %g7, %o4
 4342              		 stf %f4, %g7, %o5
 4343              		 stf %f4, %g7, %o6
 4344              		 stf %f4, %g7, %o7
 4345              		 stf %f4, %g7, %l0
 4346              		 stf %f4, %g7, %l1
 4347              		 stf %f4, %g7, %l2
 4348              		 stf %f4, %g7, %l3
 4349              		 stf %f4, %g7, %l4
 4350              		 stf %f4, %g7, %l5
 4351              		 stf %f4, %g7, %l6
 4352              		 stf %f4, %g7, %l7
 4353              		 stf %f4, %g7, %i0
 4354              		 stf %f4, %g7, %i1
 4355              		 stf %f4, %g7, %i2
 4356              		 stf %f4, %g7, %i3
 4357              		 stf %f4, %g7, %i4
 4358              		 stf %f4, %g7, %i5
 4359              		 stf %f4, %g7, %i6
 4360              		 stf %f4, %g7, %i7
 4361              		 stf %f4, %o0, %g0
 4362              		 stf %f4, %o0, %g1
 4363              		 stf %f4, %o0, %g2
 4364              		 stf %f4, %o0, %g3
 4365              		 stf %f4, %o0, %g4
 4366              		 stf %f4, %o0, %g5
 4367              		 stf %f4, %o0, %g6
 4368              		 stf %f4, %o0, %g7
 4369              		 stf %f4, %o0, %o0
 4370              		 stf %f4, %o0, %o1
 4371              		 stf %f4, %o0, %o2
 4372              		 stf %f4, %o0, %o3
 4373              		 stf %f4, %o0, %o4
 4374              		 stf %f4, %o0, %o5
 4375              		 stf %f4, %o0, %o6
 4376              		 stf %f4, %o0, %o7
 4377              		 stf %f4, %o0, %l0
 4378              		 stf %f4, %o0, %l1
 4379              		 stf %f4, %o0, %l2
 4380              		 stf %f4, %o0, %l3
 4381              		 stf %f4, %o0, %l4
 4382              		 stf %f4, %o0, %l5
 4383              		 stf %f4, %o0, %l6
 4384              		 stf %f4, %o0, %l7
 4385              		 stf %f4, %o0, %i0
 4386              		 stf %f4, %o0, %i1
 4387              		 stf %f4, %o0, %i2
 4388              		 stf %f4, %o0, %i3
 4389              		 stf %f4, %o0, %i4
 4390              		 stf %f4, %o0, %i5
 4391              		 stf %f4, %o0, %i6
 4392              		 stf %f4, %o0, %i7
 4393              		 stf %f4, %o1, %g0
 4394              		 stf %f4, %o1, %g1
 4395              		 stf %f4, %o1, %g2
 4396              		 stf %f4, %o1, %g3
 4397              		 stf %f4, %o1, %g4
 4398              		 stf %f4, %o1, %g5
 4399              		 stf %f4, %o1, %g6
 4400              		 stf %f4, %o1, %g7
 4401              		 stf %f4, %o1, %o0
 4402              		 stf %f4, %o1, %o1
 4403              		 stf %f4, %o1, %o2
 4404              		 stf %f4, %o1, %o3
 4405              		 stf %f4, %o1, %o4
 4406              		 stf %f4, %o1, %o5
 4407              		 stf %f4, %o1, %o6
 4408              		 stf %f4, %o1, %o7
 4409              		 stf %f4, %o1, %l0
 4410              		 stf %f4, %o1, %l1
 4411              		 stf %f4, %o1, %l2
 4412              		 stf %f4, %o1, %l3
 4413              		 stf %f4, %o1, %l4
 4414              		 stf %f4, %o1, %l5
 4415              		 stf %f4, %o1, %l6
 4416              		 stf %f4, %o1, %l7
 4417              		 stf %f4, %o1, %i0
 4418              		 stf %f4, %o1, %i1
 4419              		 stf %f4, %o1, %i2
 4420              		 stf %f4, %o1, %i3
 4421              		 stf %f4, %o1, %i4
 4422              		 stf %f4, %o1, %i5
 4423              		 stf %f4, %o1, %i6
 4424              		 stf %f4, %o1, %i7
 4425              		 stf %f4, %o2, %g0
 4426              		 stf %f4, %o2, %g1
 4427              		 stf %f4, %o2, %g2
 4428              		 stf %f4, %o2, %g3
 4429              		 stf %f4, %o2, %g4
 4430              		 stf %f4, %o2, %g5
 4431              		 stf %f4, %o2, %g6
 4432              		 stf %f4, %o2, %g7
 4433              		 stf %f4, %o2, %o0
 4434              		 stf %f4, %o2, %o1
 4435              		 stf %f4, %o2, %o2
 4436              		 stf %f4, %o2, %o3
 4437              		 stf %f4, %o2, %o4
 4438              		 stf %f4, %o2, %o5
 4439              		 stf %f4, %o2, %o6
 4440              		 stf %f4, %o2, %o7
 4441              		 stf %f4, %o2, %l0
 4442              		 stf %f4, %o2, %l1
 4443              		 stf %f4, %o2, %l2
 4444              		 stf %f4, %o2, %l3
 4445              		 stf %f4, %o2, %l4
 4446              		 stf %f4, %o2, %l5
 4447              		 stf %f4, %o2, %l6
 4448              		 stf %f4, %o2, %l7
 4449              		 stf %f4, %o2, %i0
 4450              		 stf %f4, %o2, %i1
 4451              		 stf %f4, %o2, %i2
 4452              		 stf %f4, %o2, %i3
 4453              		 stf %f4, %o2, %i4
 4454              		 stf %f4, %o2, %i5
 4455              		 stf %f4, %o2, %i6
 4456              		 stf %f4, %o2, %i7
 4457              		 stf %f4, %o3, %g0
 4458              		 stf %f4, %o3, %g1
 4459              		 stf %f4, %o3, %g2
 4460              		 stf %f4, %o3, %g3
 4461              		 stf %f4, %o3, %g4
 4462              		 stf %f4, %o3, %g5
 4463              		 stf %f4, %o3, %g6
 4464              		 stf %f4, %o3, %g7
 4465              		 stf %f4, %o3, %o0
 4466              		 stf %f4, %o3, %o1
 4467              		 stf %f4, %o3, %o2
 4468              		 stf %f4, %o3, %o3
 4469              		 stf %f4, %o3, %o4
 4470              		 stf %f4, %o3, %o5
 4471              		 stf %f4, %o3, %o6
 4472              		 stf %f4, %o3, %o7
 4473              		 stf %f4, %o3, %l0
 4474              		 stf %f4, %o3, %l1
 4475              		 stf %f4, %o3, %l2
 4476              		 stf %f4, %o3, %l3
 4477              		 stf %f4, %o3, %l4
 4478              		 stf %f4, %o3, %l5
 4479              		 stf %f4, %o3, %l6
 4480              		 stf %f4, %o3, %l7
 4481              		 stf %f4, %o3, %i0
 4482              		 stf %f4, %o3, %i1
 4483              		 stf %f4, %o3, %i2
 4484              		 stf %f4, %o3, %i3
 4485              		 stf %f4, %o3, %i4
 4486              		 stf %f4, %o3, %i5
 4487              		 stf %f4, %o3, %i6
 4488              		 stf %f4, %o3, %i7
 4489              		 stf %f4, %o4, %g0
 4490              		 stf %f4, %o4, %g1
 4491              		 stf %f4, %o4, %g2
 4492              		 stf %f4, %o4, %g3
 4493              		 stf %f4, %o4, %g4
 4494              		 stf %f4, %o4, %g5
 4495              		 stf %f4, %o4, %g6
 4496              		 stf %f4, %o4, %g7
 4497              		 stf %f4, %o4, %o0
 4498              		 stf %f4, %o4, %o1
 4499              		 stf %f4, %o4, %o2
 4500              		 stf %f4, %o4, %o3
 4501              		 stf %f4, %o4, %o4
 4502              		 stf %f4, %o4, %o5
 4503              		 stf %f4, %o4, %o6
 4504              		 stf %f4, %o4, %o7
 4505              		 stf %f4, %o4, %l0
 4506              		 stf %f4, %o4, %l1
 4507              		 stf %f4, %o4, %l2
 4508              		 stf %f4, %o4, %l3
 4509              		 stf %f4, %o4, %l4
 4510              		 stf %f4, %o4, %l5
 4511              		 stf %f4, %o4, %l6
 4512              		 stf %f4, %o4, %l7
 4513              		 stf %f4, %o4, %i0
 4514              		 stf %f4, %o4, %i1
 4515              		 stf %f4, %o4, %i2
 4516              		 stf %f4, %o4, %i3
 4517              		 stf %f4, %o4, %i4
 4518              		 stf %f4, %o4, %i5
 4519              		 stf %f4, %o4, %i6
 4520              		 stf %f4, %o4, %i7
 4521              		 stf %f4, %o5, %g0
 4522              		 stf %f4, %o5, %g1
 4523              		 stf %f4, %o5, %g2
 4524              		 stf %f4, %o5, %g3
 4525              		 stf %f4, %o5, %g4
 4526              		 stf %f4, %o5, %g5
 4527              		 stf %f4, %o5, %g6
 4528              		 stf %f4, %o5, %g7
 4529              		 stf %f4, %o5, %o0
 4530              		 stf %f4, %o5, %o1
 4531              		 stf %f4, %o5, %o2
 4532              		 stf %f4, %o5, %o3
 4533              		 stf %f4, %o5, %o4
 4534              		 stf %f4, %o5, %o5
 4535              		 stf %f4, %o5, %o6
 4536              		 stf %f4, %o5, %o7
 4537              		 stf %f4, %o5, %l0
 4538              		 stf %f4, %o5, %l1
 4539              		 stf %f4, %o5, %l2
 4540              		 stf %f4, %o5, %l3
 4541              		 stf %f4, %o5, %l4
 4542              		 stf %f4, %o5, %l5
 4543              		 stf %f4, %o5, %l6
 4544              		 stf %f4, %o5, %l7
 4545              		 stf %f4, %o5, %i0
 4546              		 stf %f4, %o5, %i1
 4547              		 stf %f4, %o5, %i2
 4548              		 stf %f4, %o5, %i3
 4549              		 stf %f4, %o5, %i4
 4550              		 stf %f4, %o5, %i5
 4551              		 stf %f4, %o5, %i6
 4552              		 stf %f4, %o5, %i7
 4553              		 stf %f4, %o6, %g0
 4554              		 stf %f4, %o6, %g1
 4555              		 stf %f4, %o6, %g2
 4556              		 stf %f4, %o6, %g3
 4557              		 stf %f4, %o6, %g4
 4558              		 stf %f4, %o6, %g5
 4559              		 stf %f4, %o6, %g6
 4560              		 stf %f4, %o6, %g7
 4561              		 stf %f4, %o6, %o0
 4562              		 stf %f4, %o6, %o1
 4563              		 stf %f4, %o6, %o2
 4564              		 stf %f4, %o6, %o3
 4565              		 stf %f4, %o6, %o4
 4566              		 stf %f4, %o6, %o5
 4567              		 stf %f4, %o6, %o6
 4568              		 stf %f4, %o6, %o7
 4569              		 stf %f4, %o6, %l0
 4570              		 stf %f4, %o6, %l1
 4571              		 stf %f4, %o6, %l2
 4572              		 stf %f4, %o6, %l3
 4573              		 stf %f4, %o6, %l4
 4574              		 stf %f4, %o6, %l5
 4575              		 stf %f4, %o6, %l6
 4576              		 stf %f4, %o6, %l7
 4577              		 stf %f4, %o6, %i0
 4578              		 stf %f4, %o6, %i1
 4579              		 stf %f4, %o6, %i2
 4580              		 stf %f4, %o6, %i3
 4581              		 stf %f4, %o6, %i4
 4582              		 stf %f4, %o6, %i5
 4583              		 stf %f4, %o6, %i6
 4584              		 stf %f4, %o6, %i7
 4585              		 stf %f4, %o7, %g0
 4586              		 stf %f4, %o7, %g1
 4587              		 stf %f4, %o7, %g2
 4588              		 stf %f4, %o7, %g3
 4589              		 stf %f4, %o7, %g4
 4590              		 stf %f4, %o7, %g5
 4591              		 stf %f4, %o7, %g6
 4592              		 stf %f4, %o7, %g7
 4593              		 stf %f4, %o7, %o0
 4594              		 stf %f4, %o7, %o1
 4595              		 stf %f4, %o7, %o2
 4596              		 stf %f4, %o7, %o3
 4597              		 stf %f4, %o7, %o4
 4598              		 stf %f4, %o7, %o5
 4599              		 stf %f4, %o7, %o6
 4600              		 stf %f4, %o7, %o7
 4601              		 stf %f4, %o7, %l0
 4602              		 stf %f4, %o7, %l1
 4603              		 stf %f4, %o7, %l2
 4604              		 stf %f4, %o7, %l3
 4605              		 stf %f4, %o7, %l4
 4606              		 stf %f4, %o7, %l5
 4607              		 stf %f4, %o7, %l6
 4608              		 stf %f4, %o7, %l7
 4609              		 stf %f4, %o7, %i0
 4610              		 stf %f4, %o7, %i1
 4611              		 stf %f4, %o7, %i2
 4612              		 stf %f4, %o7, %i3
 4613              		 stf %f4, %o7, %i4
 4614              		 stf %f4, %o7, %i5
 4615              		 stf %f4, %o7, %i6
 4616              		 stf %f4, %o7, %i7
 4617              		 stf %f4, %l0, %g0
 4618              		 stf %f4, %l0, %g1
 4619              		 stf %f4, %l0, %g2
 4620              		 stf %f4, %l0, %g3
 4621              		 stf %f4, %l0, %g4
 4622              		 stf %f4, %l0, %g5
 4623              		 stf %f4, %l0, %g6
 4624              		 stf %f4, %l0, %g7
 4625              		 stf %f4, %l0, %o0
 4626              		 stf %f4, %l0, %o1
 4627              		 stf %f4, %l0, %o2
 4628              		 stf %f4, %l0, %o3
 4629              		 stf %f4, %l0, %o4
 4630              		 stf %f4, %l0, %o5
 4631              		 stf %f4, %l0, %o6
 4632              		 stf %f4, %l0, %o7
 4633              		 stf %f4, %l0, %l0
 4634              		 stf %f4, %l0, %l1
 4635              		 stf %f4, %l0, %l2
 4636              		 stf %f4, %l0, %l3
 4637              		 stf %f4, %l0, %l4
 4638              		 stf %f4, %l0, %l5
 4639              		 stf %f4, %l0, %l6
 4640              		 stf %f4, %l0, %l7
 4641              		 stf %f4, %l0, %i0
