   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 7021 6d94 8CAEC024 		 anddncc %i3, %g4, %g6
 7022 6d98 8CAEC025 		 anddncc %i3, %g5, %g6
 7023 6d9c 8CAEC026 		 anddncc %i3, %g6, %g6
 7024 6da0 8CAEC027 		 anddncc %i3, %g7, %g6
 7025 6da4 8CAEC028 		 anddncc %i3, %o0, %g6
 7026 6da8 8CAEC029 		 anddncc %i3, %o1, %g6
 7027 6dac 8CAEC02A 		 anddncc %i3, %o2, %g6
 7028 6db0 8CAEC02B 		 anddncc %i3, %o3, %g6
 7029 6db4 8CAEC02C 		 anddncc %i3, %o4, %g6
 7030 6db8 8CAEC02D 		 anddncc %i3, %o5, %g6
 7031 6dbc 8CAEC02E 		 anddncc %i3, %o6, %g6
 7032 6dc0 8CAEC02F 		 anddncc %i3, %o7, %g6
 7033 6dc4 8CAEC030 		 anddncc %i3, %l0, %g6
 7034 6dc8 8CAEC031 		 anddncc %i3, %l1, %g6
 7035 6dcc 8CAEC032 		 anddncc %i3, %l2, %g6
 7036 6dd0 8CAEC033 		 anddncc %i3, %l3, %g6
 7037 6dd4 8CAEC034 		 anddncc %i3, %l4, %g6
 7038 6dd8 8CAEC035 		 anddncc %i3, %l5, %g6
 7039 6ddc 8CAEC036 		 anddncc %i3, %l6, %g6
 7040 6de0 8CAEC037 		 anddncc %i3, %l7, %g6
 7041 6de4 8CAEC038 		 anddncc %i3, %i0, %g6
 7042 6de8 8CAEC039 		 anddncc %i3, %i1, %g6
 7043 6dec 8CAEC03A 		 anddncc %i3, %i2, %g6
 7044 6df0 8CAEC03B 		 anddncc %i3, %i3, %g6
 7045 6df4 8CAEC03C 		 anddncc %i3, %i4, %g6
 7046 6df8 8CAEC03D 		 anddncc %i3, %i5, %g6
 7047 6dfc 8CAEC03E 		 anddncc %i3, %i6, %g6
 7048 6e00 8CAEC03F 		 anddncc %i3, %i7, %g6
 7049 6e04 8CAF0020 		 anddncc %i4, %g0, %g6
 7050 6e08 8CAF0021 		 anddncc %i4, %g1, %g6
 7051 6e0c 8CAF0022 		 anddncc %i4, %g2, %g6
 7052 6e10 8CAF0023 		 anddncc %i4, %g3, %g6
 7053 6e14 8CAF0024 		 anddncc %i4, %g4, %g6
 7054 6e18 8CAF0025 		 anddncc %i4, %g5, %g6
 7055 6e1c 8CAF0026 		 anddncc %i4, %g6, %g6
 7056 6e20 8CAF0027 		 anddncc %i4, %g7, %g6
 7057 6e24 8CAF0028 		 anddncc %i4, %o0, %g6
 7058 6e28 8CAF0029 		 anddncc %i4, %o1, %g6
 7059 6e2c 8CAF002A 		 anddncc %i4, %o2, %g6
 7060 6e30 8CAF002B 		 anddncc %i4, %o3, %g6
 7061 6e34 8CAF002C 		 anddncc %i4, %o4, %g6
 7062 6e38 8CAF002D 		 anddncc %i4, %o5, %g6
 7063 6e3c 8CAF002E 		 anddncc %i4, %o6, %g6
 7064 6e40 8CAF002F 		 anddncc %i4, %o7, %g6
 7065 6e44 8CAF0030 		 anddncc %i4, %l0, %g6
 7066 6e48 8CAF0031 		 anddncc %i4, %l1, %g6
 7067 6e4c 8CAF0032 		 anddncc %i4, %l2, %g6
 7068 6e50 8CAF0033 		 anddncc %i4, %l3, %g6
 7069 6e54 8CAF0034 		 anddncc %i4, %l4, %g6
 7070 6e58 8CAF0035 		 anddncc %i4, %l5, %g6
 7071 6e5c 8CAF0036 		 anddncc %i4, %l6, %g6
 7072 6e60 8CAF0037 		 anddncc %i4, %l7, %g6
 7073 6e64 8CAF0038 		 anddncc %i4, %i0, %g6
 7074 6e68 8CAF0039 		 anddncc %i4, %i1, %g6
 7075 6e6c 8CAF003A 		 anddncc %i4, %i2, %g6
 7076 6e70 8CAF003B 		 anddncc %i4, %i3, %g6
 7077 6e74 8CAF003C 		 anddncc %i4, %i4, %g6
 7078 6e78 8CAF003D 		 anddncc %i4, %i5, %g6
 7079 6e7c 8CAF003E 		 anddncc %i4, %i6, %g6
 7080 6e80 8CAF003F 		 anddncc %i4, %i7, %g6
 7081 6e84 8CAF4020 		 anddncc %i5, %g0, %g6
 7082 6e88 8CAF4021 		 anddncc %i5, %g1, %g6
 7083 6e8c 8CAF4022 		 anddncc %i5, %g2, %g6
 7084 6e90 8CAF4023 		 anddncc %i5, %g3, %g6
 7085 6e94 8CAF4024 		 anddncc %i5, %g4, %g6
 7086 6e98 8CAF4025 		 anddncc %i5, %g5, %g6
 7087 6e9c 8CAF4026 		 anddncc %i5, %g6, %g6
 7088 6ea0 8CAF4027 		 anddncc %i5, %g7, %g6
 7089 6ea4 8CAF4028 		 anddncc %i5, %o0, %g6
 7090 6ea8 8CAF4029 		 anddncc %i5, %o1, %g6
 7091 6eac 8CAF402A 		 anddncc %i5, %o2, %g6
 7092 6eb0 8CAF402B 		 anddncc %i5, %o3, %g6
 7093 6eb4 8CAF402C 		 anddncc %i5, %o4, %g6
 7094 6eb8 8CAF402D 		 anddncc %i5, %o5, %g6
 7095 6ebc 8CAF402E 		 anddncc %i5, %o6, %g6
 7096 6ec0 8CAF402F 		 anddncc %i5, %o7, %g6
 7097 6ec4 8CAF4030 		 anddncc %i5, %l0, %g6
 7098 6ec8 8CAF4031 		 anddncc %i5, %l1, %g6
 7099 6ecc 8CAF4032 		 anddncc %i5, %l2, %g6
 7100 6ed0 8CAF4033 		 anddncc %i5, %l3, %g6
 7101 6ed4 8CAF4034 		 anddncc %i5, %l4, %g6
 7102 6ed8 8CAF4035 		 anddncc %i5, %l5, %g6
 7103 6edc 8CAF4036 		 anddncc %i5, %l6, %g6
 7104 6ee0 8CAF4037 		 anddncc %i5, %l7, %g6
 7105 6ee4 8CAF4038 		 anddncc %i5, %i0, %g6
 7106 6ee8 8CAF4039 		 anddncc %i5, %i1, %g6
 7107 6eec 8CAF403A 		 anddncc %i5, %i2, %g6
 7108 6ef0 8CAF403B 		 anddncc %i5, %i3, %g6
 7109 6ef4 8CAF403C 		 anddncc %i5, %i4, %g6
 7110 6ef8 8CAF403D 		 anddncc %i5, %i5, %g6
 7111 6efc 8CAF403E 		 anddncc %i5, %i6, %g6
 7112 6f00 8CAF403F 		 anddncc %i5, %i7, %g6
 7113 6f04 8CAF8020 		 anddncc %i6, %g0, %g6
 7114 6f08 8CAF8021 		 anddncc %i6, %g1, %g6
 7115 6f0c 8CAF8022 		 anddncc %i6, %g2, %g6
 7116 6f10 8CAF8023 		 anddncc %i6, %g3, %g6
 7117 6f14 8CAF8024 		 anddncc %i6, %g4, %g6
 7118 6f18 8CAF8025 		 anddncc %i6, %g5, %g6
 7119 6f1c 8CAF8026 		 anddncc %i6, %g6, %g6
 7120 6f20 8CAF8027 		 anddncc %i6, %g7, %g6
 7121 6f24 8CAF8028 		 anddncc %i6, %o0, %g6
 7122 6f28 8CAF8029 		 anddncc %i6, %o1, %g6
 7123 6f2c 8CAF802A 		 anddncc %i6, %o2, %g6
 7124 6f30 8CAF802B 		 anddncc %i6, %o3, %g6
 7125 6f34 8CAF802C 		 anddncc %i6, %o4, %g6
 7126 6f38 8CAF802D 		 anddncc %i6, %o5, %g6
 7127 6f3c 8CAF802E 		 anddncc %i6, %o6, %g6
 7128 6f40 8CAF802F 		 anddncc %i6, %o7, %g6
 7129 6f44 8CAF8030 		 anddncc %i6, %l0, %g6
 7130 6f48 8CAF8031 		 anddncc %i6, %l1, %g6
 7131 6f4c 8CAF8032 		 anddncc %i6, %l2, %g6
 7132 6f50 8CAF8033 		 anddncc %i6, %l3, %g6
 7133 6f54 8CAF8034 		 anddncc %i6, %l4, %g6
 7134 6f58 8CAF8035 		 anddncc %i6, %l5, %g6
 7135 6f5c 8CAF8036 		 anddncc %i6, %l6, %g6
 7136 6f60 8CAF8037 		 anddncc %i6, %l7, %g6
 7137 6f64 8CAF8038 		 anddncc %i6, %i0, %g6
 7138 6f68 8CAF8039 		 anddncc %i6, %i1, %g6
 7139 6f6c 8CAF803A 		 anddncc %i6, %i2, %g6
 7140 6f70 8CAF803B 		 anddncc %i6, %i3, %g6
 7141 6f74 8CAF803C 		 anddncc %i6, %i4, %g6
 7142 6f78 8CAF803D 		 anddncc %i6, %i5, %g6
 7143 6f7c 8CAF803E 		 anddncc %i6, %i6, %g6
 7144 6f80 8CAF803F 		 anddncc %i6, %i7, %g6
 7145 6f84 8CAFC020 		 anddncc %i7, %g0, %g6
 7146 6f88 8CAFC021 		 anddncc %i7, %g1, %g6
 7147 6f8c 8CAFC022 		 anddncc %i7, %g2, %g6
 7148 6f90 8CAFC023 		 anddncc %i7, %g3, %g6
 7149 6f94 8CAFC024 		 anddncc %i7, %g4, %g6
 7150 6f98 8CAFC025 		 anddncc %i7, %g5, %g6
 7151 6f9c 8CAFC026 		 anddncc %i7, %g6, %g6
 7152 6fa0 8CAFC027 		 anddncc %i7, %g7, %g6
 7153 6fa4 8CAFC028 		 anddncc %i7, %o0, %g6
 7154 6fa8 8CAFC029 		 anddncc %i7, %o1, %g6
 7155 6fac 8CAFC02A 		 anddncc %i7, %o2, %g6
 7156 6fb0 8CAFC02B 		 anddncc %i7, %o3, %g6
 7157 6fb4 8CAFC02C 		 anddncc %i7, %o4, %g6
 7158 6fb8 8CAFC02D 		 anddncc %i7, %o5, %g6
 7159 6fbc 8CAFC02E 		 anddncc %i7, %o6, %g6
 7160 6fc0 8CAFC02F 		 anddncc %i7, %o7, %g6
 7161 6fc4 8CAFC030 		 anddncc %i7, %l0, %g6
 7162 6fc8 8CAFC031 		 anddncc %i7, %l1, %g6
 7163 6fcc 8CAFC032 		 anddncc %i7, %l2, %g6
 7164 6fd0 8CAFC033 		 anddncc %i7, %l3, %g6
 7165 6fd4 8CAFC034 		 anddncc %i7, %l4, %g6
 7166 6fd8 8CAFC035 		 anddncc %i7, %l5, %g6
 7167 6fdc 8CAFC036 		 anddncc %i7, %l6, %g6
 7168 6fe0 8CAFC037 		 anddncc %i7, %l7, %g6
 7169 6fe4 8CAFC038 		 anddncc %i7, %i0, %g6
 7170 6fe8 8CAFC039 		 anddncc %i7, %i1, %g6
 7171 6fec 8CAFC03A 		 anddncc %i7, %i2, %g6
 7172 6ff0 8CAFC03B 		 anddncc %i7, %i3, %g6
 7173 6ff4 8CAFC03C 		 anddncc %i7, %i4, %g6
 7174 6ff8 8CAFC03D 		 anddncc %i7, %i5, %g6
 7175 6ffc 8CAFC03E 		 anddncc %i7, %i6, %g6
 7176 7000 8CAFC03F 		 anddncc %i7, %i7, %g6
 7177 7004 8EA80020 		 anddncc %g0, %g0, %g7
 7178 7008 8EA80021 		 anddncc %g0, %g1, %g7
 7179 700c 8EA80022 		 anddncc %g0, %g2, %g7
 7180 7010 8EA80023 		 anddncc %g0, %g3, %g7
 7181 7014 8EA80024 		 anddncc %g0, %g4, %g7
 7182 7018 8EA80025 		 anddncc %g0, %g5, %g7
 7183 701c 8EA80026 		 anddncc %g0, %g6, %g7
 7184 7020 8EA80027 		 anddncc %g0, %g7, %g7
 7185 7024 8EA80028 		 anddncc %g0, %o0, %g7
 7186 7028 8EA80029 		 anddncc %g0, %o1, %g7
 7187 702c 8EA8002A 		 anddncc %g0, %o2, %g7
 7188 7030 8EA8002B 		 anddncc %g0, %o3, %g7
 7189 7034 8EA8002C 		 anddncc %g0, %o4, %g7
 7190 7038 8EA8002D 		 anddncc %g0, %o5, %g7
 7191 703c 8EA8002E 		 anddncc %g0, %o6, %g7
 7192 7040 8EA8002F 		 anddncc %g0, %o7, %g7
 7193 7044 8EA80030 		 anddncc %g0, %l0, %g7
 7194 7048 8EA80031 		 anddncc %g0, %l1, %g7
 7195 704c 8EA80032 		 anddncc %g0, %l2, %g7
 7196 7050 8EA80033 		 anddncc %g0, %l3, %g7
 7197 7054 8EA80034 		 anddncc %g0, %l4, %g7
 7198 7058 8EA80035 		 anddncc %g0, %l5, %g7
 7199 705c 8EA80036 		 anddncc %g0, %l6, %g7
 7200 7060 8EA80037 		 anddncc %g0, %l7, %g7
 7201 7064 8EA80038 		 anddncc %g0, %i0, %g7
 7202 7068 8EA80039 		 anddncc %g0, %i1, %g7
 7203 706c 8EA8003A 		 anddncc %g0, %i2, %g7
 7204 7070 8EA8003B 		 anddncc %g0, %i3, %g7
 7205 7074 8EA8003C 		 anddncc %g0, %i4, %g7
 7206 7078 8EA8003D 		 anddncc %g0, %i5, %g7
 7207 707c 8EA8003E 		 anddncc %g0, %i6, %g7
 7208 7080 8EA8003F 		 anddncc %g0, %i7, %g7
 7209 7084 8EA84020 		 anddncc %g1, %g0, %g7
 7210 7088 8EA84021 		 anddncc %g1, %g1, %g7
 7211 708c 8EA84022 		 anddncc %g1, %g2, %g7
 7212 7090 8EA84023 		 anddncc %g1, %g3, %g7
 7213 7094 8EA84024 		 anddncc %g1, %g4, %g7
 7214 7098 8EA84025 		 anddncc %g1, %g5, %g7
 7215 709c 8EA84026 		 anddncc %g1, %g6, %g7
 7216 70a0 8EA84027 		 anddncc %g1, %g7, %g7
 7217 70a4 8EA84028 		 anddncc %g1, %o0, %g7
 7218 70a8 8EA84029 		 anddncc %g1, %o1, %g7
 7219 70ac 8EA8402A 		 anddncc %g1, %o2, %g7
 7220 70b0 8EA8402B 		 anddncc %g1, %o3, %g7
 7221 70b4 8EA8402C 		 anddncc %g1, %o4, %g7
 7222 70b8 8EA8402D 		 anddncc %g1, %o5, %g7
 7223 70bc 8EA8402E 		 anddncc %g1, %o6, %g7
 7224 70c0 8EA8402F 		 anddncc %g1, %o7, %g7
 7225 70c4 8EA84030 		 anddncc %g1, %l0, %g7
 7226 70c8 8EA84031 		 anddncc %g1, %l1, %g7
 7227 70cc 8EA84032 		 anddncc %g1, %l2, %g7
 7228 70d0 8EA84033 		 anddncc %g1, %l3, %g7
 7229 70d4 8EA84034 		 anddncc %g1, %l4, %g7
 7230 70d8 8EA84035 		 anddncc %g1, %l5, %g7
 7231 70dc 8EA84036 		 anddncc %g1, %l6, %g7
 7232 70e0 8EA84037 		 anddncc %g1, %l7, %g7
 7233 70e4 8EA84038 		 anddncc %g1, %i0, %g7
 7234 70e8 8EA84039 		 anddncc %g1, %i1, %g7
 7235 70ec 8EA8403A 		 anddncc %g1, %i2, %g7
 7236 70f0 8EA8403B 		 anddncc %g1, %i3, %g7
 7237 70f4 8EA8403C 		 anddncc %g1, %i4, %g7
 7238 70f8 8EA8403D 		 anddncc %g1, %i5, %g7
 7239 70fc 8EA8403E 		 anddncc %g1, %i6, %g7
 7240 7100 8EA8403F 		 anddncc %g1, %i7, %g7
 7241 7104 8EA88020 		 anddncc %g2, %g0, %g7
 7242 7108 8EA88021 		 anddncc %g2, %g1, %g7
 7243 710c 8EA88022 		 anddncc %g2, %g2, %g7
 7244 7110 8EA88023 		 anddncc %g2, %g3, %g7
 7245 7114 8EA88024 		 anddncc %g2, %g4, %g7
 7246 7118 8EA88025 		 anddncc %g2, %g5, %g7
 7247 711c 8EA88026 		 anddncc %g2, %g6, %g7
 7248 7120 8EA88027 		 anddncc %g2, %g7, %g7
 7249 7124 8EA88028 		 anddncc %g2, %o0, %g7
 7250 7128 8EA88029 		 anddncc %g2, %o1, %g7
 7251 712c 8EA8802A 		 anddncc %g2, %o2, %g7
 7252 7130 8EA8802B 		 anddncc %g2, %o3, %g7
 7253 7134 8EA8802C 		 anddncc %g2, %o4, %g7
 7254 7138 8EA8802D 		 anddncc %g2, %o5, %g7
 7255 713c 8EA8802E 		 anddncc %g2, %o6, %g7
 7256 7140 8EA8802F 		 anddncc %g2, %o7, %g7
 7257 7144 8EA88030 		 anddncc %g2, %l0, %g7
 7258 7148 8EA88031 		 anddncc %g2, %l1, %g7
 7259 714c 8EA88032 		 anddncc %g2, %l2, %g7
 7260 7150 8EA88033 		 anddncc %g2, %l3, %g7
 7261 7154 8EA88034 		 anddncc %g2, %l4, %g7
 7262 7158 8EA88035 		 anddncc %g2, %l5, %g7
 7263 715c 8EA88036 		 anddncc %g2, %l6, %g7
 7264 7160 8EA88037 		 anddncc %g2, %l7, %g7
 7265 7164 8EA88038 		 anddncc %g2, %i0, %g7
 7266 7168 8EA88039 		 anddncc %g2, %i1, %g7
 7267 716c 8EA8803A 		 anddncc %g2, %i2, %g7
 7268 7170 8EA8803B 		 anddncc %g2, %i3, %g7
 7269 7174 8EA8803C 		 anddncc %g2, %i4, %g7
 7270 7178 8EA8803D 		 anddncc %g2, %i5, %g7
 7271 717c 8EA8803E 		 anddncc %g2, %i6, %g7
 7272 7180 8EA8803F 		 anddncc %g2, %i7, %g7
 7273 7184 8EA8C020 		 anddncc %g3, %g0, %g7
 7274 7188 8EA8C021 		 anddncc %g3, %g1, %g7
 7275 718c 8EA8C022 		 anddncc %g3, %g2, %g7
 7276 7190 8EA8C023 		 anddncc %g3, %g3, %g7
 7277 7194 8EA8C024 		 anddncc %g3, %g4, %g7
 7278 7198 8EA8C025 		 anddncc %g3, %g5, %g7
 7279 719c 8EA8C026 		 anddncc %g3, %g6, %g7
 7280 71a0 8EA8C027 		 anddncc %g3, %g7, %g7
 7281 71a4 8EA8C028 		 anddncc %g3, %o0, %g7
 7282 71a8 8EA8C029 		 anddncc %g3, %o1, %g7
 7283 71ac 8EA8C02A 		 anddncc %g3, %o2, %g7
 7284 71b0 8EA8C02B 		 anddncc %g3, %o3, %g7
 7285 71b4 8EA8C02C 		 anddncc %g3, %o4, %g7
 7286 71b8 8EA8C02D 		 anddncc %g3, %o5, %g7
 7287 71bc 8EA8C02E 		 anddncc %g3, %o6, %g7
 7288 71c0 8EA8C02F 		 anddncc %g3, %o7, %g7
 7289 71c4 8EA8C030 		 anddncc %g3, %l0, %g7
 7290 71c8 8EA8C031 		 anddncc %g3, %l1, %g7
 7291 71cc 8EA8C032 		 anddncc %g3, %l2, %g7
 7292 71d0 8EA8C033 		 anddncc %g3, %l3, %g7
 7293 71d4 8EA8C034 		 anddncc %g3, %l4, %g7
 7294 71d8 8EA8C035 		 anddncc %g3, %l5, %g7
 7295 71dc 8EA8C036 		 anddncc %g3, %l6, %g7
 7296 71e0 8EA8C037 		 anddncc %g3, %l7, %g7
 7297 71e4 8EA8C038 		 anddncc %g3, %i0, %g7
 7298 71e8 8EA8C039 		 anddncc %g3, %i1, %g7
 7299 71ec 8EA8C03A 		 anddncc %g3, %i2, %g7
 7300 71f0 8EA8C03B 		 anddncc %g3, %i3, %g7
 7301 71f4 8EA8C03C 		 anddncc %g3, %i4, %g7
 7302 71f8 8EA8C03D 		 anddncc %g3, %i5, %g7
 7303 71fc 8EA8C03E 		 anddncc %g3, %i6, %g7
 7304 7200 8EA8C03F 		 anddncc %g3, %i7, %g7
 7305 7204 8EA90020 		 anddncc %g4, %g0, %g7
 7306 7208 8EA90021 		 anddncc %g4, %g1, %g7
 7307 720c 8EA90022 		 anddncc %g4, %g2, %g7
 7308 7210 8EA90023 		 anddncc %g4, %g3, %g7
 7309 7214 8EA90024 		 anddncc %g4, %g4, %g7
 7310 7218 8EA90025 		 anddncc %g4, %g5, %g7
 7311 721c 8EA90026 		 anddncc %g4, %g6, %g7
 7312 7220 8EA90027 		 anddncc %g4, %g7, %g7
 7313 7224 8EA90028 		 anddncc %g4, %o0, %g7
 7314 7228 8EA90029 		 anddncc %g4, %o1, %g7
 7315 722c 8EA9002A 		 anddncc %g4, %o2, %g7
 7316 7230 8EA9002B 		 anddncc %g4, %o3, %g7
 7317 7234 8EA9002C 		 anddncc %g4, %o4, %g7
 7318 7238 8EA9002D 		 anddncc %g4, %o5, %g7
 7319 723c 8EA9002E 		 anddncc %g4, %o6, %g7
 7320 7240 8EA9002F 		 anddncc %g4, %o7, %g7
 7321 7244 8EA90030 		 anddncc %g4, %l0, %g7
 7322 7248 8EA90031 		 anddncc %g4, %l1, %g7
 7323 724c 8EA90032 		 anddncc %g4, %l2, %g7
 7324 7250 8EA90033 		 anddncc %g4, %l3, %g7
 7325 7254 8EA90034 		 anddncc %g4, %l4, %g7
 7326 7258 8EA90035 		 anddncc %g4, %l5, %g7
 7327 725c 8EA90036 		 anddncc %g4, %l6, %g7
 7328 7260 8EA90037 		 anddncc %g4, %l7, %g7
 7329 7264 8EA90038 		 anddncc %g4, %i0, %g7
 7330 7268 8EA90039 		 anddncc %g4, %i1, %g7
 7331 726c 8EA9003A 		 anddncc %g4, %i2, %g7
 7332 7270 8EA9003B 		 anddncc %g4, %i3, %g7
 7333 7274 8EA9003C 		 anddncc %g4, %i4, %g7
 7334 7278 8EA9003D 		 anddncc %g4, %i5, %g7
 7335 727c 8EA9003E 		 anddncc %g4, %i6, %g7
 7336 7280 8EA9003F 		 anddncc %g4, %i7, %g7
 7337 7284 8EA94020 		 anddncc %g5, %g0, %g7
 7338 7288 8EA94021 		 anddncc %g5, %g1, %g7
 7339 728c 8EA94022 		 anddncc %g5, %g2, %g7
 7340 7290 8EA94023 		 anddncc %g5, %g3, %g7
 7341 7294 8EA94024 		 anddncc %g5, %g4, %g7
 7342 7298 8EA94025 		 anddncc %g5, %g5, %g7
 7343 729c 8EA94026 		 anddncc %g5, %g6, %g7
 7344 72a0 8EA94027 		 anddncc %g5, %g7, %g7
 7345 72a4 8EA94028 		 anddncc %g5, %o0, %g7
 7346 72a8 8EA94029 		 anddncc %g5, %o1, %g7
 7347 72ac 8EA9402A 		 anddncc %g5, %o2, %g7
 7348 72b0 8EA9402B 		 anddncc %g5, %o3, %g7
 7349 72b4 8EA9402C 		 anddncc %g5, %o4, %g7
 7350 72b8 8EA9402D 		 anddncc %g5, %o5, %g7
 7351 72bc 8EA9402E 		 anddncc %g5, %o6, %g7
 7352 72c0 8EA9402F 		 anddncc %g5, %o7, %g7
 7353 72c4 8EA94030 		 anddncc %g5, %l0, %g7
 7354 72c8 8EA94031 		 anddncc %g5, %l1, %g7
 7355 72cc 8EA94032 		 anddncc %g5, %l2, %g7
 7356 72d0 8EA94033 		 anddncc %g5, %l3, %g7
 7357 72d4 8EA94034 		 anddncc %g5, %l4, %g7
 7358 72d8 8EA94035 		 anddncc %g5, %l5, %g7
 7359 72dc 8EA94036 		 anddncc %g5, %l6, %g7
 7360 72e0 8EA94037 		 anddncc %g5, %l7, %g7
 7361 72e4 8EA94038 		 anddncc %g5, %i0, %g7
 7362 72e8 8EA94039 		 anddncc %g5, %i1, %g7
 7363 72ec 8EA9403A 		 anddncc %g5, %i2, %g7
 7364 72f0 8EA9403B 		 anddncc %g5, %i3, %g7
 7365 72f4 8EA9403C 		 anddncc %g5, %i4, %g7
 7366 72f8 8EA9403D 		 anddncc %g5, %i5, %g7
 7367 72fc 8EA9403E 		 anddncc %g5, %i6, %g7
 7368 7300 8EA9403F 		 anddncc %g5, %i7, %g7
 7369 7304 8EA98020 		 anddncc %g6, %g0, %g7
 7370 7308 8EA98021 		 anddncc %g6, %g1, %g7
 7371 730c 8EA98022 		 anddncc %g6, %g2, %g7
 7372 7310 8EA98023 		 anddncc %g6, %g3, %g7
 7373 7314 8EA98024 		 anddncc %g6, %g4, %g7
 7374 7318 8EA98025 		 anddncc %g6, %g5, %g7
 7375 731c 8EA98026 		 anddncc %g6, %g6, %g7
 7376 7320 8EA98027 		 anddncc %g6, %g7, %g7
 7377 7324 8EA98028 		 anddncc %g6, %o0, %g7
 7378 7328 8EA98029 		 anddncc %g6, %o1, %g7
 7379 732c 8EA9802A 		 anddncc %g6, %o2, %g7
 7380 7330 8EA9802B 		 anddncc %g6, %o3, %g7
 7381 7334 8EA9802C 		 anddncc %g6, %o4, %g7
 7382 7338 8EA9802D 		 anddncc %g6, %o5, %g7
 7383 733c 8EA9802E 		 anddncc %g6, %o6, %g7
 7384 7340 8EA9802F 		 anddncc %g6, %o7, %g7
 7385 7344 8EA98030 		 anddncc %g6, %l0, %g7
 7386 7348 8EA98031 		 anddncc %g6, %l1, %g7
 7387 734c 8EA98032 		 anddncc %g6, %l2, %g7
 7388 7350 8EA98033 		 anddncc %g6, %l3, %g7
 7389 7354 8EA98034 		 anddncc %g6, %l4, %g7
 7390 7358 8EA98035 		 anddncc %g6, %l5, %g7
 7391 735c 8EA98036 		 anddncc %g6, %l6, %g7
 7392 7360 8EA98037 		 anddncc %g6, %l7, %g7
 7393 7364 8EA98038 		 anddncc %g6, %i0, %g7
 7394 7368 8EA98039 		 anddncc %g6, %i1, %g7
 7395 736c 8EA9803A 		 anddncc %g6, %i2, %g7
 7396 7370 8EA9803B 		 anddncc %g6, %i3, %g7
 7397 7374 8EA9803C 		 anddncc %g6, %i4, %g7
 7398 7378 8EA9803D 		 anddncc %g6, %i5, %g7
 7399 737c 8EA9803E 		 anddncc %g6, %i6, %g7
 7400 7380 8EA9803F 		 anddncc %g6, %i7, %g7
 7401 7384 8EA9C020 		 anddncc %g7, %g0, %g7
 7402 7388 8EA9C021 		 anddncc %g7, %g1, %g7
 7403 738c 8EA9C022 		 anddncc %g7, %g2, %g7
 7404 7390 8EA9C023 		 anddncc %g7, %g3, %g7
 7405 7394 8EA9C024 		 anddncc %g7, %g4, %g7
 7406 7398 8EA9C025 		 anddncc %g7, %g5, %g7
 7407 739c 8EA9C026 		 anddncc %g7, %g6, %g7
 7408 73a0 8EA9C027 		 anddncc %g7, %g7, %g7
 7409 73a4 8EA9C028 		 anddncc %g7, %o0, %g7
 7410 73a8 8EA9C029 		 anddncc %g7, %o1, %g7
 7411 73ac 8EA9C02A 		 anddncc %g7, %o2, %g7
 7412 73b0 8EA9C02B 		 anddncc %g7, %o3, %g7
 7413 73b4 8EA9C02C 		 anddncc %g7, %o4, %g7
 7414 73b8 8EA9C02D 		 anddncc %g7, %o5, %g7
 7415 73bc 8EA9C02E 		 anddncc %g7, %o6, %g7
 7416 73c0 8EA9C02F 		 anddncc %g7, %o7, %g7
 7417 73c4 8EA9C030 		 anddncc %g7, %l0, %g7
 7418 73c8 8EA9C031 		 anddncc %g7, %l1, %g7
 7419 73cc 8EA9C032 		 anddncc %g7, %l2, %g7
 7420 73d0 8EA9C033 		 anddncc %g7, %l3, %g7
 7421 73d4 8EA9C034 		 anddncc %g7, %l4, %g7
 7422 73d8 8EA9C035 		 anddncc %g7, %l5, %g7
 7423 73dc 8EA9C036 		 anddncc %g7, %l6, %g7
 7424 73e0 8EA9C037 		 anddncc %g7, %l7, %g7
 7425 73e4 8EA9C038 		 anddncc %g7, %i0, %g7
 7426 73e8 8EA9C039 		 anddncc %g7, %i1, %g7
 7427 73ec 8EA9C03A 		 anddncc %g7, %i2, %g7
 7428 73f0 8EA9C03B 		 anddncc %g7, %i3, %g7
 7429 73f4 8EA9C03C 		 anddncc %g7, %i4, %g7
 7430 73f8 8EA9C03D 		 anddncc %g7, %i5, %g7
 7431 73fc 8EA9C03E 		 anddncc %g7, %i6, %g7
 7432 7400 8EA9C03F 		 anddncc %g7, %i7, %g7
 7433 7404 8EAA0020 		 anddncc %o0, %g0, %g7
 7434 7408 8EAA0021 		 anddncc %o0, %g1, %g7
 7435 740c 8EAA0022 		 anddncc %o0, %g2, %g7
 7436 7410 8EAA0023 		 anddncc %o0, %g3, %g7
 7437 7414 8EAA0024 		 anddncc %o0, %g4, %g7
 7438 7418 8EAA0025 		 anddncc %o0, %g5, %g7
 7439 741c 8EAA0026 		 anddncc %o0, %g6, %g7
 7440 7420 8EAA0027 		 anddncc %o0, %g7, %g7
 7441 7424 8EAA0028 		 anddncc %o0, %o0, %g7
 7442 7428 8EAA0029 		 anddncc %o0, %o1, %g7
 7443 742c 8EAA002A 		 anddncc %o0, %o2, %g7
 7444 7430 8EAA002B 		 anddncc %o0, %o3, %g7
 7445 7434 8EAA002C 		 anddncc %o0, %o4, %g7
 7446 7438 8EAA002D 		 anddncc %o0, %o5, %g7
