   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 8910              		 ldfsr %l6, %g5, %fsr
 8911              		 ldfsr %l6, %g6, %fsr
 8912              		 ldfsr %l6, %g7, %fsr
 8913              		 ldfsr %l6, %o0, %fsr
 8914              		 ldfsr %l6, %o1, %fsr
 8915              		 ldfsr %l6, %o2, %fsr
 8916              		 ldfsr %l6, %o3, %fsr
 8917              		 ldfsr %l6, %o4, %fsr
 8918              		 ldfsr %l6, %o5, %fsr
 8919              		 ldfsr %l6, %o6, %fsr
 8920              		 ldfsr %l6, %o7, %fsr
 8921              		 ldfsr %l6, %l0, %fsr
 8922              		 ldfsr %l6, %l1, %fsr
 8923              		 ldfsr %l6, %l2, %fsr
 8924              		 ldfsr %l6, %l3, %fsr
 8925              		 ldfsr %l6, %l4, %fsr
 8926              		 ldfsr %l6, %l5, %fsr
 8927              		 ldfsr %l6, %l6, %fsr
 8928              		 ldfsr %l6, %l7, %fsr
 8929              		 ldfsr %l6, %i0, %fsr
 8930              		 ldfsr %l6, %i1, %fsr
 8931              		 ldfsr %l6, %i2, %fsr
 8932              		 ldfsr %l6, %i3, %fsr
 8933              		 ldfsr %l6, %i4, %fsr
 8934              		 ldfsr %l6, %i5, %fsr
 8935              		 ldfsr %l6, %i6, %fsr
 8936              		 ldfsr %l6, %i7, %fsr
 8937              		 ldfsr %l7, %g0, %fsr
 8938              		 ldfsr %l7, %g1, %fsr
 8939              		 ldfsr %l7, %g2, %fsr
 8940              		 ldfsr %l7, %g3, %fsr
 8941              		 ldfsr %l7, %g4, %fsr
 8942              		 ldfsr %l7, %g5, %fsr
 8943              		 ldfsr %l7, %g6, %fsr
 8944              		 ldfsr %l7, %g7, %fsr
 8945              		 ldfsr %l7, %o0, %fsr
 8946              		 ldfsr %l7, %o1, %fsr
 8947              		 ldfsr %l7, %o2, %fsr
 8948              		 ldfsr %l7, %o3, %fsr
 8949              		 ldfsr %l7, %o4, %fsr
 8950              		 ldfsr %l7, %o5, %fsr
 8951              		 ldfsr %l7, %o6, %fsr
 8952              		 ldfsr %l7, %o7, %fsr
 8953              		 ldfsr %l7, %l0, %fsr
 8954              		 ldfsr %l7, %l1, %fsr
 8955              		 ldfsr %l7, %l2, %fsr
 8956              		 ldfsr %l7, %l3, %fsr
 8957              		 ldfsr %l7, %l4, %fsr
 8958              		 ldfsr %l7, %l5, %fsr
 8959              		 ldfsr %l7, %l6, %fsr
 8960              		 ldfsr %l7, %l7, %fsr
 8961              		 ldfsr %l7, %i0, %fsr
 8962              		 ldfsr %l7, %i1, %fsr
 8963              		 ldfsr %l7, %i2, %fsr
 8964              		 ldfsr %l7, %i3, %fsr
 8965              		 ldfsr %l7, %i4, %fsr
 8966              		 ldfsr %l7, %i5, %fsr
 8967              		 ldfsr %l7, %i6, %fsr
 8968              		 ldfsr %l7, %i7, %fsr
 8969              		 ldfsr %i0, %g0, %fsr
 8970              		 ldfsr %i0, %g1, %fsr
 8971              		 ldfsr %i0, %g2, %fsr
 8972              		 ldfsr %i0, %g3, %fsr
 8973              		 ldfsr %i0, %g4, %fsr
 8974              		 ldfsr %i0, %g5, %fsr
 8975              		 ldfsr %i0, %g6, %fsr
 8976              		 ldfsr %i0, %g7, %fsr
 8977              		 ldfsr %i0, %o0, %fsr
 8978              		 ldfsr %i0, %o1, %fsr
 8979              		 ldfsr %i0, %o2, %fsr
 8980              		 ldfsr %i0, %o3, %fsr
 8981              		 ldfsr %i0, %o4, %fsr
 8982              		 ldfsr %i0, %o5, %fsr
 8983              		 ldfsr %i0, %o6, %fsr
 8984              		 ldfsr %i0, %o7, %fsr
 8985              		 ldfsr %i0, %l0, %fsr
 8986              		 ldfsr %i0, %l1, %fsr
 8987              		 ldfsr %i0, %l2, %fsr
 8988              		 ldfsr %i0, %l3, %fsr
 8989              		 ldfsr %i0, %l4, %fsr
 8990              		 ldfsr %i0, %l5, %fsr
 8991              		 ldfsr %i0, %l6, %fsr
 8992              		 ldfsr %i0, %l7, %fsr
 8993              		 ldfsr %i0, %i0, %fsr
 8994              		 ldfsr %i0, %i1, %fsr
 8995              		 ldfsr %i0, %i2, %fsr
 8996              		 ldfsr %i0, %i3, %fsr
 8997              		 ldfsr %i0, %i4, %fsr
 8998              		 ldfsr %i0, %i5, %fsr
 8999              		 ldfsr %i0, %i6, %fsr
 9000              		 ldfsr %i0, %i7, %fsr
 9001              		 ldfsr %i1, %g0, %fsr
 9002              		 ldfsr %i1, %g1, %fsr
 9003              		 ldfsr %i1, %g2, %fsr
 9004              		 ldfsr %i1, %g3, %fsr
 9005              		 ldfsr %i1, %g4, %fsr
 9006              		 ldfsr %i1, %g5, %fsr
 9007              		 ldfsr %i1, %g6, %fsr
 9008              		 ldfsr %i1, %g7, %fsr
 9009              		 ldfsr %i1, %o0, %fsr
 9010              		 ldfsr %i1, %o1, %fsr
 9011              		 ldfsr %i1, %o2, %fsr
 9012              		 ldfsr %i1, %o3, %fsr
 9013              		 ldfsr %i1, %o4, %fsr
 9014              		 ldfsr %i1, %o5, %fsr
 9015              		 ldfsr %i1, %o6, %fsr
 9016              		 ldfsr %i1, %o7, %fsr
 9017              		 ldfsr %i1, %l0, %fsr
 9018              		 ldfsr %i1, %l1, %fsr
 9019              		 ldfsr %i1, %l2, %fsr
 9020              		 ldfsr %i1, %l3, %fsr
 9021              		 ldfsr %i1, %l4, %fsr
 9022              		 ldfsr %i1, %l5, %fsr
 9023              		 ldfsr %i1, %l6, %fsr
 9024              		 ldfsr %i1, %l7, %fsr
 9025              		 ldfsr %i1, %i0, %fsr
 9026              		 ldfsr %i1, %i1, %fsr
 9027              		 ldfsr %i1, %i2, %fsr
 9028              		 ldfsr %i1, %i3, %fsr
 9029              		 ldfsr %i1, %i4, %fsr
 9030              		 ldfsr %i1, %i5, %fsr
 9031              		 ldfsr %i1, %i6, %fsr
 9032              		 ldfsr %i1, %i7, %fsr
 9033              		 ldfsr %i2, %g0, %fsr
 9034              		 ldfsr %i2, %g1, %fsr
 9035              		 ldfsr %i2, %g2, %fsr
 9036              		 ldfsr %i2, %g3, %fsr
 9037              		 ldfsr %i2, %g4, %fsr
 9038              		 ldfsr %i2, %g5, %fsr
 9039              		 ldfsr %i2, %g6, %fsr
 9040              		 ldfsr %i2, %g7, %fsr
 9041              		 ldfsr %i2, %o0, %fsr
 9042              		 ldfsr %i2, %o1, %fsr
 9043              		 ldfsr %i2, %o2, %fsr
 9044              		 ldfsr %i2, %o3, %fsr
 9045              		 ldfsr %i2, %o4, %fsr
 9046              		 ldfsr %i2, %o5, %fsr
 9047              		 ldfsr %i2, %o6, %fsr
 9048              		 ldfsr %i2, %o7, %fsr
 9049              		 ldfsr %i2, %l0, %fsr
 9050              		 ldfsr %i2, %l1, %fsr
 9051              		 ldfsr %i2, %l2, %fsr
 9052              		 ldfsr %i2, %l3, %fsr
 9053              		 ldfsr %i2, %l4, %fsr
 9054              		 ldfsr %i2, %l5, %fsr
 9055              		 ldfsr %i2, %l6, %fsr
 9056              		 ldfsr %i2, %l7, %fsr
 9057              		 ldfsr %i2, %i0, %fsr
 9058              		 ldfsr %i2, %i1, %fsr
 9059              		 ldfsr %i2, %i2, %fsr
 9060              		 ldfsr %i2, %i3, %fsr
 9061              		 ldfsr %i2, %i4, %fsr
 9062              		 ldfsr %i2, %i5, %fsr
 9063              		 ldfsr %i2, %i6, %fsr
 9064              		 ldfsr %i2, %i7, %fsr
 9065              		 ldfsr %i3, %g0, %fsr
 9066              		 ldfsr %i3, %g1, %fsr
 9067              		 ldfsr %i3, %g2, %fsr
 9068              		 ldfsr %i3, %g3, %fsr
 9069              		 ldfsr %i3, %g4, %fsr
 9070              		 ldfsr %i3, %g5, %fsr
 9071              		 ldfsr %i3, %g6, %fsr
 9072              		 ldfsr %i3, %g7, %fsr
 9073              		 ldfsr %i3, %o0, %fsr
 9074              		 ldfsr %i3, %o1, %fsr
 9075              		 ldfsr %i3, %o2, %fsr
 9076              		 ldfsr %i3, %o3, %fsr
 9077              		 ldfsr %i3, %o4, %fsr
 9078              		 ldfsr %i3, %o5, %fsr
 9079              		 ldfsr %i3, %o6, %fsr
 9080              		 ldfsr %i3, %o7, %fsr
 9081              		 ldfsr %i3, %l0, %fsr
 9082              		 ldfsr %i3, %l1, %fsr
 9083              		 ldfsr %i3, %l2, %fsr
 9084              		 ldfsr %i3, %l3, %fsr
 9085              		 ldfsr %i3, %l4, %fsr
 9086              		 ldfsr %i3, %l5, %fsr
 9087              		 ldfsr %i3, %l6, %fsr
 9088              		 ldfsr %i3, %l7, %fsr
 9089              		 ldfsr %i3, %i0, %fsr
 9090              		 ldfsr %i3, %i1, %fsr
 9091              		 ldfsr %i3, %i2, %fsr
 9092              		 ldfsr %i3, %i3, %fsr
 9093              		 ldfsr %i3, %i4, %fsr
 9094              		 ldfsr %i3, %i5, %fsr
 9095              		 ldfsr %i3, %i6, %fsr
 9096              		 ldfsr %i3, %i7, %fsr
 9097              		 ldfsr %i4, %g0, %fsr
 9098              		 ldfsr %i4, %g1, %fsr
 9099              		 ldfsr %i4, %g2, %fsr
 9100              		 ldfsr %i4, %g3, %fsr
 9101              		 ldfsr %i4, %g4, %fsr
 9102              		 ldfsr %i4, %g5, %fsr
 9103              		 ldfsr %i4, %g6, %fsr
 9104              		 ldfsr %i4, %g7, %fsr
 9105              		 ldfsr %i4, %o0, %fsr
 9106              		 ldfsr %i4, %o1, %fsr
 9107              		 ldfsr %i4, %o2, %fsr
 9108              		 ldfsr %i4, %o3, %fsr
 9109              		 ldfsr %i4, %o4, %fsr
 9110              		 ldfsr %i4, %o5, %fsr
 9111              		 ldfsr %i4, %o6, %fsr
 9112              		 ldfsr %i4, %o7, %fsr
 9113              		 ldfsr %i4, %l0, %fsr
 9114              		 ldfsr %i4, %l1, %fsr
 9115              		 ldfsr %i4, %l2, %fsr
 9116              		 ldfsr %i4, %l3, %fsr
 9117              		 ldfsr %i4, %l4, %fsr
 9118              		 ldfsr %i4, %l5, %fsr
 9119              		 ldfsr %i4, %l6, %fsr
 9120              		 ldfsr %i4, %l7, %fsr
 9121              		 ldfsr %i4, %i0, %fsr
 9122              		 ldfsr %i4, %i1, %fsr
 9123              		 ldfsr %i4, %i2, %fsr
 9124              		 ldfsr %i4, %i3, %fsr
 9125              		 ldfsr %i4, %i4, %fsr
 9126              		 ldfsr %i4, %i5, %fsr
 9127              		 ldfsr %i4, %i6, %fsr
 9128              		 ldfsr %i4, %i7, %fsr
 9129              		 ldfsr %i5, %g0, %fsr
 9130              		 ldfsr %i5, %g1, %fsr
 9131              		 ldfsr %i5, %g2, %fsr
 9132              		 ldfsr %i5, %g3, %fsr
 9133              		 ldfsr %i5, %g4, %fsr
 9134              		 ldfsr %i5, %g5, %fsr
 9135              		 ldfsr %i5, %g6, %fsr
 9136              		 ldfsr %i5, %g7, %fsr
 9137              		 ldfsr %i5, %o0, %fsr
 9138              		 ldfsr %i5, %o1, %fsr
 9139              		 ldfsr %i5, %o2, %fsr
 9140              		 ldfsr %i5, %o3, %fsr
 9141              		 ldfsr %i5, %o4, %fsr
 9142              		 ldfsr %i5, %o5, %fsr
 9143              		 ldfsr %i5, %o6, %fsr
 9144              		 ldfsr %i5, %o7, %fsr
 9145              		 ldfsr %i5, %l0, %fsr
 9146              		 ldfsr %i5, %l1, %fsr
 9147              		 ldfsr %i5, %l2, %fsr
 9148              		 ldfsr %i5, %l3, %fsr
 9149              		 ldfsr %i5, %l4, %fsr
 9150              		 ldfsr %i5, %l5, %fsr
 9151              		 ldfsr %i5, %l6, %fsr
 9152              		 ldfsr %i5, %l7, %fsr
 9153              		 ldfsr %i5, %i0, %fsr
 9154              		 ldfsr %i5, %i1, %fsr
 9155              		 ldfsr %i5, %i2, %fsr
 9156              		 ldfsr %i5, %i3, %fsr
 9157              		 ldfsr %i5, %i4, %fsr
 9158              		 ldfsr %i5, %i5, %fsr
 9159              		 ldfsr %i5, %i6, %fsr
 9160              		 ldfsr %i5, %i7, %fsr
 9161              		 ldfsr %i6, %g0, %fsr
 9162              		 ldfsr %i6, %g1, %fsr
 9163              		 ldfsr %i6, %g2, %fsr
 9164              		 ldfsr %i6, %g3, %fsr
 9165              		 ldfsr %i6, %g4, %fsr
 9166              		 ldfsr %i6, %g5, %fsr
 9167              		 ldfsr %i6, %g6, %fsr
 9168              		 ldfsr %i6, %g7, %fsr
 9169              		 ldfsr %i6, %o0, %fsr
 9170              		 ldfsr %i6, %o1, %fsr
 9171              		 ldfsr %i6, %o2, %fsr
 9172              		 ldfsr %i6, %o3, %fsr
 9173              		 ldfsr %i6, %o4, %fsr
 9174              		 ldfsr %i6, %o5, %fsr
 9175              		 ldfsr %i6, %o6, %fsr
 9176              		 ldfsr %i6, %o7, %fsr
 9177              		 ldfsr %i6, %l0, %fsr
 9178              		 ldfsr %i6, %l1, %fsr
 9179              		 ldfsr %i6, %l2, %fsr
 9180              		 ldfsr %i6, %l3, %fsr
 9181              		 ldfsr %i6, %l4, %fsr
 9182              		 ldfsr %i6, %l5, %fsr
 9183              		 ldfsr %i6, %l6, %fsr
 9184              		 ldfsr %i6, %l7, %fsr
 9185              		 ldfsr %i6, %i0, %fsr
 9186              		 ldfsr %i6, %i1, %fsr
 9187              		 ldfsr %i6, %i2, %fsr
 9188              		 ldfsr %i6, %i3, %fsr
 9189              		 ldfsr %i6, %i4, %fsr
 9190              		 ldfsr %i6, %i5, %fsr
 9191              		 ldfsr %i6, %i6, %fsr
 9192              		 ldfsr %i6, %i7, %fsr
 9193              		 ldfsr %i7, %g0, %fsr
 9194              		 ldfsr %i7, %g1, %fsr
 9195              		 ldfsr %i7, %g2, %fsr
 9196              		 ldfsr %i7, %g3, %fsr
 9197              		 ldfsr %i7, %g4, %fsr
 9198              		 ldfsr %i7, %g5, %fsr
 9199              		 ldfsr %i7, %g6, %fsr
 9200              		 ldfsr %i7, %g7, %fsr
 9201              		 ldfsr %i7, %o0, %fsr
 9202              		 ldfsr %i7, %o1, %fsr
 9203              		 ldfsr %i7, %o2, %fsr
 9204              		 ldfsr %i7, %o3, %fsr
 9205              		 ldfsr %i7, %o4, %fsr
 9206              		 ldfsr %i7, %o5, %fsr
 9207              		 ldfsr %i7, %o6, %fsr
 9208              		 ldfsr %i7, %o7, %fsr
 9209              		 ldfsr %i7, %l0, %fsr
 9210              		 ldfsr %i7, %l1, %fsr
 9211              		 ldfsr %i7, %l2, %fsr
 9212              		 ldfsr %i7, %l3, %fsr
 9213              		 ldfsr %i7, %l4, %fsr
 9214              		 ldfsr %i7, %l5, %fsr
 9215              		 ldfsr %i7, %l6, %fsr
 9216              		 ldfsr %i7, %l7, %fsr
 9217              		 ldfsr %i7, %i0, %fsr
 9218              		 ldfsr %i7, %i1, %fsr
 9219              		 ldfsr %i7, %i2, %fsr
 9220              		 ldfsr %i7, %i3, %fsr
 9221              		 ldfsr %i7, %i4, %fsr
 9222              		 ldfsr %i7, %i5, %fsr
 9223              		 ldfsr %i7, %i6, %fsr
 9224              		 ldfsr %i7, %i7, %fsr
 9225              		 ldfsr %g0, %g0, %fsr
 9226              		 ldfsr %g0, %g1, %fsr
 9227              		 ldfsr %g0, %g2, %fsr
 9228              		 ldfsr %g0, %g3, %fsr
 9229              		 ldfsr %g0, %g4, %fsr
 9230              		 ldfsr %g0, %g5, %fsr
 9231              		 ldfsr %g0, %g6, %fsr
 9232              		 ldfsr %g0, %g7, %fsr
 9233              		 ldfsr %g0, %o0, %fsr
 9234              		 ldfsr %g0, %o1, %fsr
 9235              		 ldfsr %g0, %o2, %fsr
 9236              		 ldfsr %g0, %o3, %fsr
 9237              		 ldfsr %g0, %o4, %fsr
 9238              		 ldfsr %g0, %o5, %fsr
 9239              		 ldfsr %g0, %o6, %fsr
 9240              		 ldfsr %g0, %o7, %fsr
 9241              		 ldfsr %g0, %l0, %fsr
 9242              		 ldfsr %g0, %l1, %fsr
 9243              		 ldfsr %g0, %l2, %fsr
 9244              		 ldfsr %g0, %l3, %fsr
 9245              		 ldfsr %g0, %l4, %fsr
 9246              		 ldfsr %g0, %l5, %fsr
 9247              		 ldfsr %g0, %l6, %fsr
 9248              		 ldfsr %g0, %l7, %fsr
 9249              		 ldfsr %g0, %i0, %fsr
 9250              		 ldfsr %g0, %i1, %fsr
 9251              		 ldfsr %g0, %i2, %fsr
 9252              		 ldfsr %g0, %i3, %fsr
 9253              		 ldfsr %g0, %i4, %fsr
 9254              		 ldfsr %g0, %i5, %fsr
 9255              		 ldfsr %g0, %i6, %fsr
 9256              		 ldfsr %g0, %i7, %fsr
 9257              		 ldfsr %g1, %g0, %fsr
 9258              		 ldfsr %g1, %g1, %fsr
 9259              		 ldfsr %g1, %g2, %fsr
 9260              		 ldfsr %g1, %g3, %fsr
 9261              		 ldfsr %g1, %g4, %fsr
 9262              		 ldfsr %g1, %g5, %fsr
 9263              		 ldfsr %g1, %g6, %fsr
 9264              		 ldfsr %g1, %g7, %fsr
 9265              		 ldfsr %g1, %o0, %fsr
 9266              		 ldfsr %g1, %o1, %fsr
 9267              		 ldfsr %g1, %o2, %fsr
 9268              		 ldfsr %g1, %o3, %fsr
 9269              		 ldfsr %g1, %o4, %fsr
 9270              		 ldfsr %g1, %o5, %fsr
 9271              		 ldfsr %g1, %o6, %fsr
 9272              		 ldfsr %g1, %o7, %fsr
 9273              		 ldfsr %g1, %l0, %fsr
 9274              		 ldfsr %g1, %l1, %fsr
 9275              		 ldfsr %g1, %l2, %fsr
 9276              		 ldfsr %g1, %l3, %fsr
 9277              		 ldfsr %g1, %l4, %fsr
 9278              		 ldfsr %g1, %l5, %fsr
 9279              		 ldfsr %g1, %l6, %fsr
 9280              		 ldfsr %g1, %l7, %fsr
 9281              		 ldfsr %g1, %i0, %fsr
 9282              		 ldfsr %g1, %i1, %fsr
 9283              		 ldfsr %g1, %i2, %fsr
 9284              		 ldfsr %g1, %i3, %fsr
 9285              		 ldfsr %g1, %i4, %fsr
 9286              		 ldfsr %g1, %i5, %fsr
 9287              		 ldfsr %g1, %i6, %fsr
 9288              		 ldfsr %g1, %i7, %fsr
 9289              		 ldfsr %g2, %g0, %fsr
 9290              		 ldfsr %g2, %g1, %fsr
 9291              		 ldfsr %g2, %g2, %fsr
 9292              		 ldfsr %g2, %g3, %fsr
 9293              		 ldfsr %g2, %g4, %fsr
 9294              		 ldfsr %g2, %g5, %fsr
 9295              		 ldfsr %g2, %g6, %fsr
 9296              		 ldfsr %g2, %g7, %fsr
 9297              		 ldfsr %g2, %o0, %fsr
 9298              		 ldfsr %g2, %o1, %fsr
 9299              		 ldfsr %g2, %o2, %fsr
 9300              		 ldfsr %g2, %o3, %fsr
 9301              		 ldfsr %g2, %o4, %fsr
 9302              		 ldfsr %g2, %o5, %fsr
 9303              		 ldfsr %g2, %o6, %fsr
 9304              		 ldfsr %g2, %o7, %fsr
 9305              		 ldfsr %g2, %l0, %fsr
 9306              		 ldfsr %g2, %l1, %fsr
 9307              		 ldfsr %g2, %l2, %fsr
 9308              		 ldfsr %g2, %l3, %fsr
 9309              		 ldfsr %g2, %l4, %fsr
 9310              		 ldfsr %g2, %l5, %fsr
 9311              		 ldfsr %g2, %l6, %fsr
 9312              		 ldfsr %g2, %l7, %fsr
 9313              		 ldfsr %g2, %i0, %fsr
 9314              		 ldfsr %g2, %i1, %fsr
 9315              		 ldfsr %g2, %i2, %fsr
 9316              		 ldfsr %g2, %i3, %fsr
 9317              		 ldfsr %g2, %i4, %fsr
 9318              		 ldfsr %g2, %i5, %fsr
 9319              		 ldfsr %g2, %i6, %fsr
 9320              		 ldfsr %g2, %i7, %fsr
 9321              		 ldfsr %g3, %g0, %fsr
 9322              		 ldfsr %g3, %g1, %fsr
 9323              		 ldfsr %g3, %g2, %fsr
 9324              		 ldfsr %g3, %g3, %fsr
 9325              		 ldfsr %g3, %g4, %fsr
 9326              		 ldfsr %g3, %g5, %fsr
 9327              		 ldfsr %g3, %g6, %fsr
 9328              		 ldfsr %g3, %g7, %fsr
 9329              		 ldfsr %g3, %o0, %fsr
 9330              		 ldfsr %g3, %o1, %fsr
 9331              		 ldfsr %g3, %o2, %fsr
 9332              		 ldfsr %g3, %o3, %fsr
 9333              		 ldfsr %g3, %o4, %fsr
 9334              		 ldfsr %g3, %o5, %fsr
 9335              		 ldfsr %g3, %o6, %fsr
 9336              		 ldfsr %g3, %o7, %fsr
 9337              		 ldfsr %g3, %l0, %fsr
 9338              		 ldfsr %g3, %l1, %fsr
 9339              		 ldfsr %g3, %l2, %fsr
 9340              		 ldfsr %g3, %l3, %fsr
 9341              		 ldfsr %g3, %l4, %fsr
 9342              		 ldfsr %g3, %l5, %fsr
 9343              		 ldfsr %g3, %l6, %fsr
 9344              		 ldfsr %g3, %l7, %fsr
 9345              		 ldfsr %g3, %i0, %fsr
 9346              		 ldfsr %g3, %i1, %fsr
 9347              		 ldfsr %g3, %i2, %fsr
 9348              		 ldfsr %g3, %i3, %fsr
 9349              		 ldfsr %g3, %i4, %fsr
 9350              		 ldfsr %g3, %i5, %fsr
 9351              		 ldfsr %g3, %i6, %fsr
 9352              		 ldfsr %g3, %i7, %fsr
 9353              		 ldfsr %g4, %g0, %fsr
 9354              		 ldfsr %g4, %g1, %fsr
 9355              		 ldfsr %g4, %g2, %fsr
 9356              		 ldfsr %g4, %g3, %fsr
 9357              		 ldfsr %g4, %g4, %fsr
 9358              		 ldfsr %g4, %g5, %fsr
 9359              		 ldfsr %g4, %g6, %fsr
 9360              		 ldfsr %g4, %g7, %fsr
 9361              		 ldfsr %g4, %o0, %fsr
 9362              		 ldfsr %g4, %o1, %fsr
 9363              		 ldfsr %g4, %o2, %fsr
 9364              		 ldfsr %g4, %o3, %fsr
 9365              		 ldfsr %g4, %o4, %fsr
 9366              		 ldfsr %g4, %o5, %fsr
 9367              		 ldfsr %g4, %o6, %fsr
 9368              		 ldfsr %g4, %o7, %fsr
 9369              		 ldfsr %g4, %l0, %fsr
 9370              		 ldfsr %g4, %l1, %fsr
 9371              		 ldfsr %g4, %l2, %fsr
 9372              		 ldfsr %g4, %l3, %fsr
 9373              		 ldfsr %g4, %l4, %fsr
 9374              		 ldfsr %g4, %l5, %fsr
 9375              		 ldfsr %g4, %l6, %fsr
 9376              		 ldfsr %g4, %l7, %fsr
 9377              		 ldfsr %g4, %i0, %fsr
