   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 9403 92cc 92D14012 		 umulcc %g5, %l2, %o1
 9404 92d0 92D14013 		 umulcc %g5, %l3, %o1
 9405 92d4 92D14014 		 umulcc %g5, %l4, %o1
 9406 92d8 92D14015 		 umulcc %g5, %l5, %o1
 9407 92dc 92D14016 		 umulcc %g5, %l6, %o1
 9408 92e0 92D14017 		 umulcc %g5, %l7, %o1
 9409 92e4 92D14018 		 umulcc %g5, %i0, %o1
 9410 92e8 92D14019 		 umulcc %g5, %i1, %o1
 9411 92ec 92D1401A 		 umulcc %g5, %i2, %o1
 9412 92f0 92D1401B 		 umulcc %g5, %i3, %o1
 9413 92f4 92D1401C 		 umulcc %g5, %i4, %o1
 9414 92f8 92D1401D 		 umulcc %g5, %i5, %o1
 9415 92fc 92D1401E 		 umulcc %g5, %i6, %o1
 9416 9300 92D1401F 		 umulcc %g5, %i7, %o1
 9417 9304 92D18000 		 umulcc %g6, %g0, %o1
 9418 9308 92D18001 		 umulcc %g6, %g1, %o1
 9419 930c 92D18002 		 umulcc %g6, %g2, %o1
 9420 9310 92D18003 		 umulcc %g6, %g3, %o1
 9421 9314 92D18004 		 umulcc %g6, %g4, %o1
 9422 9318 92D18005 		 umulcc %g6, %g5, %o1
 9423 931c 92D18006 		 umulcc %g6, %g6, %o1
 9424 9320 92D18007 		 umulcc %g6, %g7, %o1
 9425 9324 92D18008 		 umulcc %g6, %o0, %o1
 9426 9328 92D18009 		 umulcc %g6, %o1, %o1
 9427 932c 92D1800A 		 umulcc %g6, %o2, %o1
 9428 9330 92D1800B 		 umulcc %g6, %o3, %o1
 9429 9334 92D1800C 		 umulcc %g6, %o4, %o1
 9430 9338 92D1800D 		 umulcc %g6, %o5, %o1
 9431 933c 92D1800E 		 umulcc %g6, %o6, %o1
 9432 9340 92D1800F 		 umulcc %g6, %o7, %o1
 9433 9344 92D18010 		 umulcc %g6, %l0, %o1
 9434 9348 92D18011 		 umulcc %g6, %l1, %o1
 9435 934c 92D18012 		 umulcc %g6, %l2, %o1
 9436 9350 92D18013 		 umulcc %g6, %l3, %o1
 9437 9354 92D18014 		 umulcc %g6, %l4, %o1
 9438 9358 92D18015 		 umulcc %g6, %l5, %o1
 9439 935c 92D18016 		 umulcc %g6, %l6, %o1
 9440 9360 92D18017 		 umulcc %g6, %l7, %o1
 9441 9364 92D18018 		 umulcc %g6, %i0, %o1
 9442 9368 92D18019 		 umulcc %g6, %i1, %o1
 9443 936c 92D1801A 		 umulcc %g6, %i2, %o1
 9444 9370 92D1801B 		 umulcc %g6, %i3, %o1
 9445 9374 92D1801C 		 umulcc %g6, %i4, %o1
 9446 9378 92D1801D 		 umulcc %g6, %i5, %o1
 9447 937c 92D1801E 		 umulcc %g6, %i6, %o1
 9448 9380 92D1801F 		 umulcc %g6, %i7, %o1
 9449 9384 92D1C000 		 umulcc %g7, %g0, %o1
 9450 9388 92D1C001 		 umulcc %g7, %g1, %o1
 9451 938c 92D1C002 		 umulcc %g7, %g2, %o1
 9452 9390 92D1C003 		 umulcc %g7, %g3, %o1
 9453 9394 92D1C004 		 umulcc %g7, %g4, %o1
 9454 9398 92D1C005 		 umulcc %g7, %g5, %o1
 9455 939c 92D1C006 		 umulcc %g7, %g6, %o1
 9456 93a0 92D1C007 		 umulcc %g7, %g7, %o1
 9457 93a4 92D1C008 		 umulcc %g7, %o0, %o1
 9458 93a8 92D1C009 		 umulcc %g7, %o1, %o1
 9459 93ac 92D1C00A 		 umulcc %g7, %o2, %o1
 9460 93b0 92D1C00B 		 umulcc %g7, %o3, %o1
 9461 93b4 92D1C00C 		 umulcc %g7, %o4, %o1
 9462 93b8 92D1C00D 		 umulcc %g7, %o5, %o1
 9463 93bc 92D1C00E 		 umulcc %g7, %o6, %o1
 9464 93c0 92D1C00F 		 umulcc %g7, %o7, %o1
 9465 93c4 92D1C010 		 umulcc %g7, %l0, %o1
 9466 93c8 92D1C011 		 umulcc %g7, %l1, %o1
 9467 93cc 92D1C012 		 umulcc %g7, %l2, %o1
 9468 93d0 92D1C013 		 umulcc %g7, %l3, %o1
 9469 93d4 92D1C014 		 umulcc %g7, %l4, %o1
 9470 93d8 92D1C015 		 umulcc %g7, %l5, %o1
 9471 93dc 92D1C016 		 umulcc %g7, %l6, %o1
 9472 93e0 92D1C017 		 umulcc %g7, %l7, %o1
 9473 93e4 92D1C018 		 umulcc %g7, %i0, %o1
 9474 93e8 92D1C019 		 umulcc %g7, %i1, %o1
 9475 93ec 92D1C01A 		 umulcc %g7, %i2, %o1
 9476 93f0 92D1C01B 		 umulcc %g7, %i3, %o1
 9477 93f4 92D1C01C 		 umulcc %g7, %i4, %o1
 9478 93f8 92D1C01D 		 umulcc %g7, %i5, %o1
 9479 93fc 92D1C01E 		 umulcc %g7, %i6, %o1
 9480 9400 92D1C01F 		 umulcc %g7, %i7, %o1
 9481 9404 92D20000 		 umulcc %o0, %g0, %o1
 9482 9408 92D20001 		 umulcc %o0, %g1, %o1
 9483 940c 92D20002 		 umulcc %o0, %g2, %o1
 9484 9410 92D20003 		 umulcc %o0, %g3, %o1
 9485 9414 92D20004 		 umulcc %o0, %g4, %o1
 9486 9418 92D20005 		 umulcc %o0, %g5, %o1
 9487 941c 92D20006 		 umulcc %o0, %g6, %o1
 9488 9420 92D20007 		 umulcc %o0, %g7, %o1
 9489 9424 92D20008 		 umulcc %o0, %o0, %o1
 9490 9428 92D20009 		 umulcc %o0, %o1, %o1
 9491 942c 92D2000A 		 umulcc %o0, %o2, %o1
 9492 9430 92D2000B 		 umulcc %o0, %o3, %o1
 9493 9434 92D2000C 		 umulcc %o0, %o4, %o1
 9494 9438 92D2000D 		 umulcc %o0, %o5, %o1
 9495 943c 92D2000E 		 umulcc %o0, %o6, %o1
 9496 9440 92D2000F 		 umulcc %o0, %o7, %o1
 9497 9444 92D20010 		 umulcc %o0, %l0, %o1
 9498 9448 92D20011 		 umulcc %o0, %l1, %o1
 9499 944c 92D20012 		 umulcc %o0, %l2, %o1
 9500 9450 92D20013 		 umulcc %o0, %l3, %o1
 9501 9454 92D20014 		 umulcc %o0, %l4, %o1
 9502 9458 92D20015 		 umulcc %o0, %l5, %o1
 9503 945c 92D20016 		 umulcc %o0, %l6, %o1
 9504 9460 92D20017 		 umulcc %o0, %l7, %o1
 9505 9464 92D20018 		 umulcc %o0, %i0, %o1
 9506 9468 92D20019 		 umulcc %o0, %i1, %o1
 9507 946c 92D2001A 		 umulcc %o0, %i2, %o1
 9508 9470 92D2001B 		 umulcc %o0, %i3, %o1
 9509 9474 92D2001C 		 umulcc %o0, %i4, %o1
 9510 9478 92D2001D 		 umulcc %o0, %i5, %o1
 9511 947c 92D2001E 		 umulcc %o0, %i6, %o1
 9512 9480 92D2001F 		 umulcc %o0, %i7, %o1
 9513 9484 92D24000 		 umulcc %o1, %g0, %o1
 9514 9488 92D24001 		 umulcc %o1, %g1, %o1
 9515 948c 92D24002 		 umulcc %o1, %g2, %o1
 9516 9490 92D24003 		 umulcc %o1, %g3, %o1
 9517 9494 92D24004 		 umulcc %o1, %g4, %o1
 9518 9498 92D24005 		 umulcc %o1, %g5, %o1
 9519 949c 92D24006 		 umulcc %o1, %g6, %o1
 9520 94a0 92D24007 		 umulcc %o1, %g7, %o1
 9521 94a4 92D24008 		 umulcc %o1, %o0, %o1
 9522 94a8 92D24009 		 umulcc %o1, %o1, %o1
 9523 94ac 92D2400A 		 umulcc %o1, %o2, %o1
 9524 94b0 92D2400B 		 umulcc %o1, %o3, %o1
 9525 94b4 92D2400C 		 umulcc %o1, %o4, %o1
 9526 94b8 92D2400D 		 umulcc %o1, %o5, %o1
 9527 94bc 92D2400E 		 umulcc %o1, %o6, %o1
 9528 94c0 92D2400F 		 umulcc %o1, %o7, %o1
 9529 94c4 92D24010 		 umulcc %o1, %l0, %o1
 9530 94c8 92D24011 		 umulcc %o1, %l1, %o1
 9531 94cc 92D24012 		 umulcc %o1, %l2, %o1
 9532 94d0 92D24013 		 umulcc %o1, %l3, %o1
 9533 94d4 92D24014 		 umulcc %o1, %l4, %o1
 9534 94d8 92D24015 		 umulcc %o1, %l5, %o1
 9535 94dc 92D24016 		 umulcc %o1, %l6, %o1
 9536 94e0 92D24017 		 umulcc %o1, %l7, %o1
 9537 94e4 92D24018 		 umulcc %o1, %i0, %o1
 9538 94e8 92D24019 		 umulcc %o1, %i1, %o1
 9539 94ec 92D2401A 		 umulcc %o1, %i2, %o1
 9540 94f0 92D2401B 		 umulcc %o1, %i3, %o1
 9541 94f4 92D2401C 		 umulcc %o1, %i4, %o1
 9542 94f8 92D2401D 		 umulcc %o1, %i5, %o1
 9543 94fc 92D2401E 		 umulcc %o1, %i6, %o1
 9544 9500 92D2401F 		 umulcc %o1, %i7, %o1
 9545 9504 92D28000 		 umulcc %o2, %g0, %o1
 9546 9508 92D28001 		 umulcc %o2, %g1, %o1
 9547 950c 92D28002 		 umulcc %o2, %g2, %o1
 9548 9510 92D28003 		 umulcc %o2, %g3, %o1
 9549 9514 92D28004 		 umulcc %o2, %g4, %o1
 9550 9518 92D28005 		 umulcc %o2, %g5, %o1
 9551 951c 92D28006 		 umulcc %o2, %g6, %o1
 9552 9520 92D28007 		 umulcc %o2, %g7, %o1
 9553 9524 92D28008 		 umulcc %o2, %o0, %o1
 9554 9528 92D28009 		 umulcc %o2, %o1, %o1
 9555 952c 92D2800A 		 umulcc %o2, %o2, %o1
 9556 9530 92D2800B 		 umulcc %o2, %o3, %o1
 9557 9534 92D2800C 		 umulcc %o2, %o4, %o1
 9558 9538 92D2800D 		 umulcc %o2, %o5, %o1
 9559 953c 92D2800E 		 umulcc %o2, %o6, %o1
 9560 9540 92D2800F 		 umulcc %o2, %o7, %o1
 9561 9544 92D28010 		 umulcc %o2, %l0, %o1
 9562 9548 92D28011 		 umulcc %o2, %l1, %o1
 9563 954c 92D28012 		 umulcc %o2, %l2, %o1
 9564 9550 92D28013 		 umulcc %o2, %l3, %o1
 9565 9554 92D28014 		 umulcc %o2, %l4, %o1
 9566 9558 92D28015 		 umulcc %o2, %l5, %o1
 9567 955c 92D28016 		 umulcc %o2, %l6, %o1
 9568 9560 92D28017 		 umulcc %o2, %l7, %o1
 9569 9564 92D28018 		 umulcc %o2, %i0, %o1
 9570 9568 92D28019 		 umulcc %o2, %i1, %o1
 9571 956c 92D2801A 		 umulcc %o2, %i2, %o1
 9572 9570 92D2801B 		 umulcc %o2, %i3, %o1
 9573 9574 92D2801C 		 umulcc %o2, %i4, %o1
 9574 9578 92D2801D 		 umulcc %o2, %i5, %o1
 9575 957c 92D2801E 		 umulcc %o2, %i6, %o1
 9576 9580 92D2801F 		 umulcc %o2, %i7, %o1
 9577 9584 92D2C000 		 umulcc %o3, %g0, %o1
 9578 9588 92D2C001 		 umulcc %o3, %g1, %o1
 9579 958c 92D2C002 		 umulcc %o3, %g2, %o1
 9580 9590 92D2C003 		 umulcc %o3, %g3, %o1
 9581 9594 92D2C004 		 umulcc %o3, %g4, %o1
 9582 9598 92D2C005 		 umulcc %o3, %g5, %o1
 9583 959c 92D2C006 		 umulcc %o3, %g6, %o1
 9584 95a0 92D2C007 		 umulcc %o3, %g7, %o1
 9585 95a4 92D2C008 		 umulcc %o3, %o0, %o1
 9586 95a8 92D2C009 		 umulcc %o3, %o1, %o1
 9587 95ac 92D2C00A 		 umulcc %o3, %o2, %o1
 9588 95b0 92D2C00B 		 umulcc %o3, %o3, %o1
 9589 95b4 92D2C00C 		 umulcc %o3, %o4, %o1
 9590 95b8 92D2C00D 		 umulcc %o3, %o5, %o1
 9591 95bc 92D2C00E 		 umulcc %o3, %o6, %o1
 9592 95c0 92D2C00F 		 umulcc %o3, %o7, %o1
 9593 95c4 92D2C010 		 umulcc %o3, %l0, %o1
 9594 95c8 92D2C011 		 umulcc %o3, %l1, %o1
 9595 95cc 92D2C012 		 umulcc %o3, %l2, %o1
 9596 95d0 92D2C013 		 umulcc %o3, %l3, %o1
 9597 95d4 92D2C014 		 umulcc %o3, %l4, %o1
 9598 95d8 92D2C015 		 umulcc %o3, %l5, %o1
 9599 95dc 92D2C016 		 umulcc %o3, %l6, %o1
 9600 95e0 92D2C017 		 umulcc %o3, %l7, %o1
 9601 95e4 92D2C018 		 umulcc %o3, %i0, %o1
 9602 95e8 92D2C019 		 umulcc %o3, %i1, %o1
 9603 95ec 92D2C01A 		 umulcc %o3, %i2, %o1
 9604 95f0 92D2C01B 		 umulcc %o3, %i3, %o1
 9605 95f4 92D2C01C 		 umulcc %o3, %i4, %o1
 9606 95f8 92D2C01D 		 umulcc %o3, %i5, %o1
 9607 95fc 92D2C01E 		 umulcc %o3, %i6, %o1
 9608 9600 92D2C01F 		 umulcc %o3, %i7, %o1
 9609 9604 92D30000 		 umulcc %o4, %g0, %o1
 9610 9608 92D30001 		 umulcc %o4, %g1, %o1
 9611 960c 92D30002 		 umulcc %o4, %g2, %o1
 9612 9610 92D30003 		 umulcc %o4, %g3, %o1
 9613 9614 92D30004 		 umulcc %o4, %g4, %o1
 9614 9618 92D30005 		 umulcc %o4, %g5, %o1
 9615 961c 92D30006 		 umulcc %o4, %g6, %o1
 9616 9620 92D30007 		 umulcc %o4, %g7, %o1
 9617 9624 92D30008 		 umulcc %o4, %o0, %o1
 9618 9628 92D30009 		 umulcc %o4, %o1, %o1
 9619 962c 92D3000A 		 umulcc %o4, %o2, %o1
 9620 9630 92D3000B 		 umulcc %o4, %o3, %o1
 9621 9634 92D3000C 		 umulcc %o4, %o4, %o1
 9622 9638 92D3000D 		 umulcc %o4, %o5, %o1
 9623 963c 92D3000E 		 umulcc %o4, %o6, %o1
 9624 9640 92D3000F 		 umulcc %o4, %o7, %o1
 9625 9644 92D30010 		 umulcc %o4, %l0, %o1
 9626 9648 92D30011 		 umulcc %o4, %l1, %o1
 9627 964c 92D30012 		 umulcc %o4, %l2, %o1
 9628 9650 92D30013 		 umulcc %o4, %l3, %o1
 9629 9654 92D30014 		 umulcc %o4, %l4, %o1
 9630 9658 92D30015 		 umulcc %o4, %l5, %o1
 9631 965c 92D30016 		 umulcc %o4, %l6, %o1
 9632 9660 92D30017 		 umulcc %o4, %l7, %o1
 9633 9664 92D30018 		 umulcc %o4, %i0, %o1
 9634 9668 92D30019 		 umulcc %o4, %i1, %o1
 9635 966c 92D3001A 		 umulcc %o4, %i2, %o1
 9636 9670 92D3001B 		 umulcc %o4, %i3, %o1
 9637 9674 92D3001C 		 umulcc %o4, %i4, %o1
 9638 9678 92D3001D 		 umulcc %o4, %i5, %o1
 9639 967c 92D3001E 		 umulcc %o4, %i6, %o1
 9640 9680 92D3001F 		 umulcc %o4, %i7, %o1
 9641 9684 92D34000 		 umulcc %o5, %g0, %o1
 9642 9688 92D34001 		 umulcc %o5, %g1, %o1
 9643 968c 92D34002 		 umulcc %o5, %g2, %o1
 9644 9690 92D34003 		 umulcc %o5, %g3, %o1
 9645 9694 92D34004 		 umulcc %o5, %g4, %o1
 9646 9698 92D34005 		 umulcc %o5, %g5, %o1
 9647 969c 92D34006 		 umulcc %o5, %g6, %o1
 9648 96a0 92D34007 		 umulcc %o5, %g7, %o1
 9649 96a4 92D34008 		 umulcc %o5, %o0, %o1
 9650 96a8 92D34009 		 umulcc %o5, %o1, %o1
 9651 96ac 92D3400A 		 umulcc %o5, %o2, %o1
 9652 96b0 92D3400B 		 umulcc %o5, %o3, %o1
 9653 96b4 92D3400C 		 umulcc %o5, %o4, %o1
 9654 96b8 92D3400D 		 umulcc %o5, %o5, %o1
 9655 96bc 92D3400E 		 umulcc %o5, %o6, %o1
 9656 96c0 92D3400F 		 umulcc %o5, %o7, %o1
 9657 96c4 92D34010 		 umulcc %o5, %l0, %o1
 9658 96c8 92D34011 		 umulcc %o5, %l1, %o1
 9659 96cc 92D34012 		 umulcc %o5, %l2, %o1
 9660 96d0 92D34013 		 umulcc %o5, %l3, %o1
 9661 96d4 92D34014 		 umulcc %o5, %l4, %o1
 9662 96d8 92D34015 		 umulcc %o5, %l5, %o1
 9663 96dc 92D34016 		 umulcc %o5, %l6, %o1
 9664 96e0 92D34017 		 umulcc %o5, %l7, %o1
 9665 96e4 92D34018 		 umulcc %o5, %i0, %o1
 9666 96e8 92D34019 		 umulcc %o5, %i1, %o1
 9667 96ec 92D3401A 		 umulcc %o5, %i2, %o1
 9668 96f0 92D3401B 		 umulcc %o5, %i3, %o1
 9669 96f4 92D3401C 		 umulcc %o5, %i4, %o1
 9670 96f8 92D3401D 		 umulcc %o5, %i5, %o1
 9671 96fc 92D3401E 		 umulcc %o5, %i6, %o1
 9672 9700 92D3401F 		 umulcc %o5, %i7, %o1
 9673 9704 92D38000 		 umulcc %o6, %g0, %o1
 9674 9708 92D38001 		 umulcc %o6, %g1, %o1
 9675 970c 92D38002 		 umulcc %o6, %g2, %o1
 9676 9710 92D38003 		 umulcc %o6, %g3, %o1
 9677 9714 92D38004 		 umulcc %o6, %g4, %o1
 9678 9718 92D38005 		 umulcc %o6, %g5, %o1
 9679 971c 92D38006 		 umulcc %o6, %g6, %o1
 9680 9720 92D38007 		 umulcc %o6, %g7, %o1
 9681 9724 92D38008 		 umulcc %o6, %o0, %o1
 9682 9728 92D38009 		 umulcc %o6, %o1, %o1
 9683 972c 92D3800A 		 umulcc %o6, %o2, %o1
 9684 9730 92D3800B 		 umulcc %o6, %o3, %o1
 9685 9734 92D3800C 		 umulcc %o6, %o4, %o1
 9686 9738 92D3800D 		 umulcc %o6, %o5, %o1
 9687 973c 92D3800E 		 umulcc %o6, %o6, %o1
 9688 9740 92D3800F 		 umulcc %o6, %o7, %o1
 9689 9744 92D38010 		 umulcc %o6, %l0, %o1
 9690 9748 92D38011 		 umulcc %o6, %l1, %o1
 9691 974c 92D38012 		 umulcc %o6, %l2, %o1
 9692 9750 92D38013 		 umulcc %o6, %l3, %o1
 9693 9754 92D38014 		 umulcc %o6, %l4, %o1
 9694 9758 92D38015 		 umulcc %o6, %l5, %o1
 9695 975c 92D38016 		 umulcc %o6, %l6, %o1
 9696 9760 92D38017 		 umulcc %o6, %l7, %o1
 9697 9764 92D38018 		 umulcc %o6, %i0, %o1
 9698 9768 92D38019 		 umulcc %o6, %i1, %o1
 9699 976c 92D3801A 		 umulcc %o6, %i2, %o1
 9700 9770 92D3801B 		 umulcc %o6, %i3, %o1
 9701 9774 92D3801C 		 umulcc %o6, %i4, %o1
 9702 9778 92D3801D 		 umulcc %o6, %i5, %o1
 9703 977c 92D3801E 		 umulcc %o6, %i6, %o1
 9704 9780 92D3801F 		 umulcc %o6, %i7, %o1
 9705 9784 92D3C000 		 umulcc %o7, %g0, %o1
 9706 9788 92D3C001 		 umulcc %o7, %g1, %o1
 9707 978c 92D3C002 		 umulcc %o7, %g2, %o1
 9708 9790 92D3C003 		 umulcc %o7, %g3, %o1
 9709 9794 92D3C004 		 umulcc %o7, %g4, %o1
 9710 9798 92D3C005 		 umulcc %o7, %g5, %o1
 9711 979c 92D3C006 		 umulcc %o7, %g6, %o1
 9712 97a0 92D3C007 		 umulcc %o7, %g7, %o1
 9713 97a4 92D3C008 		 umulcc %o7, %o0, %o1
 9714 97a8 92D3C009 		 umulcc %o7, %o1, %o1
 9715 97ac 92D3C00A 		 umulcc %o7, %o2, %o1
 9716 97b0 92D3C00B 		 umulcc %o7, %o3, %o1
 9717 97b4 92D3C00C 		 umulcc %o7, %o4, %o1
 9718 97b8 92D3C00D 		 umulcc %o7, %o5, %o1
 9719 97bc 92D3C00E 		 umulcc %o7, %o6, %o1
 9720 97c0 92D3C00F 		 umulcc %o7, %o7, %o1
 9721 97c4 92D3C010 		 umulcc %o7, %l0, %o1
 9722 97c8 92D3C011 		 umulcc %o7, %l1, %o1
 9723 97cc 92D3C012 		 umulcc %o7, %l2, %o1
 9724 97d0 92D3C013 		 umulcc %o7, %l3, %o1
 9725 97d4 92D3C014 		 umulcc %o7, %l4, %o1
 9726 97d8 92D3C015 		 umulcc %o7, %l5, %o1
 9727 97dc 92D3C016 		 umulcc %o7, %l6, %o1
 9728 97e0 92D3C017 		 umulcc %o7, %l7, %o1
 9729 97e4 92D3C018 		 umulcc %o7, %i0, %o1
 9730 97e8 92D3C019 		 umulcc %o7, %i1, %o1
 9731 97ec 92D3C01A 		 umulcc %o7, %i2, %o1
 9732 97f0 92D3C01B 		 umulcc %o7, %i3, %o1
 9733 97f4 92D3C01C 		 umulcc %o7, %i4, %o1
 9734 97f8 92D3C01D 		 umulcc %o7, %i5, %o1
 9735 97fc 92D3C01E 		 umulcc %o7, %i6, %o1
 9736 9800 92D3C01F 		 umulcc %o7, %i7, %o1
 9737 9804 92D40000 		 umulcc %l0, %g0, %o1
 9738 9808 92D40001 		 umulcc %l0, %g1, %o1
 9739 980c 92D40002 		 umulcc %l0, %g2, %o1
 9740 9810 92D40003 		 umulcc %l0, %g3, %o1
 9741 9814 92D40004 		 umulcc %l0, %g4, %o1
 9742 9818 92D40005 		 umulcc %l0, %g5, %o1
 9743 981c 92D40006 		 umulcc %l0, %g6, %o1
 9744 9820 92D40007 		 umulcc %l0, %g7, %o1
 9745 9824 92D40008 		 umulcc %l0, %o0, %o1
 9746 9828 92D40009 		 umulcc %l0, %o1, %o1
 9747 982c 92D4000A 		 umulcc %l0, %o2, %o1
 9748 9830 92D4000B 		 umulcc %l0, %o3, %o1
 9749 9834 92D4000C 		 umulcc %l0, %o4, %o1
 9750 9838 92D4000D 		 umulcc %l0, %o5, %o1
 9751 983c 92D4000E 		 umulcc %l0, %o6, %o1
 9752 9840 92D4000F 		 umulcc %l0, %o7, %o1
 9753 9844 92D40010 		 umulcc %l0, %l0, %o1
 9754 9848 92D40011 		 umulcc %l0, %l1, %o1
 9755 984c 92D40012 		 umulcc %l0, %l2, %o1
 9756 9850 92D40013 		 umulcc %l0, %l3, %o1
 9757 9854 92D40014 		 umulcc %l0, %l4, %o1
 9758 9858 92D40015 		 umulcc %l0, %l5, %o1
 9759 985c 92D40016 		 umulcc %l0, %l6, %o1
 9760 9860 92D40017 		 umulcc %l0, %l7, %o1
 9761 9864 92D40018 		 umulcc %l0, %i0, %o1
 9762 9868 92D40019 		 umulcc %l0, %i1, %o1
 9763 986c 92D4001A 		 umulcc %l0, %i2, %o1
 9764 9870 92D4001B 		 umulcc %l0, %i3, %o1
 9765 9874 92D4001C 		 umulcc %l0, %i4, %o1
 9766 9878 92D4001D 		 umulcc %l0, %i5, %o1
 9767 987c 92D4001E 		 umulcc %l0, %i6, %o1
 9768 9880 92D4001F 		 umulcc %l0, %i7, %o1
 9769 9884 92D44000 		 umulcc %l1, %g0, %o1
 9770 9888 92D44001 		 umulcc %l1, %g1, %o1
 9771 988c 92D44002 		 umulcc %l1, %g2, %o1
 9772 9890 92D44003 		 umulcc %l1, %g3, %o1
 9773 9894 92D44004 		 umulcc %l1, %g4, %o1
 9774 9898 92D44005 		 umulcc %l1, %g5, %o1
 9775 989c 92D44006 		 umulcc %l1, %g6, %o1
 9776 98a0 92D44007 		 umulcc %l1, %g7, %o1
 9777 98a4 92D44008 		 umulcc %l1, %o0, %o1
 9778 98a8 92D44009 		 umulcc %l1, %o1, %o1
 9779 98ac 92D4400A 		 umulcc %l1, %o2, %o1
 9780 98b0 92D4400B 		 umulcc %l1, %o3, %o1
 9781 98b4 92D4400C 		 umulcc %l1, %o4, %o1
 9782 98b8 92D4400D 		 umulcc %l1, %o5, %o1
 9783 98bc 92D4400E 		 umulcc %l1, %o6, %o1
 9784 98c0 92D4400F 		 umulcc %l1, %o7, %o1
 9785 98c4 92D44010 		 umulcc %l1, %l0, %o1
 9786 98c8 92D44011 		 umulcc %l1, %l1, %o1
 9787 98cc 92D44012 		 umulcc %l1, %l2, %o1
 9788 98d0 92D44013 		 umulcc %l1, %l3, %o1
 9789 98d4 92D44014 		 umulcc %l1, %l4, %o1
 9790 98d8 92D44015 		 umulcc %l1, %l5, %o1
 9791 98dc 92D44016 		 umulcc %l1, %l6, %o1
 9792 98e0 92D44017 		 umulcc %l1, %l7, %o1
 9793 98e4 92D44018 		 umulcc %l1, %i0, %o1
 9794 98e8 92D44019 		 umulcc %l1, %i1, %o1
 9795 98ec 92D4401A 		 umulcc %l1, %i2, %o1
 9796 98f0 92D4401B 		 umulcc %l1, %i3, %o1
 9797 98f4 92D4401C 		 umulcc %l1, %i4, %o1
 9798 98f8 92D4401D 		 umulcc %l1, %i5, %o1
 9799 98fc 92D4401E 		 umulcc %l1, %i6, %o1
 9800 9900 92D4401F 		 umulcc %l1, %i7, %o1
 9801 9904 92D48000 		 umulcc %l2, %g0, %o1
 9802 9908 92D48001 		 umulcc %l2, %g1, %o1
 9803 990c 92D48002 		 umulcc %l2, %g2, %o1
 9804 9910 92D48003 		 umulcc %l2, %g3, %o1
 9805 9914 92D48004 		 umulcc %l2, %g4, %o1
 9806 9918 92D48005 		 umulcc %l2, %g5, %o1
 9807 991c 92D48006 		 umulcc %l2, %g6, %o1
 9808 9920 92D48007 		 umulcc %l2, %g7, %o1
 9809 9924 92D48008 		 umulcc %l2, %o0, %o1
 9810 9928 92D48009 		 umulcc %l2, %o1, %o1
 9811 992c 92D4800A 		 umulcc %l2, %o2, %o1
 9812 9930 92D4800B 		 umulcc %l2, %o3, %o1
 9813 9934 92D4800C 		 umulcc %l2, %o4, %o1
 9814 9938 92D4800D 		 umulcc %l2, %o5, %o1
 9815 993c 92D4800E 		 umulcc %l2, %o6, %o1
 9816 9940 92D4800F 		 umulcc %l2, %o7, %o1
 9817 9944 92D48010 		 umulcc %l2, %l0, %o1
 9818 9948 92D48011 		 umulcc %l2, %l1, %o1
 9819 994c 92D48012 		 umulcc %l2, %l2, %o1
 9820 9950 92D48013 		 umulcc %l2, %l3, %o1
 9821 9954 92D48014 		 umulcc %l2, %l4, %o1
 9822 9958 92D48015 		 umulcc %l2, %l5, %o1
 9823 995c 92D48016 		 umulcc %l2, %l6, %o1
 9824 9960 92D48017 		 umulcc %l2, %l7, %o1
 9825 9964 92D48018 		 umulcc %l2, %i0, %o1
 9826 9968 92D48019 		 umulcc %l2, %i1, %o1
 9827 996c 92D4801A 		 umulcc %l2, %i2, %o1
 9828 9970 92D4801B 		 umulcc %l2, %i3, %o1
 9829 9974 92D4801C 		 umulcc %l2, %i4, %o1
 9830 9978 92D4801D 		 umulcc %l2, %i5, %o1
 9831 997c 92D4801E 		 umulcc %l2, %i6, %o1
 9832 9980 92D4801F 		 umulcc %l2, %i7, %o1
 9833 9984 92D4C000 		 umulcc %l3, %g0, %o1
 9834 9988 92D4C001 		 umulcc %l3, %g1, %o1
 9835 998c 92D4C002 		 umulcc %l3, %g2, %o1
 9836 9990 92D4C003 		 umulcc %l3, %g3, %o1
 9837 9994 92D4C004 		 umulcc %l3, %g4, %o1
 9838 9998 92D4C005 		 umulcc %l3, %g5, %o1
 9839 999c 92D4C006 		 umulcc %l3, %g6, %o1
 9840 99a0 92D4C007 		 umulcc %l3, %g7, %o1
 9841 99a4 92D4C008 		 umulcc %l3, %o0, %o1
 9842 99a8 92D4C009 		 umulcc %l3, %o1, %o1
 9843 99ac 92D4C00A 		 umulcc %l3, %o2, %o1
 9844 99b0 92D4C00B 		 umulcc %l3, %o3, %o1
 9845 99b4 92D4C00C 		 umulcc %l3, %o4, %o1
 9846 99b8 92D4C00D 		 umulcc %l3, %o5, %o1
 9847 99bc 92D4C00E 		 umulcc %l3, %o6, %o1
 9848 99c0 92D4C00F 		 umulcc %l3, %o7, %o1
 9849 99c4 92D4C010 		 umulcc %l3, %l0, %o1
 9850 99c8 92D4C011 		 umulcc %l3, %l1, %o1
