   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 2428 25d0 8412C033 		 ord %o3, %l3, %g2
 2429 25d4 8412C034 		 ord %o3, %l4, %g2
 2430 25d8 8412C035 		 ord %o3, %l5, %g2
 2431 25dc 8412C036 		 ord %o3, %l6, %g2
 2432 25e0 8412C037 		 ord %o3, %l7, %g2
 2433 25e4 8412C038 		 ord %o3, %i0, %g2
 2434 25e8 8412C039 		 ord %o3, %i1, %g2
 2435 25ec 8412C03A 		 ord %o3, %i2, %g2
 2436 25f0 8412C03B 		 ord %o3, %i3, %g2
 2437 25f4 8412C03C 		 ord %o3, %i4, %g2
 2438 25f8 8412C03D 		 ord %o3, %i5, %g2
 2439 25fc 8412C03E 		 ord %o3, %i6, %g2
 2440 2600 8412C03F 		 ord %o3, %i7, %g2
 2441 2604 84130020 		 ord %o4, %g0, %g2
 2442 2608 84130021 		 ord %o4, %g1, %g2
 2443 260c 84130022 		 ord %o4, %g2, %g2
 2444 2610 84130023 		 ord %o4, %g3, %g2
 2445 2614 84130024 		 ord %o4, %g4, %g2
 2446 2618 84130025 		 ord %o4, %g5, %g2
 2447 261c 84130026 		 ord %o4, %g6, %g2
 2448 2620 84130027 		 ord %o4, %g7, %g2
 2449 2624 84130028 		 ord %o4, %o0, %g2
 2450 2628 84130029 		 ord %o4, %o1, %g2
 2451 262c 8413002A 		 ord %o4, %o2, %g2
 2452 2630 8413002B 		 ord %o4, %o3, %g2
 2453 2634 8413002C 		 ord %o4, %o4, %g2
 2454 2638 8413002D 		 ord %o4, %o5, %g2
 2455 263c 8413002E 		 ord %o4, %o6, %g2
 2456 2640 8413002F 		 ord %o4, %o7, %g2
 2457 2644 84130030 		 ord %o4, %l0, %g2
 2458 2648 84130031 		 ord %o4, %l1, %g2
 2459 264c 84130032 		 ord %o4, %l2, %g2
 2460 2650 84130033 		 ord %o4, %l3, %g2
 2461 2654 84130034 		 ord %o4, %l4, %g2
 2462 2658 84130035 		 ord %o4, %l5, %g2
 2463 265c 84130036 		 ord %o4, %l6, %g2
 2464 2660 84130037 		 ord %o4, %l7, %g2
 2465 2664 84130038 		 ord %o4, %i0, %g2
 2466 2668 84130039 		 ord %o4, %i1, %g2
 2467 266c 8413003A 		 ord %o4, %i2, %g2
 2468 2670 8413003B 		 ord %o4, %i3, %g2
 2469 2674 8413003C 		 ord %o4, %i4, %g2
 2470 2678 8413003D 		 ord %o4, %i5, %g2
 2471 267c 8413003E 		 ord %o4, %i6, %g2
 2472 2680 8413003F 		 ord %o4, %i7, %g2
 2473 2684 84134020 		 ord %o5, %g0, %g2
 2474 2688 84134021 		 ord %o5, %g1, %g2
 2475 268c 84134022 		 ord %o5, %g2, %g2
 2476 2690 84134023 		 ord %o5, %g3, %g2
 2477 2694 84134024 		 ord %o5, %g4, %g2
 2478 2698 84134025 		 ord %o5, %g5, %g2
 2479 269c 84134026 		 ord %o5, %g6, %g2
 2480 26a0 84134027 		 ord %o5, %g7, %g2
 2481 26a4 84134028 		 ord %o5, %o0, %g2
 2482 26a8 84134029 		 ord %o5, %o1, %g2
 2483 26ac 8413402A 		 ord %o5, %o2, %g2
 2484 26b0 8413402B 		 ord %o5, %o3, %g2
 2485 26b4 8413402C 		 ord %o5, %o4, %g2
 2486 26b8 8413402D 		 ord %o5, %o5, %g2
 2487 26bc 8413402E 		 ord %o5, %o6, %g2
 2488 26c0 8413402F 		 ord %o5, %o7, %g2
 2489 26c4 84134030 		 ord %o5, %l0, %g2
 2490 26c8 84134031 		 ord %o5, %l1, %g2
 2491 26cc 84134032 		 ord %o5, %l2, %g2
 2492 26d0 84134033 		 ord %o5, %l3, %g2
 2493 26d4 84134034 		 ord %o5, %l4, %g2
 2494 26d8 84134035 		 ord %o5, %l5, %g2
 2495 26dc 84134036 		 ord %o5, %l6, %g2
 2496 26e0 84134037 		 ord %o5, %l7, %g2
 2497 26e4 84134038 		 ord %o5, %i0, %g2
 2498 26e8 84134039 		 ord %o5, %i1, %g2
 2499 26ec 8413403A 		 ord %o5, %i2, %g2
 2500 26f0 8413403B 		 ord %o5, %i3, %g2
 2501 26f4 8413403C 		 ord %o5, %i4, %g2
 2502 26f8 8413403D 		 ord %o5, %i5, %g2
 2503 26fc 8413403E 		 ord %o5, %i6, %g2
 2504 2700 8413403F 		 ord %o5, %i7, %g2
 2505 2704 84138020 		 ord %o6, %g0, %g2
 2506 2708 84138021 		 ord %o6, %g1, %g2
 2507 270c 84138022 		 ord %o6, %g2, %g2
 2508 2710 84138023 		 ord %o6, %g3, %g2
 2509 2714 84138024 		 ord %o6, %g4, %g2
 2510 2718 84138025 		 ord %o6, %g5, %g2
 2511 271c 84138026 		 ord %o6, %g6, %g2
 2512 2720 84138027 		 ord %o6, %g7, %g2
 2513 2724 84138028 		 ord %o6, %o0, %g2
 2514 2728 84138029 		 ord %o6, %o1, %g2
 2515 272c 8413802A 		 ord %o6, %o2, %g2
 2516 2730 8413802B 		 ord %o6, %o3, %g2
 2517 2734 8413802C 		 ord %o6, %o4, %g2
 2518 2738 8413802D 		 ord %o6, %o5, %g2
 2519 273c 8413802E 		 ord %o6, %o6, %g2
 2520 2740 8413802F 		 ord %o6, %o7, %g2
 2521 2744 84138030 		 ord %o6, %l0, %g2
 2522 2748 84138031 		 ord %o6, %l1, %g2
 2523 274c 84138032 		 ord %o6, %l2, %g2
 2524 2750 84138033 		 ord %o6, %l3, %g2
 2525 2754 84138034 		 ord %o6, %l4, %g2
 2526 2758 84138035 		 ord %o6, %l5, %g2
 2527 275c 84138036 		 ord %o6, %l6, %g2
 2528 2760 84138037 		 ord %o6, %l7, %g2
 2529 2764 84138038 		 ord %o6, %i0, %g2
 2530 2768 84138039 		 ord %o6, %i1, %g2
 2531 276c 8413803A 		 ord %o6, %i2, %g2
 2532 2770 8413803B 		 ord %o6, %i3, %g2
 2533 2774 8413803C 		 ord %o6, %i4, %g2
 2534 2778 8413803D 		 ord %o6, %i5, %g2
 2535 277c 8413803E 		 ord %o6, %i6, %g2
 2536 2780 8413803F 		 ord %o6, %i7, %g2
 2537 2784 8413C020 		 ord %o7, %g0, %g2
 2538 2788 8413C021 		 ord %o7, %g1, %g2
 2539 278c 8413C022 		 ord %o7, %g2, %g2
 2540 2790 8413C023 		 ord %o7, %g3, %g2
 2541 2794 8413C024 		 ord %o7, %g4, %g2
 2542 2798 8413C025 		 ord %o7, %g5, %g2
 2543 279c 8413C026 		 ord %o7, %g6, %g2
 2544 27a0 8413C027 		 ord %o7, %g7, %g2
 2545 27a4 8413C028 		 ord %o7, %o0, %g2
 2546 27a8 8413C029 		 ord %o7, %o1, %g2
 2547 27ac 8413C02A 		 ord %o7, %o2, %g2
 2548 27b0 8413C02B 		 ord %o7, %o3, %g2
 2549 27b4 8413C02C 		 ord %o7, %o4, %g2
 2550 27b8 8413C02D 		 ord %o7, %o5, %g2
 2551 27bc 8413C02E 		 ord %o7, %o6, %g2
 2552 27c0 8413C02F 		 ord %o7, %o7, %g2
 2553 27c4 8413C030 		 ord %o7, %l0, %g2
 2554 27c8 8413C031 		 ord %o7, %l1, %g2
 2555 27cc 8413C032 		 ord %o7, %l2, %g2
 2556 27d0 8413C033 		 ord %o7, %l3, %g2
 2557 27d4 8413C034 		 ord %o7, %l4, %g2
 2558 27d8 8413C035 		 ord %o7, %l5, %g2
 2559 27dc 8413C036 		 ord %o7, %l6, %g2
 2560 27e0 8413C037 		 ord %o7, %l7, %g2
 2561 27e4 8413C038 		 ord %o7, %i0, %g2
 2562 27e8 8413C039 		 ord %o7, %i1, %g2
 2563 27ec 8413C03A 		 ord %o7, %i2, %g2
 2564 27f0 8413C03B 		 ord %o7, %i3, %g2
 2565 27f4 8413C03C 		 ord %o7, %i4, %g2
 2566 27f8 8413C03D 		 ord %o7, %i5, %g2
 2567 27fc 8413C03E 		 ord %o7, %i6, %g2
 2568 2800 8413C03F 		 ord %o7, %i7, %g2
 2569 2804 84140020 		 ord %l0, %g0, %g2
 2570 2808 84140021 		 ord %l0, %g1, %g2
 2571 280c 84140022 		 ord %l0, %g2, %g2
 2572 2810 84140023 		 ord %l0, %g3, %g2
 2573 2814 84140024 		 ord %l0, %g4, %g2
 2574 2818 84140025 		 ord %l0, %g5, %g2
 2575 281c 84140026 		 ord %l0, %g6, %g2
 2576 2820 84140027 		 ord %l0, %g7, %g2
 2577 2824 84140028 		 ord %l0, %o0, %g2
 2578 2828 84140029 		 ord %l0, %o1, %g2
 2579 282c 8414002A 		 ord %l0, %o2, %g2
 2580 2830 8414002B 		 ord %l0, %o3, %g2
 2581 2834 8414002C 		 ord %l0, %o4, %g2
 2582 2838 8414002D 		 ord %l0, %o5, %g2
 2583 283c 8414002E 		 ord %l0, %o6, %g2
 2584 2840 8414002F 		 ord %l0, %o7, %g2
 2585 2844 84140030 		 ord %l0, %l0, %g2
 2586 2848 84140031 		 ord %l0, %l1, %g2
 2587 284c 84140032 		 ord %l0, %l2, %g2
 2588 2850 84140033 		 ord %l0, %l3, %g2
 2589 2854 84140034 		 ord %l0, %l4, %g2
 2590 2858 84140035 		 ord %l0, %l5, %g2
 2591 285c 84140036 		 ord %l0, %l6, %g2
 2592 2860 84140037 		 ord %l0, %l7, %g2
 2593 2864 84140038 		 ord %l0, %i0, %g2
 2594 2868 84140039 		 ord %l0, %i1, %g2
 2595 286c 8414003A 		 ord %l0, %i2, %g2
 2596 2870 8414003B 		 ord %l0, %i3, %g2
 2597 2874 8414003C 		 ord %l0, %i4, %g2
 2598 2878 8414003D 		 ord %l0, %i5, %g2
 2599 287c 8414003E 		 ord %l0, %i6, %g2
 2600 2880 8414003F 		 ord %l0, %i7, %g2
 2601 2884 84144020 		 ord %l1, %g0, %g2
 2602 2888 84144021 		 ord %l1, %g1, %g2
 2603 288c 84144022 		 ord %l1, %g2, %g2
 2604 2890 84144023 		 ord %l1, %g3, %g2
 2605 2894 84144024 		 ord %l1, %g4, %g2
 2606 2898 84144025 		 ord %l1, %g5, %g2
 2607 289c 84144026 		 ord %l1, %g6, %g2
 2608 28a0 84144027 		 ord %l1, %g7, %g2
 2609 28a4 84144028 		 ord %l1, %o0, %g2
 2610 28a8 84144029 		 ord %l1, %o1, %g2
 2611 28ac 8414402A 		 ord %l1, %o2, %g2
 2612 28b0 8414402B 		 ord %l1, %o3, %g2
 2613 28b4 8414402C 		 ord %l1, %o4, %g2
 2614 28b8 8414402D 		 ord %l1, %o5, %g2
 2615 28bc 8414402E 		 ord %l1, %o6, %g2
 2616 28c0 8414402F 		 ord %l1, %o7, %g2
 2617 28c4 84144030 		 ord %l1, %l0, %g2
 2618 28c8 84144031 		 ord %l1, %l1, %g2
 2619 28cc 84144032 		 ord %l1, %l2, %g2
 2620 28d0 84144033 		 ord %l1, %l3, %g2
 2621 28d4 84144034 		 ord %l1, %l4, %g2
 2622 28d8 84144035 		 ord %l1, %l5, %g2
 2623 28dc 84144036 		 ord %l1, %l6, %g2
 2624 28e0 84144037 		 ord %l1, %l7, %g2
 2625 28e4 84144038 		 ord %l1, %i0, %g2
 2626 28e8 84144039 		 ord %l1, %i1, %g2
 2627 28ec 8414403A 		 ord %l1, %i2, %g2
 2628 28f0 8414403B 		 ord %l1, %i3, %g2
 2629 28f4 8414403C 		 ord %l1, %i4, %g2
 2630 28f8 8414403D 		 ord %l1, %i5, %g2
 2631 28fc 8414403E 		 ord %l1, %i6, %g2
 2632 2900 8414403F 		 ord %l1, %i7, %g2
 2633 2904 84148020 		 ord %l2, %g0, %g2
 2634 2908 84148021 		 ord %l2, %g1, %g2
 2635 290c 84148022 		 ord %l2, %g2, %g2
 2636 2910 84148023 		 ord %l2, %g3, %g2
 2637 2914 84148024 		 ord %l2, %g4, %g2
 2638 2918 84148025 		 ord %l2, %g5, %g2
 2639 291c 84148026 		 ord %l2, %g6, %g2
 2640 2920 84148027 		 ord %l2, %g7, %g2
 2641 2924 84148028 		 ord %l2, %o0, %g2
 2642 2928 84148029 		 ord %l2, %o1, %g2
 2643 292c 8414802A 		 ord %l2, %o2, %g2
 2644 2930 8414802B 		 ord %l2, %o3, %g2
 2645 2934 8414802C 		 ord %l2, %o4, %g2
 2646 2938 8414802D 		 ord %l2, %o5, %g2
 2647 293c 8414802E 		 ord %l2, %o6, %g2
 2648 2940 8414802F 		 ord %l2, %o7, %g2
 2649 2944 84148030 		 ord %l2, %l0, %g2
 2650 2948 84148031 		 ord %l2, %l1, %g2
 2651 294c 84148032 		 ord %l2, %l2, %g2
 2652 2950 84148033 		 ord %l2, %l3, %g2
 2653 2954 84148034 		 ord %l2, %l4, %g2
 2654 2958 84148035 		 ord %l2, %l5, %g2
 2655 295c 84148036 		 ord %l2, %l6, %g2
 2656 2960 84148037 		 ord %l2, %l7, %g2
 2657 2964 84148038 		 ord %l2, %i0, %g2
 2658 2968 84148039 		 ord %l2, %i1, %g2
 2659 296c 8414803A 		 ord %l2, %i2, %g2
 2660 2970 8414803B 		 ord %l2, %i3, %g2
 2661 2974 8414803C 		 ord %l2, %i4, %g2
 2662 2978 8414803D 		 ord %l2, %i5, %g2
 2663 297c 8414803E 		 ord %l2, %i6, %g2
 2664 2980 8414803F 		 ord %l2, %i7, %g2
 2665 2984 8414C020 		 ord %l3, %g0, %g2
 2666 2988 8414C021 		 ord %l3, %g1, %g2
 2667 298c 8414C022 		 ord %l3, %g2, %g2
 2668 2990 8414C023 		 ord %l3, %g3, %g2
 2669 2994 8414C024 		 ord %l3, %g4, %g2
 2670 2998 8414C025 		 ord %l3, %g5, %g2
 2671 299c 8414C026 		 ord %l3, %g6, %g2
 2672 29a0 8414C027 		 ord %l3, %g7, %g2
 2673 29a4 8414C028 		 ord %l3, %o0, %g2
 2674 29a8 8414C029 		 ord %l3, %o1, %g2
 2675 29ac 8414C02A 		 ord %l3, %o2, %g2
 2676 29b0 8414C02B 		 ord %l3, %o3, %g2
 2677 29b4 8414C02C 		 ord %l3, %o4, %g2
 2678 29b8 8414C02D 		 ord %l3, %o5, %g2
 2679 29bc 8414C02E 		 ord %l3, %o6, %g2
 2680 29c0 8414C02F 		 ord %l3, %o7, %g2
 2681 29c4 8414C030 		 ord %l3, %l0, %g2
 2682 29c8 8414C031 		 ord %l3, %l1, %g2
 2683 29cc 8414C032 		 ord %l3, %l2, %g2
 2684 29d0 8414C033 		 ord %l3, %l3, %g2
 2685 29d4 8414C034 		 ord %l3, %l4, %g2
 2686 29d8 8414C035 		 ord %l3, %l5, %g2
 2687 29dc 8414C036 		 ord %l3, %l6, %g2
 2688 29e0 8414C037 		 ord %l3, %l7, %g2
 2689 29e4 8414C038 		 ord %l3, %i0, %g2
 2690 29e8 8414C039 		 ord %l3, %i1, %g2
 2691 29ec 8414C03A 		 ord %l3, %i2, %g2
 2692 29f0 8414C03B 		 ord %l3, %i3, %g2
 2693 29f4 8414C03C 		 ord %l3, %i4, %g2
 2694 29f8 8414C03D 		 ord %l3, %i5, %g2
 2695 29fc 8414C03E 		 ord %l3, %i6, %g2
 2696 2a00 8414C03F 		 ord %l3, %i7, %g2
 2697 2a04 84150020 		 ord %l4, %g0, %g2
 2698 2a08 84150021 		 ord %l4, %g1, %g2
 2699 2a0c 84150022 		 ord %l4, %g2, %g2
 2700 2a10 84150023 		 ord %l4, %g3, %g2
 2701 2a14 84150024 		 ord %l4, %g4, %g2
 2702 2a18 84150025 		 ord %l4, %g5, %g2
 2703 2a1c 84150026 		 ord %l4, %g6, %g2
 2704 2a20 84150027 		 ord %l4, %g7, %g2
 2705 2a24 84150028 		 ord %l4, %o0, %g2
 2706 2a28 84150029 		 ord %l4, %o1, %g2
 2707 2a2c 8415002A 		 ord %l4, %o2, %g2
 2708 2a30 8415002B 		 ord %l4, %o3, %g2
 2709 2a34 8415002C 		 ord %l4, %o4, %g2
 2710 2a38 8415002D 		 ord %l4, %o5, %g2
 2711 2a3c 8415002E 		 ord %l4, %o6, %g2
 2712 2a40 8415002F 		 ord %l4, %o7, %g2
 2713 2a44 84150030 		 ord %l4, %l0, %g2
 2714 2a48 84150031 		 ord %l4, %l1, %g2
 2715 2a4c 84150032 		 ord %l4, %l2, %g2
 2716 2a50 84150033 		 ord %l4, %l3, %g2
 2717 2a54 84150034 		 ord %l4, %l4, %g2
 2718 2a58 84150035 		 ord %l4, %l5, %g2
 2719 2a5c 84150036 		 ord %l4, %l6, %g2
 2720 2a60 84150037 		 ord %l4, %l7, %g2
 2721 2a64 84150038 		 ord %l4, %i0, %g2
 2722 2a68 84150039 		 ord %l4, %i1, %g2
 2723 2a6c 8415003A 		 ord %l4, %i2, %g2
 2724 2a70 8415003B 		 ord %l4, %i3, %g2
 2725 2a74 8415003C 		 ord %l4, %i4, %g2
 2726 2a78 8415003D 		 ord %l4, %i5, %g2
 2727 2a7c 8415003E 		 ord %l4, %i6, %g2
 2728 2a80 8415003F 		 ord %l4, %i7, %g2
 2729 2a84 84154020 		 ord %l5, %g0, %g2
 2730 2a88 84154021 		 ord %l5, %g1, %g2
 2731 2a8c 84154022 		 ord %l5, %g2, %g2
 2732 2a90 84154023 		 ord %l5, %g3, %g2
 2733 2a94 84154024 		 ord %l5, %g4, %g2
 2734 2a98 84154025 		 ord %l5, %g5, %g2
 2735 2a9c 84154026 		 ord %l5, %g6, %g2
 2736 2aa0 84154027 		 ord %l5, %g7, %g2
 2737 2aa4 84154028 		 ord %l5, %o0, %g2
 2738 2aa8 84154029 		 ord %l5, %o1, %g2
 2739 2aac 8415402A 		 ord %l5, %o2, %g2
 2740 2ab0 8415402B 		 ord %l5, %o3, %g2
 2741 2ab4 8415402C 		 ord %l5, %o4, %g2
 2742 2ab8 8415402D 		 ord %l5, %o5, %g2
 2743 2abc 8415402E 		 ord %l5, %o6, %g2
 2744 2ac0 8415402F 		 ord %l5, %o7, %g2
 2745 2ac4 84154030 		 ord %l5, %l0, %g2
 2746 2ac8 84154031 		 ord %l5, %l1, %g2
 2747 2acc 84154032 		 ord %l5, %l2, %g2
 2748 2ad0 84154033 		 ord %l5, %l3, %g2
 2749 2ad4 84154034 		 ord %l5, %l4, %g2
 2750 2ad8 84154035 		 ord %l5, %l5, %g2
 2751 2adc 84154036 		 ord %l5, %l6, %g2
 2752 2ae0 84154037 		 ord %l5, %l7, %g2
 2753 2ae4 84154038 		 ord %l5, %i0, %g2
 2754 2ae8 84154039 		 ord %l5, %i1, %g2
 2755 2aec 8415403A 		 ord %l5, %i2, %g2
 2756 2af0 8415403B 		 ord %l5, %i3, %g2
 2757 2af4 8415403C 		 ord %l5, %i4, %g2
 2758 2af8 8415403D 		 ord %l5, %i5, %g2
 2759 2afc 8415403E 		 ord %l5, %i6, %g2
 2760 2b00 8415403F 		 ord %l5, %i7, %g2
 2761 2b04 84158020 		 ord %l6, %g0, %g2
 2762 2b08 84158021 		 ord %l6, %g1, %g2
 2763 2b0c 84158022 		 ord %l6, %g2, %g2
 2764 2b10 84158023 		 ord %l6, %g3, %g2
 2765 2b14 84158024 		 ord %l6, %g4, %g2
 2766 2b18 84158025 		 ord %l6, %g5, %g2
 2767 2b1c 84158026 		 ord %l6, %g6, %g2
 2768 2b20 84158027 		 ord %l6, %g7, %g2
 2769 2b24 84158028 		 ord %l6, %o0, %g2
 2770 2b28 84158029 		 ord %l6, %o1, %g2
 2771 2b2c 8415802A 		 ord %l6, %o2, %g2
 2772 2b30 8415802B 		 ord %l6, %o3, %g2
 2773 2b34 8415802C 		 ord %l6, %o4, %g2
 2774 2b38 8415802D 		 ord %l6, %o5, %g2
 2775 2b3c 8415802E 		 ord %l6, %o6, %g2
 2776 2b40 8415802F 		 ord %l6, %o7, %g2
 2777 2b44 84158030 		 ord %l6, %l0, %g2
 2778 2b48 84158031 		 ord %l6, %l1, %g2
 2779 2b4c 84158032 		 ord %l6, %l2, %g2
 2780 2b50 84158033 		 ord %l6, %l3, %g2
 2781 2b54 84158034 		 ord %l6, %l4, %g2
 2782 2b58 84158035 		 ord %l6, %l5, %g2
 2783 2b5c 84158036 		 ord %l6, %l6, %g2
 2784 2b60 84158037 		 ord %l6, %l7, %g2
 2785 2b64 84158038 		 ord %l6, %i0, %g2
 2786 2b68 84158039 		 ord %l6, %i1, %g2
 2787 2b6c 8415803A 		 ord %l6, %i2, %g2
 2788 2b70 8415803B 		 ord %l6, %i3, %g2
 2789 2b74 8415803C 		 ord %l6, %i4, %g2
 2790 2b78 8415803D 		 ord %l6, %i5, %g2
 2791 2b7c 8415803E 		 ord %l6, %i6, %g2
 2792 2b80 8415803F 		 ord %l6, %i7, %g2
 2793 2b84 8415C020 		 ord %l7, %g0, %g2
 2794 2b88 8415C021 		 ord %l7, %g1, %g2
 2795 2b8c 8415C022 		 ord %l7, %g2, %g2
 2796 2b90 8415C023 		 ord %l7, %g3, %g2
 2797 2b94 8415C024 		 ord %l7, %g4, %g2
 2798 2b98 8415C025 		 ord %l7, %g5, %g2
 2799 2b9c 8415C026 		 ord %l7, %g6, %g2
 2800 2ba0 8415C027 		 ord %l7, %g7, %g2
 2801 2ba4 8415C028 		 ord %l7, %o0, %g2
 2802 2ba8 8415C029 		 ord %l7, %o1, %g2
 2803 2bac 8415C02A 		 ord %l7, %o2, %g2
 2804 2bb0 8415C02B 		 ord %l7, %o3, %g2
 2805 2bb4 8415C02C 		 ord %l7, %o4, %g2
 2806 2bb8 8415C02D 		 ord %l7, %o5, %g2
 2807 2bbc 8415C02E 		 ord %l7, %o6, %g2
 2808 2bc0 8415C02F 		 ord %l7, %o7, %g2
 2809 2bc4 8415C030 		 ord %l7, %l0, %g2
 2810 2bc8 8415C031 		 ord %l7, %l1, %g2
 2811 2bcc 8415C032 		 ord %l7, %l2, %g2
 2812 2bd0 8415C033 		 ord %l7, %l3, %g2
 2813 2bd4 8415C034 		 ord %l7, %l4, %g2
 2814 2bd8 8415C035 		 ord %l7, %l5, %g2
 2815 2bdc 8415C036 		 ord %l7, %l6, %g2
 2816 2be0 8415C037 		 ord %l7, %l7, %g2
 2817 2be4 8415C038 		 ord %l7, %i0, %g2
 2818 2be8 8415C039 		 ord %l7, %i1, %g2
 2819 2bec 8415C03A 		 ord %l7, %i2, %g2
 2820 2bf0 8415C03B 		 ord %l7, %i3, %g2
 2821 2bf4 8415C03C 		 ord %l7, %i4, %g2
 2822 2bf8 8415C03D 		 ord %l7, %i5, %g2
 2823 2bfc 8415C03E 		 ord %l7, %i6, %g2
 2824 2c00 8415C03F 		 ord %l7, %i7, %g2
 2825 2c04 84160020 		 ord %i0, %g0, %g2
 2826 2c08 84160021 		 ord %i0, %g1, %g2
 2827 2c0c 84160022 		 ord %i0, %g2, %g2
 2828 2c10 84160023 		 ord %i0, %g3, %g2
 2829 2c14 84160024 		 ord %i0, %g4, %g2
 2830 2c18 84160025 		 ord %i0, %g5, %g2
 2831 2c1c 84160026 		 ord %i0, %g6, %g2
 2832 2c20 84160027 		 ord %i0, %g7, %g2
 2833 2c24 84160028 		 ord %i0, %o0, %g2
 2834 2c28 84160029 		 ord %i0, %o1, %g2
 2835 2c2c 8416002A 		 ord %i0, %o2, %g2
 2836 2c30 8416002B 		 ord %i0, %o3, %g2
 2837 2c34 8416002C 		 ord %i0, %o4, %g2
 2838 2c38 8416002D 		 ord %i0, %o5, %g2
 2839 2c3c 8416002E 		 ord %i0, %o6, %g2
 2840 2c40 8416002F 		 ord %i0, %o7, %g2
 2841 2c44 84160030 		 ord %i0, %l0, %g2
 2842 2c48 84160031 		 ord %i0, %l1, %g2
 2843 2c4c 84160032 		 ord %i0, %l2, %g2
 2844 2c50 84160033 		 ord %i0, %l3, %g2
 2845 2c54 84160034 		 ord %i0, %l4, %g2
 2846 2c58 84160035 		 ord %i0, %l5, %g2
 2847 2c5c 84160036 		 ord %i0, %l6, %g2
 2848 2c60 84160037 		 ord %i0, %l7, %g2
 2849 2c64 84160038 		 ord %i0, %i0, %g2
 2850 2c68 84160039 		 ord %i0, %i1, %g2
 2851 2c6c 8416003A 		 ord %i0, %i2, %g2
 2852 2c70 8416003B 		 ord %i0, %i3, %g2
 2853 2c74 8416003C 		 ord %i0, %i4, %g2
 2854 2c78 8416003D 		 ord %i0, %i5, %g2
 2855 2c7c 8416003E 		 ord %i0, %i6, %g2
 2856 2c80 8416003F 		 ord %i0, %i7, %g2
 2857 2c84 84164020 		 ord %i1, %g0, %g2
 2858 2c88 84164021 		 ord %i1, %g1, %g2
 2859 2c8c 84164022 		 ord %i1, %g2, %g2
 2860 2c90 84164023 		 ord %i1, %g3, %g2
 2861 2c94 84164024 		 ord %i1, %g4, %g2
 2862 2c98 84164025 		 ord %i1, %g5, %g2
 2863 2c9c 84164026 		 ord %i1, %g6, %g2
 2864 2ca0 84164027 		 ord %i1, %g7, %g2
 2865 2ca4 84164028 		 ord %i1, %o0, %g2
 2866 2ca8 84164029 		 ord %i1, %o1, %g2
 2867 2cac 8416402A 		 ord %i1, %o2, %g2
 2868 2cb0 8416402B 		 ord %i1, %o3, %g2
 2869 2cb4 8416402C 		 ord %i1, %o4, %g2
 2870 2cb8 8416402D 		 ord %i1, %o5, %g2
 2871 2cbc 8416402E 		 ord %i1, %o6, %g2
 2872 2cc0 8416402F 		 ord %i1, %o7, %g2
 2873 2cc4 84164030 		 ord %i1, %l0, %g2
 2874 2cc8 84164031 		 ord %i1, %l1, %g2
 2875 2ccc 84164032 		 ord %i1, %l2, %g2
 2876 2cd0 84164033 		 ord %i1, %l3, %g2
 2877 2cd4 84164034 		 ord %i1, %l4, %g2
 2878 2cd8 84164035 		 ord %i1, %l5, %g2
 2879 2cdc 84164036 		 ord %i1, %l6, %g2
 2880 2ce0 84164037 		 ord %i1, %l7, %g2
 2881 2ce4 84164038 		 ord %i1, %i0, %g2
 2882 2ce8 84164039 		 ord %i1, %i1, %g2
 2883 2cec 8416403A 		 ord %i1, %i2, %g2
 2884 2cf0 8416403B 		 ord %i1, %i3, %g2
 2885 2cf4 8416403C 		 ord %i1, %i4, %g2
 2886 2cf8 8416403D 		 ord %i1, %i5, %g2
 2887 2cfc 8416403E 		 ord %i1, %i6, %g2
 2888 2d00 8416403F 		 ord %i1, %i7, %g2
 2889 2d04 84168020 		 ord %i2, %g0, %g2
 2890 2d08 84168021 		 ord %i2, %g1, %g2
 2891 2d0c 84168022 		 ord %i2, %g2, %g2
 2892 2d10 84168023 		 ord %i2, %g3, %g2
 2893 2d14 84168024 		 ord %i2, %g4, %g2
 2894 2d18 84168025 		 ord %i2, %g5, %g2
 2895 2d1c 84168026 		 ord %i2, %g6, %g2
 2896 2d20 84168027 		 ord %i2, %g7, %g2
 2897 2d24 84168028 		 ord %i2, %o0, %g2
 2898 2d28 84168029 		 ord %i2, %o1, %g2
 2899 2d2c 8416802A 		 ord %i2, %o2, %g2
 2900 2d30 8416802B 		 ord %i2, %o3, %g2
 2901 2d34 8416802C 		 ord %i2, %o4, %g2
 2902 2d38 8416802D 		 ord %i2, %o5, %g2
 2903 2d3c 8416802E 		 ord %i2, %o6, %g2
 2904 2d40 8416802F 		 ord %i2, %o7, %g2
 2905 2d44 84168030 		 ord %i2, %l0, %g2
 2906 2d48 84168031 		 ord %i2, %l1, %g2
 2907 2d4c 84168032 		 ord %i2, %l2, %g2
 2908 2d50 84168033 		 ord %i2, %l3, %g2
 2909 2d54 84168034 		 ord %i2, %l4, %g2
 2910 2d58 84168035 		 ord %i2, %l5, %g2
 2911 2d5c 84168036 		 ord %i2, %l6, %g2
 2912 2d60 84168037 		 ord %i2, %l7, %g2
 2913 2d64 84168038 		 ord %i2, %i0, %g2
 2914 2d68 84168039 		 ord %i2, %i1, %g2
 2915 2d6c 8416803A 		 ord %i2, %i2, %g2
