   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 3616 3860 872C0017 		 sll %l0, %l7, %g3
 3617 3864 872C0018 		 sll %l0, %i0, %g3
 3618 3868 872C0019 		 sll %l0, %i1, %g3
 3619 386c 872C001A 		 sll %l0, %i2, %g3
 3620 3870 872C001B 		 sll %l0, %i3, %g3
 3621 3874 872C001C 		 sll %l0, %i4, %g3
 3622 3878 872C001D 		 sll %l0, %i5, %g3
 3623 387c 872C001E 		 sll %l0, %i6, %g3
 3624 3880 872C001F 		 sll %l0, %i7, %g3
 3625 3884 872C4000 		 sll %l1, %g0, %g3
 3626 3888 872C4001 		 sll %l1, %g1, %g3
 3627 388c 872C4002 		 sll %l1, %g2, %g3
 3628 3890 872C4003 		 sll %l1, %g3, %g3
 3629 3894 872C4004 		 sll %l1, %g4, %g3
 3630 3898 872C4005 		 sll %l1, %g5, %g3
 3631 389c 872C4006 		 sll %l1, %g6, %g3
 3632 38a0 872C4007 		 sll %l1, %g7, %g3
 3633 38a4 872C4008 		 sll %l1, %o0, %g3
 3634 38a8 872C4009 		 sll %l1, %o1, %g3
 3635 38ac 872C400A 		 sll %l1, %o2, %g3
 3636 38b0 872C400B 		 sll %l1, %o3, %g3
 3637 38b4 872C400C 		 sll %l1, %o4, %g3
 3638 38b8 872C400D 		 sll %l1, %o5, %g3
 3639 38bc 872C400E 		 sll %l1, %o6, %g3
 3640 38c0 872C400F 		 sll %l1, %o7, %g3
 3641 38c4 872C4010 		 sll %l1, %l0, %g3
 3642 38c8 872C4011 		 sll %l1, %l1, %g3
 3643 38cc 872C4012 		 sll %l1, %l2, %g3
 3644 38d0 872C4013 		 sll %l1, %l3, %g3
 3645 38d4 872C4014 		 sll %l1, %l4, %g3
 3646 38d8 872C4015 		 sll %l1, %l5, %g3
 3647 38dc 872C4016 		 sll %l1, %l6, %g3
 3648 38e0 872C4017 		 sll %l1, %l7, %g3
 3649 38e4 872C4018 		 sll %l1, %i0, %g3
 3650 38e8 872C4019 		 sll %l1, %i1, %g3
 3651 38ec 872C401A 		 sll %l1, %i2, %g3
 3652 38f0 872C401B 		 sll %l1, %i3, %g3
 3653 38f4 872C401C 		 sll %l1, %i4, %g3
 3654 38f8 872C401D 		 sll %l1, %i5, %g3
 3655 38fc 872C401E 		 sll %l1, %i6, %g3
 3656 3900 872C401F 		 sll %l1, %i7, %g3
 3657 3904 872C8000 		 sll %l2, %g0, %g3
 3658 3908 872C8001 		 sll %l2, %g1, %g3
 3659 390c 872C8002 		 sll %l2, %g2, %g3
 3660 3910 872C8003 		 sll %l2, %g3, %g3
 3661 3914 872C8004 		 sll %l2, %g4, %g3
 3662 3918 872C8005 		 sll %l2, %g5, %g3
 3663 391c 872C8006 		 sll %l2, %g6, %g3
 3664 3920 872C8007 		 sll %l2, %g7, %g3
 3665 3924 872C8008 		 sll %l2, %o0, %g3
 3666 3928 872C8009 		 sll %l2, %o1, %g3
 3667 392c 872C800A 		 sll %l2, %o2, %g3
 3668 3930 872C800B 		 sll %l2, %o3, %g3
 3669 3934 872C800C 		 sll %l2, %o4, %g3
 3670 3938 872C800D 		 sll %l2, %o5, %g3
 3671 393c 872C800E 		 sll %l2, %o6, %g3
 3672 3940 872C800F 		 sll %l2, %o7, %g3
 3673 3944 872C8010 		 sll %l2, %l0, %g3
 3674 3948 872C8011 		 sll %l2, %l1, %g3
 3675 394c 872C8012 		 sll %l2, %l2, %g3
 3676 3950 872C8013 		 sll %l2, %l3, %g3
 3677 3954 872C8014 		 sll %l2, %l4, %g3
 3678 3958 872C8015 		 sll %l2, %l5, %g3
 3679 395c 872C8016 		 sll %l2, %l6, %g3
 3680 3960 872C8017 		 sll %l2, %l7, %g3
 3681 3964 872C8018 		 sll %l2, %i0, %g3
 3682 3968 872C8019 		 sll %l2, %i1, %g3
 3683 396c 872C801A 		 sll %l2, %i2, %g3
 3684 3970 872C801B 		 sll %l2, %i3, %g3
 3685 3974 872C801C 		 sll %l2, %i4, %g3
 3686 3978 872C801D 		 sll %l2, %i5, %g3
 3687 397c 872C801E 		 sll %l2, %i6, %g3
 3688 3980 872C801F 		 sll %l2, %i7, %g3
 3689 3984 872CC000 		 sll %l3, %g0, %g3
 3690 3988 872CC001 		 sll %l3, %g1, %g3
 3691 398c 872CC002 		 sll %l3, %g2, %g3
 3692 3990 872CC003 		 sll %l3, %g3, %g3
 3693 3994 872CC004 		 sll %l3, %g4, %g3
 3694 3998 872CC005 		 sll %l3, %g5, %g3
 3695 399c 872CC006 		 sll %l3, %g6, %g3
 3696 39a0 872CC007 		 sll %l3, %g7, %g3
 3697 39a4 872CC008 		 sll %l3, %o0, %g3
 3698 39a8 872CC009 		 sll %l3, %o1, %g3
 3699 39ac 872CC00A 		 sll %l3, %o2, %g3
 3700 39b0 872CC00B 		 sll %l3, %o3, %g3
 3701 39b4 872CC00C 		 sll %l3, %o4, %g3
 3702 39b8 872CC00D 		 sll %l3, %o5, %g3
 3703 39bc 872CC00E 		 sll %l3, %o6, %g3
 3704 39c0 872CC00F 		 sll %l3, %o7, %g3
 3705 39c4 872CC010 		 sll %l3, %l0, %g3
 3706 39c8 872CC011 		 sll %l3, %l1, %g3
 3707 39cc 872CC012 		 sll %l3, %l2, %g3
 3708 39d0 872CC013 		 sll %l3, %l3, %g3
 3709 39d4 872CC014 		 sll %l3, %l4, %g3
 3710 39d8 872CC015 		 sll %l3, %l5, %g3
 3711 39dc 872CC016 		 sll %l3, %l6, %g3
 3712 39e0 872CC017 		 sll %l3, %l7, %g3
 3713 39e4 872CC018 		 sll %l3, %i0, %g3
 3714 39e8 872CC019 		 sll %l3, %i1, %g3
 3715 39ec 872CC01A 		 sll %l3, %i2, %g3
 3716 39f0 872CC01B 		 sll %l3, %i3, %g3
 3717 39f4 872CC01C 		 sll %l3, %i4, %g3
 3718 39f8 872CC01D 		 sll %l3, %i5, %g3
 3719 39fc 872CC01E 		 sll %l3, %i6, %g3
 3720 3a00 872CC01F 		 sll %l3, %i7, %g3
 3721 3a04 872D0000 		 sll %l4, %g0, %g3
 3722 3a08 872D0001 		 sll %l4, %g1, %g3
 3723 3a0c 872D0002 		 sll %l4, %g2, %g3
 3724 3a10 872D0003 		 sll %l4, %g3, %g3
 3725 3a14 872D0004 		 sll %l4, %g4, %g3
 3726 3a18 872D0005 		 sll %l4, %g5, %g3
 3727 3a1c 872D0006 		 sll %l4, %g6, %g3
 3728 3a20 872D0007 		 sll %l4, %g7, %g3
 3729 3a24 872D0008 		 sll %l4, %o0, %g3
 3730 3a28 872D0009 		 sll %l4, %o1, %g3
 3731 3a2c 872D000A 		 sll %l4, %o2, %g3
 3732 3a30 872D000B 		 sll %l4, %o3, %g3
 3733 3a34 872D000C 		 sll %l4, %o4, %g3
 3734 3a38 872D000D 		 sll %l4, %o5, %g3
 3735 3a3c 872D000E 		 sll %l4, %o6, %g3
 3736 3a40 872D000F 		 sll %l4, %o7, %g3
 3737 3a44 872D0010 		 sll %l4, %l0, %g3
 3738 3a48 872D0011 		 sll %l4, %l1, %g3
 3739 3a4c 872D0012 		 sll %l4, %l2, %g3
 3740 3a50 872D0013 		 sll %l4, %l3, %g3
 3741 3a54 872D0014 		 sll %l4, %l4, %g3
 3742 3a58 872D0015 		 sll %l4, %l5, %g3
 3743 3a5c 872D0016 		 sll %l4, %l6, %g3
 3744 3a60 872D0017 		 sll %l4, %l7, %g3
 3745 3a64 872D0018 		 sll %l4, %i0, %g3
 3746 3a68 872D0019 		 sll %l4, %i1, %g3
 3747 3a6c 872D001A 		 sll %l4, %i2, %g3
 3748 3a70 872D001B 		 sll %l4, %i3, %g3
 3749 3a74 872D001C 		 sll %l4, %i4, %g3
 3750 3a78 872D001D 		 sll %l4, %i5, %g3
 3751 3a7c 872D001E 		 sll %l4, %i6, %g3
 3752 3a80 872D001F 		 sll %l4, %i7, %g3
 3753 3a84 872D4000 		 sll %l5, %g0, %g3
 3754 3a88 872D4001 		 sll %l5, %g1, %g3
 3755 3a8c 872D4002 		 sll %l5, %g2, %g3
 3756 3a90 872D4003 		 sll %l5, %g3, %g3
 3757 3a94 872D4004 		 sll %l5, %g4, %g3
 3758 3a98 872D4005 		 sll %l5, %g5, %g3
 3759 3a9c 872D4006 		 sll %l5, %g6, %g3
 3760 3aa0 872D4007 		 sll %l5, %g7, %g3
 3761 3aa4 872D4008 		 sll %l5, %o0, %g3
 3762 3aa8 872D4009 		 sll %l5, %o1, %g3
 3763 3aac 872D400A 		 sll %l5, %o2, %g3
 3764 3ab0 872D400B 		 sll %l5, %o3, %g3
 3765 3ab4 872D400C 		 sll %l5, %o4, %g3
 3766 3ab8 872D400D 		 sll %l5, %o5, %g3
 3767 3abc 872D400E 		 sll %l5, %o6, %g3
 3768 3ac0 872D400F 		 sll %l5, %o7, %g3
 3769 3ac4 872D4010 		 sll %l5, %l0, %g3
 3770 3ac8 872D4011 		 sll %l5, %l1, %g3
 3771 3acc 872D4012 		 sll %l5, %l2, %g3
 3772 3ad0 872D4013 		 sll %l5, %l3, %g3
 3773 3ad4 872D4014 		 sll %l5, %l4, %g3
 3774 3ad8 872D4015 		 sll %l5, %l5, %g3
 3775 3adc 872D4016 		 sll %l5, %l6, %g3
 3776 3ae0 872D4017 		 sll %l5, %l7, %g3
 3777 3ae4 872D4018 		 sll %l5, %i0, %g3
 3778 3ae8 872D4019 		 sll %l5, %i1, %g3
 3779 3aec 872D401A 		 sll %l5, %i2, %g3
 3780 3af0 872D401B 		 sll %l5, %i3, %g3
 3781 3af4 872D401C 		 sll %l5, %i4, %g3
 3782 3af8 872D401D 		 sll %l5, %i5, %g3
 3783 3afc 872D401E 		 sll %l5, %i6, %g3
 3784 3b00 872D401F 		 sll %l5, %i7, %g3
 3785 3b04 872D8000 		 sll %l6, %g0, %g3
 3786 3b08 872D8001 		 sll %l6, %g1, %g3
 3787 3b0c 872D8002 		 sll %l6, %g2, %g3
 3788 3b10 872D8003 		 sll %l6, %g3, %g3
 3789 3b14 872D8004 		 sll %l6, %g4, %g3
 3790 3b18 872D8005 		 sll %l6, %g5, %g3
 3791 3b1c 872D8006 		 sll %l6, %g6, %g3
 3792 3b20 872D8007 		 sll %l6, %g7, %g3
 3793 3b24 872D8008 		 sll %l6, %o0, %g3
 3794 3b28 872D8009 		 sll %l6, %o1, %g3
 3795 3b2c 872D800A 		 sll %l6, %o2, %g3
 3796 3b30 872D800B 		 sll %l6, %o3, %g3
 3797 3b34 872D800C 		 sll %l6, %o4, %g3
 3798 3b38 872D800D 		 sll %l6, %o5, %g3
 3799 3b3c 872D800E 		 sll %l6, %o6, %g3
 3800 3b40 872D800F 		 sll %l6, %o7, %g3
 3801 3b44 872D8010 		 sll %l6, %l0, %g3
 3802 3b48 872D8011 		 sll %l6, %l1, %g3
 3803 3b4c 872D8012 		 sll %l6, %l2, %g3
 3804 3b50 872D8013 		 sll %l6, %l3, %g3
 3805 3b54 872D8014 		 sll %l6, %l4, %g3
 3806 3b58 872D8015 		 sll %l6, %l5, %g3
 3807 3b5c 872D8016 		 sll %l6, %l6, %g3
 3808 3b60 872D8017 		 sll %l6, %l7, %g3
 3809 3b64 872D8018 		 sll %l6, %i0, %g3
 3810 3b68 872D8019 		 sll %l6, %i1, %g3
 3811 3b6c 872D801A 		 sll %l6, %i2, %g3
 3812 3b70 872D801B 		 sll %l6, %i3, %g3
 3813 3b74 872D801C 		 sll %l6, %i4, %g3
 3814 3b78 872D801D 		 sll %l6, %i5, %g3
 3815 3b7c 872D801E 		 sll %l6, %i6, %g3
 3816 3b80 872D801F 		 sll %l6, %i7, %g3
 3817 3b84 872DC000 		 sll %l7, %g0, %g3
 3818 3b88 872DC001 		 sll %l7, %g1, %g3
 3819 3b8c 872DC002 		 sll %l7, %g2, %g3
 3820 3b90 872DC003 		 sll %l7, %g3, %g3
 3821 3b94 872DC004 		 sll %l7, %g4, %g3
 3822 3b98 872DC005 		 sll %l7, %g5, %g3
 3823 3b9c 872DC006 		 sll %l7, %g6, %g3
 3824 3ba0 872DC007 		 sll %l7, %g7, %g3
 3825 3ba4 872DC008 		 sll %l7, %o0, %g3
 3826 3ba8 872DC009 		 sll %l7, %o1, %g3
 3827 3bac 872DC00A 		 sll %l7, %o2, %g3
 3828 3bb0 872DC00B 		 sll %l7, %o3, %g3
 3829 3bb4 872DC00C 		 sll %l7, %o4, %g3
 3830 3bb8 872DC00D 		 sll %l7, %o5, %g3
 3831 3bbc 872DC00E 		 sll %l7, %o6, %g3
 3832 3bc0 872DC00F 		 sll %l7, %o7, %g3
 3833 3bc4 872DC010 		 sll %l7, %l0, %g3
 3834 3bc8 872DC011 		 sll %l7, %l1, %g3
 3835 3bcc 872DC012 		 sll %l7, %l2, %g3
 3836 3bd0 872DC013 		 sll %l7, %l3, %g3
 3837 3bd4 872DC014 		 sll %l7, %l4, %g3
 3838 3bd8 872DC015 		 sll %l7, %l5, %g3
 3839 3bdc 872DC016 		 sll %l7, %l6, %g3
 3840 3be0 872DC017 		 sll %l7, %l7, %g3
 3841 3be4 872DC018 		 sll %l7, %i0, %g3
 3842 3be8 872DC019 		 sll %l7, %i1, %g3
 3843 3bec 872DC01A 		 sll %l7, %i2, %g3
 3844 3bf0 872DC01B 		 sll %l7, %i3, %g3
 3845 3bf4 872DC01C 		 sll %l7, %i4, %g3
 3846 3bf8 872DC01D 		 sll %l7, %i5, %g3
 3847 3bfc 872DC01E 		 sll %l7, %i6, %g3
 3848 3c00 872DC01F 		 sll %l7, %i7, %g3
 3849 3c04 872E0000 		 sll %i0, %g0, %g3
 3850 3c08 872E0001 		 sll %i0, %g1, %g3
 3851 3c0c 872E0002 		 sll %i0, %g2, %g3
 3852 3c10 872E0003 		 sll %i0, %g3, %g3
 3853 3c14 872E0004 		 sll %i0, %g4, %g3
 3854 3c18 872E0005 		 sll %i0, %g5, %g3
 3855 3c1c 872E0006 		 sll %i0, %g6, %g3
 3856 3c20 872E0007 		 sll %i0, %g7, %g3
 3857 3c24 872E0008 		 sll %i0, %o0, %g3
 3858 3c28 872E0009 		 sll %i0, %o1, %g3
 3859 3c2c 872E000A 		 sll %i0, %o2, %g3
 3860 3c30 872E000B 		 sll %i0, %o3, %g3
 3861 3c34 872E000C 		 sll %i0, %o4, %g3
 3862 3c38 872E000D 		 sll %i0, %o5, %g3
 3863 3c3c 872E000E 		 sll %i0, %o6, %g3
 3864 3c40 872E000F 		 sll %i0, %o7, %g3
 3865 3c44 872E0010 		 sll %i0, %l0, %g3
 3866 3c48 872E0011 		 sll %i0, %l1, %g3
 3867 3c4c 872E0012 		 sll %i0, %l2, %g3
 3868 3c50 872E0013 		 sll %i0, %l3, %g3
 3869 3c54 872E0014 		 sll %i0, %l4, %g3
 3870 3c58 872E0015 		 sll %i0, %l5, %g3
 3871 3c5c 872E0016 		 sll %i0, %l6, %g3
 3872 3c60 872E0017 		 sll %i0, %l7, %g3
 3873 3c64 872E0018 		 sll %i0, %i0, %g3
 3874 3c68 872E0019 		 sll %i0, %i1, %g3
 3875 3c6c 872E001A 		 sll %i0, %i2, %g3
 3876 3c70 872E001B 		 sll %i0, %i3, %g3
 3877 3c74 872E001C 		 sll %i0, %i4, %g3
 3878 3c78 872E001D 		 sll %i0, %i5, %g3
 3879 3c7c 872E001E 		 sll %i0, %i6, %g3
 3880 3c80 872E001F 		 sll %i0, %i7, %g3
 3881 3c84 872E4000 		 sll %i1, %g0, %g3
 3882 3c88 872E4001 		 sll %i1, %g1, %g3
 3883 3c8c 872E4002 		 sll %i1, %g2, %g3
 3884 3c90 872E4003 		 sll %i1, %g3, %g3
 3885 3c94 872E4004 		 sll %i1, %g4, %g3
 3886 3c98 872E4005 		 sll %i1, %g5, %g3
 3887 3c9c 872E4006 		 sll %i1, %g6, %g3
 3888 3ca0 872E4007 		 sll %i1, %g7, %g3
 3889 3ca4 872E4008 		 sll %i1, %o0, %g3
 3890 3ca8 872E4009 		 sll %i1, %o1, %g3
 3891 3cac 872E400A 		 sll %i1, %o2, %g3
 3892 3cb0 872E400B 		 sll %i1, %o3, %g3
 3893 3cb4 872E400C 		 sll %i1, %o4, %g3
 3894 3cb8 872E400D 		 sll %i1, %o5, %g3
 3895 3cbc 872E400E 		 sll %i1, %o6, %g3
 3896 3cc0 872E400F 		 sll %i1, %o7, %g3
 3897 3cc4 872E4010 		 sll %i1, %l0, %g3
 3898 3cc8 872E4011 		 sll %i1, %l1, %g3
 3899 3ccc 872E4012 		 sll %i1, %l2, %g3
 3900 3cd0 872E4013 		 sll %i1, %l3, %g3
 3901 3cd4 872E4014 		 sll %i1, %l4, %g3
 3902 3cd8 872E4015 		 sll %i1, %l5, %g3
 3903 3cdc 872E4016 		 sll %i1, %l6, %g3
 3904 3ce0 872E4017 		 sll %i1, %l7, %g3
 3905 3ce4 872E4018 		 sll %i1, %i0, %g3
 3906 3ce8 872E4019 		 sll %i1, %i1, %g3
 3907 3cec 872E401A 		 sll %i1, %i2, %g3
 3908 3cf0 872E401B 		 sll %i1, %i3, %g3
 3909 3cf4 872E401C 		 sll %i1, %i4, %g3
 3910 3cf8 872E401D 		 sll %i1, %i5, %g3
 3911 3cfc 872E401E 		 sll %i1, %i6, %g3
 3912 3d00 872E401F 		 sll %i1, %i7, %g3
 3913 3d04 872E8000 		 sll %i2, %g0, %g3
 3914 3d08 872E8001 		 sll %i2, %g1, %g3
 3915 3d0c 872E8002 		 sll %i2, %g2, %g3
 3916 3d10 872E8003 		 sll %i2, %g3, %g3
 3917 3d14 872E8004 		 sll %i2, %g4, %g3
 3918 3d18 872E8005 		 sll %i2, %g5, %g3
 3919 3d1c 872E8006 		 sll %i2, %g6, %g3
 3920 3d20 872E8007 		 sll %i2, %g7, %g3
 3921 3d24 872E8008 		 sll %i2, %o0, %g3
 3922 3d28 872E8009 		 sll %i2, %o1, %g3
 3923 3d2c 872E800A 		 sll %i2, %o2, %g3
 3924 3d30 872E800B 		 sll %i2, %o3, %g3
 3925 3d34 872E800C 		 sll %i2, %o4, %g3
 3926 3d38 872E800D 		 sll %i2, %o5, %g3
 3927 3d3c 872E800E 		 sll %i2, %o6, %g3
 3928 3d40 872E800F 		 sll %i2, %o7, %g3
 3929 3d44 872E8010 		 sll %i2, %l0, %g3
 3930 3d48 872E8011 		 sll %i2, %l1, %g3
 3931 3d4c 872E8012 		 sll %i2, %l2, %g3
 3932 3d50 872E8013 		 sll %i2, %l3, %g3
 3933 3d54 872E8014 		 sll %i2, %l4, %g3
 3934 3d58 872E8015 		 sll %i2, %l5, %g3
 3935 3d5c 872E8016 		 sll %i2, %l6, %g3
 3936 3d60 872E8017 		 sll %i2, %l7, %g3
 3937 3d64 872E8018 		 sll %i2, %i0, %g3
 3938 3d68 872E8019 		 sll %i2, %i1, %g3
 3939 3d6c 872E801A 		 sll %i2, %i2, %g3
 3940 3d70 872E801B 		 sll %i2, %i3, %g3
 3941 3d74 872E801C 		 sll %i2, %i4, %g3
 3942 3d78 872E801D 		 sll %i2, %i5, %g3
 3943 3d7c 872E801E 		 sll %i2, %i6, %g3
 3944 3d80 872E801F 		 sll %i2, %i7, %g3
 3945 3d84 872EC000 		 sll %i3, %g0, %g3
 3946 3d88 872EC001 		 sll %i3, %g1, %g3
 3947 3d8c 872EC002 		 sll %i3, %g2, %g3
 3948 3d90 872EC003 		 sll %i3, %g3, %g3
 3949 3d94 872EC004 		 sll %i3, %g4, %g3
 3950 3d98 872EC005 		 sll %i3, %g5, %g3
 3951 3d9c 872EC006 		 sll %i3, %g6, %g3
 3952 3da0 872EC007 		 sll %i3, %g7, %g3
 3953 3da4 872EC008 		 sll %i3, %o0, %g3
 3954 3da8 872EC009 		 sll %i3, %o1, %g3
 3955 3dac 872EC00A 		 sll %i3, %o2, %g3
 3956 3db0 872EC00B 		 sll %i3, %o3, %g3
 3957 3db4 872EC00C 		 sll %i3, %o4, %g3
 3958 3db8 872EC00D 		 sll %i3, %o5, %g3
 3959 3dbc 872EC00E 		 sll %i3, %o6, %g3
 3960 3dc0 872EC00F 		 sll %i3, %o7, %g3
 3961 3dc4 872EC010 		 sll %i3, %l0, %g3
 3962 3dc8 872EC011 		 sll %i3, %l1, %g3
 3963 3dcc 872EC012 		 sll %i3, %l2, %g3
 3964 3dd0 872EC013 		 sll %i3, %l3, %g3
 3965 3dd4 872EC014 		 sll %i3, %l4, %g3
 3966 3dd8 872EC015 		 sll %i3, %l5, %g3
 3967 3ddc 872EC016 		 sll %i3, %l6, %g3
 3968 3de0 872EC017 		 sll %i3, %l7, %g3
 3969 3de4 872EC018 		 sll %i3, %i0, %g3
 3970 3de8 872EC019 		 sll %i3, %i1, %g3
 3971 3dec 872EC01A 		 sll %i3, %i2, %g3
 3972 3df0 872EC01B 		 sll %i3, %i3, %g3
 3973 3df4 872EC01C 		 sll %i3, %i4, %g3
 3974 3df8 872EC01D 		 sll %i3, %i5, %g3
 3975 3dfc 872EC01E 		 sll %i3, %i6, %g3
 3976 3e00 872EC01F 		 sll %i3, %i7, %g3
 3977 3e04 872F0000 		 sll %i4, %g0, %g3
 3978 3e08 872F0001 		 sll %i4, %g1, %g3
 3979 3e0c 872F0002 		 sll %i4, %g2, %g3
 3980 3e10 872F0003 		 sll %i4, %g3, %g3
 3981 3e14 872F0004 		 sll %i4, %g4, %g3
 3982 3e18 872F0005 		 sll %i4, %g5, %g3
 3983 3e1c 872F0006 		 sll %i4, %g6, %g3
 3984 3e20 872F0007 		 sll %i4, %g7, %g3
 3985 3e24 872F0008 		 sll %i4, %o0, %g3
 3986 3e28 872F0009 		 sll %i4, %o1, %g3
 3987 3e2c 872F000A 		 sll %i4, %o2, %g3
 3988 3e30 872F000B 		 sll %i4, %o3, %g3
 3989 3e34 872F000C 		 sll %i4, %o4, %g3
 3990 3e38 872F000D 		 sll %i4, %o5, %g3
 3991 3e3c 872F000E 		 sll %i4, %o6, %g3
 3992 3e40 872F000F 		 sll %i4, %o7, %g3
 3993 3e44 872F0010 		 sll %i4, %l0, %g3
 3994 3e48 872F0011 		 sll %i4, %l1, %g3
 3995 3e4c 872F0012 		 sll %i4, %l2, %g3
 3996 3e50 872F0013 		 sll %i4, %l3, %g3
 3997 3e54 872F0014 		 sll %i4, %l4, %g3
 3998 3e58 872F0015 		 sll %i4, %l5, %g3
 3999 3e5c 872F0016 		 sll %i4, %l6, %g3
 4000 3e60 872F0017 		 sll %i4, %l7, %g3
 4001 3e64 872F0018 		 sll %i4, %i0, %g3
 4002 3e68 872F0019 		 sll %i4, %i1, %g3
 4003 3e6c 872F001A 		 sll %i4, %i2, %g3
 4004 3e70 872F001B 		 sll %i4, %i3, %g3
 4005 3e74 872F001C 		 sll %i4, %i4, %g3
 4006 3e78 872F001D 		 sll %i4, %i5, %g3
 4007 3e7c 872F001E 		 sll %i4, %i6, %g3
 4008 3e80 872F001F 		 sll %i4, %i7, %g3
 4009 3e84 872F4000 		 sll %i5, %g0, %g3
 4010 3e88 872F4001 		 sll %i5, %g1, %g3
 4011 3e8c 872F4002 		 sll %i5, %g2, %g3
 4012 3e90 872F4003 		 sll %i5, %g3, %g3
 4013 3e94 872F4004 		 sll %i5, %g4, %g3
 4014 3e98 872F4005 		 sll %i5, %g5, %g3
 4015 3e9c 872F4006 		 sll %i5, %g6, %g3
 4016 3ea0 872F4007 		 sll %i5, %g7, %g3
 4017 3ea4 872F4008 		 sll %i5, %o0, %g3
 4018 3ea8 872F4009 		 sll %i5, %o1, %g3
 4019 3eac 872F400A 		 sll %i5, %o2, %g3
 4020 3eb0 872F400B 		 sll %i5, %o3, %g3
 4021 3eb4 872F400C 		 sll %i5, %o4, %g3
 4022 3eb8 872F400D 		 sll %i5, %o5, %g3
 4023 3ebc 872F400E 		 sll %i5, %o6, %g3
 4024 3ec0 872F400F 		 sll %i5, %o7, %g3
 4025 3ec4 872F4010 		 sll %i5, %l0, %g3
 4026 3ec8 872F4011 		 sll %i5, %l1, %g3
 4027 3ecc 872F4012 		 sll %i5, %l2, %g3
 4028 3ed0 872F4013 		 sll %i5, %l3, %g3
 4029 3ed4 872F4014 		 sll %i5, %l4, %g3
 4030 3ed8 872F4015 		 sll %i5, %l5, %g3
 4031 3edc 872F4016 		 sll %i5, %l6, %g3
 4032 3ee0 872F4017 		 sll %i5, %l7, %g3
 4033 3ee4 872F4018 		 sll %i5, %i0, %g3
 4034 3ee8 872F4019 		 sll %i5, %i1, %g3
 4035 3eec 872F401A 		 sll %i5, %i2, %g3
 4036 3ef0 872F401B 		 sll %i5, %i3, %g3
 4037 3ef4 872F401C 		 sll %i5, %i4, %g3
 4038 3ef8 872F401D 		 sll %i5, %i5, %g3
 4039 3efc 872F401E 		 sll %i5, %i6, %g3
 4040 3f00 872F401F 		 sll %i5, %i7, %g3
 4041 3f04 872F8000 		 sll %i6, %g0, %g3
 4042 3f08 872F8001 		 sll %i6, %g1, %g3
 4043 3f0c 872F8002 		 sll %i6, %g2, %g3
 4044 3f10 872F8003 		 sll %i6, %g3, %g3
 4045 3f14 872F8004 		 sll %i6, %g4, %g3
 4046 3f18 872F8005 		 sll %i6, %g5, %g3
 4047 3f1c 872F8006 		 sll %i6, %g6, %g3
 4048 3f20 872F8007 		 sll %i6, %g7, %g3
 4049 3f24 872F8008 		 sll %i6, %o0, %g3
 4050 3f28 872F8009 		 sll %i6, %o1, %g3
 4051 3f2c 872F800A 		 sll %i6, %o2, %g3
 4052 3f30 872F800B 		 sll %i6, %o3, %g3
 4053 3f34 872F800C 		 sll %i6, %o4, %g3
 4054 3f38 872F800D 		 sll %i6, %o5, %g3
 4055 3f3c 872F800E 		 sll %i6, %o6, %g3
 4056 3f40 872F800F 		 sll %i6, %o7, %g3
 4057 3f44 872F8010 		 sll %i6, %l0, %g3
 4058 3f48 872F8011 		 sll %i6, %l1, %g3
 4059 3f4c 872F8012 		 sll %i6, %l2, %g3
 4060 3f50 872F8013 		 sll %i6, %l3, %g3
 4061 3f54 872F8014 		 sll %i6, %l4, %g3
 4062 3f58 872F8015 		 sll %i6, %l5, %g3
 4063 3f5c 872F8016 		 sll %i6, %l6, %g3
 4064 3f60 872F8017 		 sll %i6, %l7, %g3
 4065 3f64 872F8018 		 sll %i6, %i0, %g3
 4066 3f68 872F8019 		 sll %i6, %i1, %g3
 4067 3f6c 872F801A 		 sll %i6, %i2, %g3
 4068 3f70 872F801B 		 sll %i6, %i3, %g3
 4069 3f74 872F801C 		 sll %i6, %i4, %g3
 4070 3f78 872F801D 		 sll %i6, %i5, %g3
 4071 3f7c 872F801E 		 sll %i6, %i6, %g3
 4072 3f80 872F801F 		 sll %i6, %i7, %g3
 4073 3f84 872FC000 		 sll %i7, %g0, %g3
 4074 3f88 872FC001 		 sll %i7, %g1, %g3
 4075 3f8c 872FC002 		 sll %i7, %g2, %g3
 4076 3f90 872FC003 		 sll %i7, %g3, %g3
 4077 3f94 872FC004 		 sll %i7, %g4, %g3
 4078 3f98 872FC005 		 sll %i7, %g5, %g3
 4079 3f9c 872FC006 		 sll %i7, %g6, %g3
 4080 3fa0 872FC007 		 sll %i7, %g7, %g3
 4081 3fa4 872FC008 		 sll %i7, %o0, %g3
 4082 3fa8 872FC009 		 sll %i7, %o1, %g3
 4083 3fac 872FC00A 		 sll %i7, %o2, %g3
 4084 3fb0 872FC00B 		 sll %i7, %o3, %g3
 4085 3fb4 872FC00C 		 sll %i7, %o4, %g3
 4086 3fb8 872FC00D 		 sll %i7, %o5, %g3
 4087 3fbc 872FC00E 		 sll %i7, %o6, %g3
 4088 3fc0 872FC00F 		 sll %i7, %o7, %g3
 4089 3fc4 872FC010 		 sll %i7, %l0, %g3
