   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 8056 7dc0 8E8EC00F 		 andcc %i3, %o7, %g7
 8057 7dc4 8E8EC010 		 andcc %i3, %l0, %g7
 8058 7dc8 8E8EC011 		 andcc %i3, %l1, %g7
 8059 7dcc 8E8EC012 		 andcc %i3, %l2, %g7
 8060 7dd0 8E8EC013 		 andcc %i3, %l3, %g7
 8061 7dd4 8E8EC014 		 andcc %i3, %l4, %g7
 8062 7dd8 8E8EC015 		 andcc %i3, %l5, %g7
 8063 7ddc 8E8EC016 		 andcc %i3, %l6, %g7
 8064 7de0 8E8EC017 		 andcc %i3, %l7, %g7
 8065 7de4 8E8EC018 		 andcc %i3, %i0, %g7
 8066 7de8 8E8EC019 		 andcc %i3, %i1, %g7
 8067 7dec 8E8EC01A 		 andcc %i3, %i2, %g7
 8068 7df0 8E8EC01B 		 andcc %i3, %i3, %g7
 8069 7df4 8E8EC01C 		 andcc %i3, %i4, %g7
 8070 7df8 8E8EC01D 		 andcc %i3, %i5, %g7
 8071 7dfc 8E8EC01E 		 andcc %i3, %i6, %g7
 8072 7e00 8E8EC01F 		 andcc %i3, %i7, %g7
 8073 7e04 8E8F0000 		 andcc %i4, %g0, %g7
 8074 7e08 8E8F0001 		 andcc %i4, %g1, %g7
 8075 7e0c 8E8F0002 		 andcc %i4, %g2, %g7
 8076 7e10 8E8F0003 		 andcc %i4, %g3, %g7
 8077 7e14 8E8F0004 		 andcc %i4, %g4, %g7
 8078 7e18 8E8F0005 		 andcc %i4, %g5, %g7
 8079 7e1c 8E8F0006 		 andcc %i4, %g6, %g7
 8080 7e20 8E8F0007 		 andcc %i4, %g7, %g7
 8081 7e24 8E8F0008 		 andcc %i4, %o0, %g7
 8082 7e28 8E8F0009 		 andcc %i4, %o1, %g7
 8083 7e2c 8E8F000A 		 andcc %i4, %o2, %g7
 8084 7e30 8E8F000B 		 andcc %i4, %o3, %g7
 8085 7e34 8E8F000C 		 andcc %i4, %o4, %g7
 8086 7e38 8E8F000D 		 andcc %i4, %o5, %g7
 8087 7e3c 8E8F000E 		 andcc %i4, %o6, %g7
 8088 7e40 8E8F000F 		 andcc %i4, %o7, %g7
 8089 7e44 8E8F0010 		 andcc %i4, %l0, %g7
 8090 7e48 8E8F0011 		 andcc %i4, %l1, %g7
 8091 7e4c 8E8F0012 		 andcc %i4, %l2, %g7
 8092 7e50 8E8F0013 		 andcc %i4, %l3, %g7
 8093 7e54 8E8F0014 		 andcc %i4, %l4, %g7
 8094 7e58 8E8F0015 		 andcc %i4, %l5, %g7
 8095 7e5c 8E8F0016 		 andcc %i4, %l6, %g7
 8096 7e60 8E8F0017 		 andcc %i4, %l7, %g7
 8097 7e64 8E8F0018 		 andcc %i4, %i0, %g7
 8098 7e68 8E8F0019 		 andcc %i4, %i1, %g7
 8099 7e6c 8E8F001A 		 andcc %i4, %i2, %g7
 8100 7e70 8E8F001B 		 andcc %i4, %i3, %g7
 8101 7e74 8E8F001C 		 andcc %i4, %i4, %g7
 8102 7e78 8E8F001D 		 andcc %i4, %i5, %g7
 8103 7e7c 8E8F001E 		 andcc %i4, %i6, %g7
 8104 7e80 8E8F001F 		 andcc %i4, %i7, %g7
 8105 7e84 8E8F4000 		 andcc %i5, %g0, %g7
 8106 7e88 8E8F4001 		 andcc %i5, %g1, %g7
 8107 7e8c 8E8F4002 		 andcc %i5, %g2, %g7
 8108 7e90 8E8F4003 		 andcc %i5, %g3, %g7
 8109 7e94 8E8F4004 		 andcc %i5, %g4, %g7
 8110 7e98 8E8F4005 		 andcc %i5, %g5, %g7
 8111 7e9c 8E8F4006 		 andcc %i5, %g6, %g7
 8112 7ea0 8E8F4007 		 andcc %i5, %g7, %g7
 8113 7ea4 8E8F4008 		 andcc %i5, %o0, %g7
 8114 7ea8 8E8F4009 		 andcc %i5, %o1, %g7
 8115 7eac 8E8F400A 		 andcc %i5, %o2, %g7
 8116 7eb0 8E8F400B 		 andcc %i5, %o3, %g7
 8117 7eb4 8E8F400C 		 andcc %i5, %o4, %g7
 8118 7eb8 8E8F400D 		 andcc %i5, %o5, %g7
 8119 7ebc 8E8F400E 		 andcc %i5, %o6, %g7
 8120 7ec0 8E8F400F 		 andcc %i5, %o7, %g7
 8121 7ec4 8E8F4010 		 andcc %i5, %l0, %g7
 8122 7ec8 8E8F4011 		 andcc %i5, %l1, %g7
 8123 7ecc 8E8F4012 		 andcc %i5, %l2, %g7
 8124 7ed0 8E8F4013 		 andcc %i5, %l3, %g7
 8125 7ed4 8E8F4014 		 andcc %i5, %l4, %g7
 8126 7ed8 8E8F4015 		 andcc %i5, %l5, %g7
 8127 7edc 8E8F4016 		 andcc %i5, %l6, %g7
 8128 7ee0 8E8F4017 		 andcc %i5, %l7, %g7
 8129 7ee4 8E8F4018 		 andcc %i5, %i0, %g7
 8130 7ee8 8E8F4019 		 andcc %i5, %i1, %g7
 8131 7eec 8E8F401A 		 andcc %i5, %i2, %g7
 8132 7ef0 8E8F401B 		 andcc %i5, %i3, %g7
 8133 7ef4 8E8F401C 		 andcc %i5, %i4, %g7
 8134 7ef8 8E8F401D 		 andcc %i5, %i5, %g7
 8135 7efc 8E8F401E 		 andcc %i5, %i6, %g7
 8136 7f00 8E8F401F 		 andcc %i5, %i7, %g7
 8137 7f04 8E8F8000 		 andcc %i6, %g0, %g7
 8138 7f08 8E8F8001 		 andcc %i6, %g1, %g7
 8139 7f0c 8E8F8002 		 andcc %i6, %g2, %g7
 8140 7f10 8E8F8003 		 andcc %i6, %g3, %g7
 8141 7f14 8E8F8004 		 andcc %i6, %g4, %g7
 8142 7f18 8E8F8005 		 andcc %i6, %g5, %g7
 8143 7f1c 8E8F8006 		 andcc %i6, %g6, %g7
 8144 7f20 8E8F8007 		 andcc %i6, %g7, %g7
 8145 7f24 8E8F8008 		 andcc %i6, %o0, %g7
 8146 7f28 8E8F8009 		 andcc %i6, %o1, %g7
 8147 7f2c 8E8F800A 		 andcc %i6, %o2, %g7
 8148 7f30 8E8F800B 		 andcc %i6, %o3, %g7
 8149 7f34 8E8F800C 		 andcc %i6, %o4, %g7
 8150 7f38 8E8F800D 		 andcc %i6, %o5, %g7
 8151 7f3c 8E8F800E 		 andcc %i6, %o6, %g7
 8152 7f40 8E8F800F 		 andcc %i6, %o7, %g7
 8153 7f44 8E8F8010 		 andcc %i6, %l0, %g7
 8154 7f48 8E8F8011 		 andcc %i6, %l1, %g7
 8155 7f4c 8E8F8012 		 andcc %i6, %l2, %g7
 8156 7f50 8E8F8013 		 andcc %i6, %l3, %g7
 8157 7f54 8E8F8014 		 andcc %i6, %l4, %g7
 8158 7f58 8E8F8015 		 andcc %i6, %l5, %g7
 8159 7f5c 8E8F8016 		 andcc %i6, %l6, %g7
 8160 7f60 8E8F8017 		 andcc %i6, %l7, %g7
 8161 7f64 8E8F8018 		 andcc %i6, %i0, %g7
 8162 7f68 8E8F8019 		 andcc %i6, %i1, %g7
 8163 7f6c 8E8F801A 		 andcc %i6, %i2, %g7
 8164 7f70 8E8F801B 		 andcc %i6, %i3, %g7
 8165 7f74 8E8F801C 		 andcc %i6, %i4, %g7
 8166 7f78 8E8F801D 		 andcc %i6, %i5, %g7
 8167 7f7c 8E8F801E 		 andcc %i6, %i6, %g7
 8168 7f80 8E8F801F 		 andcc %i6, %i7, %g7
 8169 7f84 8E8FC000 		 andcc %i7, %g0, %g7
 8170 7f88 8E8FC001 		 andcc %i7, %g1, %g7
 8171 7f8c 8E8FC002 		 andcc %i7, %g2, %g7
 8172 7f90 8E8FC003 		 andcc %i7, %g3, %g7
 8173 7f94 8E8FC004 		 andcc %i7, %g4, %g7
 8174 7f98 8E8FC005 		 andcc %i7, %g5, %g7
 8175 7f9c 8E8FC006 		 andcc %i7, %g6, %g7
 8176 7fa0 8E8FC007 		 andcc %i7, %g7, %g7
 8177 7fa4 8E8FC008 		 andcc %i7, %o0, %g7
 8178 7fa8 8E8FC009 		 andcc %i7, %o1, %g7
 8179 7fac 8E8FC00A 		 andcc %i7, %o2, %g7
 8180 7fb0 8E8FC00B 		 andcc %i7, %o3, %g7
 8181 7fb4 8E8FC00C 		 andcc %i7, %o4, %g7
 8182 7fb8 8E8FC00D 		 andcc %i7, %o5, %g7
 8183 7fbc 8E8FC00E 		 andcc %i7, %o6, %g7
 8184 7fc0 8E8FC00F 		 andcc %i7, %o7, %g7
 8185 7fc4 8E8FC010 		 andcc %i7, %l0, %g7
 8186 7fc8 8E8FC011 		 andcc %i7, %l1, %g7
 8187 7fcc 8E8FC012 		 andcc %i7, %l2, %g7
 8188 7fd0 8E8FC013 		 andcc %i7, %l3, %g7
 8189 7fd4 8E8FC014 		 andcc %i7, %l4, %g7
 8190 7fd8 8E8FC015 		 andcc %i7, %l5, %g7
 8191 7fdc 8E8FC016 		 andcc %i7, %l6, %g7
 8192 7fe0 8E8FC017 		 andcc %i7, %l7, %g7
 8193 7fe4 8E8FC018 		 andcc %i7, %i0, %g7
 8194 7fe8 8E8FC019 		 andcc %i7, %i1, %g7
 8195 7fec 8E8FC01A 		 andcc %i7, %i2, %g7
 8196 7ff0 8E8FC01B 		 andcc %i7, %i3, %g7
 8197 7ff4 8E8FC01C 		 andcc %i7, %i4, %g7
 8198 7ff8 8E8FC01D 		 andcc %i7, %i5, %g7
 8199 7ffc 8E8FC01E 		 andcc %i7, %i6, %g7
 8200 8000 8E8FC01F 		 andcc %i7, %i7, %g7
 8201 8004 90880000 		 andcc %g0, %g0, %o0
 8202 8008 90880001 		 andcc %g0, %g1, %o0
 8203 800c 90880002 		 andcc %g0, %g2, %o0
 8204 8010 90880003 		 andcc %g0, %g3, %o0
 8205 8014 90880004 		 andcc %g0, %g4, %o0
 8206 8018 90880005 		 andcc %g0, %g5, %o0
 8207 801c 90880006 		 andcc %g0, %g6, %o0
 8208 8020 90880007 		 andcc %g0, %g7, %o0
 8209 8024 90880008 		 andcc %g0, %o0, %o0
 8210 8028 90880009 		 andcc %g0, %o1, %o0
 8211 802c 9088000A 		 andcc %g0, %o2, %o0
 8212 8030 9088000B 		 andcc %g0, %o3, %o0
 8213 8034 9088000C 		 andcc %g0, %o4, %o0
 8214 8038 9088000D 		 andcc %g0, %o5, %o0
 8215 803c 9088000E 		 andcc %g0, %o6, %o0
 8216 8040 9088000F 		 andcc %g0, %o7, %o0
 8217 8044 90880010 		 andcc %g0, %l0, %o0
 8218 8048 90880011 		 andcc %g0, %l1, %o0
 8219 804c 90880012 		 andcc %g0, %l2, %o0
 8220 8050 90880013 		 andcc %g0, %l3, %o0
 8221 8054 90880014 		 andcc %g0, %l4, %o0
 8222 8058 90880015 		 andcc %g0, %l5, %o0
 8223 805c 90880016 		 andcc %g0, %l6, %o0
 8224 8060 90880017 		 andcc %g0, %l7, %o0
 8225 8064 90880018 		 andcc %g0, %i0, %o0
 8226 8068 90880019 		 andcc %g0, %i1, %o0
 8227 806c 9088001A 		 andcc %g0, %i2, %o0
 8228 8070 9088001B 		 andcc %g0, %i3, %o0
 8229 8074 9088001C 		 andcc %g0, %i4, %o0
 8230 8078 9088001D 		 andcc %g0, %i5, %o0
 8231 807c 9088001E 		 andcc %g0, %i6, %o0
 8232 8080 9088001F 		 andcc %g0, %i7, %o0
 8233 8084 90884000 		 andcc %g1, %g0, %o0
 8234 8088 90884001 		 andcc %g1, %g1, %o0
 8235 808c 90884002 		 andcc %g1, %g2, %o0
 8236 8090 90884003 		 andcc %g1, %g3, %o0
 8237 8094 90884004 		 andcc %g1, %g4, %o0
 8238 8098 90884005 		 andcc %g1, %g5, %o0
 8239 809c 90884006 		 andcc %g1, %g6, %o0
 8240 80a0 90884007 		 andcc %g1, %g7, %o0
 8241 80a4 90884008 		 andcc %g1, %o0, %o0
 8242 80a8 90884009 		 andcc %g1, %o1, %o0
 8243 80ac 9088400A 		 andcc %g1, %o2, %o0
 8244 80b0 9088400B 		 andcc %g1, %o3, %o0
 8245 80b4 9088400C 		 andcc %g1, %o4, %o0
 8246 80b8 9088400D 		 andcc %g1, %o5, %o0
 8247 80bc 9088400E 		 andcc %g1, %o6, %o0
 8248 80c0 9088400F 		 andcc %g1, %o7, %o0
 8249 80c4 90884010 		 andcc %g1, %l0, %o0
 8250 80c8 90884011 		 andcc %g1, %l1, %o0
 8251 80cc 90884012 		 andcc %g1, %l2, %o0
 8252 80d0 90884013 		 andcc %g1, %l3, %o0
 8253 80d4 90884014 		 andcc %g1, %l4, %o0
 8254 80d8 90884015 		 andcc %g1, %l5, %o0
 8255 80dc 90884016 		 andcc %g1, %l6, %o0
 8256 80e0 90884017 		 andcc %g1, %l7, %o0
 8257 80e4 90884018 		 andcc %g1, %i0, %o0
 8258 80e8 90884019 		 andcc %g1, %i1, %o0
 8259 80ec 9088401A 		 andcc %g1, %i2, %o0
 8260 80f0 9088401B 		 andcc %g1, %i3, %o0
 8261 80f4 9088401C 		 andcc %g1, %i4, %o0
 8262 80f8 9088401D 		 andcc %g1, %i5, %o0
 8263 80fc 9088401E 		 andcc %g1, %i6, %o0
 8264 8100 9088401F 		 andcc %g1, %i7, %o0
 8265 8104 90888000 		 andcc %g2, %g0, %o0
 8266 8108 90888001 		 andcc %g2, %g1, %o0
 8267 810c 90888002 		 andcc %g2, %g2, %o0
 8268 8110 90888003 		 andcc %g2, %g3, %o0
 8269 8114 90888004 		 andcc %g2, %g4, %o0
 8270 8118 90888005 		 andcc %g2, %g5, %o0
 8271 811c 90888006 		 andcc %g2, %g6, %o0
 8272 8120 90888007 		 andcc %g2, %g7, %o0
 8273 8124 90888008 		 andcc %g2, %o0, %o0
 8274 8128 90888009 		 andcc %g2, %o1, %o0
 8275 812c 9088800A 		 andcc %g2, %o2, %o0
 8276 8130 9088800B 		 andcc %g2, %o3, %o0
 8277 8134 9088800C 		 andcc %g2, %o4, %o0
 8278 8138 9088800D 		 andcc %g2, %o5, %o0
 8279 813c 9088800E 		 andcc %g2, %o6, %o0
 8280 8140 9088800F 		 andcc %g2, %o7, %o0
 8281 8144 90888010 		 andcc %g2, %l0, %o0
 8282 8148 90888011 		 andcc %g2, %l1, %o0
 8283 814c 90888012 		 andcc %g2, %l2, %o0
 8284 8150 90888013 		 andcc %g2, %l3, %o0
 8285 8154 90888014 		 andcc %g2, %l4, %o0
 8286 8158 90888015 		 andcc %g2, %l5, %o0
 8287 815c 90888016 		 andcc %g2, %l6, %o0
 8288 8160 90888017 		 andcc %g2, %l7, %o0
 8289 8164 90888018 		 andcc %g2, %i0, %o0
 8290 8168 90888019 		 andcc %g2, %i1, %o0
 8291 816c 9088801A 		 andcc %g2, %i2, %o0
 8292 8170 9088801B 		 andcc %g2, %i3, %o0
 8293 8174 9088801C 		 andcc %g2, %i4, %o0
 8294 8178 9088801D 		 andcc %g2, %i5, %o0
 8295 817c 9088801E 		 andcc %g2, %i6, %o0
 8296 8180 9088801F 		 andcc %g2, %i7, %o0
 8297 8184 9088C000 		 andcc %g3, %g0, %o0
 8298 8188 9088C001 		 andcc %g3, %g1, %o0
 8299 818c 9088C002 		 andcc %g3, %g2, %o0
 8300 8190 9088C003 		 andcc %g3, %g3, %o0
 8301 8194 9088C004 		 andcc %g3, %g4, %o0
 8302 8198 9088C005 		 andcc %g3, %g5, %o0
 8303 819c 9088C006 		 andcc %g3, %g6, %o0
 8304 81a0 9088C007 		 andcc %g3, %g7, %o0
 8305 81a4 9088C008 		 andcc %g3, %o0, %o0
 8306 81a8 9088C009 		 andcc %g3, %o1, %o0
 8307 81ac 9088C00A 		 andcc %g3, %o2, %o0
 8308 81b0 9088C00B 		 andcc %g3, %o3, %o0
 8309 81b4 9088C00C 		 andcc %g3, %o4, %o0
 8310 81b8 9088C00D 		 andcc %g3, %o5, %o0
 8311 81bc 9088C00E 		 andcc %g3, %o6, %o0
 8312 81c0 9088C00F 		 andcc %g3, %o7, %o0
 8313 81c4 9088C010 		 andcc %g3, %l0, %o0
 8314 81c8 9088C011 		 andcc %g3, %l1, %o0
 8315 81cc 9088C012 		 andcc %g3, %l2, %o0
 8316 81d0 9088C013 		 andcc %g3, %l3, %o0
 8317 81d4 9088C014 		 andcc %g3, %l4, %o0
 8318 81d8 9088C015 		 andcc %g3, %l5, %o0
 8319 81dc 9088C016 		 andcc %g3, %l6, %o0
 8320 81e0 9088C017 		 andcc %g3, %l7, %o0
 8321 81e4 9088C018 		 andcc %g3, %i0, %o0
 8322 81e8 9088C019 		 andcc %g3, %i1, %o0
 8323 81ec 9088C01A 		 andcc %g3, %i2, %o0
 8324 81f0 9088C01B 		 andcc %g3, %i3, %o0
 8325 81f4 9088C01C 		 andcc %g3, %i4, %o0
 8326 81f8 9088C01D 		 andcc %g3, %i5, %o0
 8327 81fc 9088C01E 		 andcc %g3, %i6, %o0
 8328 8200 9088C01F 		 andcc %g3, %i7, %o0
 8329 8204 90890000 		 andcc %g4, %g0, %o0
 8330 8208 90890001 		 andcc %g4, %g1, %o0
 8331 820c 90890002 		 andcc %g4, %g2, %o0
 8332 8210 90890003 		 andcc %g4, %g3, %o0
 8333 8214 90890004 		 andcc %g4, %g4, %o0
 8334 8218 90890005 		 andcc %g4, %g5, %o0
 8335 821c 90890006 		 andcc %g4, %g6, %o0
 8336 8220 90890007 		 andcc %g4, %g7, %o0
 8337 8224 90890008 		 andcc %g4, %o0, %o0
 8338 8228 90890009 		 andcc %g4, %o1, %o0
 8339 822c 9089000A 		 andcc %g4, %o2, %o0
 8340 8230 9089000B 		 andcc %g4, %o3, %o0
 8341 8234 9089000C 		 andcc %g4, %o4, %o0
 8342 8238 9089000D 		 andcc %g4, %o5, %o0
 8343 823c 9089000E 		 andcc %g4, %o6, %o0
 8344 8240 9089000F 		 andcc %g4, %o7, %o0
 8345 8244 90890010 		 andcc %g4, %l0, %o0
 8346 8248 90890011 		 andcc %g4, %l1, %o0
 8347 824c 90890012 		 andcc %g4, %l2, %o0
 8348 8250 90890013 		 andcc %g4, %l3, %o0
 8349 8254 90890014 		 andcc %g4, %l4, %o0
 8350 8258 90890015 		 andcc %g4, %l5, %o0
 8351 825c 90890016 		 andcc %g4, %l6, %o0
 8352 8260 90890017 		 andcc %g4, %l7, %o0
 8353 8264 90890018 		 andcc %g4, %i0, %o0
 8354 8268 90890019 		 andcc %g4, %i1, %o0
 8355 826c 9089001A 		 andcc %g4, %i2, %o0
 8356 8270 9089001B 		 andcc %g4, %i3, %o0
 8357 8274 9089001C 		 andcc %g4, %i4, %o0
 8358 8278 9089001D 		 andcc %g4, %i5, %o0
 8359 827c 9089001E 		 andcc %g4, %i6, %o0
 8360 8280 9089001F 		 andcc %g4, %i7, %o0
 8361 8284 90894000 		 andcc %g5, %g0, %o0
 8362 8288 90894001 		 andcc %g5, %g1, %o0
 8363 828c 90894002 		 andcc %g5, %g2, %o0
 8364 8290 90894003 		 andcc %g5, %g3, %o0
 8365 8294 90894004 		 andcc %g5, %g4, %o0
 8366 8298 90894005 		 andcc %g5, %g5, %o0
 8367 829c 90894006 		 andcc %g5, %g6, %o0
 8368 82a0 90894007 		 andcc %g5, %g7, %o0
 8369 82a4 90894008 		 andcc %g5, %o0, %o0
 8370 82a8 90894009 		 andcc %g5, %o1, %o0
 8371 82ac 9089400A 		 andcc %g5, %o2, %o0
 8372 82b0 9089400B 		 andcc %g5, %o3, %o0
 8373 82b4 9089400C 		 andcc %g5, %o4, %o0
 8374 82b8 9089400D 		 andcc %g5, %o5, %o0
 8375 82bc 9089400E 		 andcc %g5, %o6, %o0
 8376 82c0 9089400F 		 andcc %g5, %o7, %o0
 8377 82c4 90894010 		 andcc %g5, %l0, %o0
 8378 82c8 90894011 		 andcc %g5, %l1, %o0
 8379 82cc 90894012 		 andcc %g5, %l2, %o0
 8380 82d0 90894013 		 andcc %g5, %l3, %o0
 8381 82d4 90894014 		 andcc %g5, %l4, %o0
 8382 82d8 90894015 		 andcc %g5, %l5, %o0
 8383 82dc 90894016 		 andcc %g5, %l6, %o0
 8384 82e0 90894017 		 andcc %g5, %l7, %o0
 8385 82e4 90894018 		 andcc %g5, %i0, %o0
 8386 82e8 90894019 		 andcc %g5, %i1, %o0
 8387 82ec 9089401A 		 andcc %g5, %i2, %o0
 8388 82f0 9089401B 		 andcc %g5, %i3, %o0
 8389 82f4 9089401C 		 andcc %g5, %i4, %o0
 8390 82f8 9089401D 		 andcc %g5, %i5, %o0
 8391 82fc 9089401E 		 andcc %g5, %i6, %o0
 8392 8300 9089401F 		 andcc %g5, %i7, %o0
 8393 8304 90898000 		 andcc %g6, %g0, %o0
 8394 8308 90898001 		 andcc %g6, %g1, %o0
 8395 830c 90898002 		 andcc %g6, %g2, %o0
 8396 8310 90898003 		 andcc %g6, %g3, %o0
 8397 8314 90898004 		 andcc %g6, %g4, %o0
 8398 8318 90898005 		 andcc %g6, %g5, %o0
 8399 831c 90898006 		 andcc %g6, %g6, %o0
 8400 8320 90898007 		 andcc %g6, %g7, %o0
 8401 8324 90898008 		 andcc %g6, %o0, %o0
 8402 8328 90898009 		 andcc %g6, %o1, %o0
 8403 832c 9089800A 		 andcc %g6, %o2, %o0
 8404 8330 9089800B 		 andcc %g6, %o3, %o0
 8405 8334 9089800C 		 andcc %g6, %o4, %o0
 8406 8338 9089800D 		 andcc %g6, %o5, %o0
 8407 833c 9089800E 		 andcc %g6, %o6, %o0
 8408 8340 9089800F 		 andcc %g6, %o7, %o0
 8409 8344 90898010 		 andcc %g6, %l0, %o0
 8410 8348 90898011 		 andcc %g6, %l1, %o0
 8411 834c 90898012 		 andcc %g6, %l2, %o0
 8412 8350 90898013 		 andcc %g6, %l3, %o0
 8413 8354 90898014 		 andcc %g6, %l4, %o0
 8414 8358 90898015 		 andcc %g6, %l5, %o0
 8415 835c 90898016 		 andcc %g6, %l6, %o0
 8416 8360 90898017 		 andcc %g6, %l7, %o0
 8417 8364 90898018 		 andcc %g6, %i0, %o0
 8418 8368 90898019 		 andcc %g6, %i1, %o0
 8419 836c 9089801A 		 andcc %g6, %i2, %o0
 8420 8370 9089801B 		 andcc %g6, %i3, %o0
 8421 8374 9089801C 		 andcc %g6, %i4, %o0
 8422 8378 9089801D 		 andcc %g6, %i5, %o0
 8423 837c 9089801E 		 andcc %g6, %i6, %o0
 8424 8380 9089801F 		 andcc %g6, %i7, %o0
 8425 8384 9089C000 		 andcc %g7, %g0, %o0
 8426 8388 9089C001 		 andcc %g7, %g1, %o0
 8427 838c 9089C002 		 andcc %g7, %g2, %o0
 8428 8390 9089C003 		 andcc %g7, %g3, %o0
 8429 8394 9089C004 		 andcc %g7, %g4, %o0
 8430 8398 9089C005 		 andcc %g7, %g5, %o0
 8431 839c 9089C006 		 andcc %g7, %g6, %o0
 8432 83a0 9089C007 		 andcc %g7, %g7, %o0
 8433 83a4 9089C008 		 andcc %g7, %o0, %o0
 8434 83a8 9089C009 		 andcc %g7, %o1, %o0
 8435 83ac 9089C00A 		 andcc %g7, %o2, %o0
 8436 83b0 9089C00B 		 andcc %g7, %o3, %o0
 8437 83b4 9089C00C 		 andcc %g7, %o4, %o0
 8438 83b8 9089C00D 		 andcc %g7, %o5, %o0
 8439 83bc 9089C00E 		 andcc %g7, %o6, %o0
 8440 83c0 9089C00F 		 andcc %g7, %o7, %o0
 8441 83c4 9089C010 		 andcc %g7, %l0, %o0
 8442 83c8 9089C011 		 andcc %g7, %l1, %o0
 8443 83cc 9089C012 		 andcc %g7, %l2, %o0
 8444 83d0 9089C013 		 andcc %g7, %l3, %o0
 8445 83d4 9089C014 		 andcc %g7, %l4, %o0
 8446 83d8 9089C015 		 andcc %g7, %l5, %o0
 8447 83dc 9089C016 		 andcc %g7, %l6, %o0
 8448 83e0 9089C017 		 andcc %g7, %l7, %o0
 8449 83e4 9089C018 		 andcc %g7, %i0, %o0
 8450 83e8 9089C019 		 andcc %g7, %i1, %o0
 8451 83ec 9089C01A 		 andcc %g7, %i2, %o0
 8452 83f0 9089C01B 		 andcc %g7, %i3, %o0
 8453 83f4 9089C01C 		 andcc %g7, %i4, %o0
 8454 83f8 9089C01D 		 andcc %g7, %i5, %o0
 8455 83fc 9089C01E 		 andcc %g7, %i6, %o0
 8456 8400 9089C01F 		 andcc %g7, %i7, %o0
 8457 8404 908A0000 		 andcc %o0, %g0, %o0
 8458 8408 908A0001 		 andcc %o0, %g1, %o0
 8459 840c 908A0002 		 andcc %o0, %g2, %o0
 8460 8410 908A0003 		 andcc %o0, %g3, %o0
 8461 8414 908A0004 		 andcc %o0, %g4, %o0
 8462 8418 908A0005 		 andcc %o0, %g5, %o0
 8463 841c 908A0006 		 andcc %o0, %g6, %o0
 8464 8420 908A0007 		 andcc %o0, %g7, %o0
 8465 8424 908A0008 		 andcc %o0, %o0, %o0
 8466 8428 908A0009 		 andcc %o0, %o1, %o0
 8467 842c 908A000A 		 andcc %o0, %o2, %o0
 8468 8430 908A000B 		 andcc %o0, %o3, %o0
 8469 8434 908A000C 		 andcc %o0, %o4, %o0
 8470 8438 908A000D 		 andcc %o0, %o5, %o0
 8471 843c 908A000E 		 andcc %o0, %o6, %o0
 8472 8440 908A000F 		 andcc %o0, %o7, %o0
 8473 8444 908A0010 		 andcc %o0, %l0, %o0
 8474 8448 908A0011 		 andcc %o0, %l1, %o0
 8475 844c 908A0012 		 andcc %o0, %l2, %o0
 8476 8450 908A0013 		 andcc %o0, %l3, %o0
 8477 8454 908A0014 		 andcc %o0, %l4, %o0
 8478 8458 908A0015 		 andcc %o0, %l5, %o0
 8479 845c 908A0016 		 andcc %o0, %l6, %o0
 8480 8460 908A0017 		 andcc %o0, %l7, %o0
 8481 8464 908A0018 		 andcc %o0, %i0, %o0
 8482 8468 908A0019 		 andcc %o0, %i1, %o0
 8483 846c 908A001A 		 andcc %o0, %i2, %o0
 8484 8470 908A001B 		 andcc %o0, %i3, %o0
 8485 8474 908A001C 		 andcc %o0, %i4, %o0
 8486 8478 908A001D 		 andcc %o0, %i5, %o0
 8487 847c 908A001E 		 andcc %o0, %i6, %o0
 8488 8480 908A001F 		 andcc %o0, %i7, %o0
 8489 8484 908A4000 		 andcc %o1, %g0, %o0
 8490 8488 908A4001 		 andcc %o1, %g1, %o0
 8491 848c 908A4002 		 andcc %o1, %g2, %o0
 8492 8490 908A4003 		 andcc %o1, %g3, %o0
 8493 8494 908A4004 		 andcc %o1, %g4, %o0
 8494 8498 908A4005 		 andcc %o1, %g5, %o0
 8495 849c 908A4006 		 andcc %o1, %g6, %o0
 8496 84a0 908A4007 		 andcc %o1, %g7, %o0
 8497 84a4 908A4008 		 andcc %o1, %o0, %o0
 8498 84a8 908A4009 		 andcc %o1, %o1, %o0
 8499 84ac 908A400A 		 andcc %o1, %o2, %o0
 8500 84b0 908A400B 		 andcc %o1, %o3, %o0
 8501 84b4 908A400C 		 andcc %o1, %o4, %o0
 8502 84b8 908A400D 		 andcc %o1, %o5, %o0
 8503 84bc 908A400E 		 andcc %o1, %o6, %o0
 8504 84c0 908A400F 		 andcc %o1, %o7, %o0
 8505 84c4 908A4010 		 andcc %o1, %l0, %o0
 8506 84c8 908A4011 		 andcc %o1, %l1, %o0
 8507 84cc 908A4012 		 andcc %o1, %l2, %o0
 8508 84d0 908A4013 		 andcc %o1, %l3, %o0
 8509 84d4 908A4014 		 andcc %o1, %l4, %o0
 8510 84d8 908A4015 		 andcc %o1, %l5, %o0
 8511 84dc 908A4016 		 andcc %o1, %l6, %o0
 8512 84e0 908A4017 		 andcc %o1, %l7, %o0
 8513 84e4 908A4018 		 andcc %o1, %i0, %o0
 8514 84e8 908A4019 		 andcc %o1, %i1, %o0
 8515 84ec 908A401A 		 andcc %o1, %i2, %o0
