   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 3181 3194 8768C084 		 adddreduce8 %g3, %g4, %g3
 3182 3198 8768C085 		 adddreduce8 %g3, %g5, %g3
 3183 319c 8768C086 		 adddreduce8 %g3, %g6, %g3
 3184 31a0 8768C087 		 adddreduce8 %g3, %g7, %g3
 3185 31a4 8768C088 		 adddreduce8 %g3, %o0, %g3
 3186 31a8 8768C089 		 adddreduce8 %g3, %o1, %g3
 3187 31ac 8768C08A 		 adddreduce8 %g3, %o2, %g3
 3188 31b0 8768C08B 		 adddreduce8 %g3, %o3, %g3
 3189 31b4 8768C08C 		 adddreduce8 %g3, %o4, %g3
 3190 31b8 8768C08D 		 adddreduce8 %g3, %o5, %g3
 3191 31bc 8768C08E 		 adddreduce8 %g3, %o6, %g3
 3192 31c0 8768C08F 		 adddreduce8 %g3, %o7, %g3
 3193 31c4 8768C090 		 adddreduce8 %g3, %l0, %g3
 3194 31c8 8768C091 		 adddreduce8 %g3, %l1, %g3
 3195 31cc 8768C092 		 adddreduce8 %g3, %l2, %g3
 3196 31d0 8768C093 		 adddreduce8 %g3, %l3, %g3
 3197 31d4 8768C094 		 adddreduce8 %g3, %l4, %g3
 3198 31d8 8768C095 		 adddreduce8 %g3, %l5, %g3
 3199 31dc 8768C096 		 adddreduce8 %g3, %l6, %g3
 3200 31e0 8768C097 		 adddreduce8 %g3, %l7, %g3
 3201 31e4 8768C098 		 adddreduce8 %g3, %i0, %g3
 3202 31e8 8768C099 		 adddreduce8 %g3, %i1, %g3
 3203 31ec 8768C09A 		 adddreduce8 %g3, %i2, %g3
 3204 31f0 8768C09B 		 adddreduce8 %g3, %i3, %g3
 3205 31f4 8768C09C 		 adddreduce8 %g3, %i4, %g3
 3206 31f8 8768C09D 		 adddreduce8 %g3, %i5, %g3
 3207 31fc 8768C09E 		 adddreduce8 %g3, %i6, %g3
 3208 3200 8768C09F 		 adddreduce8 %g3, %i7, %g3
 3209 3204 87690080 		 adddreduce8 %g4, %g0, %g3
 3210 3208 87690081 		 adddreduce8 %g4, %g1, %g3
 3211 320c 87690082 		 adddreduce8 %g4, %g2, %g3
 3212 3210 87690083 		 adddreduce8 %g4, %g3, %g3
 3213 3214 87690084 		 adddreduce8 %g4, %g4, %g3
 3214 3218 87690085 		 adddreduce8 %g4, %g5, %g3
 3215 321c 87690086 		 adddreduce8 %g4, %g6, %g3
 3216 3220 87690087 		 adddreduce8 %g4, %g7, %g3
 3217 3224 87690088 		 adddreduce8 %g4, %o0, %g3
 3218 3228 87690089 		 adddreduce8 %g4, %o1, %g3
 3219 322c 8769008A 		 adddreduce8 %g4, %o2, %g3
 3220 3230 8769008B 		 adddreduce8 %g4, %o3, %g3
 3221 3234 8769008C 		 adddreduce8 %g4, %o4, %g3
 3222 3238 8769008D 		 adddreduce8 %g4, %o5, %g3
 3223 323c 8769008E 		 adddreduce8 %g4, %o6, %g3
 3224 3240 8769008F 		 adddreduce8 %g4, %o7, %g3
 3225 3244 87690090 		 adddreduce8 %g4, %l0, %g3
 3226 3248 87690091 		 adddreduce8 %g4, %l1, %g3
 3227 324c 87690092 		 adddreduce8 %g4, %l2, %g3
 3228 3250 87690093 		 adddreduce8 %g4, %l3, %g3
 3229 3254 87690094 		 adddreduce8 %g4, %l4, %g3
 3230 3258 87690095 		 adddreduce8 %g4, %l5, %g3
 3231 325c 87690096 		 adddreduce8 %g4, %l6, %g3
 3232 3260 87690097 		 adddreduce8 %g4, %l7, %g3
 3233 3264 87690098 		 adddreduce8 %g4, %i0, %g3
 3234 3268 87690099 		 adddreduce8 %g4, %i1, %g3
 3235 326c 8769009A 		 adddreduce8 %g4, %i2, %g3
 3236 3270 8769009B 		 adddreduce8 %g4, %i3, %g3
 3237 3274 8769009C 		 adddreduce8 %g4, %i4, %g3
 3238 3278 8769009D 		 adddreduce8 %g4, %i5, %g3
 3239 327c 8769009E 		 adddreduce8 %g4, %i6, %g3
 3240 3280 8769009F 		 adddreduce8 %g4, %i7, %g3
 3241 3284 87694080 		 adddreduce8 %g5, %g0, %g3
 3242 3288 87694081 		 adddreduce8 %g5, %g1, %g3
 3243 328c 87694082 		 adddreduce8 %g5, %g2, %g3
 3244 3290 87694083 		 adddreduce8 %g5, %g3, %g3
 3245 3294 87694084 		 adddreduce8 %g5, %g4, %g3
 3246 3298 87694085 		 adddreduce8 %g5, %g5, %g3
 3247 329c 87694086 		 adddreduce8 %g5, %g6, %g3
 3248 32a0 87694087 		 adddreduce8 %g5, %g7, %g3
 3249 32a4 87694088 		 adddreduce8 %g5, %o0, %g3
 3250 32a8 87694089 		 adddreduce8 %g5, %o1, %g3
 3251 32ac 8769408A 		 adddreduce8 %g5, %o2, %g3
 3252 32b0 8769408B 		 adddreduce8 %g5, %o3, %g3
 3253 32b4 8769408C 		 adddreduce8 %g5, %o4, %g3
 3254 32b8 8769408D 		 adddreduce8 %g5, %o5, %g3
 3255 32bc 8769408E 		 adddreduce8 %g5, %o6, %g3
 3256 32c0 8769408F 		 adddreduce8 %g5, %o7, %g3
 3257 32c4 87694090 		 adddreduce8 %g5, %l0, %g3
 3258 32c8 87694091 		 adddreduce8 %g5, %l1, %g3
 3259 32cc 87694092 		 adddreduce8 %g5, %l2, %g3
 3260 32d0 87694093 		 adddreduce8 %g5, %l3, %g3
 3261 32d4 87694094 		 adddreduce8 %g5, %l4, %g3
 3262 32d8 87694095 		 adddreduce8 %g5, %l5, %g3
 3263 32dc 87694096 		 adddreduce8 %g5, %l6, %g3
 3264 32e0 87694097 		 adddreduce8 %g5, %l7, %g3
 3265 32e4 87694098 		 adddreduce8 %g5, %i0, %g3
 3266 32e8 87694099 		 adddreduce8 %g5, %i1, %g3
 3267 32ec 8769409A 		 adddreduce8 %g5, %i2, %g3
 3268 32f0 8769409B 		 adddreduce8 %g5, %i3, %g3
 3269 32f4 8769409C 		 adddreduce8 %g5, %i4, %g3
 3270 32f8 8769409D 		 adddreduce8 %g5, %i5, %g3
 3271 32fc 8769409E 		 adddreduce8 %g5, %i6, %g3
 3272 3300 8769409F 		 adddreduce8 %g5, %i7, %g3
 3273 3304 87698080 		 adddreduce8 %g6, %g0, %g3
 3274 3308 87698081 		 adddreduce8 %g6, %g1, %g3
 3275 330c 87698082 		 adddreduce8 %g6, %g2, %g3
 3276 3310 87698083 		 adddreduce8 %g6, %g3, %g3
 3277 3314 87698084 		 adddreduce8 %g6, %g4, %g3
 3278 3318 87698085 		 adddreduce8 %g6, %g5, %g3
 3279 331c 87698086 		 adddreduce8 %g6, %g6, %g3
 3280 3320 87698087 		 adddreduce8 %g6, %g7, %g3
 3281 3324 87698088 		 adddreduce8 %g6, %o0, %g3
 3282 3328 87698089 		 adddreduce8 %g6, %o1, %g3
 3283 332c 8769808A 		 adddreduce8 %g6, %o2, %g3
 3284 3330 8769808B 		 adddreduce8 %g6, %o3, %g3
 3285 3334 8769808C 		 adddreduce8 %g6, %o4, %g3
 3286 3338 8769808D 		 adddreduce8 %g6, %o5, %g3
 3287 333c 8769808E 		 adddreduce8 %g6, %o6, %g3
 3288 3340 8769808F 		 adddreduce8 %g6, %o7, %g3
 3289 3344 87698090 		 adddreduce8 %g6, %l0, %g3
 3290 3348 87698091 		 adddreduce8 %g6, %l1, %g3
 3291 334c 87698092 		 adddreduce8 %g6, %l2, %g3
 3292 3350 87698093 		 adddreduce8 %g6, %l3, %g3
 3293 3354 87698094 		 adddreduce8 %g6, %l4, %g3
 3294 3358 87698095 		 adddreduce8 %g6, %l5, %g3
 3295 335c 87698096 		 adddreduce8 %g6, %l6, %g3
 3296 3360 87698097 		 adddreduce8 %g6, %l7, %g3
 3297 3364 87698098 		 adddreduce8 %g6, %i0, %g3
 3298 3368 87698099 		 adddreduce8 %g6, %i1, %g3
 3299 336c 8769809A 		 adddreduce8 %g6, %i2, %g3
 3300 3370 8769809B 		 adddreduce8 %g6, %i3, %g3
 3301 3374 8769809C 		 adddreduce8 %g6, %i4, %g3
 3302 3378 8769809D 		 adddreduce8 %g6, %i5, %g3
 3303 337c 8769809E 		 adddreduce8 %g6, %i6, %g3
 3304 3380 8769809F 		 adddreduce8 %g6, %i7, %g3
 3305 3384 8769C080 		 adddreduce8 %g7, %g0, %g3
 3306 3388 8769C081 		 adddreduce8 %g7, %g1, %g3
 3307 338c 8769C082 		 adddreduce8 %g7, %g2, %g3
 3308 3390 8769C083 		 adddreduce8 %g7, %g3, %g3
 3309 3394 8769C084 		 adddreduce8 %g7, %g4, %g3
 3310 3398 8769C085 		 adddreduce8 %g7, %g5, %g3
 3311 339c 8769C086 		 adddreduce8 %g7, %g6, %g3
 3312 33a0 8769C087 		 adddreduce8 %g7, %g7, %g3
 3313 33a4 8769C088 		 adddreduce8 %g7, %o0, %g3
 3314 33a8 8769C089 		 adddreduce8 %g7, %o1, %g3
 3315 33ac 8769C08A 		 adddreduce8 %g7, %o2, %g3
 3316 33b0 8769C08B 		 adddreduce8 %g7, %o3, %g3
 3317 33b4 8769C08C 		 adddreduce8 %g7, %o4, %g3
 3318 33b8 8769C08D 		 adddreduce8 %g7, %o5, %g3
 3319 33bc 8769C08E 		 adddreduce8 %g7, %o6, %g3
 3320 33c0 8769C08F 		 adddreduce8 %g7, %o7, %g3
 3321 33c4 8769C090 		 adddreduce8 %g7, %l0, %g3
 3322 33c8 8769C091 		 adddreduce8 %g7, %l1, %g3
 3323 33cc 8769C092 		 adddreduce8 %g7, %l2, %g3
 3324 33d0 8769C093 		 adddreduce8 %g7, %l3, %g3
 3325 33d4 8769C094 		 adddreduce8 %g7, %l4, %g3
 3326 33d8 8769C095 		 adddreduce8 %g7, %l5, %g3
 3327 33dc 8769C096 		 adddreduce8 %g7, %l6, %g3
 3328 33e0 8769C097 		 adddreduce8 %g7, %l7, %g3
 3329 33e4 8769C098 		 adddreduce8 %g7, %i0, %g3
 3330 33e8 8769C099 		 adddreduce8 %g7, %i1, %g3
 3331 33ec 8769C09A 		 adddreduce8 %g7, %i2, %g3
 3332 33f0 8769C09B 		 adddreduce8 %g7, %i3, %g3
 3333 33f4 8769C09C 		 adddreduce8 %g7, %i4, %g3
 3334 33f8 8769C09D 		 adddreduce8 %g7, %i5, %g3
 3335 33fc 8769C09E 		 adddreduce8 %g7, %i6, %g3
 3336 3400 8769C09F 		 adddreduce8 %g7, %i7, %g3
 3337 3404 876A0080 		 adddreduce8 %o0, %g0, %g3
 3338 3408 876A0081 		 adddreduce8 %o0, %g1, %g3
 3339 340c 876A0082 		 adddreduce8 %o0, %g2, %g3
 3340 3410 876A0083 		 adddreduce8 %o0, %g3, %g3
 3341 3414 876A0084 		 adddreduce8 %o0, %g4, %g3
 3342 3418 876A0085 		 adddreduce8 %o0, %g5, %g3
 3343 341c 876A0086 		 adddreduce8 %o0, %g6, %g3
 3344 3420 876A0087 		 adddreduce8 %o0, %g7, %g3
 3345 3424 876A0088 		 adddreduce8 %o0, %o0, %g3
 3346 3428 876A0089 		 adddreduce8 %o0, %o1, %g3
 3347 342c 876A008A 		 adddreduce8 %o0, %o2, %g3
 3348 3430 876A008B 		 adddreduce8 %o0, %o3, %g3
 3349 3434 876A008C 		 adddreduce8 %o0, %o4, %g3
 3350 3438 876A008D 		 adddreduce8 %o0, %o5, %g3
 3351 343c 876A008E 		 adddreduce8 %o0, %o6, %g3
 3352 3440 876A008F 		 adddreduce8 %o0, %o7, %g3
 3353 3444 876A0090 		 adddreduce8 %o0, %l0, %g3
 3354 3448 876A0091 		 adddreduce8 %o0, %l1, %g3
 3355 344c 876A0092 		 adddreduce8 %o0, %l2, %g3
 3356 3450 876A0093 		 adddreduce8 %o0, %l3, %g3
 3357 3454 876A0094 		 adddreduce8 %o0, %l4, %g3
 3358 3458 876A0095 		 adddreduce8 %o0, %l5, %g3
 3359 345c 876A0096 		 adddreduce8 %o0, %l6, %g3
 3360 3460 876A0097 		 adddreduce8 %o0, %l7, %g3
 3361 3464 876A0098 		 adddreduce8 %o0, %i0, %g3
 3362 3468 876A0099 		 adddreduce8 %o0, %i1, %g3
 3363 346c 876A009A 		 adddreduce8 %o0, %i2, %g3
 3364 3470 876A009B 		 adddreduce8 %o0, %i3, %g3
 3365 3474 876A009C 		 adddreduce8 %o0, %i4, %g3
 3366 3478 876A009D 		 adddreduce8 %o0, %i5, %g3
 3367 347c 876A009E 		 adddreduce8 %o0, %i6, %g3
 3368 3480 876A009F 		 adddreduce8 %o0, %i7, %g3
 3369 3484 876A4080 		 adddreduce8 %o1, %g0, %g3
 3370 3488 876A4081 		 adddreduce8 %o1, %g1, %g3
 3371 348c 876A4082 		 adddreduce8 %o1, %g2, %g3
 3372 3490 876A4083 		 adddreduce8 %o1, %g3, %g3
 3373 3494 876A4084 		 adddreduce8 %o1, %g4, %g3
 3374 3498 876A4085 		 adddreduce8 %o1, %g5, %g3
 3375 349c 876A4086 		 adddreduce8 %o1, %g6, %g3
 3376 34a0 876A4087 		 adddreduce8 %o1, %g7, %g3
 3377 34a4 876A4088 		 adddreduce8 %o1, %o0, %g3
 3378 34a8 876A4089 		 adddreduce8 %o1, %o1, %g3
 3379 34ac 876A408A 		 adddreduce8 %o1, %o2, %g3
 3380 34b0 876A408B 		 adddreduce8 %o1, %o3, %g3
 3381 34b4 876A408C 		 adddreduce8 %o1, %o4, %g3
 3382 34b8 876A408D 		 adddreduce8 %o1, %o5, %g3
 3383 34bc 876A408E 		 adddreduce8 %o1, %o6, %g3
 3384 34c0 876A408F 		 adddreduce8 %o1, %o7, %g3
 3385 34c4 876A4090 		 adddreduce8 %o1, %l0, %g3
 3386 34c8 876A4091 		 adddreduce8 %o1, %l1, %g3
 3387 34cc 876A4092 		 adddreduce8 %o1, %l2, %g3
 3388 34d0 876A4093 		 adddreduce8 %o1, %l3, %g3
 3389 34d4 876A4094 		 adddreduce8 %o1, %l4, %g3
 3390 34d8 876A4095 		 adddreduce8 %o1, %l5, %g3
 3391 34dc 876A4096 		 adddreduce8 %o1, %l6, %g3
 3392 34e0 876A4097 		 adddreduce8 %o1, %l7, %g3
 3393 34e4 876A4098 		 adddreduce8 %o1, %i0, %g3
 3394 34e8 876A4099 		 adddreduce8 %o1, %i1, %g3
 3395 34ec 876A409A 		 adddreduce8 %o1, %i2, %g3
 3396 34f0 876A409B 		 adddreduce8 %o1, %i3, %g3
 3397 34f4 876A409C 		 adddreduce8 %o1, %i4, %g3
 3398 34f8 876A409D 		 adddreduce8 %o1, %i5, %g3
 3399 34fc 876A409E 		 adddreduce8 %o1, %i6, %g3
 3400 3500 876A409F 		 adddreduce8 %o1, %i7, %g3
 3401 3504 876A8080 		 adddreduce8 %o2, %g0, %g3
 3402 3508 876A8081 		 adddreduce8 %o2, %g1, %g3
 3403 350c 876A8082 		 adddreduce8 %o2, %g2, %g3
 3404 3510 876A8083 		 adddreduce8 %o2, %g3, %g3
 3405 3514 876A8084 		 adddreduce8 %o2, %g4, %g3
 3406 3518 876A8085 		 adddreduce8 %o2, %g5, %g3
 3407 351c 876A8086 		 adddreduce8 %o2, %g6, %g3
 3408 3520 876A8087 		 adddreduce8 %o2, %g7, %g3
 3409 3524 876A8088 		 adddreduce8 %o2, %o0, %g3
 3410 3528 876A8089 		 adddreduce8 %o2, %o1, %g3
 3411 352c 876A808A 		 adddreduce8 %o2, %o2, %g3
 3412 3530 876A808B 		 adddreduce8 %o2, %o3, %g3
 3413 3534 876A808C 		 adddreduce8 %o2, %o4, %g3
 3414 3538 876A808D 		 adddreduce8 %o2, %o5, %g3
 3415 353c 876A808E 		 adddreduce8 %o2, %o6, %g3
 3416 3540 876A808F 		 adddreduce8 %o2, %o7, %g3
 3417 3544 876A8090 		 adddreduce8 %o2, %l0, %g3
 3418 3548 876A8091 		 adddreduce8 %o2, %l1, %g3
 3419 354c 876A8092 		 adddreduce8 %o2, %l2, %g3
 3420 3550 876A8093 		 adddreduce8 %o2, %l3, %g3
 3421 3554 876A8094 		 adddreduce8 %o2, %l4, %g3
 3422 3558 876A8095 		 adddreduce8 %o2, %l5, %g3
 3423 355c 876A8096 		 adddreduce8 %o2, %l6, %g3
 3424 3560 876A8097 		 adddreduce8 %o2, %l7, %g3
 3425 3564 876A8098 		 adddreduce8 %o2, %i0, %g3
 3426 3568 876A8099 		 adddreduce8 %o2, %i1, %g3
 3427 356c 876A809A 		 adddreduce8 %o2, %i2, %g3
 3428 3570 876A809B 		 adddreduce8 %o2, %i3, %g3
 3429 3574 876A809C 		 adddreduce8 %o2, %i4, %g3
 3430 3578 876A809D 		 adddreduce8 %o2, %i5, %g3
 3431 357c 876A809E 		 adddreduce8 %o2, %i6, %g3
 3432 3580 876A809F 		 adddreduce8 %o2, %i7, %g3
 3433 3584 876AC080 		 adddreduce8 %o3, %g0, %g3
 3434 3588 876AC081 		 adddreduce8 %o3, %g1, %g3
 3435 358c 876AC082 		 adddreduce8 %o3, %g2, %g3
 3436 3590 876AC083 		 adddreduce8 %o3, %g3, %g3
 3437 3594 876AC084 		 adddreduce8 %o3, %g4, %g3
 3438 3598 876AC085 		 adddreduce8 %o3, %g5, %g3
 3439 359c 876AC086 		 adddreduce8 %o3, %g6, %g3
 3440 35a0 876AC087 		 adddreduce8 %o3, %g7, %g3
 3441 35a4 876AC088 		 adddreduce8 %o3, %o0, %g3
 3442 35a8 876AC089 		 adddreduce8 %o3, %o1, %g3
 3443 35ac 876AC08A 		 adddreduce8 %o3, %o2, %g3
 3444 35b0 876AC08B 		 adddreduce8 %o3, %o3, %g3
 3445 35b4 876AC08C 		 adddreduce8 %o3, %o4, %g3
 3446 35b8 876AC08D 		 adddreduce8 %o3, %o5, %g3
 3447 35bc 876AC08E 		 adddreduce8 %o3, %o6, %g3
 3448 35c0 876AC08F 		 adddreduce8 %o3, %o7, %g3
 3449 35c4 876AC090 		 adddreduce8 %o3, %l0, %g3
 3450 35c8 876AC091 		 adddreduce8 %o3, %l1, %g3
 3451 35cc 876AC092 		 adddreduce8 %o3, %l2, %g3
 3452 35d0 876AC093 		 adddreduce8 %o3, %l3, %g3
 3453 35d4 876AC094 		 adddreduce8 %o3, %l4, %g3
 3454 35d8 876AC095 		 adddreduce8 %o3, %l5, %g3
 3455 35dc 876AC096 		 adddreduce8 %o3, %l6, %g3
 3456 35e0 876AC097 		 adddreduce8 %o3, %l7, %g3
 3457 35e4 876AC098 		 adddreduce8 %o3, %i0, %g3
 3458 35e8 876AC099 		 adddreduce8 %o3, %i1, %g3
 3459 35ec 876AC09A 		 adddreduce8 %o3, %i2, %g3
 3460 35f0 876AC09B 		 adddreduce8 %o3, %i3, %g3
 3461 35f4 876AC09C 		 adddreduce8 %o3, %i4, %g3
 3462 35f8 876AC09D 		 adddreduce8 %o3, %i5, %g3
 3463 35fc 876AC09E 		 adddreduce8 %o3, %i6, %g3
 3464 3600 876AC09F 		 adddreduce8 %o3, %i7, %g3
 3465 3604 876B0080 		 adddreduce8 %o4, %g0, %g3
 3466 3608 876B0081 		 adddreduce8 %o4, %g1, %g3
 3467 360c 876B0082 		 adddreduce8 %o4, %g2, %g3
 3468 3610 876B0083 		 adddreduce8 %o4, %g3, %g3
 3469 3614 876B0084 		 adddreduce8 %o4, %g4, %g3
 3470 3618 876B0085 		 adddreduce8 %o4, %g5, %g3
 3471 361c 876B0086 		 adddreduce8 %o4, %g6, %g3
 3472 3620 876B0087 		 adddreduce8 %o4, %g7, %g3
 3473 3624 876B0088 		 adddreduce8 %o4, %o0, %g3
 3474 3628 876B0089 		 adddreduce8 %o4, %o1, %g3
 3475 362c 876B008A 		 adddreduce8 %o4, %o2, %g3
 3476 3630 876B008B 		 adddreduce8 %o4, %o3, %g3
 3477 3634 876B008C 		 adddreduce8 %o4, %o4, %g3
 3478 3638 876B008D 		 adddreduce8 %o4, %o5, %g3
 3479 363c 876B008E 		 adddreduce8 %o4, %o6, %g3
 3480 3640 876B008F 		 adddreduce8 %o4, %o7, %g3
 3481 3644 876B0090 		 adddreduce8 %o4, %l0, %g3
 3482 3648 876B0091 		 adddreduce8 %o4, %l1, %g3
 3483 364c 876B0092 		 adddreduce8 %o4, %l2, %g3
 3484 3650 876B0093 		 adddreduce8 %o4, %l3, %g3
 3485 3654 876B0094 		 adddreduce8 %o4, %l4, %g3
 3486 3658 876B0095 		 adddreduce8 %o4, %l5, %g3
 3487 365c 876B0096 		 adddreduce8 %o4, %l6, %g3
 3488 3660 876B0097 		 adddreduce8 %o4, %l7, %g3
 3489 3664 876B0098 		 adddreduce8 %o4, %i0, %g3
 3490 3668 876B0099 		 adddreduce8 %o4, %i1, %g3
 3491 366c 876B009A 		 adddreduce8 %o4, %i2, %g3
 3492 3670 876B009B 		 adddreduce8 %o4, %i3, %g3
 3493 3674 876B009C 		 adddreduce8 %o4, %i4, %g3
 3494 3678 876B009D 		 adddreduce8 %o4, %i5, %g3
 3495 367c 876B009E 		 adddreduce8 %o4, %i6, %g3
 3496 3680 876B009F 		 adddreduce8 %o4, %i7, %g3
 3497 3684 876B4080 		 adddreduce8 %o5, %g0, %g3
 3498 3688 876B4081 		 adddreduce8 %o5, %g1, %g3
 3499 368c 876B4082 		 adddreduce8 %o5, %g2, %g3
 3500 3690 876B4083 		 adddreduce8 %o5, %g3, %g3
 3501 3694 876B4084 		 adddreduce8 %o5, %g4, %g3
 3502 3698 876B4085 		 adddreduce8 %o5, %g5, %g3
 3503 369c 876B4086 		 adddreduce8 %o5, %g6, %g3
 3504 36a0 876B4087 		 adddreduce8 %o5, %g7, %g3
 3505 36a4 876B4088 		 adddreduce8 %o5, %o0, %g3
 3506 36a8 876B4089 		 adddreduce8 %o5, %o1, %g3
 3507 36ac 876B408A 		 adddreduce8 %o5, %o2, %g3
 3508 36b0 876B408B 		 adddreduce8 %o5, %o3, %g3
 3509 36b4 876B408C 		 adddreduce8 %o5, %o4, %g3
 3510 36b8 876B408D 		 adddreduce8 %o5, %o5, %g3
 3511 36bc 876B408E 		 adddreduce8 %o5, %o6, %g3
 3512 36c0 876B408F 		 adddreduce8 %o5, %o7, %g3
 3513 36c4 876B4090 		 adddreduce8 %o5, %l0, %g3
 3514 36c8 876B4091 		 adddreduce8 %o5, %l1, %g3
 3515 36cc 876B4092 		 adddreduce8 %o5, %l2, %g3
 3516 36d0 876B4093 		 adddreduce8 %o5, %l3, %g3
 3517 36d4 876B4094 		 adddreduce8 %o5, %l4, %g3
 3518 36d8 876B4095 		 adddreduce8 %o5, %l5, %g3
 3519 36dc 876B4096 		 adddreduce8 %o5, %l6, %g3
 3520 36e0 876B4097 		 adddreduce8 %o5, %l7, %g3
 3521 36e4 876B4098 		 adddreduce8 %o5, %i0, %g3
 3522 36e8 876B4099 		 adddreduce8 %o5, %i1, %g3
 3523 36ec 876B409A 		 adddreduce8 %o5, %i2, %g3
 3524 36f0 876B409B 		 adddreduce8 %o5, %i3, %g3
 3525 36f4 876B409C 		 adddreduce8 %o5, %i4, %g3
 3526 36f8 876B409D 		 adddreduce8 %o5, %i5, %g3
 3527 36fc 876B409E 		 adddreduce8 %o5, %i6, %g3
 3528 3700 876B409F 		 adddreduce8 %o5, %i7, %g3
 3529 3704 876B8080 		 adddreduce8 %o6, %g0, %g3
 3530 3708 876B8081 		 adddreduce8 %o6, %g1, %g3
 3531 370c 876B8082 		 adddreduce8 %o6, %g2, %g3
 3532 3710 876B8083 		 adddreduce8 %o6, %g3, %g3
 3533 3714 876B8084 		 adddreduce8 %o6, %g4, %g3
 3534 3718 876B8085 		 adddreduce8 %o6, %g5, %g3
 3535 371c 876B8086 		 adddreduce8 %o6, %g6, %g3
 3536 3720 876B8087 		 adddreduce8 %o6, %g7, %g3
 3537 3724 876B8088 		 adddreduce8 %o6, %o0, %g3
 3538 3728 876B8089 		 adddreduce8 %o6, %o1, %g3
 3539 372c 876B808A 		 adddreduce8 %o6, %o2, %g3
 3540 3730 876B808B 		 adddreduce8 %o6, %o3, %g3
 3541 3734 876B808C 		 adddreduce8 %o6, %o4, %g3
 3542 3738 876B808D 		 adddreduce8 %o6, %o5, %g3
 3543 373c 876B808E 		 adddreduce8 %o6, %o6, %g3
 3544 3740 876B808F 		 adddreduce8 %o6, %o7, %g3
 3545 3744 876B8090 		 adddreduce8 %o6, %l0, %g3
 3546 3748 876B8091 		 adddreduce8 %o6, %l1, %g3
 3547 374c 876B8092 		 adddreduce8 %o6, %l2, %g3
 3548 3750 876B8093 		 adddreduce8 %o6, %l3, %g3
 3549 3754 876B8094 		 adddreduce8 %o6, %l4, %g3
 3550 3758 876B8095 		 adddreduce8 %o6, %l5, %g3
 3551 375c 876B8096 		 adddreduce8 %o6, %l6, %g3
 3552 3760 876B8097 		 adddreduce8 %o6, %l7, %g3
 3553 3764 876B8098 		 adddreduce8 %o6, %i0, %g3
 3554 3768 876B8099 		 adddreduce8 %o6, %i1, %g3
 3555 376c 876B809A 		 adddreduce8 %o6, %i2, %g3
 3556 3770 876B809B 		 adddreduce8 %o6, %i3, %g3
 3557 3774 876B809C 		 adddreduce8 %o6, %i4, %g3
 3558 3778 876B809D 		 adddreduce8 %o6, %i5, %g3
 3559 377c 876B809E 		 adddreduce8 %o6, %i6, %g3
 3560 3780 876B809F 		 adddreduce8 %o6, %i7, %g3
 3561 3784 876BC080 		 adddreduce8 %o7, %g0, %g3
 3562 3788 876BC081 		 adddreduce8 %o7, %g1, %g3
 3563 378c 876BC082 		 adddreduce8 %o7, %g2, %g3
 3564 3790 876BC083 		 adddreduce8 %o7, %g3, %g3
 3565 3794 876BC084 		 adddreduce8 %o7, %g4, %g3
 3566 3798 876BC085 		 adddreduce8 %o7, %g5, %g3
 3567 379c 876BC086 		 adddreduce8 %o7, %g6, %g3
 3568 37a0 876BC087 		 adddreduce8 %o7, %g7, %g3
 3569 37a4 876BC088 		 adddreduce8 %o7, %o0, %g3
 3570 37a8 876BC089 		 adddreduce8 %o7, %o1, %g3
 3571 37ac 876BC08A 		 adddreduce8 %o7, %o2, %g3
 3572 37b0 876BC08B 		 adddreduce8 %o7, %o3, %g3
 3573 37b4 876BC08C 		 adddreduce8 %o7, %o4, %g3
 3574 37b8 876BC08D 		 adddreduce8 %o7, %o5, %g3
 3575 37bc 876BC08E 		 adddreduce8 %o7, %o6, %g3
 3576 37c0 876BC08F 		 adddreduce8 %o7, %o7, %g3
 3577 37c4 876BC090 		 adddreduce8 %o7, %l0, %g3
 3578 37c8 876BC091 		 adddreduce8 %o7, %l1, %g3
 3579 37cc 876BC092 		 adddreduce8 %o7, %l2, %g3
 3580 37d0 876BC093 		 adddreduce8 %o7, %l3, %g3
 3581 37d4 876BC094 		 adddreduce8 %o7, %l4, %g3
 3582 37d8 876BC095 		 adddreduce8 %o7, %l5, %g3
 3583 37dc 876BC096 		 adddreduce8 %o7, %l6, %g3
 3584 37e0 876BC097 		 adddreduce8 %o7, %l7, %g3
 3585 37e4 876BC098 		 adddreduce8 %o7, %i0, %g3
 3586 37e8 876BC099 		 adddreduce8 %o7, %i1, %g3
 3587 37ec 876BC09A 		 adddreduce8 %o7, %i2, %g3
 3588 37f0 876BC09B 		 adddreduce8 %o7, %i3, %g3
 3589 37f4 876BC09C 		 adddreduce8 %o7, %i4, %g3
 3590 37f8 876BC09D 		 adddreduce8 %o7, %i5, %g3
 3591 37fc 876BC09E 		 adddreduce8 %o7, %i6, %g3
 3592 3800 876BC09F 		 adddreduce8 %o7, %i7, %g3
 3593 3804 876C0080 		 adddreduce8 %l0, %g0, %g3
 3594 3808 876C0081 		 adddreduce8 %l0, %g1, %g3
 3595 380c 876C0082 		 adddreduce8 %l0, %g2, %g3
 3596 3810 876C0083 		 adddreduce8 %l0, %g3, %g3
