   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 7784              		 ldf %l2, %i7, %f7
 7785              		 ldf %l3, %g0, %f7
 7786              		 ldf %l3, %g1, %f7
 7787              		 ldf %l3, %g2, %f7
 7788              		 ldf %l3, %g3, %f7
 7789              		 ldf %l3, %g4, %f7
 7790              		 ldf %l3, %g5, %f7
 7791              		 ldf %l3, %g6, %f7
 7792              		 ldf %l3, %g7, %f7
 7793              		 ldf %l3, %o0, %f7
 7794              		 ldf %l3, %o1, %f7
 7795              		 ldf %l3, %o2, %f7
 7796              		 ldf %l3, %o3, %f7
 7797              		 ldf %l3, %o4, %f7
 7798              		 ldf %l3, %o5, %f7
 7799              		 ldf %l3, %o6, %f7
 7800              		 ldf %l3, %o7, %f7
 7801              		 ldf %l3, %l0, %f7
 7802              		 ldf %l3, %l1, %f7
 7803              		 ldf %l3, %l2, %f7
 7804              		 ldf %l3, %l3, %f7
 7805              		 ldf %l3, %l4, %f7
 7806              		 ldf %l3, %l5, %f7
 7807              		 ldf %l3, %l6, %f7
 7808              		 ldf %l3, %l7, %f7
 7809              		 ldf %l3, %i0, %f7
 7810              		 ldf %l3, %i1, %f7
 7811              		 ldf %l3, %i2, %f7
 7812              		 ldf %l3, %i3, %f7
 7813              		 ldf %l3, %i4, %f7
 7814              		 ldf %l3, %i5, %f7
 7815              		 ldf %l3, %i6, %f7
 7816              		 ldf %l3, %i7, %f7
 7817              		 ldf %l4, %g0, %f7
 7818              		 ldf %l4, %g1, %f7
 7819              		 ldf %l4, %g2, %f7
 7820              		 ldf %l4, %g3, %f7
 7821              		 ldf %l4, %g4, %f7
 7822              		 ldf %l4, %g5, %f7
 7823              		 ldf %l4, %g6, %f7
 7824              		 ldf %l4, %g7, %f7
 7825              		 ldf %l4, %o0, %f7
 7826              		 ldf %l4, %o1, %f7
 7827              		 ldf %l4, %o2, %f7
 7828              		 ldf %l4, %o3, %f7
 7829              		 ldf %l4, %o4, %f7
 7830              		 ldf %l4, %o5, %f7
 7831              		 ldf %l4, %o6, %f7
 7832              		 ldf %l4, %o7, %f7
 7833              		 ldf %l4, %l0, %f7
 7834              		 ldf %l4, %l1, %f7
 7835              		 ldf %l4, %l2, %f7
 7836              		 ldf %l4, %l3, %f7
 7837              		 ldf %l4, %l4, %f7
 7838              		 ldf %l4, %l5, %f7
 7839              		 ldf %l4, %l6, %f7
 7840              		 ldf %l4, %l7, %f7
 7841              		 ldf %l4, %i0, %f7
 7842              		 ldf %l4, %i1, %f7
 7843              		 ldf %l4, %i2, %f7
 7844              		 ldf %l4, %i3, %f7
 7845              		 ldf %l4, %i4, %f7
 7846              		 ldf %l4, %i5, %f7
 7847              		 ldf %l4, %i6, %f7
 7848              		 ldf %l4, %i7, %f7
 7849              		 ldf %l5, %g0, %f7
 7850              		 ldf %l5, %g1, %f7
 7851              		 ldf %l5, %g2, %f7
 7852              		 ldf %l5, %g3, %f7
 7853              		 ldf %l5, %g4, %f7
 7854              		 ldf %l5, %g5, %f7
 7855              		 ldf %l5, %g6, %f7
 7856              		 ldf %l5, %g7, %f7
 7857              		 ldf %l5, %o0, %f7
 7858              		 ldf %l5, %o1, %f7
 7859              		 ldf %l5, %o2, %f7
 7860              		 ldf %l5, %o3, %f7
 7861              		 ldf %l5, %o4, %f7
 7862              		 ldf %l5, %o5, %f7
 7863              		 ldf %l5, %o6, %f7
 7864              		 ldf %l5, %o7, %f7
 7865              		 ldf %l5, %l0, %f7
 7866              		 ldf %l5, %l1, %f7
 7867              		 ldf %l5, %l2, %f7
 7868              		 ldf %l5, %l3, %f7
 7869              		 ldf %l5, %l4, %f7
 7870              		 ldf %l5, %l5, %f7
 7871              		 ldf %l5, %l6, %f7
 7872              		 ldf %l5, %l7, %f7
 7873              		 ldf %l5, %i0, %f7
 7874              		 ldf %l5, %i1, %f7
 7875              		 ldf %l5, %i2, %f7
 7876              		 ldf %l5, %i3, %f7
 7877              		 ldf %l5, %i4, %f7
 7878              		 ldf %l5, %i5, %f7
 7879              		 ldf %l5, %i6, %f7
 7880              		 ldf %l5, %i7, %f7
 7881              		 ldf %l6, %g0, %f7
 7882              		 ldf %l6, %g1, %f7
 7883              		 ldf %l6, %g2, %f7
 7884              		 ldf %l6, %g3, %f7
 7885              		 ldf %l6, %g4, %f7
 7886              		 ldf %l6, %g5, %f7
 7887              		 ldf %l6, %g6, %f7
 7888              		 ldf %l6, %g7, %f7
 7889              		 ldf %l6, %o0, %f7
 7890              		 ldf %l6, %o1, %f7
 7891              		 ldf %l6, %o2, %f7
 7892              		 ldf %l6, %o3, %f7
 7893              		 ldf %l6, %o4, %f7
 7894              		 ldf %l6, %o5, %f7
 7895              		 ldf %l6, %o6, %f7
 7896              		 ldf %l6, %o7, %f7
 7897              		 ldf %l6, %l0, %f7
 7898              		 ldf %l6, %l1, %f7
 7899              		 ldf %l6, %l2, %f7
 7900              		 ldf %l6, %l3, %f7
 7901              		 ldf %l6, %l4, %f7
 7902              		 ldf %l6, %l5, %f7
 7903              		 ldf %l6, %l6, %f7
 7904              		 ldf %l6, %l7, %f7
 7905              		 ldf %l6, %i0, %f7
 7906              		 ldf %l6, %i1, %f7
 7907              		 ldf %l6, %i2, %f7
 7908              		 ldf %l6, %i3, %f7
 7909              		 ldf %l6, %i4, %f7
 7910              		 ldf %l6, %i5, %f7
 7911              		 ldf %l6, %i6, %f7
 7912              		 ldf %l6, %i7, %f7
 7913              		 ldf %l7, %g0, %f7
 7914              		 ldf %l7, %g1, %f7
 7915              		 ldf %l7, %g2, %f7
 7916              		 ldf %l7, %g3, %f7
 7917              		 ldf %l7, %g4, %f7
 7918              		 ldf %l7, %g5, %f7
 7919              		 ldf %l7, %g6, %f7
 7920              		 ldf %l7, %g7, %f7
 7921              		 ldf %l7, %o0, %f7
 7922              		 ldf %l7, %o1, %f7
 7923              		 ldf %l7, %o2, %f7
 7924              		 ldf %l7, %o3, %f7
 7925              		 ldf %l7, %o4, %f7
 7926              		 ldf %l7, %o5, %f7
 7927              		 ldf %l7, %o6, %f7
 7928              		 ldf %l7, %o7, %f7
 7929              		 ldf %l7, %l0, %f7
 7930              		 ldf %l7, %l1, %f7
 7931              		 ldf %l7, %l2, %f7
 7932              		 ldf %l7, %l3, %f7
 7933              		 ldf %l7, %l4, %f7
 7934              		 ldf %l7, %l5, %f7
 7935              		 ldf %l7, %l6, %f7
 7936              		 ldf %l7, %l7, %f7
 7937              		 ldf %l7, %i0, %f7
 7938              		 ldf %l7, %i1, %f7
 7939              		 ldf %l7, %i2, %f7
 7940              		 ldf %l7, %i3, %f7
 7941              		 ldf %l7, %i4, %f7
 7942              		 ldf %l7, %i5, %f7
 7943              		 ldf %l7, %i6, %f7
 7944              		 ldf %l7, %i7, %f7
 7945              		 ldf %i0, %g0, %f7
 7946              		 ldf %i0, %g1, %f7
 7947              		 ldf %i0, %g2, %f7
 7948              		 ldf %i0, %g3, %f7
 7949              		 ldf %i0, %g4, %f7
 7950              		 ldf %i0, %g5, %f7
 7951              		 ldf %i0, %g6, %f7
 7952              		 ldf %i0, %g7, %f7
 7953              		 ldf %i0, %o0, %f7
 7954              		 ldf %i0, %o1, %f7
 7955              		 ldf %i0, %o2, %f7
 7956              		 ldf %i0, %o3, %f7
 7957              		 ldf %i0, %o4, %f7
 7958              		 ldf %i0, %o5, %f7
 7959              		 ldf %i0, %o6, %f7
 7960              		 ldf %i0, %o7, %f7
 7961              		 ldf %i0, %l0, %f7
 7962              		 ldf %i0, %l1, %f7
 7963              		 ldf %i0, %l2, %f7
 7964              		 ldf %i0, %l3, %f7
 7965              		 ldf %i0, %l4, %f7
 7966              		 ldf %i0, %l5, %f7
 7967              		 ldf %i0, %l6, %f7
 7968              		 ldf %i0, %l7, %f7
 7969              		 ldf %i0, %i0, %f7
 7970              		 ldf %i0, %i1, %f7
 7971              		 ldf %i0, %i2, %f7
 7972              		 ldf %i0, %i3, %f7
 7973              		 ldf %i0, %i4, %f7
 7974              		 ldf %i0, %i5, %f7
 7975              		 ldf %i0, %i6, %f7
 7976              		 ldf %i0, %i7, %f7
 7977              		 ldf %i1, %g0, %f7
 7978              		 ldf %i1, %g1, %f7
 7979              		 ldf %i1, %g2, %f7
 7980              		 ldf %i1, %g3, %f7
 7981              		 ldf %i1, %g4, %f7
 7982              		 ldf %i1, %g5, %f7
 7983              		 ldf %i1, %g6, %f7
 7984              		 ldf %i1, %g7, %f7
 7985              		 ldf %i1, %o0, %f7
 7986              		 ldf %i1, %o1, %f7
 7987              		 ldf %i1, %o2, %f7
 7988              		 ldf %i1, %o3, %f7
 7989              		 ldf %i1, %o4, %f7
 7990              		 ldf %i1, %o5, %f7
 7991              		 ldf %i1, %o6, %f7
 7992              		 ldf %i1, %o7, %f7
 7993              		 ldf %i1, %l0, %f7
 7994              		 ldf %i1, %l1, %f7
 7995              		 ldf %i1, %l2, %f7
 7996              		 ldf %i1, %l3, %f7
 7997              		 ldf %i1, %l4, %f7
 7998              		 ldf %i1, %l5, %f7
 7999              		 ldf %i1, %l6, %f7
 8000              		 ldf %i1, %l7, %f7
 8001              		 ldf %i1, %i0, %f7
 8002              		 ldf %i1, %i1, %f7
 8003              		 ldf %i1, %i2, %f7
 8004              		 ldf %i1, %i3, %f7
 8005              		 ldf %i1, %i4, %f7
 8006              		 ldf %i1, %i5, %f7
 8007              		 ldf %i1, %i6, %f7
 8008              		 ldf %i1, %i7, %f7
 8009              		 ldf %i2, %g0, %f7
 8010              		 ldf %i2, %g1, %f7
 8011              		 ldf %i2, %g2, %f7
 8012              		 ldf %i2, %g3, %f7
 8013              		 ldf %i2, %g4, %f7
 8014              		 ldf %i2, %g5, %f7
 8015              		 ldf %i2, %g6, %f7
 8016              		 ldf %i2, %g7, %f7
 8017              		 ldf %i2, %o0, %f7
 8018              		 ldf %i2, %o1, %f7
 8019              		 ldf %i2, %o2, %f7
 8020              		 ldf %i2, %o3, %f7
 8021              		 ldf %i2, %o4, %f7
 8022              		 ldf %i2, %o5, %f7
 8023              		 ldf %i2, %o6, %f7
 8024              		 ldf %i2, %o7, %f7
 8025              		 ldf %i2, %l0, %f7
 8026              		 ldf %i2, %l1, %f7
 8027              		 ldf %i2, %l2, %f7
 8028              		 ldf %i2, %l3, %f7
 8029              		 ldf %i2, %l4, %f7
 8030              		 ldf %i2, %l5, %f7
 8031              		 ldf %i2, %l6, %f7
 8032              		 ldf %i2, %l7, %f7
 8033              		 ldf %i2, %i0, %f7
 8034              		 ldf %i2, %i1, %f7
 8035              		 ldf %i2, %i2, %f7
 8036              		 ldf %i2, %i3, %f7
 8037              		 ldf %i2, %i4, %f7
 8038              		 ldf %i2, %i5, %f7
 8039              		 ldf %i2, %i6, %f7
 8040              		 ldf %i2, %i7, %f7
 8041              		 ldf %i3, %g0, %f7
 8042              		 ldf %i3, %g1, %f7
 8043              		 ldf %i3, %g2, %f7
 8044              		 ldf %i3, %g3, %f7
 8045              		 ldf %i3, %g4, %f7
 8046              		 ldf %i3, %g5, %f7
 8047              		 ldf %i3, %g6, %f7
 8048              		 ldf %i3, %g7, %f7
 8049              		 ldf %i3, %o0, %f7
 8050              		 ldf %i3, %o1, %f7
 8051              		 ldf %i3, %o2, %f7
 8052              		 ldf %i3, %o3, %f7
 8053              		 ldf %i3, %o4, %f7
 8054              		 ldf %i3, %o5, %f7
 8055              		 ldf %i3, %o6, %f7
 8056              		 ldf %i3, %o7, %f7
 8057              		 ldf %i3, %l0, %f7
 8058              		 ldf %i3, %l1, %f7
 8059              		 ldf %i3, %l2, %f7
 8060              		 ldf %i3, %l3, %f7
 8061              		 ldf %i3, %l4, %f7
 8062              		 ldf %i3, %l5, %f7
 8063              		 ldf %i3, %l6, %f7
 8064              		 ldf %i3, %l7, %f7
 8065              		 ldf %i3, %i0, %f7
 8066              		 ldf %i3, %i1, %f7
 8067              		 ldf %i3, %i2, %f7
 8068              		 ldf %i3, %i3, %f7
 8069              		 ldf %i3, %i4, %f7
 8070              		 ldf %i3, %i5, %f7
 8071              		 ldf %i3, %i6, %f7
 8072              		 ldf %i3, %i7, %f7
 8073              		 ldf %i4, %g0, %f7
 8074              		 ldf %i4, %g1, %f7
 8075              		 ldf %i4, %g2, %f7
 8076              		 ldf %i4, %g3, %f7
 8077              		 ldf %i4, %g4, %f7
 8078              		 ldf %i4, %g5, %f7
 8079              		 ldf %i4, %g6, %f7
 8080              		 ldf %i4, %g7, %f7
 8081              		 ldf %i4, %o0, %f7
 8082              		 ldf %i4, %o1, %f7
 8083              		 ldf %i4, %o2, %f7
 8084              		 ldf %i4, %o3, %f7
 8085              		 ldf %i4, %o4, %f7
 8086              		 ldf %i4, %o5, %f7
 8087              		 ldf %i4, %o6, %f7
 8088              		 ldf %i4, %o7, %f7
 8089              		 ldf %i4, %l0, %f7
 8090              		 ldf %i4, %l1, %f7
 8091              		 ldf %i4, %l2, %f7
 8092              		 ldf %i4, %l3, %f7
 8093              		 ldf %i4, %l4, %f7
 8094              		 ldf %i4, %l5, %f7
 8095              		 ldf %i4, %l6, %f7
 8096              		 ldf %i4, %l7, %f7
 8097              		 ldf %i4, %i0, %f7
 8098              		 ldf %i4, %i1, %f7
 8099              		 ldf %i4, %i2, %f7
 8100              		 ldf %i4, %i3, %f7
 8101              		 ldf %i4, %i4, %f7
 8102              		 ldf %i4, %i5, %f7
 8103              		 ldf %i4, %i6, %f7
 8104              		 ldf %i4, %i7, %f7
 8105              		 ldf %i5, %g0, %f7
 8106              		 ldf %i5, %g1, %f7
 8107              		 ldf %i5, %g2, %f7
 8108              		 ldf %i5, %g3, %f7
 8109              		 ldf %i5, %g4, %f7
 8110              		 ldf %i5, %g5, %f7
 8111              		 ldf %i5, %g6, %f7
 8112              		 ldf %i5, %g7, %f7
 8113              		 ldf %i5, %o0, %f7
 8114              		 ldf %i5, %o1, %f7
 8115              		 ldf %i5, %o2, %f7
 8116              		 ldf %i5, %o3, %f7
 8117              		 ldf %i5, %o4, %f7
 8118              		 ldf %i5, %o5, %f7
 8119              		 ldf %i5, %o6, %f7
 8120              		 ldf %i5, %o7, %f7
 8121              		 ldf %i5, %l0, %f7
 8122              		 ldf %i5, %l1, %f7
 8123              		 ldf %i5, %l2, %f7
 8124              		 ldf %i5, %l3, %f7
 8125              		 ldf %i5, %l4, %f7
 8126              		 ldf %i5, %l5, %f7
 8127              		 ldf %i5, %l6, %f7
 8128              		 ldf %i5, %l7, %f7
 8129              		 ldf %i5, %i0, %f7
 8130              		 ldf %i5, %i1, %f7
 8131              		 ldf %i5, %i2, %f7
 8132              		 ldf %i5, %i3, %f7
 8133              		 ldf %i5, %i4, %f7
 8134              		 ldf %i5, %i5, %f7
 8135              		 ldf %i5, %i6, %f7
 8136              		 ldf %i5, %i7, %f7
 8137              		 ldf %i6, %g0, %f7
 8138              		 ldf %i6, %g1, %f7
 8139              		 ldf %i6, %g2, %f7
 8140              		 ldf %i6, %g3, %f7
 8141              		 ldf %i6, %g4, %f7
 8142              		 ldf %i6, %g5, %f7
 8143              		 ldf %i6, %g6, %f7
 8144              		 ldf %i6, %g7, %f7
 8145              		 ldf %i6, %o0, %f7
 8146              		 ldf %i6, %o1, %f7
 8147              		 ldf %i6, %o2, %f7
 8148              		 ldf %i6, %o3, %f7
 8149              		 ldf %i6, %o4, %f7
 8150              		 ldf %i6, %o5, %f7
 8151              		 ldf %i6, %o6, %f7
 8152              		 ldf %i6, %o7, %f7
 8153              		 ldf %i6, %l0, %f7
 8154              		 ldf %i6, %l1, %f7
 8155              		 ldf %i6, %l2, %f7
 8156              		 ldf %i6, %l3, %f7
 8157              		 ldf %i6, %l4, %f7
 8158              		 ldf %i6, %l5, %f7
 8159              		 ldf %i6, %l6, %f7
 8160              		 ldf %i6, %l7, %f7
 8161              		 ldf %i6, %i0, %f7
 8162              		 ldf %i6, %i1, %f7
 8163              		 ldf %i6, %i2, %f7
 8164              		 ldf %i6, %i3, %f7
 8165              		 ldf %i6, %i4, %f7
 8166              		 ldf %i6, %i5, %f7
 8167              		 ldf %i6, %i6, %f7
 8168              		 ldf %i6, %i7, %f7
 8169              		 ldf %i7, %g0, %f7
 8170              		 ldf %i7, %g1, %f7
 8171              		 ldf %i7, %g2, %f7
 8172              		 ldf %i7, %g3, %f7
 8173              		 ldf %i7, %g4, %f7
 8174              		 ldf %i7, %g5, %f7
 8175              		 ldf %i7, %g6, %f7
 8176              		 ldf %i7, %g7, %f7
 8177              		 ldf %i7, %o0, %f7
 8178              		 ldf %i7, %o1, %f7
 8179              		 ldf %i7, %o2, %f7
 8180              		 ldf %i7, %o3, %f7
 8181              		 ldf %i7, %o4, %f7
 8182              		 ldf %i7, %o5, %f7
 8183              		 ldf %i7, %o6, %f7
 8184              		 ldf %i7, %o7, %f7
 8185              		 ldf %i7, %l0, %f7
 8186              		 ldf %i7, %l1, %f7
 8187              		 ldf %i7, %l2, %f7
 8188              		 ldf %i7, %l3, %f7
 8189              		 ldf %i7, %l4, %f7
 8190              		 ldf %i7, %l5, %f7
 8191              		 ldf %i7, %l6, %f7
 8192              		 ldf %i7, %l7, %f7
 8193              		 ldf %i7, %i0, %f7
 8194              		 ldf %i7, %i1, %f7
 8195              		 ldf %i7, %i2, %f7
 8196              		 ldf %i7, %i3, %f7
 8197              		 ldf %i7, %i4, %f7
 8198              		 ldf %i7, %i5, %f7
 8199              		 ldf %i7, %i6, %f7
 8200              		 ldf %i7, %i7, %f7
 8201              		 ldf %g0, %g0, %f8
 8202              		 ldf %g0, %g1, %f8
 8203              		 ldf %g0, %g2, %f8
 8204              		 ldf %g0, %g3, %f8
 8205              		 ldf %g0, %g4, %f8
 8206              		 ldf %g0, %g5, %f8
 8207              		 ldf %g0, %g6, %f8
 8208              		 ldf %g0, %g7, %f8
 8209              		 ldf %g0, %o0, %f8
 8210              		 ldf %g0, %o1, %f8
 8211              		 ldf %g0, %o2, %f8
 8212              		 ldf %g0, %o3, %f8
 8213              		 ldf %g0, %o4, %f8
 8214              		 ldf %g0, %o5, %f8
 8215              		 ldf %g0, %o6, %f8
 8216              		 ldf %g0, %o7, %f8
 8217              		 ldf %g0, %l0, %f8
 8218              		 ldf %g0, %l1, %f8
 8219              		 ldf %g0, %l2, %f8
 8220              		 ldf %g0, %l3, %f8
 8221              		 ldf %g0, %l4, %f8
 8222              		 ldf %g0, %l5, %f8
 8223              		 ldf %g0, %l6, %f8
 8224              		 ldf %g0, %l7, %f8
 8225              		 ldf %g0, %i0, %f8
 8226              		 ldf %g0, %i1, %f8
 8227              		 ldf %g0, %i2, %f8
 8228              		 ldf %g0, %i3, %f8
 8229              		 ldf %g0, %i4, %f8
 8230              		 ldf %g0, %i5, %f8
 8231              		 ldf %g0, %i6, %f8
 8232              		 ldf %g0, %i7, %f8
 8233              		 ldf %g1, %g0, %f8
 8234              		 ldf %g1, %g1, %f8
 8235              		 ldf %g1, %g2, %f8
 8236              		 ldf %g1, %g3, %f8
 8237              		 ldf %g1, %g4, %f8
 8238              		 ldf %g1, %g5, %f8
 8239              		 ldf %g1, %g6, %f8
 8240              		 ldf %g1, %g7, %f8
 8241              		 ldf %g1, %o0, %f8
 8242              		 ldf %g1, %o1, %f8
 8243              		 ldf %g1, %o2, %f8
 8244              		 ldf %g1, %o3, %f8
 8245              		 ldf %g1, %o4, %f8
 8246              		 ldf %g1, %o5, %f8
