   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 2640 2920 84FC8007 		 sdivcc %l2, %g7, %g2
 2641 2924 84FC8008 		 sdivcc %l2, %o0, %g2
 2642 2928 84FC8009 		 sdivcc %l2, %o1, %g2
 2643 292c 84FC800A 		 sdivcc %l2, %o2, %g2
 2644 2930 84FC800B 		 sdivcc %l2, %o3, %g2
 2645 2934 84FC800C 		 sdivcc %l2, %o4, %g2
 2646 2938 84FC800D 		 sdivcc %l2, %o5, %g2
 2647 293c 84FC800E 		 sdivcc %l2, %o6, %g2
 2648 2940 84FC800F 		 sdivcc %l2, %o7, %g2
 2649 2944 84FC8010 		 sdivcc %l2, %l0, %g2
 2650 2948 84FC8011 		 sdivcc %l2, %l1, %g2
 2651 294c 84FC8012 		 sdivcc %l2, %l2, %g2
 2652 2950 84FC8013 		 sdivcc %l2, %l3, %g2
 2653 2954 84FC8014 		 sdivcc %l2, %l4, %g2
 2654 2958 84FC8015 		 sdivcc %l2, %l5, %g2
 2655 295c 84FC8016 		 sdivcc %l2, %l6, %g2
 2656 2960 84FC8017 		 sdivcc %l2, %l7, %g2
 2657 2964 84FC8018 		 sdivcc %l2, %i0, %g2
 2658 2968 84FC8019 		 sdivcc %l2, %i1, %g2
 2659 296c 84FC801A 		 sdivcc %l2, %i2, %g2
 2660 2970 84FC801B 		 sdivcc %l2, %i3, %g2
 2661 2974 84FC801C 		 sdivcc %l2, %i4, %g2
 2662 2978 84FC801D 		 sdivcc %l2, %i5, %g2
 2663 297c 84FC801E 		 sdivcc %l2, %i6, %g2
 2664 2980 84FC801F 		 sdivcc %l2, %i7, %g2
 2665 2984 84FCC000 		 sdivcc %l3, %g0, %g2
 2666 2988 84FCC001 		 sdivcc %l3, %g1, %g2
 2667 298c 84FCC002 		 sdivcc %l3, %g2, %g2
 2668 2990 84FCC003 		 sdivcc %l3, %g3, %g2
 2669 2994 84FCC004 		 sdivcc %l3, %g4, %g2
 2670 2998 84FCC005 		 sdivcc %l3, %g5, %g2
 2671 299c 84FCC006 		 sdivcc %l3, %g6, %g2
 2672 29a0 84FCC007 		 sdivcc %l3, %g7, %g2
 2673 29a4 84FCC008 		 sdivcc %l3, %o0, %g2
 2674 29a8 84FCC009 		 sdivcc %l3, %o1, %g2
 2675 29ac 84FCC00A 		 sdivcc %l3, %o2, %g2
 2676 29b0 84FCC00B 		 sdivcc %l3, %o3, %g2
 2677 29b4 84FCC00C 		 sdivcc %l3, %o4, %g2
 2678 29b8 84FCC00D 		 sdivcc %l3, %o5, %g2
 2679 29bc 84FCC00E 		 sdivcc %l3, %o6, %g2
 2680 29c0 84FCC00F 		 sdivcc %l3, %o7, %g2
 2681 29c4 84FCC010 		 sdivcc %l3, %l0, %g2
 2682 29c8 84FCC011 		 sdivcc %l3, %l1, %g2
 2683 29cc 84FCC012 		 sdivcc %l3, %l2, %g2
 2684 29d0 84FCC013 		 sdivcc %l3, %l3, %g2
 2685 29d4 84FCC014 		 sdivcc %l3, %l4, %g2
 2686 29d8 84FCC015 		 sdivcc %l3, %l5, %g2
 2687 29dc 84FCC016 		 sdivcc %l3, %l6, %g2
 2688 29e0 84FCC017 		 sdivcc %l3, %l7, %g2
 2689 29e4 84FCC018 		 sdivcc %l3, %i0, %g2
 2690 29e8 84FCC019 		 sdivcc %l3, %i1, %g2
 2691 29ec 84FCC01A 		 sdivcc %l3, %i2, %g2
 2692 29f0 84FCC01B 		 sdivcc %l3, %i3, %g2
 2693 29f4 84FCC01C 		 sdivcc %l3, %i4, %g2
 2694 29f8 84FCC01D 		 sdivcc %l3, %i5, %g2
 2695 29fc 84FCC01E 		 sdivcc %l3, %i6, %g2
 2696 2a00 84FCC01F 		 sdivcc %l3, %i7, %g2
 2697 2a04 84FD0000 		 sdivcc %l4, %g0, %g2
 2698 2a08 84FD0001 		 sdivcc %l4, %g1, %g2
 2699 2a0c 84FD0002 		 sdivcc %l4, %g2, %g2
 2700 2a10 84FD0003 		 sdivcc %l4, %g3, %g2
 2701 2a14 84FD0004 		 sdivcc %l4, %g4, %g2
 2702 2a18 84FD0005 		 sdivcc %l4, %g5, %g2
 2703 2a1c 84FD0006 		 sdivcc %l4, %g6, %g2
 2704 2a20 84FD0007 		 sdivcc %l4, %g7, %g2
 2705 2a24 84FD0008 		 sdivcc %l4, %o0, %g2
 2706 2a28 84FD0009 		 sdivcc %l4, %o1, %g2
 2707 2a2c 84FD000A 		 sdivcc %l4, %o2, %g2
 2708 2a30 84FD000B 		 sdivcc %l4, %o3, %g2
 2709 2a34 84FD000C 		 sdivcc %l4, %o4, %g2
 2710 2a38 84FD000D 		 sdivcc %l4, %o5, %g2
 2711 2a3c 84FD000E 		 sdivcc %l4, %o6, %g2
 2712 2a40 84FD000F 		 sdivcc %l4, %o7, %g2
 2713 2a44 84FD0010 		 sdivcc %l4, %l0, %g2
 2714 2a48 84FD0011 		 sdivcc %l4, %l1, %g2
 2715 2a4c 84FD0012 		 sdivcc %l4, %l2, %g2
 2716 2a50 84FD0013 		 sdivcc %l4, %l3, %g2
 2717 2a54 84FD0014 		 sdivcc %l4, %l4, %g2
 2718 2a58 84FD0015 		 sdivcc %l4, %l5, %g2
 2719 2a5c 84FD0016 		 sdivcc %l4, %l6, %g2
 2720 2a60 84FD0017 		 sdivcc %l4, %l7, %g2
 2721 2a64 84FD0018 		 sdivcc %l4, %i0, %g2
 2722 2a68 84FD0019 		 sdivcc %l4, %i1, %g2
 2723 2a6c 84FD001A 		 sdivcc %l4, %i2, %g2
 2724 2a70 84FD001B 		 sdivcc %l4, %i3, %g2
 2725 2a74 84FD001C 		 sdivcc %l4, %i4, %g2
 2726 2a78 84FD001D 		 sdivcc %l4, %i5, %g2
 2727 2a7c 84FD001E 		 sdivcc %l4, %i6, %g2
 2728 2a80 84FD001F 		 sdivcc %l4, %i7, %g2
 2729 2a84 84FD4000 		 sdivcc %l5, %g0, %g2
 2730 2a88 84FD4001 		 sdivcc %l5, %g1, %g2
 2731 2a8c 84FD4002 		 sdivcc %l5, %g2, %g2
 2732 2a90 84FD4003 		 sdivcc %l5, %g3, %g2
 2733 2a94 84FD4004 		 sdivcc %l5, %g4, %g2
 2734 2a98 84FD4005 		 sdivcc %l5, %g5, %g2
 2735 2a9c 84FD4006 		 sdivcc %l5, %g6, %g2
 2736 2aa0 84FD4007 		 sdivcc %l5, %g7, %g2
 2737 2aa4 84FD4008 		 sdivcc %l5, %o0, %g2
 2738 2aa8 84FD4009 		 sdivcc %l5, %o1, %g2
 2739 2aac 84FD400A 		 sdivcc %l5, %o2, %g2
 2740 2ab0 84FD400B 		 sdivcc %l5, %o3, %g2
 2741 2ab4 84FD400C 		 sdivcc %l5, %o4, %g2
 2742 2ab8 84FD400D 		 sdivcc %l5, %o5, %g2
 2743 2abc 84FD400E 		 sdivcc %l5, %o6, %g2
 2744 2ac0 84FD400F 		 sdivcc %l5, %o7, %g2
 2745 2ac4 84FD4010 		 sdivcc %l5, %l0, %g2
 2746 2ac8 84FD4011 		 sdivcc %l5, %l1, %g2
 2747 2acc 84FD4012 		 sdivcc %l5, %l2, %g2
 2748 2ad0 84FD4013 		 sdivcc %l5, %l3, %g2
 2749 2ad4 84FD4014 		 sdivcc %l5, %l4, %g2
 2750 2ad8 84FD4015 		 sdivcc %l5, %l5, %g2
 2751 2adc 84FD4016 		 sdivcc %l5, %l6, %g2
 2752 2ae0 84FD4017 		 sdivcc %l5, %l7, %g2
 2753 2ae4 84FD4018 		 sdivcc %l5, %i0, %g2
 2754 2ae8 84FD4019 		 sdivcc %l5, %i1, %g2
 2755 2aec 84FD401A 		 sdivcc %l5, %i2, %g2
 2756 2af0 84FD401B 		 sdivcc %l5, %i3, %g2
 2757 2af4 84FD401C 		 sdivcc %l5, %i4, %g2
 2758 2af8 84FD401D 		 sdivcc %l5, %i5, %g2
 2759 2afc 84FD401E 		 sdivcc %l5, %i6, %g2
 2760 2b00 84FD401F 		 sdivcc %l5, %i7, %g2
 2761 2b04 84FD8000 		 sdivcc %l6, %g0, %g2
 2762 2b08 84FD8001 		 sdivcc %l6, %g1, %g2
 2763 2b0c 84FD8002 		 sdivcc %l6, %g2, %g2
 2764 2b10 84FD8003 		 sdivcc %l6, %g3, %g2
 2765 2b14 84FD8004 		 sdivcc %l6, %g4, %g2
 2766 2b18 84FD8005 		 sdivcc %l6, %g5, %g2
 2767 2b1c 84FD8006 		 sdivcc %l6, %g6, %g2
 2768 2b20 84FD8007 		 sdivcc %l6, %g7, %g2
 2769 2b24 84FD8008 		 sdivcc %l6, %o0, %g2
 2770 2b28 84FD8009 		 sdivcc %l6, %o1, %g2
 2771 2b2c 84FD800A 		 sdivcc %l6, %o2, %g2
 2772 2b30 84FD800B 		 sdivcc %l6, %o3, %g2
 2773 2b34 84FD800C 		 sdivcc %l6, %o4, %g2
 2774 2b38 84FD800D 		 sdivcc %l6, %o5, %g2
 2775 2b3c 84FD800E 		 sdivcc %l6, %o6, %g2
 2776 2b40 84FD800F 		 sdivcc %l6, %o7, %g2
 2777 2b44 84FD8010 		 sdivcc %l6, %l0, %g2
 2778 2b48 84FD8011 		 sdivcc %l6, %l1, %g2
 2779 2b4c 84FD8012 		 sdivcc %l6, %l2, %g2
 2780 2b50 84FD8013 		 sdivcc %l6, %l3, %g2
 2781 2b54 84FD8014 		 sdivcc %l6, %l4, %g2
 2782 2b58 84FD8015 		 sdivcc %l6, %l5, %g2
 2783 2b5c 84FD8016 		 sdivcc %l6, %l6, %g2
 2784 2b60 84FD8017 		 sdivcc %l6, %l7, %g2
 2785 2b64 84FD8018 		 sdivcc %l6, %i0, %g2
 2786 2b68 84FD8019 		 sdivcc %l6, %i1, %g2
 2787 2b6c 84FD801A 		 sdivcc %l6, %i2, %g2
 2788 2b70 84FD801B 		 sdivcc %l6, %i3, %g2
 2789 2b74 84FD801C 		 sdivcc %l6, %i4, %g2
 2790 2b78 84FD801D 		 sdivcc %l6, %i5, %g2
 2791 2b7c 84FD801E 		 sdivcc %l6, %i6, %g2
 2792 2b80 84FD801F 		 sdivcc %l6, %i7, %g2
 2793 2b84 84FDC000 		 sdivcc %l7, %g0, %g2
 2794 2b88 84FDC001 		 sdivcc %l7, %g1, %g2
 2795 2b8c 84FDC002 		 sdivcc %l7, %g2, %g2
 2796 2b90 84FDC003 		 sdivcc %l7, %g3, %g2
 2797 2b94 84FDC004 		 sdivcc %l7, %g4, %g2
 2798 2b98 84FDC005 		 sdivcc %l7, %g5, %g2
 2799 2b9c 84FDC006 		 sdivcc %l7, %g6, %g2
 2800 2ba0 84FDC007 		 sdivcc %l7, %g7, %g2
 2801 2ba4 84FDC008 		 sdivcc %l7, %o0, %g2
 2802 2ba8 84FDC009 		 sdivcc %l7, %o1, %g2
 2803 2bac 84FDC00A 		 sdivcc %l7, %o2, %g2
 2804 2bb0 84FDC00B 		 sdivcc %l7, %o3, %g2
 2805 2bb4 84FDC00C 		 sdivcc %l7, %o4, %g2
 2806 2bb8 84FDC00D 		 sdivcc %l7, %o5, %g2
 2807 2bbc 84FDC00E 		 sdivcc %l7, %o6, %g2
 2808 2bc0 84FDC00F 		 sdivcc %l7, %o7, %g2
 2809 2bc4 84FDC010 		 sdivcc %l7, %l0, %g2
 2810 2bc8 84FDC011 		 sdivcc %l7, %l1, %g2
 2811 2bcc 84FDC012 		 sdivcc %l7, %l2, %g2
 2812 2bd0 84FDC013 		 sdivcc %l7, %l3, %g2
 2813 2bd4 84FDC014 		 sdivcc %l7, %l4, %g2
 2814 2bd8 84FDC015 		 sdivcc %l7, %l5, %g2
 2815 2bdc 84FDC016 		 sdivcc %l7, %l6, %g2
 2816 2be0 84FDC017 		 sdivcc %l7, %l7, %g2
 2817 2be4 84FDC018 		 sdivcc %l7, %i0, %g2
 2818 2be8 84FDC019 		 sdivcc %l7, %i1, %g2
 2819 2bec 84FDC01A 		 sdivcc %l7, %i2, %g2
 2820 2bf0 84FDC01B 		 sdivcc %l7, %i3, %g2
 2821 2bf4 84FDC01C 		 sdivcc %l7, %i4, %g2
 2822 2bf8 84FDC01D 		 sdivcc %l7, %i5, %g2
 2823 2bfc 84FDC01E 		 sdivcc %l7, %i6, %g2
 2824 2c00 84FDC01F 		 sdivcc %l7, %i7, %g2
 2825 2c04 84FE0000 		 sdivcc %i0, %g0, %g2
 2826 2c08 84FE0001 		 sdivcc %i0, %g1, %g2
 2827 2c0c 84FE0002 		 sdivcc %i0, %g2, %g2
 2828 2c10 84FE0003 		 sdivcc %i0, %g3, %g2
 2829 2c14 84FE0004 		 sdivcc %i0, %g4, %g2
 2830 2c18 84FE0005 		 sdivcc %i0, %g5, %g2
 2831 2c1c 84FE0006 		 sdivcc %i0, %g6, %g2
 2832 2c20 84FE0007 		 sdivcc %i0, %g7, %g2
 2833 2c24 84FE0008 		 sdivcc %i0, %o0, %g2
 2834 2c28 84FE0009 		 sdivcc %i0, %o1, %g2
 2835 2c2c 84FE000A 		 sdivcc %i0, %o2, %g2
 2836 2c30 84FE000B 		 sdivcc %i0, %o3, %g2
 2837 2c34 84FE000C 		 sdivcc %i0, %o4, %g2
 2838 2c38 84FE000D 		 sdivcc %i0, %o5, %g2
 2839 2c3c 84FE000E 		 sdivcc %i0, %o6, %g2
 2840 2c40 84FE000F 		 sdivcc %i0, %o7, %g2
 2841 2c44 84FE0010 		 sdivcc %i0, %l0, %g2
 2842 2c48 84FE0011 		 sdivcc %i0, %l1, %g2
 2843 2c4c 84FE0012 		 sdivcc %i0, %l2, %g2
 2844 2c50 84FE0013 		 sdivcc %i0, %l3, %g2
 2845 2c54 84FE0014 		 sdivcc %i0, %l4, %g2
 2846 2c58 84FE0015 		 sdivcc %i0, %l5, %g2
 2847 2c5c 84FE0016 		 sdivcc %i0, %l6, %g2
 2848 2c60 84FE0017 		 sdivcc %i0, %l7, %g2
 2849 2c64 84FE0018 		 sdivcc %i0, %i0, %g2
 2850 2c68 84FE0019 		 sdivcc %i0, %i1, %g2
 2851 2c6c 84FE001A 		 sdivcc %i0, %i2, %g2
 2852 2c70 84FE001B 		 sdivcc %i0, %i3, %g2
 2853 2c74 84FE001C 		 sdivcc %i0, %i4, %g2
 2854 2c78 84FE001D 		 sdivcc %i0, %i5, %g2
 2855 2c7c 84FE001E 		 sdivcc %i0, %i6, %g2
 2856 2c80 84FE001F 		 sdivcc %i0, %i7, %g2
 2857 2c84 84FE4000 		 sdivcc %i1, %g0, %g2
 2858 2c88 84FE4001 		 sdivcc %i1, %g1, %g2
 2859 2c8c 84FE4002 		 sdivcc %i1, %g2, %g2
 2860 2c90 84FE4003 		 sdivcc %i1, %g3, %g2
 2861 2c94 84FE4004 		 sdivcc %i1, %g4, %g2
 2862 2c98 84FE4005 		 sdivcc %i1, %g5, %g2
 2863 2c9c 84FE4006 		 sdivcc %i1, %g6, %g2
 2864 2ca0 84FE4007 		 sdivcc %i1, %g7, %g2
 2865 2ca4 84FE4008 		 sdivcc %i1, %o0, %g2
 2866 2ca8 84FE4009 		 sdivcc %i1, %o1, %g2
 2867 2cac 84FE400A 		 sdivcc %i1, %o2, %g2
 2868 2cb0 84FE400B 		 sdivcc %i1, %o3, %g2
 2869 2cb4 84FE400C 		 sdivcc %i1, %o4, %g2
 2870 2cb8 84FE400D 		 sdivcc %i1, %o5, %g2
 2871 2cbc 84FE400E 		 sdivcc %i1, %o6, %g2
 2872 2cc0 84FE400F 		 sdivcc %i1, %o7, %g2
 2873 2cc4 84FE4010 		 sdivcc %i1, %l0, %g2
 2874 2cc8 84FE4011 		 sdivcc %i1, %l1, %g2
 2875 2ccc 84FE4012 		 sdivcc %i1, %l2, %g2
 2876 2cd0 84FE4013 		 sdivcc %i1, %l3, %g2
 2877 2cd4 84FE4014 		 sdivcc %i1, %l4, %g2
 2878 2cd8 84FE4015 		 sdivcc %i1, %l5, %g2
 2879 2cdc 84FE4016 		 sdivcc %i1, %l6, %g2
 2880 2ce0 84FE4017 		 sdivcc %i1, %l7, %g2
 2881 2ce4 84FE4018 		 sdivcc %i1, %i0, %g2
 2882 2ce8 84FE4019 		 sdivcc %i1, %i1, %g2
 2883 2cec 84FE401A 		 sdivcc %i1, %i2, %g2
 2884 2cf0 84FE401B 		 sdivcc %i1, %i3, %g2
 2885 2cf4 84FE401C 		 sdivcc %i1, %i4, %g2
 2886 2cf8 84FE401D 		 sdivcc %i1, %i5, %g2
 2887 2cfc 84FE401E 		 sdivcc %i1, %i6, %g2
 2888 2d00 84FE401F 		 sdivcc %i1, %i7, %g2
 2889 2d04 84FE8000 		 sdivcc %i2, %g0, %g2
 2890 2d08 84FE8001 		 sdivcc %i2, %g1, %g2
 2891 2d0c 84FE8002 		 sdivcc %i2, %g2, %g2
 2892 2d10 84FE8003 		 sdivcc %i2, %g3, %g2
 2893 2d14 84FE8004 		 sdivcc %i2, %g4, %g2
 2894 2d18 84FE8005 		 sdivcc %i2, %g5, %g2
 2895 2d1c 84FE8006 		 sdivcc %i2, %g6, %g2
 2896 2d20 84FE8007 		 sdivcc %i2, %g7, %g2
 2897 2d24 84FE8008 		 sdivcc %i2, %o0, %g2
 2898 2d28 84FE8009 		 sdivcc %i2, %o1, %g2
 2899 2d2c 84FE800A 		 sdivcc %i2, %o2, %g2
 2900 2d30 84FE800B 		 sdivcc %i2, %o3, %g2
 2901 2d34 84FE800C 		 sdivcc %i2, %o4, %g2
 2902 2d38 84FE800D 		 sdivcc %i2, %o5, %g2
 2903 2d3c 84FE800E 		 sdivcc %i2, %o6, %g2
 2904 2d40 84FE800F 		 sdivcc %i2, %o7, %g2
 2905 2d44 84FE8010 		 sdivcc %i2, %l0, %g2
 2906 2d48 84FE8011 		 sdivcc %i2, %l1, %g2
 2907 2d4c 84FE8012 		 sdivcc %i2, %l2, %g2
 2908 2d50 84FE8013 		 sdivcc %i2, %l3, %g2
 2909 2d54 84FE8014 		 sdivcc %i2, %l4, %g2
 2910 2d58 84FE8015 		 sdivcc %i2, %l5, %g2
 2911 2d5c 84FE8016 		 sdivcc %i2, %l6, %g2
 2912 2d60 84FE8017 		 sdivcc %i2, %l7, %g2
 2913 2d64 84FE8018 		 sdivcc %i2, %i0, %g2
 2914 2d68 84FE8019 		 sdivcc %i2, %i1, %g2
 2915 2d6c 84FE801A 		 sdivcc %i2, %i2, %g2
 2916 2d70 84FE801B 		 sdivcc %i2, %i3, %g2
 2917 2d74 84FE801C 		 sdivcc %i2, %i4, %g2
 2918 2d78 84FE801D 		 sdivcc %i2, %i5, %g2
 2919 2d7c 84FE801E 		 sdivcc %i2, %i6, %g2
 2920 2d80 84FE801F 		 sdivcc %i2, %i7, %g2
 2921 2d84 84FEC000 		 sdivcc %i3, %g0, %g2
 2922 2d88 84FEC001 		 sdivcc %i3, %g1, %g2
 2923 2d8c 84FEC002 		 sdivcc %i3, %g2, %g2
 2924 2d90 84FEC003 		 sdivcc %i3, %g3, %g2
 2925 2d94 84FEC004 		 sdivcc %i3, %g4, %g2
 2926 2d98 84FEC005 		 sdivcc %i3, %g5, %g2
 2927 2d9c 84FEC006 		 sdivcc %i3, %g6, %g2
 2928 2da0 84FEC007 		 sdivcc %i3, %g7, %g2
 2929 2da4 84FEC008 		 sdivcc %i3, %o0, %g2
 2930 2da8 84FEC009 		 sdivcc %i3, %o1, %g2
 2931 2dac 84FEC00A 		 sdivcc %i3, %o2, %g2
 2932 2db0 84FEC00B 		 sdivcc %i3, %o3, %g2
 2933 2db4 84FEC00C 		 sdivcc %i3, %o4, %g2
 2934 2db8 84FEC00D 		 sdivcc %i3, %o5, %g2
 2935 2dbc 84FEC00E 		 sdivcc %i3, %o6, %g2
 2936 2dc0 84FEC00F 		 sdivcc %i3, %o7, %g2
 2937 2dc4 84FEC010 		 sdivcc %i3, %l0, %g2
 2938 2dc8 84FEC011 		 sdivcc %i3, %l1, %g2
 2939 2dcc 84FEC012 		 sdivcc %i3, %l2, %g2
 2940 2dd0 84FEC013 		 sdivcc %i3, %l3, %g2
 2941 2dd4 84FEC014 		 sdivcc %i3, %l4, %g2
 2942 2dd8 84FEC015 		 sdivcc %i3, %l5, %g2
 2943 2ddc 84FEC016 		 sdivcc %i3, %l6, %g2
 2944 2de0 84FEC017 		 sdivcc %i3, %l7, %g2
 2945 2de4 84FEC018 		 sdivcc %i3, %i0, %g2
 2946 2de8 84FEC019 		 sdivcc %i3, %i1, %g2
 2947 2dec 84FEC01A 		 sdivcc %i3, %i2, %g2
 2948 2df0 84FEC01B 		 sdivcc %i3, %i3, %g2
 2949 2df4 84FEC01C 		 sdivcc %i3, %i4, %g2
 2950 2df8 84FEC01D 		 sdivcc %i3, %i5, %g2
 2951 2dfc 84FEC01E 		 sdivcc %i3, %i6, %g2
 2952 2e00 84FEC01F 		 sdivcc %i3, %i7, %g2
 2953 2e04 84FF0000 		 sdivcc %i4, %g0, %g2
 2954 2e08 84FF0001 		 sdivcc %i4, %g1, %g2
 2955 2e0c 84FF0002 		 sdivcc %i4, %g2, %g2
 2956 2e10 84FF0003 		 sdivcc %i4, %g3, %g2
 2957 2e14 84FF0004 		 sdivcc %i4, %g4, %g2
 2958 2e18 84FF0005 		 sdivcc %i4, %g5, %g2
 2959 2e1c 84FF0006 		 sdivcc %i4, %g6, %g2
 2960 2e20 84FF0007 		 sdivcc %i4, %g7, %g2
 2961 2e24 84FF0008 		 sdivcc %i4, %o0, %g2
 2962 2e28 84FF0009 		 sdivcc %i4, %o1, %g2
 2963 2e2c 84FF000A 		 sdivcc %i4, %o2, %g2
 2964 2e30 84FF000B 		 sdivcc %i4, %o3, %g2
 2965 2e34 84FF000C 		 sdivcc %i4, %o4, %g2
 2966 2e38 84FF000D 		 sdivcc %i4, %o5, %g2
 2967 2e3c 84FF000E 		 sdivcc %i4, %o6, %g2
 2968 2e40 84FF000F 		 sdivcc %i4, %o7, %g2
 2969 2e44 84FF0010 		 sdivcc %i4, %l0, %g2
 2970 2e48 84FF0011 		 sdivcc %i4, %l1, %g2
 2971 2e4c 84FF0012 		 sdivcc %i4, %l2, %g2
 2972 2e50 84FF0013 		 sdivcc %i4, %l3, %g2
 2973 2e54 84FF0014 		 sdivcc %i4, %l4, %g2
 2974 2e58 84FF0015 		 sdivcc %i4, %l5, %g2
 2975 2e5c 84FF0016 		 sdivcc %i4, %l6, %g2
 2976 2e60 84FF0017 		 sdivcc %i4, %l7, %g2
 2977 2e64 84FF0018 		 sdivcc %i4, %i0, %g2
 2978 2e68 84FF0019 		 sdivcc %i4, %i1, %g2
 2979 2e6c 84FF001A 		 sdivcc %i4, %i2, %g2
 2980 2e70 84FF001B 		 sdivcc %i4, %i3, %g2
 2981 2e74 84FF001C 		 sdivcc %i4, %i4, %g2
 2982 2e78 84FF001D 		 sdivcc %i4, %i5, %g2
 2983 2e7c 84FF001E 		 sdivcc %i4, %i6, %g2
 2984 2e80 84FF001F 		 sdivcc %i4, %i7, %g2
 2985 2e84 84FF4000 		 sdivcc %i5, %g0, %g2
 2986 2e88 84FF4001 		 sdivcc %i5, %g1, %g2
 2987 2e8c 84FF4002 		 sdivcc %i5, %g2, %g2
 2988 2e90 84FF4003 		 sdivcc %i5, %g3, %g2
 2989 2e94 84FF4004 		 sdivcc %i5, %g4, %g2
 2990 2e98 84FF4005 		 sdivcc %i5, %g5, %g2
 2991 2e9c 84FF4006 		 sdivcc %i5, %g6, %g2
 2992 2ea0 84FF4007 		 sdivcc %i5, %g7, %g2
 2993 2ea4 84FF4008 		 sdivcc %i5, %o0, %g2
 2994 2ea8 84FF4009 		 sdivcc %i5, %o1, %g2
 2995 2eac 84FF400A 		 sdivcc %i5, %o2, %g2
 2996 2eb0 84FF400B 		 sdivcc %i5, %o3, %g2
 2997 2eb4 84FF400C 		 sdivcc %i5, %o4, %g2
 2998 2eb8 84FF400D 		 sdivcc %i5, %o5, %g2
 2999 2ebc 84FF400E 		 sdivcc %i5, %o6, %g2
 3000 2ec0 84FF400F 		 sdivcc %i5, %o7, %g2
 3001 2ec4 84FF4010 		 sdivcc %i5, %l0, %g2
 3002 2ec8 84FF4011 		 sdivcc %i5, %l1, %g2
 3003 2ecc 84FF4012 		 sdivcc %i5, %l2, %g2
 3004 2ed0 84FF4013 		 sdivcc %i5, %l3, %g2
 3005 2ed4 84FF4014 		 sdivcc %i5, %l4, %g2
 3006 2ed8 84FF4015 		 sdivcc %i5, %l5, %g2
 3007 2edc 84FF4016 		 sdivcc %i5, %l6, %g2
 3008 2ee0 84FF4017 		 sdivcc %i5, %l7, %g2
 3009 2ee4 84FF4018 		 sdivcc %i5, %i0, %g2
 3010 2ee8 84FF4019 		 sdivcc %i5, %i1, %g2
 3011 2eec 84FF401A 		 sdivcc %i5, %i2, %g2
 3012 2ef0 84FF401B 		 sdivcc %i5, %i3, %g2
 3013 2ef4 84FF401C 		 sdivcc %i5, %i4, %g2
 3014 2ef8 84FF401D 		 sdivcc %i5, %i5, %g2
 3015 2efc 84FF401E 		 sdivcc %i5, %i6, %g2
 3016 2f00 84FF401F 		 sdivcc %i5, %i7, %g2
 3017 2f04 84FF8000 		 sdivcc %i6, %g0, %g2
 3018 2f08 84FF8001 		 sdivcc %i6, %g1, %g2
 3019 2f0c 84FF8002 		 sdivcc %i6, %g2, %g2
 3020 2f10 84FF8003 		 sdivcc %i6, %g3, %g2
 3021 2f14 84FF8004 		 sdivcc %i6, %g4, %g2
 3022 2f18 84FF8005 		 sdivcc %i6, %g5, %g2
 3023 2f1c 84FF8006 		 sdivcc %i6, %g6, %g2
 3024 2f20 84FF8007 		 sdivcc %i6, %g7, %g2
 3025 2f24 84FF8008 		 sdivcc %i6, %o0, %g2
 3026 2f28 84FF8009 		 sdivcc %i6, %o1, %g2
 3027 2f2c 84FF800A 		 sdivcc %i6, %o2, %g2
 3028 2f30 84FF800B 		 sdivcc %i6, %o3, %g2
 3029 2f34 84FF800C 		 sdivcc %i6, %o4, %g2
 3030 2f38 84FF800D 		 sdivcc %i6, %o5, %g2
 3031 2f3c 84FF800E 		 sdivcc %i6, %o6, %g2
 3032 2f40 84FF800F 		 sdivcc %i6, %o7, %g2
 3033 2f44 84FF8010 		 sdivcc %i6, %l0, %g2
 3034 2f48 84FF8011 		 sdivcc %i6, %l1, %g2
 3035 2f4c 84FF8012 		 sdivcc %i6, %l2, %g2
 3036 2f50 84FF8013 		 sdivcc %i6, %l3, %g2
 3037 2f54 84FF8014 		 sdivcc %i6, %l4, %g2
 3038 2f58 84FF8015 		 sdivcc %i6, %l5, %g2
 3039 2f5c 84FF8016 		 sdivcc %i6, %l6, %g2
 3040 2f60 84FF8017 		 sdivcc %i6, %l7, %g2
 3041 2f64 84FF8018 		 sdivcc %i6, %i0, %g2
 3042 2f68 84FF8019 		 sdivcc %i6, %i1, %g2
 3043 2f6c 84FF801A 		 sdivcc %i6, %i2, %g2
 3044 2f70 84FF801B 		 sdivcc %i6, %i3, %g2
 3045 2f74 84FF801C 		 sdivcc %i6, %i4, %g2
 3046 2f78 84FF801D 		 sdivcc %i6, %i5, %g2
 3047 2f7c 84FF801E 		 sdivcc %i6, %i6, %g2
 3048 2f80 84FF801F 		 sdivcc %i6, %i7, %g2
 3049 2f84 84FFC000 		 sdivcc %i7, %g0, %g2
 3050 2f88 84FFC001 		 sdivcc %i7, %g1, %g2
 3051 2f8c 84FFC002 		 sdivcc %i7, %g2, %g2
 3052 2f90 84FFC003 		 sdivcc %i7, %g3, %g2
 3053 2f94 84FFC004 		 sdivcc %i7, %g4, %g2
 3054 2f98 84FFC005 		 sdivcc %i7, %g5, %g2
 3055 2f9c 84FFC006 		 sdivcc %i7, %g6, %g2
