   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 11700              		 lddc %o5, %o3, %c11
 11701              		 lddc %o5, %o4, %c11
 11702              		 lddc %o5, %o5, %c11
 11703              		 lddc %o5, %o6, %c11
 11704              		 lddc %o5, %o7, %c11
 11705              		 lddc %o5, %l0, %c11
 11706              		 lddc %o5, %l1, %c11
 11707              		 lddc %o5, %l2, %c11
 11708              		 lddc %o5, %l3, %c11
 11709              		 lddc %o5, %l4, %c11
 11710              		 lddc %o5, %l5, %c11
 11711              		 lddc %o5, %l6, %c11
 11712              		 lddc %o5, %l7, %c11
 11713              		 lddc %o5, %i0, %c11
 11714              		 lddc %o5, %i1, %c11
 11715              		 lddc %o5, %i2, %c11
 11716              		 lddc %o5, %i3, %c11
 11717              		 lddc %o5, %i4, %c11
 11718              		 lddc %o5, %i5, %c11
 11719              		 lddc %o5, %i6, %c11
 11720              		 lddc %o5, %i7, %c11
 11721              		 lddc %o6, %g0, %c11
 11722              		 lddc %o6, %g1, %c11
 11723              		 lddc %o6, %g2, %c11
 11724              		 lddc %o6, %g3, %c11
 11725              		 lddc %o6, %g4, %c11
 11726              		 lddc %o6, %g5, %c11
 11727              		 lddc %o6, %g6, %c11
 11728              		 lddc %o6, %g7, %c11
 11729              		 lddc %o6, %o0, %c11
 11730              		 lddc %o6, %o1, %c11
 11731              		 lddc %o6, %o2, %c11
 11732              		 lddc %o6, %o3, %c11
 11733              		 lddc %o6, %o4, %c11
 11734              		 lddc %o6, %o5, %c11
 11735              		 lddc %o6, %o6, %c11
 11736              		 lddc %o6, %o7, %c11
 11737              		 lddc %o6, %l0, %c11
 11738              		 lddc %o6, %l1, %c11
 11739              		 lddc %o6, %l2, %c11
 11740              		 lddc %o6, %l3, %c11
 11741              		 lddc %o6, %l4, %c11
 11742              		 lddc %o6, %l5, %c11
 11743              		 lddc %o6, %l6, %c11
 11744              		 lddc %o6, %l7, %c11
 11745              		 lddc %o6, %i0, %c11
 11746              		 lddc %o6, %i1, %c11
 11747              		 lddc %o6, %i2, %c11
 11748              		 lddc %o6, %i3, %c11
 11749              		 lddc %o6, %i4, %c11
 11750              		 lddc %o6, %i5, %c11
 11751              		 lddc %o6, %i6, %c11
 11752              		 lddc %o6, %i7, %c11
 11753              		 lddc %o7, %g0, %c11
 11754              		 lddc %o7, %g1, %c11
 11755              		 lddc %o7, %g2, %c11
 11756              		 lddc %o7, %g3, %c11
 11757              		 lddc %o7, %g4, %c11
 11758              		 lddc %o7, %g5, %c11
 11759              		 lddc %o7, %g6, %c11
 11760              		 lddc %o7, %g7, %c11
 11761              		 lddc %o7, %o0, %c11
 11762              		 lddc %o7, %o1, %c11
 11763              		 lddc %o7, %o2, %c11
 11764              		 lddc %o7, %o3, %c11
 11765              		 lddc %o7, %o4, %c11
 11766              		 lddc %o7, %o5, %c11
 11767              		 lddc %o7, %o6, %c11
 11768              		 lddc %o7, %o7, %c11
 11769              		 lddc %o7, %l0, %c11
 11770              		 lddc %o7, %l1, %c11
 11771              		 lddc %o7, %l2, %c11
 11772              		 lddc %o7, %l3, %c11
 11773              		 lddc %o7, %l4, %c11
 11774              		 lddc %o7, %l5, %c11
 11775              		 lddc %o7, %l6, %c11
 11776              		 lddc %o7, %l7, %c11
 11777              		 lddc %o7, %i0, %c11
 11778              		 lddc %o7, %i1, %c11
 11779              		 lddc %o7, %i2, %c11
 11780              		 lddc %o7, %i3, %c11
 11781              		 lddc %o7, %i4, %c11
 11782              		 lddc %o7, %i5, %c11
 11783              		 lddc %o7, %i6, %c11
 11784              		 lddc %o7, %i7, %c11
 11785              		 lddc %l0, %g0, %c11
 11786              		 lddc %l0, %g1, %c11
 11787              		 lddc %l0, %g2, %c11
 11788              		 lddc %l0, %g3, %c11
 11789              		 lddc %l0, %g4, %c11
 11790              		 lddc %l0, %g5, %c11
 11791              		 lddc %l0, %g6, %c11
 11792              		 lddc %l0, %g7, %c11
 11793              		 lddc %l0, %o0, %c11
 11794              		 lddc %l0, %o1, %c11
 11795              		 lddc %l0, %o2, %c11
 11796              		 lddc %l0, %o3, %c11
 11797              		 lddc %l0, %o4, %c11
 11798              		 lddc %l0, %o5, %c11
 11799              		 lddc %l0, %o6, %c11
 11800              		 lddc %l0, %o7, %c11
 11801              		 lddc %l0, %l0, %c11
 11802              		 lddc %l0, %l1, %c11
 11803              		 lddc %l0, %l2, %c11
 11804              		 lddc %l0, %l3, %c11
 11805              		 lddc %l0, %l4, %c11
 11806              		 lddc %l0, %l5, %c11
 11807              		 lddc %l0, %l6, %c11
 11808              		 lddc %l0, %l7, %c11
 11809              		 lddc %l0, %i0, %c11
 11810              		 lddc %l0, %i1, %c11
 11811              		 lddc %l0, %i2, %c11
 11812              		 lddc %l0, %i3, %c11
 11813              		 lddc %l0, %i4, %c11
 11814              		 lddc %l0, %i5, %c11
 11815              		 lddc %l0, %i6, %c11
 11816              		 lddc %l0, %i7, %c11
 11817              		 lddc %l1, %g0, %c11
 11818              		 lddc %l1, %g1, %c11
 11819              		 lddc %l1, %g2, %c11
 11820              		 lddc %l1, %g3, %c11
 11821              		 lddc %l1, %g4, %c11
 11822              		 lddc %l1, %g5, %c11
 11823              		 lddc %l1, %g6, %c11
 11824              		 lddc %l1, %g7, %c11
 11825              		 lddc %l1, %o0, %c11
 11826              		 lddc %l1, %o1, %c11
 11827              		 lddc %l1, %o2, %c11
 11828              		 lddc %l1, %o3, %c11
 11829              		 lddc %l1, %o4, %c11
 11830              		 lddc %l1, %o5, %c11
 11831              		 lddc %l1, %o6, %c11
 11832              		 lddc %l1, %o7, %c11
 11833              		 lddc %l1, %l0, %c11
 11834              		 lddc %l1, %l1, %c11
 11835              		 lddc %l1, %l2, %c11
 11836              		 lddc %l1, %l3, %c11
 11837              		 lddc %l1, %l4, %c11
 11838              		 lddc %l1, %l5, %c11
 11839              		 lddc %l1, %l6, %c11
 11840              		 lddc %l1, %l7, %c11
 11841              		 lddc %l1, %i0, %c11
 11842              		 lddc %l1, %i1, %c11
 11843              		 lddc %l1, %i2, %c11
 11844              		 lddc %l1, %i3, %c11
 11845              		 lddc %l1, %i4, %c11
 11846              		 lddc %l1, %i5, %c11
 11847              		 lddc %l1, %i6, %c11
 11848              		 lddc %l1, %i7, %c11
 11849              		 lddc %l2, %g0, %c11
 11850              		 lddc %l2, %g1, %c11
 11851              		 lddc %l2, %g2, %c11
 11852              		 lddc %l2, %g3, %c11
 11853              		 lddc %l2, %g4, %c11
 11854              		 lddc %l2, %g5, %c11
 11855              		 lddc %l2, %g6, %c11
 11856              		 lddc %l2, %g7, %c11
 11857              		 lddc %l2, %o0, %c11
 11858              		 lddc %l2, %o1, %c11
 11859              		 lddc %l2, %o2, %c11
 11860              		 lddc %l2, %o3, %c11
 11861              		 lddc %l2, %o4, %c11
 11862              		 lddc %l2, %o5, %c11
 11863              		 lddc %l2, %o6, %c11
 11864              		 lddc %l2, %o7, %c11
 11865              		 lddc %l2, %l0, %c11
 11866              		 lddc %l2, %l1, %c11
 11867              		 lddc %l2, %l2, %c11
 11868              		 lddc %l2, %l3, %c11
 11869              		 lddc %l2, %l4, %c11
 11870              		 lddc %l2, %l5, %c11
 11871              		 lddc %l2, %l6, %c11
 11872              		 lddc %l2, %l7, %c11
 11873              		 lddc %l2, %i0, %c11
 11874              		 lddc %l2, %i1, %c11
 11875              		 lddc %l2, %i2, %c11
 11876              		 lddc %l2, %i3, %c11
 11877              		 lddc %l2, %i4, %c11
 11878              		 lddc %l2, %i5, %c11
 11879              		 lddc %l2, %i6, %c11
 11880              		 lddc %l2, %i7, %c11
 11881              		 lddc %l3, %g0, %c11
 11882              		 lddc %l3, %g1, %c11
 11883              		 lddc %l3, %g2, %c11
 11884              		 lddc %l3, %g3, %c11
 11885              		 lddc %l3, %g4, %c11
 11886              		 lddc %l3, %g5, %c11
 11887              		 lddc %l3, %g6, %c11
 11888              		 lddc %l3, %g7, %c11
 11889              		 lddc %l3, %o0, %c11
 11890              		 lddc %l3, %o1, %c11
 11891              		 lddc %l3, %o2, %c11
 11892              		 lddc %l3, %o3, %c11
 11893              		 lddc %l3, %o4, %c11
 11894              		 lddc %l3, %o5, %c11
 11895              		 lddc %l3, %o6, %c11
 11896              		 lddc %l3, %o7, %c11
 11897              		 lddc %l3, %l0, %c11
 11898              		 lddc %l3, %l1, %c11
 11899              		 lddc %l3, %l2, %c11
 11900              		 lddc %l3, %l3, %c11
 11901              		 lddc %l3, %l4, %c11
 11902              		 lddc %l3, %l5, %c11
 11903              		 lddc %l3, %l6, %c11
 11904              		 lddc %l3, %l7, %c11
 11905              		 lddc %l3, %i0, %c11
 11906              		 lddc %l3, %i1, %c11
 11907              		 lddc %l3, %i2, %c11
 11908              		 lddc %l3, %i3, %c11
 11909              		 lddc %l3, %i4, %c11
 11910              		 lddc %l3, %i5, %c11
 11911              		 lddc %l3, %i6, %c11
 11912              		 lddc %l3, %i7, %c11
 11913              		 lddc %l4, %g0, %c11
 11914              		 lddc %l4, %g1, %c11
 11915              		 lddc %l4, %g2, %c11
 11916              		 lddc %l4, %g3, %c11
 11917              		 lddc %l4, %g4, %c11
 11918              		 lddc %l4, %g5, %c11
 11919              		 lddc %l4, %g6, %c11
 11920              		 lddc %l4, %g7, %c11
 11921              		 lddc %l4, %o0, %c11
 11922              		 lddc %l4, %o1, %c11
 11923              		 lddc %l4, %o2, %c11
 11924              		 lddc %l4, %o3, %c11
 11925              		 lddc %l4, %o4, %c11
 11926              		 lddc %l4, %o5, %c11
 11927              		 lddc %l4, %o6, %c11
 11928              		 lddc %l4, %o7, %c11
 11929              		 lddc %l4, %l0, %c11
 11930              		 lddc %l4, %l1, %c11
 11931              		 lddc %l4, %l2, %c11
 11932              		 lddc %l4, %l3, %c11
 11933              		 lddc %l4, %l4, %c11
 11934              		 lddc %l4, %l5, %c11
 11935              		 lddc %l4, %l6, %c11
 11936              		 lddc %l4, %l7, %c11
 11937              		 lddc %l4, %i0, %c11
 11938              		 lddc %l4, %i1, %c11
 11939              		 lddc %l4, %i2, %c11
 11940              		 lddc %l4, %i3, %c11
 11941              		 lddc %l4, %i4, %c11
 11942              		 lddc %l4, %i5, %c11
 11943              		 lddc %l4, %i6, %c11
 11944              		 lddc %l4, %i7, %c11
 11945              		 lddc %l5, %g0, %c11
 11946              		 lddc %l5, %g1, %c11
 11947              		 lddc %l5, %g2, %c11
 11948              		 lddc %l5, %g3, %c11
 11949              		 lddc %l5, %g4, %c11
 11950              		 lddc %l5, %g5, %c11
 11951              		 lddc %l5, %g6, %c11
 11952              		 lddc %l5, %g7, %c11
 11953              		 lddc %l5, %o0, %c11
 11954              		 lddc %l5, %o1, %c11
 11955              		 lddc %l5, %o2, %c11
 11956              		 lddc %l5, %o3, %c11
 11957              		 lddc %l5, %o4, %c11
 11958              		 lddc %l5, %o5, %c11
 11959              		 lddc %l5, %o6, %c11
 11960              		 lddc %l5, %o7, %c11
 11961              		 lddc %l5, %l0, %c11
 11962              		 lddc %l5, %l1, %c11
 11963              		 lddc %l5, %l2, %c11
 11964              		 lddc %l5, %l3, %c11
 11965              		 lddc %l5, %l4, %c11
 11966              		 lddc %l5, %l5, %c11
 11967              		 lddc %l5, %l6, %c11
 11968              		 lddc %l5, %l7, %c11
 11969              		 lddc %l5, %i0, %c11
 11970              		 lddc %l5, %i1, %c11
 11971              		 lddc %l5, %i2, %c11
 11972              		 lddc %l5, %i3, %c11
 11973              		 lddc %l5, %i4, %c11
 11974              		 lddc %l5, %i5, %c11
 11975              		 lddc %l5, %i6, %c11
 11976              		 lddc %l5, %i7, %c11
 11977              		 lddc %l6, %g0, %c11
 11978              		 lddc %l6, %g1, %c11
 11979              		 lddc %l6, %g2, %c11
 11980              		 lddc %l6, %g3, %c11
 11981              		 lddc %l6, %g4, %c11
 11982              		 lddc %l6, %g5, %c11
 11983              		 lddc %l6, %g6, %c11
 11984              		 lddc %l6, %g7, %c11
 11985              		 lddc %l6, %o0, %c11
 11986              		 lddc %l6, %o1, %c11
 11987              		 lddc %l6, %o2, %c11
 11988              		 lddc %l6, %o3, %c11
 11989              		 lddc %l6, %o4, %c11
 11990              		 lddc %l6, %o5, %c11
 11991              		 lddc %l6, %o6, %c11
 11992              		 lddc %l6, %o7, %c11
 11993              		 lddc %l6, %l0, %c11
 11994              		 lddc %l6, %l1, %c11
 11995              		 lddc %l6, %l2, %c11
 11996              		 lddc %l6, %l3, %c11
 11997              		 lddc %l6, %l4, %c11
 11998              		 lddc %l6, %l5, %c11
 11999              		 lddc %l6, %l6, %c11
 12000              		 lddc %l6, %l7, %c11
 12001              		 lddc %l6, %i0, %c11
 12002              		 lddc %l6, %i1, %c11
 12003              		 lddc %l6, %i2, %c11
 12004              		 lddc %l6, %i3, %c11
 12005              		 lddc %l6, %i4, %c11
 12006              		 lddc %l6, %i5, %c11
 12007              		 lddc %l6, %i6, %c11
 12008              		 lddc %l6, %i7, %c11
 12009              		 lddc %l7, %g0, %c11
 12010              		 lddc %l7, %g1, %c11
 12011              		 lddc %l7, %g2, %c11
 12012              		 lddc %l7, %g3, %c11
 12013              		 lddc %l7, %g4, %c11
 12014              		 lddc %l7, %g5, %c11
 12015              		 lddc %l7, %g6, %c11
 12016              		 lddc %l7, %g7, %c11
 12017              		 lddc %l7, %o0, %c11
 12018              		 lddc %l7, %o1, %c11
 12019              		 lddc %l7, %o2, %c11
 12020              		 lddc %l7, %o3, %c11
 12021              		 lddc %l7, %o4, %c11
 12022              		 lddc %l7, %o5, %c11
 12023              		 lddc %l7, %o6, %c11
 12024              		 lddc %l7, %o7, %c11
 12025              		 lddc %l7, %l0, %c11
 12026              		 lddc %l7, %l1, %c11
 12027              		 lddc %l7, %l2, %c11
 12028              		 lddc %l7, %l3, %c11
 12029              		 lddc %l7, %l4, %c11
 12030              		 lddc %l7, %l5, %c11
 12031              		 lddc %l7, %l6, %c11
 12032              		 lddc %l7, %l7, %c11
 12033              		 lddc %l7, %i0, %c11
 12034              		 lddc %l7, %i1, %c11
 12035              		 lddc %l7, %i2, %c11
 12036              		 lddc %l7, %i3, %c11
 12037              		 lddc %l7, %i4, %c11
 12038              		 lddc %l7, %i5, %c11
 12039              		 lddc %l7, %i6, %c11
 12040              		 lddc %l7, %i7, %c11
 12041              		 lddc %i0, %g0, %c11
 12042              		 lddc %i0, %g1, %c11
 12043              		 lddc %i0, %g2, %c11
 12044              		 lddc %i0, %g3, %c11
 12045              		 lddc %i0, %g4, %c11
 12046              		 lddc %i0, %g5, %c11
 12047              		 lddc %i0, %g6, %c11
 12048              		 lddc %i0, %g7, %c11
 12049              		 lddc %i0, %o0, %c11
 12050              		 lddc %i0, %o1, %c11
 12051              		 lddc %i0, %o2, %c11
 12052              		 lddc %i0, %o3, %c11
 12053              		 lddc %i0, %o4, %c11
 12054              		 lddc %i0, %o5, %c11
 12055              		 lddc %i0, %o6, %c11
 12056              		 lddc %i0, %o7, %c11
 12057              		 lddc %i0, %l0, %c11
 12058              		 lddc %i0, %l1, %c11
 12059              		 lddc %i0, %l2, %c11
 12060              		 lddc %i0, %l3, %c11
 12061              		 lddc %i0, %l4, %c11
 12062              		 lddc %i0, %l5, %c11
 12063              		 lddc %i0, %l6, %c11
 12064              		 lddc %i0, %l7, %c11
 12065              		 lddc %i0, %i0, %c11
 12066              		 lddc %i0, %i1, %c11
 12067              		 lddc %i0, %i2, %c11
 12068              		 lddc %i0, %i3, %c11
 12069              		 lddc %i0, %i4, %c11
 12070              		 lddc %i0, %i5, %c11
 12071              		 lddc %i0, %i6, %c11
 12072              		 lddc %i0, %i7, %c11
 12073              		 lddc %i1, %g0, %c11
 12074              		 lddc %i1, %g1, %c11
 12075              		 lddc %i1, %g2, %c11
 12076              		 lddc %i1, %g3, %c11
 12077              		 lddc %i1, %g4, %c11
 12078              		 lddc %i1, %g5, %c11
 12079              		 lddc %i1, %g6, %c11
 12080              		 lddc %i1, %g7, %c11
 12081              		 lddc %i1, %o0, %c11
 12082              		 lddc %i1, %o1, %c11
 12083              		 lddc %i1, %o2, %c11
 12084              		 lddc %i1, %o3, %c11
