   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 2227 22ac 8461400A 		 subx %g5, %o2, %g2
 2228 22b0 8461400B 		 subx %g5, %o3, %g2
 2229 22b4 8461400C 		 subx %g5, %o4, %g2
 2230 22b8 8461400D 		 subx %g5, %o5, %g2
 2231 22bc 8461400E 		 subx %g5, %o6, %g2
 2232 22c0 8461400F 		 subx %g5, %o7, %g2
 2233 22c4 84614010 		 subx %g5, %l0, %g2
 2234 22c8 84614011 		 subx %g5, %l1, %g2
 2235 22cc 84614012 		 subx %g5, %l2, %g2
 2236 22d0 84614013 		 subx %g5, %l3, %g2
 2237 22d4 84614014 		 subx %g5, %l4, %g2
 2238 22d8 84614015 		 subx %g5, %l5, %g2
 2239 22dc 84614016 		 subx %g5, %l6, %g2
 2240 22e0 84614017 		 subx %g5, %l7, %g2
 2241 22e4 84614018 		 subx %g5, %i0, %g2
 2242 22e8 84614019 		 subx %g5, %i1, %g2
 2243 22ec 8461401A 		 subx %g5, %i2, %g2
 2244 22f0 8461401B 		 subx %g5, %i3, %g2
 2245 22f4 8461401C 		 subx %g5, %i4, %g2
 2246 22f8 8461401D 		 subx %g5, %i5, %g2
 2247 22fc 8461401E 		 subx %g5, %i6, %g2
 2248 2300 8461401F 		 subx %g5, %i7, %g2
 2249 2304 84618000 		 subx %g6, %g0, %g2
 2250 2308 84618001 		 subx %g6, %g1, %g2
 2251 230c 84618002 		 subx %g6, %g2, %g2
 2252 2310 84618003 		 subx %g6, %g3, %g2
 2253 2314 84618004 		 subx %g6, %g4, %g2
 2254 2318 84618005 		 subx %g6, %g5, %g2
 2255 231c 84618006 		 subx %g6, %g6, %g2
 2256 2320 84618007 		 subx %g6, %g7, %g2
 2257 2324 84618008 		 subx %g6, %o0, %g2
 2258 2328 84618009 		 subx %g6, %o1, %g2
 2259 232c 8461800A 		 subx %g6, %o2, %g2
 2260 2330 8461800B 		 subx %g6, %o3, %g2
 2261 2334 8461800C 		 subx %g6, %o4, %g2
 2262 2338 8461800D 		 subx %g6, %o5, %g2
 2263 233c 8461800E 		 subx %g6, %o6, %g2
 2264 2340 8461800F 		 subx %g6, %o7, %g2
 2265 2344 84618010 		 subx %g6, %l0, %g2
 2266 2348 84618011 		 subx %g6, %l1, %g2
 2267 234c 84618012 		 subx %g6, %l2, %g2
 2268 2350 84618013 		 subx %g6, %l3, %g2
 2269 2354 84618014 		 subx %g6, %l4, %g2
 2270 2358 84618015 		 subx %g6, %l5, %g2
 2271 235c 84618016 		 subx %g6, %l6, %g2
 2272 2360 84618017 		 subx %g6, %l7, %g2
 2273 2364 84618018 		 subx %g6, %i0, %g2
 2274 2368 84618019 		 subx %g6, %i1, %g2
 2275 236c 8461801A 		 subx %g6, %i2, %g2
 2276 2370 8461801B 		 subx %g6, %i3, %g2
 2277 2374 8461801C 		 subx %g6, %i4, %g2
 2278 2378 8461801D 		 subx %g6, %i5, %g2
 2279 237c 8461801E 		 subx %g6, %i6, %g2
 2280 2380 8461801F 		 subx %g6, %i7, %g2
 2281 2384 8461C000 		 subx %g7, %g0, %g2
 2282 2388 8461C001 		 subx %g7, %g1, %g2
 2283 238c 8461C002 		 subx %g7, %g2, %g2
 2284 2390 8461C003 		 subx %g7, %g3, %g2
 2285 2394 8461C004 		 subx %g7, %g4, %g2
 2286 2398 8461C005 		 subx %g7, %g5, %g2
 2287 239c 8461C006 		 subx %g7, %g6, %g2
 2288 23a0 8461C007 		 subx %g7, %g7, %g2
 2289 23a4 8461C008 		 subx %g7, %o0, %g2
 2290 23a8 8461C009 		 subx %g7, %o1, %g2
 2291 23ac 8461C00A 		 subx %g7, %o2, %g2
 2292 23b0 8461C00B 		 subx %g7, %o3, %g2
 2293 23b4 8461C00C 		 subx %g7, %o4, %g2
 2294 23b8 8461C00D 		 subx %g7, %o5, %g2
 2295 23bc 8461C00E 		 subx %g7, %o6, %g2
 2296 23c0 8461C00F 		 subx %g7, %o7, %g2
 2297 23c4 8461C010 		 subx %g7, %l0, %g2
 2298 23c8 8461C011 		 subx %g7, %l1, %g2
 2299 23cc 8461C012 		 subx %g7, %l2, %g2
 2300 23d0 8461C013 		 subx %g7, %l3, %g2
 2301 23d4 8461C014 		 subx %g7, %l4, %g2
 2302 23d8 8461C015 		 subx %g7, %l5, %g2
 2303 23dc 8461C016 		 subx %g7, %l6, %g2
 2304 23e0 8461C017 		 subx %g7, %l7, %g2
 2305 23e4 8461C018 		 subx %g7, %i0, %g2
 2306 23e8 8461C019 		 subx %g7, %i1, %g2
 2307 23ec 8461C01A 		 subx %g7, %i2, %g2
 2308 23f0 8461C01B 		 subx %g7, %i3, %g2
 2309 23f4 8461C01C 		 subx %g7, %i4, %g2
 2310 23f8 8461C01D 		 subx %g7, %i5, %g2
 2311 23fc 8461C01E 		 subx %g7, %i6, %g2
 2312 2400 8461C01F 		 subx %g7, %i7, %g2
 2313 2404 84620000 		 subx %o0, %g0, %g2
 2314 2408 84620001 		 subx %o0, %g1, %g2
 2315 240c 84620002 		 subx %o0, %g2, %g2
 2316 2410 84620003 		 subx %o0, %g3, %g2
 2317 2414 84620004 		 subx %o0, %g4, %g2
 2318 2418 84620005 		 subx %o0, %g5, %g2
 2319 241c 84620006 		 subx %o0, %g6, %g2
 2320 2420 84620007 		 subx %o0, %g7, %g2
 2321 2424 84620008 		 subx %o0, %o0, %g2
 2322 2428 84620009 		 subx %o0, %o1, %g2
 2323 242c 8462000A 		 subx %o0, %o2, %g2
 2324 2430 8462000B 		 subx %o0, %o3, %g2
 2325 2434 8462000C 		 subx %o0, %o4, %g2
 2326 2438 8462000D 		 subx %o0, %o5, %g2
 2327 243c 8462000E 		 subx %o0, %o6, %g2
 2328 2440 8462000F 		 subx %o0, %o7, %g2
 2329 2444 84620010 		 subx %o0, %l0, %g2
 2330 2448 84620011 		 subx %o0, %l1, %g2
 2331 244c 84620012 		 subx %o0, %l2, %g2
 2332 2450 84620013 		 subx %o0, %l3, %g2
 2333 2454 84620014 		 subx %o0, %l4, %g2
 2334 2458 84620015 		 subx %o0, %l5, %g2
 2335 245c 84620016 		 subx %o0, %l6, %g2
 2336 2460 84620017 		 subx %o0, %l7, %g2
 2337 2464 84620018 		 subx %o0, %i0, %g2
 2338 2468 84620019 		 subx %o0, %i1, %g2
 2339 246c 8462001A 		 subx %o0, %i2, %g2
 2340 2470 8462001B 		 subx %o0, %i3, %g2
 2341 2474 8462001C 		 subx %o0, %i4, %g2
 2342 2478 8462001D 		 subx %o0, %i5, %g2
 2343 247c 8462001E 		 subx %o0, %i6, %g2
 2344 2480 8462001F 		 subx %o0, %i7, %g2
 2345 2484 84624000 		 subx %o1, %g0, %g2
 2346 2488 84624001 		 subx %o1, %g1, %g2
 2347 248c 84624002 		 subx %o1, %g2, %g2
 2348 2490 84624003 		 subx %o1, %g3, %g2
 2349 2494 84624004 		 subx %o1, %g4, %g2
 2350 2498 84624005 		 subx %o1, %g5, %g2
 2351 249c 84624006 		 subx %o1, %g6, %g2
 2352 24a0 84624007 		 subx %o1, %g7, %g2
 2353 24a4 84624008 		 subx %o1, %o0, %g2
 2354 24a8 84624009 		 subx %o1, %o1, %g2
 2355 24ac 8462400A 		 subx %o1, %o2, %g2
 2356 24b0 8462400B 		 subx %o1, %o3, %g2
 2357 24b4 8462400C 		 subx %o1, %o4, %g2
 2358 24b8 8462400D 		 subx %o1, %o5, %g2
 2359 24bc 8462400E 		 subx %o1, %o6, %g2
 2360 24c0 8462400F 		 subx %o1, %o7, %g2
 2361 24c4 84624010 		 subx %o1, %l0, %g2
 2362 24c8 84624011 		 subx %o1, %l1, %g2
 2363 24cc 84624012 		 subx %o1, %l2, %g2
 2364 24d0 84624013 		 subx %o1, %l3, %g2
 2365 24d4 84624014 		 subx %o1, %l4, %g2
 2366 24d8 84624015 		 subx %o1, %l5, %g2
 2367 24dc 84624016 		 subx %o1, %l6, %g2
 2368 24e0 84624017 		 subx %o1, %l7, %g2
 2369 24e4 84624018 		 subx %o1, %i0, %g2
 2370 24e8 84624019 		 subx %o1, %i1, %g2
 2371 24ec 8462401A 		 subx %o1, %i2, %g2
 2372 24f0 8462401B 		 subx %o1, %i3, %g2
 2373 24f4 8462401C 		 subx %o1, %i4, %g2
 2374 24f8 8462401D 		 subx %o1, %i5, %g2
 2375 24fc 8462401E 		 subx %o1, %i6, %g2
 2376 2500 8462401F 		 subx %o1, %i7, %g2
 2377 2504 84628000 		 subx %o2, %g0, %g2
 2378 2508 84628001 		 subx %o2, %g1, %g2
 2379 250c 84628002 		 subx %o2, %g2, %g2
 2380 2510 84628003 		 subx %o2, %g3, %g2
 2381 2514 84628004 		 subx %o2, %g4, %g2
 2382 2518 84628005 		 subx %o2, %g5, %g2
 2383 251c 84628006 		 subx %o2, %g6, %g2
 2384 2520 84628007 		 subx %o2, %g7, %g2
 2385 2524 84628008 		 subx %o2, %o0, %g2
 2386 2528 84628009 		 subx %o2, %o1, %g2
 2387 252c 8462800A 		 subx %o2, %o2, %g2
 2388 2530 8462800B 		 subx %o2, %o3, %g2
 2389 2534 8462800C 		 subx %o2, %o4, %g2
 2390 2538 8462800D 		 subx %o2, %o5, %g2
 2391 253c 8462800E 		 subx %o2, %o6, %g2
 2392 2540 8462800F 		 subx %o2, %o7, %g2
 2393 2544 84628010 		 subx %o2, %l0, %g2
 2394 2548 84628011 		 subx %o2, %l1, %g2
 2395 254c 84628012 		 subx %o2, %l2, %g2
 2396 2550 84628013 		 subx %o2, %l3, %g2
 2397 2554 84628014 		 subx %o2, %l4, %g2
 2398 2558 84628015 		 subx %o2, %l5, %g2
 2399 255c 84628016 		 subx %o2, %l6, %g2
 2400 2560 84628017 		 subx %o2, %l7, %g2
 2401 2564 84628018 		 subx %o2, %i0, %g2
 2402 2568 84628019 		 subx %o2, %i1, %g2
 2403 256c 8462801A 		 subx %o2, %i2, %g2
 2404 2570 8462801B 		 subx %o2, %i3, %g2
 2405 2574 8462801C 		 subx %o2, %i4, %g2
 2406 2578 8462801D 		 subx %o2, %i5, %g2
 2407 257c 8462801E 		 subx %o2, %i6, %g2
 2408 2580 8462801F 		 subx %o2, %i7, %g2
 2409 2584 8462C000 		 subx %o3, %g0, %g2
 2410 2588 8462C001 		 subx %o3, %g1, %g2
 2411 258c 8462C002 		 subx %o3, %g2, %g2
 2412 2590 8462C003 		 subx %o3, %g3, %g2
 2413 2594 8462C004 		 subx %o3, %g4, %g2
 2414 2598 8462C005 		 subx %o3, %g5, %g2
 2415 259c 8462C006 		 subx %o3, %g6, %g2
 2416 25a0 8462C007 		 subx %o3, %g7, %g2
 2417 25a4 8462C008 		 subx %o3, %o0, %g2
 2418 25a8 8462C009 		 subx %o3, %o1, %g2
 2419 25ac 8462C00A 		 subx %o3, %o2, %g2
 2420 25b0 8462C00B 		 subx %o3, %o3, %g2
 2421 25b4 8462C00C 		 subx %o3, %o4, %g2
 2422 25b8 8462C00D 		 subx %o3, %o5, %g2
 2423 25bc 8462C00E 		 subx %o3, %o6, %g2
 2424 25c0 8462C00F 		 subx %o3, %o7, %g2
 2425 25c4 8462C010 		 subx %o3, %l0, %g2
 2426 25c8 8462C011 		 subx %o3, %l1, %g2
 2427 25cc 8462C012 		 subx %o3, %l2, %g2
 2428 25d0 8462C013 		 subx %o3, %l3, %g2
 2429 25d4 8462C014 		 subx %o3, %l4, %g2
 2430 25d8 8462C015 		 subx %o3, %l5, %g2
 2431 25dc 8462C016 		 subx %o3, %l6, %g2
 2432 25e0 8462C017 		 subx %o3, %l7, %g2
 2433 25e4 8462C018 		 subx %o3, %i0, %g2
 2434 25e8 8462C019 		 subx %o3, %i1, %g2
 2435 25ec 8462C01A 		 subx %o3, %i2, %g2
 2436 25f0 8462C01B 		 subx %o3, %i3, %g2
 2437 25f4 8462C01C 		 subx %o3, %i4, %g2
 2438 25f8 8462C01D 		 subx %o3, %i5, %g2
 2439 25fc 8462C01E 		 subx %o3, %i6, %g2
 2440 2600 8462C01F 		 subx %o3, %i7, %g2
 2441 2604 84630000 		 subx %o4, %g0, %g2
 2442 2608 84630001 		 subx %o4, %g1, %g2
 2443 260c 84630002 		 subx %o4, %g2, %g2
 2444 2610 84630003 		 subx %o4, %g3, %g2
 2445 2614 84630004 		 subx %o4, %g4, %g2
 2446 2618 84630005 		 subx %o4, %g5, %g2
 2447 261c 84630006 		 subx %o4, %g6, %g2
 2448 2620 84630007 		 subx %o4, %g7, %g2
 2449 2624 84630008 		 subx %o4, %o0, %g2
 2450 2628 84630009 		 subx %o4, %o1, %g2
 2451 262c 8463000A 		 subx %o4, %o2, %g2
 2452 2630 8463000B 		 subx %o4, %o3, %g2
 2453 2634 8463000C 		 subx %o4, %o4, %g2
 2454 2638 8463000D 		 subx %o4, %o5, %g2
 2455 263c 8463000E 		 subx %o4, %o6, %g2
 2456 2640 8463000F 		 subx %o4, %o7, %g2
 2457 2644 84630010 		 subx %o4, %l0, %g2
 2458 2648 84630011 		 subx %o4, %l1, %g2
 2459 264c 84630012 		 subx %o4, %l2, %g2
 2460 2650 84630013 		 subx %o4, %l3, %g2
 2461 2654 84630014 		 subx %o4, %l4, %g2
 2462 2658 84630015 		 subx %o4, %l5, %g2
 2463 265c 84630016 		 subx %o4, %l6, %g2
 2464 2660 84630017 		 subx %o4, %l7, %g2
 2465 2664 84630018 		 subx %o4, %i0, %g2
 2466 2668 84630019 		 subx %o4, %i1, %g2
 2467 266c 8463001A 		 subx %o4, %i2, %g2
 2468 2670 8463001B 		 subx %o4, %i3, %g2
 2469 2674 8463001C 		 subx %o4, %i4, %g2
 2470 2678 8463001D 		 subx %o4, %i5, %g2
 2471 267c 8463001E 		 subx %o4, %i6, %g2
 2472 2680 8463001F 		 subx %o4, %i7, %g2
 2473 2684 84634000 		 subx %o5, %g0, %g2
 2474 2688 84634001 		 subx %o5, %g1, %g2
 2475 268c 84634002 		 subx %o5, %g2, %g2
 2476 2690 84634003 		 subx %o5, %g3, %g2
 2477 2694 84634004 		 subx %o5, %g4, %g2
 2478 2698 84634005 		 subx %o5, %g5, %g2
 2479 269c 84634006 		 subx %o5, %g6, %g2
 2480 26a0 84634007 		 subx %o5, %g7, %g2
 2481 26a4 84634008 		 subx %o5, %o0, %g2
 2482 26a8 84634009 		 subx %o5, %o1, %g2
 2483 26ac 8463400A 		 subx %o5, %o2, %g2
 2484 26b0 8463400B 		 subx %o5, %o3, %g2
 2485 26b4 8463400C 		 subx %o5, %o4, %g2
 2486 26b8 8463400D 		 subx %o5, %o5, %g2
 2487 26bc 8463400E 		 subx %o5, %o6, %g2
 2488 26c0 8463400F 		 subx %o5, %o7, %g2
 2489 26c4 84634010 		 subx %o5, %l0, %g2
 2490 26c8 84634011 		 subx %o5, %l1, %g2
 2491 26cc 84634012 		 subx %o5, %l2, %g2
 2492 26d0 84634013 		 subx %o5, %l3, %g2
 2493 26d4 84634014 		 subx %o5, %l4, %g2
 2494 26d8 84634015 		 subx %o5, %l5, %g2
 2495 26dc 84634016 		 subx %o5, %l6, %g2
 2496 26e0 84634017 		 subx %o5, %l7, %g2
 2497 26e4 84634018 		 subx %o5, %i0, %g2
 2498 26e8 84634019 		 subx %o5, %i1, %g2
 2499 26ec 8463401A 		 subx %o5, %i2, %g2
 2500 26f0 8463401B 		 subx %o5, %i3, %g2
 2501 26f4 8463401C 		 subx %o5, %i4, %g2
 2502 26f8 8463401D 		 subx %o5, %i5, %g2
 2503 26fc 8463401E 		 subx %o5, %i6, %g2
 2504 2700 8463401F 		 subx %o5, %i7, %g2
 2505 2704 84638000 		 subx %o6, %g0, %g2
 2506 2708 84638001 		 subx %o6, %g1, %g2
 2507 270c 84638002 		 subx %o6, %g2, %g2
 2508 2710 84638003 		 subx %o6, %g3, %g2
 2509 2714 84638004 		 subx %o6, %g4, %g2
 2510 2718 84638005 		 subx %o6, %g5, %g2
 2511 271c 84638006 		 subx %o6, %g6, %g2
 2512 2720 84638007 		 subx %o6, %g7, %g2
 2513 2724 84638008 		 subx %o6, %o0, %g2
 2514 2728 84638009 		 subx %o6, %o1, %g2
 2515 272c 8463800A 		 subx %o6, %o2, %g2
 2516 2730 8463800B 		 subx %o6, %o3, %g2
 2517 2734 8463800C 		 subx %o6, %o4, %g2
 2518 2738 8463800D 		 subx %o6, %o5, %g2
 2519 273c 8463800E 		 subx %o6, %o6, %g2
 2520 2740 8463800F 		 subx %o6, %o7, %g2
 2521 2744 84638010 		 subx %o6, %l0, %g2
 2522 2748 84638011 		 subx %o6, %l1, %g2
 2523 274c 84638012 		 subx %o6, %l2, %g2
 2524 2750 84638013 		 subx %o6, %l3, %g2
 2525 2754 84638014 		 subx %o6, %l4, %g2
 2526 2758 84638015 		 subx %o6, %l5, %g2
 2527 275c 84638016 		 subx %o6, %l6, %g2
 2528 2760 84638017 		 subx %o6, %l7, %g2
 2529 2764 84638018 		 subx %o6, %i0, %g2
 2530 2768 84638019 		 subx %o6, %i1, %g2
 2531 276c 8463801A 		 subx %o6, %i2, %g2
 2532 2770 8463801B 		 subx %o6, %i3, %g2
 2533 2774 8463801C 		 subx %o6, %i4, %g2
 2534 2778 8463801D 		 subx %o6, %i5, %g2
 2535 277c 8463801E 		 subx %o6, %i6, %g2
 2536 2780 8463801F 		 subx %o6, %i7, %g2
 2537 2784 8463C000 		 subx %o7, %g0, %g2
 2538 2788 8463C001 		 subx %o7, %g1, %g2
 2539 278c 8463C002 		 subx %o7, %g2, %g2
 2540 2790 8463C003 		 subx %o7, %g3, %g2
 2541 2794 8463C004 		 subx %o7, %g4, %g2
 2542 2798 8463C005 		 subx %o7, %g5, %g2
 2543 279c 8463C006 		 subx %o7, %g6, %g2
 2544 27a0 8463C007 		 subx %o7, %g7, %g2
 2545 27a4 8463C008 		 subx %o7, %o0, %g2
 2546 27a8 8463C009 		 subx %o7, %o1, %g2
 2547 27ac 8463C00A 		 subx %o7, %o2, %g2
 2548 27b0 8463C00B 		 subx %o7, %o3, %g2
 2549 27b4 8463C00C 		 subx %o7, %o4, %g2
 2550 27b8 8463C00D 		 subx %o7, %o5, %g2
 2551 27bc 8463C00E 		 subx %o7, %o6, %g2
 2552 27c0 8463C00F 		 subx %o7, %o7, %g2
 2553 27c4 8463C010 		 subx %o7, %l0, %g2
 2554 27c8 8463C011 		 subx %o7, %l1, %g2
 2555 27cc 8463C012 		 subx %o7, %l2, %g2
 2556 27d0 8463C013 		 subx %o7, %l3, %g2
 2557 27d4 8463C014 		 subx %o7, %l4, %g2
 2558 27d8 8463C015 		 subx %o7, %l5, %g2
 2559 27dc 8463C016 		 subx %o7, %l6, %g2
 2560 27e0 8463C017 		 subx %o7, %l7, %g2
 2561 27e4 8463C018 		 subx %o7, %i0, %g2
 2562 27e8 8463C019 		 subx %o7, %i1, %g2
 2563 27ec 8463C01A 		 subx %o7, %i2, %g2
 2564 27f0 8463C01B 		 subx %o7, %i3, %g2
 2565 27f4 8463C01C 		 subx %o7, %i4, %g2
 2566 27f8 8463C01D 		 subx %o7, %i5, %g2
 2567 27fc 8463C01E 		 subx %o7, %i6, %g2
 2568 2800 8463C01F 		 subx %o7, %i7, %g2
 2569 2804 84640000 		 subx %l0, %g0, %g2
 2570 2808 84640001 		 subx %l0, %g1, %g2
 2571 280c 84640002 		 subx %l0, %g2, %g2
 2572 2810 84640003 		 subx %l0, %g3, %g2
 2573 2814 84640004 		 subx %l0, %g4, %g2
 2574 2818 84640005 		 subx %l0, %g5, %g2
 2575 281c 84640006 		 subx %l0, %g6, %g2
 2576 2820 84640007 		 subx %l0, %g7, %g2
 2577 2824 84640008 		 subx %l0, %o0, %g2
 2578 2828 84640009 		 subx %l0, %o1, %g2
 2579 282c 8464000A 		 subx %l0, %o2, %g2
 2580 2830 8464000B 		 subx %l0, %o3, %g2
 2581 2834 8464000C 		 subx %l0, %o4, %g2
 2582 2838 8464000D 		 subx %l0, %o5, %g2
 2583 283c 8464000E 		 subx %l0, %o6, %g2
 2584 2840 8464000F 		 subx %l0, %o7, %g2
 2585 2844 84640010 		 subx %l0, %l0, %g2
 2586 2848 84640011 		 subx %l0, %l1, %g2
 2587 284c 84640012 		 subx %l0, %l2, %g2
 2588 2850 84640013 		 subx %l0, %l3, %g2
 2589 2854 84640014 		 subx %l0, %l4, %g2
 2590 2858 84640015 		 subx %l0, %l5, %g2
 2591 285c 84640016 		 subx %l0, %l6, %g2
 2592 2860 84640017 		 subx %l0, %l7, %g2
 2593 2864 84640018 		 subx %l0, %i0, %g2
 2594 2868 84640019 		 subx %l0, %i1, %g2
 2595 286c 8464001A 		 subx %l0, %i2, %g2
 2596 2870 8464001B 		 subx %l0, %i3, %g2
 2597 2874 8464001C 		 subx %l0, %i4, %g2
 2598 2878 8464001D 		 subx %l0, %i5, %g2
 2599 287c 8464001E 		 subx %l0, %i6, %g2
 2600 2880 8464001F 		 subx %l0, %i7, %g2
 2601 2884 84644000 		 subx %l1, %g0, %g2
 2602 2888 84644001 		 subx %l1, %g1, %g2
 2603 288c 84644002 		 subx %l1, %g2, %g2
 2604 2890 84644003 		 subx %l1, %g3, %g2
 2605 2894 84644004 		 subx %l1, %g4, %g2
 2606 2898 84644005 		 subx %l1, %g5, %g2
 2607 289c 84644006 		 subx %l1, %g6, %g2
 2608 28a0 84644007 		 subx %l1, %g7, %g2
 2609 28a4 84644008 		 subx %l1, %o0, %g2
 2610 28a8 84644009 		 subx %l1, %o1, %g2
 2611 28ac 8464400A 		 subx %l1, %o2, %g2
 2612 28b0 8464400B 		 subx %l1, %o3, %g2
 2613 28b4 8464400C 		 subx %l1, %o4, %g2
 2614 28b8 8464400D 		 subx %l1, %o5, %g2
 2615 28bc 8464400E 		 subx %l1, %o6, %g2
 2616 28c0 8464400F 		 subx %l1, %o7, %g2
 2617 28c4 84644010 		 subx %l1, %l0, %g2
 2618 28c8 84644011 		 subx %l1, %l1, %g2
 2619 28cc 84644012 		 subx %l1, %l2, %g2
 2620 28d0 84644013 		 subx %l1, %l3, %g2
 2621 28d4 84644014 		 subx %l1, %l4, %g2
 2622 28d8 84644015 		 subx %l1, %l5, %g2
 2623 28dc 84644016 		 subx %l1, %l6, %g2
 2624 28e0 84644017 		 subx %l1, %l7, %g2
 2625 28e4 84644018 		 subx %l1, %i0, %g2
 2626 28e8 84644019 		 subx %l1, %i1, %g2
 2627 28ec 8464401A 		 subx %l1, %i2, %g2
 2628 28f0 8464401B 		 subx %l1, %i3, %g2
 2629 28f4 8464401C 		 subx %l1, %i4, %g2
 2630 28f8 8464401D 		 subx %l1, %i5, %g2
 2631 28fc 8464401E 		 subx %l1, %i6, %g2
 2632 2900 8464401F 		 subx %l1, %i7, %g2
 2633 2904 84648000 		 subx %l2, %g0, %g2
 2634 2908 84648001 		 subx %l2, %g1, %g2
 2635 290c 84648002 		 subx %l2, %g2, %g2
 2636 2910 84648003 		 subx %l2, %g3, %g2
 2637 2914 84648004 		 subx %l2, %g4, %g2
 2638 2918 84648005 		 subx %l2, %g5, %g2
 2639 291c 84648006 		 subx %l2, %g6, %g2
 2640 2920 84648007 		 subx %l2, %g7, %g2
 2641 2924 84648008 		 subx %l2, %o0, %g2
 2642 2928 84648009 		 subx %l2, %o1, %g2
 2643 292c 8464800A 		 subx %l2, %o2, %g2
 2644 2930 8464800B 		 subx %l2, %o3, %g2
 2645 2934 8464800C 		 subx %l2, %o4, %g2
 2646 2938 8464800D 		 subx %l2, %o5, %g2
 2647 293c 8464800E 		 subx %l2, %o6, %g2
 2648 2940 8464800F 		 subx %l2, %o7, %g2
 2649 2944 84648010 		 subx %l2, %l0, %g2
 2650 2948 84648011 		 subx %l2, %l1, %g2
 2651 294c 84648012 		 subx %l2, %l2, %g2
 2652 2950 84648013 		 subx %l2, %l3, %g2
 2653 2954 84648014 		 subx %l2, %l4, %g2
 2654 2958 84648015 		 subx %l2, %l5, %g2
 2655 295c 84648016 		 subx %l2, %l6, %g2
 2656 2960 84648017 		 subx %l2, %l7, %g2
 2657 2964 84648018 		 subx %l2, %i0, %g2
 2658 2968 84648019 		 subx %l2, %i1, %g2
 2659 296c 8464801A 		 subx %l2, %i2, %g2
 2660 2970 8464801B 		 subx %l2, %i3, %g2
 2661 2974 8464801C 		 subx %l2, %i4, %g2
 2662 2978 8464801D 		 subx %l2, %i5, %g2
 2663 297c 8464801E 		 subx %l2, %i6, %g2
 2664 2980 8464801F 		 subx %l2, %i7, %g2
 2665 2984 8464C000 		 subx %l3, %g0, %g2
 2666 2988 8464C001 		 subx %l3, %g1, %g2
 2667 298c 8464C002 		 subx %l3, %g2, %g2
 2668 2990 8464C003 		 subx %l3, %g3, %g2
 2669 2994 8464C004 		 subx %l3, %g4, %g2
 2670 2998 8464C005 		 subx %l3, %g5, %g2
 2671 299c 8464C006 		 subx %l3, %g6, %g2
 2672 29a0 8464C007 		 subx %l3, %g7, %g2
 2673 29a4 8464C008 		 subx %l3, %o0, %g2
 2674 29a8 8464C009 		 subx %l3, %o1, %g2
 2675 29ac 8464C00A 		 subx %l3, %o2, %g2
 2676 29b0 8464C00B 		 subx %l3, %o3, %g2
 2677 29b4 8464C00C 		 subx %l3, %o4, %g2
 2678 29b8 8464C00D 		 subx %l3, %o5, %g2
 2679 29bc 8464C00E 		 subx %l3, %o6, %g2
 2680 29c0 8464C00F 		 subx %l3, %o7, %g2
 2681 29c4 8464C010 		 subx %l3, %l0, %g2
 2682 29c8 8464C011 		 subx %l3, %l1, %g2
 2683 29cc 8464C012 		 subx %l3, %l2, %g2
 2684 29d0 8464C013 		 subx %l3, %l3, %g2
 2685 29d4 8464C014 		 subx %l3, %l4, %g2
 2686 29d8 8464C015 		 subx %l3, %l5, %g2
 2687 29dc 8464C016 		 subx %l3, %l6, %g2
 2688 29e0 8464C017 		 subx %l3, %l7, %g2
 2689 29e4 8464C018 		 subx %l3, %i0, %g2
 2690 29e8 8464C019 		 subx %l3, %i1, %g2
 2691 29ec 8464C01A 		 subx %l3, %i2, %g2
 2692 29f0 8464C01B 		 subx %l3, %i3, %g2
 2693 29f4 8464C01C 		 subx %l3, %i4, %g2
 2694 29f8 8464C01D 		 subx %l3, %i5, %g2
 2695 29fc 8464C01E 		 subx %l3, %i6, %g2
 2696 2a00 8464C01F 		 subx %l3, %i7, %g2
 2697 2a04 84650000 		 subx %l4, %g0, %g2
 2698 2a08 84650001 		 subx %l4, %g1, %g2
 2699 2a0c 84650002 		 subx %l4, %g2, %g2
 2700 2a10 84650003 		 subx %l4, %g3, %g2
 2701 2a14 84650004 		 subx %l4, %g4, %g2
 2702 2a18 84650005 		 subx %l4, %g5, %g2
 2703 2a1c 84650006 		 subx %l4, %g6, %g2
 2704 2a20 84650007 		 subx %l4, %g7, %g2
 2705 2a24 84650008 		 subx %l4, %o0, %g2
 2706 2a28 84650009 		 subx %l4, %o1, %g2
 2707 2a2c 8465000A 		 subx %l4, %o2, %g2
 2708 2a30 8465000B 		 subx %l4, %o3, %g2
 2709 2a34 8465000C 		 subx %l4, %o4, %g2
 2710 2a38 8465000D 		 subx %l4, %o5, %g2
 2711 2a3c 8465000E 		 subx %l4, %o6, %g2
 2712 2a40 8465000F 		 subx %l4, %o7, %g2
 2713 2a44 84650010 		 subx %l4, %l0, %g2
 2714 2a48 84650011 		 subx %l4, %l1, %g2
 2715 2a4c 84650012 		 subx %l4, %l2, %g2
 2716 2a50 84650013 		 subx %l4, %l3, %g2
 2717 2a54 84650014 		 subx %l4, %l4, %g2
 2718 2a58 84650015 		 subx %l4, %l5, %g2
 2719 2a5c 84650016 		 subx %l4, %l6, %g2
 2720 2a60 84650017 		 subx %l4, %l7, %g2
 2721 2a64 84650018 		 subx %l4, %i0, %g2
