   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 9293              		 lddf %g2, %g4, %f9
 9294              		 lddf %g2, %g5, %f9
 9295              		 lddf %g2, %g6, %f9
 9296              		 lddf %g2, %g7, %f9
 9297              		 lddf %g2, %o0, %f9
 9298              		 lddf %g2, %o1, %f9
 9299              		 lddf %g2, %o2, %f9
 9300              		 lddf %g2, %o3, %f9
 9301              		 lddf %g2, %o4, %f9
 9302              		 lddf %g2, %o5, %f9
 9303              		 lddf %g2, %o6, %f9
 9304              		 lddf %g2, %o7, %f9
 9305              		 lddf %g2, %l0, %f9
 9306              		 lddf %g2, %l1, %f9
 9307              		 lddf %g2, %l2, %f9
 9308              		 lddf %g2, %l3, %f9
 9309              		 lddf %g2, %l4, %f9
 9310              		 lddf %g2, %l5, %f9
 9311              		 lddf %g2, %l6, %f9
 9312              		 lddf %g2, %l7, %f9
 9313              		 lddf %g2, %i0, %f9
 9314              		 lddf %g2, %i1, %f9
 9315              		 lddf %g2, %i2, %f9
 9316              		 lddf %g2, %i3, %f9
 9317              		 lddf %g2, %i4, %f9
 9318              		 lddf %g2, %i5, %f9
 9319              		 lddf %g2, %i6, %f9
 9320              		 lddf %g2, %i7, %f9
 9321              		 lddf %g3, %g0, %f9
 9322              		 lddf %g3, %g1, %f9
 9323              		 lddf %g3, %g2, %f9
 9324              		 lddf %g3, %g3, %f9
 9325              		 lddf %g3, %g4, %f9
 9326              		 lddf %g3, %g5, %f9
 9327              		 lddf %g3, %g6, %f9
 9328              		 lddf %g3, %g7, %f9
 9329              		 lddf %g3, %o0, %f9
 9330              		 lddf %g3, %o1, %f9
 9331              		 lddf %g3, %o2, %f9
 9332              		 lddf %g3, %o3, %f9
 9333              		 lddf %g3, %o4, %f9
 9334              		 lddf %g3, %o5, %f9
 9335              		 lddf %g3, %o6, %f9
 9336              		 lddf %g3, %o7, %f9
 9337              		 lddf %g3, %l0, %f9
 9338              		 lddf %g3, %l1, %f9
 9339              		 lddf %g3, %l2, %f9
 9340              		 lddf %g3, %l3, %f9
 9341              		 lddf %g3, %l4, %f9
 9342              		 lddf %g3, %l5, %f9
 9343              		 lddf %g3, %l6, %f9
 9344              		 lddf %g3, %l7, %f9
 9345              		 lddf %g3, %i0, %f9
 9346              		 lddf %g3, %i1, %f9
 9347              		 lddf %g3, %i2, %f9
 9348              		 lddf %g3, %i3, %f9
 9349              		 lddf %g3, %i4, %f9
 9350              		 lddf %g3, %i5, %f9
 9351              		 lddf %g3, %i6, %f9
 9352              		 lddf %g3, %i7, %f9
 9353              		 lddf %g4, %g0, %f9
 9354              		 lddf %g4, %g1, %f9
 9355              		 lddf %g4, %g2, %f9
 9356              		 lddf %g4, %g3, %f9
 9357              		 lddf %g4, %g4, %f9
 9358              		 lddf %g4, %g5, %f9
 9359              		 lddf %g4, %g6, %f9
 9360              		 lddf %g4, %g7, %f9
 9361              		 lddf %g4, %o0, %f9
 9362              		 lddf %g4, %o1, %f9
 9363              		 lddf %g4, %o2, %f9
 9364              		 lddf %g4, %o3, %f9
 9365              		 lddf %g4, %o4, %f9
 9366              		 lddf %g4, %o5, %f9
 9367              		 lddf %g4, %o6, %f9
 9368              		 lddf %g4, %o7, %f9
 9369              		 lddf %g4, %l0, %f9
 9370              		 lddf %g4, %l1, %f9
 9371              		 lddf %g4, %l2, %f9
 9372              		 lddf %g4, %l3, %f9
 9373              		 lddf %g4, %l4, %f9
 9374              		 lddf %g4, %l5, %f9
 9375              		 lddf %g4, %l6, %f9
 9376              		 lddf %g4, %l7, %f9
 9377              		 lddf %g4, %i0, %f9
 9378              		 lddf %g4, %i1, %f9
 9379              		 lddf %g4, %i2, %f9
 9380              		 lddf %g4, %i3, %f9
 9381              		 lddf %g4, %i4, %f9
 9382              		 lddf %g4, %i5, %f9
 9383              		 lddf %g4, %i6, %f9
 9384              		 lddf %g4, %i7, %f9
 9385              		 lddf %g5, %g0, %f9
 9386              		 lddf %g5, %g1, %f9
 9387              		 lddf %g5, %g2, %f9
 9388              		 lddf %g5, %g3, %f9
 9389              		 lddf %g5, %g4, %f9
 9390              		 lddf %g5, %g5, %f9
 9391              		 lddf %g5, %g6, %f9
 9392              		 lddf %g5, %g7, %f9
 9393              		 lddf %g5, %o0, %f9
 9394              		 lddf %g5, %o1, %f9
 9395              		 lddf %g5, %o2, %f9
 9396              		 lddf %g5, %o3, %f9
 9397              		 lddf %g5, %o4, %f9
 9398              		 lddf %g5, %o5, %f9
 9399              		 lddf %g5, %o6, %f9
 9400              		 lddf %g5, %o7, %f9
 9401              		 lddf %g5, %l0, %f9
 9402              		 lddf %g5, %l1, %f9
 9403              		 lddf %g5, %l2, %f9
 9404              		 lddf %g5, %l3, %f9
 9405              		 lddf %g5, %l4, %f9
 9406              		 lddf %g5, %l5, %f9
 9407              		 lddf %g5, %l6, %f9
 9408              		 lddf %g5, %l7, %f9
 9409              		 lddf %g5, %i0, %f9
 9410              		 lddf %g5, %i1, %f9
 9411              		 lddf %g5, %i2, %f9
 9412              		 lddf %g5, %i3, %f9
 9413              		 lddf %g5, %i4, %f9
 9414              		 lddf %g5, %i5, %f9
 9415              		 lddf %g5, %i6, %f9
 9416              		 lddf %g5, %i7, %f9
 9417              		 lddf %g6, %g0, %f9
 9418              		 lddf %g6, %g1, %f9
 9419              		 lddf %g6, %g2, %f9
 9420              		 lddf %g6, %g3, %f9
 9421              		 lddf %g6, %g4, %f9
 9422              		 lddf %g6, %g5, %f9
 9423              		 lddf %g6, %g6, %f9
 9424              		 lddf %g6, %g7, %f9
 9425              		 lddf %g6, %o0, %f9
 9426              		 lddf %g6, %o1, %f9
 9427              		 lddf %g6, %o2, %f9
 9428              		 lddf %g6, %o3, %f9
 9429              		 lddf %g6, %o4, %f9
 9430              		 lddf %g6, %o5, %f9
 9431              		 lddf %g6, %o6, %f9
 9432              		 lddf %g6, %o7, %f9
 9433              		 lddf %g6, %l0, %f9
 9434              		 lddf %g6, %l1, %f9
 9435              		 lddf %g6, %l2, %f9
 9436              		 lddf %g6, %l3, %f9
 9437              		 lddf %g6, %l4, %f9
 9438              		 lddf %g6, %l5, %f9
 9439              		 lddf %g6, %l6, %f9
 9440              		 lddf %g6, %l7, %f9
 9441              		 lddf %g6, %i0, %f9
 9442              		 lddf %g6, %i1, %f9
 9443              		 lddf %g6, %i2, %f9
 9444              		 lddf %g6, %i3, %f9
 9445              		 lddf %g6, %i4, %f9
 9446              		 lddf %g6, %i5, %f9
 9447              		 lddf %g6, %i6, %f9
 9448              		 lddf %g6, %i7, %f9
 9449              		 lddf %g7, %g0, %f9
 9450              		 lddf %g7, %g1, %f9
 9451              		 lddf %g7, %g2, %f9
 9452              		 lddf %g7, %g3, %f9
 9453              		 lddf %g7, %g4, %f9
 9454              		 lddf %g7, %g5, %f9
 9455              		 lddf %g7, %g6, %f9
 9456              		 lddf %g7, %g7, %f9
 9457              		 lddf %g7, %o0, %f9
 9458              		 lddf %g7, %o1, %f9
 9459              		 lddf %g7, %o2, %f9
 9460              		 lddf %g7, %o3, %f9
 9461              		 lddf %g7, %o4, %f9
 9462              		 lddf %g7, %o5, %f9
 9463              		 lddf %g7, %o6, %f9
 9464              		 lddf %g7, %o7, %f9
 9465              		 lddf %g7, %l0, %f9
 9466              		 lddf %g7, %l1, %f9
 9467              		 lddf %g7, %l2, %f9
 9468              		 lddf %g7, %l3, %f9
 9469              		 lddf %g7, %l4, %f9
 9470              		 lddf %g7, %l5, %f9
 9471              		 lddf %g7, %l6, %f9
 9472              		 lddf %g7, %l7, %f9
 9473              		 lddf %g7, %i0, %f9
 9474              		 lddf %g7, %i1, %f9
 9475              		 lddf %g7, %i2, %f9
 9476              		 lddf %g7, %i3, %f9
 9477              		 lddf %g7, %i4, %f9
 9478              		 lddf %g7, %i5, %f9
 9479              		 lddf %g7, %i6, %f9
 9480              		 lddf %g7, %i7, %f9
 9481              		 lddf %o0, %g0, %f9
 9482              		 lddf %o0, %g1, %f9
 9483              		 lddf %o0, %g2, %f9
 9484              		 lddf %o0, %g3, %f9
 9485              		 lddf %o0, %g4, %f9
 9486              		 lddf %o0, %g5, %f9
 9487              		 lddf %o0, %g6, %f9
 9488              		 lddf %o0, %g7, %f9
 9489              		 lddf %o0, %o0, %f9
 9490              		 lddf %o0, %o1, %f9
 9491              		 lddf %o0, %o2, %f9
 9492              		 lddf %o0, %o3, %f9
 9493              		 lddf %o0, %o4, %f9
 9494              		 lddf %o0, %o5, %f9
 9495              		 lddf %o0, %o6, %f9
 9496              		 lddf %o0, %o7, %f9
 9497              		 lddf %o0, %l0, %f9
 9498              		 lddf %o0, %l1, %f9
 9499              		 lddf %o0, %l2, %f9
 9500              		 lddf %o0, %l3, %f9
 9501              		 lddf %o0, %l4, %f9
 9502              		 lddf %o0, %l5, %f9
 9503              		 lddf %o0, %l6, %f9
 9504              		 lddf %o0, %l7, %f9
 9505              		 lddf %o0, %i0, %f9
 9506              		 lddf %o0, %i1, %f9
 9507              		 lddf %o0, %i2, %f9
 9508              		 lddf %o0, %i3, %f9
 9509              		 lddf %o0, %i4, %f9
 9510              		 lddf %o0, %i5, %f9
 9511              		 lddf %o0, %i6, %f9
 9512              		 lddf %o0, %i7, %f9
 9513              		 lddf %o1, %g0, %f9
 9514              		 lddf %o1, %g1, %f9
 9515              		 lddf %o1, %g2, %f9
 9516              		 lddf %o1, %g3, %f9
 9517              		 lddf %o1, %g4, %f9
 9518              		 lddf %o1, %g5, %f9
 9519              		 lddf %o1, %g6, %f9
 9520              		 lddf %o1, %g7, %f9
 9521              		 lddf %o1, %o0, %f9
 9522              		 lddf %o1, %o1, %f9
 9523              		 lddf %o1, %o2, %f9
 9524              		 lddf %o1, %o3, %f9
 9525              		 lddf %o1, %o4, %f9
 9526              		 lddf %o1, %o5, %f9
 9527              		 lddf %o1, %o6, %f9
 9528              		 lddf %o1, %o7, %f9
 9529              		 lddf %o1, %l0, %f9
 9530              		 lddf %o1, %l1, %f9
 9531              		 lddf %o1, %l2, %f9
 9532              		 lddf %o1, %l3, %f9
 9533              		 lddf %o1, %l4, %f9
 9534              		 lddf %o1, %l5, %f9
 9535              		 lddf %o1, %l6, %f9
 9536              		 lddf %o1, %l7, %f9
 9537              		 lddf %o1, %i0, %f9
 9538              		 lddf %o1, %i1, %f9
 9539              		 lddf %o1, %i2, %f9
 9540              		 lddf %o1, %i3, %f9
 9541              		 lddf %o1, %i4, %f9
 9542              		 lddf %o1, %i5, %f9
 9543              		 lddf %o1, %i6, %f9
 9544              		 lddf %o1, %i7, %f9
 9545              		 lddf %o2, %g0, %f9
 9546              		 lddf %o2, %g1, %f9
 9547              		 lddf %o2, %g2, %f9
 9548              		 lddf %o2, %g3, %f9
 9549              		 lddf %o2, %g4, %f9
 9550              		 lddf %o2, %g5, %f9
 9551              		 lddf %o2, %g6, %f9
 9552              		 lddf %o2, %g7, %f9
 9553              		 lddf %o2, %o0, %f9
 9554              		 lddf %o2, %o1, %f9
 9555              		 lddf %o2, %o2, %f9
 9556              		 lddf %o2, %o3, %f9
 9557              		 lddf %o2, %o4, %f9
 9558              		 lddf %o2, %o5, %f9
 9559              		 lddf %o2, %o6, %f9
 9560              		 lddf %o2, %o7, %f9
 9561              		 lddf %o2, %l0, %f9
 9562              		 lddf %o2, %l1, %f9
 9563              		 lddf %o2, %l2, %f9
 9564              		 lddf %o2, %l3, %f9
 9565              		 lddf %o2, %l4, %f9
 9566              		 lddf %o2, %l5, %f9
 9567              		 lddf %o2, %l6, %f9
 9568              		 lddf %o2, %l7, %f9
 9569              		 lddf %o2, %i0, %f9
 9570              		 lddf %o2, %i1, %f9
 9571              		 lddf %o2, %i2, %f9
 9572              		 lddf %o2, %i3, %f9
 9573              		 lddf %o2, %i4, %f9
 9574              		 lddf %o2, %i5, %f9
 9575              		 lddf %o2, %i6, %f9
 9576              		 lddf %o2, %i7, %f9
 9577              		 lddf %o3, %g0, %f9
 9578              		 lddf %o3, %g1, %f9
 9579              		 lddf %o3, %g2, %f9
 9580              		 lddf %o3, %g3, %f9
 9581              		 lddf %o3, %g4, %f9
 9582              		 lddf %o3, %g5, %f9
 9583              		 lddf %o3, %g6, %f9
 9584              		 lddf %o3, %g7, %f9
 9585              		 lddf %o3, %o0, %f9
 9586              		 lddf %o3, %o1, %f9
 9587              		 lddf %o3, %o2, %f9
 9588              		 lddf %o3, %o3, %f9
 9589              		 lddf %o3, %o4, %f9
 9590              		 lddf %o3, %o5, %f9
 9591              		 lddf %o3, %o6, %f9
 9592              		 lddf %o3, %o7, %f9
 9593              		 lddf %o3, %l0, %f9
 9594              		 lddf %o3, %l1, %f9
 9595              		 lddf %o3, %l2, %f9
 9596              		 lddf %o3, %l3, %f9
 9597              		 lddf %o3, %l4, %f9
 9598              		 lddf %o3, %l5, %f9
 9599              		 lddf %o3, %l6, %f9
 9600              		 lddf %o3, %l7, %f9
 9601              		 lddf %o3, %i0, %f9
 9602              		 lddf %o3, %i1, %f9
 9603              		 lddf %o3, %i2, %f9
 9604              		 lddf %o3, %i3, %f9
 9605              		 lddf %o3, %i4, %f9
 9606              		 lddf %o3, %i5, %f9
 9607              		 lddf %o3, %i6, %f9
 9608              		 lddf %o3, %i7, %f9
 9609              		 lddf %o4, %g0, %f9
 9610              		 lddf %o4, %g1, %f9
 9611              		 lddf %o4, %g2, %f9
 9612              		 lddf %o4, %g3, %f9
 9613              		 lddf %o4, %g4, %f9
 9614              		 lddf %o4, %g5, %f9
 9615              		 lddf %o4, %g6, %f9
 9616              		 lddf %o4, %g7, %f9
 9617              		 lddf %o4, %o0, %f9
 9618              		 lddf %o4, %o1, %f9
 9619              		 lddf %o4, %o2, %f9
 9620              		 lddf %o4, %o3, %f9
 9621              		 lddf %o4, %o4, %f9
 9622              		 lddf %o4, %o5, %f9
 9623              		 lddf %o4, %o6, %f9
 9624              		 lddf %o4, %o7, %f9
 9625              		 lddf %o4, %l0, %f9
 9626              		 lddf %o4, %l1, %f9
 9627              		 lddf %o4, %l2, %f9
 9628              		 lddf %o4, %l3, %f9
 9629              		 lddf %o4, %l4, %f9
 9630              		 lddf %o4, %l5, %f9
 9631              		 lddf %o4, %l6, %f9
 9632              		 lddf %o4, %l7, %f9
 9633              		 lddf %o4, %i0, %f9
 9634              		 lddf %o4, %i1, %f9
 9635              		 lddf %o4, %i2, %f9
 9636              		 lddf %o4, %i3, %f9
 9637              		 lddf %o4, %i4, %f9
 9638              		 lddf %o4, %i5, %f9
 9639              		 lddf %o4, %i6, %f9
 9640              		 lddf %o4, %i7, %f9
 9641              		 lddf %o5, %g0, %f9
 9642              		 lddf %o5, %g1, %f9
 9643              		 lddf %o5, %g2, %f9
 9644              		 lddf %o5, %g3, %f9
 9645              		 lddf %o5, %g4, %f9
 9646              		 lddf %o5, %g5, %f9
 9647              		 lddf %o5, %g6, %f9
 9648              		 lddf %o5, %g7, %f9
 9649              		 lddf %o5, %o0, %f9
 9650              		 lddf %o5, %o1, %f9
 9651              		 lddf %o5, %o2, %f9
 9652              		 lddf %o5, %o3, %f9
 9653              		 lddf %o5, %o4, %f9
 9654              		 lddf %o5, %o5, %f9
 9655              		 lddf %o5, %o6, %f9
 9656              		 lddf %o5, %o7, %f9
 9657              		 lddf %o5, %l0, %f9
 9658              		 lddf %o5, %l1, %f9
 9659              		 lddf %o5, %l2, %f9
 9660              		 lddf %o5, %l3, %f9
 9661              		 lddf %o5, %l4, %f9
 9662              		 lddf %o5, %l5, %f9
 9663              		 lddf %o5, %l6, %f9
 9664              		 lddf %o5, %l7, %f9
 9665              		 lddf %o5, %i0, %f9
 9666              		 lddf %o5, %i1, %f9
 9667              		 lddf %o5, %i2, %f9
 9668              		 lddf %o5, %i3, %f9
 9669              		 lddf %o5, %i4, %f9
 9670              		 lddf %o5, %i5, %f9
 9671              		 lddf %o5, %i6, %f9
 9672              		 lddf %o5, %i7, %f9
 9673              		 lddf %o6, %g0, %f9
 9674              		 lddf %o6, %g1, %f9
 9675              		 lddf %o6, %g2, %f9
 9676              		 lddf %o6, %g3, %f9
 9677              		 lddf %o6, %g4, %f9
 9678              		 lddf %o6, %g5, %f9
 9679              		 lddf %o6, %g6, %f9
 9680              		 lddf %o6, %g7, %f9
 9681              		 lddf %o6, %o0, %f9
 9682              		 lddf %o6, %o1, %f9
 9683              		 lddf %o6, %o2, %f9
 9684              		 lddf %o6, %o3, %f9
 9685              		 lddf %o6, %o4, %f9
 9686              		 lddf %o6, %o5, %f9
 9687              		 lddf %o6, %o6, %f9
 9688              		 lddf %o6, %o7, %f9
 9689              		 lddf %o6, %l0, %f9
 9690              		 lddf %o6, %l1, %f9
 9691              		 lddf %o6, %l2, %f9
 9692              		 lddf %o6, %l3, %f9
 9693              		 lddf %o6, %l4, %f9
 9694              		 lddf %o6, %l5, %f9
 9695              		 lddf %o6, %l6, %f9
 9696              		 lddf %o6, %l7, %f9
 9697              		 lddf %o6, %i0, %f9
 9698              		 lddf %o6, %i1, %f9
 9699              		 lddf %o6, %i2, %f9
 9700              		 lddf %o6, %i3, %f9
 9701              		 lddf %o6, %i4, %f9
 9702              		 lddf %o6, %i5, %f9
 9703              		 lddf %o6, %i6, %f9
 9704              		 lddf %o6, %i7, %f9
 9705              		 lddf %o7, %g0, %f9
 9706              		 lddf %o7, %g1, %f9
 9707              		 lddf %o7, %g2, %f9
 9708              		 lddf %o7, %g3, %f9
 9709              		 lddf %o7, %g4, %f9
 9710              		 lddf %o7, %g5, %f9
 9711              		 lddf %o7, %g6, %f9
 9712              		 lddf %o7, %g7, %f9
 9713              		 lddf %o7, %o0, %f9
 9714              		 lddf %o7, %o1, %f9
 9715              		 lddf %o7, %o2, %f9
 9716              		 lddf %o7, %o3, %f9
 9717              		 lddf %o7, %o4, %f9
 9718              		 lddf %o7, %o5, %f9
 9719              		 lddf %o7, %o6, %f9
 9720              		 lddf %o7, %o7, %f9
 9721              		 lddf %o7, %l0, %f9
 9722              		 lddf %o7, %l1, %f9
 9723              		 lddf %o7, %l2, %f9
 9724              		 lddf %o7, %l3, %f9
 9725              		 lddf %o7, %l4, %f9
 9726              		 lddf %o7, %l5, %f9
 9727              		 lddf %o7, %l6, %f9
 9728              		 lddf %o7, %l7, %f9
