   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 5026 4e68 88C70019 		 addxcc %i4, %i1, %g4
 5027 4e6c 88C7001A 		 addxcc %i4, %i2, %g4
 5028 4e70 88C7001B 		 addxcc %i4, %i3, %g4
 5029 4e74 88C7001C 		 addxcc %i4, %i4, %g4
 5030 4e78 88C7001D 		 addxcc %i4, %i5, %g4
 5031 4e7c 88C7001E 		 addxcc %i4, %i6, %g4
 5032 4e80 88C7001F 		 addxcc %i4, %i7, %g4
 5033 4e84 88C74000 		 addxcc %i5, %g0, %g4
 5034 4e88 88C74001 		 addxcc %i5, %g1, %g4
 5035 4e8c 88C74002 		 addxcc %i5, %g2, %g4
 5036 4e90 88C74003 		 addxcc %i5, %g3, %g4
 5037 4e94 88C74004 		 addxcc %i5, %g4, %g4
 5038 4e98 88C74005 		 addxcc %i5, %g5, %g4
 5039 4e9c 88C74006 		 addxcc %i5, %g6, %g4
 5040 4ea0 88C74007 		 addxcc %i5, %g7, %g4
 5041 4ea4 88C74008 		 addxcc %i5, %o0, %g4
 5042 4ea8 88C74009 		 addxcc %i5, %o1, %g4
 5043 4eac 88C7400A 		 addxcc %i5, %o2, %g4
 5044 4eb0 88C7400B 		 addxcc %i5, %o3, %g4
 5045 4eb4 88C7400C 		 addxcc %i5, %o4, %g4
 5046 4eb8 88C7400D 		 addxcc %i5, %o5, %g4
 5047 4ebc 88C7400E 		 addxcc %i5, %o6, %g4
 5048 4ec0 88C7400F 		 addxcc %i5, %o7, %g4
 5049 4ec4 88C74010 		 addxcc %i5, %l0, %g4
 5050 4ec8 88C74011 		 addxcc %i5, %l1, %g4
 5051 4ecc 88C74012 		 addxcc %i5, %l2, %g4
 5052 4ed0 88C74013 		 addxcc %i5, %l3, %g4
 5053 4ed4 88C74014 		 addxcc %i5, %l4, %g4
 5054 4ed8 88C74015 		 addxcc %i5, %l5, %g4
 5055 4edc 88C74016 		 addxcc %i5, %l6, %g4
 5056 4ee0 88C74017 		 addxcc %i5, %l7, %g4
 5057 4ee4 88C74018 		 addxcc %i5, %i0, %g4
 5058 4ee8 88C74019 		 addxcc %i5, %i1, %g4
 5059 4eec 88C7401A 		 addxcc %i5, %i2, %g4
 5060 4ef0 88C7401B 		 addxcc %i5, %i3, %g4
 5061 4ef4 88C7401C 		 addxcc %i5, %i4, %g4
 5062 4ef8 88C7401D 		 addxcc %i5, %i5, %g4
 5063 4efc 88C7401E 		 addxcc %i5, %i6, %g4
 5064 4f00 88C7401F 		 addxcc %i5, %i7, %g4
 5065 4f04 88C78000 		 addxcc %i6, %g0, %g4
 5066 4f08 88C78001 		 addxcc %i6, %g1, %g4
 5067 4f0c 88C78002 		 addxcc %i6, %g2, %g4
 5068 4f10 88C78003 		 addxcc %i6, %g3, %g4
 5069 4f14 88C78004 		 addxcc %i6, %g4, %g4
 5070 4f18 88C78005 		 addxcc %i6, %g5, %g4
 5071 4f1c 88C78006 		 addxcc %i6, %g6, %g4
 5072 4f20 88C78007 		 addxcc %i6, %g7, %g4
 5073 4f24 88C78008 		 addxcc %i6, %o0, %g4
 5074 4f28 88C78009 		 addxcc %i6, %o1, %g4
 5075 4f2c 88C7800A 		 addxcc %i6, %o2, %g4
 5076 4f30 88C7800B 		 addxcc %i6, %o3, %g4
 5077 4f34 88C7800C 		 addxcc %i6, %o4, %g4
 5078 4f38 88C7800D 		 addxcc %i6, %o5, %g4
 5079 4f3c 88C7800E 		 addxcc %i6, %o6, %g4
 5080 4f40 88C7800F 		 addxcc %i6, %o7, %g4
 5081 4f44 88C78010 		 addxcc %i6, %l0, %g4
 5082 4f48 88C78011 		 addxcc %i6, %l1, %g4
 5083 4f4c 88C78012 		 addxcc %i6, %l2, %g4
 5084 4f50 88C78013 		 addxcc %i6, %l3, %g4
 5085 4f54 88C78014 		 addxcc %i6, %l4, %g4
 5086 4f58 88C78015 		 addxcc %i6, %l5, %g4
 5087 4f5c 88C78016 		 addxcc %i6, %l6, %g4
 5088 4f60 88C78017 		 addxcc %i6, %l7, %g4
 5089 4f64 88C78018 		 addxcc %i6, %i0, %g4
 5090 4f68 88C78019 		 addxcc %i6, %i1, %g4
 5091 4f6c 88C7801A 		 addxcc %i6, %i2, %g4
 5092 4f70 88C7801B 		 addxcc %i6, %i3, %g4
 5093 4f74 88C7801C 		 addxcc %i6, %i4, %g4
 5094 4f78 88C7801D 		 addxcc %i6, %i5, %g4
 5095 4f7c 88C7801E 		 addxcc %i6, %i6, %g4
 5096 4f80 88C7801F 		 addxcc %i6, %i7, %g4
 5097 4f84 88C7C000 		 addxcc %i7, %g0, %g4
 5098 4f88 88C7C001 		 addxcc %i7, %g1, %g4
 5099 4f8c 88C7C002 		 addxcc %i7, %g2, %g4
 5100 4f90 88C7C003 		 addxcc %i7, %g3, %g4
 5101 4f94 88C7C004 		 addxcc %i7, %g4, %g4
 5102 4f98 88C7C005 		 addxcc %i7, %g5, %g4
 5103 4f9c 88C7C006 		 addxcc %i7, %g6, %g4
 5104 4fa0 88C7C007 		 addxcc %i7, %g7, %g4
 5105 4fa4 88C7C008 		 addxcc %i7, %o0, %g4
 5106 4fa8 88C7C009 		 addxcc %i7, %o1, %g4
 5107 4fac 88C7C00A 		 addxcc %i7, %o2, %g4
 5108 4fb0 88C7C00B 		 addxcc %i7, %o3, %g4
 5109 4fb4 88C7C00C 		 addxcc %i7, %o4, %g4
 5110 4fb8 88C7C00D 		 addxcc %i7, %o5, %g4
 5111 4fbc 88C7C00E 		 addxcc %i7, %o6, %g4
 5112 4fc0 88C7C00F 		 addxcc %i7, %o7, %g4
 5113 4fc4 88C7C010 		 addxcc %i7, %l0, %g4
 5114 4fc8 88C7C011 		 addxcc %i7, %l1, %g4
 5115 4fcc 88C7C012 		 addxcc %i7, %l2, %g4
 5116 4fd0 88C7C013 		 addxcc %i7, %l3, %g4
 5117 4fd4 88C7C014 		 addxcc %i7, %l4, %g4
 5118 4fd8 88C7C015 		 addxcc %i7, %l5, %g4
 5119 4fdc 88C7C016 		 addxcc %i7, %l6, %g4
 5120 4fe0 88C7C017 		 addxcc %i7, %l7, %g4
 5121 4fe4 88C7C018 		 addxcc %i7, %i0, %g4
 5122 4fe8 88C7C019 		 addxcc %i7, %i1, %g4
 5123 4fec 88C7C01A 		 addxcc %i7, %i2, %g4
 5124 4ff0 88C7C01B 		 addxcc %i7, %i3, %g4
 5125 4ff4 88C7C01C 		 addxcc %i7, %i4, %g4
 5126 4ff8 88C7C01D 		 addxcc %i7, %i5, %g4
 5127 4ffc 88C7C01E 		 addxcc %i7, %i6, %g4
 5128 5000 88C7C01F 		 addxcc %i7, %i7, %g4
 5129 5004 8AC00000 		 addxcc %g0, %g0, %g5
 5130 5008 8AC00001 		 addxcc %g0, %g1, %g5
 5131 500c 8AC00002 		 addxcc %g0, %g2, %g5
 5132 5010 8AC00003 		 addxcc %g0, %g3, %g5
 5133 5014 8AC00004 		 addxcc %g0, %g4, %g5
 5134 5018 8AC00005 		 addxcc %g0, %g5, %g5
 5135 501c 8AC00006 		 addxcc %g0, %g6, %g5
 5136 5020 8AC00007 		 addxcc %g0, %g7, %g5
 5137 5024 8AC00008 		 addxcc %g0, %o0, %g5
 5138 5028 8AC00009 		 addxcc %g0, %o1, %g5
 5139 502c 8AC0000A 		 addxcc %g0, %o2, %g5
 5140 5030 8AC0000B 		 addxcc %g0, %o3, %g5
 5141 5034 8AC0000C 		 addxcc %g0, %o4, %g5
 5142 5038 8AC0000D 		 addxcc %g0, %o5, %g5
 5143 503c 8AC0000E 		 addxcc %g0, %o6, %g5
 5144 5040 8AC0000F 		 addxcc %g0, %o7, %g5
 5145 5044 8AC00010 		 addxcc %g0, %l0, %g5
 5146 5048 8AC00011 		 addxcc %g0, %l1, %g5
 5147 504c 8AC00012 		 addxcc %g0, %l2, %g5
 5148 5050 8AC00013 		 addxcc %g0, %l3, %g5
 5149 5054 8AC00014 		 addxcc %g0, %l4, %g5
 5150 5058 8AC00015 		 addxcc %g0, %l5, %g5
 5151 505c 8AC00016 		 addxcc %g0, %l6, %g5
 5152 5060 8AC00017 		 addxcc %g0, %l7, %g5
 5153 5064 8AC00018 		 addxcc %g0, %i0, %g5
 5154 5068 8AC00019 		 addxcc %g0, %i1, %g5
 5155 506c 8AC0001A 		 addxcc %g0, %i2, %g5
 5156 5070 8AC0001B 		 addxcc %g0, %i3, %g5
 5157 5074 8AC0001C 		 addxcc %g0, %i4, %g5
 5158 5078 8AC0001D 		 addxcc %g0, %i5, %g5
 5159 507c 8AC0001E 		 addxcc %g0, %i6, %g5
 5160 5080 8AC0001F 		 addxcc %g0, %i7, %g5
 5161 5084 8AC04000 		 addxcc %g1, %g0, %g5
 5162 5088 8AC04001 		 addxcc %g1, %g1, %g5
 5163 508c 8AC04002 		 addxcc %g1, %g2, %g5
 5164 5090 8AC04003 		 addxcc %g1, %g3, %g5
 5165 5094 8AC04004 		 addxcc %g1, %g4, %g5
 5166 5098 8AC04005 		 addxcc %g1, %g5, %g5
 5167 509c 8AC04006 		 addxcc %g1, %g6, %g5
 5168 50a0 8AC04007 		 addxcc %g1, %g7, %g5
 5169 50a4 8AC04008 		 addxcc %g1, %o0, %g5
 5170 50a8 8AC04009 		 addxcc %g1, %o1, %g5
 5171 50ac 8AC0400A 		 addxcc %g1, %o2, %g5
 5172 50b0 8AC0400B 		 addxcc %g1, %o3, %g5
 5173 50b4 8AC0400C 		 addxcc %g1, %o4, %g5
 5174 50b8 8AC0400D 		 addxcc %g1, %o5, %g5
 5175 50bc 8AC0400E 		 addxcc %g1, %o6, %g5
 5176 50c0 8AC0400F 		 addxcc %g1, %o7, %g5
 5177 50c4 8AC04010 		 addxcc %g1, %l0, %g5
 5178 50c8 8AC04011 		 addxcc %g1, %l1, %g5
 5179 50cc 8AC04012 		 addxcc %g1, %l2, %g5
 5180 50d0 8AC04013 		 addxcc %g1, %l3, %g5
 5181 50d4 8AC04014 		 addxcc %g1, %l4, %g5
 5182 50d8 8AC04015 		 addxcc %g1, %l5, %g5
 5183 50dc 8AC04016 		 addxcc %g1, %l6, %g5
 5184 50e0 8AC04017 		 addxcc %g1, %l7, %g5
 5185 50e4 8AC04018 		 addxcc %g1, %i0, %g5
 5186 50e8 8AC04019 		 addxcc %g1, %i1, %g5
 5187 50ec 8AC0401A 		 addxcc %g1, %i2, %g5
 5188 50f0 8AC0401B 		 addxcc %g1, %i3, %g5
 5189 50f4 8AC0401C 		 addxcc %g1, %i4, %g5
 5190 50f8 8AC0401D 		 addxcc %g1, %i5, %g5
 5191 50fc 8AC0401E 		 addxcc %g1, %i6, %g5
 5192 5100 8AC0401F 		 addxcc %g1, %i7, %g5
 5193 5104 8AC08000 		 addxcc %g2, %g0, %g5
 5194 5108 8AC08001 		 addxcc %g2, %g1, %g5
 5195 510c 8AC08002 		 addxcc %g2, %g2, %g5
 5196 5110 8AC08003 		 addxcc %g2, %g3, %g5
 5197 5114 8AC08004 		 addxcc %g2, %g4, %g5
 5198 5118 8AC08005 		 addxcc %g2, %g5, %g5
 5199 511c 8AC08006 		 addxcc %g2, %g6, %g5
 5200 5120 8AC08007 		 addxcc %g2, %g7, %g5
 5201 5124 8AC08008 		 addxcc %g2, %o0, %g5
 5202 5128 8AC08009 		 addxcc %g2, %o1, %g5
 5203 512c 8AC0800A 		 addxcc %g2, %o2, %g5
 5204 5130 8AC0800B 		 addxcc %g2, %o3, %g5
 5205 5134 8AC0800C 		 addxcc %g2, %o4, %g5
 5206 5138 8AC0800D 		 addxcc %g2, %o5, %g5
 5207 513c 8AC0800E 		 addxcc %g2, %o6, %g5
 5208 5140 8AC0800F 		 addxcc %g2, %o7, %g5
 5209 5144 8AC08010 		 addxcc %g2, %l0, %g5
 5210 5148 8AC08011 		 addxcc %g2, %l1, %g5
 5211 514c 8AC08012 		 addxcc %g2, %l2, %g5
 5212 5150 8AC08013 		 addxcc %g2, %l3, %g5
 5213 5154 8AC08014 		 addxcc %g2, %l4, %g5
 5214 5158 8AC08015 		 addxcc %g2, %l5, %g5
 5215 515c 8AC08016 		 addxcc %g2, %l6, %g5
 5216 5160 8AC08017 		 addxcc %g2, %l7, %g5
 5217 5164 8AC08018 		 addxcc %g2, %i0, %g5
 5218 5168 8AC08019 		 addxcc %g2, %i1, %g5
 5219 516c 8AC0801A 		 addxcc %g2, %i2, %g5
 5220 5170 8AC0801B 		 addxcc %g2, %i3, %g5
 5221 5174 8AC0801C 		 addxcc %g2, %i4, %g5
 5222 5178 8AC0801D 		 addxcc %g2, %i5, %g5
 5223 517c 8AC0801E 		 addxcc %g2, %i6, %g5
 5224 5180 8AC0801F 		 addxcc %g2, %i7, %g5
 5225 5184 8AC0C000 		 addxcc %g3, %g0, %g5
 5226 5188 8AC0C001 		 addxcc %g3, %g1, %g5
 5227 518c 8AC0C002 		 addxcc %g3, %g2, %g5
 5228 5190 8AC0C003 		 addxcc %g3, %g3, %g5
 5229 5194 8AC0C004 		 addxcc %g3, %g4, %g5
 5230 5198 8AC0C005 		 addxcc %g3, %g5, %g5
 5231 519c 8AC0C006 		 addxcc %g3, %g6, %g5
 5232 51a0 8AC0C007 		 addxcc %g3, %g7, %g5
 5233 51a4 8AC0C008 		 addxcc %g3, %o0, %g5
 5234 51a8 8AC0C009 		 addxcc %g3, %o1, %g5
 5235 51ac 8AC0C00A 		 addxcc %g3, %o2, %g5
 5236 51b0 8AC0C00B 		 addxcc %g3, %o3, %g5
 5237 51b4 8AC0C00C 		 addxcc %g3, %o4, %g5
 5238 51b8 8AC0C00D 		 addxcc %g3, %o5, %g5
 5239 51bc 8AC0C00E 		 addxcc %g3, %o6, %g5
 5240 51c0 8AC0C00F 		 addxcc %g3, %o7, %g5
 5241 51c4 8AC0C010 		 addxcc %g3, %l0, %g5
 5242 51c8 8AC0C011 		 addxcc %g3, %l1, %g5
 5243 51cc 8AC0C012 		 addxcc %g3, %l2, %g5
 5244 51d0 8AC0C013 		 addxcc %g3, %l3, %g5
 5245 51d4 8AC0C014 		 addxcc %g3, %l4, %g5
 5246 51d8 8AC0C015 		 addxcc %g3, %l5, %g5
 5247 51dc 8AC0C016 		 addxcc %g3, %l6, %g5
 5248 51e0 8AC0C017 		 addxcc %g3, %l7, %g5
 5249 51e4 8AC0C018 		 addxcc %g3, %i0, %g5
 5250 51e8 8AC0C019 		 addxcc %g3, %i1, %g5
 5251 51ec 8AC0C01A 		 addxcc %g3, %i2, %g5
 5252 51f0 8AC0C01B 		 addxcc %g3, %i3, %g5
 5253 51f4 8AC0C01C 		 addxcc %g3, %i4, %g5
 5254 51f8 8AC0C01D 		 addxcc %g3, %i5, %g5
 5255 51fc 8AC0C01E 		 addxcc %g3, %i6, %g5
 5256 5200 8AC0C01F 		 addxcc %g3, %i7, %g5
 5257 5204 8AC10000 		 addxcc %g4, %g0, %g5
 5258 5208 8AC10001 		 addxcc %g4, %g1, %g5
 5259 520c 8AC10002 		 addxcc %g4, %g2, %g5
 5260 5210 8AC10003 		 addxcc %g4, %g3, %g5
 5261 5214 8AC10004 		 addxcc %g4, %g4, %g5
 5262 5218 8AC10005 		 addxcc %g4, %g5, %g5
 5263 521c 8AC10006 		 addxcc %g4, %g6, %g5
 5264 5220 8AC10007 		 addxcc %g4, %g7, %g5
 5265 5224 8AC10008 		 addxcc %g4, %o0, %g5
 5266 5228 8AC10009 		 addxcc %g4, %o1, %g5
 5267 522c 8AC1000A 		 addxcc %g4, %o2, %g5
 5268 5230 8AC1000B 		 addxcc %g4, %o3, %g5
 5269 5234 8AC1000C 		 addxcc %g4, %o4, %g5
 5270 5238 8AC1000D 		 addxcc %g4, %o5, %g5
 5271 523c 8AC1000E 		 addxcc %g4, %o6, %g5
 5272 5240 8AC1000F 		 addxcc %g4, %o7, %g5
 5273 5244 8AC10010 		 addxcc %g4, %l0, %g5
 5274 5248 8AC10011 		 addxcc %g4, %l1, %g5
 5275 524c 8AC10012 		 addxcc %g4, %l2, %g5
 5276 5250 8AC10013 		 addxcc %g4, %l3, %g5
 5277 5254 8AC10014 		 addxcc %g4, %l4, %g5
 5278 5258 8AC10015 		 addxcc %g4, %l5, %g5
 5279 525c 8AC10016 		 addxcc %g4, %l6, %g5
 5280 5260 8AC10017 		 addxcc %g4, %l7, %g5
 5281 5264 8AC10018 		 addxcc %g4, %i0, %g5
 5282 5268 8AC10019 		 addxcc %g4, %i1, %g5
 5283 526c 8AC1001A 		 addxcc %g4, %i2, %g5
 5284 5270 8AC1001B 		 addxcc %g4, %i3, %g5
 5285 5274 8AC1001C 		 addxcc %g4, %i4, %g5
 5286 5278 8AC1001D 		 addxcc %g4, %i5, %g5
 5287 527c 8AC1001E 		 addxcc %g4, %i6, %g5
 5288 5280 8AC1001F 		 addxcc %g4, %i7, %g5
 5289 5284 8AC14000 		 addxcc %g5, %g0, %g5
 5290 5288 8AC14001 		 addxcc %g5, %g1, %g5
 5291 528c 8AC14002 		 addxcc %g5, %g2, %g5
 5292 5290 8AC14003 		 addxcc %g5, %g3, %g5
 5293 5294 8AC14004 		 addxcc %g5, %g4, %g5
 5294 5298 8AC14005 		 addxcc %g5, %g5, %g5
 5295 529c 8AC14006 		 addxcc %g5, %g6, %g5
 5296 52a0 8AC14007 		 addxcc %g5, %g7, %g5
 5297 52a4 8AC14008 		 addxcc %g5, %o0, %g5
 5298 52a8 8AC14009 		 addxcc %g5, %o1, %g5
 5299 52ac 8AC1400A 		 addxcc %g5, %o2, %g5
 5300 52b0 8AC1400B 		 addxcc %g5, %o3, %g5
 5301 52b4 8AC1400C 		 addxcc %g5, %o4, %g5
 5302 52b8 8AC1400D 		 addxcc %g5, %o5, %g5
 5303 52bc 8AC1400E 		 addxcc %g5, %o6, %g5
 5304 52c0 8AC1400F 		 addxcc %g5, %o7, %g5
 5305 52c4 8AC14010 		 addxcc %g5, %l0, %g5
 5306 52c8 8AC14011 		 addxcc %g5, %l1, %g5
 5307 52cc 8AC14012 		 addxcc %g5, %l2, %g5
 5308 52d0 8AC14013 		 addxcc %g5, %l3, %g5
 5309 52d4 8AC14014 		 addxcc %g5, %l4, %g5
 5310 52d8 8AC14015 		 addxcc %g5, %l5, %g5
 5311 52dc 8AC14016 		 addxcc %g5, %l6, %g5
 5312 52e0 8AC14017 		 addxcc %g5, %l7, %g5
 5313 52e4 8AC14018 		 addxcc %g5, %i0, %g5
 5314 52e8 8AC14019 		 addxcc %g5, %i1, %g5
 5315 52ec 8AC1401A 		 addxcc %g5, %i2, %g5
 5316 52f0 8AC1401B 		 addxcc %g5, %i3, %g5
 5317 52f4 8AC1401C 		 addxcc %g5, %i4, %g5
 5318 52f8 8AC1401D 		 addxcc %g5, %i5, %g5
 5319 52fc 8AC1401E 		 addxcc %g5, %i6, %g5
 5320 5300 8AC1401F 		 addxcc %g5, %i7, %g5
 5321 5304 8AC18000 		 addxcc %g6, %g0, %g5
 5322 5308 8AC18001 		 addxcc %g6, %g1, %g5
 5323 530c 8AC18002 		 addxcc %g6, %g2, %g5
 5324 5310 8AC18003 		 addxcc %g6, %g3, %g5
 5325 5314 8AC18004 		 addxcc %g6, %g4, %g5
 5326 5318 8AC18005 		 addxcc %g6, %g5, %g5
 5327 531c 8AC18006 		 addxcc %g6, %g6, %g5
 5328 5320 8AC18007 		 addxcc %g6, %g7, %g5
 5329 5324 8AC18008 		 addxcc %g6, %o0, %g5
 5330 5328 8AC18009 		 addxcc %g6, %o1, %g5
 5331 532c 8AC1800A 		 addxcc %g6, %o2, %g5
 5332 5330 8AC1800B 		 addxcc %g6, %o3, %g5
 5333 5334 8AC1800C 		 addxcc %g6, %o4, %g5
 5334 5338 8AC1800D 		 addxcc %g6, %o5, %g5
 5335 533c 8AC1800E 		 addxcc %g6, %o6, %g5
 5336 5340 8AC1800F 		 addxcc %g6, %o7, %g5
 5337 5344 8AC18010 		 addxcc %g6, %l0, %g5
 5338 5348 8AC18011 		 addxcc %g6, %l1, %g5
 5339 534c 8AC18012 		 addxcc %g6, %l2, %g5
 5340 5350 8AC18013 		 addxcc %g6, %l3, %g5
 5341 5354 8AC18014 		 addxcc %g6, %l4, %g5
 5342 5358 8AC18015 		 addxcc %g6, %l5, %g5
 5343 535c 8AC18016 		 addxcc %g6, %l6, %g5
 5344 5360 8AC18017 		 addxcc %g6, %l7, %g5
 5345 5364 8AC18018 		 addxcc %g6, %i0, %g5
 5346 5368 8AC18019 		 addxcc %g6, %i1, %g5
 5347 536c 8AC1801A 		 addxcc %g6, %i2, %g5
 5348 5370 8AC1801B 		 addxcc %g6, %i3, %g5
 5349 5374 8AC1801C 		 addxcc %g6, %i4, %g5
 5350 5378 8AC1801D 		 addxcc %g6, %i5, %g5
 5351 537c 8AC1801E 		 addxcc %g6, %i6, %g5
 5352 5380 8AC1801F 		 addxcc %g6, %i7, %g5
 5353 5384 8AC1C000 		 addxcc %g7, %g0, %g5
 5354 5388 8AC1C001 		 addxcc %g7, %g1, %g5
 5355 538c 8AC1C002 		 addxcc %g7, %g2, %g5
 5356 5390 8AC1C003 		 addxcc %g7, %g3, %g5
 5357 5394 8AC1C004 		 addxcc %g7, %g4, %g5
 5358 5398 8AC1C005 		 addxcc %g7, %g5, %g5
 5359 539c 8AC1C006 		 addxcc %g7, %g6, %g5
 5360 53a0 8AC1C007 		 addxcc %g7, %g7, %g5
 5361 53a4 8AC1C008 		 addxcc %g7, %o0, %g5
 5362 53a8 8AC1C009 		 addxcc %g7, %o1, %g5
 5363 53ac 8AC1C00A 		 addxcc %g7, %o2, %g5
 5364 53b0 8AC1C00B 		 addxcc %g7, %o3, %g5
 5365 53b4 8AC1C00C 		 addxcc %g7, %o4, %g5
 5366 53b8 8AC1C00D 		 addxcc %g7, %o5, %g5
 5367 53bc 8AC1C00E 		 addxcc %g7, %o6, %g5
 5368 53c0 8AC1C00F 		 addxcc %g7, %o7, %g5
 5369 53c4 8AC1C010 		 addxcc %g7, %l0, %g5
 5370 53c8 8AC1C011 		 addxcc %g7, %l1, %g5
 5371 53cc 8AC1C012 		 addxcc %g7, %l2, %g5
 5372 53d0 8AC1C013 		 addxcc %g7, %l3, %g5
 5373 53d4 8AC1C014 		 addxcc %g7, %l4, %g5
 5374 53d8 8AC1C015 		 addxcc %g7, %l5, %g5
 5375 53dc 8AC1C016 		 addxcc %g7, %l6, %g5
 5376 53e0 8AC1C017 		 addxcc %g7, %l7, %g5
 5377 53e4 8AC1C018 		 addxcc %g7, %i0, %g5
 5378 53e8 8AC1C019 		 addxcc %g7, %i1, %g5
 5379 53ec 8AC1C01A 		 addxcc %g7, %i2, %g5
 5380 53f0 8AC1C01B 		 addxcc %g7, %i3, %g5
 5381 53f4 8AC1C01C 		 addxcc %g7, %i4, %g5
 5382 53f8 8AC1C01D 		 addxcc %g7, %i5, %g5
 5383 53fc 8AC1C01E 		 addxcc %g7, %i6, %g5
 5384 5400 8AC1C01F 		 addxcc %g7, %i7, %g5
 5385 5404 8AC20000 		 addxcc %o0, %g0, %g5
 5386 5408 8AC20001 		 addxcc %o0, %g1, %g5
 5387 540c 8AC20002 		 addxcc %o0, %g2, %g5
 5388 5410 8AC20003 		 addxcc %o0, %g3, %g5
 5389 5414 8AC20004 		 addxcc %o0, %g4, %g5
 5390 5418 8AC20005 		 addxcc %o0, %g5, %g5
 5391 541c 8AC20006 		 addxcc %o0, %g6, %g5
 5392 5420 8AC20007 		 addxcc %o0, %g7, %g5
 5393 5424 8AC20008 		 addxcc %o0, %o0, %g5
 5394 5428 8AC20009 		 addxcc %o0, %o1, %g5
 5395 542c 8AC2000A 		 addxcc %o0, %o2, %g5
 5396 5430 8AC2000B 		 addxcc %o0, %o3, %g5
 5397 5434 8AC2000C 		 addxcc %o0, %o4, %g5
 5398 5438 8AC2000D 		 addxcc %o0, %o5, %g5
 5399 543c 8AC2000E 		 addxcc %o0, %o6, %g5
 5400 5440 8AC2000F 		 addxcc %o0, %o7, %g5
 5401 5444 8AC20010 		 addxcc %o0, %l0, %g5
 5402 5448 8AC20011 		 addxcc %o0, %l1, %g5
 5403 544c 8AC20012 		 addxcc %o0, %l2, %g5
 5404 5450 8AC20013 		 addxcc %o0, %l3, %g5
 5405 5454 8AC20014 		 addxcc %o0, %l4, %g5
 5406 5458 8AC20015 		 addxcc %o0, %l5, %g5
 5407 545c 8AC20016 		 addxcc %o0, %l6, %g5
 5408 5460 8AC20017 		 addxcc %o0, %l7, %g5
 5409 5464 8AC20018 		 addxcc %o0, %i0, %g5
 5410 5468 8AC20019 		 addxcc %o0, %i1, %g5
 5411 546c 8AC2001A 		 addxcc %o0, %i2, %g5
 5412 5470 8AC2001B 		 addxcc %o0, %i3, %g5
 5413 5474 8AC2001C 		 addxcc %o0, %i4, %g5
 5414 5478 8AC2001D 		 addxcc %o0, %i5, %g5
 5415 547c 8AC2001E 		 addxcc %o0, %i6, %g5
 5416 5480 8AC2001F 		 addxcc %o0, %i7, %g5
 5417 5484 8AC24000 		 addxcc %o1, %g0, %g5
 5418 5488 8AC24001 		 addxcc %o1, %g1, %g5
 5419 548c 8AC24002 		 addxcc %o1, %g2, %g5
 5420 5490 8AC24003 		 addxcc %o1, %g3, %g5
 5421 5494 8AC24004 		 addxcc %o1, %g4, %g5
 5422 5498 8AC24005 		 addxcc %o1, %g5, %g5
 5423 549c 8AC24006 		 addxcc %o1, %g6, %g5
 5424 54a0 8AC24007 		 addxcc %o1, %g7, %g5
 5425 54a4 8AC24008 		 addxcc %o1, %o0, %g5
 5426 54a8 8AC24009 		 addxcc %o1, %o1, %g5
 5427 54ac 8AC2400A 		 addxcc %o1, %o2, %g5
 5428 54b0 8AC2400B 		 addxcc %o1, %o3, %g5
 5429 54b4 8AC2400C 		 addxcc %o1, %o4, %g5
 5430 54b8 8AC2400D 		 addxcc %o1, %o5, %g5
 5431 54bc 8AC2400E 		 addxcc %o1, %o6, %g5
 5432 54c0 8AC2400F 		 addxcc %o1, %o7, %g5
 5433 54c4 8AC24010 		 addxcc %o1, %l0, %g5
 5434 54c8 8AC24011 		 addxcc %o1, %l1, %g5
 5435 54cc 8AC24012 		 addxcc %o1, %l2, %g5
 5436 54d0 8AC24013 		 addxcc %o1, %l3, %g5
 5437 54d4 8AC24014 		 addxcc %o1, %l4, %g5
 5438 54d8 8AC24015 		 addxcc %o1, %l5, %g5
 5439 54dc 8AC24016 		 addxcc %o1, %l6, %g5
 5440 54e0 8AC24017 		 addxcc %o1, %l7, %g5
 5441 54e4 8AC24018 		 addxcc %o1, %i0, %g5
 5442 54e8 8AC24019 		 addxcc %o1, %i1, %g5
 5443 54ec 8AC2401A 		 addxcc %o1, %i2, %g5
 5444 54f0 8AC2401B 		 addxcc %o1, %i3, %g5
 5445 54f4 8AC2401C 		 addxcc %o1, %i4, %g5
 5446 54f8 8AC2401D 		 addxcc %o1, %i5, %g5
 5447 54fc 8AC2401E 		 addxcc %o1, %i6, %g5
 5448 5500 8AC2401F 		 addxcc %o1, %i7, %g5
 5449 5504 8AC28000 		 addxcc %o2, %g0, %g5
 5450 5508 8AC28001 		 addxcc %o2, %g1, %g5
 5451 550c 8AC28002 		 addxcc %o2, %g2, %g5
 5452 5510 8AC28003 		 addxcc %o2, %g3, %g5
 5453 5514 8AC28004 		 addxcc %o2, %g4, %g5
 5454 5518 8AC28005 		 addxcc %o2, %g5, %g5
 5455 551c 8AC28006 		 addxcc %o2, %g6, %g5
 5456 5520 8AC28007 		 addxcc %o2, %g7, %g5
 5457 5524 8AC28008 		 addxcc %o2, %o0, %g5
 5458 5528 8AC28009 		 addxcc %o2, %o1, %g5
 5459 552c 8AC2800A 		 addxcc %o2, %o2, %g5
