   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 12066              		 stdc %c11, %i0, %i1
 12067              		 stdc %c11, %i0, %i2
 12068              		 stdc %c11, %i0, %i3
 12069              		 stdc %c11, %i0, %i4
 12070              		 stdc %c11, %i0, %i5
 12071              		 stdc %c11, %i0, %i6
 12072              		 stdc %c11, %i0, %i7
 12073              		 stdc %c11, %i1, %g0
 12074              		 stdc %c11, %i1, %g1
 12075              		 stdc %c11, %i1, %g2
 12076              		 stdc %c11, %i1, %g3
 12077              		 stdc %c11, %i1, %g4
 12078              		 stdc %c11, %i1, %g5
 12079              		 stdc %c11, %i1, %g6
 12080              		 stdc %c11, %i1, %g7
 12081              		 stdc %c11, %i1, %o0
 12082              		 stdc %c11, %i1, %o1
 12083              		 stdc %c11, %i1, %o2
 12084              		 stdc %c11, %i1, %o3
 12085              		 stdc %c11, %i1, %o4
 12086              		 stdc %c11, %i1, %o5
 12087              		 stdc %c11, %i1, %o6
 12088              		 stdc %c11, %i1, %o7
 12089              		 stdc %c11, %i1, %l0
 12090              		 stdc %c11, %i1, %l1
 12091              		 stdc %c11, %i1, %l2
 12092              		 stdc %c11, %i1, %l3
 12093              		 stdc %c11, %i1, %l4
 12094              		 stdc %c11, %i1, %l5
 12095              		 stdc %c11, %i1, %l6
 12096              		 stdc %c11, %i1, %l7
 12097              		 stdc %c11, %i1, %i0
 12098              		 stdc %c11, %i1, %i1
 12099              		 stdc %c11, %i1, %i2
 12100              		 stdc %c11, %i1, %i3
 12101              		 stdc %c11, %i1, %i4
 12102              		 stdc %c11, %i1, %i5
 12103              		 stdc %c11, %i1, %i6
 12104              		 stdc %c11, %i1, %i7
 12105              		 stdc %c11, %i2, %g0
 12106              		 stdc %c11, %i2, %g1
 12107              		 stdc %c11, %i2, %g2
 12108              		 stdc %c11, %i2, %g3
 12109              		 stdc %c11, %i2, %g4
 12110              		 stdc %c11, %i2, %g5
 12111              		 stdc %c11, %i2, %g6
 12112              		 stdc %c11, %i2, %g7
 12113              		 stdc %c11, %i2, %o0
 12114              		 stdc %c11, %i2, %o1
 12115              		 stdc %c11, %i2, %o2
 12116              		 stdc %c11, %i2, %o3
 12117              		 stdc %c11, %i2, %o4
 12118              		 stdc %c11, %i2, %o5
 12119              		 stdc %c11, %i2, %o6
 12120              		 stdc %c11, %i2, %o7
 12121              		 stdc %c11, %i2, %l0
 12122              		 stdc %c11, %i2, %l1
 12123              		 stdc %c11, %i2, %l2
 12124              		 stdc %c11, %i2, %l3
 12125              		 stdc %c11, %i2, %l4
 12126              		 stdc %c11, %i2, %l5
 12127              		 stdc %c11, %i2, %l6
 12128              		 stdc %c11, %i2, %l7
 12129              		 stdc %c11, %i2, %i0
 12130              		 stdc %c11, %i2, %i1
 12131              		 stdc %c11, %i2, %i2
 12132              		 stdc %c11, %i2, %i3
 12133              		 stdc %c11, %i2, %i4
 12134              		 stdc %c11, %i2, %i5
 12135              		 stdc %c11, %i2, %i6
 12136              		 stdc %c11, %i2, %i7
 12137              		 stdc %c11, %i3, %g0
 12138              		 stdc %c11, %i3, %g1
 12139              		 stdc %c11, %i3, %g2
 12140              		 stdc %c11, %i3, %g3
 12141              		 stdc %c11, %i3, %g4
 12142              		 stdc %c11, %i3, %g5
 12143              		 stdc %c11, %i3, %g6
 12144              		 stdc %c11, %i3, %g7
 12145              		 stdc %c11, %i3, %o0
 12146              		 stdc %c11, %i3, %o1
 12147              		 stdc %c11, %i3, %o2
 12148              		 stdc %c11, %i3, %o3
 12149              		 stdc %c11, %i3, %o4
 12150              		 stdc %c11, %i3, %o5
 12151              		 stdc %c11, %i3, %o6
 12152              		 stdc %c11, %i3, %o7
 12153              		 stdc %c11, %i3, %l0
 12154              		 stdc %c11, %i3, %l1
 12155              		 stdc %c11, %i3, %l2
 12156              		 stdc %c11, %i3, %l3
 12157              		 stdc %c11, %i3, %l4
 12158              		 stdc %c11, %i3, %l5
 12159              		 stdc %c11, %i3, %l6
 12160              		 stdc %c11, %i3, %l7
 12161              		 stdc %c11, %i3, %i0
 12162              		 stdc %c11, %i3, %i1
 12163              		 stdc %c11, %i3, %i2
 12164              		 stdc %c11, %i3, %i3
 12165              		 stdc %c11, %i3, %i4
 12166              		 stdc %c11, %i3, %i5
 12167              		 stdc %c11, %i3, %i6
 12168              		 stdc %c11, %i3, %i7
 12169              		 stdc %c11, %i4, %g0
 12170              		 stdc %c11, %i4, %g1
 12171              		 stdc %c11, %i4, %g2
 12172              		 stdc %c11, %i4, %g3
 12173              		 stdc %c11, %i4, %g4
 12174              		 stdc %c11, %i4, %g5
 12175              		 stdc %c11, %i4, %g6
 12176              		 stdc %c11, %i4, %g7
 12177              		 stdc %c11, %i4, %o0
 12178              		 stdc %c11, %i4, %o1
 12179              		 stdc %c11, %i4, %o2
 12180              		 stdc %c11, %i4, %o3
 12181              		 stdc %c11, %i4, %o4
 12182              		 stdc %c11, %i4, %o5
 12183              		 stdc %c11, %i4, %o6
 12184              		 stdc %c11, %i4, %o7
 12185              		 stdc %c11, %i4, %l0
 12186              		 stdc %c11, %i4, %l1
 12187              		 stdc %c11, %i4, %l2
 12188              		 stdc %c11, %i4, %l3
 12189              		 stdc %c11, %i4, %l4
 12190              		 stdc %c11, %i4, %l5
 12191              		 stdc %c11, %i4, %l6
 12192              		 stdc %c11, %i4, %l7
 12193              		 stdc %c11, %i4, %i0
 12194              		 stdc %c11, %i4, %i1
 12195              		 stdc %c11, %i4, %i2
 12196              		 stdc %c11, %i4, %i3
 12197              		 stdc %c11, %i4, %i4
 12198              		 stdc %c11, %i4, %i5
 12199              		 stdc %c11, %i4, %i6
 12200              		 stdc %c11, %i4, %i7
 12201              		 stdc %c11, %i5, %g0
 12202              		 stdc %c11, %i5, %g1
 12203              		 stdc %c11, %i5, %g2
 12204              		 stdc %c11, %i5, %g3
 12205              		 stdc %c11, %i5, %g4
 12206              		 stdc %c11, %i5, %g5
 12207              		 stdc %c11, %i5, %g6
 12208              		 stdc %c11, %i5, %g7
 12209              		 stdc %c11, %i5, %o0
 12210              		 stdc %c11, %i5, %o1
 12211              		 stdc %c11, %i5, %o2
 12212              		 stdc %c11, %i5, %o3
 12213              		 stdc %c11, %i5, %o4
 12214              		 stdc %c11, %i5, %o5
 12215              		 stdc %c11, %i5, %o6
 12216              		 stdc %c11, %i5, %o7
 12217              		 stdc %c11, %i5, %l0
 12218              		 stdc %c11, %i5, %l1
 12219              		 stdc %c11, %i5, %l2
 12220              		 stdc %c11, %i5, %l3
 12221              		 stdc %c11, %i5, %l4
 12222              		 stdc %c11, %i5, %l5
 12223              		 stdc %c11, %i5, %l6
 12224              		 stdc %c11, %i5, %l7
 12225              		 stdc %c11, %i5, %i0
 12226              		 stdc %c11, %i5, %i1
 12227              		 stdc %c11, %i5, %i2
 12228              		 stdc %c11, %i5, %i3
 12229              		 stdc %c11, %i5, %i4
 12230              		 stdc %c11, %i5, %i5
 12231              		 stdc %c11, %i5, %i6
 12232              		 stdc %c11, %i5, %i7
 12233              		 stdc %c11, %i6, %g0
 12234              		 stdc %c11, %i6, %g1
 12235              		 stdc %c11, %i6, %g2
 12236              		 stdc %c11, %i6, %g3
 12237              		 stdc %c11, %i6, %g4
 12238              		 stdc %c11, %i6, %g5
 12239              		 stdc %c11, %i6, %g6
 12240              		 stdc %c11, %i6, %g7
 12241              		 stdc %c11, %i6, %o0
 12242              		 stdc %c11, %i6, %o1
 12243              		 stdc %c11, %i6, %o2
 12244              		 stdc %c11, %i6, %o3
 12245              		 stdc %c11, %i6, %o4
 12246              		 stdc %c11, %i6, %o5
 12247              		 stdc %c11, %i6, %o6
 12248              		 stdc %c11, %i6, %o7
 12249              		 stdc %c11, %i6, %l0
 12250              		 stdc %c11, %i6, %l1
 12251              		 stdc %c11, %i6, %l2
 12252              		 stdc %c11, %i6, %l3
 12253              		 stdc %c11, %i6, %l4
 12254              		 stdc %c11, %i6, %l5
 12255              		 stdc %c11, %i6, %l6
 12256              		 stdc %c11, %i6, %l7
 12257              		 stdc %c11, %i6, %i0
 12258              		 stdc %c11, %i6, %i1
 12259              		 stdc %c11, %i6, %i2
 12260              		 stdc %c11, %i6, %i3
 12261              		 stdc %c11, %i6, %i4
 12262              		 stdc %c11, %i6, %i5
 12263              		 stdc %c11, %i6, %i6
 12264              		 stdc %c11, %i6, %i7
 12265              		 stdc %c11, %i7, %g0
 12266              		 stdc %c11, %i7, %g1
 12267              		 stdc %c11, %i7, %g2
 12268              		 stdc %c11, %i7, %g3
 12269              		 stdc %c11, %i7, %g4
 12270              		 stdc %c11, %i7, %g5
 12271              		 stdc %c11, %i7, %g6
 12272              		 stdc %c11, %i7, %g7
 12273              		 stdc %c11, %i7, %o0
 12274              		 stdc %c11, %i7, %o1
 12275              		 stdc %c11, %i7, %o2
 12276              		 stdc %c11, %i7, %o3
 12277              		 stdc %c11, %i7, %o4
 12278              		 stdc %c11, %i7, %o5
 12279              		 stdc %c11, %i7, %o6
 12280              		 stdc %c11, %i7, %o7
 12281              		 stdc %c11, %i7, %l0
 12282              		 stdc %c11, %i7, %l1
 12283              		 stdc %c11, %i7, %l2
 12284              		 stdc %c11, %i7, %l3
 12285              		 stdc %c11, %i7, %l4
 12286              		 stdc %c11, %i7, %l5
 12287              		 stdc %c11, %i7, %l6
 12288              		 stdc %c11, %i7, %l7
 12289              		 stdc %c11, %i7, %i0
 12290              		 stdc %c11, %i7, %i1
 12291              		 stdc %c11, %i7, %i2
 12292              		 stdc %c11, %i7, %i3
 12293              		 stdc %c11, %i7, %i4
 12294              		 stdc %c11, %i7, %i5
 12295              		 stdc %c11, %i7, %i6
 12296              		 stdc %c11, %i7, %i7
 12297              		 stdc %c12, %g0, %g0
 12298              		 stdc %c12, %g0, %g1
 12299              		 stdc %c12, %g0, %g2
 12300              		 stdc %c12, %g0, %g3
 12301              		 stdc %c12, %g0, %g4
 12302              		 stdc %c12, %g0, %g5
 12303              		 stdc %c12, %g0, %g6
 12304              		 stdc %c12, %g0, %g7
 12305              		 stdc %c12, %g0, %o0
 12306              		 stdc %c12, %g0, %o1
 12307              		 stdc %c12, %g0, %o2
 12308              		 stdc %c12, %g0, %o3
 12309              		 stdc %c12, %g0, %o4
 12310              		 stdc %c12, %g0, %o5
 12311              		 stdc %c12, %g0, %o6
 12312              		 stdc %c12, %g0, %o7
 12313              		 stdc %c12, %g0, %l0
 12314              		 stdc %c12, %g0, %l1
 12315              		 stdc %c12, %g0, %l2
 12316              		 stdc %c12, %g0, %l3
 12317              		 stdc %c12, %g0, %l4
 12318              		 stdc %c12, %g0, %l5
 12319              		 stdc %c12, %g0, %l6
 12320              		 stdc %c12, %g0, %l7
 12321              		 stdc %c12, %g0, %i0
 12322              		 stdc %c12, %g0, %i1
 12323              		 stdc %c12, %g0, %i2
 12324              		 stdc %c12, %g0, %i3
 12325              		 stdc %c12, %g0, %i4
 12326              		 stdc %c12, %g0, %i5
 12327              		 stdc %c12, %g0, %i6
 12328              		 stdc %c12, %g0, %i7
 12329              		 stdc %c12, %g1, %g0
 12330              		 stdc %c12, %g1, %g1
 12331              		 stdc %c12, %g1, %g2
 12332              		 stdc %c12, %g1, %g3
 12333              		 stdc %c12, %g1, %g4
 12334              		 stdc %c12, %g1, %g5
 12335              		 stdc %c12, %g1, %g6
 12336              		 stdc %c12, %g1, %g7
 12337              		 stdc %c12, %g1, %o0
 12338              		 stdc %c12, %g1, %o1
 12339              		 stdc %c12, %g1, %o2
 12340              		 stdc %c12, %g1, %o3
 12341              		 stdc %c12, %g1, %o4
 12342              		 stdc %c12, %g1, %o5
 12343              		 stdc %c12, %g1, %o6
 12344              		 stdc %c12, %g1, %o7
 12345              		 stdc %c12, %g1, %l0
 12346              		 stdc %c12, %g1, %l1
 12347              		 stdc %c12, %g1, %l2
 12348              		 stdc %c12, %g1, %l3
 12349              		 stdc %c12, %g1, %l4
 12350              		 stdc %c12, %g1, %l5
 12351              		 stdc %c12, %g1, %l6
 12352              		 stdc %c12, %g1, %l7
 12353              		 stdc %c12, %g1, %i0
 12354              		 stdc %c12, %g1, %i1
 12355              		 stdc %c12, %g1, %i2
 12356              		 stdc %c12, %g1, %i3
 12357              		 stdc %c12, %g1, %i4
 12358              		 stdc %c12, %g1, %i5
 12359              		 stdc %c12, %g1, %i6
 12360              		 stdc %c12, %g1, %i7
 12361              		 stdc %c12, %g2, %g0
 12362              		 stdc %c12, %g2, %g1
 12363              		 stdc %c12, %g2, %g2
 12364              		 stdc %c12, %g2, %g3
 12365              		 stdc %c12, %g2, %g4
 12366              		 stdc %c12, %g2, %g5
 12367              		 stdc %c12, %g2, %g6
 12368              		 stdc %c12, %g2, %g7
 12369              		 stdc %c12, %g2, %o0
 12370              		 stdc %c12, %g2, %o1
 12371              		 stdc %c12, %g2, %o2
 12372              		 stdc %c12, %g2, %o3
 12373              		 stdc %c12, %g2, %o4
 12374              		 stdc %c12, %g2, %o5
 12375              		 stdc %c12, %g2, %o6
 12376              		 stdc %c12, %g2, %o7
 12377              		 stdc %c12, %g2, %l0
 12378              		 stdc %c12, %g2, %l1
 12379              		 stdc %c12, %g2, %l2
 12380              		 stdc %c12, %g2, %l3
 12381              		 stdc %c12, %g2, %l4
 12382              		 stdc %c12, %g2, %l5
 12383              		 stdc %c12, %g2, %l6
 12384              		 stdc %c12, %g2, %l7
 12385              		 stdc %c12, %g2, %i0
 12386              		 stdc %c12, %g2, %i1
 12387              		 stdc %c12, %g2, %i2
 12388              		 stdc %c12, %g2, %i3
 12389              		 stdc %c12, %g2, %i4
 12390              		 stdc %c12, %g2, %i5
 12391              		 stdc %c12, %g2, %i6
 12392              		 stdc %c12, %g2, %i7
 12393              		 stdc %c12, %g3, %g0
 12394              		 stdc %c12, %g3, %g1
 12395              		 stdc %c12, %g3, %g2
 12396              		 stdc %c12, %g3, %g3
 12397              		 stdc %c12, %g3, %g4
 12398              		 stdc %c12, %g3, %g5
 12399              		 stdc %c12, %g3, %g6
 12400              		 stdc %c12, %g3, %g7
 12401              		 stdc %c12, %g3, %o0
 12402              		 stdc %c12, %g3, %o1
 12403              		 stdc %c12, %g3, %o2
 12404              		 stdc %c12, %g3, %o3
 12405              		 stdc %c12, %g3, %o4
 12406              		 stdc %c12, %g3, %o5
 12407              		 stdc %c12, %g3, %o6
 12408              		 stdc %c12, %g3, %o7
 12409              		 stdc %c12, %g3, %l0
 12410              		 stdc %c12, %g3, %l1
 12411              		 stdc %c12, %g3, %l2
 12412              		 stdc %c12, %g3, %l3
 12413              		 stdc %c12, %g3, %l4
 12414              		 stdc %c12, %g3, %l5
 12415              		 stdc %c12, %g3, %l6
 12416              		 stdc %c12, %g3, %l7
 12417              		 stdc %c12, %g3, %i0
 12418              		 stdc %c12, %g3, %i1
 12419              		 stdc %c12, %g3, %i2
 12420              		 stdc %c12, %g3, %i3
 12421              		 stdc %c12, %g3, %i4
 12422              		 stdc %c12, %g3, %i5
 12423              		 stdc %c12, %g3, %i6
 12424              		 stdc %c12, %g3, %i7
 12425              		 stdc %c12, %g4, %g0
 12426              		 stdc %c12, %g4, %g1
 12427              		 stdc %c12, %g4, %g2
 12428              		 stdc %c12, %g4, %g3
 12429              		 stdc %c12, %g4, %g4
 12430              		 stdc %c12, %g4, %g5
 12431              		 stdc %c12, %g4, %g6
 12432              		 stdc %c12, %g4, %g7
 12433              		 stdc %c12, %g4, %o0
 12434              		 stdc %c12, %g4, %o1
 12435              		 stdc %c12, %g4, %o2
 12436              		 stdc %c12, %g4, %o3
 12437              		 stdc %c12, %g4, %o4
 12438              		 stdc %c12, %g4, %o5
 12439              		 stdc %c12, %g4, %o6
 12440              		 stdc %c12, %g4, %o7
 12441              		 stdc %c12, %g4, %l0
 12442              		 stdc %c12, %g4, %l1
 12443              		 stdc %c12, %g4, %l2
 12444              		 stdc %c12, %g4, %l3
 12445              		 stdc %c12, %g4, %l4
 12446              		 stdc %c12, %g4, %l5
 12447              		 stdc %c12, %g4, %l6
 12448              		 stdc %c12, %g4, %l7
 12449              		 stdc %c12, %g4, %i0
 12450              		 stdc %c12, %g4, %i1
