   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 5902 5c18 8ABE0025 		 xnordcc %i0, %g5, %g5
 5903 5c1c 8ABE0026 		 xnordcc %i0, %g6, %g5
 5904 5c20 8ABE0027 		 xnordcc %i0, %g7, %g5
 5905 5c24 8ABE0028 		 xnordcc %i0, %o0, %g5
 5906 5c28 8ABE0029 		 xnordcc %i0, %o1, %g5
 5907 5c2c 8ABE002A 		 xnordcc %i0, %o2, %g5
 5908 5c30 8ABE002B 		 xnordcc %i0, %o3, %g5
 5909 5c34 8ABE002C 		 xnordcc %i0, %o4, %g5
 5910 5c38 8ABE002D 		 xnordcc %i0, %o5, %g5
 5911 5c3c 8ABE002E 		 xnordcc %i0, %o6, %g5
 5912 5c40 8ABE002F 		 xnordcc %i0, %o7, %g5
 5913 5c44 8ABE0030 		 xnordcc %i0, %l0, %g5
 5914 5c48 8ABE0031 		 xnordcc %i0, %l1, %g5
 5915 5c4c 8ABE0032 		 xnordcc %i0, %l2, %g5
 5916 5c50 8ABE0033 		 xnordcc %i0, %l3, %g5
 5917 5c54 8ABE0034 		 xnordcc %i0, %l4, %g5
 5918 5c58 8ABE0035 		 xnordcc %i0, %l5, %g5
 5919 5c5c 8ABE0036 		 xnordcc %i0, %l6, %g5
 5920 5c60 8ABE0037 		 xnordcc %i0, %l7, %g5
 5921 5c64 8ABE0038 		 xnordcc %i0, %i0, %g5
 5922 5c68 8ABE0039 		 xnordcc %i0, %i1, %g5
 5923 5c6c 8ABE003A 		 xnordcc %i0, %i2, %g5
 5924 5c70 8ABE003B 		 xnordcc %i0, %i3, %g5
 5925 5c74 8ABE003C 		 xnordcc %i0, %i4, %g5
 5926 5c78 8ABE003D 		 xnordcc %i0, %i5, %g5
 5927 5c7c 8ABE003E 		 xnordcc %i0, %i6, %g5
 5928 5c80 8ABE003F 		 xnordcc %i0, %i7, %g5
 5929 5c84 8ABE4020 		 xnordcc %i1, %g0, %g5
 5930 5c88 8ABE4021 		 xnordcc %i1, %g1, %g5
 5931 5c8c 8ABE4022 		 xnordcc %i1, %g2, %g5
 5932 5c90 8ABE4023 		 xnordcc %i1, %g3, %g5
 5933 5c94 8ABE4024 		 xnordcc %i1, %g4, %g5
 5934 5c98 8ABE4025 		 xnordcc %i1, %g5, %g5
 5935 5c9c 8ABE4026 		 xnordcc %i1, %g6, %g5
 5936 5ca0 8ABE4027 		 xnordcc %i1, %g7, %g5
 5937 5ca4 8ABE4028 		 xnordcc %i1, %o0, %g5
 5938 5ca8 8ABE4029 		 xnordcc %i1, %o1, %g5
 5939 5cac 8ABE402A 		 xnordcc %i1, %o2, %g5
 5940 5cb0 8ABE402B 		 xnordcc %i1, %o3, %g5
 5941 5cb4 8ABE402C 		 xnordcc %i1, %o4, %g5
 5942 5cb8 8ABE402D 		 xnordcc %i1, %o5, %g5
 5943 5cbc 8ABE402E 		 xnordcc %i1, %o6, %g5
 5944 5cc0 8ABE402F 		 xnordcc %i1, %o7, %g5
 5945 5cc4 8ABE4030 		 xnordcc %i1, %l0, %g5
 5946 5cc8 8ABE4031 		 xnordcc %i1, %l1, %g5
 5947 5ccc 8ABE4032 		 xnordcc %i1, %l2, %g5
 5948 5cd0 8ABE4033 		 xnordcc %i1, %l3, %g5
 5949 5cd4 8ABE4034 		 xnordcc %i1, %l4, %g5
 5950 5cd8 8ABE4035 		 xnordcc %i1, %l5, %g5
 5951 5cdc 8ABE4036 		 xnordcc %i1, %l6, %g5
 5952 5ce0 8ABE4037 		 xnordcc %i1, %l7, %g5
 5953 5ce4 8ABE4038 		 xnordcc %i1, %i0, %g5
 5954 5ce8 8ABE4039 		 xnordcc %i1, %i1, %g5
 5955 5cec 8ABE403A 		 xnordcc %i1, %i2, %g5
 5956 5cf0 8ABE403B 		 xnordcc %i1, %i3, %g5
 5957 5cf4 8ABE403C 		 xnordcc %i1, %i4, %g5
 5958 5cf8 8ABE403D 		 xnordcc %i1, %i5, %g5
 5959 5cfc 8ABE403E 		 xnordcc %i1, %i6, %g5
 5960 5d00 8ABE403F 		 xnordcc %i1, %i7, %g5
 5961 5d04 8ABE8020 		 xnordcc %i2, %g0, %g5
 5962 5d08 8ABE8021 		 xnordcc %i2, %g1, %g5
 5963 5d0c 8ABE8022 		 xnordcc %i2, %g2, %g5
 5964 5d10 8ABE8023 		 xnordcc %i2, %g3, %g5
 5965 5d14 8ABE8024 		 xnordcc %i2, %g4, %g5
 5966 5d18 8ABE8025 		 xnordcc %i2, %g5, %g5
 5967 5d1c 8ABE8026 		 xnordcc %i2, %g6, %g5
 5968 5d20 8ABE8027 		 xnordcc %i2, %g7, %g5
 5969 5d24 8ABE8028 		 xnordcc %i2, %o0, %g5
 5970 5d28 8ABE8029 		 xnordcc %i2, %o1, %g5
 5971 5d2c 8ABE802A 		 xnordcc %i2, %o2, %g5
 5972 5d30 8ABE802B 		 xnordcc %i2, %o3, %g5
 5973 5d34 8ABE802C 		 xnordcc %i2, %o4, %g5
 5974 5d38 8ABE802D 		 xnordcc %i2, %o5, %g5
 5975 5d3c 8ABE802E 		 xnordcc %i2, %o6, %g5
 5976 5d40 8ABE802F 		 xnordcc %i2, %o7, %g5
 5977 5d44 8ABE8030 		 xnordcc %i2, %l0, %g5
 5978 5d48 8ABE8031 		 xnordcc %i2, %l1, %g5
 5979 5d4c 8ABE8032 		 xnordcc %i2, %l2, %g5
 5980 5d50 8ABE8033 		 xnordcc %i2, %l3, %g5
 5981 5d54 8ABE8034 		 xnordcc %i2, %l4, %g5
 5982 5d58 8ABE8035 		 xnordcc %i2, %l5, %g5
 5983 5d5c 8ABE8036 		 xnordcc %i2, %l6, %g5
 5984 5d60 8ABE8037 		 xnordcc %i2, %l7, %g5
 5985 5d64 8ABE8038 		 xnordcc %i2, %i0, %g5
 5986 5d68 8ABE8039 		 xnordcc %i2, %i1, %g5
 5987 5d6c 8ABE803A 		 xnordcc %i2, %i2, %g5
 5988 5d70 8ABE803B 		 xnordcc %i2, %i3, %g5
 5989 5d74 8ABE803C 		 xnordcc %i2, %i4, %g5
 5990 5d78 8ABE803D 		 xnordcc %i2, %i5, %g5
 5991 5d7c 8ABE803E 		 xnordcc %i2, %i6, %g5
 5992 5d80 8ABE803F 		 xnordcc %i2, %i7, %g5
 5993 5d84 8ABEC020 		 xnordcc %i3, %g0, %g5
 5994 5d88 8ABEC021 		 xnordcc %i3, %g1, %g5
 5995 5d8c 8ABEC022 		 xnordcc %i3, %g2, %g5
 5996 5d90 8ABEC023 		 xnordcc %i3, %g3, %g5
 5997 5d94 8ABEC024 		 xnordcc %i3, %g4, %g5
 5998 5d98 8ABEC025 		 xnordcc %i3, %g5, %g5
 5999 5d9c 8ABEC026 		 xnordcc %i3, %g6, %g5
 6000 5da0 8ABEC027 		 xnordcc %i3, %g7, %g5
 6001 5da4 8ABEC028 		 xnordcc %i3, %o0, %g5
 6002 5da8 8ABEC029 		 xnordcc %i3, %o1, %g5
 6003 5dac 8ABEC02A 		 xnordcc %i3, %o2, %g5
 6004 5db0 8ABEC02B 		 xnordcc %i3, %o3, %g5
 6005 5db4 8ABEC02C 		 xnordcc %i3, %o4, %g5
 6006 5db8 8ABEC02D 		 xnordcc %i3, %o5, %g5
 6007 5dbc 8ABEC02E 		 xnordcc %i3, %o6, %g5
 6008 5dc0 8ABEC02F 		 xnordcc %i3, %o7, %g5
 6009 5dc4 8ABEC030 		 xnordcc %i3, %l0, %g5
 6010 5dc8 8ABEC031 		 xnordcc %i3, %l1, %g5
 6011 5dcc 8ABEC032 		 xnordcc %i3, %l2, %g5
 6012 5dd0 8ABEC033 		 xnordcc %i3, %l3, %g5
 6013 5dd4 8ABEC034 		 xnordcc %i3, %l4, %g5
 6014 5dd8 8ABEC035 		 xnordcc %i3, %l5, %g5
 6015 5ddc 8ABEC036 		 xnordcc %i3, %l6, %g5
 6016 5de0 8ABEC037 		 xnordcc %i3, %l7, %g5
 6017 5de4 8ABEC038 		 xnordcc %i3, %i0, %g5
 6018 5de8 8ABEC039 		 xnordcc %i3, %i1, %g5
 6019 5dec 8ABEC03A 		 xnordcc %i3, %i2, %g5
 6020 5df0 8ABEC03B 		 xnordcc %i3, %i3, %g5
 6021 5df4 8ABEC03C 		 xnordcc %i3, %i4, %g5
 6022 5df8 8ABEC03D 		 xnordcc %i3, %i5, %g5
 6023 5dfc 8ABEC03E 		 xnordcc %i3, %i6, %g5
 6024 5e00 8ABEC03F 		 xnordcc %i3, %i7, %g5
 6025 5e04 8ABF0020 		 xnordcc %i4, %g0, %g5
 6026 5e08 8ABF0021 		 xnordcc %i4, %g1, %g5
 6027 5e0c 8ABF0022 		 xnordcc %i4, %g2, %g5
 6028 5e10 8ABF0023 		 xnordcc %i4, %g3, %g5
 6029 5e14 8ABF0024 		 xnordcc %i4, %g4, %g5
 6030 5e18 8ABF0025 		 xnordcc %i4, %g5, %g5
 6031 5e1c 8ABF0026 		 xnordcc %i4, %g6, %g5
 6032 5e20 8ABF0027 		 xnordcc %i4, %g7, %g5
 6033 5e24 8ABF0028 		 xnordcc %i4, %o0, %g5
 6034 5e28 8ABF0029 		 xnordcc %i4, %o1, %g5
 6035 5e2c 8ABF002A 		 xnordcc %i4, %o2, %g5
 6036 5e30 8ABF002B 		 xnordcc %i4, %o3, %g5
 6037 5e34 8ABF002C 		 xnordcc %i4, %o4, %g5
 6038 5e38 8ABF002D 		 xnordcc %i4, %o5, %g5
 6039 5e3c 8ABF002E 		 xnordcc %i4, %o6, %g5
 6040 5e40 8ABF002F 		 xnordcc %i4, %o7, %g5
 6041 5e44 8ABF0030 		 xnordcc %i4, %l0, %g5
 6042 5e48 8ABF0031 		 xnordcc %i4, %l1, %g5
 6043 5e4c 8ABF0032 		 xnordcc %i4, %l2, %g5
 6044 5e50 8ABF0033 		 xnordcc %i4, %l3, %g5
 6045 5e54 8ABF0034 		 xnordcc %i4, %l4, %g5
 6046 5e58 8ABF0035 		 xnordcc %i4, %l5, %g5
 6047 5e5c 8ABF0036 		 xnordcc %i4, %l6, %g5
 6048 5e60 8ABF0037 		 xnordcc %i4, %l7, %g5
 6049 5e64 8ABF0038 		 xnordcc %i4, %i0, %g5
 6050 5e68 8ABF0039 		 xnordcc %i4, %i1, %g5
 6051 5e6c 8ABF003A 		 xnordcc %i4, %i2, %g5
 6052 5e70 8ABF003B 		 xnordcc %i4, %i3, %g5
 6053 5e74 8ABF003C 		 xnordcc %i4, %i4, %g5
 6054 5e78 8ABF003D 		 xnordcc %i4, %i5, %g5
 6055 5e7c 8ABF003E 		 xnordcc %i4, %i6, %g5
 6056 5e80 8ABF003F 		 xnordcc %i4, %i7, %g5
 6057 5e84 8ABF4020 		 xnordcc %i5, %g0, %g5
 6058 5e88 8ABF4021 		 xnordcc %i5, %g1, %g5
 6059 5e8c 8ABF4022 		 xnordcc %i5, %g2, %g5
 6060 5e90 8ABF4023 		 xnordcc %i5, %g3, %g5
 6061 5e94 8ABF4024 		 xnordcc %i5, %g4, %g5
 6062 5e98 8ABF4025 		 xnordcc %i5, %g5, %g5
 6063 5e9c 8ABF4026 		 xnordcc %i5, %g6, %g5
 6064 5ea0 8ABF4027 		 xnordcc %i5, %g7, %g5
 6065 5ea4 8ABF4028 		 xnordcc %i5, %o0, %g5
 6066 5ea8 8ABF4029 		 xnordcc %i5, %o1, %g5
 6067 5eac 8ABF402A 		 xnordcc %i5, %o2, %g5
 6068 5eb0 8ABF402B 		 xnordcc %i5, %o3, %g5
 6069 5eb4 8ABF402C 		 xnordcc %i5, %o4, %g5
 6070 5eb8 8ABF402D 		 xnordcc %i5, %o5, %g5
 6071 5ebc 8ABF402E 		 xnordcc %i5, %o6, %g5
 6072 5ec0 8ABF402F 		 xnordcc %i5, %o7, %g5
 6073 5ec4 8ABF4030 		 xnordcc %i5, %l0, %g5
 6074 5ec8 8ABF4031 		 xnordcc %i5, %l1, %g5
 6075 5ecc 8ABF4032 		 xnordcc %i5, %l2, %g5
 6076 5ed0 8ABF4033 		 xnordcc %i5, %l3, %g5
 6077 5ed4 8ABF4034 		 xnordcc %i5, %l4, %g5
 6078 5ed8 8ABF4035 		 xnordcc %i5, %l5, %g5
 6079 5edc 8ABF4036 		 xnordcc %i5, %l6, %g5
 6080 5ee0 8ABF4037 		 xnordcc %i5, %l7, %g5
 6081 5ee4 8ABF4038 		 xnordcc %i5, %i0, %g5
 6082 5ee8 8ABF4039 		 xnordcc %i5, %i1, %g5
 6083 5eec 8ABF403A 		 xnordcc %i5, %i2, %g5
 6084 5ef0 8ABF403B 		 xnordcc %i5, %i3, %g5
 6085 5ef4 8ABF403C 		 xnordcc %i5, %i4, %g5
 6086 5ef8 8ABF403D 		 xnordcc %i5, %i5, %g5
 6087 5efc 8ABF403E 		 xnordcc %i5, %i6, %g5
 6088 5f00 8ABF403F 		 xnordcc %i5, %i7, %g5
 6089 5f04 8ABF8020 		 xnordcc %i6, %g0, %g5
 6090 5f08 8ABF8021 		 xnordcc %i6, %g1, %g5
 6091 5f0c 8ABF8022 		 xnordcc %i6, %g2, %g5
 6092 5f10 8ABF8023 		 xnordcc %i6, %g3, %g5
 6093 5f14 8ABF8024 		 xnordcc %i6, %g4, %g5
 6094 5f18 8ABF8025 		 xnordcc %i6, %g5, %g5
 6095 5f1c 8ABF8026 		 xnordcc %i6, %g6, %g5
 6096 5f20 8ABF8027 		 xnordcc %i6, %g7, %g5
 6097 5f24 8ABF8028 		 xnordcc %i6, %o0, %g5
 6098 5f28 8ABF8029 		 xnordcc %i6, %o1, %g5
 6099 5f2c 8ABF802A 		 xnordcc %i6, %o2, %g5
 6100 5f30 8ABF802B 		 xnordcc %i6, %o3, %g5
 6101 5f34 8ABF802C 		 xnordcc %i6, %o4, %g5
 6102 5f38 8ABF802D 		 xnordcc %i6, %o5, %g5
 6103 5f3c 8ABF802E 		 xnordcc %i6, %o6, %g5
 6104 5f40 8ABF802F 		 xnordcc %i6, %o7, %g5
 6105 5f44 8ABF8030 		 xnordcc %i6, %l0, %g5
 6106 5f48 8ABF8031 		 xnordcc %i6, %l1, %g5
 6107 5f4c 8ABF8032 		 xnordcc %i6, %l2, %g5
 6108 5f50 8ABF8033 		 xnordcc %i6, %l3, %g5
 6109 5f54 8ABF8034 		 xnordcc %i6, %l4, %g5
 6110 5f58 8ABF8035 		 xnordcc %i6, %l5, %g5
 6111 5f5c 8ABF8036 		 xnordcc %i6, %l6, %g5
 6112 5f60 8ABF8037 		 xnordcc %i6, %l7, %g5
 6113 5f64 8ABF8038 		 xnordcc %i6, %i0, %g5
 6114 5f68 8ABF8039 		 xnordcc %i6, %i1, %g5
 6115 5f6c 8ABF803A 		 xnordcc %i6, %i2, %g5
 6116 5f70 8ABF803B 		 xnordcc %i6, %i3, %g5
 6117 5f74 8ABF803C 		 xnordcc %i6, %i4, %g5
 6118 5f78 8ABF803D 		 xnordcc %i6, %i5, %g5
 6119 5f7c 8ABF803E 		 xnordcc %i6, %i6, %g5
 6120 5f80 8ABF803F 		 xnordcc %i6, %i7, %g5
 6121 5f84 8ABFC020 		 xnordcc %i7, %g0, %g5
 6122 5f88 8ABFC021 		 xnordcc %i7, %g1, %g5
 6123 5f8c 8ABFC022 		 xnordcc %i7, %g2, %g5
 6124 5f90 8ABFC023 		 xnordcc %i7, %g3, %g5
 6125 5f94 8ABFC024 		 xnordcc %i7, %g4, %g5
 6126 5f98 8ABFC025 		 xnordcc %i7, %g5, %g5
 6127 5f9c 8ABFC026 		 xnordcc %i7, %g6, %g5
 6128 5fa0 8ABFC027 		 xnordcc %i7, %g7, %g5
 6129 5fa4 8ABFC028 		 xnordcc %i7, %o0, %g5
 6130 5fa8 8ABFC029 		 xnordcc %i7, %o1, %g5
 6131 5fac 8ABFC02A 		 xnordcc %i7, %o2, %g5
 6132 5fb0 8ABFC02B 		 xnordcc %i7, %o3, %g5
 6133 5fb4 8ABFC02C 		 xnordcc %i7, %o4, %g5
 6134 5fb8 8ABFC02D 		 xnordcc %i7, %o5, %g5
 6135 5fbc 8ABFC02E 		 xnordcc %i7, %o6, %g5
 6136 5fc0 8ABFC02F 		 xnordcc %i7, %o7, %g5
 6137 5fc4 8ABFC030 		 xnordcc %i7, %l0, %g5
 6138 5fc8 8ABFC031 		 xnordcc %i7, %l1, %g5
 6139 5fcc 8ABFC032 		 xnordcc %i7, %l2, %g5
 6140 5fd0 8ABFC033 		 xnordcc %i7, %l3, %g5
 6141 5fd4 8ABFC034 		 xnordcc %i7, %l4, %g5
 6142 5fd8 8ABFC035 		 xnordcc %i7, %l5, %g5
 6143 5fdc 8ABFC036 		 xnordcc %i7, %l6, %g5
 6144 5fe0 8ABFC037 		 xnordcc %i7, %l7, %g5
 6145 5fe4 8ABFC038 		 xnordcc %i7, %i0, %g5
 6146 5fe8 8ABFC039 		 xnordcc %i7, %i1, %g5
 6147 5fec 8ABFC03A 		 xnordcc %i7, %i2, %g5
 6148 5ff0 8ABFC03B 		 xnordcc %i7, %i3, %g5
 6149 5ff4 8ABFC03C 		 xnordcc %i7, %i4, %g5
 6150 5ff8 8ABFC03D 		 xnordcc %i7, %i5, %g5
 6151 5ffc 8ABFC03E 		 xnordcc %i7, %i6, %g5
 6152 6000 8ABFC03F 		 xnordcc %i7, %i7, %g5
 6153 6004 8CB80020 		 xnordcc %g0, %g0, %g6
 6154 6008 8CB80021 		 xnordcc %g0, %g1, %g6
 6155 600c 8CB80022 		 xnordcc %g0, %g2, %g6
 6156 6010 8CB80023 		 xnordcc %g0, %g3, %g6
 6157 6014 8CB80024 		 xnordcc %g0, %g4, %g6
 6158 6018 8CB80025 		 xnordcc %g0, %g5, %g6
 6159 601c 8CB80026 		 xnordcc %g0, %g6, %g6
 6160 6020 8CB80027 		 xnordcc %g0, %g7, %g6
 6161 6024 8CB80028 		 xnordcc %g0, %o0, %g6
 6162 6028 8CB80029 		 xnordcc %g0, %o1, %g6
 6163 602c 8CB8002A 		 xnordcc %g0, %o2, %g6
 6164 6030 8CB8002B 		 xnordcc %g0, %o3, %g6
 6165 6034 8CB8002C 		 xnordcc %g0, %o4, %g6
 6166 6038 8CB8002D 		 xnordcc %g0, %o5, %g6
 6167 603c 8CB8002E 		 xnordcc %g0, %o6, %g6
 6168 6040 8CB8002F 		 xnordcc %g0, %o7, %g6
 6169 6044 8CB80030 		 xnordcc %g0, %l0, %g6
 6170 6048 8CB80031 		 xnordcc %g0, %l1, %g6
 6171 604c 8CB80032 		 xnordcc %g0, %l2, %g6
 6172 6050 8CB80033 		 xnordcc %g0, %l3, %g6
 6173 6054 8CB80034 		 xnordcc %g0, %l4, %g6
 6174 6058 8CB80035 		 xnordcc %g0, %l5, %g6
 6175 605c 8CB80036 		 xnordcc %g0, %l6, %g6
 6176 6060 8CB80037 		 xnordcc %g0, %l7, %g6
 6177 6064 8CB80038 		 xnordcc %g0, %i0, %g6
 6178 6068 8CB80039 		 xnordcc %g0, %i1, %g6
 6179 606c 8CB8003A 		 xnordcc %g0, %i2, %g6
 6180 6070 8CB8003B 		 xnordcc %g0, %i3, %g6
 6181 6074 8CB8003C 		 xnordcc %g0, %i4, %g6
 6182 6078 8CB8003D 		 xnordcc %g0, %i5, %g6
 6183 607c 8CB8003E 		 xnordcc %g0, %i6, %g6
 6184 6080 8CB8003F 		 xnordcc %g0, %i7, %g6
 6185 6084 8CB84020 		 xnordcc %g1, %g0, %g6
 6186 6088 8CB84021 		 xnordcc %g1, %g1, %g6
 6187 608c 8CB84022 		 xnordcc %g1, %g2, %g6
 6188 6090 8CB84023 		 xnordcc %g1, %g3, %g6
 6189 6094 8CB84024 		 xnordcc %g1, %g4, %g6
 6190 6098 8CB84025 		 xnordcc %g1, %g5, %g6
 6191 609c 8CB84026 		 xnordcc %g1, %g6, %g6
 6192 60a0 8CB84027 		 xnordcc %g1, %g7, %g6
 6193 60a4 8CB84028 		 xnordcc %g1, %o0, %g6
 6194 60a8 8CB84029 		 xnordcc %g1, %o1, %g6
 6195 60ac 8CB8402A 		 xnordcc %g1, %o2, %g6
 6196 60b0 8CB8402B 		 xnordcc %g1, %o3, %g6
 6197 60b4 8CB8402C 		 xnordcc %g1, %o4, %g6
 6198 60b8 8CB8402D 		 xnordcc %g1, %o5, %g6
 6199 60bc 8CB8402E 		 xnordcc %g1, %o6, %g6
 6200 60c0 8CB8402F 		 xnordcc %g1, %o7, %g6
 6201 60c4 8CB84030 		 xnordcc %g1, %l0, %g6
 6202 60c8 8CB84031 		 xnordcc %g1, %l1, %g6
 6203 60cc 8CB84032 		 xnordcc %g1, %l2, %g6
 6204 60d0 8CB84033 		 xnordcc %g1, %l3, %g6
 6205 60d4 8CB84034 		 xnordcc %g1, %l4, %g6
 6206 60d8 8CB84035 		 xnordcc %g1, %l5, %g6
 6207 60dc 8CB84036 		 xnordcc %g1, %l6, %g6
 6208 60e0 8CB84037 		 xnordcc %g1, %l7, %g6
 6209 60e4 8CB84038 		 xnordcc %g1, %i0, %g6
 6210 60e8 8CB84039 		 xnordcc %g1, %i1, %g6
 6211 60ec 8CB8403A 		 xnordcc %g1, %i2, %g6
 6212 60f0 8CB8403B 		 xnordcc %g1, %i3, %g6
 6213 60f4 8CB8403C 		 xnordcc %g1, %i4, %g6
 6214 60f8 8CB8403D 		 xnordcc %g1, %i5, %g6
 6215 60fc 8CB8403E 		 xnordcc %g1, %i6, %g6
 6216 6100 8CB8403F 		 xnordcc %g1, %i7, %g6
 6217 6104 8CB88020 		 xnordcc %g2, %g0, %g6
 6218 6108 8CB88021 		 xnordcc %g2, %g1, %g6
 6219 610c 8CB88022 		 xnordcc %g2, %g2, %g6
 6220 6110 8CB88023 		 xnordcc %g2, %g3, %g6
 6221 6114 8CB88024 		 xnordcc %g2, %g4, %g6
 6222 6118 8CB88025 		 xnordcc %g2, %g5, %g6
 6223 611c 8CB88026 		 xnordcc %g2, %g6, %g6
 6224 6120 8CB88027 		 xnordcc %g2, %g7, %g6
 6225 6124 8CB88028 		 xnordcc %g2, %o0, %g6
 6226 6128 8CB88029 		 xnordcc %g2, %o1, %g6
 6227 612c 8CB8802A 		 xnordcc %g2, %o2, %g6
 6228 6130 8CB8802B 		 xnordcc %g2, %o3, %g6
 6229 6134 8CB8802C 		 xnordcc %g2, %o4, %g6
 6230 6138 8CB8802D 		 xnordcc %g2, %o5, %g6
 6231 613c 8CB8802E 		 xnordcc %g2, %o6, %g6
 6232 6140 8CB8802F 		 xnordcc %g2, %o7, %g6
 6233 6144 8CB88030 		 xnordcc %g2, %l0, %g6
 6234 6148 8CB88031 		 xnordcc %g2, %l1, %g6
 6235 614c 8CB88032 		 xnordcc %g2, %l2, %g6
 6236 6150 8CB88033 		 xnordcc %g2, %l3, %g6
 6237 6154 8CB88034 		 xnordcc %g2, %l4, %g6
 6238 6158 8CB88035 		 xnordcc %g2, %l5, %g6
 6239 615c 8CB88036 		 xnordcc %g2, %l6, %g6
 6240 6160 8CB88037 		 xnordcc %g2, %l7, %g6
 6241 6164 8CB88038 		 xnordcc %g2, %i0, %g6
 6242 6168 8CB88039 		 xnordcc %g2, %i1, %g6
 6243 616c 8CB8803A 		 xnordcc %g2, %i2, %g6
 6244 6170 8CB8803B 		 xnordcc %g2, %i3, %g6
 6245 6174 8CB8803C 		 xnordcc %g2, %i4, %g6
 6246 6178 8CB8803D 		 xnordcc %g2, %i5, %g6
 6247 617c 8CB8803E 		 xnordcc %g2, %i6, %g6
 6248 6180 8CB8803F 		 xnordcc %g2, %i7, %g6
 6249 6184 8CB8C020 		 xnordcc %g3, %g0, %g6
 6250 6188 8CB8C021 		 xnordcc %g3, %g1, %g6
 6251 618c 8CB8C022 		 xnordcc %g3, %g2, %g6
 6252 6190 8CB8C023 		 xnordcc %g3, %g3, %g6
 6253 6194 8CB8C024 		 xnordcc %g3, %g4, %g6
 6254 6198 8CB8C025 		 xnordcc %g3, %g5, %g6
 6255 619c 8CB8C026 		 xnordcc %g3, %g6, %g6
 6256 61a0 8CB8C027 		 xnordcc %g3, %g7, %g6
 6257 61a4 8CB8C028 		 xnordcc %g3, %o0, %g6
 6258 61a8 8CB8C029 		 xnordcc %g3, %o1, %g6
 6259 61ac 8CB8C02A 		 xnordcc %g3, %o2, %g6
 6260 61b0 8CB8C02B 		 xnordcc %g3, %o3, %g6
 6261 61b4 8CB8C02C 		 xnordcc %g3, %o4, %g6
 6262 61b8 8CB8C02D 		 xnordcc %g3, %o5, %g6
 6263 61bc 8CB8C02E 		 xnordcc %g3, %o6, %g6
 6264 61c0 8CB8C02F 		 xnordcc %g3, %o7, %g6
 6265 61c4 8CB8C030 		 xnordcc %g3, %l0, %g6
 6266 61c8 8CB8C031 		 xnordcc %g3, %l1, %g6
 6267 61cc 8CB8C032 		 xnordcc %g3, %l2, %g6
 6268 61d0 8CB8C033 		 xnordcc %g3, %l3, %g6
 6269 61d4 8CB8C034 		 xnordcc %g3, %l4, %g6
 6270 61d8 8CB8C035 		 xnordcc %g3, %l5, %g6
 6271 61dc 8CB8C036 		 xnordcc %g3, %l6, %g6
 6272 61e0 8CB8C037 		 xnordcc %g3, %l7, %g6
 6273 61e4 8CB8C038 		 xnordcc %g3, %i0, %g6
 6274 61e8 8CB8C039 		 xnordcc %g3, %i1, %g6
 6275 61ec 8CB8C03A 		 xnordcc %g3, %i2, %g6
 6276 61f0 8CB8C03B 		 xnordcc %g3, %i3, %g6
 6277 61f4 8CB8C03C 		 xnordcc %g3, %i4, %g6
 6278 61f8 8CB8C03D 		 xnordcc %g3, %i5, %g6
 6279 61fc 8CB8C03E 		 xnordcc %g3, %i6, %g6
 6280 6200 8CB8C03F 		 xnordcc %g3, %i7, %g6
 6281 6204 8CB90020 		 xnordcc %g4, %g0, %g6
 6282 6208 8CB90021 		 xnordcc %g4, %g1, %g6
 6283 620c 8CB90022 		 xnordcc %g4, %g2, %g6
 6284 6210 8CB90023 		 xnordcc %g4, %g3, %g6
 6285 6214 8CB90024 		 xnordcc %g4, %g4, %g6
 6286 6218 8CB90025 		 xnordcc %g4, %g5, %g6
 6287 621c 8CB90026 		 xnordcc %g4, %g6, %g6
 6288 6220 8CB90027 		 xnordcc %g4, %g7, %g6
 6289 6224 8CB90028 		 xnordcc %g4, %o0, %g6
 6290 6228 8CB90029 		 xnordcc %g4, %o1, %g6
 6291 622c 8CB9002A 		 xnordcc %g4, %o2, %g6
 6292 6230 8CB9002B 		 xnordcc %g4, %o3, %g6
 6293 6234 8CB9002C 		 xnordcc %g4, %o4, %g6
 6294 6238 8CB9002D 		 xnordcc %g4, %o5, %g6
 6295 623c 8CB9002E 		 xnordcc %g4, %o6, %g6
 6296 6240 8CB9002F 		 xnordcc %g4, %o7, %g6
 6297 6244 8CB90030 		 xnordcc %g4, %l0, %g6
 6298 6248 8CB90031 		 xnordcc %g4, %l1, %g6
 6299 624c 8CB90032 		 xnordcc %g4, %l2, %g6
 6300 6250 8CB90033 		 xnordcc %g4, %l3, %g6
 6301 6254 8CB90034 		 xnordcc %g4, %l4, %g6
 6302 6258 8CB90035 		 xnordcc %g4, %l5, %g6
 6303 625c 8CB90036 		 xnordcc %g4, %l6, %g6
 6304 6260 8CB90037 		 xnordcc %g4, %l7, %g6
 6305 6264 8CB90038 		 xnordcc %g4, %i0, %g6
 6306 6268 8CB90039 		 xnordcc %g4, %i1, %g6
 6307 626c 8CB9003A 		 xnordcc %g4, %i2, %g6
 6308 6270 8CB9003B 		 xnordcc %g4, %i3, %g6
 6309 6274 8CB9003C 		 xnordcc %g4, %i4, %g6
 6310 6278 8CB9003D 		 xnordcc %g4, %i5, %g6
 6311 627c 8CB9003E 		 xnordcc %g4, %i6, %g6
