   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 3757 3a94 86054004 		 add %l5, %g4, %g3
 3758 3a98 86054005 		 add %l5, %g5, %g3
 3759 3a9c 86054006 		 add %l5, %g6, %g3
 3760 3aa0 86054007 		 add %l5, %g7, %g3
 3761 3aa4 86054008 		 add %l5, %o0, %g3
 3762 3aa8 86054009 		 add %l5, %o1, %g3
 3763 3aac 8605400A 		 add %l5, %o2, %g3
 3764 3ab0 8605400B 		 add %l5, %o3, %g3
 3765 3ab4 8605400C 		 add %l5, %o4, %g3
 3766 3ab8 8605400D 		 add %l5, %o5, %g3
 3767 3abc 8605400E 		 add %l5, %o6, %g3
 3768 3ac0 8605400F 		 add %l5, %o7, %g3
 3769 3ac4 86054010 		 add %l5, %l0, %g3
 3770 3ac8 86054011 		 add %l5, %l1, %g3
 3771 3acc 86054012 		 add %l5, %l2, %g3
 3772 3ad0 86054013 		 add %l5, %l3, %g3
 3773 3ad4 86054014 		 add %l5, %l4, %g3
 3774 3ad8 86054015 		 add %l5, %l5, %g3
 3775 3adc 86054016 		 add %l5, %l6, %g3
 3776 3ae0 86054017 		 add %l5, %l7, %g3
 3777 3ae4 86054018 		 add %l5, %i0, %g3
 3778 3ae8 86054019 		 add %l5, %i1, %g3
 3779 3aec 8605401A 		 add %l5, %i2, %g3
 3780 3af0 8605401B 		 add %l5, %i3, %g3
 3781 3af4 8605401C 		 add %l5, %i4, %g3
 3782 3af8 8605401D 		 add %l5, %i5, %g3
 3783 3afc 8605401E 		 add %l5, %i6, %g3
 3784 3b00 8605401F 		 add %l5, %i7, %g3
 3785 3b04 86058000 		 add %l6, %g0, %g3
 3786 3b08 86058001 		 add %l6, %g1, %g3
 3787 3b0c 86058002 		 add %l6, %g2, %g3
 3788 3b10 86058003 		 add %l6, %g3, %g3
 3789 3b14 86058004 		 add %l6, %g4, %g3
 3790 3b18 86058005 		 add %l6, %g5, %g3
 3791 3b1c 86058006 		 add %l6, %g6, %g3
 3792 3b20 86058007 		 add %l6, %g7, %g3
 3793 3b24 86058008 		 add %l6, %o0, %g3
 3794 3b28 86058009 		 add %l6, %o1, %g3
 3795 3b2c 8605800A 		 add %l6, %o2, %g3
 3796 3b30 8605800B 		 add %l6, %o3, %g3
 3797 3b34 8605800C 		 add %l6, %o4, %g3
 3798 3b38 8605800D 		 add %l6, %o5, %g3
 3799 3b3c 8605800E 		 add %l6, %o6, %g3
 3800 3b40 8605800F 		 add %l6, %o7, %g3
 3801 3b44 86058010 		 add %l6, %l0, %g3
 3802 3b48 86058011 		 add %l6, %l1, %g3
 3803 3b4c 86058012 		 add %l6, %l2, %g3
 3804 3b50 86058013 		 add %l6, %l3, %g3
 3805 3b54 86058014 		 add %l6, %l4, %g3
 3806 3b58 86058015 		 add %l6, %l5, %g3
 3807 3b5c 86058016 		 add %l6, %l6, %g3
 3808 3b60 86058017 		 add %l6, %l7, %g3
 3809 3b64 86058018 		 add %l6, %i0, %g3
 3810 3b68 86058019 		 add %l6, %i1, %g3
 3811 3b6c 8605801A 		 add %l6, %i2, %g3
 3812 3b70 8605801B 		 add %l6, %i3, %g3
 3813 3b74 8605801C 		 add %l6, %i4, %g3
 3814 3b78 8605801D 		 add %l6, %i5, %g3
 3815 3b7c 8605801E 		 add %l6, %i6, %g3
 3816 3b80 8605801F 		 add %l6, %i7, %g3
 3817 3b84 8605C000 		 add %l7, %g0, %g3
 3818 3b88 8605C001 		 add %l7, %g1, %g3
 3819 3b8c 8605C002 		 add %l7, %g2, %g3
 3820 3b90 8605C003 		 add %l7, %g3, %g3
 3821 3b94 8605C004 		 add %l7, %g4, %g3
 3822 3b98 8605C005 		 add %l7, %g5, %g3
 3823 3b9c 8605C006 		 add %l7, %g6, %g3
 3824 3ba0 8605C007 		 add %l7, %g7, %g3
 3825 3ba4 8605C008 		 add %l7, %o0, %g3
 3826 3ba8 8605C009 		 add %l7, %o1, %g3
 3827 3bac 8605C00A 		 add %l7, %o2, %g3
 3828 3bb0 8605C00B 		 add %l7, %o3, %g3
 3829 3bb4 8605C00C 		 add %l7, %o4, %g3
 3830 3bb8 8605C00D 		 add %l7, %o5, %g3
 3831 3bbc 8605C00E 		 add %l7, %o6, %g3
 3832 3bc0 8605C00F 		 add %l7, %o7, %g3
 3833 3bc4 8605C010 		 add %l7, %l0, %g3
 3834 3bc8 8605C011 		 add %l7, %l1, %g3
 3835 3bcc 8605C012 		 add %l7, %l2, %g3
 3836 3bd0 8605C013 		 add %l7, %l3, %g3
 3837 3bd4 8605C014 		 add %l7, %l4, %g3
 3838 3bd8 8605C015 		 add %l7, %l5, %g3
 3839 3bdc 8605C016 		 add %l7, %l6, %g3
 3840 3be0 8605C017 		 add %l7, %l7, %g3
 3841 3be4 8605C018 		 add %l7, %i0, %g3
 3842 3be8 8605C019 		 add %l7, %i1, %g3
 3843 3bec 8605C01A 		 add %l7, %i2, %g3
 3844 3bf0 8605C01B 		 add %l7, %i3, %g3
 3845 3bf4 8605C01C 		 add %l7, %i4, %g3
 3846 3bf8 8605C01D 		 add %l7, %i5, %g3
 3847 3bfc 8605C01E 		 add %l7, %i6, %g3
 3848 3c00 8605C01F 		 add %l7, %i7, %g3
 3849 3c04 86060000 		 add %i0, %g0, %g3
 3850 3c08 86060001 		 add %i0, %g1, %g3
 3851 3c0c 86060002 		 add %i0, %g2, %g3
 3852 3c10 86060003 		 add %i0, %g3, %g3
 3853 3c14 86060004 		 add %i0, %g4, %g3
 3854 3c18 86060005 		 add %i0, %g5, %g3
 3855 3c1c 86060006 		 add %i0, %g6, %g3
 3856 3c20 86060007 		 add %i0, %g7, %g3
 3857 3c24 86060008 		 add %i0, %o0, %g3
 3858 3c28 86060009 		 add %i0, %o1, %g3
 3859 3c2c 8606000A 		 add %i0, %o2, %g3
 3860 3c30 8606000B 		 add %i0, %o3, %g3
 3861 3c34 8606000C 		 add %i0, %o4, %g3
 3862 3c38 8606000D 		 add %i0, %o5, %g3
 3863 3c3c 8606000E 		 add %i0, %o6, %g3
 3864 3c40 8606000F 		 add %i0, %o7, %g3
 3865 3c44 86060010 		 add %i0, %l0, %g3
 3866 3c48 86060011 		 add %i0, %l1, %g3
 3867 3c4c 86060012 		 add %i0, %l2, %g3
 3868 3c50 86060013 		 add %i0, %l3, %g3
 3869 3c54 86060014 		 add %i0, %l4, %g3
 3870 3c58 86060015 		 add %i0, %l5, %g3
 3871 3c5c 86060016 		 add %i0, %l6, %g3
 3872 3c60 86060017 		 add %i0, %l7, %g3
 3873 3c64 86060018 		 add %i0, %i0, %g3
 3874 3c68 86060019 		 add %i0, %i1, %g3
 3875 3c6c 8606001A 		 add %i0, %i2, %g3
 3876 3c70 8606001B 		 add %i0, %i3, %g3
 3877 3c74 8606001C 		 add %i0, %i4, %g3
 3878 3c78 8606001D 		 add %i0, %i5, %g3
 3879 3c7c 8606001E 		 add %i0, %i6, %g3
 3880 3c80 8606001F 		 add %i0, %i7, %g3
 3881 3c84 86064000 		 add %i1, %g0, %g3
 3882 3c88 86064001 		 add %i1, %g1, %g3
 3883 3c8c 86064002 		 add %i1, %g2, %g3
 3884 3c90 86064003 		 add %i1, %g3, %g3
 3885 3c94 86064004 		 add %i1, %g4, %g3
 3886 3c98 86064005 		 add %i1, %g5, %g3
 3887 3c9c 86064006 		 add %i1, %g6, %g3
 3888 3ca0 86064007 		 add %i1, %g7, %g3
 3889 3ca4 86064008 		 add %i1, %o0, %g3
 3890 3ca8 86064009 		 add %i1, %o1, %g3
 3891 3cac 8606400A 		 add %i1, %o2, %g3
 3892 3cb0 8606400B 		 add %i1, %o3, %g3
 3893 3cb4 8606400C 		 add %i1, %o4, %g3
 3894 3cb8 8606400D 		 add %i1, %o5, %g3
 3895 3cbc 8606400E 		 add %i1, %o6, %g3
 3896 3cc0 8606400F 		 add %i1, %o7, %g3
 3897 3cc4 86064010 		 add %i1, %l0, %g3
 3898 3cc8 86064011 		 add %i1, %l1, %g3
 3899 3ccc 86064012 		 add %i1, %l2, %g3
 3900 3cd0 86064013 		 add %i1, %l3, %g3
 3901 3cd4 86064014 		 add %i1, %l4, %g3
 3902 3cd8 86064015 		 add %i1, %l5, %g3
 3903 3cdc 86064016 		 add %i1, %l6, %g3
 3904 3ce0 86064017 		 add %i1, %l7, %g3
 3905 3ce4 86064018 		 add %i1, %i0, %g3
 3906 3ce8 86064019 		 add %i1, %i1, %g3
 3907 3cec 8606401A 		 add %i1, %i2, %g3
 3908 3cf0 8606401B 		 add %i1, %i3, %g3
 3909 3cf4 8606401C 		 add %i1, %i4, %g3
 3910 3cf8 8606401D 		 add %i1, %i5, %g3
 3911 3cfc 8606401E 		 add %i1, %i6, %g3
 3912 3d00 8606401F 		 add %i1, %i7, %g3
 3913 3d04 86068000 		 add %i2, %g0, %g3
 3914 3d08 86068001 		 add %i2, %g1, %g3
 3915 3d0c 86068002 		 add %i2, %g2, %g3
 3916 3d10 86068003 		 add %i2, %g3, %g3
 3917 3d14 86068004 		 add %i2, %g4, %g3
 3918 3d18 86068005 		 add %i2, %g5, %g3
 3919 3d1c 86068006 		 add %i2, %g6, %g3
 3920 3d20 86068007 		 add %i2, %g7, %g3
 3921 3d24 86068008 		 add %i2, %o0, %g3
 3922 3d28 86068009 		 add %i2, %o1, %g3
 3923 3d2c 8606800A 		 add %i2, %o2, %g3
 3924 3d30 8606800B 		 add %i2, %o3, %g3
 3925 3d34 8606800C 		 add %i2, %o4, %g3
 3926 3d38 8606800D 		 add %i2, %o5, %g3
 3927 3d3c 8606800E 		 add %i2, %o6, %g3
 3928 3d40 8606800F 		 add %i2, %o7, %g3
 3929 3d44 86068010 		 add %i2, %l0, %g3
 3930 3d48 86068011 		 add %i2, %l1, %g3
 3931 3d4c 86068012 		 add %i2, %l2, %g3
 3932 3d50 86068013 		 add %i2, %l3, %g3
 3933 3d54 86068014 		 add %i2, %l4, %g3
 3934 3d58 86068015 		 add %i2, %l5, %g3
 3935 3d5c 86068016 		 add %i2, %l6, %g3
 3936 3d60 86068017 		 add %i2, %l7, %g3
 3937 3d64 86068018 		 add %i2, %i0, %g3
 3938 3d68 86068019 		 add %i2, %i1, %g3
 3939 3d6c 8606801A 		 add %i2, %i2, %g3
 3940 3d70 8606801B 		 add %i2, %i3, %g3
 3941 3d74 8606801C 		 add %i2, %i4, %g3
 3942 3d78 8606801D 		 add %i2, %i5, %g3
 3943 3d7c 8606801E 		 add %i2, %i6, %g3
 3944 3d80 8606801F 		 add %i2, %i7, %g3
 3945 3d84 8606C000 		 add %i3, %g0, %g3
 3946 3d88 8606C001 		 add %i3, %g1, %g3
 3947 3d8c 8606C002 		 add %i3, %g2, %g3
 3948 3d90 8606C003 		 add %i3, %g3, %g3
 3949 3d94 8606C004 		 add %i3, %g4, %g3
 3950 3d98 8606C005 		 add %i3, %g5, %g3
 3951 3d9c 8606C006 		 add %i3, %g6, %g3
 3952 3da0 8606C007 		 add %i3, %g7, %g3
 3953 3da4 8606C008 		 add %i3, %o0, %g3
 3954 3da8 8606C009 		 add %i3, %o1, %g3
 3955 3dac 8606C00A 		 add %i3, %o2, %g3
 3956 3db0 8606C00B 		 add %i3, %o3, %g3
 3957 3db4 8606C00C 		 add %i3, %o4, %g3
 3958 3db8 8606C00D 		 add %i3, %o5, %g3
 3959 3dbc 8606C00E 		 add %i3, %o6, %g3
 3960 3dc0 8606C00F 		 add %i3, %o7, %g3
 3961 3dc4 8606C010 		 add %i3, %l0, %g3
 3962 3dc8 8606C011 		 add %i3, %l1, %g3
 3963 3dcc 8606C012 		 add %i3, %l2, %g3
 3964 3dd0 8606C013 		 add %i3, %l3, %g3
 3965 3dd4 8606C014 		 add %i3, %l4, %g3
 3966 3dd8 8606C015 		 add %i3, %l5, %g3
 3967 3ddc 8606C016 		 add %i3, %l6, %g3
 3968 3de0 8606C017 		 add %i3, %l7, %g3
 3969 3de4 8606C018 		 add %i3, %i0, %g3
 3970 3de8 8606C019 		 add %i3, %i1, %g3
 3971 3dec 8606C01A 		 add %i3, %i2, %g3
 3972 3df0 8606C01B 		 add %i3, %i3, %g3
 3973 3df4 8606C01C 		 add %i3, %i4, %g3
 3974 3df8 8606C01D 		 add %i3, %i5, %g3
 3975 3dfc 8606C01E 		 add %i3, %i6, %g3
 3976 3e00 8606C01F 		 add %i3, %i7, %g3
 3977 3e04 86070000 		 add %i4, %g0, %g3
 3978 3e08 86070001 		 add %i4, %g1, %g3
 3979 3e0c 86070002 		 add %i4, %g2, %g3
 3980 3e10 86070003 		 add %i4, %g3, %g3
 3981 3e14 86070004 		 add %i4, %g4, %g3
 3982 3e18 86070005 		 add %i4, %g5, %g3
 3983 3e1c 86070006 		 add %i4, %g6, %g3
 3984 3e20 86070007 		 add %i4, %g7, %g3
 3985 3e24 86070008 		 add %i4, %o0, %g3
 3986 3e28 86070009 		 add %i4, %o1, %g3
 3987 3e2c 8607000A 		 add %i4, %o2, %g3
 3988 3e30 8607000B 		 add %i4, %o3, %g3
 3989 3e34 8607000C 		 add %i4, %o4, %g3
 3990 3e38 8607000D 		 add %i4, %o5, %g3
 3991 3e3c 8607000E 		 add %i4, %o6, %g3
 3992 3e40 8607000F 		 add %i4, %o7, %g3
 3993 3e44 86070010 		 add %i4, %l0, %g3
 3994 3e48 86070011 		 add %i4, %l1, %g3
 3995 3e4c 86070012 		 add %i4, %l2, %g3
 3996 3e50 86070013 		 add %i4, %l3, %g3
 3997 3e54 86070014 		 add %i4, %l4, %g3
 3998 3e58 86070015 		 add %i4, %l5, %g3
 3999 3e5c 86070016 		 add %i4, %l6, %g3
 4000 3e60 86070017 		 add %i4, %l7, %g3
 4001 3e64 86070018 		 add %i4, %i0, %g3
 4002 3e68 86070019 		 add %i4, %i1, %g3
 4003 3e6c 8607001A 		 add %i4, %i2, %g3
 4004 3e70 8607001B 		 add %i4, %i3, %g3
 4005 3e74 8607001C 		 add %i4, %i4, %g3
 4006 3e78 8607001D 		 add %i4, %i5, %g3
 4007 3e7c 8607001E 		 add %i4, %i6, %g3
 4008 3e80 8607001F 		 add %i4, %i7, %g3
 4009 3e84 86074000 		 add %i5, %g0, %g3
 4010 3e88 86074001 		 add %i5, %g1, %g3
 4011 3e8c 86074002 		 add %i5, %g2, %g3
 4012 3e90 86074003 		 add %i5, %g3, %g3
 4013 3e94 86074004 		 add %i5, %g4, %g3
 4014 3e98 86074005 		 add %i5, %g5, %g3
 4015 3e9c 86074006 		 add %i5, %g6, %g3
 4016 3ea0 86074007 		 add %i5, %g7, %g3
 4017 3ea4 86074008 		 add %i5, %o0, %g3
 4018 3ea8 86074009 		 add %i5, %o1, %g3
 4019 3eac 8607400A 		 add %i5, %o2, %g3
 4020 3eb0 8607400B 		 add %i5, %o3, %g3
 4021 3eb4 8607400C 		 add %i5, %o4, %g3
 4022 3eb8 8607400D 		 add %i5, %o5, %g3
 4023 3ebc 8607400E 		 add %i5, %o6, %g3
 4024 3ec0 8607400F 		 add %i5, %o7, %g3
 4025 3ec4 86074010 		 add %i5, %l0, %g3
 4026 3ec8 86074011 		 add %i5, %l1, %g3
 4027 3ecc 86074012 		 add %i5, %l2, %g3
 4028 3ed0 86074013 		 add %i5, %l3, %g3
 4029 3ed4 86074014 		 add %i5, %l4, %g3
 4030 3ed8 86074015 		 add %i5, %l5, %g3
 4031 3edc 86074016 		 add %i5, %l6, %g3
 4032 3ee0 86074017 		 add %i5, %l7, %g3
 4033 3ee4 86074018 		 add %i5, %i0, %g3
 4034 3ee8 86074019 		 add %i5, %i1, %g3
 4035 3eec 8607401A 		 add %i5, %i2, %g3
 4036 3ef0 8607401B 		 add %i5, %i3, %g3
 4037 3ef4 8607401C 		 add %i5, %i4, %g3
 4038 3ef8 8607401D 		 add %i5, %i5, %g3
 4039 3efc 8607401E 		 add %i5, %i6, %g3
 4040 3f00 8607401F 		 add %i5, %i7, %g3
 4041 3f04 86078000 		 add %i6, %g0, %g3
 4042 3f08 86078001 		 add %i6, %g1, %g3
 4043 3f0c 86078002 		 add %i6, %g2, %g3
 4044 3f10 86078003 		 add %i6, %g3, %g3
 4045 3f14 86078004 		 add %i6, %g4, %g3
 4046 3f18 86078005 		 add %i6, %g5, %g3
 4047 3f1c 86078006 		 add %i6, %g6, %g3
 4048 3f20 86078007 		 add %i6, %g7, %g3
 4049 3f24 86078008 		 add %i6, %o0, %g3
 4050 3f28 86078009 		 add %i6, %o1, %g3
 4051 3f2c 8607800A 		 add %i6, %o2, %g3
 4052 3f30 8607800B 		 add %i6, %o3, %g3
 4053 3f34 8607800C 		 add %i6, %o4, %g3
 4054 3f38 8607800D 		 add %i6, %o5, %g3
 4055 3f3c 8607800E 		 add %i6, %o6, %g3
 4056 3f40 8607800F 		 add %i6, %o7, %g3
 4057 3f44 86078010 		 add %i6, %l0, %g3
 4058 3f48 86078011 		 add %i6, %l1, %g3
 4059 3f4c 86078012 		 add %i6, %l2, %g3
 4060 3f50 86078013 		 add %i6, %l3, %g3
 4061 3f54 86078014 		 add %i6, %l4, %g3
 4062 3f58 86078015 		 add %i6, %l5, %g3
 4063 3f5c 86078016 		 add %i6, %l6, %g3
 4064 3f60 86078017 		 add %i6, %l7, %g3
 4065 3f64 86078018 		 add %i6, %i0, %g3
 4066 3f68 86078019 		 add %i6, %i1, %g3
 4067 3f6c 8607801A 		 add %i6, %i2, %g3
 4068 3f70 8607801B 		 add %i6, %i3, %g3
 4069 3f74 8607801C 		 add %i6, %i4, %g3
 4070 3f78 8607801D 		 add %i6, %i5, %g3
 4071 3f7c 8607801E 		 add %i6, %i6, %g3
 4072 3f80 8607801F 		 add %i6, %i7, %g3
 4073 3f84 8607C000 		 add %i7, %g0, %g3
 4074 3f88 8607C001 		 add %i7, %g1, %g3
 4075 3f8c 8607C002 		 add %i7, %g2, %g3
 4076 3f90 8607C003 		 add %i7, %g3, %g3
 4077 3f94 8607C004 		 add %i7, %g4, %g3
 4078 3f98 8607C005 		 add %i7, %g5, %g3
 4079 3f9c 8607C006 		 add %i7, %g6, %g3
 4080 3fa0 8607C007 		 add %i7, %g7, %g3
 4081 3fa4 8607C008 		 add %i7, %o0, %g3
 4082 3fa8 8607C009 		 add %i7, %o1, %g3
 4083 3fac 8607C00A 		 add %i7, %o2, %g3
 4084 3fb0 8607C00B 		 add %i7, %o3, %g3
 4085 3fb4 8607C00C 		 add %i7, %o4, %g3
 4086 3fb8 8607C00D 		 add %i7, %o5, %g3
 4087 3fbc 8607C00E 		 add %i7, %o6, %g3
 4088 3fc0 8607C00F 		 add %i7, %o7, %g3
 4089 3fc4 8607C010 		 add %i7, %l0, %g3
 4090 3fc8 8607C011 		 add %i7, %l1, %g3
 4091 3fcc 8607C012 		 add %i7, %l2, %g3
 4092 3fd0 8607C013 		 add %i7, %l3, %g3
 4093 3fd4 8607C014 		 add %i7, %l4, %g3
 4094 3fd8 8607C015 		 add %i7, %l5, %g3
 4095 3fdc 8607C016 		 add %i7, %l6, %g3
 4096 3fe0 8607C017 		 add %i7, %l7, %g3
 4097 3fe4 8607C018 		 add %i7, %i0, %g3
 4098 3fe8 8607C019 		 add %i7, %i1, %g3
 4099 3fec 8607C01A 		 add %i7, %i2, %g3
 4100 3ff0 8607C01B 		 add %i7, %i3, %g3
 4101 3ff4 8607C01C 		 add %i7, %i4, %g3
 4102 3ff8 8607C01D 		 add %i7, %i5, %g3
 4103 3ffc 8607C01E 		 add %i7, %i6, %g3
 4104 4000 8607C01F 		 add %i7, %i7, %g3
 4105 4004 88000000 		 add %g0, %g0, %g4
 4106 4008 88000001 		 add %g0, %g1, %g4
 4107 400c 88000002 		 add %g0, %g2, %g4
 4108 4010 88000003 		 add %g0, %g3, %g4
 4109 4014 88000004 		 add %g0, %g4, %g4
 4110 4018 88000005 		 add %g0, %g5, %g4
 4111 401c 88000006 		 add %g0, %g6, %g4
 4112 4020 88000007 		 add %g0, %g7, %g4
 4113 4024 88000008 		 add %g0, %o0, %g4
 4114 4028 88000009 		 add %g0, %o1, %g4
 4115 402c 8800000A 		 add %g0, %o2, %g4
 4116 4030 8800000B 		 add %g0, %o3, %g4
 4117 4034 8800000C 		 add %g0, %o4, %g4
 4118 4038 8800000D 		 add %g0, %o5, %g4
 4119 403c 8800000E 		 add %g0, %o6, %g4
 4120 4040 8800000F 		 add %g0, %o7, %g4
 4121 4044 88000010 		 add %g0, %l0, %g4
 4122 4048 88000011 		 add %g0, %l1, %g4
 4123 404c 88000012 		 add %g0, %l2, %g4
 4124 4050 88000013 		 add %g0, %l3, %g4
 4125 4054 88000014 		 add %g0, %l4, %g4
 4126 4058 88000015 		 add %g0, %l5, %g4
 4127 405c 88000016 		 add %g0, %l6, %g4
 4128 4060 88000017 		 add %g0, %l7, %g4
 4129 4064 88000018 		 add %g0, %i0, %g4
 4130 4068 88000019 		 add %g0, %i1, %g4
 4131 406c 8800001A 		 add %g0, %i2, %g4
 4132 4070 8800001B 		 add %g0, %i3, %g4
 4133 4074 8800001C 		 add %g0, %i4, %g4
 4134 4078 8800001D 		 add %g0, %i5, %g4
 4135 407c 8800001E 		 add %g0, %i6, %g4
 4136 4080 8800001F 		 add %g0, %i7, %g4
 4137 4084 88004000 		 add %g1, %g0, %g4
 4138 4088 88004001 		 add %g1, %g1, %g4
 4139 408c 88004002 		 add %g1, %g2, %g4
 4140 4090 88004003 		 add %g1, %g3, %g4
 4141 4094 88004004 		 add %g1, %g4, %g4
 4142 4098 88004005 		 add %g1, %g5, %g4
 4143 409c 88004006 		 add %g1, %g6, %g4
 4144 40a0 88004007 		 add %g1, %g7, %g4
 4145 40a4 88004008 		 add %g1, %o0, %g4
 4146 40a8 88004009 		 add %g1, %o1, %g4
 4147 40ac 8800400A 		 add %g1, %o2, %g4
 4148 40b0 8800400B 		 add %g1, %o3, %g4
 4149 40b4 8800400C 		 add %g1, %o4, %g4
 4150 40b8 8800400D 		 add %g1, %o5, %g4
 4151 40bc 8800400E 		 add %g1, %o6, %g4
 4152 40c0 8800400F 		 add %g1, %o7, %g4
 4153 40c4 88004010 		 add %g1, %l0, %g4
 4154 40c8 88004011 		 add %g1, %l1, %g4
 4155 40cc 88004012 		 add %g1, %l2, %g4
 4156 40d0 88004013 		 add %g1, %l3, %g4
 4157 40d4 88004014 		 add %g1, %l4, %g4
 4158 40d8 88004015 		 add %g1, %l5, %g4
 4159 40dc 88004016 		 add %g1, %l6, %g4
 4160 40e0 88004017 		 add %g1, %l7, %g4
 4161 40e4 88004018 		 add %g1, %i0, %g4
 4162 40e8 88004019 		 add %g1, %i1, %g4
 4163 40ec 8800401A 		 add %g1, %i2, %g4
 4164 40f0 8800401B 		 add %g1, %i3, %g4
 4165 40f4 8800401C 		 add %g1, %i4, %g4
 4166 40f8 8800401D 		 add %g1, %i5, %g4
 4167 40fc 8800401E 		 add %g1, %i6, %g4
 4168 4100 8800401F 		 add %g1, %i7, %g4
 4169 4104 88008000 		 add %g2, %g0, %g4
 4170 4108 88008001 		 add %g2, %g1, %g4
 4171 410c 88008002 		 add %g2, %g2, %g4
 4172 4110 88008003 		 add %g2, %g3, %g4
 4173 4114 88008004 		 add %g2, %g4, %g4
 4174 4118 88008005 		 add %g2, %g5, %g4
 4175 411c 88008006 		 add %g2, %g6, %g4
 4176 4120 88008007 		 add %g2, %g7, %g4
 4177 4124 88008008 		 add %g2, %o0, %g4
 4178 4128 88008009 		 add %g2, %o1, %g4
 4179 412c 8800800A 		 add %g2, %o2, %g4
 4180 4130 8800800B 		 add %g2, %o3, %g4
 4181 4134 8800800C 		 add %g2, %o4, %g4
 4182 4138 8800800D 		 add %g2, %o5, %g4
 4183 413c 8800800E 		 add %g2, %o6, %g4
 4184 4140 8800800F 		 add %g2, %o7, %g4
 4185 4144 88008010 		 add %g2, %l0, %g4
 4186 4148 88008011 		 add %g2, %l1, %g4
 4187 414c 88008012 		 add %g2, %l2, %g4
 4188 4150 88008013 		 add %g2, %l3, %g4
 4189 4154 88008014 		 add %g2, %l4, %g4
 4190 4158 88008015 		 add %g2, %l5, %g4
 4191 415c 88008016 		 add %g2, %l6, %g4
 4192 4160 88008017 		 add %g2, %l7, %g4
 4193 4164 88008018 		 add %g2, %i0, %g4
 4194 4168 88008019 		 add %g2, %i1, %g4
 4195 416c 8800801A 		 add %g2, %i2, %g4
 4196 4170 8800801B 		 add %g2, %i3, %g4
 4197 4174 8800801C 		 add %g2, %i4, %g4
 4198 4178 8800801D 		 add %g2, %i5, %g4
 4199 417c 8800801E 		 add %g2, %i6, %g4
 4200 4180 8800801F 		 add %g2, %i7, %g4
 4201 4184 8800C000 		 add %g3, %g0, %g4
 4202 4188 8800C001 		 add %g3, %g1, %g4
 4203 418c 8800C002 		 add %g3, %g2, %g4
 4204 4190 8800C003 		 add %g3, %g3, %g4
 4205 4194 8800C004 		 add %g3, %g4, %g4
 4206 4198 8800C005 		 add %g3, %g5, %g4
 4207 419c 8800C006 		 add %g3, %g6, %g4
 4208 41a0 8800C007 		 add %g3, %g7, %g4
 4209 41a4 8800C008 		 add %g3, %o0, %g4
 4210 41a8 8800C009 		 add %g3, %o1, %g4
 4211 41ac 8800C00A 		 add %g3, %o2, %g4
 4212 41b0 8800C00B 		 add %g3, %o3, %g4
 4213 41b4 8800C00C 		 add %g3, %o4, %g4
 4214 41b8 8800C00D 		 add %g3, %o5, %g4
 4215 41bc 8800C00E 		 add %g3, %o6, %g4
 4216 41c0 8800C00F 		 add %g3, %o7, %g4
 4217 41c4 8800C010 		 add %g3, %l0, %g4
 4218 41c8 8800C011 		 add %g3, %l1, %g4
 4219 41cc 8800C012 		 add %g3, %l2, %g4
 4220 41d0 8800C013 		 add %g3, %l3, %g4
 4221 41d4 8800C014 		 add %g3, %l4, %g4
 4222 41d8 8800C015 		 add %g3, %l5, %g4
 4223 41dc 8800C016 		 add %g3, %l6, %g4
 4224 41e0 8800C017 		 add %g3, %l7, %g4
 4225 41e4 8800C018 		 add %g3, %i0, %g4
 4226 41e8 8800C019 		 add %g3, %i1, %g4
 4227 41ec 8800C01A 		 add %g3, %i2, %g4
 4228 41f0 8800C01B 		 add %g3, %i3, %g4
 4229 41f4 8800C01C 		 add %g3, %i4, %g4
 4230 41f8 8800C01D 		 add %g3, %i5, %g4
 4231 41fc 8800C01E 		 add %g3, %i6, %g4
 4232 4200 8800C01F 		 add %g3, %i7, %g4
 4233 4204 88010000 		 add %g4, %g0, %g4
 4234 4208 88010001 		 add %g4, %g1, %g4
 4235 420c 88010002 		 add %g4, %g2, %g4
 4236 4210 88010003 		 add %g4, %g3, %g4
 4237 4214 88010004 		 add %g4, %g4, %g4
 4238 4218 88010005 		 add %g4, %g5, %g4
 4239 421c 88010006 		 add %g4, %g6, %g4
 4240 4220 88010007 		 add %g4, %g7, %g4
 4241 4224 88010008 		 add %g4, %o0, %g4
 4242 4228 88010009 		 add %g4, %o1, %g4
 4243 422c 8801000A 		 add %g4, %o2, %g4
 4244 4230 8801000B 		 add %g4, %o3, %g4
 4245 4234 8801000C 		 add %g4, %o4, %g4
 4246 4238 8801000D 		 add %g4, %o5, %g4
 4247 423c 8801000E 		 add %g4, %o6, %g4
 4248 4240 8801000F 		 add %g4, %o7, %g4
 4249 4244 88010010 		 add %g4, %l0, %g4
 4250 4248 88010011 		 add %g4, %l1, %g4
 4251 424c 88010012 		 add %g4, %l2, %g4
 4252 4250 88010013 		 add %g4, %l3, %g4
 4253 4254 88010014 		 add %g4, %l4, %g4
 4254 4258 88010015 		 add %g4, %l5, %g4
 4255 425c 88010016 		 add %g4, %l6, %g4
 4256 4260 88010017 		 add %g4, %l7, %g4
 4257 4264 88010018 		 add %g4, %i0, %g4
