   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 11703 b6bc 967B400E 		 sdiv %o5, %o6, %o3
 11704 b6c0 967B400F 		 sdiv %o5, %o7, %o3
 11705 b6c4 967B4010 		 sdiv %o5, %l0, %o3
 11706 b6c8 967B4011 		 sdiv %o5, %l1, %o3
 11707 b6cc 967B4012 		 sdiv %o5, %l2, %o3
 11708 b6d0 967B4013 		 sdiv %o5, %l3, %o3
 11709 b6d4 967B4014 		 sdiv %o5, %l4, %o3
 11710 b6d8 967B4015 		 sdiv %o5, %l5, %o3
 11711 b6dc 967B4016 		 sdiv %o5, %l6, %o3
 11712 b6e0 967B4017 		 sdiv %o5, %l7, %o3
 11713 b6e4 967B4018 		 sdiv %o5, %i0, %o3
 11714 b6e8 967B4019 		 sdiv %o5, %i1, %o3
 11715 b6ec 967B401A 		 sdiv %o5, %i2, %o3
 11716 b6f0 967B401B 		 sdiv %o5, %i3, %o3
 11717 b6f4 967B401C 		 sdiv %o5, %i4, %o3
 11718 b6f8 967B401D 		 sdiv %o5, %i5, %o3
 11719 b6fc 967B401E 		 sdiv %o5, %i6, %o3
 11720 b700 967B401F 		 sdiv %o5, %i7, %o3
 11721 b704 967B8000 		 sdiv %o6, %g0, %o3
 11722 b708 967B8001 		 sdiv %o6, %g1, %o3
 11723 b70c 967B8002 		 sdiv %o6, %g2, %o3
 11724 b710 967B8003 		 sdiv %o6, %g3, %o3
 11725 b714 967B8004 		 sdiv %o6, %g4, %o3
 11726 b718 967B8005 		 sdiv %o6, %g5, %o3
 11727 b71c 967B8006 		 sdiv %o6, %g6, %o3
 11728 b720 967B8007 		 sdiv %o6, %g7, %o3
 11729 b724 967B8008 		 sdiv %o6, %o0, %o3
 11730 b728 967B8009 		 sdiv %o6, %o1, %o3
 11731 b72c 967B800A 		 sdiv %o6, %o2, %o3
 11732 b730 967B800B 		 sdiv %o6, %o3, %o3
 11733 b734 967B800C 		 sdiv %o6, %o4, %o3
 11734 b738 967B800D 		 sdiv %o6, %o5, %o3
 11735 b73c 967B800E 		 sdiv %o6, %o6, %o3
 11736 b740 967B800F 		 sdiv %o6, %o7, %o3
 11737 b744 967B8010 		 sdiv %o6, %l0, %o3
 11738 b748 967B8011 		 sdiv %o6, %l1, %o3
 11739 b74c 967B8012 		 sdiv %o6, %l2, %o3
 11740 b750 967B8013 		 sdiv %o6, %l3, %o3
 11741 b754 967B8014 		 sdiv %o6, %l4, %o3
 11742 b758 967B8015 		 sdiv %o6, %l5, %o3
 11743 b75c 967B8016 		 sdiv %o6, %l6, %o3
 11744 b760 967B8017 		 sdiv %o6, %l7, %o3
 11745 b764 967B8018 		 sdiv %o6, %i0, %o3
 11746 b768 967B8019 		 sdiv %o6, %i1, %o3
 11747 b76c 967B801A 		 sdiv %o6, %i2, %o3
 11748 b770 967B801B 		 sdiv %o6, %i3, %o3
 11749 b774 967B801C 		 sdiv %o6, %i4, %o3
 11750 b778 967B801D 		 sdiv %o6, %i5, %o3
 11751 b77c 967B801E 		 sdiv %o6, %i6, %o3
 11752 b780 967B801F 		 sdiv %o6, %i7, %o3
 11753 b784 967BC000 		 sdiv %o7, %g0, %o3
 11754 b788 967BC001 		 sdiv %o7, %g1, %o3
 11755 b78c 967BC002 		 sdiv %o7, %g2, %o3
 11756 b790 967BC003 		 sdiv %o7, %g3, %o3
 11757 b794 967BC004 		 sdiv %o7, %g4, %o3
 11758 b798 967BC005 		 sdiv %o7, %g5, %o3
 11759 b79c 967BC006 		 sdiv %o7, %g6, %o3
 11760 b7a0 967BC007 		 sdiv %o7, %g7, %o3
 11761 b7a4 967BC008 		 sdiv %o7, %o0, %o3
 11762 b7a8 967BC009 		 sdiv %o7, %o1, %o3
 11763 b7ac 967BC00A 		 sdiv %o7, %o2, %o3
 11764 b7b0 967BC00B 		 sdiv %o7, %o3, %o3
 11765 b7b4 967BC00C 		 sdiv %o7, %o4, %o3
 11766 b7b8 967BC00D 		 sdiv %o7, %o5, %o3
 11767 b7bc 967BC00E 		 sdiv %o7, %o6, %o3
 11768 b7c0 967BC00F 		 sdiv %o7, %o7, %o3
 11769 b7c4 967BC010 		 sdiv %o7, %l0, %o3
 11770 b7c8 967BC011 		 sdiv %o7, %l1, %o3
 11771 b7cc 967BC012 		 sdiv %o7, %l2, %o3
 11772 b7d0 967BC013 		 sdiv %o7, %l3, %o3
 11773 b7d4 967BC014 		 sdiv %o7, %l4, %o3
 11774 b7d8 967BC015 		 sdiv %o7, %l5, %o3
 11775 b7dc 967BC016 		 sdiv %o7, %l6, %o3
 11776 b7e0 967BC017 		 sdiv %o7, %l7, %o3
 11777 b7e4 967BC018 		 sdiv %o7, %i0, %o3
 11778 b7e8 967BC019 		 sdiv %o7, %i1, %o3
 11779 b7ec 967BC01A 		 sdiv %o7, %i2, %o3
 11780 b7f0 967BC01B 		 sdiv %o7, %i3, %o3
 11781 b7f4 967BC01C 		 sdiv %o7, %i4, %o3
 11782 b7f8 967BC01D 		 sdiv %o7, %i5, %o3
 11783 b7fc 967BC01E 		 sdiv %o7, %i6, %o3
 11784 b800 967BC01F 		 sdiv %o7, %i7, %o3
 11785 b804 967C0000 		 sdiv %l0, %g0, %o3
 11786 b808 967C0001 		 sdiv %l0, %g1, %o3
 11787 b80c 967C0002 		 sdiv %l0, %g2, %o3
 11788 b810 967C0003 		 sdiv %l0, %g3, %o3
 11789 b814 967C0004 		 sdiv %l0, %g4, %o3
 11790 b818 967C0005 		 sdiv %l0, %g5, %o3
 11791 b81c 967C0006 		 sdiv %l0, %g6, %o3
 11792 b820 967C0007 		 sdiv %l0, %g7, %o3
 11793 b824 967C0008 		 sdiv %l0, %o0, %o3
 11794 b828 967C0009 		 sdiv %l0, %o1, %o3
 11795 b82c 967C000A 		 sdiv %l0, %o2, %o3
 11796 b830 967C000B 		 sdiv %l0, %o3, %o3
 11797 b834 967C000C 		 sdiv %l0, %o4, %o3
 11798 b838 967C000D 		 sdiv %l0, %o5, %o3
 11799 b83c 967C000E 		 sdiv %l0, %o6, %o3
 11800 b840 967C000F 		 sdiv %l0, %o7, %o3
 11801 b844 967C0010 		 sdiv %l0, %l0, %o3
 11802 b848 967C0011 		 sdiv %l0, %l1, %o3
 11803 b84c 967C0012 		 sdiv %l0, %l2, %o3
 11804 b850 967C0013 		 sdiv %l0, %l3, %o3
 11805 b854 967C0014 		 sdiv %l0, %l4, %o3
 11806 b858 967C0015 		 sdiv %l0, %l5, %o3
 11807 b85c 967C0016 		 sdiv %l0, %l6, %o3
 11808 b860 967C0017 		 sdiv %l0, %l7, %o3
 11809 b864 967C0018 		 sdiv %l0, %i0, %o3
 11810 b868 967C0019 		 sdiv %l0, %i1, %o3
 11811 b86c 967C001A 		 sdiv %l0, %i2, %o3
 11812 b870 967C001B 		 sdiv %l0, %i3, %o3
 11813 b874 967C001C 		 sdiv %l0, %i4, %o3
 11814 b878 967C001D 		 sdiv %l0, %i5, %o3
 11815 b87c 967C001E 		 sdiv %l0, %i6, %o3
 11816 b880 967C001F 		 sdiv %l0, %i7, %o3
 11817 b884 967C4000 		 sdiv %l1, %g0, %o3
 11818 b888 967C4001 		 sdiv %l1, %g1, %o3
 11819 b88c 967C4002 		 sdiv %l1, %g2, %o3
 11820 b890 967C4003 		 sdiv %l1, %g3, %o3
 11821 b894 967C4004 		 sdiv %l1, %g4, %o3
 11822 b898 967C4005 		 sdiv %l1, %g5, %o3
 11823 b89c 967C4006 		 sdiv %l1, %g6, %o3
 11824 b8a0 967C4007 		 sdiv %l1, %g7, %o3
 11825 b8a4 967C4008 		 sdiv %l1, %o0, %o3
 11826 b8a8 967C4009 		 sdiv %l1, %o1, %o3
 11827 b8ac 967C400A 		 sdiv %l1, %o2, %o3
 11828 b8b0 967C400B 		 sdiv %l1, %o3, %o3
 11829 b8b4 967C400C 		 sdiv %l1, %o4, %o3
 11830 b8b8 967C400D 		 sdiv %l1, %o5, %o3
 11831 b8bc 967C400E 		 sdiv %l1, %o6, %o3
 11832 b8c0 967C400F 		 sdiv %l1, %o7, %o3
 11833 b8c4 967C4010 		 sdiv %l1, %l0, %o3
 11834 b8c8 967C4011 		 sdiv %l1, %l1, %o3
 11835 b8cc 967C4012 		 sdiv %l1, %l2, %o3
 11836 b8d0 967C4013 		 sdiv %l1, %l3, %o3
 11837 b8d4 967C4014 		 sdiv %l1, %l4, %o3
 11838 b8d8 967C4015 		 sdiv %l1, %l5, %o3
 11839 b8dc 967C4016 		 sdiv %l1, %l6, %o3
 11840 b8e0 967C4017 		 sdiv %l1, %l7, %o3
 11841 b8e4 967C4018 		 sdiv %l1, %i0, %o3
 11842 b8e8 967C4019 		 sdiv %l1, %i1, %o3
 11843 b8ec 967C401A 		 sdiv %l1, %i2, %o3
 11844 b8f0 967C401B 		 sdiv %l1, %i3, %o3
 11845 b8f4 967C401C 		 sdiv %l1, %i4, %o3
 11846 b8f8 967C401D 		 sdiv %l1, %i5, %o3
 11847 b8fc 967C401E 		 sdiv %l1, %i6, %o3
 11848 b900 967C401F 		 sdiv %l1, %i7, %o3
 11849 b904 967C8000 		 sdiv %l2, %g0, %o3
 11850 b908 967C8001 		 sdiv %l2, %g1, %o3
 11851 b90c 967C8002 		 sdiv %l2, %g2, %o3
 11852 b910 967C8003 		 sdiv %l2, %g3, %o3
 11853 b914 967C8004 		 sdiv %l2, %g4, %o3
 11854 b918 967C8005 		 sdiv %l2, %g5, %o3
 11855 b91c 967C8006 		 sdiv %l2, %g6, %o3
 11856 b920 967C8007 		 sdiv %l2, %g7, %o3
 11857 b924 967C8008 		 sdiv %l2, %o0, %o3
 11858 b928 967C8009 		 sdiv %l2, %o1, %o3
 11859 b92c 967C800A 		 sdiv %l2, %o2, %o3
 11860 b930 967C800B 		 sdiv %l2, %o3, %o3
 11861 b934 967C800C 		 sdiv %l2, %o4, %o3
 11862 b938 967C800D 		 sdiv %l2, %o5, %o3
 11863 b93c 967C800E 		 sdiv %l2, %o6, %o3
 11864 b940 967C800F 		 sdiv %l2, %o7, %o3
 11865 b944 967C8010 		 sdiv %l2, %l0, %o3
 11866 b948 967C8011 		 sdiv %l2, %l1, %o3
 11867 b94c 967C8012 		 sdiv %l2, %l2, %o3
 11868 b950 967C8013 		 sdiv %l2, %l3, %o3
 11869 b954 967C8014 		 sdiv %l2, %l4, %o3
 11870 b958 967C8015 		 sdiv %l2, %l5, %o3
 11871 b95c 967C8016 		 sdiv %l2, %l6, %o3
 11872 b960 967C8017 		 sdiv %l2, %l7, %o3
 11873 b964 967C8018 		 sdiv %l2, %i0, %o3
 11874 b968 967C8019 		 sdiv %l2, %i1, %o3
 11875 b96c 967C801A 		 sdiv %l2, %i2, %o3
 11876 b970 967C801B 		 sdiv %l2, %i3, %o3
 11877 b974 967C801C 		 sdiv %l2, %i4, %o3
 11878 b978 967C801D 		 sdiv %l2, %i5, %o3
 11879 b97c 967C801E 		 sdiv %l2, %i6, %o3
 11880 b980 967C801F 		 sdiv %l2, %i7, %o3
 11881 b984 967CC000 		 sdiv %l3, %g0, %o3
 11882 b988 967CC001 		 sdiv %l3, %g1, %o3
 11883 b98c 967CC002 		 sdiv %l3, %g2, %o3
 11884 b990 967CC003 		 sdiv %l3, %g3, %o3
 11885 b994 967CC004 		 sdiv %l3, %g4, %o3
 11886 b998 967CC005 		 sdiv %l3, %g5, %o3
 11887 b99c 967CC006 		 sdiv %l3, %g6, %o3
 11888 b9a0 967CC007 		 sdiv %l3, %g7, %o3
 11889 b9a4 967CC008 		 sdiv %l3, %o0, %o3
 11890 b9a8 967CC009 		 sdiv %l3, %o1, %o3
 11891 b9ac 967CC00A 		 sdiv %l3, %o2, %o3
 11892 b9b0 967CC00B 		 sdiv %l3, %o3, %o3
 11893 b9b4 967CC00C 		 sdiv %l3, %o4, %o3
 11894 b9b8 967CC00D 		 sdiv %l3, %o5, %o3
 11895 b9bc 967CC00E 		 sdiv %l3, %o6, %o3
 11896 b9c0 967CC00F 		 sdiv %l3, %o7, %o3
 11897 b9c4 967CC010 		 sdiv %l3, %l0, %o3
 11898 b9c8 967CC011 		 sdiv %l3, %l1, %o3
 11899 b9cc 967CC012 		 sdiv %l3, %l2, %o3
 11900 b9d0 967CC013 		 sdiv %l3, %l3, %o3
 11901 b9d4 967CC014 		 sdiv %l3, %l4, %o3
 11902 b9d8 967CC015 		 sdiv %l3, %l5, %o3
 11903 b9dc 967CC016 		 sdiv %l3, %l6, %o3
 11904 b9e0 967CC017 		 sdiv %l3, %l7, %o3
 11905 b9e4 967CC018 		 sdiv %l3, %i0, %o3
 11906 b9e8 967CC019 		 sdiv %l3, %i1, %o3
 11907 b9ec 967CC01A 		 sdiv %l3, %i2, %o3
 11908 b9f0 967CC01B 		 sdiv %l3, %i3, %o3
 11909 b9f4 967CC01C 		 sdiv %l3, %i4, %o3
 11910 b9f8 967CC01D 		 sdiv %l3, %i5, %o3
 11911 b9fc 967CC01E 		 sdiv %l3, %i6, %o3
 11912 ba00 967CC01F 		 sdiv %l3, %i7, %o3
 11913 ba04 967D0000 		 sdiv %l4, %g0, %o3
 11914 ba08 967D0001 		 sdiv %l4, %g1, %o3
 11915 ba0c 967D0002 		 sdiv %l4, %g2, %o3
 11916 ba10 967D0003 		 sdiv %l4, %g3, %o3
 11917 ba14 967D0004 		 sdiv %l4, %g4, %o3
 11918 ba18 967D0005 		 sdiv %l4, %g5, %o3
 11919 ba1c 967D0006 		 sdiv %l4, %g6, %o3
 11920 ba20 967D0007 		 sdiv %l4, %g7, %o3
 11921 ba24 967D0008 		 sdiv %l4, %o0, %o3
 11922 ba28 967D0009 		 sdiv %l4, %o1, %o3
 11923 ba2c 967D000A 		 sdiv %l4, %o2, %o3
 11924 ba30 967D000B 		 sdiv %l4, %o3, %o3
 11925 ba34 967D000C 		 sdiv %l4, %o4, %o3
 11926 ba38 967D000D 		 sdiv %l4, %o5, %o3
 11927 ba3c 967D000E 		 sdiv %l4, %o6, %o3
 11928 ba40 967D000F 		 sdiv %l4, %o7, %o3
 11929 ba44 967D0010 		 sdiv %l4, %l0, %o3
 11930 ba48 967D0011 		 sdiv %l4, %l1, %o3
 11931 ba4c 967D0012 		 sdiv %l4, %l2, %o3
 11932 ba50 967D0013 		 sdiv %l4, %l3, %o3
 11933 ba54 967D0014 		 sdiv %l4, %l4, %o3
 11934 ba58 967D0015 		 sdiv %l4, %l5, %o3
 11935 ba5c 967D0016 		 sdiv %l4, %l6, %o3
 11936 ba60 967D0017 		 sdiv %l4, %l7, %o3
 11937 ba64 967D0018 		 sdiv %l4, %i0, %o3
 11938 ba68 967D0019 		 sdiv %l4, %i1, %o3
 11939 ba6c 967D001A 		 sdiv %l4, %i2, %o3
 11940 ba70 967D001B 		 sdiv %l4, %i3, %o3
 11941 ba74 967D001C 		 sdiv %l4, %i4, %o3
 11942 ba78 967D001D 		 sdiv %l4, %i5, %o3
 11943 ba7c 967D001E 		 sdiv %l4, %i6, %o3
 11944 ba80 967D001F 		 sdiv %l4, %i7, %o3
 11945 ba84 967D4000 		 sdiv %l5, %g0, %o3
 11946 ba88 967D4001 		 sdiv %l5, %g1, %o3
 11947 ba8c 967D4002 		 sdiv %l5, %g2, %o3
 11948 ba90 967D4003 		 sdiv %l5, %g3, %o3
 11949 ba94 967D4004 		 sdiv %l5, %g4, %o3
 11950 ba98 967D4005 		 sdiv %l5, %g5, %o3
 11951 ba9c 967D4006 		 sdiv %l5, %g6, %o3
 11952 baa0 967D4007 		 sdiv %l5, %g7, %o3
 11953 baa4 967D4008 		 sdiv %l5, %o0, %o3
 11954 baa8 967D4009 		 sdiv %l5, %o1, %o3
 11955 baac 967D400A 		 sdiv %l5, %o2, %o3
 11956 bab0 967D400B 		 sdiv %l5, %o3, %o3
 11957 bab4 967D400C 		 sdiv %l5, %o4, %o3
 11958 bab8 967D400D 		 sdiv %l5, %o5, %o3
 11959 babc 967D400E 		 sdiv %l5, %o6, %o3
 11960 bac0 967D400F 		 sdiv %l5, %o7, %o3
 11961 bac4 967D4010 		 sdiv %l5, %l0, %o3
 11962 bac8 967D4011 		 sdiv %l5, %l1, %o3
 11963 bacc 967D4012 		 sdiv %l5, %l2, %o3
 11964 bad0 967D4013 		 sdiv %l5, %l3, %o3
 11965 bad4 967D4014 		 sdiv %l5, %l4, %o3
 11966 bad8 967D4015 		 sdiv %l5, %l5, %o3
 11967 badc 967D4016 		 sdiv %l5, %l6, %o3
 11968 bae0 967D4017 		 sdiv %l5, %l7, %o3
 11969 bae4 967D4018 		 sdiv %l5, %i0, %o3
 11970 bae8 967D4019 		 sdiv %l5, %i1, %o3
 11971 baec 967D401A 		 sdiv %l5, %i2, %o3
 11972 baf0 967D401B 		 sdiv %l5, %i3, %o3
 11973 baf4 967D401C 		 sdiv %l5, %i4, %o3
 11974 baf8 967D401D 		 sdiv %l5, %i5, %o3
 11975 bafc 967D401E 		 sdiv %l5, %i6, %o3
 11976 bb00 967D401F 		 sdiv %l5, %i7, %o3
 11977 bb04 967D8000 		 sdiv %l6, %g0, %o3
 11978 bb08 967D8001 		 sdiv %l6, %g1, %o3
 11979 bb0c 967D8002 		 sdiv %l6, %g2, %o3
 11980 bb10 967D8003 		 sdiv %l6, %g3, %o3
 11981 bb14 967D8004 		 sdiv %l6, %g4, %o3
 11982 bb18 967D8005 		 sdiv %l6, %g5, %o3
 11983 bb1c 967D8006 		 sdiv %l6, %g6, %o3
 11984 bb20 967D8007 		 sdiv %l6, %g7, %o3
 11985 bb24 967D8008 		 sdiv %l6, %o0, %o3
 11986 bb28 967D8009 		 sdiv %l6, %o1, %o3
 11987 bb2c 967D800A 		 sdiv %l6, %o2, %o3
 11988 bb30 967D800B 		 sdiv %l6, %o3, %o3
 11989 bb34 967D800C 		 sdiv %l6, %o4, %o3
 11990 bb38 967D800D 		 sdiv %l6, %o5, %o3
 11991 bb3c 967D800E 		 sdiv %l6, %o6, %o3
 11992 bb40 967D800F 		 sdiv %l6, %o7, %o3
 11993 bb44 967D8010 		 sdiv %l6, %l0, %o3
 11994 bb48 967D8011 		 sdiv %l6, %l1, %o3
 11995 bb4c 967D8012 		 sdiv %l6, %l2, %o3
 11996 bb50 967D8013 		 sdiv %l6, %l3, %o3
 11997 bb54 967D8014 		 sdiv %l6, %l4, %o3
 11998 bb58 967D8015 		 sdiv %l6, %l5, %o3
 11999 bb5c 967D8016 		 sdiv %l6, %l6, %o3
 12000 bb60 967D8017 		 sdiv %l6, %l7, %o3
 12001 bb64 967D8018 		 sdiv %l6, %i0, %o3
 12002 bb68 967D8019 		 sdiv %l6, %i1, %o3
 12003 bb6c 967D801A 		 sdiv %l6, %i2, %o3
 12004 bb70 967D801B 		 sdiv %l6, %i3, %o3
 12005 bb74 967D801C 		 sdiv %l6, %i4, %o3
 12006 bb78 967D801D 		 sdiv %l6, %i5, %o3
 12007 bb7c 967D801E 		 sdiv %l6, %i6, %o3
 12008 bb80 967D801F 		 sdiv %l6, %i7, %o3
 12009 bb84 967DC000 		 sdiv %l7, %g0, %o3
 12010 bb88 967DC001 		 sdiv %l7, %g1, %o3
 12011 bb8c 967DC002 		 sdiv %l7, %g2, %o3
 12012 bb90 967DC003 		 sdiv %l7, %g3, %o3
 12013 bb94 967DC004 		 sdiv %l7, %g4, %o3
 12014 bb98 967DC005 		 sdiv %l7, %g5, %o3
 12015 bb9c 967DC006 		 sdiv %l7, %g6, %o3
 12016 bba0 967DC007 		 sdiv %l7, %g7, %o3
 12017 bba4 967DC008 		 sdiv %l7, %o0, %o3
 12018 bba8 967DC009 		 sdiv %l7, %o1, %o3
 12019 bbac 967DC00A 		 sdiv %l7, %o2, %o3
 12020 bbb0 967DC00B 		 sdiv %l7, %o3, %o3
 12021 bbb4 967DC00C 		 sdiv %l7, %o4, %o3
 12022 bbb8 967DC00D 		 sdiv %l7, %o5, %o3
 12023 bbbc 967DC00E 		 sdiv %l7, %o6, %o3
 12024 bbc0 967DC00F 		 sdiv %l7, %o7, %o3
 12025 bbc4 967DC010 		 sdiv %l7, %l0, %o3
 12026 bbc8 967DC011 		 sdiv %l7, %l1, %o3
 12027 bbcc 967DC012 		 sdiv %l7, %l2, %o3
 12028 bbd0 967DC013 		 sdiv %l7, %l3, %o3
 12029 bbd4 967DC014 		 sdiv %l7, %l4, %o3
 12030 bbd8 967DC015 		 sdiv %l7, %l5, %o3
 12031 bbdc 967DC016 		 sdiv %l7, %l6, %o3
 12032 bbe0 967DC017 		 sdiv %l7, %l7, %o3
 12033 bbe4 967DC018 		 sdiv %l7, %i0, %o3
 12034 bbe8 967DC019 		 sdiv %l7, %i1, %o3
 12035 bbec 967DC01A 		 sdiv %l7, %i2, %o3
 12036 bbf0 967DC01B 		 sdiv %l7, %i3, %o3
 12037 bbf4 967DC01C 		 sdiv %l7, %i4, %o3
 12038 bbf8 967DC01D 		 sdiv %l7, %i5, %o3
 12039 bbfc 967DC01E 		 sdiv %l7, %i6, %o3
 12040 bc00 967DC01F 		 sdiv %l7, %i7, %o3
 12041 bc04 967E0000 		 sdiv %i0, %g0, %o3
 12042 bc08 967E0001 		 sdiv %i0, %g1, %o3
 12043 bc0c 967E0002 		 sdiv %i0, %g2, %o3
 12044 bc10 967E0003 		 sdiv %i0, %g3, %o3
 12045 bc14 967E0004 		 sdiv %i0, %g4, %o3
 12046 bc18 967E0005 		 sdiv %i0, %g5, %o3
 12047 bc1c 967E0006 		 sdiv %i0, %g6, %o3
 12048 bc20 967E0007 		 sdiv %i0, %g7, %o3
 12049 bc24 967E0008 		 sdiv %i0, %o0, %o3
 12050 bc28 967E0009 		 sdiv %i0, %o1, %o3
 12051 bc2c 967E000A 		 sdiv %i0, %o2, %o3
 12052 bc30 967E000B 		 sdiv %i0, %o3, %o3
 12053 bc34 967E000C 		 sdiv %i0, %o4, %o3
 12054 bc38 967E000D 		 sdiv %i0, %o5, %o3
 12055 bc3c 967E000E 		 sdiv %i0, %o6, %o3
 12056 bc40 967E000F 		 sdiv %i0, %o7, %o3
 12057 bc44 967E0010 		 sdiv %i0, %l0, %o3
 12058 bc48 967E0011 		 sdiv %i0, %l1, %o3
 12059 bc4c 967E0012 		 sdiv %i0, %l2, %o3
 12060 bc50 967E0013 		 sdiv %i0, %l3, %o3
 12061 bc54 967E0014 		 sdiv %i0, %l4, %o3
 12062 bc58 967E0015 		 sdiv %i0, %l5, %o3
 12063 bc5c 967E0016 		 sdiv %i0, %l6, %o3
 12064 bc60 967E0017 		 sdiv %i0, %l7, %o3
 12065 bc64 967E0018 		 sdiv %i0, %i0, %o3
 12066 bc68 967E0019 		 sdiv %i0, %i1, %o3
 12067 bc6c 967E001A 		 sdiv %i0, %i2, %o3
 12068 bc70 967E001B 		 sdiv %i0, %i3, %o3
 12069 bc74 967E001C 		 sdiv %i0, %i4, %o3
 12070 bc78 967E001D 		 sdiv %i0, %i5, %o3
 12071 bc7c 967E001E 		 sdiv %i0, %i6, %o3
 12072 bc80 967E001F 		 sdiv %i0, %i7, %o3
 12073 bc84 967E4000 		 sdiv %i1, %g0, %o3
 12074 bc88 967E4001 		 sdiv %i1, %g1, %o3
 12075 bc8c 967E4002 		 sdiv %i1, %g2, %o3
 12076 bc90 967E4003 		 sdiv %i1, %g3, %o3
 12077 bc94 967E4004 		 sdiv %i1, %g4, %o3
 12078 bc98 967E4005 		 sdiv %i1, %g5, %o3
 12079 bc9c 967E4006 		 sdiv %i1, %g6, %o3
 12080 bca0 967E4007 		 sdiv %i1, %g7, %o3
 12081 bca4 967E4008 		 sdiv %i1, %o0, %o3
 12082 bca8 967E4009 		 sdiv %i1, %o1, %o3
 12083 bcac 967E400A 		 sdiv %i1, %o2, %o3
 12084 bcb0 967E400B 		 sdiv %i1, %o3, %o3
 12085 bcb4 967E400C 		 sdiv %i1, %o4, %o3
 12086 bcb8 967E400D 		 sdiv %i1, %o5, %o3
 12087 bcbc 967E400E 		 sdiv %i1, %o6, %o3
 12088 bcc0 967E400F 		 sdiv %i1, %o7, %o3
 12089 bcc4 967E4010 		 sdiv %i1, %l0, %o3
 12090 bcc8 967E4011 		 sdiv %i1, %l1, %o3
 12091 bccc 967E4012 		 sdiv %i1, %l2, %o3
 12092 bcd0 967E4013 		 sdiv %i1, %l3, %o3
 12093 bcd4 967E4014 		 sdiv %i1, %l4, %o3
 12094 bcd8 967E4015 		 sdiv %i1, %l5, %o3
 12095 bcdc 967E4016 		 sdiv %i1, %l6, %o3
 12096 bce0 967E4017 		 sdiv %i1, %l7, %o3
 12097 bce4 967E4018 		 sdiv %i1, %i0, %o3
 12098 bce8 967E4019 		 sdiv %i1, %i1, %o3
 12099 bcec 967E401A 		 sdiv %i1, %i2, %o3
 12100 bcf0 967E401B 		 sdiv %i1, %i3, %o3
 12101 bcf4 967E401C 		 sdiv %i1, %i4, %o3
 12102 bcf8 967E401D 		 sdiv %i1, %i5, %o3
 12103 bcfc 967E401E 		 sdiv %i1, %i6, %o3
 12104 bd00 967E401F 		 sdiv %i1, %i7, %o3
 12105 bd04 967E8000 		 sdiv %i2, %g0, %o3
 12106 bd08 967E8001 		 sdiv %i2, %g1, %o3
 12107 bd0c 967E8002 		 sdiv %i2, %g2, %o3
 12108 bd10 967E8003 		 sdiv %i2, %g3, %o3
 12109 bd14 967E8004 		 sdiv %i2, %g4, %o3
 12110 bd18 967E8005 		 sdiv %i2, %g5, %o3
 12111 bd1c 967E8006 		 sdiv %i2, %g6, %o3
 12112 bd20 967E8007 		 sdiv %i2, %g7, %o3
 12113 bd24 967E8008 		 sdiv %i2, %o0, %o3
 12114 bd28 967E8009 		 sdiv %i2, %o1, %o3
 12115 bd2c 967E800A 		 sdiv %i2, %o2, %o3
 12116 bd30 967E800B 		 sdiv %i2, %o3, %o3
 12117 bd34 967E800C 		 sdiv %i2, %o4, %o3
 12118 bd38 967E800D 		 sdiv %i2, %o5, %o3
 12119 bd3c 967E800E 		 sdiv %i2, %o6, %o3
 12120 bd40 967E800F 		 sdiv %i2, %o7, %o3
 12121 bd44 967E8010 		 sdiv %i2, %l0, %o3
 12122 bd48 967E8011 		 sdiv %i2, %l1, %o3
 12123 bd4c 967E8012 		 sdiv %i2, %l2, %o3
 12124 bd50 967E8013 		 sdiv %i2, %l3, %o3
 12125 bd54 967E8014 		 sdiv %i2, %l4, %o3
 12126 bd58 967E8015 		 sdiv %i2, %l5, %o3
 12127 bd5c 967E8016 		 sdiv %i2, %l6, %o3
 12128 bd60 967E8017 		 sdiv %i2, %l7, %o3
 12129 bd64 967E8018 		 sdiv %i2, %i0, %o3
 12130 bd68 967E8019 		 sdiv %i2, %i1, %o3
 12131 bd6c 967E801A 		 sdiv %i2, %i2, %o3
 12132 bd70 967E801B 		 sdiv %i2, %i3, %o3
 12133 bd74 967E801C 		 sdiv %i2, %i4, %o3
 12134 bd78 967E801D 		 sdiv %i2, %i5, %o3
 12135 bd7c 967E801E 		 sdiv %i2, %i6, %o3
 12136 bd80 967E801F 		 sdiv %i2, %i7, %o3
 12137 bd84 967EC000 		 sdiv %i3, %g0, %o3
 12138 bd88 967EC001 		 sdiv %i3, %g1, %o3
 12139 bd8c 967EC002 		 sdiv %i3, %g2, %o3
 12140 bd90 967EC003 		 sdiv %i3, %g3, %o3
 12141 bd94 967EC004 		 sdiv %i3, %g4, %o3
 12142 bd98 967EC005 		 sdiv %i3, %g5, %o3
 12143 bd9c 967EC006 		 sdiv %i3, %g6, %o3
 12144 bda0 967EC007 		 sdiv %i3, %g7, %o3
 12145 bda4 967EC008 		 sdiv %i3, %o0, %o3
 12146 bda8 967EC009 		 sdiv %i3, %o1, %o3
 12147 bdac 967EC00A 		 sdiv %i3, %o2, %o3
