   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 8589 8614 908B0024 		 anddcc %o4, %g4, %o0
 8590 8618 908B0025 		 anddcc %o4, %g5, %o0
 8591 861c 908B0026 		 anddcc %o4, %g6, %o0
 8592 8620 908B0027 		 anddcc %o4, %g7, %o0
 8593 8624 908B0028 		 anddcc %o4, %o0, %o0
 8594 8628 908B0029 		 anddcc %o4, %o1, %o0
 8595 862c 908B002A 		 anddcc %o4, %o2, %o0
 8596 8630 908B002B 		 anddcc %o4, %o3, %o0
 8597 8634 908B002C 		 anddcc %o4, %o4, %o0
 8598 8638 908B002D 		 anddcc %o4, %o5, %o0
 8599 863c 908B002E 		 anddcc %o4, %o6, %o0
 8600 8640 908B002F 		 anddcc %o4, %o7, %o0
 8601 8644 908B0030 		 anddcc %o4, %l0, %o0
 8602 8648 908B0031 		 anddcc %o4, %l1, %o0
 8603 864c 908B0032 		 anddcc %o4, %l2, %o0
 8604 8650 908B0033 		 anddcc %o4, %l3, %o0
 8605 8654 908B0034 		 anddcc %o4, %l4, %o0
 8606 8658 908B0035 		 anddcc %o4, %l5, %o0
 8607 865c 908B0036 		 anddcc %o4, %l6, %o0
 8608 8660 908B0037 		 anddcc %o4, %l7, %o0
 8609 8664 908B0038 		 anddcc %o4, %i0, %o0
 8610 8668 908B0039 		 anddcc %o4, %i1, %o0
 8611 866c 908B003A 		 anddcc %o4, %i2, %o0
 8612 8670 908B003B 		 anddcc %o4, %i3, %o0
 8613 8674 908B003C 		 anddcc %o4, %i4, %o0
 8614 8678 908B003D 		 anddcc %o4, %i5, %o0
 8615 867c 908B003E 		 anddcc %o4, %i6, %o0
 8616 8680 908B003F 		 anddcc %o4, %i7, %o0
 8617 8684 908B4020 		 anddcc %o5, %g0, %o0
 8618 8688 908B4021 		 anddcc %o5, %g1, %o0
 8619 868c 908B4022 		 anddcc %o5, %g2, %o0
 8620 8690 908B4023 		 anddcc %o5, %g3, %o0
 8621 8694 908B4024 		 anddcc %o5, %g4, %o0
 8622 8698 908B4025 		 anddcc %o5, %g5, %o0
 8623 869c 908B4026 		 anddcc %o5, %g6, %o0
 8624 86a0 908B4027 		 anddcc %o5, %g7, %o0
 8625 86a4 908B4028 		 anddcc %o5, %o0, %o0
 8626 86a8 908B4029 		 anddcc %o5, %o1, %o0
 8627 86ac 908B402A 		 anddcc %o5, %o2, %o0
 8628 86b0 908B402B 		 anddcc %o5, %o3, %o0
 8629 86b4 908B402C 		 anddcc %o5, %o4, %o0
 8630 86b8 908B402D 		 anddcc %o5, %o5, %o0
 8631 86bc 908B402E 		 anddcc %o5, %o6, %o0
 8632 86c0 908B402F 		 anddcc %o5, %o7, %o0
 8633 86c4 908B4030 		 anddcc %o5, %l0, %o0
 8634 86c8 908B4031 		 anddcc %o5, %l1, %o0
 8635 86cc 908B4032 		 anddcc %o5, %l2, %o0
 8636 86d0 908B4033 		 anddcc %o5, %l3, %o0
 8637 86d4 908B4034 		 anddcc %o5, %l4, %o0
 8638 86d8 908B4035 		 anddcc %o5, %l5, %o0
 8639 86dc 908B4036 		 anddcc %o5, %l6, %o0
 8640 86e0 908B4037 		 anddcc %o5, %l7, %o0
 8641 86e4 908B4038 		 anddcc %o5, %i0, %o0
 8642 86e8 908B4039 		 anddcc %o5, %i1, %o0
 8643 86ec 908B403A 		 anddcc %o5, %i2, %o0
 8644 86f0 908B403B 		 anddcc %o5, %i3, %o0
 8645 86f4 908B403C 		 anddcc %o5, %i4, %o0
 8646 86f8 908B403D 		 anddcc %o5, %i5, %o0
 8647 86fc 908B403E 		 anddcc %o5, %i6, %o0
 8648 8700 908B403F 		 anddcc %o5, %i7, %o0
 8649 8704 908B8020 		 anddcc %o6, %g0, %o0
 8650 8708 908B8021 		 anddcc %o6, %g1, %o0
 8651 870c 908B8022 		 anddcc %o6, %g2, %o0
 8652 8710 908B8023 		 anddcc %o6, %g3, %o0
 8653 8714 908B8024 		 anddcc %o6, %g4, %o0
 8654 8718 908B8025 		 anddcc %o6, %g5, %o0
 8655 871c 908B8026 		 anddcc %o6, %g6, %o0
 8656 8720 908B8027 		 anddcc %o6, %g7, %o0
 8657 8724 908B8028 		 anddcc %o6, %o0, %o0
 8658 8728 908B8029 		 anddcc %o6, %o1, %o0
 8659 872c 908B802A 		 anddcc %o6, %o2, %o0
 8660 8730 908B802B 		 anddcc %o6, %o3, %o0
 8661 8734 908B802C 		 anddcc %o6, %o4, %o0
 8662 8738 908B802D 		 anddcc %o6, %o5, %o0
 8663 873c 908B802E 		 anddcc %o6, %o6, %o0
 8664 8740 908B802F 		 anddcc %o6, %o7, %o0
 8665 8744 908B8030 		 anddcc %o6, %l0, %o0
 8666 8748 908B8031 		 anddcc %o6, %l1, %o0
 8667 874c 908B8032 		 anddcc %o6, %l2, %o0
 8668 8750 908B8033 		 anddcc %o6, %l3, %o0
 8669 8754 908B8034 		 anddcc %o6, %l4, %o0
 8670 8758 908B8035 		 anddcc %o6, %l5, %o0
 8671 875c 908B8036 		 anddcc %o6, %l6, %o0
 8672 8760 908B8037 		 anddcc %o6, %l7, %o0
 8673 8764 908B8038 		 anddcc %o6, %i0, %o0
 8674 8768 908B8039 		 anddcc %o6, %i1, %o0
 8675 876c 908B803A 		 anddcc %o6, %i2, %o0
 8676 8770 908B803B 		 anddcc %o6, %i3, %o0
 8677 8774 908B803C 		 anddcc %o6, %i4, %o0
 8678 8778 908B803D 		 anddcc %o6, %i5, %o0
 8679 877c 908B803E 		 anddcc %o6, %i6, %o0
 8680 8780 908B803F 		 anddcc %o6, %i7, %o0
 8681 8784 908BC020 		 anddcc %o7, %g0, %o0
 8682 8788 908BC021 		 anddcc %o7, %g1, %o0
 8683 878c 908BC022 		 anddcc %o7, %g2, %o0
 8684 8790 908BC023 		 anddcc %o7, %g3, %o0
 8685 8794 908BC024 		 anddcc %o7, %g4, %o0
 8686 8798 908BC025 		 anddcc %o7, %g5, %o0
 8687 879c 908BC026 		 anddcc %o7, %g6, %o0
 8688 87a0 908BC027 		 anddcc %o7, %g7, %o0
 8689 87a4 908BC028 		 anddcc %o7, %o0, %o0
 8690 87a8 908BC029 		 anddcc %o7, %o1, %o0
 8691 87ac 908BC02A 		 anddcc %o7, %o2, %o0
 8692 87b0 908BC02B 		 anddcc %o7, %o3, %o0
 8693 87b4 908BC02C 		 anddcc %o7, %o4, %o0
 8694 87b8 908BC02D 		 anddcc %o7, %o5, %o0
 8695 87bc 908BC02E 		 anddcc %o7, %o6, %o0
 8696 87c0 908BC02F 		 anddcc %o7, %o7, %o0
 8697 87c4 908BC030 		 anddcc %o7, %l0, %o0
 8698 87c8 908BC031 		 anddcc %o7, %l1, %o0
 8699 87cc 908BC032 		 anddcc %o7, %l2, %o0
 8700 87d0 908BC033 		 anddcc %o7, %l3, %o0
 8701 87d4 908BC034 		 anddcc %o7, %l4, %o0
 8702 87d8 908BC035 		 anddcc %o7, %l5, %o0
 8703 87dc 908BC036 		 anddcc %o7, %l6, %o0
 8704 87e0 908BC037 		 anddcc %o7, %l7, %o0
 8705 87e4 908BC038 		 anddcc %o7, %i0, %o0
 8706 87e8 908BC039 		 anddcc %o7, %i1, %o0
 8707 87ec 908BC03A 		 anddcc %o7, %i2, %o0
 8708 87f0 908BC03B 		 anddcc %o7, %i3, %o0
 8709 87f4 908BC03C 		 anddcc %o7, %i4, %o0
 8710 87f8 908BC03D 		 anddcc %o7, %i5, %o0
 8711 87fc 908BC03E 		 anddcc %o7, %i6, %o0
 8712 8800 908BC03F 		 anddcc %o7, %i7, %o0
 8713 8804 908C0020 		 anddcc %l0, %g0, %o0
 8714 8808 908C0021 		 anddcc %l0, %g1, %o0
 8715 880c 908C0022 		 anddcc %l0, %g2, %o0
 8716 8810 908C0023 		 anddcc %l0, %g3, %o0
 8717 8814 908C0024 		 anddcc %l0, %g4, %o0
 8718 8818 908C0025 		 anddcc %l0, %g5, %o0
 8719 881c 908C0026 		 anddcc %l0, %g6, %o0
 8720 8820 908C0027 		 anddcc %l0, %g7, %o0
 8721 8824 908C0028 		 anddcc %l0, %o0, %o0
 8722 8828 908C0029 		 anddcc %l0, %o1, %o0
 8723 882c 908C002A 		 anddcc %l0, %o2, %o0
 8724 8830 908C002B 		 anddcc %l0, %o3, %o0
 8725 8834 908C002C 		 anddcc %l0, %o4, %o0
 8726 8838 908C002D 		 anddcc %l0, %o5, %o0
 8727 883c 908C002E 		 anddcc %l0, %o6, %o0
 8728 8840 908C002F 		 anddcc %l0, %o7, %o0
 8729 8844 908C0030 		 anddcc %l0, %l0, %o0
 8730 8848 908C0031 		 anddcc %l0, %l1, %o0
 8731 884c 908C0032 		 anddcc %l0, %l2, %o0
 8732 8850 908C0033 		 anddcc %l0, %l3, %o0
 8733 8854 908C0034 		 anddcc %l0, %l4, %o0
 8734 8858 908C0035 		 anddcc %l0, %l5, %o0
 8735 885c 908C0036 		 anddcc %l0, %l6, %o0
 8736 8860 908C0037 		 anddcc %l0, %l7, %o0
 8737 8864 908C0038 		 anddcc %l0, %i0, %o0
 8738 8868 908C0039 		 anddcc %l0, %i1, %o0
 8739 886c 908C003A 		 anddcc %l0, %i2, %o0
 8740 8870 908C003B 		 anddcc %l0, %i3, %o0
 8741 8874 908C003C 		 anddcc %l0, %i4, %o0
 8742 8878 908C003D 		 anddcc %l0, %i5, %o0
 8743 887c 908C003E 		 anddcc %l0, %i6, %o0
 8744 8880 908C003F 		 anddcc %l0, %i7, %o0
 8745 8884 908C4020 		 anddcc %l1, %g0, %o0
 8746 8888 908C4021 		 anddcc %l1, %g1, %o0
 8747 888c 908C4022 		 anddcc %l1, %g2, %o0
 8748 8890 908C4023 		 anddcc %l1, %g3, %o0
 8749 8894 908C4024 		 anddcc %l1, %g4, %o0
 8750 8898 908C4025 		 anddcc %l1, %g5, %o0
 8751 889c 908C4026 		 anddcc %l1, %g6, %o0
 8752 88a0 908C4027 		 anddcc %l1, %g7, %o0
 8753 88a4 908C4028 		 anddcc %l1, %o0, %o0
 8754 88a8 908C4029 		 anddcc %l1, %o1, %o0
 8755 88ac 908C402A 		 anddcc %l1, %o2, %o0
 8756 88b0 908C402B 		 anddcc %l1, %o3, %o0
 8757 88b4 908C402C 		 anddcc %l1, %o4, %o0
 8758 88b8 908C402D 		 anddcc %l1, %o5, %o0
 8759 88bc 908C402E 		 anddcc %l1, %o6, %o0
 8760 88c0 908C402F 		 anddcc %l1, %o7, %o0
 8761 88c4 908C4030 		 anddcc %l1, %l0, %o0
 8762 88c8 908C4031 		 anddcc %l1, %l1, %o0
 8763 88cc 908C4032 		 anddcc %l1, %l2, %o0
 8764 88d0 908C4033 		 anddcc %l1, %l3, %o0
 8765 88d4 908C4034 		 anddcc %l1, %l4, %o0
 8766 88d8 908C4035 		 anddcc %l1, %l5, %o0
 8767 88dc 908C4036 		 anddcc %l1, %l6, %o0
 8768 88e0 908C4037 		 anddcc %l1, %l7, %o0
 8769 88e4 908C4038 		 anddcc %l1, %i0, %o0
 8770 88e8 908C4039 		 anddcc %l1, %i1, %o0
 8771 88ec 908C403A 		 anddcc %l1, %i2, %o0
 8772 88f0 908C403B 		 anddcc %l1, %i3, %o0
 8773 88f4 908C403C 		 anddcc %l1, %i4, %o0
 8774 88f8 908C403D 		 anddcc %l1, %i5, %o0
 8775 88fc 908C403E 		 anddcc %l1, %i6, %o0
 8776 8900 908C403F 		 anddcc %l1, %i7, %o0
 8777 8904 908C8020 		 anddcc %l2, %g0, %o0
 8778 8908 908C8021 		 anddcc %l2, %g1, %o0
 8779 890c 908C8022 		 anddcc %l2, %g2, %o0
 8780 8910 908C8023 		 anddcc %l2, %g3, %o0
 8781 8914 908C8024 		 anddcc %l2, %g4, %o0
 8782 8918 908C8025 		 anddcc %l2, %g5, %o0
 8783 891c 908C8026 		 anddcc %l2, %g6, %o0
 8784 8920 908C8027 		 anddcc %l2, %g7, %o0
 8785 8924 908C8028 		 anddcc %l2, %o0, %o0
 8786 8928 908C8029 		 anddcc %l2, %o1, %o0
 8787 892c 908C802A 		 anddcc %l2, %o2, %o0
 8788 8930 908C802B 		 anddcc %l2, %o3, %o0
 8789 8934 908C802C 		 anddcc %l2, %o4, %o0
 8790 8938 908C802D 		 anddcc %l2, %o5, %o0
 8791 893c 908C802E 		 anddcc %l2, %o6, %o0
 8792 8940 908C802F 		 anddcc %l2, %o7, %o0
 8793 8944 908C8030 		 anddcc %l2, %l0, %o0
 8794 8948 908C8031 		 anddcc %l2, %l1, %o0
 8795 894c 908C8032 		 anddcc %l2, %l2, %o0
 8796 8950 908C8033 		 anddcc %l2, %l3, %o0
 8797 8954 908C8034 		 anddcc %l2, %l4, %o0
 8798 8958 908C8035 		 anddcc %l2, %l5, %o0
 8799 895c 908C8036 		 anddcc %l2, %l6, %o0
 8800 8960 908C8037 		 anddcc %l2, %l7, %o0
 8801 8964 908C8038 		 anddcc %l2, %i0, %o0
 8802 8968 908C8039 		 anddcc %l2, %i1, %o0
 8803 896c 908C803A 		 anddcc %l2, %i2, %o0
 8804 8970 908C803B 		 anddcc %l2, %i3, %o0
 8805 8974 908C803C 		 anddcc %l2, %i4, %o0
 8806 8978 908C803D 		 anddcc %l2, %i5, %o0
 8807 897c 908C803E 		 anddcc %l2, %i6, %o0
 8808 8980 908C803F 		 anddcc %l2, %i7, %o0
 8809 8984 908CC020 		 anddcc %l3, %g0, %o0
 8810 8988 908CC021 		 anddcc %l3, %g1, %o0
 8811 898c 908CC022 		 anddcc %l3, %g2, %o0
 8812 8990 908CC023 		 anddcc %l3, %g3, %o0
 8813 8994 908CC024 		 anddcc %l3, %g4, %o0
 8814 8998 908CC025 		 anddcc %l3, %g5, %o0
 8815 899c 908CC026 		 anddcc %l3, %g6, %o0
 8816 89a0 908CC027 		 anddcc %l3, %g7, %o0
 8817 89a4 908CC028 		 anddcc %l3, %o0, %o0
 8818 89a8 908CC029 		 anddcc %l3, %o1, %o0
 8819 89ac 908CC02A 		 anddcc %l3, %o2, %o0
 8820 89b0 908CC02B 		 anddcc %l3, %o3, %o0
 8821 89b4 908CC02C 		 anddcc %l3, %o4, %o0
 8822 89b8 908CC02D 		 anddcc %l3, %o5, %o0
 8823 89bc 908CC02E 		 anddcc %l3, %o6, %o0
 8824 89c0 908CC02F 		 anddcc %l3, %o7, %o0
 8825 89c4 908CC030 		 anddcc %l3, %l0, %o0
 8826 89c8 908CC031 		 anddcc %l3, %l1, %o0
 8827 89cc 908CC032 		 anddcc %l3, %l2, %o0
 8828 89d0 908CC033 		 anddcc %l3, %l3, %o0
 8829 89d4 908CC034 		 anddcc %l3, %l4, %o0
 8830 89d8 908CC035 		 anddcc %l3, %l5, %o0
 8831 89dc 908CC036 		 anddcc %l3, %l6, %o0
 8832 89e0 908CC037 		 anddcc %l3, %l7, %o0
 8833 89e4 908CC038 		 anddcc %l3, %i0, %o0
 8834 89e8 908CC039 		 anddcc %l3, %i1, %o0
 8835 89ec 908CC03A 		 anddcc %l3, %i2, %o0
 8836 89f0 908CC03B 		 anddcc %l3, %i3, %o0
 8837 89f4 908CC03C 		 anddcc %l3, %i4, %o0
 8838 89f8 908CC03D 		 anddcc %l3, %i5, %o0
 8839 89fc 908CC03E 		 anddcc %l3, %i6, %o0
 8840 8a00 908CC03F 		 anddcc %l3, %i7, %o0
 8841 8a04 908D0020 		 anddcc %l4, %g0, %o0
 8842 8a08 908D0021 		 anddcc %l4, %g1, %o0
 8843 8a0c 908D0022 		 anddcc %l4, %g2, %o0
 8844 8a10 908D0023 		 anddcc %l4, %g3, %o0
 8845 8a14 908D0024 		 anddcc %l4, %g4, %o0
 8846 8a18 908D0025 		 anddcc %l4, %g5, %o0
 8847 8a1c 908D0026 		 anddcc %l4, %g6, %o0
 8848 8a20 908D0027 		 anddcc %l4, %g7, %o0
 8849 8a24 908D0028 		 anddcc %l4, %o0, %o0
 8850 8a28 908D0029 		 anddcc %l4, %o1, %o0
 8851 8a2c 908D002A 		 anddcc %l4, %o2, %o0
 8852 8a30 908D002B 		 anddcc %l4, %o3, %o0
 8853 8a34 908D002C 		 anddcc %l4, %o4, %o0
 8854 8a38 908D002D 		 anddcc %l4, %o5, %o0
 8855 8a3c 908D002E 		 anddcc %l4, %o6, %o0
 8856 8a40 908D002F 		 anddcc %l4, %o7, %o0
 8857 8a44 908D0030 		 anddcc %l4, %l0, %o0
 8858 8a48 908D0031 		 anddcc %l4, %l1, %o0
 8859 8a4c 908D0032 		 anddcc %l4, %l2, %o0
 8860 8a50 908D0033 		 anddcc %l4, %l3, %o0
 8861 8a54 908D0034 		 anddcc %l4, %l4, %o0
 8862 8a58 908D0035 		 anddcc %l4, %l5, %o0
 8863 8a5c 908D0036 		 anddcc %l4, %l6, %o0
 8864 8a60 908D0037 		 anddcc %l4, %l7, %o0
 8865 8a64 908D0038 		 anddcc %l4, %i0, %o0
 8866 8a68 908D0039 		 anddcc %l4, %i1, %o0
 8867 8a6c 908D003A 		 anddcc %l4, %i2, %o0
 8868 8a70 908D003B 		 anddcc %l4, %i3, %o0
 8869 8a74 908D003C 		 anddcc %l4, %i4, %o0
 8870 8a78 908D003D 		 anddcc %l4, %i5, %o0
 8871 8a7c 908D003E 		 anddcc %l4, %i6, %o0
 8872 8a80 908D003F 		 anddcc %l4, %i7, %o0
 8873 8a84 908D4020 		 anddcc %l5, %g0, %o0
 8874 8a88 908D4021 		 anddcc %l5, %g1, %o0
 8875 8a8c 908D4022 		 anddcc %l5, %g2, %o0
 8876 8a90 908D4023 		 anddcc %l5, %g3, %o0
 8877 8a94 908D4024 		 anddcc %l5, %g4, %o0
 8878 8a98 908D4025 		 anddcc %l5, %g5, %o0
 8879 8a9c 908D4026 		 anddcc %l5, %g6, %o0
 8880 8aa0 908D4027 		 anddcc %l5, %g7, %o0
 8881 8aa4 908D4028 		 anddcc %l5, %o0, %o0
 8882 8aa8 908D4029 		 anddcc %l5, %o1, %o0
 8883 8aac 908D402A 		 anddcc %l5, %o2, %o0
 8884 8ab0 908D402B 		 anddcc %l5, %o3, %o0
 8885 8ab4 908D402C 		 anddcc %l5, %o4, %o0
 8886 8ab8 908D402D 		 anddcc %l5, %o5, %o0
 8887 8abc 908D402E 		 anddcc %l5, %o6, %o0
 8888 8ac0 908D402F 		 anddcc %l5, %o7, %o0
 8889 8ac4 908D4030 		 anddcc %l5, %l0, %o0
 8890 8ac8 908D4031 		 anddcc %l5, %l1, %o0
 8891 8acc 908D4032 		 anddcc %l5, %l2, %o0
 8892 8ad0 908D4033 		 anddcc %l5, %l3, %o0
 8893 8ad4 908D4034 		 anddcc %l5, %l4, %o0
 8894 8ad8 908D4035 		 anddcc %l5, %l5, %o0
 8895 8adc 908D4036 		 anddcc %l5, %l6, %o0
 8896 8ae0 908D4037 		 anddcc %l5, %l7, %o0
 8897 8ae4 908D4038 		 anddcc %l5, %i0, %o0
 8898 8ae8 908D4039 		 anddcc %l5, %i1, %o0
 8899 8aec 908D403A 		 anddcc %l5, %i2, %o0
 8900 8af0 908D403B 		 anddcc %l5, %i3, %o0
 8901 8af4 908D403C 		 anddcc %l5, %i4, %o0
 8902 8af8 908D403D 		 anddcc %l5, %i5, %o0
 8903 8afc 908D403E 		 anddcc %l5, %i6, %o0
 8904 8b00 908D403F 		 anddcc %l5, %i7, %o0
 8905 8b04 908D8020 		 anddcc %l6, %g0, %o0
 8906 8b08 908D8021 		 anddcc %l6, %g1, %o0
 8907 8b0c 908D8022 		 anddcc %l6, %g2, %o0
 8908 8b10 908D8023 		 anddcc %l6, %g3, %o0
 8909 8b14 908D8024 		 anddcc %l6, %g4, %o0
 8910 8b18 908D8025 		 anddcc %l6, %g5, %o0
 8911 8b1c 908D8026 		 anddcc %l6, %g6, %o0
 8912 8b20 908D8027 		 anddcc %l6, %g7, %o0
 8913 8b24 908D8028 		 anddcc %l6, %o0, %o0
 8914 8b28 908D8029 		 anddcc %l6, %o1, %o0
 8915 8b2c 908D802A 		 anddcc %l6, %o2, %o0
 8916 8b30 908D802B 		 anddcc %l6, %o3, %o0
 8917 8b34 908D802C 		 anddcc %l6, %o4, %o0
 8918 8b38 908D802D 		 anddcc %l6, %o5, %o0
 8919 8b3c 908D802E 		 anddcc %l6, %o6, %o0
 8920 8b40 908D802F 		 anddcc %l6, %o7, %o0
 8921 8b44 908D8030 		 anddcc %l6, %l0, %o0
 8922 8b48 908D8031 		 anddcc %l6, %l1, %o0
 8923 8b4c 908D8032 		 anddcc %l6, %l2, %o0
 8924 8b50 908D8033 		 anddcc %l6, %l3, %o0
 8925 8b54 908D8034 		 anddcc %l6, %l4, %o0
 8926 8b58 908D8035 		 anddcc %l6, %l5, %o0
 8927 8b5c 908D8036 		 anddcc %l6, %l6, %o0
 8928 8b60 908D8037 		 anddcc %l6, %l7, %o0
 8929 8b64 908D8038 		 anddcc %l6, %i0, %o0
 8930 8b68 908D8039 		 anddcc %l6, %i1, %o0
 8931 8b6c 908D803A 		 anddcc %l6, %i2, %o0
 8932 8b70 908D803B 		 anddcc %l6, %i3, %o0
 8933 8b74 908D803C 		 anddcc %l6, %i4, %o0
 8934 8b78 908D803D 		 anddcc %l6, %i5, %o0
 8935 8b7c 908D803E 		 anddcc %l6, %i6, %o0
 8936 8b80 908D803F 		 anddcc %l6, %i7, %o0
 8937 8b84 908DC020 		 anddcc %l7, %g0, %o0
 8938 8b88 908DC021 		 anddcc %l7, %g1, %o0
 8939 8b8c 908DC022 		 anddcc %l7, %g2, %o0
 8940 8b90 908DC023 		 anddcc %l7, %g3, %o0
 8941 8b94 908DC024 		 anddcc %l7, %g4, %o0
 8942 8b98 908DC025 		 anddcc %l7, %g5, %o0
 8943 8b9c 908DC026 		 anddcc %l7, %g6, %o0
 8944 8ba0 908DC027 		 anddcc %l7, %g7, %o0
 8945 8ba4 908DC028 		 anddcc %l7, %o0, %o0
 8946 8ba8 908DC029 		 anddcc %l7, %o1, %o0
 8947 8bac 908DC02A 		 anddcc %l7, %o2, %o0
 8948 8bb0 908DC02B 		 anddcc %l7, %o3, %o0
 8949 8bb4 908DC02C 		 anddcc %l7, %o4, %o0
 8950 8bb8 908DC02D 		 anddcc %l7, %o5, %o0
 8951 8bbc 908DC02E 		 anddcc %l7, %o6, %o0
 8952 8bc0 908DC02F 		 anddcc %l7, %o7, %o0
 8953 8bc4 908DC030 		 anddcc %l7, %l0, %o0
 8954 8bc8 908DC031 		 anddcc %l7, %l1, %o0
 8955 8bcc 908DC032 		 anddcc %l7, %l2, %o0
 8956 8bd0 908DC033 		 anddcc %l7, %l3, %o0
 8957 8bd4 908DC034 		 anddcc %l7, %l4, %o0
 8958 8bd8 908DC035 		 anddcc %l7, %l5, %o0
 8959 8bdc 908DC036 		 anddcc %l7, %l6, %o0
 8960 8be0 908DC037 		 anddcc %l7, %l7, %o0
 8961 8be4 908DC038 		 anddcc %l7, %i0, %o0
 8962 8be8 908DC039 		 anddcc %l7, %i1, %o0
 8963 8bec 908DC03A 		 anddcc %l7, %i2, %o0
 8964 8bf0 908DC03B 		 anddcc %l7, %i3, %o0
 8965 8bf4 908DC03C 		 anddcc %l7, %i4, %o0
 8966 8bf8 908DC03D 		 anddcc %l7, %i5, %o0
 8967 8bfc 908DC03E 		 anddcc %l7, %i6, %o0
 8968 8c00 908DC03F 		 anddcc %l7, %i7, %o0
 8969 8c04 908E0020 		 anddcc %i0, %g0, %o0
 8970 8c08 908E0021 		 anddcc %i0, %g1, %o0
 8971 8c0c 908E0022 		 anddcc %i0, %g2, %o0
 8972 8c10 908E0023 		 anddcc %i0, %g3, %o0
 8973 8c14 908E0024 		 anddcc %i0, %g4, %o0
 8974 8c18 908E0025 		 anddcc %i0, %g5, %o0
 8975 8c1c 908E0026 		 anddcc %i0, %g6, %o0
 8976 8c20 908E0027 		 anddcc %i0, %g7, %o0
 8977 8c24 908E0028 		 anddcc %i0, %o0, %o0
 8978 8c28 908E0029 		 anddcc %i0, %o1, %o0
 8979 8c2c 908E002A 		 anddcc %i0, %o2, %o0
 8980 8c30 908E002B 		 anddcc %i0, %o3, %o0
 8981 8c34 908E002C 		 anddcc %i0, %o4, %o0
 8982 8c38 908E002D 		 anddcc %i0, %o5, %o0
 8983 8c3c 908E002E 		 anddcc %i0, %o6, %o0
 8984 8c40 908E002F 		 anddcc %i0, %o7, %o0
 8985 8c44 908E0030 		 anddcc %i0, %l0, %o0
 8986 8c48 908E0031 		 anddcc %i0, %l1, %o0
 8987 8c4c 908E0032 		 anddcc %i0, %l2, %o0
 8988 8c50 908E0033 		 anddcc %i0, %l3, %o0
 8989 8c54 908E0034 		 anddcc %i0, %l4, %o0
 8990 8c58 908E0035 		 anddcc %i0, %l5, %o0
 8991 8c5c 908E0036 		 anddcc %i0, %l6, %o0
 8992 8c60 908E0037 		 anddcc %i0, %l7, %o0
 8993 8c64 908E0038 		 anddcc %i0, %i0, %o0
 8994 8c68 908E0039 		 anddcc %i0, %i1, %o0
 8995 8c6c 908E003A 		 anddcc %i0, %i2, %o0
 8996 8c70 908E003B 		 anddcc %i0, %i3, %o0
 8997 8c74 908E003C 		 anddcc %i0, %i4, %o0
 8998 8c78 908E003D 		 anddcc %i0, %i5, %o0
 8999 8c7c 908E003E 		 anddcc %i0, %i6, %o0
 9000 8c80 908E003F 		 anddcc %i0, %i7, %o0
 9001 8c84 908E4020 		 anddcc %i1, %g0, %o0
 9002 8c88 908E4021 		 anddcc %i1, %g1, %o0
 9003 8c8c 908E4022 		 anddcc %i1, %g2, %o0
 9004 8c90 908E4023 		 anddcc %i1, %g3, %o0
 9005 8c94 908E4024 		 anddcc %i1, %g4, %o0
 9006 8c98 908E4025 		 anddcc %i1, %g5, %o0
 9007 8c9c 908E4026 		 anddcc %i1, %g6, %o0
 9008 8ca0 908E4027 		 anddcc %i1, %g7, %o0
 9009 8ca4 908E4028 		 anddcc %i1, %o0, %o0
 9010 8ca8 908E4029 		 anddcc %i1, %o1, %o0
 9011 8cac 908E402A 		 anddcc %i1, %o2, %o0
 9012 8cb0 908E402B 		 anddcc %i1, %o3, %o0
 9013 8cb4 908E402C 		 anddcc %i1, %o4, %o0
 9014 8cb8 908E402D 		 anddcc %i1, %o5, %o0
 9015 8cbc 908E402E 		 anddcc %i1, %o6, %o0
 9016 8cc0 908E402F 		 anddcc %i1, %o7, %o0
 9017 8cc4 908E4030 		 anddcc %i1, %l0, %o0
 9018 8cc8 908E4031 		 anddcc %i1, %l1, %o0
 9019 8ccc 908E4032 		 anddcc %i1, %l2, %o0
 9020 8cd0 908E4033 		 anddcc %i1, %l3, %o0
 9021 8cd4 908E4034 		 anddcc %i1, %l4, %o0
 9022 8cd8 908E4035 		 anddcc %i1, %l5, %o0
 9023 8cdc 908E4036 		 anddcc %i1, %l6, %o0
 9024 8ce0 908E4037 		 anddcc %i1, %l7, %o0
 9025 8ce4 908E4038 		 anddcc %i1, %i0, %o0
 9026 8ce8 908E4039 		 anddcc %i1, %i1, %o0
 9027 8cec 908E403A 		 anddcc %i1, %i2, %o0
 9028 8cf0 908E403B 		 anddcc %i1, %i3, %o0
 9029 8cf4 908E403C 		 anddcc %i1, %i4, %o0
 9030 8cf8 908E403D 		 anddcc %i1, %i5, %o0
 9031 8cfc 908E403E 		 anddcc %i1, %i6, %o0
 9032 8d00 908E403F 		 anddcc %i1, %i7, %o0
 9033 8d04 908E8020 		 anddcc %i2, %g0, %o0
 9034 8d08 908E8021 		 anddcc %i2, %g1, %o0
 9035 8d0c 908E8022 		 anddcc %i2, %g2, %o0
 9036 8d10 908E8023 		 anddcc %i2, %g3, %o0
 9037 8d14 908E8024 		 anddcc %i2, %g4, %o0
